84,77,80 61,47,62 51,44,58 56,47,60 70,54,71 76,74,75 74,73,76 75,74,77 75,74,79 69,68,61 45,53,39 83,79,60 80,73,57 88,88,83 220,212,149 178,186,33 179,179,36 180,180,39 183,180,57 176,171,60 171,167,64 168,162,67 160,154,63 150,145,61 142,136,59 131,125,50 123,116,46 107,101,35 96,94,32 91,91,32 83,85,28 79,81,28 76,77,27 73,74,26 73,75,22 81,78,23 86,80,16 117,114,18 163,159,56 145,132,57 83,73,22 68,57,24 57,48,29 47,48,27 55,46,29 43,78,126 19,98,209 19,100,217 5,100,228 72,143,231 92,160,255 239,220,197 236,219,191 231,214,186 230,216,187 227,210,182 221,203,173 253,235,205 232,214,184 232,213,188 230,210,180 222,204,174 205,190,179 30,123,234 65,139,239 0,117,242 10,127,255 201,204,222 8,113,249 20,122,246 73,109,152 61,80,111 90,84,89 85,84,89 86,86,86 89,84,83 247,234,211 92,93,98 79,90,119 80,128,198 19,80,157 14,74,156 27,106,217 18,122,238 166,231,255 69,109,155 211,173,84 255,217,74 255,221,55 236,183,90 219,207,179 232,220,192 239,227,199 255,241,74 221,216,213 65,120,184 237,219,189 238,220,190 225,209,178 189,180,161 47,125,165 45,128,171 218,204,190 231,212,185 230,211,184 221,211,173 183,98,88 160,114,88 237,150,134 227,215,189 230,216,189 225,210,174 189,177,97 255,226,152 255,216,84 190,177,156 71,66,63 230,211,184 211,192,169 255,248,213 235,218,179 240,221,182 255,233,198 252,233,196 253,235,193 228,207,166 234,210,173 255,234,197
83,76,79 81,77,86 32,54,95 37,55,91 74,77,84 83,78,80 83,78,80 81,78,82 80,79,84 79,77,78 35,54,48 88,80,56 91,81,57 96,95,88 191,191,76 175,178,29 174,173,39 172,170,40 173,170,49 164,158,52 163,158,58 159,153,58 147,143,54 138,133,49 130,125,45 123,116,44 113,106,36 102,96,32 92,90,30 84,87,27 79,81,28 76,77,27 75,76,28 73,74,26 73,75,22 81,80,26 82,80,20 78,75,10 90,82,32 66,58,34 161,150,135 233,222,205 230,220,198 47,95,163 41,88,173 21,100,211 19,98,207 23,97,214 9,100,223 73,144,225 100,167,255 234,216,195 231,214,186 255,252,224 240,226,197 255,253,225 223,205,175 255,238,208 235,217,187 232,213,188 226,206,176 218,198,166 209,206,193 37,114,213 66,140,240 5,121,244 4,121,253 18,115,233 6,120,244 86,127,182 73,119,172 60,78,106 97,92,94 89,87,88 96,94,95 98,93,95 241,231,209 93,92,95 71,82,109 89,134,201 19,74,151 19,74,153 19,80,162 15,120,238 175,238,255 65,112,169 89,91,65 90,118,41 104,116,37 158,160,107 242,235,206 235,223,195 218,211,184 243,128,90 148,137,175 65,119,192 223,205,175 239,221,191 230,212,182 212,197,175 36,132,97 37,132,103 212,200,170 251,232,205 250,231,204 235,224,189 178,99,105 171,103,110 206,154,160 253,241,215 246,234,208 224,218,170 60,125,89 96,150,113 253,254,147 121,105,99 83,80,84 236,212,190 245,226,203 252,234,202 255,249,210 255,247,208 255,231,196 249,230,193 254,235,198 225,203,167 243,219,182 238,214,177
79,76,80 79,76,80 77,74,80 79,76,80 74,73,76 74,73,76 72,69,73 76,74,72 75,72,76 81,80,83 78,77,80 85,87,84 77,78,83 100,95,94 177,184,40 168,173,30 167,166,32 170,170,39 167,164,43 165,160,51 157,150,51 152,145,48 138,129,44 133,125,44 124,115,41 113,108,35 105,100,31 96,92,30 88,85,30 85,85,26 76,80,24 73,74,26 70,71,23 70,70,25 71,71,26 77,79,26 83,86,26 79,77,28 74,73,21 206,192,167 211,198,166 249,232,206 245,226,201 45,105,190 32,95,192 18,97,206 19,98,207 16,97,214 13,101,220 79,145,225 111,170,255 230,213,187 247,229,199 255,243,211 236,222,193 246,232,203 226,208,176 244,226,194 230,210,180 235,215,185 221,203,171 208,193,171 228,219,204 46,93,152 61,135,233 5,117,251 0,117,250 3,115,251 15,118,248 143,152,163 99,109,129 50,76,113 167,165,163 81,79,80 127,120,118 188,178,156 249,237,211 94,92,93 72,85,111 92,135,205 23,78,157 21,75,157 19,78,149 19,102,206 172,235,255 67,113,177 74,85,84 23,90,63 38,132,101 120,168,138 232,223,204 239,225,198 249,232,206 222,129,52 145,135,125 70,125,202 246,227,200 239,220,193 228,212,179 221,216,177 36,124,109 39,136,111 194,177,153 236,217,194 226,207,184 223,198,170 63,121,152 70,124,156 121,159,188 232,218,191 246,232,205 243,224,199 203,173,35 104,127,42 65,120,102 167,158,139 68,66,64 242,224,203 237,220,196 249,234,198 255,240,201 253,231,193 255,246,212 255,246,211 252,233,198 251,229,191 255,231,194 249,225,188
77,74,78 77,74,78 81,78,82 84,79,81 83,79,88 81,78,82 77,75,73 82,81,84 79,77,75 78,73,72 79,77,78 81,79,89 80,79,82 90,92,64 176,182,32 171,175,35 175,174,40 178,175,41 175,170,45 168,161,50 159,153,51 157,150,51 151,143,53 135,127,44 125,116,40 113,109,33 105,100,31 95,91,29 88,86,26 82,84,27 74,78,24 72,72,27 70,70,25 69,69,26 72,72,29 78,74,26 86,86,27 88,84,22 98,92,17 193,177,144 239,221,189 235,219,186 218,198,178 42,102,187 31,94,191 19,97,206 20,98,207 12,98,213 9,99,215 86,147,229 94,158,250 246,232,207 242,224,194 255,254,219 255,241,209 255,240,208 231,214,179 255,254,219 255,242,210 242,222,190 216,198,166 161,152,137 244,225,209 32,74,133 62,136,234 11,118,244 5,121,244 4,118,251 14,121,247 111,118,130 73,65,71 39,40,45 42,43,46 65,60,62 128,115,108 230,218,179 249,233,202 94,92,93 70,83,109 94,137,207 19,76,157 19,76,157 19,76,157 18,81,165 171,233,255 65,114,177 83,87,89 48,79,69 74,91,86 226,209,199 183,173,163 240,219,196 250,232,211 255,238,209 254,245,200 161,161,147 255,238,213 251,232,205 239,221,189 238,214,181 69,120,153 54,136,177 215,211,174 255,247,222 246,232,207 251,231,213 187,116,99 166,91,91 239,185,165 243,229,200 253,239,210 242,223,196 248,218,93 255,236,61 109,97,29 117,117,101 102,102,97 232,221,206 237,218,193 255,250,211 255,240,202 255,233,196 255,247,215 255,248,216 253,234,199 241,219,181 252,228,191 243,219,182
81,78,82 77,75,76 82,80,76 79,76,80 76,73,77 84,82,83 79,72,82 79,76,82 79,76,80 80,77,83 81,75,80 82,81,84 79,78,81 125,129,23 182,188,36 179,182,35 185,185,42 180,179,41 174,173,49 172,162,50 164,156,50 166,158,54 152,144,52 138,135,43 127,122,42 118,114,38 109,104,33 99,93,27 91,87,27 84,84,25 75,76,26 70,72,26 69,71,27 70,70,27 71,71,26 78,77,25 83,81,23 89,86,21 102,96,21 114,107,48 215,201,174 222,208,181 217,200,176 43,103,188 32,95,192 19,98,201 20,98,209 22,87,188 9,97,214 97,158,240 92,159,252 255,251,224 240,220,188 255,247,215 255,240,208 248,228,196 236,219,184 255,253,223 251,233,203 242,224,194 221,200,173 162,154,141 221,209,181 49,87,129 52,127,220 12,118,249 14,118,243 12,119,245 10,121,248 46,114,198 60,81,131 64,97,141 76,77,80 99,95,89 204,191,170 225,209,178 231,212,187 96,94,92 73,85,107 97,140,208 21,79,157 22,74,157 18,76,154 16,78,155 150,202,255 66,108,154 87,88,91 83,83,80 82,81,72 221,216,202 192,177,166 238,217,192 223,204,177 223,206,178 218,204,179 226,211,189 227,211,180 227,211,180 216,200,169 205,186,159 214,197,171 193,179,154 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,222,196 227,218,187 122,116,93 91,85,76 51,45,50 93,92,97 84,78,69 232,215,187 255,246,209 255,240,199 238,212,173 251,228,197 255,247,215 255,239,202 255,238,202 254,228,189 254,227,193
89,86,92 106,103,107 103,101,99 103,100,104 104,102,98 102,99,103 107,107,104 104,101,107 105,102,106 106,103,107 105,103,104 105,106,111 102,102,99 190,194,38 190,198,38 190,192,39 193,192,54 185,184,50 178,175,52 178,169,54 169,161,55 169,161,57 161,153,59 154,151,57 135,131,44 126,123,40 115,111,33 109,103,28 97,94,27 88,86,26 78,80,27 71,72,24 69,70,22 68,68,23 71,71,26 80,78,29 81,80,24 91,88,23 104,95,21 107,102,33 243,226,198 246,228,207 239,220,197 45,105,190 32,95,192 19,98,201 20,98,209 22,100,218 15,100,218 93,153,235 100,174,255 247,238,211 254,234,202 255,235,203 255,235,208 242,222,192 231,214,179 249,231,201 233,220,188 234,221,189 207,190,164 124,122,118 97,92,94 73,74,77 36,97,179 12,119,245 20,115,241 14,118,245 11,119,247 14,121,255 162,217,255 69,92,128 73,75,75 101,90,83 211,194,168 200,185,149 210,191,166 95,95,92 76,89,106 99,144,213 22,79,162 22,74,159 18,76,152 19,77,153 107,151,214 52,80,116 88,89,94 87,89,89 93,95,92 183,182,175 183,172,167 255,240,214 243,227,196 243,227,196 232,218,189 227,213,184 241,224,198 227,210,184 237,218,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,226,196 232,223,196 238,229,200 157,142,122 181,173,160 105,99,92 231,224,204 224,207,179 255,254,218 255,247,206 252,226,187 255,253,219 255,250,218 255,250,215 255,238,202 250,229,188 241,219,183
72,75,82 77,78,83 80,79,82 78,77,80 76,76,76 78,77,82 81,79,87 79,78,83 79,78,83 78,77,82 79,78,81 76,76,76 132,130,70 209,211,42 203,206,46 198,199,49 196,195,59 189,187,57 182,179,56 185,173,64 174,168,66 170,164,69 161,155,60 154,151,57 142,140,50 136,134,46 126,123,38 117,116,39 109,104,33 98,95,28 87,87,26 75,79,25 71,72,22 69,70,22 71,73,27 80,78,29 83,80,25 94,88,24 102,95,23 106,99,29 117,104,72 246,232,205 238,221,195 42,102,189 29,95,191 19,98,203 17,99,209 18,97,210 17,99,222 99,158,243 106,166,255 248,230,209 225,208,180 255,242,211 240,222,192 247,229,197 231,213,181 255,241,212 255,247,218 247,233,204 253,241,211 144,135,118 245,224,197 44,85,138 40,121,214 10,116,247 18,117,250 17,119,243 15,119,242 13,121,249 151,214,255 59,95,138 86,86,83 109,102,100 255,243,214 247,228,193 253,235,205 91,84,84 77,85,101 103,146,214 19,79,159 19,76,159 19,74,151 23,78,157 101,139,213 48,80,118 95,95,95 92,90,88 59,59,56 166,166,163 58,56,57 94,87,87 107,95,97 112,107,106 115,105,104 115,106,102 197,188,171 251,241,219 246,234,208 233,223,199 255,249,225 251,236,214 249,231,210 249,231,210 251,233,212 241,232,203 227,218,189 219,205,180 228,214,189 255,243,213 226,217,186 212,198,171 251,234,208 231,214,190 227,210,186 240,227,204 115,106,87 238,225,204 252,233,210 255,248,214 255,239,207 252,234,202 240,227,195 255,247,218 255,241,209 255,241,209 255,235,203 208,183,164
74,74,84 79,77,85 79,75,84 80,77,81 79,77,78 80,79,84 79,76,82 81,78,84 80,77,81 80,79,82 80,81,86 86,87,79 215,224,55 210,215,43 206,206,51 204,203,55 199,196,58 192,189,55 183,178,53 192,182,70 182,174,68 172,171,65 165,163,62 161,161,61 149,148,51 148,147,52 136,134,44 130,127,42 119,119,37 111,107,31 96,95,28 84,83,27 76,78,25 75,77,24 72,75,24 80,79,27 85,82,27 96,89,28 105,96,22 105,98,26 131,116,69 246,226,194 244,224,194 42,107,190 30,97,190 20,97,213 20,98,209 17,98,215 12,100,221 94,153,242 104,165,247 248,227,202 249,231,201 255,239,204 255,250,219 248,232,199 231,213,181 255,255,226 246,228,196 242,224,192 251,237,210 244,230,201 240,221,194 77,104,145 53,143,250 10,118,246 16,119,238 16,118,242 15,119,242 13,119,248 144,209,255 61,98,147 80,78,76 99,92,90 250,236,207 255,237,206 255,241,211 97,90,90 78,86,102 102,150,218 20,80,162 21,75,159 19,74,153 20,75,154 99,139,210 50,79,122 88,86,82 93,88,87 87,85,83 98,92,87 92,85,83 92,87,89 91,84,87 90,85,84 88,86,87 88,86,87 94,87,90 99,89,90 96,87,83 95,88,86 99,92,90 99,94,91 96,91,88 100,95,92 99,94,91 98,91,91 95,88,88 96,92,86 96,92,86 99,92,90 100,93,91 100,93,93 102,95,95 97,90,93 98,90,96 100,87,95 131,113,108 218,199,176 167,157,135 96,87,83 93,87,82 92,86,81 96,87,81 107,98,90 225,208,173 233,214,179 255,239,198 253,231,195
80,77,83 80,77,81 81,78,84 79,78,83 80,80,80 80,77,83 86,83,89 86,85,90 83,80,86 83,80,84 85,84,89 202,212,80 219,225,46 215,218,56 208,210,57 204,205,59 201,200,64 198,196,66 200,195,72 193,189,73 188,183,74 180,179,73 172,173,66 168,167,63 161,159,60 155,154,57 148,147,52 135,137,43 129,132,41 123,121,31 113,110,27 96,94,22 84,84,23 79,78,22 75,77,22 79,78,26 85,83,25 94,88,24 104,95,21 111,103,22 122,110,55 227,210,182 221,204,180 43,114,195 48,100,198 34,106,207 24,107,211 24,103,214 23,102,207 99,157,251 111,157,235 252,240,210 241,228,196 225,213,176 255,249,217 249,229,197 208,191,154 249,232,197 255,239,207 253,233,201 255,240,208 255,249,216 234,218,187 90,111,146 49,139,248 15,119,246 18,119,238 19,119,245 17,119,245 12,121,244 144,207,255 60,95,147 76,71,70 93,86,86 244,227,199 239,219,189 238,217,194 100,92,98 79,89,107 102,146,222 16,76,165 14,74,159 16,73,154 20,80,160 93,133,206 47,87,135 88,86,84 93,88,87 101,94,94 204,192,180 207,200,173 89,87,83 91,86,88 91,86,88 91,86,88 91,86,88 95,93,91 238,227,208 244,227,203 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 244,223,196 247,226,199 247,226,201 247,226,199 223,202,175 227,206,179 242,221,194 232,213,188 225,206,181 230,211,184 224,206,176 224,207,179 147,128,105 255,242,206 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,202 255,253,218 255,235,202 255,240,201
77,74,80 77,74,78 79,76,82 80,78,79 77,75,73 75,72,78 73,69,78 76,73,79 79,76,80 85,85,85 123,125,99 220,232,57 218,220,55 219,219,66 210,211,63 209,209,68 207,204,70 206,202,74 200,197,76 195,193,74 188,189,71 184,186,72 176,175,67 172,171,65 168,163,63 162,160,61 153,152,55 141,143,47 134,136,40 130,127,35 123,119,32 108,104,26 93,92,27 85,83,21 77,76,20 79,78,24 85,83,25 94,88,22 104,95,21 112,104,21 118,106,47 208,195,163 213,195,174 42,112,200 116,169,255 132,179,255 142,196,255 158,218,255 160,214,255 181,231,255 114,162,230 251,237,208 236,220,189 255,255,221 253,233,201 254,234,202 227,208,171 255,248,211 255,242,210 245,225,193 252,233,198 239,220,185 237,219,187 95,113,141 46,136,245 16,118,246 17,120,239 18,118,242 17,117,243 12,121,244 140,204,255 60,95,147 79,74,73 95,88,91 243,224,197 240,222,190 246,225,202 99,96,102 80,89,102 107,146,211 27,80,156 28,81,157 24,74,151 27,75,153 94,132,202 50,80,134 90,88,84 93,88,90 99,92,92 180,168,156 196,184,158 87,86,79 89,87,88 91,86,88 89,87,88 89,87,88 91,91,88 250,236,218 244,227,203 248,228,196 253,233,203 248,228,198 242,222,190 249,229,199 255,243,213 248,228,196 254,234,202 255,241,206 240,221,186 235,216,181 245,226,191 252,234,202 245,227,195 250,232,200 251,233,203 255,242,215 145,126,103 255,240,204 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,220 255,254,219 255,247,214 255,236,197
85,79,86 86,80,85 90,84,91 83,80,86 84,79,81 88,81,93 93,86,86 85,76,68 112,96,83 93,79,65 58,49,34 52,42,20 54,43,26 61,52,25 65,51,24 84,70,45 80,66,37 59,47,21 76,59,31 70,58,28 52,47,17 53,48,20 52,45,6 102,93,37 84,77,16 116,113,46 137,136,59 151,149,59 142,139,47 139,134,36 136,130,35 124,120,31 112,112,30 100,100,26 86,84,22 82,81,25 86,84,26 94,88,22 105,96,22 114,106,25 130,116,60 242,226,193 239,221,200 223,223,193 220,213,195 231,231,217 164,172,179 211,212,217 239,248,250 231,238,250 223,221,231 249,236,204 251,231,201 255,242,207 254,234,202 249,229,197 232,213,176 255,239,202 255,240,208 244,224,192 242,220,186 239,217,183 231,211,179 103,117,138 43,133,242 15,117,243 16,119,238 17,117,241 17,117,241 13,122,245 132,196,255 57,92,153 86,79,77 89,84,81 247,228,205 241,220,193 241,220,195 100,95,94 92,88,99 52,90,148 51,90,155 47,91,156 42,88,150 44,88,151 48,90,149 60,80,124 86,84,80 93,89,83 98,93,90 190,179,164 190,173,149 88,87,80 90,88,89 91,86,88 88,86,87 88,86,87 87,85,83 205,194,177 228,214,187 218,198,166 227,207,177 219,199,167 230,210,178 230,211,184 223,200,171 231,211,181 233,212,187 223,202,175 217,196,169 230,209,182 220,199,172 232,213,188 235,216,191 224,205,178 226,208,178 232,213,188 151,132,107 228,204,169 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,241,205 239,220,185 255,232,199 248,229,190
81,77,86 79,76,82 83,76,86 92,83,94 86,83,87 96,85,80 107,80,62 91,69,51 73,57,42 99,77,57 161,128,103 62,43,27 43,34,28 55,49,40 56,47,41 80,69,62 48,37,32 61,49,37 58,49,43 83,72,55 124,103,80 69,55,41 63,50,43 42,33,29 36,27,23 49,39,38 67,59,48 53,44,29 70,58,32 88,77,15 134,131,39 131,129,28 126,123,31 119,117,29 102,100,26 83,82,17 88,84,22 90,87,20 103,98,18 113,109,22 159,142,91 247,227,197 238,218,198 236,219,193 227,210,184 255,241,214 166,166,150 227,210,186 231,212,189 251,232,205 237,217,187 238,218,186 229,211,179 247,228,193 232,212,180 225,206,169 210,190,158 255,239,207 248,228,196 233,213,181 240,220,188 231,211,179 244,221,190 112,122,140 45,134,248 15,117,243 16,118,244 17,117,241 16,116,240 13,122,245 132,196,255 56,91,150 97,86,83 92,87,84 243,226,202 223,207,176 255,239,209 91,88,92 80,77,81 98,96,97 96,94,95 88,86,87 80,77,81 91,89,87 98,96,97 92,89,93 92,87,86 96,91,88 101,99,100 197,186,179 206,191,169 91,87,81 91,91,88 89,87,85 88,86,87 86,86,86 91,87,79 210,203,185 244,231,199 246,229,194 255,240,205 224,207,172 222,210,171 236,222,193 243,220,189 252,234,202 254,236,206 252,231,206 239,218,193 237,218,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 246,227,200 147,128,101 255,245,203 255,248,215 243,230,198 245,228,202 244,227,201 241,227,200 243,229,202 255,249,217 255,236,202 255,245,210 255,231,196
82,82,82 80,79,82 99,93,98 90,88,96 120,102,97 117,89,62 149,110,82 116,90,65 82,62,42 72,52,32 51,38,17 92,77,68 128,107,82 100,81,56 112,92,62 117,92,62 65,45,25 151,132,107 70,59,44 42,30,20 101,79,45 114,93,66 51,35,22 74,57,47 76,63,56 71,59,49 81,62,46 103,84,61 84,63,38 105,80,61 99,75,49 97,81,27 115,105,36 129,120,46 116,113,30 102,100,28 90,86,24 91,89,19 106,101,21 115,111,24 177,159,115 240,219,192 255,246,221 250,233,207 235,221,192 241,227,200 173,170,155 242,224,194 255,239,214 249,230,205 255,238,208 247,227,195 242,222,190 251,232,197 255,236,204 253,234,197 226,206,174 255,235,203 238,218,186 223,203,171 232,212,180 227,207,175 236,214,180 117,125,134 48,137,251 16,118,244 15,117,243 16,117,238 16,116,240 15,119,242 131,194,255 51,91,149 108,99,93 93,88,87 238,220,199 230,212,180 254,234,204 96,93,97 88,85,89 93,88,87 96,91,90 90,85,84 80,77,81 90,88,89 94,92,90 87,85,86 92,87,86 89,84,83 87,85,86 87,76,69 182,170,144 97,93,87 91,89,87 90,88,86 89,87,88 82,80,81 92,86,93 95,89,84 102,85,75 106,85,74 231,210,183 218,201,177 104,90,76 100,91,76 105,87,66 219,199,179 224,205,182 113,106,86 114,107,89 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 228,207,180 152,133,106 246,228,186 255,247,214 224,208,177 224,203,178 217,196,171 238,219,194 236,217,192 252,234,202 255,236,202 252,228,193 244,220,185
85,79,84 81,75,82 98,93,109 129,108,93 129,96,69 137,107,79 142,117,89 100,76,50 149,116,79 171,136,98 140,113,81 132,108,73 160,131,96 157,133,98 95,74,47 191,160,111 100,79,52 79,60,37 121,95,70 152,125,93 112,83,48 66,50,35 109,89,71 96,68,39 115,89,64 111,85,62 105,79,56 110,81,57 116,82,60 101,73,46 115,87,60 118,89,69 100,79,56 72,53,30 103,88,50 112,107,38 103,102,25 91,89,15 107,102,18 114,110,23 177,163,120 249,231,201 251,232,205 239,223,192 231,220,187 255,241,208 245,235,195 254,242,216 192,175,165 251,234,206 246,227,200 243,225,193 235,218,183 242,225,190 239,219,189 252,233,198 226,204,170 250,227,198 240,220,188 225,205,173 229,207,171 221,199,163 236,212,179 116,126,142 43,137,254 10,117,243 13,117,242 18,116,236 13,117,240 15,117,241 128,188,254 58,99,163 113,106,90 94,87,85 235,217,196 228,210,178 249,229,199 95,93,94 88,86,87 88,87,78 92,91,84 83,82,75 83,81,82 87,85,86 96,94,95 88,86,87 92,87,86 92,87,84 95,93,89 100,91,85 186,172,147 94,89,88 88,86,84 89,87,85 93,88,87 97,92,91 89,84,83 89,84,83 89,84,83 93,86,86 240,222,190 244,230,205 80,78,79 84,86,81 91,85,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,78,73 255,236,201 155,136,109 255,244,213 255,239,204 232,219,187 235,219,188 233,213,183 238,219,194 235,217,187 255,233,199 255,239,202 255,239,200 227,203,166
86,78,86 85,78,81 97,81,75 83,58,41 84,65,40 60,44,27 108,82,57 174,137,95 145,122,91 101,75,50 114,90,64 111,86,58 93,71,51 58,38,29 45,33,23 121,95,72 80,62,43 108,94,76 75,56,33 142,118,85 167,129,79 158,127,90 77,55,35 88,65,34 122,88,58 113,83,55 80,61,38 106,82,56 137,109,80 130,102,75 117,88,64 114,90,68 103,86,60 103,84,59 94,74,54 83,65,46 93,78,56 100,93,36 108,103,19 116,114,26 189,174,136 221,202,177 227,210,186 251,234,208 218,204,177 255,239,204 222,205,170 221,206,186 159,140,126 220,203,177 217,198,175 214,195,156 221,202,167 247,230,195 239,219,189 234,215,178 227,205,169 241,219,185 230,206,171 237,213,178 227,205,167 243,221,183 248,224,187 123,126,144 42,132,250 13,117,242 7,116,239 17,118,239 16,116,240 14,116,240 129,188,255 57,96,163 126,115,100 97,90,88 255,239,218 250,232,202 245,225,195 83,81,82 88,86,87 105,99,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 86,84,85 92,87,86 92,87,84 105,98,96 102,91,88 184,169,147 94,87,90 87,85,83 88,86,84 90,85,84 97,92,91 91,86,85 90,85,84 86,81,80 163,153,141 231,212,185 235,223,197 86,79,79 83,78,64 148,133,113 255,246,224 255,250,234 82,75,73 83,78,75 170,158,148 222,208,181 209,206,191 82,77,76 89,85,79 123,112,105 245,225,193 163,142,115 255,233,199 243,225,193 224,208,177 255,239,209 234,214,182 235,216,189 244,226,194 239,217,183 238,221,186 238,221,182 225,203,165
147,117,89 137,103,71 153,119,85 153,118,82 148,121,87 113,84,60 111,83,56 185,161,126 83,64,39 82,61,36 157,125,91 163,131,97 93,73,41 166,144,99 81,59,39 177,145,101 127,101,80 60,41,27 58,43,23 136,113,82 121,92,57 122,96,71 104,82,62 95,72,41 137,99,64 130,94,63 117,86,65 123,97,72 125,97,68 136,111,83 118,88,60 130,102,75 107,86,59 98,77,52 91,72,49 96,77,54 92,77,55 85,70,48 78,64,37 108,101,42 246,227,200 244,225,198 255,240,217 238,217,190 243,221,187 245,224,197 238,218,188 247,229,197 252,232,202 245,229,198 155,142,137 241,223,179 239,222,185 242,226,193 232,212,180 218,199,162 221,202,167 244,225,190 220,198,162 226,204,168 215,193,159 231,211,179 230,206,173 123,129,148 35,128,250 12,119,241 14,118,243 16,117,238 18,116,238 16,117,238 127,184,251 54,95,161 138,127,108 100,88,88 246,230,213 255,243,213 236,212,186 90,88,89 89,87,88 124,116,105 91,86,85 91,86,83 90,88,86 89,87,85 97,87,88 94,84,85 89,87,88 99,97,93 228,219,200 109,98,93 112,90,72 102,91,98 90,85,82 88,84,78 94,87,85 96,91,90 95,93,91 84,82,80 89,84,83 189,178,161 122,102,82 113,103,79 81,76,78 83,68,78 165,147,156 88,72,85 114,103,98 85,78,76 88,83,82 216,200,185 133,117,102 117,113,103 82,77,76 90,82,88 209,199,175 123,104,79 148,124,100 227,208,173 255,239,209 236,218,188 231,211,181 225,206,171 248,228,196 245,226,189 244,225,188 255,240,205 255,249,212 255,242,205
90,73,49 97,80,54 105,84,59 112,82,56 105,80,52 166,132,100 131,102,67 144,112,78 145,107,70 158,123,87 148,119,88 61,40,27 129,102,66 142,110,76 98,68,42 163,126,84 156,123,86 126,95,58 131,107,70 77,54,23 103,76,44 93,64,42 61,40,29 126,99,65 155,123,91 115,87,58 124,96,69 106,80,55 113,87,62 121,96,68 138,108,80 117,89,62 113,87,62 111,85,60 108,82,57 98,74,50 94,75,52 89,70,45 88,70,51 87,68,56 73,59,64 77,73,84 69,67,91 97,98,90 81,76,75 90,84,79 82,77,79 89,84,83 83,83,83 89,84,81 84,82,83 82,83,71 157,150,134 243,226,189 228,210,178 219,202,165 214,195,160 238,219,184 215,193,157 216,194,158 211,188,159 212,193,156 220,195,165 133,136,156 123,133,137 111,117,118 21,119,241 18,116,238 17,115,237 15,116,237 130,187,254 54,98,163 137,123,107 97,83,85 228,212,195 242,218,185 244,220,194 92,90,91 87,85,86 110,101,95 113,109,103 103,98,100 95,93,91 97,95,93 96,94,92 96,94,92 96,94,95 106,103,107 196,191,193 93,94,99 159,141,120 102,91,84 94,88,79 83,82,75 93,87,82 96,91,90 91,89,87 87,85,83 89,84,83 223,210,176 224,207,170 238,228,204 82,79,83 93,84,95 158,149,160 71,61,81 216,215,208 84,80,74 85,80,79 242,229,197 249,236,204 240,227,220 88,79,75 90,82,88 227,218,191 237,219,189 180,157,126 230,209,184 249,230,203 238,219,192 231,211,181 223,204,169 241,221,189 245,226,189 233,214,177 254,235,200 255,243,206 249,230,193
117,93,67 86,60,37 159,124,88 163,131,89 170,133,93 127,95,65 153,119,87 174,135,96 159,124,88 142,108,76 78,58,28 180,152,112 153,119,78 134,110,77 86,58,31 174,135,94 190,152,104 179,138,93 158,126,84 91,63,34 171,130,83 179,136,87 166,132,87 95,66,33 71,50,27 87,69,50 131,103,76 129,101,72 111,86,58 126,98,69 126,99,67 122,94,67 110,86,60 110,91,64 115,91,65 105,81,55 111,85,60 115,91,65 114,88,63 114,88,63 108,87,62 86,67,44 104,88,84 182,175,173 89,83,88 86,81,80 90,84,79 83,78,75 84,77,80 87,80,83 82,80,78 81,78,82 157,148,142 253,236,201 237,224,190 254,235,198 223,204,169 255,236,206 236,214,180 235,209,170 235,215,183 255,239,203 243,211,179 106,122,147 114,113,116 126,128,125 56,110,183 16,117,236 15,116,235 11,113,237 125,178,240 50,92,153 127,111,98 105,89,83 191,161,65 196,167,62 155,103,55 115,84,72 93,85,91 100,93,91 115,109,102 97,90,90 101,99,100 92,90,91 98,96,97 95,92,96 97,97,97 124,122,120 162,159,165 111,107,116 142,130,120 107,96,91 90,85,87 95,95,92 90,86,78 105,100,99 92,90,88 87,85,83 89,87,85 224,205,170 232,205,171 206,159,82 85,87,87 113,118,117 173,173,173 96,93,108 233,232,207 82,78,72 184,179,165 255,243,216 255,246,219 229,219,207 102,84,83 175,142,135 255,227,201 251,232,205 199,185,156 170,158,146 232,221,204 247,233,215 249,232,206 233,214,179 239,221,191 229,212,177 239,221,189 255,240,210 252,227,199 255,232,207
