92,78,62 93,81,55 90,76,60 93,79,63 89,75,61 85,74,57 85,74,59 81,70,55 83,71,59 111,99,87 182,173,165 109,98,91 89,77,65 89,77,65 95,84,69 67,55,45 37,33,25 39,35,27 38,32,27 45,36,30 82,60,42 79,60,37 79,58,35 124,89,64 116,83,56 115,80,55 126,90,61 133,97,66 162,122,86 148,108,72 141,101,67 136,102,70 50,35,26 31,28,32 32,31,34 32,30,31 36,30,25 125,104,81 147,105,63 159,113,72 160,116,76 168,124,86 176,134,96 171,129,89 155,110,66 161,116,72 160,111,71 168,122,83 180,134,93 195,152,105 199,154,110 153,114,82 66,54,54 71,59,61 79,63,59 204,163,134 255,245,204 255,242,205 196,154,116 170,130,96 158,119,87 148,119,88 141,113,86 90,72,51 77,66,51 72,61,56 55,45,35 132,111,84 172,141,104 68,63,60 75,69,76 84,74,73 202,151,98 210,156,95 193,136,76 186,126,72 198,143,89 154,99,47 177,121,72 189,129,75 120,91,56 73,71,67 116,92,66 189,135,87 54,44,34 65,42,41 197,169,131 186,160,121 176,150,109 204,176,136 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
99,85,67 92,78,64 87,73,57 91,77,61 93,80,59 102,88,63 92,76,59 86,72,58 85,73,61 87,75,63 131,122,116 153,142,139 84,72,60 85,73,61 83,71,59 61,48,41 32,31,22 31,30,21 37,28,22 61,50,43 91,65,42 79,62,36 116,81,54 116,82,52 113,81,51 128,92,63 135,96,66 154,116,81 160,122,85 139,101,66 138,100,63 142,102,66 145,110,74 56,40,25 33,31,32 29,29,29 29,29,29 40,34,29 137,101,70 165,122,77 170,126,86 163,120,87 151,109,71 144,100,60 153,108,64 158,114,72 161,115,74 178,133,89 192,149,102 203,159,108 194,151,106 117,82,55 67,57,58 67,57,58 66,58,64 80,61,49 199,170,137 246,215,176 167,134,97 166,131,95 163,125,90 155,121,89 144,119,89 123,104,81 59,48,45 56,47,43 54,50,44 51,52,44 76,54,34 157,127,85 76,70,77 76,63,71 101,70,47 196,141,87 193,134,77 189,129,75 169,113,64 151,96,44 184,124,72 192,133,76 196,140,93 74,63,60 100,81,65 185,131,81 118,95,82 60,48,38 188,160,122 181,155,114 183,157,116 186,155,116 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
94,82,70 101,86,66 92,78,60 96,82,64 94,80,55 96,83,62 100,89,70 82,73,56 83,71,59 89,78,63 82,74,63 106,100,95 110,105,107 78,70,59 75,68,66 68,63,62 30,28,29 33,28,25 72,53,37 93,69,45 90,66,42 131,94,68 125,89,60 113,74,46 126,90,61 135,94,65 147,104,69 148,108,72 135,95,61 142,99,64 142,103,64 147,107,71 161,118,83 178,136,98 69,50,25 35,33,31 32,32,32 39,37,38 43,38,35 117,97,79 165,123,83 149,105,65 142,100,60 157,112,68 160,115,71 170,127,82 187,139,92 201,154,104 203,156,104 196,147,96 198,149,100 139,98,71 67,57,58 67,57,61 65,57,63 66,56,60 67,57,58 65,55,59 97,77,59 172,130,92 162,124,87 160,124,91 152,118,86 144,114,86 94,80,64 59,50,44 50,44,39 61,54,52 117,96,71 102,77,74 99,81,60 62,55,58 72,64,70 157,136,111 195,140,88 171,118,65 156,100,51 167,112,60 192,132,78 196,136,82 181,128,75 76,43,18 84,75,67 174,137,97 169,135,103 58,49,45 178,152,111 190,164,123 192,165,129 195,169,130 189,163,122 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
92,84,71 92,78,60 86,72,56 92,78,60 95,81,56 102,88,61 93,79,54 94,79,59 98,82,65 100,84,67 83,73,63 80,71,63 70,66,79 105,99,104 40,37,41 81,77,86 56,51,53 68,56,44 89,68,45 93,69,45 125,92,65 128,94,62 118,82,51 133,92,63 140,96,66 152,106,67 147,103,65 137,94,61 134,94,60 141,101,65 152,112,76 163,121,83 162,120,78 151,109,71 133,93,57 115,83,53 39,35,27 39,37,35 50,45,42 52,52,47 73,53,44 139,104,66 178,135,88 165,119,78 171,122,84 187,142,98 203,155,108 204,160,109 183,138,92 196,146,100 198,148,102 173,131,91 88,67,54 65,53,55 64,54,55 65,55,54 66,55,62 65,55,59 71,60,55 153,126,94 177,138,99 169,131,96 168,132,99 151,117,87 133,110,81 105,90,68 66,60,53 52,46,39 75,66,58 142,118,85 151,126,107 71,44,26 74,69,71 71,66,68 171,129,91 154,100,50 174,119,67 181,126,72 199,140,83 184,126,71 169,116,63 196,136,84 65,58,56 108,89,75 155,107,62 63,50,43 190,159,120 186,158,120 173,147,106 200,174,133 193,167,126 189,162,119 201,174,131 194,167,122 195,168,123 175,147,107
85,79,56 90,76,58 89,75,59 91,77,61 93,79,54 94,79,59 97,81,64 97,81,66 86,72,54 84,70,54 80,68,58 80,70,60 48,45,51 86,84,85 75,74,79 48,49,54 51,45,40 78,62,47 84,64,44 108,80,53 122,90,60 124,90,60 134,95,65 145,104,73 157,113,73 148,98,56 140,95,62 143,100,67 145,105,69 155,113,75 159,117,79 167,123,85 156,113,78 134,91,56 142,98,58 161,119,77 134,110,88 49,43,36 48,46,44 52,52,49 60,54,59 73,59,45 163,122,75 172,122,76 188,138,94 184,136,93 183,135,90 180,132,87 182,134,89 188,140,95 186,136,94 187,139,92 158,124,94 65,55,45 65,55,54 65,55,54 63,53,54 68,57,64 69,57,57 69,55,37 137,103,73 149,117,87 153,121,91 157,125,95 150,123,87 134,110,84 115,96,80 107,92,81 67,55,43 103,88,68 106,90,73 150,129,102 73,67,62 67,66,69 93,68,49 174,116,61 184,129,75 179,124,70 186,128,73 164,106,53 179,126,69 207,150,90 64,53,48 85,75,65 148,100,57 77,61,55 155,118,74 201,173,135 182,156,115 188,162,121 195,169,128 208,181,138 183,156,111 199,172,127 202,175,130 211,183,143
85,78,62 94,82,70 91,75,60 87,75,63 92,81,62 87,73,57 92,78,62 92,76,61 90,77,56 86,71,60 87,74,67 85,73,63 88,79,73 43,37,42 65,68,77 34,38,42 42,37,39 71,56,47 112,82,56 131,96,69 131,95,66 137,102,66 143,102,71 165,121,81 150,106,64 132,88,50 145,100,65 155,112,79 155,112,77 153,109,69 165,121,83 154,111,78 133,95,58 137,94,59 151,107,69 164,118,77 160,116,78 125,93,63 57,50,48 57,57,54 61,59,55 63,61,57 73,57,44 178,134,94 176,134,92 143,99,59 160,111,71 183,135,90 181,133,86 189,140,91 200,152,98 195,146,95 175,131,80 130,97,70 66,54,59 64,52,57 65,53,55 64,52,57 70,57,52 73,56,46 78,62,49 109,80,56 117,89,62 129,101,72 131,106,76 130,105,75 128,103,73 110,87,56 123,105,86 89,75,59 78,67,62 64,54,53 129,117,91 67,63,76 55,54,69 146,120,97 185,132,75 179,126,69 168,115,62 153,97,48 193,135,80 212,154,99 181,137,99 85,80,79 149,98,61 91,74,64 182,136,81 171,129,87 195,167,129 179,151,113 197,166,129 215,189,150 205,174,137 186,160,119 190,164,123 178,152,111
95,85,86 85,74,57 92,76,59 89,77,65 90,76,58 91,77,59 94,78,65 106,92,67 98,83,61 85,69,56 86,72,56 87,72,61 80,71,56 80,68,68 36,36,44 39,42,49 43,41,49 45,42,46 123,97,74 130,96,66 133,97,68 144,108,77 157,114,81 160,114,75 138,96,56 144,100,62 155,113,75 161,117,77 152,106,65 167,119,74 156,114,74 133,90,55 136,93,58 151,107,69 159,115,75 162,116,77 155,109,70 149,105,63 129,103,80 64,58,53 60,58,59 62,62,57 65,65,60 72,58,44 180,137,92 164,118,77 172,126,85 177,133,91 199,151,106 204,155,106 196,149,99 188,140,93 195,150,104 135,101,71 65,55,56 69,55,55 78,66,66 74,60,60 108,86,68 137,111,86 135,111,87 130,99,76 126,98,71 127,97,69 134,106,77 137,112,82 137,109,80 136,111,83 120,99,74 79,65,49 66,57,49 61,55,48 72,62,63 56,48,37 64,62,72 71,63,69 169,121,67 167,112,58 165,109,60 183,124,76 207,148,91 211,152,95 194,146,103 82,75,73 150,100,67 120,99,74 186,138,82 190,137,94 186,160,119 193,170,130 184,156,118 179,153,114 181,153,115 181,153,113 194,168,127 192,166,125
85,76,61 87,73,59 101,88,67 89,75,57 91,76,56 110,87,58 123,100,69 125,100,70 112,93,66 100,82,61 92,78,64 90,76,62 78,66,54 76,64,52 89,68,41 48,41,39 46,44,52 45,43,53 50,40,44 110,88,70 142,102,68 149,110,71 163,121,81 143,104,65 149,106,73 159,116,83 157,113,73 154,110,70 156,106,62 157,111,70 138,94,56 149,107,69 157,111,70 164,119,75 161,115,76 158,112,73 155,109,70 156,112,70 161,120,75 174,138,91 68,61,59 70,64,59 69,64,63 65,63,64 77,60,52 171,132,91 175,130,86 181,136,90 187,142,96 194,146,101 186,142,100 193,149,98 206,159,107 179,136,87 90,66,58 73,59,59 155,116,88 108,84,62 158,126,92 187,147,111 194,154,118 183,144,112 174,140,106 162,131,94 162,131,94 167,136,99 166,138,100 153,124,89 141,117,91 105,88,64 71,61,51 63,54,48 57,51,44 75,63,53 68,62,67 60,56,67 105,73,57 167,113,63 163,111,63 202,147,91 216,160,97 202,145,85 188,136,88 80,70,60 149,113,91 178,134,92 187,145,91 180,126,76 158,121,79 191,167,130 182,157,113 183,157,118 180,154,115 174,149,105 195,173,128 169,143,104
90,80,68 90,76,62 92,78,62 88,73,53 100,83,59 109,86,57 158,134,99 140,117,86 104,85,58 93,75,54 89,75,61 96,82,68 82,73,58 79,58,43 84,58,35 90,69,44 50,43,46 44,42,54 45,43,51 37,30,30 145,111,77 154,115,76 154,111,76 148,108,74 157,114,81 161,118,83 158,112,71 165,112,67 162,112,66 150,105,59 148,103,57 153,103,57 163,114,74 157,113,71 157,113,73 147,103,63 152,106,65 164,116,73 181,133,86 188,141,89 183,151,121 70,61,53 65,63,61 66,64,62 69,64,66 73,62,57 176,128,81 192,139,86 179,130,81 179,134,90 188,145,100 209,163,106 209,161,103 203,156,104 174,130,92 76,61,50 108,68,43 90,72,67 158,125,98 193,155,118 189,155,112 189,152,112 201,164,124 195,161,120 188,153,115 183,150,111 181,153,113 185,154,117 154,126,97 108,89,64 100,86,70 70,58,48 58,49,45 61,52,48 94,93,84 54,45,60 48,47,52 157,111,70 193,140,87 201,148,91 203,146,88 191,133,78 191,136,84 88,72,57 82,56,33 199,146,89 209,151,98 177,129,71 167,129,81 182,157,111 203,181,134 176,150,111 196,171,125 198,168,124 195,167,127 183,157,116
89,78,63 85,71,53 96,83,62 95,78,50 105,88,64 97,78,53 125,105,75 97,76,49 127,104,73 122,99,70 90,77,54 83,69,51 59,43,28 86,62,38 88,59,37 113,83,57 113,80,55 52,39,36 44,42,50 40,37,43 45,32,25 152,118,88 159,116,83 159,119,83 158,115,80 161,115,78 180,132,85 171,127,74 161,114,64 164,112,64 153,104,55 156,108,61 154,109,65 147,103,61 147,101,60 153,108,64 167,117,71 185,136,87 197,146,93 193,141,91 190,138,90 159,119,83 63,56,59 61,58,62 65,60,62 60,61,66 100,71,47 169,127,87 191,148,101 196,154,112 201,159,107 205,158,106 201,150,95 188,140,86 183,135,79 147,109,74 114,88,65 201,167,137 170,131,99 199,157,119 204,163,116 207,166,121 208,171,131 208,171,129 205,166,125 188,154,113 174,146,106 174,146,108 148,126,90 121,100,73 94,79,59 98,87,70 69,57,47 55,49,42 69,58,55 46,45,34 46,45,60 110,89,74 207,156,101 201,146,94 189,134,80 191,133,80 185,134,79 66,47,31 153,107,66 208,156,96 189,136,79 204,149,93 167,120,68 176,128,81 203,176,133 174,150,115 204,177,130 196,171,127 189,161,121 189,161,121
90,78,66 83,72,57 110,92,71 101,77,55 100,86,59 100,81,54 119,98,73 96,77,54 96,75,50 123,99,75 93,74,47 43,38,37 50,38,28 77,58,33 103,70,45 121,87,57 121,82,50 122,89,64 41,38,42 41,40,45 40,38,39 53,36,26 160,120,84 164,121,86 157,115,77 174,129,83 170,122,77 157,109,64 162,109,64 161,111,65 156,108,61 148,103,57 151,101,59 150,104,63 147,102,58 164,119,73 181,129,79 200,149,94 199,148,93 191,145,90 186,135,82 181,134,84 152,126,105 61,59,57 62,57,59 69,62,62 75,68,66 101,74,58 209,166,117 206,157,106 203,157,100 200,152,96 199,148,95 191,140,87 198,147,94 179,129,83 136,110,85 190,153,113 225,185,149 201,159,119 219,174,128 213,170,123 187,153,110 184,150,105 190,151,110 175,138,98 152,123,90 147,120,88 136,114,80 133,113,81 115,96,73 99,84,64 102,91,74 64,56,45 56,46,45 61,53,59 47,45,55 47,40,40 201,147,86 189,134,78 196,141,89 183,128,76 186,135,78 65,49,32 220,163,103 197,144,87 199,151,93 190,137,82 178,127,74 159,104,59 161,121,85 186,165,122 183,158,114 186,161,117 190,163,120 193,167,128
88,81,65 94,78,63 105,81,57 119,95,69 130,102,75 104,85,62 102,86,69 105,89,76 89,78,59 76,65,48 41,39,37 38,39,44 40,33,31 90,66,42 119,80,50 120,79,48 122,81,50 134,90,60 135,105,77 40,38,39 35,36,39 37,35,36 62,39,36 158,116,76 170,122,79 168,120,75 160,112,65 163,115,68 162,109,66 162,108,60 149,96,51 142,92,50 150,97,56 150,100,56 163,111,63 189,135,85 195,140,88 185,132,79 193,142,89 188,139,88 192,143,92 191,142,93 183,135,81 152,109,74 64,55,47 64,58,53 80,71,65 75,64,57 113,86,54 217,164,109 214,160,101 200,149,92 191,140,85 199,141,88 197,146,89 201,150,97 173,140,88 255,252,205 218,180,134 207,157,97 97,74,59 73,54,58 156,132,97 182,145,105 190,148,110 180,142,105 156,124,92 137,108,77 138,113,85 138,113,85 138,115,84 110,89,62 102,84,65 104,90,72 64,54,44 56,46,45 58,52,57 56,54,55 177,135,93 190,137,80 191,136,80 180,127,72 200,145,91 68,49,37 203,151,91 208,158,98 205,151,90 191,140,83 197,142,90 168,111,67 171,116,71 173,136,94 176,150,109 169,143,102 173,145,107 198,167,130
91,83,91 103,88,66 107,89,70 127,107,77 103,84,61 93,77,64 86,71,60 90,76,62 96,85,66 84,73,56 41,36,35 34,36,36 51,50,53 93,72,59 117,78,46 121,81,47 128,87,56 137,94,61 142,103,71 124,94,66 38,36,37 37,35,33 41,38,42 71,49,31 168,120,77 161,113,68 165,115,69 168,118,72 160,110,66 158,102,55 146,92,44 136,81,38 152,99,56 160,110,68 185,131,81 204,149,95 187,132,80 195,142,89 192,140,90 188,136,88 182,133,84 190,136,86 187,136,81 182,134,80 120,100,80 70,58,46 71,59,59 72,63,55 75,63,51 155,121,87 204,152,92 197,144,89 199,146,89 196,138,85 191,140,85 196,147,98 177,134,89 170,129,84 200,147,92 212,164,106 203,157,118 81,67,72 70,51,53 190,158,114 193,151,113 184,144,108 175,140,104 153,122,85 140,112,83 138,110,81 143,118,88 137,112,84 118,99,72 99,81,60 90,79,64 57,48,40 52,45,43 57,50,48 76,62,48 189,140,89 167,114,59 181,126,74 191,139,89 129,108,97 205,154,97 197,149,91 204,150,91 201,147,88 187,134,79 191,130,83 160,105,53 176,131,87 168,140,102 171,144,108 176,148,110 183,152,115
97,90,104 123,114,108 106,95,80 96,84,74 98,83,63 83,69,53 90,76,60 92,78,60 97,81,66 83,67,52 43,33,34 40,34,41 47,41,48 51,50,55 113,77,55 120,82,47 129,89,53 138,95,60 151,107,69 148,106,68 95,70,51 43,37,42 46,41,38 48,46,42 100,71,51 163,113,71 165,113,65 162,110,60 157,107,61 153,104,55 150,96,48 154,99,56 160,111,62 192,138,88 200,145,91 200,145,93 200,147,92 189,136,81 193,140,87 187,134,79 186,135,82 182,129,74 186,137,86 188,144,93 202,157,109 139,101,66 70,56,58 70,61,57 74,63,58 85,72,65 172,138,97 190,136,75 189,136,79 195,140,86 193,144,95 165,120,74 176,129,79 190,143,91 214,164,104 216,164,102 223,171,109 140,108,74 65,54,61 118,95,84 211,167,127 203,161,123 188,148,114 167,128,96 149,114,87 150,117,90 147,118,87 144,117,85 131,108,77 109,90,67 84,73,56 76,67,52 52,41,34 64,53,46 78,66,54 83,62,39 156,100,51 184,129,77 139,109,81 206,165,120 210,164,107 183,139,88 215,168,105 202,147,91 200,142,87 187,134,79 200,140,90 185,133,83 153,114,75 199,170,135 175,147,109 185,159,120
84,81,108 96,90,113 88,84,104 88,86,98 96,87,72 87,73,59 97,86,69 102,89,66 100,82,61 50,33,23 65,46,30 41,34,34 45,42,48 43,43,53 55,40,31 123,84,54 128,85,50 147,102,69 143,99,61 143,101,63 150,106,66 75,52,39 46,44,42 45,45,45 55,43,48 121,91,65 164,115,66 162,110,62 157,104,59 159,107,59 162,110,60 167,114,69 188,136,86 204,149,97 200,145,93 200,144,95 193,135,80 184,129,75 184,129,77 182,127,73 182,129,74 170,119,66 182,137,89 206,161,113 223,171,121 225,172,117 98,75,60 73,57,51 78,65,60 89,73,67 92,73,59 180,137,92 186,133,80 190,136,86 167,117,73 181,131,85 208,157,102 208,157,100 214,162,102 216,162,103 218,166,104 182,140,98 67,53,55 67,54,64 226,188,142 204,162,120 197,154,121 183,140,107 165,129,100 156,123,96 151,121,93 134,106,77 119,99,67 112,95,69 85,74,57 77,66,51 81,71,59 66,54,42 87,73,57 98,84,66 155,105,61 182,129,76 159,121,86 224,169,113 199,158,101 192,148,97 196,149,88 207,154,97 197,142,90 195,144,87 193,135,82 190,136,86 175,127,82 140,111,76 199,171,133 197,169,131
80,81,113 80,81,111 81,86,112 86,84,108 90,81,92 100,93,103 94,82,52 101,86,66 107,86,59 57,39,18 66,46,28 98,68,42 46,45,48 43,46,53 50,49,52 66,55,40 140,93,59 139,94,59 138,96,58 144,102,64 160,114,73 159,113,72 60,44,31 52,45,45 50,45,47 47,45,43 137,98,68 157,107,63 158,106,58 158,108,62 171,123,76 184,134,88 196,143,86 197,144,89 201,146,94 195,141,91 193,135,82 174,116,63 176,121,67 183,130,77 178,129,78 187,142,94 203,161,109 214,171,115 217,170,109 215,163,101 205,154,99 90,58,26 76,65,60 83,70,67 78,66,66 93,77,73 173,131,89 168,123,77 181,137,86 207,159,105 220,163,105 214,157,99 208,158,96 208,158,96 214,168,102 201,158,113 77,61,59 59,49,53 91,66,47 235,190,142 217,174,129 204,162,124 184,143,112 165,132,107 122,100,82 99,80,64 86,72,54 97,84,61 99,84,64 82,68,52 81,70,53 94,83,66 68,57,40 93,79,61 128,86,46 172,123,74 206,159,98 216,165,108 197,150,100 214,172,120 182,133,84 198,143,89 200,145,89 191,136,82 188,133,77 188,137,84 166,118,71 138,103,78 164,146,114 187,161,122
75,84,107 78,83,109 80,81,113 82,85,107 90,86,106 87,84,90 101,83,82 99,85,60 141,121,91 89,69,39 71,45,31 92,56,38 59,46,39 41,41,51 48,47,52 45,42,46 131,90,61 135,90,57 144,98,61 151,105,66 160,112,69 145,97,54 138,103,67 59,47,37 52,50,48 45,43,41 57,44,37 138,97,68 156,106,62 164,114,70 188,141,91 199,148,95 201,148,93 202,149,94 202,147,95 188,135,82 186,126,76 177,117,63 167,112,60 172,120,72 182,137,91 201,158,111 217,171,116 206,160,103 212,162,102 217,163,102 210,158,98 208,162,107 85,67,62 83,72,65 83,72,67 88,79,73 105,86,72 173,132,87 204,153,96 211,160,105 210,157,100 218,164,105 210,157,93 221,174,111 227,177,115 187,138,100 57,50,53 58,47,56 78,55,40 196,146,100 233,187,132 213,171,129 146,118,91 105,84,61 77,63,49 71,60,45 82,71,54 95,80,60 104,87,63 92,74,55 78,67,50 84,70,52 80,69,52 77,63,47 122,89,52 192,146,87 209,161,103 207,156,99 193,141,91 203,154,103 211,158,113 201,141,91 213,155,100 196,142,83 202,149,94 186,131,79 159,112,60 139,105,85 130,116,91 180,157,117
85,83,91 81,82,112 84,81,110 89,83,104 85,82,109 86,84,108 100,92,81 99,86,79 129,109,89 108,88,68 83,59,33 98,63,38 100,68,38 46,35,30 41,43,40 42,40,38 55,48,48 137,97,72 140,94,57 157,112,68 146,98,53 144,94,50 151,101,55 162,114,71 67,58,52 46,46,46 48,42,49 48,43,42 163,124,83 183,133,89 204,150,100 202,149,96 201,146,94 198,143,89 195,140,86 195,142,89 196,138,85 182,124,71 172,118,70 180,135,89 195,151,98 214,168,111 214,164,104 206,155,98 210,163,100 215,162,105 206,155,100 205,157,101 200,159,110 105,84,73 95,86,80 97,93,83 93,88,85 111,88,77 204,149,95 207,154,99 210,157,102 216,164,104 221,169,107 223,173,113 209,161,105 170,129,82 59,50,33 55,42,50 64,49,40 162,122,88 189,136,79 197,149,95 77,56,41 94,74,56 93,73,53 111,92,69 124,103,76 126,102,76 122,98,72 102,83,60 79,65,49 84,70,52 87,73,55 86,72,56 112,91,64 177,135,81 192,143,92 200,152,98 184,131,86 170,117,72 226,177,128 198,149,100 204,153,98 205,157,99 201,138,87 183,124,76 171,121,77 131,107,83 195,168,121 183,151,117
75,68,80 90,82,99 118,112,119 118,110,116 88,84,106 86,83,110 84,84,110 96,93,99 102,90,90 100,87,97 105,87,86 94,60,30 99,67,37 107,75,45 42,40,36 50,45,42 54,47,47 66,54,44 140,96,56 139,94,50 138,89,49 143,98,52 148,102,65 153,103,61 136,104,74 60,46,46 55,50,52 55,47,53 74,51,38 185,140,96 199,146,93 201,147,97 200,145,91 201,146,94 194,139,87 193,137,88 195,140,88 187,133,83 183,133,91 195,150,102 217,169,111 214,167,106 215,162,105 214,162,100 213,163,101 209,156,101 208,157,102 206,155,98 202,151,96 177,139,102 106,101,89 95,94,85 92,88,82 97,95,91 139,104,66 195,145,85 210,156,97 219,167,107 216,166,104 193,145,89 175,126,75 153,107,68 110,81,57 93,77,60 72,58,44 154,110,72 167,117,71 198,140,85 101,82,59 139,114,86 143,116,82 149,125,92 144,120,87 145,120,90 130,105,77 113,89,65 89,71,52 88,72,55 99,84,64 106,91,71 72,58,33 161,126,88 192,148,97 196,148,94 191,142,91 202,153,104 204,160,107 214,168,113 218,165,108 204,162,99 194,134,82 179,120,72 155,113,73 195,170,126 193,166,130 188,158,114
75,66,62 95,84,91 99,89,93 142,132,122 148,139,133 84,78,101 86,83,112 90,86,110 95,90,117 96,90,111 96,90,115 75,63,79 106,67,37 118,83,47 100,71,51 51,46,43 55,53,49 55,50,47 57,37,28 133,86,52 143,98,54 145,96,56 146,100,59 143,99,57 146,96,50 142,93,53 63,56,56 58,53,50 59,52,52 67,54,49 187,140,90 195,142,89 189,134,80 190,139,86 194,139,87 187,133,83 181,132,83 186,136,90 206,159,107 215,167,109 214,161,108 205,155,93 216,164,104 213,162,97 202,153,104 209,163,106 207,164,108 212,163,114 178,133,85 172,127,81 172,133,101 98,92,83 95,89,82 111,102,98 123,112,97 184,151,124 224,171,114 215,162,107 186,138,84 178,130,76 168,120,66 192,141,86 195,142,89 181,130,75 161,108,53 98,78,46 123,106,71 86,67,40 138,108,82 164,132,98 167,134,97 156,124,90 146,117,84 154,122,90 153,126,94 141,113,84 116,92,70 95,76,53 130,101,77 132,111,86 74,66,55 78,70,59 194,151,104 190,142,88 195,147,89 199,148,93 189,140,89 209,161,107 199,151,104 194,141,96 193,134,88 159,113,76 185,160,116 182,155,110 201,176,132 169,146,106
71,60,53 69,58,53 78,73,75 93,85,91 127,118,114 144,138,129 101,98,115 88,84,108 91,86,115 95,89,110 94,88,109 89,85,107 116,80,49 124,84,50 124,80,50 67,47,29 53,48,45 56,54,50 63,54,50 82,63,40 135,84,45 143,94,54 138,92,51 146,98,53 153,100,57 169,116,63 107,83,59 64,57,60 67,62,59 72,68,60 99,67,51 192,138,88 186,131,77 183,127,78 184,128,81 169,119,73 191,143,96 219,176,120 221,175,116 211,160,103 204,151,96 218,166,104 209,158,101 203,157,100 202,153,104 206,157,106 198,156,104 183,135,88 179,134,86 195,146,95 205,159,104 133,96,70 100,97,84 121,112,104 113,108,96 123,111,101 211,168,112 187,134,81 177,126,73 181,128,75 181,130,77 192,141,84 189,136,79 186,133,76 164,124,88 111,90,65 157,134,103 138,122,89 105,83,63 165,135,93 184,147,105 187,150,110 177,142,104 175,144,107 166,133,96 157,125,91 132,103,79 130,105,77 128,105,76 133,112,89 122,96,73 110,82,55 131,97,63 195,146,95 186,138,84 193,142,87 192,140,92 182,134,87 192,139,98 194,140,102 164,114,68 69,51,60 138,113,83 194,167,131 185,159,118 160,137,97
69,57,57 61,49,49 69,57,57 63,58,60 81,75,80 92,81,104 163,157,134 90,85,103 88,84,106 97,94,109 101,97,110 87,84,111 99,78,74 121,77,47 127,89,54 123,79,49 60,52,39 53,52,43 65,61,55 63,61,57 120,87,62 137,91,52 133,85,40 148,98,54 165,110,65 172,116,69 164,114,68 108,74,44 84,78,71 84,78,73 84,80,70 102,85,77 188,132,83 185,126,80 170,120,78 181,138,93 206,162,111 213,167,112 205,157,101 196,143,88 215,164,107 215,164,107 202,154,98 194,150,99 199,155,104 197,150,100 177,134,89 185,140,94 206,154,104 206,155,102 204,151,96 194,143,90 104,86,67 121,117,107 125,119,110 109,103,94 124,108,95 165,122,75 173,122,69 185,132,77 180,127,74 190,137,82 189,134,80 195,143,83 173,125,80 122,81,50 176,138,88 168,130,82 122,99,70 181,151,123 205,164,119 213,171,119 200,157,108 190,153,113 183,152,113 172,141,102 154,123,86 120,98,78 62,48,34 86,70,53 159,120,92 168,136,102 179,150,115 158,124,83 193,145,91 185,134,81 185,137,81 173,117,70 184,127,87 211,150,114 69,53,66 63,51,67 71,50,65 181,157,120 178,152,113 163,140,98
80,70,60 74,64,54 66,55,50 59,53,48 64,60,54 86,74,86 125,114,107 122,118,110 94,89,116 94,91,108 98,98,110 85,83,105 82,81,114 104,74,59 118,79,47 120,79,48 102,76,51 57,53,43 63,59,53 63,61,59 76,65,58 111,75,44 130,80,36 155,102,57 165,112,67 167,112,67 169,117,69 173,120,75 98,83,63 95,86,80 99,94,82 94,85,70 133,95,60 175,125,81 184,140,98 193,151,109 198,151,101 191,143,89 191,140,87 197,146,93 199,150,101 196,147,98 201,154,102 192,150,98 200,155,107 185,140,92 180,135,89 202,151,98 215,162,107 202,149,92 194,141,88 191,143,89 190,145,99 128,115,94 130,121,115 115,109,102 118,107,100 117,93,71 196,143,88 184,129,77 175,122,67 182,129,74 185,132,77 196,143,86 197,146,89 195,142,85 204,151,96 214,159,103 157,122,84 139,107,77 183,145,99 207,156,101 185,132,77 186,131,77 183,136,84 186,144,92 183,144,103 58,44,28 57,47,35 66,55,40 118,92,67 162,138,103 180,152,114 183,152,113 189,143,88 185,137,92 190,144,87 191,140,87 186,129,89 74,48,27 65,54,79 63,53,73 65,52,71 143,124,108 186,160,119 189,163,122
83,72,57 83,72,57 79,69,59 68,57,50 64,55,49 79,72,75 104,94,93 127,120,104 89,84,111 89,85,109 89,85,109 86,83,110 82,84,111 81,81,107 116,75,48 119,76,43 119,79,45 114,78,47 61,62,54 63,62,55 63,61,57 77,68,64 137,94,49 157,103,55 167,113,65 167,112,67 165,113,63 178,126,76 181,129,79 102,83,58 84,79,67 94,89,77 98,92,85 138,118,100 179,136,91 154,112,70 157,107,61 185,136,85 194,148,93 191,144,94 200,155,107 190,145,97 201,153,106 204,156,111 180,137,90 191,139,89 203,150,93 201,147,88 194,139,85 202,147,93 199,146,91 202,147,93 214,157,99 207,163,112 130,118,108 105,99,92 112,105,103 117,108,104 179,137,95 176,125,70 176,123,66 178,125,68 180,128,78 192,139,84 188,137,82 211,160,103 206,153,98 203,150,93 195,154,93 182,142,90 200,151,102 208,157,104 180,129,76 183,130,75 201,148,91 202,156,101 185,146,103 68,47,24 104,86,67 121,99,79 134,110,86 174,147,115 138,121,97 80,67,62 116,88,59 173,137,104 175,135,99 181,129,81 78,63,71 63,52,75 67,51,76 59,46,67 59,49,69 66,52,67 183,159,126 202,175,132
