255,235,189 236,211,165 235,210,164 224,199,153 255,233,192 250,225,179 250,225,179 255,239,191 255,239,193 255,239,193 255,233,189 244,218,179 243,217,176 245,220,176 225,200,156 231,204,157 255,240,192 255,245,197 253,228,182 255,231,185 252,229,187 154,142,130 140,133,136 49,43,48 64,59,61 95,85,84 84,69,60 73,63,67 63,61,59 49,47,45 63,61,59 166,155,148 255,235,190 255,237,192 255,246,206 255,241,203 255,255,255 255,249,242 255,247,229 255,223,195 255,197,170 151,65,46 134,39,28 123,33,27 108,26,20 99,25,18 87,19,17 74,20,11 72,26,10 123,84,54 144,114,88 140,126,110 133,123,111 131,119,109 132,120,110 123,110,103 123,114,106 111,100,93 107,98,90 102,93,87 104,95,89 106,97,91 103,94,86 103,91,79 108,94,78 109,95,79 112,98,82 109,95,79 111,97,79 108,94,76 111,97,79 111,97,81 105,90,79 211,196,187 221,220,213 201,202,205 133,137,139 126,135,137 103,104,107 51,51,51 185,180,179 232,226,221 255,252,252 255,250,255 197,195,191 226,224,220 150,150,150 121,122,125 112,110,111 94,92,90 89,88,91 66,66,76 55,56,61 38,40,37 26,30,32 93,96,105
243,218,172 253,228,182 240,215,169 250,225,179 246,220,179 255,231,192 254,228,189 250,225,181 242,217,171 244,219,173 249,224,180 247,221,182 242,216,175 247,222,178 247,222,178 255,236,184 255,233,187 254,229,183 254,228,187 252,226,185 242,219,179 147,135,125 142,135,138 111,105,110 56,51,53 78,68,67 79,72,70 72,67,69 59,57,55 49,47,45 59,57,55 65,58,56 255,235,190 255,237,192 255,229,185 255,252,249 240,205,178 189,121,101 149,54,38 131,39,25 122,26,22 114,25,23 108,23,15 100,21,14 93,23,13 97,36,20 118,74,36 115,70,37 93,44,24 93,45,29 114,91,76 144,128,115 133,123,111 126,114,104 125,112,105 125,113,103 122,114,103 114,104,94 105,94,87 102,93,87 102,93,87 104,95,89 107,98,92 104,92,80 102,88,72 106,92,76 109,95,79 107,93,77 109,95,79 105,91,77 105,91,77 107,93,79 104,93,86 133,127,120 161,159,157 155,156,159 118,122,126 103,109,112 41,42,45 72,71,74 149,144,146 188,183,180 255,255,255 255,252,255 208,208,208 197,197,197 142,144,144 114,115,120 110,108,109 96,94,92 87,86,91 67,67,79 80,81,86 36,38,35 33,33,33 44,44,52
236,211,163 236,211,163 238,213,167 245,220,174 255,244,203 255,246,205 250,224,183 251,224,188 250,228,192 255,240,207 250,223,180 246,214,180 241,214,171 231,205,164 235,209,168 231,206,162 246,221,177 255,236,192 250,225,181 255,250,206 255,231,197 144,133,128 134,128,133 136,131,133 50,45,47 60,55,57 82,75,75 71,66,65 56,58,55 53,53,53 86,85,78 238,225,202 255,242,201 255,245,204 255,232,187 233,194,151 114,48,32 103,30,16 105,28,22 105,28,22 97,24,17 92,31,13 108,51,11 163,103,53 165,91,57 119,44,17 106,45,27 107,72,57 84,71,64 27,25,26 22,22,22 140,135,132 132,121,106 126,114,104 125,113,103 124,114,104 121,113,102 114,102,92 105,95,83 101,92,84 102,93,87 104,95,89 107,98,92 102,91,84 98,87,72 104,93,78 104,93,78 102,91,76 103,91,79 106,92,78 106,92,78 105,90,79 173,164,160 165,158,156 163,163,160 129,130,133 111,116,122 49,53,57 40,40,40 64,64,64 145,143,141 154,147,145 238,236,232 244,244,244 153,159,162 145,149,151 104,113,124 102,112,118 93,103,111 93,98,108 85,85,95 69,69,81 67,68,73 37,39,39 27,27,27 41,39,40
255,235,193 255,253,206 255,255,206 255,248,199 255,253,206 255,255,206 255,253,204 255,252,202 255,255,200 249,231,187 158,149,143 228,217,212 252,225,178 251,226,182 248,226,179 246,221,177 236,211,167 238,213,169 242,217,173 255,239,195 254,230,197 144,132,132 136,131,130 140,135,132 121,116,113 50,45,42 47,57,63 69,77,86 73,71,67 68,66,64 85,80,77 251,237,208 255,254,224 255,244,209 255,241,209 255,243,217 255,239,204 253,234,197 255,234,187 152,109,74 166,87,46 129,47,22 127,56,39 121,69,50 183,137,119 154,106,81 165,109,85 146,90,68 101,71,56 29,20,16 14,17,26 30,27,33 131,119,107 124,114,104 128,113,102 125,113,103 121,111,101 117,105,95 110,98,86 101,95,88 106,97,93 106,97,93 107,98,94 106,97,93 98,86,76 99,88,73 102,90,78 99,87,75 100,88,76 100,88,76 105,91,77 99,88,73 148,142,137 134,130,124 111,109,105 127,129,126 104,108,110 39,39,36 40,40,37 54,54,51 147,142,139 139,133,128 144,143,136 130,130,127 104,112,121 98,106,113 94,102,118 90,103,120 87,98,111 88,98,116 88,95,107 76,76,84 75,72,76 60,60,60 30,30,30 39,37,35
255,248,206 255,251,204 255,243,194 255,246,197 255,247,200 255,239,194 249,227,182 248,226,177 255,246,199 207,185,149 153,144,138 156,150,143 157,150,153 227,214,180 243,221,172 251,226,182 254,229,185 255,252,208 255,253,209 255,238,194 238,214,181 144,132,134 141,136,133 140,136,130 230,226,220 255,255,253 104,102,98 65,63,59 65,63,59 58,57,60 56,61,69 83,87,100 94,102,122 88,93,103 84,89,99 151,157,160 100,99,114 75,72,87 97,98,88 229,197,163 156,101,86 155,113,91 161,110,86 172,114,90 180,120,95 179,116,92 182,120,93 170,105,82 122,86,64 66,46,39 16,16,28 25,25,35 50,44,39 126,115,108 128,116,104 124,112,100 117,107,95 113,101,89 111,99,87 105,99,92 107,98,94 108,99,95 108,99,95 106,97,93 96,84,74 96,85,70 99,87,75 96,84,72 96,84,72 97,85,73 100,88,76 97,87,77 143,141,137 102,100,98 108,106,104 105,103,101 87,86,91 42,40,41 42,40,41 51,49,47 140,135,132 129,125,119 119,118,111 102,102,99 97,105,114 83,91,100 87,95,113 91,104,121 94,105,116 90,101,114 84,98,110 80,88,95 80,77,81 72,70,68 36,36,36 99,92,95
251,226,182 249,224,176 255,237,186 255,237,186 255,241,195 255,242,193 255,244,195 255,250,201 255,255,209 175,161,143 153,143,142 148,138,137 149,142,142 153,143,144 160,148,150 234,219,197 246,222,169 241,219,172 255,237,191 255,235,203 250,241,235 121,115,110 255,254,252 217,211,206 253,248,245 233,231,227 120,118,114 152,153,156 62,70,79 101,111,129 61,68,80 41,41,53 75,86,97 93,103,109 96,105,116 90,99,110 97,105,112 93,99,100 80,77,81 181,171,159 129,52,35 180,110,86 185,121,95 187,123,95 191,129,102 186,127,99 169,120,98 71,37,19 114,76,57 104,69,54 26,19,19 25,28,35 24,24,32 35,32,36 129,119,109 131,119,107 119,110,95 115,106,91 109,99,89 109,100,96 109,100,96 109,100,96 110,101,97 107,98,94 93,83,71 92,82,70 97,85,73 97,85,73 94,84,72 96,84,72 98,86,74 95,87,76 113,111,107 103,101,99 98,96,97 123,116,116 74,72,73 108,107,110 95,92,96 58,56,57 123,121,122 109,107,108 108,106,102 107,100,98 98,104,105 90,96,97 82,85,94 93,104,117 88,101,116 92,103,114 82,96,108 87,96,107 86,84,82 76,74,70 60,60,60 65,57,65
255,240,192 255,244,191 255,237,186 251,227,176 233,208,162 252,229,187 255,255,210 255,246,199 255,233,188 162,148,134 143,133,137 146,136,140 144,137,137 145,135,136 150,140,141 153,145,151 222,207,169 192,177,141 132,119,114 158,152,147 191,194,186 118,116,112 247,241,236 255,253,248 241,236,233 255,255,255 205,206,209 121,126,134 90,98,114 76,76,86 65,60,78 41,42,45 35,35,43 67,68,71 96,104,111 96,105,116 88,103,119 85,95,101 81,80,85 96,94,104 146,53,32 127,42,18 172,114,88 185,122,100 183,124,96 161,108,83 82,48,30 159,108,84 114,68,50 131,90,72 73,53,44 20,18,28 23,23,31 15,18,25 35,33,31 126,116,106 122,112,100 119,108,93 114,104,94 113,104,98 113,104,100 111,102,98 111,102,98 107,98,94 90,80,68 90,80,68 91,79,67 96,84,72 94,84,72 97,85,73 95,83,71 91,83,72 114,114,111 86,86,86 87,96,98 76,69,67 88,88,88 105,109,113 106,110,114 94,94,94 102,100,101 90,88,89 115,105,104 130,118,108 108,106,102 101,99,95 86,86,94 93,104,117 88,102,112 94,105,118 92,102,110 92,101,112 90,88,86 80,78,74 58,58,58 44,41,47
255,238,190 253,228,180 255,236,185 255,236,185 253,229,178 255,232,188 247,222,178 235,213,168 237,210,167 153,138,129 143,136,139 146,139,142 141,134,137 150,140,144 149,139,140 150,140,139 146,139,139 123,115,123 112,110,106 58,56,52 41,39,37 152,147,149 180,174,169 248,242,237 186,181,178 215,213,211 129,139,145 100,111,122 94,95,100 66,65,70 75,74,79 40,40,40 30,31,34 38,39,42 91,99,106 96,104,120 86,99,114 84,95,108 71,74,83 72,70,82 136,59,42 138,37,12 110,68,44 130,86,60 152,101,75 137,84,61 146,97,75 153,101,80 155,102,77 135,84,58 87,61,49 19,16,22 16,16,24 16,19,26 19,23,27 36,35,38 121,116,104 121,112,97 115,105,95 110,101,93 111,102,96 113,104,96 110,101,93 107,97,87 94,80,64 89,81,70 95,83,71 91,80,65 92,81,66 91,80,65 89,78,63 86,76,66 70,68,66 87,91,93 73,78,88 69,66,70 90,94,98 105,111,114 95,101,104 107,109,106 90,90,90 83,77,82 111,105,100 118,113,99 109,103,94 109,103,98 94,92,90 105,104,107 110,108,109 103,104,107 100,105,113 93,103,109 92,87,89 88,83,80 48,46,44 39,37,38
231,206,160 243,218,172 255,245,199 255,246,200 247,222,176 251,226,180 251,226,180 252,227,181 255,234,185 149,138,135 142,135,138 134,127,130 139,132,135 147,140,143 141,134,137 142,135,138 136,131,130 118,113,115 109,111,111 39,41,41 41,41,41 132,130,128 150,145,142 171,165,158 117,116,119 119,123,125 102,111,122 85,96,109 95,95,95 70,67,71 76,74,75 32,34,34 34,34,34 40,40,40 79,83,87 96,101,111 88,100,108 87,98,111 75,80,90 62,67,73 115,48,37 131,33,7 91,40,16 124,83,63 150,94,68 147,94,69 148,92,70 167,107,82 155,97,71 144,91,64 87,61,47 41,29,29 15,15,27 11,11,23 13,16,25 21,22,27 124,114,104 123,109,95 116,106,94 105,94,87 107,98,92 107,98,92 112,101,98 107,98,92 90,79,64 73,62,47 89,78,63 91,80,65 91,80,65 89,78,61 89,78,61 88,77,62 80,74,67 83,79,71 62,61,64 79,76,80 99,96,102 102,111,113 92,97,96 96,96,93 75,75,75 74,72,73 98,98,93 117,107,95 107,104,91 111,107,99 106,104,102 107,103,97 112,106,101 111,105,100 104,103,106 95,100,106 93,88,85 86,84,80 46,44,45 44,44,44
243,218,172 245,220,174 255,231,185 252,227,181 231,206,160 235,210,164 221,196,150 242,217,171 255,237,189 148,138,142 141,134,137 137,130,133 140,133,136 134,127,130 143,136,139 143,136,139 115,110,109 108,106,107 84,90,93 38,44,45 40,40,40 123,121,119 113,108,107 112,108,102 94,93,98 103,100,104 90,103,118 81,94,109 80,89,102 79,76,80 79,74,76 57,59,59 32,32,32 32,32,32 70,74,78 99,109,117 92,104,112 87,98,111 83,88,94 72,77,71 44,32,34 141,48,20 147,46,19 149,95,77 161,104,75 160,107,82 128,86,64 150,101,79 155,102,75 149,93,67 95,65,50 76,55,44 18,16,24 11,11,23 9,12,19 21,24,33 112,101,94 121,112,97 124,108,93 116,105,88 120,105,96 118,105,100 116,105,102 108,99,93 96,85,70 87,76,61 82,71,56 91,80,65 89,78,63 88,76,64 88,76,64 87,75,63 84,76,63 84,76,63 53,52,57 103,101,102 111,101,91 109,109,106 89,89,86 55,55,52 64,64,64 62,62,62 93,83,82 156,116,111 113,105,94 108,99,93 111,109,107 113,109,103 120,114,109 113,107,102 98,97,100 90,98,103 89,87,83 81,79,75 45,43,44 61,57,49
255,231,185 240,215,169 254,229,183 245,220,174 255,231,185 252,227,181 247,222,176 246,221,175 255,243,202 142,132,133 139,132,135 133,131,132 140,138,139 131,129,130 127,125,126 136,131,133 90,88,84 101,101,98 79,93,103 38,37,40 73,73,73 105,103,101 99,97,95 102,100,98 85,83,91 102,100,96 86,98,120 73,90,110 76,89,106 67,76,87 57,60,67 79,79,79 32,32,32 66,66,66 100,101,104 83,94,107 74,76,76 66,72,75 63,67,71 75,70,67 35,36,41 126,47,24 155,43,15 84,31,8 142,89,66 136,89,66 112,76,58 117,76,58 154,103,77 151,98,71 122,84,67 86,58,45 37,32,34 14,14,24 14,18,22 17,22,28 136,114,106 81,37,25 89,29,19 90,40,27 153,130,115 199,179,170 121,108,101 114,103,98 95,84,69 89,78,63 82,71,56 89,78,63 89,78,63 88,76,64 85,75,63 87,75,63 84,76,63 82,74,61 44,45,48 108,99,95 125,112,109 104,99,96 80,78,76 59,57,55 54,54,54 60,60,60 79,69,68 123,102,91 111,100,93 110,99,94 112,107,109 116,109,107 122,116,111 115,109,104 100,95,97 89,95,98 86,84,80 75,73,69 44,42,43 65,59,54
250,225,179 233,208,162 251,226,180 246,221,175 233,206,159 227,200,153 241,214,167 253,228,180 251,229,195 141,139,137 134,129,131 133,128,130 139,136,140 126,126,126 129,129,129 104,102,100 94,94,94 77,78,81 71,76,84 88,86,84 106,104,102 90,88,86 99,97,98 104,102,100 83,85,85 102,100,96 96,97,100 83,96,111 82,95,110 72,87,101 72,74,71 67,67,67 61,59,60 53,51,52 95,93,91 92,96,100 80,91,104 65,64,69 69,65,55 93,83,71 29,29,37 121,58,38 153,42,9 128,32,5 125,82,63 137,90,67 110,69,53 133,92,76 128,92,74 118,84,64 144,97,76 90,58,44 52,45,43 19,14,13 38,28,16 79,29,12 92,14,15 113,22,19 97,42,27 102,54,40 104,31,26 106,52,43 125,114,95 114,103,96 98,84,70 98,84,70 84,70,56 85,71,57 79,69,57 71,66,52 71,61,49 71,62,47 67,57,45 72,62,52 79,77,78 118,107,100 135,119,115 105,98,98 79,72,72 72,64,53 51,50,53 55,54,57 70,65,67 109,96,89 120,105,94 114,101,96 88,83,82 108,104,98 118,111,109 112,105,103 99,97,98 95,96,99 82,80,78 69,67,65 49,47,43 65,57,46
255,232,186 253,228,182 253,228,182 252,227,181 255,232,185 255,246,194 255,239,187 249,224,176 233,210,179 138,138,135 141,136,138 128,123,125 132,124,130 132,130,131 132,132,132 99,97,95 64,64,64 76,77,82 49,52,59 105,103,101 89,87,85 84,82,80 101,99,100 106,104,102 88,90,87 100,96,88 108,102,97 93,100,114 95,100,110 81,95,107 73,75,72 73,73,73 59,57,58 49,47,48 87,85,81 98,98,98 82,97,111 70,70,82 76,65,60 244,221,179 31,27,36 118,63,50 152,41,8 138,30,3 96,58,41 135,92,75 131,95,77 136,98,81 115,79,61 122,86,68 127,91,71 87,59,46 60,40,31 119,78,60 125,83,31 98,39,11 106,20,15 119,22,23 94,40,20 178,141,115 144,120,98 107,30,26 105,92,69 115,106,100 98,84,70 99,85,71 94,80,66 73,59,45 65,55,43 61,56,42 66,56,44 66,58,45 67,59,48 64,55,47 54,54,54 45,38,36 110,105,107 87,85,83 72,65,63 69,60,45 45,45,42 52,51,54 64,58,65 94,82,82 113,98,89 109,98,93 75,70,69 101,97,91 108,101,99 108,101,99 94,89,91 88,88,88 77,75,73 66,64,62 56,51,48 59,50,44
250,225,181 251,226,182 255,231,185 250,225,179 231,204,157 222,195,150 246,219,176 251,226,180 207,193,177 142,135,135 141,134,137 137,130,133 137,130,133 133,126,126 131,126,128 110,109,112 75,70,69 60,61,66 69,67,68 104,102,100 74,72,70 82,80,78 94,92,93 107,102,99 100,95,94 109,103,96 115,109,104 105,98,96 95,95,95 88,96,103 79,79,74 60,55,54 53,51,49 56,54,52 77,75,71 108,107,100 100,108,113 80,88,97 82,80,81 142,130,102 19,24,30 50,24,33 159,48,15 148,36,6 66,28,11 116,78,59 114,66,48 119,74,53 138,92,74 134,88,70 118,86,70 92,66,52 94,57,42 131,84,63 122,79,30 103,31,12 110,21,17 121,23,22 133,26,21 113,38,22 201,160,129 100,62,43 105,68,55 122,106,100 100,86,72 99,85,71 97,83,65 82,68,50 65,55,43 61,53,42 62,51,46 61,52,44 62,56,49 115,111,105 78,78,78 54,54,54 40,40,37 38,36,37 61,55,48 64,54,42 62,58,48 47,45,53 54,52,53 80,70,71 107,91,85 107,98,90 82,78,72 99,92,90 105,98,98 101,91,92 92,85,85 87,80,80 74,72,73 52,52,49 54,50,44 51,45,40
250,225,179 245,220,174 225,200,154 246,221,175 239,212,165 236,209,164 252,225,182 247,222,174 176,165,148 141,133,139 147,140,143 132,125,128 134,127,130 136,129,129 229,217,219 255,242,213 255,235,203 255,254,226 76,74,72 115,110,107 65,63,61 76,74,72 84,82,83 106,102,96 112,107,106 118,112,105 122,116,111 114,107,105 98,87,84 91,90,93 72,72,69 49,44,43 55,55,50 68,62,57 71,64,62 108,102,97 115,114,117 86,91,99 65,62,66 137,117,99 29,27,37 38,23,33 160,40,6 146,35,2 77,31,13 142,101,81 148,100,75 127,91,71 133,95,74 125,88,64 110,83,65 69,48,35 140,92,67 85,32,7 130,77,34 111,26,16 117,20,19 116,22,20 144,31,26 141,28,23 182,131,105 91,48,29 94,32,21 122,107,98 101,87,73 100,86,72 97,83,65 92,78,60 72,62,50 60,52,41 61,50,45 61,52,48 135,130,127 95,93,89 73,73,73 64,64,64 49,47,48 40,38,36 57,51,42 59,49,37 57,54,41 44,42,43 51,46,48 70,60,61 96,85,82 104,97,95 91,86,83 85,78,78 101,96,95 89,87,85 85,78,78 74,69,68 70,68,69 78,77,80 71,66,63 47,41,36
253,226,192 255,236,202 237,217,197 220,206,188 243,218,170 227,201,151 225,200,152 254,232,183 156,150,145 141,134,137 140,133,133 130,123,123 137,130,133 133,121,123 255,242,199 255,240,200 255,251,212 255,238,201 76,74,70 118,111,109 60,60,60 77,75,76 87,85,83 106,101,98 119,113,108 120,114,107 131,123,112 116,107,103 104,88,84 87,80,83 61,59,60 44,42,43 63,57,50 136,122,97 84,69,58 92,85,83 98,98,98 37,34,38 36,36,36 226,198,160 47,40,40 196,76,46 174,45,11 143,29,0 73,32,16 116,87,67 130,96,76 115,85,68 110,80,63 107,77,60 86,65,54 117,79,62 104,36,18 133,85,42 117,33,18 126,22,16 122,22,19 109,32,26 170,131,101 140,33,24 126,30,21 96,24,12 86,39,28 121,111,99 100,89,74 99,85,71 96,85,68 91,80,61 78,67,52 71,59,47 57,51,44 62,55,53 51,46,45 81,79,77 71,71,71 64,64,64 51,51,51 38,38,38 62,55,55 54,45,37 53,49,43 195,191,185 187,181,176 231,224,222 249,247,245 225,223,221 151,151,151 91,90,95 83,91,96 68,78,86 70,76,79 71,77,80 79,80,85 70,70,82 73,71,79 67,65,61
255,237,201 255,233,197 188,172,155 159,150,135 154,145,130 222,206,175 236,210,156 255,234,184 150,140,141 142,132,133 137,130,130 134,127,127 135,128,131 137,129,135 255,247,203 255,231,190 255,237,195 255,230,183 84,79,78 128,124,118 81,81,81 69,67,68 80,78,76 99,94,91 102,96,91 116,110,103 134,125,117 121,112,106 105,89,87 80,70,74 52,54,51 40,40,40 68,56,56 255,240,206 254,234,202 57,59,59 41,39,40 39,39,39 35,36,39 169,150,123 183,87,47 237,50,7 161,36,6 134,28,3 60,22,14 83,58,41 106,81,62 121,87,67 123,86,71 111,75,65 95,70,42 106,37,24 97,36,4 142,102,66 130,27,14 133,24,16 124,24,19 99,20,15 184,148,119 133,37,31 101,33,15 62,43,29 105,95,85 123,112,97 102,88,74 98,84,70 97,86,71 90,79,64 89,78,63 71,59,47 58,49,41 55,48,46 48,46,44 82,80,78 73,73,73 65,65,65 44,44,44 41,43,43 74,69,66 50,44,39 133,126,124 131,126,123 119,122,114 129,127,123 122,124,124 119,125,126 111,117,118 104,109,115 97,109,115 91,103,111 91,103,107 87,97,103 83,86,95 68,71,80 76,76,76 62,62,59
247,220,184 252,225,189 180,164,147 155,150,136 154,145,130 151,144,128 162,145,135 198,182,180 136,126,127 141,131,132 139,132,132 135,128,128 139,132,135 139,131,137 151,130,117 159,137,119 154,135,112 150,136,109 42,36,41 69,67,63 85,85,85 63,61,62 80,78,76 94,89,88 84,74,73 117,106,103 121,112,104 121,112,106 97,83,83 75,68,71 52,52,49 42,44,44 69,54,32 255,240,194 255,233,178 188,168,138 40,38,36 39,39,39 39,40,43 243,211,179 255,183,89 255,179,88 171,97,45 106,38,0 49,23,9 54,23,15 99,56,37 117,81,63 113,79,59 101,51,38 129,28,21 122,27,16 178,132,77 141,74,29 138,27,21 136,26,15 131,22,16 118,21,17 86,26,12 209,144,107 31,31,28 35,33,34 73,64,60 123,109,95 104,89,78 100,86,72 96,85,70 90,79,64 89,78,63 76,64,52 66,57,49 64,58,51 115,113,111 79,79,76 67,67,67 55,55,55 41,41,41 34,34,34 65,63,64 51,44,42 138,133,132 132,127,124 121,123,120 124,124,124 119,123,127 116,121,127 104,112,119 101,109,116 94,106,114 90,102,110 92,104,112 90,101,114 90,97,109 76,81,91 73,75,75 75,72,76
208,181,145 197,170,134 159,132,114 155,141,125 156,147,132 152,141,126 155,144,129 153,144,127 156,151,137 157,151,144 141,134,137 133,126,129 137,130,133 136,130,137 143,134,128 152,141,134 155,144,125 155,147,134 44,43,48 39,39,39 38,38,38 55,53,51 75,73,71 86,81,83 93,83,84 118,105,102 118,112,103 100,94,89 97,83,83 72,65,65 51,49,47 58,58,53 255,234,198 255,233,189 255,235,191 186,162,136 38,36,37 39,39,39 45,45,45 232,107,79 246,77,39 171,60,23 121,48,5 122,69,24 98,70,43 51,22,16 125,25,22 127,28,18 132,81,28 110,74,66 157,88,50 167,89,59 154,116,95 139,40,21 143,25,22 142,24,19 137,26,20 124,22,18 97,27,17 49,40,32 34,36,33 36,36,36 43,36,34 120,109,92 106,92,74 101,87,71 98,87,72 91,80,65 87,75,63 81,71,59 66,56,44 75,64,57 131,126,123 73,73,70 58,58,58 47,47,47 37,37,37 63,61,62 40,38,39 41,36,35 119,117,118 127,122,119 123,123,123 118,118,118 107,112,118 108,116,123 100,110,118 97,105,114 94,104,112 93,103,109 91,102,113 84,95,108 86,95,108 80,89,102 76,74,72 66,66,66
152,143,135 156,147,139 155,141,125 155,143,115 148,133,111 154,141,118 156,143,120 156,145,128 162,149,128 154,148,139 137,130,130 135,128,128 146,139,139 135,128,128 144,135,118 254,233,192 239,226,192 79,77,75 59,59,56 42,40,41 40,38,36 53,51,49 88,86,84 142,137,134 116,116,113 74,78,82 58,78,102 62,82,98 60,73,90 64,69,75 58,57,62 56,61,60 138,130,106 255,239,192 255,237,191 67,57,47 37,37,37 39,38,41 40,40,40 116,94,97 133,53,35 144,53,34 139,29,7 118,28,2 80,25,10 62,26,20 127,23,15 138,25,18 137,26,20 139,45,27 176,128,74 115,82,84 167,83,52 144,27,19 145,24,20 147,24,20 138,25,18 129,22,13 108,22,19 69,42,35 41,42,45 44,28,26 31,31,39 80,82,79 107,93,75 101,87,69 100,86,70 95,84,69 89,77,65 79,70,55 70,62,49 68,62,55 114,109,106 107,96,91 55,55,55 44,44,44 44,44,44 78,78,78 31,29,27 73,71,67 136,134,132 129,124,123 122,117,119 111,106,108 111,111,111 102,110,117 97,104,116 90,93,100 96,103,115 107,117,125 104,113,124 96,101,107 95,96,99 87,89,89 73,73,85 67,65,75
180,166,141 197,183,158 181,162,135 166,147,124 155,141,125 155,141,123 154,140,122 153,142,125 158,149,132 154,144,132 132,125,125 133,126,126 143,136,136 141,131,132 153,144,127 255,241,201 220,204,187 72,71,76 61,61,58 42,40,38 94,92,90 134,132,130 137,135,131 133,129,123 97,97,94 108,112,116 92,104,110 86,100,112 70,85,99 75,80,86 65,64,69 76,77,80 59,57,55 246,227,204 255,240,192 81,71,47 37,37,37 41,38,42 36,35,40 71,93,105 123,103,96 38,37,42 42,33,29 62,26,18 85,38,27 82,29,17 134,25,17 141,25,19 138,25,18 143,25,22 144,35,19 127,38,9 138,34,28 143,25,20 145,24,20 145,24,20 140,24,18 131,22,14 111,20,19 89,29,19 105,34,17 117,35,8 94,35,18 67,46,44 115,98,74 105,87,68 102,88,70 96,85,68 88,76,64 80,71,56 73,63,51 57,51,44 116,109,107 121,112,108 99,104,112 93,98,104 87,87,87 48,48,45 32,30,26 143,141,137 138,133,132 122,117,116 115,110,107 112,107,104 105,105,105 98,104,107 96,103,117 107,111,115 104,112,117 100,110,118 93,102,113 97,102,108 95,101,104 87,92,91 75,78,89 72,72,82
255,233,183 255,234,184 177,157,125 166,146,116 158,145,122 158,143,121 155,141,125 158,142,127 160,147,144 137,128,122 146,139,139 148,141,141 142,135,135 138,128,132 190,169,144 255,232,189 118,113,110 66,68,68 58,58,58 46,44,45 124,119,118 115,110,109 118,113,112 118,112,107 87,89,89 100,108,115 94,105,116 86,99,114 81,94,109 81,86,94 69,69,77 71,71,79 69,69,77 82,73,67 255,232,188 82,71,56 38,40,40 41,43,43 83,90,102 85,95,99 86,79,77 40,38,39 40,38,39 36,31,33 33,31,29 84,26,4 129,20,12 137,26,18 137,27,16 138,28,17 145,25,18 145,25,18 144,27,19 146,26,19 147,25,18 141,24,16 134,27,20 130,23,18 113,19,19 102,43,24 138,89,49 148,93,52 112,70,30 92,53,25 116,90,65 106,87,62 107,90,66 99,85,69 87,77,65 74,66,53 71,61,49 60,51,43 108,103,100 107,105,113 91,102,115 94,102,111 68,66,67 26,26,23 36,31,30 125,118,116 124,119,116 121,114,114 125,114,109 134,113,102 115,110,109 100,106,109 91,104,119 77,83,86 102,112,120 93,104,115 96,106,112 93,101,106 93,103,111 88,98,104 72,82,88 69,71,85
255,235,185 255,233,183 184,165,130 168,148,118 157,145,119 154,139,117 161,147,129 158,143,123 155,142,135 153,143,142 134,127,127 146,139,139 136,129,129 139,129,130 204,183,156 253,226,181 100,95,92 66,66,66 47,47,47 40,38,39 118,113,112 113,108,107 111,106,105 106,102,96 98,100,100 94,102,107 91,101,117 82,95,112 79,92,107 79,88,101 74,74,86 56,56,66 67,67,75 76,69,67 255,232,185 228,210,180 39,43,45 99,101,101 92,96,109 84,89,95 69,62,62 43,37,42 41,36,38 36,31,30 37,35,36 74,37,13 130,21,13 137,27,16 137,26,18 152,41,35 151,50,41 152,51,44 139,55,40 141,70,51 183,118,99 220,176,148 255,242,215 158,105,82 115,25,17 129,90,49 93,25,5 89,30,13 69,35,17 130,91,59 78,47,26 110,91,68 110,93,69 101,87,71 88,78,66 73,65,52 67,59,46 65,60,48 101,99,100 98,101,110 81,95,107 91,96,104 32,34,34 25,25,20 39,34,33 135,128,128 118,113,112 117,112,111 119,108,103 142,119,108 112,107,104 98,102,106 95,108,123 49,52,59 102,112,120 97,108,119 95,105,111 90,98,107 84,95,106 87,97,103 78,88,94 74,76,90
255,233,183 255,233,183 180,161,124 171,150,125 164,145,120 168,149,122 161,150,133 165,147,126 164,149,140 143,136,136 137,130,130 150,143,143 150,143,143 139,129,128 246,228,186 253,226,179 97,90,88 58,60,57 39,39,39 110,110,110 105,103,101 103,101,99 98,96,94 90,90,87 90,88,86 102,102,110 95,105,123 84,99,117 79,93,105 73,83,103 73,73,83 66,66,78 59,59,67 64,57,57 167,151,120 255,247,211 54,47,45 92,85,99 101,103,117 88,89,92 68,62,55 61,54,52 88,81,63 153,149,132 235,220,198 255,255,234 255,255,223 255,247,215 255,248,211 255,249,209 255,246,209 255,242,203 255,241,199 255,235,190 255,245,203 255,247,205 255,249,218 168,152,137 159,143,128 135,82,57 57,21,1 53,20,11 65,20,13 76,33,25 78,42,20 114,93,68 112,93,68 110,93,67 95,86,67 71,63,50 68,60,49 61,57,51 106,100,95 125,116,110 92,87,89 53,47,52 26,21,20 24,22,18 55,50,49 128,121,121 124,122,120 105,103,101 101,99,100 104,99,96 107,102,101 96,105,107 92,102,120 40,45,53 116,126,132 111,123,131 105,113,122 105,113,122 105,106,109 100,100,97 93,93,93 89,88,91
