79,62,11 182,167,104 221,216,91 221,221,66 216,212,63 206,202,57 202,193,67 192,183,68 176,170,64 158,151,54 136,128,38 128,117,30 114,101,26 109,98,25 101,93,30 98,91,32 81,79,30 78,76,27 86,83,32 87,82,31 83,78,27 71,66,23 71,66,23 82,76,28 83,78,25 82,77,24 81,76,21 88,84,26 102,90,24 118,109,33 85,80,25 85,82,29 93,86,27 96,106,71 17,100,214 22,101,210 6,101,211 75,135,201 247,223,188 240,220,188 244,224,192 251,231,199 236,218,186 255,238,206 238,220,190 222,207,171 146,140,131 171,172,164 92,144,213 16,111,237 13,115,241 11,119,238 79,114,125 37,101,159 58,62,64 137,128,111 224,209,173 228,214,187 93,86,84 27,79,144 21,81,161 16,76,156 16,76,156 41,90,163 89,85,94 88,87,90 122,124,121 241,237,216 232,211,186 220,206,177 216,202,175 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 234,217,191 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 225,216,189 81,77,69 63,58,57 75,69,62 241,227,200 255,233,199 255,240,199 225,203,165 255,244,209 255,239,204 255,238,204 252,229,189
69,52,42 98,83,61 74,60,35 115,98,70 155,144,39 207,200,59 195,187,53 192,183,57 186,176,66 176,168,62 155,148,51 139,129,37 127,116,29 111,100,27 94,89,34 76,72,26 71,68,28 70,67,25 74,70,24 85,80,29 88,83,30 80,76,28 71,66,23 78,72,26 83,78,23 82,77,24 84,79,24 90,83,24 106,94,26 109,103,28 90,89,22 90,86,26 90,89,24 101,98,47 30,40,58 39,87,157 9,101,217 73,136,201 238,211,177 251,231,199 239,218,191 220,199,172 205,187,155 246,228,196 228,215,183 229,217,180 115,113,114 56,54,50 42,55,70 18,114,237 13,116,237 10,115,233 39,117,230 25,107,226 70,68,66 216,207,180 208,191,156 211,199,171 90,83,81 28,80,145 21,81,161 16,76,156 18,75,156 29,84,152 91,87,98 133,132,137 92,93,96 242,240,220 243,229,200 242,229,197 235,222,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,200 188,177,158 241,232,217 212,202,178 234,220,191 255,235,201 255,242,201 244,222,184 255,250,215 255,243,206 255,239,201 226,208,166
73,44,22 102,73,51 90,67,38 120,95,67 117,90,58 116,87,54 158,136,60 193,187,50 182,176,43 176,166,45 162,155,46 149,141,39 136,123,34 124,110,26 104,93,29 81,76,25 71,65,29 71,66,27 76,71,28 85,81,33 91,86,31 89,84,29 77,71,23 75,71,25 84,80,22 87,80,21 85,81,21 93,86,27 105,95,24 97,87,20 107,98,22 85,83,25 49,43,18 59,57,24 74,73,19 91,110,74 15,95,217 62,122,204 226,201,182 238,220,190 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 243,229,200 246,232,205 204,208,212 39,137,255 20,114,231 17,115,235 17,115,237 27,117,222 25,119,238 89,84,70 249,237,207 255,234,208 255,238,213 95,88,86 27,79,144 25,79,163 19,76,157 20,74,158 25,78,158 86,88,102 106,101,103 58,58,58 47,45,43 109,99,100 104,97,97 104,99,98 106,99,97 115,103,103 124,111,104 119,113,106 134,128,121 137,131,124 151,145,138 144,138,131 156,150,143 171,162,154 178,169,161 197,191,182 204,198,189 198,189,181 231,223,212 250,240,228 234,222,210 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,125 165,141,115 215,193,159
136,100,67 132,96,63 137,105,71 115,83,53 115,81,51 126,94,62 135,101,69 127,99,70 110,89,48 157,140,73 167,156,40 160,149,33 150,139,34 135,125,31 117,105,23 103,93,26 79,76,25 74,70,24 73,71,24 79,77,30 87,84,33 89,86,33 87,82,29 80,75,24 80,75,22 89,82,25 93,86,25 93,92,27 108,99,25 94,89,16 86,83,30 65,69,15 75,72,17 90,84,20 108,96,16 41,106,191 30,96,194 46,105,190 244,224,192 241,228,194 223,203,171 241,221,189 209,192,157 251,233,201 247,227,195 255,238,208 236,218,188 201,203,198 43,140,254 18,114,235 17,115,235 17,115,237 28,119,230 22,122,246 86,77,69 235,221,192 239,219,189 238,217,194 89,88,81 32,77,144 16,80,170 15,75,157 19,79,161 12,73,148 72,86,107 92,89,95 98,93,90 238,229,198 156,151,139 90,85,87 91,86,88 91,86,88 100,91,87 241,227,200 238,218,186 255,239,209 238,219,184 253,233,203 242,221,194 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 229,210,187 240,221,196 236,217,192 238,219,194 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,200 255,249,213 255,240,199
145,109,78 163,127,96 147,115,83 136,104,74 131,96,69 129,97,67 118,89,58 122,88,66 126,98,71 99,76,47 95,79,7 163,152,47 157,150,39 143,137,33 132,122,30 115,105,27 90,86,28 81,75,27 72,70,23 74,72,25 75,73,26 82,80,33 87,81,33 83,78,27 80,75,22 87,80,23 92,86,22 94,88,22 107,98,24 105,101,25 88,87,22 80,79,23 87,81,17 95,88,18 112,107,54 58,108,189 83,134,208 79,120,211 244,216,189 249,231,199 248,228,196 252,232,200 240,221,186 248,229,194 235,215,183 254,236,204 255,235,203 193,196,188 39,136,250 16,112,233 17,115,235 17,115,235 30,123,234 19,119,245 88,79,75 241,227,198 239,221,189 240,219,196 96,86,87 31,82,143 31,78,153 34,83,158 38,86,156 34,86,155 67,84,106 90,87,93 93,89,83 213,200,177 156,153,138 90,85,87 91,86,88 87,85,86 94,90,84 241,224,198 245,225,193 241,221,191 244,225,190 253,233,203 247,227,197 249,229,197 237,218,183 241,222,187 251,232,197 247,227,195 245,227,197 242,223,196 250,231,206 253,234,209 255,248,212 225,212,180 240,226,197 243,229,200 251,237,208 255,248,211 255,239,203 255,244,203
157,123,89 152,118,84 131,97,63 160,126,92 145,116,85 127,99,72 118,93,65 123,98,70 124,98,75 117,88,64 116,88,61 99,76,47 123,109,53 143,129,45 138,130,24 125,117,25 105,95,24 87,81,17 72,73,23 70,70,25 68,68,27 70,67,23 80,78,29 79,77,28 74,72,25 80,77,24 82,80,18 94,88,24 101,94,22 107,102,20 91,84,14 95,88,20 100,90,21 109,100,26 206,197,178 140,137,124 242,225,199 252,233,206 244,227,192 245,225,193 231,211,179 219,199,167 203,184,149 244,225,190 228,209,174 227,208,173 213,194,159 202,200,196 39,136,250 18,114,235 18,114,235 18,114,235 31,125,231 18,118,242 88,79,73 229,212,186 240,220,190 226,202,176 87,85,86 97,95,96 94,93,98 76,74,82 90,89,92 96,93,99 90,88,89 91,89,90 95,88,86 255,242,220 197,194,181 92,87,86 91,86,85 87,87,84 94,90,80 243,234,203 236,219,184 255,246,214 214,202,163 239,223,190 239,223,192 231,212,185 255,241,211 232,212,180 236,217,192 249,229,197 241,219,185 255,239,207 246,228,198 228,207,180 255,248,216 247,229,197 236,219,191 251,234,206 255,254,225 255,247,212 255,235,201 255,232,197
139,107,73 133,101,67 142,110,76 130,98,64 118,89,58 125,97,70 118,93,65 115,89,64 110,86,60 101,77,51 106,80,55 110,85,66 99,78,55 96,69,53 110,87,47 135,125,35 119,111,32 100,88,20 80,79,23 73,74,24 68,68,25 66,63,19 71,68,26 70,67,25 68,65,23 73,69,23 76,73,20 89,84,29 103,96,26 107,102,22 107,104,23 96,91,20 103,93,22 116,110,35 205,194,175 142,137,125 252,235,209 242,223,196 239,222,187 246,226,194 246,226,194 254,234,202 226,207,172 244,225,190 227,208,173 232,212,180 238,218,186 193,193,190 41,138,252 16,112,233 16,112,233 18,114,235 28,122,228 19,123,248 95,84,77 242,225,199 239,219,189 255,232,206 96,94,95 89,87,88 94,92,90 76,75,80 88,88,88 94,91,95 84,82,83 86,84,85 92,85,83 229,214,192 149,146,133 92,87,86 91,86,85 88,86,84 91,85,90 99,88,73 109,88,77 231,210,183 99,84,62 100,86,68 100,90,68 224,206,185 111,104,84 114,107,87 184,167,141 241,225,192 131,116,96 151,133,112 226,205,182 196,175,148 250,232,200 229,211,179 224,203,176 221,200,173 255,245,218 252,235,200 250,228,194 234,210,175
159,126,89 141,107,75 132,103,70 128,99,66 120,93,61 134,107,75 125,100,72 119,90,66 116,87,63 107,81,56 103,78,50 116,90,65 114,90,64 113,89,65 103,82,57 93,72,45 106,80,59 98,88,48 94,90,30 85,83,25 73,71,22 64,60,23 66,65,29 65,61,24 67,62,23 68,65,23 72,68,20 78,76,18 101,91,24 110,101,25 111,105,14 107,102,22 114,102,24 112,102,24 231,214,186 246,229,201 165,147,128 245,226,199 236,219,184 224,207,172 223,203,173 234,215,180 213,191,153 240,218,180 230,206,169 217,198,161 223,204,167 196,191,188 49,143,255 13,116,235 16,113,231 16,113,231 29,123,231 20,124,249 98,85,78 235,218,192 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 86,84,85 90,88,89 84,82,83 90,88,89 98,93,90 242,227,205 184,181,168 90,85,84 106,101,100 90,85,82 90,85,82 88,83,80 126,121,109 250,231,208 90,83,83 82,80,81 91,92,82 255,246,221 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 210,204,195 232,211,186 199,179,149 255,249,213 234,218,187 237,221,188 242,222,190 246,228,196 252,233,196 252,233,196 230,208,170
144,112,82 135,103,73 134,104,76 133,103,75 130,100,74 131,104,72 118,90,61 124,96,69 124,97,65 120,93,61 126,98,69 110,85,57 114,89,61 103,82,57 108,84,60 112,88,64 97,78,53 84,69,49 88,73,35 97,84,36 92,85,26 66,63,23 59,55,20 58,59,20 61,63,19 63,65,21 70,68,21 73,72,18 93,87,21 109,100,26 117,109,19 114,103,18 108,97,24 115,105,27 231,212,187 239,220,195 249,230,207 224,205,182 230,208,174 239,215,189 252,232,200 228,206,170 221,202,167 225,206,171 218,196,160 210,190,158 234,214,182 180,182,179 39,135,242 13,116,237 17,115,235 18,114,235 31,123,231 27,128,255 101,85,83 251,234,210 241,221,189 246,223,194 87,85,86 106,104,105 90,85,82 89,87,85 88,86,84 96,91,90 86,81,80 94,89,88 247,240,224 186,171,149 167,163,153 90,85,82 106,101,98 95,88,86 95,93,91 84,82,80 194,185,170 214,197,173 89,84,81 72,68,31 128,116,59 92,83,56 89,82,80 84,79,78 243,230,209 235,216,200 82,77,74 171,164,146 245,224,199 200,174,149 255,232,201 242,222,192 246,228,198 227,208,173 255,240,205 254,231,200 255,246,215 233,216,179
148,116,86 132,100,70 120,90,62 127,97,69 143,115,88 120,93,61 133,106,74 140,113,81 140,110,82 130,100,72 123,95,66 126,98,71 122,94,65 126,98,69 122,97,67 124,97,65 119,96,67 110,89,64 92,74,55 69,53,36 88,71,36 80,72,20 60,55,23 56,57,20 57,57,23 61,62,23 63,63,20 68,69,21 85,82,17 107,100,28 115,107,26 112,107,23 107,98,24 117,108,32 79,79,79 87,87,87 88,87,90 86,87,92 91,87,79 158,149,134 231,211,179 227,208,171 214,195,160 220,201,166 209,187,151 210,190,158 212,192,160 175,175,170 109,131,174 72,104,130 17,115,235 15,113,235 29,119,226 25,127,255 96,80,74 243,226,202 240,218,182 244,221,192 87,85,86 104,102,103 113,108,105 95,93,91 96,94,92 98,93,92 104,99,98 112,107,106 196,191,193 201,187,160 191,187,177 94,88,83 114,110,102 95,88,86 91,89,87 87,85,83 212,203,174 223,207,176 88,83,80 119,116,120 79,65,78 69,65,76 96,91,88 85,80,79 235,221,194 245,233,205 86,77,71 209,202,182 249,228,203 195,169,144 244,221,190 234,213,186 227,207,177 230,211,176 248,229,192 235,212,181 255,234,205 246,229,192
125,98,66 125,98,66 131,106,76 113,88,58 121,96,68 130,102,73 131,103,74 115,87,60 103,77,52 115,89,64 115,87,60 103,74,50 99,75,49 108,84,60 95,75,55 72,58,42 62,52,42 46,35,30 58,43,34 55,43,33 59,42,34 73,59,41 71,61,37 78,75,49 58,58,26 59,57,26 63,63,20 68,69,21 81,77,19 96,91,18 100,95,15 102,99,18 101,95,18 89,85,68 79,76,80 77,74,78 80,78,79 82,80,81 80,73,73 173,162,155 245,226,191 255,246,209 227,208,173 242,223,186 223,199,164 240,220,190 233,213,183 195,186,178 97,96,101 91,89,87 10,114,239 19,111,229 32,122,229 24,116,245 92,80,68 141,123,63 82,63,26 142,85,41 95,53,31 98,95,101 115,109,102 96,94,95 96,94,95 102,100,101 96,94,95 129,127,125 125,122,126 172,156,152 192,181,174 90,85,82 122,119,104 101,94,92 94,92,90 83,81,79 228,208,176 219,202,167 185,142,66 100,102,99 169,174,170 78,81,92 92,91,84 192,187,173 236,222,195 247,235,207 119,103,99 177,123,103 248,224,200 156,141,121 218,205,184 254,242,216 255,245,217 234,215,180 249,232,197 242,222,190 251,231,199 255,237,202
117,92,64 116,91,63 108,82,57 113,87,62 104,80,58 98,79,54 107,83,59 101,75,52 98,79,54 117,96,73 100,81,56 80,63,39 100,81,69 48,41,39 27,22,21 33,31,32 23,18,17 33,33,33 24,21,25 20,19,22 23,21,22 26,24,22 33,31,29 32,27,26 37,32,29 68,62,53 64,62,29 63,63,20 68,67,15 80,76,16 90,82,19 87,94,10 60,58,66 175,168,168 111,102,83 107,101,94 151,151,146 124,121,136 79,78,71 176,167,163 228,209,172 252,233,196 221,201,169 231,211,181 242,223,209 171,169,165 78,79,84 196,193,169 129,128,121 100,100,100 15,115,243 17,116,231 34,122,224 22,121,225 126,125,116 135,137,134 95,95,105 72,71,74 80,79,84 98,98,98 114,110,100 102,100,98 91,91,88 101,96,95 94,92,90 93,88,87 94,93,98 113,108,110 213,208,205 75,75,75 127,119,108 93,86,84 90,88,86 88,86,84 205,186,151 224,204,174 97,88,73 78,69,61 124,111,108 111,103,92 92,86,91 182,179,164 228,209,182 232,213,186 96,98,95 136,123,131 205,201,182 122,120,118 115,110,109 239,227,199 249,232,206 224,206,174 219,199,169 199,185,158 160,168,158 142,146,148
120,92,63 112,84,55 118,93,65 108,83,55 102,81,56 112,92,62 125,95,67 137,105,75 96,76,56 88,72,57 33,26,24 40,33,31 36,31,30 25,23,24 21,19,17 19,19,19 23,22,25 23,24,27 22,21,24 17,18,21 27,25,26 21,19,20 20,17,21 23,23,23 28,26,27 41,36,35 41,37,29 51,49,27 62,63,13 64,61,17 96,90,56 148,143,129 65,63,71 162,156,149 232,215,180 249,229,209 100,100,97 122,123,142 79,77,78 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 213,202,185 103,101,99 65,61,70 202,195,179 193,178,169 156,150,155 89,89,99 73,113,173 137,207,255 25,117,244 105,103,101 170,170,167 88,86,94 107,106,111 85,83,91 97,95,93 127,123,117 89,87,88 94,91,95 101,96,95 105,103,99 136,132,126 152,151,154 123,121,119 171,169,167 78,78,75 128,120,107 102,95,93 92,90,88 88,86,84 219,201,169 146,139,137 101,96,95 83,64,82 100,92,100 86,78,86 80,67,77 87,86,79 229,212,186 227,210,184 124,120,114 162,158,152 166,162,154 104,102,103 83,81,79 253,241,213 236,219,193 255,239,209 253,232,205 145,136,117 117,119,119 93,102,104
135,103,69 146,114,80 117,89,60 130,102,73 128,96,64 125,96,65 123,93,67 96,77,63 49,39,38 37,30,30 30,30,30 40,39,42 35,36,41 44,45,50 48,49,54 46,47,52 43,44,49 42,43,46 43,44,47 42,44,44 43,44,47 39,40,43 32,32,32 23,21,19 31,29,27 23,22,25 25,23,31 23,24,29 37,35,36 194,193,186 229,230,218 204,207,195 191,189,187 87,87,99 171,169,149 241,225,212 163,137,123 150,123,116 84,80,74 134,124,123 223,203,173 226,207,172 223,204,165 219,205,176 208,191,163 151,151,159 85,86,91 93,89,81 87,74,71 158,151,151 62,57,54 93,84,95 99,95,89 132,133,125 100,90,89 186,185,190 140,140,140 143,143,140 135,135,143 81,77,86 114,113,116 87,86,91 86,85,88 103,98,97 152,147,144 94,83,66 197,82,60 176,68,57 60,58,59 123,119,128 87,85,83 108,101,99 91,90,83 96,95,88 192,186,163 126,121,123 61,56,58 82,63,81 178,146,62 162,136,56 153,132,51 76,74,84 235,229,222 212,206,197 102,98,118 104,99,115 97,91,98 198,184,170 113,126,127 143,128,108 232,221,202 228,212,181 208,177,128 188,181,165 115,110,107 77,70,68
164,131,94 141,108,71 149,115,81 151,119,85 165,132,93 133,104,69 62,47,36 40,33,31 47,45,46 50,56,59 47,52,58 50,53,60 50,51,56 47,50,57 50,53,60 48,51,58 44,47,54 50,51,56 50,51,56 50,50,58 53,54,57 55,54,57 59,59,59 55,55,52 49,51,48 26,26,26 23,24,27 24,25,30 29,29,29 64,73,84 59,83,161 50,77,146 53,74,140 62,63,95 151,148,152 177,81,77 206,113,90 233,127,102 155,83,62 74,69,66 232,212,182 227,208,173 208,195,172 121,111,110 135,105,47 100,85,65 93,78,58 89,81,68 84,85,88 127,130,122 51,48,52 77,74,78 125,122,128 83,85,80 67,63,74 110,111,103 88,88,85 68,67,72 79,72,84 51,47,58 119,118,121 65,62,66 83,81,82 74,69,66 103,98,97 83,81,59 127,56,30 124,51,39 77,74,78 92,75,65 55,49,54 175,170,156 174,165,157 170,161,153 85,79,86 57,62,58 65,56,67 112,89,76 164,133,69 151,124,51 132,112,51 72,68,60 120,118,116 131,128,132 62,72,90 151,150,139 74,72,70 176,100,87 156,78,68 121,64,61 91,89,87 160,152,139 133,128,114 165,159,154 209,203,208 97,100,107
137,105,75 142,110,80 149,116,77 156,124,90 85,70,50 40,31,27 44,39,41 57,61,65 56,61,67 54,59,65 55,60,66 53,58,64 50,55,61 50,55,63 50,55,63 50,55,63 50,55,63 55,60,68 63,65,65 83,83,78 92,88,78 88,84,76 96,92,84 90,84,77 79,75,69 73,71,67 41,39,35 26,24,22 27,27,27 37,38,41 72,67,85 66,70,85 70,72,86 49,48,63 114,113,116 86,84,80 119,110,93 118,113,99 89,68,64 76,70,77 161,159,141 173,164,149 118,118,113 57,61,63 94,92,74 52,67,55 45,59,55 58,51,51 68,67,72 111,86,87 58,52,57 77,74,78 88,88,88 57,57,57 57,57,57 119,117,118 118,116,117 42,38,47 62,52,70 49,46,52 78,77,80 96,91,90 120,116,108 82,78,72 100,88,93 112,56,48 113,55,41 93,49,39 81,79,80 122,71,34 90,78,66 193,185,172 180,170,158 170,160,148 179,174,162 112,106,101 64,50,67 123,99,73 153,128,53 141,117,51 126,112,54 73,64,56 143,142,135 95,93,94 48,55,69 133,130,134 65,62,66 127,69,59 99,56,48 81,49,44 72,70,66 153,148,136 101,103,100 80,78,79 145,143,144 71,90,98
139,103,70 149,113,80 134,100,70 112,83,59 63,50,43 51,48,52 63,63,71 59,64,72 60,65,71 54,59,65 56,61,69 55,60,68 55,60,66 56,61,71 59,64,72 62,65,72 71,73,70 127,124,111 165,157,133 200,189,156 207,194,160 206,191,155 211,198,164 193,182,147 175,162,139 145,136,119 99,93,84 56,52,44 28,30,27 31,31,31 64,64,76 69,72,79 60,62,76 36,38,52 88,89,94 86,86,86 120,106,88 105,101,93 68,51,57 62,55,65 199,194,180 206,197,182 179,178,169 76,74,75 48,53,47 48,63,51 39,51,44 60,58,59 53,52,57 96,99,110 91,99,108 101,96,95 78,78,78 48,44,53 60,58,59 109,109,109 103,102,105 52,51,56 74,69,85 132,131,134 83,83,83 125,120,122 135,129,120 105,99,94 72,70,71 80,59,55 94,85,79 58,53,55 79,79,79 98,58,24 97,92,89 161,152,133 160,152,139 163,155,142 163,157,134 160,154,131 58,39,55 102,82,52 134,117,48 132,113,47 112,92,44 88,77,74 106,97,89 124,119,118 165,166,169 90,87,91 96,90,95 103,65,59 92,53,52 67,42,41 103,95,84 93,86,84 71,73,68 75,75,75 129,122,134 64,84,98
130,97,72 144,112,82 100,81,58 46,36,35 51,50,53 63,66,73 61,66,74 62,65,74 58,66,75 59,67,76 59,64,70 59,64,72 58,61,68 79,79,76 134,127,109 167,158,129 191,179,138 217,204,154 246,232,176 237,221,165 244,227,178 230,213,164 218,203,156 208,192,150 195,179,148 188,172,141 166,157,130 124,115,96 65,59,50 34,32,28 43,45,61 67,72,82 40,42,56 39,39,51 113,111,112 82,81,84 247,211,193 198,173,172 100,95,97 163,159,151 163,154,139 163,154,139 157,151,144 87,84,88 81,46,19 136,81,36 82,62,53 45,46,49 93,93,90 97,100,107 93,101,117 162,153,145 162,155,139 157,155,135 47,45,43 103,103,103 74,73,76 81,82,85 146,144,154 89,86,101 161,160,149 169,163,138 169,161,148 158,152,145 58,58,58 114,107,117 131,135,148 107,114,137 110,110,118 137,134,138 93,94,97 154,137,111 153,134,107 153,134,107 160,143,115 161,144,116 118,115,119 215,216,204 113,113,125 104,106,131 106,107,130 109,107,127 154,138,105 140,131,116 144,142,138 126,121,118 95,92,96 215,216,221 169,162,172 99,108,119 162,140,106 168,147,122 128,122,117 104,106,120 98,100,116 59,79,93
130,99,76 119,90,59 40,30,20 47,40,40 59,67,72 63,68,76 61,66,74 64,69,79 61,71,77 60,70,76 63,68,76 65,65,73 110,106,98 175,168,139 223,210,162 255,244,188 250,231,174 244,225,168 246,230,172 244,228,172 232,215,166 222,207,160 202,188,145 194,179,141 191,178,144 187,174,142 167,155,125 158,146,120 146,137,122 62,57,45 139,143,156 145,156,187 114,119,145 94,96,110 86,81,80 62,63,68 196,194,195 131,131,139 105,104,121 98,91,91 140,128,102 144,132,104 143,131,105 137,125,99 110,110,118 155,155,167 99,111,135 81,84,93 137,134,140 90,90,90 95,103,119 119,108,101 135,120,98 142,128,112 112,110,111 243,242,245 109,112,132 96,102,119 128,126,136 91,94,112 142,128,103 144,130,101 150,136,107 149,129,99 117,113,107 115,112,118 147,146,151 94,102,122 112,112,124 119,118,123 99,102,109 158,140,110 165,143,109 158,136,102 157,137,105 155,135,103 90,87,93 155,154,147 140,139,132 109,112,134 103,110,124 75,86,115 178,161,124 118,108,98 142,138,132 154,152,150 67,65,66 209,209,204 177,177,185 107,108,131 151,132,109 159,137,103 143,133,123 70,73,80 59,60,65 129,127,128
125,97,70 57,41,35 34,32,30 58,59,64 63,68,78 64,69,77 68,76,83 62,70,75 65,75,79 65,73,80 79,78,81 135,127,116 201,189,150 243,228,177 254,236,176 255,238,173 249,226,168 245,222,164 249,230,175 240,223,172 230,213,166 208,193,146 192,177,137 192,180,141 185,174,141 179,167,137 167,150,124 156,144,118 147,138,111 133,123,99 114,109,106 118,111,111 97,103,124 105,108,126 115,113,109 41,38,42 174,170,179 114,114,124 101,99,119 73,70,74 169,146,115 164,141,110 170,146,113 161,143,122 118,116,117 169,167,168 87,100,130 97,100,122 60,59,64 120,107,86 54,51,55 174,154,124 172,150,116 111,100,81 116,115,118 170,169,172 95,105,123 92,104,126 60,60,68 46,46,54 162,143,108 167,142,112 173,146,114 175,145,117 90,86,78 118,115,119 145,143,141 100,104,117 104,103,108 90,88,89 106,101,103 160,142,121 161,139,105 164,142,108 165,141,108 108,90,60 105,103,101 183,181,182 132,132,129 105,106,125 88,93,103 88,91,113 142,128,114 151,142,115 131,131,131 67,65,63 87,85,86 204,202,200 183,181,191 99,97,117 86,76,77 174,155,120 150,140,130 65,63,61 68,66,67 106,104,105
109,92,64 57,53,47 56,57,60 63,68,74 65,73,82 64,72,79 66,71,79 67,72,80 67,72,82 86,87,90 158,149,132 227,215,178 255,245,189 255,251,193 255,242,183 248,227,171 234,213,157 229,208,154 227,211,157 222,202,154 219,201,157 209,193,151 208,193,157 181,165,134 184,171,139 173,159,132 165,151,126 155,140,118 146,133,110 139,129,107 97,93,74 125,118,118 92,92,102 83,91,111 77,73,67 40,38,39 55,50,52 57,57,54 51,52,55 138,130,119 163,138,108 170,147,116 175,148,116 113,98,76 120,118,119 163,159,153 89,102,130 87,96,121 63,55,61 161,142,115 56,50,55 155,133,99 164,142,108 92,80,70 117,117,114 176,176,173 93,103,121 97,109,131 84,85,88 51,49,57 165,143,109 172,148,115 177,153,120 177,152,122 114,105,97 67,57,61 149,140,132 56,54,52 77,68,60 58,52,47 63,59,53 178,150,123 171,149,115 177,155,121 177,153,120 133,116,88 70,65,67 96,94,92 80,80,77 67,67,79 85,83,95 92,91,106 119,105,89 159,135,100 90,84,79 86,84,82 60,58,59 74,72,70 54,54,54 54,54,51 163,142,119 165,141,104 128,116,104 104,102,100 68,66,67 108,106,107
54,43,38 49,39,40 68,73,79 62,70,75 63,68,76 66,74,81 62,67,75 67,72,80 97,90,88 166,157,138 225,214,168 255,255,202 255,250,199 255,250,192 255,239,180 241,222,167 226,212,156 223,208,157 217,201,157 213,199,156 222,205,170 193,181,144 191,180,145 172,159,125 190,174,143 179,165,136 165,153,127 154,141,118 153,140,119 140,126,110 115,112,88 119,114,100 89,88,91 84,91,105 92,71,48 88,78,77 62,56,47 94,87,71 51,52,42 165,149,132 167,142,112 165,140,110 173,144,109 162,143,116 69,66,70 60,58,54 55,52,56 51,50,53 84,69,58 162,139,110 75,72,78 162,143,106 170,148,114 166,147,120 56,54,55 60,57,61 57,51,56 53,52,55 149,142,126 57,59,54 174,144,116 171,149,115 172,150,116 164,142,108 128,116,104 75,69,74 162,147,125 52,50,51 136,115,90 64,59,47 109,94,85 155,135,103 159,134,104 157,137,105 142,123,109 115,98,90 150,144,151 88,88,88 68,66,67 51,50,53 51,49,50 158,144,119 165,142,113 165,142,113 101,100,103 153,147,142 84,82,83 81,83,80 80,70,69 52,54,54 155,135,105 169,139,111 157,142,120 117,107,106 76,74,75 96,95,98
33,31,29 45,45,45 62,67,73 67,72,78 66,71,79 61,69,76 66,71,79 71,76,82 145,136,121 206,193,159 255,247,195 255,244,188 255,252,198 255,243,189 254,236,176 220,201,146 235,221,167 210,195,146 208,192,148 199,184,144 196,180,147 191,178,144 172,161,128 183,169,140 185,171,144 169,155,128 155,142,119 156,148,126 139,132,112 139,135,116 120,116,99 106,98,87 54,54,54 58,58,58 169,145,110 75,72,76 73,66,66 151,135,120 78,73,72 140,126,108 172,147,117 172,147,117 179,150,115 173,154,127 74,71,75 88,89,94 55,56,48 51,50,53 101,85,70 170,148,112 181,179,180 159,139,109 163,141,107 157,137,105 79,79,76 58,56,52 65,59,64 52,51,54 127,120,104 180,180,175 175,145,117 171,149,115 166,144,110 162,140,106 117,109,96 70,60,64 156,136,106 58,54,48 166,148,118 156,143,122 141,135,130 154,135,108 170,150,120 115,96,69 166,146,114 166,147,110 126,120,127 67,67,64 82,80,78 52,51,54 59,56,60 157,143,118 168,145,116 168,145,116 213,213,213 134,127,127 161,156,155 82,81,70 150,137,116 61,58,64 167,147,117 175,145,117 158,144,119 132,124,113 162,162,148 91,92,95
39,34,33 60,64,68 62,67,73 62,67,73 66,74,83 66,71,79 68,73,79 103,104,96 187,176,143 221,203,159 251,236,187 252,238,184 255,249,195 242,226,168 244,225,170 237,221,167 222,207,156 213,203,154 210,195,155 216,204,167 182,169,137 176,162,133 182,168,141 184,172,144 162,148,123 163,149,124 149,141,117 137,128,109 125,121,102 122,115,99 120,116,99 111,107,90 71,71,68 59,59,56 161,141,111 176,167,163 89,84,83 174,146,119 101,99,95 90,78,78 170,145,115 168,145,114 165,140,112 170,149,124 75,73,74 82,85,94 138,122,107 53,53,53 101,82,66 171,143,114 114,114,109 169,153,140 166,145,118 148,129,104 87,76,71 149,136,129 112,112,109 54,54,51 160,144,102 117,116,109 161,141,109 163,138,108 152,135,111 129,118,115 108,101,101 65,56,52 139,121,100 67,62,61 157,143,127 159,143,126 119,113,120 91,85,80 100,93,103 84,72,84 106,93,90 140,119,106 117,115,116 105,103,101 91,89,87 66,64,74 85,85,85 92,89,93 74,69,85 76,68,85 160,158,156 84,79,78 214,212,210 92,93,96 72,65,79 91,85,90 67,60,72 91,77,77 157,145,108 158,149,134 64,57,57 47,50,57
