203,202,64 203,202,64 203,202,64 201,204,72 195,197,70 192,185,72 177,170,61 167,161,55 157,151,45 150,144,40 136,129,30 132,124,30 126,118,28 123,114,29 121,109,27 117,104,29 117,104,29 119,103,29 124,107,31 126,114,32 120,108,30 115,101,33 105,92,31 97,88,30 87,78,33 80,70,28 68,62,26 76,71,30 92,84,32 99,92,33 101,92,32 100,89,25 105,91,25 105,91,25 98,85,24 100,86,28 99,88,26 97,88,30 97,89,24 105,95,24 76,66,26 77,65,26 201,191,169 46,113,204 36,103,192 22,104,216 17,106,220 15,104,218 12,110,230 26,106,211 34,127,249 242,224,194 235,218,190 231,214,186 230,216,187 228,212,181 221,203,171 253,235,203 232,214,184 235,217,187 228,208,178 226,207,180 233,231,209 33,107,196 53,135,247 2,116,240 12,124,255 180,189,202 12,119,245 12,121,244 185,215,253 76,86,106 65,65,65 87,85,86 87,87,87 107,103,97 248,237,218 96,93,99 91,93,107 71,115,178 19,76,157 24,73,159 19,99,197 23,115,235 112,188,255 63,134,226 206,176,80 255,221,72 255,221,55 240,187,94 218,206,176 233,221,191 235,227,203 255,241,78 221,217,207 65,120,184 237,218,191 238,219,192 226,207,180 197,184,161 49,125,163 46,128,169 219,203,188 230,213,189 229,212,188 217,210,181 180,99,90 168,110,88 234,151,134 228,214,189 230,216,191 229,204,174 181,175,109 255,221,150 234,204,79 77,58,72 232,219,196 238,221,195 211,192,165 255,248,211 233,216,177 242,223,184 255,233,198 252,233,196 253,235,193 228,207,166 234,210,173 255,234,197
210,210,67 215,215,72 217,217,74 216,220,80 211,215,75 209,204,83 198,192,76 179,174,63 166,160,54 161,155,51 146,139,40 137,129,35 124,116,26 123,114,29 124,112,30 124,112,32 122,110,30 122,110,28 132,116,33 132,121,36 124,112,30 115,102,29 102,94,29 98,89,31 92,84,34 86,77,30 72,67,28 70,62,26 83,76,33 90,85,30 99,92,33 94,85,25 94,82,25 95,83,26 93,80,19 90,78,21 93,84,24 97,88,28 101,90,28 108,99,23 85,77,25 81,76,21 132,120,90 46,112,210 35,105,195 22,100,213 19,102,218 17,103,218 8,109,230 24,104,209 35,128,250 229,215,188 231,214,186 255,252,224 240,226,197 255,255,224 223,205,173 255,238,206 235,217,187 232,214,184 226,206,176 218,198,168 233,226,206 55,91,136 55,134,245 9,121,245 4,118,253 23,108,226 17,114,243 18,119,240 124,119,116 74,85,123 50,50,50 91,89,90 90,88,86 108,104,98 241,230,211 92,89,95 85,87,101 63,107,172 19,76,157 22,74,159 16,79,167 20,110,226 92,170,255 50,136,234 91,91,61 92,118,39 101,115,36 161,165,111 236,225,192 234,222,192 218,211,184 235,132,90 148,138,169 65,119,192 223,204,177 239,220,193 235,216,189 208,195,174 42,129,100 38,132,101 213,200,168 250,233,209 249,232,208 235,224,191 178,100,101 173,100,111 198,158,160 254,240,215 247,233,208 222,213,168 67,130,86 86,152,111 61,60,49 61,47,49 236,222,204 235,218,192 245,226,199 252,235,198 255,248,209 255,249,210 255,231,196 249,230,193 254,235,198 225,203,167 243,219,182 240,216,179
218,219,69 219,220,70 222,223,73 221,224,75 221,222,76 221,218,84 216,208,84 200,190,78 189,179,71 176,169,60 163,155,49 145,138,39 136,128,38 126,118,28 123,113,31 121,109,29 121,106,27 124,109,28 124,112,30 129,118,31 121,109,29 113,101,31 104,98,32 96,92,34 92,87,32 90,85,30 81,74,31 71,66,27 72,67,28 78,74,28 83,78,27 89,81,29 89,81,29 89,81,29 86,78,24 84,76,22 90,83,26 94,86,23 104,92,26 109,103,26 84,76,24 80,77,24 88,82,36 69,104,136 33,104,196 25,103,216 19,102,218 16,102,217 4,102,222 33,105,206 39,129,249 233,215,183 247,228,201 255,243,211 236,223,191 248,232,199 226,209,174 244,227,192 230,210,178 237,217,185 212,194,162 211,192,165 120,109,92 81,83,97 57,141,252 8,115,239 5,116,247 7,114,238 16,116,242 45,111,209 120,123,115 77,96,129 55,65,57 140,138,136 194,190,171 225,212,180 247,233,206 92,90,88 81,86,96 57,102,169 17,77,157 19,76,157 19,76,157 24,94,191 73,150,247 41,131,236 78,82,86 32,89,73 57,128,97 147,154,138 236,224,194 236,224,194 249,232,206 217,127,49 144,135,131 73,123,200 248,227,202 241,220,193 231,211,181 225,215,177 39,123,109 39,137,107 195,178,150 236,217,194 226,207,184 222,199,168 68,119,150 70,123,158 121,160,186 232,218,191 248,234,207 240,225,203 201,182,45 100,117,37 49,63,44 74,65,59 222,211,192 235,216,191 240,219,192 252,233,194 255,241,199 253,232,191 255,243,211 255,246,211 250,233,198 249,230,191 254,232,194 248,226,188
224,225,67 224,225,67 225,226,68 225,226,68 223,222,72 218,217,71 218,212,77 212,201,85 204,194,84 190,183,72 176,169,60 160,153,54 141,133,41 136,128,38 126,116,34 120,108,28 119,103,29 116,101,24 117,105,27 118,106,28 113,102,29 103,96,28 91,87,25 88,85,30 91,86,31 89,84,29 85,80,29 75,71,25 69,64,23 69,64,21 80,74,26 87,79,27 85,77,27 84,75,28 84,76,24 85,77,23 87,83,25 94,85,25 107,93,25 112,102,31 84,79,26 83,80,25 86,83,32 98,94,34 45,108,194 19,101,222 27,98,218 19,102,216 1,97,218 37,106,203 44,134,252 251,232,195 242,223,196 255,253,221 254,237,202 255,241,206 231,214,179 255,254,219 255,242,210 242,222,190 216,198,166 234,217,193 97,98,86 61,64,82 53,132,241 13,116,237 8,114,245 9,117,245 16,116,242 51,111,193 112,112,109 103,101,97 67,60,74 102,102,99 194,185,168 233,220,188 245,228,200 94,92,90 81,84,95 58,101,169 19,79,159 17,77,159 19,75,161 16,77,159 73,137,229 41,131,240 82,88,91 51,84,78 68,97,83 150,154,139 236,217,190 236,217,190 248,233,211 255,239,209 255,241,208 159,159,145 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,135,181 215,210,178 255,247,222 246,232,207 253,232,209 185,120,97 166,90,95 239,186,161 243,229,200 253,239,210 244,221,208 249,217,93 204,164,69 59,51,40 76,70,63 208,203,191 245,228,202 239,218,191 255,251,209 255,242,200 255,235,194 255,247,215 255,249,217 255,240,205 240,221,182 251,229,191 242,220,182
79,62,11 167,151,95 203,189,119 235,230,105 221,221,66 219,216,64 211,210,64 205,199,53 202,193,67 197,188,71 187,177,65 169,163,57 158,151,54 143,135,43 131,122,35 126,114,32 114,101,26 112,99,26 102,92,25 101,93,30 98,91,32 86,83,30 80,78,29 79,75,27 86,83,32 86,83,32 90,82,30 81,76,25 71,66,23 71,66,23 77,71,25 83,78,27 83,78,25 84,76,26 84,76,22 82,77,22 88,84,26 94,86,23 106,95,22 115,104,40 85,80,25 85,80,27 89,84,29 97,90,31 96,106,71 27,106,211 21,99,208 19,99,221 6,101,211 47,115,197 48,136,255 255,245,210 240,220,188 255,248,216 255,239,207 248,228,196 236,218,186 255,253,221 251,233,203 242,224,194 222,207,171 206,196,174 81,83,68 95,110,126 92,144,213 31,117,232 20,115,241 13,115,241 11,119,238 34,113,224 71,77,66 73,92,125 58,62,64 89,85,77 218,206,180 225,210,174 228,214,187 95,92,96 78,82,86 54,100,164 21,81,161 17,77,159 18,75,158 16,76,156 41,90,163 42,103,176 89,87,85 91,93,93 122,124,121 96,95,88 234,214,182 242,221,196 220,206,177 221,207,178 214,202,176 221,208,185 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 195,181,156 255,243,218 255,240,214 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,222,192 225,216,189 129,121,108 54,53,46 65,60,59 75,69,62 247,237,213 238,220,190 255,245,207 255,240,199 235,214,173 249,230,195 255,246,211 255,239,204 255,239,204 252,229,189 252,228,193
59,42,32 71,55,40 103,89,64 103,89,64 112,95,67 150,136,66 213,205,73 205,199,55 195,187,53 194,186,54 191,181,58 185,175,65 170,162,56 158,152,50 143,135,41 133,123,29 124,113,26 121,109,27 99,92,24 94,89,34 79,75,29 73,70,28 71,68,28 71,68,26 75,71,25 82,78,30 90,82,30 87,82,29 78,74,26 69,65,19 76,70,24 82,76,28 83,78,23 84,79,26 80,75,20 83,78,23 90,83,24 100,89,25 111,102,28 92,85,24 87,86,19 89,85,25 90,86,28 93,92,27 95,92,41 54,64,61 34,61,91 21,100,205 8,100,216 54,121,214 50,138,255 255,229,195 254,234,202 255,235,203 255,235,208 242,222,192 231,213,181 250,232,200 233,220,188 234,221,189 200,188,151 165,158,140 85,81,75 96,93,99 97,110,125 43,117,217 19,116,232 11,114,235 10,115,233 21,117,240 190,236,255 72,88,117 69,67,65 160,151,136 209,196,162 201,184,149 206,194,166 94,91,95 84,88,92 51,97,159 21,81,161 17,77,159 17,74,155 18,75,156 33,88,156 32,80,150 91,89,90 108,108,105 98,99,102 168,166,162 240,228,191 255,244,215 241,228,196 241,228,196 231,219,189 226,214,184 239,225,198 225,211,184 236,219,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,227,192 232,222,200 238,227,208 96,85,68 123,114,99 224,214,190 223,209,184 223,205,175 255,253,216 255,247,206 251,230,189 255,254,217 255,251,216 255,249,212 255,240,201 242,224,182 239,220,183
94,73,58 104,83,68 53,34,20 57,41,28 69,48,35 105,84,59 94,72,36 144,126,55 201,190,57 186,180,32 185,179,44 184,178,45 180,169,55 170,162,56 160,152,50 146,136,42 133,122,35 122,111,26 111,98,23 97,88,30 78,72,26 70,66,29 68,64,27 71,66,27 76,71,28 80,76,28 85,82,29 91,86,31 88,83,28 80,74,26 68,65,21 78,72,24 84,80,22 87,82,27 87,80,21 85,81,23 90,83,24 102,89,26 111,101,23 90,81,21 101,92,18 95,88,18 89,84,29 68,62,37 48,43,29 59,53,30 78,67,21 27,104,187 14,99,221 60,121,219 53,136,252 251,224,206 226,206,174 255,242,207 239,223,192 246,230,197 230,215,179 255,242,211 255,247,218 247,233,204 254,241,209 255,253,226 109,96,75 74,108,136 34,135,254 16,110,229 18,115,233 17,115,235 17,115,235 19,117,239 179,235,255 75,87,122 88,80,69 187,175,163 255,243,212 249,225,199 252,235,209 88,85,89 79,82,91 54,95,161 24,78,162 23,76,163 19,73,155 18,75,158 21,74,154 31,77,141 93,88,85 108,113,109 90,90,87 77,75,71 232,226,219 100,88,88 104,97,95 113,108,107 115,105,104 115,106,102 202,191,174 255,242,221 246,234,208 233,223,199 255,249,225 248,238,214 244,234,210 240,230,206 247,237,213 240,230,206 227,217,193 219,205,180 228,214,189 255,243,217 226,217,190 213,201,175 252,240,214 228,216,190 218,205,182 187,176,157 232,221,204 229,215,190 252,233,208 255,247,218 254,241,207 249,236,202 240,227,195 255,247,218 255,241,209 255,241,209 255,239,200 208,185,154
110,76,42 130,96,62 125,94,57 111,83,43 123,94,59 138,110,72 134,102,68 135,103,73 120,86,54 135,106,55 192,185,58 180,174,41 176,167,41 168,159,42 162,152,42 147,136,33 140,127,34 133,120,29 119,107,25 108,98,29 88,83,28 76,69,28 75,68,27 72,67,28 76,71,30 80,76,30 83,80,29 89,86,31 96,91,36 88,83,30 74,72,23 78,73,22 82,78,20 87,83,25 89,82,23 91,84,23 98,89,29 102,90,24 111,103,22 86,77,19 106,99,29 84,79,24 44,42,13 62,62,19 72,74,21 88,85,18 100,100,28 21,99,210 17,95,206 66,122,212 61,130,230 249,225,201 248,231,203 255,239,206 255,254,223 249,233,200 230,215,179 255,255,224 247,229,197 243,225,193 252,236,205 248,234,205 240,219,192 85,123,156 47,144,255 19,115,236 16,113,231 17,115,235 17,115,235 14,116,244 175,233,255 75,87,122 87,82,68 184,172,160 255,239,211 255,236,210 255,240,215 97,94,98 83,86,93 49,90,156 25,79,163 21,77,163 21,75,157 17,74,157 23,73,150 33,75,150 91,86,83 75,80,74 91,89,87 79,69,70 91,82,78 94,84,83 91,84,84 90,85,84 91,84,87 91,84,87 94,82,87 105,91,93 100,89,86 95,88,86 99,92,90 100,93,91 97,90,88 102,95,93 99,92,90 97,90,88 95,88,86 96,92,86 96,92,86 99,93,88 100,94,89 102,93,89 103,94,90 99,89,88 99,89,90 100,86,88 136,120,105 212,190,170 167,156,137 96,87,79 95,86,82 96,87,83 96,87,81 107,98,90 225,207,175 233,213,181 255,238,202 253,230,199
136,100,67 135,99,66 137,103,69 136,104,70 115,83,53 110,76,46 119,87,55 132,100,68 135,101,69 129,94,69 120,96,61 107,86,45 157,140,73 171,162,45 164,153,37 160,148,37 150,139,34 143,135,33 131,121,29 114,102,20 103,93,26 85,80,27 75,71,23 71,68,26 73,71,24 75,72,28 79,77,28 88,85,34 89,86,33 87,84,29 83,78,25 78,72,24 80,75,22 85,80,25 96,89,32 93,86,25 93,92,27 107,97,30 114,106,23 83,79,21 86,83,30 63,64,16 71,70,18 76,73,18 90,84,20 96,93,28 101,116,88 25,102,201 30,96,194 81,142,219 70,128,227 252,232,200 241,228,194 223,210,176 255,248,216 249,229,197 209,192,157 249,231,199 255,239,207 253,233,201 255,238,208 255,246,215 233,214,177 90,121,164 43,140,254 15,113,235 17,115,235 17,115,235 17,115,237 16,117,248 174,232,255 69,88,119 86,77,69 165,155,143 247,228,201 239,219,189 238,217,194 100,93,93 84,88,103 42,87,156 16,80,170 15,75,160 15,75,155 19,79,161 12,73,148 29,72,144 89,82,82 93,88,90 98,93,90 124,113,96 242,231,198 92,87,75 90,85,87 91,86,88 91,86,88 91,86,88 100,91,87 238,229,214 247,226,199 238,218,186 255,239,209 240,220,190 244,225,190 253,233,203 242,221,194 247,226,199 245,224,199 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 229,210,187 232,213,188 223,204,177 202,183,158 238,219,194 255,234,196 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,200 255,253,216 255,236,196 255,240,203
138,102,71 137,101,70 137,103,71 127,95,63 133,101,71 149,114,87 137,105,75 132,100,68 134,102,70 132,99,74 128,98,70 92,69,40 81,64,29 135,125,31 165,154,38 162,150,39 155,148,39 146,138,32 138,128,34 122,111,24 110,99,26 94,87,28 79,78,26 72,69,25 73,71,24 73,70,26 78,76,27 79,75,27 83,80,29 88,85,32 87,82,29 80,74,26 81,76,23 84,79,24 93,86,27 93,86,25 96,93,28 107,97,28 110,102,19 84,80,22 91,91,30 71,73,18 81,78,23 86,79,18 93,88,19 101,96,25 96,116,144 74,135,208 92,145,225 106,151,222 77,137,222 255,238,211 236,220,187 255,254,221 252,232,200 254,234,202 228,209,174 255,248,213 255,242,210 245,225,193 251,233,201 240,222,190 243,219,184 90,119,164 42,139,253 15,113,235 17,115,235 17,115,235 17,115,235 15,117,245 172,230,255 69,88,121 88,79,75 164,156,143 244,225,198 240,222,190 246,225,202 100,99,104 85,90,98 47,85,143 61,110,185 58,105,178 53,97,171 51,93,168 45,93,159 33,76,146 90,83,83 97,92,94 96,91,88 126,115,100 226,213,181 91,88,73 90,85,87 91,86,88 89,87,88 89,87,88 98,92,87 249,240,225 247,226,199 248,228,196 253,233,203 248,228,198 242,223,188 249,229,199 255,243,213 248,228,196 252,232,200 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 250,232,202 252,234,204 253,234,207 243,224,199 252,233,208 255,238,200 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,218 255,254,217 255,248,208 255,236,199
156,120,89 156,120,89 153,119,87 146,114,82 132,100,70 132,97,70 130,97,70 123,93,65 120,92,63 125,96,74 139,106,81 125,97,70 121,92,61 117,89,60 115,93,48 131,118,29 153,148,35 150,145,32 141,134,35 134,125,28 122,110,28 105,95,26 89,85,27 82,79,28 72,70,23 71,68,24 73,70,26 71,71,28 77,74,30 80,78,29 86,83,30 82,78,32 78,75,24 80,77,24 87,83,25 91,85,21 100,92,27 108,94,26 115,105,25 99,94,25 92,89,24 83,81,19 91,87,27 94,87,19 102,96,21 114,108,33 163,165,150 221,207,193 251,244,217 235,222,199 235,227,203 254,226,197 251,231,199 255,241,209 254,234,202 249,229,197 232,213,178 255,240,205 255,240,208 239,219,187 240,220,188 238,218,186 237,213,178 86,122,167 40,137,251 14,112,234 17,115,235 17,115,235 17,115,235 17,117,245 168,229,255 68,87,120 93,82,75 162,154,141 249,230,203 239,221,191 241,220,195 98,95,99 96,90,95 65,97,146 65,95,145 58,95,144 50,85,135 58,90,143 55,91,147 53,84,140 84,79,78 92,87,89 92,88,80 130,118,106 216,203,171 113,110,95 91,86,88 91,86,88 88,86,87 88,86,87 85,81,75 207,198,183 230,213,185 220,200,168 227,207,175 219,199,167 232,212,180 238,218,188 220,200,170 231,211,181 233,212,187 225,204,177 217,196,169 230,209,182 220,199,172 233,214,191 236,217,194 225,206,181 226,207,180 222,203,178 228,209,184 237,213,176 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,242,205 239,220,183 255,233,193 248,229,192
157,123,89 167,133,99 137,103,69 138,104,70 170,136,102 154,122,90 126,98,71 127,102,74 113,88,60 120,95,67 116,90,65 123,97,74 108,79,55 109,79,53 111,86,58 102,81,54 89,75,19 118,108,28 146,131,41 140,132,26 126,118,26 117,107,29 100,92,27 88,84,24 75,76,26 71,72,24 69,69,26 68,68,27 71,68,24 75,73,26 75,71,23 74,72,25 72,70,23 74,70,24 81,76,23 83,81,19 94,88,24 103,93,26 105,99,22 107,102,22 94,87,17 99,92,24 98,91,23 101,91,22 112,103,29 167,157,115 170,164,155 225,208,182 229,212,186 246,229,203 239,221,191 229,212,177 230,210,178 249,229,197 231,211,179 225,205,173 217,198,163 255,241,206 247,228,193 234,215,180 245,226,191 233,214,179 243,220,180 77,121,184 39,136,250 15,113,235 17,115,235 18,114,235 18,114,235 16,116,240 164,226,255 68,87,118 89,80,74 183,173,163 246,225,200 232,212,182 255,237,211 91,89,90 79,77,78 96,95,100 94,93,98 88,87,92 79,77,85 90,89,92 97,94,100 91,88,94 90,88,89 92,90,88 101,94,92 136,121,110 251,234,206 132,129,116 92,87,86 91,86,85 88,86,84 86,86,83 90,86,76 216,209,189 244,231,199 246,229,194 255,239,207 226,209,172 222,210,173 238,222,189 238,222,191 252,234,204 254,235,208 252,232,202 239,219,187 235,216,193 235,217,187 254,231,200 243,221,187 247,228,193 246,228,196 243,225,195 228,207,180 255,239,200 255,247,215 245,229,196 245,228,200 244,227,199 241,227,198 243,229,200 255,250,215 255,238,204 255,245,210 255,231,196
139,107,73 139,107,73 134,102,68 144,112,78 130,98,64 121,92,59 118,90,61 123,98,70 118,93,65 121,96,68 107,83,59 113,89,63 101,77,51 100,74,49 110,84,59 109,85,61 99,78,55 85,63,43 108,79,59 110,87,47 135,125,35 124,116,26 111,100,27 94,86,21 80,79,23 78,80,27 72,73,25 66,66,23 66,63,19 70,67,25 71,68,26 68,65,23 68,65,23 68,65,23 74,71,20 79,76,23 89,84,29 97,91,25 106,100,25 109,104,22 107,104,23 102,96,21 101,94,24 103,93,22 116,110,35 226,212,187 171,162,154 243,226,200 252,235,209 246,229,203 251,233,203 240,223,188 246,226,194 252,232,200 255,236,204 254,234,202 226,207,172 255,237,202 239,220,185 223,204,169 232,212,180 226,206,174 238,215,173 81,121,190 41,138,252 17,115,237 17,115,235 16,112,233 18,114,235 15,115,239 162,224,255 67,89,121 95,84,77 172,162,152 240,219,194 232,212,182 255,232,206 98,96,97 88,86,87 89,87,85 94,92,90 88,86,84 79,78,81 89,89,89 94,91,95 86,83,87 90,88,89 86,84,82 92,85,83 134,119,108 235,218,190 76,73,60 92,87,86 91,86,85 89,87,85 82,80,78 91,85,90 93,87,80 102,86,71 106,85,74 231,210,183 218,200,179 104,91,70 102,91,72 100,90,68 219,199,181 224,204,184 113,106,86 114,107,87 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 237,216,193 196,175,148 245,219,180 255,246,214 224,208,175 224,203,176 217,196,169 238,219,192 232,213,186 252,235,200 255,235,201 252,228,193 244,220,185
151,118,81 164,130,96 148,114,84 133,104,71 130,101,68 131,104,72 129,102,70 122,98,65 123,98,70 125,95,69 128,102,79 119,90,66 117,91,66 114,90,64 120,94,69 118,92,69 120,96,72 113,89,65 104,80,56 90,66,42 98,76,40 120,100,54 113,98,47 102,92,23 87,83,23 85,82,27 79,79,20 66,67,19 64,64,23 65,64,26 64,63,25 66,66,25 66,63,23 66,66,25 70,71,23 74,73,21 82,78,20 94,88,24 101,95,20 112,107,25 108,104,17 107,102,20 102,96,21 114,101,28 122,111,36 253,236,210 251,237,212 255,243,215 187,169,150 254,236,206 247,229,199 243,226,191 235,218,183 242,225,190 239,219,189 253,234,199 226,204,170 250,228,194 239,220,185 225,206,171 225,205,173 224,204,172 242,217,173 69,124,190 46,140,255 15,116,237 15,116,235 16,113,231 18,115,233 15,115,241 161,223,255 69,90,129 97,84,77 170,160,150 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,86,82 92,90,88 84,82,80 83,81,82 87,85,86 96,94,95 87,85,86 90,88,89 90,88,86 99,94,91 144,132,120 241,224,196 93,90,77 90,85,84 92,87,86 93,88,85 97,92,89 89,84,81 89,84,81 89,84,81 93,87,80 240,222,192 244,229,207 90,85,84 86,87,79 87,89,74 255,244,225 240,229,214 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,79,67 255,238,213 212,192,162 255,237,201 255,239,204 232,218,189 235,219,186 237,217,185 238,219,192 237,219,187 252,233,196 255,239,202 255,238,200 228,206,168
152,119,82 152,118,84 137,103,73 138,109,78 130,101,70 125,97,68 124,97,65 123,99,66 118,93,65 117,87,61 112,83,59 115,87,60 107,81,56 107,81,56 110,85,57 105,79,54 108,84,60 112,88,64 97,76,51 113,92,67 106,85,60 105,84,57 74,55,32 66,54,28 97,88,30 92,85,26 92,85,26 75,72,19 63,60,20 63,59,24 59,58,22 62,62,21 64,61,21 66,62,25 68,65,25 71,67,21 76,73,20 88,85,20 105,95,24 113,103,21 116,108,16 113,105,15 116,106,26 106,96,18 115,105,27 242,223,196 215,196,169 224,207,181 166,146,128 219,201,171 214,195,168 214,195,160 221,202,167 250,233,198 239,219,189 235,216,179 227,205,167 241,219,181 230,206,169 237,213,176 226,207,170 241,222,185 249,223,184 67,123,195 46,140,255 13,114,235 15,116,235 16,113,231 18,115,233 13,113,239 158,220,255 67,87,131 99,86,79 172,162,152 255,241,216 252,232,202 247,223,197 82,80,81 88,86,87 104,100,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 87,85,86 90,88,89 91,86,85 104,99,96 146,132,118 239,225,196 92,89,76 89,84,83 88,83,82 90,85,82 97,92,89 91,86,83 90,85,82 86,81,78 162,154,141 231,212,189 236,221,199 82,77,76 85,78,62 144,138,115 255,246,224 255,251,236 82,75,73 83,78,75 168,158,146 222,208,183 209,206,191 82,77,76 89,84,81 122,113,98 253,232,207 200,177,148 255,229,195 247,227,195 224,207,179 255,239,207 234,214,182 235,217,187 244,227,192 237,218,181 240,221,186 242,220,182 223,201,163
155,123,93 155,123,93 135,103,73 130,100,72 126,96,68 125,95,69 128,98,72 127,100,68 122,95,63 122,94,65 125,97,68 121,92,61 123,94,63 121,92,61 127,100,68 113,85,56 116,91,63 118,93,65 108,84,58 102,78,52 112,88,62 106,85,60 89,70,47 92,74,53 83,66,42 88,71,45 94,84,44 92,83,23 66,63,19 59,58,20 57,58,21 57,58,19 61,63,21 63,65,23 63,65,21 66,66,21 71,72,22 79,79,16 98,93,22 112,102,24 117,108,21 118,107,20 111,101,21 110,97,22 115,105,27 229,211,179 237,217,185 244,224,194 247,227,197 250,231,204 164,143,128 243,221,185 241,222,185 243,225,193 234,211,180 220,198,162 221,202,167 244,225,190 222,200,164 226,204,168 213,193,161 232,212,180 236,204,174 53,119,197 36,133,247 16,116,244 15,114,229 17,115,235 17,115,235 14,111,238 163,221,255 72,89,132 100,84,80 168,157,150 253,232,209 255,243,211 236,213,184 90,88,89 89,87,88 124,115,107 91,86,83 92,87,86 90,88,86 88,86,84 95,88,88 92,85,85 90,85,84 94,92,88 225,222,198 140,126,110 117,99,80 105,100,97 90,86,80 89,85,79 92,85,83 96,91,90 95,93,91 84,82,80 89,84,83 187,178,159 121,104,80 115,103,77 80,78,76 124,112,117 107,87,99 88,73,81 116,104,104 85,78,76 88,83,82 216,201,181 133,118,98 118,114,104 82,77,74 90,83,86 209,199,177 127,106,81 191,165,140 241,219,185 255,236,206 235,215,185 231,211,181 225,206,171 248,228,196 245,226,189 247,224,193 255,238,209 255,243,206 255,242,205
148,116,86 140,108,78 128,96,66 125,95,67 127,97,69 136,108,81 134,106,79 120,93,61 133,106,74 137,110,78 141,112,81 137,107,79 130,100,72 123,95,66 123,95,66 125,97,70 122,94,65 123,95,68 129,101,72 122,97,67 124,97,65 122,97,69 113,89,63 105,83,63 92,74,55 81,63,44 68,49,35 94,77,42 80,72,20 65,59,23 53,54,17 56,57,20 57,57,23 60,61,24 61,63,21 64,64,21 68,69,21 77,77,18 91,89,19 111,102,26 115,107,26 112,104,23 114,106,23 107,98,24 117,108,32 80,79,82 79,79,79 87,86,89 88,87,90 86,87,92 88,88,98 85,81,73 158,149,134 245,226,189 230,210,178 221,202,165 214,195,160 238,219,184 215,193,157 216,194,158 210,190,158 212,192,160 218,189,156 49,117,201 109,131,174 150,155,149 27,109,219 17,115,235 15,113,235 12,112,240 163,222,255 69,87,127 96,80,74 161,148,141 239,215,193 241,219,183 244,221,192 92,90,91 87,85,86 110,101,93 113,108,105 103,98,97 95,93,91 97,95,93 98,93,92 100,95,94 101,96,95 114,107,105 196,191,193 141,132,126 225,206,181 99,95,85 94,88,83 90,86,80 91,85,80 96,91,90 91,89,87 87,85,83 87,85,83 220,211,182 223,207,176 240,228,202 90,85,84 93,87,94 79,65,78 66,61,77 214,214,209 84,79,76 85,80,79 242,228,201 249,235,208 238,228,218 86,77,71 90,83,86 227,217,195 244,223,198 195,169,144 241,219,185 249,228,201 234,213,186 227,207,177 223,204,169 241,221,189 245,226,189 235,212,181 255,235,206 255,243,206 247,230,193
126,99,67 125,98,66 126,99,67 125,100,70 121,96,66 113,88,60 122,97,69 130,102,73 131,103,74 126,98,71 115,87,60 110,84,59 117,91,66 120,92,65 108,80,53 102,78,52 104,80,54 107,83,57 108,87,64 110,90,70 90,76,60 100,84,71 61,50,43 60,47,40 73,58,49 73,58,49 72,57,46 78,61,53 83,69,51 90,80,56 61,56,28 61,58,32 54,54,22 55,55,23 57,57,25 63,63,20 66,67,19 74,73,19 85,82,17 101,95,18 103,98,18 106,101,21 109,99,21 102,96,19 89,85,68 80,77,81 77,74,78 79,77,78 80,78,79 81,79,80 81,79,80 86,79,79 160,149,142 255,236,199 240,222,190 252,235,198 223,204,169 255,237,202 238,214,179 235,211,176 234,214,184 255,240,210 234,211,182 55,124,219 103,102,107 131,136,132 69,82,112 12,116,241 19,111,229 13,113,241 161,217,255 67,86,117 91,79,67 159,146,98 173,152,96 154,135,98 161,104,60 162,105,63 87,73,75 99,92,90 114,108,101 95,88,88 102,100,101 92,90,91 99,97,98 95,93,94 96,94,92 143,141,139 137,134,138 112,105,108 248,227,204 101,90,83 90,85,82 164,162,144 91,84,82 99,94,93 92,90,88 87,85,83 89,87,85 219,199,167 225,208,173 216,162,85 98,96,94 102,104,101 169,174,170 90,93,104 229,231,216 82,81,74 184,179,165 255,243,216 255,246,219 231,222,207 100,84,80 174,143,135 255,222,199 255,231,207 150,135,115 221,206,186 235,222,199 248,233,211 249,232,204 235,215,183 239,221,191 229,212,177 244,224,192 255,240,210 252,233,198 248,227,200
