74,70,79 68,64,73 67,63,72 67,63,72 68,64,73 65,61,72 67,63,74 67,64,70 67,64,70 72,63,74 71,69,77 97,93,115 91,87,107 74,70,79 73,69,78 69,65,76 66,62,73 79,75,86 67,63,72 66,62,71 67,64,70 68,64,73 66,62,71 67,63,72 75,68,78 76,69,79 75,71,80 68,64,73 69,65,74 68,64,73 74,70,81 74,70,81 76,72,83 75,71,82 76,72,83 75,71,80 69,65,74 70,66,75 68,64,73 80,68,80 80,68,80 79,70,81 79,70,81 77,68,79 74,67,77 70,66,75 74,70,79 69,65,74 75,71,80 73,69,78 77,68,79 77,73,82 217,194,183 255,229,196 255,243,207 255,220,190 235,190,157 222,175,141 208,164,124 187,144,109 199,158,127 203,162,131 202,162,128 198,157,126 180,141,111 172,137,110 151,126,98 125,105,85 100,84,71 101,87,73 222,207,187 234,216,197 229,214,194 229,214,194 255,247,225 251,237,212 225,211,186 228,214,189 223,209,184 219,205,180 222,208,183 230,216,191 227,213,188 225,211,186 225,211,186 215,201,176 213,199,174 229,212,188 227,206,181 255,231,205 255,233,208 244,227,203 224,207,181 218,201,177 219,195,169 208,184,158 241,220,193 255,234,207 255,235,208 218,197,172 210,189,164 203,182,159 210,189,166 197,178,155 209,190,167 209,185,163 208,191,167 201,186,164 125,152,191 78,134,204 74,138,219 46,122,212 44,123,210 44,123,210 47,121,210 46,120,209 44,120,208 44,118,207 50,126,216 168,203,253 59,111,176 77,73,84 86,79,82 201,189,177 233,220,199 231,218,197 234,220,193 226,212,187
72,68,77 65,61,70 66,62,71 63,59,68 65,61,70 65,62,68 66,63,69 66,63,69 67,64,70 70,61,72 67,65,73 100,96,118 91,87,107 73,69,78 73,69,78 70,66,77 67,63,74 80,76,87 68,64,73 68,64,73 65,62,68 66,62,71 65,61,70 66,62,71 70,63,73 71,64,74 79,75,84 72,68,77 69,65,74 66,62,71 70,66,77 74,70,81 75,71,82 74,70,81 76,72,83 77,73,82 72,68,77 72,68,77 67,63,72 76,67,78 77,68,79 76,67,78 77,68,79 78,69,80 74,67,77 72,68,77 73,69,78 67,63,72 74,70,79 72,68,77 75,68,78 111,100,95 255,244,199 255,236,191 246,205,189 174,139,124 196,162,144 218,187,168 197,163,141 177,142,115 178,143,116 183,149,119 179,145,113 176,144,114 165,132,107 151,122,98 143,121,101 108,92,75 105,91,77 101,86,77 94,81,76 95,82,79 93,82,79 93,82,79 100,89,86 83,72,69 93,82,79 93,81,81 88,76,76 86,74,74 83,71,71 85,73,73 86,74,74 88,76,76 93,81,81 87,75,75 85,76,72 93,82,79 150,134,121 245,226,201 252,226,201 241,224,200 215,198,172 211,194,170 216,192,166 213,189,163 241,220,193 251,230,203 253,232,205 211,190,165 203,182,157 198,177,154 200,179,156 200,181,158 196,177,154 195,178,154 193,181,155 199,184,162 122,149,188 79,133,204 74,137,221 44,123,212 47,121,210 49,120,210 47,121,210 46,120,209 44,120,208 43,119,207 48,122,213 164,201,250 58,110,175 76,72,83 83,76,79 191,179,169 218,204,188 214,200,184 218,202,187 209,194,172
72,68,77 68,64,73 67,63,72 69,65,74 70,63,73 69,62,72 70,63,73 66,62,71 66,62,71 70,64,71 67,64,70 97,93,113 94,91,108 69,65,74 72,68,77 77,73,86 68,64,75 84,80,93 66,62,71 66,62,71 66,62,71 68,64,73 67,63,72 67,63,72 72,68,77 72,68,77 76,72,81 68,64,73 68,64,75 68,65,71 72,68,77 72,68,77 70,66,77 75,71,82 80,76,87 77,73,84 69,65,74 69,65,74 68,64,73 72,69,75 74,67,77 70,66,75 74,67,77 79,70,81 74,67,77 70,66,75 69,65,74 69,65,74 69,65,74 72,65,75 76,69,79 255,244,222 255,224,181 237,190,158 172,137,122 107,76,68 164,127,112 176,145,133 178,146,141 151,123,112 128,102,88 125,96,74 125,99,78 128,104,80 127,103,81 116,96,78 114,99,88 103,86,78 103,86,76 99,87,75 95,85,75 81,69,81 81,70,79 86,75,84 85,74,83 215,204,189 92,81,88 88,77,86 85,74,83 81,71,75 81,71,75 81,71,75 82,71,80 82,71,80 86,75,82 84,73,80 79,72,75 82,73,69 176,155,142 255,232,208 255,240,217 238,221,195 213,196,172 215,197,176 215,196,169 226,202,176 252,226,201 255,232,206 255,240,218 241,223,202 226,205,180 232,211,186 221,200,175 223,202,179 234,213,190 228,209,186 218,201,177 217,204,181 130,152,193 85,135,205 73,141,225 43,121,213 46,120,209 49,120,208 46,122,212 47,120,214 46,122,210 46,120,211 50,126,216 164,196,245 58,104,166 78,70,78 84,74,78 204,193,178 233,219,203 217,203,185 207,191,174 233,214,191
72,68,77 69,65,74 69,65,74 73,69,78 74,67,77 68,64,73 68,64,73 68,64,73 66,62,71 74,68,75 70,67,73 100,96,116 98,95,112 73,69,78 72,68,77 76,72,85 72,68,79 86,82,95 67,63,72 66,62,71 63,59,68 70,66,75 73,69,78 72,68,77 74,70,79 76,72,81 79,75,84 67,63,72 67,63,74 65,62,68 72,68,77 74,70,79 76,72,83 77,73,84 80,76,87 76,72,83 67,63,72 69,65,74 68,64,73 73,70,74 74,68,75 70,66,75 77,70,80 78,69,80 72,65,75 69,65,74 69,65,74 68,64,73 74,70,79 72,65,75 80,71,82 234,197,173 222,171,132 178,134,108 118,86,72 128,92,82 154,118,108 178,147,139 174,145,139 152,125,120 125,103,97 112,90,82 103,83,74 98,82,69 99,83,68 102,88,74 96,84,74 94,79,70 94,79,70 100,85,74 97,85,73 141,132,128 162,153,149 155,146,140 138,129,121 255,239,222 145,133,133 87,79,85 83,77,82 84,74,75 82,72,73 81,71,72 78,70,78 78,70,78 83,75,81 79,71,77 80,73,76 121,115,110 195,174,161 255,232,205 255,238,213 246,229,203 223,206,182 223,205,184 233,214,187 236,212,186 252,226,201 250,226,200 255,253,231 228,210,189 226,205,180 214,193,168 225,204,179 228,207,184 242,221,198 230,211,188 218,201,177 211,201,177 130,152,193 84,134,202 73,141,225 44,122,214 47,121,210 49,120,208 47,121,210 43,122,211 45,121,209 45,119,210 50,126,216 161,191,241 57,102,162 78,70,76 84,74,78 197,186,169 224,210,194 220,206,188 220,204,187 226,207,184
77,73,82 74,70,79 70,66,75 70,66,75 74,67,77 68,64,73 70,66,75 75,67,75 70,62,70 73,65,71 71,69,79 100,96,116 98,95,112 72,68,77 69,65,74 74,70,81 70,66,77 84,80,91 66,62,71 68,64,73 65,61,70 70,66,75 72,68,77 74,68,75 78,72,79 78,71,81 80,76,87 66,63,69 69,65,76 66,63,69 72,68,77 74,70,79 76,72,83 74,70,81 80,76,87 77,73,84 66,62,71 70,66,75 69,65,74 74,70,79 75,68,78 75,66,77 78,69,80 78,69,80 73,64,75 70,63,73 74,67,77 69,65,74 74,70,79 70,66,75 79,75,84 216,171,148 185,135,102 145,102,83 141,106,91 138,106,92 162,129,122 166,134,129 179,147,142 142,115,110 124,106,101 121,100,96 114,94,87 97,80,72 94,79,68 100,85,74 94,79,68 94,79,68 91,76,65 97,82,71 96,81,72 88,77,72 187,176,171 225,212,205 217,206,189 255,247,229 191,180,161 102,92,93 80,73,76 82,71,78 84,73,80 82,71,78 81,71,75 80,70,74 85,74,81 77,67,71 76,69,69 134,127,125 209,191,172 255,236,206 255,241,215 245,225,205 231,214,190 235,217,196 224,205,178 230,206,180 252,226,201 250,226,200 255,252,230 232,217,195 225,204,179 228,207,182 230,209,184 224,205,182 230,211,188 229,212,188 220,203,179 213,200,177 128,153,193 84,134,204 75,140,223 45,124,213 47,121,210 49,120,210 49,120,210 45,120,213 46,122,210 46,120,209 51,125,214 152,192,240 60,102,161 78,72,79 83,76,79 192,181,164 213,200,179 222,207,185 221,206,184 229,215,190
73,69,78 68,64,73 69,65,74 71,64,74 72,63,74 66,62,71 66,62,71 68,60,68 68,60,68 70,62,68 69,67,77 98,94,114 94,91,108 70,66,75 68,64,73 69,65,76 70,66,77 82,78,89 67,63,72 68,64,73 66,62,71 70,66,75 71,69,77 77,65,77 115,94,83 82,61,46 71,61,60 70,64,69 69,66,72 68,64,73 72,68,77 74,70,79 74,70,81 74,70,81 77,73,84 76,72,83 66,62,71 68,64,73 70,66,75 74,70,79 74,67,77 75,68,78 71,64,74 72,68,77 75,68,78 70,63,73 75,68,78 76,67,78 75,66,77 72,65,75 75,71,80 175,134,116 156,110,82 147,104,87 153,119,101 156,128,115 156,129,124 134,110,104 128,101,94 106,79,72 100,78,72 103,81,75 111,89,83 103,86,78 92,77,66 94,79,68 94,79,68 90,75,64 89,74,63 92,77,68 93,78,67 95,82,75 64,51,44 61,48,41 107,89,86 247,232,221 225,211,197 200,186,170 128,115,108 143,128,117 139,125,111 133,119,105 124,112,102 140,128,118 100,91,85 73,63,67 73,66,66 94,87,87 206,190,175 253,229,207 255,231,207 235,215,195 216,199,175 221,203,182 225,206,179 219,195,169 251,225,200 253,229,203 255,247,225 223,208,186 220,199,174 212,191,166 223,202,177 226,212,187 229,215,190 228,211,187 221,204,180 216,201,179 126,153,192 84,133,206 75,141,221 45,123,215 46,122,212 46,122,212 46,120,211 44,119,212 45,121,209 45,119,208 50,121,211 144,184,234 62,102,160 77,73,82 84,77,80 190,179,162 213,199,183 230,214,197 218,202,185 223,208,188
77,73,82 72,68,77 73,69,78 70,66,75 70,63,73 70,63,73 74,67,77 70,61,72 75,66,77 75,66,77 69,67,75 98,94,116 97,93,113 76,72,81 76,72,81 75,70,86 75,71,82 86,82,93 67,64,70 69,66,72 69,63,68 67,67,79 80,70,71 140,103,79 131,101,86 79,60,48 71,54,46 83,66,58 71,65,72 68,64,73 72,68,77 74,70,79 81,77,86 77,73,84 83,78,94 77,73,84 73,69,78 72,68,77 70,66,75 74,70,79 75,71,80 74,70,79 70,66,75 76,72,81 74,70,79 73,69,78 73,69,78 72,68,77 78,71,81 77,68,79 77,70,80 139,111,102 154,110,82 145,105,82 130,98,82 116,88,75 106,82,74 97,73,65 81,58,47 79,56,45 112,80,75 104,72,67 90,68,60 99,82,72 99,84,73 91,76,65 89,74,63 85,70,59 86,71,60 93,78,69 77,62,53 97,81,68 97,80,72 96,81,70 78,62,56 64,48,44 142,123,125 206,191,180 218,203,194 220,206,188 220,207,186 214,200,182 213,199,183 226,212,194 132,121,114 77,70,68 76,69,72 78,71,74 89,77,79 227,210,184 252,231,204 227,206,179 213,196,170 217,200,174 223,202,177 207,186,161 253,224,202 255,233,210 253,239,212 212,193,170 204,185,162 203,182,157 213,192,167 216,197,174 222,208,183 223,208,186 220,205,183 213,198,176 143,161,189 87,136,199 75,138,222 42,122,218 41,121,217 41,121,217 40,120,216 39,119,215 38,120,211 38,120,211 47,130,218 139,182,234 61,101,147 81,76,78 79,72,75 197,188,171 205,191,173 219,205,187 218,202,185 213,197,180
79,75,84 72,68,77 73,69,78 69,65,74 74,67,77 69,65,74 72,68,77 74,67,77 75,68,78 75,66,77 72,70,78 98,94,116 101,97,117 75,71,80 75,71,80 79,74,90 75,71,82 86,82,93 67,64,70 68,65,71 69,61,69 72,63,59 107,81,60 108,74,52 91,66,49 62,48,34 67,51,38 62,46,33 60,42,41 70,62,68 74,70,79 76,72,81 77,73,82 77,73,84 86,81,97 77,73,84 70,66,75 72,68,77 67,63,72 74,70,79 73,69,78 75,71,80 76,72,81 77,73,82 75,71,80 73,69,78 73,69,78 68,64,73 76,69,79 75,66,77 76,69,79 127,106,95 154,110,82 139,98,80 127,97,80 105,77,64 97,71,61 104,78,68 130,104,92 96,68,59 103,71,66 100,68,63 101,79,71 88,71,61 104,89,78 94,79,68 89,74,63 83,68,57 85,70,59 83,68,59 83,68,59 91,74,64 95,78,68 98,83,72 92,77,68 90,75,66 99,84,75 113,97,91 99,83,77 97,81,75 101,86,77 189,175,161 226,212,194 233,223,201 138,127,120 78,71,69 78,71,74 78,71,74 81,71,72 226,212,185 249,228,201 232,211,184 209,192,166 214,197,171 213,192,167 210,189,164 249,225,201 255,246,221 255,240,215 217,198,175 214,195,172 207,186,161 217,196,171 218,199,176 216,202,177 213,198,176 220,205,183 221,206,184 166,172,191 90,137,210 199,222,255 202,218,254 202,216,255 201,215,254 201,215,254 196,210,249 198,215,248 196,215,248 195,216,253 129,170,236 61,99,143 83,76,76 85,78,81 209,200,183 235,221,203 236,222,204 230,215,193 228,213,191
77,73,82 73,69,78 69,65,74 66,62,71 69,65,74 72,65,75 75,68,78 72,65,75 75,66,77 75,66,77 72,70,80 98,94,116 107,103,123 76,72,81 74,70,79 77,72,88 75,71,82 86,82,93 66,64,72 114,102,102 98,85,78 103,90,83 105,86,74 118,99,85 78,67,62 65,55,54 64,52,57 71,59,64 59,51,57 66,58,64 97,93,106 79,75,84 79,75,86 75,71,82 82,78,89 75,71,82 69,65,74 69,65,74 69,65,74 76,72,81 73,69,78 76,69,79 75,66,77 77,73,82 72,68,77 72,68,77 70,66,75 68,66,74 72,65,75 67,60,70 70,66,75 108,104,113 142,107,82 123,92,71 107,80,62 123,98,79 160,133,115 142,117,98 110,94,81 115,86,82 98,66,61 101,69,64 121,98,85 83,63,54 110,93,83 93,78,67 89,74,63 80,68,58 81,69,59 81,65,52 85,68,58 90,72,67 92,75,67 93,78,67 96,81,70 92,77,68 87,72,61 87,72,63 87,71,65 100,84,78 100,84,78 101,85,79 118,103,94 232,221,202 138,127,122 79,72,75 78,71,74 78,71,74 84,74,73 227,213,184 250,226,202 228,204,180 217,196,171 220,199,174 214,193,168 206,185,160 254,233,208 255,240,215 255,238,213 217,198,173 212,193,168 203,182,157 224,203,178 218,197,174 225,208,182 234,220,195 226,212,187 215,205,183 189,182,185 80,120,189 74,121,194 61,119,193 53,114,191 55,113,191 57,113,183 55,114,185 52,114,187 52,114,187 54,116,189 52,114,187 73,91,127 84,74,78 91,81,85 217,206,189 222,208,190 227,213,195 236,222,204 234,220,202
72,68,77 66,62,71 67,63,72 62,58,67 65,61,70 69,60,71 72,63,74 70,61,72 69,62,72 70,61,72 66,64,74 95,91,113 88,84,104 70,66,75 72,68,77 77,72,88 75,71,82 86,82,93 66,64,72 117,105,105 127,114,107 127,114,107 115,108,108 64,59,61 61,55,62 69,65,76 58,53,71 72,67,85 68,60,77 68,60,77 56,52,65 59,55,64 72,68,79 68,64,75 75,71,82 74,70,81 67,63,72 70,66,75 68,64,73 72,68,77 70,66,75 72,65,75 79,70,81 74,70,79 72,68,77 70,66,75 73,69,78 68,66,74 75,68,78 69,62,72 70,66,75 81,77,86 99,76,63 127,103,79 165,139,118 146,124,104 134,111,98 100,79,68 99,82,72 103,74,70 102,70,65 100,68,65 108,85,70 84,62,54 106,91,80 92,77,66 90,75,64 89,75,61 82,68,54 86,70,57 85,68,58 84,66,61 86,69,61 86,71,62 91,76,67 92,77,66 87,72,61 87,72,61 92,76,70 100,85,76 94,78,72 98,82,76 99,83,77 210,199,184 138,127,124 80,73,76 78,71,74 79,72,75 91,82,78 233,220,188 250,226,202 228,204,180 211,190,165 218,197,172 219,198,173 206,185,160 248,227,202 255,245,220 255,238,213 217,198,173 211,192,167 203,182,157 224,203,178 216,197,174 218,200,179 220,206,181 220,206,181 219,204,182 217,206,187 214,208,203 209,209,209 108,114,135 72,80,100 72,80,100 73,78,102 73,78,104 70,78,106 70,78,106 71,79,107 70,78,106 74,77,95 84,74,78 94,82,87 225,211,195 231,217,199 228,214,196 222,208,190 226,212,194
75,71,80 69,65,74 68,64,75 66,62,71 66,62,71 66,63,67 67,64,68 67,63,72 71,64,74 71,62,73 69,67,77 102,98,120 100,96,116 74,70,79 72,68,77 77,72,88 74,70,81 84,80,91 66,64,72 133,121,121 135,122,115 133,120,113 114,102,92 55,55,55 61,55,60 65,61,70 62,58,71 67,63,76 65,62,77 76,73,88 70,66,79 55,51,60 73,69,80 73,69,80 79,75,86 72,68,79 66,62,71 67,63,72 65,61,70 72,68,77 72,68,77 75,68,78 78,69,80 73,69,78 68,64,73 66,62,71 72,68,77 67,65,73 74,67,77 74,67,77 73,69,78 77,73,82 88,81,91 125,103,83 144,119,102 113,97,80 79,67,69 79,72,72 107,87,78 100,71,65 120,86,82 95,62,62 82,58,50 94,74,67 110,93,83 99,83,70 112,96,83 106,90,73 91,75,58 86,70,57 85,69,56 84,69,60 91,74,66 86,71,62 87,71,67 86,71,62 86,71,62 90,75,66 98,83,72 99,84,75 94,78,72 94,78,72 94,78,72 96,83,78 130,119,116 91,81,85 86,76,80 80,70,74 94,83,80 247,234,202 250,226,202 223,199,175 210,189,164 211,190,165 210,184,161 208,182,159 228,207,182 252,231,206 252,231,206 211,192,167 210,191,166 202,181,156 206,185,160 197,179,158 194,180,164 199,183,170 201,185,172 199,192,176 206,192,163 208,189,173 205,193,181 111,101,100 81,71,72 78,71,71 77,72,71 77,72,74 76,68,74 78,70,76 79,71,77 80,72,78 75,73,74 75,75,70 93,81,86 207,193,179 233,219,201 206,192,174 215,201,183 231,217,199
66,63,78 69,66,81 71,68,83 72,69,86 55,53,61 54,51,57 54,51,57 55,51,60 55,51,60 54,50,59 54,50,59 53,49,58 53,50,56 51,47,56 52,48,57 55,51,60 54,50,59 54,50,59 59,58,63 120,115,112 119,106,103 122,111,106 110,98,100 58,52,59 75,69,76 67,63,74 65,60,78 62,57,75 74,69,85 84,79,95 68,60,77 55,48,60 54,50,61 54,50,61 55,51,62 53,51,61 53,51,61 53,51,59 52,50,58 60,58,68 58,56,66 59,55,66 58,54,65 58,56,66 57,55,65 60,56,67 59,55,66 59,55,66 56,52,63 59,55,66 60,56,67 60,56,67 61,57,70 68,60,68 64,56,62 65,52,62 68,57,66 97,83,83 124,101,88 117,91,79 139,106,97 105,76,72 86,62,56 102,80,74 123,102,91 140,119,104 139,118,103 120,104,87 105,89,72 97,81,66 92,76,63 82,69,62 80,64,58 81,68,61 82,70,60 84,69,60 89,74,65 92,77,68 97,82,71 94,79,70 93,77,75 92,76,74 92,76,72 96,83,78 178,166,166 182,169,166 182,169,166 181,168,163 170,158,148 217,203,189 248,230,211 222,204,183 217,199,178 217,200,176 214,195,172 212,193,168 244,225,200 255,244,219 255,246,221 221,204,180 217,200,176 210,191,166 208,191,165 207,193,168 209,194,174 212,199,178 231,218,197 227,218,201 232,217,195 226,213,190 219,205,191 129,119,120 87,77,78 85,75,79 84,76,82 83,75,81 78,70,76 78,70,76 84,76,82 86,78,84 84,81,87 84,81,87 94,81,78 209,197,185 226,212,194 228,214,196 234,221,198 227,215,189
76,72,92 76,72,92 75,71,91 72,68,88 55,53,65 53,50,56 54,51,57 54,50,59 54,50,59 52,48,57 52,48,57 52,49,53 51,47,56 53,49,58 54,50,59 55,52,58 54,51,57 54,51,57 53,51,59 57,50,60 105,79,67 98,77,54 89,68,45 90,64,50 69,49,40 67,49,44 65,48,40 63,46,38 64,46,41 64,46,41 56,48,56 60,56,67 59,55,66 59,55,66 59,55,66 58,56,66 53,51,61 54,52,60 59,57,65 60,58,68 58,56,66 57,55,65 55,53,63 58,54,65 60,56,67 59,57,67 60,58,68 59,57,67 55,53,63 55,53,63 59,57,67 59,57,67 60,58,70 62,60,72 61,59,67 59,58,63 85,72,80 129,102,95 134,108,94 133,107,93 125,94,86 104,77,72 93,69,63 119,99,92 129,108,93 143,123,105 143,123,105 134,113,98 118,99,83 109,90,74 98,82,67 87,72,61 83,68,59 83,68,59 83,68,59 87,72,63 89,73,67 92,77,68 94,79,68 96,81,72 89,75,75 87,73,73 87,74,71 91,78,75 144,131,126 182,170,160 185,173,163 187,172,161 175,163,151 177,167,157 175,163,153 170,156,142 178,164,150 168,154,140 184,172,160 175,160,149 205,190,179 211,196,185 214,199,188 201,182,168 201,182,168 201,186,175 199,184,173 201,185,172 199,182,174 194,179,170 193,178,169 192,181,176 194,177,167 192,177,166 192,177,166 171,162,154 185,176,168 186,175,170 188,175,168 188,175,168 188,175,168 189,176,169 191,178,171 185,172,165 177,166,161 175,164,159 173,163,153 175,163,153 181,166,155 178,163,152 186,171,162 189,174,165
71,68,85 67,64,81 66,63,80 61,58,75 62,59,76 64,61,76 67,64,79 67,64,79 57,55,63 58,54,63 56,52,61 58,54,63 59,55,64 59,55,64 56,52,61 58,54,63 56,52,61 56,52,61 60,57,63 60,56,65 122,92,75 134,90,64 128,88,65 121,87,67 110,80,65 86,55,45 70,53,45 64,47,39 64,47,39 64,47,39 57,46,53 53,51,63 54,50,59 54,50,61 54,50,61 55,53,63 57,55,65 55,53,63 57,55,65 58,54,63 56,52,61 56,52,61 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 54,50,59 55,51,60 55,51,60 60,56,65 60,56,65 60,57,63 55,52,58 56,52,61 58,55,61 64,54,58 122,105,97 138,108,93 137,110,94 113,85,74 91,65,55 100,78,70 126,109,101 187,168,156 169,148,133 147,122,103 143,123,105 132,112,94 120,99,84 101,85,70 94,80,66 86,72,58 86,70,57 84,69,58 96,81,72 91,76,67 92,77,66 91,76,65 91,75,69 91,75,73 84,68,66 90,74,70 88,77,72 142,131,126 187,175,163 182,170,158 180,168,156 160,150,140 160,150,140 157,146,139 156,145,138 165,152,145 162,150,140 162,150,138 163,151,139 189,177,165 189,177,165 196,184,172 167,155,143 161,149,137 173,161,149 166,154,142 164,154,144 166,156,146 165,154,139 161,150,135 163,151,139 160,148,136 158,146,134 156,144,132 152,144,133 160,152,141 161,151,141 169,157,147 165,153,143 167,155,145 167,155,145 166,154,144 158,146,136 151,139,127 149,137,125 149,137,125 149,137,125 149,137,125 151,139,127 162,148,134 167,153,139
65,62,79 68,65,82 69,66,83 76,73,90 76,73,90 76,72,92 75,71,91 66,63,78 52,50,58 53,49,58 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,52,58 55,51,60 127,97,80 135,91,63 129,88,59 149,102,81 114,81,56 88,63,46 64,49,38 65,50,39 62,47,36 65,50,39 58,47,54 53,51,63 54,50,59 54,50,59 53,49,60 54,52,62 57,55,65 53,52,55 53,52,55 54,50,59 54,50,59 54,50,59 53,49,58 55,48,58 55,48,58 53,49,58 53,49,60 53,49,58 54,50,59 54,50,59 58,55,61 56,53,59 61,55,60 60,54,59 63,58,57 64,59,58 74,62,67 135,118,108 139,109,94 117,91,77 94,66,57 97,76,65 116,96,87 127,112,101 167,155,145 167,155,143 207,172,136 151,124,106 146,123,108 138,116,98 112,93,77 101,85,68 88,72,57 86,70,57 87,72,61 89,73,67 104,89,80 97,82,71 94,77,69 85,72,65 90,77,74 89,78,75 80,69,64 83,72,65 95,84,79 188,176,166 208,196,186 200,190,178 192,182,172 193,183,173 188,177,170 192,181,174 197,185,175 197,185,175 191,179,169 187,175,163 203,191,179 203,191,179 208,196,184 165,153,141 167,155,143 162,150,138 166,154,142 164,154,144 171,161,151 167,155,143 167,155,143 168,156,144 168,156,144 166,154,142 166,154,142 163,155,144 166,158,147 168,158,148 166,154,144 168,156,146 170,158,148 168,156,146 172,160,150 169,157,147 167,155,143 165,153,141 163,151,139 158,146,134 165,153,141 169,157,145 174,160,146 175,161,147
74,70,90 74,70,90 75,71,91 73,70,87 64,61,78 60,57,72 58,55,70 53,51,63 53,51,63 54,50,61 60,56,67 55,48,60 55,48,60 53,50,56 53,50,56 55,49,56 55,49,56 55,49,56 55,48,58 56,49,59 132,95,71 137,94,59 130,85,62 154,106,79 118,82,60 87,66,51 66,51,42 66,51,42 63,49,49 63,50,43 59,49,50 52,48,57 51,48,54 51,48,54 53,47,54 51,45,52 51,45,52 51,45,52 49,46,52 46,46,54 46,46,54 48,47,52 48,47,52 52,49,53 52,49,53 54,48,55 56,47,58 59,48,55 81,72,68 132,123,115 142,129,122 147,134,127 146,135,120 147,136,121 147,136,121 151,140,125 177,163,147 171,157,141 146,127,111 100,81,67 103,86,76 116,99,89 129,112,102 150,133,123 153,148,134 163,144,128 253,215,165 195,163,121 151,127,105 146,124,106 137,117,99 120,104,87 101,85,70 92,78,64 96,81,72 87,75,65 91,78,71 94,79,68 92,75,65 91,78,71 74,63,58 80,71,65 80,69,64 81,68,63 96,81,72 109,97,87 161,150,143 160,152,141 163,155,144 151,143,132 166,156,144 160,150,138 188,178,166 181,169,157 196,184,174 180,168,158 184,172,162 183,171,161 188,176,166 172,160,150 173,161,151 180,168,158 176,164,154 181,169,159 183,171,161 188,176,166 173,161,151 170,158,148 167,155,145 177,165,155 169,157,147 173,161,151 173,161,151 174,162,152 169,157,147 169,157,147 169,157,147 165,153,143 170,158,148 176,164,154 180,168,158 168,156,146 166,154,144 169,157,147 172,160,150 170,158,148 159,149,139 156,146,136
65,61,81 65,61,81 60,56,76 58,56,66 57,55,65 54,52,60 54,52,60 60,58,68 62,60,70 65,61,70 69,65,74 72,65,75 70,63,73 68,65,71 67,64,70 64,57,71 76,69,83 84,77,91 67,60,70 68,61,71 120,88,72 125,99,78 134,94,69 139,98,69 108,79,55 89,61,48 69,54,45 70,54,48 68,54,56 68,55,50 75,65,66 69,65,74 75,64,73 75,64,73 75,62,70 79,67,69 81,70,67 85,74,67 89,76,69 99,87,75 110,98,86 126,112,98 135,121,107 149,131,112 156,134,114 157,138,115 163,146,120 169,150,123 164,146,116 167,149,119 171,148,117 166,143,112 170,146,120 169,145,119 169,145,119 166,142,116 178,165,144 170,157,136 162,148,134 139,125,109 127,113,99 127,113,99 142,128,114 167,153,139 162,154,141 182,162,142 255,228,171 208,174,133 168,139,106 151,119,103 145,123,103 130,112,91 113,97,82 105,90,79 99,86,79 93,82,77 92,80,70 90,75,64 97,82,73 89,73,67 83,72,67 81,72,66 72,61,56 71,60,55 94,77,69 103,86,78 98,83,74 128,112,99 155,139,126 165,149,134 163,147,132 178,165,144 182,170,158 183,171,159 196,184,172 168,156,146 172,160,148 172,160,148 172,160,148 162,150,140 162,150,140 172,160,150 173,161,151 170,158,148 165,153,143 167,155,145 160,148,138 162,150,140 166,154,144 172,160,150 160,148,138 162,150,140 161,149,139 161,149,139 161,149,139 161,149,139 161,149,139 159,147,137 166,154,144 165,153,143 166,154,144 159,147,137 163,151,141 167,155,145 170,158,148 167,155,145 165,150,141 171,156,147
162,150,138 158,148,136 154,148,139 136,127,119 94,91,95 71,62,75 73,59,72 65,61,72 64,63,78 59,63,92 54,68,107 52,75,129 61,84,151 59,93,159 66,88,147 118,117,148 120,121,144 117,118,139 125,120,138 128,118,122 99,90,101 105,96,107 126,89,63 118,82,60 115,81,59 88,62,48 64,52,42 133,120,117 158,145,155 255,245,238 255,243,246 80,110,173 138,144,172 157,151,158 176,155,140 180,160,128 172,148,124 179,153,132 186,154,138 186,155,136 183,159,133 183,159,133 180,154,129 181,155,130 181,155,130 181,155,130 179,153,128 172,146,123 172,146,123 171,145,122 171,147,123 172,148,124 172,146,121 172,146,121 170,146,120 169,145,119 157,144,121 139,126,105 138,127,108 133,122,103 136,122,104 135,121,103 137,123,105 140,126,108 139,128,111 175,156,129 255,221,166 196,165,128 140,113,81 239,201,164 158,129,109 146,124,106 128,109,93 118,99,85 101,86,77 98,87,84 89,76,71 90,74,68 93,78,69 83,67,61 81,70,65 81,72,66 71,62,56 68,59,53 87,75,65 99,84,75 106,89,81 92,73,61 119,100,86 143,124,108 130,110,90 168,157,138 169,158,143 181,167,153 179,168,153 172,161,146 170,159,144 169,158,143 170,159,144 172,161,146 172,161,146 173,162,147 172,161,146 170,159,144 170,159,144 172,161,146 173,162,147 172,161,146 162,151,136 165,154,139 167,156,141 169,157,145 167,155,143 167,155,143 168,156,144 170,158,146 175,163,151 172,160,148 173,161,149 173,161,149 173,161,149 173,161,149 172,160,148 168,156,144 170,158,146 170,158,146 169,157,145 168,156,144
