77,73,82 70,66,75 72,68,77 74,67,77 68,64,73 75,67,75 70,62,70 75,68,78 95,91,111 98,95,112 69,65,74 69,65,74 70,66,77 65,61,70 67,63,72 65,61,70 72,69,75 74,67,77 78,72,79 79,70,81 66,63,69 69,65,76 68,65,71 74,70,79 76,72,83 84,80,91 83,79,90 66,62,71 69,65,74 72,68,77 75,68,78 72,63,74 84,75,86 73,64,75 72,65,75 71,64,74 74,70,79 75,71,80 199,154,131 185,135,102 139,101,84 135,103,87 162,129,122 181,149,144 147,120,115 124,106,101 119,96,93 100,80,73 94,79,68 98,83,72 94,79,68 91,76,65 97,82,71 76,60,56 187,176,171 232,217,208 235,221,203 191,180,161 86,79,79 80,73,76 84,73,80 81,71,75 80,70,74 85,74,81 75,68,71 108,101,101 209,191,172 255,243,215 255,241,221 231,214,190 236,219,195 223,202,175 252,226,201 255,238,214 239,224,202 225,204,179 231,210,185 226,207,184 230,211,188 225,208,184 214,201,178 128,153,193 208,229,255 40,126,220 47,121,210 49,119,207 45,120,213 46,122,210 44,120,208 199,225,255 60,102,161 77,74,78 162,151,134 213,200,179 222,207,185 229,214,192
69,65,74 65,61,70 70,63,73 71,62,73 63,59,68 65,57,65 65,57,65 70,63,73 94,90,110 94,91,108 67,63,72 66,62,71 69,65,76 68,64,73 67,63,72 66,62,71 74,68,73 71,69,77 101,80,69 71,56,45 71,65,70 69,66,72 68,64,73 72,68,77 73,69,80 77,73,84 79,75,86 67,63,72 70,66,75 72,68,77 71,64,74 71,64,74 74,70,79 75,68,78 71,64,74 75,68,78 76,67,78 75,68,78 148,107,89 153,107,79 151,113,94 141,114,98 136,109,104 117,90,85 94,67,60 95,73,67 102,80,74 111,91,84 93,78,67 94,79,68 90,75,64 89,74,63 96,81,70 94,79,70 83,70,63 65,50,41 161,146,135 222,208,194 179,164,155 154,142,132 165,151,137 152,140,130 160,148,138 106,97,91 72,65,65 80,73,73 190,174,159 248,217,198 237,217,197 218,201,177 235,218,194 216,195,168 243,217,192 253,236,212 228,213,191 212,191,166 214,193,168 219,205,180 220,206,181 221,204,180 216,201,179 127,154,193 210,229,255 40,126,222 46,122,212 47,121,212 43,118,211 44,120,208 43,119,207 198,224,255 62,102,160 79,73,78 155,144,127 213,199,183 237,221,204 220,204,187
79,75,84 73,69,78 68,64,73 71,64,74 75,68,78 75,66,77 75,66,77 74,68,75 94,90,112 97,93,113 76,72,81 73,69,78 75,71,82 68,65,71 69,66,72 69,63,68 80,70,71 117,88,68 113,83,68 83,64,52 76,59,49 75,65,66 68,64,73 75,71,80 80,76,85 87,83,96 83,79,90 73,69,78 70,66,75 70,66,75 75,71,80 73,69,78 82,78,87 74,70,79 73,69,78 70,66,75 78,71,81 78,69,80 113,87,77 156,112,84 126,92,72 119,89,74 91,67,59 90,66,58 67,41,31 103,71,66 97,65,60 88,68,59 104,89,78 90,75,64 83,68,57 85,70,59 78,62,56 91,74,64 100,83,73 92,77,68 87,71,67 79,63,59 207,193,179 165,150,139 214,200,186 222,208,192 238,224,206 139,128,121 77,70,73 78,71,74 80,70,71 252,231,204 254,233,206 214,197,171 215,198,172 205,184,159 252,226,203 255,237,212 223,204,181 211,192,169 210,189,164 224,205,182 229,215,190 216,201,179 216,201,179 155,167,191 212,230,255 65,126,199 70,125,200 70,125,200 68,123,198 66,125,194 67,121,192 201,224,255 62,100,144 83,75,81 171,162,145 226,212,194 225,211,193 220,205,185
77,73,82 73,69,78 66,62,71 69,65,74 75,66,77 75,66,77 75,66,77 74,67,79 94,90,112 107,103,123 76,72,81 74,70,79 75,71,82 68,62,69 109,97,97 98,85,78 98,82,69 112,93,79 78,67,62 65,58,58 73,61,66 59,51,57 80,72,78 89,85,96 79,75,86 90,86,97 82,78,89 69,65,74 68,64,73 73,69,78 73,69,78 75,68,78 82,78,87 72,68,77 72,68,77 73,69,78 72,65,75 68,64,73 87,83,92 142,107,82 118,89,69 121,96,77 160,133,115 139,116,101 86,57,53 98,66,61 105,73,68 79,59,50 110,93,83 89,74,63 82,70,60 81,69,59 85,69,56 88,70,65 92,75,67 93,78,67 92,77,68 87,72,61 84,68,62 97,81,75 100,84,78 105,90,81 225,214,195 138,127,122 79,72,75 78,71,74 84,74,73 253,232,207 255,231,207 217,196,171 221,200,175 206,185,160 254,233,208 255,235,210 222,203,178 212,193,168 207,186,161 222,198,176 225,208,182 232,218,193 213,203,181 189,182,185 77,120,190 66,116,193 53,114,191 55,114,183 55,114,185 52,114,187 54,116,189 52,114,187 73,91,127 83,75,83 182,171,154 222,208,190 234,220,202 238,224,206
72,68,77 66,62,71 66,62,71 66,62,71 70,61,72 67,63,72 68,64,73 69,62,74 91,87,109 101,97,117 74,70,79 72,68,77 76,72,83 67,61,68 122,110,110 130,117,110 123,107,101 59,52,52 52,50,51 53,56,63 70,65,81 61,59,71 66,64,76 51,47,58 75,71,82 88,84,95 82,78,89 67,63,72 72,68,77 73,69,78 73,69,78 77,70,80 80,76,85 70,66,75 70,66,75 70,66,75 79,72,82 77,73,82 77,73,82 107,93,93 154,129,110 159,133,110 102,89,86 89,77,77 93,64,60 102,70,65 100,67,67 83,61,53 108,93,82 93,78,67 100,84,67 90,74,57 84,69,58 85,68,58 90,73,65 86,70,64 90,75,64 86,71,60 90,75,64 100,85,76 96,80,74 96,80,74 98,85,78 144,133,130 83,76,79 78,71,74 85,76,72 245,224,201 241,217,193 213,192,167 213,192,167 214,188,165 233,212,187 251,230,205 221,202,177 210,191,166 205,184,159 212,193,168 212,196,179 220,205,185 219,206,183 218,202,187 222,206,189 152,142,132 80,73,71 79,74,76 79,73,80 77,70,80 82,75,85 82,75,85 80,70,88 78,80,80 186,172,156 239,225,207 225,211,193 222,208,190
62,59,74 66,63,78 67,64,81 58,56,64 56,53,59 58,54,63 58,54,63 54,50,59 56,52,61 54,51,57 54,50,59 56,52,61 56,52,61 55,55,65 121,116,113 128,115,112 146,132,132 66,59,62 79,73,80 74,72,84 62,57,75 58,53,69 63,58,74 79,72,86 55,51,62 56,52,63 57,55,65 57,55,65 55,53,61 60,58,68 59,57,67 59,55,66 60,58,68 58,56,66 61,57,68 60,56,67 58,54,65 61,57,68 60,56,67 61,57,70 73,66,69 63,54,67 68,57,66 110,93,85 99,73,61 137,104,95 88,60,58 98,74,68 117,96,85 139,118,103 117,101,84 101,85,68 92,76,61 84,69,60 83,67,61 83,71,61 86,71,62 87,72,63 93,78,69 96,81,72 92,76,74 92,76,72 92,79,74 157,145,145 138,125,122 139,126,123 140,128,118 251,235,218 245,227,206 216,198,177 213,196,172 214,195,170 247,228,203 255,246,221 228,211,187 223,206,182 217,198,173 213,196,170 213,198,178 234,221,200 229,220,203 237,222,200 221,208,187 170,155,144 85,75,76 82,75,78 83,75,81 77,69,75 80,72,78 83,75,81 80,77,83 84,78,83 182,170,158 215,201,183 233,220,199 229,217,191
76,72,92 75,71,91 72,68,88 55,53,65 54,51,57 54,50,59 54,50,59 52,48,57 52,49,53 51,47,56 53,49,58 54,50,59 54,51,57 51,51,59 56,49,59 105,79,67 88,69,42 90,65,46 69,49,40 66,50,46 65,48,40 64,46,41 64,46,41 60,53,63 59,55,66 59,55,66 58,56,66 53,51,61 54,52,60 59,57,67 58,56,66 57,55,65 58,54,65 60,56,67 61,59,69 58,56,66 55,53,63 59,57,67 59,57,67 60,58,70 61,59,67 59,57,65 85,72,80 137,106,85 129,103,89 125,94,86 88,61,56 109,87,81 129,108,93 150,128,108 139,118,103 118,99,83 103,84,68 91,75,62 83,68,59 83,68,59 85,70,61 89,73,67 92,77,68 92,77,68 89,75,75 85,72,69 88,75,72 144,131,126 182,170,160 196,184,174 175,163,151 173,163,153 170,156,142 178,164,150 177,162,151 181,166,155 205,190,179 219,204,193 202,183,169 201,182,168 199,184,173 201,185,170 199,182,174 193,178,169 194,183,178 194,177,167 196,181,170 184,170,156 185,176,168 186,175,168 188,175,168 188,175,168 190,177,170 189,176,169 177,166,161 174,163,156 174,162,152 181,166,155 178,163,152 189,174,165
65,62,79 62,59,76 65,62,79 67,64,81 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 138,97,77 118,82,62 69,45,37 64,47,39 63,46,38 63,48,39 53,49,58 54,50,59 53,49,60 53,51,61 57,55,65 53,51,59 54,50,59 54,50,59 54,50,59 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 55,51,60 56,52,61 57,51,58 56,50,57 60,54,61 61,51,55 132,111,96 134,107,91 106,78,67 101,79,71 123,106,96 196,184,174 173,144,120 144,124,106 137,117,99 118,97,82 99,83,68 86,70,55 84,69,58 96,81,72 100,85,76 93,78,67 90,75,66 96,83,80 83,70,65 89,76,71 144,133,128 197,185,173 194,182,170 160,150,140 160,150,140 160,149,142 156,143,136 159,147,137 167,155,143 188,176,164 198,186,174 154,142,130 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 159,147,135 159,147,135 154,142,130 154,142,130 155,147,136 157,147,137 154,142,132 163,151,141 162,150,140 162,150,140 149,137,125 149,137,125 147,135,123 148,136,124 152,140,128 165,151,137
74,70,90 75,71,91 74,70,90 71,67,87 66,63,80 58,56,68 53,51,63 54,50,61 55,48,60 55,48,60 53,50,56 53,50,56 55,48,62 56,49,59 56,49,59 133,95,76 137,89,60 125,83,59 119,81,60 67,47,38 66,51,42 63,49,49 61,51,39 56,50,55 53,52,57 53,51,59 53,49,58 53,50,56 53,51,52 53,50,56 53,50,56 55,49,54 52,49,55 52,49,55 51,49,57 52,50,60 74,72,73 129,123,118 140,134,129 143,137,132 150,144,139 157,151,146 173,162,147 170,154,139 113,92,79 100,80,71 121,101,92 135,118,108 160,145,136 223,204,167 194,166,137 149,123,109 143,121,103 118,99,83 99,83,66 92,76,63 89,73,67 90,74,68 94,79,68 94,79,70 76,65,62 83,72,67 80,67,62 96,80,74 139,129,119 158,148,138 157,149,138 157,149,138 145,137,126 196,184,174 208,193,184 189,177,167 198,186,176 208,196,186 195,183,173 195,183,173 196,184,174 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 192,180,170 192,180,170 191,179,169 191,179,169 188,176,166 194,182,172 195,183,173 182,170,160 182,170,160 187,175,165 182,170,160 175,160,151
65,61,81 62,58,78 58,56,66 57,55,65 54,52,60 60,58,68 62,60,70 65,61,70 72,65,75 70,63,73 68,65,71 67,64,70 76,69,83 92,85,95 69,62,72 120,88,72 135,94,63 127,92,65 108,79,55 68,53,42 70,54,48 68,54,56 73,62,55 71,65,70 75,64,73 77,66,73 79,67,69 81,70,67 87,76,69 97,85,75 110,98,86 132,118,104 147,129,110 156,134,114 161,144,118 168,151,123 164,146,116 171,148,117 166,143,112 170,146,120 166,142,116 166,142,116 178,165,144 170,157,136 139,125,109 127,113,99 129,115,101 161,147,133 162,154,141 255,232,187 203,169,128 168,139,106 150,123,107 136,116,96 113,97,82 102,87,78 93,82,77 92,80,70 94,79,68 90,75,66 83,72,67 81,70,65 71,60,55 94,77,69 109,94,85 117,100,90 155,139,126 168,154,138 175,162,141 182,170,158 192,180,168 172,160,148 172,160,148 170,158,146 162,150,140 162,150,140 172,160,150 170,158,148 165,153,143 166,154,144 163,151,141 166,154,144 168,156,146 161,149,139 161,149,139 161,149,139 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 166,154,144 170,158,148 161,149,139 177,162,153
169,157,145 156,151,139 120,111,103 73,70,74 70,58,70 67,60,70 65,64,79 74,80,112 71,94,148 69,92,159 55,85,166 125,126,149 122,123,146 107,103,125 96,86,90 113,104,115 108,78,61 124,88,66 115,81,59 65,47,42 177,164,161 163,150,160 255,251,248 92,103,132 117,123,151 172,156,152 183,163,131 173,149,125 186,156,139 190,156,138 184,160,134 180,154,129 181,155,130 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 157,144,121 139,125,107 137,126,107 141,127,109 139,125,107 140,126,108 142,131,114 255,233,185 199,168,131 140,113,81 195,162,137 152,125,109 132,113,97 116,100,85 101,90,87 90,77,72 93,77,71 83,68,59 81,70,65 82,73,67 70,61,55 85,73,63 101,84,76 101,84,74 105,86,72 134,115,92 121,110,91 170,159,144 176,162,148 173,162,147 174,163,148 172,161,146 173,162,147 173,162,147 173,162,147 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 176,164,152 166,154,142 169,157,145 169,157,145 170,158,146 169,157,145 170,158,146 170,158,146 169,157,145
55,89,171 52,88,162 45,75,140 45,69,129 34,57,111 36,56,109 38,57,108 37,55,95 47,59,83 47,60,75 69,69,66 105,91,77 123,108,88 146,127,104 172,153,130 122,93,71 72,51,36 113,76,50 160,118,96 66,46,39 65,49,43 70,57,50 83,71,61 75,78,98 67,107,180 59,115,205 60,125,228 55,122,239 52,120,244 82,129,214 152,157,183 172,146,136 176,149,113 177,152,124 179,150,130 172,147,117 176,148,121 164,143,120 162,141,116 163,142,117 165,141,115 164,140,114 162,141,114 166,145,118 168,144,118 171,145,120 169,143,118 173,147,122 169,150,127 231,197,165 194,164,136 122,102,84 255,228,174 182,147,111 145,124,109 121,102,88 112,96,90 97,84,81 87,74,67 82,69,62 82,69,62 92,79,74 71,60,55 81,68,63 94,76,73 108,91,83 91,75,69 105,88,89 129,108,83 93,79,65 131,120,103 130,116,98 137,123,105 139,125,107 137,126,107 137,127,103 135,124,105 134,120,104 134,120,106 135,121,105 137,127,105 132,122,100 133,123,101 133,123,101 138,128,106 136,123,102 136,123,102 141,125,108 140,124,107 141,125,108 133,119,101 140,126,108 140,126,108 130,116,98 136,122,104 134,123,104
43,58,92 47,63,90 83,91,98 136,136,136 165,157,144 164,146,127 169,148,125 176,147,123 180,154,129 176,152,130 177,151,126 174,153,130 168,149,124 169,145,121 170,146,122 118,85,60 70,49,34 123,86,60 147,105,83 72,52,45 69,54,45 68,53,44 66,51,42 162,151,134 178,153,123 167,150,126 151,143,149 60,81,120 48,96,189 45,107,213 49,115,235 46,123,246 50,123,247 73,119,209 117,118,139 160,148,118 177,157,127 178,148,131 171,145,124 168,147,120 165,141,115 165,141,115 169,143,118 172,146,121 182,158,132 174,148,123 174,148,123 174,148,123 178,154,128 183,155,126 191,162,129 128,109,95 236,193,137 255,236,179 158,125,98 121,102,86 105,93,83 109,96,91 90,77,70 82,69,64 83,71,61 94,79,68 71,58,53 74,61,56 91,73,70 104,84,77 109,91,86 91,73,68 100,81,67 138,113,96 96,76,69 165,146,121 178,154,128 175,151,125 187,161,136 191,166,136 179,153,128 144,130,114 84,70,56 119,105,87 169,143,118 173,148,120 173,148,120 174,149,121 168,148,118 161,143,113 162,144,114 164,143,116 168,147,122 174,153,128 176,152,128 175,151,127 173,149,125 172,148,124 172,148,124 170,149,124
175,151,125 173,149,123 172,148,122 173,149,123 174,149,121 173,148,120 171,146,118 168,144,118 163,142,115 163,142,115 165,141,115 163,139,113 163,139,113 171,146,118 170,145,117 138,101,75 70,50,30 139,99,76 112,83,63 77,55,49 71,54,46 66,51,42 70,55,46 177,153,129 181,156,128 177,152,124 177,151,126 179,154,126 176,151,123 175,151,125 182,159,130 142,126,111 57,67,101 66,98,165 49,109,214 47,117,229 48,122,239 47,125,243 46,123,248 68,118,213 144,146,171 160,148,138 169,144,116 165,148,124 160,141,114 172,146,123 181,156,128 173,150,121 186,162,129 185,158,126 223,189,148 156,132,108 131,103,76 255,243,182 242,194,147 148,122,99 108,99,84 104,91,86 98,85,80 83,70,65 85,73,63 94,79,68 75,60,51 76,64,52 85,69,63 96,81,72 101,84,76 105,90,81 77,64,59 94,81,76 90,77,70 91,78,71 163,146,120 171,147,121 172,146,123 174,148,125 170,144,121 85,70,59 55,43,33 73,62,47 165,141,117 171,145,120 163,137,112 171,145,120 169,143,118 171,145,120 169,143,118 172,146,123 170,144,121 169,143,120 170,146,122 175,151,127 179,155,129 176,150,125 170,144,119 166,142,116
173,149,123 176,152,126 173,149,123 170,146,120 172,147,119 173,148,120 170,145,117 166,142,116 169,148,121 176,155,128 165,141,115 163,139,113 166,142,116 173,148,120 177,152,124 130,90,65 68,48,28 134,94,71 95,66,46 82,60,54 71,54,46 69,54,45 69,54,45 163,139,115 165,140,112 173,148,120 172,146,121 174,149,121 173,148,120 178,149,125 177,153,129 178,157,134 169,148,125 161,140,113 161,145,114 155,150,138 58,80,123 43,81,166 35,98,212 41,108,217 41,118,234 45,121,249 55,121,238 64,117,206 110,121,152 152,141,124 160,142,110 155,141,114 171,138,101 186,148,111 174,139,101 135,114,91 103,81,73 255,223,168 244,197,147 167,135,105 138,118,100 109,96,89 98,85,80 84,71,66 85,73,61 93,78,67 84,69,58 83,71,59 85,70,61 95,78,70 97,80,72 105,90,81 76,63,58 84,71,66 87,74,71 89,76,73 119,100,84 162,141,114 163,139,115 159,135,111 164,138,115 60,44,31 47,32,21 89,75,61 169,146,117 174,149,121 172,147,119 164,139,111 173,148,120 172,147,119 173,148,120 179,153,128 177,151,126 181,155,130 178,154,128 172,148,122 169,145,121 169,143,120 163,137,114 163,139,115
165,141,115 161,137,111 162,138,112 162,138,112 167,141,118 169,143,118 177,151,126 183,159,133 167,146,119 167,146,119 165,139,114 170,144,119 168,144,118 166,145,118 174,153,126 138,102,73 91,69,49 142,107,82 120,79,59 78,54,46 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 178,153,125 172,147,119 177,152,124 171,146,118 172,147,119 173,148,120 172,146,123 173,147,124 170,146,120 168,144,118 179,151,122 179,154,126 147,137,115 68,71,80 59,92,152 53,101,183 46,108,214 51,114,228 50,121,241 51,124,246 189,145,105 181,146,108 114,97,89 83,83,122 168,154,125 198,170,132 241,194,144 195,157,120 152,128,106 116,99,91 96,83,80 87,74,69 88,76,66 75,65,53 90,78,66 90,75,64 86,71,60 92,77,68 97,82,73 101,86,77 92,76,70 82,69,64 81,68,63 82,69,64 92,76,72 108,94,78 116,102,86 111,98,77 110,92,73 115,96,80 79,61,40 132,115,89 171,145,120 172,146,121 161,140,113 169,145,119 169,144,116 172,146,121 177,151,126 172,148,122 163,139,113 172,148,122 175,151,125 177,153,127 171,150,123 169,148,121 156,135,108 161,140,113
179,153,128 184,158,133 184,158,133 173,147,122 180,154,129 170,144,119 172,146,121 163,142,115 163,139,113 170,144,119 173,147,122 177,151,126 170,144,119 161,140,113 161,140,113 138,102,73 115,81,59 134,103,82 102,71,52 70,55,46 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 183,154,130 183,158,130 185,160,130 186,161,131 187,162,134 187,162,134 184,159,131 181,152,128 179,150,128 179,151,124 178,155,124 171,146,118 175,152,121 182,154,127 170,145,117 177,147,121 175,144,123 161,157,147 102,110,126 39,68,127 48,92,168 193,146,112 155,121,87 66,80,117 53,123,248 57,128,248 66,122,235 104,100,161 122,99,98 138,114,108 118,103,94 100,87,80 85,72,67 78,65,58 100,90,78 97,85,73 94,79,68 93,73,64 94,79,70 97,82,73 101,86,77 101,86,77 82,69,64 87,74,69 80,67,64 90,74,70 151,130,115 157,136,109 160,139,112 170,146,122 176,152,126 179,155,129 184,160,134 184,158,133 163,137,112 168,144,118 174,148,123 172,147,117 170,144,119 173,147,122 170,144,119 168,147,120 163,139,113 158,134,108 162,138,112 162,141,114 160,139,112 159,138,111 161,141,111
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 164,138,113 170,144,119 173,149,123 165,139,114 156,135,108 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 120,86,64 109,78,57 103,72,53 70,55,46 74,57,49 71,54,46 72,55,47 175,151,129 169,143,118 173,147,122 173,149,123 171,147,121 172,147,119 179,153,128 179,153,128 178,153,125 184,159,131 178,153,125 173,149,123 169,145,121 172,149,120 167,146,119 159,138,111 164,141,112 170,147,116 168,145,114 173,148,118 176,150,125 177,151,126 178,149,125 173,144,120 180,156,132 174,142,112 149,115,83 84,75,71 57,71,83 55,84,143 60,96,191 55,103,194 23,44,63 111,98,91 107,94,87 105,89,76 73,93,146 72,126,243 76,111,188 84,96,131 97,90,102 92,81,74 98,83,72 97,81,77 101,86,77 100,85,76 84,71,66 85,72,67 84,71,68 85,72,65 168,149,126 182,158,132 178,154,128 179,154,126 183,158,130 172,147,119 183,157,132 176,150,125 172,146,121 172,148,122 179,153,128 177,151,126 179,153,128 184,158,133 180,155,125 179,153,128 178,149,125 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,156,126
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 167,141,116 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 74,57,49 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 170,144,119 170,145,117 166,142,116 169,145,119 169,145,119 170,144,119 177,151,126 172,146,121 172,146,121 176,150,125 176,150,125 173,147,122 172,146,121 172,146,121 173,147,122 172,146,121 171,145,120 183,157,132 185,156,132 161,125,94 92,77,66 187,162,134 181,156,126 173,154,131 172,160,148 145,134,131 96,76,67 102,85,77 99,81,80 59,105,185 63,111,218 61,123,229 63,123,238 68,129,238 74,129,242 83,129,232 89,123,191 102,113,155 103,97,102 85,67,64 95,73,67 92,74,69 88,78,68 167,146,119 162,143,118 161,144,118 172,148,124 178,150,123 185,157,130 185,156,134 181,152,128 176,147,123 172,146,123 169,143,120 175,151,125 180,154,129 180,154,129 181,155,130 178,152,127 177,151,126 174,148,123 173,147,122 181,155,130 181,155,130 183,157,132 179,153,128
171,145,120 172,146,121 170,146,120 162,138,112 166,145,118 159,138,111 168,147,120 169,143,118 171,145,120 181,155,130 174,149,121 173,148,118 172,147,117 173,148,118 165,140,110 149,108,77 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 157,138,111 160,141,114 157,136,109 150,129,102 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 173,147,122 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 171,147,121 169,148,121 169,148,121 172,146,121 170,144,119 169,143,118 169,143,118 169,143,118 155,128,96 101,85,70 169,148,133 194,169,139 180,155,125 176,151,121 183,158,128 167,140,124 98,83,72 99,80,68 128,110,105 116,100,94 64,66,82 49,70,109 57,90,154 59,105,185 67,112,199 68,117,219 71,124,231 76,126,234 74,130,236 77,133,244 78,130,242 82,127,228 97,133,215 143,148,174 159,149,150 170,140,112 173,145,118 176,152,128 177,153,129 179,153,130 181,155,132 185,157,130 179,153,128 178,152,129 178,149,125 177,146,123 177,151,126 175,151,125 175,151,125 176,150,125 173,147,122 178,152,127 178,154,128 173,149,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 185,160,130 181,156,126 180,155,125 161,120,89 145,95,64 81,59,41 116,85,64 80,61,49 78,61,53 74,57,49 70,53,45 153,136,112 167,141,116 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 164,143,116 161,140,113 161,140,113 159,138,111 166,142,116 166,142,116 171,147,121 171,145,120 176,150,125 172,146,121 178,152,127 184,158,133 186,160,135 180,154,129 149,123,98 99,85,69 73,62,55 178,154,130 174,149,121 172,149,120 172,146,121 187,156,137 98,81,73 98,81,71 126,110,95 127,113,99 126,111,91 126,110,93 120,106,90 119,108,103 104,103,108 54,69,103 42,68,112 45,85,158 54,96,182 61,111,208 64,109,217 71,117,220 72,126,228 78,126,233 85,130,238 84,133,246 94,134,223 105,130,183 127,134,159 149,138,121 173,152,129 168,148,116 169,146,117 162,141,116 167,142,112 172,147,119 175,151,127 173,149,123 176,152,126 176,150,125 173,147,122 176,150,125 168,144,118 166,142,116 163,142,115
181,155,132 186,160,137 176,150,125 176,150,125 172,147,119 177,151,128 181,155,132 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 172,148,124 157,121,92 144,97,65 74,56,35 96,69,51 81,58,47 77,62,53 72,55,56 73,59,45 150,137,114 162,142,112 163,139,113 161,140,113 163,142,115 165,141,115 160,139,112 161,140,113 171,147,121 176,152,126 169,145,119 166,142,116 171,147,121 167,146,119 164,143,116 159,138,111 167,146,119 159,138,111 170,149,122 173,149,123 183,159,133 180,154,129 186,160,135 185,159,134 179,153,128 176,148,119 156,134,114 67,58,54 54,47,47 56,47,43 175,154,129 181,155,130 184,159,131 235,199,168 118,97,86 120,105,94 131,110,95 128,112,97 129,110,96 126,110,95 127,111,96 126,109,99 118,103,92 116,101,90 112,98,84 104,88,84 80,69,64 81,71,72 71,69,77 50,58,74 59,75,102 58,86,148 62,100,170 65,108,187 68,114,204 76,126,221 78,133,226 83,132,234 84,135,238 84,134,240 83,137,239 92,131,236 96,134,206 139,141,166 155,147,153 171,152,129 171,151,121 168,150,120 177,153,127 182,151,130 173,147,122 176,150,125 172,146,125
180,155,125 186,161,131 187,161,136 186,160,135 177,152,124 177,151,128 173,147,124 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 114,110,144 140,124,111 170,154,150 128,96,82 83,52,44 95,66,60 98,75,64 128,113,104 115,96,114 255,253,237 181,165,159 157,140,112 150,133,105 157,136,109 155,134,107 157,140,112 160,139,112 170,149,122 172,148,122 170,146,120 170,146,120 175,151,125 168,144,118 166,145,118 166,145,118 166,145,118 166,145,118 162,141,114 160,139,112 176,147,123 185,156,132 180,154,129 178,152,127 183,157,132 179,153,128 182,154,127 177,156,133 94,85,77 57,51,44 55,45,35 182,161,134 192,167,137 181,156,128 255,213,176 179,150,126 145,122,119 183,158,139 145,123,105 132,113,99 126,110,95 123,107,92 126,110,97 123,107,94 118,103,92 111,97,83 118,102,96 73,62,57 79,68,63 87,76,71 83,66,67 174,156,135 180,155,127 171,149,131 154,153,146 81,89,109 37,61,108 51,86,147 54,96,171 65,108,187 67,113,205 68,119,211 74,124,223 77,135,231 85,132,232 86,135,237 88,138,246 93,139,242 110,131,197 118,124,164 151,142,138 166,147,133 173,146,110 164,145,129
173,148,120 185,160,132 187,158,134 179,157,123 178,151,119 174,154,134 168,159,181 111,131,186 59,95,190 48,86,169 34,73,151 99,110,139 101,92,77 121,106,95 163,142,119 127,100,68 78,59,47 84,57,39 89,70,58 85,66,54 77,62,53 85,69,63 176,160,156 76,108,175 40,122,245 64,119,240 162,160,161 173,150,121 180,148,132 166,142,116 171,147,121 174,148,123 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 178,154,128 179,154,126 180,155,127 183,158,130 181,156,128 181,156,128 184,159,131 182,153,129 175,151,125 120,104,87 64,52,40 65,51,37 159,140,113 173,153,123 170,149,122 185,157,130 175,134,103 126,107,93 143,126,118 179,155,131 134,108,85 115,99,86 120,106,90 123,107,90 120,104,87 114,98,85 116,101,92 139,124,115 142,127,105 73,64,60 74,65,61 76,65,62 158,143,123 171,150,123 174,153,126 187,163,137 185,162,133 171,148,117 170,147,118 160,140,110 160,141,116 126,117,100 68,63,60 60,76,103 68,83,138 68,98,161 70,109,185 75,118,201 75,120,207 84,132,223 84,134,229 87,135,228 86,136,233 81,138,239 89,138,240
