89,80,53 87,80,53 41,44,32 75,83,73 244,220,198 249,229,197 246,225,198 255,245,134 159,197,168 146,107,116 252,234,215 255,249,223 231,215,182 235,210,182 40,132,158 29,130,101 61,106,75 252,226,201 244,219,200 146,145,150 156,158,155 183,190,188 110,117,129 85,88,108 80,88,95 83,83,91 76,74,84 74,72,82 81,78,82 65,64,67 17,96,205 15,102,212 151,125,102 224,203,178 246,224,190 237,220,185 241,222,187 226,204,170 241,216,188 237,212,184 233,206,174 255,230,204 108,128,156 153,197,255 8,115,239 15,114,229 26,109,211 25,114,228 39,112,208 28,107,220 91,91,88 90,88,86 100,91,87 214,198,181 92,85,83 88,85,89 123,164,228 16,84,168 21,101,199 24,115,226 163,215,255 219,230,229 249,223,202 255,241,169 255,245,219 255,245,218 253,212,185 242,217,198 250,250,234 255,238,214 252,236,203 240,219,192 255,236,208 247,225,207 242,223,186 238,218,186 246,216,190 247,224,195 255,230,207 248,223,195 248,226,192 235,216,181 236,212,179 243,219,193 248,227,200 209,189,159 255,243,207 255,240,202 255,250,214 255,249,214 255,244,207 251,225,186 255,246,207 255,245,203 255,241,200 253,236,201
41,71,54 21,51,34 100,83,32 102,91,86 242,220,186 244,221,190 255,236,206 148,158,123 189,206,178 31,130,183 244,235,204 237,223,194 235,220,184 247,223,199 43,130,124 33,128,101 102,124,98 252,232,202 231,204,186 138,137,140 146,151,147 201,211,208 124,131,143 83,86,104 81,85,98 81,81,91 80,80,88 78,76,84 79,77,85 77,79,93 18,73,139 13,100,206 151,120,99 225,206,179 252,233,198 255,248,213 249,232,197 225,206,169 236,211,181 240,215,187 228,204,171 247,222,192 231,246,255 157,199,255 9,113,240 0,113,240 15,114,227 22,112,221 35,112,211 28,107,218 89,89,86 92,87,84 184,176,165 225,211,186 94,85,81 89,84,86 116,157,221 17,82,165 12,88,178 24,114,223 146,195,255 126,147,184 255,221,62 255,218,53 237,217,187 237,224,192 230,193,124 255,235,75 91,121,159 255,239,215 234,214,182 140,167,166 92,129,147 155,186,203 241,222,185 240,212,183 184,112,93 229,158,141 252,222,196 255,237,202 233,237,197 224,219,189 255,233,172 254,228,207 250,226,200 204,184,154 255,247,210 255,246,205 255,232,196 255,238,203 255,240,203 250,224,185 255,249,210 255,239,197 242,221,178 255,239,202
77,72,74 84,79,76 83,78,80 109,107,108 255,207,89 247,203,79 210,168,78 252,207,72 229,198,91 114,99,59 127,117,64 90,73,49 254,230,197 255,226,195 190,187,172 73,109,83 248,225,196 250,222,193 160,154,145 127,122,119 131,133,130 188,190,190 120,125,135 84,86,102 83,87,100 78,81,90 79,82,93 76,78,92 71,74,83 76,73,88 76,70,75 15,99,208 158,129,109 246,223,194 243,221,185 254,232,198 245,221,188 242,218,183 255,245,211 244,220,187 222,200,164 240,218,184 218,232,244 164,210,255 21,111,227 16,113,229 14,111,229 24,114,223 38,112,201 32,110,223 91,89,87 115,105,95 243,225,195 254,232,196 97,86,79 87,85,83 109,146,213 13,84,165 16,85,162 28,98,186 112,168,227 47,97,163 46,131,91 51,130,92 246,228,198 246,226,194 253,225,167 255,198,41 75,112,177 243,225,195 240,216,179 182,185,154 31,130,92 101,166,130 255,231,199 255,233,210 209,85,77 233,77,80 255,239,205 253,237,206 235,232,188 112,141,61 255,218,116 255,231,205 245,225,195 241,221,189 255,242,202 255,253,210 255,240,204 252,228,195 242,224,182 241,220,179 255,233,194 245,222,180 255,237,194 255,239,206
83,78,80 85,79,84 82,82,82 86,84,80 116,89,144 112,86,134 112,87,126 110,83,120 76,73,79 66,65,80 61,57,70 54,46,63 71,63,71 194,175,182 254,230,206 240,220,188 236,214,180 228,201,167 92,87,84 114,109,106 116,116,113 154,154,149 121,119,127 85,88,99 81,89,98 92,98,99 83,89,92 80,86,89 79,82,93 85,85,93 94,93,98 70,64,69 156,130,109 225,202,173 252,232,200 255,237,202 254,231,200 244,219,189 246,227,192 235,213,179 222,200,164 226,204,168 188,205,227 172,217,255 21,113,221 21,112,225 18,112,227 18,110,226 37,108,198 24,111,221 94,90,84 205,192,171 226,204,168 230,208,174 102,89,84 96,82,87 100,133,197 14,85,175 17,83,163 20,84,165 75,120,191 43,99,169 25,63,53 95,119,97 244,217,183 237,217,185 255,233,210 255,171,92 108,118,134 254,233,206 254,227,193 243,217,196 38,126,183 122,152,161 244,226,196 255,238,211 195,110,100 223,84,81 250,238,212 239,219,189 248,220,207 131,141,67 255,250,139 247,228,189 238,218,188 243,218,188 255,241,203 255,240,199 255,242,209 255,252,219 255,252,210 255,241,200 255,237,196 250,226,189 255,253,223 255,252,225
102,100,101 101,99,100 99,93,98 103,97,102 109,80,127 112,89,127 111,88,128 105,83,118 74,70,81 64,63,78 62,56,77 59,55,68 52,48,59 214,203,198 253,236,210 255,246,221 245,227,195 233,215,185 82,77,79 97,92,91 101,101,101 135,135,132 123,120,124 91,90,95 83,86,97 77,80,87 80,86,89 81,89,94 74,78,91 80,81,84 90,90,90 73,71,69 153,124,104 255,235,206 233,213,183 240,220,188 207,187,157 243,221,187 255,242,212 249,231,201 255,239,204 246,227,190 226,244,255 180,222,255 24,114,223 24,111,221 21,112,225 18,110,226 37,108,200 29,113,222 90,88,84 216,201,181 237,218,181 250,228,192 109,96,91 96,82,84 95,128,190 11,83,168 18,82,163 21,82,162 52,90,152 51,97,159 93,93,88 221,207,193 255,237,203 255,239,208 239,217,183 240,216,183 240,227,195 233,213,181 240,216,183 231,201,173 201,192,186 242,232,192 246,230,199 240,216,190 230,205,175 153,154,144 255,236,209 250,236,207 233,221,195 195,180,142 186,178,156 242,221,194 252,232,202 243,220,189 255,250,215 255,237,196 251,224,190 255,251,218 255,253,215 255,246,209 255,231,191 255,248,211 255,254,224 255,255,220
84,78,83 83,77,82 80,77,81 95,84,109 105,80,123 113,88,129 114,89,128 106,80,126 69,69,77 69,72,83 62,60,72 62,58,67 47,43,54 70,63,73 93,86,84 95,89,82 94,85,79 92,81,76 71,66,65 91,86,85 93,93,90 117,117,112 131,127,117 102,100,101 79,84,83 79,83,87 79,84,83 78,84,87 74,81,95 74,82,89 91,89,87 95,95,92 73,66,69 238,224,210 255,247,217 255,240,205 253,236,199 255,242,205 249,230,195 255,249,215 255,235,205 255,234,198 212,239,255 189,235,255 26,112,225 26,110,221 24,110,223 25,108,222 37,106,206 26,127,230 96,90,97 229,215,188 247,225,191 255,234,203 110,97,92 95,86,82 77,119,178 12,84,169 17,83,161 19,84,160 36,80,145 48,94,156 98,93,90 104,100,90 255,240,218 249,235,210 251,237,212 244,229,207 226,216,194 244,229,207 220,200,168 219,200,165 246,226,194 237,217,187 245,226,201 242,223,198 231,210,183 222,204,172 236,220,189 234,220,193 239,222,194 239,222,194 236,218,188 255,236,206 233,215,185 235,221,192 255,254,215 255,246,205 255,235,199 255,253,219 255,254,219 255,245,211 251,227,192 255,245,212 255,242,217 218,194,172
88,82,87 86,80,85 84,82,83 86,77,90 97,88,101 127,118,129 117,106,115 90,81,94 67,68,60 62,68,57 73,73,83 111,110,113 93,92,95 68,63,65 249,237,196 245,227,195 251,230,205 250,232,213 73,66,64 81,79,77 90,90,87 115,115,112 129,126,113 111,106,105 86,88,83 80,82,82 78,83,82 86,87,92 82,88,91 77,81,85 83,82,85 91,91,88 77,75,76 78,69,65 254,236,204 255,236,201 244,222,186 242,218,183 250,228,192 250,226,193 253,230,199 233,208,178 190,218,250 190,237,255 28,111,225 26,110,221 24,110,223 25,108,222 37,107,204 22,123,226 89,83,88 225,211,184 255,234,200 231,206,176 109,93,89 96,87,81 63,107,170 13,85,170 17,84,157 18,84,162 28,80,149 35,87,156 98,91,89 94,94,89 104,92,82 102,89,84 95,88,86 94,90,84 97,91,96 100,94,87 105,89,83 106,91,82 107,91,85 104,92,82 113,102,85 113,102,87 114,102,90 120,109,94 126,115,100 140,129,114 153,138,127 162,148,134 176,162,148 182,168,152 187,174,153 165,150,128 111,97,79 116,100,83 119,101,82 134,114,94 168,151,125 205,183,149 254,230,197 255,236,200 255,243,213 252,227,197
82,79,83 82,79,83 86,83,87 81,78,82 91,89,90 115,113,114 116,114,112 88,89,81 71,67,57 67,66,57 74,75,78 111,111,111 89,91,91 203,201,202 233,221,193 236,218,186 247,226,199 244,220,194 83,79,71 76,76,73 93,93,90 98,98,93 127,125,107 111,106,103 95,96,88 80,81,73 91,93,78 91,92,82 88,89,92 73,74,79 83,82,87 91,91,88 85,84,87 70,65,67 255,249,222 255,235,197 254,230,193 255,241,200 255,231,198 252,228,193 255,234,204 255,225,197 203,235,255 191,239,255 26,112,227 25,108,222 24,110,223 22,111,223 37,108,198 22,122,230 87,87,84 219,197,179 249,225,192 248,223,193 117,106,103 90,86,76 58,103,170 23,93,167 28,90,163 23,84,164 40,83,153 32,90,166 89,87,88 97,97,94 237,224,192 160,146,128 93,87,82 93,88,85 92,87,86 92,90,88 230,220,198 244,222,186 255,234,204 229,206,177 244,220,194 241,217,195 241,217,193 236,210,189 219,193,172 222,198,176 229,204,185 218,194,172 225,204,181 220,199,176 219,198,171 255,239,208 238,221,186 237,218,191 235,219,188 238,222,191 244,225,190 255,252,215 255,250,210 255,243,203 255,246,210 255,234,198
81,79,77 81,79,77 81,79,77 79,77,75 94,94,94 112,112,109 115,115,112 87,87,82 70,66,58 70,69,60 72,76,78 108,110,110 97,97,94 69,67,65 237,223,198 255,238,206 249,229,197 237,218,183 123,114,106 76,74,70 95,96,88 98,99,91 127,123,113 109,108,99 95,94,85 91,90,81 99,99,85 96,95,86 68,66,64 79,78,81 79,80,85 91,90,93 78,78,78 67,65,63 71,61,60 251,231,211 247,223,190 242,218,185 243,216,184 242,215,179 242,218,185 237,213,180 192,225,255 195,243,255 26,112,227 21,110,222 24,110,225 17,110,221 39,110,200 20,120,230 88,86,82 217,194,181 251,227,192 244,218,193 121,107,107 93,86,86 38,89,161 36,86,156 50,90,159 82,98,146 41,82,146 30,93,158 96,91,90 98,93,92 218,199,172 163,149,135 104,99,96 86,81,80 82,77,79 82,80,78 110,111,103 105,105,89 247,219,190 250,225,195 255,238,207 255,234,204 255,237,207 255,232,202 251,226,196 254,229,199 255,237,206 255,232,201 255,234,203 255,232,201 240,217,186 255,244,209 248,229,194 231,211,179 255,240,205 255,238,206 239,220,185 255,252,217 255,247,207 255,240,200 255,240,203 224,200,163
83,81,79 83,81,79 80,78,76 80,78,76 92,94,94 108,108,105 116,116,116 88,88,85 73,72,61 65,66,54 71,71,71 108,110,110 95,94,97 59,56,60 211,201,191 246,236,214 243,231,203 245,234,201 167,157,145 75,73,69 95,96,88 94,93,86 126,122,112 108,107,96 92,91,80 91,91,77 104,104,90 93,89,81 67,62,61 88,87,90 80,79,84 85,84,87 83,83,83 70,68,69 77,75,76 75,66,60 255,233,201 255,237,202 244,220,187 230,206,171 239,217,179 237,214,174 187,226,255 198,246,255 24,113,227 21,110,224 23,109,224 17,110,221 39,110,200 22,122,232 88,86,82 219,196,183 249,222,188 255,234,206 127,111,109 85,80,82 99,96,100 88,82,89 115,115,110 104,83,79 95,67,67 94,87,85 97,92,89 98,93,92 132,131,124 121,123,120 112,112,109 99,101,101 87,88,91 79,79,87 82,85,94 87,90,97 104,94,82 227,205,171 244,226,194 237,215,179 255,236,202 254,231,200 247,225,191 248,226,192 240,217,186 255,234,205 251,228,199 255,235,201 249,225,192 255,239,202 255,244,213 255,231,201 245,220,190 255,240,211 245,225,193 255,247,214 255,239,202 255,238,201 255,248,214 255,238,205
84,82,83 88,86,87 87,85,86 81,79,80 91,91,91 108,108,105 116,118,115 88,88,85 74,73,62 76,75,64 74,74,74 103,102,105 97,96,101 59,58,63 107,100,103 99,92,92 97,90,90 92,87,86 92,85,83 81,79,77 94,94,89 111,109,107 127,126,119 115,114,107 101,100,91 94,93,82 101,96,93 79,69,70 94,92,88 104,102,103 82,79,83 76,75,78 75,74,77 74,73,76 74,73,76 90,89,92 247,223,190 255,235,202 247,223,188 235,208,176 234,210,175 240,213,179 192,228,255 207,250,255 21,112,225 21,112,225 21,110,224 20,109,221 39,110,200 26,126,236 90,88,86 212,190,172 242,218,183 254,229,201 133,120,117 95,93,91 95,93,91 127,129,129 132,137,131 107,100,98 174,86,77 73,71,72 94,92,90 140,138,136 126,126,121 135,135,130 136,138,138 114,118,120 99,102,109 94,98,100 82,87,86 89,93,95 107,105,117 218,204,179 164,152,126 195,181,154 232,218,191 206,191,169 213,198,176 213,198,176 233,214,187 230,213,189 227,213,188 239,219,187 249,227,191 255,242,202 255,237,204 241,217,184 240,215,185 255,235,204 254,231,200 255,246,214 250,226,191 233,207,168 255,229,193 255,232,196
79,77,78 77,75,76 87,85,86 103,102,107 128,127,130 137,135,136 136,131,130 101,92,86 82,71,68 72,61,56 82,77,79 101,98,102 101,100,103 65,64,67 84,79,81 86,81,83 88,83,82 80,77,81 176,174,172 182,180,178 158,156,157 145,145,145 132,131,134 115,114,117 101,102,105 93,92,97 84,75,71 93,77,73 99,93,88 105,103,101 81,81,81 81,79,80 75,75,75 64,64,61 218,195,164 219,195,162 222,195,161 244,220,185 229,205,168 244,215,180 255,230,192 253,226,192 182,226,255 201,250,255 21,114,225 18,111,222 23,109,222 24,110,223 39,110,200 27,127,237 90,88,86 216,194,176 242,215,183 228,203,173 130,118,108 89,87,85 98,93,92 137,135,131 187,189,186 136,138,133 184,87,67 81,91,99 115,115,112 153,148,147 135,137,132 145,148,140 168,172,174 136,144,149 96,103,115 89,94,104 87,90,97 85,89,102 89,86,101 117,116,131 86,84,85 101,92,88 255,247,221 155,141,125 91,85,80 109,99,87 241,224,196 92,77,68 80,74,65 219,203,186 244,222,184 255,247,209 255,232,195 235,213,175 236,212,177 251,224,192 255,234,201 255,234,199 255,238,201 245,222,182 250,226,189 255,237,201
81,79,80 81,79,80 94,92,93 94,91,97 194,179,170 104,83,72 113,92,81 117,86,78 102,80,74 85,65,58 90,73,65 118,98,91 75,70,67 76,74,72 85,80,82 91,86,88 82,75,78 75,73,74 107,102,99 71,66,65 57,52,51 63,61,59 61,61,61 56,58,55 59,58,63 58,56,64 60,57,61 65,58,58 97,93,87 91,89,87 82,82,82 70,68,69 74,73,78 54,53,56 230,212,182 233,211,175 226,202,165 244,220,185 221,197,160 229,201,163 222,195,159 240,216,181 171,216,255 188,239,255 21,114,225 19,112,225 23,109,222 23,109,222 37,108,198 29,129,239 90,88,86 219,197,179 255,231,202 255,231,201 150,135,124 91,89,87 86,81,80 126,122,114 159,164,160 137,147,144 145,72,65 73,92,111 92,95,104 139,132,130 129,129,124 160,166,157 232,239,237 172,182,186 91,98,110 87,94,108 86,93,105 84,88,103 90,87,102 86,88,102 82,82,79 100,90,80 240,219,192 197,183,167 84,78,73 209,198,183 226,212,185 92,80,68 88,80,69 224,211,190 233,211,177 236,212,177 254,230,197 236,214,178 234,210,177 231,207,174 229,204,174 241,216,186 255,238,203 255,233,196 255,236,202 255,238,202
75,72,76 83,81,82 103,102,105 135,139,141 142,148,151 138,143,149 118,121,128 86,91,99 71,72,75 66,65,68 54,51,55 93,87,94 82,78,87 80,79,82 81,79,77 90,85,84 84,82,78 88,84,78 235,221,196 58,51,49 74,74,71 48,48,45 52,52,49 59,60,63 57,62,70 50,58,67 55,56,61 61,60,63 71,65,70 83,80,84 70,70,78 76,79,86 74,77,88 69,68,71 87,71,54 231,207,172 225,198,164 234,210,173 214,187,151 216,190,151 219,197,163 214,195,160 148,193,255 194,243,255 19,111,227 21,112,225 20,111,222 23,109,222 42,106,198 23,128,237 89,88,81 212,189,178 248,225,194 254,231,202 156,138,133 89,87,85 95,93,89 124,120,110 125,125,120 128,128,123 109,119,116 108,139,154 107,176,210 101,117,128 139,138,129 195,198,190 251,255,255 171,181,178 91,96,104 86,90,103 96,101,111 86,91,101 83,90,104 88,88,98 88,83,80 132,123,108 241,221,191 194,180,166 90,83,83 219,204,184 235,221,203 91,86,74 84,79,67 219,206,185 219,200,165 217,197,167 250,231,204 236,217,190 233,208,178 242,215,183 253,225,196 255,237,207 255,251,218 255,240,206 255,240,210 255,239,204
78,72,79 143,140,144 147,148,153 148,152,154 146,150,154 141,146,152 140,143,150 134,137,146 107,106,111 86,83,89 86,84,92 58,54,65 45,44,49 114,114,122 122,121,126 83,80,84 100,95,97 119,112,112 187,168,152 108,106,114 102,102,99 101,101,98 145,147,147 171,175,177 129,133,137 72,76,80 57,58,63 62,61,64 75,73,74 125,125,122 85,87,87 77,81,85 78,78,88 87,86,89 79,78,71 250,223,189 254,230,195 252,228,191 242,215,179 245,218,182 255,229,195 235,208,176 152,200,255 193,245,255 18,112,229 21,111,227 20,111,222 24,110,225 42,106,198 26,125,238 87,86,79 223,202,191 238,218,186 248,228,198 163,145,140 90,88,84 106,105,98 105,104,95 109,111,111 121,123,120 99,168,200 99,109,125 100,170,195 98,115,119 138,137,130 202,204,199 209,214,210 168,173,167 106,107,112 89,89,97 85,88,99 85,90,96 84,92,99 87,88,93 88,83,80 183,172,155 239,219,187 222,206,189 94,88,83 240,226,201 185,174,159 53,56,44 106,122,101 81,103,75 103,124,101 104,117,92 87,88,67 79,75,56 120,105,83 249,226,195 244,216,187 249,224,196 255,245,216 255,239,210 255,239,214 255,243,213
56,50,55 68,65,69 85,83,91 90,87,91 90,87,93 88,85,91 80,76,85 68,61,71 54,52,53 50,48,56 47,45,57 45,43,53 52,53,58 87,91,93 147,151,153 110,114,118 81,85,87 89,91,91 125,125,122 116,118,115 108,110,107 108,110,107 114,116,116 102,104,104 85,86,89 86,87,90 83,83,83 91,91,91 95,93,94 93,93,90 80,82,82 79,80,83 78,79,84 86,87,90 75,74,67 253,226,192 251,229,191 255,232,199 245,222,182 254,227,193 253,226,192 241,212,181 148,198,255 204,240,255 15,112,226 21,112,225 20,111,224 20,110,226 40,104,196 39,128,251 90,88,86 198,184,170 241,221,189 253,230,199 174,160,146 85,80,79 125,124,117 125,125,120 209,214,213 48,63,70 46,72,89 108,188,218 88,135,154 136,131,128 113,115,110 147,149,146 160,160,155 154,153,142 120,119,110 89,90,80 86,87,77 87,88,78 79,79,74 87,87,82 87,85,86 221,202,177 230,207,178 255,242,220 93,85,72 232,214,182 190,175,155 120,111,103 92,97,91 101,111,103 133,144,133 121,126,120 80,80,77 67,74,69 57,66,66 159,157,139 245,220,190 220,195,167 237,220,196 243,224,201 239,218,193 255,234,208
87,79,68 57,50,53 55,49,54 72,70,50 55,48,58 77,73,67 51,46,45 54,45,58 67,63,57 46,41,57 46,43,58 43,41,53 53,53,61 79,80,83 121,123,123 50,52,47 78,79,82 128,128,125 117,119,116 115,117,114 113,115,112 114,116,113 115,116,119 114,115,118 104,91,86 112,116,120 112,114,114 86,88,88 87,87,87 87,87,84 90,90,87 102,101,104 83,84,89 84,85,88 75,74,67 237,210,176 200,176,139 231,207,172 209,185,148 226,202,167 244,217,185 242,217,187 162,204,255 192,236,255 3,115,221 11,114,223 13,110,224 16,110,227 34,110,196 43,128,229 90,90,87 195,184,169 240,222,192 240,221,186 170,159,142 97,95,93 132,130,126 119,117,115 113,115,112 85,95,101 58,74,85 56,60,73 81,71,61 123,118,106 164,166,166 131,133,133 143,144,136 151,151,137 125,121,111 98,97,86 89,88,77 96,95,86 86,86,72 81,80,73 89,84,83 210,191,166 222,197,169 244,225,200 95,85,73 218,198,166 231,212,187 172,158,140 210,207,194 114,114,109 153,153,150 136,136,136 96,97,102 76,77,82 79,80,85 148,143,129 254,231,200 201,178,149 201,188,167 215,200,180 225,207,186 221,204,180
139,116,56 141,118,60 133,110,52 132,111,55 125,101,46 127,106,50 120,104,50 111,96,47 83,70,38 95,88,57 48,44,55 55,55,63 134,135,138 136,136,136 46,52,80 100,114,151 114,114,114 117,119,119 114,116,113 112,117,113 115,117,114 114,114,109 113,118,117 127,131,116 96,106,182 109,121,170 113,115,115 100,102,102 86,86,86 87,87,87 82,82,82 78,83,82 87,88,93 83,84,87 77,73,67 235,208,174 223,199,164 237,213,178 223,199,164 240,218,180 236,212,177 255,230,202 201,230,255 96,138,226 51,127,217 51,122,212 46,119,213 48,122,220 49,121,220 27,108,225 92,90,91 206,195,188 240,226,197 255,247,213 190,179,164 73,71,72 93,77,73 87,53,33 89,62,44 86,63,52 74,60,60 79,67,67 88,69,71 84,69,58 183,185,182 186,186,186 166,166,161 151,150,141 117,116,107 100,101,89 88,90,75 95,96,77 102,101,94 80,78,79 87,81,76 215,196,173 214,193,166 247,229,199 98,87,72 209,191,161 212,193,168 123,111,101 67,62,61 122,122,119 144,146,146 144,144,144 98,97,102 78,78,86 79,80,83 238,228,206 240,218,184 204,180,156 177,163,145 182,168,152 184,170,152 192,182,160
130,104,36 144,116,46 150,122,43 157,125,41 164,129,48 152,118,44 134,107,44 111,90,34 84,67,32 96,88,52 115,115,115 151,151,151 161,163,163 76,77,80 100,114,205 81,103,144 94,96,91 89,94,90 100,102,99 102,104,104 99,104,98 119,115,105 110,118,125 119,142,235 103,131,251 97,116,167 103,105,105 141,143,143 118,123,122 92,96,100 79,80,83 66,67,72 65,66,71 67,66,69 81,72,66 234,213,172 223,204,169 235,213,179 219,195,162 237,210,174 231,204,170 242,215,183 239,227,186 232,225,198 108,102,97 97,87,86 97,86,81 98,87,84 116,112,123 141,137,146 140,139,142 180,174,167 252,240,214 232,219,187 198,186,174 91,86,85 128,122,117 138,101,77 137,104,79 105,84,71 100,88,90 105,101,95 74,58,43 90,69,46 78,62,58 111,108,112 104,104,101 112,112,112 93,93,103 94,94,102 92,92,100 95,94,97 90,90,90 85,84,87 194,185,177 191,180,161 203,190,169 201,186,164 215,206,191 201,187,169 205,192,171 131,121,111 84,82,83 116,116,113 138,138,138 157,157,157 105,106,109 78,79,84 79,78,81 179,170,155 175,155,135 188,173,153 206,192,176 192,181,164 200,191,174 197,188,173
135,105,38 142,109,41 150,116,46 157,124,45 159,129,46 159,123,45 141,113,45 124,99,40 93,78,27 100,94,85 134,136,133 122,124,124 105,104,107 73,80,105 112,136,253 123,147,255 115,132,233 84,101,173 72,95,147 79,96,170 121,137,247 123,144,255 104,143,255 102,132,255 89,107,192 75,77,93 91,93,93 156,158,158 185,190,189 134,135,138 97,96,101 90,89,94 83,83,93 81,81,89 87,86,89 75,70,67 215,201,174 234,214,184 226,203,174 227,201,176 225,205,173 255,239,213 254,235,208 244,225,200 114,108,101 97,91,86 99,94,91 119,117,115 88,85,91 115,118,127 100,100,110 102,102,110 129,129,126 136,138,133 79,79,76 133,120,117 119,95,89 94,97,106 77,79,93 84,87,98 87,88,107 88,90,87 58,40,35 97,78,64 89,74,65 62,42,33 62,51,46 74,63,58 100,94,89 110,105,102 98,96,97 86,83,89 81,80,83 89,90,95 193,188,176 194,186,173 193,185,172 195,185,173 201,191,179 203,188,177 204,194,184 144,138,131 83,81,82 112,112,112 127,129,129 148,150,150 109,111,111 81,82,85 82,79,83 172,166,157 181,172,157 195,187,174 189,181,168 178,170,159 166,158,147 168,158,146
144,115,43 147,115,44 145,116,42 144,117,40 148,123,38 158,128,45 146,121,48 133,110,39 107,96,52 89,90,93 106,108,105 117,119,119 125,124,127 101,125,211 241,252,253 117,148,255 161,179,255 118,148,255 135,163,255 119,148,255 172,194,255 218,225,237 114,144,255 99,130,247 80,95,154 96,100,104 101,103,103 163,165,165 186,191,190 161,160,163 109,108,113 79,80,85 76,79,86 79,80,85 98,97,100 73,71,72 70,65,67 130,119,114 178,163,154 185,169,154 179,163,150 172,158,142 167,156,137 167,156,139 167,159,148 168,158,148 168,158,148 173,163,153 162,157,156 108,111,118 96,94,102 109,111,111 200,202,199 141,143,140 71,73,73 91,90,79 103,67,80 173,84,73 157,92,82 139,88,89 110,84,105 80,77,92 151,122,98 117,94,65 192,147,114 248,181,129 244,195,157 110,79,58 84,69,58 78,67,60 73,64,60 65,55,56 57,52,54 104,103,106 105,98,96 98,89,74 165,154,137 165,156,139 170,159,142 170,161,142 170,161,144 151,143,132 81,79,80 110,112,112 130,130,130 142,142,142 113,115,115 79,80,83 81,78,82 165,157,144 167,158,139 164,155,136 159,152,134 149,142,126 151,144,128 151,143,130
90,73,38 86,69,32 83,68,30 89,72,33 91,75,31 91,75,31 92,77,41 88,72,39 86,80,75 96,96,96 100,99,102 101,101,101 37,45,50 106,134,236 115,144,255 211,229,255 129,155,229 113,143,255 245,255,243 121,145,255 122,145,249 124,145,250 107,131,248 100,120,220 68,77,116 94,94,94 91,93,93 141,143,143 174,179,178 160,159,162 110,109,112 78,82,86 75,78,87 77,77,85 95,92,96 80,77,81 69,66,72 62,59,65 166,161,158 189,179,167 176,168,155 187,178,163 192,182,172 190,178,166 185,176,168 171,165,158 200,194,185 202,194,183 198,194,184 113,106,109 98,96,97 102,102,99 129,129,126 95,95,95 76,76,84 89,91,91 66,91,144 60,81,131 56,76,120 56,76,118 55,76,115 52,71,122 126,97,73 124,109,89 176,122,86 255,187,133 255,198,135 255,190,131 200,149,112 124,86,67 81,62,50 73,60,57 54,45,41 156,147,128 104,95,87 166,151,131 163,140,111 164,139,109 165,140,112 161,137,111 163,140,111 154,136,115 74,74,71 93,95,92 119,118,121 140,139,144 116,117,120 81,80,83 83,80,86 158,143,123 169,149,119 168,148,118 159,138,111 136,119,91 130,116,89 128,113,91
82,64,32 83,66,31 91,74,35 100,84,40 107,90,39 106,89,40 99,87,46 99,81,39 80,78,74 89,88,91 94,96,96 115,115,115 65,73,78 179,204,230 113,146,255 114,142,255 112,146,255 112,146,255 119,144,255 107,151,255 120,139,255 106,110,222 105,125,239 96,118,206 79,86,123 90,89,92 96,98,98 145,147,147 169,174,173 159,159,159 110,110,110 79,83,85 75,78,85 76,79,86 97,96,99 91,91,91 66,66,66 65,64,67 59,59,56 174,164,152 178,170,157 172,162,150 165,157,146 166,156,146 166,158,147 71,65,60 56,54,55 81,81,78 157,155,151 88,86,82 103,98,97 97,95,96 94,94,91 86,86,86 58,59,64 77,81,83 67,91,149 60,84,133 54,77,115 51,74,110 52,75,113 52,76,121 81,75,82 101,83,62 172,126,87 242,171,116 255,197,137 255,187,133 213,153,112 174,126,97 141,109,95 87,67,60 57,41,35 152,137,117 151,136,114 168,150,120 169,145,112 171,149,115 169,145,112 163,139,106 166,142,109 160,138,118 96,87,81 99,83,70 134,104,87 122,96,82 78,67,62 72,65,63 79,72,72 165,148,120 169,145,110 172,148,113 175,153,117 175,153,117 176,154,118 174,155,120
115,96,39 111,95,39 105,91,37 108,92,36 108,94,38 116,97,40 118,97,45 117,98,43 82,79,83 85,87,84 88,90,87 49,50,55 77,92,99 255,254,219 255,255,224 255,255,229 220,138,150 219,94,95 240,82,74 255,67,58 219,76,68 110,105,173 105,124,213 95,118,201 76,80,113 89,90,95 85,87,87 123,125,125 147,152,151 150,150,150 110,110,110 79,80,83 78,78,86 85,85,93 96,98,95 96,96,93 69,69,66 66,66,66 69,66,70 164,156,143 160,152,130 165,159,136 164,157,141 163,154,135 163,156,138 173,165,143 156,149,131 74,72,73 98,97,102 100,99,102 98,95,99 52,49,53 76,76,76 75,75,75 58,59,62 136,143,168 69,91,134 53,75,118 47,66,99 48,66,102 47,65,105 46,68,109 52,68,97 82,80,90 133,120,117 141,111,94 212,172,147 232,188,160 198,157,126 176,141,114 136,110,89 141,115,94 92,79,72 149,138,119 153,133,103 161,138,107 152,129,98 148,128,96 158,136,100 160,135,105 154,133,106 151,138,117 99,89,88 109,98,91 113,100,93 114,104,94 148,132,130 176,148,135 100,81,69 156,135,108 162,140,104 172,145,111 169,141,112 172,148,115 174,150,117 169,144,114
