79,73,78 79,73,78 80,77,81 81,81,78 119,108,103 232,216,185 243,222,181 249,227,193 252,232,200 251,228,199 250,242,208 233,207,184 241,219,185 233,214,187 230,206,180 240,221,196 233,214,191 224,203,178 219,198,171 216,196,164 226,208,178 218,198,168 216,192,166 211,190,163 221,201,171 246,226,196 246,227,200 226,207,180 185,181,173 137,134,138 92,89,93 81,80,83 70,61,55 83,86,95 248,241,223 236,227,200 51,111,200 23,101,195 23,94,200 23,98,193 21,98,195 26,96,191 65,107,166 152,122,94 224,207,183 232,212,182 246,224,190 251,228,197 255,237,206 250,228,194 255,241,205 255,242,207 255,239,205 254,233,208 129,142,188 89,130,225 132,170,244 37,122,242 92,136,210 15,119,242 29,127,236 255,255,255 31,117,230 11,122,233 38,115,212 82,129,204 71,119,199 75,119,193 60,94,180 83,90,102 97,86,81 247,233,208 101,94,92 92,90,91 105,124,157 51,102,176 25,113,230 26,112,227 25,114,226 24,112,229 158,222,255 100,159,244 232,213,190 212,198,182 193,179,163 184,169,160 160,151,143 158,152,143 165,153,143 159,147,135 136,131,119 127,126,119 115,109,100 114,104,94 107,95,85 104,89,80 103,94,88 102,88,74 103,85,80 113,99,81 128,112,99 135,121,105 142,128,112 160,146,132 173,157,142 192,173,157 195,178,154 212,201,168 222,209,175 239,221,191 243,227,194 241,227,200 245,227,206 232,215,191 241,220,193 201,177,144 255,233,198 255,236,202 255,241,202 255,247,210 226,201,171 192,168,135 244,220,185 255,238,203 255,246,213 255,252,218 255,248,217 255,230,200
58,70,63 33,45,38 76,74,72 79,73,68 97,86,69 157,141,124 221,201,169 232,209,178 222,200,166 255,229,200 219,222,187 255,228,196 240,220,200 233,231,209 244,227,201 255,242,221 255,238,214 252,233,206 255,232,206 251,233,201 248,232,199 254,240,211 255,247,220 224,207,181 243,224,197 233,214,187 240,221,194 193,184,167 169,168,161 121,119,127 94,97,108 85,85,93 71,71,79 69,67,75 68,63,60 72,67,64 102,144,205 20,102,195 24,95,201 23,98,193 21,98,195 26,96,191 67,107,165 152,122,94 211,190,163 221,197,164 248,226,192 254,234,202 255,235,204 239,216,185 255,250,216 250,233,198 255,239,203 255,236,202 249,220,196 224,228,255 87,125,199 38,120,243 83,125,202 13,117,240 33,131,242 255,253,255 31,117,232 11,122,233 30,110,208 79,127,195 114,155,237 67,97,149 81,91,111 89,88,81 98,87,82 233,219,194 100,93,91 87,88,91 111,130,161 48,91,161 24,108,219 24,113,227 25,114,226 28,114,227 174,232,255 55,118,206 139,121,100 133,124,107 144,130,114 152,137,117 173,153,133 185,165,145 189,181,157 211,203,181 216,198,177 223,204,179 234,220,195 244,230,205 244,227,201 239,220,195 252,233,206 230,209,182 219,198,175 217,199,178 241,228,207 236,226,204 236,225,208 238,227,212 230,218,206 221,211,199 192,180,170 183,168,159 180,168,156 175,166,151 162,149,144 151,135,129 136,119,111 117,98,84 255,241,216 255,251,223 255,253,220 240,218,180 200,181,146 255,242,209 255,241,204 255,249,212 255,252,212 251,228,188 247,223,188 255,246,212 255,252,221 255,250,220
60,68,73 35,49,42 56,63,47 99,79,29 90,83,56 89,83,78 232,203,179 230,207,178 230,209,182 224,214,190 255,255,128 251,207,99 78,136,156 72,111,137 255,248,224 247,234,211 255,242,216 236,222,195 252,235,211 92,137,175 173,191,174 154,184,149 198,195,169 227,213,186 229,215,186 228,214,185 221,206,184 185,187,182 156,158,155 127,127,135 96,99,110 87,90,99 83,83,93 81,81,89 75,73,81 74,72,73 75,71,80 34,79,137 23,97,195 23,97,199 18,98,196 19,99,195 78,119,172 160,132,105 255,232,210 242,219,188 239,217,183 254,234,202 248,229,194 248,229,194 255,249,218 255,241,210 236,213,182 243,218,188 226,201,171 233,225,214 90,130,178 30,124,243 73,122,197 9,113,236 23,127,239 255,251,255 33,118,219 22,119,237 34,103,203 77,127,195 40,90,171 69,89,133 90,88,89 91,89,90 94,85,79 236,216,198 94,87,87 90,88,89 100,118,154 56,97,163 19,95,185 24,109,227 21,112,223 26,115,227 177,232,255 74,150,236 255,235,204 246,229,203 251,233,212 248,232,199 250,231,204 253,234,207 246,229,205 254,235,212 250,232,211 238,220,199 236,218,197 229,209,189 226,207,184 204,185,160 210,191,168 207,188,163 192,175,147 218,201,173 186,169,145 194,180,155 177,161,144 157,143,125 158,147,128 147,134,113 151,133,112 155,136,113 163,146,120 161,147,120 185,170,148 204,189,167 222,204,183 213,192,169 226,206,176 223,200,169 255,253,217 244,220,183 242,220,184 255,252,219 255,238,198 255,233,191 255,247,208 255,247,208 255,231,194 253,231,197 255,250,218 255,252,222
96,77,40 99,79,31 76,64,36 12,52,53 66,83,75 95,85,84 252,223,201 254,234,204 255,232,208 255,242,217 73,143,99 163,149,104 146,116,117 107,118,131 255,243,221 255,254,233 225,208,182 227,211,180 210,200,178 42,128,188 31,130,120 34,132,102 203,195,173 244,225,198 247,229,199 255,238,208 179,167,157 171,171,171 169,171,171 138,146,153 95,99,112 85,88,99 85,88,97 86,87,92 79,80,85 75,73,81 72,70,82 71,63,71 38,68,106 23,98,210 20,95,205 17,98,196 76,118,168 155,126,102 248,222,201 255,231,201 239,216,185 255,245,213 243,226,191 241,222,187 240,215,187 237,211,186 241,216,188 239,211,182 229,204,174 255,243,225 113,135,165 37,130,241 70,124,195 6,113,235 21,125,248 249,255,255 28,115,221 26,117,230 46,110,204 80,130,200 71,85,124 91,85,92 88,86,87 87,85,83 93,82,77 225,205,187 95,88,91 92,89,93 75,93,131 68,109,173 18,86,168 22,101,210 24,111,221 29,115,228 175,230,255 72,147,242 246,219,183 249,229,199 252,235,207 252,232,202 246,226,196 242,224,192 255,234,200 242,220,186 232,209,178 239,219,187 247,224,193 245,220,190 240,216,181 230,206,173 238,213,185 233,210,181 218,198,166 251,231,201 251,231,201 248,227,202 247,228,203 248,231,205 248,233,213 255,244,223 253,234,209 242,224,194 228,207,180 232,211,184 231,212,189 230,213,189 255,240,216 236,217,192 255,244,218 255,246,213 255,238,202 253,227,188 255,247,210 255,251,218 255,249,209 255,242,202 255,241,202 255,241,205 228,205,165 236,214,176 255,239,204 246,228,196
89,80,53 89,80,53 70,58,21 41,44,32 75,83,73 193,172,161 248,225,194 247,229,199 246,225,198 247,225,187 255,243,106 114,152,123 146,107,116 163,116,105 255,246,224 255,252,224 231,215,182 237,219,187 173,182,165 40,132,158 29,130,101 35,129,93 234,221,198 247,219,192 244,219,200 194,193,186 164,166,166 163,165,162 183,190,188 145,153,160 97,100,118 84,85,104 80,88,95 83,88,94 85,84,89 75,73,83 74,72,82 74,73,78 81,78,82 50,75,115 17,96,205 16,100,197 101,114,144 153,127,104 224,203,178 222,200,166 246,227,192 237,219,187 241,222,187 254,232,198 251,227,194 238,213,185 237,212,184 239,211,182 230,203,171 255,249,230 108,128,156 43,128,248 70,119,194 8,115,239 15,114,229 82,153,241 23,114,225 28,114,227 39,112,208 79,131,198 72,90,128 90,90,87 90,88,86 97,92,89 104,92,82 237,222,202 92,85,83 88,86,87 73,89,118 77,118,182 16,84,168 15,86,176 29,113,220 26,117,228 163,215,255 62,143,241 255,237,144 248,222,201 255,241,169 255,246,231 255,249,223 251,233,201 253,212,185 255,221,199 251,226,196 253,253,237 255,238,214 255,250,218 255,240,209 242,218,196 255,236,208 252,222,194 250,220,194 245,226,189 238,218,186 250,222,193 244,221,192 247,226,199 255,230,207 253,229,203 251,223,194 242,220,186 235,216,181 237,209,180 237,212,184 246,225,198 248,227,200 246,225,198 255,248,216 255,248,212 255,240,202 255,246,207 255,252,217 255,252,217 255,244,207 253,227,188 249,223,184 255,244,205 255,245,203 255,255,214 255,255,220 253,236,201
39,69,52 16,46,29 89,86,46 98,81,30 101,90,85 255,232,203 243,221,187 245,225,193 255,242,212 242,221,196 114,138,59 106,123,95 32,131,184 171,164,135 232,218,189 230,216,187 224,209,173 229,211,181 163,170,154 42,129,123 33,128,101 53,123,95 211,197,172 227,202,172 227,200,182 136,135,124 146,146,143 160,165,161 202,212,209 158,168,174 98,102,117 83,84,103 83,87,100 82,85,96 86,84,94 74,74,82 79,77,85 73,73,83 83,82,87 81,79,75 31,86,152 14,101,190 106,119,145 158,127,106 236,217,190 234,212,178 255,243,208 255,244,209 249,232,197 255,241,204 242,220,184 242,217,187 240,215,187 230,206,173 228,204,171 255,254,225 214,229,247 47,125,243 71,115,189 8,112,239 0,113,240 9,115,228 21,114,225 24,111,221 35,112,211 79,129,195 69,87,125 89,89,86 93,88,85 107,101,92 135,121,103 236,222,197 92,83,79 89,84,83 75,88,114 84,125,189 18,83,166 16,84,170 19,103,200 21,116,226 146,195,255 53,138,239 255,230,115 255,224,65 255,219,54 236,222,195 251,238,206 237,220,183 237,200,131 255,200,44 143,141,142 139,169,207 255,239,215 252,232,202 245,224,197 55,122,159 173,210,228 96,143,191 244,224,206 242,223,186 247,219,190 245,182,162 255,212,186 225,154,137 255,231,205 253,233,203 250,225,195 215,219,179 235,230,200 248,226,150 255,229,197 249,226,197 249,225,199 221,197,171 255,255,223 255,251,214 255,254,213 255,233,194 255,234,200 255,234,198 255,237,200 245,219,180 254,228,189 255,245,206 255,245,203 255,255,213 255,248,212 254,235,198
77,73,67 74,70,60 103,92,73 96,87,79 109,109,109 252,213,140 255,215,136 255,220,120 252,216,128 239,209,124 223,191,91 236,194,86 158,134,81 145,124,70 130,108,70 103,84,49 242,222,190 247,238,211 215,210,180 79,129,98 52,127,99 103,108,86 250,225,197 245,217,188 193,194,175 116,119,111 132,130,126 152,154,151 190,195,194 154,159,165 99,103,118 83,85,101 86,88,102 81,84,95 79,82,93 78,82,86 75,79,83 76,76,84 74,74,82 82,76,83 81,76,75 56,85,132 106,114,146 154,125,105 234,214,184 240,218,184 254,232,196 248,229,192 243,221,185 255,233,197 253,234,199 255,241,207 251,229,195 244,220,185 250,228,192 255,233,199 233,249,255 42,126,237 62,116,187 14,111,227 6,114,233 8,111,230 21,114,227 26,112,225 38,111,205 81,126,193 63,91,125 87,85,83 102,96,89 144,133,116 214,196,164 231,213,183 97,88,82 91,85,90 81,88,111 104,143,208 15,86,167 18,85,174 19,84,169 19,112,225 122,175,235 48,131,235 135,130,91 183,203,117 202,213,130 245,238,199 232,216,183 243,225,195 255,216,186 212,97,45 123,115,148 106,144,202 244,224,192 233,211,175 249,225,192 59,137,111 32,129,106 42,130,110 255,250,221 255,239,204 248,228,196 215,198,201 114,112,132 104,109,119 243,227,196 237,220,194 242,226,195 239,221,177 175,201,97 83,139,86 239,220,195 233,212,185 243,220,191 216,193,164 255,239,207 255,246,208 255,251,208 255,248,209 255,238,204 255,245,209 255,237,196 238,215,173 233,210,170 244,218,179 244,218,177 255,247,201 253,231,195 255,239,203
81,76,75 79,74,73 84,78,83 84,79,81 90,83,83 211,182,92 220,178,126 244,209,112 255,214,151 217,176,119 240,203,111 230,199,119 103,92,77 107,99,77 99,90,84 79,61,60 247,222,205 237,211,186 237,207,181 227,203,179 189,187,158 248,217,196 243,218,188 225,197,168 120,114,107 108,106,104 119,117,113 144,146,143 171,171,168 152,153,158 99,101,115 83,87,102 82,86,99 92,95,104 103,104,109 76,81,91 73,77,90 75,78,89 72,72,84 76,74,84 72,68,77 76,74,75 120,129,142 166,137,117 248,225,196 255,235,204 255,247,213 255,245,211 255,240,209 255,238,204 255,238,203 255,235,199 247,223,188 221,197,162 235,213,179 243,220,189 205,220,234 29,121,237 50,112,187 24,112,229 18,112,227 14,113,228 17,112,224 24,110,223 38,112,201 86,129,197 66,92,127 100,95,94 192,181,164 205,187,157 243,221,185 234,211,182 97,86,79 92,81,88 79,87,103 111,150,217 17,85,169 17,81,162 24,82,160 16,101,202 103,159,220 46,126,229 55,62,57 48,123,95 47,130,93 239,223,192 238,219,184 232,212,182 241,211,165 255,219,102 147,134,127 87,122,185 237,216,189 240,218,180 248,218,190 67,142,112 32,132,115 38,131,116 245,240,210 248,225,194 248,232,199 223,212,209 105,118,148 120,118,142 252,233,208 254,235,212 251,235,202 225,210,174 255,241,79 244,233,119 237,210,163 246,226,194 251,231,201 240,220,188 243,221,187 255,232,192 255,249,204 255,240,202 255,245,211 255,249,213 255,241,199 255,247,206 255,244,203 249,223,184 252,229,187 252,234,190 250,226,193 255,241,207
83,78,80 84,78,83 84,78,83 82,82,82 86,84,80 96,76,113 111,80,139 112,88,133 112,87,126 110,84,116 103,85,114 75,72,78 66,65,80 65,63,75 70,62,79 55,46,59 71,63,71 185,173,173 194,177,169 243,219,195 240,220,188 234,210,175 223,198,168 223,196,162 92,87,84 102,100,98 120,116,110 123,123,120 154,154,149 143,141,142 101,101,113 83,87,100 81,89,98 83,88,94 94,99,98 81,87,90 80,86,89 77,79,93 80,80,90 88,86,94 94,93,98 74,71,77 125,112,105 151,125,104 225,202,173 255,242,210 255,238,206 255,241,209 254,231,200 255,240,206 247,225,191 252,233,198 235,213,179 222,200,164 219,197,161 227,205,171 188,205,227 21,117,238 50,113,201 23,115,223 21,112,225 19,112,225 17,112,224 24,111,221 37,108,198 91,131,200 71,89,127 93,89,83 205,192,171 216,197,162 224,200,165 227,207,177 102,89,84 92,87,84 83,87,102 123,156,220 14,85,175 15,83,165 18,82,161 15,86,169 75,120,191 42,110,196 91,92,97 38,76,66 95,119,97 238,218,186 245,218,186 240,220,188 255,233,210 211,160,134 155,126,104 154,164,180 254,233,206 251,227,194 255,228,197 160,177,179 38,126,183 50,128,168 254,244,222 251,233,203 255,238,211 247,216,193 206,88,83 203,101,97 250,238,212 244,225,198 255,235,203 245,217,204 131,141,67 245,201,32 241,220,166 246,226,196 238,218,188 240,217,188 229,205,172 255,232,194 255,240,199 255,240,205 255,251,219 255,253,217 255,252,210 255,240,199 255,244,203 250,224,183 250,226,189 255,247,215 255,238,208 255,251,222
82,76,81 83,77,82 84,78,83 81,79,80 81,79,77 105,87,126 112,81,129 111,88,128 111,88,126 107,84,122 100,82,111 92,85,95 71,70,85 67,65,77 65,58,72 55,51,62 67,60,70 82,74,82 90,78,80 230,211,197 237,217,185 235,213,175 229,206,175 219,197,161 75,73,71 89,84,83 111,106,103 109,109,106 140,140,135 136,131,130 105,103,113 87,90,99 83,88,96 82,87,93 79,88,88 81,87,90 80,89,91 75,77,91 77,80,89 84,85,90 90,89,92 83,82,85 74,63,58 149,123,102 228,205,174 255,235,203 254,234,202 251,231,201 243,220,189 246,224,190 243,221,187 252,232,200 247,227,195 238,219,184 249,227,191 236,212,179 205,223,247 29,122,244 45,110,197 24,114,223 24,111,221 20,111,224 18,111,224 24,111,221 36,107,197 90,128,198 68,86,124 92,91,84 200,185,165 216,197,162 209,187,151 209,189,159 109,96,91 92,87,84 87,86,101 129,162,224 14,85,170 17,82,165 17,83,161 17,83,163 56,97,163 33,94,171 89,88,93 80,92,83 220,216,199 246,228,196 243,216,184 235,215,185 241,221,189 255,228,202 163,144,109 222,218,197 254,234,202 250,228,194 247,220,186 231,217,201 86,136,165 119,156,167 244,228,197 255,239,208 255,241,211 249,225,201 132,141,154 110,104,109 243,220,189 253,237,206 249,231,201 242,232,190 250,206,82 155,156,51 247,228,193 255,235,205 249,229,199 247,224,195 224,199,169 255,240,205 255,241,200 255,239,203 255,250,218 255,235,199 255,239,201 255,245,208 255,246,209 255,234,193 255,239,202 255,253,224 255,250,218 255,252,220
82,82,77 82,82,77 88,86,84 88,83,85 85,80,82 117,87,130 111,81,126 115,92,132 111,88,128 109,84,125 102,82,119 83,79,90 65,64,79 63,58,74 66,61,77 58,54,67 49,45,58 70,63,73 138,126,116 140,129,112 158,147,132 154,143,124 163,152,133 170,160,138 71,66,65 88,83,82 100,95,92 97,95,96 129,127,125 134,130,122 113,111,109 87,88,91 82,85,96 79,82,91 78,81,90 81,86,85 84,88,92 77,81,96 75,78,87 86,84,92 91,91,91 85,85,85 66,64,62 136,107,87 238,217,192 251,232,205 246,228,196 239,219,187 241,221,189 242,222,190 255,238,206 255,247,217 251,233,203 253,235,203 255,239,204 253,231,197 220,240,255 35,125,243 46,113,202 22,112,221 24,111,221 23,114,225 20,111,224 26,110,221 37,107,202 88,129,195 76,94,132 95,93,94 216,201,179 255,237,202 255,247,210 253,232,205 111,98,93 90,83,81 88,84,104 135,170,229 12,83,171 18,81,165 19,83,162 19,83,162 46,86,148 37,85,155 95,93,101 95,93,89 152,143,128 255,247,217 252,223,192 251,228,197 255,228,205 247,228,189 235,216,191 237,218,193 239,219,189 239,216,185 240,216,179 241,221,189 240,211,189 247,228,193 241,235,189 243,227,196 247,227,197 248,223,195 227,203,168 239,216,185 246,226,206 234,218,187 237,221,190 250,231,206 224,216,182 222,191,168 232,211,184 233,212,185 237,217,187 245,225,195 197,175,141 255,241,205 255,246,205 255,238,202 255,250,216 255,250,214 255,253,214 255,250,212 255,244,207 255,229,191 255,234,199 255,245,216 255,236,201 255,240,208
78,72,77 78,72,77 77,71,76 75,72,76 93,82,107 110,85,126 106,81,124 115,92,132 114,89,128 108,83,124 101,83,124 74,74,82 65,68,79 61,59,71 61,57,68 65,63,73 59,55,66 60,53,65 89,81,87 127,120,118 120,114,107 114,108,103 108,97,92 104,93,88 71,66,65 77,75,76 90,88,84 94,94,91 115,115,110 134,130,120 124,119,118 101,101,101 81,86,85 79,83,85 81,82,87 82,87,86 74,80,83 79,87,96 74,79,89 78,82,86 89,87,85 96,96,93 90,90,87 70,63,66 192,178,164 235,218,192 255,239,207 255,247,212 237,220,183 245,226,187 255,243,208 255,243,208 250,228,194 253,233,201 252,233,198 251,227,192 213,240,255 39,122,238 40,112,197 24,110,223 26,110,221 24,110,223 21,110,222 28,111,225 37,106,206 89,133,196 73,96,134 97,91,98 234,220,193 255,239,207 255,238,205 255,237,213 111,98,93 96,93,97 85,84,101 136,178,237 13,85,170 18,82,163 17,84,159 20,84,165 36,80,145 48,88,161 89,94,102 99,94,91 132,128,118 242,228,210 243,229,204 190,176,149 194,180,155 201,186,166 208,195,172 197,187,165 236,221,199 224,205,178 225,205,173 219,200,165 251,231,199 251,231,201 246,225,200 242,223,198 237,218,193 240,216,192 223,202,175 227,211,178 227,211,180 233,219,190 235,218,190 228,211,183 237,220,192 245,227,197 255,239,209 253,233,201 237,219,189 235,218,190 209,193,160 255,253,214 255,246,205 255,236,198 255,255,222 255,247,212 255,243,208 255,243,208 255,252,219 255,239,204 255,239,206 230,205,177 191,165,142 189,165,141
88,82,87 88,82,87 86,80,85 84,82,83 86,77,90 97,85,99 102,93,106 133,124,135 117,106,115 100,92,100 80,78,79 75,76,68 62,68,57 72,75,86 88,89,94 114,113,116 93,92,95 75,72,76 82,76,69 241,229,188 245,227,195 252,231,206 255,237,214 251,236,216 73,66,64 74,72,73 83,83,78 91,91,88 115,115,112 131,131,117 124,120,114 104,102,100 86,88,83 79,81,76 81,82,85 84,89,88 86,87,92 84,88,92 76,85,87 77,80,87 83,82,85 89,89,86 90,90,87 75,73,74 78,69,65 239,226,194 248,229,194 255,242,207 244,222,186 229,205,168 246,224,190 248,226,190 250,226,193 246,224,190 251,228,197 241,212,181 190,218,250 42,127,247 42,114,199 25,108,222 26,110,221 24,110,223 21,110,222 28,111,225 37,107,204 94,138,201 75,98,136 90,84,89 225,211,184 248,228,196 234,212,178 235,209,184 109,93,89 95,92,96 84,89,95 137,181,244 13,85,170 15,84,163 18,83,157 18,84,162 28,80,149 52,91,158 81,92,105 97,90,88 94,94,89 102,91,84 109,94,85 99,89,88 95,88,86 94,90,82 94,89,88 100,94,99 100,94,87 103,91,79 105,89,83 104,89,80 107,91,85 105,92,85 105,93,81 113,102,85 113,102,87 112,101,86 120,108,96 120,109,94 126,115,100 134,123,108 151,140,125 154,139,128 162,148,134 167,153,139 178,164,150 187,173,157 187,174,153 179,164,142 166,151,129 112,98,80 116,100,83 117,101,84 118,100,79 129,111,92 168,151,125 189,171,139 220,198,164 254,230,197 255,236,200 255,245,212 255,240,210 249,224,194
83,80,84 83,80,84 82,79,83 84,81,85 77,74,78 87,86,89 92,90,91 123,121,119 117,115,113 95,95,90 79,78,69 72,72,58 63,66,56 67,72,68 87,88,91 116,116,116 95,97,97 137,136,139 106,96,95 239,227,197 253,235,203 239,221,191 255,241,216 247,228,203 85,79,74 72,70,71 81,81,78 93,93,90 105,105,100 127,125,107 124,120,114 101,99,97 94,95,87 83,84,76 82,83,75 89,90,80 89,89,84 84,90,91 86,87,92 77,77,85 85,84,89 95,92,96 97,97,94 80,79,82 86,79,79 227,213,184 254,235,198 255,235,201 255,237,204 226,199,163 240,216,181 255,246,213 249,225,188 254,232,198 247,222,192 249,222,188 201,232,255 38,128,248 42,113,201 25,108,222 25,109,220 24,110,223 22,111,223 27,113,226 37,108,198 93,138,198 65,86,134 87,85,83 216,194,176 248,228,196 251,227,194 249,226,197 112,99,96 92,85,83 83,86,93 135,180,247 5,88,165 15,84,161 13,85,163 12,83,164 31,82,156 62,100,170 77,91,114 91,88,92 87,87,87 177,162,142 200,188,158 95,83,83 91,87,81 92,87,84 91,86,83 90,85,84 91,86,85 154,144,134 154,138,125 143,123,103 154,134,114 154,133,120 133,114,102 138,119,107 145,126,114 142,122,115 132,112,105 124,105,91 125,106,92 117,101,86 127,111,96 129,113,100 131,112,100 137,118,106 133,117,104 142,123,107 151,133,112 255,252,227 255,242,215 188,169,146 178,160,141 169,154,134 163,147,132 175,156,140 238,218,186 242,220,184 240,216,179 255,238,201 254,231,191 255,242,205 255,246,210 255,238,204
80,77,81 80,77,81 81,78,82 80,77,81 77,74,78 86,86,86 93,93,93 122,120,118 112,112,109 97,97,94 82,81,74 78,72,65 73,72,65 83,83,80 88,89,92 112,114,114 93,93,93 69,67,68 89,79,78 213,199,174 228,208,176 230,210,178 255,234,205 240,216,190 93,87,78 79,77,78 81,81,78 94,94,89 101,101,96 125,122,107 125,121,115 102,100,98 98,97,90 87,86,79 90,91,81 98,99,87 93,94,84 86,88,88 84,86,86 78,76,84 82,80,88 87,84,88 94,92,90 80,79,82 66,64,65 78,69,61 241,228,194 255,237,202 255,231,196 233,206,170 255,232,197 254,227,195 251,224,190 254,230,197 252,227,199 248,224,189 203,232,255 38,120,239 37,108,198 24,110,223 23,110,220 24,110,223 22,111,223 22,111,223 37,108,198 93,138,198 65,86,134 88,86,84 218,195,180 251,228,197 245,221,188 247,222,194 121,109,109 96,91,88 85,88,95 133,181,247 73,124,187 77,122,182 75,112,179 64,100,172 62,96,164 84,122,184 71,91,117 99,93,98 99,97,95 173,158,136 243,227,196 102,90,90 94,88,83 91,86,83 105,100,97 118,113,112 108,108,105 97,98,90 248,226,192 245,218,186 253,225,198 255,237,205 252,228,191 255,238,201 252,227,199 255,235,200 255,237,202 254,229,199 251,226,196 255,230,200 255,237,207 255,234,205 255,240,214 255,240,211 255,232,203 255,247,217 244,221,190 255,246,213 255,249,214 240,221,184 239,221,191 243,225,193 254,237,198 251,234,197 255,243,208 255,250,214 255,250,216 255,253,214 255,236,196 255,252,213 246,219,183 237,210,174
81,79,77 81,79,77 81,79,77 81,79,77 81,79,77 84,86,86 93,93,93 118,118,115 116,116,113 94,96,93 79,79,74 72,71,62 67,68,58 66,68,65 85,87,87 112,112,112 96,98,98 72,72,72 73,66,69 225,212,191 255,238,206 252,235,200 230,213,176 255,242,205 129,119,109 86,84,82 86,84,80 96,97,89 98,96,92 118,114,104 122,121,110 101,100,93 91,90,81 91,90,79 91,90,79 103,103,89 97,96,87 80,78,79 89,87,88 77,78,83 79,80,85 85,84,87 90,89,92 79,79,79 67,67,67 67,65,63 74,65,59 255,234,202 241,216,186 234,210,177 225,203,169 235,208,176 223,196,160 226,199,163 226,202,169 221,194,162 172,207,255 32,116,227 36,107,199 26,112,227 21,110,224 22,111,223 21,110,222 20,111,222 39,110,200 99,144,204 66,87,135 88,87,80 218,195,184 251,227,192 252,225,191 242,218,185 122,106,104 97,87,91 90,87,93 72,92,120 67,85,113 63,81,109 95,78,98 226,83,77 76,80,109 69,85,125 81,86,96 99,94,93 102,92,93 162,148,132 218,202,187 109,100,96 94,89,86 87,85,83 84,82,83 80,77,81 83,77,82 78,80,80 117,122,118 91,88,73 243,216,184 246,219,187 242,219,188 251,228,197 247,222,192 248,223,193 255,232,200 246,219,187 255,228,199 255,228,199 254,229,199 251,228,197 255,233,202 254,231,200 255,232,201 255,235,204 249,225,192 255,236,200 255,254,216 242,219,188 232,209,178 246,223,192 248,228,196 251,231,199 238,221,186 255,251,214 255,241,204 254,230,193 255,231,194 255,245,210 252,228,191 254,227,193
83,81,79 83,81,79 82,80,78 80,78,76 80,78,76 83,88,87 91,93,93 117,117,114 116,116,116 95,97,94 83,84,76 67,66,55 65,66,54 66,66,61 84,85,88 109,109,109 95,94,97 74,73,76 70,65,67 232,222,212 246,236,214 255,244,216 240,228,198 242,230,200 167,157,145 89,84,81 86,84,80 97,98,90 94,93,86 117,113,103 122,121,110 106,105,96 92,91,80 91,91,77 91,91,77 105,105,91 93,89,81 59,49,53 94,92,93 86,85,90 80,79,84 81,80,83 85,84,87 82,82,82 70,68,69 77,75,76 71,66,68 74,65,50 255,233,201 221,194,162 245,221,188 243,219,186 230,206,171 237,213,178 237,216,175 236,212,175 187,226,255 27,116,228 35,109,200 24,113,227 21,110,224 21,110,222 21,110,222 21,112,223 39,110,200 99,144,204 67,88,136 88,86,82 219,196,183 248,224,191 246,219,185 255,237,204 127,111,109 92,83,79 89,83,90 99,96,100 88,82,89 112,111,102 103,107,111 217,91,52 95,67,67 88,75,83 96,84,86 99,94,91 98,93,92 138,136,132 131,132,124 117,122,118 112,112,109 105,105,102 95,96,99 87,88,91 79,79,87 86,86,96 82,85,94 99,99,107 104,94,82 240,221,198 223,204,165 244,226,194 237,215,179 254,235,200 253,230,199 255,236,202 247,225,191 247,225,191 247,225,191 246,223,192 255,234,205 249,229,199 255,241,210 255,238,202 249,225,192 245,221,186 255,255,216 255,249,218 255,231,201 248,223,193 255,232,203 255,242,212 245,225,193 255,248,214 255,246,214 255,247,210 255,238,201 255,246,212 255,248,214 255,232,199
91,89,90 91,89,90 90,88,89 89,87,88 84,82,83 77,79,79 91,91,91 116,116,116 115,117,114 97,97,94 82,80,76 62,61,50 67,66,55 67,67,67 81,80,83 110,109,112 96,95,100 74,73,78 62,59,63 171,164,167 95,88,88 91,84,84 91,84,82 91,84,84 93,86,84 82,80,76 91,89,87 93,93,88 101,99,97 120,119,112 124,123,116 108,107,100 98,97,88 92,91,80 92,91,82 98,93,90 77,67,68 72,66,61 105,103,101 98,95,99 81,78,82 78,77,80 76,75,78 74,73,76 73,72,75 75,74,77 78,77,80 83,73,61 245,221,188 221,197,162 249,225,192 236,212,177 236,209,177 236,212,177 230,208,174 237,213,178 190,226,255 29,118,232 38,112,203 21,112,225 21,112,225 23,109,222 20,111,224 24,110,225 39,110,200 99,144,204 68,89,137 89,87,85 212,190,172 248,224,191 243,216,184 255,234,200 130,117,114 98,91,89 91,89,90 94,92,90 127,129,129 134,140,131 124,125,130 179,95,78 170,82,73 79,77,85 91,90,93 95,93,91 141,139,137 129,127,123 129,129,124 136,136,133 133,135,135 124,125,128 108,112,116 94,97,104 93,97,99 77,82,81 78,82,84 93,94,99 126,124,136 134,124,123 225,210,174 225,213,187 243,229,202 242,228,201 247,233,208 251,236,214 243,228,206 244,229,207 242,225,201 237,218,191 249,232,208 247,232,210 248,231,205 255,235,204 254,232,196 243,221,183 255,255,215 255,239,206 251,227,194 247,223,190 254,229,199 255,251,220 255,237,206 255,248,215 255,238,204 255,235,200 255,230,191 255,233,197 250,223,187 254,225,190
