255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,190 250,225,181 244,218,177 247,221,180 225,199,158 237,213,162 255,240,187 255,249,196 254,229,181 255,236,188 255,241,197 153,142,135 58,58,53 121,110,103 99,94,93 117,97,90 93,77,75 56,51,48 39,54,70 100,95,92 255,233,195 255,248,210 255,240,195 255,241,197 255,248,203 255,243,199 255,240,191 255,238,187 255,230,179 255,232,181 255,227,175 255,234,184 255,225,176 255,231,182 255,232,188 255,239,193 255,239,193 122,103,87 111,109,110 165,108,77 137,92,71 255,171,142 255,216,180 255,169,133 139,88,64 91,56,43 28,22,27 23,22,27 57,44,41 61,21,16 87,31,25 117,96,85 109,96,89 105,94,79 109,95,77 109,95,77 113,99,83 112,98,80 112,98,82 109,95,77 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 111,97,81 113,100,93 249,250,242 249,247,245 205,196,190 255,255,249 255,254,255 255,254,252 218,216,214 223,225,225 148,152,156 119,124,130 102,102,102 89,89,89 79,77,85 67,75,84 37,41,43 92,104,112 108,111,122 102,110,115
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,181 251,226,182 246,220,179 250,225,181 250,225,181 255,241,190 255,234,186 255,233,185 255,233,189 255,232,188 232,214,172 154,142,132 52,52,49 109,103,98 97,90,88 89,85,79 66,54,56 66,54,59 55,68,83 55,50,49 83,74,57 255,255,217 255,241,196 255,238,194 255,233,189 255,232,189 255,240,191 255,237,184 255,234,188 255,232,181 255,233,181 255,226,176 255,238,192 255,233,187 255,241,196 255,238,189 255,243,203 92,72,63 255,229,189 255,220,182 216,158,146 200,126,101 255,153,118 197,123,89 124,85,57 109,72,57 54,42,42 26,24,32 24,22,23 67,34,34 114,93,89 104,95,87 108,97,92 106,95,80 102,88,72 108,94,78 108,94,78 109,95,79 108,94,80 107,93,79 105,91,77 108,94,78 109,95,81 105,91,77 108,93,82 106,91,80 212,197,188 238,226,226 117,117,114 144,144,144 179,170,166 221,212,208 255,255,255 255,255,255 206,206,206 135,139,143 130,135,143 106,111,117 103,103,103 94,94,94 80,79,84 58,66,75 32,34,34 85,90,98 103,113,119 103,111,118
237,212,166 239,214,168 243,218,172 249,223,182 255,251,210 255,246,206 253,225,185 250,228,190 255,234,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,240,194 146,135,128 135,130,129 115,108,108 78,69,63 69,68,71 70,83,100 70,85,92 80,79,82 44,47,58 70,64,55 255,248,211 255,248,207 255,250,206 255,239,195 255,237,193 255,243,197 255,246,200 255,240,194 255,240,191 255,238,189 255,234,187 255,232,187 255,237,192 255,239,195 255,239,195 255,238,212 255,210,180 247,164,126 128,63,42 112,69,52 127,86,68 222,138,107 157,94,70 113,79,61 91,64,48 48,36,36 23,21,29 23,21,29 101,94,97 106,97,93 107,98,92 108,98,97 102,92,82 99,87,75 105,94,79 106,94,82 103,91,79 106,92,78 108,94,80 108,94,80 109,95,81 105,90,79 102,87,76 100,88,78 108,99,93 119,113,108 112,107,104 106,104,102 125,123,124 158,152,145 179,173,166 208,210,210 202,204,204 131,135,137 122,130,135 104,115,126 100,110,118 93,105,111 90,95,101 76,79,88 60,65,73 72,71,74 40,39,44 102,110,119 101,109,118
255,240,197 255,252,206 255,255,207 255,251,206 255,254,208 255,255,204 255,254,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,230,194 137,130,128 143,134,130 90,83,81 76,74,70 70,72,69 65,67,64 71,66,65 53,53,61 77,90,107 124,133,174 169,172,183 255,243,205 255,246,211 255,246,204 255,244,201 255,241,200 255,243,196 255,233,186 241,218,176 253,225,187 254,231,191 255,230,189 255,237,196 255,238,194 255,241,197 230,213,187 229,173,147 255,187,156 223,158,135 142,97,76 137,99,80 155,104,76 145,97,72 103,71,55 94,66,53 26,20,25 15,15,25 14,17,26 45,42,46 103,93,92 107,97,96 109,98,95 106,98,87 98,86,74 100,89,74 103,91,79 102,90,78 103,91,79 107,93,79 108,94,80 98,87,72 100,88,76 97,85,73 94,88,79 110,108,106 102,100,98 97,92,91 104,102,100 127,125,123 146,141,138 142,137,134 131,131,126 124,124,121 105,104,109 103,112,123 95,105,121 91,101,121 91,101,117 91,102,113 82,91,104 75,74,79 70,71,76 33,33,33 103,111,118 107,117,123
255,251,210 255,253,200 255,249,197 255,251,202 255,254,203 255,237,190 255,233,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 137,130,128 233,224,218 255,250,245 253,251,247 103,103,100 85,89,93 130,134,147 117,124,136 84,95,106 123,136,151 108,118,134 156,165,188 137,137,137 254,236,206 255,247,204 255,239,198 255,235,190 255,238,193 255,233,189 254,227,184 249,227,182 252,226,185 247,221,180 255,225,186 255,224,180 140,124,109 159,123,101 172,109,78 185,118,93 157,101,75 145,98,75 130,85,64 130,90,67 100,69,57 87,61,47 28,20,28 10,10,22 12,15,24 20,21,26 100,93,91 108,98,97 110,99,94 107,99,88 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 98,86,74 97,85,73 90,84,75 105,103,101 94,92,90 105,100,99 94,92,90 145,143,141 127,122,119 120,115,112 110,110,105 108,108,105 99,103,107 87,95,111 93,103,123 92,102,122 97,108,121 90,100,116 88,97,110 85,84,89 80,78,76 74,69,68 36,37,42 79,83,87
255,231,183 253,228,180 255,244,193 255,241,193 255,242,196 255,245,199 255,248,202 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 161,154,152 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 247,233,206 203,190,185 252,245,243 156,150,155 255,255,255 216,222,223 125,133,142 83,92,103 63,66,73 78,83,77 98,103,97 98,107,109 87,98,111 90,101,114 75,78,89 107,103,93 252,225,178 255,228,179 255,227,178 255,224,178 250,220,174 244,217,172 252,220,178 250,218,174 250,216,171 226,202,167 50,43,53 137,115,107 255,187,153 213,143,114 185,133,112 131,95,75 125,91,73 113,81,65 90,67,52 86,65,52 26,23,29 14,14,26 15,15,23 13,16,23 31,28,32 108,101,99 110,101,95 111,99,89 96,84,72 92,84,71 98,87,72 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 100,88,76 93,83,71 94,85,81 91,91,88 99,97,98 106,104,105 65,63,64 136,134,135 105,103,101 106,96,97 126,114,119 119,107,107 98,102,106 84,92,99 88,99,110 92,102,120 94,105,116 92,103,114 90,99,110 86,94,99 83,84,76 68,66,62 63,61,57 93,88,85
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,183 255,254,208 255,250,203 255,232,186 168,152,139 144,134,135 148,138,139 143,136,136 145,140,137 152,147,144 160,150,151 222,196,155 255,245,197 255,251,202 255,245,199 221,212,204 255,246,241 186,181,178 255,255,255 202,206,210 112,118,119 96,101,109 83,82,85 49,46,50 42,40,41 104,102,103 101,102,107 102,110,126 101,109,125 78,78,88 72,63,74 193,161,127 255,224,179 255,226,180 255,227,181 255,230,185 248,216,170 255,221,180 255,222,179 226,199,163 85,71,73 75,71,80 129,105,97 222,161,125 212,142,116 170,125,102 147,109,90 113,82,70 97,72,55 92,69,54 85,62,47 23,20,26 16,16,28 16,16,26 13,16,23 21,21,29 70,68,66 113,104,98 107,96,89 94,82,70 91,83,70 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 88,78,66 86,77,73 91,91,88 92,90,91 115,113,114 45,43,44 117,115,116 90,88,86 103,93,94 125,116,108 114,105,97 104,104,104 88,93,101 91,99,108 93,104,115 91,102,115 91,102,115 93,102,113 89,97,102 90,86,80 70,68,64 61,56,53 89,79,78
255,242,191 255,232,184 255,237,184 255,236,183 253,228,180 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 146,139,142 147,140,143 144,137,137 148,138,142 151,141,145 152,142,146 153,140,133 181,166,157 237,222,200 107,108,111 164,155,149 194,188,183 216,214,210 194,195,198 130,135,141 101,111,119 89,94,100 80,78,79 51,53,53 47,47,44 118,118,115 119,120,123 93,100,114 91,98,112 86,89,98 77,74,78 111,91,73 255,229,185 255,230,186 255,231,188 255,230,188 255,226,180 249,219,175 238,211,168 72,62,66 36,35,52 54,47,59 110,92,91 137,100,76 118,86,72 113,83,66 91,65,51 86,67,51 86,65,50 86,65,50 74,49,32 13,17,21 8,11,22 15,15,23 14,17,24 20,23,32 39,37,38 113,104,98 109,99,89 96,85,66 92,82,72 95,84,69 94,83,66 92,81,66 92,81,66 91,80,65 94,83,68 90,80,68 87,77,65 83,77,70 80,77,81 87,85,83 87,77,81 73,75,75 99,97,98 81,79,77 89,87,85 110,105,102 113,109,103 101,99,95 101,101,101 99,94,96 98,102,106 102,104,101 96,105,107 98,106,113 91,99,106 92,86,81 69,69,69 53,53,53 83,76,76
232,207,159 249,224,176 255,249,201 255,243,195 247,222,174 252,228,177 254,230,179 255,233,187 255,236,185 153,146,144 144,137,140 136,129,132 141,134,137 147,140,140 146,139,139 146,139,139 138,133,132 139,134,133 96,94,92 140,138,136 140,135,132 124,125,128 128,123,120 131,131,131 97,112,128 88,101,116 86,95,95 73,72,75 74,75,78 39,38,41 125,117,123 103,108,104 99,104,114 95,105,113 135,49,30 71,76,75 101,96,84 255,230,183 255,234,189 255,235,191 255,237,193 250,218,172 255,224,178 231,201,159 66,56,60 28,27,42 31,31,43 33,29,40 98,71,53 114,82,68 101,75,61 88,61,45 94,69,50 100,73,55 105,75,58 102,72,57 39,29,30 19,22,31 21,21,31 24,24,34 23,23,31 55,49,54 115,104,97 108,98,97 88,77,62 73,62,47 90,79,64 92,81,66 92,81,66 91,77,59 90,76,58 89,78,63 86,78,65 85,77,64 83,78,64 79,77,78 67,65,66 109,98,105 93,102,113 70,71,74 69,69,69 73,73,73 103,101,99 110,102,91 109,100,96 111,104,104 104,98,93 109,107,105 117,112,109 105,103,101 99,102,109 91,99,104 91,84,82 64,64,64 53,53,53 56,54,55
250,225,177 245,220,172 255,233,185 254,229,181 238,213,165 238,213,169 225,200,156 247,222,176 255,239,195 148,140,148 143,136,139 140,133,136 141,134,137 136,129,129 147,140,140 146,139,139 142,137,136 93,88,87 90,88,86 122,120,118 113,108,105 96,97,100 103,98,95 102,102,97 92,107,123 88,101,120 77,87,105 71,75,77 79,80,83 36,36,36 115,110,112 111,109,105 207,82,54 217,87,58 167,42,21 88,66,58 93,82,77 255,231,184 255,235,188 255,240,196 255,229,185 255,227,181 255,225,176 255,234,188 224,205,168 83,73,63 85,85,95 37,35,47 18,16,26 28,21,31 101,64,51 115,77,58 117,79,60 115,77,56 133,88,65 123,83,60 81,53,44 32,14,13 20,13,25 20,18,26 35,30,32 114,103,100 120,108,98 112,101,98 96,85,70 88,77,62 83,72,57 91,80,65 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 82,77,63 76,74,75 101,99,100 112,109,113 88,104,113 55,59,61 61,61,61 68,68,68 97,92,91 114,104,94 111,102,98 102,95,95 105,99,94 108,101,101 117,108,102 115,109,104 99,102,109 89,97,102 90,83,81 61,61,61 53,53,53 45,43,44
255,232,186 247,222,176 255,232,186 245,220,174 252,227,181 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,134,137 139,134,136 145,140,142 133,131,132 129,127,128 141,134,137 145,135,139 94,89,91 86,84,85 98,96,97 99,94,93 90,94,98 102,100,98 106,99,97 92,103,116 80,94,115 74,87,104 70,81,92 62,65,72 78,80,80 62,64,64 114,114,114 188,56,26 185,62,33 148,47,22 137,46,27 83,79,69 255,231,187 255,236,192 255,234,194 255,230,189 255,222,185 245,105,78 252,95,64 233,71,44 250,166,131 214,193,168 62,48,32 84,56,43 87,55,50 134,85,65 124,79,58 141,93,68 131,86,63 150,94,68 133,88,65 96,69,51 82,47,34 71,45,35 50,43,46 114,103,100 116,107,99 123,110,103 118,105,100 98,84,70 96,82,68 83,72,57 88,77,62 89,78,63 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,77,61 142,137,134 113,108,105 114,113,116 94,105,118 56,60,64 55,55,55 65,65,65 89,77,79 112,102,92 119,106,99 85,79,74 108,101,101 108,101,99 121,115,110 115,109,104 99,105,108 91,95,99 90,84,79 55,54,57 54,54,49 40,40,40
253,228,182 236,211,165 253,228,182 254,229,183 238,213,165 229,205,154 246,222,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 131,128,132 130,127,131 139,136,140 131,129,130 83,81,82 94,92,90 92,90,88 95,93,91 89,91,88 108,104,98 110,105,102 106,101,100 92,96,100 84,97,114 84,98,110 73,74,77 68,66,62 70,68,64 88,68,59 147,34,9 146,47,24 146,48,22 119,49,23 100,90,68 255,223,178 255,236,188 255,223,184 255,101,83 176,150,127 188,120,98 169,79,57 166,35,27 163,28,28 251,40,34 255,151,73 243,138,56 238,159,120 137,90,69 154,97,68 162,100,71 155,97,73 148,97,73 130,84,66 107,65,43 91,51,17 95,49,19 80,25,14 80,33,24 91,36,25 95,46,35 92,42,38 96,73,62 93,84,69 83,72,55 81,69,57 76,66,54 77,65,53 75,63,51 68,60,47 67,59,48 67,59,48 67,59,46 130,128,126 110,105,104 112,110,111 101,104,111 88,87,90 52,51,54 55,54,57 77,70,68 112,98,84 120,108,98 110,100,99 105,98,96 108,101,99 121,115,108 115,109,102 98,93,95 94,94,94 87,85,83 54,52,50 62,56,49 42,36,31
255,235,189 255,231,185 255,234,188 254,229,183 255,236,183 255,248,197 255,243,192 251,226,178 231,213,183 144,137,137 142,135,138 134,127,130 133,128,130 134,131,135 136,133,137 133,130,134 136,134,135 80,78,79 82,80,78 87,85,83 91,89,87 98,100,97 110,106,100 112,106,97 109,102,100 103,101,99 91,98,110 89,97,106 77,78,81 76,74,70 55,53,49 81,69,71 150,42,15 122,32,10 112,26,7 112,49,27 142,120,84 255,226,180 255,230,181 233,209,172 246,184,157 164,78,48 165,34,22 144,24,15 147,23,17 136,22,24 235,26,26 255,54,31 255,189,62 255,99,34 183,85,59 124,83,54 140,87,62 141,78,56 86,40,22 97,53,27 98,61,17 100,54,15 101,28,19 100,21,16 102,20,16 102,35,26 193,157,137 214,176,157 114,48,45 99,71,58 97,86,69 71,59,47 66,56,44 62,57,43 63,58,44 66,58,45 66,58,47 65,57,46 66,58,45 111,109,107 105,100,99 113,106,104 108,107,110 96,95,98 48,47,50 54,53,56 68,63,62 108,91,92 109,97,85 108,99,95 107,100,98 108,101,99 114,107,105 106,99,97 93,88,90 81,81,81 72,70,68 49,47,45 58,52,45 57,51,46
252,227,181 255,231,185 255,234,188 252,227,181 238,213,165 225,200,152 245,220,172 255,236,190 215,199,182 143,138,140 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 74,72,73 80,78,79 83,81,79 108,106,107 111,102,98 110,101,95 119,113,106 114,108,103 111,98,95 121,104,107 78,78,75 67,69,69 37,39,39 66,58,66 142,43,22 93,24,9 82,32,17 67,28,16 140,111,78 255,231,191 255,233,188 209,144,105 219,43,30 175,37,27 189,146,127 141,115,94 148,113,98 115,27,20 186,29,23 235,33,22 208,65,20 255,176,64 114,70,30 103,29,20 120,28,18 114,35,28 115,83,49 125,77,32 106,29,12 110,22,15 120,23,19 121,23,22 127,22,19 174,34,29 178,62,49 202,151,125 134,108,87 97,37,25 122,103,87 81,70,53 66,54,42 63,54,46 64,55,47 61,52,44 61,52,46 61,52,46 61,53,42 89,84,86 110,99,96 125,112,107 114,107,107 95,95,92 59,57,55 49,46,50 58,56,54 80,73,71 109,100,94 105,99,94 111,104,104 89,93,95 89,93,97 76,79,88 58,58,58 60,60,60 66,65,68 71,71,68 56,50,43 50,46,40
254,229,183 250,225,179 231,206,160 251,226,180 242,217,169 238,213,165 252,227,179 243,218,170 184,168,151 144,137,140 147,140,143 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,244,207 82,74,61 69,67,68 76,74,75 81,79,77 96,94,95 114,105,101 113,104,98 125,119,110 120,114,107 108,99,95 101,89,89 69,69,69 50,52,52 38,40,40 54,49,46 153,103,70 106,30,6 85,28,11 76,28,12 73,33,8 97,67,39 255,227,178 199,148,109 255,155,116 139,42,22 186,149,125 148,108,85 107,64,45 119,30,26 151,19,16 217,29,20 207,36,19 183,67,13 142,107,94 196,140,73 115,50,29 145,96,56 137,92,46 121,38,16 124,22,18 128,24,18 119,21,20 119,21,20 143,34,28 147,32,21 161,30,20 126,54,35 201,159,137 89,38,28 134,107,91 92,78,64 74,63,48 61,50,45 60,51,47 59,50,44 58,49,43 59,50,44 60,52,41 78,73,75 111,100,97 122,111,108 108,101,101 89,89,86 61,57,51 77,72,69 160,158,156 255,255,255 255,255,255 255,255,254 149,144,143 141,146,145 111,115,119 107,110,119 103,108,107 89,94,93 85,84,89 65,65,75 69,66,72 53,48,45
255,233,203 255,240,210 239,219,199 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 140,133,136 138,127,134 255,242,196 255,246,206 255,249,204 115,108,92 102,100,101 67,65,66 76,74,72 75,75,75 107,101,96 111,102,96 127,119,108 121,112,104 94,87,87 84,77,77 60,60,60 43,45,42 51,49,45 51,47,39 209,127,73 113,32,3 122,25,3 107,28,7 118,61,21 105,48,29 218,199,185 75,74,77 45,45,45 157,116,87 137,26,18 137,26,18 125,23,19 125,23,21 129,21,10 192,34,28 192,29,25 210,36,27 177,74,9 176,116,64 105,84,114 151,103,47 131,30,23 129,22,13 125,24,15 125,21,15 119,22,16 108,19,15 115,46,31 177,132,109 130,70,47 141,33,22 139,92,71 99,37,28 105,52,40 91,80,63 83,72,55 74,62,50 56,50,43 55,49,42 55,49,44 55,49,44 54,49,46 86,81,78 48,48,45 43,43,43 44,44,44 71,71,71 77,68,64 166,157,153 148,146,147 178,178,178 191,192,195 150,154,158 117,121,125 107,115,120 107,112,120 102,110,117 101,110,112 94,103,105 83,86,93 65,65,75 67,68,73 66,64,62
255,237,194 255,233,190 193,178,156 163,154,137 158,151,135 224,206,176 242,218,163 255,242,181 151,144,142 141,134,132 142,135,135 135,128,128 137,130,130 142,132,136 255,235,198 255,241,193 255,238,197 102,95,95 114,109,108 65,60,59 76,74,72 75,75,72 100,93,91 115,106,100 124,116,105 136,127,119 87,80,80 86,74,76 60,60,60 43,43,40 62,61,50 250,230,184 140,59,27 148,95,38 142,50,15 146,67,28 138,84,36 127,34,11 65,59,64 38,39,42 34,34,29 46,35,30 129,37,23 124,23,14 127,22,19 130,22,20 136,25,17 162,29,21 187,25,25 183,25,24 174,32,19 154,51,18 156,108,61 130,40,14 142,24,21 146,23,19 141,23,20 123,22,15 124,22,20 100,15,12 128,32,23 173,129,103 178,134,108 135,49,30 113,28,18 109,24,19 104,37,26 92,83,64 92,77,66 73,61,49 59,48,41 56,50,45 52,46,39 50,44,37 52,50,46 94,92,88 76,76,73 64,64,64 40,40,40 46,46,46 160,153,151 146,139,137 138,139,142 147,148,151 149,153,157 117,122,128 99,104,110 106,116,122 98,110,116 102,114,122 96,105,107 93,103,109 87,90,97 72,75,82 61,60,63 72,72,72
253,226,183 255,233,190 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,134,135 145,130,108 161,142,119 156,139,113 85,85,85 116,110,105 66,59,57 75,73,71 80,80,77 90,83,81 109,100,94 121,112,104 129,120,114 99,92,92 86,74,79 55,55,55 38,38,35 77,73,63 255,237,197 79,72,72 127,39,21 150,46,7 149,43,6 135,34,9 109,38,35 41,34,32 35,30,29 35,33,34 37,32,34 110,42,20 135,36,28 149,28,26 142,31,25 135,25,14 141,24,16 182,27,27 160,24,22 177,27,23 189,30,27 182,28,19 176,29,24 137,19,14 144,23,19 147,25,18 138,25,18 121,19,17 110,21,21 103,21,19 147,34,29 194,148,120 121,53,31 116,46,20 91,56,31 91,71,53 91,80,65 89,77,65 77,65,53 66,56,46 43,37,28 50,44,37 54,48,43 130,128,126 88,86,82 81,81,78 74,74,74 53,53,53 46,46,46 148,141,139 141,134,132 133,134,137 133,134,137 131,135,139 121,126,132 85,90,96 102,109,121 100,108,124 95,104,115 94,102,109 90,99,110 86,94,101 75,78,85 79,78,81 74,74,74
208,184,147 196,172,135 168,147,124 156,143,122 154,145,130 153,142,125 159,148,131 158,147,130 157,147,135 156,150,141 146,139,142 137,130,133 137,130,133 141,134,132 152,140,130 156,145,130 159,143,128 80,82,79 123,114,106 77,70,68 69,64,63 78,73,72 103,98,97 103,98,97 114,105,97 113,104,100 79,81,81 81,75,80 54,53,56 56,58,58 255,244,213 255,235,192 155,148,130 46,27,29 100,30,20 134,37,13 92,49,32 54,44,45 45,38,36 36,31,30 74,63,60 185,172,149 255,221,179 175,134,107 78,21,18 75,19,13 139,23,17 135,24,18 181,29,26 179,30,21 189,28,23 189,28,23 186,27,24 183,28,24 155,28,23 145,22,18 141,23,18 136,23,18 132,25,20 109,20,18 82,19,13 133,24,16 140,37,24 137,45,33 112,74,39 45,34,29 85,78,62 90,80,68 87,77,65 84,72,60 66,56,44 58,50,39 48,42,35 54,49,46 69,69,69 89,89,89 83,83,83 72,72,72 46,46,46 113,111,112 144,137,135 142,135,133 134,124,125 140,128,133 131,128,132 112,118,121 75,81,84 110,119,130 112,123,134 100,112,120 91,99,108 90,101,112 92,102,110 80,88,95 76,76,86 80,80,80
155,146,138 158,149,141 153,146,130 158,146,120 149,136,113 156,143,120 158,145,122 161,148,127 160,149,130 155,150,136 140,133,133 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 240,218,173 87,84,88 128,119,113 92,86,81 78,73,70 106,104,100 129,129,126 98,102,106 73,84,95 61,76,92 72,87,105 75,83,88 62,63,66 65,65,65 77,75,73 247,232,210 255,239,193 64,58,49 39,39,39 43,42,45 62,57,56 56,54,50 69,62,60 177,159,138 255,238,196 255,235,186 255,229,179 102,67,42 77,17,17 82,15,19 138,22,18 133,24,16 163,28,19 187,29,23 187,28,25 186,27,24 181,26,22 178,28,22 171,28,24 147,22,19 143,25,20 146,25,21 104,20,12 119,21,22 86,19,19 84,25,20 127,42,14 67,42,23 39,34,33 34,31,35 53,48,45 94,84,72 90,80,68 79,69,57 71,61,49 59,51,40 55,49,42 122,118,112 80,80,80 90,90,90 79,79,79 60,60,60 45,45,45 126,124,125 157,147,146 132,122,121 132,116,112 134,124,125 127,124,130 114,114,122 85,90,96 101,113,119 97,108,121 92,103,114 90,105,110 90,104,116 86,100,110 83,91,100 78,86,93 82,77,76
186,172,147 204,190,165 180,161,136 167,150,122 158,145,124 155,141,125 158,144,128 154,140,122 160,149,132 160,149,134 136,129,129 139,132,132 146,139,139 140,133,131 168,153,133 255,247,207 255,237,195 71,62,56 87,85,83 124,122,120 131,126,123 129,127,123 117,112,109 113,108,105 107,108,113 103,108,118 81,96,114 78,86,91 67,68,71 68,68,68 74,72,70 123,114,106 255,251,204 72,61,54 39,39,39 43,43,43 52,52,49 38,38,33 108,101,99 255,237,191 255,234,190 255,232,183 255,232,183 96,62,40 80,16,17 82,15,17 120,23,22 136,25,19 142,22,15 185,27,24 186,27,24 186,27,24 176,30,23 174,28,23 159,25,20 154,25,21 145,24,20 140,22,17 140,26,26 91,14,10 113,24,22 80,16,15 136,94,72 46,45,38 38,38,38 41,38,42 41,39,37 97,86,79 91,79,69 79,69,57 73,63,51 61,53,42 54,48,41 160,156,150 85,85,85 83,83,83 67,67,67 50,50,50 48,48,48 144,142,143 137,128,124 138,129,125 150,133,125 134,120,122 115,116,121 110,110,118 77,82,88 95,106,117 97,108,119 93,104,117 90,103,118 88,101,118 83,96,111 81,94,109 75,89,99 81,79,77
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,128 156,145,130 154,144,134 142,132,136 144,137,137 151,144,144 141,134,134 142,137,134 198,177,150 255,236,196 234,220,204 74,72,73 107,102,101 124,119,118 122,117,116 102,100,101 110,109,102 109,107,105 102,103,108 90,104,116 81,91,107 77,88,99 74,72,80 64,64,72 72,74,71 85,75,74 231,213,181 44,46,46 40,38,36 46,44,42 46,46,46 99,100,103 83,80,84 255,236,190 255,238,193 255,239,194 255,230,186 86,51,36 81,17,16 87,15,17 63,26,11 139,23,21 140,22,17 175,36,33 190,26,27 186,24,24 166,27,24 158,26,23 160,25,25 157,24,24 145,32,27 136,27,21 137,24,17 136,22,22 86,15,14 103,21,17 47,25,17 61,50,45 45,42,46 55,54,59 100,100,110 118,115,119 88,77,70 76,72,55 71,63,50 61,51,39 49,43,34 141,134,132 136,131,130 87,87,87 64,63,66 52,50,51 127,122,121 140,133,136 133,126,126 125,118,116 127,122,119 121,116,113 111,109,107 108,116,121 72,80,85 97,108,121 96,109,124 90,103,118 85,98,117 84,97,116 83,96,113 81,94,111 78,91,108 76,82,85
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 158,144,117 163,151,125 161,146,126 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,136,133 202,181,154 254,229,185 92,87,84 72,72,69 127,122,121 117,112,111 118,113,112 94,92,93 104,103,96 108,106,104 102,99,105 88,104,115 81,91,111 76,86,102 44,47,56 62,62,74 63,64,69 59,58,49 255,232,190 50,50,47 40,38,36 41,39,37 45,46,49 93,101,110 81,81,78 255,239,192 255,240,196 255,244,198 255,234,196 76,35,19 77,17,17 83,15,13 58,22,12 122,26,22 133,38,20 158,51,31 166,61,44 163,65,50 155,69,50 166,75,58 182,122,99 216,168,141 255,223,197 155,98,79 135,36,26 124,23,16 120,22,23 99,22,16 70,25,20 59,27,22 51,51,48 107,102,101 115,112,116 131,111,104 172,96,74 126,60,44 71,60,45 64,54,42 50,44,35 125,118,116 135,130,127 106,107,110 98,97,100 98,101,108 111,114,123 134,127,130 127,120,120 118,111,109 110,110,107 111,111,108 111,111,108 102,110,115 80,88,93 94,105,116 85,98,115 90,103,122 97,110,129 95,108,127 84,97,112 81,95,105 78,92,102 76,87,98
255,236,182 255,234,187 187,163,126 172,154,122 166,147,122 168,154,127 163,149,133 167,150,126 162,151,136 144,137,137 140,133,133 146,139,139 149,142,142 142,135,133 250,228,192 238,223,187 77,75,73 69,67,65 114,114,114 103,103,103 103,103,103 94,92,90 99,97,95 122,120,118 121,121,118 92,103,114 81,94,111 73,86,103 96,93,99 72,70,80 56,56,66 71,70,75 80,71,56 86,81,78 42,40,38 46,44,42 77,83,86 94,100,117 80,80,77 255,246,204 255,251,206 255,255,209 255,254,217 175,150,131 228,209,186 255,251,224 255,255,229 255,247,210 255,250,214 255,250,209 255,249,212 255,242,203 255,240,197 255,237,192 255,247,202 255,249,210 255,252,213 163,156,140 168,142,130 116,40,29 116,23,16 105,23,19 55,23,18 70,27,21 61,55,48 123,108,118 232,86,47 255,141,76 250,180,102 139,91,33 96,41,26 70,55,44 57,48,40 92,85,83 147,141,136 108,111,118 94,104,112 86,100,112 116,114,115 128,121,121 118,113,112 131,126,125 126,121,120 114,109,108 113,111,109 107,110,117 81,84,91 102,112,118 95,105,123 92,102,120 90,103,122 88,101,120 85,98,115 85,98,117 82,95,110 78,88,104
