253,226,181 250,223,178 248,221,176 217,190,145 224,197,152 238,213,167 255,234,188 255,238,190 251,226,182 255,231,185 255,233,187 253,227,186 251,225,184 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 245,220,174 247,222,176 255,232,186 255,239,193 255,235,189 255,240,194 246,220,181 255,241,194 80,72,78 139,130,126 121,115,110 107,102,104 111,104,107 89,88,93 93,103,111 85,90,100 83,78,80 79,77,75 77,72,69 80,79,72 119,100,86 255,245,199 255,248,211 255,244,199 255,243,197 255,237,191 255,246,200 255,243,197 255,236,190 255,243,197 255,247,203 255,243,199 255,239,190 255,237,193 255,236,190 255,233,184 255,246,202 255,243,199 255,241,195 255,245,196 255,232,184 163,104,74 127,31,20 128,29,21 141,107,77 225,195,169 255,255,223 255,244,210 245,167,141 111,66,45 85,53,39 114,77,62 101,73,60 55,37,32 136,116,107 100,40,26 117,69,42 121,31,25 121,23,24 123,22,24 117,23,23 113,24,22 103,53,38 107,91,74 109,95,81 115,101,85 116,102,86 115,101,85 116,100,83 115,101,83 115,101,83 116,98,77 122,101,76 118,99,74 121,104,80 117,100,76 119,100,75 118,99,74 117,98,73 114,98,81 113,99,81 113,99,81 111,97,79 112,98,80 113,99,81 112,100,74 113,100,79 114,100,86 114,100,86 119,109,99 156,147,139 219,210,202 203,194,186 187,178,170 155,149,144 90,88,89 53,52,55 48,47,50 82,81,86 63,66,75 117,122,132 105,109,122 87,94,106 110,116,135 103,104,125 92,89,93 105,99,92 100,93,75
255,232,187 248,221,176 254,227,182 255,230,185 253,226,181 255,237,186 254,230,179 255,234,186 236,211,167 247,221,180 236,210,169 255,230,189 251,225,184 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 252,226,185 255,235,189 247,222,176 245,220,174 249,224,178 236,211,165 240,215,169 247,222,176 247,222,178 255,242,197 80,78,79 101,92,88 130,121,115 101,96,98 106,99,97 72,67,66 102,99,105 102,101,104 84,79,76 74,72,70 60,55,54 80,79,72 103,87,72 255,243,196 255,246,209 255,247,202 255,236,190 255,243,197 255,244,198 255,247,201 255,238,192 255,241,195 255,246,202 255,241,197 255,237,191 255,240,191 255,226,178 255,231,181 255,245,196 255,238,189 255,240,194 255,239,190 255,235,184 255,219,178 136,59,40 107,38,23 112,61,37 162,99,68 255,214,172 255,188,155 181,118,96 186,128,106 190,130,105 171,123,96 130,90,65 97,62,47 34,23,18 76,65,58 86,42,30 110,63,40 119,30,26 123,22,24 116,22,24 113,24,24 103,44,37 107,93,75 105,91,77 112,96,81 113,99,81 113,99,83 114,98,81 115,100,80 115,100,78 116,99,75 112,98,73 114,101,80 115,101,76 114,100,75 115,101,76 112,98,73 112,98,73 113,98,78 114,101,80 113,99,81 111,97,79 111,97,79 112,98,80 114,100,82 112,98,80 114,99,88 112,97,86 239,227,217 236,226,216 233,224,216 220,211,203 203,194,186 172,166,161 148,143,145 108,107,110 146,145,148 157,156,161 110,113,120 74,78,91 73,78,88 87,95,102 88,95,109 89,92,110 91,96,106 117,123,126 112,113,118
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,196 255,244,197 255,236,185 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,189 252,227,183 243,218,174 239,213,172 231,205,164 239,213,172 245,219,178 250,225,179 255,234,188 255,241,193 255,235,187 255,236,190 243,218,172 253,225,185 255,244,196 73,74,66 74,62,62 123,114,106 78,67,64 105,99,92 70,61,55 97,90,90 84,82,80 80,78,76 53,51,52 76,64,66 89,82,82 143,123,103 255,250,208 255,241,198 255,244,201 255,234,190 255,240,196 255,241,196 255,243,201 255,244,200 255,245,201 255,238,192 255,234,188 255,236,192 255,238,187 255,233,183 255,232,182 255,235,190 255,229,184 255,236,192 255,232,188 255,244,198 255,237,193 194,139,108 131,70,52 180,122,96 167,108,80 242,160,133 201,120,93 157,101,79 131,92,80 128,90,73 152,103,81 151,104,81 111,73,56 41,28,21 26,21,20 62,56,51 94,57,42 113,58,43 114,23,24 117,20,21 108,19,17 99,51,45 105,94,77 104,93,78 108,94,78 112,99,78 114,100,82 113,99,83 114,100,82 114,101,80 112,99,78 113,99,81 112,98,80 113,99,81 112,98,80 114,100,82 113,99,81 106,92,76 112,98,82 111,97,81 109,95,77 108,94,76 109,98,81 111,99,87 112,102,90 185,175,165 221,211,201 210,200,190 223,213,203 255,247,236 221,216,204 253,247,238 130,124,117 179,178,171 158,157,160 156,156,164 142,142,152 114,114,122 89,89,99 86,86,94 85,85,93 54,59,67 80,90,96 100,105,113 105,110,118 105,113,118 100,108,113
255,234,188 255,231,185 255,243,197 255,240,194 255,240,194 255,230,183 255,246,194 245,220,176 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,192 251,226,182 252,227,183 254,228,187 247,221,180 242,216,175 251,225,184 254,229,183 255,236,190 255,245,197 255,240,192 244,219,173 237,212,166 230,203,160 255,238,187 112,108,100 76,69,69 126,120,111 129,119,109 109,98,93 96,85,80 90,79,72 56,54,52 67,65,66 51,49,50 81,79,80 95,88,88 255,240,205 255,252,212 255,242,197 255,241,197 255,242,197 255,239,195 255,239,194 255,238,196 255,236,192 255,236,192 255,236,190 255,240,194 255,233,189 255,233,182 255,236,186 255,230,180 255,231,183 255,225,177 255,227,183 255,234,190 255,237,193 255,238,192 255,228,186 199,146,123 147,100,79 145,102,83 208,149,121 149,89,64 133,91,67 116,88,77 122,99,84 144,98,80 131,88,69 119,78,62 54,34,27 26,20,25 25,24,29 59,43,37 93,54,42 96,22,20 107,21,20 103,29,27 122,93,87 107,95,83 103,91,79 107,93,77 112,98,80 112,98,80 113,99,83 114,100,82 112,98,80 109,95,77 112,98,80 113,99,81 109,95,77 112,98,80 109,95,79 112,98,82 108,94,80 112,98,82 107,93,77 109,95,81 111,97,83 111,99,87 156,144,134 245,235,225 217,206,201 237,228,222 255,250,244 255,248,247 255,255,254 236,230,225 216,212,206 124,123,116 193,193,190 155,155,163 128,129,150 114,117,124 91,92,97 85,86,91 84,84,92 74,74,82 44,42,50 48,53,59 100,110,118 103,113,121 107,115,122 107,115,122
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 252,225,180 248,221,176 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,194 251,226,182 247,222,178 244,218,177 247,221,180 249,223,182 231,205,164 237,213,162 255,233,182 252,228,175 255,250,197 254,229,181 255,234,186 255,234,187 255,243,199 153,142,135 68,63,65 124,113,106 104,93,86 99,94,93 107,98,94 115,88,81 90,74,72 56,51,48 42,52,60 74,82,91 100,96,90 255,233,195 255,250,212 255,245,201 255,241,196 255,241,197 255,239,193 255,247,203 255,243,199 255,240,191 255,239,188 255,228,177 255,234,183 255,232,181 255,226,175 255,237,187 255,231,183 255,225,176 255,228,179 255,232,188 255,240,196 255,239,193 255,240,191 251,227,190 186,133,110 111,109,110 125,110,99 255,198,162 148,103,82 255,171,142 255,208,170 255,209,167 243,157,127 139,88,64 113,70,53 63,37,27 29,23,28 23,22,27 26,26,23 84,55,51 69,19,15 87,31,25 85,42,34 110,97,90 107,94,87 105,94,79 102,90,78 111,97,79 112,98,80 113,99,83 112,98,82 111,97,79 109,95,79 109,95,77 112,98,80 112,98,80 112,98,80 111,97,83 111,97,83 111,97,83 109,94,83 108,93,82 109,95,81 111,99,87 168,157,152 249,250,242 251,249,245 189,183,178 210,201,195 255,255,249 255,251,253 254,252,253 255,255,249 218,216,214 145,145,142 178,179,182 141,145,149 119,124,130 108,110,110 96,96,96 87,87,87 79,77,85 66,71,79 45,45,53 37,41,43 92,104,112 107,112,122 107,115,120 105,113,118
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,174 255,235,191 252,227,183 246,220,179 255,232,191 255,232,186 252,227,181 226,201,155 242,217,173 246,221,177 247,221,180 247,221,180 244,219,175 244,219,175 255,241,190 255,243,192 255,238,190 255,241,193 251,226,182 252,227,183 255,228,181 255,243,201 153,141,131 77,72,74 75,69,64 104,98,93 97,90,88 94,89,86 92,81,78 72,60,62 62,50,55 43,54,67 70,65,62 58,55,59 100,91,74 255,247,210 255,249,204 255,239,194 255,238,194 255,237,193 255,236,193 255,239,195 255,240,191 255,238,187 255,238,187 255,225,179 255,230,179 249,218,167 255,234,184 255,226,178 255,233,187 255,237,191 255,237,192 255,237,192 255,238,189 255,240,196 165,153,141 178,115,84 255,223,183 255,218,178 234,164,133 198,140,128 227,153,128 255,172,137 255,159,128 187,121,89 121,82,54 120,77,60 83,52,42 38,26,26 25,23,31 15,19,23 71,50,50 58,29,25 89,68,64 105,92,85 108,97,92 107,96,91 105,94,79 103,91,79 109,95,79 109,95,79 109,95,79 108,94,78 109,95,81 109,95,81 107,93,79 107,93,79 108,94,78 108,94,78 109,95,81 108,94,80 105,91,77 107,92,81 107,92,81 113,98,89 246,231,222 255,255,255 188,188,185 136,136,136 162,157,154 184,175,171 221,212,208 255,255,254 255,254,255 255,255,253 211,211,211 126,127,130 160,164,168 127,132,140 109,114,120 107,109,109 101,101,101 94,94,94 80,79,84 67,70,77 79,79,87 32,34,34 82,87,95 101,109,116 103,111,118 103,111,118
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 236,210,169 238,212,171 255,230,189 255,235,194 251,229,184 252,230,185 255,238,197 255,244,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,160 245,220,176 252,226,185 255,232,191 255,235,191 255,236,193 151,140,133 134,124,125 61,54,54 69,62,62 59,50,46 65,56,50 63,57,52 70,70,78 75,86,97 68,67,70 91,90,93 50,52,52 64,56,64 243,230,198 255,244,205 255,248,204 255,245,201 255,247,203 255,232,188 255,239,193 255,233,187 255,246,200 255,240,194 255,243,197 255,235,184 255,234,183 255,228,177 253,226,179 255,234,187 255,228,181 255,241,195 255,244,198 255,242,197 255,241,196 89,79,78 255,198,154 255,188,148 154,92,65 141,85,61 82,46,26 116,75,55 241,152,121 203,133,100 144,88,66 114,76,57 108,72,54 80,54,40 42,28,28 24,23,28 23,23,31 27,22,24 104,93,90 103,94,90 107,98,94 106,97,91 109,100,96 101,91,81 103,92,77 103,91,79 105,94,79 104,92,80 100,88,76 107,92,81 106,92,78 108,94,80 108,94,80 107,93,79 108,94,80 105,90,79 106,91,80 105,90,79 104,92,82 103,92,85 144,137,135 125,121,115 118,113,110 104,102,100 68,68,68 157,152,151 163,157,150 203,197,190 251,251,248 252,252,249 209,211,211 152,153,156 96,99,106 110,120,126 109,118,129 102,110,117 98,106,113 95,103,110 85,89,93 76,79,88 61,66,74 68,66,74 26,25,28 65,64,69 105,110,118 104,112,121 103,111,120
255,240,194 250,225,179 255,239,193 255,231,185 252,226,185 255,232,191 255,245,204 255,239,198 255,246,205 255,253,214 255,254,215 255,254,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,182 255,232,188 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 142,132,133 142,135,135 93,86,86 76,71,70 81,82,87 73,88,102 68,83,99 73,84,85 74,73,76 78,77,80 44,42,50 143,126,98 255,247,210 255,242,205 255,248,207 255,250,206 255,241,197 255,237,193 255,238,192 255,246,200 255,241,195 255,238,192 255,238,192 255,241,195 255,239,193 255,240,195 255,238,197 255,237,196 245,219,178 246,218,178 244,216,176 236,208,168 237,213,176 85,73,73 255,168,123 245,148,113 255,169,134 141,81,58 118,80,61 135,97,80 201,126,97 185,119,89 140,93,70 108,77,58 98,69,47 72,49,34 37,27,26 22,20,28 21,21,29 33,32,37 100,93,93 106,97,93 107,98,92 103,94,88 107,97,96 94,89,77 100,93,77 103,91,79 105,94,79 106,94,82 103,91,79 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 108,94,80 106,91,80 102,87,76 101,86,75 98,85,78 112,110,108 118,113,112 128,123,122 104,102,98 102,100,98 48,48,48 152,147,146 155,149,142 170,164,157 166,168,168 169,171,171 142,148,149 111,119,124 88,96,103 104,116,122 100,111,122 96,110,122 90,104,116 92,104,112 92,97,105 78,83,91 69,72,81 66,64,72 73,72,75 41,40,45 100,105,113 109,117,126 102,110,119
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,249,205 255,252,204 255,247,195 255,254,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,212,171 236,210,169 239,214,168 253,228,182 255,240,196 255,231,195 137,130,128 141,132,126 146,140,135 90,83,81 76,74,70 73,73,70 70,72,69 63,65,62 71,66,65 53,50,56 62,65,72 103,115,139 124,133,174 109,116,141 252,247,233 255,240,202 255,246,211 255,254,211 255,245,201 255,245,203 255,241,200 255,239,199 255,241,194 255,235,188 241,218,176 247,224,182 246,220,181 255,232,192 255,230,189 255,239,198 255,242,200 255,238,194 255,241,197 255,239,200 80,70,71 255,161,119 255,187,156 241,168,140 185,129,107 148,103,82 137,99,80 127,85,61 183,124,94 132,92,69 103,71,55 103,68,53 73,52,39 23,17,22 15,15,25 12,15,22 22,22,30 78,73,75 103,93,92 109,98,95 109,100,96 108,97,94 106,98,87 98,87,72 99,87,75 102,91,76 103,91,79 103,91,79 102,90,78 103,91,79 107,93,79 107,93,79 106,95,80 99,88,73 100,88,76 97,85,73 99,87,75 108,102,93 110,108,106 104,102,100 106,104,105 108,103,102 104,102,100 53,51,49 152,147,146 141,136,133 142,137,134 131,131,126 125,125,122 119,123,125 105,104,109 83,98,101 104,115,126 93,103,119 91,101,121 92,104,112 91,102,115 93,104,115 82,91,104 74,84,92 72,73,78 71,72,77 33,33,33 97,103,106 109,117,124 107,118,119
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,242,194 255,253,200 255,243,191 255,254,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 236,214,178 243,214,179 243,218,174 255,238,194 255,235,189 255,230,189 255,245,204 255,245,199 255,245,199 254,229,185 233,206,170 143,136,134 150,141,135 217,211,206 254,248,243 172,170,166 82,82,79 70,72,69 72,74,74 72,71,74 124,128,141 84,92,101 119,132,147 118,129,156 114,133,164 120,130,146 122,121,114 252,235,209 255,237,199 244,217,181 250,227,187 255,238,199 255,238,200 255,240,196 255,233,189 255,235,198 255,238,201 255,238,198 248,227,186 250,227,187 254,231,191 255,235,195 255,234,194 255,223,177 254,226,188 61,51,52 255,167,127 222,163,133 134,77,48 153,107,81 201,150,124 120,78,56 134,94,71 171,116,87 121,85,63 98,68,53 98,66,52 77,55,47 21,15,20 13,13,25 11,14,23 18,18,26 33,31,32 103,93,92 109,97,97 110,99,96 109,98,93 106,98,87 97,86,71 97,85,73 99,88,73 102,90,78 100,88,76 97,85,73 97,85,73 101,86,75 104,90,76 100,89,74 99,88,73 99,87,75 97,85,73 96,84,72 95,89,80 102,100,98 104,102,100 119,117,118 111,106,105 99,97,95 60,58,56 149,144,143 136,131,128 128,123,120 117,117,112 111,111,106 105,106,109 101,102,107 90,102,106 95,105,121 93,103,123 94,104,124 95,106,117 88,98,116 90,100,116 86,95,108 80,90,98 79,78,81 75,74,77 72,70,68 32,36,38 95,103,108 109,118,120
255,246,203 255,253,208 255,252,206 255,234,185 255,240,195 239,214,170 250,225,177 255,247,200 255,250,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 206,191,182 244,222,177 253,228,184 255,235,189 255,238,192 255,250,204 255,249,203 255,246,200 245,220,176 214,190,153 120,110,109 223,214,208 255,248,246 255,250,250 246,244,242 176,176,176 159,161,161 132,137,145 111,119,135 83,90,102 58,59,64 76,86,106 92,105,120 93,101,117 123,138,145 130,141,154 123,126,144 115,115,112 194,177,149 255,240,193 255,233,187 255,232,187 255,235,186 255,233,183 255,225,179 255,229,183 255,229,183 255,239,192 243,213,169 246,216,172 247,220,177 250,218,174 255,223,179 219,198,175 44,36,44 230,153,120 255,190,153 195,121,87 148,95,72 160,107,84 144,97,76 138,93,70 148,102,84 109,80,60 94,66,53 92,66,52 80,61,49 22,16,23 15,13,25 11,11,21 9,12,21 20,19,24 68,63,60 106,97,93 112,100,100 111,100,95 107,99,88 97,85,73 95,83,73 98,86,74 98,86,74 100,88,76 98,86,74 98,86,74 100,85,74 106,92,78 98,87,72 98,87,72 97,85,73 98,86,74 98,86,74 116,110,101 112,110,108 95,93,91 101,99,100 124,119,118 84,82,80 76,74,72 138,133,132 119,114,111 107,102,99 106,104,102 108,108,103 111,109,110 98,104,107 95,103,108 93,104,115 93,103,119 92,102,122 94,106,114 93,105,113 91,102,113 90,99,112 83,93,101 88,83,80 82,77,74 73,66,66 59,57,58 62,63,66 85,88,97
255,243,195 255,250,202 255,242,194 255,240,189 255,252,204 255,252,206 255,255,209 255,245,199 255,248,202 255,251,204 255,251,204 255,253,200 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 157,150,148 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 253,230,172 249,235,208 167,154,149 147,141,134 155,150,149 255,255,255 249,251,251 232,236,238 146,152,155 107,115,124 83,92,103 92,95,102 37,40,47 90,95,89 108,113,107 107,114,112 102,112,120 92,103,116 87,98,111 84,89,95 75,72,76 110,97,63 251,224,177 255,237,182 255,226,177 255,227,178 255,223,177 255,224,180 255,226,180 248,221,176 245,213,171 249,217,175 252,220,176 248,214,169 214,190,155 69,57,57 49,45,56 208,148,123 255,180,146 233,155,125 229,165,137 191,139,118 139,103,83 119,85,67 144,113,94 106,78,65 90,67,52 91,66,49 74,57,47 21,18,24 14,14,26 14,14,22 11,14,23 17,17,25 28,25,29 76,71,73 109,99,98 111,102,96 111,99,89 97,86,71 97,82,71 93,83,71 97,86,71 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 99,87,75 90,80,68 91,83,70 92,83,79 93,93,90 95,93,94 88,85,89 104,102,103 66,64,65 95,93,94 112,110,111 99,97,95 107,97,98 130,117,125 123,111,113 111,106,103 98,102,106 100,106,107 97,101,105 88,99,110 92,102,120 92,102,120 94,105,116 90,101,112 92,101,112 90,100,108 90,88,89 81,82,74 68,66,62 63,61,57 83,76,76 82,90,95
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,190 255,254,208 255,255,211 255,253,206 255,239,193 168,152,139 146,136,137 145,135,136 143,136,136 143,136,136 143,136,136 147,142,139 153,148,145 160,150,151 162,154,143 255,249,205 255,247,194 255,251,202 255,250,199 223,202,175 237,228,220 255,246,241 235,229,222 255,253,252 249,248,253 202,206,210 144,150,153 108,116,121 92,97,105 83,82,85 88,85,89 41,38,42 75,73,74 104,102,103 103,102,107 100,104,106 102,110,126 101,109,125 85,90,100 75,68,78 72,77,76 193,161,127 255,231,180 255,226,180 255,226,180 255,227,181 255,226,182 253,228,182 246,217,168 255,221,180 255,221,180 255,223,179 216,189,153 85,71,73 61,57,66 77,73,82 199,141,117 222,161,125 229,166,133 194,134,111 165,120,97 147,109,90 129,94,79 100,75,58 93,70,55 92,69,54 91,66,49 72,52,43 19,16,22 16,16,28 18,16,26 13,16,23 18,18,26 21,21,29 36,35,40 106,102,96 111,102,96 107,96,89 100,85,74 97,82,71 93,83,71 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 87,79,66 91,82,78 91,91,88 88,86,87 97,94,98 115,113,114 45,43,44 109,107,108 104,102,103 88,86,84 103,93,94 119,113,108 124,116,105 111,100,95 104,104,104 103,103,103 105,103,104 91,99,108 93,104,115 93,103,119 91,102,115 90,101,114 93,102,113 92,102,110 91,91,91 88,84,78 70,68,64 52,50,46 66,54,56 87,87,95
242,217,169 242,217,169 255,234,183 255,241,188 253,229,176 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 146,139,142 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 162,145,146 239,219,173 246,225,182 225,215,191 182,173,167 185,176,170 252,246,241 128,124,118 253,251,252 222,223,226 138,143,149 112,120,127 96,106,112 89,94,100 80,78,79 84,86,86 41,43,43 73,73,70 109,109,106 108,110,110 103,108,114 97,104,116 96,103,117 82,100,113 82,87,86 79,72,72 145,127,97 254,223,172 255,234,190 255,227,183 255,226,182 254,224,180 255,227,183 255,223,177 255,230,186 249,219,175 229,207,171 71,60,55 60,59,74 70,66,79 74,70,81 171,124,103 178,130,103 143,100,81 134,100,80 115,81,63 96,66,51 84,63,50 85,66,52 88,69,55 88,67,52 91,66,49 63,42,29 12,16,20 7,10,21 16,14,22 17,17,25 15,18,25 20,23,32 29,27,37 104,97,97 110,101,97 108,98,88 100,86,72 94,82,72 92,83,68 94,83,68 92,81,66 94,83,68 95,84,69 92,81,66 95,84,69 94,83,68 92,81,66 87,79,66 87,77,65 87,77,65 92,86,79 83,80,84 88,86,84 99,97,98 117,115,116 45,43,44 110,108,109 94,92,93 82,80,78 95,93,91 116,109,109 113,107,98 112,106,99 99,97,93 95,95,92 103,101,102 95,94,99 93,102,113 93,102,113 100,105,113 92,104,112 97,107,113 92,102,108 89,90,93 89,85,79 69,69,69 46,46,46 54,45,41 90,83,86
255,241,188 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 235,210,164 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 161,145,141 142,135,138 142,135,138 147,140,140 142,135,135 144,137,137 150,140,144 151,141,145 148,138,142 146,136,140 153,140,135 170,160,148 103,94,90 110,105,104 155,146,140 157,148,142 161,155,150 155,151,145 196,194,195 145,149,151 117,122,128 103,111,118 96,106,112 86,91,97 81,79,80 79,81,81 34,35,38 51,51,51 112,112,109 109,111,111 100,105,111 97,104,118 96,103,117 146,83,90 84,78,71 77,73,63 110,91,79 255,223,177 255,229,185 255,232,188 255,232,192 255,228,183 255,238,194 255,224,178 254,224,178 248,218,172 177,156,133 51,40,47 32,31,46 32,29,46 47,45,57 93,73,66 109,78,59 117,87,72 120,93,77 111,84,68 94,69,52 96,73,58 89,68,53 91,68,53 84,63,48 85,60,43 83,57,43 17,16,19 13,16,27 15,15,23 15,15,23 21,21,29 20,20,30 27,25,33 106,102,96 109,101,90 108,97,90 102,88,74 91,79,67 85,75,65 96,85,70 92,81,66 94,83,68 90,79,64 91,80,63 91,80,63 89,78,63 89,78,63 92,80,68 86,76,64 85,77,64 69,63,56 83,80,84 80,78,76 67,65,66 105,100,102 93,100,98 104,103,106 80,78,79 74,72,70 83,81,79 96,91,93 106,102,96 112,106,97 106,102,96 87,85,83 101,98,104 99,94,96 104,104,101 107,107,104 110,111,114 96,107,108 99,104,112 95,100,108 93,92,95 93,84,80 69,69,69 46,46,46 38,40,37 84,79,78
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,191 251,226,178 252,227,179 255,233,185 245,220,174 255,235,189 255,239,191 153,146,146 146,139,142 144,137,140 134,127,130 141,134,137 149,142,145 144,137,137 141,134,134 146,139,139 143,136,136 135,130,129 108,103,102 91,89,87 98,96,94 134,129,126 139,134,131 117,118,121 125,123,121 127,125,126 115,116,119 97,112,126 92,105,122 85,95,111 80,90,94 73,72,75 73,74,77 35,37,37 41,41,41 115,108,111 122,119,123 103,107,109 93,103,109 94,104,110 138,51,26 92,42,38 77,63,65 96,88,77 254,229,183 255,233,186 255,233,188 255,236,192 255,235,189 255,227,183 255,223,177 255,225,176 255,227,178 208,184,149 55,43,45 37,35,45 36,36,48 29,29,41 34,28,35 64,53,46 100,83,75 92,69,58 91,69,51 92,65,47 98,69,49 104,75,55 105,74,53 115,79,59 112,81,62 88,58,43 36,20,18 21,21,31 20,20,32 23,23,33 23,23,31 25,25,33 34,33,38 111,101,100 119,108,101 108,99,95 102,91,74 89,78,63 69,58,43 90,79,64 94,83,68 95,84,69 94,83,68 92,78,62 91,77,61 89,78,61 88,77,60 86,78,65 86,78,65 85,77,64 82,77,63 82,80,81 73,71,72 77,74,78 97,102,110 90,104,114 77,87,93 69,69,66 68,68,68 72,72,72 89,86,90 107,101,94 110,101,93 111,102,98 95,86,82 102,95,95 102,96,91 108,103,102 115,110,109 115,110,107 105,103,101 99,102,109 95,100,106 91,93,93 92,85,83 64,64,64 46,46,46 41,36,38 70,65,67
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,191 255,232,184 225,200,156 225,200,156 232,207,161 251,226,180 255,243,199 148,140,148 142,135,138 141,134,137 139,132,135 141,134,137 137,130,133 134,127,127 147,140,140 146,139,139 142,135,135 139,134,133 92,87,86 90,88,86 134,132,130 112,107,104 110,105,102 96,97,100 106,104,102 103,101,97 100,102,99 92,107,123 90,103,122 86,96,116 75,85,103 71,75,77 70,71,76 78,80,80 37,37,37 115,110,112 117,107,106 111,109,105 212,87,59 217,87,58 182,59,30 115,38,19 71,62,54 93,82,77 255,229,197 255,234,188 255,235,188 255,240,196 255,235,189 253,223,179 255,224,175 255,225,176 255,234,185 253,223,177 184,165,128 83,73,63 82,81,86 76,76,88 30,26,39 18,16,26 22,22,32 31,18,26 100,63,50 115,77,58 121,83,62 117,79,58 114,77,53 133,88,65 130,85,62 94,60,40 78,50,41 32,14,13 24,11,21 18,14,25 24,21,27 35,30,32 97,87,88 116,105,100 120,108,98 112,101,98 102,91,76 91,80,65 88,77,62 83,72,57 92,81,66 93,79,65 92,78,64 90,76,62 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 83,78,64 76,74,75 104,102,103 104,101,105 95,105,111 88,104,113 81,91,97 60,60,57 62,62,62 68,68,68 83,80,84 114,105,99 115,104,97 111,102,98 107,98,94 105,98,98 106,100,95 108,101,101 118,111,111 123,114,108 111,106,103 99,102,109 95,100,106 88,90,90 91,84,82 61,61,61 46,46,46 34,29,31 53,48,50
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,182 255,233,187 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 149,139,143 142,137,139 139,134,136 145,140,142 145,140,142 132,130,131 129,127,128 142,135,138 143,136,139 133,126,129 91,89,90 89,87,88 106,104,105 97,92,91 100,95,94 90,94,98 105,105,105 105,100,97 102,102,99 93,104,117 86,99,116 76,91,109 73,86,103 68,79,90 64,64,74 78,79,82 52,54,54 96,98,98 122,112,113 145,106,92 171,39,9 177,54,25 152,51,22 161,55,32 83,52,33 92,88,78 248,231,184 255,232,188 255,236,192 255,236,196 255,235,188 255,234,194 255,210,179 255,141,114 243,90,58 248,91,62 255,101,74 255,210,175 223,196,160 73,53,46 60,33,17 61,33,20 73,42,34 97,61,53 132,83,63 124,79,58 141,90,66 138,91,68 127,82,59 149,93,67 140,92,65 112,71,51 91,64,46 75,40,27 75,38,25 34,18,14 44,37,37 111,100,97 118,107,102 122,111,106 119,106,99 118,105,100 107,92,81 97,83,69 89,75,61 83,72,57 90,79,64 89,78,63 88,77,62 88,76,64 88,76,64 87,75,63 85,75,63 85,77,64 82,74,61 84,76,63 85,78,62 146,141,138 117,117,112 119,107,109 107,115,124 97,108,121 87,99,103 55,55,55 59,59,59 66,66,66 77,72,74 113,97,93 130,104,90 118,105,98 109,100,92 119,113,108 107,100,100 105,98,96 123,116,114 119,113,108 111,105,100 99,105,108 96,101,107 90,88,86 90,84,79 57,56,59 45,45,42 54,53,46 51,45,50
