251,227,174 250,226,173 243,219,166 225,200,152 225,200,156 238,213,165 251,226,178 255,237,184 255,230,189 255,232,188 255,236,192 255,230,189 251,225,184 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,191 255,241,195 253,228,184 255,240,196 185,167,146 156,145,142 145,135,134 137,130,130 140,140,137 110,109,112 86,94,99 86,97,110 90,105,112 86,100,112 84,92,99 71,77,80 74,71,75 77,78,81 82,81,84 105,100,99 255,237,192 255,239,193 255,243,195 255,244,196 255,238,189 255,239,190 143,58,30 225,181,155 255,235,190 255,234,188 255,234,185 255,232,184 255,244,198 255,241,195 255,243,199 255,241,192 255,240,194 255,238,189 255,239,190 255,236,191 202,143,115 142,70,51 112,48,33 236,203,176 255,249,217 255,203,177 151,105,89 136,91,70 128,87,69 124,86,69 107,71,53 151,113,92 101,43,21 131,77,41 122,29,24 127,26,26 123,22,24 120,22,25 113,24,24 104,37,30 123,93,76 112,102,80 118,104,86 116,103,82 116,103,82 120,106,88 112,101,82 113,101,75 121,100,75 119,100,77 120,101,78 120,101,78 117,98,73 117,98,73 117,98,73 112,98,80 113,99,81 114,100,84 113,99,81 110,99,80 110,99,80 113,99,81 115,102,81 114,100,84 112,98,82 113,102,87 140,135,123 211,207,197 208,202,195 198,192,185 168,163,160 140,140,140 79,78,81 43,42,45 83,82,87 72,72,84 93,96,105 114,117,126 72,70,78 68,67,70 88,92,105 93,98,108 113,112,127 138,137,140
255,234,188 250,225,179 255,232,186 255,232,184 249,224,180 255,239,191 254,229,181 255,233,180 239,213,172 250,225,181 240,215,171 252,227,181 247,222,176 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 245,220,176 244,219,175 243,218,170 240,215,167 244,219,171 251,226,180 247,221,182 255,240,201 181,163,142 151,140,137 146,137,133 139,132,132 77,79,76 110,108,109 107,113,116 103,101,99 93,103,109 86,98,106 86,92,95 86,88,88 82,77,79 73,73,73 66,65,68 96,96,93 255,233,199 255,239,197 255,239,195 255,244,198 255,232,189 255,192,153 190,98,70 181,149,119 255,235,186 255,240,195 255,230,180 255,228,177 255,245,196 255,239,190 255,239,193 255,239,188 255,235,179 255,231,182 255,233,187 255,235,186 255,235,191 147,95,63 186,136,119 80,49,26 194,125,94 255,201,163 255,208,171 224,154,128 90,52,35 64,32,16 125,90,75 99,64,49 83,62,49 103,50,36 113,60,35 113,28,23 121,23,24 120,22,23 114,23,22 102,28,21 125,89,71 110,95,73 114,101,80 112,99,78 113,99,81 114,100,82 114,100,75 116,98,77 114,97,73 114,99,77 115,101,76 113,101,75 115,100,78 114,99,77 110,95,73 113,100,79 113,99,83 113,99,81 111,97,79 109,98,79 110,99,80 113,99,81 111,97,79 113,99,83 116,102,86 223,211,199 235,225,215 236,227,219 234,225,217 210,201,193 186,180,175 132,130,128 116,116,116 158,159,164 168,168,178 125,127,141 84,91,105 71,78,90 37,36,41 37,36,41 82,79,85 94,91,95 110,119,121 99,103,105
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,235,189 255,244,193 255,239,191 255,242,198 255,247,201 253,228,182 255,246,200 255,240,194 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 240,214,173 242,216,175 249,224,180 255,234,190 255,243,193 255,235,185 255,235,194 244,218,177 250,228,181 255,242,200 166,155,140 151,142,138 141,132,128 136,129,127 72,72,72 90,90,87 120,115,114 106,102,96 101,102,105 83,84,87 108,106,104 88,88,85 86,83,87 67,65,66 74,71,75 95,93,91 255,238,201 255,243,201 255,240,195 255,161,126 220,69,41 151,45,18 131,48,28 113,45,25 239,198,169 255,234,190 255,234,181 255,234,180 255,234,184 255,229,181 255,237,188 255,234,188 255,241,192 255,239,189 255,228,177 255,232,181 255,226,177 255,222,181 186,130,104 177,118,90 166,107,77 249,156,124 211,136,107 174,121,96 182,129,106 184,127,110 150,104,86 121,87,69 37,22,13 32,21,16 99,57,44 113,61,40 113,28,20 117,23,21 115,21,23 102,25,21 123,86,71 108,95,74 111,97,79 114,101,80 115,99,84 113,99,81 113,100,79 113,100,77 115,102,79 111,98,77 115,101,83 111,97,79 114,100,82 114,100,84 109,95,81 112,98,82 109,95,79 110,94,79 113,97,80 112,93,79 108,94,80 104,93,78 75,67,56 250,240,230 197,184,177 187,177,167 223,214,206 193,184,176 194,188,181 136,130,123 186,182,176 174,175,180 163,166,186 142,146,161 116,117,122 92,92,100 89,87,97 90,88,96 40,39,44 46,45,50 47,47,47 59,59,59 98,102,104 105,108,115
255,233,187 255,238,192 255,241,195 255,245,199 255,236,190 255,235,191 255,241,193 240,215,171 251,226,180 243,218,172 240,215,169 255,240,194 255,248,202 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 240,214,173 251,225,184 252,227,181 255,236,190 255,242,195 255,234,187 245,220,176 242,217,173 234,212,165 255,233,191 159,148,133 143,134,130 145,136,132 136,129,132 63,64,69 63,61,62 121,110,107 88,75,68 108,99,95 70,65,67 118,111,109 92,90,88 79,76,80 46,44,45 73,71,69 94,89,91 255,245,211 255,237,193 255,231,190 183,53,24 147,40,10 144,58,28 99,31,11 118,35,18 103,49,31 255,230,187 255,238,182 255,233,179 255,231,179 255,225,175 255,229,183 255,234,190 255,237,191 255,238,189 255,225,174 255,233,182 255,230,184 182,155,121 208,141,116 138,79,60 142,90,71 255,181,153 149,89,64 153,101,82 116,77,63 125,87,70 160,113,90 133,88,67 67,45,37 16,17,20 52,42,32 85,42,27 93,23,15 107,25,21 109,19,22 102,31,28 113,90,75 106,92,76 113,99,81 111,97,79 115,99,82 116,102,84 112,98,80 112,99,78 111,97,79 114,101,78 112,98,80 112,98,80 111,97,79 113,99,83 111,97,83 114,100,84 108,94,78 112,96,81 113,97,82 110,94,81 182,169,162 87,76,71 97,92,91 227,220,218 249,240,236 255,253,251 255,254,253 254,247,245 174,167,165 98,93,90 215,213,211 149,151,167 127,136,149 117,120,129 98,98,98 88,87,90 87,86,91 81,79,89 57,55,63 40,39,42 40,40,40 38,38,38 39,40,43 103,108,114
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 249,224,178 245,219,178 252,227,183 253,228,184 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,220,181 238,213,165 242,218,167 255,232,181 252,227,179 255,248,200 255,228,181 255,234,187 255,236,191 255,240,195 158,147,132 146,137,133 144,134,133 139,132,135 58,57,62 61,58,62 124,115,111 63,51,39 109,97,97 68,59,55 102,102,102 89,85,79 59,57,55 51,45,50 97,87,86 87,80,80 255,240,193 255,236,190 255,249,206 140,48,18 103,16,0 153,40,19 86,29,10 101,27,2 117,49,29 255,238,190 255,240,187 255,231,181 255,229,183 255,226,180 255,234,189 255,240,195 255,237,190 255,238,193 255,239,192 255,237,188 248,229,194 73,61,49 180,111,78 93,82,77 121,80,62 255,208,178 113,75,54 121,82,70 91,92,95 108,106,102 127,91,71 140,95,74 73,46,39 18,19,24 26,26,23 98,75,64 91,37,30 98,25,20 102,27,25 81,41,34 105,90,79 102,88,72 111,97,79 112,98,80 113,97,80 112,98,80 112,98,80 112,98,80 112,98,80 111,97,79 112,99,78 112,98,80 109,95,81 111,97,83 112,98,84 107,92,81 107,92,81 109,95,81 104,95,80 194,186,175 234,228,223 62,55,53 135,130,129 203,197,192 238,232,225 255,250,248 255,251,255 254,251,255 197,195,193 100,100,100 199,200,203 147,152,158 118,126,135 114,115,118 100,95,92 91,86,85 83,83,91 71,74,85 79,79,87 36,36,33 37,39,36 35,37,34 38,38,38 92,96,100
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 244,219,173 250,224,183 255,234,195 255,234,195 249,224,180 255,232,188 253,228,184 255,231,187 231,206,160 240,214,173 245,219,178 249,223,182 249,223,182 246,221,175 247,222,174 255,241,190 255,242,191 255,234,186 255,238,190 253,226,183 255,228,185 252,230,185 255,235,190 156,145,130 149,140,136 149,137,137 141,131,135 79,78,81 79,78,81 124,119,116 92,79,76 109,97,97 122,98,92 88,86,84 70,68,66 46,43,47 36,36,48 101,96,95 120,107,100 255,246,196 255,239,195 255,234,195 159,40,14 101,36,17 93,27,11 147,49,21 119,29,3 108,45,25 252,219,171 255,235,183 254,223,174 255,234,190 255,234,188 255,235,190 255,237,192 255,238,188 255,239,196 255,241,194 255,246,201 136,122,108 128,91,76 255,221,181 255,226,181 255,207,165 162,106,84 124,78,60 250,164,132 206,125,96 156,86,60 130,81,59 121,78,61 53,31,25 19,22,29 27,32,38 49,36,33 59,27,22 68,32,24 88,56,51 107,95,83 100,88,78 105,89,76 108,94,78 108,94,78 109,93,80 109,95,81 109,95,81 112,98,84 109,95,81 102,88,74 108,94,78 108,94,80 112,98,84 109,95,81 106,92,78 108,93,82 106,91,80 108,98,88 230,221,213 199,195,187 124,122,118 65,63,59 167,165,161 179,173,168 191,185,180 255,252,246 255,253,255 253,252,255 187,187,187 100,101,104 145,151,154 137,142,150 105,113,120 105,110,109 103,99,93 98,93,92 83,83,91 69,72,83 70,73,84 37,36,41 35,37,34 27,29,26 38,38,38 38,38,38
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,231,188 253,225,187 250,223,187 247,220,184 246,219,183 255,235,191 245,220,176 251,226,180 242,217,171 237,212,168 249,224,180 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 143,133,137 142,135,135 133,131,132 55,53,54 98,96,94 104,94,95 99,92,95 105,89,85 86,77,71 66,60,55 46,45,60 60,73,99 70,68,66 98,92,83 255,242,198 255,244,201 255,224,184 145,38,8 124,47,28 100,32,10 142,44,18 137,47,21 216,181,145 255,234,183 255,234,184 254,224,180 255,234,188 255,230,184 255,239,197 255,243,199 255,246,193 255,234,188 255,246,200 255,236,200 71,51,42 255,207,174 255,177,135 232,143,114 248,184,158 119,81,64 177,136,118 212,139,111 223,142,113 201,128,100 143,87,63 120,79,61 68,44,36 22,20,30 22,22,34 29,22,25 102,89,84 104,93,88 107,98,92 102,96,89 103,93,83 103,91,79 105,94,77 104,93,74 104,92,80 103,91,79 109,95,81 107,93,79 108,94,78 108,93,82 107,93,79 107,93,79 106,91,80 106,91,80 104,89,78 104,93,76 107,96,89 130,123,121 129,124,121 124,122,120 35,33,31 71,71,68 148,146,144 163,156,154 188,183,180 233,232,225 253,253,253 245,244,247 157,161,163 100,106,109 123,131,136 110,120,126 108,116,121 99,109,115 99,104,112 93,91,101 81,81,93 69,68,83 60,62,78 41,45,49 34,34,34 25,25,25 37,35,36 42,40,41
255,241,195 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 251,225,184 250,224,183 254,229,185 255,232,188 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 142,132,136 139,132,132 134,129,131 76,71,73 66,64,65 67,56,51 71,58,53 73,64,58 57,57,54 72,70,78 67,66,69 79,82,89 53,51,47 63,61,59 255,250,218 255,240,196 255,236,193 153,41,11 147,46,19 115,30,6 140,41,18 114,49,30 255,235,188 255,236,192 255,247,199 255,234,190 255,239,195 244,219,175 244,216,176 240,213,170 230,205,159 236,211,167 254,229,185 235,214,191 67,38,32 255,178,142 236,142,99 252,155,122 154,87,60 109,73,55 111,67,55 148,90,68 185,121,95 155,95,72 131,82,62 105,71,53 68,47,36 24,20,29 21,21,33 30,29,34 103,94,90 107,96,89 107,96,91 109,98,95 101,90,83 100,90,78 103,92,77 105,94,77 105,93,81 104,92,80 102,90,78 104,92,80 108,93,82 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 102,90,78 151,140,137 132,130,126 108,106,102 46,44,42 39,37,38 36,36,36 141,139,140 162,152,151 168,161,159 162,161,154 174,174,171 152,157,156 113,119,122 103,111,116 102,112,120 99,111,119 99,110,121 92,106,118 90,102,110 96,101,109 83,86,97 69,72,83 63,66,77 76,80,82 38,38,38 23,23,23 34,32,33 41,39,40
255,243,195 255,241,193 255,252,206 255,250,203 255,254,207 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 251,224,177 252,229,187 249,224,178 251,226,180 240,214,173 238,212,171 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 142,135,135 143,136,136 139,132,132 136,131,130 129,127,125 75,69,60 77,80,89 66,84,99 78,86,93 84,81,85 75,70,72 86,84,82 41,39,40 57,51,58 255,247,217 255,254,223 255,247,199 160,39,12 142,38,10 125,32,9 123,38,14 131,91,68 241,219,172 247,224,182 243,222,181 254,231,191 255,235,194 255,242,201 255,244,199 255,242,201 255,241,198 255,239,196 255,245,201 81,79,75 60,29,19 252,171,139 255,172,144 244,174,145 209,149,126 141,99,75 118,84,64 127,87,64 167,107,86 160,102,76 123,82,62 97,65,49 60,41,29 20,17,21 18,18,28 28,29,34 106,100,95 108,97,92 108,97,94 105,94,91 107,96,91 98,88,76 97,85,75 100,88,76 102,90,78 104,92,80 102,90,78 102,90,78 106,95,80 109,98,83 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 96,87,79 121,116,115 114,109,108 123,121,119 38,36,37 40,40,40 36,36,36 150,148,146 152,147,144 140,135,132 133,131,127 121,121,118 119,119,119 104,110,113 103,108,116 106,117,130 95,105,123 90,103,122 90,103,118 89,102,119 86,100,112 86,95,106 78,86,93 77,74,80 74,74,74 51,49,47 27,25,23 34,34,34 41,39,40
255,251,208 255,252,206 255,251,198 255,243,191 255,252,200 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 244,219,175 255,233,192 255,231,190 255,231,190 255,248,207 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 142,135,135 143,136,136 144,137,137 139,134,133 98,93,90 91,91,91 72,81,92 58,74,83 64,68,70 65,65,62 51,49,47 52,52,52 84,85,88 111,112,131 230,221,202 255,245,221 246,204,162 154,35,7 142,34,7 133,39,14 115,30,6 188,154,132 255,241,194 255,236,194 255,240,199 251,230,189 249,223,182 254,228,187 255,237,192 255,238,195 254,224,182 255,227,183 236,212,175 48,44,53 71,31,22 232,151,122 212,145,118 126,73,48 136,85,61 132,80,59 131,88,69 122,88,66 151,98,75 151,98,71 115,77,58 95,65,50 52,35,27 17,16,19 17,17,27 30,29,34 109,102,100 107,98,94 110,99,96 109,100,94 105,94,87 96,86,74 95,85,73 97,88,73 100,88,76 102,90,78 97,85,73 98,86,74 100,89,74 104,93,78 99,88,73 99,88,73 100,88,76 97,85,73 94,82,70 95,86,78 120,115,114 106,101,100 108,106,107 37,37,37 41,41,41 41,41,41 155,153,151 143,141,137 125,123,119 127,122,119 117,115,111 109,107,108 104,107,114 100,103,110 95,105,121 95,105,125 89,102,119 98,110,118 89,103,115 89,102,117 88,99,110 82,92,98 83,81,82 79,77,75 76,74,72 21,19,17 29,28,31 54,49,48
255,248,200 255,251,203 255,252,206 254,232,185 255,242,195 249,224,176 251,226,178 255,242,197 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 205,194,179 246,228,184 255,231,185 255,232,186 255,240,194 255,249,203 255,248,202 255,243,197 238,211,166 221,197,162 142,132,131 141,131,132 142,135,135 142,135,135 144,134,133 158,147,142 247,238,234 242,236,227 169,169,153 74,76,76 82,86,90 87,90,97 97,99,115 136,138,154 64,67,76 119,123,138 148,155,180 171,181,199 234,138,96 141,31,5 147,40,10 138,42,15 102,22,4 255,229,204 255,228,179 255,229,183 255,230,185 255,241,195 243,216,171 241,214,169 248,221,178 249,218,179 249,219,175 240,214,175 54,45,39 46,48,62 113,71,60 210,140,107 255,215,180 246,175,149 195,135,114 189,135,117 91,57,37 126,88,67 133,88,67 134,91,72 103,72,53 92,66,54 28,18,17 15,15,23 14,17,26 17,18,23 84,79,78 110,100,99 109,100,96 110,101,95 107,97,87 95,85,73 93,83,71 97,86,71 96,86,74 100,90,78 97,85,73 99,87,75 96,85,70 104,93,78 99,88,73 98,87,72 97,85,73 99,87,75 96,84,72 99,93,84 111,109,107 103,101,99 112,112,112 38,37,40 43,43,43 45,45,45 146,141,140 118,116,112 111,104,102 116,106,105 123,113,112 112,107,109 105,109,113 100,103,110 91,101,117 92,102,118 90,102,124 94,105,116 99,111,117 92,103,114 88,99,112 84,95,106 88,88,88 85,79,74 70,68,66 68,66,64 42,36,41 70,60,59
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 184,167,143 159,150,146 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,183 220,198,164 144,138,133 133,126,124 141,131,135 120,110,114 220,209,206 243,232,227 255,255,253 207,202,204 157,157,154 199,203,205 167,174,188 132,141,164 83,92,105 69,74,82 45,46,51 100,100,112 126,134,141 123,132,134 187,67,33 149,33,2 149,42,10 142,44,16 104,24,6 211,192,178 255,228,179 253,223,177 253,226,179 247,217,171 244,212,166 248,216,170 245,215,173 255,225,181 223,197,158 93,85,74 53,57,72 55,54,69 176,133,114 217,155,126 255,186,145 185,119,85 147,101,83 143,101,77 146,100,72 132,90,66 122,86,68 113,81,65 97,71,57 83,62,51 26,19,17 14,14,24 11,14,23 14,14,22 30,27,31 102,95,98 111,102,98 110,101,95 109,99,89 100,86,72 96,84,74 92,84,73 97,85,75 95,83,73 96,84,72 95,83,71 98,86,74 102,90,78 99,87,75 98,87,72 97,85,73 92,80,68 93,83,71 102,93,87 104,99,101 108,103,102 55,53,54 35,37,37 37,39,36 53,51,49 122,120,118 105,103,99 115,106,102 129,112,115 114,103,100 115,106,102 103,104,107 98,99,102 95,103,112 91,99,106 91,104,121 88,101,118 92,103,116 93,104,115 88,102,114 86,100,110 85,89,91 88,84,78 76,76,71 61,61,58 57,59,59 45,43,44
255,246,199 255,244,195 255,247,191 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,139 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,234,186 209,190,155 142,136,131 140,133,131 103,93,92 255,247,241 221,214,212 145,140,139 255,255,254 250,249,252 207,208,213 132,142,148 109,113,128 93,93,105 137,138,141 38,40,37 44,45,48 44,48,52 114,117,124 163,122,75 231,137,85 158,55,22 149,49,17 145,49,20 106,35,11 65,46,30 255,238,198 252,225,182 255,232,185 253,224,175 250,220,176 250,218,172 255,229,183 252,222,176 142,124,103 39,42,51 33,37,52 49,45,56 178,133,110 226,164,135 244,167,134 230,166,138 198,146,125 180,139,121 115,77,58 116,80,60 110,80,63 103,76,60 93,67,53 78,59,47 24,17,17 14,14,22 11,14,21 11,14,21 18,17,22 35,29,34 108,101,99 111,102,96 109,99,89 99,88,73 94,82,70 91,83,70 91,79,67 96,84,72 97,85,73 95,83,71 97,85,73 96,84,72 92,80,68 96,85,70 96,84,72 92,80,68 90,80,68 110,101,93 100,95,97 100,95,94 40,33,31 39,37,35 41,41,38 60,55,54 108,106,104 94,87,85 102,90,90 119,107,107 118,106,106 114,105,99 103,103,103 89,87,88 94,98,102 93,97,101 90,100,116 93,104,117 92,101,114 91,102,115 91,106,113 88,103,110 90,96,99 88,87,80 76,75,68 48,48,45 55,57,57 34,31,35
245,220,172 246,221,173 255,232,181 255,243,192 255,235,180 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 143,136,139 148,141,144 156,146,147 149,139,140 155,145,146 155,145,146 158,147,144 239,218,175 250,225,177 255,246,198 255,241,196 209,191,159 136,130,123 186,180,175 220,211,205 255,253,245 255,251,250 255,255,255 251,251,251 235,236,239 135,141,144 109,119,125 96,102,105 88,87,90 98,98,98 40,40,40 39,39,39 37,38,41 104,107,114 209,80,35 199,124,54 179,111,50 164,102,46 164,105,48 137,88,37 76,46,20 234,217,193 255,231,181 255,224,178 254,222,178 255,230,186 254,224,182 255,226,184 248,216,174 113,94,71 34,34,44 22,26,41 41,39,51 139,112,96 200,155,132 176,132,106 152,111,91 139,101,84 124,92,78 126,95,83 98,72,58 100,77,62 95,72,57 88,67,54 76,61,52 21,18,22 15,18,25 12,15,22 14,14,22 17,17,25 25,23,31 104,97,97 110,101,95 109,98,91 100,86,70 92,82,72 90,81,66 95,84,69 94,83,68 95,84,69 96,85,70 94,83,68 94,83,68 95,84,69 89,80,65 88,78,66 87,77,65 87,79,66 90,85,82 92,90,91 101,101,98 58,51,49 101,94,92 115,108,108 106,104,102 98,98,95 89,84,83 91,86,85 103,101,99 112,106,101 111,107,101 104,99,96 90,85,84 91,93,93 99,97,98 92,101,112 92,97,107 97,102,108 90,102,110 95,105,113 92,102,110 91,95,99 90,86,80 77,75,71 45,47,47 60,62,59 43,38,40
255,240,189 255,237,186 251,226,180 255,239,188 255,231,185 250,225,179 237,211,170 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 143,136,139 147,140,143 150,140,141 151,141,142 146,136,137 145,135,136 148,138,137 179,163,148 255,241,193 255,246,198 255,248,197 191,177,152 187,180,178 115,109,104 178,172,165 252,246,239 129,127,125 255,254,252 238,238,238 151,157,160 110,120,128 104,112,121 94,93,96 75,75,75 85,85,85 34,34,34 37,37,37 41,35,40 57,60,67 209,49,10 183,39,0 154,48,9 150,59,22 141,53,15 117,37,5 83,33,20 107,98,90 252,225,178 255,236,190 255,224,180 253,219,174 255,225,179 255,226,178 255,224,180 215,188,154 42,36,31 18,21,32 17,21,34 38,28,27 104,84,75 111,80,70 115,85,70 117,85,69 102,74,63 92,66,52 83,62,49 86,65,52 90,67,54 86,65,52 27,20,20 14,14,22 15,15,23 17,17,25 15,15,25 15,15,25 20,20,28 58,52,57 107,98,94 104,96,85 102,91,76 89,80,65 88,76,64 94,83,66 94,83,66 94,83,68 89,78,63 89,78,61 91,80,63 89,78,63 86,77,62 89,79,67 86,76,64 85,77,64 88,84,78 94,94,91 75,75,72 62,58,52 114,104,103 120,113,113 104,104,101 80,80,80 79,74,73 77,72,71 88,88,88 104,103,96 113,107,100 108,102,95 95,88,86 95,93,91 98,96,92 101,102,107 97,101,105 113,111,109 103,107,111 99,104,110 95,100,108 91,95,99 91,87,81 75,73,69 44,46,46 55,53,51 73,65,54
255,234,186 255,235,187 255,238,190 255,246,198 255,240,192 255,241,193 251,226,178 252,227,179 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 139,132,135 147,140,143 142,135,138 142,135,138 148,138,139 144,137,137 134,127,127 136,129,129 211,191,161 233,207,166 243,218,172 128,118,108 62,57,59 163,158,155 161,155,148 189,185,179 154,155,147 170,171,163 163,162,165 113,125,133 97,112,126 94,103,114 88,90,87 69,67,65 79,80,83 39,39,39 37,37,37 33,33,33 34,36,36 136,89,78 155,46,17 150,41,12 147,41,14 142,41,14 121,38,25 73,52,48 101,99,95 255,224,182 255,223,183 253,223,179 255,231,185 255,229,185 252,220,176 255,223,179 255,227,183 234,205,170 74,62,50 31,30,35 21,14,26 26,22,31 50,40,39 88,63,44 91,55,37 87,55,39 83,53,36 84,54,39 86,61,44 98,71,53 93,64,44 21,15,20 13,16,27 11,14,23 12,15,24 11,14,23 20,20,30 23,23,31 70,64,69 116,105,100 109,100,94 97,85,73 88,77,62 68,57,42 90,79,64 92,81,66 92,81,66 92,81,66 93,79,63 92,78,62 89,78,63 88,77,62 85,77,64 85,77,64 85,77,64 84,78,69 75,73,71 66,66,66 69,67,65 111,100,93 120,115,112 105,105,100 69,69,69 69,69,69 72,72,72 81,79,80 105,100,97 108,102,97 112,106,99 108,102,97 106,101,100 104,100,94 108,103,105 112,107,106 114,109,106 111,109,110 104,107,114 98,103,111 91,92,95 93,87,82 76,71,68 46,44,45 55,53,51 75,65,55
250,225,177 252,227,179 240,215,167 253,228,184 251,226,182 255,232,191 254,228,187 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,139 141,134,137 136,129,132 143,136,139 135,128,131 136,129,132 146,139,142 150,140,141 143,136,136 141,134,134 139,132,132 171,154,144 243,221,185 255,233,194 105,100,97 80,78,76 130,128,124 122,117,114 126,121,123 126,126,123 123,121,117 119,119,119 101,108,120 94,109,127 86,98,106 86,91,90 74,72,70 73,74,77 62,62,62 37,37,37 33,32,35 28,30,30 98,104,123 95,100,106 77,49,47 65,42,41 52,33,35 36,29,32 36,31,33 92,90,88 255,230,190 251,226,182 255,215,182 255,225,200 244,185,157 235,165,136 255,167,143 255,222,188 255,221,178 255,225,176 235,196,157 68,54,36 54,48,39 37,18,22 110,74,52 124,79,58 140,87,62 135,90,67 118,75,56 113,76,52 114,76,55 90,55,40 23,11,13 13,16,25 14,17,26 15,18,27 15,18,27 21,21,29 33,30,34 111,102,98 119,106,99 109,101,90 107,96,81 89,78,63 85,74,59 84,73,58 92,81,66 94,83,66 92,78,64 91,77,63 91,77,63 88,77,62 88,77,62 85,77,64 85,77,64 82,74,61 82,77,63 81,79,75 53,53,53 81,79,77 108,97,90 116,109,107 112,112,107 60,60,60 61,61,61 71,71,71 83,79,73 119,109,97 116,103,96 110,99,94 111,102,98 118,111,111 106,102,96 98,93,92 113,106,106 115,109,104 112,107,106 97,103,106 93,101,106 89,91,91 88,84,78 70,65,62 47,45,46 60,55,52 73,63,51
246,221,175 246,221,175 238,213,167 255,236,192 252,227,183 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 147,140,143 140,135,137 138,133,135 143,138,140 145,140,142 130,128,129 131,129,130 141,134,137 146,139,142 135,129,134 128,122,127 130,119,126 197,181,175 225,211,184 83,78,80 133,131,129 115,115,112 112,110,108 105,105,105 110,108,109 104,99,98 104,102,100 100,108,113 92,105,122 83,98,112 79,89,105 78,77,82 74,74,74 87,86,89 36,36,36 32,32,32 32,32,32 94,98,102 102,107,113 52,50,51 43,38,35 38,36,37 33,33,33 34,34,34 90,85,84 255,237,196 255,224,182 255,76,64 199,76,63 144,60,50 150,73,65 185,52,44 233,50,37 150,57,29 255,207,164 255,216,163 255,230,165 133,92,33 109,54,13 131,45,15 123,34,19 118,76,52 146,86,65 137,54,41 137,45,31 122,43,22 107,42,30 56,18,10 19,12,12 13,11,19 12,15,22 21,21,29 42,37,36 109,102,100 124,111,106 121,110,105 116,107,99 105,93,81 97,83,69 90,76,62 82,71,56 90,79,64 90,78,66 89,77,65 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 84,76,63 77,71,62 47,46,49 88,83,80 114,104,94 116,107,103 108,108,108 49,51,51 58,58,58 61,61,61 70,65,62 108,93,84 134,108,94 114,106,95 109,103,96 111,104,102 107,100,98 104,97,95 120,113,111 119,113,108 115,108,106 107,111,115 95,103,110 90,90,87 91,87,81 62,60,58 46,44,45 64,58,53 68,60,49
