255,238,192 243,218,172 237,212,166 236,211,165 254,228,187 250,225,181 253,228,184 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,167 255,232,184 255,243,195 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 139,129,130 58,57,62 115,110,107 95,83,71 109,97,97 95,95,95 70,60,59 59,57,55 58,53,52 98,91,91 255,240,193 255,239,194 149,57,29 103,16,0 88,30,4 113,39,14 117,49,29 255,227,174 255,232,180 255,229,183 255,230,183 255,234,189 255,237,190 255,246,201 255,236,186 248,229,194 182,144,125 149,138,133 121,80,62 150,99,75 128,87,67 91,92,95 127,106,91 148,103,82 73,46,39 16,19,26 82,73,67 91,37,30 103,24,21 72,32,25 105,90,79 111,97,81 111,97,79 113,97,80 111,97,79 111,97,79 112,98,80 112,98,80 113,99,81 109,95,81 109,95,81 109,94,83 107,92,81 107,93,79 119,109,97 234,228,223 54,49,48 193,187,182 238,232,225 255,252,255 255,249,255 197,195,193 229,229,226 153,158,164 118,126,135 111,106,105 93,88,85 83,83,91 62,65,76 37,37,34 37,39,36 35,37,34 51,52,55
249,224,178 255,235,189 247,222,176 254,229,183 249,223,182 255,232,193 255,231,192 252,227,183 252,227,183 251,226,182 250,225,181 250,224,183 249,223,182 251,226,182 250,225,177 255,241,190 255,234,186 255,233,185 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 146,132,134 91,90,93 59,57,58 118,105,102 107,95,95 105,98,98 74,69,68 48,45,49 79,79,87 98,85,78 255,245,195 255,242,199 134,41,16 105,40,21 118,36,14 138,48,22 113,50,30 255,237,184 255,230,179 255,239,195 255,235,188 255,240,195 255,236,186 255,247,202 255,239,192 106,92,78 255,218,182 255,208,163 255,216,174 123,82,66 200,138,111 255,179,150 159,101,77 119,76,59 53,31,25 15,20,28 31,30,33 54,22,17 88,45,39 107,95,83 100,88,78 105,91,75 111,97,81 109,93,80 108,94,80 108,94,80 107,93,79 107,93,79 109,95,81 112,98,84 104,90,76 108,93,82 106,91,80 255,248,238 139,133,124 90,88,84 99,97,95 170,164,159 187,181,176 255,254,255 255,254,255 172,172,172 156,160,164 139,144,152 105,113,120 105,103,99 101,96,93 83,83,91 60,64,77 39,38,43 35,37,34 30,32,29 44,44,44
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 246,221,177 255,238,194 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 141,134,134 143,138,140 54,52,53 111,104,107 100,90,91 78,68,69 57,47,48 45,50,58 64,68,70 75,68,66 255,244,207 255,246,206 135,54,20 146,56,34 127,40,17 131,49,22 255,238,194 255,236,186 255,234,191 255,230,185 255,233,189 255,241,197 255,243,192 255,248,204 240,210,166 72,44,35 255,169,128 192,116,92 145,97,72 76,41,26 111,64,43 197,127,98 151,91,68 114,78,58 69,46,35 22,20,32 28,28,38 104,93,88 108,97,90 107,98,94 101,93,82 99,87,75 106,95,80 105,93,81 104,92,80 107,93,79 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 156,145,140 121,116,113 111,109,107 38,36,37 85,85,85 163,153,152 171,164,162 193,193,188 185,185,185 135,139,141 115,125,131 108,118,126 97,107,115 91,102,115 96,104,113 84,84,96 63,65,79 77,81,85 36,36,36 32,32,32 39,37,38
255,243,195 255,250,203 255,254,207 255,254,207 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 254,227,182 252,229,187 249,224,178 238,212,171 242,216,175 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 139,132,132 134,132,130 83,77,68 77,80,89 76,90,102 78,81,88 75,70,72 91,89,90 47,41,48 255,247,217 255,242,202 138,58,19 142,38,10 132,39,16 87,47,24 241,219,172 248,225,183 255,234,193 255,235,194 255,232,191 255,239,198 255,241,198 255,239,194 188,174,147 60,29,19 241,146,112 248,178,149 209,149,126 122,84,65 121,87,67 167,107,86 143,95,70 98,66,50 60,41,29 15,15,25 25,28,37 106,100,95 109,98,93 109,98,95 107,96,91 97,87,75 100,88,78 102,90,78 100,88,76 102,90,78 106,95,80 106,95,80 100,89,74 102,90,78 96,84,72 95,86,78 121,116,115 109,107,105 51,51,51 40,40,40 95,95,95 154,149,146 140,135,132 125,125,122 113,115,112 104,110,113 88,99,110 98,108,126 90,103,122 89,102,117 86,99,114 86,95,106 75,79,83 75,75,75 51,49,47 25,23,24 39,39,39
255,249,206 255,254,202 255,248,196 255,251,199 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 229,212,186 249,224,178 255,230,189 255,233,187 255,252,206 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 140,133,133 140,133,133 141,134,132 159,154,151 64,68,70 62,64,64 64,64,61 62,60,68 75,78,87 127,135,153 123,131,147 166,150,133 157,50,18 140,32,5 130,36,13 98,69,47 255,234,187 255,228,185 252,229,187 255,228,185 251,224,181 255,230,188 253,223,179 242,218,183 51,46,43 83,44,32 224,146,118 136,99,75 142,97,76 149,108,88 101,65,45 141,93,68 129,86,67 95,67,54 36,20,16 11,14,23 21,21,31 101,94,94 110,98,98 110,101,93 107,96,89 95,85,73 97,85,73 98,86,74 97,85,73 97,85,73 97,86,71 102,91,76 99,88,73 99,87,75 97,85,73 92,83,75 106,101,100 112,110,108 41,40,43 43,43,43 115,115,115 127,125,121 115,113,109 118,111,111 109,107,105 103,107,111 82,91,102 94,104,122 89,102,119 99,109,115 90,104,116 88,99,110 81,90,92 83,78,75 72,70,68 70,68,69 72,65,68
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 157,147,146 150,140,141 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,235,189 251,229,195 143,137,132 140,133,133 151,141,145 173,162,159 255,255,249 255,255,255 192,192,189 163,168,174 162,170,190 99,108,121 43,44,49 96,96,108 117,125,132 165,119,103 155,30,2 149,42,10 128,34,11 182,163,149 255,228,179 253,227,177 245,218,171 245,213,167 248,216,170 243,213,169 243,217,178 50,49,54 37,39,55 161,118,99 255,186,149 205,139,105 143,97,79 144,100,74 141,97,71 123,87,69 105,78,62 87,66,55 24,17,15 11,14,23 11,14,23 27,24,28 110,100,99 110,101,95 109,99,89 96,84,74 93,83,73 97,85,75 97,85,75 97,85,73 97,85,73 99,87,75 99,87,75 98,86,74 94,84,72 87,78,72 110,105,107 102,100,101 39,39,39 37,39,36 138,136,134 111,109,105 114,105,101 132,118,120 113,104,100 105,106,109 90,95,101 90,98,105 91,104,121 94,104,120 93,104,115 85,99,111 89,99,107 89,85,79 76,76,71 60,58,56 40,39,42
255,246,199 255,247,193 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,135,142 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,190 241,222,187 142,136,131 164,157,157 247,238,234 221,214,212 239,237,235 253,252,255 207,208,213 118,128,136 93,97,110 137,138,141 41,43,43 37,41,45 114,117,124 255,158,70 171,67,28 149,49,17 127,37,11 71,52,36 255,238,198 252,225,182 248,221,174 250,220,176 255,225,179 252,222,176 142,124,103 32,39,51 44,43,58 178,133,110 254,179,148 232,168,140 198,146,125 138,100,81 117,81,61 110,80,63 95,69,55 80,61,49 24,17,17 12,15,22 11,14,21 18,17,22 98,91,94 111,102,96 109,99,89 92,80,68 92,82,70 91,79,67 98,86,74 97,85,73 97,85,73 96,84,72 94,82,70 96,84,72 90,80,68 87,78,70 100,95,97 100,93,91 33,31,29 41,41,38 127,125,123 98,91,89 102,90,90 118,106,108 118,108,107 103,103,103 101,105,109 93,97,101 90,100,116 90,99,112 91,102,115 91,106,113 87,99,105 90,89,82 76,75,68 60,60,57 45,44,47
255,240,189 255,233,185 255,238,190 255,235,182 255,238,190 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 142,135,138 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,245,198 235,218,190 157,151,144 207,201,196 228,219,211 204,199,198 254,252,253 219,223,225 124,129,135 95,103,108 85,86,89 89,89,89 39,39,39 40,38,39 97,100,109 202,45,3 177,93,33 174,108,53 154,94,44 81,35,19 153,143,131 255,232,188 255,225,179 253,220,172 252,225,178 255,224,180 145,121,95 21,24,35 26,29,47 74,57,47 136,102,84 123,91,75 118,86,72 97,71,59 90,67,54 86,67,51 92,69,56 73,62,57 18,17,22 14,14,22 13,16,23 17,17,27 33,27,32 109,100,94 108,98,88 98,84,68 90,85,71 94,83,68 94,83,68 94,83,68 94,83,68 90,79,64 92,81,66 90,80,68 85,77,64 82,77,74 89,87,85 76,74,72 100,91,85 116,109,109 112,112,109 83,78,77 85,80,79 103,101,99 114,110,104 107,101,96 110,108,109 99,97,93 98,103,109 105,106,111 97,100,107 100,108,115 92,102,108 92,88,82 75,73,69 48,48,48 82,77,65
242,217,169 249,224,176 255,242,194 255,243,195 247,222,176 253,228,180 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 141,134,137 147,140,143 143,136,139 148,138,139 138,128,129 145,135,136 235,212,172 238,216,171 129,115,99 114,109,106 156,152,144 198,189,181 158,156,152 222,222,219 121,132,133 101,112,123 99,102,109 75,73,71 80,81,84 38,38,38 36,36,36 42,43,48 177,41,8 160,37,6 147,44,13 138,40,14 73,35,25 95,89,80 255,238,193 248,218,172 255,227,181 255,229,186 255,230,184 247,217,175 73,64,56 22,26,30 23,19,30 50,39,34 96,77,63 100,77,62 88,67,54 84,59,42 81,58,43 90,65,48 27,22,24 13,16,25 13,16,25 12,15,24 16,16,26 26,24,32 111,102,96 106,97,89 92,81,66 73,62,47 91,80,65 92,81,66 92,81,66 91,77,59 91,77,59 89,78,63 85,77,64 85,77,64 83,77,68 67,65,63 52,52,52 114,103,96 118,113,112 75,75,72 69,69,69 71,71,71 98,96,97 108,101,99 109,103,96 99,94,91 103,102,95 104,101,105 115,113,111 106,104,102 103,106,113 95,100,108 93,87,82 76,72,66 49,47,48 70,62,51
250,225,177 247,222,174 251,226,182 251,226,182 244,218,177 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,133 146,139,142 150,140,141 142,135,135 139,132,132 171,154,144 255,237,192 110,105,102 80,78,76 128,123,120 132,125,125 126,126,123 130,128,126 103,110,122 94,109,127 91,100,102 74,74,71 73,74,77 34,34,34 36,35,38 28,30,30 94,104,120 79,63,61 65,42,41 44,32,37 36,31,33 92,90,88 255,228,191 255,229,187 255,225,200 229,151,125 255,171,147 255,222,188 255,224,179 254,216,170 68,54,36 33,26,26 91,55,33 124,79,58 139,88,62 119,77,53 113,76,52 108,70,51 37,25,27 13,16,25 12,15,24 14,17,26 21,21,29 66,59,59 119,106,99 109,101,90 96,85,70 87,76,61 84,73,58 89,78,63 92,78,64 91,77,63 90,76,62 88,77,62 85,77,64 85,77,64 83,78,64 81,79,75 53,53,53 108,97,90 116,109,107 71,71,68 62,62,62 71,71,71 97,91,82 116,106,94 110,99,94 86,77,71 107,103,97 98,93,92 108,102,97 116,109,107 97,103,106 91,96,102 90,86,80 70,65,62 52,50,48 69,59,49
251,226,180 245,220,174 255,234,190 244,219,175 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 142,135,138 134,132,133 145,140,142 136,134,135 131,129,130 137,130,133 145,139,144 132,126,131 135,124,131 255,236,199 97,92,94 127,125,123 108,106,104 99,97,95 110,108,109 98,93,92 100,108,113 89,102,119 82,97,113 77,80,87 74,74,74 71,70,73 33,33,33 31,31,31 101,105,109 74,73,76 44,39,36 38,36,37 34,34,34 85,80,79 251,234,185 225,77,48 175,52,39 255,201,193 203,70,62 216,33,20 153,86,43 255,172,124 239,197,132 231,177,129 127,41,11 123,34,19 111,66,43 119,46,32 131,39,25 112,41,24 71,33,25 23,16,16 11,14,23 22,22,30 76,71,70 121,110,107 119,108,103 115,106,98 97,83,69 92,78,64 82,71,56 89,78,63 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 84,76,63 83,77,68 55,55,55 110,100,90 118,109,105 103,104,107 57,57,57 59,59,59 85,73,73 122,104,85 114,106,95 101,92,88 104,97,95 108,101,99 125,119,114 114,108,103 105,109,113 89,95,98 92,88,82 61,59,57 58,53,50 62,56,47
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 237,210,165 246,219,174 247,222,174 241,222,185 143,136,136 140,133,136 135,128,131 141,136,138 126,124,122 131,129,127 134,131,135 134,132,133 124,122,123 115,110,112 138,136,137 67,67,67 98,96,94 99,97,95 94,92,90 104,99,101 108,101,99 99,102,109 85,97,105 82,94,116 75,88,103 65,68,75 69,66,72 45,45,45 27,27,27 76,74,75 101,101,101 41,41,38 39,37,38 34,34,34 32,34,34 62,55,55 120,100,82 188,58,43 166,71,53 102,44,34 147,31,27 255,51,20 255,52,20 255,44,32 246,70,28 255,193,115 181,110,16 87,30,13 94,57,31 71,45,24 99,53,23 102,44,20 83,33,18 88,40,34 129,100,94 105,77,68 94,68,58 128,107,105 119,103,99 100,86,72 99,85,71 84,70,56 86,72,58 79,70,55 74,66,53 72,63,48 71,61,49 66,58,45 68,60,47 68,60,47 89,81,70 77,75,71 119,109,99 128,119,115 94,92,93 48,48,45 55,54,57 74,69,68 110,98,88 116,104,92 115,106,100 111,102,98 114,108,101 115,106,100 121,112,106 102,100,101 97,97,97 90,88,86 53,51,49 63,57,48 65,56,48
255,233,187 254,229,183 255,232,186 253,228,182 255,235,183 255,249,197 255,241,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,129,130 130,128,129 120,118,116 87,85,83 60,60,60 90,88,86 95,93,91 87,85,83 106,104,102 112,106,99 103,101,99 93,97,99 90,99,112 93,98,108 86,81,83 77,76,69 76,76,76 51,51,51 66,64,65 99,97,98 43,43,43 39,37,38 36,36,36 34,34,34 30,32,29 45,35,36 152,31,19 138,26,16 137,26,18 121,25,14 255,37,19 255,39,22 249,33,27 230,36,22 181,80,1 198,141,31 253,165,42 198,147,69 136,35,28 125,26,16 194,33,28 184,33,34 85,17,13 79,19,9 220,47,31 255,201,173 246,192,172 128,44,27 106,90,77 99,85,71 94,80,66 73,59,45 66,57,42 63,55,42 66,57,42 67,57,45 66,58,45 65,57,44 67,59,48 75,66,58 77,75,71 116,105,98 119,112,110 97,90,90 51,51,48 53,52,55 66,59,59 95,84,81 111,98,91 109,100,94 120,113,111 104,98,93 114,105,101 111,102,98 90,85,87 77,75,76 67,65,66 46,43,47 58,52,45 59,50,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 139,132,135 139,132,135 132,126,131 134,129,131 135,130,129 141,134,132 144,138,129 183,171,159 97,88,84 67,67,67 82,80,78 89,87,85 88,86,87 111,105,100 107,101,94 110,99,94 107,100,98 98,98,106 105,102,106 82,80,81 75,75,72 45,45,42 53,53,50 51,49,50 103,98,95 48,46,47 46,44,42 42,39,43 35,33,34 34,34,31 42,32,31 142,31,23 135,24,18 132,25,18 143,26,16 255,37,26 248,38,25 216,34,28 202,32,26 196,34,23 169,39,12 149,23,9 215,36,24 207,33,26 194,28,23 161,27,22 147,31,27 98,20,19 145,34,28 210,33,27 196,45,33 182,145,121 111,65,49 87,55,41 104,90,76 97,83,67 83,69,51 66,54,42 61,55,46 64,55,47 61,52,44 58,52,43 59,53,44 64,53,46 64,53,46 74,72,73 115,109,104 116,109,107 90,88,86 63,57,52 45,43,41 54,52,53 82,75,73 105,93,93 102,95,95 129,128,131 98,103,109 74,82,91 69,77,86 67,64,68 57,56,59 61,59,67 77,75,76 65,63,61 51,46,43
255,231,185 252,227,179 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 135,128,131 135,128,131 138,126,131 220,210,200 255,243,209 255,245,213 255,254,217 255,251,210 78,65,44 58,60,60 76,74,72 82,80,78 84,82,83 107,101,96 113,104,98 122,111,106 107,98,94 107,98,94 120,104,102 81,81,78 65,65,62 41,41,41 62,62,57 148,135,128 85,80,82 110,110,110 94,95,100 64,63,66 51,51,48 47,45,43 152,117,81 133,24,20 130,22,20 127,23,17 213,60,44 233,29,19 224,32,20 197,28,22 187,29,21 192,29,21 199,30,21 206,28,25 205,31,22 199,30,24 182,27,25 138,25,20 115,21,19 93,18,16 150,74,61 168,79,64 198,37,32 160,118,94 94,69,50 86,36,23 109,93,76 99,85,69 94,78,61 74,63,48 60,51,45 59,50,44 57,51,46 57,51,44 56,50,43 60,49,44 61,50,45 60,58,59 40,38,39 44,42,43 75,73,74 57,52,38 184,178,171 203,194,190 231,226,223 255,252,255 255,255,255 229,228,231 126,130,134 109,114,120 105,110,116 105,109,113 100,102,102 87,85,93 70,70,82 69,68,71 66,64,62
255,234,199 255,240,205 234,220,195 217,207,185 234,208,158 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 136,126,127 255,242,198 255,241,197 255,250,212 255,244,206 255,248,204 255,242,202 58,56,52 67,67,67 79,77,78 84,82,80 105,101,93 114,105,99 121,112,106 123,114,108 91,81,80 95,84,91 76,70,75 50,50,50 45,43,39 73,63,53 255,240,202 72,71,74 115,106,98 118,113,115 83,87,91 94,89,86 254,216,179 120,37,20 125,26,18 126,22,16 122,22,17 247,52,36 224,31,24 206,30,19 191,30,23 185,27,26 186,27,24 188,27,22 196,30,25 196,30,23 188,30,27 163,27,23 122,22,19 115,21,21 88,17,14 142,58,45 175,137,116 159,35,29 106,32,23 109,37,20 94,29,21 101,54,43 97,86,67 94,80,64 80,69,54 75,60,49 57,48,44 54,50,44 56,50,45 54,48,43 58,51,49 90,85,84 74,74,74 55,55,55 39,39,39 38,36,37 136,129,127 163,157,150 158,156,154 195,197,194 193,195,195 154,158,162 95,100,106 114,119,125 107,115,120 103,111,118 104,109,117 97,102,108 87,88,91 67,70,81 74,75,80 71,71,71
255,237,201 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 135,128,131 139,132,135 140,132,138 255,244,199 255,239,192 255,240,189 255,234,189 237,215,168 198,175,133 69,64,61 67,62,64 78,73,75 84,82,80 94,87,85 114,105,101 122,114,103 136,128,117 97,85,85 95,82,90 69,61,67 46,46,46 61,57,47 216,198,179 255,236,192 72,57,48 89,83,78 40,37,41 40,40,40 47,42,41 255,230,189 255,221,186 125,60,39 124,41,26 124,35,24 244,46,29 220,29,21 203,29,20 193,30,24 180,28,25 183,28,24 185,27,24 195,29,24 185,27,21 170,30,25 151,24,17 122,21,21 121,23,24 88,17,14 132,39,32 184,147,121 127,39,30 124,24,19 113,22,19 106,27,22 104,53,43 100,86,70 92,81,66 85,77,64 74,58,45 60,49,44 56,47,41 51,47,41 50,44,37 116,114,112 82,82,82 69,69,69 65,65,65 47,47,47 44,42,43 159,154,151 146,142,134 146,144,145 157,157,157 151,157,158 118,123,129 76,84,89 108,116,123 101,111,117 103,113,119 97,102,110 94,104,108 90,93,102 78,76,86 71,72,75 73,73,73
255,231,185 255,234,188 177,164,141 160,150,138 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,136,109 154,134,114 150,135,115 148,134,120 76,71,73 60,55,54 75,70,72 82,80,78 106,96,95 110,101,97 118,112,103 133,127,120 98,91,94 88,82,87 58,57,60 40,40,40 75,64,57 255,234,192 255,236,190 250,223,187 33,31,32 41,41,41 38,38,38 46,45,50 112,99,92 255,227,183 255,234,188 255,229,186 251,217,176 240,57,35 215,31,25 192,27,15 189,31,28 173,30,26 179,29,25 178,28,24 191,30,23 158,27,19 152,28,22 138,22,16 121,23,22 121,23,22 86,18,16 121,23,22 129,38,21 121,38,23 126,100,86 49,40,32 68,25,17 104,85,69 100,86,70 91,80,65 90,78,66 81,65,52 70,58,46 42,36,29 50,46,38 51,45,38 119,114,116 82,80,78 74,74,74 65,65,65 48,48,48 47,45,43 155,150,147 149,145,139 142,135,135 142,135,138 139,138,141 127,131,135 67,75,80 104,114,122 98,109,122 95,106,119 91,99,106 87,99,107 84,92,99 76,81,87 72,73,76 71,71,71
208,181,145 190,163,127 164,143,118 154,143,126 153,144,129 153,142,125 156,145,128 156,147,132 154,150,133 160,154,147 142,135,135 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,130 155,148,128 155,143,133 159,146,139 85,75,76 81,76,75 70,68,66 79,77,73 117,112,109 108,102,97 117,106,99 123,112,109 87,80,80 78,67,76 51,48,52 47,47,44 223,204,177 255,238,196 255,246,195 255,239,193 56,49,49 39,37,38 71,70,73 52,52,52 76,73,79 176,160,145 255,231,181 255,226,177 255,220,176 222,52,30 213,31,27 190,27,19 181,29,24 171,31,22 178,28,24 169,29,20 192,26,23 156,27,23 144,26,21 139,23,19 127,22,19 109,20,18 87,20,20 101,27,25 134,40,15 114,83,60 67,65,63 60,64,68 58,34,26 102,88,70 102,88,72 92,81,66 87,77,67 82,72,60 70,58,48 59,50,42 43,37,32 45,39,34 126,124,122 79,79,76 67,69,69 58,60,60 44,44,44 82,80,78 151,145,140 140,134,129 130,123,123 135,128,128 153,145,151 127,132,138 94,97,104 99,109,117 100,111,124 93,104,117 96,104,113 92,103,114 90,98,105 82,87,95 75,78,87 81,78,82
153,144,140 159,150,146 156,147,132 154,146,124 151,136,114 157,144,121 156,143,120 162,149,128 163,149,133 158,147,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 249,223,182 255,231,187 255,234,198 255,242,205 207,198,179 31,31,31 65,58,58 114,109,106 204,202,200 213,213,213 129,137,144 72,83,96 71,81,97 65,69,73 60,57,63 62,61,64 194,179,159 255,244,199 255,243,197 255,238,192 64,55,47 38,38,38 71,71,71 51,50,53 78,82,84 102,93,87 255,232,178 255,230,178 255,215,170 177,43,25 201,31,27 186,29,23 160,29,21 169,26,22 166,26,21 165,31,28 187,32,28 160,28,23 142,24,19 137,26,18 127,22,19 113,19,17 95,21,16 58,17,15 142,108,74 88,89,92 71,62,54 75,70,72 81,71,70 102,87,65 99,88,71 94,85,68 90,78,68 78,66,54 73,63,53 57,49,38 58,52,45 37,32,29 119,117,115 67,69,69 60,62,62 52,54,54 44,44,44 166,161,160 141,134,134 140,134,129 143,138,135 134,127,127 124,123,126 112,120,125 75,78,87 104,115,126 100,111,124 94,105,116 93,104,115 90,104,116 84,99,106 85,94,105 81,86,96 82,80,81
185,170,150 199,184,164 179,160,137 165,147,117 160,146,128 156,142,124 156,142,124 153,139,123 163,147,132 156,145,130 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,239,195 254,229,183 255,233,192 249,225,188 89,85,79 98,93,95 142,135,135 135,130,127 130,128,126 135,135,135 113,118,124 105,113,120 93,100,112 87,89,89 63,60,64 75,74,77 61,59,60 255,249,225 255,245,199 255,233,187 46,44,42 36,38,38 67,67,67 37,36,39 91,94,103 93,86,84 255,234,182 255,233,177 255,220,168 134,27,9 197,28,26 178,27,19 156,27,21 165,27,21 162,26,24 166,30,26 172,32,27 151,24,19 146,23,19 139,23,17 125,23,21 116,22,22 92,15,9 55,11,10 83,49,31 91,88,92 151,118,109 141,113,111 98,95,99 106,93,72 104,90,72 98,86,74 90,78,68 82,70,58 72,64,53 59,51,40 52,46,39 51,46,43 98,96,94 91,91,91 57,59,59 45,47,47 40,40,40 152,147,146 135,128,128 137,131,126 133,126,124 122,117,116 113,117,119 104,112,117 74,79,87 97,107,123 97,108,119 93,104,115 92,102,118 88,101,116 84,98,108 81,94,109 81,88,100 81,81,81
255,237,191 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,237,192 255,237,188 251,225,173 75,64,47 116,114,112 136,124,126 132,125,125 117,115,113 119,117,115 112,116,118 109,117,124 99,109,117 89,98,111 86,90,94 78,78,78 74,75,78 75,69,74 110,102,91 255,241,192 255,238,192 72,67,66 39,38,41 51,51,51 114,116,116 83,88,94 87,86,79 255,233,184 255,245,194 255,231,178 130,30,16 184,26,25 163,30,22 152,23,19 145,25,18 148,23,20 151,29,22 151,24,19 143,23,16 143,26,18 139,28,22 129,22,15 113,24,11 95,21,14 64,9,9 58,23,10 255,107,39 224,124,53 158,59,4 103,38,26 93,73,64 106,92,65 101,87,71 87,77,67 76,66,54 68,63,51 61,53,40 49,43,38 47,41,36 94,89,88 107,100,98 103,93,92 97,95,93 75,73,74 139,137,135 131,126,125 124,119,116 125,121,115 122,120,116 116,114,115 110,114,118 82,87,95 99,109,125 97,110,127 89,102,119 85,100,118 84,99,117 78,93,107 77,91,103 77,88,101 73,78,86
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 157,142,120 163,150,129 163,148,126 157,147,135 149,142,142 141,134,134 147,140,140 141,134,134 139,131,139 206,187,152 255,232,189 255,235,190 255,238,195 255,232,185 63,56,54 132,132,129 132,122,123 124,119,118 90,88,86 114,109,108 109,111,108 100,108,113 96,104,120 85,94,107 82,90,95 52,51,56 67,67,77 74,73,78 70,64,57 255,239,189 255,246,195 80,70,60 38,38,38 58,58,58 107,107,115 83,91,96 115,108,92 255,244,195 255,247,198 255,243,190 133,34,15 151,24,17 146,25,21 147,32,23 146,43,28 158,51,42 151,48,35 134,47,33 138,66,47 169,111,89 205,162,143 255,227,208 136,98,81 101,28,19 71,16,12 132,36,0 179,93,29 186,65,22 148,79,25 123,73,42 94,45,25 113,94,69 103,87,70 89,79,69 75,65,53 68,63,51 64,56,43 51,45,40 47,41,36 85,80,79 108,102,97 108,101,99 101,100,103 108,113,109 139,134,133 126,121,120 119,115,109 119,114,111 115,110,109 106,101,100 103,107,109 90,95,101 114,121,133 99,108,121 91,102,115 86,99,118 86,99,118 85,98,115 85,98,113 85,99,111 79,89,97
255,233,182 255,235,184 189,167,131 168,150,120 165,146,121 168,149,124 163,152,133 168,149,126 168,154,140 143,136,134 140,133,133 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,233,189 255,233,193 254,231,189 55,52,56 125,120,119 114,114,111 111,109,107 123,121,119 138,138,135 121,121,118 102,107,115 92,102,118 86,93,107 79,89,97 86,81,83 67,65,73 63,63,73 59,57,55 255,239,201 255,249,203 240,224,207 62,56,63 101,99,97 104,109,115 89,88,81 240,226,197 255,250,209 255,252,214 255,253,216 255,254,218 255,255,226 255,255,218 255,250,211 255,250,211 255,251,209 255,248,206 255,235,194 255,236,197 255,242,203 255,248,212 255,250,220 163,151,139 166,139,134 47,26,15 181,96,41 255,67,13 240,63,18 151,45,18 92,49,14 86,38,13 113,95,65 117,96,69 96,85,68 74,64,52 71,61,49 69,59,47 51,45,38 47,41,34 44,39,38 104,99,101 103,106,117 100,106,109 116,109,112 139,134,133 111,109,110 122,116,111 122,112,111 119,112,110 113,108,107 101,105,109 78,83,89 99,109,117 95,107,129 89,101,123 89,102,121 91,104,121 89,102,121 81,96,114 83,96,111 75,90,104
