250,223,178 254,228,176 247,221,171 223,198,152 219,192,149 235,210,164 252,225,180 255,237,186 255,231,187 255,234,188 255,233,187 252,227,179 253,228,184 247,221,182 243,217,178 239,214,170 232,207,163 228,203,159 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,235,187 255,241,193 251,226,178 255,234,188 194,168,143 154,142,142 144,137,135 137,127,128 142,135,135 136,129,129 122,115,115 90,85,82 75,64,57 66,44,38 74,72,70 105,106,111 70,63,75 64,62,70 80,79,84 98,92,87 255,240,192 255,243,201 255,239,190 255,240,194 255,230,184 255,240,194 255,247,202 255,249,204 255,234,188 255,234,186 255,239,194 255,230,192 111,69,58 99,65,45 79,75,67 117,75,53 182,105,70 129,84,61 142,91,67 142,90,69 144,91,68 136,88,63 101,65,47 69,47,39 23,16,26 15,18,29 24,24,32 68,59,55 125,114,107 131,120,113 126,115,108 123,112,107 116,105,100 109,100,94 102,96,89 103,94,88 101,95,90 108,99,93 108,94,80 106,95,80 114,100,86 116,102,86 116,102,86 116,103,82 118,105,84 116,100,83 115,101,76 116,99,75 119,102,76 124,105,80 120,101,76 120,101,76 116,99,73 115,101,76 115,99,82 113,97,80 114,100,84 113,102,83 112,102,80 112,101,82 111,102,94 83,79,73 74,78,80 60,69,82 47,55,64 49,49,57 87,85,93 42,42,50 70,74,78 64,68,72 76,75,90 94,93,110 37,35,45 104,106,120 109,114,124 119,124,132 111,116,124 105,108,117 91,94,101 86,86,94 74,73,78 87,78,72 106,93,86 111,100,97
255,233,186 253,227,177 255,232,182 255,233,185 251,226,182 255,235,184 252,226,176 255,240,189 240,215,171 251,225,184 239,213,172 254,229,185 251,226,180 253,228,184 250,225,181 249,224,180 249,224,180 250,225,181 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 237,212,164 247,222,174 246,221,173 255,245,197 190,164,139 149,137,137 144,137,135 143,133,134 130,123,123 136,129,129 100,93,93 133,128,125 76,74,72 99,109,115 74,83,94 82,85,94 75,70,67 74,74,69 74,74,71 96,94,92 255,247,213 255,239,197 255,244,200 255,239,195 255,241,197 255,246,202 255,246,202 255,243,199 255,233,189 255,233,185 255,243,199 255,240,189 62,47,36 123,84,70 122,84,67 143,86,55 255,164,127 195,124,105 133,83,66 153,95,73 162,104,78 152,96,72 107,69,52 81,56,39 32,20,25 11,11,23 15,18,29 25,25,25 90,83,81 128,117,110 125,114,107 122,111,106 117,106,101 111,102,96 103,94,88 102,93,85 104,98,91 106,97,91 108,94,80 103,92,77 113,99,83 114,100,84 112,98,82 114,100,82 113,99,81 114,101,80 118,99,74 115,96,71 116,102,75 116,102,77 115,101,76 119,105,80 114,99,77 115,100,78 116,100,83 114,100,84 105,93,81 201,191,181 97,85,75 117,105,93 234,224,212 234,224,214 228,219,213 222,216,207 200,194,187 153,148,145 141,138,144 111,110,115 164,164,172 142,142,152 92,96,109 71,71,81 45,43,53 43,43,51 92,96,100 104,112,117 100,108,117 100,108,115 101,109,114 91,99,108 76,79,90 75,71,80 102,92,82 116,105,102
255,232,192 238,213,167 229,202,157 232,202,160 255,231,183 255,232,187 255,246,201 255,237,184 255,246,200 255,250,206 255,233,189 255,246,198 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 239,213,172 242,216,175 250,223,180 255,234,191 255,242,192 255,234,187 255,238,192 247,222,176 253,228,184 255,245,201 183,159,135 150,141,137 137,131,126 143,133,134 137,130,130 125,118,118 67,62,64 77,73,67 84,74,73 105,106,109 93,97,101 82,91,93 61,54,52 80,80,77 69,69,64 87,84,88 255,246,216 255,236,192 255,239,193 255,243,197 255,245,201 255,245,200 255,242,197 255,233,188 255,238,192 255,232,186 255,234,183 255,233,181 63,54,50 255,190,160 255,166,132 152,82,49 132,79,63 118,74,62 125,82,63 197,144,121 159,101,77 165,106,78 127,81,65 87,61,49 39,26,21 13,13,21 12,15,24 14,17,26 21,22,27 35,32,36 117,107,106 121,112,106 114,103,98 111,100,95 103,94,90 103,94,88 107,96,93 108,97,92 106,94,82 103,92,75 113,99,83 113,99,81 115,99,82 113,98,78 118,100,81 114,97,73 113,99,72 114,100,75 113,97,80 115,100,80 114,99,79 114,99,77 112,97,77 114,99,79 107,93,77 255,247,237 255,250,245 60,55,52 111,102,98 220,211,203 214,204,194 234,224,214 247,238,230 215,206,200 116,110,103 188,186,184 159,157,165 158,158,170 121,124,133 91,94,103 82,86,90 64,65,68 60,61,64 43,45,45 41,42,45 105,109,113 104,112,119 106,116,122 102,112,118 97,107,115 92,95,102 88,88,85 81,71,70 116,105,100
255,232,182 255,234,182 255,242,189 255,247,202 255,243,197 255,229,179 255,248,198 247,222,178 245,220,174 242,217,171 233,208,162 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,193 255,242,195 252,227,183 236,211,167 232,206,165 255,230,189 170,148,128 144,135,131 141,135,130 138,128,129 135,128,128 142,135,135 72,67,69 68,63,60 82,71,66 83,82,85 89,93,95 81,83,83 77,68,64 83,78,75 56,54,52 79,78,83 255,241,212 255,239,192 255,239,193 255,241,196 255,241,197 255,238,193 255,236,192 255,233,189 255,239,193 255,237,188 255,237,186 255,235,184 64,54,55 247,167,131 218,137,103 231,161,132 157,108,88 122,84,63 139,91,73 127,86,66 127,87,64 135,88,65 133,87,69 91,60,48 72,52,45 18,16,17 9,12,19 9,12,19 13,16,23 16,16,24 32,29,33 114,107,105 113,104,96 108,99,91 104,95,89 103,94,88 106,97,93 106,100,93 104,94,84 106,95,80 106,92,78 113,99,83 113,97,80 114,99,77 116,98,79 115,97,78 112,97,77 113,100,79 114,99,79 113,99,81 114,100,82 111,100,83 116,105,90 236,226,214 236,227,221 245,240,237 90,90,90 44,42,40 234,225,221 242,231,226 249,238,233 253,242,239 238,231,231 92,87,86 255,254,255 202,201,206 140,140,152 120,125,131 96,98,98 91,93,93 81,81,89 77,77,85 45,44,47 44,42,43 35,33,34 66,65,70 103,111,118 102,112,120 99,109,117 92,104,110 92,95,104 87,87,84 80,78,76 115,105,104
255,239,196 255,232,185 253,227,177 234,207,164 231,201,157 245,220,174 255,231,185 255,231,185 252,227,181 252,227,181 255,241,195 255,242,196 255,239,193 255,243,197 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 230,204,165 234,207,162 254,225,176 251,219,173 255,244,198 255,230,185 255,235,190 255,238,192 255,245,204 168,149,135 150,141,135 149,139,138 137,127,128 134,127,127 132,125,125 63,55,61 62,56,63 69,62,62 83,76,74 87,80,83 57,57,54 82,80,78 79,73,68 50,45,44 73,73,70 215,199,186 255,240,192 255,244,199 255,249,204 255,245,198 255,239,193 255,240,191 255,234,183 255,244,195 255,230,181 255,226,176 255,232,182 62,60,58 102,74,65 212,138,102 242,172,141 159,114,93 115,70,37 148,107,91 141,96,75 131,85,57 131,84,63 121,83,66 92,67,48 73,57,40 31,24,24 14,14,22 13,16,23 14,14,22 16,16,24 23,21,29 75,73,74 110,101,95 109,100,92 103,94,88 104,95,89 104,95,89 108,99,93 108,97,92 106,94,82 104,93,78 110,99,82 111,98,77 113,100,79 111,97,79 112,98,80 109,95,77 109,95,79 113,99,81 111,97,79 109,98,79 102,91,84 190,183,181 133,127,122 99,97,93 108,108,103 40,40,37 94,90,84 196,187,181 255,244,241 255,253,255 255,253,255 255,255,254 116,114,115 228,229,232 152,156,160 122,125,132 109,110,113 96,96,91 91,91,86 78,78,88 75,78,87 41,40,45 38,38,38 33,32,35 41,40,43 105,110,116 101,109,116 98,110,116 97,109,117 99,104,112 96,96,96 83,81,77 109,98,95
250,221,172 255,235,188 255,237,186 255,231,181 255,226,175 247,222,176 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,233,187 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,238,188 255,245,193 255,235,188 255,239,192 248,220,180 253,225,185 251,226,180 255,237,196 161,145,132 146,137,131 145,135,134 139,129,130 141,134,134 140,133,133 106,99,99 61,56,58 69,64,63 93,86,84 85,79,74 56,55,48 67,65,61 65,55,56 49,47,48 58,58,53 81,70,67 255,245,199 255,238,194 255,237,193 255,238,192 255,240,194 255,237,188 255,240,189 255,235,186 255,234,185 255,240,189 255,225,174 76,71,70 39,33,38 193,129,101 175,127,102 145,114,93 201,141,120 145,100,67 148,97,69 140,99,81 149,108,90 129,90,76 94,69,52 76,62,48 42,37,34 16,16,24 15,18,25 12,15,22 15,18,25 20,20,30 32,31,34 109,99,89 108,99,91 103,94,86 103,94,88 104,95,89 106,97,93 109,98,95 106,94,82 103,92,77 109,98,81 111,97,81 108,94,78 109,95,79 112,98,82 113,99,83 108,94,80 109,95,79 111,97,79 106,95,80 136,126,125 115,110,112 112,107,106 117,115,113 39,39,36 53,51,49 117,113,107 178,169,163 187,181,174 255,255,253 255,255,253 255,255,255 118,117,120 196,195,198 136,140,142 115,118,125 106,111,117 102,104,104 93,95,95 71,70,85 63,66,77 36,35,40 38,38,38 33,33,30 40,39,42 97,100,107 107,112,120 97,107,113 90,102,110 91,99,106 96,95,98 90,88,86 72,63,59
242,222,176 254,228,178 255,230,187 255,230,187 255,232,191 245,220,176 239,214,170 250,224,183 255,232,191 255,233,191 251,229,184 255,234,191 255,239,192 255,234,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 243,218,174 255,234,188 243,218,170 228,203,159 247,222,178 250,225,181 253,228,184 255,239,194 255,235,195 158,143,132 137,131,126 141,134,132 145,135,136 136,129,129 136,129,129 137,130,130 56,51,50 69,64,63 78,73,70 85,80,77 73,66,64 65,63,64 55,55,55 53,52,57 64,59,61 60,58,59 255,241,204 255,242,195 255,237,191 255,235,192 255,237,192 255,240,191 255,240,191 255,232,181 255,237,188 255,232,187 255,226,189 67,65,63 25,28,39 158,121,108 171,113,89 204,127,92 132,101,78 119,77,55 114,68,54 182,134,116 179,141,124 98,70,57 87,68,56 70,57,50 26,19,19 11,14,23 12,15,22 14,17,26 18,21,30 21,24,33 33,30,34 111,101,91 106,98,87 103,94,88 106,97,91 107,98,92 108,99,95 109,98,93 103,93,83 98,88,76 105,94,79 107,93,79 106,92,78 105,91,77 108,94,80 107,93,79 108,93,82 107,92,81 110,94,77 113,96,86 159,149,148 104,99,101 105,100,99 95,95,92 32,32,29 44,44,41 110,105,104 156,151,148 170,165,162 211,211,208 236,236,231 185,190,189 97,100,107 117,125,132 121,133,139 101,112,125 93,104,117 95,103,112 91,96,106 73,78,88 61,65,78 66,66,74 37,38,41 34,36,36 34,36,36 84,85,88 111,114,121 105,113,118 101,113,119 103,111,118 105,103,104 86,82,76 64,57,55
255,244,195 255,234,183 255,240,197 255,233,192 252,229,187 255,235,195 255,246,206 255,242,200 255,246,206 255,252,214 255,252,216 255,255,215 255,255,220 238,228,216 221,202,167 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 251,226,182 254,229,183 255,232,186 254,229,185 255,234,190 255,238,196 255,234,197 151,135,131 137,130,133 142,135,135 139,129,130 137,130,130 141,134,134 139,132,132 166,161,160 59,53,48 67,65,63 62,63,68 41,46,52 65,75,83 72,80,87 70,73,82 62,60,58 255,249,226 255,250,215 255,233,186 255,239,190 255,241,193 255,245,196 255,247,197 255,240,194 255,240,189 255,241,192 255,237,193 254,227,193 43,42,47 29,32,43 97,73,67 193,135,111 192,135,106 215,160,131 172,126,108 127,96,86 98,67,57 83,60,49 74,57,47 76,61,50 55,38,30 37,25,25 16,16,24 17,22,28 18,23,31 22,25,34 25,25,35 66,64,62 111,103,92 107,98,90 102,96,89 103,94,88 107,98,90 106,97,91 107,98,94 101,92,84 100,90,80 98,88,76 106,95,80 106,95,80 105,91,77 105,91,77 107,93,79 109,95,81 107,93,79 106,92,76 108,93,84 116,109,107 110,105,102 101,96,95 95,95,95 40,40,37 46,46,46 107,102,101 144,142,138 144,142,140 137,137,134 139,139,134 121,126,125 91,96,102 107,116,127 98,111,126 95,108,123 93,103,119 91,102,113 91,102,113 78,86,95 64,69,77 65,65,75 38,37,42 36,36,36 64,64,61 103,101,102 93,94,99 110,120,124 103,113,119 103,108,116 103,101,102 97,91,86 59,52,52
255,245,200 255,244,198 255,250,197 255,248,200 255,254,207 255,250,202 255,253,205 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,249,202 157,148,144 166,157,153 243,229,213 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 237,212,168 238,213,169 245,220,174 250,225,179 255,235,191 255,235,199 145,132,129 142,132,133 142,135,133 144,137,137 135,128,128 139,132,132 143,136,136 173,169,161 92,83,75 67,71,73 69,80,93 70,83,98 81,80,83 76,76,76 56,57,60 88,86,87 132,129,135 124,135,164 115,117,133 175,174,167 230,221,204 253,241,215 255,240,203 255,232,182 250,225,177 244,226,182 243,219,182 196,183,178 48,46,56 53,52,67 82,68,73 194,149,128 166,119,96 119,88,69 120,83,70 108,77,67 86,65,54 75,56,44 59,43,28 78,59,43 92,65,49 61,38,27 34,18,14 36,15,15 38,23,12 35,19,17 22,16,11 122,107,98 117,93,87 112,90,82 112,95,87 103,99,93 109,98,93 110,99,96 108,99,93 109,100,94 96,88,75 95,87,74 100,88,76 103,91,79 103,91,79 103,91,79 102,90,78 105,94,79 106,95,80 99,88,73 96,88,77 115,115,115 96,94,92 87,85,83 100,100,100 41,41,41 51,51,51 116,114,110 133,128,125 128,123,122 122,117,119 117,112,109 110,108,109 95,100,106 104,112,121 92,106,118 88,100,122 93,107,117 90,103,118 89,102,119 81,95,105 76,82,85 76,76,73 76,76,73 38,36,34 48,45,49 100,95,92 99,97,95 102,110,115 86,98,106 71,76,84 90,88,89 89,87,83 56,51,48
255,255,208 255,247,199 255,253,198 255,247,196 255,250,201 255,248,195 255,254,201 255,248,199 255,253,204 255,254,202 255,255,207 255,253,204 244,222,177 158,148,147 159,149,148 164,155,151 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,234,190 255,249,205 255,246,200 255,241,195 255,232,188 239,217,181 146,134,134 150,140,139 141,131,130 143,136,136 142,135,135 136,129,129 140,133,133 176,172,164 172,161,146 176,171,168 85,85,85 69,68,71 71,64,62 66,68,65 50,51,54 76,80,84 94,98,102 94,111,131 104,114,130 159,166,180 157,157,169 155,158,167 122,119,123 227,213,197 255,240,193 255,235,194 243,222,181 55,48,51 50,50,62 55,54,69 53,46,56 134,103,84 108,77,58 111,79,65 111,81,66 94,73,60 64,44,35 71,52,40 84,63,48 99,74,55 114,80,60 82,52,35 96,64,50 93,52,21 103,64,25 81,38,21 66,26,19 74,34,27 106,70,62 111,90,75 76,53,42 74,53,49 113,104,100 105,98,96 110,99,94 108,99,93 95,85,73 94,86,75 98,86,74 102,90,78 98,86,74 98,86,74 99,87,75 99,88,73 103,92,77 103,92,77 99,91,80 91,91,91 92,90,88 83,81,79 71,71,71 38,38,38 45,45,45 129,127,125 127,122,119 116,109,109 112,105,105 109,100,96 106,101,100 96,101,109 100,107,119 94,106,114 90,100,120 93,107,119 93,106,121 90,103,118 83,97,109 82,87,93 80,80,77 78,78,73 65,63,59 35,33,34 89,87,83 98,96,92 98,106,111 98,109,120 93,101,108 85,84,87 62,60,58 60,55,52
255,247,203 255,246,205 255,253,200 254,230,179 255,241,192 246,221,173 247,222,174 255,243,198 255,254,209 255,255,215 255,251,202 255,255,203 222,200,164 162,153,149 150,140,139 158,146,146 158,148,149 162,152,153 194,178,174 247,223,186 253,227,186 255,236,192 255,240,192 255,252,205 255,253,207 255,247,201 237,212,168 223,201,165 141,131,130 139,129,128 145,135,134 142,132,133 129,124,123 61,54,54 77,70,68 223,218,215 255,255,247 255,255,249 197,195,193 154,147,157 81,79,89 104,112,121 116,130,151 56,66,74 75,78,85 103,111,118 109,109,119 100,106,109 92,105,106 86,98,102 80,89,89 85,85,80 112,100,88 255,233,186 215,198,163 41,39,51 25,25,37 25,28,37 43,45,59 37,31,24 56,40,36 68,48,41 59,38,25 83,61,43 102,75,59 109,77,61 103,74,54 106,75,52 134,90,62 106,68,49 126,83,64 105,59,22 126,74,26 98,28,2 95,18,10 111,20,17 107,30,24 74,36,17 162,138,114 112,81,71 80,39,37 75,64,59 113,104,98 109,98,91 96,84,72 93,85,74 97,85,73 98,86,74 97,85,73 97,85,73 97,85,73 98,86,74 100,88,76 99,87,75 95,86,78 95,95,95 82,80,78 84,82,80 86,84,85 97,95,96 101,101,101 140,135,137 109,102,102 99,92,92 113,106,104 118,112,105 113,108,105 98,100,100 99,103,105 99,104,103 96,102,119 92,102,122 92,106,116 92,106,116 91,101,117 88,98,106 86,86,83 80,80,75 69,69,69 53,50,56 55,55,50 97,95,91 101,100,103 95,107,115 97,105,114 89,88,91 76,76,73 75,70,67
255,245,197 255,255,209 255,249,194 255,240,190 255,247,197 255,254,203 255,252,206 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 198,179,154 156,147,141 157,147,146 153,143,144 148,138,139 153,143,144 152,142,141 160,148,148 230,209,198 255,238,193 255,247,198 255,244,195 255,238,191 255,234,187 255,234,189 235,213,175 151,144,144 133,126,126 206,196,197 189,182,182 98,93,92 238,232,227 186,177,171 246,240,231 145,141,135 187,185,181 228,231,223 172,176,178 114,123,134 87,96,109 72,79,93 43,47,51 39,39,39 74,78,80 120,123,132 108,117,128 99,114,121 96,111,118 91,99,108 82,81,86 94,93,98 239,216,185 218,196,160 62,60,58 51,54,65 61,64,75 69,66,81 24,29,35 21,16,18 61,38,25 111,72,60 98,67,46 122,85,61 131,90,70 116,83,58 125,85,62 151,93,67 126,86,63 133,88,65 117,74,29 124,67,27 107,30,11 111,26,18 125,20,19 127,22,19 117,27,19 93,44,22 185,149,129 107,57,44 104,55,44 112,102,92 112,101,94 96,85,70 91,83,72 95,83,71 97,85,73 95,85,73 94,84,72 94,84,72 98,86,74 100,91,76 100,89,74 95,87,74 69,67,65 79,77,78 92,87,86 69,62,62 111,101,100 111,108,112 123,120,124 91,86,85 90,88,89 107,102,104 116,106,105 117,106,103 101,99,100 104,104,104 106,101,98 90,98,105 94,105,116 96,106,114 95,105,113 97,105,112 93,101,108 91,89,87 82,81,74 69,69,64 61,59,57 45,45,45 86,81,78 108,102,97 98,106,113 101,110,123 93,97,101 83,81,79 99,93,88
255,244,198 255,246,197 255,247,192 255,238,189 255,229,185 250,226,175 243,218,172 255,237,192 255,251,206 255,248,203 255,254,209 255,239,193 177,158,142 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 163,150,145 255,247,214 255,241,188 255,243,191 255,249,199 255,234,189 221,199,163 144,134,133 147,140,140 130,123,123 57,52,51 205,198,198 255,255,251 255,253,247 130,123,121 255,255,255 255,255,255 155,161,164 105,113,120 96,101,107 90,89,92 85,79,74 42,40,38 37,39,39 29,31,31 105,108,115 99,108,119 89,102,119 91,105,115 83,96,111 75,80,88 76,79,86 120,105,83 255,235,192 227,206,183 120,110,109 51,49,50 31,32,35 52,29,30 119,73,34 121,77,39 121,83,64 137,92,69 124,80,54 136,92,66 139,93,67 143,95,68 160,102,67 142,96,66 141,94,62 124,80,29 114,39,10 121,26,15 114,24,18 123,50,43 116,46,36 131,36,25 122,34,25 182,143,115 137,101,79 104,35,22 121,95,85 114,99,90 101,87,73 91,83,72 94,82,70 89,77,65 95,83,71 97,85,73 92,83,68 97,85,73 92,83,68 94,83,68 89,81,68 66,66,63 83,83,83 72,70,71 82,75,73 111,102,96 108,107,110 109,110,113 83,81,82 79,76,80 96,90,95 115,108,111 117,106,101 90,86,80 103,101,97 111,102,98 91,90,93 100,104,106 111,110,113 102,103,108 102,110,115 90,100,104 90,88,86 86,85,76 67,65,61 52,50,46 40,38,36 71,62,58 111,100,93 104,99,101 103,106,113 104,110,111 91,91,88 71,65,60
237,215,166 243,217,167 252,227,179 255,245,191 255,227,174 255,242,190 255,245,193 255,240,194 255,236,190 252,230,183 255,234,187 255,228,181 164,148,131 148,138,139 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 232,210,174 255,231,184 255,252,207 255,240,188 221,199,165 134,127,125 102,95,95 73,71,69 65,65,62 169,167,163 208,202,197 255,255,250 196,194,190 242,244,244 170,176,179 110,118,125 98,106,113 95,93,91 85,80,77 83,82,85 43,43,43 37,37,34 34,36,36 105,106,111 100,107,119 98,105,119 101,108,120 88,97,108 75,80,88 74,76,71 105,94,77 255,232,191 255,152,127 205,61,39 110,25,15 88,30,18 105,25,11 123,80,31 121,80,49 136,93,76 151,95,69 139,88,60 143,92,64 147,94,67 158,99,71 163,105,72 149,98,70 92,42,9 144,95,44 123,26,20 130,21,17 125,23,19 164,110,90 167,134,109 126,81,58 136,29,20 105,41,24 153,105,91 97,30,19 96,40,34 111,99,89 100,84,71 90,80,68 94,83,68 97,83,67 95,83,71 95,83,71 97,83,69 97,83,69 94,79,68 94,80,66 95,84,69 70,64,59 65,64,69 53,54,57 93,88,87 106,96,97 108,108,118 89,90,93 75,72,76 73,72,75 90,85,87 110,100,99 118,103,92 102,86,82 100,95,92 111,105,100 98,91,91 108,101,99 116,109,109 110,108,109 104,107,114 95,103,108 89,87,85 90,86,80 62,60,56 52,52,52 36,30,35 54,44,48 100,94,89 101,95,88 119,114,111 110,116,117 95,93,91 68,61,59
255,239,187 255,234,183 244,218,168 255,239,192 251,223,183 250,223,180 234,207,164 247,222,176 243,218,172 228,206,159 250,228,181 255,232,186 160,146,132 142,132,133 140,135,137 146,139,142 144,137,140 143,136,139 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 168,155,150 255,243,197 255,247,197 255,242,190 198,178,148 89,82,80 96,91,90 39,37,35 111,111,108 149,144,141 174,168,163 167,163,157 170,170,167 155,160,159 116,126,134 97,111,123 93,102,113 86,83,87 81,76,78 81,75,80 40,38,39 37,37,37 32,32,32 99,100,103 100,108,115 94,102,111 111,119,126 105,109,122 82,87,93 72,67,64 98,81,71 157,130,96 244,48,46 177,30,27 138,25,22 100,20,20 115,26,15 135,86,35 141,99,61 147,94,78 149,97,67 158,101,72 159,100,72 164,100,74 170,106,78 161,101,76 114,61,36 145,97,50 156,83,40 136,29,24 140,24,18 132,25,20 138,37,28 180,140,117 171,139,109 126,34,20 122,33,20 112,35,27 105,20,15 104,27,23 113,98,87 97,82,71 92,77,66 77,66,51 97,83,67 92,81,66 94,83,66 92,78,62 91,77,59 89,78,63 91,80,65 88,79,64 89,78,71 76,74,72 50,50,50 96,91,90 106,100,95 111,105,112 71,70,73 65,62,66 65,64,67 85,78,81 105,94,91 117,101,88 114,97,89 102,95,95 108,102,97 106,96,95 114,105,101 125,116,112 110,105,102 103,104,109 93,101,106 91,89,87 89,85,79 60,55,57 53,51,52 72,62,63 51,44,44 73,63,62 113,104,98 125,119,110 116,118,118 82,80,78 61,54,54
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 247,220,173 253,228,182 255,236,190 243,218,172 255,238,192 255,241,197 156,143,140 151,144,144 142,135,138 135,128,131 140,133,136 147,140,143 143,136,136 142,135,135 148,141,141 143,136,136 134,127,130 136,129,132 202,178,154 231,204,159 253,226,181 172,157,135 96,91,90 88,86,84 39,39,39 142,142,139 123,121,117 133,131,127 117,117,114 114,113,116 119,117,115 102,111,122 90,103,120 84,96,104 82,86,90 74,75,80 76,77,82 38,38,38 36,36,36 34,33,36 111,111,111 109,110,113 104,112,119 109,117,126 97,102,110 78,82,84 86,80,71 178,146,116 202,51,39 190,33,20 163,27,25 141,28,21 106,20,19 128,27,20 155,87,42 133,101,44 177,43,27 124,89,64 140,96,70 144,98,72 142,97,74 142,91,65 97,34,12 104,48,14 162,111,54 132,33,14 143,25,20 139,29,18 124,25,15 144,26,23 132,40,30 169,128,97 154,89,70 116,25,24 101,24,18 93,27,22 101,31,21 109,101,88 99,86,79 88,77,62 77,66,51 90,79,64 92,78,64 94,80,66 96,82,68 92,78,62 89,77,65 91,77,61 88,77,62 90,79,62 81,77,69 83,81,82 105,98,96 118,107,100 122,113,109 77,74,78 58,58,58 65,65,65 77,72,71 93,86,84 119,102,92 118,102,96 110,100,99 113,107,102 104,97,95 118,112,107 121,114,112 118,111,111 98,97,102 90,95,101 90,85,82 88,83,80 53,50,54 54,47,45 73,64,56 48,42,37 56,50,55 103,93,94 75,70,69 42,40,41 38,38,35 47,45,43
248,222,172 253,227,177 241,219,172 255,235,191 255,228,181 255,239,192 253,226,179 231,206,160 222,197,151 239,214,168 247,222,176 255,243,197 153,139,141 146,139,137 141,134,137 136,131,133 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 158,141,142 244,221,190 255,231,188 153,139,125 92,87,86 88,86,84 44,44,44 112,112,112 106,104,102 108,106,104 102,102,102 101,98,104 106,99,99 95,102,114 89,102,121 83,98,114 78,87,98 71,75,88 64,67,78 67,69,69 37,37,37 31,30,35 78,77,80 114,114,114 104,112,119 100,110,118 93,103,111 85,90,89 186,153,128 201,107,86 181,42,28 118,59,40 144,86,72 127,31,25 105,20,17 144,23,23 139,34,15 171,113,51 201,90,42 123,31,19 109,25,15 122,45,30 140,74,58 124,32,20 125,43,16 183,137,78 162,90,51 141,29,19 140,22,17 136,24,14 119,23,12 121,40,29 129,34,21 128,48,34 146,77,64 114,39,19 141,93,46 95,70,42 88,69,57 116,104,94 100,89,82 92,83,66 87,76,61 83,72,57 93,79,65 91,77,63 89,75,61 91,77,63 89,74,63 90,76,62 87,76,61 85,74,59 84,80,74 88,82,87 111,101,100 130,114,108 123,112,109 97,94,98 53,53,53 59,59,59 74,69,71 85,78,78 114,96,91 112,99,92 120,116,110 115,104,99 94,87,87 118,108,107 124,114,113 122,112,113 104,101,105 93,97,101 91,86,83 86,81,78 52,50,51 58,52,47 68,58,46 66,57,49 43,38,37 35,33,34 43,43,40 43,43,43 39,39,36 39,39,39
247,225,180 255,231,187 229,202,157 255,240,194 250,225,177 245,218,173 255,233,188 255,231,186 240,213,168 249,224,178 255,232,186 255,239,198 149,137,142 149,142,142 142,137,139 138,133,135 146,141,143 143,141,142 133,128,130 131,126,128 140,133,136 144,137,140 136,128,134 125,117,123 126,120,125 185,169,165 255,253,215 147,132,123 89,87,83 72,70,68 53,53,53 97,97,97 96,94,92 101,99,97 100,99,102 101,103,103 107,100,98 97,100,111 86,95,106 80,94,115 77,87,107 72,82,98 54,62,78 72,75,82 38,38,38 33,33,33 66,66,63 103,98,97 80,87,99 79,90,103 86,96,102 78,80,80 192,144,117 172,49,34 128,54,31 186,146,121 148,90,68 141,32,26 118,21,20 158,30,28 154,30,22 139,43,12 211,140,71 184,120,60 127,36,17 127,31,18 130,23,18 131,37,21 206,146,92 163,119,81 144,35,27 141,25,19 137,24,19 136,25,19 118,23,14 136,88,72 173,122,94 133,38,22 127,32,19 138,100,54 43,33,32 36,31,33 55,50,52 119,108,105 108,93,84 95,83,73 92,81,66 82,70,58 89,78,63 89,78,63 90,78,66 86,76,64 89,79,67 88,78,66 85,77,64 85,78,62 82,77,74 78,78,75 109,103,98 123,112,105 127,118,114 92,90,91 46,45,48 50,50,50 65,60,59 74,69,71 105,89,85 114,99,88 93,82,77 108,99,95 106,99,97 117,107,106 122,112,111 121,111,112 97,94,98 94,91,95 91,86,83 83,78,77 48,46,44 65,56,48 69,57,47 68,58,48 65,59,50 35,33,34 39,38,41 40,39,42 40,40,40 41,41,41
