70,74,78 59,59,71 171,171,71 188,190,35 192,191,45 188,188,59 177,179,56 176,171,58 168,161,50 159,151,45 150,144,40 143,137,33 134,127,28 131,123,31 124,114,32 121,112,36 111,101,34 101,93,30 103,95,30 103,96,28 113,102,29 117,104,29 115,103,25 124,107,27 99,90,30 90,82,30 71,63,29 68,68,27 90,86,28 108,98,27 112,98,28 110,96,30 110,91,23 120,99,29 117,94,25 115,96,28 105,91,23 101,89,32 97,89,26 96,89,30 94,91,24 91,84,25 71,61,23 50,43,25 84,90,91 36,104,206 19,105,218 17,103,218 8,106,226 22,102,207 34,127,249 242,224,194 235,218,190 231,214,186 230,216,187 228,212,181 221,203,171 253,235,203 232,214,184 232,214,184 228,208,178 226,207,180 231,227,208 24,96,179 53,135,247 2,116,240 12,124,255 180,189,202 12,119,245 12,121,246 187,220,255 74,86,108 66,66,66 87,85,86 87,87,87 105,101,95 248,237,218 96,93,99 90,94,109 71,115,178 19,76,157 26,75,161 21,101,199 22,116,235 86,167,255 48,136,236 211,174,82 255,218,68 255,221,55 240,187,94 218,206,176 233,221,191 235,227,203 255,241,78 221,217,207 65,120,184 237,218,191 238,219,192 226,207,180 197,184,161 49,125,163 46,128,169 219,203,188 230,213,189 229,212,188 217,210,181 180,99,90 168,110,88 234,151,134 228,214,189 230,216,191 232,203,168 185,174,101 255,223,152 243,209,94 84,71,68 236,223,200 238,221,195 211,192,165 255,248,211 233,216,177 242,223,184 255,233,198 252,233,196 253,235,193 228,207,166 234,210,173 255,234,197
76,79,59 109,110,89 190,195,34 190,192,37 202,201,51 199,200,63 194,199,68 194,191,70 185,178,65 176,169,56 165,160,49 153,148,39 144,138,34 132,125,26 131,123,33 125,116,31 120,110,30 118,108,30 116,106,28 120,105,26 128,114,30 128,117,32 122,106,32 117,100,33 103,94,34 96,89,32 80,73,30 66,62,27 74,71,31 87,85,25 107,99,36 103,94,34 104,92,26 106,92,26 104,90,24 100,87,24 100,87,26 97,85,28 94,85,25 94,88,24 102,95,27 102,95,27 80,70,28 70,85,88 30,107,190 24,103,216 20,102,214 17,103,218 6,107,228 22,102,207 35,128,250 229,215,188 231,214,186 255,252,224 240,226,197 255,255,224 223,205,173 255,238,206 235,217,187 232,214,184 226,206,176 218,198,168 230,221,204 39,73,112 55,134,245 9,121,245 4,118,253 23,108,226 17,114,243 18,119,240 123,121,119 75,86,124 52,52,52 91,89,90 90,88,86 108,104,98 241,230,211 92,89,95 85,87,101 59,103,168 19,76,157 22,74,159 15,80,167 22,114,230 71,152,245 45,137,243 89,91,63 90,119,35 101,115,36 161,165,111 236,225,192 234,222,192 218,211,184 235,132,90 148,138,169 65,119,192 223,204,177 239,220,193 235,216,189 208,195,174 42,129,100 38,132,101 213,200,168 250,233,209 249,232,208 235,224,191 178,100,101 177,104,113 198,158,160 254,240,215 247,233,208 220,214,168 63,131,88 88,151,107 58,54,44 46,34,34 240,226,208 235,218,192 245,226,199 252,235,198 255,249,210 255,248,209 255,231,196 249,230,193 254,235,198 225,203,167 243,219,182 238,214,177
94,91,49 182,189,76 194,201,44 200,204,48 209,211,58 210,212,68 208,212,72 210,211,74 203,198,77 197,191,73 183,176,63 164,159,50 157,151,47 145,139,37 137,129,35 123,114,27 120,110,28 122,110,28 120,110,30 122,113,28 135,120,32 135,122,33 130,114,29 120,104,32 105,94,32 101,89,32 87,78,31 73,70,30 66,61,29 76,71,28 91,87,29 99,92,33 98,89,29 94,85,27 95,83,26 92,80,21 92,80,23 91,82,24 93,84,26 97,88,28 102,96,19 95,88,16 75,70,17 86,82,36 71,101,125 20,98,214 22,100,216 16,99,215 4,100,221 25,99,199 39,129,249 233,215,183 247,228,201 255,243,213 236,223,191 246,233,201 226,209,174 244,227,192 230,210,178 237,217,185 222,204,172 210,191,164 122,103,89 76,80,95 60,139,252 10,113,245 2,117,247 7,113,242 16,115,246 45,111,209 120,123,115 77,96,129 54,64,56 126,124,122 194,190,171 225,212,180 247,233,208 89,91,91 86,85,100 58,102,167 16,76,156 17,74,155 19,77,155 24,94,189 50,134,231 33,131,242 78,83,79 32,90,71 57,128,97 147,154,138 236,224,194 236,224,194 249,232,206 220,130,52 144,135,131 73,123,200 248,227,202 241,220,193 231,211,181 225,215,177 39,123,109 39,137,107 195,178,150 236,217,194 226,207,184 222,199,168 68,119,150 70,123,158 121,160,186 232,218,191 248,234,207 240,225,203 201,182,45 100,117,37 39,53,34 82,76,71 224,213,194 235,216,191 240,219,192 252,233,194 255,241,199 253,232,191 255,243,211 255,246,211 250,233,198 249,230,191 254,232,194 248,226,188
182,189,43 199,207,43 203,207,53 206,210,56 210,214,58 216,219,70 215,221,73 217,219,75 220,217,81 217,213,83 206,198,78 190,180,68 174,167,56 163,155,49 147,138,41 135,124,37 122,111,26 122,110,28 121,109,31 122,112,30 127,113,29 134,120,36 126,111,30 114,100,30 107,96,34 101,89,30 97,90,33 82,77,26 69,64,25 68,61,30 76,72,26 89,84,33 89,81,27 89,81,27 90,82,30 86,78,24 83,75,23 87,79,27 90,83,24 102,91,29 109,101,22 89,84,15 78,73,20 81,78,27 85,89,33 42,97,174 20,102,210 16,99,213 6,100,219 30,102,201 39,129,247 251,232,195 242,223,196 255,253,221 254,237,202 255,241,206 231,214,179 255,254,219 255,242,210 242,222,190 216,198,166 231,213,192 152,143,128 64,69,79 58,134,238 17,117,241 5,117,241 9,118,243 16,116,240 51,111,193 110,110,107 105,103,99 65,58,72 107,107,104 194,185,168 233,220,188 245,228,200 91,93,93 83,82,97 49,95,157 21,82,159 17,77,157 19,76,159 16,77,157 53,132,221 33,132,247 82,89,84 51,85,74 65,94,80 161,165,150 236,217,190 236,217,190 248,233,211 255,239,209 255,241,208 159,159,145 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,135,181 215,210,178 255,247,222 246,232,207 253,232,209 185,120,97 166,90,95 239,186,161 243,229,200 253,239,210 244,221,208 244,212,88 241,201,106 63,55,44 95,89,82 207,202,190 255,238,212 239,218,191 255,251,209 255,242,200 255,235,194 255,247,215 255,249,217 255,240,205 240,221,182 251,229,191 242,220,182
198,199,51 202,203,55 207,208,58 208,210,57 214,218,62 223,225,72 222,224,71 224,224,69 223,222,72 220,218,75 215,208,79 203,192,78 185,178,65 176,169,58 159,150,51 142,132,42 131,120,33 126,114,32 120,110,30 111,101,21 123,107,33 119,107,29 119,106,31 108,98,31 93,86,29 94,84,31 96,89,28 85,82,27 74,69,26 67,61,25 74,69,28 79,75,27 87,79,27 87,79,27 87,79,29 82,77,24 82,74,22 83,79,21 93,84,24 101,91,22 112,102,31 81,73,10 80,77,24 80,82,29 86,85,33 95,92,52 30,96,209 15,102,208 10,100,218 41,105,199 43,132,244 255,244,214 240,220,188 255,248,216 255,239,207 248,228,196 236,218,186 255,253,221 251,233,203 242,224,194 222,207,171 177,166,149 126,122,105 92,107,112 131,181,239 18,115,231 20,115,241 13,115,239 11,118,242 34,113,224 71,77,66 71,89,125 58,63,57 94,90,82 218,206,180 225,210,174 228,214,187 95,92,98 78,81,88 50,97,156 21,82,159 17,78,155 18,75,156 16,77,154 31,85,156 38,98,185 89,87,85 91,93,93 122,124,121 102,101,92 234,214,182 242,221,196 220,206,177 221,207,178 214,202,176 221,208,185 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 195,181,156 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,222,192 229,220,193 132,124,111 53,52,45 53,48,47 85,79,72 248,238,214 238,220,190 255,245,207 255,240,199 235,214,173 249,230,195 255,246,211 255,239,204 255,239,204 252,229,189 252,228,193
47,38,49 47,35,47 79,58,43 104,89,49 99,84,46 162,157,77 219,216,95 229,229,86 221,221,66 217,217,62 213,209,62 207,198,70 199,191,71 193,184,69 175,168,59 159,150,53 142,132,38 133,123,31 119,110,25 110,100,22 102,90,22 102,91,29 98,89,31 88,83,30 81,75,27 84,76,26 88,83,30 90,85,30 83,78,27 72,67,28 71,66,27 75,71,25 84,79,28 84,79,28 84,79,26 81,76,23 80,75,20 83,78,23 97,88,28 103,93,22 112,104,39 83,75,21 81,78,23 84,84,25 87,85,27 90,92,37 83,90,88 36,66,118 23,102,207 35,120,223 49,138,252 255,231,202 254,234,202 255,235,203 255,235,208 242,221,194 231,213,181 250,232,200 233,220,188 234,221,189 209,196,162 150,142,129 94,87,87 93,88,90 70,89,122 23,104,219 20,114,229 11,114,233 11,113,237 21,117,240 189,235,255 72,88,115 69,67,68 160,151,136 209,196,162 201,184,149 206,194,166 94,91,97 84,87,94 49,92,160 25,78,167 19,76,159 17,75,153 19,77,155 23,81,157 24,73,148 91,89,90 108,108,105 98,99,102 175,173,169 239,227,190 255,244,215 241,228,196 241,228,196 231,219,189 226,214,184 239,225,198 225,211,184 236,219,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,227,192 232,222,200 238,227,208 83,72,55 147,138,123 226,216,192 223,209,184 223,205,175 255,253,216 255,247,206 251,230,189 255,254,217 255,251,216 255,249,212 255,240,201 242,224,182 239,220,183
61,53,40 58,50,37 70,62,51 63,54,48 52,42,41 50,38,38 80,65,43 106,92,65 116,100,58 155,143,77 214,206,86 204,199,59 199,191,55 195,186,60 191,182,67 177,167,59 160,152,50 150,141,44 135,122,29 122,110,28 108,96,26 94,87,28 78,75,31 74,69,30 72,67,28 76,69,30 84,78,30 91,86,31 91,87,29 82,79,28 73,66,25 75,68,27 86,78,28 86,78,26 89,82,25 82,77,22 85,77,23 85,80,25 94,85,25 107,102,22 99,92,35 85,81,19 90,86,24 85,83,23 89,87,38 74,65,46 53,48,20 140,132,80 77,91,70 56,117,199 54,133,244 252,232,202 226,206,174 255,242,207 240,222,192 247,229,199 230,215,179 255,242,211 255,247,218 247,233,204 255,243,211 255,248,224 160,149,132 76,86,104 47,138,251 20,114,231 18,115,233 18,114,235 18,114,235 17,118,239 175,234,255 73,88,120 86,81,69 187,175,163 255,243,212 249,225,199 252,235,209 88,86,87 79,82,89 51,92,158 25,78,165 21,75,157 17,75,153 17,78,155 15,76,149 23,72,145 94,89,88 113,110,114 90,89,92 77,75,73 235,229,222 100,88,88 104,97,95 113,108,107 113,106,104 113,107,102 200,191,174 253,243,221 244,235,208 233,223,199 255,249,225 248,238,214 246,233,210 245,227,206 252,234,213 240,230,206 227,217,193 219,205,180 228,214,189 255,243,217 226,217,190 213,201,175 252,240,214 228,216,190 217,204,181 206,195,176 234,223,206 229,215,190 252,233,208 255,247,218 254,241,207 249,236,202 240,227,195 255,247,218 255,241,209 255,241,209 255,239,200 208,185,154
76,64,52 76,64,52 69,57,47 53,40,33 82,67,58 92,76,59 101,87,69 55,43,33 70,49,36 73,52,39 113,89,67 138,119,66 203,193,74 191,184,43 187,179,47 184,174,55 169,162,53 161,153,49 146,137,38 133,120,29 118,106,24 102,92,23 83,77,29 66,66,25 68,67,29 72,69,29 78,76,29 88,83,30 97,90,33 94,87,28 84,75,30 71,65,29 77,71,25 89,81,31 90,86,26 89,82,21 84,80,20 88,84,24 97,91,27 109,101,22 86,76,23 93,85,20 101,93,30 66,59,30 54,51,25 61,58,18 72,69,18 94,86,21 72,108,133 53,117,211 63,130,223 245,227,195 248,231,203 255,239,206 255,249,218 249,233,202 230,215,179 255,255,224 247,229,197 243,225,193 252,236,205 246,232,203 238,219,192 103,119,130 50,142,255 15,116,235 18,115,233 18,114,235 18,114,235 13,117,244 173,234,255 73,88,122 86,83,68 184,172,160 255,239,211 255,236,210 255,240,215 97,95,96 83,87,91 45,86,152 25,78,165 19,76,157 18,76,154 15,75,155 16,77,150 26,70,146 90,84,79 80,77,81 88,86,87 79,69,73 91,82,78 94,84,83 91,84,84 90,85,84 90,85,87 90,85,87 93,83,87 103,91,93 96,87,83 95,88,86 99,92,90 100,93,91 97,90,88 101,96,93 98,93,90 97,90,88 95,88,86 96,92,86 96,92,86 99,93,88 100,94,89 102,93,89 103,94,90 99,89,88 99,89,90 99,85,87 138,122,107 212,190,170 167,156,137 96,87,79 95,86,82 96,87,83 96,87,81 107,98,90 225,207,175 233,213,181 255,238,202 253,230,199
98,71,37 111,84,50 122,95,63 118,90,61 102,77,49 104,81,50 129,95,63 118,82,51 112,83,50 125,96,65 126,95,56 139,104,68 122,88,58 135,109,57 191,184,57 180,171,43 172,162,41 166,157,40 151,140,37 144,132,34 129,119,27 120,108,26 99,91,28 75,71,25 74,71,29 71,68,26 77,74,30 82,79,28 96,91,36 96,92,32 91,83,29 76,72,26 75,68,27 83,74,29 88,83,28 98,89,29 94,85,25 94,88,24 100,93,25 110,102,23 84,77,20 94,87,28 59,52,9 71,66,25 72,70,23 74,72,12 91,82,22 99,96,11 45,116,201 64,123,215 70,134,228 249,234,198 241,228,194 223,210,176 255,248,216 249,229,197 209,190,155 251,232,197 255,239,207 253,233,201 255,238,208 255,246,215 233,214,179 105,124,145 46,140,255 16,112,233 16,112,235 17,115,235 15,113,235 13,116,246 171,232,255 67,89,119 84,78,69 165,155,143 247,228,201 239,219,189 238,217,194 100,94,89 82,87,95 40,85,152 16,81,168 15,76,158 15,76,153 16,76,156 9,70,143 16,76,140 92,85,88 93,87,92 98,93,92 126,115,98 242,231,198 95,90,78 90,85,87 91,86,88 89,87,88 89,87,88 94,90,84 235,228,212 244,227,199 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 242,221,194 247,226,199 245,224,199 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 229,210,187 232,213,188 223,204,177 215,196,171 236,217,192 255,234,196 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,200 255,253,216 255,236,196 255,240,203
111,80,43 125,94,57 128,96,62 136,104,72 128,96,64 135,103,69 134,100,66 153,119,85 127,95,63 111,79,47 123,91,57 122,88,54 131,97,63 125,93,59 123,107,24 166,157,42 175,168,41 170,160,37 164,152,45 151,140,35 140,131,34 129,119,29 109,99,30 90,85,30 75,71,25 72,70,23 71,72,24 80,77,26 90,85,30 85,85,26 89,86,31 81,77,29 76,69,28 77,71,25 88,83,30 99,90,30 97,89,26 95,92,27 101,94,26 109,101,22 82,78,20 92,90,32 72,68,20 74,70,22 80,75,24 83,79,19 92,90,20 104,104,41 92,148,220 115,162,237 79,145,225 254,241,209 236,220,187 255,254,221 252,232,200 254,234,202 226,207,172 255,248,213 255,242,210 245,225,193 251,233,201 240,222,190 243,219,186 105,123,147 44,138,255 16,112,233 16,112,235 17,115,235 17,115,235 13,117,244 169,230,255 67,89,121 86,80,75 164,156,143 244,225,198 240,222,190 246,225,202 100,100,100 83,89,90 35,74,129 61,110,183 58,106,176 46,98,167 45,95,165 49,88,155 27,77,143 92,85,88 97,91,96 96,91,93 128,117,102 226,213,181 94,91,76 90,85,87 91,86,88 88,88,88 88,88,88 92,91,84 245,238,222 245,226,199 248,228,196 253,233,203 248,228,198 242,222,190 249,229,199 255,243,213 248,228,196 252,232,200 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 250,232,202 252,234,204 250,231,204 253,234,209 250,231,206 255,238,200 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,218 255,254,217 255,248,208 255,236,199
113,84,49 128,99,64 141,112,77 133,104,73 131,102,71 137,105,73 137,98,68 137,103,71 128,96,66 136,104,74 149,114,87 134,102,72 134,102,70 133,101,71 128,98,72 107,82,65 74,55,16 125,111,43 169,157,50 159,150,35 147,139,33 142,133,36 127,115,33 106,100,34 85,82,29 79,77,28 68,69,19 76,77,27 76,78,25 79,81,28 87,84,33 85,81,33 80,75,34 80,75,32 80,77,26 94,87,28 99,87,28 101,90,28 107,93,25 109,101,22 95,91,29 86,84,22 84,80,22 82,78,20 86,79,20 93,85,22 104,93,20 160,160,130 255,242,219 247,234,213 232,230,201 249,229,197 251,231,199 255,241,209 254,234,202 249,229,197 232,213,178 255,240,205 255,240,208 239,219,187 240,220,188 238,218,186 237,213,180 101,126,150 39,133,250 16,112,233 16,112,235 15,113,233 17,115,235 15,117,245 167,229,255 66,88,120 92,83,75 162,154,141 249,230,203 239,221,191 241,220,195 98,96,94 96,91,88 53,86,132 62,93,140 56,93,140 46,86,132 55,92,141 55,91,145 40,89,136 84,79,81 92,86,91 92,87,84 130,118,106 216,203,171 111,108,93 91,86,88 91,86,88 87,87,87 87,87,87 81,80,73 203,196,180 230,213,185 220,200,170 227,207,177 219,199,167 232,212,180 230,211,184 220,200,170 231,211,181 233,212,187 225,204,177 217,196,169 230,209,182 220,199,172 233,214,191 236,217,194 225,206,181 226,207,180 228,209,186 226,207,182 237,213,176 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,242,205 239,220,183 255,233,193 248,229,192
115,90,62 114,89,61 91,66,38 107,82,54 142,110,80 150,116,84 151,115,84 153,117,86 142,110,76 141,109,75 139,105,73 137,102,75 125,95,67 127,97,71 146,112,90 128,98,72 121,91,65 124,94,68 124,98,59 121,102,36 157,149,47 146,140,34 140,132,30 124,114,32 98,91,21 91,85,21 77,76,24 69,69,26 69,69,24 69,69,26 78,74,28 80,78,29 78,76,29 73,71,24 74,72,25 81,78,25 91,84,23 95,92,27 104,94,27 103,97,22 105,101,25 89,83,17 92,86,22 90,83,22 94,87,26 100,90,21 110,108,36 222,205,177 229,212,184 246,229,201 239,220,193 229,211,179 230,210,178 249,229,197 231,211,179 225,205,173 217,198,163 255,241,206 247,228,193 234,215,180 245,226,191 233,214,179 240,221,182 98,124,159 41,135,252 16,111,237 16,113,231 19,110,233 18,114,235 16,116,240 164,226,255 68,87,118 89,80,74 183,173,163 246,225,200 232,212,182 255,237,211 91,89,90 79,77,78 96,95,100 94,93,98 88,87,92 79,77,85 90,89,92 97,94,100 91,88,94 90,88,89 92,90,88 101,94,92 133,118,107 252,235,207 129,126,113 92,87,86 91,86,85 88,86,84 86,86,83 88,84,74 214,207,187 244,231,199 246,229,194 255,239,207 226,209,172 222,210,173 236,223,191 243,219,193 252,234,202 254,236,206 252,232,202 239,219,187 235,216,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 246,227,200 224,203,176 255,239,200 255,247,215 245,229,198 245,228,200 244,227,199 241,227,198 243,229,200 255,250,215 255,238,204 255,245,210 255,231,196
144,110,80 148,114,84 142,108,78 148,114,84 142,108,76 142,108,74 155,121,87 132,98,66 138,105,68 167,134,97 136,104,72 133,103,77 125,97,70 116,88,61 122,94,67 119,90,66 123,94,70 102,73,51 116,87,63 106,80,55 81,63,19 114,97,28 150,137,48 131,123,33 117,106,31 104,94,23 81,78,23 71,72,24 66,66,23 65,62,20 72,67,24 72,69,27 71,68,24 70,67,23 71,68,24 75,72,21 82,77,24 87,82,27 97,91,25 103,97,22 104,101,20 107,104,23 92,87,18 92,87,18 99,92,22 105,93,23 125,123,76 243,226,198 252,235,207 246,229,201 251,232,205 242,224,192 244,224,192 252,232,200 255,236,204 254,234,202 226,207,172 255,237,202 239,220,185 223,204,169 232,212,180 226,206,174 235,217,175 94,119,161 43,137,254 18,113,239 18,115,233 19,110,233 18,114,235 15,115,239 161,223,255 67,89,121 95,84,77 172,162,152 240,219,194 232,212,182 255,232,206 96,94,95 88,86,87 89,87,85 94,92,90 88,86,84 79,78,81 89,89,89 94,91,95 86,83,87 90,88,89 86,84,82 92,85,83 137,122,111 237,220,192 82,79,66 92,87,86 91,86,85 89,87,85 82,80,78 89,83,88 92,86,79 102,86,71 106,85,74 231,210,183 218,200,179 104,91,70 100,91,74 105,86,70 219,199,179 224,205,182 113,107,84 114,107,87 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 237,216,193 193,172,145 245,219,180 255,246,214 225,207,177 224,203,176 217,196,169 238,219,192 232,213,186 252,235,200 255,235,201 252,228,193 244,220,185
137,105,75 136,104,74 139,107,77 142,110,80 137,103,71 137,103,71 139,106,69 134,102,70 148,115,88 133,101,71 120,91,60 124,95,64 126,98,69 122,93,69 118,92,69 109,83,58 112,88,64 99,78,53 109,85,61 111,85,62 104,80,56 88,64,42 108,77,54 107,90,39 125,112,37 113,100,27 99,89,20 80,77,22 68,66,19 63,63,18 67,62,21 65,64,26 67,63,26 68,64,27 67,64,24 72,70,21 78,75,24 81,79,21 91,88,23 100,95,22 107,102,22 110,105,21 105,99,22 98,91,21 102,93,19 115,106,21 132,120,65 255,242,217 187,168,152 254,235,208 247,229,197 243,226,189 235,218,183 242,225,190 239,219,189 253,234,199 226,204,170 250,228,194 239,220,185 225,206,171 225,205,173 224,204,172 242,217,173 85,125,173 44,138,255 15,115,239 15,116,237 16,112,233 18,114,235 15,116,237 158,220,255 69,90,129 97,84,77 170,160,150 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,86,82 92,90,88 84,82,80 83,81,82 87,85,86 96,94,95 87,85,86 90,88,89 90,88,86 99,94,91 141,129,117 244,227,199 93,90,77 90,85,84 92,87,86 93,88,85 97,92,89 89,84,81 89,84,81 89,84,81 93,87,80 240,222,192 244,229,207 90,85,84 86,86,81 87,88,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,79,67 255,238,213 199,179,149 255,237,201 255,239,204 234,218,187 235,219,186 237,217,185 238,219,192 237,219,187 252,233,196 255,239,202 255,238,200 228,206,168
149,117,87 149,117,87 136,104,74 128,96,66 139,105,73 153,119,87 162,128,94 142,110,78 132,102,76 134,104,76 128,98,70 125,96,65 134,105,74 126,99,67 129,101,74 125,99,74 119,90,68 108,82,59 110,86,62 119,95,69 115,89,66 120,96,72 95,74,49 95,71,45 100,76,50 114,91,62 99,88,44 94,90,30 82,79,26 68,65,21 64,58,22 66,62,25 63,59,24 64,60,23 66,63,23 66,66,23 70,68,21 72,71,17 85,81,19 104,94,25 110,102,21 111,103,24 111,104,16 109,100,24 104,93,18 104,93,18 122,108,50 224,207,183 166,145,130 219,200,173 214,196,166 214,195,160 221,202,167 250,233,198 239,219,189 235,216,179 227,205,169 241,219,181 230,206,169 237,213,176 228,206,170 241,222,185 249,223,184 85,121,177 43,137,254 12,112,236 13,114,235 16,112,233 18,114,235 13,114,235 158,221,255 67,87,131 95,82,77 172,162,152 255,241,216 252,232,202 247,223,197 83,81,82 88,86,87 104,100,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 86,84,85 90,88,89 89,87,85 104,99,96 146,132,118 239,225,196 92,89,76 89,84,83 88,83,82 90,85,82 97,92,89 91,86,83 90,85,82 86,81,78 162,154,141 231,212,189 236,221,199 82,77,76 85,77,64 144,137,117 255,246,222 255,250,234 82,75,73 83,78,75 167,159,148 222,208,181 209,206,191 82,77,76 89,85,79 125,116,101 253,232,207 193,170,141 255,229,195 247,227,195 224,208,177 255,239,207 234,214,182 235,217,187 244,227,192 237,218,183 240,221,186 240,221,182 221,202,163
134,102,68 134,102,68 132,100,66 148,114,80 148,114,80 142,109,72 144,110,76 137,105,73 136,109,75 131,103,74 131,102,78 129,100,76 134,104,76 128,98,72 122,93,69 120,92,65 122,94,65 119,91,62 117,89,60 109,83,58 108,82,59 109,86,57 101,82,55 110,89,64 106,87,62 109,90,65 88,70,49 72,58,31 101,91,42 90,85,32 59,58,20 57,58,21 57,58,19 58,59,20 60,61,22 62,64,22 65,65,20 70,71,21 73,76,16 94,89,18 110,102,23 114,106,27 114,106,23 111,99,21 104,93,20 105,94,21 125,110,70 244,224,194 247,227,197 250,231,206 161,140,125 243,221,185 241,222,185 243,225,193 234,211,180 220,198,162 221,202,167 241,222,187 222,200,164 226,204,168 213,194,159 232,213,178 230,206,171 80,118,178 37,134,250 16,116,242 15,114,229 17,115,235 17,115,235 14,111,238 163,221,255 72,89,132 98,82,78 168,158,148 253,232,207 255,243,213 236,212,186 90,88,89 89,87,88 124,115,107 91,86,83 92,87,86 90,88,86 88,86,84 95,88,88 93,86,86 90,85,84 101,96,93 225,222,198 143,129,113 114,101,80 102,102,97 90,86,80 89,85,79 92,85,83 96,91,90 95,93,91 84,82,80 89,84,83 189,178,159 122,103,80 113,104,77 79,79,76 120,106,111 105,85,97 88,68,78 114,100,100 85,78,76 88,83,82 216,200,185 133,117,102 118,114,104 82,77,74 90,83,86 209,199,177 127,106,81 180,154,129 241,219,185 255,236,206 235,215,185 231,211,181 225,206,171 248,228,196 245,226,189 247,224,193 255,238,209 255,243,206 255,242,205
129,97,65 147,115,83 132,100,68 140,108,74 140,108,74 142,111,74 142,108,74 134,105,74 127,99,72 120,92,63 122,94,65 124,95,71 130,100,72 127,97,69 124,96,67 133,104,73 128,99,68 126,96,68 129,102,70 126,98,71 125,97,70 121,96,66 107,84,53 109,86,57 114,94,64 107,86,59 106,84,64 95,76,51 74,56,37 64,50,36 69,62,21 53,54,17 55,55,21 56,57,20 60,61,24 61,62,23 63,65,23 66,67,19 74,73,17 89,87,17 109,100,24 112,106,31 110,104,27 109,104,24 104,93,20 107,98,24 91,84,64 86,85,88 88,87,90 86,87,92 88,88,98 86,80,73 158,149,134 245,226,189 230,210,178 221,202,165 214,195,160 238,219,184 215,193,157 216,194,158 210,191,156 212,193,158 211,189,153 75,116,182 109,130,167 136,146,143 28,112,223 17,115,235 16,112,235 12,112,240 163,222,255 69,87,127 91,76,67 161,149,139 239,215,191 241,219,185 244,220,194 92,90,91 87,85,86 110,101,93 113,108,105 103,98,97 95,93,91 97,95,93 98,93,92 99,94,93 101,96,95 112,105,103 196,191,190 134,128,123 222,208,181 96,97,85 94,88,83 90,86,80 91,85,80 96,91,90 91,89,87 87,85,83 87,85,83 222,210,182 224,206,176 238,229,202 88,86,84 86,78,86 80,66,79 68,60,77 229,227,223 84,79,76 85,80,79 242,229,197 249,236,204 240,228,218 87,78,72 90,83,86 227,217,195 244,223,198 188,162,137 241,219,185 249,228,201 234,213,186 227,207,177 223,204,169 241,221,189 245,226,189 235,212,181 255,235,206 255,243,206 247,230,193
141,108,71 138,104,70 125,96,65 135,103,71 142,110,76 147,115,81 142,110,78 135,105,77 120,92,65 122,94,67 119,90,66 117,89,62 123,95,66 129,102,70 137,108,77 128,98,70 130,100,74 123,93,67 116,88,61 109,85,59 106,85,60 113,90,59 117,89,60 121,96,68 129,103,78 125,99,76 130,101,77 111,92,69 94,74,56 101,83,62 87,73,48 90,78,52 67,58,27 57,52,20 51,49,20 60,55,25 59,58,22 63,62,24 70,68,19 84,80,18 99,93,18 103,96,24 102,96,21 107,101,26 99,92,20 99,92,49 80,77,83 79,77,78 80,78,79 81,79,80 81,79,80 86,79,79 158,147,140 255,236,199 240,222,190 252,235,198 223,204,167 255,236,204 238,214,179 235,211,176 234,214,182 255,240,208 237,210,176 62,123,200 103,101,102 136,134,130 59,88,131 11,114,235 16,113,231 13,113,241 161,217,255 67,87,113 91,80,61 162,148,94 175,151,98 157,137,105 161,106,54 162,105,63 87,73,75 100,93,91 115,109,102 97,90,90 103,101,102 92,90,91 99,97,98 96,94,95 96,94,92 127,122,119 170,165,167 124,119,121 251,234,210 98,92,83 90,85,82 164,162,144 91,84,82 105,100,99 92,90,88 87,85,83 89,87,85 221,198,167 227,208,173 214,163,85 103,103,100 107,107,107 171,173,168 91,91,101 245,245,231 82,81,74 184,179,165 255,243,216 255,246,219 229,220,205 96,80,76 169,138,130 255,217,194 255,231,207 148,133,113 214,199,179 235,222,199 248,233,211 249,232,204 235,215,183 239,221,191 229,212,177 244,224,192 255,240,210 252,233,198 248,227,200
