198,199,51 202,203,55 208,210,57 214,218,62 222,224,71 222,225,67 223,222,72 218,212,77 206,195,81 185,178,65 168,160,56 147,137,43 131,120,33 120,108,28 115,105,25 123,107,33 121,108,33 111,99,29 93,86,29 97,87,34 88,85,30 74,69,26 69,63,27 79,75,29 87,79,27 87,79,27 82,77,24 82,74,22 85,81,21 101,90,26 112,102,31 82,77,22 79,81,28 86,85,33 64,97,143 20,99,210 10,100,218 73,132,201 247,222,192 240,220,188 244,224,192 251,231,199 236,218,186 255,238,206 238,220,190 222,207,171 136,130,121 156,153,129 131,181,239 20,113,237 13,115,239 11,118,242 79,114,125 35,98,163 58,63,57 129,120,103 224,209,173 228,214,187 93,86,86 27,79,146 21,82,159 16,76,156 16,77,154 31,85,156 89,85,94 88,87,90 122,124,121 237,228,209 232,211,186 220,206,177 216,202,175 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 229,220,193 76,72,64 69,64,63 85,79,72 241,227,200 255,233,199 255,240,199 225,203,165 255,244,209 255,239,204 255,238,204 252,229,189
33,24,35 48,29,15 114,99,59 92,77,39 152,148,43 196,193,68 223,223,68 214,211,59 206,197,69 201,193,73 189,182,69 169,161,59 145,135,41 129,119,29 112,102,24 103,91,23 95,87,24 86,78,24 80,74,26 89,81,31 90,85,30 83,78,27 69,63,27 73,68,27 85,80,29 88,83,30 81,76,23 80,75,20 87,83,25 103,93,26 110,102,37 85,80,25 82,82,23 86,84,26 89,89,46 27,48,83 17,96,201 72,134,204 242,214,185 251,231,199 239,218,191 220,199,172 205,187,155 246,228,196 228,215,183 236,223,189 96,94,95 61,52,46 37,56,89 17,110,234 13,116,235 11,113,237 36,114,227 25,108,224 70,68,69 216,207,180 208,191,156 211,199,171 90,83,83 28,80,147 25,78,167 18,76,154 18,76,154 19,77,153 91,87,98 133,132,137 92,93,96 237,235,215 243,229,200 242,229,197 235,222,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,200 213,202,183 245,236,221 215,205,181 234,220,191 255,235,201 255,242,201 244,222,184 255,250,215 255,243,206 255,239,201 226,208,166
59,50,42 73,64,56 36,27,23 36,22,22 63,47,30 111,93,74 93,73,64 110,91,68 206,198,74 194,188,44 192,183,57 190,180,61 166,158,54 145,138,39 132,122,32 110,100,20 87,83,25 71,68,28 71,68,28 74,69,28 87,82,29 97,90,33 85,77,25 71,65,29 82,76,30 88,83,30 84,80,20 84,77,20 88,84,22 105,95,26 88,78,25 97,87,20 83,79,33 56,54,25 51,47,26 84,78,32 81,105,92 55,120,194 225,206,179 238,220,190 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 243,229,200 244,230,203 203,203,198 44,137,255 20,114,231 18,114,235 18,114,237 26,118,222 23,120,238 88,85,70 249,237,207 255,234,208 255,238,213 95,89,84 27,80,142 25,78,165 17,78,155 18,76,154 15,73,147 75,83,101 104,102,100 58,57,60 49,43,48 108,98,99 104,97,97 104,99,98 105,100,97 114,104,103 122,111,104 119,113,106 134,128,121 137,131,124 153,144,138 146,137,131 156,150,143 171,162,154 178,169,161 197,191,182 204,198,189 198,189,181 230,222,211 246,236,224 237,225,213 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,125 165,141,115 215,193,159
98,71,37 124,97,63 120,92,63 102,77,49 124,95,64 123,87,56 112,83,50 133,104,71 136,101,65 122,88,58 165,151,56 180,174,41 172,162,41 158,148,40 147,135,37 129,119,27 110,99,26 82,77,24 74,71,29 73,70,30 82,79,28 96,91,36 94,87,30 82,77,26 75,68,27 87,79,29 97,88,28 94,85,25 99,91,28 107,97,28 84,77,20 73,65,11 66,61,20 72,70,23 83,76,17 100,92,27 45,116,201 35,99,180 241,226,190 241,228,194 223,203,171 241,221,189 209,190,155 253,234,199 247,227,195 255,238,208 236,218,188 206,202,194 46,140,255 18,112,231 17,115,235 15,113,235 26,119,230 20,122,246 84,78,69 235,221,192 239,219,189 238,217,194 89,87,83 34,79,146 16,81,168 16,76,156 16,76,156 9,70,143 68,80,104 92,88,97 98,93,92 237,229,195 154,149,137 90,85,87 91,86,88 89,87,88 94,90,84 240,228,200 238,218,186 255,239,209 238,219,184 253,233,201 242,221,194 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 229,210,187 239,220,195 233,214,189 236,217,192 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,200 255,249,213 255,240,199
128,96,62 121,89,55 139,107,77 112,80,50 135,99,66 138,102,69 119,87,55 128,94,64 130,98,66 141,109,77 137,108,77 106,84,37 116,103,14 166,154,43 157,147,35 145,137,35 128,117,30 107,97,30 83,80,29 73,73,28 78,76,27 82,79,28 88,87,31 87,84,33 75,70,29 76,72,24 93,86,25 98,89,29 99,91,26 109,99,28 85,81,21 79,77,19 83,78,23 81,76,21 91,85,19 107,105,31 80,123,193 75,122,209 241,218,187 249,231,199 248,228,196 252,232,200 240,221,186 248,229,194 235,215,183 254,236,204 255,235,203 198,194,184 38,132,249 17,111,230 15,113,233 18,116,236 29,124,234 17,119,245 86,80,75 241,227,198 239,221,189 240,219,196 96,86,90 31,82,143 32,79,152 39,83,157 40,85,154 40,83,153 67,83,108 90,86,95 93,88,87 215,203,177 154,151,136 90,85,87 91,86,88 86,86,86 90,89,82 239,225,198 245,225,193 241,221,191 244,225,190 255,236,204 247,227,197 249,229,197 237,218,183 241,222,187 251,232,197 247,227,195 245,227,197 243,224,197 249,230,205 252,233,208 255,248,212 225,212,180 240,226,197 243,229,200 251,237,208 255,248,211 255,239,203 255,244,203
109,84,56 100,75,47 85,60,32 151,119,89 153,119,85 157,121,92 142,110,76 130,96,64 132,97,70 121,91,63 131,100,77 128,95,70 125,95,69 102,73,42 139,120,54 159,151,49 142,134,28 126,116,24 97,90,20 85,81,19 68,68,25 71,71,26 78,75,31 82,80,31 78,76,29 73,71,24 81,78,25 91,84,23 100,92,27 105,95,24 106,102,26 90,84,20 90,83,22 92,85,24 101,94,24 123,126,95 242,225,197 252,233,208 244,226,194 245,225,193 231,211,179 219,199,167 203,184,149 244,225,190 228,209,174 227,208,173 213,194,159 201,201,196 41,135,252 18,112,231 19,110,233 18,114,235 31,125,231 18,118,242 88,79,73 229,212,186 240,220,190 226,202,176 87,85,86 97,95,96 94,93,98 76,74,82 90,89,92 96,93,99 90,88,89 91,89,90 95,88,86 255,245,223 193,190,177 92,87,86 91,86,85 87,87,84 92,88,78 243,234,203 236,219,184 255,246,214 214,202,163 236,225,192 244,220,194 231,213,183 255,241,211 232,212,180 236,217,192 249,229,197 241,219,185 255,241,209 250,231,204 224,203,176 255,248,216 247,229,197 236,219,191 251,234,206 255,254,225 255,247,212 255,235,201 255,232,197
144,110,80 146,112,82 148,114,84 142,108,76 156,123,86 136,102,70 138,105,68 161,129,95 132,102,76 125,97,70 118,90,63 117,88,64 123,94,70 113,84,60 109,83,58 81,63,19 140,125,44 138,125,32 117,106,31 99,92,24 75,76,28 66,66,23 67,64,20 71,68,26 71,68,24 68,65,21 74,71,20 82,77,24 91,87,27 101,94,24 104,101,20 96,91,18 92,87,18 99,92,22 111,106,33 142,139,126 252,235,207 242,223,198 239,221,189 244,224,192 246,226,194 254,234,202 226,207,172 244,225,190 227,208,173 232,212,180 238,218,186 191,193,190 43,137,254 18,112,231 19,110,233 18,114,235 26,120,228 19,123,248 95,84,77 242,225,199 239,219,189 255,232,206 94,92,93 89,87,88 94,92,90 76,75,80 88,88,88 94,91,95 84,82,83 86,84,85 92,85,83 229,214,192 152,149,136 92,87,86 91,86,85 88,86,84 89,83,88 99,88,73 109,88,77 231,210,183 99,84,62 96,87,70 105,86,70 224,207,183 111,105,82 114,107,87 184,167,141 241,225,192 131,116,96 151,133,112 226,205,182 193,172,145 250,232,200 229,211,179 224,203,176 221,200,173 255,245,218 252,235,200 250,228,194 234,210,175
128,96,66 134,102,72 139,107,77 137,103,71 151,117,83 150,116,84 133,103,77 128,98,70 133,104,73 121,92,61 120,92,63 115,89,64 119,90,68 121,95,72 120,96,72 116,92,68 107,81,60 84,60,34 119,103,49 116,102,48 87,83,23 74,73,21 63,63,22 67,63,26 66,62,27 66,61,22 71,68,24 72,68,20 80,78,18 100,95,26 106,101,21 109,104,20 99,92,20 106,95,20 111,102,26 242,226,195 165,146,130 245,227,197 236,219,182 224,207,172 223,203,173 234,215,180 213,191,153 240,218,180 230,206,169 219,197,161 223,204,167 191,193,188 45,139,255 11,114,235 16,112,233 16,112,233 28,120,236 20,124,249 95,82,75 235,218,192 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 86,84,85 90,88,89 86,84,85 90,88,89 98,93,90 242,227,205 184,181,168 90,85,84 106,101,100 90,85,82 90,85,82 88,83,80 126,121,109 250,231,208 90,83,83 82,79,83 91,92,84 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 213,207,198 232,211,186 192,172,142 255,249,213 234,218,187 237,221,188 242,222,190 246,228,196 252,233,196 252,233,196 230,208,170
141,109,75 135,103,69 140,108,76 153,119,85 145,111,77 142,108,76 138,109,78 130,100,72 125,95,69 128,99,68 119,91,64 115,89,64 118,90,63 109,83,60 105,81,55 106,80,57 111,90,65 108,89,62 105,84,61 88,69,44 70,61,14 92,85,28 67,64,20 58,57,21 57,59,17 58,60,18 63,65,21 68,66,19 71,70,14 94,88,22 110,102,23 115,105,23 111,101,23 103,92,17 111,101,19 237,218,191 249,230,207 222,203,180 230,208,174 239,215,189 252,232,200 228,206,170 221,202,165 223,204,167 218,196,160 210,191,156 234,215,180 181,182,185 41,137,244 13,116,237 17,115,235 18,114,235 31,123,231 27,128,255 99,83,79 251,234,208 241,221,191 246,222,196 87,85,86 106,104,105 90,85,82 89,87,85 89,87,85 96,91,90 85,80,79 97,92,91 247,240,224 189,176,153 164,165,153 90,85,82 106,101,98 95,88,86 95,93,91 84,82,80 196,185,170 215,196,173 87,85,81 78,72,36 125,113,58 113,101,75 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 245,224,199 194,168,143 255,232,201 242,222,192 246,228,198 227,208,173 255,240,205 254,232,198 255,246,215 235,216,179
129,97,65 142,110,78 136,104,70 140,108,74 145,112,75 139,107,75 127,99,72 120,92,63 120,91,67 130,100,72 128,98,70 133,106,74 128,99,68 125,95,67 125,97,70 125,97,70 110,87,56 108,85,54 114,94,64 108,87,60 97,78,53 74,56,37 66,52,25 60,56,21 55,55,21 57,58,21 61,62,23 63,65,23 68,70,17 82,80,18 109,100,24 112,106,31 109,104,24 104,93,20 109,103,37 83,81,91 88,87,90 86,87,92 92,86,79 158,149,134 231,211,179 227,208,171 214,195,160 220,201,166 209,187,151 210,191,156 212,193,158 174,174,174 109,130,167 64,101,139 17,115,235 16,112,235 29,119,226 25,127,255 91,76,67 243,226,200 240,218,184 244,220,194 87,85,86 104,102,103 113,108,105 95,93,91 96,94,92 98,93,92 103,98,97 113,108,107 196,191,190 204,190,172 188,189,177 94,88,83 114,110,102 95,88,86 91,89,87 87,85,83 214,202,174 224,206,176 86,84,80 119,113,118 80,66,79 68,61,73 96,91,88 85,80,79 235,222,190 245,234,201 87,78,72 209,202,182 249,228,203 188,162,137 244,221,190 234,213,186 227,207,177 230,211,176 248,229,192 235,212,181 255,234,205 246,229,192
145,112,75 129,97,65 132,100,68 135,103,69 139,107,73 133,104,73 123,95,68 123,95,68 116,88,61 125,97,68 132,105,73 124,95,64 127,97,71 118,89,65 110,86,60 105,84,59 113,85,56 116,91,63 122,96,71 116,90,67 91,72,49 83,63,45 92,75,51 101,87,60 71,62,31 61,56,26 61,56,26 59,58,22 67,64,20 81,77,19 95,89,14 101,91,20 102,96,21 97,90,18 85,79,72 79,77,78 80,78,79 82,80,81 80,73,73 171,160,153 245,226,191 255,246,209 227,208,171 242,222,190 223,199,164 240,220,188 233,213,181 190,188,186 97,95,96 83,82,87 13,116,237 18,115,233 32,122,229 24,118,237 92,81,62 132,112,51 85,65,33 142,87,35 95,53,31 98,95,101 115,109,102 97,95,96 96,94,95 102,100,101 92,90,91 108,106,104 160,155,157 92,81,78 189,183,174 90,85,82 121,118,103 101,94,92 94,92,90 83,81,79 230,207,176 221,202,167 187,147,70 102,101,106 171,173,168 73,73,83 92,91,84 192,187,173 236,222,195 247,235,207 113,97,93 188,134,114 248,224,200 155,140,120 218,205,184 254,242,216 255,245,217 234,215,180 249,232,197 242,222,190 251,231,199 255,237,202
145,111,77 143,109,75 135,103,69 134,105,70 134,105,74 113,85,56 109,80,56 107,81,56 117,91,68 108,84,60 110,86,62 95,76,49 97,76,51 119,95,71 114,88,67 109,80,58 124,101,86 48,37,32 34,29,28 37,32,34 39,34,33 22,17,19 32,30,31 24,22,20 28,26,24 50,45,47 48,41,41 36,31,28 65,60,28 70,68,21 77,73,11 86,81,12 77,82,21 160,157,142 111,103,81 107,101,92 151,151,146 118,115,130 79,78,71 176,167,163 228,209,172 252,233,196 221,201,169 231,211,181 244,225,211 171,169,165 81,82,87 199,188,181 131,130,123 94,95,98 13,113,241 17,116,231 34,122,224 23,118,216 127,126,117 132,137,133 88,88,98 67,67,64 79,78,83 98,98,98 114,110,100 98,96,94 91,91,88 101,96,95 96,94,95 88,83,82 105,104,107 85,79,84 210,210,205 70,72,72 118,113,101 93,86,84 91,89,87 88,86,84 205,186,151 228,207,180 101,92,77 73,63,64 121,109,99 141,133,122 95,87,93 185,182,167 228,209,182 228,209,182 94,96,93 136,123,131 215,211,194 122,120,118 113,108,107 239,227,199 249,232,206 222,204,172 219,199,169 199,185,158 154,162,152 134,138,140
142,113,80 137,108,75 134,105,72 131,102,67 113,84,53 114,84,56 114,89,61 115,90,62 97,73,49 102,81,54 123,98,70 137,110,78 129,103,80 83,68,48 42,36,29 32,27,26 37,30,30 26,21,23 25,23,21 24,21,25 29,28,31 19,18,21 17,16,19 18,18,18 18,16,17 20,18,19 24,22,23 34,31,35 35,28,26 54,50,29 67,62,23 82,80,47 66,65,68 160,154,149 232,215,178 249,230,207 100,100,97 120,121,140 79,77,78 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 213,202,185 103,101,99 68,65,69 199,186,179 188,175,168 157,151,156 89,89,99 62,102,162 137,207,255 27,119,248 108,105,109 170,170,167 75,73,81 110,109,114 85,83,91 97,95,93 127,123,117 94,92,93 89,86,90 100,95,94 101,99,95 90,86,80 167,167,167 143,140,144 160,160,157 76,78,75 122,117,103 102,95,93 92,90,88 88,86,84 217,199,167 136,129,129 101,96,95 90,70,93 90,83,86 91,83,91 71,57,70 89,88,81 227,210,184 223,206,180 119,115,109 179,175,169 176,172,166 104,102,103 84,82,80 253,241,213 236,219,193 255,239,209 253,232,205 145,136,117 115,117,117 86,95,97
126,98,71 123,95,68 128,99,68 144,112,78 149,116,79 143,109,75 134,105,74 119,91,62 130,98,66 122,90,58 124,95,64 125,96,74 61,50,43 37,32,31 29,31,31 34,35,38 39,37,45 40,39,44 43,44,49 45,46,51 39,40,43 38,39,42 41,43,43 41,42,45 35,37,37 25,25,25 25,23,21 20,20,20 25,24,29 24,21,25 52,43,37 202,205,197 191,189,185 89,89,99 170,166,145 232,223,206 163,137,123 154,127,120 84,80,74 134,124,123 223,203,173 226,207,172 223,204,165 219,205,176 208,191,163 154,150,159 88,85,91 81,82,72 75,62,59 154,147,147 62,57,54 93,84,95 99,95,89 132,133,125 100,90,89 174,173,178 142,142,142 147,147,144 138,138,146 81,77,86 90,89,92 78,77,82 96,95,98 92,87,86 177,170,173 80,79,70 206,78,51 188,70,49 68,60,68 73,71,79 79,79,76 104,97,95 91,90,83 96,95,88 182,176,153 124,119,121 61,56,58 82,63,81 181,149,65 162,136,56 153,132,51 78,76,86 226,220,213 215,209,200 102,99,116 108,103,121 98,92,99 190,181,166 111,124,125 143,128,108 232,221,202 228,212,181 208,177,128 188,181,165 118,113,110 77,70,70
139,107,75 137,105,73 148,115,78 157,124,85 161,126,88 157,122,86 148,114,80 150,118,84 153,120,83 149,116,79 101,77,51 41,35,30 45,43,41 50,54,58 49,54,60 47,52,60 49,52,59 50,53,62 49,52,59 46,50,54 48,49,54 49,50,55 48,49,54 51,52,57 52,52,52 54,54,54 53,53,50 36,36,33 22,22,22 25,22,26 23,22,25 48,47,78 56,77,141 67,68,98 157,152,154 165,77,68 206,113,90 229,123,98 155,83,62 72,70,68 232,212,182 227,208,173 208,195,172 121,111,110 141,111,53 103,83,65 91,71,53 89,86,71 84,85,88 124,127,119 51,48,52 78,72,77 125,122,128 85,85,82 70,66,77 118,119,111 80,80,77 71,70,75 79,72,84 51,47,58 115,114,117 75,72,76 82,80,78 69,64,61 151,151,151 75,71,61 132,63,34 125,55,31 65,62,68 109,95,100 53,52,45 175,170,156 174,165,157 170,161,153 82,76,83 69,67,68 65,56,69 111,88,75 161,130,66 151,124,51 132,113,49 89,85,79 120,118,116 155,152,156 62,71,94 148,147,136 74,72,70 174,101,87 156,78,68 121,64,61 91,89,87 160,152,139 133,128,114 178,174,168 222,219,223 95,94,97
135,103,71 130,98,66 137,105,75 142,110,80 129,102,70 135,99,70 146,110,77 159,126,89 124,95,71 57,48,33 33,33,30 56,57,62 56,61,67 53,58,64 49,54,60 49,54,60 49,54,60 48,53,61 53,58,66 50,55,63 50,55,63 60,64,68 81,79,75 97,96,85 95,91,74 97,92,80 96,88,75 82,78,70 68,64,58 30,28,24 26,26,23 30,30,25 72,71,86 45,44,59 119,113,118 86,79,77 119,110,91 117,115,97 90,68,62 74,71,77 157,154,139 174,165,150 117,117,112 57,61,63 97,95,77 51,66,54 44,56,52 57,50,50 65,64,69 111,86,87 61,55,60 81,78,82 87,87,87 57,57,57 53,53,53 119,117,118 118,116,117 46,42,51 62,52,70 51,48,54 79,78,83 91,88,92 114,110,104 82,78,72 109,107,105 104,55,46 120,59,43 101,50,40 83,84,89 110,73,47 89,88,79 193,185,172 180,170,158 170,160,148 177,172,160 112,106,101 64,49,69 126,102,76 153,128,53 141,117,51 125,111,57 86,77,71 143,142,133 98,96,94 48,54,73 133,130,134 65,62,66 127,69,59 99,56,48 81,49,44 72,70,66 153,148,136 99,101,98 76,76,73 154,154,151 71,83,89
112,82,54 137,107,79 135,103,73 129,97,67 139,110,77 151,116,80 140,101,71 134,102,72 76,60,47 51,45,40 62,62,70 56,61,69 57,62,68 55,60,66 56,61,69 54,59,67 56,61,69 56,61,71 59,64,72 74,78,80 106,105,96 157,150,132 205,194,161 224,209,173 230,215,177 214,202,163 212,200,161 198,186,156 161,153,129 101,97,80 28,26,22 37,35,36 44,47,56 40,42,56 97,96,101 82,82,79 120,107,86 105,101,91 70,53,56 62,56,63 199,194,180 205,198,182 186,185,176 71,71,68 48,53,47 47,61,52 44,54,48 66,64,65 59,58,63 94,97,108 91,99,108 111,106,105 72,72,72 52,48,57 72,70,71 109,109,109 103,102,105 47,46,51 77,67,85 133,130,134 75,75,75 153,148,150 135,129,122 140,134,129 91,89,87 74,54,47 101,92,84 63,58,57 86,88,85 94,58,27 102,100,96 161,152,133 160,152,139 163,155,142 163,157,134 164,157,137 59,40,58 108,89,54 134,118,44 132,113,47 112,92,46 100,88,88 110,101,97 121,117,109 161,162,165 90,87,91 98,92,97 103,65,59 92,53,52 67,42,41 103,95,84 93,86,84 71,73,68 75,75,72 131,127,136 67,80,95
126,99,67 130,103,71 140,108,78 123,93,65 105,81,55 128,95,68 128,103,73 78,64,46 44,38,43 63,66,73 61,66,74 62,67,75 58,66,75 61,66,76 60,65,73 59,64,72 64,65,70 96,92,86 163,153,129 196,185,150 208,195,147 245,230,179 252,236,180 234,217,166 230,213,164 224,207,158 212,196,152 199,184,146 187,174,140 174,163,130 139,133,110 58,53,39 30,33,44 41,40,55 116,114,112 85,85,85 251,215,195 198,173,170 103,98,97 166,162,154 164,155,140 163,154,139 151,145,138 87,84,88 81,46,19 136,83,40 79,62,54 48,49,52 94,94,91 93,96,103 93,101,117 163,154,146 164,157,141 160,156,137 48,46,44 103,103,103 72,72,72 92,93,96 143,143,153 85,84,99 161,160,149 169,163,138 167,159,146 169,160,152 59,59,54 114,108,115 133,138,148 107,115,135 81,85,89 133,132,135 93,94,97 154,137,111 153,134,107 153,134,107 160,143,115 164,147,121 117,114,118 220,220,215 113,111,131 104,106,131 106,106,132 110,108,130 158,143,105 152,142,132 133,131,127 129,124,121 103,100,104 215,216,221 169,162,172 99,108,119 162,140,106 168,147,122 135,129,124 97,102,112 100,102,116 60,75,89
119,90,66 120,91,67 124,94,68 120,92,63 106,82,56 121,96,66 76,60,47 33,26,24 57,61,65 68,73,81 66,71,79 62,67,75 62,70,79 62,70,77 64,69,77 66,67,70 128,123,109 206,195,162 242,225,176 255,250,194 255,237,177 254,239,178 238,224,168 236,221,170 234,217,168 219,204,157 199,185,142 188,176,139 190,177,143 170,158,128 161,149,121 149,141,117 67,68,73 92,94,110 79,74,71 60,61,64 195,194,197 133,133,141 105,104,121 90,83,83 140,128,102 144,132,104 143,131,105 135,123,97 110,110,118 155,155,167 102,114,138 82,85,94 140,137,143 88,88,88 95,103,119 123,112,105 135,120,98 142,128,112 115,113,114 232,231,234 109,112,132 101,107,124 128,126,136 91,94,112 142,128,103 142,128,101 149,135,110 150,130,100 130,124,115 109,106,112 175,174,179 95,103,123 106,105,120 119,118,123 99,102,109 158,140,110 165,143,109 158,136,102 161,141,109 154,134,102 90,87,93 155,154,147 140,138,134 105,108,130 103,110,124 78,86,114 173,156,119 126,116,106 137,136,129 153,153,150 66,66,66 210,210,205 174,174,182 106,107,130 151,132,109 159,137,103 143,133,123 65,68,75 60,61,66 129,127,128
113,89,63 100,76,50 120,97,68 98,77,52 107,81,56 109,84,54 65,59,50 64,65,70 67,72,80 63,68,78 64,72,79 61,69,76 67,75,82 67,72,80 94,93,86 165,159,136 213,202,156 254,238,184 255,242,186 255,237,176 242,222,163 238,217,161 240,224,168 245,231,177 218,201,154 214,198,154 199,184,148 192,180,143 189,177,147 169,155,130 160,148,122 152,143,116 129,120,101 103,110,122 119,117,113 53,51,52 175,169,174 116,114,122 101,99,119 79,76,80 170,147,116 164,141,110 170,146,113 161,143,122 118,116,117 173,171,172 89,100,131 92,95,115 61,60,65 115,102,81 54,51,55 176,156,126 172,150,116 105,94,77 118,117,120 166,165,168 99,107,125 92,104,126 60,60,68 46,46,54 162,143,108 167,142,112 173,146,114 174,147,115 96,88,77 115,112,116 174,172,170 102,106,119 107,104,119 94,91,95 102,99,103 160,142,121 161,139,105 164,142,108 165,141,108 98,80,50 105,103,101 184,182,183 133,133,133 108,109,128 89,94,104 88,91,113 151,137,119 146,136,114 129,131,131 62,62,59 86,86,86 204,202,200 181,179,189 99,97,117 86,76,77 174,155,120 145,135,123 65,63,61 72,70,71 106,104,105
96,75,50 103,82,57 116,90,65 85,70,48 107,84,55 74,56,35 51,47,41 67,72,80 61,69,78 62,70,79 64,69,77 67,75,82 64,69,77 103,108,104 186,174,146 245,231,186 255,252,191 255,246,187 255,240,182 244,223,167 229,210,155 225,205,155 218,204,150 210,195,146 209,191,149 204,187,148 186,170,137 187,174,142 188,174,147 180,166,141 161,148,127 156,143,120 143,130,107 98,100,83 72,68,58 48,45,49 55,50,52 54,54,51 51,52,55 137,129,118 163,138,108 170,147,116 175,148,116 110,95,73 120,118,119 163,159,153 85,98,126 87,96,119 59,51,57 161,142,115 56,50,55 155,133,99 165,143,109 100,87,80 119,119,116 172,172,169 99,109,127 97,109,131 78,79,82 51,49,57 165,143,109 172,148,115 177,153,120 175,153,119 145,133,121 70,60,64 123,114,106 55,53,51 61,52,44 58,52,47 63,59,53 178,150,123 171,149,115 177,155,121 177,153,120 133,116,88 70,65,67 103,101,99 81,81,78 77,77,89 85,83,95 92,91,106 122,109,88 159,134,104 91,87,81 85,85,82 59,59,59 74,72,70 54,54,54 54,54,51 163,142,119 165,141,104 144,135,120 106,104,102 74,72,73 105,103,104
106,82,56 105,81,55 98,79,56 94,76,55 78,61,51 39,30,22 54,53,58 71,76,82 64,72,79 67,72,80 67,72,80 64,69,77 99,98,91 174,165,138 244,234,181 255,245,191 255,255,202 255,245,191 255,237,178 244,223,169 233,218,167 216,201,150 214,201,153 206,192,149 211,196,160 191,178,144 183,170,136 186,173,141 194,178,147 160,143,117 159,144,122 148,135,112 146,139,119 121,117,98 97,80,56 87,76,83 64,57,57 100,92,79 48,49,41 170,154,137 167,142,112 167,142,112 173,144,109 160,141,114 67,64,68 60,58,54 55,52,56 48,47,50 89,74,63 161,138,109 75,72,78 162,143,106 170,147,116 168,149,122 54,52,50 62,59,63 62,56,61 53,52,55 149,142,126 57,59,54 174,144,116 171,149,115 172,150,116 164,142,108 155,139,124 73,75,72 162,148,121 53,51,49 118,98,78 64,59,47 109,94,85 155,135,103 159,134,104 157,137,105 142,123,107 115,98,88 145,138,148 86,86,86 68,66,67 51,50,53 53,51,52 158,144,119 165,142,113 165,142,113 103,103,103 161,154,152 84,82,83 81,83,80 80,70,69 52,54,54 155,135,105 169,139,111 157,142,120 121,111,110 76,73,77 90,89,92
107,86,61 102,81,56 111,92,69 71,53,34 82,71,52 44,35,31 61,66,74 63,68,74 67,72,80 67,72,80 66,71,79 70,73,80 132,128,111 211,201,163 242,227,178 255,255,208 255,244,188 255,249,195 247,229,169 240,219,165 209,194,143 229,214,165 220,206,161 204,189,149 197,184,150 183,170,138 185,171,142 179,167,139 173,159,134 156,142,117 154,141,118 146,133,112 128,121,101 121,117,100 115,101,83 78,71,69 72,65,68 163,144,130 77,72,71 134,120,102 172,147,117 172,147,117 179,150,115 173,154,127 74,71,77 93,92,97 55,56,48 45,44,47 105,89,74 170,148,112 173,171,172 159,139,109 164,141,110 162,142,110 78,78,75 58,56,52 65,59,64 52,51,54 131,124,108 180,180,175 175,145,117 171,149,115 166,144,110 162,140,106 138,129,112 68,67,60 157,137,105 54,50,40 158,139,112 156,143,122 141,135,130 154,135,108 171,151,121 113,94,67 166,147,112 166,147,108 124,117,127 67,67,64 82,80,78 52,51,54 59,56,60 157,143,118 168,145,116 168,145,116 214,214,214 134,127,127 167,162,161 82,81,70 150,137,116 61,58,64 167,147,117 175,145,117 161,147,122 132,124,113 162,162,148 84,85,88
100,81,58 104,85,62 90,74,59 69,54,45 60,48,36 56,49,47 62,67,75 62,67,73 62,70,79 65,73,82 68,72,76 107,109,104 173,165,131 224,210,165 237,222,171 255,241,192 255,244,188 252,238,184 240,221,164 236,215,163 216,203,155 216,200,156 202,187,149 191,179,142 185,173,143 178,164,137 182,168,141 165,153,125 168,153,131 161,148,127 141,134,114 125,121,102 125,123,105 116,112,95 115,111,92 178,172,167 94,89,86 176,148,119 101,100,93 87,75,75 169,144,114 168,145,114 165,140,112 170,149,124 75,73,71 81,84,93 134,118,103 53,53,53 101,82,66 171,143,114 114,114,109 169,153,140 166,146,116 147,128,105 83,72,69 166,153,146 117,117,114 54,54,51 160,144,102 116,115,108 161,141,109 163,138,108 152,135,111 129,118,115 111,106,105 57,53,47 139,121,100 67,62,61 155,141,125 159,143,126 119,113,120 91,85,80 100,93,103 84,72,84 109,95,95 144,123,110 117,115,113 105,103,101 91,89,87 72,70,80 85,85,85 92,89,93 76,71,87 76,68,85 160,158,156 84,79,78 214,212,210 92,93,96 72,68,81 91,85,90 67,60,72 91,77,77 157,145,108 158,149,134 64,57,57 47,50,57
