85,83,105 86,84,106 87,85,105 84,82,102 84,82,102 86,84,104 86,84,104 87,85,105 85,84,101 83,85,101 84,86,102 87,86,103 81,80,97 81,80,97 83,82,99 81,80,97 84,83,100 84,83,100 83,82,99 80,78,98 71,74,94 66,79,109 73,76,98 78,77,94 78,77,92 78,77,92 76,76,88 77,77,89 141,134,118 86,76,64 92,85,69 128,124,107 153,150,135 154,156,141 151,154,144 144,146,141 148,155,153 149,158,158 145,156,155 142,152,149 130,138,143 122,133,132 127,139,135 137,145,152 139,147,154 138,146,151 135,143,150 131,139,146 138,143,151 132,141,143 130,138,143 132,140,145 132,138,141 130,137,135 131,138,136 134,141,139 135,141,142 137,143,144 127,129,129 113,115,112 130,130,125 115,116,108 74,73,66 57,51,46 69,63,54 83,80,65 102,95,75 103,95,84 91,86,104 89,86,113 83,90,113 83,88,112 83,85,110 83,88,112 82,87,111 84,85,108 86,92,120 86,93,118 83,90,115 86,92,120 87,95,125 86,92,122 84,93,118 86,91,115 85,92,115 83,90,113 81,90,115 85,93,121 85,93,121 81,89,117 83,94,123 85,93,123 88,94,126 82,93,124 84,97,127 87,100,130
88,86,108 87,85,107 87,85,105 84,82,102 80,78,98 85,83,103 84,82,102 83,81,101 84,83,98 85,84,101 86,84,104 85,83,103 83,82,99 84,83,100 84,83,100 83,82,99 84,83,100 83,82,99 83,82,99 83,79,99 71,73,98 66,77,108 75,76,97 84,82,102 81,80,97 81,80,97 78,78,88 79,79,89 121,114,98 70,62,51 134,127,111 149,145,128 157,154,139 157,158,146 149,152,144 145,148,140 144,151,149 139,148,148 142,151,151 142,149,147 137,146,148 133,142,144 128,137,137 126,134,141 133,141,148 123,133,141 122,130,137 130,138,145 128,133,141 130,138,143 126,135,137 132,140,145 136,145,147 133,140,138 125,132,130 119,126,124 121,127,128 124,130,131 131,133,133 133,135,132 81,81,76 51,52,44 52,51,44 56,50,45 62,56,51 78,72,63 91,88,92 92,88,101 89,85,105 84,85,108 81,91,111 85,87,112 84,84,110 82,87,111 83,85,110 86,84,108 86,90,119 83,89,117 83,89,117 88,94,122 88,96,126 88,94,124 83,91,119 83,90,115 86,91,115 86,88,113 86,90,119 83,91,119 83,91,119 83,91,119 83,91,119 84,92,122 86,92,122 81,92,121 82,93,124 87,99,134
89,90,111 88,86,106 88,86,106 86,84,104 84,82,102 81,79,99 83,81,101 80,79,96 79,78,95 84,83,100 86,85,102 83,82,99 84,83,100 82,84,100 84,83,100 84,83,100 83,82,99 83,82,99 81,80,97 82,79,96 69,74,100 66,77,106 75,79,94 83,81,93 84,83,100 84,83,100 81,80,95 82,82,82 64,56,45 130,125,111 153,149,132 157,155,137 159,161,146 157,158,146 152,155,147 151,154,146 148,153,149 145,152,150 147,152,151 146,150,152 132,138,141 124,129,135 128,136,141 130,142,146 138,145,157 139,146,158 130,141,152 124,132,141 124,132,139 122,130,135 115,119,123 115,119,123 121,125,127 132,137,145 131,139,148 124,132,139 120,126,129 118,124,125 123,123,120 128,128,128 133,135,135 135,137,137 118,118,115 101,101,98 66,66,61 59,58,51 83,81,101 84,85,106 85,81,103 80,83,105 82,89,112 83,88,112 82,83,106 80,87,110 85,87,112 87,85,109 83,85,110 86,88,113 82,87,113 88,95,120 88,94,122 84,92,120 87,93,123 83,90,115 85,87,114 82,88,109 85,88,110 84,89,113 85,92,117 90,92,119 87,88,111 88,93,117 86,93,116 81,92,119 75,94,127 76,97,143
86,89,107 85,88,106 88,86,106 87,85,105 86,84,104 85,83,103 86,84,104 82,83,102 83,82,99 84,83,100 85,84,101 80,79,96 83,82,99 84,83,100 83,82,99 84,83,100 84,83,100 85,84,101 83,82,99 81,80,97 70,78,106 67,78,105 74,78,91 83,80,95 80,79,94 83,82,97 79,79,87 79,68,61 109,105,88 145,143,125 152,153,134 159,162,142 159,163,146 163,164,152 157,158,148 152,155,147 149,154,150 145,152,147 145,152,150 142,149,147 142,149,147 135,141,142 129,138,138 132,142,146 142,147,155 143,152,163 140,151,162 143,153,161 142,149,161 135,143,150 134,137,144 129,133,135 130,130,138 126,135,135 126,131,137 124,129,137 124,129,135 130,136,139 130,129,132 125,124,127 122,123,126 125,129,131 125,131,132 125,131,132 100,102,102 54,54,51 79,77,97 87,85,109 81,79,103 82,83,104 84,89,113 84,89,113 82,83,106 87,87,113 88,90,115 83,84,107 83,85,110 84,87,109 81,84,106 87,94,119 86,91,115 87,92,116 86,91,117 83,90,115 90,90,116 91,92,115 85,86,109 87,88,109 84,85,104 93,91,113 87,86,101 85,81,103 85,97,130 81,94,122 82,88,116 73,95,127
86,89,107 85,88,106 88,86,106 88,86,106 88,86,106 87,85,105 89,90,109 83,86,104 85,86,105 86,87,106 84,85,104 85,83,103 83,82,99 84,83,100 81,80,97 84,83,100 83,82,99 84,83,100 83,82,99 81,80,97 67,79,103 68,76,104 75,79,92 81,80,95 83,82,97 83,82,97 79,76,80 60,48,36 146,142,123 155,151,134 162,159,144 162,162,146 160,162,147 160,159,148 158,159,149 157,157,152 148,153,149 142,149,147 144,151,149 139,146,144 138,145,143 130,136,137 135,144,144 137,147,151 145,150,158 142,149,161 142,150,155 147,155,160 146,154,163 142,150,157 135,140,146 132,137,136 126,130,134 125,132,130 128,136,141 125,133,140 121,129,134 122,130,135 124,128,132 130,131,134 127,131,133 128,132,134 122,131,131 119,128,128 105,110,109 75,75,75 69,67,89 86,84,106 84,82,104 85,83,107 83,88,114 83,88,114 83,83,109 86,86,112 82,88,109 82,88,109 82,84,109 86,92,113 84,87,109 87,92,118 91,89,111 95,91,111 87,87,113 86,93,118 88,86,106 96,90,113 81,82,105 84,83,98 98,93,111 98,88,108 89,84,100 74,80,97 75,96,133 82,98,127 79,88,113 76,88,112
88,91,109 86,89,107 88,86,106 87,85,105 88,86,106 88,86,106 89,87,107 86,89,107 87,88,107 87,88,107 84,85,104 85,84,101 81,80,97 83,82,99 81,80,97 79,78,95 81,80,97 84,83,100 84,83,100 81,80,97 69,77,107 70,76,104 79,78,95 80,79,94 81,80,95 83,82,97 77,68,60 145,138,122 157,155,137 162,159,144 167,164,149 162,162,146 160,162,147 159,160,150 156,159,149 154,157,149 144,151,149 141,148,146 147,154,152 146,153,151 146,153,151 140,150,147 137,142,148 140,148,153 143,151,160 143,151,158 143,151,158 143,151,156 147,155,164 142,150,157 135,143,148 135,145,142 134,140,141 131,137,138 130,138,145 132,140,147 129,139,143 125,130,138 124,130,133 123,129,132 124,130,133 128,134,137 128,134,137 124,128,130 110,112,112 81,80,83 78,74,94 85,83,107 88,84,106 85,83,107 86,91,117 81,88,111 84,85,108 85,88,110 85,88,110 83,89,110 82,87,113 84,93,118 82,87,111 85,91,119 91,86,104 105,91,108 93,84,106 92,92,118 85,87,103 89,88,105 88,84,97 90,83,95 104,91,112 96,83,104 81,80,97 67,76,87 70,86,113 81,97,135 73,91,129 71,87,112
86,89,107 86,89,107 88,86,106 89,87,107 88,86,106 88,86,106 88,86,106 85,88,106 86,87,106 86,87,106 86,84,104 86,84,104 84,82,102 83,82,99 81,80,97 80,79,94 81,80,97 83,82,99 83,82,99 81,80,97 69,77,107 71,77,105 80,78,98 80,79,96 81,81,93 83,81,93 57,48,40 156,152,135 164,162,144 166,164,146 163,160,145 161,161,145 157,159,144 154,157,145 155,158,148 152,155,147 145,151,152 139,145,146 147,154,152 148,155,153 148,155,153 144,154,151 144,152,159 139,147,152 140,148,155 139,147,154 140,148,155 144,152,159 146,154,159 145,153,158 133,141,146 132,141,143 135,144,146 136,145,147 143,151,158 139,147,154 136,146,152 133,142,144 125,131,134 125,131,134 125,131,134 127,133,136 124,130,133 124,130,133 122,124,124 100,99,102 81,78,95 86,83,110 86,84,108 79,80,101 84,84,110 83,86,106 88,84,104 94,91,118 89,97,117 88,90,115 88,93,119 83,88,114 94,90,112 95,91,113 92,82,100 106,90,103 100,90,110 95,93,113 79,78,95 85,87,103 87,85,95 93,79,94 106,93,114 101,88,109 78,75,92 72,82,90 64,75,102 86,94,126 70,90,134 68,90,122
87,88,107 86,87,106 88,86,106 87,88,107 89,85,105 87,85,105 86,84,104 89,87,107 86,85,102 87,86,103 85,84,101 85,84,101 85,84,101 85,84,101 84,83,100 83,82,99 81,80,95 83,82,97 85,84,99 76,77,96 69,77,105 71,76,100 80,79,94 79,78,93 80,79,94 83,81,93 43,37,30 161,157,138 165,166,143 157,158,137 166,163,148 157,157,141 158,162,147 158,159,149 155,158,148 159,162,154 148,155,153 145,151,152 146,153,151 149,156,154 149,156,151 148,155,150 144,150,151 140,145,151 138,143,149 137,145,152 133,141,148 140,148,155 146,154,159 142,150,155 139,147,152 145,153,158 143,151,156 142,150,155 142,150,155 142,150,155 139,147,152 135,143,148 134,141,139 128,134,135 126,132,133 126,132,133 125,131,134 119,125,128 118,122,124 114,113,116 94,91,106 89,86,115 90,86,108 89,85,107 86,79,93 95,82,101 88,80,97 96,92,112 88,86,108 86,84,106 92,93,114 91,89,109 91,85,106 91,82,104 84,78,99 93,86,100 96,88,107 96,90,113 75,72,89 79,77,97 83,80,97 90,80,100 98,82,107 98,89,115 78,74,96 74,80,101 65,74,99 86,91,126 69,85,133 65,89,136
87,88,107 87,88,107 88,86,106 85,88,106 91,87,107 86,84,104 85,83,103 87,85,105 87,85,105 86,85,102 85,84,101 86,85,102 87,86,103 87,86,103 84,83,100 85,84,101 83,82,97 83,82,97 83,82,97 72,73,94 67,78,105 72,78,99 78,77,92 79,79,91 80,80,92 80,80,92 39,35,29 168,164,145 160,161,138 162,160,140 161,162,143 162,162,146 159,161,144 152,155,143 157,158,148 159,160,152 155,157,154 148,153,149 145,152,150 149,154,153 146,156,153 146,153,151 139,145,146 138,144,145 139,145,148 131,140,142 128,137,139 136,145,147 137,146,148 138,147,149 132,141,143 132,138,141 139,145,148 145,151,154 144,150,153 139,148,150 144,150,153 141,147,150 135,139,143 136,138,138 129,134,133 123,132,132 123,132,132 117,126,126 117,124,122 115,120,119 86,85,102 85,83,103 90,86,108 94,90,112 80,70,88 103,88,110 85,72,91 93,89,113 82,78,100 89,85,107 96,92,114 100,91,113 87,85,105 86,80,101 76,71,89 87,82,98 81,77,99 93,94,117 68,71,91 65,71,90 72,78,97 85,82,109 89,80,106 90,89,120 70,76,104 63,79,115 58,73,116 59,75,111 50,75,126 40,70,120
91,89,109 89,87,107 87,88,107 87,88,107 87,85,105 86,84,104 86,84,104 87,85,105 87,85,105 85,84,101 86,85,102 88,87,104 86,84,104 86,85,102 85,84,101 86,85,102 86,85,100 83,82,97 84,83,98 71,74,94 67,78,105 74,77,95 79,78,93 78,77,92 80,79,94 78,77,92 79,76,82 162,158,141 160,158,138 164,165,144 167,168,149 164,165,146 162,162,148 159,158,147 156,157,147 158,159,151 155,157,154 148,153,147 145,152,150 149,154,153 146,156,150 150,152,147 140,147,145 137,144,142 134,140,141 135,140,139 135,141,142 135,143,148 136,144,149 135,141,142 132,137,136 130,137,132 131,138,136 134,141,139 146,150,154 144,150,153 139,145,148 140,146,147 146,150,154 145,147,147 136,141,140 124,134,131 126,136,133 121,131,128 118,125,123 113,120,118 86,85,100 81,80,95 92,87,105 94,89,107 85,77,96 102,92,112 79,88,113 78,90,123 63,66,77 77,77,89 99,87,101 109,95,123 70,83,109 66,70,99 70,72,97 72,79,102 68,79,108 75,90,124 61,76,108 56,74,112 55,78,114 61,79,119 50,74,123 50,76,124 44,76,125 37,72,120 31,70,123 32,69,120 32,69,120 31,66,118
89,87,107 89,87,107 87,88,107 87,88,107 88,86,106 86,84,104 89,87,107 87,85,105 88,86,106 86,85,102 85,84,101 88,87,104 89,87,107 86,85,102 85,84,101 85,84,101 87,86,101 85,84,99 85,84,99 71,77,98 64,76,100 76,78,94 76,76,88 78,78,88 81,80,95 80,79,96 90,84,89 166,159,139 162,160,138 164,165,144 166,164,146 161,159,141 161,161,145 159,159,145 154,155,143 156,157,147 151,154,146 147,152,146 142,149,144 143,148,147 146,151,147 149,151,146 145,152,150 144,151,149 133,140,138 135,140,139 134,140,141 135,144,146 133,142,144 133,139,140 128,133,132 127,129,126 127,132,131 132,139,137 136,140,144 141,147,150 144,150,153 139,145,148 142,148,149 145,149,153 141,146,145 135,140,139 128,133,132 128,133,132 121,128,126 118,125,123 90,93,102 79,79,91 84,79,97 83,74,89 79,87,117 92,94,121 83,95,130 84,101,146 58,66,75 64,69,79 90,85,101 98,92,113 68,79,110 64,74,110 63,74,105 65,81,110 60,79,110 69,86,129 53,77,122 45,73,123 37,72,120 39,71,124 33,73,123 37,69,122 45,74,121 52,81,128 54,84,136 30,66,120 30,69,122 30,66,120
91,90,107 88,87,104 87,85,105 87,85,105 87,85,105 86,84,104 88,86,106 87,85,105 87,85,105 87,83,103 85,84,99 87,86,101 88,87,104 85,84,101 85,84,101 85,84,101 87,86,101 83,82,99 81,82,101 68,76,104 67,79,103 77,79,95 80,78,88 79,78,93 84,83,98 84,83,100 82,76,81 165,162,136 161,159,139 167,168,147 158,159,140 151,152,133 155,155,141 153,154,142 154,155,143 150,153,141 147,153,142 149,152,142 145,148,140 140,144,146 141,146,142 143,148,144 145,150,146 142,147,146 137,144,142 133,142,142 135,144,144 131,138,136 132,138,139 134,139,138 129,131,131 130,132,132 128,132,134 134,138,140 133,140,135 121,128,126 138,144,147 138,144,147 133,139,142 134,140,143 141,146,145 135,140,139 132,137,143 128,132,134 125,130,126 122,127,123 100,104,108 55,53,65 72,72,84 67,71,84 79,93,134 81,97,135 82,101,150 85,99,151 57,73,102 59,72,98 69,77,107 77,87,121 59,84,126 49,75,121 40,71,127 39,70,126 35,72,123 31,71,121 32,72,122 32,72,122 30,70,120 52,84,133 60,82,123 71,87,123 64,82,120 70,86,126 86,104,144 32,64,113 44,75,118 48,69,117
89,87,107 89,88,105 88,86,106 88,86,106 87,85,105 87,85,107 89,87,109 86,84,104 89,87,107 87,83,103 88,86,106 91,89,109 90,92,108 91,89,109 89,88,105 91,90,107 91,90,107 88,86,106 87,85,107 77,84,109 81,83,108 85,84,101 85,84,101 79,77,97 85,83,103 85,83,103 93,86,96 167,162,134 161,159,137 166,167,146 154,155,136 143,144,125 152,152,138 151,152,140 151,152,140 152,153,141 150,153,141 144,145,135 150,151,143 138,143,142 138,143,139 140,145,141 141,146,145 143,145,145 138,144,145 135,145,142 135,141,142 133,140,138 127,134,132 129,134,133 131,133,133 131,133,133 131,136,135 133,138,137 133,140,135 125,132,130 134,140,143 139,145,148 135,141,142 127,133,134 126,131,130 129,134,133 134,135,140 129,133,135 126,131,130 125,130,126 117,121,123 78,77,94 62,69,83 63,71,87 70,93,129 74,94,138 70,90,134 67,92,143 50,76,120 45,74,117 38,70,119 40,73,119 34,71,120 35,72,121 35,72,121 40,77,124 48,77,124 60,89,136 34,71,120 30,69,122 33,68,118 84,105,151 73,81,111 74,85,116 70,84,121 75,86,124 106,117,159 37,68,113 74,96,139 70,87,130
91,89,111 89,87,109 85,83,103 86,84,104 86,84,104 91,87,107 93,89,109 87,85,107 92,90,110 90,86,108 94,94,120 94,94,120 98,95,122 98,96,120 98,96,120 96,94,118 96,97,120 98,96,120 91,89,113 87,87,113 89,90,113 93,91,111 96,94,114 77,75,97 84,82,102 86,84,104 93,86,96 168,160,138 161,159,139 159,160,139 141,142,123 143,143,127 150,150,136 149,150,138 150,151,141 150,153,145 147,150,142 143,146,138 140,147,142 143,143,140 137,138,141 143,143,140 140,142,137 143,143,138 141,143,143 133,140,138 135,144,144 134,140,141 136,134,132 131,130,123 137,137,132 137,137,132 135,137,134 133,135,132 134,139,133 137,144,142 132,139,137 135,142,140 139,146,144 135,142,140 125,130,129 125,125,122 131,131,131 129,134,133 125,130,129 125,130,126 115,119,121 82,90,99 47,74,113 48,74,118 53,84,131 53,85,136 42,79,130 37,78,131 35,75,123 33,70,119 30,70,120 30,70,120 32,69,118 67,89,132 59,80,119 61,82,119 64,80,116 75,90,124 48,74,120 50,80,134 59,89,139 90,110,152 80,85,111 82,84,109 84,82,106 80,76,98 96,100,131 54,74,118 72,94,137 81,97,137
91,89,111 91,89,111 86,84,104 86,84,104 91,89,109 97,93,113 97,93,113 92,90,114 94,92,114 93,94,115 95,100,124 95,100,124 97,99,124 98,101,123 97,100,122 98,101,123 97,99,124 100,100,126 96,94,118 98,95,122 99,97,119 99,97,119 102,100,122 89,87,111 85,83,103 85,83,103 96,89,99 167,159,135 157,155,135 157,155,135 133,133,117 150,147,134 147,147,133 145,146,134 146,147,137 147,148,138 146,147,137 141,143,138 139,146,139 140,140,135 136,137,140 140,140,135 131,133,128 132,133,125 134,139,133 128,135,133 131,138,136 136,140,142 136,135,126 134,132,128 126,126,121 136,136,131 137,139,134 134,136,131 130,132,127 128,133,132 137,144,142 140,147,145 135,142,140 137,144,142 135,137,137 126,126,126 129,129,126 127,132,131 127,129,129 126,128,125 131,133,133 88,95,109 33,70,119 32,72,122 34,71,122 33,68,118 44,79,131 50,85,135 62,87,129 70,90,132 37,69,120 33,70,119 38,66,118 93,109,145 69,80,111 69,80,109 75,83,111 76,84,112 73,98,138 63,92,139 78,102,149 73,94,140 78,82,111 69,71,96 77,78,101 81,82,105 84,86,113 95,109,148 74,95,134 87,101,142
90,84,107 94,95,116 91,91,117 92,90,114 94,92,116 96,98,123 96,99,121 93,94,117 97,98,121 96,97,120 99,101,126 99,101,126 98,98,124 100,102,127 104,106,131 100,103,125 98,104,125 103,104,127 101,99,123 100,101,122 102,100,124 96,94,118 102,100,124 98,98,124 85,83,105 87,83,103 93,87,94 167,159,135 158,154,135 144,140,121 134,132,114 146,143,128 147,147,131 147,147,133 145,148,136 145,148,136 136,142,133 135,143,133 140,143,135 139,139,136 137,137,134 136,136,131 135,136,124 135,136,126 140,141,133 131,132,124 131,131,126 149,150,142 155,153,133 155,151,132 146,142,121 134,130,111 132,131,122 138,138,133 136,136,133 132,132,132 127,128,131 134,139,138 137,144,142 138,142,144 133,135,135 129,129,129 126,126,126 130,130,130 128,128,125 126,126,121 146,143,128 98,105,117 37,72,120 27,71,118 28,70,120 79,101,142 67,84,117 69,86,117 67,85,113 82,99,121 45,73,125 62,93,140 38,69,116 114,131,164 83,85,110 80,76,100 79,77,99 78,80,105 102,117,162 65,89,136 86,108,151 69,90,136 102,108,136 74,80,101 85,83,107 87,85,109 82,83,106 97,109,142 78,89,120 76,87,116
91,82,106 95,97,122 99,96,123 100,97,124 99,99,127 97,99,124 99,101,126 98,100,125 98,100,125 100,102,127 103,105,130 102,104,129 99,99,125 103,100,127 103,100,127 105,103,127 107,103,127 108,104,128 107,104,131 107,105,127 108,106,130 108,106,130 108,106,130 104,104,130 85,83,103 85,81,101 93,86,100 164,160,141 156,149,129 143,139,118 135,126,109 139,128,109 128,126,108 126,126,112 128,129,117 129,130,120 131,134,124 140,139,132 142,142,137 137,137,132 128,128,123 125,125,122 124,124,110 125,122,109 125,122,109 123,124,105 128,126,106 134,132,114 149,141,117 153,146,119 168,161,134 165,158,129 155,145,121 129,131,116 138,138,135 138,138,138 133,132,135 129,129,126 131,138,136 133,140,138 121,123,123 123,123,120 122,122,119 125,125,125 126,126,126 128,129,121 147,145,125 118,127,129 67,92,143 28,68,116 41,76,128 106,122,160 74,85,114 74,85,114 74,87,113 85,98,117 56,80,129 80,102,145 58,84,130 109,125,163 70,73,93 71,69,89 82,78,98 85,83,107 118,132,171 78,96,136 88,103,137 74,89,121 102,106,137 82,82,108 87,85,109 91,89,113 88,86,110 101,101,129 87,92,116 82,84,109
87,85,107 96,97,120 97,99,124 97,99,124 100,100,126 96,103,126 96,103,126 98,103,127 98,103,127 103,108,132 98,103,127 102,107,131 98,98,124 103,101,125 103,101,125 103,101,125 107,105,129 107,105,129 107,105,129 108,106,130 109,107,131 110,108,132 109,107,131 110,110,136 78,76,100 80,78,100 87,86,103 159,152,125 148,144,123 119,111,89 102,84,65 90,75,55 77,65,53 84,71,64 92,91,82 102,101,92 111,112,104 116,115,104 126,126,112 124,123,112 125,122,109 118,113,99 123,114,95 123,114,95 124,116,92 126,117,90 128,116,90 130,120,96 135,123,95 139,127,99 149,137,109 156,144,116 184,175,146 132,132,118 129,129,124 129,129,124 126,126,121 125,126,114 121,123,120 128,130,127 127,131,133 123,124,127 123,124,127 120,122,122 122,121,124 125,126,118 151,147,126 126,135,135 93,111,151 64,93,136 68,96,148 113,127,166 76,76,102 78,74,96 78,76,98 83,85,110 92,110,150 87,108,147 82,104,145 104,118,157 72,72,98 75,72,89 89,87,109 87,88,109 111,115,144 84,92,120 83,94,121 86,93,118 91,91,119 84,82,106 85,86,107 89,87,107 88,86,106 90,86,108 79,77,99 78,76,98
85,83,107 98,96,120 101,96,123 102,97,124 99,99,125 99,101,126 99,102,124 101,106,130 101,106,130 104,106,131 98,104,125 100,106,127 101,99,123 103,99,123 104,100,124 105,101,125 103,101,123 106,104,126 106,106,132 105,111,132 111,107,131 108,109,132 108,109,132 110,110,136 76,74,98 78,76,98 82,83,104 156,146,124 118,106,80 79,65,38 74,52,34 89,70,54 103,92,87 105,94,89 110,110,105 114,114,109 115,118,110 125,126,114 126,123,108 120,116,95 118,112,89 116,108,86 121,109,81 123,111,83 125,113,85 128,114,85 127,113,84 129,117,87 134,122,94 139,127,99 142,130,102 150,138,110 147,139,115 143,141,123 130,129,120 126,126,123 124,127,119 119,122,114 122,122,117 122,122,117 130,130,130 124,126,126 122,124,124 119,121,118 117,119,116 124,126,121 163,157,132 149,139,127 117,136,167 58,82,131 78,102,151 108,124,162 68,73,97 83,80,107 86,87,108 86,84,108 110,121,152 85,98,128 82,98,127 91,102,133 83,80,107 80,77,94 94,92,112 91,89,111 96,97,118 91,92,115 81,84,106 75,76,97 78,76,98 80,78,100 85,84,101 89,87,107 89,87,107 88,86,106 87,85,105 85,86,107
93,96,118 96,99,121 98,99,120 99,100,121 95,102,125 101,98,125 100,100,126 104,109,133 100,105,129 98,103,127 103,101,125 103,101,125 105,103,127 107,103,127 105,102,129 104,106,131 105,106,127 105,106,127 108,113,137 108,113,137 107,110,132 106,109,131 106,109,131 107,109,134 72,73,96 75,76,99 75,78,100 132,123,96 86,60,37 77,69,58 108,102,93 123,122,113 125,124,115 129,128,119 138,136,132 133,132,125 123,122,111 124,122,104 130,123,103 130,121,92 120,111,84 112,103,84 117,110,83 123,116,89 128,116,88 126,114,86 126,114,86 130,118,90 137,125,99 140,128,102 142,130,104 148,136,110 146,137,110 142,135,115 143,134,115 132,129,114 129,128,119 129,128,119 119,120,110 124,124,119 122,124,119 123,125,122 121,123,120 123,123,123 115,117,114 120,122,119 155,156,137 144,136,123 129,137,167 83,95,128 95,108,138 99,107,139 77,79,104 89,87,111 91,89,109 89,87,107 117,118,141 88,96,124 89,96,119 92,100,120 86,84,108 82,76,97 91,90,105 92,90,110 92,90,110 85,83,103 81,79,99 78,76,96 81,79,99 84,82,102 83,82,99 92,90,110 92,90,110 93,91,111 92,90,110 93,91,111
97,102,126 97,102,126 97,102,126 98,103,127 100,105,129 98,98,124 106,106,132 105,110,134 87,94,119 85,93,121 104,107,129 103,101,125 107,105,129 106,106,132 92,98,128 95,99,128 105,108,130 104,107,127 110,117,140 110,117,140 110,115,139 107,112,136 109,111,136 109,111,136 77,78,101 74,75,98 73,78,102 93,81,53 79,70,51 123,115,102 145,141,131 144,147,139 145,146,136 139,140,130 133,133,119 125,122,107 125,116,99 122,116,91 130,116,89 131,118,86 127,116,83 117,107,83 120,108,80 128,114,89 128,118,94 126,114,86 126,114,86 133,121,93 137,125,99 140,128,102 142,130,104 143,131,105 140,131,104 137,129,107 136,127,108 134,127,107 129,129,113 129,129,113 130,131,121 123,123,118 121,123,118 121,123,120 117,119,116 117,117,117 113,115,112 119,119,114 144,145,126 126,126,112 112,119,154 85,97,130 88,99,128 87,95,123 86,84,108 89,87,109 92,91,108 91,90,107 94,92,112 88,91,113 79,80,99 79,80,99 85,83,107 89,83,104 91,90,105 92,90,110 91,89,109 88,86,106 85,83,103 87,85,105 85,83,103 89,87,107 83,83,95 99,97,117 96,94,114 96,94,114 96,94,114 95,93,113
101,106,130 103,108,132 102,107,131 102,107,131 102,107,131 101,99,121 106,108,135 110,112,137 71,86,129 70,84,123 93,101,131 94,100,128 96,102,130 91,99,127 69,88,135 77,93,129 108,114,135 106,107,130 109,117,145 111,120,145 112,120,148 107,115,143 110,116,144 108,114,142 75,82,107 60,76,103 67,78,109 96,82,66 119,121,106 145,147,132 151,153,138 149,151,136 148,143,129 127,116,101 117,107,83 111,103,81 104,94,70 111,99,73 124,110,83 127,113,84 125,113,85 120,111,84 120,108,80 126,114,86 128,115,92 118,114,93 119,115,94 132,121,102 133,124,105 133,124,105 138,128,104 138,128,104 140,127,104 137,124,101 136,123,100 132,122,98 131,123,101 131,123,101 128,126,108 132,130,112 131,130,119 124,124,119 117,117,114 116,116,116 112,114,114 121,122,114 145,145,129 119,113,118 104,107,127 95,101,122 90,96,117 89,92,112 86,82,104 91,87,107 90,88,100 91,88,103 93,90,105 90,87,104 87,84,99 90,87,104 89,88,105 92,91,108 89,88,105 96,93,110 96,92,112 92,93,112 91,90,107 94,91,108 94,91,108 91,89,109 84,84,96 100,98,118 99,97,117 98,96,116 95,93,113 89,87,107
101,106,130 102,107,131 104,109,133 104,109,133 105,110,134 99,97,119 109,111,138 110,113,135 48,79,126 43,76,122 80,94,133 80,92,127 94,106,139 80,98,126 49,77,129 80,96,132 111,114,136 108,109,132 111,119,147 111,120,145 113,121,149 112,120,148 112,120,148 108,116,146 73,80,115 55,76,113 70,81,112 133,118,107 146,148,133 152,152,136 152,152,136 144,146,129 123,114,97 101,87,69 84,70,45 70,57,34 73,60,37 80,68,42 98,84,59 108,94,67 123,111,83 121,109,83 121,109,81 125,113,85 125,112,89 114,110,91 122,115,95 125,121,100 132,123,104 131,122,103 133,123,99 133,123,99 133,120,97 132,119,96 132,119,96 130,120,96 130,117,96 133,120,99 133,123,101 133,123,101 129,124,110 134,134,120 132,134,119 112,112,109 110,112,112 128,129,121 136,136,122 118,115,119 99,97,119 93,92,109 89,90,113 89,85,105 89,85,105 98,94,114 88,86,96 94,91,106 96,93,108 93,90,105 93,90,105 93,90,105 95,94,111 98,97,114 96,95,112 97,94,111 98,94,114 94,95,114 94,93,110 91,88,105 91,88,105 91,89,109 85,85,97 101,99,119 100,98,118 98,96,116 96,94,114 87,85,105
102,105,127 103,106,128 102,108,129 104,110,131 107,110,132 99,100,121 108,108,134 105,108,130 34,74,122 36,73,122 52,81,124 83,104,143 86,104,144 59,83,128 40,76,132 91,100,141 111,114,136 109,107,131 112,117,141 111,117,138 111,119,147 112,120,148 117,121,150 102,106,137 58,77,110 48,74,118 109,115,118 152,157,137 151,151,135 153,149,132 149,142,124 121,112,95 107,92,70 70,51,24 64,43,16 60,41,16 60,43,19 56,41,19 55,42,21 64,49,27 90,76,51 107,93,68 119,107,79 122,110,82 123,110,87 115,111,90 112,113,94 119,117,97 132,125,98 128,121,94 128,119,92 126,117,90 127,115,89 126,114,88 126,114,88 128,116,90 128,115,92 128,115,92 130,118,92 134,122,96 133,124,97 133,125,103 134,128,105 137,132,120 109,112,102 112,113,103 133,133,119 163,161,141 162,156,133 177,169,156 100,99,116 98,96,116 101,97,117 107,103,123 86,84,94 98,95,110 98,95,110 97,94,109 97,94,109 96,93,108 97,94,111 95,93,115 93,91,111 93,90,105 95,90,106 93,92,107 91,90,107 91,88,105 90,87,104 90,87,104 87,86,103 100,98,118 100,98,118 99,97,117 96,94,114 87,85,105
