79,78,95 81,80,97 84,82,102 84,82,102 85,83,103 83,81,101 81,80,95 79,78,95 80,79,96 80,79,94 80,79,94 79,78,93 77,77,89 77,76,91 78,77,94 79,78,95 79,78,95 79,78,95 79,78,95 80,79,96 80,79,96 79,78,93 78,77,94 80,79,96 80,79,96 77,76,93 76,75,92 74,73,88 68,75,100 65,78,104 68,74,93 73,72,87 74,73,88 74,73,88 74,73,88 81,79,91 136,126,86 124,112,73 99,89,67 89,82,64 84,81,66 82,74,63 73,65,54 70,62,49 54,49,35 105,102,89 137,137,123 142,143,135 141,143,140 144,145,148 143,148,147 144,145,148 142,143,146 139,143,147 135,140,146 133,139,142 131,137,140 138,144,147 143,147,149 143,144,147 103,103,103 69,67,65 61,56,55 55,50,52 57,57,54 55,57,52 76,81,80 110,114,118 123,129,132 128,134,135 161,167,158 185,188,176 163,166,154 157,160,148 140,142,137 131,133,133 157,157,154 153,151,147 134,133,126 142,143,133 160,161,149 179,180,168 162,161,150 124,125,115 98,98,93 97,97,92 107,108,98 110,109,100 108,105,92 105,102,89 106,101,87 107,103,86 108,102,93 109,105,88 111,109,91 105,100,97 96,92,103 91,89,101 93,89,109 84,89,115 83,87,116 79,90,119 79,87,115 80,88,116 81,88,113 81,88,113 79,88,113 82,88,116 81,87,115 80,87,110 83,85,110 85,87,112 80,87,110 82,89,114 80,88,116 84,92,120 84,92,120 83,91,119 80,86,114 81,89,117 83,91,119 83,91,119 83,91,119 83,88,114 84,89,115 85,91,119 86,92,120 86,92,120
83,82,99 84,83,100 85,83,103 86,84,104 85,83,103 83,81,101 83,82,99 81,80,97 79,78,93 83,82,97 80,79,94 79,78,93 78,77,92 76,75,90 79,77,97 78,77,94 79,78,95 80,79,96 80,79,96 81,80,97 81,80,97 80,79,96 81,80,97 81,80,97 81,80,97 78,77,94 77,76,91 74,73,90 67,78,107 67,80,106 71,73,89 72,74,90 74,73,88 74,73,88 74,73,88 71,79,88 119,115,98 133,125,89 102,93,76 87,83,66 83,78,64 75,67,56 80,70,60 79,69,57 146,141,127 146,143,130 144,143,134 145,145,140 145,146,149 145,146,149 147,149,146 145,147,144 147,149,149 141,145,149 140,144,148 139,145,148 138,146,151 138,146,151 139,147,152 136,146,152 135,143,150 135,144,155 136,146,152 139,144,143 136,140,144 130,136,139 128,134,137 129,138,140 133,142,144 128,134,135 144,153,136 186,178,156 197,189,167 167,175,165 139,146,141 123,128,134 126,127,130 145,145,142 183,183,178 193,194,184 200,201,189 206,207,195 173,174,162 152,153,143 108,109,101 86,87,79 92,91,80 104,101,88 104,100,83 101,96,82 106,99,83 106,99,83 107,100,82 110,102,89 103,97,102 98,93,111 91,88,105 88,86,106 88,85,112 82,87,111 81,86,110 79,88,113 78,90,114 81,86,112 81,88,113 80,87,112 81,87,115 81,89,117 78,86,114 82,89,112 82,87,111 84,86,113 84,89,115 86,93,118 85,91,119 84,92,120 85,93,121 86,92,122 80,87,112 83,91,119 83,91,119 83,91,119 84,92,120 87,93,121 82,88,116 85,91,121 87,93,123 87,93,123
83,82,99 86,84,104 87,85,105 86,84,104 86,84,104 84,82,102 84,83,100 85,84,101 84,83,98 84,83,100 85,84,101 81,80,97 77,79,95 78,77,92 83,82,99 80,79,96 78,77,94 80,79,96 83,82,99 81,80,97 81,80,97 81,80,97 83,82,99 83,82,99 83,82,99 78,77,94 78,77,94 72,70,92 70,78,108 68,76,104 72,73,92 75,76,95 76,75,90 76,75,90 74,73,88 73,73,85 76,72,85 133,126,97 109,100,83 95,88,72 77,73,56 75,66,51 66,59,43 136,131,117 147,147,133 146,145,134 148,147,140 148,150,147 147,152,151 148,153,152 148,152,154 145,152,150 142,147,146 140,144,148 136,140,144 131,137,140 131,142,143 134,145,146 135,145,149 135,143,148 134,144,148 134,144,152 135,143,150 135,141,142 132,138,139 133,139,142 134,139,145 136,139,146 140,143,150 139,145,148 136,140,144 133,137,141 133,137,139 138,145,143 130,139,141 132,137,143 118,123,129 141,143,140 152,154,151 206,206,201 211,210,203 194,193,186 155,154,145 121,117,109 74,70,62 72,68,60 81,80,69 99,96,81 104,97,79 103,96,80 104,97,81 104,97,79 104,100,81 97,96,101 89,92,112 87,87,115 85,85,111 85,85,111 83,88,114 83,85,110 83,86,108 81,88,113 85,92,117 81,87,108 82,87,111 81,86,112 83,87,118 84,92,120 79,87,115 82,89,112 82,87,111 83,90,115 83,91,119 83,89,117 83,89,117 84,92,120 84,92,120 83,91,121 83,90,115 81,89,117 84,92,120 85,93,121 87,95,123 90,96,124 83,91,119 85,93,121 86,94,124 86,94,124
86,85,102 87,85,105 88,86,106 87,85,105 86,84,104 85,83,103 84,83,100 86,85,102 84,83,100 86,85,102 85,83,103 85,84,101 82,84,100 82,84,100 87,86,103 83,82,99 80,79,96 79,78,95 83,82,99 81,80,97 81,80,97 80,79,96 84,83,100 83,82,99 85,84,101 79,78,95 78,80,96 70,73,93 71,77,109 69,77,105 74,73,90 75,77,93 76,75,90 76,75,90 74,73,88 74,74,86 76,76,88 107,103,82 119,109,97 87,80,64 63,56,40 72,65,49 136,132,115 149,146,131 153,155,140 153,154,144 151,153,148 149,154,150 146,151,150 146,151,150 145,151,154 143,152,152 142,149,147 138,143,149 124,129,135 121,130,130 127,138,137 129,139,143 135,145,149 135,143,148 135,143,148 136,144,151 135,143,150 132,137,143 126,132,135 128,134,137 130,135,141 132,135,142 133,136,143 131,137,140 134,138,142 134,140,143 133,139,140 133,142,142 131,139,144 135,143,150 131,139,146 120,125,121 126,128,125 171,171,166 193,191,187 169,167,163 137,136,127 81,77,69 59,53,46 64,58,51 77,76,65 91,88,73 102,95,77 103,96,78 101,97,78 99,94,82 93,93,101 90,91,114 86,91,115 84,86,111 83,85,110 83,85,110 81,88,113 81,86,110 84,85,108 84,89,113 86,95,120 85,92,117 83,90,115 83,89,117 85,91,119 83,91,119 80,88,116 81,90,115 85,92,117 86,91,117 86,92,120 85,93,121 83,90,115 84,92,120 87,95,123 84,92,120 84,92,120 82,93,122 82,93,122 82,93,122 88,96,126 93,99,129 83,91,121 87,95,125 87,95,125 91,98,133
85,83,105 87,85,107 87,85,107 87,85,105 84,82,102 84,82,102 84,82,102 86,84,104 86,84,104 87,85,105 84,83,100 85,84,101 83,85,101 83,85,101 86,85,102 85,84,101 81,80,97 78,77,94 83,82,99 81,80,97 81,80,97 81,80,97 84,83,100 83,82,99 83,82,99 81,80,97 79,77,97 70,73,93 66,79,109 70,77,102 78,77,94 80,79,96 78,77,92 78,77,92 77,76,91 76,76,88 77,77,89 114,111,98 124,114,104 75,68,52 92,85,69 121,114,98 146,142,125 156,153,138 154,156,141 154,155,145 151,153,148 153,158,154 148,155,153 148,154,155 146,155,157 142,153,152 142,152,149 135,143,148 125,136,137 121,132,131 127,139,135 133,142,144 138,146,153 139,147,154 138,146,151 136,144,151 135,143,150 133,141,148 138,143,151 135,140,146 132,140,145 130,138,143 132,140,145 133,139,142 133,139,140 128,135,133 131,138,136 133,140,138 133,139,140 134,140,141 137,143,144 135,137,137 119,121,121 116,116,113 130,130,125 131,131,126 98,99,91 61,60,53 57,51,46 63,57,50 75,72,59 87,83,66 102,95,75 103,95,82 97,97,97 91,86,104 89,86,113 84,89,113 84,89,115 85,88,110 83,85,110 83,85,110 83,88,114 81,86,110 84,85,108 84,88,117 85,93,121 86,93,118 83,90,115 86,92,120 86,92,120 87,95,125 86,92,122 83,91,119 85,92,117 84,89,115 85,92,115 84,93,116 82,87,111 81,90,115 85,93,121 82,93,120 84,92,120 83,91,121 83,94,123 82,93,122 86,94,124 89,95,127 82,93,124 84,97,127 83,96,124 90,102,137
88,86,108 87,85,107 87,85,107 86,84,104 83,81,101 81,79,99 83,81,101 85,83,103 84,82,102 85,83,103 81,80,97 84,83,98 85,84,101 85,83,103 85,83,103 86,85,102 83,82,99 81,80,97 81,80,97 83,82,99 83,82,99 84,83,100 84,83,100 83,82,99 83,82,99 83,82,99 82,79,96 70,72,97 66,77,108 71,76,102 78,76,96 83,82,99 81,80,97 81,80,97 79,78,93 76,76,86 79,79,89 123,118,106 94,85,77 64,56,43 128,121,105 142,135,119 157,153,136 155,152,137 157,158,146 154,155,145 147,149,144 143,148,142 144,151,149 138,145,140 139,148,150 142,151,151 142,149,147 140,146,147 132,140,145 130,139,141 126,135,135 125,134,136 128,136,143 133,141,148 128,138,146 129,139,145 131,139,146 134,139,147 133,138,146 132,137,145 131,140,142 131,140,142 133,141,146 133,142,144 131,140,140 131,138,136 125,132,130 123,130,128 121,127,128 124,130,131 127,133,134 135,137,137 134,136,136 112,112,109 54,54,49 57,57,52 55,56,48 53,52,45 56,50,45 59,53,48 71,65,58 84,80,70 92,89,93 92,88,97 91,88,105 88,84,104 84,85,108 82,90,110 84,89,115 86,87,110 84,84,110 83,85,110 81,88,111 83,85,110 86,84,108 86,88,115 86,92,122 83,89,117 83,89,117 87,93,121 85,91,119 86,94,124 88,94,124 83,91,119 83,91,119 84,89,115 86,91,115 86,91,115 84,84,110 86,90,119 83,91,119 83,91,119 83,91,119 81,89,117 83,91,119 84,92,120 84,92,122 86,92,122 81,92,121 84,92,122 83,95,128 88,99,137
89,87,109 87,85,107 88,86,106 87,85,105 84,82,102 83,81,101 84,82,102 84,82,102 84,82,102 83,81,101 81,79,99 81,80,95 85,84,101 86,84,104 84,82,102 85,84,101 85,84,101 83,82,99 84,83,100 84,83,100 84,83,100 84,83,100 84,83,100 83,82,99 83,82,99 83,82,99 79,76,93 71,73,100 66,77,106 69,75,96 80,79,96 84,83,100 83,82,99 83,82,99 83,82,99 79,78,93 78,79,82 111,108,95 54,46,35 117,110,94 145,138,122 151,147,130 156,153,138 158,158,142 157,158,146 154,155,145 148,150,145 149,151,148 147,152,151 142,147,143 142,148,149 146,153,151 145,151,152 139,145,148 131,139,144 131,136,142 130,138,143 128,136,141 132,140,147 136,143,155 131,138,150 127,136,147 117,127,135 121,129,136 124,132,139 125,133,138 121,130,132 121,127,130 118,124,127 129,133,135 132,138,141 132,140,147 128,136,143 122,130,135 118,127,129 120,126,127 120,126,127 124,126,126 129,129,129 128,130,130 130,132,132 126,128,128 87,87,84 59,57,55 42,40,36 52,51,44 54,53,44 76,74,70 87,83,103 86,84,104 87,85,105 87,83,105 82,85,107 84,90,111 83,90,115 84,86,111 84,85,108 83,86,108 82,89,112 83,85,110 85,86,109 86,86,112 84,89,115 86,88,113 82,87,113 86,93,118 88,95,120 87,93,121 85,93,121 85,91,119 85,91,119 84,89,115 86,91,115 88,90,115 83,85,110 86,90,119 87,92,118 89,90,120 85,91,119 87,87,115 87,87,115 82,89,114 89,94,120 84,93,118 81,92,119 82,93,124 75,98,136 80,102,145
86,89,107 85,88,106 88,86,106 88,86,106 87,85,105 84,82,102 84,82,102 83,81,101 84,83,100 84,83,100 78,77,94 80,79,96 84,83,100 85,84,101 83,82,99 83,82,97 81,80,97 83,82,99 84,83,100 86,83,100 86,83,100 84,83,100 84,83,100 83,82,99 81,80,97 80,79,96 81,77,97 72,76,105 66,79,107 71,77,98 78,80,94 85,82,97 84,83,100 83,82,99 84,83,100 81,80,95 78,78,78 81,74,58 100,95,83 148,144,127 152,150,132 153,151,133 159,160,141 164,166,149 159,163,148 157,159,144 149,155,144 149,154,148 153,158,154 147,154,149 145,152,150 146,151,150 146,151,150 142,147,146 132,140,145 125,130,136 121,129,134 126,134,139 135,143,150 138,145,157 139,148,159 135,146,159 134,145,158 132,141,152 131,139,146 125,133,138 125,130,136 119,123,127 121,122,127 123,124,127 122,126,130 118,128,134 123,131,140 130,138,145 125,133,138 125,131,134 125,131,132 126,128,128 124,124,124 121,123,120 126,128,128 128,130,130 131,136,135 130,132,132 114,119,118 97,102,101 71,71,68 55,52,56 83,81,101 81,82,101 84,82,104 80,78,102 81,79,101 83,86,108 82,87,111 85,86,109 82,83,106 84,87,109 86,91,115 86,86,112 89,85,109 84,84,110 86,91,115 84,87,109 82,84,109 88,93,119 86,93,118 84,93,118 84,93,118 85,94,119 86,92,120 86,91,117 86,88,115 90,93,115 84,85,108 87,85,109 83,89,110 84,84,110 88,93,119 94,90,114 91,89,111 87,85,109 97,93,117 86,93,118 83,92,117 87,93,121 70,96,129 77,99,142
86,89,107 85,88,106 86,87,106 88,86,106 87,85,105 87,85,105 86,84,104 85,83,103 86,84,104 84,85,104 85,81,101 84,83,100 84,83,100 86,85,102 81,80,97 80,79,94 83,82,99 84,83,100 85,84,101 83,82,99 84,83,100 84,83,100 84,83,100 84,83,100 83,82,99 81,80,97 80,78,98 70,78,106 67,78,105 71,77,94 77,79,93 85,82,97 80,79,94 83,82,97 84,83,98 79,79,87 79,68,61 64,57,37 130,125,111 147,145,127 152,153,134 158,159,140 159,162,142 161,165,148 163,164,152 159,160,150 157,158,148 157,157,152 149,154,150 146,153,151 145,152,150 144,151,149 142,149,147 142,149,147 137,144,142 135,141,142 129,138,138 131,140,142 139,144,152 144,149,157 143,152,163 141,153,161 141,151,159 143,150,162 142,149,161 139,147,154 132,140,147 132,135,142 129,133,135 127,131,135 129,132,139 125,134,136 126,131,137 124,129,137 124,129,137 126,131,137 130,136,139 133,134,137 125,124,127 121,123,123 122,123,126 121,125,127 124,130,131 126,132,133 125,131,132 107,112,111 86,88,88 51,51,48 79,77,97 87,85,107 87,83,105 83,81,105 82,83,104 82,88,109 83,88,112 83,84,107 82,83,106 85,86,109 86,88,113 85,87,112 83,84,107 83,84,107 82,87,111 84,87,109 81,84,106 86,91,117 85,94,119 86,91,115 87,92,116 86,91,115 86,93,118 86,90,119 90,90,116 92,90,114 86,89,109 85,86,109 87,88,109 86,87,106 90,91,112 96,92,114 87,86,101 81,82,103 93,91,113 83,95,128 81,94,122 88,93,119 73,89,118 75,97,129
86,89,107 85,88,106 86,87,106 88,86,106 88,86,106 88,86,106 87,85,105 88,86,106 91,89,109 85,88,106 86,84,104 83,84,103 85,86,105 84,85,104 84,82,102 81,80,97 83,82,99 84,83,100 84,83,100 83,82,99 83,82,99 85,84,101 84,83,100 84,83,100 83,82,99 83,82,99 79,77,97 69,78,103 67,78,105 74,78,93 77,79,95 85,82,97 79,78,93 83,82,97 81,80,95 78,77,80 61,49,37 117,110,94 146,142,125 155,152,137 159,160,141 162,163,144 159,161,144 157,161,146 160,161,149 159,160,150 158,159,151 157,157,152 149,154,150 142,149,147 144,151,149 144,151,149 139,146,144 138,145,143 135,142,140 134,140,141 132,141,141 133,142,144 141,146,154 144,149,157 143,150,162 144,152,157 144,152,157 145,153,162 144,152,161 142,150,157 136,144,151 134,137,144 131,133,133 130,131,134 129,133,137 130,136,139 128,136,141 126,134,141 122,130,137 122,130,135 123,131,136 127,131,135 127,128,131 126,127,130 127,128,131 125,131,132 123,132,132 122,131,131 121,130,130 112,119,117 91,93,93 60,58,54 72,70,92 84,82,104 88,84,108 84,82,106 83,84,105 85,88,110 83,88,112 83,84,107 82,83,106 85,86,109 85,87,112 86,88,113 84,85,108 83,84,107 82,87,111 84,87,109 82,85,107 84,89,113 83,92,115 86,89,111 88,90,115 88,90,115 87,92,118 83,89,117 94,90,112 94,88,111 88,86,108 81,84,106 87,85,105 89,87,107 93,89,109 96,90,111 86,83,98 78,76,96 83,89,110 80,98,134 81,94,124 89,94,120 74,85,112 77,95,123
86,89,107 86,89,107 86,87,106 88,86,106 88,86,106 88,86,106 88,86,106 89,87,107 89,90,109 85,88,106 88,86,106 86,87,106 86,87,106 84,85,104 86,84,104 85,84,101 81,80,97 81,80,97 83,82,99 83,82,99 84,83,100 83,82,99 83,82,99 84,83,100 83,82,99 81,80,97 77,75,97 67,78,105 70,76,104 76,78,94 78,80,96 83,82,97 84,83,98 84,83,98 80,79,94 82,78,70 88,78,66 148,141,125 156,151,137 160,157,142 164,161,146 164,164,148 159,159,143 164,164,150 157,158,146 158,159,149 159,160,152 154,154,149 146,151,150 141,148,146 142,148,149 144,150,151 142,149,147 144,151,149 137,144,142 132,138,139 135,144,146 136,144,149 144,149,159 145,150,160 143,151,160 143,151,156 143,152,154 146,154,163 146,153,165 146,154,161 135,143,150 133,141,146 135,145,142 132,136,140 126,132,135 126,132,135 131,139,144 130,138,145 129,137,144 125,133,138 123,131,136 127,130,139 123,129,132 123,129,132 129,133,135 128,132,134 125,134,136 123,132,134 123,129,130 115,120,119 95,97,97 74,72,70 78,74,96 83,81,103 86,84,108 85,83,105 85,83,107 86,86,114 83,88,114 85,85,111 84,84,110 85,85,111 85,87,112 82,90,110 80,90,110 84,87,107 81,88,113 84,89,113 85,87,112 86,88,115 87,94,119 95,89,110 96,91,109 96,87,111 84,89,113 85,91,119 88,86,108 96,90,111 94,88,109 83,81,103 87,83,96 101,91,109 98,90,109 92,84,101 84,84,96 72,79,91 70,80,96 76,95,128 81,98,131 84,95,122 74,88,109 81,89,109
88,91,109 88,91,109 86,87,106 88,86,106 88,86,106 86,84,104 91,89,109 87,85,105 88,86,106 88,86,106 86,89,107 87,88,107 87,88,107 84,85,104 86,84,104 85,84,101 81,80,97 83,82,99 81,80,97 81,80,97 80,79,96 85,82,99 81,80,97 84,83,100 84,83,100 81,80,97 73,76,98 69,77,107 70,76,104 79,77,97 76,78,94 83,83,95 81,80,95 85,82,97 78,81,92 63,54,46 151,144,128 159,157,139 164,160,143 163,160,145 167,164,149 165,165,149 159,159,143 161,163,148 157,158,148 155,161,150 155,158,148 151,153,150 141,148,146 139,145,146 146,153,151 147,154,152 146,153,151 148,155,153 145,155,152 143,152,152 139,144,150 139,145,148 142,150,159 144,152,161 143,151,158 143,151,158 143,151,156 147,155,164 146,154,163 146,154,161 136,144,151 133,141,146 133,143,140 135,141,142 138,144,145 135,140,146 131,139,146 136,144,151 135,143,148 129,139,143 125,130,138 125,131,134 124,130,133 123,129,132 123,129,132 125,131,134 126,132,135 126,132,135 124,128,130 122,124,124 105,107,107 77,75,73 78,74,94 81,79,101 85,86,109 87,83,105 83,81,105 82,84,109 83,90,113 84,85,108 84,85,108 86,87,110 87,93,114 88,91,113 83,89,110 87,92,116 83,90,115 87,94,119 83,88,112 83,88,114 88,93,119 94,89,107 104,90,107 102,89,110 95,93,115 92,92,118 85,87,103 85,87,101 89,87,109 84,80,93 90,83,95 102,90,106 104,94,114 91,81,99 79,78,95 71,80,91 63,77,89 76,92,119 81,97,135 80,94,131 73,92,125 81,88,111
86,89,107 89,92,110 87,88,109 88,86,106 89,87,107 89,87,107 88,86,106 88,86,106 88,86,106 88,86,106 85,88,106 86,87,106 86,87,106 86,84,104 86,84,104 85,83,103 84,82,102 83,82,99 81,80,97 81,80,97 80,79,94 81,80,97 83,82,99 83,82,99 83,82,99 81,80,97 72,77,101 69,77,107 71,77,105 78,79,100 79,78,95 81,80,95 81,81,93 85,83,95 82,80,90 36,27,19 156,152,135 162,160,142 166,164,146 165,166,147 163,160,145 162,159,144 160,160,144 158,160,145 154,157,145 152,155,145 155,158,150 152,154,151 145,151,152 139,145,146 141,147,148 147,154,152 148,155,153 149,156,154 147,154,152 144,153,153 144,152,159 139,147,152 140,148,155 142,150,157 139,147,154 138,146,153 140,148,155 144,152,157 146,154,159 147,155,160 140,148,153 132,140,145 132,141,143 139,145,148 136,145,147 138,146,153 143,151,158 140,148,155 139,147,152 136,146,152 133,142,144 130,136,139 124,130,133 127,131,135 125,131,134 126,132,135 125,131,134 124,130,133 124,130,133 122,126,128 115,117,117 90,88,86 81,78,95 83,81,101 85,85,111 85,83,107 79,80,101 80,83,103 83,86,108 85,83,103 88,84,104 89,87,109 93,94,117 90,98,118 88,90,115 88,95,120 88,90,115 91,91,119 94,90,112 91,87,109 91,87,109 94,84,102 106,90,103 104,89,111 94,90,110 94,92,116 79,78,95 78,80,94 83,84,103 82,80,90 93,79,94 106,87,105 105,95,115 93,83,101 78,75,92 73,81,90 67,81,93 70,81,108 86,94,126 77,93,131 68,90,131 75,88,116
86,90,105 86,90,105 86,87,106 89,87,107 89,87,107 89,87,107 87,85,105 86,84,104 85,83,103 88,86,106 88,86,106 87,86,103 87,86,103 86,84,104 86,84,104 86,85,102 85,84,101 86,85,102 84,83,100 81,80,97 83,82,97 81,80,95 80,79,94 81,80,95 84,83,98 81,80,97 71,77,98 69,77,107 72,77,103 83,82,99 80,79,96 80,79,94 80,79,94 85,81,101 78,77,82 49,40,32 160,158,140 162,163,142 166,167,146 165,166,147 168,165,150 163,160,145 159,159,143 154,161,145 155,158,148 155,158,148 156,159,149 154,154,149 148,155,153 140,146,149 144,150,151 148,155,153 149,156,154 152,159,154 148,155,150 147,154,149 142,151,153 142,150,157 139,147,152 140,148,153 138,146,151 133,141,146 136,144,149 147,155,160 150,158,163 145,153,158 144,152,157 142,147,153 142,147,153 141,147,150 138,147,149 139,147,154 140,148,155 142,150,157 140,148,153 137,145,150 136,144,149 134,141,139 128,135,133 125,131,132 126,132,133 128,134,135 126,132,135 123,129,132 121,127,130 121,125,127 119,121,121 105,103,101 90,87,102 85,84,101 84,86,111 83,84,105 82,83,104 81,82,103 89,83,106 89,83,104 85,81,101 91,87,107 95,93,115 94,92,114 86,87,108 89,90,113 87,88,109 93,89,111 94,88,109 94,88,109 88,83,101 90,81,103 99,87,101 99,88,111 104,93,118 99,93,118 84,78,99 79,75,88 77,81,94 85,81,101 90,80,98 95,81,96 103,90,111 93,84,106 78,75,92 76,78,94 72,82,100 69,78,103 88,91,127 77,88,130 67,88,134 68,86,124
87,88,107 89,90,109 89,87,107 91,89,109 87,88,107 89,87,107 88,84,104 86,84,104 85,83,103 86,84,104 87,85,105 86,85,102 86,85,102 85,84,101 85,84,101 86,85,102 86,85,102 86,85,102 85,84,101 85,84,101 84,83,100 84,83,98 83,82,97 83,82,97 84,83,98 80,79,96 68,74,102 67,78,105 72,78,99 80,79,94 80,79,94 78,78,90 80,79,94 81,79,99 73,71,81 55,51,43 160,156,139 164,166,140 164,165,142 163,166,144 162,163,144 158,159,140 159,162,142 161,163,148 157,158,148 154,160,149 156,159,149 157,157,152 148,155,153 147,153,156 141,147,148 145,152,150 152,159,157 149,156,151 153,158,152 148,155,150 142,149,147 139,144,150 138,144,147 138,144,147 135,143,148 132,140,145 132,140,145 137,145,150 143,151,156 146,154,159 137,145,150 136,144,149 140,145,151 149,154,160 142,150,155 142,150,155 143,151,156 143,151,156 142,150,155 141,146,152 137,142,148 134,141,139 133,140,138 127,133,134 127,133,134 126,132,133 125,131,132 125,131,132 120,126,129 118,122,124 119,121,121 109,109,106 94,91,106 87,86,103 89,92,114 91,87,109 91,87,109 86,80,101 93,84,99 100,85,107 88,75,94 94,86,105 92,91,108 88,86,108 87,85,107 88,86,108 98,96,118 91,85,106 89,83,104 90,84,105 86,81,99 80,74,95 93,85,102 91,86,104 94,92,114 100,98,122 73,71,91 65,64,79 70,79,92 76,78,94 90,79,102 93,78,98 94,85,109 91,88,115 73,75,102 72,76,105 67,82,114 61,76,110 77,87,123 67,84,127 62,87,138 52,80,130
89,87,107 89,87,107 89,87,107 89,87,107 85,88,106 87,88,107 85,83,103 86,84,104 85,83,103 87,85,105 87,85,105 87,85,105 86,85,102 85,84,101 86,85,102 86,85,102 87,86,103 87,86,103 85,84,101 85,84,101 85,84,101 85,84,99 85,84,99 84,83,98 84,83,98 80,79,96 67,73,103 65,78,106 70,78,98 76,78,92 79,78,93 80,80,92 80,80,92 82,80,92 76,76,86 60,61,53 165,161,142 164,163,136 157,158,135 163,161,143 161,162,143 159,160,141 162,162,146 161,161,147 159,158,149 158,159,149 159,160,150 157,160,150 155,157,154 150,155,151 146,151,147 145,152,150 149,154,153 150,155,154 148,155,150 147,152,151 140,146,147 138,144,145 139,145,146 137,143,144 132,141,143 129,138,140 130,139,141 137,146,148 138,147,149 139,148,150 136,145,147 131,140,140 130,136,139 129,133,135 139,145,146 144,150,153 144,150,153 144,150,153 139,145,146 141,147,150 141,147,150 141,145,149 138,142,146 138,140,140 129,134,133 128,133,132 122,132,129 121,130,130 118,127,127 118,125,123 116,123,121 114,119,118 86,85,102 85,84,101 94,92,114 91,87,107 95,91,111 87,81,102 95,82,103 103,87,112 84,76,95 89,85,105 84,87,105 82,78,98 86,82,102 88,82,103 106,97,121 96,87,109 85,86,107 81,82,101 81,72,94 74,69,87 85,82,99 89,85,105 88,94,115 87,92,116 66,71,95 58,65,88 64,76,98 72,79,102 77,78,108 79,75,109 78,81,117 80,87,122 65,77,110 63,78,112 58,77,124 53,72,121 52,73,121 46,74,126 39,69,121 39,67,119
91,89,109 91,89,109 89,87,107 87,88,107 87,88,107 87,88,107 87,85,105 86,84,104 86,84,104 87,85,105 87,85,105 88,86,106 85,84,101 86,85,102 85,84,101 88,86,106 86,84,104 86,84,104 85,84,101 87,86,103 86,85,102 86,85,100 86,85,100 83,82,97 84,83,98 77,76,93 69,77,107 66,77,104 74,77,95 77,76,93 77,76,91 78,77,92 80,79,94 82,79,94 79,78,93 84,81,87 162,158,141 164,160,141 159,157,137 164,162,144 167,168,149 162,163,144 161,161,145 161,161,147 159,158,147 154,155,145 154,155,145 155,158,148 155,157,154 152,154,151 146,151,147 144,151,149 149,154,153 149,154,150 147,154,149 149,151,148 140,147,145 137,144,142 137,143,144 134,140,141 135,140,139 134,140,141 140,146,149 135,143,148 136,144,149 133,142,142 134,140,141 132,137,136 130,137,132 133,135,135 132,139,137 139,146,144 146,150,154 145,151,154 141,147,150 137,143,146 140,146,147 141,147,148 142,146,150 144,146,146 136,141,140 128,133,132 125,135,132 126,136,133 121,131,128 118,125,123 114,121,119 113,117,119 86,85,100 81,80,95 94,91,108 89,84,102 94,89,107 89,84,102 91,83,102 103,90,111 79,88,113 78,91,119 68,81,107 67,70,81 77,77,89 77,73,86 113,99,123 99,90,112 70,83,109 76,88,121 73,69,93 69,71,96 72,79,102 78,86,114 73,87,124 77,89,124 61,76,108 57,73,109 56,74,112 57,80,116 61,79,119 52,76,121 50,75,126 48,77,124 44,76,125 37,72,120 35,70,120 31,70,123 32,69,120 32,69,120 32,69,120 37,67,121
89,87,107 89,87,107 89,87,107 86,87,106 87,88,107 89,87,107 86,87,106 86,84,104 89,87,107 88,86,106 88,86,106 88,86,106 86,85,102 85,84,101 84,83,100 89,87,107 88,86,106 85,84,101 86,85,102 85,84,101 85,84,101 85,84,99 86,85,100 85,84,99 81,80,95 76,74,94 67,78,105 64,76,100 76,78,94 76,75,90 77,77,87 79,78,93 81,80,95 81,80,95 80,79,96 110,104,109 166,159,139 165,162,138 157,155,135 163,161,141 163,161,143 163,161,143 161,159,141 158,158,142 158,158,144 156,157,145 156,157,147 157,158,148 152,155,147 150,152,147 146,151,147 142,149,144 147,152,151 146,151,147 145,150,146 147,152,148 145,152,150 140,147,145 139,146,144 133,140,138 135,140,139 135,141,142 133,139,140 137,146,148 135,144,146 133,142,142 130,136,137 126,131,130 127,129,126 132,132,132 132,139,137 134,141,139 138,142,146 140,146,149 144,150,153 139,145,148 138,144,147 140,146,147 145,149,151 144,145,148 142,147,146 136,141,140 128,133,132 128,133,132 129,134,133 126,131,130 119,126,124 114,120,123 85,88,97 76,79,88 87,84,99 83,78,96 83,74,89 87,88,109 84,88,121 88,85,112 83,95,130 84,99,142 69,85,125 59,67,76 63,68,78 69,68,83 102,96,117 93,89,111 69,80,111 72,86,127 66,72,102 64,75,106 63,79,108 71,89,115 62,82,124 65,85,129 57,81,126 45,74,121 44,75,122 40,75,123 42,74,127 36,71,123 37,72,124 35,67,118 41,70,117 45,74,121 54,79,130 39,69,121 30,66,120 28,68,118 28,67,120 35,67,118
