185,158,122 190,163,127 194,167,131 182,155,119 188,161,125 196,169,133 205,178,142 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 165,138,102 185,158,122 67,55,67 69,62,72 63,57,62 81,67,84 101,82,96 72,50,55 121,96,95 158,131,124 183,148,133 233,180,157 161,131,105 156,125,102 123,94,70 152,125,93 173,146,110 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,119 173,146,101 183,156,113 196,169,126 213,186,141 203,176,131 198,171,126 206,175,136 187,163,126 107,112,138 101,108,131 95,101,129 90,95,119 86,92,111 81,87,106 76,79,99 77,78,97 83,85,101 50,44,51 41,35,40 40,32,38 44,37,40 38,31,34 43,36,39 47,40,43 37,30,30 29,24,23 53,47,54 79,78,93 76,77,96 78,76,96 68,68,65 80,78,29 82,81,29 79,78,24 78,75,24 78,74,26 71,68,24 68,65,21 61,58,18 62,57,18 60,57,17 60,57,17 58,54,17 57,51,15 53,49,14 50,46,11 52,48,13 59,52,9 117,106,33 135,124,23 145,129,75 188,172,155 180,163,139 177,162,140 51,35,20 42,31,14 55,43,33 112,101,86 49,33,27 100,85,74 88,76,64 67,57,47 78,72,65 79,78,71 83,82,73 112,107,95 170,157,134 190,163,131 194,167,131 192,166,127 195,168,132 171,144,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 187,160,124 193,166,130 181,154,118 198,172,133 179,153,114 197,171,132 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,154,118 196,169,133 174,147,111 79,66,74 69,63,70 65,59,64 90,80,98 101,85,110 84,68,81 92,73,75 105,84,82 127,100,84 199,162,138 174,138,116 168,139,115 188,155,130 144,116,87 183,156,120 176,149,113 165,138,102 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 186,161,117 194,169,125 172,145,102 180,153,110 184,156,118 177,154,114 173,143,117 106,114,132 99,107,127 95,100,124 89,92,112 85,86,105 84,85,104 77,81,96 75,77,91 77,80,98 47,40,52 43,35,41 40,33,36 38,30,36 45,38,41 42,35,38 41,34,37 40,33,36 35,30,27 45,39,34 40,37,41 81,79,89 80,79,96 76,75,92 57,58,46 78,77,39 80,79,27 74,73,21 73,71,22 71,68,24 66,63,19 64,61,21 62,57,18 60,57,17 59,56,16 58,54,19 52,51,15 53,49,14 52,45,14 53,48,9 103,93,26 145,135,23 155,141,57 174,156,126 158,146,120 181,168,145 77,64,43 89,78,63 57,47,37 48,35,28 81,70,51 84,69,60 92,80,68 60,50,40 43,34,26 61,56,53 73,72,65 81,80,73 100,97,82 177,162,140 199,170,137 193,164,131 196,167,132 172,145,109 186,159,123 197,170,134 192,165,129 200,173,137 186,159,123 184,156,116 188,160,120 203,174,139 188,159,124 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 142,116,102 70,62,68 70,64,71 94,86,105 94,85,107 85,73,89 75,57,66 77,58,60 110,87,74 167,132,117 194,153,133 167,138,114 181,146,121 161,133,106 181,154,118 183,156,120 175,148,112 169,142,106 161,134,98 167,140,104 182,155,119 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 179,153,114 193,167,128 186,159,116 211,184,141 219,189,147 185,159,120 131,116,96 104,110,129 98,104,121 92,95,115 85,88,108 84,85,104 84,86,102 76,80,93 70,73,84 80,78,88 41,35,40 34,31,35 38,36,37 40,34,39 39,33,38 40,33,36 37,27,31 41,36,38 36,26,27 36,27,23 52,45,43 49,42,52 88,80,97 82,79,96 72,71,86 62,62,57 79,78,40 77,75,28 72,70,23 70,67,23 68,65,21 63,60,20 61,58,18 60,55,16 58,55,15 56,52,17 56,52,17 51,50,12 57,54,14 79,69,20 138,125,23 173,158,68 186,169,143 146,135,116 177,164,143 147,134,113 90,76,60 50,37,30 60,51,47 36,25,18 77,66,51 97,85,73 61,51,41 39,28,21 51,40,37 60,55,57 73,71,69 70,68,64 85,82,69 182,168,143 182,153,120 201,172,139 209,180,145 201,174,138 176,149,113 180,153,117 189,162,126 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 192,165,129 197,170,134 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 165,145,97 74,63,70 76,68,76 86,76,96 84,71,92 79,65,82 68,55,65 77,63,65 109,88,73 150,114,94 164,127,103 156,130,105 169,133,111 186,150,128 182,155,119 180,153,117 150,123,87 174,147,111 178,151,115 182,155,119 205,178,142 210,182,144 199,171,133 202,174,136 202,174,136 185,159,120 195,169,130 207,181,140 193,167,126 212,181,142 210,179,140 179,148,109 186,159,123 140,122,103 104,111,134 96,101,125 91,92,111 84,87,105 84,88,103 81,85,100 74,76,90 65,65,77 70,70,80 47,41,46 40,38,39 40,38,39 37,34,38 37,31,36 42,36,41 41,34,37 36,31,33 45,35,36 38,28,29 38,28,27 44,37,40 50,42,50 79,75,86 80,79,94 74,73,90 72,71,74 75,75,45 72,70,23 70,68,21 70,68,21 65,60,19 62,57,18 60,55,16 57,51,15 51,50,14 53,49,12 58,54,17 59,53,17 91,82,26 167,154,81 144,132,102 119,110,93 118,109,92 157,143,125 45,35,13 52,38,22 41,29,17 33,24,18 32,21,16 56,43,36 46,36,26 47,36,29 81,68,63 56,46,45 61,58,62 68,66,67 73,71,72 86,82,72 199,182,154 211,182,149 209,180,147 208,176,142 182,155,119 188,161,125 189,162,126 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 173,146,110 158,134,112 68,58,62 68,60,66 86,77,90 71,59,75 74,60,75 77,63,68 103,82,78 129,104,87 159,121,102 151,123,96 160,131,107 164,128,106 180,144,122 167,140,104 182,155,119 186,159,123 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 201,173,135 201,175,136 192,166,127 196,170,129 205,179,138 195,164,125 184,153,114 204,173,136 204,178,139 125,110,101 96,103,126 97,98,119 86,89,109 84,87,105 83,85,101 81,83,99 76,76,88 65,63,73 61,59,67 50,45,47 39,34,36 41,38,42 39,36,40 35,32,36 40,37,41 41,34,37 39,34,36 48,41,44 45,38,41 48,41,44 44,34,33 41,34,32 72,68,77 83,80,97 78,77,94 76,75,90 71,69,77 83,80,65 66,65,29 63,62,24 63,60,20 58,54,17 57,53,18 54,47,16 53,48,16 56,52,17 57,52,22 57,52,22 109,97,71 168,155,134 116,109,93 118,109,94 130,119,104 92,80,70 96,85,70 36,24,14 50,39,32 37,28,20 72,61,54 34,21,14 81,69,59 50,38,28 73,62,57 54,47,45 62,59,63 67,65,66 73,71,72 90,84,77 203,187,156 190,161,128 201,172,139 198,166,132 197,170,134 193,166,130 166,139,103 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 73,58,66 85,73,73 60,55,57 61,54,64 78,66,80 60,47,57 77,57,67 96,74,77 87,67,58 201,166,151 134,108,85 148,125,96 163,130,103 175,142,115 195,169,130 193,167,128 182,156,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 208,177,138 192,161,122 196,168,128 201,174,131 183,156,113 210,182,142 112,108,119 100,106,127 96,102,123 84,90,109 81,84,104 79,85,102 75,82,96 63,65,79 55,55,63 53,50,54 60,55,52 39,34,33 41,38,42 35,32,36 39,33,38 38,31,34 41,34,37 33,26,26 38,31,34 47,39,45 35,30,32 34,27,30 50,43,46 43,36,34 83,79,88 78,78,88 70,69,84 76,74,94 69,68,83 64,63,66 61,59,55 74,71,56 56,52,35 58,54,33 68,64,45 63,59,40 75,71,52 83,75,51 177,168,141 100,88,78 83,72,67 84,80,72 114,104,94 135,123,111 109,93,76 40,28,18 63,51,41 68,57,52 86,75,70 63,50,43 63,50,43 55,42,37 42,29,22 78,69,65 61,56,58 65,64,67 69,67,68 70,68,66 99,90,84 212,194,164 192,165,131 198,169,136 183,156,122 202,175,141 204,177,143 194,167,131 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 210,183,147 205,178,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 173,145,105 175,147,107 60,46,61 82,70,75 68,61,71 73,69,82 92,85,99 79,65,82 88,74,87 146,131,141 94,75,77 173,135,118 136,115,90 149,126,97 162,132,104 164,131,106 173,147,108 188,162,123 185,159,120 176,150,111 189,163,124 185,159,120 183,157,118 176,148,110 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 194,167,124 218,187,148 189,163,124 208,185,145 113,111,133 99,107,127 95,103,123 83,91,111 76,79,97 81,84,102 77,81,96 65,64,79 58,56,64 54,51,57 62,57,56 40,35,37 47,41,46 44,37,40 45,38,41 41,34,37 45,38,41 42,32,33 42,32,36 29,22,25 40,33,33 37,27,28 35,24,31 45,35,34 50,43,46 67,63,72 81,81,93 76,73,88 73,72,87 69,71,85 67,67,79 66,64,72 66,64,72 65,63,71 68,62,69 75,69,74 72,70,68 83,76,76 63,56,56 71,65,72 74,68,75 90,84,77 115,100,89 100,86,72 42,28,14 39,23,10 97,81,66 57,45,35 48,38,28 42,29,22 67,54,47 82,69,64 48,37,32 70,63,61 67,65,66 67,66,69 70,68,69 74,72,70 110,101,95 212,194,162 204,177,143 208,179,146 190,163,129 200,173,139 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,120 158,132,93 186,159,116 194,167,124 199,172,129 66,55,64 40,36,47 68,65,71 87,84,99 96,93,110 102,92,112 72,60,74 72,58,73 80,61,63 152,126,101 133,112,87 136,112,88 164,135,111 165,136,112 174,147,111 190,163,127 198,171,135 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 185,154,115 186,155,116 213,181,139 122,109,86 105,107,132 104,110,131 97,103,124 84,90,111 78,81,101 76,82,101 68,74,93 63,62,77 55,55,67 55,53,61 57,52,54 41,36,38 47,40,43 37,30,33 41,34,37 47,40,43 50,40,44 38,28,29 44,34,35 34,27,27 42,35,35 47,37,38 45,35,36 32,22,23 38,31,31 48,40,46 51,44,54 58,54,65 73,71,81 71,71,83 73,71,83 72,70,80 67,65,75 61,59,69 65,61,70 60,56,67 72,69,75 62,60,68 60,58,66 71,70,75 78,71,74 105,92,85 107,92,81 70,54,41 56,42,26 65,51,37 36,21,10 88,76,66 60,48,38 87,75,65 61,49,39 78,65,58 49,40,34 77,70,70 68,66,67 68,67,72 71,71,71 84,82,83 118,110,97 212,192,160 205,176,143 204,175,140 199,170,135 193,166,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 179,148,109 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,116 197,171,132 181,154,111 195,168,125 195,168,125 62,54,60 39,35,44 70,67,73 95,90,106 100,96,120 98,94,116 111,104,118 94,84,102 115,100,91 131,106,78 122,101,76 136,112,88 170,146,120 135,111,85 183,156,120 196,169,133 194,167,131 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 198,167,128 205,174,135 217,186,147 107,106,123 104,112,132 101,107,128 95,101,122 80,86,107 77,80,102 72,78,95 69,73,88 63,62,77 58,58,68 55,53,61 58,53,55 35,28,28 41,34,37 44,37,37 42,35,35 41,34,34 39,29,30 42,32,31 32,22,23 35,28,28 51,44,47 30,23,26 38,31,34 35,28,28 24,17,17 29,24,26 44,37,40 47,39,45 54,45,56 73,69,80 73,71,81 70,70,80 65,63,75 66,64,74 64,64,74 66,64,76 72,70,80 69,67,75 64,62,70 83,75,81 107,94,89 74,61,54 57,45,35 107,91,85 59,44,35 69,54,45 63,47,41 56,43,36 62,50,40 99,87,77 80,65,54 93,78,69 55,44,39 78,71,74 72,69,73 72,71,76 73,72,77 76,73,77 124,117,101 234,214,182 195,166,131 202,173,138 193,164,129 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 200,173,137 175,148,112 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,114 190,164,125 177,150,107 187,160,117 186,159,116 61,55,62 44,40,51 68,64,73 88,83,99 102,98,122 101,97,121 111,104,116 104,95,106 86,72,56 118,92,67 119,100,75 147,123,99 149,125,99 121,100,73 173,146,112 181,154,118 186,160,121 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 212,181,144 210,178,144 210,179,140 193,165,125 204,174,132 104,111,134 103,110,133 102,108,129 97,103,124 82,88,109 76,79,101 73,76,94 67,68,87 62,61,78 57,57,67 59,56,62 55,50,52 34,27,25 51,44,44 50,43,43 37,30,30 45,38,38 36,26,27 38,28,27 45,35,36 41,34,34 34,27,30 41,34,37 37,30,33 38,31,31 40,30,31 52,45,45 50,43,46 45,38,41 42,34,40 43,37,44 48,45,51 68,66,76 73,70,85 72,70,80 67,67,77 69,67,79 73,71,83 72,70,78 66,64,72 83,76,79 76,63,60 72,61,58 69,58,55 45,32,29 48,35,30 43,27,23 73,57,51 71,58,53 73,61,51 49,36,29 47,32,23 66,51,42 40,29,24 70,65,67 74,71,77 72,72,80 74,73,78 83,80,84 139,132,116 251,233,201 213,184,149 199,170,135 204,175,140 205,177,139 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 197,170,134 152,125,89 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,148,107 180,154,113 180,154,113 56,52,65 46,44,56 66,62,75 86,81,99 103,99,123 107,103,125 89,80,93 76,68,74 96,84,72 106,90,77 131,120,105 135,111,89 152,128,104 109,90,65 139,112,80 171,144,110 189,163,122 193,166,130 176,149,113 195,168,132 187,160,124 181,152,117 204,175,140 206,175,138 212,181,144 180,152,114 189,161,123 224,190,158 220,189,152 192,160,130 200,176,141 107,95,95 98,110,132 98,110,132 97,107,127 95,103,123 83,89,110 76,77,100 69,70,89 66,64,84 60,59,74 58,58,68 60,57,61 44,39,41 52,42,43 41,34,34 35,28,28 31,24,24 44,37,37 44,37,37 40,30,29 43,33,32 47,40,40 34,27,27 48,41,44 54,47,50 40,33,36 38,31,31 49,42,45 27,22,24 33,27,32 36,30,35 41,38,42 34,28,33 67,63,74 75,73,85 76,76,86 73,73,83 75,73,85 73,71,83 74,70,81 55,51,60 39,34,33 41,34,34 68,63,65 40,33,36 31,21,22 54,43,40 66,55,52 38,27,24 40,29,24 59,46,39 39,27,17 78,63,54 83,68,57 75,62,55 75,69,74 76,74,82 74,74,82 75,73,81 82,79,83 146,137,122 236,218,186 188,159,124 187,159,121 206,178,140 204,173,136 213,182,145 209,181,143 202,174,136 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 212,178,144 214,182,148 192,161,124 191,160,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,120 183,157,116 176,150,109 174,148,107 179,153,112 51,50,67 49,48,65 63,59,72 84,79,97 91,87,111 91,87,111 95,86,101 90,81,92 78,72,65 91,83,72 87,77,67 145,123,105 128,104,80 103,84,59 159,132,100 174,147,113 183,157,116 193,166,130 181,154,118 176,149,113 190,163,127 195,166,131 202,173,138 203,172,135 218,187,150 211,183,145 213,185,147 195,169,128 211,180,141 210,182,144 140,133,136 100,104,133 102,111,134 97,106,131 94,103,126 87,97,117 82,85,107 77,78,99 68,69,88 66,65,82 60,60,70 60,61,66 59,56,60 50,44,49 49,39,43 36,29,32 42,35,38 42,35,35 36,29,29 43,36,36 45,38,38 37,30,33 41,33,39 36,29,32 38,31,31 42,35,35 35,28,31 38,31,34 38,31,34 43,37,44 81,77,86 24,23,28 17,14,20 18,15,19 19,18,23 15,15,23 21,21,29 20,20,28 26,25,30 27,25,33 30,29,34 37,34,40 23,20,24 30,25,24 38,36,37 42,37,39 35,28,31 30,23,23 33,24,20 60,51,47 45,36,30 53,40,33 51,36,25 74,58,43 90,71,55 66,55,40 72,70,82 73,73,83 71,74,81 75,73,81 82,79,85 140,131,116 219,201,171 181,155,116 203,175,137 183,155,117 200,169,132 195,164,127 146,118,80 198,170,132 219,191,153 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 207,173,139 206,174,140 217,186,149 219,188,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 182,156,117 179,153,114 64,62,86 57,56,73 61,58,73 73,69,89 94,90,114 96,92,116 101,93,112 90,83,97 65,60,59 55,50,52 82,71,80 105,87,84 118,96,76 152,127,99 143,120,91 145,121,86 196,164,132 204,177,141 189,162,126 210,183,147 186,159,123 183,154,119 204,175,140 189,160,125 195,166,131 186,160,121 200,174,133 209,183,144 210,184,143 194,170,144 97,105,125 94,103,126 96,108,132 98,107,132 92,99,122 85,93,113 78,81,99 71,73,89 65,67,83 64,63,78 62,62,70 64,63,66 48,43,45 44,39,41 38,31,31 34,27,30 43,38,40 40,33,36 49,39,43 42,35,38 42,35,38 44,37,40 33,25,31 28,21,24 34,27,30 30,23,26 34,27,30 36,26,30 35,25,29 31,24,24 35,30,29 35,29,34 42,36,41 30,27,33 79,77,87 13,13,23 43,43,51 28,28,36 79,78,83 75,73,83 77,77,89 75,73,83 41,38,42 49,42,40 44,37,37 37,30,30 35,25,26 39,29,30 38,29,25 37,28,22 52,41,36 62,49,42 82,67,56 58,44,28 87,72,52 105,93,81 71,71,83 71,70,85 73,70,85 72,72,84 80,78,88 120,116,108 180,166,139 255,238,199 203,175,137 185,154,117 199,168,131 205,174,137 201,173,135 179,151,113 198,170,132 217,189,151 196,168,130 201,173,135 206,174,132 208,176,134 218,183,147 206,171,135 214,180,139 208,174,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,159,120 162,136,97 178,152,113 178,152,113 189,163,124 171,145,106 154,128,89 63,61,85 64,63,80 64,61,76 73,69,89 95,91,115 96,92,116 100,92,111 78,71,85 70,63,73 58,54,63 61,58,73 81,71,75 108,92,77 153,135,114 114,91,62 145,121,86 212,180,148 186,159,123 179,152,116 194,167,131 194,167,131 209,180,145 198,169,134 195,171,134 173,149,112 169,143,104 195,167,127 198,165,126 205,175,133 175,168,171 90,103,129 91,99,127 91,103,127 93,102,127 84,93,118 79,87,107 74,80,99 70,72,88 63,66,77 64,64,74 63,64,67 66,64,62 51,44,42 49,39,43 41,35,40 42,34,40 44,39,41 39,34,36 34,27,30 35,28,31 33,23,27 38,31,34 31,23,29 36,29,32 36,29,32 37,29,35 30,24,29 45,37,43 34,26,34 42,36,41 41,35,40 41,33,41 27,21,28 40,36,45 60,58,70 43,43,55 69,68,83 73,73,83 50,48,56 76,74,84 77,76,91 76,73,88 47,44,50 38,31,31 47,37,38 41,34,32 48,37,34 52,39,36 65,54,51 72,61,56 43,32,27 37,21,15 76,60,47 86,70,53 138,122,105 103,90,83 68,70,84 67,69,85 70,69,86 72,71,86 78,76,88 103,98,97 170,157,134 255,251,212 198,170,132 214,183,146 215,182,145 215,184,147 172,144,106 190,162,124 198,170,132 189,161,123 149,121,83 144,116,78 168,140,102 205,177,139 201,170,133 204,173,136 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,156,120 187,160,124 175,148,112 168,141,105 162,135,101 196,169,133 183,152,113 172,158,133 122,112,100 83,73,102 76,71,98 60,58,68 74,71,86 86,84,108 94,92,116 92,87,105 83,79,92 75,69,74 55,56,61 67,66,81 74,67,81 65,53,53 112,94,73 166,139,105 189,162,126 183,157,116 189,163,124 189,163,124 160,133,97 180,153,117 207,181,142 175,149,110 168,140,102 196,168,130 183,156,120 193,162,123 198,167,128 195,167,138 81,92,123 93,104,135 86,97,128 85,98,124 83,91,119 81,88,111 74,77,97 68,70,86 64,64,76 63,63,71 63,63,71 64,64,64 65,65,60 72,68,62 54,48,55 48,41,44 43,38,40 33,31,32 42,40,41 35,28,31 43,36,39 43,33,37 42,31,38 42,34,40 44,34,38 43,36,39 44,36,42 36,28,34 37,31,36 36,30,37 35,30,32 35,30,32 34,28,35 34,30,39 61,59,71 76,75,92 71,71,83 70,69,84 67,67,79 27,26,31 73,71,79 79,78,93 77,76,91 74,72,80 45,38,38 45,35,34 43,36,39 68,57,54 55,44,39 58,47,42 80,69,64 90,79,74 38,25,18 71,54,46 99,83,70 84,70,54 108,101,111 64,67,85 64,67,85 68,71,89 70,72,86 72,72,84 89,86,90 159,148,133 255,242,205 190,162,124 187,159,121 200,169,132 177,149,111 175,144,107 204,173,136 191,163,125 184,156,118 188,159,124 194,165,130 222,194,156 194,166,128 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,141,105 175,148,112 167,140,104 147,120,84 154,138,107 165,145,136 103,90,98 77,67,96 77,71,94 63,55,74 76,72,96 68,66,78 68,65,82 81,79,103 87,85,109 86,81,99 82,78,91 80,73,73 140,120,102 72,63,57 62,58,71 52,48,57 118,97,72 183,156,120 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,164,125 181,155,116 203,175,137 205,177,139 208,180,142 191,160,121 191,160,121 157,145,145 81,93,128 84,96,129 85,98,128 82,95,123 80,88,116 73,79,98 69,73,88 67,66,83 65,63,71 65,63,73 64,62,70 64,64,61 66,65,54 75,73,69 78,76,84 36,31,33 42,35,38 42,40,41 31,29,30 37,35,36 45,38,41 50,43,46 38,31,34 41,36,38 29,24,26 35,33,34 37,34,38 36,30,35 37,31,36 35,29,36 38,36,48 74,71,86 34,32,40 39,37,47 81,80,95 79,77,97 77,76,91 73,73,85 75,73,85 75,73,83 60,58,68 80,77,92 79,76,91 76,72,85 54,49,51 75,63,63 79,71,77 53,44,40 72,61,56 81,70,65 45,34,29 53,42,37 71,58,53 66,51,40 82,70,58 64,59,58 64,67,89 60,66,83 64,67,85 64,65,84 68,70,86 71,70,85 83,82,87 158,148,138 248,232,199 226,198,160 203,172,135 210,179,142 200,169,132 189,158,121 192,161,124 198,170,132 184,156,118 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 212,184,146 202,174,136
182,156,117 196,170,131 176,150,111 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 201,175,136 187,160,126 190,163,129 174,143,120 138,116,108 75,63,79 74,61,82 67,61,82 77,71,92 62,56,77 65,60,76 58,54,65 54,50,61 75,69,90 81,75,100 82,76,99 86,80,101 83,74,89 181,165,134 179,151,122 202,173,140 72,68,77 55,51,62 137,118,93 207,181,142 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,156,120 150,124,83 197,171,130 208,180,140 206,178,138 206,174,132 198,166,124 206,175,136 81,83,108 82,94,127 82,94,127 81,94,124 82,93,122 76,84,112 71,74,94 63,65,81 63,65,79 61,64,71 62,60,68 64,63,66 67,65,61 68,68,54 74,72,73 75,77,93 68,71,80 46,44,52 46,43,47 39,37,38 48,41,44 42,40,41 37,31,36 39,33,38 37,34,38 39,34,36 32,30,31 33,30,34 31,28,32 33,30,34 41,38,44 30,29,32 48,46,54 33,31,39 47,45,55 79,78,93 80,77,92 79,76,93 75,73,85 72,70,82 73,71,79 76,74,82 74,72,82 75,73,83 77,73,82 43,37,42 60,47,42 52,41,38 50,38,38 67,56,53 80,71,67 68,59,55 84,75,67 80,69,54 98,84,68 98,89,72 74,72,80 61,64,84 61,64,82 62,63,84 63,64,83 66,69,87 70,71,90 80,78,86 148,139,131 235,222,190 255,246,206 185,159,120 189,161,123 211,183,145 229,199,157 231,198,159 203,172,133 195,164,125 213,181,139 210,178,136 195,167,129 205,177,139 179,148,111 205,175,133 217,186,147 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 185,159,120 178,152,113 188,162,123 171,144,110 182,155,121 79,70,83 77,66,89 71,61,90 73,67,88 77,71,94 75,69,92 80,74,97 63,58,74 54,50,61 59,56,62 61,56,72 69,64,82 73,67,92 68,58,78 123,105,100 197,170,138 206,183,143 189,162,126 89,86,92 58,54,67 128,107,84 195,169,130 165,139,100 180,153,117 194,167,131 180,153,117 171,144,108 193,166,130 190,164,123 219,193,152 208,180,140 211,183,143 219,191,151 195,166,131 191,167,132 83,91,123 78,93,127 81,92,123 81,92,123 81,89,119 72,81,106 71,72,95 63,65,81 60,59,74 61,59,69 61,60,65 62,61,64 66,65,58 71,64,48 82,76,69 76,75,90 73,79,100 67,70,90 77,75,95 52,51,68 30,28,38 39,38,43 34,31,35 39,36,42 35,32,36 40,34,39 38,35,39 29,23,28 31,28,34 33,30,34 34,31,35 29,28,31 31,30,33 34,31,37 71,69,81 73,70,85 75,73,85 72,70,82 71,69,81 68,66,76 71,69,77 71,69,77 66,64,72 67,66,71 65,59,64 49,41,47 63,53,54 78,68,67 41,36,33 58,52,47 42,36,29 72,66,57 97,89,76 105,95,73 114,104,82 111,102,83 71,71,79 59,62,82 60,63,81 60,63,83 64,67,85 66,69,89 71,69,89 76,74,84 118,109,105 211,199,171 255,242,206 153,125,87 210,182,144 200,169,132 224,187,145 221,182,139 209,174,136 216,181,143 205,172,135 224,191,154 190,162,124 210,182,144 224,193,156 210,180,138 199,168,129 211,180,141
