190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 186,160,121 203,174,139 180,156,121 161,143,113 98,87,72 66,56,60 143,119,95 203,176,140 167,141,102 197,170,136 186,170,139 61,59,60 41,39,59 45,39,34 179,152,116 174,147,111 194,167,131 189,162,126 200,173,137 186,159,123 193,166,130 194,167,131 202,175,139 200,173,137 196,169,133 188,161,125 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 197,169,131 185,158,124 190,167,125 173,147,108 179,155,122 152,117,90 161,121,98 154,117,91 135,105,77 88,72,57 138,115,86 169,170,52 92,92,29 85,89,35 91,93,38 97,97,27 100,99,22 103,103,31 100,100,37 93,95,38 96,101,36 99,99,38 95,95,32 94,94,33 95,95,34 96,94,36 167,154,102 255,252,217 255,254,203 255,255,200 255,242,166 255,254,151 255,229,74 181,166,47 172,162,43 255,245,189 116,92,96 123,97,76 123,98,81 107,85,67 144,119,91 193,166,130 186,157,122 198,171,135 202,175,139 186,157,122 181,152,117 197,168,133 183,154,119 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 188,161,125 192,173,136 64,53,48 201,187,171 138,115,102 180,154,129 179,154,126 43,37,30 48,35,28 39,38,43 44,44,56 192,175,151 180,153,117 174,147,111 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 191,163,125 178,148,106 188,160,120 203,180,140 105,95,85 145,111,77 158,117,97 136,101,76 131,101,73 91,74,64 111,90,67 150,150,48 72,77,16 83,84,34 93,95,40 97,98,30 103,101,27 100,98,24 104,103,36 93,96,36 95,98,36 96,96,35 95,93,35 94,94,33 93,96,32 90,93,31 87,81,35 71,72,22 69,68,32 72,63,18 88,78,11 118,103,11 201,190,26 181,171,33 173,163,23 226,215,101 125,105,87 126,98,71 135,110,91 119,97,79 120,98,78 186,162,125 188,161,125 172,145,109 187,160,124 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 190,162,124 193,165,127 179,155,120 65,53,55 145,121,99 135,108,90 90,76,62 21,19,20 33,27,34 43,37,44 54,42,30 195,169,130 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 175,149,110 192,161,124 173,151,117 98,101,121 92,105,131 107,81,60 144,108,86 134,103,80 111,85,62 90,76,60 118,99,76 134,129,76 79,81,26 85,86,36 92,94,39 97,97,34 98,98,26 104,103,26 107,103,27 102,100,38 98,96,34 96,96,35 93,91,33 92,90,32 87,87,26 85,85,26 77,79,26 77,75,26 69,70,22 67,64,22 71,70,18 100,91,6 142,136,20 157,154,31 215,204,44 255,247,90 98,77,62 159,133,108 131,105,82 131,107,83 76,55,42 204,182,146 185,161,124 179,153,114 196,170,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 208,180,142 208,180,142 180,154,115 185,162,122 79,56,45 104,85,73 73,61,51 112,101,86 86,63,48 159,137,119 179,155,129 200,174,135 204,176,138 193,165,127 191,163,125 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 208,180,140 182,155,119 166,164,162 92,108,135 91,104,132 64,51,44 124,93,70 111,85,64 97,77,59 64,53,48 41,28,21 68,66,64 78,78,33 82,81,27 92,91,37 94,94,35 97,96,29 104,99,26 101,97,19 97,95,23 104,101,36 96,94,36 92,91,37 89,91,36 89,88,34 83,78,25 79,76,23 78,75,24 72,68,22 68,64,18 75,71,11 98,93,13 114,111,19 154,151,13 210,198,29 234,215,64 120,101,76 154,132,112 141,117,95 136,115,90 82,63,51 255,255,223 197,175,139 194,168,129 201,172,137 189,163,124 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 190,164,125 196,168,130 180,159,118 77,58,65 56,43,38 67,54,49 129,106,91 115,96,80 82,61,57 190,164,139 190,162,124 201,173,135 148,120,82 201,173,133 199,171,131 201,173,133 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 199,175,140 173,144,111 172,160,150 123,127,140 96,109,137 91,104,132 95,91,102 111,85,62 102,80,62 87,71,54 54,48,41 54,45,37 62,58,69 78,77,39 87,84,33 89,86,33 95,95,36 96,96,33 100,95,22 99,95,19 98,94,18 98,96,26 98,96,34 95,92,37 88,87,33 86,85,31 81,77,31 80,76,30 78,72,24 72,68,22 93,86,18 101,91,22 108,104,15 111,110,17 164,159,17 207,193,25 191,171,65 107,90,64 79,60,44 133,111,91 122,101,78 73,56,46 255,255,225 255,255,222 204,178,139 200,174,135 187,161,122 183,156,120 182,155,119 179,153,114 181,155,114 186,160,121 196,168,130 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 190,163,127 181,154,118 192,165,129 201,174,138 196,169,133 92,73,61 71,59,71 82,66,64 86,68,63 64,48,46 68,52,50 158,132,111 202,174,145 183,154,123 184,156,118 195,168,132 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,152,113 185,158,124 120,124,139 105,114,139 91,102,131 91,102,131 93,98,124 89,70,56 76,59,51 66,51,40 51,41,42 51,41,42 27,23,32 53,49,58 80,78,29 84,83,29 92,91,35 90,93,33 99,93,27 96,90,24 93,85,20 91,86,17 92,89,24 87,87,26 85,84,30 79,81,26 73,75,22 75,78,27 73,74,26 72,69,25 101,91,20 114,107,19 97,90,18 107,99,20 163,156,17 183,170,22 164,147,108 94,80,66 112,93,79 100,80,60 145,121,99 88,69,55 244,231,199 255,250,217 216,194,158 192,166,127 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 200,173,137 114,94,85 148,135,156 114,93,93 107,82,65 176,146,131 142,113,107 233,191,167 98,84,70 131,102,80 170,141,108 181,154,118 162,136,95 186,160,119 186,160,121 176,150,111 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,146,110 160,140,108 102,110,130 100,111,138 90,101,128 83,94,121 81,87,115 57,50,53 45,35,36 62,50,50 50,40,44 43,33,37 45,38,41 74,71,88 69,67,36 82,80,31 86,85,31 87,87,28 87,88,22 87,86,21 88,85,20 82,79,14 80,80,17 85,85,24 82,85,25 80,82,25 76,80,24 77,79,26 71,72,22 67,64,20 92,90,20 76,74,2 71,68,1 110,105,25 161,151,13 151,137,24 171,156,134 76,62,48 110,91,75 108,88,68 146,120,97 90,70,50 207,193,164 230,217,185 255,254,219 187,160,124 197,171,132 183,156,120 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 198,171,135 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 161,134,98 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 183,157,118 85,68,58 99,82,85 234,210,188 162,126,104 168,125,106 213,169,141 223,180,147 138,116,96 112,97,77 150,126,100 196,169,133 189,163,122 174,148,107 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 125,113,101 107,116,141 98,110,134 91,100,125 85,94,119 88,99,126 80,86,103 47,40,40 53,41,46 42,32,36 46,36,40 44,37,37 40,34,39 73,69,82 76,75,48 84,83,31 82,81,27 83,86,24 86,85,20 88,84,22 81,77,19 75,72,21 67,63,17 66,63,19 64,60,12 65,63,14 72,70,23 66,66,23 54,51,9 53,50,6 63,61,12 74,71,6 120,112,22 152,137,45 161,142,115 127,116,101 45,31,17 113,97,82 75,55,37 74,56,37 106,91,71 177,166,147 199,186,163 249,233,202 193,169,132 198,172,133 194,167,131 188,161,125 183,156,120 185,158,122 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 186,159,123 85,73,63 115,101,87 167,140,122 182,152,124 201,163,142 245,204,175 255,227,198 216,188,159 140,121,98 126,106,86 186,159,123 181,155,116 190,164,125 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 176,148,108 176,151,107 116,109,107 102,113,140 93,105,129 91,99,127 83,90,115 83,90,113 81,83,99 43,36,39 42,35,38 52,42,46 45,35,39 40,33,36 42,35,33 74,69,85 63,64,69 82,83,35 81,80,28 84,83,27 84,84,23 82,82,21 79,79,20 73,71,22 66,61,20 62,57,18 60,55,16 59,56,14 57,54,14 53,49,14 48,47,11 50,50,7 59,60,12 78,72,8 134,125,28 131,116,78 161,148,127 95,83,71 90,74,59 78,64,50 98,82,65 57,41,26 85,71,55 143,134,119 159,150,131 213,199,172 173,151,113 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 168,141,105 83,70,65 74,71,77 106,93,90 201,179,173 184,158,148 243,208,193 255,247,225 255,236,213 143,122,95 112,97,77 193,165,136 180,154,115 174,148,109 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 196,166,122 166,144,108 114,112,134 99,111,135 91,103,127 87,96,119 82,90,110 82,85,105 84,82,102 42,36,41 48,42,47 49,42,45 42,35,38 42,34,40 55,48,48 48,42,49 76,77,98 57,57,54 82,82,41 84,83,29 84,83,31 80,79,27 78,76,29 73,70,26 68,63,22 61,58,18 58,55,15 59,54,15 56,53,13 53,49,14 50,45,13 54,51,9 66,60,14 97,86,11 123,112,37 161,148,125 175,160,140 48,39,24 106,90,77 65,49,43 99,83,66 105,89,72 75,63,51 89,85,75 125,117,106 175,167,145 171,151,119 180,156,119 179,153,114 180,154,115 171,145,106 179,153,114 171,145,106 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 181,154,118 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 182,155,119 78,65,58 67,60,70 62,56,61 125,107,118 84,61,62 160,131,127 209,178,166 255,212,191 148,123,95 153,127,102 165,137,108 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,129 197,170,125 189,162,119 199,172,129 198,171,126 222,192,148 201,175,134 108,112,141 98,107,132 88,97,122 87,95,115 80,83,103 81,82,101 79,78,95 45,37,43 43,37,42 45,38,41 42,35,38 44,37,40 36,29,29 44,39,41 79,78,93 76,78,94 61,61,56 83,79,31 81,80,26 81,80,28 77,75,26 73,70,26 65,62,20 61,58,18 60,57,17 58,55,15 57,54,14 52,48,13 50,45,13 53,50,8 87,77,26 127,117,25 178,162,131 186,169,145 148,132,115 99,86,63 45,29,25 46,33,26 79,64,53 78,66,54 75,65,55 75,71,63 92,88,80 137,128,111 173,153,123 201,174,138 200,173,137 173,146,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 129,105,79 70,64,71 64,58,63 99,85,109 85,69,86 94,75,77 128,101,94 182,145,121 165,129,107 172,138,116 144,114,88 181,154,118 179,152,116 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 199,172,129 189,161,123 193,163,137 104,112,130 101,107,128 89,97,117 86,87,106 81,83,99 76,78,92 80,83,101 42,34,42 41,33,39 42,34,40 37,30,33 38,31,34 38,31,34 37,30,28 38,31,31 80,78,88 79,77,97 62,63,51 79,78,40 78,77,25 74,72,23 71,68,24 65,62,20 62,57,18 61,58,18 58,54,17 54,53,17 52,48,13 53,47,13 79,69,2 140,130,18 163,146,95 162,148,123 179,166,143 93,79,63 100,90,80 73,60,53 77,63,47 71,59,49 108,98,88 68,62,57 75,74,67 76,75,68 124,117,99 185,162,133 188,159,126 194,167,131 187,160,124 179,152,116 171,144,108 187,160,124 196,168,128 204,176,136 202,173,138 205,178,142 189,162,126 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 167,141,100 75,67,73 70,64,71 92,86,109 87,77,97 75,57,66 85,65,58 150,115,100 194,153,133 169,135,113 193,160,135 181,154,118 181,154,118 172,145,109 161,134,98 169,142,106 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 211,184,141 216,191,147 175,160,140 104,110,129 94,100,121 86,92,111 84,85,104 81,83,97 70,73,84 80,78,88 41,36,35 35,33,34 40,34,39 40,32,38 40,30,34 41,36,38 46,36,35 52,46,41 49,42,52 87,82,100 78,77,92 62,62,57 75,75,30 72,70,23 70,67,23 66,63,21 63,60,20 60,55,16 57,53,16 54,50,15 51,50,12 61,54,15 128,115,13 173,158,68 162,148,132 161,151,129 147,134,113 40,25,14 51,42,38 36,25,18 74,63,48 43,33,23 39,28,21 61,54,54 73,71,69 70,68,64 118,111,93 194,171,140 201,172,139 189,162,126 193,166,130 180,153,117 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 202,175,139 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,116 93,83,87 75,67,73 82,72,90 80,66,83 69,56,64 104,85,73 142,104,83 160,125,98 152,126,101 178,142,120 180,153,117 167,140,104 197,170,134 162,135,99 185,158,122 204,176,138 201,173,135 204,176,138 201,175,136 181,155,116 190,164,123 202,176,135 200,169,130 198,167,130 161,145,130 104,111,136 92,95,115 83,89,106 84,86,102 77,79,93 66,66,78 67,67,75 46,41,43 40,38,39 38,35,39 41,35,40 45,35,39 35,30,32 30,23,23 36,26,27 46,36,35 75,67,75 83,82,99 76,74,94 71,70,75 71,70,45 71,68,24 67,62,19 60,55,16 59,53,17 56,51,19 54,50,15 57,52,20 62,54,20 192,181,137 156,145,126 114,105,88 151,140,123 61,50,33 87,75,63 77,68,60 33,24,18 43,32,27 46,33,26 84,71,66 56,51,53 66,64,65 74,72,73 131,122,103 210,186,151 203,174,141 188,161,125 190,163,127 179,152,116 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 171,152,113 89,79,83 56,48,54 87,78,91 65,51,64 82,65,68 129,106,95 120,84,66 141,112,90 163,129,107 174,139,114 192,165,129 186,159,123 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 202,176,137 183,157,118 188,162,121 201,175,134 198,167,128 185,150,112 116,108,114 98,104,125 91,97,118 83,86,106 81,85,100 73,77,90 59,59,67 52,51,56 41,36,35 46,41,43 38,35,39 37,31,36 38,28,32 35,28,28 37,30,30 37,30,33 28,21,19 48,41,41 75,73,85 77,77,89 73,72,89 69,69,81 57,54,39 70,68,39 60,55,23 56,51,21 58,53,23 57,52,22 74,67,40 196,187,160 132,121,106 75,70,58 119,110,95 99,85,69 33,21,11 61,50,43 71,62,56 82,69,62 56,44,32 63,48,39 47,36,33 65,59,64 67,65,66 72,70,68 157,143,125 195,171,136 203,174,141 180,153,117 197,170,134 195,168,132 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 173,145,105 123,105,73 90,78,83 68,61,71 79,77,89 78,66,82 88,74,87 107,93,98 196,158,141 136,115,90 162,132,106 160,127,102 173,147,108 193,167,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 218,187,148 211,185,144 110,108,130 99,107,127 90,98,118 76,82,101 81,84,102 69,73,88 60,58,66 54,51,57 44,39,38 47,39,45 44,37,40 41,34,37 40,33,36 42,32,33 47,37,41 35,28,28 37,27,28 33,23,27 48,41,44 67,63,72 76,75,90 76,73,88 69,71,85 64,62,70 71,69,77 65,63,71 64,58,65 74,72,70 83,76,76 77,72,74 75,69,76 90,84,77 97,81,68 47,33,19 39,23,10 80,66,50 87,77,67 42,29,22 49,36,29 43,32,29 70,63,61 67,66,69 69,67,68 74,72,70 169,156,135 210,186,149 208,179,146 197,170,134 195,168,134 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,110 179,153,114 181,154,111 138,118,88 46,42,53 69,66,72 90,87,102 101,96,114 77,65,79 69,55,68 156,130,105 135,114,89 159,133,110 139,110,86 176,149,113 187,160,124 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 189,158,119 198,167,128 193,166,130 105,107,132 104,110,131 91,97,118 76,82,101 76,82,101 67,69,85 59,59,71 54,52,60 49,44,46 41,36,38 42,35,38 51,44,47 35,25,29 33,23,24 38,28,29 40,33,33 43,33,34 26,16,17 30,23,23 45,37,43 48,41,53 74,72,82 71,71,83 67,65,77 66,64,74 66,64,74 62,58,71 74,70,79 65,63,71 68,66,74 75,68,71 110,97,90 91,75,62 72,56,43 58,44,30 43,31,19 38,26,16 68,56,46 48,36,26 58,47,42 57,50,50 69,68,71 73,73,73 82,80,81 190,178,152 200,173,137 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 189,162,119 152,134,104 46,42,53 69,65,74 96,92,116 98,94,118 110,103,115 111,100,109 141,115,90 126,107,82 148,124,100 123,99,73 178,151,117 179,152,116 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 179,147,113 216,188,148 190,162,122 113,107,112 106,113,136 102,108,129 86,94,114 80,86,107 74,77,95 65,64,79 58,58,68 59,56,62 49,42,45 47,40,38 44,37,37 48,41,41 40,30,31 44,34,33 38,28,29 33,26,26 38,31,34 33,26,26 36,26,27 41,34,34 43,36,39 51,43,49 44,38,45 69,67,75 67,64,79 71,69,79 66,66,78 73,71,83 72,70,78 69,66,72 102,89,86 79,68,65 42,29,26 42,29,26 54,38,34 100,87,80 87,75,65 38,25,18 71,56,47 59,47,37 70,65,67 74,72,82 74,73,78 86,83,87 198,186,160 210,186,149 183,154,119 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 180,154,113 74,58,45 48,46,58 66,62,75 95,91,115 108,104,128 89,80,93 100,91,85 93,77,64 131,120,105 141,112,90 105,81,57 139,112,80 179,153,114 193,166,130 176,149,113 202,175,139 186,157,122 204,175,140 208,177,140 183,155,117 189,161,123 213,180,141 203,182,155 200,176,141 102,107,131 99,111,133 97,107,127 86,94,114 81,84,106 69,70,89 64,63,78 59,59,69 60,57,61 44,36,42 49,42,42 35,28,28 45,38,38 51,44,44 40,30,29 42,35,35 36,29,29 48,41,44 41,34,37 38,31,31 49,42,45 32,27,29 36,30,35 41,38,42 33,30,36 73,71,83 76,76,86 75,73,85 73,71,83 74,70,81 55,49,54 52,45,45 68,63,65 42,35,38 36,26,25 66,55,52 61,50,47 61,48,41 39,27,17 70,55,44 75,63,51 75,69,74 72,72,80 74,72,80 82,79,83 200,186,161 180,156,121 187,159,121 205,177,139 206,175,138 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 212,178,144 203,169,135 197,166,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 168,142,103 67,54,51 49,48,65 62,59,74 93,89,113 91,87,111 99,91,108 83,77,84 79,73,66 80,69,66 139,118,93 162,137,109 157,134,105 196,168,130 171,144,108 168,141,105 202,175,139 180,151,116 194,165,130 203,171,137 211,183,145 215,189,148 201,178,136 225,196,161 121,121,133 98,107,130 101,110,135 95,102,125 84,90,109 77,78,97 68,69,88 62,62,74 61,60,63 55,50,52 50,43,46 36,29,32 43,38,40 33,23,24 41,34,34 38,31,31 30,22,28 35,28,31 30,23,26 48,41,44 37,30,33 38,31,34 37,31,38 28,25,31 23,20,24 29,28,33 29,30,35 20,21,26 22,21,26 46,45,50 62,60,68 41,38,44 29,24,23 37,32,34 36,31,33 40,30,31 43,34,30 33,24,18 66,53,48 62,47,36 84,68,51 95,80,60 73,71,81 73,73,83 72,72,82 82,80,88 172,162,140 255,242,208 198,170,132 190,159,122 172,141,104 197,169,131 217,189,151 223,195,157 191,163,125 194,166,128 203,175,137 203,172,135 221,190,153 224,193,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 179,153,114 75,62,59 63,62,79 59,56,71 86,82,106 94,90,114 103,95,112 75,68,78 55,51,62 67,64,70 102,88,70 138,117,92 110,87,58 177,149,111 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 168,142,103 188,162,121 214,183,144 198,168,126 88,101,127 97,106,131 95,104,129 88,95,118 80,83,103 72,73,92 63,65,79 62,62,72 65,65,65 49,44,46 42,36,41 42,37,39 47,42,44 35,28,31 42,35,38 36,29,32 40,33,36 45,38,41 33,26,29 42,35,38 44,34,38 37,30,33 36,31,33 42,37,39 34,28,33 82,80,90 21,21,33 70,70,80 29,27,35 75,73,83 77,76,91 79,77,85 34,27,25 47,37,38 40,33,31 47,35,37 55,43,43 53,42,39 47,34,27 75,60,49 84,71,50 87,69,50 68,70,84 70,69,84 72,72,84 78,76,86 132,122,110 255,247,215 182,154,116 222,191,154 215,184,147 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 203,168,132 207,172,136 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,162,126 187,160,124 168,141,105 167,140,106 187,161,122 172,158,133 72,65,75 79,74,101 60,58,68 81,79,103 91,89,113 92,87,105 81,74,84 53,54,59 67,66,81 68,61,64 75,62,55 166,139,105 183,157,116 186,160,121 189,163,124 182,155,119 202,176,137 175,149,110 189,161,123 196,169,133 193,162,123 213,182,143 125,115,116 93,104,135 90,101,130 83,91,119 81,88,111 72,74,90 65,64,79 63,63,71 65,64,69 64,64,59 72,68,62 46,41,43 41,36,38 33,31,32 48,43,45 54,47,50 43,33,37 41,33,39 44,34,38 43,36,39 40,32,38 35,29,34 36,30,37 34,29,31 32,27,29 34,30,39 79,78,95 77,77,89 70,69,84 75,73,81 52,51,56 79,78,93 73,73,85 49,42,42 45,35,34 52,45,45 48,37,32 58,47,42 59,48,43 47,34,27 71,54,46 87,73,57 104,94,84 64,67,85 68,69,88 70,72,86 72,72,84 112,106,101 250,236,209 190,162,124 179,151,113 186,158,120 175,144,107 198,170,132 170,142,104 188,159,124 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,132,108 94,73,71 81,71,100 70,61,83 62,58,82 64,62,74 79,77,101 83,81,105 86,81,99 81,77,86 161,141,123 113,104,98 55,53,65 71,62,58 185,158,122 188,162,121 180,154,115 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 197,169,131 200,169,130 169,140,107 78,89,116 83,95,128 85,96,127 81,89,117 72,78,97 68,70,86 65,63,75 65,63,73 65,62,68 65,64,53 75,73,69 46,45,48 36,29,32 35,33,34 27,25,26 43,36,39 51,44,47 34,29,31 35,30,32 35,33,34 36,30,35 39,33,38 33,27,34 80,77,92 34,32,42 40,38,48 78,77,94 79,78,93 72,72,84 79,77,87 73,71,81 80,77,92 79,77,89 43,38,40 62,50,50 48,41,44 53,42,37 69,58,53 77,68,62 45,32,27 78,63,52 38,27,20 62,64,80 59,65,82 64,68,83 67,69,85 71,70,85 100,95,92 233,218,196 247,219,181 204,173,136 199,168,131 213,182,145 187,159,121 208,180,142 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 201,173,135
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 194,167,133 170,153,129 78,66,82 63,55,74 70,62,79 63,58,76 70,65,83 47,43,54 46,42,51 59,53,74 66,60,83 80,69,92 142,125,115 209,185,152 184,160,125 59,55,77 80,70,69 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,98 188,162,121 213,185,145 210,183,140 207,176,139 159,148,141 77,93,131 82,95,125 83,96,126 73,82,107 70,73,95 57,61,76 60,63,74 62,62,70 64,64,61 71,68,53 75,73,71 75,78,96 78,82,97 45,43,53 39,36,42 32,29,33 39,33,38 38,36,37 37,34,38 33,27,32 36,29,39 28,25,31 32,29,35 30,29,34 32,31,36 57,54,69 81,78,95 78,75,90 73,71,83 75,73,81 74,73,78 69,67,77 71,70,75 65,57,63 73,62,59 50,40,39 42,32,31 67,58,54 39,30,22 93,79,61 109,95,77 108,103,91 58,64,85 60,63,81 64,65,86 66,69,87 72,70,90 105,100,102 205,194,175 255,253,215 201,175,136 217,186,149 207,168,127 239,204,166 210,175,137 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
