64,52,52 59,49,48 83,71,76 82,70,75 57,52,54 51,44,47 73,63,64 71,64,67 85,78,81 98,91,91 98,96,97 103,98,100 106,101,100 105,99,104 104,101,105 111,109,110 112,110,111 114,109,111 144,138,133 152,144,133 169,162,146 156,148,137 146,138,127 161,152,137 184,171,148 198,184,157 223,206,171 231,212,173 212,194,152 81,61,43 117,94,54 211,202,59 238,226,46 225,213,35 201,194,26 172,159,27 150,137,35 143,138,27 143,136,37 148,136,38 162,151,35 170,165,44 161,150,4 214,199,49 188,176,39 153,140,38 114,107,39 103,99,37 97,94,27 89,92,28 88,88,25 84,84,25 75,78,27 67,74,19 49,51,25 44,40,32 127,111,98 234,220,202 151,144,144 132,126,131 164,153,148 97,85,90 68,59,55 92,83,79 56,53,59 120,111,126 213,202,197 191,175,171 176,155,132 185,161,128 183,156,124 182,155,123 181,157,124 181,154,122 179,152,120 183,156,124 186,159,127 186,159,127 181,154,122 187,160,128 193,166,132 192,165,129 195,168,132 173,146,112 182,155,121 189,162,128 192,165,131 187,160,128 179,152,120 185,158,124 186,159,125 182,155,121 176,152,119 183,156,122 186,159,125 182,155,121
66,55,52 57,46,43 58,46,48 51,39,39 53,43,44 53,41,43 71,61,60 66,59,62 65,59,64 71,65,70 81,76,78 86,81,83 93,87,92 98,91,94 101,96,98 103,100,104 105,102,108 111,108,114 129,122,120 135,129,124 143,137,128 128,122,115 139,133,128 145,137,126 167,156,139 183,170,147 210,194,163 224,208,166 204,185,148 99,77,57 123,97,56 208,198,58 238,227,44 241,230,47 227,216,40 195,179,36 162,150,43 145,138,29 141,132,35 139,132,33 146,140,24 148,142,26 193,182,40 187,177,37 168,160,40 133,123,31 115,108,40 104,97,36 96,93,28 89,92,28 87,90,28 80,82,25 76,80,26 76,80,26 56,55,28 37,38,28 72,66,61 74,64,52 102,95,95 87,85,93 111,101,102 153,141,146 76,69,67 55,50,49 66,63,80 90,82,99 160,155,152 137,130,130 112,99,94 184,158,133 188,160,131 187,160,128 188,161,129 188,161,129 192,165,133 195,168,136 189,162,130 192,165,133 179,152,120 179,152,118 183,156,120 193,166,130 197,170,134 189,162,128 193,166,132 185,158,124 195,168,136 190,163,131 186,162,129 184,160,125 198,171,137 192,165,131 188,161,127 190,163,129 182,155,121 185,158,122
51,48,63 45,38,38 58,47,44 76,65,62 88,75,70 94,81,76 112,99,96 66,55,64 63,55,63 63,59,72 67,64,70 66,62,71 72,68,79 77,72,74 85,80,82 89,87,88 99,96,100 105,102,106 118,113,112 119,114,113 126,121,120 124,122,120 124,119,118 132,126,121 143,134,128 163,155,144 199,182,156 227,210,163 164,141,110 117,89,60 112,85,51 165,152,61 199,189,40 229,221,60 232,215,48 215,199,47 187,174,40 169,152,43 157,142,36 151,135,32 157,145,36 174,162,37 170,162,30 150,140,28 125,115,37 107,100,30 109,104,35 102,96,30 98,95,30 87,90,28 85,88,26 80,82,25 79,83,29 80,82,29 58,51,24 71,57,39 68,57,40 83,65,46 90,79,72 85,75,63 91,84,43 130,119,104 129,118,125 77,68,79 73,72,89 69,67,75 115,109,104 128,123,120 108,104,115 164,143,130 200,173,139 188,161,127 175,148,116 183,156,124 198,171,137 187,160,124 187,160,126 182,155,123 169,142,110 186,159,125 198,171,135 183,156,120 196,169,133 187,160,124 183,156,122 175,148,114 175,148,116 166,139,107 170,146,113 181,154,122 197,170,138 204,177,143 190,163,129 187,160,126 185,158,124 186,159,125
54,65,94 51,39,51 56,43,40 72,61,58 78,65,62 98,85,82 85,74,71 64,57,57 64,57,71 62,58,71 62,58,71 63,59,72 62,60,70 66,62,75 67,63,74 74,70,79 80,77,81 89,86,90 101,96,95 110,105,104 110,105,102 112,110,111 106,103,107 115,110,109 115,110,107 129,123,118 169,157,131 219,200,165 109,84,54 115,88,56 116,87,54 118,94,57 149,139,47 162,156,54 181,168,50 181,168,46 174,164,41 178,166,41 165,155,32 160,147,45 150,142,38 135,127,25 114,107,35 108,101,31 106,99,31 100,98,28 98,95,28 98,95,28 95,94,29 89,93,26 86,89,27 84,87,27 86,85,33 71,69,20 122,101,74 119,90,68 120,94,71 110,86,62 101,82,55 74,60,35 45,35,11 104,91,70 65,55,43 43,34,28 37,36,29 58,54,48 111,107,101 129,125,117 85,79,86 123,107,94 196,172,135 198,171,135 188,162,123 192,165,129 193,166,130 190,163,131 190,163,131 186,159,127 178,151,119 197,170,136 204,177,141 204,177,141 188,161,125 179,152,116 179,152,118 189,162,128 188,161,129 187,160,128 178,154,121 174,147,115 176,149,117 161,134,102 187,160,128 195,168,136 187,160,126 190,163,129
52,63,92 58,49,60 59,46,43 45,34,31 52,39,36 54,41,38 48,37,34 62,55,55 64,57,69 62,58,67 65,61,74 61,59,69 65,62,77 66,62,75 63,56,68 62,58,69 63,60,66 74,71,75 84,79,78 90,85,84 91,86,85 90,87,91 97,94,98 100,95,97 101,96,95 105,100,99 148,137,118 189,169,139 108,80,53 119,90,59 116,87,54 111,82,49 90,77,27 144,139,70 136,133,21 132,126,33 125,118,30 126,122,33 126,118,35 121,113,30 108,103,21 101,97,19 98,95,30 97,94,29 99,93,29 98,92,26 98,92,26 97,95,25 96,95,30 91,95,28 89,92,28 87,89,32 82,81,25 118,110,58 112,89,60 113,84,62 118,92,69 110,84,61 115,89,66 113,92,69 105,84,59 55,40,31 45,35,36 45,40,28 91,89,67 34,30,24 88,77,70 98,91,89 70,60,64 167,149,130 176,152,117 182,155,121 178,151,119 181,154,120 186,159,125 176,149,117 175,148,116 180,153,121 178,151,119 175,148,116 180,153,119 190,163,127 196,169,133 196,169,133 185,158,122 187,160,124 176,149,115 187,160,126 180,156,123 190,163,131 188,161,129 176,149,117 178,154,121 177,153,120 181,154,120 189,162,128
40,51,78 57,55,65 57,45,45 53,43,42 54,45,41 60,50,49 58,48,52 67,57,61 68,59,70 71,63,80 74,69,87 73,68,84 65,60,76 67,62,78 67,64,79 65,60,76 68,63,79 68,63,79 72,68,81 72,68,81 76,69,79 76,67,78 77,71,78 77,73,82 80,77,83 83,77,84 106,100,95 108,87,60 113,84,53 120,91,60 110,83,51 112,83,52 150,128,92 175,156,99 140,139,46 80,77,35 86,85,33 87,86,30 87,85,25 90,88,26 88,87,22 94,91,26 95,92,25 98,92,28 98,92,26 96,93,26 99,96,29 97,95,25 98,95,28 95,94,29 88,88,27 87,82,29 139,131,48 114,94,48 113,82,59 116,86,60 112,82,56 126,96,70 121,95,70 97,77,57 65,63,61 69,64,61 59,50,44 59,50,46 37,37,34 59,62,54 183,156,120 90,75,53 79,72,70 129,117,119 183,158,128 190,162,133 183,156,122 189,163,124 193,166,130 181,154,122 186,159,127 185,158,126 175,148,116 172,145,111 175,148,114 185,158,124 190,163,129 194,167,131 186,159,123 188,161,125 186,158,129 180,152,123 178,154,121 178,150,121 174,146,117 182,154,125 172,148,115 176,152,119 176,149,117 169,142,110
40,49,74 48,46,54 60,48,48 60,50,49 61,51,55 62,54,62 65,53,67 65,56,69 68,59,74 69,61,78 66,61,79 63,58,74 63,58,74 62,57,73 65,60,76 68,63,79 68,63,79 62,57,73 65,60,76 66,61,77 62,58,71 70,63,77 68,61,75 68,64,77 65,61,74 67,59,76 75,68,71 102,81,58 112,85,53 107,80,48 111,84,52 103,75,48 166,144,110 177,163,97 166,166,35 78,75,20 64,62,13 73,70,19 79,78,22 81,80,24 83,81,19 88,84,22 89,87,25 99,93,27 100,94,28 94,93,26 97,95,25 98,95,28 94,93,28 88,86,24 82,79,28 131,121,70 139,119,58 139,112,80 126,95,72 110,80,54 121,92,61 123,94,63 83,67,50 83,78,66 160,152,128 216,203,171 204,192,162 148,134,116 39,35,29 64,65,70 166,141,113 154,133,110 75,68,66 132,122,123 186,161,131 178,150,121 180,153,121 197,170,136 188,161,127 174,147,115 178,151,119 174,147,115 181,154,120 188,161,127 188,161,127 183,156,122 180,153,119 195,168,132 200,173,137 182,155,119 178,151,119 167,140,108 183,159,124 188,161,129 173,146,114 169,142,110 174,150,117 177,153,120 173,149,114 177,153,118
49,42,52 50,43,43 58,49,45 66,56,55 65,57,65 65,61,74 66,61,77 70,62,79 65,62,77 66,61,77 65,60,76 68,63,79 68,63,79 68,63,79 63,59,72 65,61,74 72,67,83 74,69,85 68,63,79 68,60,77 67,62,78 66,61,77 61,56,72 66,62,75 69,63,86 73,63,81 77,64,59 100,76,50 105,79,54 107,79,52 115,87,60 91,66,38 209,192,127 166,154,97 191,190,24 105,102,19 66,67,19 66,66,21 71,70,16 71,73,18 81,79,21 85,81,21 90,88,18 98,92,26 100,94,28 97,95,25 97,95,25 97,94,29 90,86,28 87,82,31 123,111,45 141,121,71 126,99,63 129,101,74 120,92,65 126,99,67 119,87,57 89,67,47 115,102,79 255,241,197 255,255,200 255,242,184 233,215,171 218,203,163 159,144,124 71,61,60 109,89,80 183,159,133 88,75,70 132,127,124 179,156,127 189,162,130 197,170,138 185,158,124 185,159,120 183,156,120 190,163,127 189,162,126 182,155,121 194,167,135 189,162,126 187,160,124 195,168,132 197,170,134 185,158,124 193,166,132 174,146,117 162,134,105 172,145,113 171,144,112 175,148,116 180,153,121 189,162,128 189,162,128 195,171,134 193,169,132
50,42,50 54,46,54 57,47,51 59,52,55 72,61,70 71,59,71 67,62,78 68,60,77 67,62,78 72,64,81 68,63,79 68,63,79 69,64,80 69,65,78 67,62,78 67,62,78 65,60,76 63,58,74 66,61,77 66,61,77 62,58,71 65,60,76 73,68,84 65,62,77 66,64,76 69,61,78 79,70,55 100,79,52 98,74,48 102,77,47 95,70,42 114,90,64 227,211,157 162,148,94 205,206,30 140,141,4 75,74,22 70,74,18 73,75,18 78,78,19 83,81,21 87,83,21 92,89,22 97,92,23 98,92,26 98,92,26 96,93,26 93,91,29 90,82,30 103,94,36 146,131,84 113,91,55 119,89,61 130,102,75 131,101,73 136,109,77 112,89,60 109,98,79 255,249,198 255,255,201 255,255,200 255,253,197 246,229,182 230,214,172 210,193,165 135,124,109 105,86,72 181,160,137 131,114,104 132,125,123 190,167,136 194,167,133 188,161,129 183,156,124 197,170,136 197,170,134 189,162,126 189,162,128 183,156,124 176,149,117 176,149,113 200,173,137 185,158,122 195,168,132 179,152,118 181,154,122 178,150,121 169,141,112 186,159,127 193,166,132 192,165,131 192,165,131 190,163,129 182,155,121 196,172,135 199,175,138
48,41,53 53,46,58 65,53,67 63,56,68 68,62,69 66,58,66 68,61,73 68,61,73 67,63,76 67,63,76 69,64,80 75,70,86 68,64,77 70,65,81 65,61,74 59,54,70 65,60,76 63,58,74 62,57,73 73,69,82 68,64,77 67,63,76 67,63,76 67,63,76 69,65,76 70,65,81 80,66,48 98,74,50 98,78,48 96,70,45 85,61,35 92,68,42 237,217,167 147,132,83 214,212,24 186,180,18 121,115,24 80,76,16 78,78,19 80,79,25 82,80,18 86,84,22 87,86,19 96,91,22 98,91,21 96,93,26 91,87,27 90,84,18 104,95,19 150,140,62 99,78,51 106,80,57 111,83,54 120,92,63 118,90,61 131,107,81 82,70,42 247,232,183 255,249,187 255,255,200 255,255,200 255,255,202 255,246,195 244,228,184 219,202,163 193,177,146 154,131,102 195,170,140 183,154,119 93,84,80 119,103,86 190,163,131 187,160,128 198,171,139 194,167,133 200,173,139 183,156,122 189,162,128 178,151,119 186,162,129 194,170,135 197,170,136 190,163,127 201,174,140 192,165,131 185,158,124 181,154,120 182,155,123 182,155,121 196,169,133 181,154,118 197,170,134 190,163,127 187,160,124 186,159,127 185,158,126
58,51,61 60,56,67 62,55,65 62,55,65 63,56,66 65,56,67 67,60,72 69,60,73 66,62,73 68,63,79 67,63,76 67,60,74 66,64,76 68,65,80 67,65,77 72,68,81 74,69,85 73,68,84 67,63,76 62,58,69 62,58,69 63,59,70 65,61,74 66,61,77 63,58,74 58,54,67 88,70,49 103,77,52 107,78,54 85,61,37 82,61,36 105,79,54 233,214,161 152,136,94 217,215,27 209,198,24 177,171,34 121,112,38 82,79,28 77,77,16 80,79,14 82,81,16 85,86,20 90,89,24 96,93,28 97,93,31 104,94,23 134,124,42 154,138,94 117,98,61 95,74,51 123,97,74 137,105,75 132,102,74 130,105,77 91,70,45 227,213,170 255,249,189 255,255,198 255,255,200 255,255,202 255,255,202 255,254,200 255,248,199 237,221,179 211,195,162 172,153,130 152,135,111 119,80,21 123,109,93 111,96,85 193,169,136 193,166,132 201,174,140 192,165,131 185,158,124 190,163,129 194,167,133 179,152,120 180,156,123 183,159,126 188,164,131 187,160,126 188,161,127 198,171,137 186,159,125 194,167,131 196,169,135 193,166,132 188,161,125 190,163,127 196,169,133 187,160,124 186,159,123 182,155,123 185,158,126
62,62,72 68,57,66 60,56,69 62,58,69 66,62,71 68,64,75 65,58,72 64,56,73 65,57,74 65,57,74 64,56,73 66,61,77 72,69,86 65,60,78 69,61,78 61,56,72 66,62,75 62,57,73 63,58,74 65,60,76 69,65,78 66,62,75 66,62,73 62,57,73 64,57,71 58,56,66 93,72,45 100,75,47 98,75,46 99,79,47 105,81,55 113,88,60 242,224,164 163,144,105 211,207,20 218,207,20 203,189,21 188,176,19 144,137,10 101,87,3 90,78,21 90,79,15 94,87,17 102,93,17 119,108,3 136,127,12 156,146,36 150,131,76 182,162,132 80,61,34 94,70,44 126,98,71 142,110,78 113,85,56 127,102,74 182,163,128 255,242,187 255,249,193 255,255,198 255,255,200 255,255,202 255,255,202 255,255,200 255,253,199 254,237,190 230,213,176 197,185,157 157,142,122 138,93,45 101,80,39 73,63,67 159,140,113 193,166,132 189,162,126 194,167,131 178,151,117 192,164,135 186,158,129 181,153,124 178,154,121 179,155,122 179,155,122 179,151,122 182,155,123 188,161,127 207,180,144 195,168,136 180,153,121 174,147,113 187,160,126 190,163,129 195,168,134 186,159,125 192,165,131 182,155,123 178,151,119
37,43,83 70,63,77 63,59,72 63,59,70 65,61,74 67,63,76 69,61,78 70,62,79 70,62,79 69,61,78 66,61,77 69,64,80 69,64,80 69,61,78 68,60,77 72,64,81 68,63,79 65,60,76 62,58,71 62,58,71 65,60,76 69,61,78 72,65,79 67,59,76 64,57,69 64,61,78 97,76,49 82,57,29 94,70,46 87,63,39 98,74,48 94,68,43 240,219,163 185,164,123 186,178,26 226,214,16 209,196,25 197,185,30 188,180,30 177,163,22 155,141,28 147,132,22 155,141,28 153,142,28 161,153,31 173,163,44 174,157,79 204,185,146 98,77,50 83,64,41 107,84,55 103,75,46 141,109,79 127,97,69 102,79,48 243,223,177 247,228,175 255,241,186 255,255,200 255,255,202 255,255,202 255,255,200 255,255,202 255,252,198 255,249,198 247,229,185 216,203,169 173,166,139 122,115,127 98,78,28 61,48,41 191,166,136 183,156,122 187,163,128 187,160,126 174,147,115 173,145,116 176,148,119 188,160,131 189,161,132 193,166,134 180,153,121 175,148,114 196,169,133 198,171,137 197,170,136 197,170,136 189,162,128 182,155,123 172,145,113 175,148,116 169,142,110 173,146,114 180,153,121 175,148,116 174,146,117
24,43,90 37,52,95 63,58,74 61,57,70 59,55,68 60,56,69 55,51,64 66,62,75 68,61,75 71,63,80 69,64,80 67,63,76 65,60,76 71,69,81 72,68,81 66,61,77 63,58,74 67,62,78 62,57,73 68,63,79 63,59,72 61,57,70 64,56,73 66,62,75 69,61,78 68,63,79 84,65,40 110,85,57 84,60,34 84,60,36 91,67,43 99,73,48 224,203,151 212,191,137 161,148,59 213,196,29 211,192,26 204,187,22 199,183,27 200,186,18 195,180,21 191,175,23 183,170,22 176,161,25 181,164,55 166,144,95 211,194,147 108,89,52 73,53,33 97,78,53 102,78,54 112,84,57 106,75,52 108,79,55 129,106,75 255,237,187 248,229,176 255,242,189 255,252,199 255,255,200 255,255,202 255,255,200 255,255,200 255,255,200 255,250,196 255,249,195 245,229,187 218,203,165 151,138,117 146,105,17 178,152,113 179,152,118 188,163,133 188,163,133 175,148,116 166,142,109 173,148,118 178,153,123 172,147,117 174,146,117 188,161,127 176,149,115 189,162,128 186,159,123 172,145,113 176,149,117 187,160,128 178,151,119 187,160,128 182,155,121 180,153,119 171,144,112 175,148,116 173,146,114 169,141,112 178,150,121
66,67,97 26,44,102 49,50,69 62,58,71 60,56,69 63,59,72 66,62,75 62,58,71 65,61,74 68,63,79 70,65,81 67,62,78 70,65,81 61,59,71 67,63,76 72,67,83 69,64,80 69,64,82 73,68,86 68,63,79 66,62,75 66,62,75 69,64,80 65,61,72 67,62,78 61,56,72 86,67,44 110,85,57 88,64,38 88,64,38 102,78,52 107,78,54 200,178,133 233,214,157 169,149,101 176,164,53 200,182,24 202,182,21 206,187,21 214,193,23 209,190,24 204,185,21 188,179,21 180,170,19 185,161,106 239,219,173 199,181,139 82,61,36 103,84,59 88,67,42 96,70,45 139,111,84 94,68,45 119,94,75 203,184,147 249,229,179 250,230,180 255,242,189 255,248,193 255,253,198 255,255,202 255,255,200 255,255,200 255,255,200 255,255,200 255,254,200 255,244,193 246,231,184 200,187,155 141,98,22 99,75,49 121,99,79 171,150,125 169,144,116 170,146,113 171,146,116 172,147,117 176,151,121 177,152,122 178,151,119 189,162,126 188,161,125 187,160,124 187,160,124 198,171,139 186,159,127 185,158,126 190,163,131 195,168,132 189,162,126 179,152,116 188,161,127 173,149,116 187,163,130 165,140,110 171,146,116
67,63,76 57,55,77 23,46,100 60,58,80 68,63,81 65,60,78 65,61,74 67,63,76 67,63,76 68,64,77 66,61,77 68,64,77 68,64,77 67,62,78 73,68,84 73,68,84 69,64,80 62,57,73 67,62,78 66,61,77 66,61,77 75,67,84 67,62,80 69,64,80 70,65,83 67,63,76 83,64,41 93,69,43 96,75,50 83,59,37 86,65,42 84,60,36 153,129,92 243,222,168 206,182,145 157,136,95 166,149,55 188,172,39 200,189,25 199,184,25 199,183,27 194,177,39 177,157,96 187,166,125 221,201,151 232,213,160 98,79,56 84,64,46 102,76,53 110,84,59 101,73,44 120,96,70 110,89,66 95,75,57 204,186,154 231,213,169 247,227,181 253,233,183 255,255,200 255,255,200 255,255,202 255,255,200 255,255,198 255,255,202 255,255,200 255,255,200 255,254,196 255,244,190 238,223,176 189,170,143 99,83,66 82,72,76 82,70,70 136,120,107 171,150,123 183,160,129 181,154,120 176,149,117 173,146,114 176,148,119 201,173,144 186,159,127 174,147,111 174,147,111 196,170,131 196,169,133 189,162,128 183,156,124 189,162,130 182,155,121 181,154,120 188,161,129 186,162,129 171,147,114 171,147,114 177,152,122
65,60,76 67,63,76 40,48,96 31,45,97 69,66,81 62,59,74 68,63,79 67,62,78 68,64,77 65,61,72 59,57,69 60,56,69 66,62,75 63,59,72 66,61,77 62,57,73 65,60,76 67,62,78 66,61,77 65,60,76 68,60,77 70,62,79 68,63,81 67,62,78 67,62,78 67,62,78 86,67,44 86,62,36 88,67,42 82,61,38 88,66,46 72,52,32 120,93,61 216,191,145 233,209,154 200,178,131 196,179,140 167,154,93 183,172,56 176,164,66 181,164,84 147,127,77 184,164,116 215,196,143 224,202,153 107,88,51 103,85,66 97,77,59 116,92,68 99,73,48 124,98,73 79,58,33 92,75,51 83,67,52 199,185,160 202,183,148 218,200,156 242,225,178 255,251,196 255,253,200 255,255,202 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,200 255,254,200 255,242,191 245,227,185 190,173,147 78,67,60 87,74,82 86,73,81 91,76,67 156,135,112 173,146,110 189,162,128 178,151,119 178,150,121 174,146,117 178,150,121 169,142,110 173,146,114 181,154,120 195,168,136 171,144,112 173,146,114 174,146,117 187,160,128 182,155,123 181,154,122 167,143,110 166,142,109 174,150,117 185,161,128
68,63,81 67,62,80 69,62,74 36,46,82 34,43,86 61,62,81 70,66,79 75,71,84 67,63,76 65,60,76 63,58,74 65,60,76 59,55,68 60,56,69 60,56,69 66,61,77 66,61,77 69,64,80 68,63,79 65,61,74 62,58,71 66,62,75 68,63,79 69,64,80 67,62,78 67,62,78 82,63,47 91,70,45 80,61,36 74,55,32 67,49,28 101,82,59 111,90,63 169,149,117 233,212,156 227,206,154 216,196,146 169,152,105 180,162,120 166,144,106 177,156,115 198,178,132 235,210,162 215,190,146 97,74,43 75,56,33 92,74,55 85,63,43 123,94,70 94,68,45 103,82,57 102,81,58 87,71,56 73,60,53 161,150,135 162,148,130 179,166,132 231,215,173 255,249,196 255,251,198 255,255,202 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,201 255,247,193 244,228,186 185,169,138 93,77,73 88,76,78 86,75,82 137,116,103 182,154,125 185,157,128 181,154,122 174,150,117 172,148,115 178,151,119 168,140,111 183,155,126 185,157,128 182,155,121 186,159,127 179,152,118 179,155,122 180,156,123 180,156,123 198,174,141 186,159,125 189,162,128 189,162,128 183,156,122
43,49,81 71,63,80 71,63,82 67,69,85 27,45,103 37,43,83 68,64,77 63,59,72 67,63,76 67,59,76 67,62,78 67,62,80 66,62,75 60,56,69 61,57,70 62,57,73 68,63,79 70,65,81 74,69,85 70,65,81 66,62,75 66,62,75 67,62,78 68,63,79 66,61,77 67,62,78 82,62,44 91,70,45 86,67,42 85,68,44 83,64,41 85,67,48 80,64,47 104,85,62 221,201,151 244,218,168 239,214,166 227,207,159 213,191,144 223,199,148 237,211,159 226,200,146 199,177,132 99,75,42 72,51,26 83,63,43 81,66,46 87,67,47 115,92,63 92,71,48 75,54,39 95,75,55 66,51,40 67,56,51 117,108,102 106,97,93 124,113,98 217,201,168 250,230,182 255,245,193 255,252,198 255,255,200 255,255,200 255,255,196 255,255,198 255,255,198 255,255,198 255,255,198 255,255,196 255,255,194 255,249,195 255,238,187 202,185,157 120,104,87 90,78,83 158,137,122 171,145,120 171,146,116 180,156,123 177,153,120 184,160,127 187,160,128 187,160,128 181,154,122 185,158,126 196,169,133 189,162,128 188,161,125 184,160,127 183,156,124 167,140,108 176,149,117 183,156,122 193,166,132 203,176,142 187,160,126
25,43,101 51,57,87 67,63,76 74,70,83 66,63,92 26,46,99 57,59,86 69,61,78 68,63,79 67,62,78 66,61,77 67,62,78 70,65,81 70,65,83 69,64,80 66,61,77 67,62,78 72,67,85 68,60,77 67,59,76 68,63,79 66,61,79 67,62,78 68,63,79 67,63,76 68,63,79 73,63,67 79,65,49 88,73,51 84,70,45 93,79,54 84,70,45 68,54,36 59,44,35 178,162,129 250,228,181 245,224,170 240,221,166 246,222,171 225,201,150 233,213,167 149,128,87 86,66,36 79,55,31 76,58,37 80,61,45 69,53,40 89,71,52 76,56,36 69,50,34 74,55,39 66,50,33 66,54,44 68,59,55 100,94,99 100,95,97 87,78,74 172,162,140 235,218,169 249,229,179 255,251,198 255,254,198 255,255,200 255,255,196 255,255,198 255,255,198 255,255,194 255,254,192 255,255,190 255,255,194 255,251,189 255,249,191 249,231,187 228,210,166 141,120,95 158,134,108 181,153,126 181,154,122 178,154,121 185,158,126 178,151,119 188,161,129 176,152,117 178,154,121 180,156,123 176,152,119 183,159,124 170,146,113 170,146,113 189,162,130 179,152,120 175,148,116 173,149,114 179,155,120 170,146,113 165,141,108
45,51,93 31,43,96 68,63,79 72,67,83 70,65,83 45,50,85 29,45,95 59,57,79 66,61,77 65,60,76 68,63,79 74,69,87 68,63,79 65,61,74 58,54,67 60,56,69 61,57,70 63,58,74 68,61,75 71,63,80 67,62,80 73,68,86 69,64,82 69,64,82 68,64,77 67,62,78 68,61,73 112,99,94 86,70,53 75,62,41 84,72,44 90,72,53 93,75,54 64,52,40 69,58,41 180,167,133 221,202,147 236,218,158 228,204,153 149,126,84 108,89,62 87,70,46 74,54,34 70,49,26 94,78,61 75,61,43 76,60,45 83,67,50 68,48,28 99,81,60 71,55,40 93,79,63 72,57,48 64,52,52 99,93,98 96,90,95 77,70,70 100,92,79 211,195,153 239,222,175 254,237,190 255,242,191 255,249,195 255,255,200 255,255,198 255,255,198 255,252,190 255,252,190 255,250,185 255,252,190 255,245,185 255,249,193 255,244,193 253,236,189 228,209,170 183,161,127 198,170,141 185,158,126 187,163,130 193,166,134 188,161,129 187,158,127 187,160,128 196,169,137 185,158,126 183,156,124 189,162,130 183,156,124 177,153,120 183,155,126 175,147,118 179,151,122 179,154,124 184,159,129 171,146,116 172,147,117
65,62,79 38,47,86 40,46,86 71,67,87 72,64,81 62,57,73 31,47,87 30,45,100 61,58,75 69,65,78 76,71,89 75,70,88 65,60,76 61,57,70 63,59,72 62,58,71 62,58,71 65,60,76 67,62,78 68,63,81 68,63,79 73,68,84 69,64,82 68,63,79 70,65,81 69,64,82 67,60,74 119,107,97 171,154,115 79,63,48 85,71,53 80,66,52 83,71,59 83,73,63 55,45,35 65,56,48 69,64,50 142,126,109 83,67,52 58,48,38 69,54,43 90,79,60 87,70,46 72,57,35 72,56,43 69,55,41 54,40,26 76,62,44 80,65,45 63,47,32 65,51,35 66,51,42 54,41,34 51,44,44 100,92,98 93,87,92 70,63,66 73,64,60 133,117,100 191,172,145 219,200,161 233,217,175 243,222,179 255,244,192 255,248,193 255,251,191 255,239,182 255,239,182 255,240,180 255,245,185 255,242,191 255,242,191 254,237,188 249,232,185 234,220,177 222,208,165 178,163,125 187,163,130 182,155,123 189,161,132 188,161,129 192,165,133 177,153,118 174,147,113 187,159,132 189,161,132 187,160,128 178,151,119 177,153,120 170,146,113 173,149,116 180,156,123 179,155,122 177,153,120 176,151,121 176,151,121
64,56,73 66,61,79 29,44,101 55,56,86 68,61,75 65,58,72 60,59,74 31,43,92 38,43,78 82,74,91 72,64,83 69,61,80 62,58,71 61,57,70 60,56,69 54,50,63 65,60,76 68,63,79 69,64,80 72,64,83 75,70,86 63,56,70 73,68,86 75,70,86 69,64,82 70,65,81 69,61,78 103,93,92 214,199,150 165,147,126 77,63,47 86,72,58 79,64,53 178,164,148 201,186,146 170,156,129 100,91,83 125,116,99 52,40,30 48,35,28 76,61,50 61,50,31 87,69,50 80,64,49 84,68,55 71,57,43 65,51,37 84,70,52 88,73,53 67,48,34 94,80,64 71,56,47 62,49,42 46,36,40 97,90,93 95,88,91 72,65,65 59,52,50 52,41,36 120,109,92 186,172,145 209,191,159 225,203,165 255,241,189 255,237,181 243,224,169 235,219,163 237,218,163 234,215,158 245,229,171 253,237,183 255,242,191 244,227,178 237,221,177 221,205,163 215,200,160 199,186,154 184,162,128 183,156,124 178,150,121 188,161,129 182,155,123 188,164,129 197,170,136 192,164,135 190,163,131 190,163,131 192,165,133 180,156,123 187,163,130 187,163,130 180,156,123 178,154,119 176,152,117 196,169,133 182,155,119
63,58,74 68,60,77 47,51,80 26,42,94 56,54,74 67,59,76 68,61,75 60,59,76 29,44,103 40,51,89 70,65,83 74,69,85 65,61,74 65,61,74 66,61,77 67,62,78 66,61,77 65,60,76 67,62,78 67,62,80 69,64,80 74,66,83 69,64,82 70,66,79 68,64,77 68,63,79 74,67,81 88,78,79 218,203,152 225,209,165 146,129,101 78,64,48 84,66,61 248,230,186 247,228,175 229,206,164 117,100,74 241,219,170 132,114,82 89,72,48 72,58,42 78,64,46 79,64,44 74,58,43 73,58,47 77,60,50 80,64,51 71,57,41 99,83,66 80,64,47 70,55,44 61,45,39 46,35,30 46,36,35 74,64,65 75,65,69 53,43,44 44,34,33 54,43,40 68,56,46 148,133,111 185,168,144 204,188,146 248,232,178 218,203,152 198,182,138 207,192,141 219,203,149 216,200,144 220,204,146 231,215,161 241,225,171 233,216,167 225,208,169 211,196,156 204,191,157 198,186,160 139,130,111 188,164,127 178,151,117 176,152,119 192,165,133 189,162,130 183,156,122 192,165,131 197,170,136 179,152,118 182,155,121 179,152,120 176,149,115 185,158,124 177,153,120 179,155,122 178,154,121 178,151,119 181,154,122
