64,61,46 67,69,52 77,70,68 81,76,75 84,80,74 91,86,85 96,91,93 96,91,93 103,98,100 103,101,102 102,100,101 105,100,102 103,98,100 104,99,101 102,102,102 102,99,103 98,95,99 97,94,98 99,96,100 101,98,102 115,110,109 148,140,129 177,166,149 188,178,154 194,182,156 194,182,154 195,181,154 205,191,164 216,199,164 219,201,169 202,186,153 210,192,160 225,208,169 239,223,181 253,236,189 255,242,196 255,243,197 255,240,192 242,222,174 84,64,46 66,46,39 97,82,71 191,182,56 208,202,56 203,194,68 205,190,84 200,182,95 184,168,94 218,202,144 132,115,66 209,190,155 112,90,70 74,57,31 136,117,51 157,132,32 204,180,31 202,179,41 192,165,31 215,190,32 198,177,23 189,167,31 174,152,33 147,131,32 118,105,30 100,97,32 94,94,33 89,92,28 86,89,25 84,87,27 80,83,23 75,79,25 78,72,36 162,143,116 183,157,132 187,160,128 192,160,126 192,165,131 194,167,131 195,168,132 195,168,132 191,168,139 148,126,106 163,150,145 255,252,254 148,140,146 115,109,116 92,79,74 170,147,118 178,151,119 186,159,127 189,162,126 197,171,132 197,170,136 186,159,127 188,161,129 187,160,128 175,148,116 178,151,119 174,147,113 182,155,121 188,161,125 198,172,133 203,176,140 189,162,128 179,152,118 169,142,108 169,142,110 181,154,122 187,160,126 182,155,121 185,158,122 182,155,119 167,140,106 185,158,124 186,159,125 180,153,119 174,147,113 171,144,112 175,148,114 193,166,132 198,171,137 193,166,130 184,155,120 183,154,121 179,152,118 185,161,128 184,160,127 183,158,128
56,54,50 65,63,59 73,66,66 78,71,69 80,73,71 86,79,79 92,87,86 96,91,93 100,94,99 98,95,99 103,100,104 103,100,104 102,99,103 103,98,100 101,101,101 102,99,103 102,99,103 99,96,100 99,96,100 101,98,102 118,113,115 144,138,129 167,158,143 172,163,146 171,162,145 171,162,145 184,171,150 193,179,154 202,188,161 201,184,158 184,170,143 194,177,149 209,194,158 226,209,172 238,220,176 252,235,188 251,234,187 249,232,185 200,183,136 73,52,41 94,67,51 141,118,78 201,191,51 200,193,34 196,187,44 196,185,52 194,180,65 198,184,87 170,156,72 185,170,91 164,148,74 130,112,52 148,128,80 131,104,57 156,130,37 220,197,39 190,168,34 183,160,29 210,190,33 193,175,35 163,148,29 147,135,37 114,105,29 105,98,30 95,94,29 92,92,31 87,90,26 85,88,26 84,87,27 83,86,26 76,80,24 72,68,31 128,114,89 176,155,128 183,159,126 183,156,122 187,160,124 182,155,121 178,151,117 173,149,114 176,152,126 119,100,84 137,125,125 137,127,128 118,110,118 90,83,95 74,60,60 184,161,130 178,151,117 174,147,115 185,158,124 193,167,128 193,166,130 188,161,125 186,159,125 185,161,128 172,148,115 170,146,113 181,154,120 183,156,122 192,165,129 194,167,131 179,152,116 182,155,121 183,156,122 185,158,124 188,161,127 186,159,125 187,160,126 187,160,126 174,147,113 178,151,117 186,159,123 195,168,132 193,166,132 192,165,131 182,155,121 186,159,127 185,158,126 179,152,120 188,161,125 192,165,129 190,163,129 187,160,128 182,155,121 180,153,119 185,158,124 183,156,122
68,58,59 66,59,59 67,56,65 74,67,77 74,68,73 74,69,71 81,76,75 84,79,78 94,89,88 98,93,95 101,96,98 106,101,103 107,102,104 105,103,104 105,103,104 105,103,104 105,102,106 103,100,104 101,98,102 108,102,107 113,110,114 131,127,121 147,141,132 144,136,123 152,143,128 168,159,140 174,163,144 178,165,144 187,177,155 179,166,145 162,148,132 182,167,145 204,187,159 219,202,167 232,214,172 239,221,177 242,224,180 240,223,176 167,150,115 70,50,32 115,91,58 139,117,72 208,201,46 204,199,30 194,187,30 190,184,36 179,171,35 170,160,39 169,157,46 169,157,50 166,150,47 165,149,48 164,147,53 167,145,53 184,165,30 213,193,45 176,152,29 190,166,43 211,193,35 191,173,33 157,142,36 125,115,35 103,96,28 100,94,30 96,92,32 93,91,29 87,87,24 87,87,24 86,86,27 83,85,28 76,80,26 60,60,28 49,41,30 128,116,90 186,164,128 197,170,136 195,163,129 186,159,125 184,160,127 179,157,123 180,159,136 143,129,115 199,189,190 216,206,210 148,140,148 117,110,122 97,86,81 176,156,124 179,155,122 179,152,120 182,155,121 192,165,131 197,170,134 192,165,129 190,163,129 177,153,120 165,141,108 173,149,116 174,150,117 178,151,119 178,151,117 181,154,120 180,153,119 178,151,119 173,146,114 176,149,117 181,154,122 183,156,122 183,156,120 188,161,125 189,162,128 192,165,131 189,162,126 188,161,125 190,163,127 187,160,126 189,162,128 182,155,123 178,151,119 175,148,114 173,145,116 173,145,116 174,147,115 173,146,114 161,134,100 167,140,106 178,151,117 185,158,126
64,52,52 60,48,48 65,53,55 72,64,72 77,69,77 68,65,69 70,67,71 75,70,72 77,72,71 83,76,76 92,85,85 101,94,94 106,99,99 103,101,102 104,101,105 106,101,100 108,103,102 106,101,103 103,100,104 106,100,105 105,102,106 115,113,111 123,116,119 118,111,109 142,137,125 163,153,141 159,150,133 167,158,141 171,162,145 158,147,130 159,148,133 171,158,137 192,178,153 206,192,163 218,200,168 235,216,177 235,217,173 232,214,170 156,141,105 85,67,46 118,94,57 144,124,65 231,225,52 228,218,39 209,195,29 196,185,39 177,169,33 168,156,31 160,146,31 159,145,32 160,145,28 160,145,28 161,146,29 167,149,33 185,167,25 191,174,38 158,143,22 199,182,46 207,189,45 185,167,36 155,140,34 125,115,33 105,102,35 100,96,34 97,93,31 93,91,29 87,87,24 87,87,24 85,85,26 80,82,25 71,73,27 60,64,24 46,44,22 46,39,21 156,135,110 184,162,128 187,170,142 177,161,148 170,151,135 171,152,129 168,151,127 106,88,83 55,48,51 93,86,86 62,57,56 51,48,52 67,58,54 179,162,138 183,162,135 179,155,129 177,152,124 179,151,122 180,153,121 188,161,129 183,156,122 177,153,120 180,156,123 180,156,123 180,156,123 190,166,133 188,161,129 185,158,124 181,154,120 186,159,127 193,166,134 189,162,130 180,153,119 171,144,110 179,152,118 178,151,117 176,149,115 185,158,124 176,149,113 181,154,118 190,163,127 188,161,127 185,158,126 183,156,124 187,160,128 186,159,125 187,160,126 180,153,119 170,146,113 172,148,115 176,149,115 187,158,125 198,171,135 182,155,119
64,52,52 60,50,49 63,53,52 86,74,79 82,70,75 65,58,61 49,44,46 60,50,51 73,63,64 72,65,68 77,70,73 89,82,85 98,91,91 98,96,97 99,97,98 103,98,95 106,101,100 105,100,102 105,99,104 104,101,105 111,109,110 111,108,112 115,110,112 115,110,112 144,138,133 152,143,135 153,145,134 170,163,147 156,148,137 142,133,125 149,141,130 165,154,137 184,171,148 191,179,153 209,193,162 230,213,178 231,212,173 230,212,170 139,121,91 91,72,45 117,94,54 153,136,58 238,229,53 237,225,45 225,213,35 210,201,25 189,178,36 167,153,27 150,137,35 149,137,28 143,137,31 143,136,37 148,136,38 152,140,42 166,162,32 166,154,56 161,150,4 212,198,53 205,190,40 183,171,34 153,140,38 126,116,38 109,103,39 104,97,36 97,94,27 93,91,29 86,91,28 88,88,25 84,84,25 77,81,25 72,74,28 63,68,23 49,51,25 41,38,25 74,66,55 154,138,125 234,220,202 177,167,168 135,129,134 133,131,129 164,153,148 130,118,120 81,69,74 70,61,57 92,83,79 56,53,57 86,82,95 149,138,145 213,202,197 215,202,195 165,144,140 176,155,132 185,161,128 187,160,128 182,155,123 182,155,123 181,157,124 179,152,120 182,155,123 178,151,119 183,156,124 183,156,124 182,155,123 186,159,127 181,154,122 185,158,126 192,165,131 185,158,124 192,165,129 203,176,140 181,154,120 172,145,111 182,155,121 183,156,122 192,165,131 192,165,131 187,160,128 175,148,116 180,153,121 186,159,125 186,159,125 185,158,124 179,155,122 178,154,121 183,156,122 187,158,125 180,153,119 183,156,122
76,65,62 73,62,57 66,55,52 59,47,49 66,54,54 66,56,57 63,53,54 68,56,56 63,53,52 60,50,51 65,60,62 68,62,67 71,65,70 81,75,80 88,82,87 90,85,87 98,92,97 98,92,97 102,95,98 104,99,101 103,100,104 105,102,108 109,106,112 115,109,114 134,127,125 140,136,130 142,136,129 149,143,134 132,126,119 134,127,125 144,135,127 160,152,139 172,161,144 182,172,150 196,184,158 215,199,168 225,209,167 229,212,173 125,106,79 105,81,55 123,97,56 167,147,68 231,221,54 239,228,45 238,227,44 231,222,34 210,196,41 182,166,35 157,145,38 148,138,30 142,134,30 142,133,36 140,133,34 141,134,35 155,148,37 150,142,18 197,186,44 195,189,43 185,178,39 165,157,37 139,129,37 117,107,36 112,104,41 104,98,34 96,93,28 94,93,28 87,90,28 86,89,27 80,82,25 77,81,23 71,74,25 70,75,28 56,55,28 42,42,28 47,46,37 66,60,55 96,86,74 111,102,98 102,100,101 95,93,105 120,110,111 150,139,136 60,50,54 41,34,32 43,38,37 50,47,62 81,75,96 127,120,130 182,177,174 176,169,167 120,113,113 131,118,113 185,159,134 187,159,132 187,160,128 188,161,129 189,162,130 187,160,128 188,161,129 193,166,134 192,165,133 188,161,129 187,160,128 186,159,127 178,151,119 175,148,114 180,153,119 179,152,116 202,175,139 201,174,138 182,155,121 190,163,129 187,160,126 192,165,131 189,162,128 195,168,136 187,160,128 184,160,127 181,157,124 183,159,124 193,166,132 189,162,128 188,161,127 193,166,132 187,160,126 187,160,126 181,154,118 194,167,133
44,34,33 44,34,35 46,37,33 62,51,48 54,45,41 52,41,38 60,49,46 80,67,64 113,100,97 85,73,73 62,55,55 64,57,57 65,58,70 67,64,70 68,65,71 77,74,80 79,75,84 81,75,82 86,78,84 92,87,89 98,96,97 103,100,104 106,103,107 114,109,111 122,117,116 125,120,119 127,122,119 133,126,124 126,124,122 131,126,125 133,126,124 142,133,127 151,143,132 157,147,135 186,173,152 206,192,163 224,208,166 234,215,178 117,93,69 117,89,60 117,90,56 151,128,68 196,184,47 225,215,46 238,231,47 237,228,42 224,208,52 198,183,47 179,166,36 164,149,39 153,141,34 155,142,40 145,132,30 146,133,31 156,145,31 181,170,28 187,178,33 179,172,31 153,140,40 138,128,36 111,102,26 113,106,38 111,105,39 101,95,29 97,94,29 94,92,30 89,92,30 84,87,25 80,82,25 76,83,26 77,80,29 78,79,31 52,50,21 54,47,29 59,51,38 75,64,57 109,98,83 95,84,79 86,75,70 61,50,43 107,95,65 130,123,92 141,131,130 108,98,102 65,56,67 59,57,81 83,81,103 88,85,91 126,121,118 139,134,131 115,110,112 103,96,106 188,166,146 201,174,140 193,166,132 185,158,126 176,149,117 186,159,127 195,168,136 195,168,136 188,161,127 180,153,119 185,158,124 185,158,126 182,155,123 182,155,121 195,168,132 193,166,130 194,167,131 195,168,132 190,163,129 194,167,133 178,151,117 183,156,124 179,152,120 176,149,117 175,148,116 176,152,119 180,156,123 187,160,128 175,148,114 193,166,132 190,163,129 183,156,122 188,161,127 187,160,126 183,156,122 195,168,132
60,64,93 54,51,66 49,43,36 60,51,47 82,71,68 92,79,74 97,84,79 94,81,78 112,99,96 83,71,71 66,57,68 66,57,72 65,60,76 65,61,70 65,61,70 65,61,70 68,64,75 75,71,80 78,70,78 78,72,77 81,78,84 90,87,91 97,94,98 106,101,103 112,107,106 114,109,108 117,112,111 119,114,113 119,117,118 120,118,119 120,115,114 128,121,119 133,127,122 136,130,123 159,149,137 192,178,151 223,207,163 225,206,169 101,76,46 122,95,61 110,83,49 131,108,48 163,150,50 187,179,43 215,209,65 217,205,50 221,205,49 208,192,51 193,179,38 182,165,42 176,160,48 161,146,38 158,142,39 163,151,44 169,158,42 171,161,38 153,145,41 145,136,37 115,106,32 110,100,29 106,101,30 108,103,34 108,102,36 101,95,31 95,94,27 91,92,26 87,90,28 84,87,25 83,85,28 83,85,28 83,85,32 82,76,30 58,44,19 114,100,75 93,74,51 94,75,52 90,73,49 71,58,51 75,60,51 69,62,62 91,84,45 120,106,50 132,120,108 118,106,106 80,73,73 80,80,90 42,43,48 89,84,83 104,98,93 123,117,112 118,113,110 95,91,102 135,114,114 196,172,135 203,176,142 201,174,140 186,159,123 178,151,117 180,153,119 189,162,126 183,156,122 186,159,125 190,163,131 182,155,123 178,151,119 176,149,115 192,165,129 193,166,130 193,166,130 198,171,135 195,168,132 193,166,130 195,168,134 193,166,132 179,152,118 175,148,116 173,146,114 166,142,109 170,146,113 183,156,124 195,168,136 187,160,126 197,170,136 198,171,137 196,169,135 187,160,126 185,158,122 188,161,127
54,65,94 51,52,73 51,42,38 59,46,43 72,61,58 78,65,62 83,70,67 89,78,75 85,74,71 77,67,66 64,58,63 65,58,72 62,58,71 63,59,70 62,58,71 63,59,72 62,60,70 66,64,76 68,64,77 69,65,76 74,70,79 76,73,79 82,79,83 93,88,90 101,96,95 105,100,99 110,105,102 110,105,102 112,110,111 108,105,109 110,105,107 114,109,108 115,110,107 124,120,114 143,135,122 177,165,139 219,200,165 171,149,115 110,85,55 110,82,53 116,87,54 121,92,59 125,102,62 150,140,48 162,156,54 170,163,36 182,169,49 181,169,44 174,164,41 176,163,41 173,160,38 163,153,30 160,147,45 159,146,44 147,139,37 127,119,25 114,107,35 109,102,32 108,103,32 105,98,30 100,98,28 98,95,28 99,96,29 96,93,26 95,94,29 94,93,28 88,93,28 86,89,27 84,87,27 85,87,30 85,83,36 72,62,20 122,101,74 120,96,72 110,81,59 117,91,68 110,86,62 99,78,51 87,68,45 55,44,37 45,35,11 85,72,51 97,87,65 60,50,38 43,34,28 35,31,25 69,65,57 61,57,51 111,107,101 131,127,121 126,121,118 77,71,78 123,107,94 187,163,126 200,173,137 197,171,132 188,162,123 192,165,129 189,162,126 195,168,132 190,163,131 193,166,134 189,162,130 185,158,126 178,151,119 183,156,124 203,176,140 207,180,144 204,177,141 190,163,127 187,160,124 176,149,113 179,152,118 190,163,129 182,155,121 187,160,128 187,160,128 186,162,129 176,152,119 179,152,120 176,149,117 164,137,105 174,147,115 192,165,133 195,168,136 196,169,137 189,162,128 190,163,131
54,62,92 55,56,77 54,45,41 62,49,46 59,48,45 64,51,48 68,55,52 71,60,57 67,56,53 57,47,46 64,58,63 64,57,71 62,58,69 59,55,64 60,56,69 62,58,71 64,62,74 67,65,77 60,55,71 58,54,65 63,59,68 67,63,72 72,69,73 83,78,80 92,87,86 98,93,92 99,94,91 100,95,92 99,97,98 99,96,100 104,99,101 105,100,99 107,102,99 110,105,104 125,120,108 167,157,133 205,184,157 102,79,48 111,86,56 118,88,60 114,85,52 118,89,56 117,90,54 110,98,28 142,135,49 145,141,25 157,147,37 155,145,35 147,139,33 145,137,31 149,139,29 145,136,37 139,129,35 134,124,30 121,115,24 107,99,16 101,95,31 98,92,28 100,94,28 99,93,27 99,94,25 96,93,26 96,93,26 97,94,27 95,94,29 94,93,28 89,93,26 87,90,26 86,89,29 88,87,31 81,76,33 100,89,43 129,106,75 116,87,65 123,92,71 119,90,68 109,83,60 113,89,63 108,84,60 97,81,66 99,82,56 87,72,50 51,42,25 48,38,28 45,36,28 43,38,35 89,82,66 35,28,26 78,71,69 104,100,94 107,102,99 86,78,86 174,157,133 179,155,120 192,165,131 192,165,129 185,159,120 188,162,123 193,166,130 183,156,122 178,151,119 175,148,116 181,154,122 187,160,128 178,151,119 174,147,115 187,160,126 205,178,144 197,170,134 194,167,131 188,161,125 174,147,111 187,160,126 181,154,120 178,151,117 189,162,128 193,166,132 196,172,139 195,171,138 183,156,124 179,152,120 173,146,114 167,140,108 166,142,109 172,148,115 176,152,119 176,149,115 188,161,129
48,59,86 53,59,80 58,47,44 53,41,41 38,28,27 38,27,24 38,27,24 39,30,26 55,43,43 61,51,52 61,58,62 65,61,70 63,59,70 69,64,82 72,68,81 67,62,78 66,61,77 63,58,74 65,58,72 67,60,74 66,62,75 66,62,75 68,65,69 74,69,71 78,73,72 81,76,75 83,80,84 84,79,81 85,79,84 84,78,83 94,91,95 96,91,93 96,91,93 97,90,93 105,98,96 150,140,128 164,141,112 108,80,53 119,89,61 126,94,64 113,84,51 111,82,49 106,77,44 141,124,87 144,131,79 163,161,60 103,102,25 109,104,33 106,100,34 107,102,33 109,101,36 109,102,32 100,95,24 99,97,23 97,95,21 97,94,27 97,94,29 96,93,28 97,91,27 98,92,28 96,93,26 99,93,27 98,92,26 97,95,25 95,94,29 97,94,29 91,92,26 89,89,26 82,79,24 83,80,29 114,109,36 142,124,80 101,75,50 125,99,76 122,93,73 113,87,64 114,88,65 115,89,64 123,94,70 114,90,66 76,65,48 60,48,38 46,36,40 45,37,43 54,48,41 83,81,63 35,31,25 77,69,58 158,143,123 77,64,57 70,60,61 71,61,62 127,112,101 177,154,125 174,147,113 174,147,115 180,153,121 175,148,114 174,147,111 187,160,126 179,152,118 171,144,110 179,152,118 182,155,123 182,155,123 175,148,116 183,156,122 186,159,125 187,160,124 189,162,126 194,167,131 195,169,130 183,156,120 185,158,122 186,159,123 176,149,115 181,154,120 171,147,114 177,153,120 183,156,124 196,169,137 193,166,134 180,156,123 180,156,123 176,152,119 177,153,120 178,151,119 186,159,127
40,51,78 52,59,84 61,49,49 57,45,45 57,47,46 59,49,48 61,51,50 61,51,50 60,50,54 64,54,58 68,57,64 68,59,70 69,61,78 72,66,87 72,68,81 72,67,83 68,63,79 66,61,77 67,62,78 67,64,79 66,61,77 66,61,77 69,64,80 68,64,77 69,65,78 69,65,78 68,64,73 72,65,75 76,67,78 71,63,71 71,64,74 72,69,75 76,73,79 78,72,79 78,72,77 107,101,96 104,83,56 110,80,52 116,87,56 117,88,55 112,85,53 109,80,49 107,79,52 158,136,100 178,159,102 179,179,38 97,92,37 77,76,24 82,81,29 82,81,29 86,84,24 87,85,25 89,87,25 90,88,26 91,88,23 92,89,22 94,91,24 96,93,26 98,92,28 100,94,28 96,93,26 97,95,25 98,96,26 96,95,30 97,94,27 99,93,29 89,89,26 87,87,26 87,82,29 112,107,23 171,157,87 108,80,51 117,86,63 124,93,70 123,92,69 118,88,62 125,95,69 122,94,65 130,104,81 82,68,52 69,67,65 78,73,70 83,76,74 70,61,55 60,51,47 45,43,39 26,31,25 87,78,72 187,160,124 179,155,122 76,63,60 75,68,66 138,126,128 159,139,119 186,159,127 186,159,127 178,151,117 189,162,126 188,161,125 196,169,133 179,152,120 180,153,121 182,155,123 176,149,117 173,146,114 172,145,113 171,144,110 174,147,113 180,153,119 185,158,124 192,165,129 193,166,130 182,155,119 186,159,123 185,158,122 185,157,128 181,153,124 176,152,119 184,160,127 179,151,122 175,147,118 175,147,118 174,150,117 173,149,116 176,152,119 176,152,119 171,144,112 167,140,108
40,49,74 43,49,70 55,43,43 61,49,49 60,50,49 59,49,50 59,51,57 62,54,62 65,53,67 66,54,68 68,59,72 66,57,72 69,61,78 66,61,79 66,61,77 63,58,74 63,58,74 61,56,72 63,59,72 67,62,78 68,63,79 69,64,80 63,58,74 62,57,73 65,60,76 65,60,76 62,58,71 63,59,72 70,63,77 70,63,75 75,70,86 69,65,78 65,61,74 67,59,76 68,61,71 79,72,75 102,81,58 108,80,53 116,89,57 104,77,45 111,84,52 105,77,48 97,68,46 183,161,127 177,163,97 189,190,28 129,127,39 68,66,17 64,62,13 74,70,22 74,71,18 79,78,22 81,80,24 82,82,21 88,84,22 88,84,22 89,87,25 92,89,24 99,94,25 100,94,28 94,93,26 97,94,27 97,94,27 95,94,29 94,93,28 90,88,26 86,86,27 82,79,28 131,121,70 176,165,78 124,96,69 143,115,88 126,95,72 111,81,55 123,93,65 124,95,64 123,94,63 123,99,73 70,58,46 86,81,67 160,152,128 199,190,159 214,203,168 198,186,156 148,134,116 68,65,52 31,30,33 77,69,77 166,141,113 191,162,131 86,72,58 77,70,68 132,122,123 133,114,100 183,155,126 175,147,118 180,153,121 192,165,131 198,171,137 188,161,127 174,147,115 178,151,119 178,151,119 173,146,114 181,154,120 187,160,126 193,166,132 187,160,126 183,156,122 179,152,118 181,154,118 200,173,137 200,173,137 193,166,130 186,159,125 175,148,116 167,140,108 172,148,113 185,161,126 186,159,127 173,146,114 171,144,112 178,151,119 176,152,119 177,153,120 171,147,114 176,152,117 177,153,118
48,48,60 49,46,52 54,45,41 58,49,45 63,53,54 61,50,57 61,57,70 65,63,75 67,62,78 66,61,77 66,61,79 66,61,77 66,61,77 66,61,77 66,61,77 67,62,78 67,62,78 65,60,76 66,61,77 62,57,73 65,60,76 66,61,77 66,61,77 68,63,79 69,64,80 67,62,78 72,64,81 69,66,83 69,61,78 63,58,74 67,59,76 68,63,79 65,59,82 68,60,79 68,60,68 79,67,67 101,77,51 107,79,52 108,80,53 105,77,48 118,90,61 117,89,62 102,76,53 212,198,130 165,153,87 189,191,24 147,147,36 72,71,19 71,69,20 68,66,19 69,70,20 72,71,17 72,74,21 80,82,25 83,81,23 84,84,23 89,86,19 96,93,26 99,94,25 101,95,29 98,96,26 97,95,25 96,93,26 94,93,28 93,91,29 89,86,31 83,78,23 103,91,32 171,159,79 127,103,68 127,98,67 141,113,86 102,74,47 123,95,68 127,97,69 116,84,54 124,95,73 84,68,51 104,95,68 206,194,153 255,246,195 255,238,187 247,231,177 229,213,169 200,187,153 170,157,136 66,55,52 68,62,69 119,97,89 179,153,130 126,104,84 78,67,62 135,130,129 120,104,91 178,151,119 186,159,127 189,162,128 186,159,125 194,167,131 197,170,134 193,166,130 186,159,125 188,161,127 189,162,130 196,169,135 193,166,132 196,169,133 185,159,120 188,162,123 186,159,123 190,163,127 196,169,133 195,168,132 198,171,137 188,161,127 167,139,110 169,141,112 173,146,114 176,149,117 180,153,121 186,159,127 183,156,124 186,159,127 197,170,136 185,161,126 193,169,134 192,168,133 185,161,126
52,41,50 53,43,47 53,43,42 60,48,48 64,52,52 66,54,59 66,57,70 65,58,70 66,61,77 68,60,77 68,63,81 67,62,78 68,63,79 68,63,79 68,63,79 68,63,79 68,63,79 69,64,80 62,57,73 61,56,72 65,61,74 66,61,77 70,65,81 68,63,79 67,62,78 66,61,77 62,57,73 65,61,74 67,62,78 65,60,76 64,62,74 67,62,78 70,64,87 69,61,78 74,63,72 82,72,62 101,77,51 105,77,50 103,77,52 104,76,49 111,83,56 94,68,43 109,85,61 229,210,153 163,151,96 204,205,25 178,177,27 97,94,29 69,70,20 69,69,24 70,72,19 73,72,16 74,73,17 78,78,19 85,81,21 86,85,20 92,87,18 97,92,23 100,92,27 99,93,29 96,94,24 97,95,25 96,93,28 93,91,29 87,82,27 90,82,28 91,81,30 162,149,76 118,94,61 112,83,52 142,112,84 96,67,43 113,85,56 129,101,72 132,105,73 130,106,73 84,68,51 115,103,77 247,232,185 255,255,201 255,254,198 255,251,195 255,240,186 239,222,175 228,212,170 214,196,166 160,146,130 75,62,70 102,86,73 177,156,131 179,156,127 106,91,82 135,131,125 120,106,92 190,163,129 193,166,134 187,160,128 197,170,138 198,171,137 193,166,130 188,161,125 194,167,131 195,168,132 188,161,127 181,154,120 180,153,121 188,161,129 194,167,131 190,163,127 186,159,123 193,166,130 193,166,130 186,159,125 175,148,114 176,149,117 179,151,122 164,136,107 166,139,107 180,153,121 187,160,128 185,158,126 181,154,122 186,159,127 192,165,131 193,166,132 183,159,124 186,162,125 185,161,124
49,42,54 51,44,56 52,44,50 56,45,54 58,51,61 67,60,70 70,61,72 72,65,75 69,61,78 69,61,78 67,59,76 69,61,78 74,66,83 68,63,79 67,62,78 66,61,77 69,64,80 68,63,79 67,62,78 67,62,78 66,61,77 67,62,78 66,61,77 65,60,76 66,61,77 67,62,78 65,60,76 65,61,74 66,61,77 72,67,83 67,66,81 64,61,76 64,62,74 65,61,72 69,61,69 82,73,54 100,79,52 97,74,45 102,79,50 105,80,50 94,69,41 93,68,40 140,117,88 222,202,154 159,145,91 205,205,32 197,197,26 145,141,23 79,76,23 72,72,13 72,76,22 76,79,19 78,78,19 82,80,22 85,83,21 87,86,21 92,89,22 94,91,24 99,93,27 100,93,25 98,92,26 96,93,26 94,90,28 88,86,26 90,82,32 95,86,28 157,147,76 110,94,52 113,90,59 114,89,61 101,73,44 141,113,84 118,88,60 130,101,70 133,106,74 80,62,43 138,129,100 239,225,171 255,254,193 255,255,200 255,255,201 255,255,204 255,253,202 252,235,188 235,219,177 217,200,163 197,184,152 133,118,98 106,85,70 166,145,122 183,161,127 129,104,87 130,123,121 109,96,89 195,171,138 193,166,134 188,161,129 186,159,127 175,148,114 188,161,127 193,166,132 194,167,131 188,161,127 190,163,129 186,159,127 185,158,124 175,147,118 180,153,117 198,171,135 196,169,133 193,166,130 187,160,124 178,151,117 180,153,119 181,154,122 180,153,121 168,141,109 169,142,110 189,162,130 196,169,133 192,165,129 188,161,125 189,162,126 192,165,129 185,158,124 185,158,124 194,170,133 203,179,142
48,41,53 50,43,55 57,48,61 67,55,69 63,56,68 67,60,70 65,57,63 65,59,66 68,61,73 68,61,73 68,61,73 66,62,75 67,63,76 66,61,77 76,68,85 73,68,84 68,64,77 66,61,77 67,62,78 61,57,70 59,54,70 63,59,72 63,58,74 63,58,74 62,57,73 70,65,81 70,66,79 68,64,77 67,63,76 66,61,77 67,63,76 65,62,77 69,65,76 67,65,77 70,59,68 82,68,50 98,74,50 95,71,45 106,83,54 97,73,47 85,61,35 105,81,55 157,132,104 237,217,167 147,132,83 204,205,29 209,206,25 181,168,18 121,115,24 86,79,7 77,76,20 78,78,19 80,79,25 82,80,22 82,80,18 85,85,22 87,86,19 90,87,20 98,91,23 98,91,21 96,93,26 92,90,30 92,85,26 90,82,19 104,95,19 151,145,50 140,124,82 97,76,49 106,80,57 105,77,50 104,76,47 118,90,61 118,90,61 127,102,72 115,95,75 119,107,79 247,232,183 255,241,182 255,253,193 255,255,200 255,255,200 255,255,202 255,255,203 255,243,192 244,228,184 229,212,173 213,198,162 178,164,139 154,131,102 197,175,141 193,166,132 149,120,85 93,84,80 68,58,57 177,154,123 188,161,129 187,160,128 197,170,138 195,168,134 193,166,132 200,173,139 183,156,120 188,161,127 189,162,128 178,151,119 178,154,121 186,162,129 194,170,135 197,170,136 182,155,119 195,168,132 201,174,140 192,165,131 186,159,125 179,152,118 181,154,120 182,155,123 181,154,120 183,156,122 202,175,139 181,154,118 187,160,124 201,174,138 190,163,127 187,160,124 186,159,125 186,159,127 182,155,123
56,49,59 61,54,66 54,50,59 62,55,65 63,56,66 63,56,66 64,55,66 63,56,66 67,60,72 69,60,73 69,60,71 67,63,74 67,62,78 69,64,80 69,62,76 67,63,76 67,65,77 67,64,79 68,65,80 65,63,75 69,65,78 70,65,81 70,65,81 68,63,79 69,65,78 65,61,74 66,62,73 62,58,69 63,59,70 62,58,71 62,60,72 67,62,78 66,61,77 61,57,68 72,60,72 95,77,56 102,76,51 101,75,52 100,74,49 96,75,52 91,70,45 95,71,45 154,131,100 228,209,156 158,142,100 199,197,36 217,213,26 204,197,13 169,163,26 133,126,15 92,89,22 80,77,26 78,78,17 81,79,17 81,80,15 82,79,26 85,86,20 88,87,22 96,90,26 95,92,27 95,91,29 93,87,23 101,89,21 133,125,33 155,139,95 140,124,82 106,86,56 97,76,53 132,106,83 142,112,84 111,79,49 115,87,58 129,104,76 129,103,78 94,77,53 238,224,181 255,247,187 255,251,192 255,255,201 255,255,200 255,255,202 255,254,204 255,255,203 255,255,202 255,244,195 242,224,182 229,212,175 199,186,154 169,150,127 183,162,135 119,88,49 113,74,15 153,139,123 186,176,177 164,143,116 192,165,133 192,165,131 198,171,137 193,166,132 187,160,126 198,171,137 195,168,132 197,170,136 197,170,138 182,155,123 180,156,123 181,157,124 186,162,129 190,166,133 192,165,131 181,154,120 194,167,135 204,177,143 189,162,128 189,162,128 193,166,130 192,165,131 188,161,127 201,174,140 195,168,132 189,162,126 193,166,130 186,159,123 187,160,124 187,160,124 187,160,126 186,159,127 188,161,129
