252,225,182 250,223,180 248,221,178 217,190,147 222,195,152 242,217,171 255,232,186 255,233,187 251,225,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,189 255,235,192 255,232,185 255,241,194 253,227,188 255,235,196 187,168,145 142,135,135 84,78,73 73,66,64 73,62,55 57,46,39 88,75,70 71,60,55 112,105,108 76,74,72 82,77,79 78,73,75 107,101,94 255,255,225 255,247,214 255,244,200 255,244,200 255,239,195 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,240,196 255,237,191 255,234,188 255,233,188 255,231,186 255,246,200 255,245,199 255,245,199 255,243,197 255,237,191 255,238,190 192,139,114 103,87,72 149,102,81 151,102,80 162,111,87 169,113,91 171,115,91 172,114,88 166,110,88 176,113,89 150,104,74 128,87,69 64,40,32 16,17,20 23,18,20 111,104,102 108,97,94 104,93,90 104,95,91 104,95,91 106,97,89 106,95,78 108,94,80 114,100,86 116,102,88 115,101,87 114,100,84 118,104,88 115,101,83 114,101,78 115,103,77 114,102,76 116,103,80 116,104,78 116,102,75 116,102,75 115,101,76 113,100,79 113,99,83 112,101,86 110,99,84 111,100,85 114,100,84 104,90,74 114,100,82 116,100,87 121,105,92 239,226,219 233,224,220 233,226,224 222,215,213 148,143,142 69,66,70 59,58,63 71,72,77 80,79,84 52,50,60 62,64,80 78,81,99 76,79,97 57,59,73 32,32,44 86,94,110 81,88,102 109,114,124 102,107,115
255,231,188 247,220,177 254,227,184 255,234,191 253,226,183 255,232,186 253,228,182 255,236,190 232,206,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 247,220,177 236,209,166 244,217,174 251,224,181 246,220,179 255,248,209 178,159,143 72,65,65 60,47,42 102,74,61 58,38,29 165,149,145 100,94,99 89,89,97 81,81,81 81,79,77 59,57,55 79,74,73 103,98,97 255,251,224 255,246,213 255,248,204 255,236,192 255,247,203 255,243,199 255,247,203 255,239,195 255,241,196 255,246,202 255,241,197 255,238,192 255,238,192 255,226,178 255,231,183 255,241,195 255,236,190 255,240,194 255,240,194 255,237,191 255,232,184 255,235,202 63,38,21 169,113,87 172,116,90 176,119,90 177,118,88 184,125,97 188,129,99 175,117,95 167,109,85 158,103,88 130,92,71 97,66,54 18,19,24 15,19,23 30,28,29 105,93,93 104,93,90 102,93,89 106,97,93 107,98,94 105,93,81 107,93,79 111,97,83 114,100,86 114,100,86 114,100,84 114,100,84 113,99,81 113,99,81 112,99,78 113,100,79 114,100,82 114,101,80 116,100,83 114,99,79 113,98,78 113,100,79 114,100,84 113,102,87 113,101,91 112,99,92 195,182,175 255,251,246 158,147,142 183,170,163 223,210,203 207,196,193 249,239,238 243,236,234 218,211,209 192,185,183 154,149,151 101,98,104 96,97,102 91,90,95 93,91,99 91,95,108 74,79,89 80,85,95 55,58,67 43,43,51 60,61,66 77,80,87 99,104,112 102,107,115
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,240,195 255,247,202 255,233,188 255,242,199 255,247,203 254,229,185 255,245,204 255,235,194 255,235,196 253,227,188 239,213,174 238,212,173 233,207,168 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 248,225,185 255,243,203 142,123,111 179,174,176 171,161,162 102,89,84 105,94,91 94,85,81 99,81,78 85,78,76 85,75,76 76,71,70 49,44,43 61,59,55 111,106,103 255,253,230 255,242,207 255,245,201 255,234,190 255,240,196 255,244,200 255,243,204 255,248,206 255,246,203 255,240,196 255,234,190 255,234,190 255,237,191 255,233,187 255,234,183 255,235,190 255,228,185 255,237,188 255,234,188 255,241,195 255,234,186 167,146,131 95,57,36 177,118,88 184,125,95 179,121,99 184,125,97 192,129,105 187,128,100 167,118,96 67,35,21 139,107,91 128,95,70 106,72,54 30,18,20 19,22,31 31,32,37 101,94,92 104,93,88 108,97,92 107,98,94 109,100,96 105,93,83 107,92,81 106,91,80 112,98,80 114,100,82 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 113,99,83 114,100,86 114,100,84 113,99,81 113,101,75 106,94,82 245,233,223 243,232,225 248,237,234 252,245,245 252,247,246 69,64,63 227,217,221 241,229,229 232,221,218 244,234,233 223,213,212 214,207,205 169,164,163 255,251,253 134,131,135 147,144,150 122,122,130 115,115,125 110,109,114 86,86,94 85,85,93 84,84,94 74,72,80 40,39,42 37,37,37 38,38,38 54,58,62 104,109,117
255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,233,188 255,245,200 247,219,179 244,217,174 229,204,160 236,211,167 255,240,199 255,247,206 255,237,198 253,227,188 253,227,188 251,225,186 247,221,182 238,212,173 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 224,201,161 255,235,195 161,141,132 54,49,51 85,78,78 98,91,91 85,69,67 107,96,93 84,68,64 79,68,65 64,54,55 63,58,57 46,44,45 63,61,57 84,80,74 255,255,241 255,242,205 255,244,202 255,241,199 255,241,199 255,238,196 255,238,199 255,237,195 255,236,193 255,236,192 255,238,194 255,236,192 255,234,188 255,234,188 255,232,183 255,234,184 255,225,180 255,230,184 255,234,190 255,237,194 255,239,193 66,52,38 95,74,63 99,72,56 68,37,18 161,109,88 183,125,103 184,124,99 161,112,90 113,75,58 137,96,80 119,82,58 135,93,69 124,86,65 44,26,21 17,17,27 27,27,35 59,52,52 102,91,88 105,94,91 104,95,91 109,100,96 104,92,82 106,91,80 105,90,79 113,99,81 112,98,80 113,99,81 115,101,83 111,97,79 111,97,79 111,97,79 112,98,80 111,97,81 113,99,85 112,98,82 112,98,82 126,111,100 255,244,241 255,255,255 255,255,255 255,254,255 252,247,249 73,71,72 94,92,93 184,177,180 195,185,184 255,250,246 255,253,255 255,253,255 255,255,255 182,180,181 210,208,209 159,158,161 122,122,130 118,123,131 118,114,123 97,94,98 90,87,91 83,81,89 72,70,82 75,73,81 38,37,40 30,30,30 39,39,39 35,41,44 102,107,115
255,238,195 255,232,189 255,232,189 232,205,162 232,205,162 248,221,176 252,224,184 254,226,186 253,225,185 251,225,184 255,238,197 255,240,196 255,240,196 255,239,200 250,224,185 250,224,185 247,221,182 249,223,184 249,224,180 232,207,163 238,211,166 255,230,185 251,224,179 255,251,204 255,232,187 255,234,189 255,232,192 255,242,200 165,148,140 72,65,63 57,52,54 95,88,88 66,50,46 94,83,78 94,81,76 84,71,68 67,57,61 62,57,59 47,45,46 65,63,61 77,72,71 156,145,142 255,238,206 255,237,197 255,238,198 255,235,192 255,250,208 255,244,200 255,238,192 255,239,190 255,228,179 255,233,184 255,227,181 255,226,180 255,236,190 255,231,185 255,229,183 255,229,183 255,235,188 255,241,196 255,243,204 255,238,198 50,52,49 75,55,46 126,86,77 95,74,70 123,85,75 107,69,48 174,121,96 132,85,62 128,87,69 81,63,60 125,87,68 129,84,63 138,93,70 82,54,45 17,17,25 20,23,30 34,31,35 104,98,93 106,97,93 107,98,94 108,99,95 103,94,90 105,93,81 102,90,78 111,97,81 112,98,82 113,99,83 112,98,82 111,97,81 111,97,81 111,97,81 112,98,82 111,97,81 111,97,81 109,98,81 108,98,86 169,160,156 146,139,137 135,128,128 131,126,128 115,109,114 149,149,149 57,57,57 86,86,83 174,167,167 176,169,167 228,222,217 255,255,255 255,255,255 250,249,252 176,177,180 183,184,189 134,134,142 118,123,131 112,117,127 109,109,117 96,95,100 94,88,95 78,78,88 64,67,78 69,67,77 39,38,43 33,33,33 39,39,39 38,39,42 60,63,70
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 247,220,175 248,220,180 255,233,193 255,230,190 247,221,180 255,233,192 255,232,188 251,226,182 222,196,157 243,217,178 246,220,181 247,221,182 247,221,182 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,240,190 250,222,182 250,222,182 251,228,188 255,235,193 157,141,135 153,147,142 57,52,54 96,91,93 91,85,80 76,65,60 96,80,76 74,60,62 79,69,73 51,46,48 57,52,54 52,50,51 52,50,51 52,51,44 255,250,216 255,238,195 255,239,196 255,239,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 248,216,170 255,234,188 255,227,181 255,236,192 255,237,193 255,234,194 255,237,197 255,239,199 255,235,200 42,48,49 114,60,40 154,101,76 108,73,58 138,95,76 142,99,80 151,97,77 123,78,57 145,94,70 150,102,77 152,103,83 140,88,69 139,87,66 91,60,50 20,14,19 20,20,28 29,28,33 99,95,89 106,97,93 106,97,93 106,97,93 107,98,94 106,94,82 102,90,78 109,94,83 108,93,82 107,93,79 108,94,80 109,94,83 111,96,85 108,93,82 107,92,81 108,94,80 107,93,79 107,95,83 153,142,135 149,142,140 138,134,128 125,123,119 136,134,132 85,85,85 36,38,38 32,34,34 81,81,78 147,140,140 160,153,151 165,159,154 250,248,246 253,253,253 221,222,225 148,153,159 147,152,158 105,110,120 115,122,134 105,112,124 95,105,111 95,103,108 87,90,97 79,79,89 67,70,81 64,62,72 40,39,44 34,34,34 37,37,37 38,39,42 37,37,45
247,222,178 252,227,183 249,224,180 253,227,186 252,226,185 236,210,169 233,207,168 254,228,189 255,238,199 253,228,184 253,228,184 255,238,200 255,239,202 255,234,194 251,227,192 250,224,183 251,225,184 249,223,182 255,230,189 245,219,178 255,233,189 240,215,171 226,200,159 249,223,182 253,227,186 255,233,192 255,235,193 255,238,204 153,142,137 138,128,127 72,66,71 51,48,54 89,81,87 79,67,69 92,80,80 70,63,66 68,61,64 60,54,61 52,52,62 128,115,112 251,237,194 255,254,216 255,244,205 255,245,205 255,245,205 255,247,207 255,240,200 255,236,194 255,238,196 255,243,199 255,243,197 255,238,192 255,234,190 255,237,193 255,232,188 254,224,180 255,233,188 253,226,181 255,244,200 255,244,200 255,241,199 253,225,185 44,43,46 146,94,73 254,162,125 169,99,68 164,108,84 151,98,73 155,99,75 126,80,62 145,89,63 159,99,74 149,95,75 144,90,70 139,87,68 85,57,46 25,20,22 15,18,25 21,21,29 25,23,24 101,96,95 106,96,95 106,97,93 106,97,93 104,92,80 103,91,79 104,92,80 103,92,77 105,93,81 100,88,76 105,93,81 104,92,80 107,93,79 107,93,79 106,92,78 106,92,78 102,91,84 123,114,108 119,114,113 112,110,108 105,103,101 102,102,102 37,37,37 38,38,38 34,34,34 79,79,76 140,133,133 150,140,141 159,149,150 194,192,193 197,196,199 160,166,169 125,133,140 115,123,132 87,95,104 97,107,115 98,109,120 97,108,119 94,104,112 87,95,102 80,80,92 72,70,82 67,65,77 82,80,88 37,35,36 32,30,31 39,37,35 39,40,45
255,245,201 252,227,183 255,241,197 253,227,188 250,227,187 255,234,193 255,244,203 255,242,201 255,244,203 255,253,215 255,253,215 255,254,217 255,255,214 236,219,209 218,196,158 231,205,164 255,230,189 255,235,194 249,223,182 255,232,191 246,221,177 249,224,180 252,226,185 255,231,190 252,226,185 255,233,192 255,235,193 254,232,198 143,132,127 142,132,131 139,133,138 52,49,55 88,82,87 83,78,80 77,72,71 69,67,65 56,57,62 63,68,76 69,72,83 99,94,91 254,235,198 255,249,210 255,245,206 255,247,207 255,246,206 255,245,205 255,238,198 255,237,195 255,246,204 255,246,202 255,241,195 255,239,193 255,238,194 255,238,194 255,237,194 255,238,195 255,239,198 249,223,182 240,212,172 243,215,175 233,205,165 231,213,183 43,42,45 68,32,24 220,141,100 199,124,95 158,100,76 141,92,72 140,88,67 120,79,61 115,69,51 144,96,78 157,99,77 155,99,75 136,84,65 79,56,41 23,16,16 13,16,23 18,21,28 20,21,26 41,40,43 107,97,96 106,96,95 108,96,96 101,90,83 100,91,76 102,90,78 105,94,79 106,94,82 104,92,80 103,91,79 105,93,81 108,94,80 108,94,80 107,93,79 106,92,78 107,98,92 137,131,126 115,113,111 110,108,106 113,111,109 102,102,102 37,37,37 38,38,38 37,37,37 76,76,73 139,132,132 146,136,137 137,127,128 149,144,146 131,130,133 110,118,125 107,115,124 97,104,116 81,88,100 94,104,120 92,102,118 94,105,116 90,100,116 92,101,112 85,94,105 74,82,89 76,74,82 75,74,77 34,32,33 32,30,31 90,88,86 91,92,95
255,241,199 255,242,199 255,252,206 255,248,201 255,253,206 255,248,201 255,253,206 255,246,199 255,253,206 255,253,204 255,253,204 255,253,204 254,237,198 163,152,149 171,160,157 248,233,211 255,232,179 255,229,185 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 254,232,196 138,129,125 141,134,132 142,134,140 146,140,145 42,40,41 77,75,76 60,61,64 72,83,96 71,80,91 74,79,78 61,66,65 46,46,46 100,95,92 218,215,200 196,196,196 199,199,207 183,181,179 215,208,206 226,221,218 206,202,196 222,211,204 255,241,230 255,236,189 255,237,188 241,213,175 253,224,191 245,221,184 255,234,197 255,235,198 255,239,202 255,238,202 255,237,196 255,240,199 245,235,213 31,31,41 39,27,27 178,114,86 160,104,78 154,103,79 127,83,71 136,86,73 120,84,66 109,71,52 121,74,53 157,104,79 160,102,78 137,89,64 89,62,46 43,30,25 14,14,22 15,15,23 13,16,23 21,21,29 46,43,47 102,95,95 108,96,98 105,94,89 98,89,74 98,86,76 100,88,76 103,91,79 103,91,79 102,90,80 102,90,80 103,91,79 105,93,81 103,91,79 99,87,75 113,111,112 123,121,122 87,85,86 95,93,94 104,102,103 105,103,104 37,35,36 40,38,39 47,45,46 78,73,75 148,143,145 135,128,128 120,113,111 128,123,122 110,105,104 100,103,110 98,109,122 93,97,110 81,92,105 91,105,128 93,103,121 94,105,116 91,102,115 90,101,114 84,97,112 80,91,102 81,81,81 76,76,76 76,74,75 33,31,32 84,79,81 101,96,98
255,252,210 255,254,211 255,253,207 255,239,192 255,251,204 255,243,196 255,253,206 255,242,195 255,253,206 255,253,204 255,254,205 255,253,204 216,199,164 158,147,144 161,150,147 168,156,156 221,203,182 237,217,187 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 251,230,187 232,210,174 141,132,128 142,135,133 141,134,134 143,136,136 67,62,64 75,73,74 65,66,71 64,69,75 60,66,69 67,67,62 60,62,59 53,57,59 74,74,84 83,81,91 98,101,123 97,98,117 156,154,164 214,212,222 162,162,174 155,154,171 119,111,128 92,83,98 190,170,152 255,238,200 255,233,192 255,235,196 255,240,201 253,227,188 253,227,188 254,228,189 255,234,196 255,236,196 251,225,186 141,132,124 24,23,38 30,23,26 166,102,74 158,102,76 155,104,80 124,78,64 142,94,78 123,85,68 126,85,69 138,95,76 151,98,75 160,104,82 133,87,59 89,59,42 59,44,35 16,16,24 15,15,23 15,15,23 18,18,26 24,25,28 107,100,100 114,102,104 111,98,93 100,88,76 97,85,75 99,87,75 100,88,76 102,90,78 98,86,76 98,86,76 100,88,76 103,91,79 99,87,75 100,88,76 94,92,93 94,92,93 97,95,96 92,90,91 96,94,95 47,45,46 38,36,37 41,39,40 39,37,38 79,74,76 148,143,145 125,120,119 115,110,107 113,106,106 114,107,107 106,107,112 101,110,123 95,100,110 89,98,111 92,104,126 93,103,121 93,104,115 94,105,118 90,101,114 84,99,115 85,96,107 83,83,83 79,77,78 72,70,71 45,43,44 65,60,62 100,95,97
255,252,210 255,254,211 255,252,206 252,230,183 255,237,190 241,219,172 245,223,176 255,249,202 255,251,204 255,255,206 255,247,198 255,253,204 198,179,156 161,150,147 151,140,137 159,145,150 159,146,154 163,151,156 206,191,180 245,227,185 254,228,187 255,234,193 255,239,198 255,251,210 255,252,211 255,247,206 237,216,173 215,193,157 139,128,125 120,113,111 149,142,140 233,227,222 255,253,252 77,75,76 71,72,75 69,71,71 67,69,69 65,69,71 67,69,83 134,141,164 67,66,83 31,35,48 77,86,99 82,90,106 124,129,137 102,109,121 97,106,117 94,102,111 84,85,90 70,70,78 88,87,102 232,218,204 255,225,181 255,230,181 255,229,187 255,240,198 242,212,170 247,217,175 245,219,178 248,221,178 224,204,172 38,38,46 19,21,35 21,18,24 165,101,75 157,104,79 154,105,83 174,121,105 141,101,78 132,94,75 131,93,76 127,91,71 120,84,64 126,83,64 149,95,77 94,64,47 75,55,46 17,17,25 15,15,23 13,13,21 15,15,23 20,21,26 75,68,71 112,100,102 111,98,93 98,86,76 94,82,72 98,86,74 98,86,74 102,90,78 98,86,76 97,85,75 98,86,74 103,91,79 99,87,75 97,85,73 103,101,102 101,99,100 98,96,97 88,86,87 105,103,104 80,78,79 96,91,93 106,104,105 112,110,111 81,79,80 133,128,130 111,106,105 104,99,96 116,107,103 126,113,108 109,107,108 104,109,119 98,101,110 94,102,111 93,99,118 90,103,120 90,103,120 89,103,115 91,105,117 87,101,122 87,97,113 88,89,92 87,80,83 75,73,74 61,59,60 49,44,46 94,89,91
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,249,204 255,250,204 255,250,204 255,254,210 182,166,153 159,149,148 157,147,148 151,141,145 152,142,146 155,145,149 156,146,147 160,150,151 231,213,194 255,236,191 255,247,205 255,247,202 255,234,190 255,241,211 255,248,232 251,240,233 104,98,93 245,239,234 196,189,187 252,245,243 255,250,249 255,255,255 89,93,97 68,76,83 86,85,90 105,106,125 83,92,115 73,78,88 44,42,50 36,41,51 83,88,98 96,97,102 102,107,113 99,109,117 105,117,125 104,113,124 101,104,113 91,94,101 79,82,93 100,95,92 255,225,179 255,225,188 255,226,182 251,219,175 248,216,172 249,217,173 248,217,178 252,221,184 58,49,41 19,24,34 16,19,30 19,17,25 145,97,68 146,98,73 124,79,58 129,95,77 131,90,72 128,82,66 122,76,60 124,88,68 101,67,49 129,87,65 130,92,71 92,66,52 72,56,43 18,18,26 14,14,24 14,14,24 13,13,23 22,20,28 104,96,102 112,100,102 112,99,94 100,85,74 94,82,72 94,84,72 97,85,73 96,84,72 97,85,73 94,84,72 97,85,75 100,88,76 99,87,75 99,87,75 101,96,93 84,79,76 81,76,78 90,87,91 102,99,103 67,67,64 121,105,99 111,110,115 108,107,112 85,84,87 102,102,99 98,96,94 90,88,86 114,103,98 128,117,112 108,103,102 106,104,105 106,104,105 107,105,113 98,101,110 92,102,120 95,102,116 92,102,118 90,104,116 92,103,114 91,102,113 88,93,99 91,86,85 76,74,75 58,56,57 52,49,53 79,72,72
255,246,201 255,244,197 255,249,197 255,240,193 255,233,186 246,221,177 237,212,168 255,236,196 255,253,213 255,252,206 255,252,206 255,239,195 165,149,136 150,140,141 150,140,144 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,208 255,242,202 185,169,156 178,169,163 223,213,212 75,73,69 214,210,204 255,255,251 255,255,255 166,161,160 162,160,161 255,254,255 243,242,245 113,116,123 74,92,107 90,94,109 80,80,80 73,73,73 39,39,39 39,37,38 34,34,34 84,86,86 104,107,114 102,112,120 91,102,115 89,102,117 92,101,112 82,90,99 64,67,78 93,92,95 255,233,204 255,229,187 255,229,185 250,218,174 252,220,176 252,220,176 255,226,187 196,171,143 33,32,37 18,25,37 19,23,36 20,20,30 118,76,52 141,98,79 132,95,80 131,88,73 100,79,52 93,67,46 119,85,65 121,78,59 140,91,69 136,93,74 120,86,68 90,64,52 74,58,45 16,16,24 16,14,24 18,16,26 26,24,34 45,42,48 108,100,106 112,100,102 112,99,92 100,86,72 95,83,73 91,83,70 91,79,67 96,84,72 98,86,74 93,83,71 99,87,77 95,83,71 95,83,71 94,82,70 85,80,77 77,72,71 81,76,78 94,91,95 58,55,59 83,79,73 126,106,99 107,110,119 105,105,115 90,89,92 96,96,93 84,81,85 80,77,81 106,99,99 112,105,105 115,110,107 107,100,98 107,102,99 106,100,105 96,100,104 99,104,114 104,107,116 104,107,114 98,102,117 96,106,114 94,104,112 91,95,99 92,87,86 77,75,76 49,47,48 53,50,54 59,52,52
240,215,169 240,215,169 251,226,180 255,240,194 253,228,182 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,230,185 157,141,139 147,140,143 146,139,142 141,133,139 143,136,139 148,141,144 157,150,150 149,142,145 160,149,156 157,146,153 155,145,146 140,134,129 97,95,96 115,113,114 130,127,131 91,88,92 185,178,176 242,233,229 255,254,253 209,207,208 255,254,255 255,255,255 175,180,186 114,124,130 82,92,98 84,88,92 78,77,80 79,80,85 38,39,44 36,38,38 30,32,32 59,59,56 109,108,113 104,109,119 86,96,112 84,97,112 88,97,108 82,90,99 63,67,80 88,87,90 233,213,193 255,226,183 255,226,182 255,224,180 255,227,185 251,219,177 255,234,192 152,130,110 25,25,35 16,23,35 19,23,36 17,17,29 79,56,45 118,87,68 128,93,80 148,99,77 136,84,63 128,80,62 132,84,66 151,103,76 134,93,73 125,89,69 112,82,67 88,65,52 62,45,35 33,28,30 25,19,26 36,30,35 84,77,80 114,104,108 112,100,100 116,103,100 112,99,92 98,86,74 94,81,74 89,81,68 94,82,70 94,82,70 96,84,72 95,83,71 94,82,70 94,82,70 92,80,68 91,79,67 85,76,72 68,63,65 79,74,76 89,88,91 55,55,55 87,80,78 111,105,100 103,106,113 103,106,113 94,93,96 88,87,90 79,77,78 77,75,76 101,94,94 111,105,100 111,101,100 113,104,100 113,104,100 105,103,101 97,96,99 105,104,107 107,102,104 106,103,107 106,106,114 100,105,111 96,104,109 90,94,96 93,87,82 76,74,72 48,45,49 53,51,52 50,43,46
255,241,195 255,235,189 250,225,179 255,238,192 255,231,185 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,234,189 158,141,142 143,136,139 143,136,139 148,140,146 143,136,139 147,140,143 149,142,142 150,143,146 144,133,140 147,139,145 146,141,143 117,110,122 108,103,105 94,89,91 38,35,39 115,112,116 147,142,141 170,160,159 226,221,220 139,138,141 197,196,199 180,181,186 118,125,137 96,105,118 92,101,114 82,86,90 79,78,81 69,69,77 36,37,42 36,38,38 25,27,27 40,40,37 104,103,106 107,105,113 102,107,117 103,106,117 113,113,123 103,99,108 82,81,84 59,59,56 129,119,109 255,224,181 255,240,196 254,222,178 255,225,183 255,226,184 252,220,178 208,183,153 38,36,32 21,24,33 16,19,30 16,19,28 32,22,23 102,76,64 126,87,73 141,99,77 149,104,83 136,99,86 134,93,75 141,100,82 128,91,78 117,85,71 103,82,69 79,59,50 86,52,34 98,68,53 112,98,84 112,99,94 116,105,100 117,106,103 117,106,103 113,99,99 110,97,92 99,87,75 92,80,70 85,77,66 94,82,70 92,80,68 94,82,70 90,78,66 90,78,66 91,79,67 90,78,66 90,78,66 86,78,65 65,61,55 69,63,68 72,70,78 58,58,53 89,87,85 102,96,91 103,106,113 100,103,110 82,81,84 73,72,75 66,64,65 75,73,74 98,87,84 117,106,99 109,100,96 113,104,100 111,102,98 95,88,86 101,96,95 113,106,106 124,114,113 120,110,111 109,106,110 98,103,109 95,103,108 89,93,95 93,87,82 76,74,72 48,45,49 56,54,55 49,42,45
255,234,190 255,242,198 255,242,198 255,242,198 255,236,192 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 150,142,148 142,134,140 134,126,132 142,134,140 149,141,147 146,139,142 141,134,137 148,141,144 144,137,140 124,121,125 92,89,93 97,95,96 45,43,44 41,39,37 138,136,134 132,130,128 140,138,136 150,145,147 98,99,104 148,145,149 119,120,123 100,109,122 90,103,120 85,95,111 83,91,98 75,74,79 64,67,76 32,36,40 36,35,38 31,30,33 44,42,43 109,107,108 109,109,109 104,108,112 97,102,112 107,110,121 99,102,113 80,81,86 69,67,63 102,96,91 255,231,187 255,226,184 255,226,184 255,226,182 255,227,183 255,225,184 244,210,169 218,196,162 90,72,53 63,49,31 110,100,76 255,241,195 252,228,191 126,85,69 138,90,72 136,98,81 122,84,65 107,73,55 108,73,58 108,76,62 109,78,66 81,62,46 84,59,40 115,74,58 98,52,13 100,61,18 81,43,24 113,95,90 118,105,102 113,106,104 113,107,102 110,99,92 99,87,75 85,75,63 65,55,43 91,79,67 92,80,68 95,84,69 94,83,68 91,80,65 89,78,63 88,77,62 88,77,62 86,79,63 77,72,60 76,71,68 75,73,81 59,57,58 97,92,91 110,101,97 118,113,115 103,103,103 79,76,80 63,60,64 58,62,64 69,66,70 93,77,71 116,101,92 128,114,100 110,99,94 111,102,98 87,77,76 94,89,91 119,112,112 119,112,112 119,112,112 106,99,99 100,101,106 95,103,110 89,91,91 93,84,80 72,70,71 47,45,46 65,59,52 39,36,40
245,220,176 252,227,183 244,219,175 255,232,188 254,229,185 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 144,136,142 139,131,137 135,127,133 139,131,137 134,126,132 136,129,132 148,141,144 147,140,143 143,136,139 120,117,121 88,85,89 72,70,71 40,38,39 44,42,40 120,118,116 113,111,109 111,109,107 113,108,110 83,87,91 105,102,106 110,111,116 95,103,121 86,98,120 81,94,111 78,88,104 76,72,81 64,67,76 57,61,65 34,33,36 36,35,38 48,46,47 116,114,115 120,115,112 117,117,117 108,111,122 99,102,113 87,90,101 72,73,78 63,62,55 101,95,88 255,230,186 255,226,184 254,224,182 255,229,185 255,232,188 255,231,186 255,229,184 255,230,186 255,232,189 254,222,178 255,238,195 255,239,194 255,233,195 86,52,34 170,124,108 223,155,133 196,150,134 119,84,71 109,81,68 101,75,63 91,65,55 82,54,41 121,80,60 116,68,43 108,67,18 108,58,16 91,24,15 87,21,16 86,28,18 89,28,23 90,29,24 111,75,67 107,88,74 97,86,71 88,77,62 83,71,59 94,82,70 91,79,67 89,77,65 89,78,63 89,78,63 88,77,62 88,77,62 86,77,60 86,77,62 79,74,62 72,70,66 60,59,62 108,99,95 122,113,107 122,112,116 99,94,96 82,79,83 53,50,54 54,58,60 66,63,67 87,70,71 112,97,88 129,113,98 111,100,93 110,101,95 94,84,83 98,93,95 116,109,109 120,113,113 119,112,112 107,100,100 101,102,107 90,98,105 87,89,89 92,83,79 67,65,66 45,43,44 63,57,50 60,59,52
247,222,178 255,231,187 236,211,167 255,241,197 251,226,182 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 149,141,147 143,135,141 140,132,138 146,138,144 146,138,144 134,126,132 133,125,131 141,133,139 147,139,145 76,73,77 88,85,89 54,53,56 44,43,46 39,39,39 107,107,107 98,98,98 98,98,98 98,97,100 86,86,94 105,100,102 107,102,101 92,101,114 80,94,115 75,92,114 76,86,106 73,77,92 60,63,74 79,83,85 36,36,36 33,33,33 69,67,68 96,94,95 113,111,109 116,117,120 110,114,118 99,102,111 94,97,106 84,82,83 51,51,51 73,67,58 255,233,191 255,232,190 255,232,190 255,229,185 255,227,183 255,228,183 255,231,186 255,238,192 255,229,183 255,218,178 251,224,181 210,148,76 143,81,43 111,79,65 118,82,64 116,82,64 118,89,69 124,92,78 118,86,72 101,71,54 107,69,52 137,90,67 138,86,65 118,67,28 107,67,15 121,54,27 102,24,14 102,20,14 106,21,16 112,18,18 112,18,18 110,19,16 87,29,15 138,114,90 98,77,62 85,66,54 92,78,64 89,77,65 89,77,65 88,76,64 85,75,63 84,76,63 84,76,63 84,76,63 84,76,63 82,74,61 50,44,35 68,65,69 115,104,99 125,114,109 126,119,119 95,88,88 82,79,83 51,48,52 54,52,60 61,60,63 75,65,66 104,88,86 121,102,88 110,99,94 109,100,96 105,98,96 109,102,102 116,109,109 115,108,108 121,114,114 104,97,97 101,100,103 100,101,106 89,87,88 86,82,76 60,58,59 45,43,39 63,57,48 66,60,51
