255,238,195 241,214,171 240,213,170 232,205,162 255,230,190 253,225,185 253,225,185 255,239,198 255,243,199 255,240,196 255,235,196 252,226,187 247,221,182 247,222,178 225,200,156 238,211,166 255,237,194 255,248,201 255,232,187 255,235,190 255,236,194 165,148,140 58,50,56 99,94,96 66,50,46 89,78,75 87,74,71 67,57,61 49,44,46 63,61,59 77,72,71 255,244,232 255,239,199 255,238,198 255,249,206 255,240,198 255,238,192 255,235,186 255,230,181 255,227,181 255,227,181 255,234,188 255,229,183 255,230,184 255,235,190 255,243,204 255,241,211 37,30,28 126,86,77 97,79,74 114,76,55 174,121,96 130,84,66 94,71,68 125,87,68 143,98,75 101,73,64 17,17,25 22,22,30 102,95,93 106,97,93 108,99,95 108,99,95 105,93,81 111,97,81 111,97,81 113,99,83 112,98,82 112,98,82 111,97,81 111,97,81 111,97,81 109,98,81 177,166,159 151,144,142 135,128,128 133,127,132 146,144,145 57,57,57 84,82,80 168,161,159 228,222,217 255,255,255 255,255,255 176,177,180 104,107,114 130,135,143 112,117,127 103,102,107 96,93,99 78,78,88 62,66,79 36,35,40 33,33,33 39,39,39 36,37,40
245,218,175 255,232,189 248,221,178 254,227,184 252,224,184 255,231,191 255,237,197 251,225,184 249,224,180 249,224,180 252,226,187 253,227,188 246,220,181 251,226,182 250,225,181 255,237,192 255,233,190 255,238,191 255,229,189 255,231,191 242,219,177 154,138,132 98,90,98 68,63,65 91,85,80 100,84,78 66,52,54 73,63,67 55,50,52 37,35,36 49,47,48 139,130,115 255,240,197 255,238,195 255,234,191 255,233,191 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,237,193 255,232,188 255,240,200 255,239,199 186,172,154 34,35,40 190,137,112 139,102,87 143,100,81 153,99,79 131,84,61 155,104,80 150,101,81 141,87,67 100,69,59 19,13,18 18,18,26 41,39,37 106,97,93 106,97,93 107,98,94 106,94,82 102,87,76 108,93,82 109,95,81 108,94,80 108,93,82 108,93,82 107,92,81 107,93,79 107,95,83 160,150,149 148,144,138 119,117,113 91,89,90 39,39,39 32,34,34 83,81,79 156,149,147 175,169,164 246,244,242 223,225,225 153,158,164 118,123,131 102,109,121 107,114,126 95,103,108 90,93,100 79,79,89 62,66,79 83,82,87 36,36,36 39,39,39 38,39,42
238,213,169 235,210,166 245,219,180 250,224,185 255,246,207 255,248,209 250,224,185 252,225,189 255,233,199 255,250,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,221,180 255,235,194 254,228,187 255,249,208 255,233,199 144,133,128 139,131,137 54,51,57 90,82,88 63,53,57 72,71,74 63,60,64 54,57,68 86,87,90 255,243,201 255,246,207 255,246,206 255,245,205 255,239,199 255,237,198 255,244,202 255,244,200 255,240,194 255,240,191 255,237,193 255,236,192 255,228,185 255,235,192 255,239,197 255,236,194 130,124,117 37,31,38 239,152,109 168,98,72 154,103,79 150,94,70 129,84,63 154,103,79 153,99,79 145,88,71 85,62,47 23,18,20 14,17,24 22,23,28 89,87,88 106,96,95 108,97,94 102,92,80 99,87,75 105,94,79 105,93,81 102,90,78 105,93,81 108,94,80 107,93,79 106,92,78 102,93,87 118,113,110 110,108,106 106,104,102 67,67,67 38,38,38 37,37,37 88,86,84 149,139,140 146,136,137 153,152,155 132,131,134 110,118,127 103,111,120 95,107,115 98,109,120 92,103,114 92,102,110 85,88,99 71,74,85 72,71,76 35,33,34 41,39,40 67,67,62
255,241,199 255,251,206 255,255,209 255,253,206 255,253,206 255,255,208 255,253,206 255,253,204 255,253,204 254,237,198 161,150,147 230,219,216 255,232,179 250,227,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,199 138,129,125 141,134,137 143,137,142 42,40,41 70,68,69 66,77,90 71,80,91 68,73,67 42,42,50 100,95,92 190,185,187 204,204,212 183,181,179 231,226,223 210,205,202 222,211,204 255,239,204 255,238,189 241,213,175 249,225,188 255,232,195 255,235,198 255,234,197 255,237,196 255,240,199 65,66,58 21,21,31 178,114,86 158,105,78 117,73,61 136,86,73 117,81,63 113,67,51 157,104,79 159,103,77 91,64,48 43,30,25 15,15,23 16,16,24 21,21,29 98,96,97 108,96,98 105,94,89 98,86,76 100,88,76 103,91,79 102,90,78 102,90,80 103,91,79 105,93,81 99,87,75 113,111,112 97,95,96 97,95,96 104,102,103 37,35,36 40,38,39 47,45,46 103,98,100 135,128,128 120,113,111 114,109,108 108,103,102 98,109,122 99,103,107 95,109,132 93,103,121 93,104,117 90,101,114 84,97,112 75,84,86 76,76,76 76,74,75 49,47,48 101,96,98
255,252,210 255,253,208 255,244,197 255,253,206 255,253,206 255,237,190 250,228,181 242,220,171 255,249,200 204,185,158 160,149,146 161,150,147 164,151,159 237,220,192 245,223,174 254,228,187 255,232,191 255,249,208 255,253,212 255,235,194 237,215,179 138,129,125 141,134,134 176,170,165 105,100,99 70,68,69 73,71,67 70,68,66 62,62,59 64,72,81 86,89,109 92,96,111 79,87,105 160,164,179 145,151,168 91,98,112 77,78,83 79,77,97 224,205,180 255,237,194 255,227,187 255,229,189 253,225,185 251,223,183 255,227,187 246,224,186 34,34,44 15,15,27 165,101,73 158,105,78 151,101,84 131,89,67 134,93,77 133,95,76 136,89,68 160,107,84 96,66,49 72,52,43 18,18,26 14,14,22 17,17,25 34,31,35 109,97,99 111,98,93 96,84,74 98,86,74 99,87,75 98,86,74 97,85,75 98,86,74 104,92,80 99,87,75 89,87,88 95,93,94 109,107,108 103,101,102 61,59,60 105,103,104 77,75,76 128,123,125 121,116,115 107,102,99 117,106,103 115,106,102 102,109,121 100,99,102 87,97,117 90,103,120 92,106,116 91,105,115 85,100,118 84,92,99 84,79,81 70,68,69 38,36,37 96,91,93
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,243,198 255,249,204 255,250,204 255,252,208 183,167,154 158,148,147 151,141,142 155,145,149 156,146,147 167,157,158 234,216,197 240,217,175 243,220,178 255,242,198 255,238,216 255,244,237 62,56,51 194,188,183 213,206,204 255,254,253 162,160,161 73,81,88 79,78,83 121,128,151 72,80,96 50,48,56 59,64,74 100,101,106 106,111,117 99,111,119 91,103,111 96,99,108 73,77,90 106,101,98 255,226,180 255,226,182 249,217,173 248,216,172 248,216,174 248,217,180 64,55,47 18,23,33 11,14,23 146,98,69 150,99,75 123,89,71 139,98,80 139,91,75 110,74,54 93,59,41 129,91,72 99,73,59 72,56,43 16,16,26 14,14,24 13,13,23 32,29,35 114,102,104 111,98,93 96,84,74 93,83,71 97,85,73 98,86,74 95,85,73 97,85,75 100,88,76 98,86,74 101,96,93 74,69,71 88,85,89 99,96,100 94,78,74 112,105,105 110,109,114 132,131,134 102,100,98 90,88,86 121,110,105 118,107,102 108,106,107 92,87,89 90,93,102 92,102,120 91,101,119 94,105,118 90,101,112 87,98,109 90,85,84 75,73,74 58,56,57 65,62,66
255,246,201 255,248,199 255,240,193 255,233,186 238,213,169 254,231,191 255,253,213 255,250,204 255,238,194 165,149,136 146,136,137 144,133,140 146,136,140 150,140,141 152,142,143 159,148,155 221,199,163 255,238,198 185,169,156 210,206,200 73,71,67 214,210,204 255,255,252 244,239,238 162,160,161 251,250,253 156,159,166 74,92,107 88,88,96 65,63,64 39,39,39 38,36,37 50,52,52 104,107,114 97,108,121 91,102,115 92,101,112 73,77,90 82,81,84 255,233,204 255,229,187 254,222,178 252,220,176 255,224,185 215,190,162 33,32,37 19,23,36 19,22,33 118,76,52 143,97,81 147,104,89 100,79,52 108,77,56 114,76,55 140,91,69 129,91,72 94,68,56 74,58,45 14,14,24 17,15,25 26,24,34 102,99,103 114,102,104 112,99,92 97,82,73 91,83,70 91,79,67 97,85,73 94,84,72 99,87,77 95,83,71 95,83,71 85,80,77 78,73,75 84,81,85 58,55,59 128,107,103 109,106,110 105,105,115 118,117,120 86,83,87 80,77,81 108,101,101 116,109,109 107,100,98 90,85,84 90,94,98 99,104,114 104,107,114 97,102,112 96,106,114 93,103,111 92,87,86 77,75,76 53,51,52 47,44,48
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,210,165 154,138,136 147,140,143 148,141,144 146,139,142 148,141,141 149,142,145 156,145,152 151,144,147 140,134,141 106,101,100 112,107,109 68,65,69 163,156,154 238,233,230 209,207,208 246,245,248 174,175,180 102,111,122 85,94,105 81,79,80 66,67,72 38,39,44 35,37,37 43,43,40 108,107,112 105,108,117 101,110,123 105,105,115 84,84,94 75,74,79 199,185,171 255,232,188 255,227,183 254,222,180 255,222,183 221,200,177 27,28,31 18,22,35 14,18,31 55,42,39 117,87,72 144,99,76 150,103,80 138,95,78 143,99,73 135,97,80 118,88,73 87,66,55 64,37,19 107,96,91 102,93,89 117,105,105 116,104,104 116,103,100 112,99,92 98,82,69 91,82,74 95,83,71 96,84,72 95,83,71 95,83,71 89,77,65 90,78,66 89,81,70 78,77,80 90,89,94 58,58,55 112,101,98 103,102,105 100,103,110 88,87,90 74,72,73 79,77,78 117,106,99 114,103,100 113,104,100 105,98,96 91,89,90 112,107,109 111,104,104 108,105,111 102,107,113 91,99,104 95,89,84 76,74,72 52,49,53 41,39,40
235,210,166 245,220,176 255,253,209 255,245,201 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 148,141,144 143,136,139 148,141,144 136,130,135 92,89,93 92,90,91 41,39,40 91,89,90 140,135,134 143,141,139 128,127,130 157,154,158 114,119,125 93,106,123 88,97,110 78,77,82 62,65,74 32,36,40 34,33,36 41,39,40 108,105,109 103,104,109 100,105,113 113,113,123 89,89,97 75,74,67 106,97,91 255,238,196 252,222,180 255,227,183 255,227,183 251,218,179 134,123,104 40,38,39 40,40,37 149,139,115 109,79,62 125,84,64 140,102,85 124,86,67 118,84,64 114,79,64 101,75,61 67,52,32 108,72,54 100,60,24 75,49,24 113,100,95 109,98,95 113,100,97 109,98,91 93,79,65 71,64,48 95,83,71 92,80,68 94,83,68 88,77,62 89,78,63 89,78,63 83,79,62 72,67,64 65,65,75 60,58,59 105,99,94 117,112,114 103,102,105 68,65,69 60,64,66 69,66,70 113,98,89 120,104,98 109,98,93 109,99,98 103,98,100 121,114,114 113,106,106 115,108,108 100,101,106 89,97,102 96,87,83 74,72,73 51,49,50 42,35,35
245,220,176 246,221,177 255,233,189 254,229,185 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 142,134,140 139,131,137 139,131,137 136,129,132 144,137,140 147,140,143 139,136,140 99,96,100 72,70,71 42,40,41 123,121,119 113,111,109 119,117,115 96,95,100 105,102,106 102,110,119 88,100,122 81,94,111 81,79,89 64,67,78 57,61,65 34,33,36 37,35,36 116,114,115 120,115,114 115,116,119 99,102,113 77,77,85 69,68,61 101,95,88 255,232,190 254,224,182 255,229,185 255,239,195 255,226,181 255,230,186 255,225,182 255,232,188 255,239,194 203,173,145 143,97,81 223,155,133 153,112,96 112,80,66 101,75,63 77,54,43 116,75,55 116,68,43 107,66,17 102,45,16 87,21,16 87,26,21 90,29,24 111,75,67 92,78,60 89,78,61 83,71,59 91,79,67 90,78,66 89,78,63 88,77,62 88,77,62 86,77,60 86,78,65 79,77,73 60,59,62 117,108,104 122,112,116 99,94,96 56,53,57 51,55,57 66,63,67 102,86,82 123,108,97 111,100,93 109,99,98 114,109,111 116,109,109 120,113,113 111,104,104 101,102,107 89,97,104 91,82,78 67,65,66 53,51,52 68,62,53
255,231,187 246,221,177 254,229,185 240,215,171 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 141,133,139 146,138,144 137,129,135 132,124,130 141,133,139 120,117,121 86,83,87 53,52,55 40,39,42 114,114,114 97,97,97 104,104,104 88,89,94 105,100,102 100,100,108 82,96,117 76,93,115 78,86,102 60,63,72 78,82,84 30,30,30 51,49,50 97,95,96 117,115,116 112,113,118 98,101,110 85,90,89 53,53,53 77,71,62 255,236,194 255,232,190 255,229,185 255,226,182 255,237,192 255,238,192 253,219,176 255,224,188 255,216,144 114,69,62 118,82,64 106,72,54 113,81,65 116,84,68 96,66,49 142,96,78 134,82,61 120,69,30 120,70,24 103,25,13 102,20,14 113,22,21 115,21,21 113,22,19 83,43,20 165,145,127 86,67,55 87,78,63 91,79,67 88,76,64 83,73,61 84,76,63 84,76,63 85,77,64 75,69,60 75,72,76 123,108,99 129,122,122 95,88,88 59,56,60 51,49,57 60,59,62 82,70,70 117,99,96 115,104,99 113,104,100 116,109,109 116,109,109 122,115,115 112,105,105 101,100,103 93,93,101 86,82,76 60,58,59 56,54,50 63,57,48
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 136,128,134 143,135,141 132,124,130 131,125,130 134,131,135 131,125,130 82,76,81 47,44,48 82,79,83 95,93,94 92,90,91 103,101,102 89,90,95 112,108,100 106,102,96 90,88,96 85,98,113 93,100,114 74,81,93 63,60,64 70,68,69 38,36,37 82,80,81 105,105,105 87,96,107 68,75,87 69,74,73 43,39,31 139,128,113 255,230,189 249,215,174 255,233,195 255,233,194 255,222,190 255,161,135 255,216,171 255,78,33 255,210,118 136,84,79 139,90,70 150,104,74 155,95,72 156,96,71 147,96,70 128,71,54 121,72,23 133,84,35 116,26,20 121,20,20 119,23,19 120,46,37 183,142,126 92,66,45 114,28,25 103,45,31 146,107,95 82,75,57 79,69,57 74,64,52 75,63,51 69,59,47 66,58,47 68,60,49 66,60,51 40,38,39 114,109,108 119,112,115 92,86,91 61,60,53 44,43,46 52,51,54 70,65,67 105,94,91 111,100,95 111,102,98 100,90,89 104,97,97 111,104,104 107,100,100 97,92,94 92,87,89 83,78,77 56,53,57 62,56,49 64,56,45
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 94,88,93 92,86,91 47,44,48 97,94,98 80,78,79 95,93,94 102,100,101 96,97,100 112,106,99 111,105,98 112,107,104 96,100,115 88,97,108 77,86,97 77,75,76 70,68,69 55,53,54 75,73,74 109,103,98 98,103,113 87,90,101 64,65,70 247,228,193 255,229,195 255,225,187 255,226,185 229,198,159 231,72,55 255,32,24 225,33,19 217,25,11 255,48,23 255,215,135 94,39,26 116,74,50 133,91,67 135,95,72 113,60,44 98,34,19 144,82,53 139,91,37 108,35,7 123,23,18 124,22,18 127,22,21 127,31,22 144,98,72 182,140,116 160,110,93 109,25,15 157,121,103 108,71,58 66,56,44 64,56,43 65,57,44 67,57,45 66,57,51 66,57,51 69,63,56 77,75,76 38,38,35 41,40,43 39,36,40 68,63,51 52,51,54 51,50,53 62,57,59 89,80,76 108,97,92 108,99,95 80,70,69 105,98,98 106,99,99 104,97,97 90,85,87 85,80,82 72,67,66 49,46,50 58,52,45 59,50,44
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 142,134,140 140,132,138 139,131,137 135,127,133 133,127,132 134,131,135 130,127,131 36,36,33 56,53,57 102,99,103 70,68,69 88,86,87 95,93,94 112,107,106 113,104,98 121,112,106 127,118,114 110,100,104 111,99,104 90,87,93 79,77,75 45,43,44 60,58,54 69,67,63 112,105,105 115,113,109 93,98,108 76,74,72 219,192,156 255,231,192 255,229,192 207,171,138 220,64,46 205,153,121 187,126,110 192,28,27 150,18,13 238,36,25 255,144,72 166,107,48 119,58,24 125,29,20 130,29,22 128,29,17 148,104,74 161,122,65 127,31,18 130,21,17 127,23,13 129,22,17 143,27,23 144,26,21 136,27,21 137,66,45 202,168,138 112,28,20 104,23,14 103,30,25 66,56,44 64,55,49 62,56,49 64,55,49 61,52,48 68,59,55 91,86,85 72,74,71 61,61,61 43,43,40 40,40,37 63,62,55 64,58,53 42,39,45 55,50,52 77,67,68 104,97,97 104,99,98 79,77,75 93,95,95 90,92,106 79,82,89 74,74,74 65,60,62 68,68,68 74,76,76 68,63,60 53,49,43
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 137,129,135 229,221,227 255,243,211 255,241,215 51,46,45 63,60,64 108,102,107 66,64,65 80,78,79 90,88,89 119,114,113 114,105,99 118,109,103 135,126,122 107,97,101 103,91,96 84,81,87 63,61,59 42,40,41 61,59,55 55,53,49 93,86,86 133,122,119 103,103,103 76,72,62 255,234,196 255,226,187 255,231,182 196,75,61 236,204,188 195,154,127 137,45,31 160,23,24 125,14,10 222,34,25 213,46,25 195,112,45 144,103,83 159,88,46 132,31,22 179,100,79 181,142,114 116,48,8 130,23,16 131,22,16 134,25,21 123,21,19 139,26,23 132,90,68 134,38,25 143,30,23 109,49,28 115,27,20 102,23,16 105,31,24 72,62,50 60,51,45 58,52,47 60,51,45 57,50,48 151,144,144 85,80,79 69,71,68 64,64,64 52,52,49 40,40,37 67,65,63 64,55,49 192,185,185 198,191,191 255,250,249 242,242,242 251,250,255 158,155,161 102,102,110 99,101,117 91,94,103 93,91,99 86,89,96 74,78,82 63,66,77 78,76,84 64,60,54
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 145,135,139 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,248,209 255,242,201 75,70,69 113,105,111 67,62,61 77,75,73 84,82,80 89,82,85 114,105,99 122,113,107 133,127,120 106,100,95 97,85,87 72,66,71 51,51,51 44,41,45 60,51,45 255,240,215 81,76,75 92,87,86 39,37,35 39,37,38 255,228,194 255,222,179 236,211,165 175,67,44 207,165,127 147,47,31 158,31,26 151,23,23 115,22,17 189,28,21 190,19,4 168,33,22 179,97,41 126,88,90 159,130,97 193,142,87 142,57,31 140,25,16 145,24,20 140,27,22 138,27,19 117,18,10 98,19,12 137,69,51 209,165,139 100,42,18 129,28,17 126,68,31 55,44,39 72,62,52 80,68,56 73,61,51 59,50,44 56,50,45 55,51,43 89,84,83 79,79,79 73,73,73 65,67,67 48,50,50 39,41,41 55,55,52 119,114,111 133,126,124 121,122,125 133,132,137 131,136,142 121,129,136 110,118,125 103,108,116 93,104,115 95,103,110 97,102,112 93,102,115 86,89,100 71,71,83 72,69,73 68,63,65
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,239,195 255,230,189 78,71,69 112,105,105 55,53,54 75,73,71 81,79,77 79,72,75 113,104,98 120,111,105 135,129,122 108,99,95 94,81,78 70,64,69 51,51,51 46,44,45 67,58,50 255,236,199 77,67,68 41,39,37 39,39,39 38,38,38 83,77,70 248,229,192 255,229,193 154,72,52 132,35,15 141,26,15 114,37,22 110,53,36 133,26,21 174,39,30 197,33,34 184,34,28 157,31,21 134,42,14 127,95,81 135,63,15 142,24,19 148,23,20 147,24,20 141,25,21 139,26,19 126,22,16 89,18,15 112,28,20 128,75,50 163,122,93 128,59,19 49,30,32 31,32,35 39,39,36 88,76,64 71,61,51 58,48,38 52,46,41 54,50,42 127,122,121 78,78,78 71,71,71 59,59,59 44,44,44 41,41,41 71,71,71 126,124,122 135,130,129 126,125,128 129,128,133 120,125,131 114,124,130 104,112,119 100,108,117 95,104,117 94,104,112 94,103,114 86,99,114 88,96,105 82,85,96 82,75,75 74,72,73
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 139,129,133 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,110 154,135,110 120,110,109 83,81,79 74,72,73 68,66,64 81,79,77 95,88,91 103,94,90 118,109,103 125,119,112 104,98,93 91,78,75 69,63,68 48,48,48 55,53,54 223,198,170 255,235,197 243,226,187 38,40,35 39,39,39 39,39,39 67,60,70 93,92,107 255,229,192 182,78,31 142,22,15 139,91,64 208,170,135 114,86,73 124,24,19 125,26,18 153,27,17 170,38,33 146,25,23 154,20,15 148,30,25 150,27,23 145,24,22 148,25,21 147,24,20 143,25,20 137,26,20 122,22,17 105,19,18 85,19,16 91,17,12 143,35,24 48,48,43 36,35,38 36,36,36 31,32,35 71,65,60 75,65,55 68,58,48 48,42,37 50,46,38 118,113,112 71,71,71 61,61,61 51,51,51 43,43,43 38,38,38 52,52,52 130,128,129 131,126,128 134,124,128 134,124,128 126,122,131 110,120,126 102,112,118 96,104,113 94,104,110 94,103,114 92,102,122 83,97,118 89,98,109 80,88,97 77,75,73 65,63,64
210,183,147 195,168,132 167,146,123 156,142,126 157,149,138 153,142,127 158,147,132 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 144,133,140 142,135,133 158,143,132 162,145,135 157,143,125 78,73,70 36,41,40 42,44,44 59,59,56 79,74,73 92,82,83 93,86,84 112,105,103 116,107,101 102,92,91 99,82,85 67,65,66 45,47,47 72,65,65 247,221,180 255,239,195 255,244,202 39,37,35 39,39,39 39,39,39 45,43,53 78,76,84 214,190,157 95,65,37 142,43,35 187,143,117 160,111,89 128,33,24 125,23,19 86,20,17 151,19,4 150,24,14 146,22,14 203,29,22 148,25,21 145,24,20 144,23,19 142,25,17 144,24,17 140,25,16 134,25,19 131,27,19 106,21,18 102,19,20 62,19,13 57,28,22 45,36,21 46,46,43 34,34,34 31,33,33 39,40,43 84,72,62 68,56,46 59,50,44 42,38,32 101,96,93 94,94,94 61,61,61 47,45,46 39,40,43 76,75,78 103,101,99 134,127,125 133,126,124 125,118,118 132,121,118 122,113,124 110,114,129 99,110,123 97,99,113 88,99,112 89,103,115 92,103,116 88,99,112 84,95,106 80,90,106 77,80,89 75,74,79
160,147,142 162,149,144 157,142,133 158,144,128 149,133,118 156,142,124 157,143,125 162,148,132 162,147,136 158,148,138 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,240,203 241,218,176 113,105,94 74,72,70 55,55,55 40,40,40 53,51,52 75,70,72 80,73,73 106,101,98 103,103,103 100,101,106 75,83,92 69,80,91 71,71,83 64,63,68 75,73,74 255,243,209 255,244,197 161,141,109 40,39,32 39,39,39 39,38,41 95,102,114 67,67,75 76,75,80 37,37,37 75,44,21 134,38,25 140,24,18 140,21,25 84,22,22 75,18,17 164,14,10 206,40,33 147,30,22 145,22,18 151,24,19 140,24,22 141,24,14 141,24,16 143,26,16 153,27,15 143,28,19 115,15,10 110,24,23 106,21,18 74,30,20 50,28,10 82,27,14 62,26,16 37,38,41 32,32,40 36,36,36 50,52,52 72,64,51 58,47,40 57,48,42 99,92,92 112,107,109 104,92,97 100,102,102 72,76,80 81,81,81 133,131,132 148,141,141 121,114,114 117,112,111 118,113,112 118,112,117 104,109,117 98,108,126 92,95,106 88,101,116 89,102,121 88,101,120 86,99,118 83,96,115 83,96,113 77,90,107 79,78,81
188,170,151 203,185,166 179,161,142 165,148,120 158,142,127 157,143,127 156,142,126 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,241,203 69,62,60 67,65,66 56,54,55 41,39,40 153,148,150 126,121,123 148,141,141 90,93,100 72,81,92 68,81,96 65,86,105 70,84,105 77,80,89 70,70,78 76,73,77 65,54,49 255,244,204 255,254,212 33,31,32 39,39,39 42,39,43 94,103,116 103,100,106 50,50,58 29,33,35 31,36,46 112,73,43 123,43,29 72,23,14 83,19,18 82,17,23 141,20,18 136,25,19 217,38,28 243,40,36 200,31,27 146,25,25 157,37,28 233,67,41 168,40,9 172,49,18 190,65,35 159,42,16 131,40,23 85,18,7 77,27,14 110,40,14 171,103,58 153,43,19 40,33,33 34,33,36 32,34,31 46,46,46 71,63,50 61,50,43 54,45,39 87,80,80 112,100,100 118,101,104 98,99,104 95,100,106 52,52,52 131,129,130 125,118,118 120,113,113 120,115,114 117,112,111 117,111,116 102,107,115 97,107,125 75,80,88 91,104,123 86,98,120 88,101,120 85,98,117 85,98,117 84,97,116 78,91,110 81,80,85
255,239,194 255,234,189 185,160,132 164,146,116 160,146,128 159,143,126 157,143,129 158,144,130 159,146,143 142,132,136 146,139,142 149,142,145 141,134,137 139,129,130 192,171,146 255,235,196 255,243,217 56,58,58 66,64,65 49,47,48 123,121,122 114,109,111 115,110,112 106,104,105 105,103,101 99,100,103 94,102,111 76,88,110 70,82,104 65,83,96 51,51,59 62,64,78 57,62,56 215,201,183 255,243,209 35,37,32 44,39,36 94,89,91 159,149,150 114,105,127 49,59,67 42,31,38 47,43,35 255,246,212 83,48,35 75,20,18 89,17,21 92,16,19 125,25,20 143,29,11 135,27,16 135,26,20 136,23,16 151,21,20 153,26,21 162,32,5 241,63,33 174,48,9 157,42,22 154,41,18 157,47,21 147,45,25 147,42,12 155,43,13 180,127,59 153,57,17 128,51,34 44,38,45 44,44,44 50,45,44 67,64,51 63,55,44 49,43,36 57,52,51 111,101,105 103,103,113 94,103,114 85,91,94 38,36,34 133,128,130 116,114,115 115,113,114 108,103,102 112,107,106 106,103,107 99,104,112 95,110,126 63,68,74 87,101,122 87,102,118 90,103,122 86,99,116 84,97,116 84,97,116 78,91,108 75,85,91
255,241,194 255,234,189 192,167,137 167,147,117 162,147,127 157,141,124 163,149,133 162,149,126 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,232,191 252,231,204 55,57,57 54,52,53 45,45,45 110,108,109 108,103,105 108,103,105 98,96,97 97,95,93 96,97,100 97,102,108 89,102,121 78,90,112 72,82,102 58,61,68 53,57,72 68,66,64 73,64,60 251,225,184 44,43,46 156,92,77 255,137,81 230,140,64 212,125,59 107,59,53 128,70,58 224,175,153 255,244,204 82,44,34 71,16,14 85,21,22 88,16,18 99,21,11 185,27,24 169,43,31 162,40,31 169,41,39 153,68,65 254,122,105 254,174,142 255,238,208 160,112,98 131,34,14 147,42,23 136,42,19 126,40,19 147,39,16 156,49,17 145,87,23 154,64,17 146,44,26 70,66,58 72,66,61 75,65,55 71,60,53 64,56,45 50,44,37 48,43,42 88,78,82 109,106,112 73,78,86 49,50,53 48,46,44 126,121,123 118,116,117 108,106,107 111,101,102 111,101,102 103,100,104 99,104,112 90,105,121 67,72,82 85,98,124 82,96,117 86,99,116 85,98,113 82,95,114 83,96,115 84,97,116 88,99,112
255,237,186 255,236,192 186,162,127 177,152,124 166,147,122 170,153,125 164,150,132 167,149,128 169,155,141 146,136,137 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,231,188 244,225,200 71,71,68 51,49,50 47,47,47 107,107,107 99,97,98 101,99,100 93,93,93 94,92,93 98,96,97 94,97,104 84,94,112 75,89,110 84,89,99 80,77,92 58,56,68 65,61,70 63,61,59 255,243,207 61,55,46 181,56,8 171,76,31 255,83,47 255,78,32 204,78,35 112,67,46 142,94,76 240,214,189 244,225,200 255,255,232 255,255,232 255,249,217 255,248,210 255,250,209 255,246,209 255,245,208 255,242,202 255,236,196 255,245,204 255,251,212 255,249,219 165,149,136 166,145,130 161,48,25 150,45,24 139,41,15 139,30,12 142,34,9 137,90,27 143,52,12 129,53,31 108,91,67 94,83,66 73,63,51 71,61,49 68,60,47 55,49,44 78,73,75 111,101,100 107,97,98 56,54,55 25,25,25 69,67,68 125,123,124 106,104,105 106,99,102 139,128,137 161,146,137 117,114,118 101,109,114 90,104,114 69,77,84 86,100,110 88,101,116 86,99,118 91,102,115 89,102,119 88,101,120 85,98,117 81,94,109
