48,42,33 43,37,28 39,35,29 54,50,44 57,43,29 64,48,35 74,55,30 72,53,28 88,59,39 96,68,39 94,72,38 76,60,43 100,81,65 99,76,63 125,103,95 88,68,59 90,69,56 94,75,61 95,76,62 104,85,71 49,33,18 79,61,40 85,59,36 82,56,35 92,66,45 108,79,57 96,70,49 84,58,37 107,78,56 105,80,61 173,151,131 185,166,141 154,134,116 210,192,173 225,209,178 224,205,170 170,148,110 164,140,87 165,136,83 181,155,103 214,189,116 237,208,147 253,216,161 248,213,157 197,170,125 165,135,91 163,133,89 161,134,89 144,116,78 141,112,77 140,111,80 137,108,77 128,99,68 127,98,67 127,95,63 127,96,59 120,87,48 147,112,74 176,149,113 200,173,137 189,162,126 150,126,91 128,104,71 123,99,66 125,101,66 125,101,66 130,101,70 128,99,68 125,101,64 129,105,70 130,106,71 133,108,62 107,105,43 102,99,34 99,96,29 98,95,30 97,93,31 99,92,31 101,94,35 103,94,36 112,99,24 132,122,44 180,139,69 188,139,74 179,139,75 191,157,87 208,176,105 227,192,138 229,200,139 237,208,143 239,215,153 246,219,154 242,211,149 226,197,134 221,190,130 202,171,109
47,41,32 40,34,25 36,32,26 21,17,11 61,47,31 70,54,37 73,54,27 82,61,34 81,60,35 68,46,26 77,61,55 83,62,58 111,91,71 118,96,88 96,76,69 88,69,57 92,69,54 88,67,54 71,52,38 60,40,31 76,60,54 47,33,19 79,58,35 90,66,44 87,63,41 95,69,48 95,69,48 87,58,38 107,81,58 116,88,61 134,106,77 231,207,174 203,179,144 169,143,102 165,135,91 171,147,94 177,151,97 227,198,137 246,215,155 231,197,134 199,167,112 178,148,102 177,151,99 163,136,89 154,124,80 126,95,56 120,89,50 121,94,51 121,93,55 119,90,55 120,92,52 125,94,55 139,101,64 147,110,66 155,119,72 152,120,74 121,92,57 122,95,59 146,122,85 172,148,113 159,135,102 137,114,83 126,103,72 123,98,68 117,93,60 124,100,65 133,105,67 135,107,69 149,117,83 150,119,80 150,120,76 111,97,43 95,94,29 98,96,26 102,97,28 104,99,30 104,99,30 108,97,33 108,97,35 109,98,36 106,95,22 109,98,23 148,129,63 208,177,113 236,204,133 231,201,134 230,199,135 233,194,135 229,189,125 223,183,117 211,172,111 204,165,104 182,144,94 152,121,72 147,120,88 140,120,102
41,37,29 37,33,25 35,34,27 41,40,33 54,40,26 73,56,30 68,49,37 65,49,43 77,63,45 85,64,41 87,59,32 95,69,44 91,72,47 106,85,62 97,78,66 93,72,59 82,61,48 94,73,60 58,39,27 74,57,49 79,61,56 78,60,55 62,47,38 59,41,36 88,67,54 95,70,53 96,61,34 128,93,57 164,130,87 177,147,105 202,175,132 194,167,124 229,202,155 231,205,155 213,185,129 196,168,112 184,158,104 184,157,110 184,157,114 174,144,98 132,105,60 109,82,39 112,78,44 110,76,42 110,79,42 110,79,42 110,79,40 116,89,46 130,100,56 155,130,86 181,155,116 200,174,135 187,161,122 179,153,112 189,164,120 203,177,136 210,184,143 183,157,116 136,112,77 121,97,64 127,103,70 132,103,68 136,104,70 137,104,65 115,94,40 113,94,37 129,99,55 142,109,61 161,118,58 171,129,64 129,107,44 90,88,26 98,94,18 104,100,24 107,100,30 109,102,32 111,102,26 112,100,30 113,101,31 113,101,31 108,97,24 105,94,19 108,97,24 151,138,75 203,166,111 207,171,111 215,183,126 211,181,139 188,168,136 142,120,100 135,122,115 134,126,132 121,114,124 122,114,122 121,115,122 118,114,123
44,40,32 36,32,24 32,31,24 40,36,30 21,14,12 61,53,42 81,62,37 69,48,23 63,44,21 73,54,31 84,61,32 87,61,36 91,67,43 99,77,57 89,67,49 101,76,57 91,69,51 89,68,55 53,37,22 75,55,48 88,67,56 92,70,50 93,71,37 119,98,57 187,166,125 186,160,121 179,156,116 187,164,124 223,197,156 193,167,128 197,176,133 200,178,133 203,173,127 178,146,100 153,119,74 146,112,67 181,151,107 215,186,137 210,180,134 160,130,86 117,85,43 117,83,42 123,91,57 154,122,88 195,169,130 248,217,178 255,227,185 232,202,158 219,193,141 222,198,143 236,211,154 239,213,161 220,193,148 198,171,128 180,152,112 177,149,109 159,131,91 138,110,70 109,82,37 110,83,40 136,102,72 141,109,75 133,104,53 166,119,67 118,94,39 111,90,34 110,89,35 142,115,54 189,155,81 137,126,64 96,85,23 96,94,24 97,95,21 103,96,24 106,100,25 108,103,21 113,102,27 115,104,31 116,105,32 116,105,30 112,102,24 109,99,19 104,94,16 106,95,22 136,167,241 144,192,255 144,191,255 135,181,255 118,109,120 111,100,109 105,97,105 114,107,119 111,107,120 113,109,120 114,107,119 109,105,118
43,39,31 37,33,25 30,29,22 32,31,24 41,36,33 39,30,22 69,50,25 78,57,32 67,48,25 67,48,25 77,56,29 81,55,30 85,61,37 82,62,44 101,81,63 122,95,77 122,93,73 95,69,55 59,43,28 71,51,42 88,66,48 135,109,84 203,180,138 211,190,147 209,188,145 183,162,119 220,198,162 183,159,126 207,180,146 171,138,99 145,104,59 136,95,48 133,87,46 125,76,36 121,83,37 135,99,52 148,118,72 139,109,63 148,118,72 168,138,94 217,187,145 245,215,173 247,218,167 245,214,163 235,202,152 217,187,131 210,182,124 215,188,127 199,173,123 178,153,107 162,135,92 151,124,81 140,113,70 141,110,71 141,110,73 140,109,70 137,106,67 137,106,67 138,106,62 135,105,61 141,104,60 207,153,78 225,176,84 241,186,87 122,98,43 126,102,47 134,110,59 111,89,44 95,80,33 99,88,26 97,90,22 95,93,23 91,88,21 94,86,21 99,92,24 107,101,26 115,104,31 115,104,31 116,105,32 116,105,30 113,103,25 109,99,19 104,93,18 104,93,18 114,148,205 144,192,255 144,191,255 144,191,255 109,100,113 109,97,109 111,105,112 110,103,115 108,101,115 106,102,113 108,100,117 109,105,118
57,46,43 36,30,25 33,29,21 32,28,20 33,32,25 42,38,30 62,48,30 62,44,25 71,54,28 71,54,28 60,41,18 93,60,35 105,76,45 91,68,39 66,50,35 111,81,64 143,109,89 152,116,94 62,45,37 57,39,34 98,67,55 158,129,98 195,171,120 212,195,144 234,215,178 201,178,147 208,186,152 144,117,81 116,85,48 138,99,42 137,93,40 138,91,41 129,87,45 123,89,46 148,117,78 177,150,107 211,187,136 232,208,155 240,212,156 239,200,143 228,193,126 209,174,107 202,172,114 202,172,116 191,160,109 162,130,86 145,113,71 141,110,61 139,107,61 140,106,61 139,105,62 144,107,67 148,107,58 145,105,53 148,108,56 154,115,58 177,127,65 182,136,66 194,144,72 97,79,35 91,65,55 138,111,75 170,134,85 165,133,89 152,125,93 135,111,78 109,95,70 110,94,77 88,79,21 99,89,22 95,87,22 90,87,22 85,81,19 83,81,19 91,85,21 97,91,25 112,99,26 115,104,31 116,105,32 118,106,28 112,102,24 109,99,21 105,94,21 107,98,24 92,113,132 135,180,255 135,180,255 135,179,255 111,128,173 104,98,105 107,99,105 105,98,110 109,104,120 110,106,117 110,106,117 104,100,111
43,32,29 37,31,26 36,32,24 36,32,24 33,32,25 36,32,22 31,18,13 53,42,25 52,35,11 85,68,42 89,62,30 92,61,38 100,73,41 99,70,35 86,63,48 108,86,66 122,96,73 139,103,81 66,49,39 64,48,46 93,65,54 125,100,72 179,153,112 203,184,149 193,173,143 121,96,66 125,94,55 127,94,55 135,102,63 166,132,89 186,154,110 187,153,112 231,194,152 249,215,170 255,243,173 255,228,155 209,180,104 193,164,92 186,157,94 178,154,99 168,141,109 169,141,112 173,151,117 142,119,88 106,82,56 112,79,42 118,84,41 116,83,44 141,103,66 141,103,66 142,103,62 155,118,65 191,139,68 206,157,76 208,161,80 198,151,72 182,141,82 182,141,96 123,100,60 68,47,43 66,54,42 89,76,69 104,86,65 101,88,65 106,98,85 78,73,61 98,93,79 106,100,75 93,85,20 99,89,20 93,85,20 84,81,16 84,80,18 84,80,18 87,80,19 90,83,22 102,88,22 120,103,27 121,104,28 118,106,28 112,102,24 109,98,23 108,95,22 107,94,21 85,97,90 113,163,242 49,98,184 130,176,255 130,160,200 103,102,91 100,94,89 106,98,115 99,94,112 101,97,110 99,95,108 101,97,110
40,31,25 31,21,20 35,31,23 43,39,31 42,36,31 37,31,22 45,39,32 60,48,38 80,56,32 76,52,28 75,49,24 72,46,21 88,60,31 88,59,28 99,70,37 85,61,39 90,66,44 141,105,85 59,44,33 47,35,35 83,72,57 217,203,189 198,178,160 115,92,63 154,122,90 164,134,92 164,135,86 175,146,93 208,181,120 255,225,161 255,220,154 247,206,138 241,205,143 229,198,136 218,193,147 192,166,125 168,136,106 167,136,99 158,127,88 140,114,75 116,89,55 100,73,41 94,66,39 96,68,39 98,71,35 117,80,40 124,82,40 135,92,45 157,109,51 186,138,66 204,156,82 212,165,88 207,168,95 205,168,97 176,150,100 155,143,117 148,139,135 145,133,123 51,44,28 60,49,44 61,51,41 65,54,47 65,54,47 67,56,49 69,66,51 89,92,59 93,94,46 85,84,28 96,86,19 111,98,25 100,86,20 89,78,16 90,79,33 98,89,42 89,81,29 83,75,23 91,77,21 110,93,17 121,104,28 120,103,25 113,100,27 102,89,26 93,82,20 92,80,21 92,80,43 97,118,116 79,81,78 77,74,59 123,123,118 123,98,54 97,91,98 100,92,111 98,93,109 96,91,107 89,87,99 95,93,105
31,24,22 31,24,24 33,24,20 42,36,31 40,36,30 45,39,32 33,27,20 25,16,10 59,45,20 69,50,27 87,58,34 83,54,30 96,67,36 103,71,39 104,72,40 101,78,49 80,61,45 116,89,71 69,51,46 202,189,182 175,160,140 95,75,57 135,111,85 195,173,126 223,193,135 213,182,120 205,176,111 216,186,130 236,205,152 239,210,175 238,206,172 233,206,170 227,194,155 200,169,132 147,106,77 135,92,57 133,89,51 125,86,45 118,81,37 118,80,43 111,76,40 115,79,48 119,84,48 127,89,54 144,101,43 162,119,59 181,136,72 196,150,80 211,170,100 210,169,101 196,163,95 188,157,95 183,148,94 155,137,107 139,129,130 132,129,133 136,134,132 79,74,71 54,45,37 59,50,44 60,49,42 60,49,44 56,47,43 90,86,78 82,86,48 76,82,30 78,82,28 88,84,26 104,90,22 115,97,24 110,93,28 93,80,19 94,81,33 118,103,63 88,74,31 90,76,33 83,70,18 105,86,29 114,96,23 112,97,20 94,80,24 87,75,18 86,77,19 86,77,19 87,76,30 89,84,31 101,99,119 91,89,101 105,95,44 100,86,41 95,91,100 101,96,114 96,91,109 92,87,103 93,90,105 106,101,117
65,48,40 77,60,52 57,46,43 42,33,29 49,45,39 43,37,30 36,30,23 41,42,34 52,36,21 70,51,24 88,60,31 90,62,35 88,59,28 93,61,29 101,69,37 79,55,31 60,44,29 95,75,57 130,114,97 75,54,41 95,64,41 147,120,86 186,161,115 208,186,139 214,192,145 213,191,146 220,197,166 225,203,169 189,168,127 151,124,92 118,86,52 95,67,29 142,93,53 124,75,35 123,80,35 118,74,32 119,73,32 122,79,34 137,93,42 144,101,56 156,118,54 166,129,56 181,129,56 186,141,68 188,149,80 194,153,85 196,155,87 194,160,97 204,165,104 206,170,108 200,174,106 193,165,95 134,126,115 126,122,131 120,126,129 128,128,128 134,132,130 49,44,41 57,48,42 59,50,44 58,47,40 55,44,41 53,44,36 85,83,63 76,83,26 73,80,25 75,79,23 88,84,24 112,95,28 122,101,29 117,98,32 100,85,22 101,87,31 112,96,52 83,68,28 87,72,32 84,74,21 100,86,28 110,91,25 91,78,15 80,66,21 95,84,40 80,71,26 84,75,30 83,73,20 72,80,55 119,169,248 122,161,255 109,103,124 84,84,70 92,85,113 92,87,105 91,88,105 89,86,101 89,86,103 90,85,101
75,54,43 89,68,57 83,62,51 81,61,52 51,45,40 55,49,40 51,45,36 34,28,21 26,17,13 60,43,19 84,56,29 96,68,39 90,61,30 72,51,26 59,39,32 81,60,47 74,54,34 66,46,26 94,74,54 98,76,56 80,52,23 193,163,135 218,189,156 183,157,118 145,117,79 120,92,54 107,74,37 103,70,33 98,65,28 99,63,32 105,62,29 124,78,41 136,87,36 140,91,42 147,97,51 162,114,58 171,127,49 161,115,49 167,126,56 178,138,74 199,162,91 212,175,106 210,181,107 207,177,108 207,176,112 192,163,100 180,151,90 173,144,79 149,116,79 128,114,98 105,100,97 109,109,109 123,119,128 122,123,128 128,127,130 131,129,127 113,108,105 51,45,40 60,49,42 59,48,41 57,46,41 53,43,44 87,82,68 80,81,33 78,80,25 76,78,23 80,80,17 95,85,18 122,104,33 127,105,29 127,106,36 110,93,24 108,93,30 104,88,30 95,80,31 88,72,30 88,75,25 99,88,26 101,93,30 79,72,13 87,76,30 102,91,47 84,75,30 82,73,26 79,70,14 92,99,63 147,185,255 147,185,255 123,174,255 75,98,136 95,91,115 106,101,117 93,89,109 92,90,110 94,92,112 92,87,103
71,52,38 65,46,32 80,61,47 78,59,45 88,76,64 57,46,39 56,50,41 40,36,30 33,26,24 22,17,14 66,56,34 59,45,29 70,45,28 87,58,36 76,47,25 84,60,27 86,61,31 77,52,24 74,54,34 105,84,69 93,67,46 106,77,46 114,82,50 108,79,46 103,74,39 99,70,35 101,67,33 100,66,32 103,68,30 105,68,28 118,83,27 166,119,40 174,126,54 179,124,54 174,135,64 195,163,92 210,174,125 201,171,113 199,162,107 190,153,100 168,133,79 160,133,86 164,126,80 137,110,74 123,95,66 115,104,101 88,93,128 51,79,141 37,75,145 59,84,126 103,108,118 120,122,122 132,130,128 128,128,123 130,128,124 135,130,127 55,49,44 57,48,42 54,43,36 59,48,41 51,43,32 49,43,36 89,87,40 80,80,17 78,80,23 79,82,22 87,85,15 106,96,18 132,114,23 134,111,22 131,110,27 124,104,29 117,98,30 106,92,26 96,89,30 91,82,22 93,81,22 102,90,31 100,91,31 84,77,20 89,76,28 108,95,47 89,74,27 96,81,32 95,82,19 112,106,40 155,153,151 179,183,212 175,209,248 165,171,190 138,133,132 82,78,91 82,79,96 83,80,97 83,80,95 87,84,101
78,59,45 71,52,38 72,53,39 78,59,45 87,73,59 63,51,39 40,34,25 33,32,25 32,27,24 29,24,21 31,17,17 59,44,33 77,53,27 88,60,33 87,59,32 80,55,27 80,55,25 86,61,31 77,56,33 76,59,35 98,76,58 96,70,45 103,73,45 103,75,46 105,75,47 104,76,47 108,76,34 114,82,40 116,81,43 151,101,57 184,139,75 206,167,96 215,177,111 211,177,114 196,162,101 167,135,78 155,124,75 148,117,64 137,101,52 117,85,43 113,79,45 91,65,40 66,54,59 58,48,52 107,81,60 64,56,64 73,84,113 55,77,136 65,91,139 104,116,140 119,117,125 125,125,120 131,131,126 129,130,122 127,126,119 124,120,114 54,48,41 56,47,41 57,46,39 59,48,41 50,42,31 73,69,48 89,89,30 81,80,15 80,80,19 80,80,19 96,91,18 116,101,24 126,108,17 132,109,20 127,107,21 121,104,24 117,99,26 102,88,20 96,90,26 93,85,22 103,92,30 107,92,29 104,93,31 98,89,29 90,81,25 91,82,26 97,82,21 100,85,22 105,94,21 108,102,27 128,123,111 142,133,127 156,151,153 127,113,113 119,114,113 79,75,88 75,72,87 78,75,90 76,71,87 78,75,92
82,61,46 75,54,39 79,58,43 84,63,48 80,64,47 61,52,35 39,35,27 31,30,23 32,28,22 30,26,20 28,23,20 34,27,25 64,50,23 65,48,20 81,59,25 74,48,23 79,54,26 79,54,26 86,58,31 77,56,31 95,78,54 115,94,69 97,73,49 108,74,54 125,94,45 152,121,68 154,121,71 154,121,73 165,131,88 166,133,85 166,133,81 161,129,74 154,114,62 147,104,48 138,92,55 126,86,52 103,71,39 123,96,64 117,93,69 89,69,51 82,61,59 52,42,46 48,44,53 80,62,61 80,59,46 59,50,65 97,104,141 95,110,155 118,121,130 110,115,111 125,126,116 130,131,110 135,131,114 131,129,109 127,123,106 73,65,52 57,49,38 57,48,40 58,48,38 57,47,37 53,43,31 93,85,74 96,91,20 86,80,14 82,80,18 87,84,19 110,98,20 122,105,27 127,108,15 125,107,16 122,104,15 117,101,18 110,95,18 103,89,19 104,89,26 100,85,22 117,96,24 120,100,25 122,102,27 111,93,20 90,82,17 91,85,19 107,89,16 116,98,25 116,101,22 113,102,17 121,110,103 91,85,90 63,58,60 56,51,53 75,68,71 134,129,131 86,81,97 76,73,90 74,71,86 76,74,96
81,60,45 72,51,36 77,56,41 82,61,48 65,46,34 65,49,36 57,44,39 35,31,25 30,28,24 40,36,30 32,27,24 22,16,11 57,43,25 74,50,24 84,57,25 74,48,23 75,49,24 82,57,29 93,65,36 86,60,35 82,56,33 95,75,55 102,80,60 117,89,62 132,101,64 134,104,62 148,117,66 150,119,70 137,105,61 122,89,50 113,78,42 97,61,30 69,54,34 60,44,29 69,48,33 67,50,40 64,51,46 54,36,17 111,92,76 84,68,53 76,59,51 44,34,33 49,39,43 71,54,46 86,76,75 54,48,69 117,117,154 113,114,148 115,115,110 116,118,101 129,123,114 132,128,109 136,129,111 135,126,107 129,120,103 52,44,33 54,45,37 59,48,41 54,44,34 54,44,34 53,43,31 107,97,87 99,92,22 90,83,15 87,81,15 90,85,16 120,106,22 123,109,23 124,109,17 125,107,16 126,108,19 121,105,20 119,104,27 111,98,25 108,94,28 105,91,25 119,99,24 124,102,26 121,99,23 114,91,22 94,81,18 95,84,22 111,90,18 120,100,25 117,102,23 114,103,18 80,67,60 84,74,73 59,49,48 56,46,47 79,73,66 197,193,183 166,164,165 136,139,177 108,131,185 68,106,166
81,51,23 90,60,32 77,56,33 81,60,37 86,62,36 65,44,17 69,52,24 48,34,16 31,29,25 34,32,28 33,29,21 33,29,21 26,19,17 62,43,31 62,43,16 77,53,27 77,51,26 77,52,24 84,56,29 84,56,29 96,71,43 74,55,39 91,70,55 115,89,68 91,66,47 88,68,50 95,71,45 87,63,39 79,55,33 82,60,40 69,50,36 71,52,36 77,61,48 72,54,49 73,57,42 76,59,49 68,55,48 61,51,41 45,32,27 70,56,42 63,50,43 55,43,45 116,88,77 103,75,64 67,64,70 102,102,99 119,119,119 116,116,116 117,116,105 122,119,104 131,122,103 134,124,102 134,124,100 132,122,98 127,117,93 52,43,37 53,42,35 57,44,37 55,43,33 57,45,35 52,42,32 107,97,87 95,88,18 92,82,11 90,83,15 90,85,16 115,107,17 125,115,21 129,116,23 125,110,22 129,110,26 115,102,27 120,104,32 121,107,37 122,105,36 117,100,31 121,99,21 124,102,26 121,99,25 108,95,22 100,88,20 105,91,21 112,92,13 116,94,16 116,100,17 107,96,11 55,44,37 59,48,45 59,47,47 57,45,45 102,93,87 185,179,174 201,201,187 171,172,164 107,118,145 49,80,136
70,47,34 62,40,20 75,54,29 69,48,23 83,59,35 69,48,21 72,53,26 60,45,23 38,29,23 30,29,20 28,27,20 28,27,20 36,32,26 19,14,13 69,48,23 69,48,23 75,49,26 77,52,24 89,60,29 91,66,38 73,48,31 74,53,38 87,67,49 91,69,51 94,69,50 55,32,21 74,53,38 86,65,50 84,64,46 80,60,42 66,48,29 60,44,27 55,40,29 62,44,39 62,46,33 79,62,54 73,58,47 66,55,48 61,50,47 48,34,34 52,39,36 89,68,57 114,87,69 124,96,85 115,114,117 132,132,132 118,118,115 117,118,110 124,116,103 129,120,103 133,123,99 135,122,99 135,123,97 130,118,90 110,100,78 53,44,36 57,45,35 54,42,32 54,41,34 59,46,39 47,35,25 96,86,74 94,84,31 93,84,10 92,82,15 89,84,15 111,102,15 122,112,18 126,114,18 124,111,20 104,91,30 100,90,39 108,100,46 116,105,43 125,111,41 125,113,31 130,110,31 130,110,33 124,107,29 115,101,31 110,96,26 105,93,25 110,90,13 113,93,14 115,99,16 104,92,12 51,40,35 56,47,41 55,44,39 56,47,41 108,103,100 150,145,142 159,160,148 183,183,169 185,187,172 114,124,144
48,32,26 49,35,21 54,40,22 57,43,25 68,51,27 71,50,25 67,46,23 70,49,24 59,45,27 34,24,14 34,34,29 33,33,28 36,31,28 35,29,24 23,19,9 66,49,23 78,54,30 84,61,32 68,48,28 66,46,26 81,58,27 91,66,36 87,62,34 77,52,33 86,63,50 97,67,50 63,42,29 68,49,35 72,53,37 68,49,37 56,41,30 61,46,35 49,33,29 62,44,39 58,43,32 69,56,49 65,54,49 56,46,47 53,42,49 57,43,48 99,85,71 131,110,95 136,117,92 135,129,136 135,135,135 128,128,125 119,119,114 120,119,112 129,120,101 132,123,96 133,121,95 133,118,96 131,116,94 129,115,88 101,85,70 52,43,35 53,44,36 51,40,35 54,41,34 54,41,34 46,34,24 76,66,54 92,78,49 93,83,12 92,82,13 90,83,15 104,96,13 120,110,18 123,111,15 115,105,11 104,92,24 90,78,48 112,99,76 108,96,55 125,110,59 125,112,51 129,113,41 129,114,37 126,114,34 117,105,35 106,94,26 103,90,27 106,88,17 115,96,14 115,99,16 96,88,9 48,36,36 62,51,48 54,45,39 53,44,38 127,125,123 131,129,125 131,131,126 153,154,144 179,182,170 180,189,172
43,36,34 40,30,20 47,35,23 56,42,24 65,46,23 74,50,24 85,59,34 78,54,30 57,42,22 57,46,29 39,38,31 32,31,24 29,25,19 29,25,17 41,37,29 33,22,15 69,49,29 63,47,32 79,58,35 86,62,36 84,59,31 83,55,28 83,55,28 88,59,35 69,48,23 83,59,35 88,66,46 125,106,92 66,47,33 57,42,31 52,39,32 50,38,28 36,22,24 70,53,45 55,40,31 61,48,43 56,46,45 45,37,43 57,43,48 90,73,63 120,104,91 124,121,106 137,137,132 135,135,130 122,124,121 122,124,119 123,124,112 126,124,106 134,121,98 131,117,90 130,118,92 128,115,92 128,113,91 124,110,83 99,85,69 50,41,33 54,43,36 53,42,35 55,43,33 53,41,31 49,37,27 64,55,40 95,84,67 90,82,19 93,82,9 93,83,12 101,91,13 117,104,15 121,111,17 114,104,12 108,96,18 99,89,36 90,76,58 116,102,84 109,97,60 128,113,77 124,109,62 126,113,63 113,103,50 106,96,43 95,86,30 90,79,33 105,94,19 117,101,18 114,100,14 82,80,31 47,37,36 53,44,38 59,50,44 56,47,43 123,123,120 124,124,121 122,124,121 131,131,126 153,154,144 181,183,168
73,57,51 27,24,30 23,21,22 45,43,44 67,47,29 60,41,18 60,41,25 71,50,25 68,49,24 60,41,16 50,36,18 37,33,23 40,31,27 29,22,20 27,22,19 37,32,29 21,17,7 65,52,31 76,53,24 76,52,30 73,49,23 73,47,22 78,52,27 77,52,24 90,60,32 95,65,37 86,62,40 109,85,61 112,91,64 94,67,49 35,25,24 45,31,31 55,41,41 80,63,55 73,61,49 52,38,38 60,34,20 106,85,58 134,110,88 154,129,110 138,129,123 151,150,143 130,132,132 124,124,121 126,124,120 125,124,115 125,122,107 127,120,100 133,119,94 130,116,91 127,115,87 125,113,87 123,108,86 117,103,76 102,86,71 56,44,34 56,44,34 55,43,33 55,43,33 48,36,26 50,38,28 54,44,32 97,86,71 91,81,41 94,84,15 94,85,11 97,87,7 113,99,13 120,111,12 119,106,13 112,102,12 109,100,15 105,92,40 110,97,65 117,108,81 116,104,76 122,108,79 109,95,70 106,93,72 92,81,62 88,79,50 92,83,36 103,93,11 116,102,16 104,92,22 50,39,32 51,42,38 57,48,42 59,50,44 59,53,46 121,121,118 123,123,118 123,125,120 128,128,123 130,130,125 144,145,135
69,53,49 25,24,29 23,21,22 24,22,20 42,34,23 55,35,26 60,41,25 57,42,20 52,39,16 62,49,26 81,53,24 73,55,34 35,26,22 31,24,22 32,27,24 28,23,20 30,26,20 23,17,10 63,48,28 69,50,27 77,53,27 75,49,24 74,48,23 79,54,26 87,57,29 90,60,32 78,54,32 94,70,46 107,83,57 115,86,62 116,87,67 52,30,33 49,35,37 81,64,54 78,62,49 104,85,71 105,81,57 142,116,93 137,112,95 137,126,119 142,142,142 135,135,132 122,124,124 125,125,125 127,123,113 126,121,109 124,117,99 126,116,94 127,115,89 128,114,87 124,110,85 124,109,87 117,102,80 113,99,72 103,87,72 56,44,32 59,47,35 57,45,33 53,41,31 46,34,24 52,40,30 51,41,29 82,70,58 96,84,58 96,86,17 95,86,12 97,87,7 107,93,9 117,107,13 119,109,17 115,105,11 115,105,13 117,107,29 116,103,40 108,99,52 105,96,65 111,99,73 99,86,63 99,86,63 95,81,56 95,82,34 93,83,14 101,91,9 112,98,12 94,84,31 45,37,26 47,38,32 54,45,39 53,42,35 61,53,42 117,118,108 124,125,115 123,126,118 128,128,123 128,129,121 128,129,119
31,28,32 25,22,26 23,20,24 26,20,25 86,71,51 73,57,44 46,30,15 57,41,24 66,49,25 74,57,31 62,45,35 59,44,35 67,49,30 32,24,13 31,32,22 32,31,24 30,28,24 25,23,19 20,19,10 51,42,34 62,43,18 71,50,25 78,54,30 80,54,29 78,54,28 77,53,27 87,58,34 87,60,28 98,68,40 94,65,41 109,80,60 67,48,36 111,80,61 103,72,53 113,92,69 71,50,27 110,88,68 113,90,75 128,119,115 136,136,136 126,128,125 123,125,122 123,123,118 124,123,114 120,118,100 125,114,95 124,114,90 126,112,87 125,113,87 126,112,85 123,109,82 121,107,80 116,102,75 107,95,69 85,73,61 52,41,34 55,43,31 55,43,31 49,37,25 47,35,23 47,35,23 52,40,28 64,52,42 96,85,70 95,86,26 97,86,11 96,84,4 107,93,9 106,95,8 120,107,18 121,106,16 125,107,18 122,110,14 124,112,16 120,112,20 115,108,22 115,104,31 113,101,31 105,94,30 101,91,24 98,86,18 97,86,11 105,96,9 95,89,12 44,35,29 45,36,30 57,48,40 55,44,37 53,42,35 95,87,76 121,116,102 128,125,110 129,128,121 130,129,122 131,130,123 131,130,123
27,24,30 40,37,43 25,22,26 26,20,25 87,69,48 84,64,46 103,83,63 76,58,37 50,34,30 50,37,32 61,42,26 80,57,26 62,49,26 46,35,16 31,25,20 27,26,19 35,33,29 28,26,22 31,29,27 26,17,13 43,28,17 71,47,25 79,55,31 74,48,23 86,57,33 86,57,33 82,53,29 87,60,28 90,67,38 98,70,43 87,62,34 68,49,37 97,73,51 92,68,46 112,91,68 71,50,27 93,73,55 119,108,103 124,123,126 124,124,124 124,126,123 121,123,120 120,119,112 121,117,107 118,114,95 121,110,91 120,110,86 121,107,82 122,110,84 126,112,87 123,109,84 119,105,80 114,102,76 97,87,63 80,68,56 56,41,30 52,40,28 61,49,37 49,37,25 48,36,24 45,33,21 50,38,28 49,37,27 87,76,61 90,78,50 99,87,28 103,91,13 105,90,11 104,93,6 113,100,11 120,107,16 125,110,22 128,114,17 132,116,15 126,118,14 127,116,15 125,117,13 121,111,17 112,103,18 104,94,14 101,91,11 111,101,19 101,93,12 63,55,19 44,35,31 46,37,29 55,44,37 53,42,37 54,43,38 111,103,90 123,119,102 129,125,106 127,126,115 130,129,122 132,131,124 132,131,124
30,26,35 69,65,74 79,73,94 44,40,49 77,58,35 88,66,48 90,68,48 93,72,49 91,71,53 75,54,39 55,39,24 55,39,26 58,43,23 60,46,21 52,40,14 44,34,22 40,31,23 37,31,22 26,22,14 35,31,23 32,28,20 24,18,9 60,52,41 78,52,29 78,53,25 79,54,26 79,55,29 80,56,30 69,46,17 76,55,30 69,48,23 65,46,23 67,46,21 70,49,24 77,53,29 68,50,29 90,86,78 121,121,118 120,122,122 123,125,125 125,123,121 123,122,113 117,117,103 119,116,101 117,110,92 118,107,88 118,108,84 119,105,80 118,106,80 119,105,80 116,102,77 114,99,77 103,91,79 74,62,62 60,46,63 59,44,33 52,39,32 60,49,34 50,38,26 50,38,26 48,36,24 50,37,30 43,30,23 64,52,40 88,77,62 97,86,42 103,90,15 106,90,16 103,91,13 105,93,13 111,99,17 120,110,18 130,116,19 133,117,16 131,120,15 132,119,15 129,118,15 123,111,15 114,103,16 111,99,17 108,100,8 105,99,24 59,51,27 43,33,32 52,43,35 46,37,29 58,47,40 52,41,36 48,37,30 122,113,96 125,116,97 131,123,101 134,122,110 129,126,111 134,130,120 132,131,124
