233,208,180 231,206,178 242,214,187 224,198,173 134,133,148 134,146,168 255,251,216 255,251,216 255,246,207 255,243,205 249,226,184 255,240,200 255,241,203 255,247,214 255,247,214 255,241,209 255,236,199 255,238,201 245,218,186 250,222,193 250,227,196 246,218,189 250,222,193 255,231,199 240,212,183 242,215,183 242,214,187 252,228,193 254,230,193 255,241,205 255,248,214 255,247,215 224,206,185 217,203,185 214,198,181 222,209,188 220,204,187 231,210,187 255,232,202 255,221,189 255,231,203 255,239,212 255,231,201 209,184,154 134,109,81 143,125,106 120,107,86 134,121,100 126,121,118 153,166,181 114,104,94 161,169,176 132,121,114 167,162,159 150,145,147 135,123,113 161,161,173 112,101,96 173,171,167 162,157,156 129,120,116 169,164,166 104,93,88 177,166,161 179,168,163 121,106,95 166,155,140 155,141,127 155,141,127 178,164,146 176,160,145 180,161,147 198,178,160 203,181,161 198,179,156 213,192,165 218,199,172 230,211,184 232,215,191 203,184,161 161,142,128 109,96,89 218,197,174 205,186,163 113,100,93 183,166,156 235,213,195 127,110,100 118,99,87 239,215,193 211,191,171 113,96,86 172,151,136 246,222,198 146,125,112 110,90,83
236,210,185 238,212,187 243,217,192 231,205,180 133,131,143 133,146,165 244,220,187 255,238,204 255,237,201 255,236,201 251,225,186 255,233,193 255,234,196 255,240,205 255,237,204 255,232,197 255,239,202 255,243,204 242,218,185 255,232,199 249,224,194 241,211,183 241,211,183 251,224,192 240,212,183 240,212,183 238,210,181 237,215,179 237,215,179 255,231,197 255,234,200 255,236,207 225,206,183 218,202,185 215,200,180 218,205,184 218,202,187 228,207,184 253,224,193 250,221,190 247,220,188 255,228,199 241,216,186 188,163,135 195,171,147 187,169,150 126,112,98 146,136,124 127,119,106 138,133,130 151,140,123 128,119,115 158,147,130 127,115,103 145,133,123 176,163,142 123,107,103 206,190,173 126,111,100 185,163,155 193,175,156 166,147,131 255,237,213 255,234,207 255,238,212 246,223,192 255,231,201 255,232,204 255,233,204 250,227,198 255,243,218 255,243,218 255,241,217 255,241,213 255,239,209 255,241,208 255,246,213 255,239,209 234,213,186 214,193,168 186,165,152 130,115,104 241,217,193 234,210,188 113,98,89 172,153,141 214,189,170 123,104,92 130,111,97 251,227,203 226,201,182 125,106,94 128,112,99 150,131,117 119,102,92 113,91,85
250,225,197 249,224,196 244,219,191 252,224,197 138,126,138 145,146,167 200,186,168 255,246,210 255,245,210 255,247,213 255,233,196 255,238,196 255,237,196 255,251,215 255,243,203 255,233,192 255,246,208 255,245,210 253,225,196 255,233,208 252,224,195 251,223,194 252,224,195 255,230,202 250,222,193 246,218,189 250,226,193 255,252,214 255,247,213 255,245,217 255,250,218 255,246,210 231,214,190 226,211,189 215,196,171 219,200,173 216,200,185 232,208,186 250,221,188 253,223,195 209,184,156 186,160,135 162,136,111 135,103,57 137,100,58 130,99,60 132,106,83 155,131,105 218,198,178 136,117,105 255,241,217 125,110,101 233,209,187 157,138,124 209,188,165 214,193,180 127,110,100 223,201,183 129,107,101 212,190,170 192,174,155 160,141,127 255,243,213 255,235,206 255,235,206 245,216,185 255,228,200 255,230,202 255,229,201 255,232,203 255,234,204 255,231,204 255,228,201 255,226,195 252,223,192 255,236,205 255,228,199 252,227,199 232,208,186 171,152,138 112,95,85 145,124,109 249,223,200 228,201,183 117,97,88 114,96,91 109,93,87 111,96,87 175,155,137 251,225,204 225,200,183 118,98,91 109,93,87 109,92,84 109,92,82 124,103,90
242,214,187 238,210,183 231,204,172 247,220,188 177,166,161 147,147,155 155,157,173 255,236,202 255,239,201 255,238,200 255,233,196 255,235,194 255,231,190 255,236,201 255,242,202 255,241,201 255,242,203 255,238,199 251,226,196 250,224,199 249,221,192 244,216,187 245,217,188 244,220,187 240,213,181 239,212,178 244,222,188 255,249,215 255,240,204 255,237,207 255,244,209 255,243,203 220,203,179 219,205,180 199,185,158 197,185,159 202,188,163 191,167,145 134,99,72 145,104,77 153,114,86 140,100,66 139,103,72 150,108,70 146,107,75 140,102,65 130,89,19 128,85,36 110,77,38 94,64,6 102,75,43 113,92,69 123,103,94 158,138,120 251,225,200 160,138,120 115,100,91 116,100,85 168,147,122 251,225,200 169,147,127 145,126,110 253,226,192 255,251,218 230,209,186 230,210,180 230,209,186 221,200,177 207,190,166 207,189,170 197,177,168 192,172,163 182,168,150 175,164,149 174,159,150 170,150,143 249,225,201 255,234,206 230,204,181 195,173,153 118,99,87 195,173,155 255,229,204 242,218,194 204,184,166 124,105,91 122,102,93 115,99,84 197,177,157 254,225,201 244,218,195 224,203,180 124,103,90 128,111,101 117,101,84 182,160,140
239,212,178 236,209,175 240,213,181 249,224,194 197,186,181 137,142,148 147,151,166 255,227,193 255,231,191 255,241,201 255,232,194 255,248,209 255,241,200 255,241,205 255,249,212 255,252,214 255,251,214 255,247,207 251,226,196 255,229,204 255,230,201 255,230,201 253,225,196 255,236,204 253,226,194 247,218,185 253,230,199 255,255,220 255,252,216 255,250,214 255,253,215 255,252,214 221,204,180 220,205,183 218,203,181 222,210,184 173,144,122 105,71,49 89,56,31 95,66,42 88,63,46 85,54,33 126,85,58 134,95,67 153,103,61 141,100,71 138,96,42 139,96,36 133,98,60 116,81,43 112,71,22 110,76,33 109,84,56 180,158,138 255,234,206 213,188,160 136,114,106 146,128,107 196,176,146 255,229,202 218,194,172 160,141,127 255,232,200 255,234,210 107,94,102 94,82,94 95,83,97 90,76,89 74,70,81 73,64,77 70,58,70 70,56,61 71,59,73 70,61,76 77,66,73 76,62,67 242,218,196 252,224,197 228,202,179 206,181,162 185,165,147 201,177,155 250,224,199 236,212,186 228,207,182 223,199,175 216,194,174 164,144,126 196,175,152 251,225,200 244,215,191 236,211,183 235,210,182 237,212,184 204,185,162 189,167,147
235,208,176 240,213,181 235,208,176 239,212,180 224,203,180 146,138,146 143,149,177 233,210,199 251,223,183 255,237,199 255,233,195 255,240,202 255,237,202 255,237,199 255,233,200 255,249,218 255,248,212 255,233,196 238,213,185 239,210,186 242,217,187 242,217,187 233,209,176 249,224,196 252,228,195 244,220,183 246,224,188 255,250,213 255,251,214 255,251,214 255,248,210 255,250,214 223,202,177 216,202,177 217,197,179 189,159,133 128,94,72 149,110,82 143,102,75 168,118,85 147,101,71 107,74,49 101,70,49 171,126,91 136,102,72 168,123,79 132,92,58 133,93,29 124,83,26 118,81,41 111,76,22 109,70,11 113,76,32 123,89,55 226,202,178 216,195,172 230,202,173 251,221,193 212,189,160 227,204,173 212,191,164 184,163,136 248,224,191 255,230,202 110,99,106 86,79,93 90,83,95 84,79,95 79,77,87 79,75,86 84,75,86 84,77,89 94,79,89 94,80,85 96,83,91 97,83,88 249,225,201 255,240,208 236,210,187 210,188,168 221,192,170 173,152,129 221,195,170 226,202,176 212,186,163 221,193,166 226,195,172 190,166,140 175,151,129 229,205,179 233,209,185 213,189,163 209,184,154 222,193,162 191,167,143 163,145,126
239,212,180 240,213,181 233,206,174 243,216,184 245,224,201 147,139,145 144,151,176 214,208,213 255,244,209 255,239,201 255,240,202 255,247,209 255,240,205 255,244,206 255,238,203 255,237,201 255,247,210 255,248,208 255,230,201 255,231,204 255,232,202 255,233,203 251,227,194 255,231,207 255,233,200 245,221,186 249,227,191 255,253,216 255,250,216 255,248,215 255,252,214 255,240,204 227,206,181 216,202,177 227,206,183 148,115,90 119,79,54 124,80,54 160,115,82 164,117,83 156,116,82 136,95,68 131,91,68 111,77,55 127,87,53 144,106,71 135,92,59 153,107,52 131,88,32 123,80,35 110,72,22 107,68,11 105,69,20 115,81,40 108,83,55 204,182,162 223,195,166 241,211,183 208,185,154 253,230,199 216,195,168 190,169,142 255,245,217 255,232,202 136,125,132 91,84,98 94,87,99 94,85,96 84,81,87 83,80,86 91,83,91 88,81,91 104,89,97 100,86,86 98,86,88 103,89,91 255,238,214 255,237,208 233,207,184 211,192,169 231,202,178 194,170,144 252,226,201 249,223,198 236,210,185 255,231,200 255,236,198 207,182,154 199,178,155 252,226,201 248,222,199 237,213,187 255,233,201 255,234,202 226,201,173 184,167,143
242,215,183 236,209,177 226,199,167 238,210,181 241,220,195 164,152,154 139,147,167 159,163,178 255,244,204 255,237,202 255,230,193 255,242,205 255,238,200 255,244,206 255,239,200 255,232,191 255,240,202 255,243,208 248,224,189 255,234,206 255,232,201 239,219,201 197,186,169 215,205,195 221,207,191 237,213,178 244,220,187 255,253,217 255,253,218 255,247,213 255,248,212 255,240,204 226,205,182 214,199,177 193,162,139 139,97,73 159,112,78 152,107,72 147,101,71 135,91,65 140,99,70 154,110,80 148,107,76 142,101,70 156,104,72 121,85,52 144,93,56 121,86,61 123,83,29 121,81,29 116,79,35 113,75,25 124,87,34 109,71,25 104,77,45 130,110,92 239,212,180 255,237,206 216,193,164 255,232,201 225,201,177 192,166,143 251,223,194 238,214,181 153,142,149 92,85,97 99,87,99 95,82,92 95,84,91 91,83,91 98,85,93 96,84,89 113,95,90 114,99,90 107,91,85 108,92,86 228,207,180 247,221,196 222,197,169 213,189,163 246,217,186 208,180,153 255,228,199 253,224,200 245,216,194 255,226,195 255,231,197 228,200,171 207,178,154 254,224,198 254,225,201 245,216,194 255,229,196 255,230,193 231,206,178 192,171,146
252,227,199 251,226,196 246,218,189 247,219,190 250,225,195 190,173,163 136,132,156 140,140,177 255,239,204 255,246,211 255,237,198 255,245,209 255,240,201 255,252,215 255,231,196 255,247,207 255,247,206 255,247,207 237,215,181 248,225,194 185,171,157 216,207,199 248,244,238 202,200,198 145,140,142 195,185,175 248,224,191 255,248,215 255,240,205 255,247,211 255,248,211 255,243,205 223,202,177 226,205,178 164,118,90 150,103,71 169,118,79 157,106,69 179,128,93 165,119,80 118,81,55 114,73,46 127,88,60 147,106,77 158,111,79 119,81,46 127,85,43 110,74,54 141,94,42 122,77,29 116,79,39 122,80,38 122,81,32 107,68,27 108,72,39 104,73,50 236,209,175 255,232,198 221,196,166 255,231,198 224,198,173 194,168,143 255,238,201 240,216,181 184,172,162 107,99,105 108,97,106 109,99,100 96,86,90 98,90,98 107,93,93 105,91,91 114,97,89 119,102,92 119,104,95 125,105,98 239,216,185 255,241,207 231,206,176 221,197,171 244,217,185 208,183,153 255,228,199 251,223,194 241,211,185 247,218,183 255,234,196 226,199,167 206,180,157 255,225,199 252,227,199 240,215,187 246,217,182 255,232,197 229,206,177 196,175,152
255,234,206 249,226,195 243,215,186 245,217,188 255,228,197 219,200,175 146,142,153 142,144,169 247,223,186 255,247,211 255,240,201 255,244,208 255,237,198 255,247,211 255,231,192 255,252,214 255,249,212 255,248,208 244,222,188 240,217,186 125,114,109 199,190,186 222,215,215 145,139,146 115,113,135 141,132,143 249,222,188 255,251,216 255,250,217 255,250,214 255,252,214 255,252,216 221,200,175 212,189,160 152,108,78 162,112,79 187,132,91 165,112,71 185,131,93 167,116,79 138,94,66 148,107,80 152,104,75 132,86,58 129,83,57 107,71,42 120,81,49 116,79,53 128,86,34 109,68,19 105,73,31 105,68,26 102,64,16 98,59,18 102,66,33 104,74,46 197,167,139 255,230,195 219,194,164 255,231,198 227,202,174 196,171,143 255,242,205 236,212,175 193,177,164 123,112,109 122,110,112 118,107,102 108,97,92 110,101,95 116,103,98 118,102,96 120,105,94 125,111,97 126,110,97 132,113,99 233,209,176 255,230,195 236,209,175 222,197,169 245,217,188 214,186,159 253,223,195 255,225,197 250,222,193 253,224,191 254,227,191 226,202,169 207,181,156 255,228,202 255,228,201 249,226,197 254,225,190 254,225,190 233,208,180 196,175,150
255,237,208 254,229,199 238,208,180 246,218,189 252,228,195 233,213,183 150,148,158 138,144,165 207,188,172 255,237,200 255,230,191 255,231,193 255,227,187 255,247,211 255,241,202 255,240,202 255,239,204 255,243,207 242,220,184 241,216,186 154,143,140 204,197,197 204,199,196 168,161,171 119,117,139 147,139,147 243,214,181 255,230,196 255,245,211 255,248,212 255,248,212 255,255,222 221,200,173 205,182,153 148,104,74 163,113,82 175,119,81 174,121,80 190,136,100 164,113,78 148,105,72 153,108,75 192,141,104 158,111,79 135,94,67 109,73,42 104,77,41 113,73,48 109,74,20 108,72,23 102,74,34 112,80,36 109,75,30 109,72,30 99,67,35 105,76,45 169,143,118 255,229,195 220,195,165 254,230,197 224,199,171 196,171,143 255,234,197 243,220,180 191,177,159 149,134,125 134,121,116 126,114,104 122,112,102 129,119,109 128,115,108 128,113,104 133,119,105 137,123,107 131,115,98 138,117,102 231,207,172 255,229,193 234,209,179 220,195,167 244,217,185 210,182,155 254,225,194 254,226,197 240,212,183 255,226,193 255,230,194 225,203,169 203,178,150 253,225,196 248,223,195 242,219,190 254,227,193 255,230,194 235,210,182 190,169,144
255,240,210 249,226,195 251,224,192 254,227,195 255,231,202 245,225,193 143,140,146 139,140,161 190,168,160 255,240,205 255,232,194 255,232,192 252,226,187 255,251,212 255,244,205 255,239,200 255,234,199 255,244,209 253,231,195 226,206,186 96,89,99 91,88,94 98,96,108 119,116,133 111,112,133 157,149,157 247,220,188 255,234,204 255,251,216 255,251,216 255,251,216 255,252,216 230,213,189 223,204,179 145,100,67 163,112,77 166,113,72 179,125,87 180,126,90 149,98,63 162,115,83 157,106,71 201,147,109 170,119,82 147,102,69 115,69,43 127,83,55 116,81,43 107,74,37 94,60,15 95,66,35 99,67,35 107,74,37 105,74,37 111,82,49 120,99,72 169,144,114 247,220,186 227,202,172 252,227,199 222,196,171 199,176,147 243,219,186 243,219,184 200,179,156 172,158,140 149,138,123 141,130,115 147,136,121 141,129,117 141,130,115 140,129,112 145,130,110 147,132,110 145,130,108 151,132,109 241,217,184 253,226,194 237,209,182 221,196,168 240,212,183 209,181,152 250,222,193 249,224,194 234,209,179 247,220,186 254,227,191 222,197,167 204,180,154 252,224,197 249,224,196 236,211,183 250,223,189 255,230,195 227,203,177 185,166,143
254,234,204 244,221,190 249,222,190 249,222,190 245,217,188 254,235,200 155,152,158 137,136,153 140,133,145 254,234,202 255,234,195 255,233,195 252,224,186 255,237,198 255,240,201 255,237,198 255,232,199 238,217,190 231,217,199 195,185,173 139,134,136 103,98,97 87,85,93 75,70,88 54,55,78 122,111,118 224,200,167 253,234,199 255,241,206 255,238,203 255,247,212 255,248,212 219,205,180 222,203,180 178,134,96 184,133,94 169,116,75 180,126,88 167,113,77 149,98,63 165,118,86 168,117,80 204,148,110 168,117,80 156,111,78 108,74,54 102,68,38 101,67,37 97,70,27 103,76,29 96,69,35 97,70,38 98,76,42 109,84,54 120,95,67 134,113,86 195,173,139 245,221,186 221,196,166 238,213,185 228,202,177 201,187,160 240,213,181 240,213,181 206,182,158 193,175,154 160,146,128 149,138,119 153,142,127 155,144,127 154,140,124 152,136,119 159,145,120 160,143,117 158,141,115 159,140,115 221,196,166 239,212,178 230,202,175 217,191,166 238,210,181 209,181,152 243,219,186 238,213,183 231,206,178 237,213,176 253,226,190 226,201,171 202,178,152 249,221,194 244,219,191 233,208,180 243,216,182 255,228,193 226,202,176 186,167,144
210,192,171 207,188,165 206,182,158 235,211,187 247,223,197 250,227,196 177,171,166 134,127,141 125,120,136 235,227,214 255,249,226 255,252,213 255,250,216 255,249,219 255,249,222 255,251,226 240,228,200 189,181,170 242,237,225 231,227,206 158,149,130 74,61,56 85,74,59 88,76,66 99,89,109 153,146,149 246,230,213 254,233,206 242,221,208 236,215,204 222,201,190 255,242,215 220,203,179 220,205,183 161,121,85 175,129,90 210,155,110 194,142,94 162,111,72 148,98,65 164,117,85 183,132,95 193,140,99 162,113,77 128,92,63 98,75,60 108,82,59 83,59,37 58,61,49 77,97,83 49,68,57 55,79,71 35,60,55 115,138,133 44,65,61 86,86,86 200,188,158 213,199,170 164,150,134 227,207,175 224,204,174 219,195,169 244,221,192 235,210,180 200,183,159 197,179,158 162,149,128 151,138,117 161,146,126 162,147,127 154,139,117 153,140,119 160,143,115 164,145,120 167,146,121 168,144,120 224,197,165 254,227,195 233,209,176 230,203,171 255,229,195 247,223,190 241,218,187 247,227,197 253,230,199 253,234,199 255,246,216 255,236,210 234,208,183 240,212,185 238,213,185 248,223,195 254,227,195 255,230,196 251,228,197 216,196,166
224,211,188 229,215,190 253,234,209 255,247,222 255,248,222 255,248,217 203,194,190 114,107,107 98,94,103 177,170,173 236,185,120 196,136,41 196,162,121 246,229,203 255,240,214 249,232,204 143,134,117 113,107,102 122,116,109 149,140,111 131,120,105 78,70,76 91,91,99 98,97,112 131,128,145 151,148,152 254,249,237 233,232,221 254,252,248 199,193,200 166,160,167 238,225,204 232,218,193 232,217,195 199,159,125 148,99,63 130,82,53 177,128,92 225,175,129 206,150,112 156,106,73 192,138,100 172,122,80 155,109,72 92,66,45 96,83,80 97,75,55 85,60,43 51,47,56 88,85,89 114,118,122 144,148,163 131,129,151 116,122,141 95,105,123 46,53,65 194,180,151 195,181,154 150,134,119 205,185,153 214,194,164 209,188,161 226,201,173 214,191,160 189,172,144 187,170,146 168,153,131 155,140,118 158,144,119 158,144,119 154,137,113 154,140,115 161,143,113 162,143,116 165,141,115 166,142,116 225,197,168 242,215,183 236,208,179 229,204,174 229,204,174 236,213,182 236,213,182 233,210,181 240,217,186 228,208,176 231,211,181 235,214,187 230,205,177 228,199,175 236,211,183 236,211,183 239,211,182 231,202,171 230,207,178 230,206,180
221,201,169 225,205,173 247,228,193 248,229,194 255,230,189 246,207,164 210,169,108 140,101,30 133,91,28 115,73,19 103,69,35 113,94,69 219,201,171 231,211,181 244,220,194 231,214,186 99,90,86 85,80,79 77,72,71 139,127,61 143,138,124 132,127,129 141,142,145 152,152,160 132,145,144 105,115,112 147,141,148 138,137,140 125,123,131 143,142,159 149,151,178 184,179,181 228,205,174 227,204,173 242,207,171 205,150,98 153,108,75 147,101,71 109,65,37 189,144,111 236,181,136 202,147,102 172,118,84 139,88,60 73,55,36 106,91,82 175,153,135 141,120,93 64,59,56 92,87,84 115,120,119 146,149,160 129,130,149 122,128,149 119,127,157 93,96,116 207,186,159 164,146,127 161,142,119 185,167,137 185,166,131 185,165,133 192,172,140 192,173,138 177,158,123 179,161,131 170,150,120 159,138,111 159,140,115 157,138,111 153,134,111 159,138,113 162,141,114 165,141,117 163,139,113 163,140,111 213,188,158 224,200,167 226,199,167 215,190,160 212,190,156 221,199,165 214,194,162 218,198,166 231,211,181 221,201,171 240,217,188 227,204,175 223,199,166 226,201,171 233,210,179 232,209,178 243,218,190 245,220,192 247,222,194 250,225,195
175,153,117 190,168,132 199,175,138 187,163,126 173,115,15 125,84,0 104,59,11 104,65,24 85,69,56 136,120,107 251,229,193 254,230,197 255,238,211 255,246,216 255,235,208 215,200,178 85,78,76 70,68,66 65,63,59 141,124,44 184,167,116 184,166,165 154,159,155 103,114,115 49,67,50 82,77,79 86,85,90 108,107,112 107,105,113 114,113,128 131,135,168 126,126,154 170,148,112 164,142,106 169,140,105 154,127,93 186,135,96 141,95,58 127,85,63 144,99,78 129,85,57 195,145,103 182,131,96 99,73,50 96,79,55 114,93,70 135,117,96 152,138,111 63,61,59 91,89,87 117,119,119 148,148,160 127,128,147 119,125,146 117,128,157 93,94,115 180,160,130 120,100,82 166,149,110 164,149,113 159,142,107 162,142,110 165,147,115 167,149,117 169,152,117 175,156,121 180,161,124 189,167,133 188,164,127 186,165,124 185,162,131 187,164,133 190,168,134 191,169,131 189,167,133 184,161,130 191,167,134 202,178,145 205,178,146 212,185,153 213,189,154 215,191,156 216,194,160 220,198,164 221,198,167 235,212,181 224,199,169 220,197,166 222,198,165 222,198,165 231,206,176 233,210,179 224,196,167 233,205,176 236,208,179 233,205,176
190,168,130 195,173,135 197,171,132 181,154,118 144,112,78 181,149,115 191,161,119 151,127,92 92,72,42 84,59,31 93,89,83 152,150,151 160,159,162 197,194,200 122,117,119 92,87,86 81,79,80 107,102,99 93,88,74 97,84,50 145,118,41 88,91,42 54,65,52 62,76,46 105,94,50 74,71,77 50,50,60 89,89,99 112,111,116 103,103,111 103,104,127 123,127,158 175,153,119 183,161,125 185,158,124 178,151,117 149,106,71 180,132,89 156,110,80 152,109,76 158,115,82 138,103,76 101,85,70 107,91,74 108,93,73 118,99,76 123,103,83 112,98,71 63,61,62 93,88,87 113,111,112 143,139,152 127,128,147 126,129,149 125,133,161 102,99,114 172,154,124 171,153,123 167,150,113 164,145,110 160,141,106 160,141,106 162,143,106 164,145,108 164,145,106 166,146,126 185,169,154 170,149,124 185,161,124 187,164,124 184,160,125 183,161,127 183,159,126 186,162,125 185,163,125 183,161,127 184,160,125 186,162,127 189,162,128 192,168,133 192,168,131 184,160,123 187,165,127 185,163,125 183,161,125 184,162,126 185,161,126 184,162,128 188,164,131 185,163,127 194,167,133 194,167,133 203,176,142 208,181,147 210,183,151 214,187,155
195,172,132 191,168,128 190,164,125 193,167,128 194,168,129 194,168,129 190,166,129 134,117,82 98,74,37 103,67,34 73,73,83 103,103,113 107,110,119 128,126,136 96,93,97 79,77,78 83,78,80 104,97,95 144,134,122 56,45,26 95,86,28 66,64,31 91,87,50 105,93,34 56,53,29 74,74,84 55,55,67 49,49,57 94,93,96 101,100,105 110,105,123 124,122,144 163,139,115 185,163,127 187,164,124 186,164,128 159,142,114 115,96,73 87,56,35 92,61,40 83,62,39 87,73,55 102,91,72 102,91,72 104,93,76 109,95,77 111,97,79 109,100,73 71,70,75 97,85,85 114,109,111 131,124,138 115,92,89 111,113,129 120,127,150 124,122,134 166,147,120 155,141,112 138,122,105 147,129,108 166,143,114 166,146,116 163,144,107 162,140,104 162,137,91 149,130,95 163,148,126 151,134,106 179,157,121 186,164,128 178,154,119 179,155,122 178,154,119 176,152,117 177,153,116 177,153,116 178,154,117 179,155,118 180,153,117 180,153,117 181,158,118 183,159,122 179,155,118 173,149,112 178,157,116 181,157,120 180,156,119 188,165,125 187,161,122 186,163,123 188,162,123 194,166,128 189,163,124 188,165,125 190,162,124 188,160,122
190,167,127 186,163,123 187,161,122 187,161,122 189,163,124 188,162,123 188,162,123 178,156,118 111,86,40 119,83,34 171,147,110 172,148,111 177,153,118 168,145,114 148,128,96 121,104,94 126,110,97 169,151,121 167,148,111 66,50,19 61,49,23 90,78,41 87,77,37 47,44,29 28,40,31 34,49,37 67,73,74 64,66,63 179,156,127 139,117,99 103,99,93 67,64,70 102,101,104 128,126,136 184,160,125 146,135,100 126,108,87 97,82,73 88,69,73 85,71,76 98,80,77 106,91,80 103,94,77 105,94,75 109,93,76 109,96,75 109,99,77 114,105,78 64,59,61 86,81,80 117,115,116 140,138,150 131,133,149 122,130,158 110,117,142 117,115,125 158,141,115 170,153,127 117,107,97 116,106,94 161,150,133 156,141,130 176,149,133 173,157,144 135,117,98 152,136,103 164,147,119 166,148,116 184,162,128 180,158,122 184,161,130 175,152,121 175,153,119 171,149,113 175,152,121 176,157,130 187,168,141 172,150,116 176,150,111 173,149,112 177,153,116 176,152,115 176,152,115 168,147,106 164,143,102 168,147,106 173,147,108 174,148,109 177,154,114 176,153,113 177,154,114 178,154,117 179,153,114 182,156,117 185,159,120 186,160,119
181,158,118 181,158,118 185,159,120 183,157,118 185,159,120 181,155,116 180,154,115 179,156,116 146,119,76 111,73,23 162,138,101 177,153,116 177,153,118 176,155,114 179,158,115 180,159,116 185,159,118 187,161,122 181,152,117 95,72,32 92,74,32 71,62,33 36,42,33 24,43,34 24,38,29 22,36,27 25,37,33 112,113,103 190,165,121 187,162,118 163,151,125 88,79,73 145,143,144 171,169,179 140,120,100 198,171,137 196,173,131 194,170,133 189,167,131 184,165,126 181,162,127 173,156,130 152,143,126 156,147,132 153,143,133 141,130,115 143,130,98 151,133,101 62,60,58 83,81,79 116,116,116 138,136,148 132,134,150 120,128,156 101,107,135 118,116,126 149,135,110 130,113,87 121,104,80 125,106,81 108,93,82 165,149,136 162,150,138 188,169,155 171,157,132 184,167,141 191,173,141 178,161,126 201,178,149 169,146,117 179,156,125 166,143,114 172,150,116 170,148,112 157,137,107 173,158,136 188,176,166 157,142,120 166,144,110 167,143,108 171,147,110 171,147,110 171,147,110 171,148,108 170,149,108 169,148,107 175,149,110 178,152,113 177,154,114 174,151,111 174,150,113 173,149,112 183,159,122 183,160,120 187,161,122 187,164,122
186,160,121 183,157,118 179,156,116 177,154,114 178,152,113 176,150,111 182,156,117 183,157,118 162,138,105 94,78,63 145,124,101 175,154,113 178,155,115 180,154,115 182,156,117 183,157,118 183,160,120 183,160,120 181,157,122 152,128,93 100,85,24 87,74,24 33,51,36 31,50,39 21,38,30 19,33,26 24,38,29 149,142,124 190,167,127 192,166,127 196,169,135 121,112,93 244,242,250 134,135,165 170,148,112 191,170,129 197,171,132 202,176,135 203,174,141 162,146,131 143,139,133 142,138,132 170,165,167 190,188,186 236,230,225 205,201,195 159,151,138 179,161,129 64,59,58 89,84,83 117,114,120 139,136,153 132,134,150 123,129,157 99,99,127 133,129,121 181,154,122 182,153,120 174,147,113 147,120,86 140,113,81 158,134,101 193,174,149 198,178,148 197,176,149 197,173,147 190,166,140 200,177,148 178,157,130 171,150,123 167,147,117 167,147,115 164,146,116 160,142,112 149,133,118 179,168,163 185,172,167 153,139,125 182,164,143 147,128,101 156,134,100 152,130,94 149,127,93 154,132,98 155,133,99 136,116,84 132,113,86 131,111,81 135,111,85 126,105,78 142,121,94 140,121,94 149,129,99 165,142,111 166,143,112 163,140,109
190,164,125 186,160,121 186,163,123 186,163,123 185,159,120 188,162,123 192,166,127 189,163,124 163,139,104 131,101,75 127,98,63 174,148,109 183,157,118 182,156,117 178,152,113 176,150,111 181,158,118 181,158,118 179,155,120 171,149,113 99,80,25 107,86,32 42,50,36 23,42,31 24,36,29 18,30,23 29,41,34 68,68,63 180,158,122 193,170,130 190,165,135 202,193,185 159,157,177 81,83,97 195,167,129 193,166,132 192,169,129 192,165,131 155,134,111 167,160,158 132,130,131 131,129,130 139,137,138 169,167,168 255,254,248 244,242,238 174,168,161 158,139,127 84,79,76 90,85,82 117,113,122 139,136,153 132,135,153 128,134,155 103,98,114 187,177,153 198,173,129 195,168,123 190,161,126 186,159,123 186,160,119 193,169,132 204,176,136 203,176,140 202,178,145 203,179,144 201,179,145 199,177,141 193,173,143 197,177,147 185,164,137 182,160,124 171,151,121 198,179,156 162,148,132 137,123,109 155,141,127 140,124,109 152,136,119 184,168,153 173,152,125 164,140,105 164,140,105 155,131,96 152,128,95 135,112,81 127,107,77 130,107,76 123,99,73 123,99,73 121,98,69 119,98,71 120,99,72 120,99,72 122,102,72 119,98,73
203,177,138 198,172,133 194,171,131 195,172,132 197,171,132 200,174,135 196,170,131 195,169,130 169,146,106 130,99,60 147,119,79 187,159,119 188,160,122 189,163,124 189,163,124 183,157,118 188,165,125 190,167,127 192,167,123 149,127,109 74,63,56 81,67,42 58,60,45 29,31,28 20,27,25 34,44,41 78,87,98 112,118,139 126,110,104 179,158,117 177,153,129 198,192,185 108,96,110 173,156,121 181,158,118 180,157,117 184,161,121 176,151,121 73,81,71 97,101,103 75,74,77 83,82,85 90,89,92 110,109,112 172,169,173 197,195,193 175,170,169 146,143,147 115,111,105 104,100,94 117,115,113 140,136,145 142,132,136 110,92,89 101,83,80 128,116,106 180,163,135 193,174,137 192,171,130 198,176,138 201,177,142 201,178,138 203,180,138 206,183,141 208,184,151 204,177,141 202,178,143 199,177,141 192,173,138 190,168,134 175,155,123 179,161,129 161,144,109 142,126,95 166,148,118 164,145,118 144,127,101 144,126,105 147,132,112 141,125,108 171,149,115 190,163,127 190,164,125 190,164,125 189,161,123 190,162,122 195,167,127 191,164,121 183,155,117 167,140,104 188,162,123 176,152,115 152,130,94 154,132,98 148,126,92 128,106,72
