214,193,170 211,190,167 234,210,186 230,211,186 143,132,141 143,144,165 142,151,174 255,236,201 255,239,206 255,237,202 255,229,196 248,226,192 250,222,193 243,215,188 234,208,183 223,197,172 218,189,165 209,180,156 205,176,152 203,174,152 200,171,149 198,169,147 195,169,144 216,192,168 181,162,139 167,149,128 171,156,136 177,159,138 186,168,147 197,178,155 212,191,168 226,204,184 237,215,195 244,224,204 247,228,205 244,219,200 251,223,194 250,223,191 255,233,201 255,237,205 255,238,204 255,236,202 255,238,208 220,202,181 218,203,183 214,196,175 217,198,175 215,196,173 206,188,167 204,186,165 238,221,197 255,238,213 245,215,187 244,215,184 246,218,191 251,220,197 238,209,185 175,145,119 150,113,89 188,173,153 185,169,152 198,182,169 200,185,174 197,180,172 186,177,162 186,177,162 190,174,172 187,171,158 188,165,154 249,203,189 239,191,187 161,144,150 166,120,79 241,181,127 169,126,91 168,149,124 175,168,129 166,159,128 141,127,113 241,186,182 211,192,194 177,171,166 223,194,161 197,168,144 178,182,184 151,171,174 126,146,172 90,122,160 72,119,163 72,119,163 84,126,160 64,118,160 64,111,166 49,113,169 46,106,168 48,112,173 49,112,173 48,112,173 45,112,172 43,116,169 48,112,170 45,105,169 43,100,163 47,106,159 43,100,154 44,96,150 48,102,155 49,106,158 50,111,170 47,109,161 64,112,164 72,120,170 57,110,172 41,101,163 80,122,172 87,120,162 128,163,197 71,123,181 85,126,169 122,139,161 125,134,157 150,167,187 59,113,159 137,168,203 130,128,136 125,121,132 166,182,209 77,113,156
185,166,154 172,153,141 171,152,129 166,147,122 149,136,146 142,141,158 134,143,168 176,155,140 194,178,136 197,174,145 221,188,161 229,200,167 240,215,187 244,216,189 251,222,198 254,226,199 255,230,206 255,230,206 255,231,202 255,233,199 255,229,195 253,226,192 253,226,192 252,228,195 209,183,160 212,186,163 213,189,167 210,189,166 198,178,158 195,177,156 193,175,154 190,172,153 180,161,147 177,158,142 173,155,134 186,165,150 255,240,212 255,241,208 255,251,219 255,246,214 255,248,216 255,244,212 255,241,211 227,210,186 223,208,188 211,193,172 211,192,169 218,199,176 209,194,172 216,198,177 245,224,199 254,226,199 248,216,186 255,224,192 255,227,199 255,230,205 239,210,179 185,153,121 163,131,97 161,147,120 162,150,138 150,136,118 150,130,110 137,127,117 148,146,147 146,149,156 141,161,173 125,148,173 123,149,186 153,143,174 147,144,173 110,142,180 74,125,158 82,121,156 75,122,166 67,130,177 61,114,163 61,114,163 60,110,168 69,105,161 55,110,160 52,118,164 53,114,173 48,112,175 47,117,173 43,116,171 45,111,160 49,108,163 47,108,167 49,108,163 53,111,158 50,110,158 41,110,160 62,114,158 86,130,166 96,140,187 59,113,170 82,131,178 96,135,172 116,151,185 54,107,158 124,155,186 116,129,157 129,152,186 67,103,144 126,148,178 115,111,122 136,134,144 105,133,169 103,128,150 119,114,113 110,104,109 141,160,193 123,151,187 133,131,141 109,93,87 169,160,154 155,176,211 166,178,200 131,120,113 108,86,80 165,153,153 158,176,204 167,175,193 112,94,93 105,89,87 165,170,176 141,160,179
221,198,167 220,197,166 218,194,168 220,189,170 166,146,139 140,137,152 135,142,165 172,165,165 237,214,174 249,224,196 255,239,208 255,235,200 255,235,200 255,237,204 255,231,199 255,236,202 255,232,200 255,237,210 255,238,207 255,238,205 255,238,205 255,231,197 255,245,208 255,240,202 238,211,179 243,215,186 236,213,182 235,212,183 231,203,174 236,208,181 231,205,180 234,213,190 217,191,170 219,193,170 222,198,176 226,200,177 255,238,212 255,239,205 255,238,208 255,237,208 255,240,206 255,239,205 255,238,205 217,197,179 220,205,185 205,191,166 201,186,164 201,184,160 207,189,168 216,198,179 248,222,199 255,229,198 254,222,192 255,223,193 255,233,206 255,236,209 193,165,136 183,153,125 173,144,111 166,142,105 183,154,119 192,160,126 165,142,100 129,117,91 64,107,159 47,94,142 48,96,133 49,106,158 46,111,162 53,108,158 48,110,164 36,103,163 56,112,153 65,114,157 74,122,172 67,129,179 81,124,163 99,144,186 60,112,168 104,135,170 118,149,182 86,122,165 108,145,181 119,129,149 138,160,192 76,120,156 125,135,143 115,126,139 100,132,170 124,156,184 113,109,118 121,120,137 113,141,173 142,143,162 102,89,97 162,161,178 143,160,182 124,132,150 99,90,101 140,143,152 131,144,170 160,165,173 89,82,82 163,165,179 155,164,187 171,174,192 109,97,99 141,134,134 151,161,177 160,162,176 128,119,115 109,99,100 152,160,178 144,152,172 140,133,143 111,95,93 160,152,158 166,176,194 176,180,193 130,119,114 110,97,94 131,120,127 158,162,175 167,163,172 112,99,94 107,96,91 136,128,134 136,134,142
233,208,178 233,208,178 230,205,175 243,209,187 203,184,168 135,132,147 138,145,168 158,151,151 255,245,205 255,248,211 255,246,210 255,244,208 255,244,209 255,235,202 255,242,209 255,238,201 255,242,207 255,250,217 255,247,214 255,247,212 255,243,209 255,237,200 255,242,203 255,244,206 240,216,183 251,223,194 251,228,199 251,228,197 246,218,189 246,218,189 245,220,192 255,230,202 243,215,188 247,219,192 245,219,194 246,217,193 255,232,204 255,237,203 255,240,203 255,243,209 255,246,212 255,245,213 255,238,208 219,197,179 216,201,179 214,199,177 205,192,169 210,198,172 205,190,168 204,189,169 240,216,192 254,222,192 245,211,179 248,216,186 250,222,193 255,238,209 247,219,190 238,210,181 184,155,122 174,145,110 199,167,133 204,172,138 149,125,92 123,109,95 133,140,152 113,127,148 121,140,161 123,136,155 105,134,163 134,144,162 127,130,141 135,162,192 137,149,157 113,113,121 157,166,177 140,166,183 112,100,105 149,148,153 152,171,192 138,128,129 132,127,126 157,164,176 155,165,173 99,85,85 170,170,178 158,170,194 139,136,140 101,99,97 134,147,166 152,166,178 98,96,94 137,138,143 153,163,183 171,169,181 96,90,95 158,158,168 152,156,171 158,156,168 103,89,94 137,130,128 144,142,150 158,151,154 105,93,95 152,147,149 171,170,175 167,164,168 121,107,107 117,103,103 132,132,129 151,142,138 136,122,108 120,108,96 111,104,104 115,105,104 153,140,133 151,134,126 121,105,101 110,97,92 149,129,120 185,162,149 155,139,126 113,97,91 111,95,89 188,171,161 208,189,173 188,169,155 113,95,90 110,88,82
233,208,180 229,204,176 234,209,181 244,216,189 224,198,173 139,134,133 133,136,158 147,146,149 255,251,216 255,250,216 255,249,210 255,246,207 255,243,205 249,225,188 255,238,198 255,239,197 255,241,203 255,251,213 255,247,214 255,247,214 255,241,209 255,235,198 255,237,198 255,237,203 245,218,186 250,223,191 249,226,197 248,225,194 246,218,189 249,221,192 249,225,192 255,229,198 240,212,183 242,214,185 248,218,190 244,216,189 252,228,193 255,230,194 255,232,195 255,246,214 255,248,214 255,250,216 255,243,213 220,202,181 217,203,185 216,200,183 218,202,185 222,211,192 220,204,187 223,205,186 255,231,206 255,231,201 255,221,189 255,231,203 255,235,209 255,242,215 255,231,201 244,219,189 162,137,107 139,114,86 143,125,106 144,128,111 116,107,80 142,130,120 126,121,118 174,182,189 152,156,160 126,116,106 161,169,176 165,163,161 114,104,94 166,171,179 150,145,147 110,97,92 171,161,160 159,159,171 112,101,96 166,157,151 167,166,169 142,132,131 129,120,116 168,163,162 174,167,167 101,90,85 177,166,161 180,170,169 149,137,127 121,107,93 166,155,140 179,165,151 142,128,114 164,150,136 178,164,146 181,167,149 167,148,134 186,167,151 198,178,160 204,182,164 203,181,161 202,183,160 213,192,165 211,193,163 219,200,173 231,212,187 232,215,191 231,214,190 200,178,158 137,118,104 109,96,89 169,148,135 230,209,184 178,162,145 113,100,93 119,101,96 226,205,190 235,213,195 127,110,100 112,97,88 169,148,135 243,219,195 211,191,171 119,100,86 113,96,88 208,187,172 246,222,198 222,202,184 114,94,87 116,95,84
231,205,180 224,198,173 238,212,187 248,222,197 231,205,180 150,143,143 132,133,154 143,143,169 249,225,192 255,239,205 255,238,199 255,240,204 255,230,195 238,214,179 255,230,194 255,231,188 255,233,195 255,232,194 255,236,203 255,229,196 255,231,196 253,225,187 255,235,196 255,241,203 242,218,185 251,227,194 250,225,195 242,217,187 239,209,181 238,208,180 240,213,181 250,221,190 239,211,182 240,212,183 242,214,185 237,209,180 246,224,188 240,218,182 244,220,185 255,237,205 255,239,205 255,238,206 255,240,213 221,202,179 219,203,186 216,201,179 214,199,179 217,206,187 222,206,191 220,202,183 254,228,203 255,231,200 251,222,191 255,228,197 254,226,197 255,232,203 248,223,193 200,175,145 162,138,112 189,165,141 187,169,150 151,135,118 132,121,106 150,141,124 124,116,103 171,165,158 144,135,127 125,114,97 156,147,143 146,135,128 132,121,102 136,125,120 140,128,118 148,134,118 130,115,104 128,112,108 172,156,139 149,135,119 116,98,93 180,159,146 173,155,136 119,103,86 221,201,181 251,227,203 252,231,204 255,234,210 251,228,199 249,224,194 255,232,202 255,230,202 255,232,207 254,231,202 253,230,201 255,245,217 255,246,221 255,241,215 255,243,219 255,242,218 255,245,217 255,243,213 255,247,214 255,238,205 255,243,213 255,241,212 237,216,189 242,223,196 237,213,191 152,131,118 115,100,89 173,151,133 251,227,201 199,180,164 114,99,90 121,104,96 227,204,189 229,204,185 128,109,97 115,98,88 181,159,139 250,224,199 227,202,183 132,111,96 129,112,102 171,155,142 190,171,157 171,151,142 123,102,98 159,136,125
250,225,197 248,223,195 248,223,195 242,217,189 249,220,196 176,163,156 135,133,145 142,147,184 210,192,171 255,237,203 255,240,201 255,244,209 255,247,211 255,240,205 255,239,200 255,236,191 255,237,196 255,245,206 255,248,212 255,240,204 255,235,196 255,236,196 255,244,209 255,247,212 254,226,199 255,237,212 255,231,206 252,224,195 247,219,190 253,225,196 255,229,200 253,225,198 243,218,190 253,225,196 252,224,195 243,218,188 255,240,204 255,234,200 255,240,209 255,243,214 255,247,215 255,246,212 255,244,214 223,206,180 223,208,186 218,201,177 221,202,177 218,203,183 215,199,184 221,201,183 237,212,184 250,221,188 252,223,192 244,214,186 245,215,187 255,239,210 220,194,169 202,183,158 178,155,126 164,142,122 164,147,121 171,157,143 140,130,106 186,172,147 213,198,178 123,107,94 184,169,149 232,215,189 121,106,95 180,161,138 238,218,198 123,109,95 198,176,156 253,229,203 152,133,121 150,131,119 251,225,204 202,180,162 123,102,91 235,209,184 214,194,176 131,110,97 238,218,198 255,246,218 255,238,212 255,239,211 251,223,196 246,218,189 255,228,199 255,229,205 255,232,205 255,231,204 255,233,203 255,239,210 255,238,212 255,241,213 255,238,210 255,238,211 255,235,206 255,233,204 255,238,206 255,238,206 255,234,204 255,233,208 237,213,189 247,226,203 136,120,103 119,102,92 150,131,119 240,216,194 251,225,204 200,174,160 113,96,86 110,93,83 116,97,85 113,96,86 113,96,86 112,96,83 226,204,184 251,225,204 216,194,176 121,102,90 109,93,87 112,97,88 114,99,90 111,96,87 112,97,86 149,126,113
245,220,192 245,220,192 248,223,195 247,222,194 252,224,197 203,188,179 139,132,144 147,151,182 186,181,169 255,237,202 255,245,209 255,247,212 255,248,214 255,238,203 255,237,198 255,235,190 255,235,194 255,247,208 255,247,211 255,241,201 255,232,191 255,238,198 255,238,203 255,242,207 254,226,197 255,230,205 251,225,200 250,222,193 252,224,195 253,225,196 255,228,199 252,228,195 253,224,193 249,222,190 253,224,193 255,231,198 255,252,214 255,250,214 255,249,218 255,249,220 255,250,218 255,250,214 255,248,215 231,213,194 225,209,192 213,196,170 212,193,166 215,198,174 219,203,188 225,205,187 241,215,190 255,229,198 202,168,138 153,125,98 133,104,80 147,101,64 137,103,73 131,95,64 135,94,49 148,105,49 128,88,34 132,87,39 122,88,47 129,97,67 139,114,86 107,83,57 190,168,148 208,190,171 126,108,103 152,136,123 187,166,153 167,148,134 235,214,191 220,199,172 133,116,108 133,115,110 153,133,126 138,119,105 186,170,153 241,215,190 146,128,109 117,101,88 225,204,179 252,228,195 251,224,192 251,223,196 247,217,189 245,216,185 255,229,201 255,230,202 255,231,199 254,224,196 251,223,194 254,225,194 253,223,195 239,211,184 247,219,192 252,224,195 252,225,193 255,228,197 255,232,201 255,234,201 247,219,190 244,215,191 228,204,182 232,210,190 127,111,98 116,99,89 151,130,115 246,222,198 252,226,203 205,180,161 132,111,100 118,98,91 115,97,92 117,100,92 114,98,85 123,107,90 237,213,191 252,223,201 230,205,188 176,155,140 123,107,94 116,99,91 115,98,90 113,96,86 115,99,84 166,141,122
242,214,187 237,209,182 233,205,178 235,208,176 247,220,188 231,212,198 140,137,141 149,151,176 155,157,173 246,225,200 255,232,197 255,238,200 255,238,200 255,235,198 255,233,195 255,235,190 255,231,190 255,238,199 255,242,202 255,243,203 255,241,201 255,240,201 255,240,201 255,240,201 251,226,196 254,228,203 248,222,197 247,219,190 244,216,187 249,221,192 242,214,185 243,219,184 240,213,181 243,216,184 239,212,180 248,226,192 255,249,215 255,240,204 255,238,203 255,238,203 255,244,209 255,245,205 255,240,204 217,200,176 219,205,180 208,191,165 201,184,158 199,189,165 202,188,163 223,202,179 150,124,99 135,100,73 145,104,77 148,109,81 149,110,80 135,89,59 139,103,72 145,111,81 152,109,64 145,106,74 140,102,65 134,92,29 132,88,35 124,82,44 110,77,38 106,74,30 92,63,2 104,77,45 113,92,69 117,100,92 121,102,86 200,179,154 251,225,200 220,196,170 136,114,106 116,101,92 116,100,85 127,106,91 232,208,182 252,227,199 169,147,127 133,112,99 217,196,173 255,229,195 255,251,218 240,215,196 230,209,184 232,212,182 230,209,186 224,202,182 220,199,174 208,191,167 207,189,170 201,181,172 193,176,166 186,170,157 182,168,150 177,166,149 177,162,151 170,155,146 170,150,143 212,190,172 251,226,198 255,233,205 230,204,181 240,216,194 151,130,117 119,100,88 195,173,155 249,223,200 255,230,205 226,205,182 204,184,166 128,109,95 122,102,93 122,102,93 115,99,84 172,154,135 243,219,195 254,226,199 244,218,195 223,202,177 148,128,110 126,105,92 128,111,101 124,108,93 131,111,93 187,163,141
246,218,189 238,210,181 240,212,183 238,211,179 253,225,196 235,212,197 141,139,140 141,144,166 151,155,170 231,208,195 255,232,194 255,241,201 255,244,204 255,239,202 255,245,206 255,250,205 255,242,201 255,242,203 255,249,212 255,252,215 255,252,214 255,251,214 255,249,212 255,246,206 251,226,196 254,228,203 252,226,201 255,231,202 255,228,199 255,228,199 253,225,196 255,234,200 254,225,192 243,214,181 253,224,191 253,231,197 255,248,213 255,239,202 255,249,213 255,247,213 255,248,214 255,249,208 255,242,208 217,200,176 219,205,180 220,203,177 206,192,167 217,205,179 204,183,158 141,115,92 103,69,47 101,66,41 94,66,39 95,66,44 99,66,41 122,74,47 123,84,56 134,99,72 151,107,65 153,107,68 138,98,64 137,97,45 134,91,35 124,84,32 124,89,53 107,71,38 106,70,23 105,72,33 103,74,43 110,86,62 116,98,79 219,196,167 255,233,205 226,202,176 191,168,153 123,108,88 123,107,90 135,116,100 245,220,190 255,231,201 211,187,165 172,151,138 210,191,168 255,231,199 255,235,210 142,122,115 105,90,81 100,85,74 94,78,74 90,72,71 79,63,57 72,61,56 68,58,57 66,52,54 64,52,54 63,49,49 60,50,51 58,51,51 61,54,57 63,53,54 68,55,52 188,167,154 253,225,198 252,227,199 229,203,178 241,217,193 158,137,122 132,113,101 197,175,157 245,219,194 251,225,200 227,203,179 217,197,177 159,139,121 169,148,133 162,141,130 126,107,93 181,161,141 242,216,193 251,226,198 242,216,191 229,205,179 193,169,147 183,161,141 187,167,149 181,163,144 162,142,124 189,165,143
238,211,177 231,204,170 237,210,176 242,215,183 249,224,194 247,221,207 155,153,151 140,141,162 146,149,169 180,182,182 254,227,191 254,226,186 255,240,202 255,233,195 255,245,207 255,248,206 255,240,199 255,241,202 255,248,212 255,248,212 255,251,214 255,249,212 255,247,211 255,246,207 250,225,195 254,228,203 255,230,205 255,230,201 255,231,202 254,226,197 255,228,199 255,233,199 251,224,192 245,221,186 250,226,193 249,227,193 255,247,212 255,253,216 255,254,218 255,253,212 255,253,213 255,252,212 255,246,212 222,205,181 221,206,184 220,202,181 220,202,183 223,192,171 134,98,76 110,74,52 101,66,41 107,69,48 127,85,63 128,93,78 103,72,60 83,49,29 123,79,53 144,100,72 144,100,72 150,102,57 151,107,77 126,90,57 133,94,23 130,91,22 133,95,49 118,82,51 113,76,34 117,75,21 115,74,27 107,75,31 111,82,51 203,178,150 255,235,208 233,207,182 218,194,170 177,150,132 198,173,145 184,160,136 247,222,192 249,224,196 216,192,168 196,174,156 218,197,172 253,225,196 254,228,203 154,137,138 93,84,97 92,83,98 89,85,98 89,82,96 84,72,86 81,79,87 82,75,87 85,76,89 91,80,89 88,74,76 96,83,91 93,79,92 93,80,90 94,81,91 91,73,82 187,166,153 250,222,195 252,224,197 224,198,175 230,206,184 203,182,159 205,184,161 204,183,160 228,202,177 228,202,177 218,194,168 230,206,180 227,202,174 245,220,190 240,214,189 195,176,153 188,166,146 208,182,159 223,195,168 217,191,166 224,198,173 216,193,164 252,225,193 253,224,193 244,219,191 189,170,147 170,148,128
232,205,173 235,208,176 244,217,185 233,206,174 237,210,178 242,214,185 177,159,156 144,141,156 143,149,177 174,164,182 253,226,190 251,223,183 255,237,199 255,233,195 255,239,201 255,237,197 255,236,201 255,238,205 255,237,202 255,235,202 255,244,213 255,240,203 255,241,203 255,238,203 244,219,191 245,216,192 244,215,191 244,219,189 241,216,186 238,214,181 238,213,183 249,224,196 250,226,193 238,214,179 244,220,183 250,228,192 255,250,213 255,248,211 255,250,214 255,252,214 255,246,208 255,248,210 255,241,210 224,203,178 218,204,179 215,200,180 218,193,174 140,110,84 120,86,64 145,108,82 155,114,85 156,115,88 171,121,88 171,124,92 132,92,67 110,80,54 104,73,52 119,79,56 168,123,77 134,100,70 164,119,75 149,109,73 136,99,46 132,92,26 131,90,33 113,72,25 117,84,47 110,75,21 111,72,13 105,69,22 114,79,41 121,91,63 199,175,151 221,200,175 215,191,169 239,211,182 252,222,194 224,199,169 213,190,159 218,195,166 207,186,159 200,179,154 222,198,172 255,231,198 255,231,203 170,154,150 92,85,95 88,84,97 92,85,97 89,82,96 83,74,89 81,79,89 80,76,87 85,76,87 86,78,86 85,76,89 94,79,89 94,79,87 96,82,87 97,84,92 98,84,89 194,173,158 255,236,206 255,237,209 233,207,184 249,224,205 198,176,156 194,165,143 177,156,133 226,202,178 234,208,183 227,203,179 216,190,167 202,173,149 215,187,158 215,184,161 182,158,132 170,149,126 220,196,172 237,213,187 236,212,188 209,185,161 206,180,155 213,188,158 215,186,155 214,186,159 165,145,125 163,148,126
239,212,180 240,213,181 238,211,179 233,206,174 243,216,184 251,223,196 220,199,197 142,140,152 144,151,176 152,148,172 252,235,198 255,247,212 255,239,201 255,237,199 255,246,208 255,241,200 255,240,205 255,243,210 255,240,205 255,238,203 255,237,201 255,239,199 255,246,208 255,249,214 255,230,201 255,232,205 255,232,205 255,233,203 255,233,203 254,230,197 255,230,202 255,232,204 255,233,200 251,229,193 245,221,184 251,229,193 255,253,216 255,252,217 255,251,217 255,247,214 255,252,214 255,245,207 255,239,205 223,202,177 216,202,177 223,208,186 198,166,136 134,98,76 119,79,54 122,81,54 138,94,68 164,119,86 164,117,83 164,118,79 141,100,71 141,99,75 131,91,68 114,77,51 136,90,62 125,85,51 144,106,71 150,105,59 123,89,46 153,106,43 131,88,32 122,80,28 116,79,35 109,71,21 107,68,11 106,68,20 103,68,30 112,80,46 108,83,55 173,151,131 220,196,174 229,201,172 241,211,183 222,194,167 236,213,182 249,226,197 216,195,168 207,186,161 225,201,175 255,241,213 255,232,202 184,168,164 100,93,103 92,85,99 94,87,99 92,85,97 83,74,85 87,84,90 83,80,86 90,82,90 90,82,88 91,82,93 104,89,97 102,88,90 95,83,83 98,86,88 103,89,91 196,175,160 255,238,209 255,236,209 233,207,184 247,226,203 214,195,172 221,192,168 194,170,144 242,216,191 254,228,203 239,215,189 236,210,185 231,203,176 255,231,197 255,232,194 207,182,154 185,164,141 235,211,187 251,225,200 248,222,199 229,205,181 226,201,173 255,236,204 255,234,202 254,225,194 182,161,136 178,161,137
243,216,184 242,215,183 236,209,177 233,206,174 240,212,183 250,221,197 217,205,179 143,139,148 142,150,170 142,146,161 249,231,201 255,245,205 255,237,203 255,234,200 255,244,207 255,243,208 255,238,203 255,239,202 255,240,204 255,239,203 255,234,193 255,240,200 255,245,210 255,247,212 255,231,196 255,230,200 255,234,201 255,234,198 254,230,204 239,218,193 220,196,172 255,231,204 249,230,205 242,223,200 252,223,190 255,235,202 255,252,214 255,250,214 255,250,219 255,248,214 255,251,215 255,243,207 255,238,204 224,203,180 215,200,178 227,212,190 170,134,105 134,100,80 140,96,66 135,91,61 126,80,52 136,90,60 150,104,76 159,115,85 156,112,82 156,115,86 140,99,70 129,88,59 135,94,63 144,97,65 118,84,50 146,101,57 120,85,58 143,98,52 127,81,26 123,82,25 120,84,37 117,80,36 117,79,29 119,81,31 110,72,26 109,74,36 106,82,49 107,85,65 221,199,179 255,228,199 255,236,208 231,205,180 239,216,185 253,230,201 223,199,175 213,189,165 225,196,172 255,238,209 249,225,192 185,169,163 104,97,107 93,86,98 97,85,97 101,89,101 92,81,90 91,82,93 91,84,94 92,84,92 93,82,91 100,88,93 111,95,93 109,93,91 104,91,86 104,91,86 105,92,89 184,165,149 251,226,198 255,230,200 228,203,175 247,221,196 219,193,170 227,197,169 207,178,154 241,216,188 255,228,201 241,215,190 244,215,191 236,208,181 255,235,201 255,236,199 212,187,159 194,170,146 239,210,186 255,225,199 250,221,197 233,207,184 233,205,176 255,236,201 255,236,199 253,224,193 198,174,148 187,166,139
240,212,183 238,213,183 224,197,165 222,195,163 235,207,178 244,216,189 219,207,179 143,136,146 133,136,158 134,137,157 207,203,195 255,244,208 255,236,201 252,224,186 255,234,196 255,238,200 255,237,199 255,239,199 255,240,201 255,238,199 252,229,189 255,231,192 255,231,192 255,237,201 236,214,180 241,216,186 255,236,210 230,207,178 217,203,189 208,197,190 219,212,215 210,209,202 186,177,158 206,196,184 228,204,169 253,231,197 255,249,215 255,245,210 255,240,207 255,240,212 255,248,211 255,244,208 255,238,204 221,200,177 218,201,177 214,188,165 144,100,72 150,105,72 168,117,80 160,111,73 159,109,76 162,115,81 143,97,71 118,77,48 124,83,56 147,106,79 152,111,84 152,111,82 142,101,70 157,110,76 121,82,50 125,81,39 120,78,54 114,73,44 128,81,31 121,78,22 121,80,33 112,79,40 116,71,27 119,82,29 121,83,35 106,71,33 110,79,42 112,79,54 176,150,129 253,226,194 255,233,200 237,212,184 244,221,190 253,230,201 225,201,175 219,195,171 217,188,164 253,225,196 237,213,180 185,168,158 128,121,124 96,89,99 104,93,102 102,91,98 95,83,85 95,85,89 95,84,91 98,86,91 101,89,94 102,86,84 116,95,91 116,99,91 115,98,90 113,96,88 116,99,91 186,166,146 245,220,190 255,230,198 219,194,164 236,211,183 219,194,166 235,208,174 205,180,152 237,212,182 252,224,195 240,212,185 242,214,187 232,204,177 255,230,196 250,221,186 226,199,167 199,175,151 233,204,180 254,224,198 249,221,194 231,205,180 228,200,173 255,231,196 255,226,189 252,223,190 202,181,154 191,170,145
255,233,204 253,233,203 251,226,196 243,215,186 247,219,190 252,228,195 247,223,190 166,153,148 139,133,156 144,139,166 183,181,189 255,245,210 255,246,211 255,242,205 255,246,207 255,242,203 255,240,201 255,240,198 255,243,207 255,233,197 255,250,212 255,251,214 255,251,208 255,252,214 237,215,181 243,220,189 236,217,192 177,165,153 204,198,189 247,243,237 255,253,252 180,179,182 144,142,154 128,125,142 232,216,199 252,224,195 255,252,219 255,246,211 255,248,213 255,250,212 255,252,214 255,250,212 255,242,208 220,199,172 227,204,175 192,156,125 157,110,78 167,116,81 171,118,77 162,109,68 171,117,79 186,135,96 171,120,81 145,101,71 119,79,54 118,78,55 119,79,54 141,100,73 148,104,76 151,103,76 116,76,42 110,75,48 122,79,46 123,83,58 141,97,44 134,90,39 121,78,31 114,80,39 120,81,38 122,81,32 113,75,25 106,69,29 109,70,38 111,71,37 119,90,68 239,212,178 255,231,195 235,211,178 243,219,186 252,227,197 226,201,173 220,195,167 222,197,167 255,238,198 240,216,181 201,181,163 159,150,146 110,99,106 111,98,106 112,100,105 101,92,88 95,85,86 100,93,96 105,94,91 109,96,91 112,96,90 114,99,90 116,101,90 120,105,94 123,108,97 126,106,97 185,164,139 255,234,198 255,238,203 233,206,174 248,223,193 224,199,171 237,208,177 212,187,159 239,211,184 253,226,194 243,215,186 243,213,185 237,208,177 248,220,182 255,234,198 228,200,171 202,178,152 236,208,181 255,225,197 252,224,197 228,203,175 233,208,178 244,215,180 255,230,195 255,230,201 202,178,154 193,172,147
255,234,206 255,237,208 243,218,188 244,216,187 245,217,188 255,229,197 246,219,187 196,182,168 146,142,153 147,145,157 151,150,167 255,235,198 255,247,211 255,242,205 255,240,201 255,242,203 255,237,198 255,241,199 255,241,201 255,233,194 255,252,214 255,251,214 255,248,208 255,252,214 244,222,188 246,223,192 201,184,158 137,126,121 199,190,186 225,218,216 190,185,187 138,133,149 115,113,135 101,97,121 214,198,183 254,227,193 255,251,216 255,250,216 255,250,214 255,251,214 255,252,214 255,252,214 255,250,214 220,199,174 212,189,160 165,126,98 152,105,73 169,118,81 187,132,91 167,112,71 177,124,83 185,131,93 167,116,79 147,101,71 141,100,71 150,106,78 152,104,75 154,108,78 122,78,50 130,84,58 107,71,42 93,61,31 141,99,59 109,73,51 128,86,34 112,71,22 111,70,23 106,74,32 105,68,26 102,64,16 99,61,11 96,59,19 102,66,33 108,69,37 101,70,47 227,197,169 255,230,195 235,208,176 243,219,186 252,227,197 227,202,174 221,196,168 229,204,174 255,235,198 236,212,175 197,179,158 170,159,152 118,106,106 122,110,112 125,113,113 111,100,93 110,99,94 110,101,95 111,100,95 116,103,96 118,103,94 120,105,94 121,107,93 126,112,98 126,110,97 132,113,99 178,157,130 255,228,193 255,230,195 236,209,175 245,220,190 222,194,167 239,211,182 214,186,159 243,215,188 255,225,197 246,218,189 250,222,193 239,209,181 251,223,185 255,230,194 226,202,169 205,181,155 236,208,181 255,229,201 255,228,201 244,219,191 238,213,183 248,219,184 254,225,190 252,224,195 202,178,154 195,171,147
253,230,201 254,229,201 238,210,181 237,207,179 243,215,186 244,220,187 250,227,196 214,195,179 147,145,155 148,144,157 138,144,165 236,217,201 255,238,201 255,232,193 255,230,191 255,231,191 255,227,187 255,234,191 255,241,202 255,235,196 255,245,207 255,244,209 255,237,202 255,241,203 240,218,182 237,212,182 190,173,149 143,132,129 178,171,171 191,186,185 177,172,171 147,142,158 114,112,134 97,93,115 216,200,185 244,215,182 255,231,197 255,241,206 255,247,213 255,251,214 255,245,209 255,248,212 255,246,215 218,197,170 205,182,153 153,112,85 151,105,75 172,118,84 179,123,85 164,109,68 181,128,87 187,133,97 161,110,75 140,95,62 150,106,76 155,105,72 181,130,93 189,140,104 159,114,81 126,85,58 108,72,41 82,70,44 119,83,50 109,76,37 110,75,21 104,66,16 110,74,25 97,69,29 108,76,32 106,72,27 105,68,26 99,61,24 99,67,35 101,69,37 103,73,47 212,186,161 255,228,194 232,205,173 242,218,185 252,227,197 224,199,171 219,194,166 222,197,167 255,237,200 241,218,178 201,182,159 180,169,154 132,119,112 132,119,114 130,117,110 118,106,94 118,108,98 129,119,109 128,117,110 126,113,106 126,111,100 132,118,104 132,118,102 132,118,100 131,115,98 137,116,101 183,159,133 244,217,183 251,224,190 231,206,176 248,223,193 223,195,168 235,208,176 210,182,155 243,213,185 255,226,195 244,219,189 243,215,186 236,209,177 255,231,196 255,230,194 228,206,172 199,176,147 231,206,178 254,227,195 248,223,195 227,202,174 233,210,181 254,227,193 254,227,191 255,230,198 200,179,154 193,169,145
