81,78,82 80,78,76 79,76,80 76,73,77 82,79,83 79,76,82 79,76,80 79,77,78 83,80,86 86,79,89 89,82,82 211,207,33 203,199,25 202,199,32 214,208,46 208,209,61 211,210,74 217,215,87 199,195,88 179,179,77 166,160,69 155,144,57 126,116,45 100,97,32 80,82,29 70,71,23 65,67,25 71,68,24 76,80,22 92,90,32 219,205,180 207,190,164 199,184,96 159,127,52 93,76,39 37,88,189 12,97,217 40,103,189 240,228,202 240,220,188 245,225,193 251,231,199 236,218,186 255,237,212 237,219,187 170,152,131 220,208,196 175,173,185 53,135,245 16,117,236 15,117,241 12,119,243 64,82,120 19,107,226 72,71,74 203,190,169 225,209,176 231,212,185 100,91,87 70,116,180 21,79,153 21,76,155 19,77,153 115,164,227 89,87,88 82,87,83 82,77,76 79,68,61 234,210,184 222,205,177 218,201,175 226,211,189 227,211,180 221,205,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,187 100,97,82 50,50,45 68,65,69 246,234,208 255,232,201 255,239,199 226,202,165 255,246,214 255,239,202 255,238,202 252,229,189
75,72,78 77,75,76 82,79,83 82,80,76 87,85,81 88,85,91 89,86,90 89,86,90 95,93,94 99,97,98 121,118,37 205,202,19 214,213,36 225,226,50 229,227,66 221,225,71 222,221,85 212,209,84 196,192,85 181,182,77 172,166,73 155,144,57 130,121,45 100,99,32 82,84,29 70,73,24 65,67,25 74,72,25 78,82,24 94,95,27 55,46,27 72,65,34 77,67,27 70,57,23 54,47,18 34,91,197 18,100,219 48,108,193 234,222,196 251,231,199 239,218,191 220,199,172 207,189,157 245,226,201 229,216,182 153,138,127 48,43,42 39,38,43 47,140,253 18,116,238 15,117,241 10,117,243 34,130,235 27,121,236 81,71,75 210,198,170 207,192,154 215,196,169 93,84,80 62,110,176 22,80,158 20,75,152 21,74,150 106,150,215 91,86,88 98,103,102 88,88,88 94,87,87 239,222,194 244,228,197 237,221,190 222,208,179 237,220,194 222,205,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,223,196 224,215,188 184,177,157 80,74,65 222,208,181 255,234,203 255,241,201 244,220,183 255,249,217 255,243,208 255,238,202 226,208,166
76,76,86 79,75,84 77,74,80 77,74,80 82,79,85 80,78,88 81,78,82 83,77,84 80,79,84 78,77,82 195,195,22 221,223,29 248,255,59 244,249,65 233,234,74 231,230,82 221,218,82 207,199,77 199,190,75 185,180,69 166,163,67 148,145,51 127,127,41 109,108,31 91,94,30 75,79,23 70,71,23 73,74,24 79,82,22 95,94,27 105,97,63 234,222,196 68,111,192 21,70,145 19,70,144 21,97,203 14,96,208 40,107,196 233,206,188 236,219,191 245,229,198 255,241,210 235,220,184 239,223,192 254,240,211 248,234,205 239,222,196 175,175,175 50,144,252 18,116,238 16,118,242 13,117,240 32,126,243 31,127,255 85,78,78 248,237,202 255,235,206 255,238,211 98,91,89 62,107,174 17,78,151 18,76,152 21,76,151 101,145,210 97,90,88 102,102,99 57,52,51 82,75,75 73,66,69 101,96,95 102,100,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,144 171,162,154 178,169,161 197,192,180 204,199,187 199,189,179 234,225,210 243,234,219 125,113,101 173,158,138 144,136,123 149,138,131 167,157,147 178,170,157 171,152,129 165,141,119 213,191,157
80,77,83 79,76,80 79,78,83 80,80,80 81,78,84 87,85,86 78,79,82 83,81,91 85,78,88 92,85,69 223,235,31 244,255,56 241,241,70 240,239,60 231,232,72 230,230,77 220,218,77 205,204,70 198,195,74 187,184,72 165,166,59 154,155,50 133,132,35 123,121,33 106,105,28 88,88,25 73,75,22 77,79,24 87,87,24 103,100,33 226,209,174 213,196,168 60,128,212 49,98,200 36,109,216 24,109,210 20,92,195 38,97,193 245,233,203 241,228,196 224,204,172 241,221,189 208,191,156 251,233,201 247,227,195 255,238,208 236,218,186 151,150,153 45,137,245 17,119,235 18,118,242 17,117,243 31,130,245 26,132,255 79,74,71 232,219,187 239,219,187 238,217,192 95,85,86 50,95,162 16,75,160 15,72,153 16,77,154 89,137,207 85,85,80 92,90,91 102,94,100 142,128,101 94,89,88 89,86,90 89,86,90 91,86,88 95,93,91 244,226,196 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 226,207,184 238,219,194 231,214,188 122,103,78 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,202 255,249,215 255,240,197
83,80,86 83,80,84 83,81,82 86,81,80 88,85,89 88,83,85 83,78,77 86,80,87 79,72,72 198,197,100 209,212,50 198,193,51 228,222,74 212,212,69 222,223,75 231,230,84 214,214,73 205,205,62 194,197,67 185,183,64 171,171,56 159,159,46 144,145,38 134,136,38 120,117,32 96,96,22 80,80,21 80,79,23 89,87,25 102,100,28 217,194,154 252,235,207 115,154,207 70,124,197 52,112,194 40,107,200 44,103,190 49,106,210 239,219,187 253,235,205 248,228,196 252,232,200 234,215,180 247,228,193 238,218,186 254,236,204 253,235,205 124,121,125 37,129,237 18,120,236 14,118,241 15,119,244 29,131,245 23,134,255 83,78,75 240,226,197 239,222,187 240,219,194 102,88,90 37,85,153 55,98,168 57,100,168 64,105,171 61,100,165 88,90,85 94,89,91 93,86,86 144,130,105 92,90,86 89,86,90 89,86,90 87,85,86 93,93,90 244,224,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 247,227,195 245,227,197 244,225,198 250,231,206 129,110,85 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,211 255,239,205 255,244,201
86,82,91 82,79,85 80,76,87 80,78,79 88,85,89 87,85,97 116,98,77 127,105,85 75,61,45 93,69,45 125,106,83 61,52,46 81,70,63 36,27,23 42,36,31 53,44,36 41,31,19 64,55,40 42,35,19 97,89,53 100,91,44 147,139,76 157,150,53 145,144,40 130,127,31 119,116,31 97,94,27 80,83,21 92,91,24 132,125,82 235,215,183 243,227,194 236,219,191 228,211,185 203,196,178 135,135,130 243,224,199 249,228,201 237,219,189 247,229,197 232,212,182 219,200,165 203,183,151 244,224,192 227,207,175 226,207,172 210,191,156 105,98,96 38,130,238 15,118,239 17,117,241 12,119,241 27,129,245 25,127,253 99,90,86 220,203,179 240,220,190 226,202,176 87,84,88 99,96,100 96,93,97 77,74,78 91,89,87 97,95,96 92,87,89 94,89,88 95,93,94 150,135,115 98,96,92 91,91,88 89,87,85 87,87,87 94,90,82 243,234,205 236,219,184 255,246,214 214,202,163 236,224,194 244,221,190 231,213,183 255,240,215 232,211,186 237,218,193 249,229,197 241,219,185 255,241,209 250,231,204 138,117,90 255,248,212 247,229,197 237,220,194 251,234,208 255,254,227 255,246,214 255,235,201 255,232,197
82,82,82 80,77,83 86,83,89 86,79,77 87,77,76 131,111,91 145,108,82 133,103,75 95,75,55 66,46,28 42,30,18 173,154,119 115,98,72 127,103,81 65,45,25 69,55,39 66,51,31 158,131,95 72,56,50 51,40,37 54,45,41 87,76,57 55,39,33 84,66,36 132,126,35 129,126,32 119,113,36 86,90,21 93,92,25 129,126,86 243,221,187 249,232,204 249,232,204 235,221,192 203,196,178 140,138,134 255,239,212 244,223,196 242,222,192 242,222,190 246,226,196 253,234,199 226,206,174 242,222,190 227,207,175 232,213,178 235,217,185 112,98,84 39,131,239 15,118,239 17,117,241 15,119,242 29,126,244 21,127,255 113,104,96 227,209,188 239,219,189 255,232,206 94,91,95 92,89,93 96,91,93 77,74,80 89,87,88 94,92,90 88,83,85 88,83,82 87,85,86 164,149,129 99,97,93 92,90,88 89,87,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 99,84,62 98,87,72 105,87,66 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 227,206,179 148,127,100 254,232,196 229,211,179 224,203,178 221,200,175 255,246,221 252,234,202 250,228,194 234,210,175
83,80,84 78,79,84 86,82,93 91,75,71 124,98,73 102,75,57 69,50,34 120,95,65 160,133,88 83,55,28 116,92,57 167,143,110 79,63,46 192,161,122 86,67,44 120,96,70 154,126,88 119,91,62 86,68,47 105,77,50 114,83,60 110,84,61 127,97,71 98,69,47 116,88,59 112,92,62 79,62,34 115,106,48 96,90,24 155,143,117 230,212,182 255,242,214 255,250,224 227,215,185 243,227,194 244,228,195 169,155,128 247,228,203 236,218,186 229,212,177 223,203,173 233,214,179 213,191,153 240,217,186 230,206,171 223,201,163 225,203,167 122,106,73 40,127,235 14,119,239 16,118,242 15,117,241 28,124,245 24,135,255 121,109,99 212,197,177 230,210,180 228,204,178 89,87,88 90,88,89 120,116,108 88,86,87 86,84,85 90,88,89 89,84,83 93,88,87 96,94,90 178,164,148 97,95,96 88,86,84 111,109,107 90,85,84 90,85,84 88,83,82 126,120,113 250,231,204 90,83,83 79,81,81 101,95,90 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,198 237,218,183 142,121,96 255,246,209 234,218,187 237,221,190 242,222,192 246,228,198 252,233,198 250,233,196 228,209,170
84,81,85 89,84,86 143,121,101 160,128,96 144,114,86 153,121,89 149,124,96 157,127,85 91,65,40 102,76,51 183,151,117 62,48,32 90,77,54 80,61,45 60,49,32 94,81,60 144,110,69 164,126,76 121,97,71 92,69,40 109,85,52 78,52,31 126,96,70 133,105,76 120,90,64 105,84,61 102,83,60 93,76,52 76,65,32 236,225,190 245,226,201 230,211,195 235,216,189 245,224,197 235,215,185 245,225,205 242,225,201 227,210,186 228,209,172 237,216,189 250,232,200 226,207,170 221,202,165 225,206,169 218,196,160 211,189,151 235,216,181 137,113,78 39,123,222 7,122,239 15,118,239 15,117,241 29,122,244 26,132,255 133,124,109 215,204,187 239,221,189 246,223,194 87,85,83 106,104,102 90,85,82 88,86,84 89,87,85 97,90,90 85,80,82 96,91,93 248,239,222 159,144,124 101,96,95 90,85,84 108,103,102 95,88,86 95,93,91 83,81,79 196,185,166 215,196,169 88,83,80 86,79,59 126,109,58 130,121,90 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 247,227,197 145,121,95 253,233,203 240,221,194 246,227,200 227,207,175 255,239,207 249,232,195 255,248,211 237,218,181
125,93,59 119,90,57 82,65,39 113,92,65 113,79,49 157,121,92 167,136,99 147,115,81 144,112,68 146,114,80 63,49,24 137,102,66 103,75,46 163,130,91 123,95,66 134,106,77 110,82,53 67,46,21 101,81,63 146,118,89 144,110,78 127,96,73 124,95,71 121,91,63 135,105,77 109,81,54 109,85,59 106,85,60 98,85,53 91,70,55 73,60,53 76,75,90 83,84,76 81,76,75 82,78,72 89,83,88 83,83,83 88,79,71 88,89,77 157,150,134 229,211,179 225,208,171 214,195,160 220,201,166 209,187,151 211,189,153 215,193,159 155,126,93 158,159,140 30,118,220 18,119,240 15,117,241 31,124,246 31,132,255 133,122,107 192,181,166 241,217,182 244,221,192 87,85,83 104,102,100 113,109,101 95,93,91 97,95,93 96,94,92 104,99,101 112,107,109 161,154,152 161,148,145 136,130,123 91,90,81 115,110,107 93,86,84 91,89,87 87,85,83 215,202,170 224,207,172 84,82,78 88,81,91 93,71,93 58,56,66 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,203,180 249,230,203 164,141,112 246,226,196 231,212,187 227,206,179 230,210,178 248,229,194 231,214,177 255,241,206 246,229,192
141,110,73 153,115,80 97,76,51 166,132,100 160,127,88 160,122,87 148,119,86 175,141,100 156,124,92 75,54,27 155,123,89 156,125,86 71,45,20 155,123,79 185,147,101 161,127,84 115,79,46 175,137,91 152,122,94 84,58,33 95,71,47 142,112,86 117,88,64 124,94,68 138,108,80 125,97,70 110,86,60 107,83,57 110,86,60 113,89,65 105,84,61 94,77,51 58,56,57 88,82,89 79,74,71 84,79,76 84,79,78 81,76,78 77,74,80 170,161,155 240,228,191 255,246,209 227,208,173 242,223,188 223,197,158 241,221,189 235,213,179 142,120,100 126,129,121 46,69,96 17,117,245 15,115,239 30,123,245 24,128,253 125,111,97 142,121,65 175,147,48 163,104,58 76,53,42 97,96,99 115,109,104 95,93,94 96,94,95 101,99,100 96,94,95 95,93,94 155,150,152 106,100,105 176,167,161 97,92,94 114,109,108 101,94,92 94,92,90 83,81,79 225,205,173 226,199,167 183,138,63 103,104,109 174,176,176 76,74,86 92,88,82 192,187,173 236,222,195 247,235,207 100,84,80 211,165,147 248,234,209 141,127,100 151,142,125 252,242,218 255,245,217 237,219,177 249,232,195 239,223,190 254,229,199 255,234,199
138,105,68 125,95,67 91,71,51 142,118,83 112,88,62 53,37,20 146,122,87 97,76,51 133,117,102 60,44,27 83,65,44 43,37,28 65,49,32 143,116,80 154,123,84 113,89,63 148,119,86 166,125,78 142,103,64 135,98,72 102,77,49 127,99,72 121,92,61 123,90,63 127,97,69 119,91,64 113,87,64 106,82,56 125,96,72 106,85,58 99,75,49 115,87,60 121,97,64 150,122,93 87,73,57 36,32,26 29,29,26 48,46,44 96,94,90 176,167,163 226,209,172 252,233,196 221,202,167 233,211,177 231,216,205 153,153,150 90,90,87 169,147,129 171,160,167 66,85,104 15,118,250 17,116,231 29,123,238 41,136,255 88,86,82 62,61,66 74,76,92 102,99,103 68,67,72 102,100,101 117,113,103 105,100,99 93,93,93 98,96,94 95,94,97 88,85,89 103,101,102 68,66,74 163,163,158 124,123,128 78,73,72 95,88,86 91,89,87 88,86,84 206,183,152 221,205,172 105,91,77 69,56,64 118,106,96 129,121,110 95,88,91 188,185,170 228,209,182 229,210,183 89,90,93 133,126,126 227,220,189 92,90,88 123,125,122 233,225,212 249,232,208 222,204,172 218,198,166 206,192,163 164,170,157 192,197,191
94,70,44 134,109,81 158,129,94 118,90,63 146,117,84 136,105,66 62,51,44 42,28,14 127,105,85 174,143,94 142,114,74 57,46,31 100,86,68 71,53,34 116,93,62 129,105,81 49,38,19 86,69,45 79,58,33 102,82,62 122,95,63 118,88,62 135,103,71 136,103,76 118,90,63 125,96,72 98,77,52 96,77,52 90,73,49 90,73,47 115,92,63 143,107,76 126,94,64 81,62,46 35,33,29 26,26,23 24,26,26 26,25,28 71,69,77 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 128,117,110 97,97,97 63,58,60 178,169,161 153,151,159 147,142,139 95,99,112 105,170,244 119,182,255 20,124,249 98,97,86 106,104,102 99,95,108 130,127,131 82,81,84 96,94,95 115,112,99 93,88,90 89,88,93 88,85,89 101,99,100 133,131,129 196,194,190 144,143,148 119,119,119 84,85,88 115,111,103 104,97,95 92,90,88 88,86,84 214,191,162 140,136,128 99,97,95 87,69,94 98,89,104 77,69,77 80,67,77 83,82,73 229,212,184 227,210,182 118,112,117 183,184,172 254,251,238 83,82,85 92,94,91 247,239,228 236,219,195 255,238,211 253,233,203 149,139,117 118,118,113 96,101,109
100,82,63 101,84,60 61,42,19 128,99,64 126,97,64 96,74,54 91,72,47 133,105,67 137,103,60 143,111,69 136,102,61 107,75,41 51,44,28 154,116,79 158,122,71 151,114,70 74,59,39 161,131,85 157,123,82 132,93,63 109,83,58 113,88,60 138,104,70 125,95,69 112,83,59 110,89,66 104,80,56 109,83,58 119,95,71 111,82,58 137,105,71 131,96,60 124,100,78 51,49,47 47,51,55 52,53,58 59,59,59 34,34,31 80,78,76 137,134,138 222,199,170 231,212,177 223,204,165 225,206,179 211,190,167 144,143,148 112,107,106 48,46,47 61,56,55 126,132,135 74,69,71 64,62,74 98,84,84 155,148,148 113,100,93 186,183,187 119,115,126 113,111,112 163,165,165 98,94,103 119,119,114 85,86,89 86,88,88 91,91,91 166,161,160 85,75,76 218,76,45 201,78,65 82,62,53 105,101,112 79,75,86 113,106,104 91,90,83 94,93,86 181,175,152 119,114,116 58,52,57 80,63,85 176,143,64 163,135,56 153,131,55 76,74,82 235,229,224 210,205,202 95,90,106 108,104,126 140,133,136 141,123,122 126,131,139 215,210,196 235,221,203 232,214,184 208,177,126 194,185,170 123,113,112 105,101,110
123,98,68 116,94,60 96,78,57 109,82,50 94,74,54 99,83,68 127,95,63 137,105,63 127,96,57 127,96,57 149,119,75 138,106,64 48,34,18 146,112,71 146,109,65 130,97,58 70,59,44 81,64,38 76,52,28 113,83,55 89,68,43 100,75,47 120,91,60 118,89,65 109,80,58 108,82,57 143,111,81 130,100,74 125,97,70 127,95,63 139,106,69 120,91,60 48,44,38 55,59,63 57,61,65 55,61,64 63,65,65 107,104,89 145,123,103 80,83,73 88,70,51 225,205,175 198,185,164 103,93,92 142,124,64 100,82,61 94,75,52 86,79,79 93,91,99 104,108,110 63,61,62 63,60,66 114,114,114 79,77,78 86,84,85 94,93,86 108,106,104 89,87,85 75,69,74 62,58,67 79,79,79 79,79,79 62,62,62 101,85,79 143,148,144 63,61,59 154,63,44 127,56,32 51,50,43 95,92,96 52,52,60 174,169,155 174,165,157 167,158,150 90,84,89 67,65,66 59,50,61 96,73,58 160,131,57 147,122,49 133,111,46 82,76,67 154,152,148 171,168,172 71,79,107 117,116,119 112,107,106 88,75,68 160,77,64 144,74,64 65,64,69 156,147,141 127,123,106 189,183,178 120,115,114 175,168,168
112,91,64 76,58,39 132,108,75 135,115,83 73,53,33 123,99,62 156,124,82 150,117,80 150,119,80 126,94,62 130,98,64 127,95,61 64,48,33 92,67,37 72,58,44 66,54,42 99,76,45 159,121,73 105,73,39 67,46,23 140,108,74 117,89,60 129,102,70 106,81,51 124,98,73 107,83,57 117,88,64 97,76,51 109,83,60 122,93,69 162,128,98 102,81,58 58,66,75 61,69,78 61,66,72 61,64,71 119,111,87 205,193,152 185,174,141 163,151,121 144,144,139 168,164,145 124,124,121 54,58,60 102,105,93 52,67,53 38,48,42 59,52,50 68,61,73 102,73,80 64,59,56 86,82,93 129,129,124 75,75,72 48,48,48 128,128,128 108,108,108 95,93,101 61,51,69 97,92,94 147,142,144 89,87,85 95,93,91 83,82,75 111,109,105 73,49,53 99,57,46 118,56,43 53,39,39 73,63,62 55,43,43 194,186,173 180,170,158 170,160,148 179,174,162 104,98,93 66,51,73 112,89,74 153,126,53 140,116,50 132,108,53 79,68,65 130,129,122 95,93,91 53,59,78 98,95,99 74,72,73 127,72,70 99,57,46 100,55,52 86,84,82 151,147,130 109,111,108 81,81,81 104,104,101 118,116,114
52,31,18 112,91,64 117,90,56 45,34,17 111,90,63 131,105,66 143,108,70 158,120,85 154,119,81 156,122,88 119,87,55 119,90,59 62,46,31 129,102,66 131,97,65 97,78,53 120,92,63 116,81,45 138,96,58 138,102,71 76,58,37 106,82,58 125,98,66 118,87,64 103,82,57 101,82,59 120,92,63 92,68,44 103,83,63 93,69,45 108,85,56 52,41,34 61,66,74 67,72,82 66,74,83 87,89,89 190,175,137 189,170,131 186,170,139 163,152,119 145,134,119 207,200,184 184,183,174 63,65,62 47,54,47 57,65,55 53,62,62 65,63,64 62,60,68 104,106,122 79,84,83 154,153,144 87,87,82 49,46,50 43,43,43 95,97,97 93,94,97 69,70,75 58,51,65 79,74,71 106,102,94 158,152,143 128,123,111 164,159,147 118,116,112 69,52,55 91,94,70 79,63,59 63,61,59 90,85,84 51,42,34 160,151,132 161,151,139 163,153,141 165,157,135 159,152,132 59,42,64 100,82,50 135,119,47 131,112,46 112,92,46 96,84,86 121,112,108 128,124,116 166,166,174 105,102,108 100,95,97 95,55,46 98,54,55 65,37,35 79,71,79 90,83,81 74,76,71 70,72,69 81,91,88 120,121,126
107,84,55 120,96,70 92,70,52 72,58,40 122,94,65 139,110,77 127,104,75 72,54,33 119,92,58 137,103,69 123,91,61 116,87,63 69,49,29 111,87,54 119,90,59 113,84,51 71,53,34 85,64,41 81,62,48 51,33,28 116,92,66 127,94,69 129,104,74 96,70,47 104,83,58 95,75,55 89,71,50 92,73,57 85,66,50 121,95,70 127,105,87 71,72,77 61,69,78 67,75,84 72,72,82 143,138,124 220,207,159 181,166,130 168,156,126 164,150,125 153,140,117 134,124,102 147,141,134 77,74,78 82,47,20 141,86,34 79,63,50 46,47,50 100,100,100 97,99,113 96,101,111 159,151,138 163,156,136 163,156,138 119,119,114 81,83,83 78,83,82 50,54,58 119,117,125 81,79,77 169,164,136 167,159,137 166,157,142 171,162,145 118,112,107 100,92,98 138,141,150 102,108,125 103,106,124 143,139,150 110,103,113 156,139,115 155,134,107 155,134,107 163,142,115 167,146,121 126,125,130 220,220,215 112,110,130 109,111,136 107,108,138 105,104,119 165,138,104 143,135,124 147,145,146 171,167,161 97,92,94 221,221,221 154,157,164 102,111,124 148,129,102 169,145,119 139,133,128 38,44,45 157,169,177 108,120,126
78,56,38 91,75,58 71,57,39 74,56,37 81,63,44 71,54,44 53,37,22 149,126,95 113,79,47 116,80,49 127,92,65 68,48,30 77,58,33 120,93,61 122,94,65 119,83,50 72,53,37 136,112,86 139,115,80 84,63,36 105,81,57 100,75,47 99,74,46 104,80,58 124,94,68 102,81,58 76,62,44 90,77,56 61,52,37 81,62,46 61,45,41 66,71,79 67,75,82 67,75,84 79,80,85 182,174,152 193,178,142 180,164,133 160,150,126 153,142,123 138,129,110 128,121,101 134,125,96 144,135,106 114,117,124 163,166,175 99,110,139 87,87,99 166,164,165 75,74,77 89,97,104 145,135,113 136,122,97 143,126,102 95,98,90 154,156,156 96,104,122 93,103,119 133,126,138 92,92,100 142,128,101 147,133,104 151,137,110 147,128,105 144,132,106 105,99,104 192,186,191 95,98,118 108,116,134 116,114,124 100,103,114 163,142,119 164,142,108 158,136,102 163,140,109 147,126,99 89,88,93 154,153,146 138,136,137 100,106,127 101,107,124 78,90,114 177,154,114 116,109,93 140,135,134 153,151,149 84,82,80 212,211,204 168,166,176 104,109,133 162,141,116 162,137,109 147,134,127 111,111,108 92,95,102 69,74,84
139,112,80 73,58,36 108,88,68 50,40,30 37,28,22 43,32,29 153,121,77 162,121,74 126,87,57 111,75,46 114,84,56 123,94,61 101,83,62 95,78,54 75,61,45 77,61,48 75,54,31 91,67,43 52,40,30 57,43,27 85,63,43 103,77,54 98,77,50 108,82,57 111,89,71 75,61,45 78,64,46 75,61,47 64,53,38 80,65,43 64,55,51 67,75,84 72,80,89 66,74,83 103,101,97 185,175,153 164,150,123 183,171,143 166,156,134 142,133,118 128,124,107 117,117,101 109,100,81 169,147,127 119,119,119 166,164,165 97,105,135 89,95,112 47,46,39 72,58,44 53,53,53 180,156,123 178,151,117 157,140,114 95,96,101 167,162,161 99,103,118 98,111,126 67,68,73 65,60,59 163,141,107 167,142,112 173,146,114 174,147,111 162,146,131 108,108,108 203,196,196 110,113,122 100,109,132 79,78,83 108,106,107 162,142,122 163,139,106 165,141,108 165,141,108 103,82,59 104,104,104 183,181,179 134,132,133 99,103,118 87,94,106 83,89,108 154,137,111 154,142,112 139,144,138 65,63,61 90,88,86 221,216,213 168,166,174 112,113,134 85,78,76 168,148,118 148,136,126 101,99,97 73,70,74 87,84,90
112,92,72 55,45,35 47,36,29 69,55,41 112,98,73 62,46,33 143,109,66 125,87,50 118,82,51 135,99,66 120,88,54 122,90,58 77,61,44 144,119,89 158,134,97 71,55,40 118,89,65 107,73,43 77,61,44 94,77,53 91,72,47 98,72,51 108,79,55 113,87,62 90,72,53 85,71,53 93,77,60 78,63,52 80,68,56 68,54,40 61,55,62 67,74,86 66,74,79 68,76,81 92,91,84 161,152,135 171,158,135 161,151,127 145,138,120 128,125,110 116,116,100 104,104,90 88,87,76 100,89,84 122,122,122 177,171,166 89,100,129 86,99,118 77,73,56 163,142,115 58,56,57 165,138,104 167,140,106 126,110,95 110,110,110 174,168,163 87,89,103 97,110,127 81,84,95 73,65,71 168,141,105 174,150,117 172,148,115 171,149,115 164,149,129 75,69,64 54,48,43 53,54,46 54,52,48 57,52,51 54,50,42 178,150,123 171,149,115 178,156,122 178,151,119 132,112,92 62,60,61 90,85,84 76,74,72 69,72,83 83,84,89 91,93,109 129,114,92 161,134,102 82,80,76 90,88,86 61,59,57 77,72,69 57,57,57 52,54,54 154,137,113 165,143,109 167,156,141 110,108,106 79,76,80 63,60,66
58,49,43 39,30,22 56,42,26 107,86,59 83,72,57 56,45,30 120,91,60 108,78,50 136,103,64 119,87,53 95,71,49 62,51,36 49,34,25 113,90,61 93,73,43 119,98,73 40,29,22 60,49,34 45,31,13 104,84,52 84,63,38 101,73,46 85,64,41 79,60,44 85,67,46 81,65,50 83,69,55 66,54,42 102,83,67 78,62,47 66,66,76 75,80,90 68,78,84 67,75,84 99,97,95 143,135,122 141,137,120 148,144,125 124,123,112 116,115,104 110,110,96 97,96,85 91,90,79 105,103,83 69,66,70 68,68,68 61,60,63 49,46,50 151,134,108 158,134,101 83,77,82 166,144,106 172,148,115 175,152,121 65,67,67 57,57,57 55,50,52 56,50,57 82,76,71 53,55,52 175,145,119 170,146,113 172,148,115 170,146,113 165,140,110 83,83,83 96,77,63 51,56,55 66,56,44 71,67,50 97,83,65 155,136,101 159,135,100 161,139,105 159,140,117 146,132,116 146,139,151 91,90,93 73,71,69 52,51,54 52,50,48 158,144,115 165,143,109 165,143,109 98,95,99 163,156,154 83,83,83 81,83,80 85,76,70 52,54,54 153,135,103 168,141,109 159,142,118 127,120,118 70,68,69 70,67,71
91,80,61 48,39,22 101,82,55 90,77,56 50,43,41 33,27,20 55,42,21 97,72,55 135,103,73 99,74,46 93,74,49 59,45,31 49,31,26 99,78,55 86,70,53 79,63,48 62,47,27 124,100,67 73,54,27 64,48,31 108,82,59 115,81,59 108,87,62 77,61,44 92,75,51 70,56,42 75,60,49 59,46,39 73,60,39 86,72,58 69,72,79 65,73,80 67,77,83 68,76,85 91,96,92 119,121,106 138,135,120 141,138,123 118,119,109 116,117,107 104,105,95 88,88,83 86,87,77 95,97,80 76,74,75 86,84,92 57,59,54 47,44,48 172,153,126 173,146,110 170,165,167 157,137,105 165,138,106 156,134,100 80,80,77 54,53,58 168,161,164 55,49,56 148,134,118 154,152,150 175,146,115 171,147,112 169,145,112 167,143,110 159,139,109 83,81,77 167,146,119 58,53,52 130,116,98 161,150,117 142,138,132 162,144,114 169,149,117 160,142,112 127,103,77 163,140,111 129,124,126 67,67,67 83,81,82 51,50,55 60,58,59 157,143,114 166,144,110 168,146,112 209,206,210 134,128,121 161,157,151 82,81,70 153,141,113 60,58,54 165,147,115 174,146,117 161,147,120 133,124,109 163,159,153 65,69,73
101,87,69 89,71,50 68,56,44 45,36,28 31,20,17 105,88,64 135,111,78 69,50,34 54,39,28 97,78,53 99,85,67 63,48,39 51,46,34 58,52,45 67,58,54 56,47,43 69,59,47 73,64,47 51,37,23 70,56,38 74,58,43 62,46,31 56,42,26 74,63,48 80,64,47 92,78,64 71,58,51 54,42,32 84,70,56 66,54,44 69,72,81 70,75,83 71,76,82 73,81,88 84,89,88 122,123,111 136,138,123 117,118,106 109,107,103 112,112,107 91,91,86 84,86,86 88,88,85 89,91,76 77,75,73 78,81,90 124,112,100 58,56,54 159,138,113 171,143,114 104,102,100 168,148,139 169,146,115 152,135,109 83,77,70 69,58,53 127,122,121 52,52,52 156,140,107 117,117,112 162,139,108 157,134,105 151,129,123 127,113,113 151,133,128 94,89,86 161,143,122 79,71,60 127,115,103 164,144,124 118,114,123 91,84,84 116,104,106 97,87,91 107,93,93 137,115,107 119,117,118 105,103,101 94,92,90 72,70,80 85,85,85 92,88,97 76,71,87 77,69,86 164,162,163 96,92,86 217,217,217 94,95,98 72,67,83 91,85,92 62,58,71 86,74,76 157,144,112 158,149,132 77,70,68 104,108,110
