84,77,80 61,47,62 51,44,58 56,47,62 70,54,67 76,74,75 74,73,76 75,74,77 75,74,79 69,68,61 45,53,39 83,81,61 77,75,57 83,83,80 234,216,195 228,213,193 221,201,194 210,195,144 231,223,44 209,202,45 200,196,40 204,202,59 215,213,85 214,209,96 210,206,101 206,201,101 199,193,98 183,179,92 162,159,78 155,150,70 147,142,62 127,122,49 107,105,35 96,95,28 86,86,27 73,74,24 68,71,20 70,74,18 83,79,33 228,215,181 230,214,183 247,228,203 244,227,201 46,110,200 29,96,189 20,99,204 21,100,211 21,98,223 4,103,220 60,130,227 84,152,255 240,221,196 235,218,190 231,214,186 230,216,187 228,211,183 221,203,173 253,235,205 232,213,186 232,213,186 230,210,180 215,197,167 168,152,146 33,130,248 70,138,242 2,115,242 13,126,253 195,202,216 9,117,249 21,118,245 84,107,132 56,78,110 80,80,88 85,84,87 86,86,86 101,96,93 246,236,212 91,93,93 77,90,120 70,118,188 19,80,157 19,79,161 27,106,217 20,121,240 170,233,255 71,111,161 211,173,84 255,217,74 255,221,55 240,187,94 219,207,179 232,220,192 237,228,199 255,243,74 221,217,209 65,120,186 237,219,189 238,220,190 225,209,178 197,184,163 44,127,163 45,129,169 218,204,188 230,213,187 229,212,186 217,211,175 180,99,90 163,112,88 235,151,134 227,215,189 230,216,189 223,208,172 187,177,97 255,226,152 255,216,82 190,175,155 145,133,123 239,226,194 210,193,169 255,249,213 235,218,179 240,221,182 255,233,198 252,233,196 253,235,193 228,207,166 234,210,173 255,234,197
83,76,79 81,77,86 32,54,95 37,55,91 74,77,86 83,78,80 83,78,80 81,78,82 80,79,84 76,74,75 35,54,48 88,80,56 93,80,57 95,94,97 237,220,192 244,225,209 244,240,135 208,216,25 205,198,30 201,194,35 201,198,44 197,197,56 186,183,62 189,182,71 188,180,78 185,180,82 180,173,87 163,158,74 153,149,71 150,144,67 136,130,55 113,108,37 102,99,34 90,88,28 79,78,22 71,72,22 67,70,21 69,70,20 79,82,22 206,191,155 239,221,191 252,234,204 242,225,199 46,108,199 34,98,192 20,98,211 19,98,211 20,96,221 9,101,217 62,132,222 93,161,255 234,216,195 231,214,186 255,252,224 240,226,197 255,253,225 223,205,175 255,238,208 235,216,189 232,213,186 228,208,176 215,196,169 126,125,118 39,133,239 65,134,238 8,120,244 6,119,246 23,113,233 11,118,242 68,123,189 62,96,151 68,84,109 90,88,89 90,88,86 96,94,92 105,100,99 241,231,207 93,93,90 72,85,113 81,126,193 21,76,153 21,76,155 19,80,162 16,119,238 175,238,255 70,116,178 89,91,65 90,118,41 104,116,37 157,159,106 235,228,199 235,223,195 217,212,184 240,130,90 148,137,171 65,118,194 223,205,175 239,221,191 233,215,185 211,198,177 37,131,100 37,133,101 212,201,168 250,233,207 249,232,206 235,225,185 178,100,101 174,101,110 204,154,160 253,241,215 246,234,208 222,218,170 58,125,89 94,150,113 252,250,160 255,238,230 67,55,57 225,208,180 244,227,203 251,235,202 255,249,210 255,247,208 255,231,196 249,230,193 254,235,198 225,203,167 243,219,182 238,214,177
79,76,80 79,76,80 77,74,80 79,76,80 74,73,76 74,73,76 73,70,74 76,74,72 75,72,76 81,80,83 78,77,80 87,87,82 79,78,81 94,88,93 219,205,178 232,216,183 203,209,18 201,199,29 202,197,28 198,191,36 189,192,43 185,185,54 182,180,63 187,182,73 188,184,77 185,183,82 168,165,73 158,155,70 150,147,64 133,132,53 124,117,49 103,100,35 93,93,34 82,84,27 75,76,26 71,68,24 69,69,24 71,74,23 81,80,24 163,148,112 208,193,157 253,236,210 247,228,205 46,107,184 26,89,186 35,97,199 21,98,214 18,96,212 14,99,221 70,133,219 105,163,255 230,213,185 247,229,199 255,243,211 236,222,193 246,232,203 226,208,176 244,226,194 230,210,178 235,215,183 223,204,167 121,110,95 100,100,97 37,131,237 65,140,235 10,113,243 4,115,246 9,112,242 17,117,241 120,144,164 100,114,124 80,93,121 152,157,165 105,101,95 180,171,163 225,209,176 247,233,206 93,88,90 73,86,112 77,125,195 23,81,155 15,77,152 19,78,149 20,100,200 167,242,255 64,114,184 74,85,84 23,90,63 47,132,96 122,160,133 239,229,205 240,227,195 249,232,206 222,129,52 142,137,125 71,124,202 246,227,200 239,220,193 228,212,179 225,215,177 39,123,109 39,136,111 195,178,154 236,217,194 226,207,184 223,198,170 63,121,152 70,124,156 121,159,188 232,218,191 246,232,205 245,224,199 203,173,35 106,126,42 59,81,69 239,230,213 58,48,47 230,213,187 238,219,196 250,233,198 255,240,201 253,231,193 255,246,212 255,246,211 250,233,198 249,230,191 254,232,194 248,226,188
77,74,78 77,74,78 81,78,82 84,79,81 83,79,88 81,78,82 77,75,73 82,81,84 79,77,75 78,73,72 79,77,78 82,78,87 81,79,80 91,86,83 203,189,173 219,225,46 200,198,26 202,197,28 201,195,33 203,196,39 199,202,55 193,197,59 200,199,75 205,201,83 200,197,87 180,179,75 168,165,71 161,159,71 157,149,66 133,129,53 116,110,44 100,96,34 83,85,30 78,80,27 69,69,24 69,69,26 69,69,26 72,73,23 81,81,22 156,141,105 246,231,193 236,221,185 223,204,179 52,104,171 184,187,156 188,150,45 48,90,151 11,98,208 11,99,218 80,139,224 91,153,246 248,231,205 242,224,194 255,254,219 255,241,209 255,240,208 231,213,181 255,253,221 255,243,208 242,223,188 202,182,150 96,88,77 88,77,74 37,131,239 61,133,232 15,115,241 8,119,246 4,116,240 16,117,236 93,113,137 67,66,71 43,44,49 49,44,43 65,59,54 181,167,151 235,219,186 246,228,198 94,92,93 70,83,109 88,133,202 21,82,155 19,80,155 19,76,157 16,80,159 174,237,255 60,120,186 83,87,89 48,79,69 69,94,78 227,216,201 191,179,167 238,217,190 250,232,211 255,238,209 255,244,200 160,162,147 255,238,213 251,232,205 239,221,189 237,215,181 67,121,153 54,136,177 215,211,174 255,247,222 246,232,207 251,231,213 187,116,99 166,91,91 239,185,165 243,229,200 253,239,210 242,223,196 249,217,93 255,235,60 90,76,58 230,219,202 76,74,70 193,180,159 239,218,193 255,250,211 255,240,202 255,233,196 255,247,215 255,248,216 251,234,199 239,220,181 251,229,191 242,220,182
81,78,82 77,75,76 82,80,76 79,76,80 76,73,77 84,82,83 79,72,82 79,76,82 79,76,80 80,77,83 82,76,81 82,79,85 86,79,89 87,80,83 96,91,18 201,201,30 203,199,25 205,199,33 206,203,36 214,208,46 208,209,61 205,209,69 217,216,82 215,212,89 199,195,88 185,184,80 175,170,72 165,159,68 155,144,57 136,127,51 116,110,44 96,94,34 80,82,29 76,77,27 68,68,25 67,69,27 71,68,24 75,77,24 83,86,24 134,123,88 219,205,180 221,207,182 211,197,154 207,192,104 159,127,52 115,101,33 60,68,77 24,87,184 12,97,217 91,150,235 90,154,246 255,250,224 240,220,188 255,247,215 255,240,208 248,228,196 236,218,186 255,252,225 251,233,201 242,224,192 170,152,131 84,75,67 154,143,136 75,127,181 53,135,245 21,113,244 13,117,240 14,116,240 12,119,243 36,113,214 51,74,108 65,92,133 72,71,74 162,154,143 209,195,168 225,209,176 231,212,185 94,92,90 71,83,105 90,136,198 21,79,153 21,79,155 22,75,153 19,77,153 115,164,227 60,102,150 90,87,91 83,83,80 82,77,76 221,217,198 181,169,159 240,216,190 222,205,177 223,206,178 215,201,176 226,211,189 227,211,180 227,211,180 216,200,169 205,186,159 214,197,171 193,179,154 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,222,196 227,218,187 122,116,93 76,75,68 57,57,52 68,65,69 75,66,51 236,217,190 255,245,209 255,239,199 236,213,173 251,228,197 255,247,215 255,239,202 255,239,202 252,229,189 252,228,193
90,87,93 105,102,106 103,101,99 103,100,104 104,102,98 102,99,103 107,107,104 104,101,107 105,102,106 106,103,107 105,103,104 102,100,101 102,100,101 101,96,98 200,199,24 200,199,24 208,207,30 216,215,38 223,224,48 228,226,65 221,225,71 227,229,85 221,220,86 208,205,84 195,191,84 186,185,79 177,176,72 167,161,68 154,143,56 139,131,52 118,113,42 96,96,33 82,84,29 74,77,26 67,69,25 67,69,27 74,72,25 76,78,23 84,84,23 97,91,43 75,66,47 67,59,46 108,97,51 86,76,36 80,67,33 68,54,40 40,53,68 18,100,212 18,100,219 94,150,236 103,174,255 249,237,211 254,234,202 255,235,203 255,235,208 242,222,192 231,213,181 249,230,203 233,220,186 234,221,187 149,134,123 83,80,84 97,87,88 108,107,112 44,137,250 18,116,236 19,117,239 13,115,239 10,117,243 13,120,246 166,220,255 68,90,122 79,69,73 143,134,117 211,195,162 200,185,147 210,191,164 95,93,91 75,88,105 91,136,203 21,79,157 21,79,157 21,74,150 22,75,151 106,150,215 55,80,120 91,88,94 87,87,87 87,87,87 216,214,210 196,187,181 251,234,206 243,227,196 243,227,196 232,218,189 227,213,184 241,224,198 227,210,184 237,218,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,226,196 232,223,196 238,229,200 77,66,49 247,240,220 86,80,71 184,175,148 221,202,175 255,253,218 255,246,206 251,228,188 255,253,219 255,250,218 255,249,214 255,239,202 248,230,188 239,220,183
72,75,82 77,78,83 80,79,82 78,77,80 76,76,76 78,77,80 81,80,85 79,78,83 79,78,83 79,76,80 81,78,82 83,80,86 78,76,84 101,89,50 202,198,24 213,214,25 227,231,36 233,239,46 233,239,60 233,234,74 228,227,77 231,229,88 221,214,85 208,199,82 195,188,77 190,183,74 174,175,70 164,161,69 149,146,52 136,134,46 118,114,38 102,101,34 86,89,27 77,79,22 70,71,23 69,69,24 72,73,23 76,78,23 83,82,17 97,94,29 64,59,27 64,61,37 110,102,89 32,54,95 27,47,63 43,44,49 32,68,138 20,95,205 16,97,212 94,150,236 98,167,255 249,230,205 225,208,180 255,242,211 240,222,192 247,229,197 230,215,179 255,241,210 255,247,218 247,233,204 247,235,207 79,71,49 200,182,163 47,137,244 47,139,247 11,117,248 18,116,238 16,118,242 13,117,240 13,120,244 168,220,255 68,89,126 83,81,77 159,149,137 255,244,208 247,227,195 253,234,207 89,86,90 75,83,103 98,142,207 19,80,153 19,76,157 19,74,149 23,78,155 100,144,207 53,82,127 93,95,95 90,87,93 54,49,48 138,133,135 48,42,47 96,86,87 106,96,100 110,108,109 115,105,106 115,106,102 197,188,171 251,241,219 246,234,208 233,223,199 255,249,225 248,238,214 246,233,210 249,231,210 251,233,212 241,231,207 227,217,193 219,205,180 228,214,189 255,243,213 226,217,186 216,199,171 255,238,210 231,214,188 224,207,181 234,221,198 118,109,92 233,219,194 252,233,210 255,248,214 255,239,207 252,234,202 240,227,195 255,247,218 255,241,209 255,241,209 255,235,203 208,183,164
74,74,84 79,77,85 79,75,84 80,77,81 79,77,78 80,79,82 79,76,80 82,79,85 80,77,81 81,80,85 80,78,86 78,79,84 83,80,86 166,165,27 207,209,13 244,252,47 241,247,54 239,245,56 238,241,67 232,233,73 231,230,80 221,219,78 219,215,87 205,197,77 205,197,77 191,184,71 178,174,69 162,159,63 150,149,52 136,135,42 123,120,37 109,107,33 97,98,30 85,88,24 75,78,27 70,71,23 72,74,21 77,79,22 87,85,25 106,99,40 220,207,175 241,224,196 242,224,194 41,101,190 25,94,191 22,98,204 23,98,212 16,95,208 11,97,212 90,146,236 110,171,251 243,230,198 249,231,201 255,239,204 255,250,219 248,232,199 230,215,179 255,255,224 247,229,197 242,224,192 255,241,210 251,234,206 243,217,192 38,132,247 50,140,245 8,119,246 18,119,240 16,118,242 13,117,240 11,120,243 166,223,255 66,91,131 83,78,75 157,147,137 255,240,204 255,237,208 255,240,213 98,96,97 79,87,107 98,146,212 19,80,155 21,75,157 19,74,151 20,75,152 96,140,205 52,80,130 87,87,82 91,88,92 88,83,82 97,87,86 97,90,88 91,84,87 90,85,87 88,86,87 88,86,87 88,86,87 94,87,90 99,89,90 96,87,83 95,88,86 99,92,90 100,93,91 97,90,88 101,96,93 99,94,91 98,91,89 95,88,86 96,92,86 96,92,86 99,92,90 100,93,91 100,93,91 101,94,92 97,90,90 97,90,93 101,89,94 123,106,96 212,192,172 167,157,135 96,87,83 93,87,82 94,88,83 96,87,81 107,98,90 225,208,173 233,214,179 255,239,198 253,231,195
80,77,83 80,77,81 81,78,84 79,78,83 80,80,80 80,77,83 86,83,89 85,84,87 78,79,82 85,83,91 84,81,87 84,77,87 92,85,69 190,196,17 248,255,50 246,253,55 241,241,70 241,239,69 239,238,70 234,235,75 230,230,77 219,220,74 212,211,75 204,202,74 198,195,74 194,192,75 184,181,71 164,165,58 154,155,50 142,142,42 129,128,35 118,118,34 106,105,28 95,95,25 78,80,23 73,75,22 77,79,24 80,83,21 90,89,22 111,101,59 226,209,174 227,211,178 220,203,177 35,103,187 49,98,200 35,103,207 26,106,206 25,98,203 20,92,195 110,161,253 120,163,231 252,240,210 241,228,196 225,213,176 255,249,217 249,229,197 208,191,156 249,231,199 255,239,207 253,233,201 255,238,208 255,246,215 239,216,187 35,134,247 45,137,245 12,116,243 19,116,241 17,117,241 17,117,243 11,123,247 154,222,255 65,92,133 79,74,71 135,125,113 247,229,199 239,219,187 238,217,192 100,92,98 79,87,105 100,148,218 16,75,160 14,75,155 16,74,152 20,81,158 89,137,207 50,85,137 90,83,86 93,88,90 102,94,100 202,192,182 222,213,186 90,85,84 89,86,90 89,86,90 91,86,88 91,86,88 95,93,91 237,226,207 244,227,203 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 244,223,196 247,226,199 247,226,201 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 226,207,184 230,211,186 224,205,178 221,204,178 122,103,78 251,229,191 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,202 255,253,218 255,235,202 255,240,201
77,74,80 77,74,78 79,76,82 80,78,79 77,75,73 75,72,76 73,71,72 76,73,77 79,76,80 81,79,87 81,82,87 83,79,88 172,171,104 234,236,40 249,253,56 244,249,63 237,232,63 238,231,63 235,233,74 228,233,74 227,227,72 221,223,68 213,210,74 202,202,71 200,199,75 190,188,69 177,177,62 165,167,55 153,154,45 147,148,43 133,135,37 126,127,38 116,113,32 103,101,27 86,86,25 76,78,23 78,80,23 82,85,23 93,92,25 130,119,75 214,190,153 210,195,159 212,193,168 44,110,190 104,156,239 121,171,252 123,180,255 150,201,255 151,197,255 171,213,255 119,169,225 255,235,212 236,220,189 255,255,221 253,233,201 254,234,202 227,208,173 255,248,213 255,242,210 245,225,193 251,233,201 240,222,190 240,221,186 33,132,249 41,133,241 15,117,245 17,117,241 16,118,242 17,119,245 14,122,250 156,221,255 65,92,133 81,76,73 132,125,109 244,226,196 240,223,188 246,225,200 99,96,102 78,87,100 108,150,209 30,81,153 28,82,153 29,83,156 26,77,151 95,134,201 47,81,138 92,85,85 92,87,89 99,92,95 183,173,163 207,193,168 86,84,80 89,86,90 89,86,90 89,87,88 89,87,88 91,91,88 249,235,217 244,227,203 248,228,196 253,233,203 248,228,198 242,222,190 249,229,199 255,243,213 248,228,196 254,234,202 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 247,229,199 250,232,202 247,228,201 255,239,214 127,108,83 254,232,194 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,220 255,254,219 255,247,214 255,236,197
85,79,86 86,80,85 90,84,91 83,80,86 84,79,81 86,83,89 90,84,89 84,82,83 85,81,75 93,83,87 88,71,63 118,104,86 58,46,7 70,61,16 64,54,14 90,77,27 119,107,39 124,105,37 117,110,38 147,138,51 129,123,32 186,186,71 173,171,54 202,201,75 188,189,71 185,186,68 176,179,60 172,170,53 162,163,43 154,154,41 146,147,40 132,134,36 122,120,30 116,113,28 97,97,25 83,81,21 81,80,24 88,86,26 99,94,25 170,155,117 234,215,180 246,229,192 238,219,194 218,217,190 222,210,198 233,228,214 164,169,168 214,209,208 251,253,250 236,236,244 228,228,225 251,232,205 251,231,201 255,242,207 254,234,202 249,230,195 232,213,178 255,239,204 255,240,208 244,224,192 240,220,188 238,218,186 237,218,183 40,131,242 38,130,238 15,117,243 18,118,242 16,118,242 15,119,244 16,124,252 149,214,255 62,91,138 87,81,76 123,115,104 251,233,203 239,221,189 241,220,193 100,95,94 92,88,99 51,94,148 55,93,153 46,91,149 46,86,148 52,90,152 49,87,145 54,83,126 89,82,82 93,88,85 99,94,93 190,180,168 204,185,162 89,87,83 90,87,91 89,86,90 88,86,87 88,86,87 88,86,84 201,190,173 228,214,187 218,198,166 227,207,177 219,199,167 230,210,178 230,211,184 223,200,171 231,211,181 233,212,187 223,202,175 217,196,169 230,209,182 220,199,172 231,212,189 236,217,194 225,206,181 225,206,179 226,207,184 136,117,92 222,198,163 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,241,205 239,220,185 255,232,197 248,229,190
81,77,86 79,76,82 83,76,86 89,85,96 87,85,86 93,87,94 92,90,91 88,78,82 110,92,71 113,93,75 81,61,43 83,69,53 102,78,54 154,133,90 66,50,44 54,45,39 65,54,47 45,36,30 53,44,40 69,63,58 53,44,36 52,43,35 62,51,36 56,51,37 44,37,21 93,86,57 100,88,58 71,62,15 95,87,24 123,116,30 147,142,42 142,141,33 133,130,34 127,125,35 111,111,29 97,94,27 79,82,20 87,87,26 98,96,24 209,195,166 240,220,188 247,227,195 237,220,196 236,219,191 224,207,181 254,242,214 168,165,150 227,210,184 231,212,187 251,233,203 237,216,189 236,218,188 229,211,179 247,228,193 232,212,180 225,206,169 210,190,158 255,240,208 248,228,196 233,213,181 240,221,186 231,212,177 236,218,186 33,125,233 38,130,238 13,117,244 16,118,242 18,118,242 12,119,241 13,122,247 144,209,255 60,90,140 101,92,88 131,120,115 248,227,200 232,212,182 255,237,211 91,88,92 80,77,81 98,95,99 96,93,97 88,85,89 80,77,81 91,89,87 98,96,97 92,89,93 92,87,86 96,91,88 101,99,100 200,189,182 225,210,188 88,86,82 91,91,88 89,87,85 88,86,87 86,86,86 91,87,79 206,199,181 244,231,199 246,229,194 255,239,207 226,209,172 222,210,173 236,222,193 243,220,189 252,234,202 254,236,206 252,231,206 239,218,193 237,218,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 245,226,199 135,114,87 255,234,198 255,247,215 245,229,198 245,228,202 244,227,201 241,227,200 243,229,202 255,249,217 255,238,204 255,245,210 255,231,196
82,82,82 80,79,82 99,93,98 91,88,94 86,79,77 87,80,80 100,88,76 127,101,76 145,108,82 148,115,90 105,82,51 66,46,26 66,46,28 51,35,20 79,63,48 127,108,83 115,98,72 119,102,74 113,88,69 88,68,48 69,55,39 47,35,25 136,111,81 147,127,95 72,56,50 67,54,51 47,34,29 67,58,54 87,76,57 61,49,39 63,47,30 89,71,27 132,126,35 134,131,37 122,121,28 113,107,30 86,90,21 87,87,26 97,95,25 242,225,201 243,221,187 238,220,190 255,247,219 250,233,205 235,221,192 240,228,200 174,169,155 242,224,192 255,239,212 249,230,203 255,237,210 247,227,197 242,222,190 251,232,197 255,236,204 253,234,197 226,206,174 255,235,203 238,218,186 223,203,171 232,213,178 227,208,173 235,216,181 38,118,221 39,131,239 12,119,245 15,117,241 18,118,242 15,119,242 13,120,242 145,207,255 55,90,142 113,104,96 117,106,103 240,219,192 232,212,182 255,232,206 96,93,97 88,85,89 93,88,90 96,91,93 90,85,87 80,77,81 90,88,89 94,92,90 87,85,86 92,87,86 89,84,83 87,85,86 90,79,72 196,184,158 92,90,86 92,90,88 89,87,85 89,87,88 82,80,81 92,86,93 94,88,83 102,85,75 106,85,74 231,210,183 218,200,179 104,91,70 100,91,76 105,87,66 219,199,179 224,205,182 113,106,86 114,107,89 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 228,207,180 148,127,100 242,220,182 255,246,214 225,207,177 224,203,178 217,196,171 238,219,194 236,217,192 252,234,202 255,236,202 252,228,193 244,220,185
84,81,87 80,76,85 96,92,105 97,90,100 83,76,76 98,82,69 134,114,84 133,102,79 116,90,67 138,109,85 102,73,42 169,139,97 128,99,68 148,118,90 127,104,73 169,140,105 123,99,73 105,76,52 180,148,104 95,74,47 118,97,70 62,44,23 79,55,29 82,64,45 52,37,15 104,85,60 105,81,59 92,70,52 91,69,49 110,84,61 101,72,48 109,83,60 103,78,50 106,82,47 94,81,29 119,112,42 103,103,19 89,88,21 100,96,34 240,221,194 242,224,192 248,232,201 250,234,203 239,223,192 231,220,187 255,240,212 245,234,199 254,242,214 192,176,163 251,235,204 244,225,200 243,225,193 235,218,183 242,225,190 239,219,189 252,233,198 226,204,170 250,227,198 240,220,188 225,205,173 227,205,171 221,199,163 239,220,185 38,113,208 39,131,239 9,118,243 14,118,241 16,118,242 14,118,241 11,120,243 140,203,255 60,93,153 118,108,98 111,99,99 238,218,188 230,210,180 251,227,201 95,93,94 88,86,87 88,87,78 92,91,84 83,82,75 83,81,82 87,85,86 96,94,95 88,86,87 92,87,86 92,87,84 95,93,89 100,91,85 206,192,165 92,90,91 88,86,84 88,86,84 93,88,87 97,92,91 89,84,83 89,84,83 89,84,83 93,86,84 240,223,188 244,229,207 90,85,84 84,86,81 91,85,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,78,73 255,236,201 140,119,94 255,238,201 255,239,204 234,218,187 235,219,188 233,213,183 238,219,194 235,217,187 252,233,198 255,239,202 255,239,200 227,203,166
82,79,85 82,79,85 94,88,95 94,87,90 115,91,67 89,69,39 94,66,39 83,64,41 50,34,17 144,121,92 170,140,96 124,99,71 120,97,66 130,103,69 120,97,66 86,66,48 55,44,29 54,42,32 151,126,98 73,57,44 120,101,76 81,60,35 177,144,96 135,111,78 63,43,23 107,86,59 125,91,59 112,77,52 94,65,43 116,85,62 114,83,62 113,85,56 120,90,62 107,81,56 103,84,59 91,72,47 94,79,43 103,99,41 102,93,48 214,197,160 206,189,161 220,204,173 227,210,184 251,234,208 218,204,177 255,238,206 222,204,172 221,206,184 159,140,124 220,203,175 217,197,177 214,195,158 221,202,167 247,230,195 239,219,189 234,215,178 227,205,169 241,219,185 230,206,171 237,213,178 229,207,169 243,221,183 238,219,182 50,111,193 40,127,235 12,119,245 12,119,241 15,119,242 15,117,241 11,120,243 133,193,255 59,97,155 123,111,99 107,96,93 255,246,216 252,232,202 247,223,197 83,81,82 88,86,87 105,99,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 86,84,85 92,87,86 92,87,84 107,97,96 103,92,87 205,193,167 91,88,92 87,85,83 88,86,84 90,85,84 97,92,91 91,86,85 90,85,84 86,81,80 163,153,143 231,212,187 235,222,199 84,77,75 83,78,64 142,129,108 255,245,224 255,250,234 82,75,73 83,78,75 170,158,148 222,208,181 209,206,191 82,77,76 89,85,79 123,112,105 245,225,193 144,120,94 255,231,194 245,225,193 225,207,177 255,239,209 234,214,182 235,216,189 244,226,194 237,218,183 238,221,186 238,221,182 225,203,165
89,78,73 84,72,62 118,99,76 140,112,83 160,126,94 144,110,78 153,124,91 88,64,40 109,85,61 120,92,63 160,131,100 111,86,58 124,96,67 172,144,104 109,85,63 147,126,83 110,91,66 79,57,37 170,143,100 72,53,37 88,72,55 81,58,29 150,116,73 149,116,77 123,95,66 82,63,38 111,82,51 100,73,39 88,64,42 130,101,77 130,102,73 133,103,77 131,101,75 118,93,65 105,86,61 104,84,64 89,71,50 83,68,48 81,67,42 243,223,203 254,233,208 246,225,200 255,243,225 238,217,190 243,221,187 245,224,197 238,218,188 247,229,197 252,232,202 245,229,198 155,142,137 241,223,179 239,222,185 242,226,193 232,212,180 218,199,162 221,202,167 244,225,190 222,200,164 226,204,168 215,193,155 231,212,175 227,207,175 62,107,176 39,121,229 12,120,248 15,117,243 16,119,240 15,117,241 11,118,242 137,194,255 54,96,155 136,127,110 101,90,85 249,231,210 255,243,211 236,213,184 90,88,86 89,87,85 124,116,103 91,86,83 91,87,81 90,88,86 89,87,85 97,87,88 94,84,85 90,85,87 100,95,94 230,220,196 109,97,87 105,94,79 99,93,100 90,85,84 88,83,80 92,85,83 96,91,90 95,93,91 84,82,80 88,83,82 189,178,163 122,102,84 113,104,77 80,78,76 108,98,99 98,80,89 83,64,78 118,107,102 85,78,76 88,83,82 216,200,185 133,117,102 117,114,101 82,77,74 90,83,86 209,199,177 123,104,79 150,127,98 241,222,187 255,238,211 236,217,190 231,210,183 225,205,173 248,228,198 245,226,191 242,225,188 255,240,205 255,249,212 255,242,205
125,93,59 147,115,81 116,89,57 85,68,42 113,92,65 113,84,53 91,57,27 171,137,105 167,136,99 135,104,65 157,126,89 143,111,67 146,114,80 117,99,80 107,85,51 139,106,67 103,75,46 140,111,76 146,112,71 97,69,40 134,106,77 74,49,21 121,99,65 68,48,28 101,81,63 79,59,39 143,102,73 134,100,68 127,96,73 129,100,78 117,89,60 124,94,68 135,105,77 121,91,63 111,85,60 105,81,55 106,85,60 102,85,57 98,84,57 91,71,51 73,60,53 74,73,78 64,62,82 98,99,91 81,76,75 90,84,79 82,77,79 89,84,83 83,83,83 89,84,81 84,82,83 82,83,71 157,150,134 243,226,189 228,210,178 219,202,165 214,195,160 238,219,184 215,193,157 216,194,158 211,189,153 212,193,154 209,192,157 71,102,158 158,159,140 76,107,142 16,118,242 17,118,239 15,117,241 10,119,242 132,189,252 54,99,157 133,122,107 96,85,82 238,220,199 242,218,183 244,221,192 92,90,88 87,85,83 110,101,93 113,109,101 103,98,97 95,93,91 97,95,93 96,94,92 96,94,92 103,98,100 112,104,110 161,154,152 144,144,144 179,172,154 98,92,85 91,90,81 83,81,77 93,87,82 96,91,90 91,89,87 87,85,83 89,84,83 223,210,178 224,207,172 238,229,202 88,86,84 146,134,148 93,71,93 71,63,82 232,231,222 84,80,74 85,80,79 242,229,197 249,236,204 240,228,218 88,79,73 90,83,86 227,217,193 237,218,191 164,141,112 233,214,179 250,231,206 237,218,193 227,206,179 223,203,171 241,221,191 245,226,191 231,214,177 252,235,200 255,243,206 247,230,193
143,112,75 125,92,55 161,120,89 86,65,40 162,128,96 160,129,92 153,120,81 172,136,103 139,110,77 160,125,87 169,137,95 146,114,82 92,71,44 147,119,90 183,152,113 136,112,75 71,45,20 153,124,89 195,161,116 177,139,93 153,119,76 126,94,64 167,128,85 174,136,90 112,82,54 81,57,33 108,80,53 91,67,43 127,97,71 131,103,76 111,83,56 124,94,66 141,111,83 114,84,58 114,88,63 113,89,63 107,83,57 106,82,56 106,85,58 106,82,58 100,79,56 94,75,50 67,51,38 123,121,122 88,82,89 84,79,81 79,74,71 81,76,73 82,77,76 86,79,82 82,80,78 81,78,84 157,148,142 253,236,201 237,224,190 254,235,198 223,204,169 255,236,206 237,215,181 236,210,171 235,215,183 255,239,203 236,213,184 94,88,83 147,150,142 111,106,105 23,115,231 17,117,245 16,116,240 10,119,242 128,185,248 48,93,151 125,111,97 108,89,77 182,154,57 191,163,64 163,104,58 133,89,63 93,86,89 100,93,93 115,109,104 97,90,93 101,99,100 92,90,91 98,96,97 95,92,96 98,96,97 107,102,101 167,162,164 122,116,121 155,149,144 107,98,92 92,87,89 95,95,95 90,86,78 105,100,99 92,90,88 87,85,83 89,87,85 224,204,172 232,205,173 206,159,80 91,93,90 121,123,123 170,172,172 91,90,105 244,242,220 82,78,72 184,179,165 255,243,216 255,246,219 229,220,205 93,77,73 167,136,128 255,205,188 249,235,210 148,134,107 184,172,160 232,221,202 247,234,213 249,232,204 233,214,177 239,221,189 229,212,175 241,225,192 255,239,210 254,225,201 255,233,205
