252,227,199 229,204,176 236,208,179 245,215,187 252,222,196 237,207,179 237,207,179 241,210,187 236,207,174 248,219,184 250,221,188 255,244,211 255,241,209 255,244,215 221,202,177 218,200,181 161,160,65 155,158,39 164,165,45 169,170,52 181,180,58 186,185,63 196,192,64 202,201,55 195,192,40 178,173,31 162,152,33 146,134,27 125,117,27 94,104,71 177,177,189 138,140,125 167,175,193 110,96,96 154,173,192 107,98,94 182,189,201 155,158,169 113,111,109 89,98,111 113,100,95 129,128,133 177,170,170 128,115,112 186,184,185 92,83,79 243,237,230 223,214,208 103,90,87 200,189,184 121,108,105 138,117,117 173,152,150 107,91,87 112,95,85 101,85,72 102,88,72 97,82,62 105,95,71 119,108,91 137,121,106 128,117,98 126,111,102 120,104,98 165,146,132 128,109,97 118,99,85 196,177,152 161,142,119 131,112,89 158,140,110 197,180,156 109,97,85 184,166,147 235,217,198 109,94,85 123,109,95 241,220,195 137,120,112 109,93,89 252,231,208 231,210,195 106,93,90 102,84,79 226,200,175 229,200,176 222,196,171 235,206,184 241,215,192 243,219,195 243,217,194 237,208,186 243,214,192 239,210,188 230,206,182 246,225,200
247,222,194 235,210,182 243,218,190 250,222,195 255,230,206 242,213,189 250,221,197 255,237,215 236,208,179 224,197,165 250,223,191 255,230,201 255,237,206 255,242,215 189,169,151 126,111,89 120,117,36 132,129,48 117,111,36 85,79,4 111,103,20 116,107,20 168,158,50 209,204,64 207,205,44 202,198,40 183,172,41 164,151,33 129,120,33 92,87,36 105,93,83 113,101,89 108,98,88 134,117,107 111,101,91 166,144,136 120,102,99 159,135,129 178,159,145 125,111,97 206,187,173 118,99,87 203,180,167 211,185,171 164,141,126 255,233,209 255,232,206 255,238,213 255,232,204 255,234,206 255,245,216 255,229,200 255,252,223 255,246,213 255,240,205 255,241,204 255,237,202 255,245,208 255,237,204 255,241,213 236,211,183 213,190,159 209,189,171 120,99,84 246,222,196 210,189,166 95,76,62 104,83,60 123,99,73 104,81,52 113,83,55 118,88,60 99,84,64 147,129,110 244,224,206 122,105,97 180,160,142 245,219,194 147,127,120 113,97,93 216,197,181 199,180,168 143,127,125 101,84,76 221,192,168 232,203,179 228,202,179 228,202,177 245,216,194 228,204,180 244,215,193 236,207,185 226,200,175 214,188,165 236,212,188 245,224,199
247,216,193 245,214,191 247,216,193 248,218,192 255,227,201 248,218,192 244,214,186 254,226,197 255,246,211 255,247,213 255,246,214 255,250,219 255,247,219 150,129,102 76,56,36 65,45,25 92,74,55 99,81,62 65,47,28 95,75,55 91,70,47 112,89,60 128,99,66 151,118,81 153,119,76 158,131,68 204,188,74 187,175,36 131,114,34 100,84,40 188,168,148 202,182,164 124,106,87 253,236,212 137,118,102 245,228,204 129,109,91 201,181,161 236,217,201 138,122,107 253,234,218 130,109,94 230,205,186 209,188,173 196,169,151 255,243,220 255,236,208 255,236,208 250,220,194 255,228,203 255,233,208 255,230,202 255,239,211 255,239,211 255,234,207 255,236,211 255,222,197 255,228,200 255,232,198 255,242,209 231,205,182 196,175,160 121,105,99 131,112,98 115,91,69 111,82,60 127,84,49 174,134,98 182,139,104 146,106,81 140,99,72 147,103,75 135,96,66 151,115,86 122,87,51 98,74,39 225,196,172 251,222,198 151,131,122 109,88,86 102,86,80 100,85,76 97,88,84 97,86,83 216,190,169 230,204,179 231,202,178 236,208,181 223,195,168 227,201,176 238,212,187 239,210,188 230,204,183 231,203,176 235,209,184 233,205,178
247,219,192 255,231,204 255,231,202 249,221,192 255,235,206 243,215,186 243,216,184 242,218,185 255,253,217 253,231,195 239,217,181 237,214,183 115,92,63 82,62,32 112,91,64 99,78,51 89,68,45 96,75,52 93,72,47 125,100,72 95,70,42 126,98,71 146,114,82 157,124,87 152,119,82 149,115,81 144,112,78 149,118,81 121,101,51 104,89,38 110,93,67 108,92,77 239,219,189 156,139,115 113,96,86 117,97,88 141,119,99 255,234,207 141,120,109 122,102,93 126,103,92 164,139,122 251,225,204 152,129,114 151,126,107 254,225,194 255,246,215 255,240,221 255,245,220 255,253,228 255,242,217 255,239,214 255,238,218 252,230,212 235,214,203 238,215,204 223,202,189 216,195,184 240,214,189 255,237,204 236,210,189 208,188,170 105,86,74 119,88,65 153,119,87 114,81,54 90,61,39 81,52,30 134,99,72 116,81,56 78,52,29 87,61,40 99,73,52 166,127,99 142,104,69 146,112,80 126,94,60 212,182,154 227,203,177 113,94,71 113,96,88 112,95,87 109,94,85 98,87,80 227,201,178 223,197,172 228,199,175 226,198,171 225,195,167 230,202,175 228,200,173 237,208,184 244,215,193 246,217,193 238,209,185 238,212,187
249,224,194 252,227,197 255,234,204 255,231,198 248,224,191 238,214,181 247,223,188 243,221,187 162,142,110 122,99,68 131,108,79 92,69,40 115,92,63 117,94,65 134,113,86 105,86,59 102,81,54 147,124,95 122,97,67 146,122,89 98,71,39 117,89,62 139,110,79 147,116,79 138,110,72 144,112,78 134,102,70 136,104,74 113,92,69 50,32,27 45,32,25 43,33,23 116,100,83 203,183,163 114,95,79 130,111,97 191,165,142 255,239,214 220,197,182 126,107,93 136,114,96 212,185,167 255,229,204 216,191,174 159,132,114 255,229,197 244,224,215 103,87,112 93,85,102 92,84,101 83,75,92 74,69,85 68,63,81 60,55,73 53,47,68 53,48,66 53,49,62 55,50,66 200,183,175 255,231,203 242,215,197 139,117,97 94,61,36 96,65,42 78,53,34 105,79,58 136,99,73 146,106,81 141,101,76 124,87,63 132,95,71 106,75,54 94,64,47 91,61,44 131,87,59 126,87,57 145,107,72 126,87,55 160,132,105 202,178,152 219,196,167 190,170,152 109,96,91 106,91,82 218,194,172 220,194,171 224,194,168 234,204,178 229,199,171 227,197,171 221,193,166 221,192,168 215,186,164 194,168,143 198,169,145 192,166,141
223,198,168 227,202,172 215,190,160 214,187,155 221,194,162 254,227,195 242,219,188 121,96,66 117,92,62 120,95,67 111,90,65 90,71,46 92,75,49 110,92,71 94,76,55 97,79,58 92,77,57 127,113,88 66,47,22 108,84,58 103,75,46 124,96,67 146,114,82 137,108,75 120,91,58 127,98,67 137,107,79 113,89,65 92,78,49 193,183,145 255,251,207 255,255,224 132,122,98 197,180,156 207,181,156 252,222,194 230,199,178 223,192,173 238,217,194 250,222,195 255,223,193 213,182,159 198,169,147 225,201,177 199,173,148 247,217,189 232,207,190 88,75,85 80,76,89 89,82,96 75,70,86 81,76,92 80,76,89 82,77,93 92,80,94 93,81,93 89,78,85 92,79,87 210,188,170 255,242,219 210,191,168 111,83,56 97,68,48 104,75,55 132,95,71 124,84,59 143,95,68 156,110,82 159,115,85 165,119,82 169,115,79 176,122,86 146,100,70 118,78,55 95,65,48 111,77,59 112,74,37 136,95,64 115,81,40 195,167,140 187,162,132 171,150,123 113,96,88 107,89,84 229,204,176 255,229,200 250,222,193 229,204,174 238,210,183 232,204,177 229,204,176 234,204,178 245,215,189 219,196,165 235,207,180 231,206,178
254,232,198 250,228,194 253,230,199 250,228,194 249,224,196 254,229,201 150,127,98 102,78,54 91,72,47 81,62,39 90,71,55 86,65,50 114,97,73 72,57,35 113,92,65 113,89,56 76,56,36 115,94,69 115,95,65 107,86,59 124,99,69 97,70,38 128,99,66 132,103,70 158,126,92 153,121,89 110,84,59 102,81,58 200,188,147 255,255,208 255,255,210 255,255,210 255,255,213 255,242,206 205,180,150 238,206,176 199,169,143 255,239,217 204,180,158 229,199,173 255,223,193 215,185,159 255,227,205 207,183,159 187,161,136 255,245,217 255,233,214 108,95,103 91,84,96 89,85,98 80,75,91 84,79,95 80,75,91 82,78,91 91,79,93 93,81,93 88,77,84 94,82,87 219,197,177 255,245,221 99,73,48 135,99,68 94,65,45 125,87,66 148,106,82 144,100,72 157,111,83 110,69,42 165,119,80 211,161,119 198,145,104 180,125,84 169,115,79 153,106,72 119,81,62 94,64,49 129,89,55 125,87,52 118,82,49 114,81,44 255,238,208 216,195,168 113,96,88 109,91,86 244,219,189 247,219,190 241,211,183 230,202,173 231,203,174 237,212,184 247,221,196 236,206,180 249,221,194 233,207,182 228,200,173 231,206,178
252,228,195 244,220,187 250,226,193 245,217,188 248,222,197 249,223,198 94,76,55 83,68,48 86,71,51 82,64,45 101,87,69 61,47,29 71,53,34 116,92,68 116,88,59 122,94,65 106,85,58 86,67,42 73,56,32 121,98,69 108,83,53 127,98,67 133,104,71 126,97,64 132,103,72 120,93,61 98,76,56 152,135,109 229,215,170 255,255,203 255,255,204 255,255,205 255,255,208 255,255,209 255,254,210 255,235,198 222,194,165 255,241,217 219,195,171 251,221,193 255,240,207 221,193,166 255,231,206 229,203,178 187,162,134 255,230,201 234,208,194 130,116,118 92,85,97 90,83,95 82,73,88 92,75,97 84,77,89 81,77,88 89,80,91 101,89,101 91,81,82 90,78,78 204,180,158 169,136,111 155,121,91 110,70,47 131,89,65 129,87,63 136,92,66 153,107,77 137,97,72 138,98,73 140,94,55 153,103,61 213,160,115 223,170,127 185,130,89 173,118,75 161,112,74 127,83,53 99,61,44 169,126,93 116,80,49 113,84,23 239,212,180 218,197,170 114,97,89 112,94,89 228,203,175 210,182,153 234,204,176 205,179,154 201,174,142 202,174,145 200,171,147 191,161,135 208,178,152 194,168,145 205,177,150 214,189,161
235,211,176 246,219,187 255,233,200 242,217,187 255,232,205 254,228,205 80,64,47 77,63,45 82,68,52 56,42,24 63,49,31 95,79,62 81,61,41 121,95,70 124,99,69 112,89,60 99,75,49 103,82,57 105,81,59 81,57,33 78,53,25 107,79,52 122,94,65 133,105,76 113,85,58 113,87,62 78,60,41 173,156,128 235,224,178 243,235,185 242,234,184 255,254,205 255,255,208 255,255,208 255,244,197 246,225,184 224,200,167 255,243,213 221,200,175 240,212,183 255,237,202 208,189,164 253,234,211 218,197,174 189,169,137 208,182,157 244,218,197 175,164,159 97,88,101 90,86,95 74,70,81 115,109,114 74,70,81 80,76,89 86,77,88 170,157,167 94,82,87 95,83,88 211,186,169 75,52,37 143,97,71 149,105,79 153,107,77 146,100,70 166,118,89 152,108,78 117,82,57 153,112,85 167,120,88 149,100,64 156,102,64 185,130,89 218,161,121 203,148,107 179,126,85 162,111,74 158,110,81 168,121,89 122,86,55 121,89,59 124,95,62 221,196,168 113,97,93 111,95,93 228,203,175 255,233,206 243,213,187 234,204,178 233,206,174 242,217,187 233,203,175 249,221,194 239,211,184 231,203,176 229,204,176 245,220,192
230,210,180 255,232,203 250,227,198 255,229,200 255,228,204 222,198,176 78,67,50 61,52,37 74,63,48 91,77,59 73,59,43 67,56,41 70,59,42 66,52,34 94,70,44 95,71,47 81,62,35 93,76,50 98,76,56 79,59,39 72,51,28 108,82,57 107,82,54 117,92,62 118,90,63 109,85,61 85,70,48 193,180,146 225,215,173 226,217,172 221,210,166 244,233,187 254,244,195 255,246,195 252,239,191 245,231,186 226,204,170 255,236,208 218,197,174 255,231,198 250,226,191 138,127,122 99,82,72 228,211,187 174,153,138 109,91,88 199,180,164 197,177,168 93,84,95 111,104,114 143,131,136 101,91,95 164,164,164 119,117,118 88,76,81 118,104,104 201,191,195 100,90,94 185,165,145 91,68,53 138,90,63 183,133,102 188,137,102 164,115,79 157,112,79 122,81,54 131,90,63 140,96,68 147,101,71 153,105,76 161,112,76 156,105,68 162,108,70 208,152,114 206,151,108 185,130,87 209,152,110 165,119,80 163,119,81 127,95,65 109,76,39 221,198,169 105,92,89 109,96,93 233,205,178 251,226,198 246,217,193 239,209,183 231,202,171 241,216,186 232,204,175 242,214,187 246,218,191 236,208,181 229,201,174 249,221,194
235,212,183 236,213,184 243,220,191 242,216,191 249,228,203 169,154,134 69,58,43 66,56,44 73,62,45 62,51,32 96,85,68 77,65,53 50,41,26 71,57,41 123,95,66 99,73,48 89,70,47 96,78,57 96,77,61 78,59,43 71,53,32 94,70,46 102,78,52 100,77,48 113,85,58 100,79,56 91,76,54 196,186,148 208,198,158 208,198,158 218,206,165 227,215,174 237,226,182 236,225,179 242,232,183 241,230,186 229,212,177 255,243,215 216,197,174 251,228,199 255,241,214 88,79,75 71,62,58 251,243,232 146,139,139 104,94,93 159,150,135 194,173,169 98,92,97 84,75,88 150,135,126 74,72,73 98,99,104 128,128,128 87,74,82 92,78,78 129,122,122 78,71,71 180,173,146 109,80,58 144,98,68 163,112,77 165,114,77 160,111,75 134,93,64 151,107,79 164,117,83 133,88,55 143,98,65 152,109,76 159,114,79 171,124,90 149,98,63 155,101,65 180,125,84 218,162,115 223,168,127 87,54,29 127,84,49 111,81,53 117,78,37 216,195,168 102,89,86 105,92,89 240,211,187 229,204,176 228,199,175 208,179,155 210,181,150 216,191,163 222,195,163 212,187,157 201,175,150 194,166,139 201,175,150 215,186,162
247,223,190 255,234,201 252,227,197 255,233,208 243,225,204 145,136,117 64,54,44 55,44,37 64,54,44 64,56,43 68,58,46 55,45,33 79,69,57 57,43,29 87,68,43 98,77,54 74,58,43 76,61,50 73,61,49 89,74,63 62,46,33 85,67,48 76,56,36 91,70,47 111,86,58 97,75,55 93,78,56 183,171,141 192,180,150 200,189,156 207,196,161 222,210,171 227,217,175 227,215,174 242,233,186 243,234,187 230,218,181 238,218,186 208,188,168 106,91,82 127,118,110 132,125,82 139,144,138 101,96,95 108,98,102 110,99,96 140,89,107 132,122,121 111,103,109 139,120,54 112,96,81 82,72,76 105,99,106 227,218,201 126,110,106 182,171,166 156,116,107 119,91,89 255,249,237 109,80,56 142,91,65 155,105,74 168,121,87 151,107,77 165,120,85 183,132,93 175,120,79 167,113,75 141,92,56 147,97,64 149,104,71 157,112,79 172,125,93 171,122,86 210,155,110 238,183,140 143,99,73 160,119,92 124,84,59 96,69,51 100,68,36 191,165,140 107,90,91 104,88,84 245,214,193 244,216,189 238,209,187 241,208,183 243,216,184 247,222,192 246,218,189 252,225,193 250,225,197 253,223,195 245,217,190 247,218,194
247,224,193 241,218,187 247,224,193 241,220,195 177,167,143 141,134,116 66,54,44 69,58,51 61,51,41 86,78,67 60,48,36 78,66,54 46,34,22 73,59,43 88,72,55 70,54,37 69,55,41 55,43,31 54,41,34 81,69,59 84,69,58 81,65,50 81,63,42 94,74,54 109,85,61 93,73,53 78,65,42 157,145,117 176,164,138 180,171,142 203,192,157 217,207,167 225,215,173 233,224,179 249,238,194 242,231,185 232,220,179 197,179,147 218,204,186 109,98,95 191,180,165 68,51,12 79,84,50 97,83,83 61,56,55 126,121,123 89,65,74 119,107,112 136,127,121 111,86,56 115,111,90 71,64,67 104,97,107 96,87,70 159,156,143 86,77,73 94,50,51 120,89,81 165,155,156 97,68,46 155,104,76 141,91,58 155,114,85 135,94,67 178,127,90 188,135,94 197,144,101 183,128,85 166,112,76 163,112,77 142,96,66 145,98,66 160,113,79 178,127,90 232,177,125 131,81,48 133,89,63 158,110,81 137,100,76 94,68,47 103,66,40 205,186,163 116,99,100 109,93,89 233,202,183 253,225,198 246,217,195 241,208,183 239,212,178 242,217,187 240,212,183 240,213,181 250,222,193 255,226,195 249,221,194 242,213,189
230,210,178 247,227,195 255,242,215 235,223,197 171,163,141 127,120,104 61,49,39 68,58,48 58,48,38 63,51,39 62,50,38 61,49,37 78,64,48 80,66,50 77,63,45 90,75,55 66,57,42 76,66,54 73,63,51 56,48,37 81,69,59 58,42,29 78,62,47 80,65,45 104,80,58 90,70,52 87,71,54 124,114,90 149,139,117 168,155,132 189,177,147 218,208,170 229,220,175 235,224,180 251,240,194 247,236,190 249,238,192 199,189,149 154,143,140 128,117,110 245,227,206 100,98,69 43,45,40 93,86,89 106,95,102 100,100,100 94,82,82 201,183,178 130,116,100 142,132,133 189,183,178 69,63,58 78,73,72 96,94,92 146,141,143 127,117,118 122,53,56 92,54,60 200,200,200 72,51,38 140,89,61 159,115,87 117,75,51 144,99,64 163,112,75 185,131,95 188,135,94 193,139,101 183,130,89 164,110,74 166,117,79 146,96,63 143,89,53 217,160,116 177,133,105 138,96,74 147,101,73 124,80,50 100,66,44 98,72,49 95,65,39 253,229,203 175,156,144 120,104,89 225,204,177 249,228,201 242,221,198 243,215,188 255,217,196 255,229,202 229,201,172 228,201,169 228,203,173 227,198,167 230,202,175 214,185,161
159,141,122 166,148,129 179,164,142 187,177,153 153,146,126 109,102,86 62,52,42 59,47,35 91,80,63 73,59,41 78,66,56 57,45,35 71,57,43 73,59,45 69,58,43 75,64,49 62,52,40 60,52,41 47,39,28 54,45,37 63,48,39 58,44,30 64,50,36 87,71,54 91,72,49 82,63,47 72,58,42 97,87,63 111,102,83 152,142,120 179,167,139 211,200,167 229,219,179 244,233,189 250,239,193 255,253,204 255,254,204 228,218,176 167,146,131 255,244,216 188,166,158 217,213,205 92,86,91 94,87,97 85,79,84 109,106,110 105,98,96 193,176,166 135,122,117 139,132,132 69,59,47 115,99,57 73,67,58 55,55,50 81,78,82 85,79,84 153,142,139 93,82,79 138,137,140 123,110,103 151,104,72 141,101,76 157,116,89 178,137,106 158,107,70 160,106,68 191,137,99 187,133,95 193,140,99 199,145,107 148,97,60 149,98,61 211,156,111 250,195,152 115,75,50 147,105,81 166,122,96 140,94,64 82,51,32 93,68,49 89,63,38 222,198,172 164,141,126 150,124,101 174,121,94 177,121,95 188,136,104 195,141,107 153,119,97 246,217,193 245,217,188 246,219,187 242,216,191 254,224,198 243,215,188 251,222,198
255,248,221 241,227,202 204,194,170 159,153,130 150,146,127 89,84,70 44,33,28 71,61,49 75,61,43 83,70,49 56,41,30 57,45,35 76,66,56 53,43,33 54,43,36 68,58,48 65,55,45 56,48,37 65,55,45 63,51,41 77,65,53 59,48,33 83,72,53 76,65,46 79,64,42 72,56,39 108,95,74 132,120,94 87,78,63 139,132,114 174,165,136 198,187,154 225,215,175 237,226,182 246,236,187 253,243,194 255,250,201 244,230,185 178,155,115 255,232,200 155,138,128 227,221,214 139,134,133 185,167,166 91,92,97 107,102,99 120,110,109 195,154,66 91,81,82 126,122,105 53,39,12 90,74,20 59,56,32 27,42,26 94,88,79 114,108,103 143,137,114 117,111,116 105,101,110 96,92,101 163,121,83 127,116,101 177,144,117 171,121,90 166,112,74 165,110,69 150,96,58 166,112,74 174,120,82 176,122,84 199,145,107 194,139,96 217,163,125 117,78,50 125,85,60 131,90,63 146,100,70 145,99,71 64,41,26 83,63,45 107,82,54 223,200,171 233,210,181 159,111,84 222,148,96 183,116,73 203,133,84 178,111,63 228,151,93 241,215,192 246,215,192 249,221,192 245,216,192 240,211,187 236,210,185 247,218,194
181,161,143 202,184,165 149,142,115 147,144,120 142,138,121 72,67,53 61,50,43 65,55,45 64,53,38 63,49,33 66,51,40 50,37,30 57,46,39 62,51,44 60,49,42 47,35,25 52,42,32 75,65,55 59,51,40 50,40,30 47,37,27 67,55,43 67,58,43 70,56,42 91,77,52 78,60,39 97,82,60 164,150,121 108,99,84 124,117,101 175,166,137 191,180,147 199,192,153 232,222,182 235,224,178 233,222,176 255,247,198 255,244,196 254,236,192 189,167,129 102,86,80 154,145,130 73,63,62 126,113,110 106,101,89 140,125,103 111,124,83 160,112,56 107,98,90 170,159,126 73,56,19 92,76,22 29,41,34 26,39,27 198,189,160 202,190,153 139,133,126 94,91,95 82,74,93 62,56,61 64,55,49 173,163,153 162,105,86 172,118,80 172,118,80 191,134,92 181,126,83 164,109,68 157,107,65 167,117,75 151,98,57 210,153,109 147,100,68 129,88,61 140,96,68 127,83,55 124,79,46 133,89,61 65,46,32 88,67,52 189,169,139 236,211,181 227,202,172 155,114,96 230,161,107 203,128,79 215,143,93 197,122,73 240,155,100 225,201,179 237,211,188 255,234,205 254,228,207 229,203,180 230,201,179 212,181,160
175,155,125 160,143,117 123,119,100 129,125,106 115,111,94 87,77,65 49,40,36 47,38,30 65,54,47 40,29,24 45,34,27 45,34,27 48,37,32 57,46,39 63,50,43 50,38,28 45,33,23 50,38,28 47,36,29 41,28,21 57,47,37 41,31,21 49,37,27 54,42,30 59,43,28 81,63,44 111,94,70 154,140,113 123,114,97 106,99,83 156,146,122 183,174,143 189,178,145 212,202,164 234,224,182 235,224,180 255,246,197 255,252,203 255,250,205 238,224,179 96,81,70 176,162,144 86,74,74 185,167,146 176,158,128 198,176,142 207,146,40 114,80,46 177,156,113 104,86,65 89,73,29 128,104,38 52,54,49 59,59,54 148,129,106 205,184,159 143,134,130 88,75,83 81,73,92 76,69,72 186,179,177 137,99,91 157,110,78 164,117,85 163,109,73 179,126,85 178,123,82 185,130,89 162,109,68 152,98,60 202,149,106 187,138,102 166,119,85 180,132,89 150,103,69 137,89,60 148,107,80 63,40,27 66,50,35 95,77,56 183,160,129 190,165,135 198,173,143 146,108,89 222,152,90 211,138,79 227,154,95 211,134,81 215,131,85 208,179,155 222,198,172 201,175,150 218,194,170 213,187,164 241,215,192 219,195,171
163,146,120 141,131,109 113,106,88 107,100,80 93,80,59 85,70,50 40,31,23 44,35,29 39,28,23 33,22,17 41,30,23 53,43,33 51,42,34 44,35,27 42,34,23 59,47,35 64,49,38 49,36,29 34,23,18 47,36,31 45,35,25 43,33,23 43,30,23 56,44,34 66,52,38 72,58,42 94,74,56 96,79,55 140,129,110 95,87,74 139,131,109 177,168,141 181,170,137 189,178,145 210,200,160 215,204,160 216,206,157 246,236,185 255,254,203 255,249,203 192,183,156 141,128,107 73,64,60 170,155,135 188,170,140 160,141,116 135,109,97 145,116,81 204,184,154 95,73,65 104,94,95 114,105,101 219,217,218 255,255,252 161,148,127 150,132,111 136,120,105 172,154,124 97,91,96 189,184,181 88,84,93 101,90,87 158,113,80 159,112,80 175,126,90 157,108,70 170,116,80 167,116,77 178,125,84 181,128,87 201,152,112 136,92,66 158,113,78 159,110,70 176,130,93 153,108,75 52,35,25 60,43,33 81,65,48 180,161,136 188,164,131 185,160,130 123,98,70 113,90,61 193,133,94 216,146,117 214,141,100 187,119,83 206,146,107 171,144,110 168,141,107 167,138,103 163,139,106 165,136,103 166,137,104 173,146,112
178,164,137 104,93,74 94,83,64 93,78,56 93,74,49 86,69,45 37,29,18 40,31,25 53,42,37 57,46,41 57,44,39 49,36,29 59,49,39 56,44,34 53,41,29 58,44,30 57,42,31 62,50,40 61,50,43 33,22,15 39,30,22 48,37,30 45,34,27 53,42,35 64,52,40 73,62,47 90,71,57 97,79,60 91,76,56 92,83,66 109,102,84 159,149,127 175,163,137 167,158,129 168,160,126 186,176,138 203,190,142 221,208,158 247,237,184 255,247,196 255,245,194 237,226,180 119,104,93 167,148,123 184,165,128 176,156,126 149,126,95 191,168,71 188,166,117 162,139,128 115,106,102 128,123,122 78,73,72 118,109,105 184,164,134 136,110,98 145,115,87 173,149,125 169,165,155 106,100,105 158,152,175 94,83,92 52,36,34 108,83,66 180,141,109 166,116,85 162,112,79 158,112,73 167,118,78 216,163,120 146,100,72 144,96,67 145,96,58 151,105,68 128,102,81 53,32,21 56,40,34 78,63,54 149,131,110 187,165,127 187,163,128 191,167,130 186,159,125 186,159,125 185,161,126 193,169,134 191,169,135 187,164,133 195,171,138 191,167,132 188,161,127 187,160,126 187,160,124 183,156,120 189,166,135 197,175,141
179,161,129 86,73,52 81,66,44 96,77,52 89,72,48 85,68,40 67,55,43 41,30,25 47,38,32 54,43,38 68,57,50 60,47,40 51,41,31 57,46,39 62,52,40 59,47,35 52,37,26 47,35,25 36,23,16 53,41,31 40,29,22 58,47,40 62,52,42 58,48,38 52,42,32 60,48,38 59,42,32 74,58,43 79,63,48 71,60,45 74,66,53 110,101,84 155,145,121 145,136,109 135,126,97 161,148,114 196,182,137 218,205,157 232,222,173 249,238,192 255,245,194 255,254,203 208,191,165 185,164,123 187,166,125 186,161,117 233,200,65 217,194,15 153,130,29 195,168,125 171,157,132 97,91,98 117,113,107 87,77,67 174,155,120 136,110,96 124,91,54 145,124,99 97,92,94 90,83,97 92,84,119 79,72,84 83,75,83 43,33,37 57,34,19 123,83,58 165,120,87 153,108,73 170,120,78 153,103,61 139,95,57 175,129,92 169,129,95 82,52,26 43,28,19 48,35,28 62,49,42 92,79,72 122,103,89 125,104,79 122,99,70 107,84,53 102,82,52 98,75,44 97,77,45 97,74,45 96,77,42 106,86,54 124,101,70 143,121,87 122,102,70 158,133,103 172,147,117 186,162,129 182,159,130 121,101,69
184,166,122 93,78,56 91,72,49 96,75,50 94,75,50 90,73,49 85,70,50 75,63,53 75,67,54 57,47,37 48,37,30 41,31,19 48,36,24 45,33,21 44,34,22 44,34,22 54,43,36 46,33,26 41,28,23 52,39,34 50,38,28 51,41,31 60,49,44 61,48,43 60,49,44 50,37,32 55,40,31 58,43,32 58,42,36 55,42,35 46,35,28 81,72,57 112,102,80 123,112,93 128,118,94 151,137,110 164,151,117 187,175,138 200,190,152 208,198,160 228,216,177 233,223,181 213,203,165 183,159,133 148,128,67 236,224,26 208,188,11 135,112,0 225,198,39 240,205,53 207,191,50 171,151,119 211,205,200 102,89,82 164,142,108 164,144,112 143,125,93 149,120,87 77,68,79 77,68,83 72,65,79 69,60,75 75,68,82 74,69,85 61,53,61 43,33,37 47,34,29 51,36,27 55,35,26 59,38,23 57,34,21 51,31,22 47,34,27 53,40,33 53,44,38 59,50,46 62,56,51 74,63,56 86,70,55 95,78,52 79,63,46 72,53,39 67,51,34 64,50,32 68,55,34 73,63,41 80,62,41 96,77,52 93,72,45 89,70,45 84,65,42 90,67,38 97,73,47 95,70,42 93,68,40 93,69,43
189,168,127 91,77,52 90,73,49 95,76,51 95,76,53 92,75,49 87,72,50 85,73,61 79,70,53 81,70,51 75,64,47 73,64,47 77,66,51 76,65,48 75,66,49 74,65,50 74,64,52 73,64,47 75,64,47 76,65,50 75,63,51 76,65,50 77,66,51 75,61,47 64,48,44 53,40,35 64,49,38 66,52,38 76,64,52 82,70,60 76,65,60 80,70,60 89,78,59 94,80,62 105,94,75 129,116,93 137,123,96 141,129,99 158,146,116 162,151,118 184,171,139 197,183,154 179,167,137 187,168,133 250,240,34 255,250,17 255,252,22 255,230,19 196,178,20 154,129,11 92,72,13 154,138,96 106,94,82 176,161,141 185,163,125 118,99,64 155,134,111 187,158,136 191,170,157 154,134,125 128,111,114 137,119,116 102,86,99 77,69,86 76,67,78 86,74,86 66,57,68 40,30,31 50,39,32 48,37,30 50,39,32 52,41,38 57,47,48 61,52,48 67,57,58 74,64,65 81,70,65 83,71,59 120,99,84 84,65,42 71,60,41 71,57,41 72,59,38 70,56,38 71,58,35 78,66,40 74,59,39 81,64,40 88,75,43 71,55,38 73,54,40 84,64,44 97,78,53 90,71,44 90,69,42 76,57,34
182,155,119 177,153,120 90,71,46 93,74,47 89,72,46 86,72,47 80,69,50 82,72,60 84,72,60 79,70,55 78,71,55 84,77,61 92,87,73 100,95,81 102,98,81 101,96,82 92,87,73 91,86,72 95,91,74 96,87,70 99,88,71 102,91,72 98,85,64 91,76,54 88,71,47 87,70,46 86,69,45 94,77,53 107,90,66 94,85,68 75,69,60 78,69,61 80,71,65 82,71,56 83,69,51 95,80,60 98,83,63 102,87,65 123,111,85 122,110,84 137,122,100 144,129,107 149,136,113 146,136,112 199,181,121 255,243,63 255,239,31 255,241,28 191,174,27 196,178,91 151,132,48 109,89,71 167,158,154 149,138,131 159,137,117 177,155,119 192,170,132 193,171,133 210,184,145 200,174,135 187,159,121 194,168,127 196,169,133 180,157,117 186,160,121 187,161,122 185,159,120 183,157,118 192,168,131 185,162,122 185,163,129 181,161,129 182,160,126 180,158,124 178,156,122 176,154,118 172,150,116 181,157,120 176,152,115 175,153,117 176,152,119 104,85,50 89,69,39 89,70,45 88,69,42 76,57,34 74,55,39 72,52,34 69,51,30 67,49,28 66,51,31 64,50,34 68,58,36 65,52,31 82,65,41 76,61,39
