207,183,161 207,183,161 197,176,153 189,168,145 185,164,139 188,167,144 186,167,142 174,153,130 110,90,70 104,83,60 130,104,83 255,231,206 255,237,210 255,237,210 255,231,205 255,239,210 255,249,220 255,236,207 255,235,210 218,200,181 222,203,187 215,194,179 205,191,162 110,112,28 125,129,23 137,138,29 151,148,38 155,150,41 161,154,43 159,153,47 160,154,48 164,153,48 162,155,44 162,155,44 162,152,40 162,151,37 155,146,31 133,127,36 93,78,56 191,177,161 208,201,201 191,178,173 190,179,164 186,171,160 183,166,158 192,168,160 253,200,188 232,177,166 169,144,156 122,109,117 231,185,146 200,148,98 153,132,109 170,160,122 178,168,128 167,146,121 255,220,209 255,229,219 228,216,218 244,224,192 232,212,180 209,211,206 212,227,232 155,163,181 112,123,154 97,118,153 93,129,172 95,130,164 90,125,155 74,118,165 61,118,174 54,118,179 57,121,177 58,122,180 50,118,175 45,114,173 47,122,181 50,117,179 43,106,167 43,107,168 44,109,165 45,103,161 47,104,158 40,106,159 48,112,173 39,112,167 41,105,161 45,110,161 74,101,129 172,134,113 176,136,111 170,135,108 156,126,98 179,144,119 173,134,104 148,132,119 62,109,153 46,108,160 49,105,164 22,74,128 51,108,160 36,102,155 44,105,164 31,88,140 44,93,154 52,101,162 44,97,148 85,113,167 87,120,162 112,153,196 42,107,163 121,126,132 243,217,196 250,224,201 230,204,183 242,213,191 222,196,173 226,197,175 231,205,184 238,209,185 219,190,166 240,214,191 221,195,172 231,205,184 238,209,187 233,204,182 228,202,179 234,208,187
247,218,196 230,201,179 198,172,149 209,183,160 223,197,174 227,203,181 219,198,173 205,184,161 200,178,158 206,185,162 197,173,151 255,232,207 255,232,205 255,241,213 255,236,208 255,241,213 255,239,207 255,237,205 255,239,210 225,206,183 219,199,181 209,191,172 184,171,139 120,125,33 132,138,30 147,148,39 158,153,40 164,157,44 172,161,47 169,162,51 166,161,52 168,158,48 164,154,44 162,152,42 154,144,32 154,144,32 149,140,25 138,130,36 132,136,138 131,157,174 121,151,175 120,153,176 103,148,177 101,147,182 95,139,175 89,137,176 80,115,167 77,107,157 63,115,173 55,116,173 57,116,171 61,112,173 45,110,161 40,110,166 45,109,172 56,108,175 56,110,163 53,108,156 53,115,165 49,119,173 37,112,178 44,116,178 46,115,174 45,111,160 46,107,164 49,112,173 37,112,171 37,112,171 37,112,169 36,111,168 40,109,170 48,112,173 47,112,170 48,116,173 44,108,166 46,106,168 44,108,173 44,108,169 45,104,159 46,99,150 45,99,156 38,93,141 65,110,152 85,126,169 46,111,164 62,111,156 128,161,192 139,175,216 56,104,156 131,129,127 170,136,104 156,122,90 194,153,122 194,155,125 171,137,105 158,133,105 135,119,106 112,108,102 157,154,160 57,40,32 172,176,178 58,100,148 159,167,185 108,97,94 106,98,104 133,157,177 94,119,170 124,105,109 104,88,84 123,117,112 139,158,191 135,127,133 227,203,181 238,212,189 236,210,189 246,222,198 238,209,187 237,208,186 237,208,188 240,209,188 219,190,166 243,214,192 230,201,179 224,195,175 237,208,186 219,190,166 227,201,178 233,207,186
247,219,192 255,231,204 236,208,181 237,212,184 236,207,183 237,208,184 250,224,199 243,217,192 254,228,205 240,214,191 222,198,172 240,215,185 243,216,182 247,220,188 243,216,184 246,217,184 255,240,209 255,232,204 255,230,205 207,188,165 202,184,163 200,185,163 137,130,69 137,141,31 147,149,35 152,152,37 165,163,46 172,168,52 180,174,56 185,178,65 189,179,67 184,175,60 172,163,46 165,156,39 156,147,32 147,137,25 138,129,30 136,129,32 109,117,76 44,96,140 36,107,145 44,111,157 46,116,170 49,121,181 47,112,168 45,110,168 45,111,164 40,101,160 42,107,163 42,107,163 37,99,153 42,100,158 46,116,170 41,103,155 60,117,171 50,110,172 83,121,161 90,126,167 86,134,173 81,130,177 131,157,190 156,186,210 59,118,169 134,157,182 127,144,164 149,176,206 96,140,185 118,115,132 117,121,136 58,100,146 146,149,169 85,76,91 167,182,216 73,106,152 101,108,120 94,84,88 110,126,151 73,97,128 94,86,92 97,90,100 104,132,168 117,138,173 106,90,88 114,101,96 145,162,184 118,133,151 115,89,93 106,97,110 85,99,120 91,111,127 159,140,126 140,117,88 179,150,119 155,126,93 137,110,78 108,85,56 142,123,107 107,137,157 195,195,205 104,88,84 185,176,172 80,102,132 155,157,171 102,86,84 100,92,98 175,184,195 91,111,137 118,111,114 106,87,91 114,107,107 116,139,164 171,164,164 226,202,178 226,202,178 235,211,187 224,203,176 218,194,168 216,190,167 215,186,164 221,192,170 203,174,152 215,186,164 193,167,144 201,172,150 194,168,145 230,204,181 227,203,179 225,201,179
241,211,183 250,220,192 241,211,183 247,217,189 255,223,198 246,213,188 248,215,190 243,210,183 241,208,183 246,212,190 236,206,180 245,216,183 252,223,188 255,230,192 255,236,203 255,245,213 255,236,209 255,245,217 255,239,211 221,202,177 214,198,181 213,199,172 140,142,48 151,153,39 159,159,48 161,161,48 171,168,54 178,174,56 190,187,62 190,186,58 201,193,69 197,190,63 187,180,51 180,172,48 163,153,32 150,139,23 134,125,28 134,125,26 115,114,49 70,123,160 152,166,176 122,124,121 140,164,184 153,185,223 98,98,106 138,160,190 135,147,169 116,102,102 148,170,200 82,115,150 100,92,98 170,168,176 111,139,175 144,131,128 118,105,102 165,192,220 180,171,165 118,106,96 158,163,169 145,157,179 90,88,96 131,137,140 208,235,255 135,136,141 90,83,86 147,149,165 128,154,187 95,85,89 135,136,141 111,144,179 176,171,187 100,89,98 184,198,219 77,109,137 120,120,128 88,76,81 112,124,146 73,90,121 102,90,102 88,82,89 135,161,194 178,194,223 106,92,94 109,95,95 187,212,225 203,218,225 118,89,83 82,65,68 181,191,199 162,165,172 143,127,121 106,92,76 122,105,81 128,107,82 87,84,60 113,93,75 84,73,58 88,86,82 104,92,92 112,96,90 109,96,89 101,97,91 121,108,101 115,105,95 108,97,90 112,100,90 119,106,101 135,117,112 125,110,101 107,92,83 103,90,85 129,114,103 229,205,179 223,199,173 227,201,176 224,196,169 233,204,180 243,217,194 233,204,184 238,209,187 231,202,182 230,201,179 237,211,188 237,208,188 231,205,182 255,239,215 253,232,207 234,213,190
252,227,199 245,220,192 220,195,165 236,208,179 245,215,187 247,217,191 247,217,189 240,210,184 237,207,179 239,209,183 236,205,182 243,214,181 248,219,184 248,219,186 253,224,191 255,247,215 255,241,209 255,246,215 255,240,212 222,203,178 218,200,181 201,193,139 155,157,41 158,159,39 164,165,45 166,167,49 172,173,53 182,181,59 186,185,63 192,188,60 197,194,58 202,201,53 195,192,40 187,184,30 171,165,32 159,149,30 146,134,27 137,125,27 115,110,30 118,128,136 177,177,189 106,102,94 177,187,193 184,192,210 110,96,96 156,166,184 156,164,171 121,105,99 182,189,201 96,109,126 106,96,97 169,167,165 89,98,111 155,145,144 118,108,109 98,98,106 177,170,170 112,101,96 208,198,199 200,198,199 92,83,79 143,137,130 220,214,207 168,155,150 103,90,87 186,175,172 200,189,186 113,100,97 138,117,117 166,145,145 138,120,117 107,89,86 112,95,85 108,91,81 101,87,73 102,88,72 97,82,62 100,88,62 112,102,80 119,108,93 137,121,106 134,120,102 119,110,91 120,105,96 120,104,98 148,133,122 154,133,118 112,95,87 118,99,85 147,127,107 190,171,144 136,117,94 131,112,89 144,125,98 211,192,165 165,149,132 109,97,85 110,93,83 248,227,200 225,207,188 109,94,85 108,93,84 217,197,177 244,222,204 137,120,112 108,92,86 130,112,107 247,226,203 231,210,195 108,90,85 103,90,87 116,97,85 226,200,175 229,200,176 225,196,172 228,202,177 235,206,184 243,214,194 227,201,178 243,217,194 243,217,194 236,207,185 229,203,180 244,215,193 239,210,188 239,215,191 228,207,182 251,230,207
243,218,190 251,226,198 235,210,182 244,219,191 255,229,202 255,234,210 255,229,202 242,213,189 230,201,177 226,197,173 225,196,174 238,210,181 226,199,167 231,204,170 238,210,181 249,221,192 244,215,184 245,215,187 244,218,195 205,185,167 202,187,165 147,142,71 154,151,68 156,152,74 162,156,81 164,158,83 163,154,78 166,158,75 175,166,79 191,178,85 205,198,71 206,202,55 207,205,44 202,201,37 187,181,35 176,165,34 160,147,29 142,131,28 112,104,25 110,108,88 141,129,119 113,98,87 125,117,104 118,108,98 117,100,90 113,100,95 114,97,87 128,104,96 122,104,101 123,102,102 138,115,104 123,104,90 121,107,93 148,132,117 152,133,121 125,105,96 157,134,121 180,154,140 124,101,88 232,209,194 255,234,210 255,235,211 255,230,205 255,232,203 241,216,188 249,223,198 252,227,199 255,233,204 254,226,197 251,224,192 255,244,214 255,244,209 255,241,206 255,241,204 255,242,205 255,239,204 255,249,212 255,241,206 255,248,217 255,247,222 254,229,201 255,246,215 251,227,201 155,135,117 118,97,82 180,156,134 236,210,185 138,119,105 117,98,84 127,105,87 107,83,61 109,85,59 107,84,55 115,90,62 125,96,65 108,82,57 101,86,66 108,92,75 252,234,213 233,213,195 107,90,82 135,117,114 229,203,178 249,223,200 139,119,112 111,95,91 147,130,122 243,224,208 237,218,206 150,132,127 121,108,103 117,95,87 222,193,169 225,194,171 236,207,183 227,201,178 228,202,177 243,214,192 238,212,189 233,207,182 239,210,188 223,197,174 230,204,181 234,208,183 219,193,170 235,211,187 225,204,179 247,226,201
255,227,204 255,229,206 248,217,194 251,221,195 254,224,198 255,225,199 248,218,192 247,217,191 243,213,185 255,225,199 242,214,185 255,241,208 255,244,210 255,245,211 255,243,214 255,243,214 255,250,220 255,243,215 111,90,67 71,52,36 88,72,55 64,48,33 67,51,36 69,53,40 70,54,39 121,102,86 74,56,37 63,42,27 92,70,52 98,73,45 134,107,64 147,119,61 155,132,47 210,190,86 203,192,50 195,186,30 174,161,27 149,137,30 115,104,31 110,93,67 198,173,156 255,230,212 115,97,78 164,148,135 255,251,228 137,118,102 141,120,105 242,220,200 124,104,86 119,100,84 249,227,207 169,148,133 123,106,96 250,229,214 243,224,208 121,98,83 219,192,176 243,213,196 119,99,81 223,196,178 255,246,222 255,246,217 255,238,210 254,224,196 247,217,189 255,229,201 255,229,203 255,232,206 255,230,202 255,229,201 255,238,210 255,241,213 255,242,215 255,241,216 255,241,216 255,237,211 255,228,200 255,245,212 255,249,216 255,240,208 227,201,176 255,240,214 183,162,147 141,124,114 144,125,111 249,229,211 131,109,89 119,97,77 117,91,68 113,80,53 127,93,61 132,94,59 119,83,54 105,70,43 105,71,41 127,93,63 155,123,93 133,104,73 120,91,58 121,99,65 126,106,86 120,97,84 252,223,199 249,225,203 151,131,122 111,90,88 109,93,87 106,89,81 108,91,83 108,92,88 102,91,88 119,100,88 230,204,183 231,205,180 224,198,173 215,186,164 210,181,157 205,180,152 201,172,148 206,180,155 196,170,145 210,181,159 210,181,159 223,197,174 237,208,184 251,225,200 233,209,183 250,224,199
243,212,189 241,210,187 250,219,196 248,217,194 244,214,188 244,214,188 241,211,185 248,218,192 238,208,180 250,220,192 251,224,192 255,248,213 255,247,213 255,247,213 255,243,210 255,246,217 255,244,218 143,119,93 110,89,64 96,77,54 97,78,55 109,89,69 113,93,73 108,89,66 102,83,60 118,97,74 86,65,40 109,86,57 127,103,70 131,102,67 147,115,81 151,117,83 158,123,87 151,119,85 130,101,66 144,119,60 182,164,64 160,148,41 107,91,33 119,100,88 181,160,145 202,183,167 122,103,91 179,160,137 180,166,141 124,108,91 122,103,89 123,104,90 140,118,100 213,191,171 245,224,201 118,97,84 115,98,88 112,93,81 120,99,86 189,169,151 243,219,197 197,172,153 122,103,91 213,188,171 255,231,208 255,231,203 255,231,203 251,221,193 252,222,196 255,230,205 255,231,206 255,231,206 255,225,197 255,229,201 255,229,201 252,223,192 251,216,189 250,215,190 255,222,197 243,210,185 255,228,200 255,238,205 245,221,188 236,211,181 227,201,176 250,226,204 122,105,97 109,94,85 115,95,77 133,103,75 139,101,66 136,100,69 145,110,83 142,107,80 115,79,57 114,77,53 110,72,51 103,67,45 115,80,55 128,87,58 146,100,70 145,98,66 135,96,68 129,94,67 108,80,42 108,74,44 252,224,197 249,225,201 161,142,126 119,100,88 115,98,90 113,97,91 108,91,83 105,89,83 102,89,86 123,104,90 227,201,180 227,201,176 224,198,173 231,202,178 231,203,176 226,201,171 222,194,167 226,200,175 235,209,184 255,228,206 237,208,186 243,217,196 226,198,171 231,206,178 237,213,187 243,215,188
247,219,192 255,233,206 249,221,194 255,229,200 249,221,192 255,233,204 255,232,203 249,222,190 243,216,184 246,219,187 234,210,175 255,252,216 253,231,195 244,222,186 236,214,180 237,214,185 115,92,63 74,51,22 121,97,71 99,78,51 99,78,51 82,61,36 76,55,32 83,63,43 93,72,47 122,98,72 124,99,71 107,82,54 126,98,71 138,109,78 148,117,80 159,126,87 152,119,82 150,119,82 144,112,78 144,112,78 149,118,81 134,109,65 103,87,33 107,94,44 110,93,67 116,100,85 187,168,152 251,231,201 156,139,115 117,98,86 122,102,93 119,100,88 141,119,99 255,239,214 245,224,201 139,118,107 122,102,93 123,102,91 125,102,89 227,202,183 251,225,204 202,175,157 132,111,96 190,165,146 254,225,194 255,251,218 255,235,212 255,239,219 255,245,220 255,252,227 253,232,207 255,240,215 255,239,214 255,240,217 255,234,216 251,228,213 235,214,203 240,217,206 228,205,194 223,202,189 216,195,184 225,199,185 250,225,195 255,235,208 236,210,189 251,226,207 160,140,131 102,83,71 119,88,65 152,116,85 128,98,70 105,74,51 90,61,39 78,52,31 108,79,57 135,100,73 116,81,56 84,55,33 89,63,42 87,61,40 99,73,52 138,108,82 169,126,91 124,86,51 146,112,80 124,90,56 105,73,43 255,238,210 227,203,177 234,213,188 115,96,84 112,95,87 112,95,87 110,93,85 107,92,83 117,98,86 227,201,178 228,199,175 222,196,171 230,201,177 226,198,171 229,199,171 229,199,171 230,202,175 228,200,173 242,213,189 236,207,183 250,221,199 246,217,193 238,210,183 235,209,184 243,214,192
251,226,196 250,225,195 247,222,192 248,223,193 251,227,194 255,234,201 252,228,195 255,240,207 238,214,179 255,233,198 243,221,185 255,249,214 242,223,188 255,234,203 253,230,201 110,87,58 121,98,69 95,72,43 95,72,43 110,90,60 103,83,53 106,85,58 112,91,64 120,99,72 114,90,64 111,86,58 91,66,36 132,104,77 124,93,70 130,100,72 143,111,77 151,118,81 149,118,81 149,117,83 153,119,85 146,112,80 136,104,72 143,116,82 129,111,81 66,48,27 51,36,25 48,36,24 75,60,49 229,212,188 190,171,148 168,149,135 128,109,97 132,111,96 179,155,131 255,240,214 251,225,204 216,193,180 124,105,91 130,109,94 130,104,90 242,216,195 255,230,205 220,194,171 199,176,161 198,173,156 255,231,197 255,237,210 134,111,108 104,91,88 101,85,83 94,78,76 86,70,68 82,66,64 75,62,59 76,62,62 73,59,61 71,57,62 71,56,64 66,51,59 63,48,56 62,48,53 62,47,55 74,53,53 255,231,207 255,230,208 236,210,189 250,225,206 129,110,98 114,87,69 144,110,80 96,67,45 77,55,37 104,73,52 116,82,60 113,82,61 141,106,81 142,105,79 117,82,57 109,78,57 103,74,52 86,61,42 86,61,44 89,62,44 130,95,70 131,88,55 109,74,47 143,109,77 119,88,49 118,90,63 231,206,178 243,217,192 159,137,119 159,138,125 151,132,120 117,100,92 98,91,94 116,97,85 225,201,179 223,197,172 226,200,175 226,197,173 225,197,170 228,195,168 232,202,174 233,205,178 226,198,171 244,216,189 237,208,184 233,204,182 233,204,180 225,195,169 228,199,175 232,203,181
252,224,197 254,226,199 250,225,197 240,215,187 242,214,185 255,232,203 255,236,206 252,227,197 240,218,184 236,214,180 134,111,80 124,101,70 131,106,78 124,99,71 120,96,70 113,92,65 127,106,79 114,93,66 128,107,80 115,96,73 110,92,71 126,106,86 111,92,65 128,108,78 113,90,61 142,117,89 143,115,86 130,103,71 122,94,65 127,97,69 135,106,71 149,121,83 133,104,69 130,101,66 129,97,65 132,100,70 130,100,74 108,87,64 65,47,42 72,56,50 92,78,62 71,60,45 55,45,33 76,65,50 194,174,154 223,205,184 134,112,94 175,151,129 198,172,147 255,233,208 254,228,207 241,219,201 173,151,133 182,158,136 181,155,134 237,211,190 254,228,205 213,187,166 214,192,172 212,186,165 255,240,206 255,238,213 142,125,131 97,88,103 93,86,100 93,85,102 93,85,102 81,73,90 81,77,90 79,74,90 80,75,91 81,77,90 84,77,91 84,77,89 84,78,85 85,80,82 89,81,87 94,81,78 245,219,194 252,223,201 212,187,168 192,170,150 95,69,46 134,102,70 88,59,39 89,62,44 96,65,44 119,82,56 141,97,69 149,105,79 148,107,78 128,89,61 132,93,65 150,104,74 155,111,83 133,93,68 111,77,57 94,63,44 90,61,41 105,71,49 138,98,73 113,72,45 132,96,63 118,84,52 114,82,52 245,217,190 250,227,196 252,228,195 206,185,162 135,116,104 106,94,84 116,95,84 209,185,161 226,200,175 243,218,190 238,208,180 218,190,163 231,201,173 225,195,169 236,210,185 240,214,189 250,225,197 244,215,191 251,222,198 216,190,165 236,208,181 240,214,189 240,214,189
251,226,196 250,225,195 255,232,202 255,230,200 239,212,180 244,217,185 250,223,191 222,198,165 220,197,166 114,91,60 122,97,67 116,91,61 116,91,63 112,88,64 96,77,52 75,56,31 79,62,36 79,62,38 74,59,37 83,65,44 125,107,86 82,64,45 78,63,41 92,78,51 83,64,39 69,48,21 87,62,34 101,73,44 123,95,66 139,107,77 141,109,77 134,105,72 121,92,59 130,101,70 140,111,78 119,89,61 112,88,64 80,61,38 168,155,121 236,225,181 255,251,207 255,255,215 255,255,225 192,182,158 181,164,140 238,217,192 255,237,210 255,231,200 215,184,163 187,156,135 208,182,161 212,191,168 255,230,203 255,244,211 255,223,198 191,160,139 210,181,159 214,188,165 199,175,151 214,188,163 255,234,206 255,254,227 185,164,162 95,86,99 84,80,93 90,83,97 89,81,98 72,67,83 75,70,86 75,71,84 76,71,87 82,74,91 92,80,94 93,81,95 89,78,87 88,77,84 88,75,83 99,81,80 255,234,208 255,237,212 164,145,122 100,74,51 133,97,68 88,59,39 110,81,61 129,93,73 142,102,77 130,86,60 146,98,71 156,110,82 140,96,68 173,129,99 171,125,88 170,119,82 166,112,74 168,117,82 149,103,73 140,96,70 112,76,56 94,64,47 101,67,49 138,98,64 103,64,32 140,100,66 129,95,54 113,82,45 173,148,120 186,161,131 168,147,120 133,114,98 109,95,81 123,103,94 244,219,191 243,215,186 253,225,196 249,221,192 226,201,171 249,221,194 238,210,183 244,219,191 231,206,178 229,204,176 246,216,190 247,217,191 223,200,169 224,196,169 230,205,177 235,207,180
254,232,198 255,233,202 250,228,194 253,230,199 250,228,194 253,230,199 252,227,199 255,233,205 150,127,98 105,81,55 97,73,47 94,75,50 81,62,39 62,44,25 100,81,65 89,69,49 114,97,73 100,86,61 80,65,43 120,99,72 113,89,56 119,95,73 83,64,41 121,97,71 115,95,65 96,75,48 119,95,69 118,93,63 97,70,38 127,98,67 128,99,66 131,102,69 158,126,92 148,116,82 149,120,89 101,75,50 102,81,58 163,150,118 237,226,180 255,255,207 255,255,210 255,255,210 255,255,211 255,255,212 255,242,206 255,242,210 245,215,189 241,209,179 199,169,143 255,232,208 255,235,214 229,205,183 229,199,173 245,213,181 236,206,178 235,206,182 255,227,205 230,204,181 229,205,181 215,189,164 255,245,217 255,240,213 189,168,164 97,88,99 91,84,96 91,87,98 88,84,97 77,72,88 84,79,95 79,74,90 84,80,93 84,77,91 91,79,93 95,83,97 91,80,89 89,78,85 94,82,87 94,76,73 255,245,218 255,243,222 99,73,48 150,114,85 96,62,40 98,69,49 125,87,66 141,99,77 149,105,79 146,100,72 157,111,83 147,103,77 121,82,54 180,134,95 211,161,119 206,156,114 185,130,89 180,124,86 169,115,79 162,111,76 143,97,69 114,76,57 94,64,49 101,66,39 148,108,72 110,74,41 118,82,49 110,77,40 191,158,133 255,238,208 216,195,168 139,120,104 109,95,81 115,95,86 244,219,189 250,222,193 239,211,182 250,220,192 230,202,173 235,207,180 232,204,175 243,217,192 247,221,196 238,210,183 238,208,182 249,221,194 233,207,182 218,189,165 223,198,170 233,205,178
254,232,198 253,231,197 255,235,201 249,227,193 255,230,200 255,231,201 255,232,206 250,226,200 96,77,52 117,100,76 79,64,42 87,69,48 112,94,75 89,75,57 83,67,52 93,77,60 102,84,65 72,54,35 115,95,65 111,87,54 125,98,66 116,91,61 90,69,44 110,91,66 102,85,59 82,63,36 85,62,33 79,56,27 144,117,85 138,109,76 127,98,65 128,99,66 135,103,71 141,109,77 136,108,81 95,71,47 138,121,95 186,171,135 246,236,185 255,255,207 255,255,209 255,255,206 255,255,206 255,255,210 255,255,210 255,251,207 255,233,194 255,242,207 214,186,157 255,244,217 255,230,207 241,217,193 254,224,196 255,243,208 252,223,192 237,209,182 255,230,205 234,208,183 236,210,185 222,197,169 255,242,214 255,231,209 190,168,162 102,90,102 90,86,97 90,86,97 83,81,91 82,73,84 94,82,87 78,70,76 79,76,91 80,76,87 91,82,93 93,84,95 92,81,90 91,81,82 94,82,82 104,84,77 255,240,211 149,134,114 139,105,75 144,107,81 108,71,47 125,85,62 128,86,62 137,93,67 142,98,70 147,102,69 157,116,87 117,80,54 128,89,61 138,94,54 177,127,83 211,158,113 220,167,122 187,132,91 175,120,79 165,109,71 162,111,72 146,99,65 116,77,49 98,63,48 136,94,72 151,109,67 125,87,52 109,74,38 125,93,49 255,238,206 217,196,169 135,116,100 111,97,83 117,97,88 220,196,163 235,211,178 242,217,187 251,226,198 221,198,167 234,209,179 229,201,172 234,208,183 235,210,182 224,196,169 223,195,168 233,207,182 225,202,173 220,195,167 226,201,173 231,203,176
233,206,172 217,190,158 253,224,191 228,201,169 219,189,161 219,191,162 212,183,159 213,189,167 102,87,67 99,86,65 78,63,43 53,37,20 84,68,51 88,73,53 81,66,46 95,79,62 90,70,52 103,82,59 124,99,69 121,96,66 102,77,47 107,82,52 93,72,47 106,87,64 83,62,39 100,79,54 117,89,62 118,90,61 106,76,48 113,84,53 125,96,65 118,88,60 120,92,63 132,104,77 100,76,54 90,70,52 160,143,115 204,189,149 250,240,191 255,249,197 255,254,202 255,255,203 255,255,207 255,255,208 255,255,208 255,255,206 255,233,188 249,222,186 229,201,172 255,249,220 255,236,211 242,218,192 247,217,189 255,240,205 253,224,193 227,203,177 254,230,206 228,204,178 234,210,186 199,175,149 247,218,194 243,214,192 188,168,159 118,105,113 93,86,98 91,84,96 87,83,96 62,55,67 115,104,113 74,68,73 75,71,82 81,75,82 88,76,88 95,83,95 138,127,134 91,81,85 92,80,82 97,79,74 246,218,191 81,56,37 166,127,99 116,74,52 126,80,54 146,100,72 139,93,67 136,90,62 143,97,67 156,115,88 115,80,55 130,95,70 155,116,86 148,102,63 156,105,66 162,109,68 193,140,99 222,165,123 216,159,119 199,144,103 175,118,78 166,112,74 140,90,57 115,67,49 130,83,60 172,130,90 106,70,41 127,93,61 122,91,31 234,205,174 212,188,162 136,117,103 111,96,85 125,105,96 221,196,166 255,229,200 248,223,195 251,221,195 245,217,190 255,228,199 245,217,188 253,225,198 231,201,175 251,223,196 244,215,191 244,213,190 230,201,177 252,226,201 247,222,194 255,230,203
247,222,192 249,225,192 255,234,199 244,219,189 255,230,198 255,236,204 255,235,207 223,199,177 85,69,52 75,61,45 75,61,45 69,55,39 63,49,33 70,56,40 87,73,57 92,76,59 87,67,47 107,86,61 122,98,72 115,91,65 107,83,57 95,71,45 91,70,43 106,85,58 112,88,62 83,62,39 78,54,32 87,61,38 89,64,36 111,83,56 122,94,65 134,106,79 111,82,58 119,90,68 89,67,47 96,78,59 179,162,134 215,203,162 237,226,180 236,225,179 243,234,187 254,245,198 255,254,208 255,255,206 255,255,204 255,245,197 251,236,189 238,222,180 219,195,162 255,241,211 255,232,204 242,221,198 239,211,184 255,229,196 250,232,213 190,179,174 224,204,195 228,211,187 230,211,188 212,194,164 163,139,117 239,210,188 193,174,158 154,140,145 95,86,99 92,85,99 91,87,96 68,64,73 112,109,113 77,74,80 76,72,83 82,75,85 87,76,85 99,88,97 117,103,108 97,83,85 96,84,89 93,82,79 247,218,198 132,91,60 140,92,67 151,103,78 167,119,90 161,111,80 150,100,69 143,96,62 162,119,86 128,91,67 118,83,58 137,97,72 161,117,89 164,118,88 152,102,71 151,100,65 156,102,64 179,124,83 202,147,106 216,161,120 196,141,100 184,127,87 168,112,74 172,118,80 179,128,91 166,120,79 141,102,70 119,87,57 110,77,38 116,87,52 221,196,166 135,115,106 105,95,85 116,99,91 222,199,170 244,219,191 252,223,199 251,222,198 245,215,187 232,203,172 237,209,180 248,223,193 230,202,173 240,212,183 247,219,190 249,221,194 238,210,183 239,211,184 237,212,184 250,221,197
230,210,180 246,226,196 255,232,203 249,226,197 255,229,200 255,230,201 255,229,204 155,135,117 78,67,50 65,56,41 57,48,33 74,63,48 91,77,59 80,66,50 78,64,50 60,49,32 70,59,42 70,59,42 66,51,29 92,68,42 95,71,47 91,70,43 79,62,34 93,74,49 98,76,56 83,61,41 79,59,39 82,61,38 108,82,57 107,82,54 123,98,70 113,85,56 118,90,63 118,92,67 81,61,41 112,97,75 193,180,146 218,208,166 224,214,172 228,218,176 221,210,166 235,224,180 249,238,192 255,245,196 255,246,195 247,237,188 246,233,185 246,230,188 226,204,170 255,240,212 255,239,215 245,224,201 255,231,198 251,225,186 175,159,142 171,161,162 99,82,72 228,210,189 236,219,195 210,189,174 109,91,88 153,132,119 190,171,157 178,161,164 93,84,95 99,90,101 201,190,197 111,99,104 101,91,95 174,171,175 175,173,174 86,80,85 88,76,81 123,111,113 101,89,94 224,214,218 100,90,94 98,85,80 148,126,108 146,105,76 138,90,63 156,105,77 187,138,102 185,134,99 164,115,79 161,114,80 169,125,97 123,83,58 131,90,63 133,89,63 142,98,70 147,101,71 153,105,76 144,97,63 154,103,68 155,104,67 162,108,70 198,144,106 199,144,103 204,149,106 185,130,87 203,146,104 203,152,115 138,96,58 163,119,81 104,72,42 115,82,43 109,76,39 221,198,169 128,111,101 104,94,84 113,98,89 233,205,178 244,219,191 249,220,196 249,220,196 239,209,183 232,203,172 238,208,180 245,220,190 232,204,175 239,211,182 240,212,183 247,219,192 236,208,181 231,203,176 240,212,185 250,219,196
216,193,164 234,211,182 223,200,171 209,186,157 219,193,168 226,200,177 225,207,186 144,128,113 73,62,47 54,44,32 58,51,35 66,55,38 78,67,48 76,65,48 95,84,69 87,77,65 48,39,24 43,32,17 105,85,65 118,90,61 92,66,41 91,70,45 98,79,56 110,92,73 96,77,61 85,66,50 89,71,52 78,60,39 94,70,46 110,84,59 98,74,48 108,83,53 118,90,63 110,84,59 80,61,45 117,102,80 203,193,155 212,202,162 217,207,169 211,201,161 219,207,166 228,216,175 229,218,174 240,229,185 240,229,183 237,226,180 250,239,193 241,226,188 228,211,176 254,231,202 255,234,208 244,225,202 253,230,201 255,239,202 179,165,151 110,100,101 61,52,48 205,197,186 238,229,221 196,189,189 95,85,84 92,86,77 191,177,163 182,168,168 98,92,97 92,85,95 108,101,104 91,76,67 66,64,65 85,87,87 69,68,71 80,78,79 88,75,83 132,117,106 81,69,74 137,130,130 86,79,79 112,89,86 94,79,68 148,106,82 143,97,67 157,107,74 173,119,81 170,119,82 156,107,71 169,125,95 111,70,43 153,106,74 160,113,79 144,97,63 138,93,60 146,101,68 162,119,86 168,123,88 159,114,79 182,132,99 148,97,62 148,97,60 165,111,75 193,138,97 217,161,114 222,163,117 178,133,100 87,52,25 140,97,62 97,64,37 108,75,36 114,75,34 217,196,169 123,108,97 103,93,83 113,100,93 201,172,148 209,183,158 209,183,158 211,182,158 208,179,155 202,174,145 201,173,144 213,188,158 209,182,150 214,186,157 205,180,152 214,188,163 214,186,159 212,186,161 208,182,157 230,201,177
