67,62,78 65,60,76 69,64,80 63,58,74 67,59,76 71,64,78 67,59,76 61,57,70 65,61,74 70,66,79 70,65,81 61,57,70 65,60,76 66,61,79 66,61,77 68,63,79 65,60,76 74,69,85 81,74,86 95,85,89 113,104,100 124,111,104 142,124,103 130,116,98 138,121,97 154,137,113 155,134,107 162,138,112 194,169,139 164,140,105 134,119,68 174,171,57 175,174,48 185,184,60 186,183,62 185,180,59 172,168,52 162,158,42 154,151,39 140,139,35 125,123,35 103,101,31 97,87,49 173,151,117 157,130,96 168,144,118 181,160,135 180,159,134 187,163,137 178,152,127 168,140,111 165,139,114 171,154,144 225,213,213 163,156,156 161,146,135 161,146,137 116,106,105 125,118,116 131,126,128 104,102,114 75,71,80 187,163,137 184,160,136 209,196,193 190,183,183 171,161,165 158,145,138 157,140,114 146,129,105 153,124,104 155,128,92 166,143,112 181,150,111 203,146,77 205,146,71 175,147,118 176,148,119 171,144,112 183,156,124 176,152,119 170,145,115 173,149,116 188,164,127 181,154,120 179,152,120 182,155,123 185,158,124 205,178,142 195,166,131 190,161,126 198,169,134 201,175,136 189,161,123 185,158,122 196,167,132
68,64,77 71,64,78 65,57,74 61,56,72 65,60,76 60,55,71 62,58,71 70,66,79 72,67,83 65,61,72 63,59,72 65,60,76 65,60,76 69,64,80 67,62,78 69,64,80 73,68,84 74,69,85 77,69,86 72,66,73 99,91,97 110,97,92 123,104,90 124,113,94 136,121,101 137,120,96 140,121,96 143,122,97 136,112,88 148,123,93 125,104,79 140,132,49 158,154,51 155,154,46 155,154,48 159,158,52 158,155,43 158,155,43 157,152,41 136,134,35 123,120,35 100,97,30 82,77,38 166,142,118 168,140,113 176,152,128 175,154,129 180,159,134 179,160,133 180,161,134 178,157,130 191,172,149 242,230,232 170,164,169 119,117,125 85,79,86 140,133,133 87,76,85 85,76,68 65,61,55 50,48,56 67,63,72 109,99,98 175,164,159 162,155,158 152,147,149 167,161,166 161,154,154 189,172,144 176,150,125 169,133,75 174,120,59 139,115,82 159,125,84 189,133,55 184,124,38 176,151,123 173,145,116 167,139,110 172,144,115 172,147,117 169,144,114 183,159,126 181,157,122 186,159,125 185,158,126 183,155,126 179,152,120 182,155,123 186,159,125 179,152,120 189,162,128 202,175,141 185,158,126 171,149,115 175,146,111
63,58,74 60,55,71 61,56,72 68,65,80 68,65,80 69,66,81 71,63,80 61,59,71 67,62,78 72,68,81 65,60,76 65,60,76 61,57,68 58,51,65 65,61,72 62,58,69 67,62,78 69,64,82 66,61,79 70,62,79 79,71,79 87,76,83 102,91,86 116,108,97 125,110,99 132,113,97 144,120,94 135,109,84 136,110,85 122,101,74 118,97,70 124,103,76 123,109,55 129,115,61 127,113,59 134,122,56 145,137,56 147,141,48 142,139,43 136,133,39 122,119,36 94,94,31 80,78,31 150,132,102 177,156,129 182,158,132 176,152,126 180,156,130 187,162,134 178,153,123 173,155,136 226,216,215 198,191,201 112,108,117 73,69,80 47,43,52 58,49,60 189,178,185 93,84,78 47,40,43 43,41,53 74,73,88 148,142,147 119,108,103 116,110,105 124,120,112 134,130,124 152,147,149 86,75,70 130,120,108 158,112,71 146,106,40 111,88,85 130,98,68 155,104,10 153,99,22 123,102,87 181,157,120 188,161,129 176,152,119 179,155,122 166,141,111 174,147,115 178,151,119 176,149,117 188,161,127 188,161,127 171,144,112 168,140,111 182,154,125 186,160,121 181,154,118 193,169,136 186,157,124 195,154,123 183,135,106
66,61,77 70,65,81 70,65,83 63,58,74 67,59,76 64,56,73 61,56,72 65,60,76 68,63,79 61,57,70 72,67,83 65,60,76 59,55,68 58,54,67 58,53,69 67,62,78 67,62,78 65,60,76 63,58,74 65,61,74 70,58,70 78,66,68 92,78,78 104,88,86 112,89,76 119,97,79 121,98,69 118,93,65 129,104,76 123,98,68 124,99,69 122,98,65 141,114,80 120,93,59 110,83,49 120,96,63 120,98,64 124,105,68 127,119,54 124,117,45 118,113,44 90,87,32 77,78,28 105,89,56 184,161,130 187,161,136 185,160,132 184,159,131 186,163,134 183,157,132 140,129,112 245,235,239 119,110,121 69,61,67 53,46,56 55,52,58 136,121,44 144,134,124 143,134,130 114,108,113 83,81,93 124,125,130 52,50,48 54,43,26 95,84,69 109,101,90 113,107,98 145,140,137 92,87,86 75,75,72 117,113,105 113,104,96 101,84,60 90,77,56 125,100,72 97,77,47 62,48,50 141,107,73 189,161,132 188,161,129 178,154,121 174,150,117 192,165,133 194,167,135 193,166,132 190,163,127 181,154,120 178,151,119 172,148,115 169,144,114 185,161,128 190,161,128 188,156,122 170,126,88 164,116,69 141,94,60
67,64,79 64,62,74 66,63,78 68,64,77 69,61,78 63,58,74 66,61,77 63,58,74 66,61,77 72,67,83 70,65,81 65,61,74 66,62,75 63,58,74 66,61,77 66,62,75 67,60,74 68,60,77 66,61,77 74,67,79 74,64,63 81,71,59 90,79,62 105,91,73 108,90,71 104,87,59 123,98,68 126,99,67 125,97,68 131,102,71 129,102,68 113,85,56 137,110,76 118,91,57 124,97,63 122,95,63 126,98,69 120,90,62 110,92,50 116,103,53 110,100,47 89,85,37 74,78,24 100,88,49 165,143,105 160,138,91 167,142,112 178,152,127 177,155,137 206,190,184 76,69,72 68,63,65 64,56,62 51,44,47 91,81,85 39,33,40 123,111,41 149,128,72 147,134,127 117,112,111 138,139,142 44,49,48 47,44,48 181,165,132 175,156,129 173,158,136 116,107,88 107,97,87 82,76,71 81,77,69 104,96,85 97,87,75 187,167,135 180,155,125 157,132,104 154,134,104 108,92,86 127,94,57 176,148,119 162,135,103 155,128,96 186,159,127 185,158,126 176,149,117 194,167,133 207,180,146 185,158,124 187,160,128 172,145,113 158,134,101 159,134,104 175,143,113 175,128,96 176,120,82 175,125,81 115,70,37
66,61,77 69,64,80 69,64,80 69,64,80 66,61,79 61,58,73 60,56,69 66,63,78 62,57,73 63,58,74 63,58,74 65,60,76 72,67,83 69,64,80 58,54,67 61,57,70 61,57,68 60,55,71 60,57,72 67,56,65 87,72,52 92,75,51 109,84,56 124,99,69 117,92,62 113,88,58 118,94,61 120,93,61 129,102,68 137,109,71 133,104,71 87,59,30 127,100,68 108,81,49 127,100,68 124,97,65 130,100,72 118,88,60 111,86,56 115,87,58 101,81,61 85,71,55 70,65,37 75,66,37 157,137,107 167,143,110 180,153,121 175,152,121 117,100,90 205,195,194 69,67,68 44,38,33 87,77,67 144,133,116 158,143,132 73,66,69 51,47,37 116,99,60 103,92,48 58,52,29 44,45,33 50,51,39 44,40,34 164,144,124 181,156,126 190,165,135 188,160,131 180,152,125 176,151,123 179,154,126 169,145,112 184,160,127 178,154,119 188,164,129 181,154,122 182,155,123 181,154,122 187,160,126 197,170,136 192,165,129 180,153,119 187,160,126 187,160,128 177,152,122 174,149,119 180,156,123 176,152,119 180,153,121 173,146,114 183,156,124 182,155,123 176,137,107 155,104,69 170,119,80 168,122,81 122,85,59
72,67,83 72,69,84 72,68,81 72,68,81 66,62,75 74,69,85 72,67,83 72,67,83 62,57,75 66,62,75 72,67,83 66,61,79 60,55,73 62,57,73 61,57,70 60,55,71 63,59,72 65,60,76 67,62,78 85,73,85 88,73,53 94,77,53 103,77,52 117,92,62 105,80,50 114,90,57 117,93,58 119,92,58 147,117,75 151,119,77 139,107,73 105,78,46 126,97,66 99,70,39 124,95,64 123,94,63 127,100,68 119,92,60 122,95,63 117,89,60 85,76,59 88,80,67 120,115,85 95,86,57 118,99,72 177,152,122 177,152,122 185,160,130 100,84,82 206,199,202 72,70,68 172,162,150 170,155,135 166,147,124 173,155,123 58,44,26 75,65,43 53,53,39 75,65,41 51,44,26 115,112,88 37,36,27 45,36,32 178,158,126 181,156,126 179,154,124 176,156,124 176,153,122 176,157,122 175,154,131 176,152,115 179,155,122 193,169,134 193,167,128 188,161,129 185,158,126 180,153,121 172,145,113 166,141,111 179,152,118 183,159,124 199,175,140 174,149,119 164,141,110 178,153,123 178,154,121 174,150,117 182,154,125 182,155,123 188,161,129 204,175,142 140,104,71 152,102,69 153,107,70 159,115,77 54,27,9
65,60,76 68,60,77 68,61,75 67,63,76 73,68,84 65,61,72 69,65,76 66,61,77 67,62,78 67,62,80 69,64,82 63,58,76 70,65,83 70,65,83 63,58,74 63,59,72 65,60,78 66,61,79 80,69,62 208,195,161 90,72,51 101,82,57 101,76,48 106,81,51 117,93,58 118,94,61 116,92,59 120,96,63 152,118,73 151,114,72 140,105,69 113,84,49 121,92,59 116,86,58 120,91,58 123,94,63 125,97,68 123,95,66 123,95,68 108,87,64 87,79,66 185,174,139 175,168,137 153,144,113 114,100,73 169,144,116 172,148,122 178,150,121 149,136,133 221,216,215 108,100,108 149,135,110 166,145,120 174,149,121 157,142,131 44,30,14 59,50,35 62,52,40 60,50,38 61,56,42 42,35,35 30,28,26 142,134,100 181,156,126 178,153,123 179,154,124 167,142,112 181,156,126 181,154,120 187,163,130 169,142,108 170,145,117 179,154,124 174,149,121 173,146,114 166,142,109 180,153,121 169,142,108 171,144,110 183,156,124 186,162,127 165,140,110 159,134,104 176,151,121 178,151,119 185,158,126 199,169,141 182,155,123 176,149,117 182,154,125 186,155,134 132,103,83 135,96,68 137,93,63 141,100,71 43,28,19
68,64,77 63,59,72 68,63,79 68,63,79 65,60,76 60,56,69 68,63,79 65,62,77 64,61,76 64,61,76 69,64,80 68,63,81 68,63,79 69,61,78 68,63,79 69,66,81 66,63,78 65,63,75 168,160,136 253,240,192 95,75,55 100,81,54 104,80,54 107,82,54 121,97,64 113,85,56 107,82,52 107,82,52 151,119,77 149,115,72 137,102,66 133,104,69 119,92,60 116,87,56 113,84,53 121,92,61 125,98,66 125,98,66 118,90,61 91,76,54 151,141,119 239,226,178 224,209,171 191,178,146 134,119,97 161,140,113 174,149,119 163,134,103 100,90,89 112,110,111 71,64,64 166,146,128 173,149,123 169,148,125 78,67,74 70,59,40 53,43,31 64,53,38 77,63,45 54,50,42 43,39,33 30,32,15 114,103,98 182,162,130 179,155,122 178,156,122 184,159,129 172,146,123 207,180,146 197,170,136 193,166,134 193,166,134 152,128,95 183,155,126 188,164,131 174,147,115 173,151,117 165,140,110 171,146,116 173,149,116 188,164,131 164,140,107 181,153,124 172,144,115 174,147,115 190,163,129 188,159,128 188,159,126 184,160,127 180,156,123 190,167,152 137,117,108 167,133,111 144,100,70 135,95,70 39,26,21
66,62,75 63,59,72 63,58,74 65,60,76 72,67,83 74,70,83 69,64,80 65,60,76 62,58,71 65,60,76 68,63,79 72,67,83 68,63,79 69,64,80 68,63,79 63,58,74 67,59,76 79,70,66 233,218,171 255,255,198 114,90,66 95,76,51 105,81,55 108,82,57 110,85,55 113,85,56 115,87,60 101,76,46 150,115,77 140,105,67 117,88,55 125,98,64 110,82,53 111,84,52 111,82,51 123,94,63 126,97,66 124,95,64 109,79,53 88,79,62 234,221,171 255,248,197 235,219,177 209,193,160 165,152,131 152,137,115 175,154,127 188,163,133 75,70,72 68,62,67 173,154,131 183,159,135 174,154,134 115,108,106 65,61,74 89,81,89 60,51,45 60,51,36 71,60,45 45,43,39 32,30,31 37,36,41 54,52,64 113,108,105 192,170,134 195,168,134 186,162,129 186,162,127 196,169,137 196,169,137 167,140,108 178,151,119 189,162,130 187,160,126 188,161,129 164,140,107 164,140,107 179,155,122 178,153,123 176,151,121 180,156,123 185,158,126 193,166,134 178,151,117 179,152,118 187,160,126 174,145,112 202,173,140 193,176,139 232,220,210 147,135,137 99,76,65 125,88,64 164,118,90 123,96,80 37,26,23
58,54,67 62,58,71 62,57,73 65,60,76 67,62,80 72,64,83 68,60,77 63,58,74 69,64,80 66,63,78 65,60,76 65,60,76 67,62,80 67,63,76 67,59,76 66,61,77 73,65,73 173,163,139 255,254,198 255,255,190 172,150,114 84,65,42 106,85,58 114,90,64 105,80,52 119,91,62 123,95,66 113,86,54 135,101,67 137,105,71 105,77,48 112,84,55 98,73,43 102,74,45 109,79,51 125,95,67 117,88,57 122,94,65 102,78,56 163,150,127 255,249,195 255,248,197 242,225,178 208,193,157 176,162,144 133,124,109 178,159,136 155,134,109 56,61,67 102,100,101 125,107,88 183,157,134 141,121,103 79,75,86 76,69,81 99,89,90 106,100,95 104,103,96 87,81,76 92,90,88 67,64,68 45,44,59 67,65,77 62,62,74 99,87,77 186,162,129 181,157,122 188,163,133 195,167,138 183,158,128 192,167,137 195,168,136 189,162,130 194,167,133 188,160,131 191,166,136 180,155,125 190,166,133 177,153,120 171,149,115 171,148,117 184,160,127 193,166,134 197,170,136 190,163,127 200,173,139 172,143,108 193,165,136 143,150,162 58,88,151 75,54,50 112,78,56 119,82,56 112,70,46 56,39,31 64,57,57
66,62,75 66,62,75 65,58,72 66,62,75 66,61,77 72,64,81 72,64,81 73,68,84 67,63,76 65,62,77 66,61,77 68,63,81 68,63,79 69,64,80 69,61,78 68,61,73 117,108,102 253,239,196 255,255,196 255,255,190 178,154,119 91,67,41 110,85,55 106,83,52 104,80,54 105,80,50 122,98,65 123,96,64 125,98,62 140,111,76 102,79,50 100,76,50 103,82,55 98,75,46 100,75,47 113,85,58 102,76,51 114,88,63 96,76,58 255,238,188 255,251,196 255,249,199 234,215,176 201,185,152 174,163,144 114,108,99 148,133,111 160,143,115 60,48,50 158,143,132 156,135,110 178,159,132 129,117,119 90,84,91 139,133,138 157,150,150 107,103,97 105,101,95 66,60,55 91,86,83 78,73,75 100,98,108 90,85,103 93,92,95 78,67,76 206,182,147 194,170,135 174,147,115 176,148,119 196,168,139 185,157,128 187,160,128 187,160,128 195,168,136 166,138,109 166,139,107 172,144,115 167,142,112 172,147,119 169,144,114 176,148,119 162,138,105 165,137,108 181,153,126 175,146,113 169,146,104 172,141,104 108,115,152 61,88,147 124,111,119 151,118,93 100,66,46 135,98,74 76,51,32 43,30,25 37,25,25
70,63,77 71,63,80 72,64,81 65,60,76 66,61,77 68,60,77 69,61,78 69,64,80 70,65,81 68,63,79 73,68,84 69,64,80 68,63,79 68,63,79 70,62,79 93,85,93 213,204,175 255,254,200 255,255,198 255,255,193 143,116,84 99,74,46 128,99,66 123,94,63 92,68,42 91,68,39 109,84,56 107,82,54 117,90,58 111,87,52 96,75,48 93,72,47 100,81,56 97,80,54 90,69,44 100,74,49 97,76,51 104,85,62 190,170,138 255,251,195 255,250,195 255,241,192 226,207,170 193,176,148 161,152,135 116,110,101 135,122,101 148,127,102 147,129,108 150,133,107 168,144,120 175,151,127 151,137,119 111,103,109 157,152,154 148,143,142 134,129,126 125,119,114 132,123,115 126,119,122 114,109,111 101,94,108 97,86,109 163,153,129 97,79,76 195,168,132 190,166,129 185,158,124 189,162,126 192,165,129 190,163,129 178,151,119 176,149,117 181,154,122 186,158,129 192,165,131 195,168,136 182,155,123 186,158,129 172,147,117 179,152,120 191,167,134 166,142,109 171,144,110 174,149,119 173,146,114 89,104,147 60,84,162 141,129,117 176,147,116 133,96,70 109,73,51 99,65,47 62,42,33 40,28,28 37,25,25
77,69,86 65,61,74 61,56,72 56,52,65 58,54,63 62,57,73 65,60,76 64,61,76 67,62,78 68,63,79 76,71,87 70,65,81 67,62,78 69,64,82 92,79,74 203,191,161 255,254,193 255,255,196 255,255,197 255,242,182 115,92,63 93,69,45 134,100,66 121,89,55 101,77,51 89,72,48 95,78,54 88,69,46 99,78,53 89,68,43 86,67,44 78,57,34 98,79,56 87,67,47 93,69,47 101,77,53 102,78,54 105,84,59 255,252,201 255,251,194 255,245,191 238,223,176 211,196,160 197,183,156 153,148,136 110,100,99 149,134,123 161,140,113 162,139,110 164,140,114 182,159,130 183,161,127 173,151,131 92,100,120 148,145,151 146,141,140 125,120,122 114,107,107 156,142,124 127,120,118 121,116,118 112,110,120 108,103,119 96,95,98 180,156,123 197,170,134 195,168,136 174,147,113 183,159,124 192,168,135 179,155,122 185,161,128 181,154,122 180,153,121 181,154,122 171,144,112 180,153,119 182,155,123 176,149,115 187,158,125 186,157,122 204,177,141 197,168,135 192,165,131 163,150,116 70,93,158 67,79,128 156,142,128 192,165,131 179,152,118 125,88,64 112,72,49 81,64,56 54,43,40 37,27,26 40,30,29
70,65,81 66,61,77 59,54,70 60,56,69 58,54,63 67,62,78 67,62,78 69,64,80 72,67,83 73,68,84 62,58,71 70,65,81 75,68,82 94,85,100 212,200,161 255,248,185 255,251,193 255,244,183 255,238,181 255,242,183 109,86,55 100,76,50 114,82,50 108,80,51 90,69,44 85,68,44 73,56,32 83,63,43 100,76,52 89,68,43 100,79,56 93,72,47 95,75,55 82,62,42 95,71,47 106,82,60 102,78,54 108,87,62 255,248,197 255,252,196 250,235,184 230,214,170 217,201,168 190,178,152 134,128,121 107,100,98 134,121,100 144,125,100 155,131,105 163,140,111 182,158,132 175,152,121 170,150,120 93,101,121 145,142,148 136,130,135 126,120,125 122,112,113 166,152,127 142,133,127 133,128,130 116,112,123 109,104,120 97,93,104 187,165,131 198,171,137 173,145,116 149,124,96 156,133,104 166,141,111 166,142,109 181,157,124 172,145,113 186,159,127 193,166,132 186,159,125 187,158,125 179,150,117 175,148,112 186,157,122 203,171,137 174,145,110 172,148,124 171,158,126 58,86,152 45,74,144 176,157,132 166,139,107 178,154,121 169,140,107 129,92,68 122,85,61 47,31,27 80,66,52 38,26,26 43,31,31
68,64,77 62,58,71 60,55,71 63,58,74 62,58,71 61,56,72 62,57,73 67,62,78 63,58,74 69,64,80 72,67,83 70,60,78 154,140,126 239,226,178 255,239,182 236,217,160 233,214,157 222,203,148 220,201,148 241,221,171 98,77,52 89,70,45 82,61,34 97,73,47 93,74,51 76,59,35 79,64,42 88,71,47 103,75,48 107,79,50 105,81,55 90,71,48 78,60,39 96,78,57 89,68,41 107,83,57 103,77,54 127,109,77 255,255,198 255,254,200 251,234,185 232,216,172 211,197,168 168,157,138 116,109,107 105,99,94 150,133,109 159,138,111 148,124,98 161,139,105 166,142,109 172,149,118 166,147,122 119,105,89 68,66,74 106,103,109 121,114,112 142,132,120 164,150,121 140,129,114 131,125,130 117,113,122 77,72,88 125,114,111 141,127,113 99,86,81 79,67,69 81,69,71 86,75,72 135,119,104 198,174,141 181,154,120 178,151,117 187,158,123 186,160,121 186,160,121 198,171,137 166,139,103 211,182,147 175,148,116 199,170,135 187,161,122 174,164,142 59,83,159 72,75,111 181,162,137 187,158,127 173,149,116 182,155,123 183,148,121 127,85,63 111,81,66 41,22,8 54,34,25 38,28,27 36,26,25
72,63,85 63,54,76 61,56,72 67,62,78 70,62,79 68,63,79 64,56,73 62,58,71 63,58,74 72,67,83 75,68,80 185,176,159 255,255,193 255,253,192 251,232,175 228,209,152 224,208,150 218,199,144 210,193,146 214,197,158 95,77,58 78,63,43 72,55,31 83,62,37 94,75,52 95,78,54 64,49,27 75,58,34 119,89,61 114,85,54 104,80,54 69,51,30 79,61,42 89,72,48 104,83,60 109,85,61 115,95,63 245,227,183 255,250,192 255,253,199 248,231,184 232,217,177 182,172,148 145,135,123 111,106,105 109,100,94 138,121,97 139,120,95 141,122,95 159,138,111 156,131,101 171,146,116 165,142,111 133,122,105 73,70,76 57,52,54 87,82,68 150,136,118 128,114,98 102,89,82 55,47,53 91,85,90 51,47,60 79,73,80 85,75,79 84,73,80 87,77,78 87,77,78 86,74,76 89,73,69 105,89,85 104,89,78 128,111,87 156,136,106 182,155,121 179,152,116 180,153,119 181,154,122 179,155,122 187,164,133 200,175,145 176,156,124 51,83,163 43,66,118 176,154,136 182,154,127 187,163,130 193,166,134 177,153,120 146,109,83 124,81,62 45,30,21 76,58,37 47,28,16 35,28,31 50,44,37
61,56,74 63,56,68 63,55,74 76,68,87 72,64,81 70,65,81 64,56,73 62,58,71 61,56,72 69,65,78 113,109,92 212,200,161 255,246,195 255,253,202 255,239,185 232,215,164 217,202,153 203,187,143 178,162,129 158,144,119 78,66,54 74,63,48 85,70,48 89,72,48 97,80,54 90,76,49 74,59,39 75,57,36 113,88,58 105,78,46 88,69,46 87,69,50 74,58,41 77,62,42 92,74,53 148,131,96 253,234,177 255,251,194 255,253,195 255,245,196 244,227,188 204,187,159 156,146,134 123,114,108 101,94,92 100,91,85 122,108,90 145,127,106 138,119,96 134,115,90 157,134,105 164,144,114 167,148,132 71,59,61 75,70,69 57,52,51 111,105,100 85,79,74 82,72,76 81,71,75 73,66,69 86,81,83 63,57,64 81,77,86 84,77,80 84,76,82 91,84,84 87,80,80 89,79,83 88,75,83 88,75,83 88,77,84 84,76,82 89,79,83 140,121,105 168,148,128 164,142,122 152,128,102 154,133,106 165,148,124 147,152,160 49,83,167 50,50,76 193,164,131 200,173,139 181,153,124 187,163,130 181,152,121 183,163,145 127,100,84 108,77,65 40,31,27 87,66,51 42,26,20 41,29,31 173,153,135
62,58,71 66,62,75 68,60,79 65,60,78 67,62,80 66,62,75 68,64,77 62,60,68 65,66,69 84,87,77 126,124,102 179,172,141 232,217,170 255,242,193 237,222,173 228,215,167 207,192,152 179,166,134 132,121,102 104,95,89 64,53,48 80,66,50 79,63,46 85,66,50 88,73,53 69,56,35 85,70,50 92,74,53 99,78,51 95,72,43 90,71,46 70,55,35 66,50,33 79,61,42 103,85,53 247,231,177 255,245,184 255,254,198 255,255,202 255,237,193 221,205,174 170,157,136 139,130,122 108,101,99 71,65,60 93,82,75 132,120,108 133,120,99 128,113,91 142,128,103 146,129,101 154,137,111 134,122,112 90,84,89 43,38,35 52,45,45 80,72,78 78,70,76 78,70,76 78,71,74 79,69,70 56,49,49 54,46,54 59,57,65 85,77,83 84,79,78 86,79,82 87,77,81 82,70,75 92,77,85 91,76,84 78,70,76 78,70,76 78,70,76 80,68,73 75,63,65 85,73,73 126,110,93 148,124,98 109,114,124 36,81,152 35,49,86 188,160,131 190,163,127 189,162,126 184,160,127 186,157,126 175,152,123 196,183,176 129,103,82 52,31,27 59,46,41 92,73,61 39,27,27 50,38,38 162,138,114
64,57,67 68,63,79 73,68,84 69,64,80 65,61,72 67,63,74 62,59,74 62,60,68 75,80,79 83,88,82 109,113,98 141,139,121 183,176,147 214,202,165 221,209,172 199,186,152 176,163,142 144,134,122 110,105,104 86,80,85 84,71,64 178,163,123 175,158,121 174,157,122 172,157,121 179,164,128 205,188,149 181,164,129 159,142,107 113,95,65 95,76,53 83,68,46 70,54,37 81,59,39 238,217,161 247,227,166 252,237,176 255,251,194 255,246,197 236,219,180 192,177,155 156,144,132 120,113,111 105,100,99 48,42,37 67,58,50 107,95,85 111,100,85 121,106,95 140,126,112 139,128,111 150,136,120 132,123,115 58,57,50 81,77,69 141,132,126 79,69,73 75,68,71 71,63,69 73,65,71 77,70,73 52,45,45 75,70,69 55,52,58 84,76,84 91,81,85 87,80,83 83,71,73 125,111,97 157,138,113 130,111,99 103,90,85 88,76,78 77,67,68 76,69,72 77,70,73 78,70,76 75,68,80 42,78,148 46,76,141 89,75,59 175,148,116 200,174,135 195,168,132 189,162,128 187,163,137 175,163,122 73,95,156 97,72,69 137,96,76 39,26,21 65,48,38 63,47,41 35,28,28 54,41,34 168,146,112
69,65,76 60,56,69 66,61,77 65,60,78 65,61,70 65,60,76 65,61,72 84,86,83 81,87,74 84,89,83 97,103,94 123,126,116 145,138,122 177,168,141 191,181,157 180,169,150 127,118,110 108,102,97 96,90,95 75,68,78 126,114,88 253,237,181 242,223,170 237,217,167 248,229,176 251,235,181 253,237,181 242,225,174 232,216,162 204,186,144 180,163,128 146,130,99 102,85,57 220,200,154 243,224,160 249,229,170 255,250,189 255,251,195 243,227,183 218,202,169 179,166,143 142,132,122 107,102,101 68,63,60 45,39,34 64,54,53 97,84,79 104,94,82 120,108,96 125,113,101 134,123,108 138,127,112 98,94,88 86,84,80 60,56,50 109,100,96 95,85,84 75,68,71 66,58,64 68,61,64 75,67,73 76,68,74 58,52,45 77,72,74 69,63,70 83,75,81 92,81,88 127,114,109 177,160,132 156,133,102 162,141,114 144,124,104 135,116,100 127,111,96 92,85,88 91,76,86 90,76,93 61,86,139 51,81,144 63,64,85 92,79,76 107,94,87 183,154,130 180,154,115 187,160,128 183,162,137 61,83,155 52,64,115 140,90,77 53,27,15 69,56,51 77,60,50 42,29,26 35,28,28 73,56,48 145,123,89
68,63,81 63,58,74 62,59,76 64,61,76 66,62,75 67,63,74 74,74,74 81,87,78 82,89,82 92,99,92 97,102,98 100,105,99 124,123,114 148,144,127 153,145,134 124,115,111 107,100,98 100,93,96 72,65,77 64,57,69 173,161,120 255,241,190 244,225,170 251,232,179 255,238,185 255,238,185 255,239,182 255,241,184 255,242,182 255,237,182 242,222,172 219,199,151 195,178,129 230,214,160 255,244,184 255,255,199 255,253,195 255,244,190 242,226,184 220,204,171 169,158,139 119,113,106 103,97,102 65,60,59 65,60,57 63,56,54 102,91,86 114,98,92 105,95,85 121,111,101 130,118,108 128,115,108 118,108,109 82,73,84 89,83,90 86,81,83 79,74,76 67,61,66 66,59,62 69,62,62 76,69,72 76,69,72 78,72,65 84,79,76 75,66,77 82,74,80 86,76,77 157,135,115 174,147,115 173,146,114 134,110,84 120,99,84 110,93,83 103,90,83 111,97,83 86,86,94 50,89,156 51,73,116 78,69,63 84,74,73 88,77,72 97,79,74 176,152,119 190,163,129 168,152,135 60,80,135 61,64,75 166,140,117 98,72,58 48,32,19 71,54,44 78,61,51 37,25,25 38,28,32 134,113,100 104,81,70
63,58,76 66,61,77 75,70,88 62,59,74 66,61,77 69,65,74 80,80,75 83,88,82 86,93,86 94,96,93 99,101,98 100,102,99 118,118,113 125,121,113 108,103,100 105,98,98 103,98,100 70,63,73 63,59,70 61,57,68 211,199,160 228,211,164 229,209,161 240,220,170 243,223,173 242,222,174 242,223,170 253,234,177 251,232,175 255,236,183 255,239,186 253,235,175 244,225,170 248,229,172 255,255,196 255,255,198 255,253,195 255,236,188 236,219,180 199,188,155 138,131,115 108,103,105 91,84,87 85,80,82 81,79,80 82,76,81 93,83,82 106,93,90 102,91,84 118,107,100 123,111,101 118,105,98 144,134,133 113,106,106 91,84,84 85,80,79 68,63,65 65,59,64 66,59,59 75,65,66 72,62,61 84,77,75 82,76,71 99,94,91 70,63,75 81,70,77 96,84,74 172,148,122 183,158,128 194,169,139 180,155,125 180,157,128 177,152,122 178,154,121 155,150,147 65,94,151 49,61,85 160,146,130 184,160,127 159,135,109 121,99,79 167,146,121 180,156,123 204,182,144 63,81,137 45,51,81 158,131,88 138,102,71 57,36,34 87,67,58 66,49,39 82,67,56 37,25,25 42,32,33 101,80,76 45,28,20
73,68,86 74,70,83 65,60,76 65,60,76 62,58,67 76,76,71 80,83,75 87,89,86 89,91,88 97,97,97 96,98,98 101,101,101 103,103,103 104,102,103 103,97,102 94,88,95 73,69,80 62,57,73 61,57,68 65,58,70 176,163,131 194,177,138 187,165,127 190,171,132 195,178,139 200,181,142 213,195,151 226,206,160 231,209,160 242,220,171 255,233,184 252,230,181 255,234,182 255,243,191 255,255,196 255,255,197 255,252,198 255,239,190 231,216,180 189,177,151 121,116,104 101,99,100 94,87,90 94,89,91 89,87,88 77,71,76 84,76,82 96,84,86 107,97,96 106,97,93 124,112,102 116,103,96 96,85,80 103,94,90 106,97,93 99,93,86 66,59,62 65,57,63 72,66,61 129,115,97 131,112,89 139,122,98 94,85,81 154,147,147 98,90,96 81,76,75 147,126,101 177,154,123 169,145,112 167,142,112 165,141,108 163,139,104 180,158,124 109,107,117 74,86,148 49,49,57 203,174,139 188,161,127 201,174,142 201,174,140 182,156,117 187,164,124 178,171,153 64,84,139 56,49,52 167,143,108 182,150,118 137,101,79 44,33,28 111,85,64 67,47,38 78,63,54 37,25,27 43,31,31 51,34,35 48,32,26
