66,61,77 67,62,80 63,58,76 66,61,77 69,60,82 69,64,80 69,64,80 66,63,80 67,62,78 61,57,70 67,60,74 65,60,76 66,62,75 68,65,80 65,62,77 62,59,74 73,68,84 69,61,80 69,62,74 82,73,86 89,78,85 93,83,82 111,98,93 120,105,96 137,121,106 135,119,102 129,111,90 151,132,105 156,135,108 156,132,108 153,132,105 163,140,111 173,153,121 174,155,120 180,155,125 180,153,119 186,162,127 186,162,127 179,155,118 179,153,114 186,160,121 169,144,116 176,156,108 175,166,79 180,178,59 186,185,59 187,189,64 182,180,63 178,176,59 170,170,55 161,161,46 151,151,36 138,134,45 136,124,69 159,139,107 178,156,122 180,155,125 180,156,123 181,157,122 181,157,120 187,164,135 186,162,136 179,156,127 177,154,125 177,154,125 177,154,123 169,146,117 176,151,121 177,153,120 176,152,117 169,145,112 174,150,115 183,159,126 197,170,136 188,161,129 201,174,138 167,146,133 189,176,171 200,190,191 177,171,176 148,144,153 106,102,111 89,80,76 190,166,133 182,155,119 166,142,107 163,140,109 157,134,105 156,133,104 150,127,98 155,131,96 194,167,131 185,158,122 188,161,125 192,165,129 181,154,120 183,156,124 181,154,122 182,154,125 163,139,106 188,164,129 185,161,126 182,155,119 190,163,129 197,170,136 195,168,134 187,160,126 186,159,125 183,156,124 174,147,113 181,155,116 189,162,126 183,156,122 188,161,127 195,168,134 197,170,136 175,148,112 196,169,133 207,180,144 188,161,127 193,166,132 175,148,114 174,147,113 198,171,137 195,168,132 188,161,125 198,172,133 211,184,148
69,61,80 66,61,79 68,63,81 70,65,81 67,62,80 66,61,77 65,60,78 62,60,72 62,58,71 63,59,72 68,63,79 69,64,80 69,64,80 75,72,87 71,68,83 67,62,78 67,62,78 65,60,76 65,61,74 67,60,74 77,70,82 83,75,83 92,82,81 99,86,79 113,100,93 118,102,96 138,122,109 151,131,113 142,125,101 142,128,101 147,128,101 148,127,102 164,141,112 169,146,115 163,138,108 178,151,117 177,153,118 176,152,119 180,156,123 183,159,106 158,137,85 178,156,107 180,163,94 178,176,59 193,192,66 193,193,64 192,191,65 182,183,65 175,175,60 168,168,53 158,158,43 152,152,37 143,142,36 129,126,43 137,122,71 160,141,102 172,150,114 175,154,113 174,152,107 165,140,94 176,155,128 182,163,136 180,162,132 174,156,126 175,155,125 176,153,122 173,150,121 183,160,129 176,154,120 183,159,124 173,149,116 185,158,126 168,141,109 175,148,114 190,163,129 181,154,122 144,129,120 179,165,165 203,196,199 143,139,148 103,101,113 89,87,99 63,57,62 191,171,141 186,162,127 192,168,135 170,147,118 158,135,106 157,134,105 161,138,109 173,149,114 174,147,113 165,138,104 186,159,125 196,169,133 188,161,125 186,159,127 176,149,117 172,144,115 173,149,116 184,160,127 180,156,123 187,160,124 182,155,119 188,161,127 189,162,128 187,160,126 185,158,126 190,163,131 189,162,130 198,171,135 201,174,140 195,168,134 194,167,133 197,170,136 186,159,125 172,145,109 183,156,120 200,173,137 196,169,135 186,159,127 194,167,135 188,161,129 174,147,115 192,165,131 187,160,126 181,154,120 194,167,133
61,56,72 66,61,77 67,62,78 67,62,78 70,66,79 67,62,78 68,61,75 66,62,75 68,63,79 68,65,80 71,69,81 69,64,80 65,61,74 66,63,78 64,61,76 67,62,78 67,62,78 70,65,81 72,67,83 67,62,78 72,64,81 81,74,88 83,75,83 96,84,84 103,90,87 111,98,95 117,105,95 129,113,100 133,119,103 140,127,104 150,133,109 150,131,108 155,134,107 159,135,109 165,142,113 166,141,111 172,147,117 176,148,119 179,151,122 164,140,87 158,142,68 162,147,70 173,166,69 187,189,47 193,192,58 191,188,63 190,189,65 184,180,73 174,171,57 167,164,50 160,157,43 154,151,39 142,143,34 132,131,34 119,111,32 129,117,60 160,141,104 171,147,110 166,143,101 152,128,91 175,152,123 185,164,137 178,158,128 182,162,132 180,155,125 186,161,131 190,165,135 177,152,122 171,147,114 173,148,118 170,147,116 183,156,124 207,180,146 192,165,131 202,175,141 176,151,121 153,140,137 142,131,128 154,147,150 92,88,97 72,70,82 55,53,65 70,62,68 195,172,141 204,177,145 199,175,142 191,168,137 173,153,121 162,139,108 163,138,108 163,139,115 163,141,121 159,135,109 158,135,106 176,153,122 193,171,135 180,156,121 186,159,123 198,171,137 205,173,131 182,151,112 195,168,134 197,170,134 173,147,108 205,178,142 179,152,116 187,160,124 174,150,115 179,155,122 178,154,121 186,162,127 181,154,118 189,162,128 189,162,128 188,161,129 194,167,135 194,167,133 195,168,134 198,171,137 184,160,125 180,156,123 173,149,116 202,178,145 179,155,122 198,174,139 188,164,129 187,163,130 188,161,129
65,60,76 62,59,74 62,57,73 68,60,77 73,68,84 77,69,86 75,68,82 67,62,78 66,61,77 70,65,81 66,62,75 67,62,78 64,61,76 65,60,78 66,61,77 69,64,80 69,64,80 67,62,78 68,63,81 66,61,77 67,62,78 70,65,81 73,69,82 84,76,84 93,83,84 99,89,88 113,100,97 128,113,104 133,121,111 130,114,101 142,123,107 145,127,106 140,121,96 142,121,96 164,140,114 168,145,116 162,137,109 192,164,135 190,162,133 162,141,87 147,135,53 158,149,62 172,172,59 188,190,46 194,193,59 193,191,63 191,186,63 181,178,57 172,168,52 168,164,48 158,155,41 154,151,39 140,141,36 132,131,36 119,116,33 112,104,41 132,113,76 169,145,110 162,140,102 158,135,77 166,142,116 184,163,136 189,166,137 186,163,134 190,165,135 185,160,130 186,161,131 183,158,128 177,152,122 169,146,115 176,157,134 196,175,160 170,149,126 191,168,137 201,174,140 148,129,104 210,198,198 210,201,197 158,151,151 140,136,145 97,95,107 82,78,91 95,85,84 196,169,137 176,149,113 175,154,129 187,172,163 163,147,141 151,134,124 154,133,118 148,128,110 153,133,113 155,134,109 149,128,101 147,126,99 160,140,108 183,159,122 185,159,120 197,170,136 173,141,99 171,140,101 158,131,97 180,153,119 179,152,116 179,152,118 181,154,118 180,153,117 171,147,112 169,145,112 185,161,128 193,169,134 200,173,137 182,155,121 189,162,128 176,149,117 181,154,122 201,174,140 189,162,126 198,171,135 188,161,127 185,158,124 187,160,126 195,168,132 201,174,138 189,163,124 198,172,133 188,159,126 192,160,130
67,62,78 63,58,74 67,62,78 67,62,78 63,58,74 64,56,73 68,60,77 69,64,80 67,59,76 62,58,71 65,61,72 65,61,74 70,66,79 69,64,82 65,60,76 65,60,76 65,60,76 66,61,77 66,61,79 65,60,76 68,63,79 66,61,77 66,61,79 76,71,87 81,74,86 87,79,87 93,83,84 122,113,109 124,111,104 132,113,99 133,117,104 139,121,100 138,121,97 158,141,117 155,136,113 156,135,108 162,138,112 193,168,138 178,153,123 156,132,97 134,119,68 148,137,62 170,172,47 181,180,54 185,184,60 185,184,60 187,184,63 189,175,60 172,168,52 165,161,45 159,156,42 153,150,38 140,139,35 132,131,38 118,114,38 96,94,36 97,87,49 152,134,102 160,136,103 155,128,94 168,144,118 180,159,134 178,157,132 188,167,142 187,163,137 179,153,128 183,157,132 172,144,115 165,139,114 164,144,126 213,197,191 218,211,211 163,156,156 128,115,112 168,153,131 158,143,134 116,106,105 142,132,131 137,130,130 126,125,130 104,102,114 87,83,96 85,78,76 186,162,136 184,160,136 198,182,178 217,210,208 187,180,183 171,161,165 154,140,140 132,117,125 157,140,114 146,129,105 145,127,106 158,131,88 153,133,103 166,143,112 183,160,129 200,147,92 208,151,82 205,146,71 141,111,83 181,153,124 178,150,121 171,144,112 172,145,113 187,159,130 176,152,119 170,145,115 166,141,111 173,149,114 190,163,127 181,154,120 174,147,113 178,151,119 181,154,122 185,158,124 200,173,137 192,165,129 197,168,133 190,161,126 199,170,135 205,179,140 201,175,136 189,161,123 179,151,113 195,166,131 199,164,126
69,65,78 71,64,78 67,62,78 65,57,74 65,60,76 66,61,77 63,58,74 61,56,72 65,61,74 66,62,75 72,68,81 73,68,84 67,63,74 68,63,79 68,64,77 72,67,83 68,63,79 73,68,84 68,63,79 68,63,79 68,63,79 74,69,85 72,67,83 74,69,85 81,73,90 82,73,88 90,83,93 94,86,92 107,94,89 115,100,91 127,111,98 140,122,101 137,122,102 142,123,107 136,118,88 132,113,88 147,126,101 158,134,110 135,112,83 145,120,90 131,110,85 131,116,65 157,154,60 160,156,53 158,157,49 158,157,51 163,162,58 166,162,55 160,157,45 160,157,45 159,154,43 154,149,38 140,138,39 129,128,35 116,115,38 93,91,33 83,78,39 130,114,83 166,140,115 162,134,107 177,153,129 177,156,131 178,157,132 180,159,134 179,160,133 188,169,142 196,177,150 180,159,132 173,154,131 220,207,202 237,226,233 165,161,170 126,124,132 99,95,104 81,76,75 163,156,156 82,71,80 74,64,65 99,90,84 60,55,54 45,43,51 47,45,55 79,76,82 136,126,125 179,168,163 179,172,172 174,169,171 160,154,159 164,158,163 168,162,167 153,142,149 173,156,128 169,143,118 163,137,116 188,126,52 159,125,84 137,113,80 150,130,100 175,122,69 189,133,55 189,129,43 119,90,57 176,151,123 171,143,114 165,137,108 173,145,116 167,139,110 177,152,122 178,153,123 180,155,125 183,159,124 192,165,131 183,156,122 182,155,121 179,152,120 175,147,118 178,151,119 181,154,122 190,163,129 190,161,126 194,167,135 200,173,141 189,162,126 195,168,134 172,145,113 176,149,117 176,152,117 169,126,91
68,63,79 68,60,77 62,54,71 65,60,76 67,62,78 68,63,79 66,61,77 72,67,83 75,67,84 73,69,82 61,59,71 62,59,74 59,57,69 62,59,74 69,64,80 72,68,79 66,62,73 67,63,74 65,60,76 61,57,70 60,56,69 67,63,76 72,67,83 65,57,74 69,64,82 65,60,76 70,62,68 83,75,81 96,86,90 98,85,82 120,108,98 118,107,90 127,112,101 129,113,100 150,130,110 152,128,104 137,113,89 135,109,84 131,110,85 125,107,77 118,100,70 124,104,72 139,121,89 133,123,54 137,127,58 143,133,64 143,134,60 147,140,54 148,145,51 149,147,46 149,147,46 145,143,42 136,135,38 129,126,34 113,111,37 89,88,32 81,77,31 94,84,44 178,157,130 178,154,130 179,155,131 177,153,131 173,149,127 179,155,133 178,155,126 175,152,121 179,156,127 180,159,136 220,205,194 254,246,252 191,184,194 119,115,124 85,83,93 68,66,76 48,44,53 93,85,93 109,97,109 81,69,71 56,47,43 39,34,33 32,28,37 43,43,55 89,88,105 170,164,169 136,127,121 131,121,120 131,126,123 135,130,127 143,141,139 153,151,152 141,134,137 147,133,119 170,153,129 174,150,113 209,157,38 149,110,71 117,92,75 130,106,84 150,101,50 185,128,16 168,108,13 86,62,40 173,148,118 183,156,124 173,146,114 170,146,113 180,156,123 167,142,112 169,144,114 168,140,111 175,148,116 190,163,131 190,163,129 179,152,118 185,158,124 182,155,121 175,148,116 175,147,118 179,151,122 190,163,129 194,167,131 180,153,117 181,157,122 187,160,128 179,152,118 178,146,114 177,138,110 172,127,94
68,64,77 69,61,78 66,61,77 69,64,80 72,69,84 75,70,86 71,68,83 68,63,79 63,59,72 62,58,71 64,61,76 61,56,74 60,56,69 63,58,74 65,60,78 66,61,79 66,61,77 56,52,65 58,54,65 60,56,69 61,57,70 66,61,77 66,61,77 68,60,77 65,60,78 70,62,79 70,61,74 75,66,79 82,72,76 96,85,82 100,94,89 104,95,87 116,101,92 116,96,87 130,109,98 130,106,80 121,95,70 122,96,71 123,100,71 118,98,66 115,95,63 120,97,66 116,94,60 115,93,55 123,101,63 130,108,70 119,101,57 127,110,63 134,120,62 139,128,64 143,134,58 137,133,46 131,127,40 126,121,37 114,112,38 87,86,30 80,78,31 90,80,40 175,155,123 163,143,111 180,157,126 193,170,139 162,139,108 190,167,136 192,169,138 176,153,122 182,159,128 163,152,133 206,201,203 212,206,213 136,127,138 86,82,91 59,55,66 51,47,56 50,43,53 136,126,116 173,162,169 144,134,133 93,86,84 90,87,93 51,46,62 80,79,96 90,91,114 146,140,147 115,103,103 113,104,100 111,107,99 119,115,105 121,117,109 133,129,123 174,169,171 91,84,82 86,84,82 96,77,61 150,121,70 114,101,78 109,93,76 114,95,81 116,90,51 134,98,40 109,70,29 74,61,54 152,137,115 183,156,122 187,160,128 187,163,130 173,149,116 172,148,115 171,146,116 185,157,128 183,156,124 179,152,120 186,159,127 188,161,127 174,147,113 179,152,118 179,152,120 174,146,117 175,147,118 183,156,124 185,158,122 189,161,123 193,166,132 179,155,120 200,164,131 186,142,104 174,127,93 186,134,102
66,61,77 72,67,83 72,67,83 70,65,83 63,58,74 66,61,77 65,57,74 65,60,76 61,56,72 66,62,75 68,64,77 66,61,77 61,57,70 65,60,76 69,64,82 61,56,72 59,55,68 58,54,67 61,57,70 60,55,71 67,62,78 69,61,78 65,60,76 62,57,73 63,58,74 61,56,72 70,57,76 72,60,72 78,66,68 84,70,70 95,81,81 98,80,77 112,89,76 119,97,79 117,93,71 121,98,69 118,93,65 114,89,61 131,103,76 121,97,64 124,99,69 120,96,63 110,86,53 132,105,71 120,93,59 133,106,72 111,87,52 118,93,63 120,98,64 124,102,66 126,111,64 128,120,55 124,117,45 121,114,44 109,105,43 85,84,30 77,78,28 80,75,32 180,157,126 189,166,135 187,161,136 188,163,135 184,159,131 193,168,140 186,163,134 177,154,123 183,159,133 139,128,111 245,235,239 150,141,152 105,99,106 63,55,63 53,46,56 49,43,50 51,47,56 156,141,64 144,134,124 162,152,151 130,123,123 110,107,113 83,81,93 64,65,70 37,41,43 46,44,42 54,43,26 94,83,66 111,103,92 116,108,97 113,107,98 125,119,112 177,170,170 91,86,85 75,75,72 78,74,68 137,131,124 111,100,85 101,84,60 107,93,79 114,92,58 129,104,76 97,77,47 67,53,55 105,94,79 149,124,94 189,161,132 190,163,131 196,169,137 169,145,112 174,150,117 187,160,128 193,166,134 193,166,132 193,166,132 194,167,131 183,156,120 183,156,122 178,151,119 178,154,121 171,146,116 170,146,113 185,161,128 194,167,135 181,152,117 195,163,129 170,126,88 171,121,77 175,126,88 128,82,52
69,65,78 63,58,74 70,65,81 65,60,78 63,58,74 67,59,76 66,61,77 65,60,76 66,61,77 67,62,78 65,61,74 63,58,74 67,62,78 73,68,84 67,62,78 65,61,74 68,64,77 69,64,80 66,61,77 62,57,73 62,57,73 65,58,72 66,61,77 67,62,78 63,58,74 66,62,75 75,63,79 77,67,71 82,71,68 81,68,63 100,84,78 101,83,78 109,88,77 108,88,70 113,92,67 123,98,68 127,100,68 112,84,55 132,102,74 129,102,70 129,102,70 119,92,60 116,89,57 130,103,69 120,93,59 134,107,73 125,98,64 121,96,66 121,97,64 123,99,66 113,94,55 119,107,52 120,112,47 117,109,46 106,101,46 86,83,32 74,78,24 79,76,32 163,141,107 179,157,123 170,145,115 172,147,119 172,146,121 186,160,135 184,160,136 158,138,118 189,175,161 88,77,72 120,113,116 115,107,115 77,71,76 61,53,59 52,44,50 50,44,49 46,41,43 145,134,47 156,135,112 147,135,135 132,125,123 108,105,109 81,81,89 133,134,139 36,40,42 32,30,31 172,160,132 159,145,120 138,127,110 98,89,72 86,76,64 102,94,81 110,101,97 71,64,62 73,71,67 101,100,93 116,108,97 95,84,69 144,127,99 143,127,110 158,134,99 160,135,107 138,118,88 97,80,83 91,77,63 138,113,83 186,158,129 179,152,120 174,147,115 173,149,116 176,152,119 186,159,127 194,167,135 174,147,113 195,168,134 202,175,139 196,169,133 193,166,132 192,165,133 180,153,121 174,150,117 173,149,116 166,142,109 181,154,122 191,159,127 161,122,90 194,140,104 177,124,79 182,133,95 128,84,56
65,60,76 66,64,74 66,62,75 67,63,76 67,63,76 71,63,82 65,60,76 62,57,73 62,57,73 62,57,73 65,60,76 62,57,73 63,58,74 65,61,74 66,62,75 67,63,76 65,61,74 67,62,78 66,61,77 63,58,74 64,56,73 65,58,72 65,58,72 65,60,76 68,60,77 72,68,81 78,67,74 79,68,63 83,72,53 97,84,63 104,91,70 97,82,62 110,90,70 106,87,60 113,90,61 124,99,69 123,96,64 113,85,56 135,106,75 131,102,69 129,102,68 117,90,58 109,81,52 136,109,77 118,91,59 123,96,64 122,95,63 123,95,66 131,101,75 127,97,71 113,85,58 107,84,53 111,92,55 111,94,55 98,89,44 78,72,26 73,73,28 78,75,35 146,127,92 149,127,91 160,139,85 160,133,99 171,145,120 166,141,113 141,121,103 206,189,179 155,145,146 51,45,50 53,51,49 73,66,69 55,48,46 107,96,91 148,139,135 47,40,40 41,39,40 107,96,52 140,117,46 137,123,80 158,147,132 130,128,129 51,53,53 34,36,36 30,36,27 59,57,55 171,151,119 186,159,125 190,165,137 183,162,135 165,148,122 162,148,123 163,145,126 149,133,116 114,107,91 97,90,74 123,105,86 151,132,109 180,156,121 180,156,121 176,149,117 174,149,121 171,148,119 151,132,120 135,118,92 178,151,119 176,149,117 171,144,110 187,160,126 179,152,120 181,154,122 188,161,129 190,163,131 179,152,120 180,153,121 183,156,124 181,157,124 190,166,133 182,155,123 181,154,122 182,155,123 190,166,133 178,154,121 173,146,114 175,136,106 191,139,107 182,124,87 180,127,84 178,129,91 123,86,60
65,60,76 67,62,78 67,62,78 68,63,79 67,62,78 67,62,80 67,62,80 60,58,70 62,58,71 68,63,79 64,61,76 62,57,73 63,58,74 65,60,76 62,57,73 67,62,80 69,64,80 72,67,83 65,60,76 62,58,71 62,58,71 60,56,69 61,57,70 61,56,72 59,56,71 59,54,70 80,72,50 86,71,51 92,75,51 103,82,55 114,89,61 117,92,62 117,92,62 118,93,63 103,78,48 118,94,61 119,92,60 122,95,61 144,115,80 140,112,74 137,108,75 123,96,64 114,89,59 126,99,67 103,76,44 126,99,67 115,88,56 120,93,61 128,98,70 124,94,66 116,88,59 113,88,58 113,85,56 109,85,61 91,75,58 71,60,41 70,65,37 72,67,39 119,102,74 155,135,105 177,153,120 181,154,122 181,157,124 178,155,124 116,99,89 201,188,181 141,134,137 56,54,55 56,50,45 96,86,76 131,119,107 153,140,119 162,147,136 78,67,64 62,56,47 55,51,41 109,92,53 102,89,41 94,84,46 54,48,41 44,45,33 36,37,25 36,37,25 56,52,46 176,156,136 190,165,135 188,163,133 186,161,131 192,164,135 195,167,138 172,147,119 177,152,124 176,151,123 150,126,93 171,149,115 190,166,133 174,150,115 185,161,126 186,162,127 180,153,121 180,153,121 178,154,121 187,160,128 179,152,118 188,161,127 193,166,132 173,146,110 173,146,112 203,176,142 205,178,146 193,166,134 169,144,114 178,153,123 171,147,114 185,161,128 184,160,127 189,162,130 183,156,124 186,159,127 180,153,121 181,154,122 188,156,126 159,115,85 165,114,79 160,109,70 166,121,77 165,120,85 107,81,58
72,67,83 70,65,81 72,69,84 72,68,81 72,68,81 63,59,72 65,60,76 75,70,88 72,67,83 72,68,81 67,61,82 63,58,76 66,62,75 69,64,82 69,64,82 69,64,80 60,55,73 66,61,77 65,60,76 62,58,71 60,55,71 61,56,72 63,58,74 66,61,77 67,62,78 71,63,80 88,78,54 83,68,48 94,77,53 102,81,54 111,86,58 118,93,63 105,80,50 114,89,59 113,89,56 114,90,55 119,92,58 129,103,64 153,123,79 152,119,80 139,107,73 118,89,56 122,95,63 125,96,65 99,70,39 124,95,64 112,83,52 122,95,61 127,100,68 123,96,64 123,99,66 122,95,63 117,89,60 98,83,61 80,72,59 95,88,70 120,115,85 108,103,73 91,77,48 131,112,85 177,152,122 188,161,129 176,149,117 185,162,133 100,84,82 188,178,177 139,133,138 62,60,58 172,162,150 170,156,138 170,152,131 170,146,120 173,155,123 67,52,32 77,65,37 67,57,35 53,53,39 67,58,41 73,65,41 56,48,35 115,112,88 41,39,19 31,31,28 60,51,47 178,158,126 181,156,126 176,151,121 185,160,130 176,156,124 174,154,122 166,143,114 170,151,116 175,154,131 177,153,120 178,156,122 177,153,120 193,169,134 196,169,135 188,161,125 187,160,128 185,158,126 183,156,124 185,158,126 168,141,109 166,141,111 173,146,112 174,147,113 188,164,129 199,175,140 179,155,122 167,142,112 165,142,111 178,153,123 167,142,112 177,153,120 170,146,113 182,154,125 174,146,117 183,156,124 192,165,133 204,175,142 189,157,125 145,104,73 154,104,71 153,107,70 143,99,61 149,108,77 49,31,26
66,61,77 63,58,74 68,60,77 70,63,77 69,61,78 68,63,79 73,68,84 67,62,78 73,69,82 76,71,87 65,59,80 70,65,83 72,67,83 72,67,85 65,60,78 70,65,81 73,68,86 75,70,88 66,61,79 59,54,70 61,57,68 60,56,69 65,60,78 67,59,76 72,62,61 126,116,104 99,86,54 87,69,48 100,81,56 101,78,49 113,88,58 111,87,54 111,87,54 110,86,53 116,92,59 110,86,51 121,97,64 126,97,62 159,125,80 154,117,77 139,106,69 122,88,54 127,98,65 120,93,61 113,86,54 118,89,56 112,85,51 119,92,58 124,97,65 122,95,63 122,98,65 124,96,67 116,90,65 80,70,58 86,77,60 165,156,129 153,146,115 143,136,105 116,104,76 126,112,85 183,158,128 172,147,119 172,144,115 179,154,126 150,134,132 207,200,200 155,149,156 77,71,76 170,157,136 170,153,129 168,144,120 188,160,133 189,171,152 84,68,55 52,41,22 65,56,41 65,55,43 55,50,36 58,50,39 96,88,64 52,44,33 34,29,28 29,30,22 134,124,100 182,159,128 178,154,121 177,152,122 165,140,110 179,154,124 166,141,111 184,159,129 186,162,129 181,157,124 183,159,126 170,146,113 180,156,123 183,159,126 183,159,126 190,166,133 179,152,120 167,143,110 178,151,119 183,156,124 180,152,123 169,144,114 168,141,109 181,152,121 179,155,122 162,138,105 164,139,109 166,141,111 171,146,116 176,148,119 183,156,124 187,160,128 179,151,122 176,148,119 171,143,114 175,148,116 186,157,126 194,164,138 175,142,115 135,100,73 155,111,81 142,97,64 144,100,70 143,110,85 35,28,28
67,62,78 74,66,83 65,60,76 75,68,82 70,66,79 74,71,88 65,60,76 59,56,71 65,63,75 65,60,76 65,62,79 65,62,77 75,70,88 75,70,86 70,65,83 70,65,83 66,61,79 67,62,80 67,62,80 66,61,79 66,62,75 66,62,75 67,62,80 69,62,76 115,106,89 205,192,160 153,138,98 93,75,54 102,83,58 99,76,47 111,86,56 102,77,47 116,92,59 121,97,62 115,91,58 100,76,43 118,93,63 110,81,48 158,124,81 147,110,68 139,104,68 123,90,53 134,105,70 114,85,52 116,87,56 119,90,59 113,84,53 126,97,66 124,97,65 120,93,61 129,101,72 122,94,67 101,81,61 85,77,66 161,149,119 215,203,162 192,184,150 177,169,135 156,142,115 117,103,78 165,141,115 177,154,125 180,152,125 179,153,128 150,145,142 190,185,187 146,141,143 89,82,85 162,147,125 166,146,116 170,147,118 177,161,130 97,85,85 74,67,47 50,38,8 61,50,35 62,53,36 71,61,39 62,57,45 54,48,41 43,38,35 31,29,27 38,35,41 182,173,144 186,162,129 178,153,123 180,155,125 167,142,112 173,148,118 186,161,131 178,151,117 178,151,117 190,166,133 178,151,117 165,140,112 178,154,119 183,158,128 176,151,121 167,140,108 183,159,126 193,169,136 173,149,116 178,150,121 172,144,115 173,149,116 173,149,116 188,164,131 183,159,124 164,139,109 167,142,112 181,153,124 174,146,117 183,156,124 179,152,120 174,147,115 177,147,119 179,152,120 182,153,122 179,155,122 183,154,130 181,154,138 131,105,91 203,180,165 146,110,88 140,97,64 142,99,66 107,79,66 36,26,25
68,64,77 65,61,74 65,61,74 68,63,79 67,62,78 60,56,69 63,58,74 63,59,72 67,62,78 62,59,76 66,63,78 67,62,78 66,61,77 69,64,80 67,62,80 69,64,82 67,64,79 69,66,81 68,63,79 67,62,78 69,64,80 68,63,81 65,60,76 69,63,68 183,175,139 250,235,188 240,223,172 98,77,54 98,79,52 96,75,52 107,82,54 113,88,60 121,96,66 125,97,68 101,73,44 108,83,55 105,82,53 113,81,47 157,123,82 145,111,70 132,104,66 110,82,44 133,104,69 109,82,50 116,87,54 111,84,52 118,89,56 122,95,61 125,98,64 126,99,67 122,95,63 113,85,56 89,75,57 103,93,71 223,209,166 250,235,186 229,213,171 214,197,160 181,164,138 134,119,99 154,135,110 177,156,129 170,146,113 173,150,121 91,86,83 92,90,88 79,74,76 77,73,63 170,149,126 171,151,121 167,147,127 143,137,132 77,70,80 83,75,83 59,50,31 57,47,35 64,54,30 74,60,33 62,58,48 49,45,39 43,38,35 33,31,29 32,31,36 108,99,110 180,163,139 181,157,124 179,155,120 176,149,115 187,163,130 172,148,115 189,162,128 204,177,143 172,145,113 181,154,122 187,160,126 186,159,125 173,149,114 179,155,120 193,169,134 189,162,130 183,156,124 169,145,112 169,144,114 180,155,127 170,145,115 179,154,124 184,159,129 188,164,131 162,138,105 175,147,118 178,150,121 173,146,114 178,151,119 174,147,115 188,161,127 198,169,136 191,162,131 186,159,125 172,148,113 169,150,127 236,219,211 140,124,120 161,141,134 136,102,82 149,103,75 133,85,56 61,39,31 36,26,25
66,62,75 63,59,72 63,59,72 66,61,77 65,60,76 70,65,81 74,69,85 75,71,84 69,64,80 65,60,76 65,60,76 62,58,71 65,60,76 66,61,77 70,65,81 69,64,80 68,63,79 68,63,79 68,63,79 66,61,77 63,58,74 63,58,74 68,60,68 104,92,80 233,218,171 255,255,204 255,255,212 106,82,58 95,76,51 93,73,53 101,77,51 107,82,54 110,85,55 124,96,67 93,68,38 116,88,61 101,76,46 130,96,62 144,110,69 142,107,71 117,88,55 103,74,41 126,99,65 100,72,43 111,84,52 103,75,46 119,90,59 123,94,61 126,97,66 126,97,66 124,95,64 106,76,50 88,79,62 192,177,137 255,246,197 255,245,196 235,219,177 218,201,164 194,180,151 155,142,121 152,137,115 178,159,134 180,156,130 177,156,133 75,70,72 72,69,73 73,66,66 174,155,132 183,159,135 173,153,133 147,136,117 90,86,99 65,61,74 69,62,72 79,68,75 60,51,45 60,51,36 70,60,38 54,50,44 45,43,41 32,30,31 33,30,36 60,58,68 71,69,81 113,108,105 172,153,126 181,157,122 195,168,134 186,162,129 184,160,125 192,165,133 204,177,145 196,169,137 193,166,134 185,158,126 172,145,113 189,162,130 186,159,127 183,156,122 187,160,128 164,140,107 167,143,110 170,146,113 159,135,102 178,153,123 183,158,128 166,141,111 178,154,121 185,158,126 179,152,120 194,167,135 183,156,122 179,152,118 179,152,118 198,171,137 176,147,114 202,173,140 196,169,135 185,170,150 255,245,238 147,135,137 111,94,95 109,82,64 121,84,60 164,118,90 146,104,82 40,27,20 35,25,24
54,50,63 54,50,63 61,57,70 62,57,73 63,58,74 65,60,78 68,63,81 70,62,79 72,64,81 71,63,80 73,68,84 69,64,80 66,63,78 67,62,78 66,61,77 66,61,77 70,65,83 68,63,81 68,61,75 69,61,78 66,61,77 70,62,79 74,63,60 190,180,138 255,252,196 255,255,197 255,255,196 119,97,61 88,69,46 97,78,51 102,79,50 105,84,57 108,83,55 123,95,68 96,69,37 120,92,63 108,81,49 139,107,75 136,102,68 137,105,73 105,77,48 100,72,43 108,83,53 95,70,40 103,75,46 108,83,55 120,90,62 121,92,61 118,89,58 124,94,66 117,89,62 101,77,55 146,133,110 249,236,188 255,247,193 255,245,195 240,223,176 219,202,165 196,180,149 165,151,133 136,127,112 161,146,126 178,157,132 110,93,83 60,65,71 66,65,70 64,55,47 167,149,130 185,159,136 176,154,136 139,127,117 82,79,96 69,62,74 75,69,76 117,108,102 108,102,97 99,98,91 78,74,66 64,60,54 70,68,66 70,67,71 51,49,61 68,53,73 80,78,90 69,69,81 89,86,90 192,171,146 181,154,122 184,160,125 190,165,135 189,161,132 188,160,131 170,145,115 190,165,135 193,166,134 194,167,135 189,162,130 192,165,131 193,166,134 186,158,129 185,160,130 179,155,122 183,158,128 194,170,135 183,159,126 173,149,116 162,140,106 179,156,125 191,167,134 198,174,139 196,169,137 207,180,146 200,173,137 200,173,137 187,160,126 189,160,125 201,173,144 195,180,144 72,100,152 66,76,121 71,50,46 111,84,68 112,76,54 117,80,54 125,83,59 70,43,27 30,23,21 36,29,32
