255,233,187 236,211,165 233,208,162 224,199,153 255,233,187 251,227,176 251,227,176 255,239,191 255,239,193 255,239,193 255,233,189 246,220,181 243,217,176 245,219,178 224,198,157 231,207,156 255,237,186 255,246,195 253,228,184 255,231,187 252,228,191 154,142,130 140,133,136 60,54,59 64,59,58 95,86,82 97,79,74 64,57,55 66,59,59 55,50,49 62,62,57 134,125,117 255,238,195 255,237,194 255,247,204 255,240,197 255,236,190 255,234,185 255,228,177 255,230,179 255,225,181 255,230,179 255,230,184 255,225,186 121,75,45 162,107,78 160,102,78 169,113,87 163,110,85 160,102,78 167,107,86 135,89,71 67,51,38 54,51,57 68,40,31 67,35,19 64,45,33 114,104,94 107,98,90 101,92,86 104,95,89 106,97,91 103,94,86 103,91,79 105,94,75 107,96,77 112,98,82 109,95,79 109,95,77 109,95,77 111,97,79 111,97,81 111,97,83 114,100,86 190,185,173 203,198,195 241,243,238 255,255,255 253,253,253 104,102,100 229,219,218 255,253,249 255,248,249 247,240,243 238,236,232 215,215,210 144,146,146 112,116,118 104,104,104 88,88,88 79,80,85 71,72,77 38,40,40 29,33,37 98,101,108 120,125,133
243,218,172 255,233,187 244,219,173 250,225,179 247,222,176 255,231,187 255,232,188 250,225,181 242,217,171 244,219,173 249,224,180 247,221,182 242,216,175 247,221,180 247,221,180 255,237,186 255,232,188 255,234,190 255,231,187 252,227,183 242,218,183 147,135,125 142,135,138 56,50,55 71,66,65 92,82,81 69,51,46 76,69,67 65,58,58 54,49,48 60,58,54 55,48,48 255,239,196 255,237,194 255,232,189 255,232,189 255,234,188 255,231,178 255,227,181 255,230,179 255,234,183 255,226,177 255,231,192 186,157,122 128,79,43 65,39,18 180,116,90 173,118,87 178,120,94 164,115,95 59,38,23 74,47,31 97,76,63 13,14,19 44,39,36 130,114,101 127,112,103 111,103,90 104,95,87 101,92,86 103,94,88 104,95,89 107,98,92 104,92,80 102,91,74 104,93,76 109,95,79 107,93,77 109,95,81 106,92,78 105,91,77 106,91,80 115,100,91 199,183,177 176,175,168 166,165,168 122,126,128 111,111,111 54,54,54 145,145,145 185,175,176 243,233,232 255,249,255 255,249,255 229,229,229 198,200,197 126,128,128 105,111,112 101,101,101 90,90,90 70,70,78 73,74,79 36,38,38 33,32,35 36,37,42 109,114,120
236,211,163 236,211,163 238,213,169 245,220,176 255,242,201 255,246,205 250,224,183 251,225,186 251,227,190 255,240,209 251,223,185 246,215,176 241,214,171 232,207,163 235,210,166 231,206,160 246,221,177 255,236,192 250,225,181 255,247,203 255,231,197 144,133,128 134,128,133 139,132,135 51,44,47 83,76,79 77,72,71 69,67,65 59,58,61 56,54,55 77,75,71 215,208,188 255,242,201 255,244,205 255,236,192 255,234,190 255,237,190 255,237,191 255,238,192 255,233,182 255,230,181 255,233,186 248,231,182 54,48,55 155,112,95 80,67,64 129,83,67 165,117,92 145,96,76 119,85,67 110,87,74 151,106,85 103,74,54 26,20,27 34,34,42 123,112,107 121,110,103 112,101,94 105,95,83 101,92,84 102,93,87 104,95,89 107,98,92 100,89,82 99,87,75 105,93,81 104,92,80 100,88,76 102,90,78 106,92,78 106,92,78 104,92,80 108,99,95 150,144,139 131,129,125 123,123,120 112,116,118 45,44,47 33,33,33 140,138,136 158,151,149 183,177,172 255,254,255 214,212,213 158,166,171 108,118,122 109,119,123 94,104,110 94,102,107 89,92,99 73,73,83 66,66,74 37,39,39 34,34,34 39,37,35 44,46,43
255,235,193 255,253,206 255,255,206 255,248,199 255,253,206 255,255,208 255,253,206 255,252,204 255,255,202 249,231,189 158,149,143 228,217,212 252,226,176 251,225,184 248,226,181 246,220,179 236,211,167 238,213,169 242,217,173 255,236,192 254,230,197 143,131,131 136,131,130 141,134,132 118,111,109 50,43,41 49,54,60 78,78,86 72,72,72 67,65,66 80,78,76 255,238,219 255,248,213 255,248,213 255,247,222 255,244,219 255,240,217 255,233,188 245,220,176 233,210,170 247,221,182 254,225,190 234,229,215 46,36,37 255,202,169 161,103,77 133,93,70 255,187,146 120,74,58 140,93,70 150,104,78 140,98,74 113,82,63 23,18,20 25,23,31 102,92,96 123,111,101 115,105,95 109,99,89 103,94,90 106,97,91 106,97,93 107,98,94 106,97,93 98,86,74 99,87,75 102,90,78 100,88,76 100,88,76 100,88,76 103,91,79 98,88,76 176,167,161 113,107,102 123,122,115 119,117,113 108,110,110 39,39,39 37,37,34 111,109,105 142,138,132 147,143,135 133,133,130 121,121,121 104,108,112 103,112,123 96,105,118 95,106,119 87,97,113 91,102,113 82,87,97 74,73,78 76,75,78 34,34,34 75,75,75 102,95,93
255,248,206 255,251,204 255,243,194 255,246,197 255,247,200 255,239,192 249,227,180 248,226,177 255,246,201 205,183,149 153,144,138 156,150,143 157,150,150 227,214,182 243,221,174 251,225,184 254,229,185 255,252,208 255,253,209 255,238,194 238,214,181 143,131,133 140,135,132 141,135,130 231,225,220 247,241,236 74,72,70 68,66,67 68,68,68 50,55,61 83,91,100 71,71,81 89,93,108 82,86,101 196,206,203 118,128,125 93,102,102 77,78,99 103,106,96 255,236,192 255,228,181 253,225,185 89,86,71 49,39,38 255,174,124 255,169,125 224,133,96 249,141,103 123,77,59 145,87,63 139,86,63 127,82,59 115,81,63 30,25,24 26,24,34 51,44,47 120,108,96 112,102,90 109,99,89 107,98,94 107,98,92 108,99,95 109,100,96 106,97,93 96,84,72 96,84,72 99,87,75 94,82,70 96,84,72 98,86,74 99,87,75 97,87,75 137,128,124 115,109,104 132,131,124 115,113,109 43,43,40 38,38,35 39,39,36 132,130,126 127,126,119 119,118,109 108,108,105 107,107,107 98,99,104 93,102,113 95,104,115 88,98,116 93,104,115 87,98,111 83,91,100 80,79,84 76,73,77 46,46,46 50,50,50 104,93,90
250,225,179 249,224,178 255,237,186 255,239,188 255,241,193 255,242,193 255,244,195 255,250,201 255,255,209 177,161,144 156,146,145 148,138,137 149,142,142 155,145,146 160,148,150 234,219,199 245,218,171 245,220,172 255,241,199 255,229,183 248,239,224 232,226,221 233,226,224 214,208,203 249,244,241 235,233,229 125,125,120 110,114,118 117,126,139 94,102,120 67,73,90 42,42,52 80,85,93 97,105,112 100,108,113 103,111,116 107,115,122 83,92,94 79,78,83 206,190,173 250,225,181 242,217,173 41,44,51 31,33,33 232,152,113 178,108,77 164,92,73 200,132,110 111,68,53 151,102,80 148,92,68 135,84,60 95,67,54 41,28,25 24,22,30 28,25,31 118,110,99 120,105,94 109,99,89 109,100,96 110,101,97 109,100,96 110,101,97 107,98,94 93,83,71 92,82,70 97,85,73 97,85,73 97,85,73 96,84,72 99,87,75 97,87,77 90,88,84 103,101,99 104,102,103 104,102,103 41,36,35 36,36,36 39,39,39 137,137,134 112,110,108 102,100,98 106,101,100 107,102,101 93,97,101 85,95,99 91,102,113 91,101,117 93,104,115 93,104,115 88,97,108 83,86,95 82,81,74 60,62,62 36,38,38 111,101,102
255,240,189 255,244,193 255,237,186 251,227,176 233,208,160 252,229,187 255,255,210 255,246,199 255,235,188 164,148,135 143,133,137 148,138,142 144,137,137 145,135,136 149,139,140 151,144,144 226,210,168 255,240,198 143,125,104 214,205,197 247,249,244 90,88,84 247,240,238 255,254,249 223,218,215 255,254,250 203,208,207 130,135,143 83,90,102 74,71,77 77,73,82 37,38,41 39,40,43 89,90,93 102,110,115 96,104,111 88,102,112 83,91,96 80,77,81 95,97,97 255,225,183 219,197,163 21,25,38 34,29,28 153,59,36 208,61,29 255,181,154 123,78,57 125,84,66 138,92,74 157,101,77 132,83,63 85,59,45 34,22,22 16,16,24 32,31,36 116,110,101 116,106,94 114,104,94 113,104,98 113,104,100 110,101,97 110,101,97 108,99,95 92,82,70 90,80,68 90,78,66 95,83,71 95,83,71 97,85,73 95,83,71 92,82,72 106,104,100 102,100,98 131,129,130 77,72,74 72,67,66 105,106,109 107,107,107 126,126,123 96,94,92 90,88,86 123,112,105 124,113,106 102,100,101 86,90,94 93,98,108 91,101,117 91,102,113 90,101,112 93,102,113 93,96,105 84,83,76 70,72,72 50,52,52 65,58,58
255,238,190 253,228,180 255,236,185 255,236,185 254,230,179 255,232,186 247,222,176 235,213,168 237,210,167 154,139,130 143,136,139 146,139,142 141,134,137 150,140,144 149,139,140 150,140,139 146,136,137 172,161,168 122,117,116 100,95,94 42,40,38 153,148,145 189,182,180 255,255,250 106,101,98 218,216,214 126,134,141 101,110,121 90,94,98 67,66,69 81,80,83 39,38,41 31,31,31 37,37,37 105,110,116 103,111,120 91,105,115 83,94,105 70,72,86 73,72,89 246,226,194 47,44,48 17,21,34 46,25,25 183,54,20 102,41,23 249,124,103 131,42,11 116,80,60 109,77,61 161,104,75 118,77,57 84,61,50 18,13,15 13,16,25 12,16,20 48,47,40 116,111,97 115,105,95 110,101,93 111,102,96 113,104,98 110,101,95 107,97,87 92,81,66 90,80,70 95,83,71 91,79,67 92,80,68 91,79,67 89,77,65 89,79,69 79,77,75 84,82,80 77,89,95 72,67,66 91,89,87 105,108,115 97,100,107 106,104,102 84,79,81 88,83,85 121,112,106 117,108,100 106,100,95 102,100,98 99,94,93 105,104,107 107,107,107 104,103,108 98,106,113 91,99,106 91,87,81 73,73,70 50,50,47 46,45,48
231,206,160 243,218,172 255,245,199 255,246,200 247,222,176 249,224,178 251,226,180 252,227,181 255,234,187 149,138,133 141,136,138 133,128,130 139,132,135 147,140,143 141,134,137 144,137,140 133,126,126 128,121,124 120,118,116 47,45,46 43,43,40 139,137,133 154,149,146 185,176,172 128,130,130 146,145,148 96,106,112 90,102,110 94,93,98 67,68,71 79,81,81 36,38,38 32,32,32 41,41,41 102,108,111 97,105,114 92,103,116 87,99,107 75,78,85 73,71,83 66,66,78 30,30,42 25,25,33 177,89,69 157,53,29 136,88,61 139,40,19 95,37,15 99,64,49 121,86,71 141,98,79 111,76,61 84,61,48 26,19,17 13,13,21 14,15,20 17,17,25 112,106,97 123,108,97 105,95,85 106,100,91 109,100,94 109,100,96 107,98,90 90,79,64 73,62,47 89,78,63 91,80,65 91,80,65 89,78,63 88,77,62 87,77,65 69,64,66 84,88,90 73,83,87 64,64,64 87,91,95 103,109,112 96,102,105 78,77,80 70,68,69 77,75,76 106,101,98 120,105,94 106,105,94 115,110,107 99,94,91 108,101,99 113,109,103 107,102,101 100,104,108 90,99,101 90,86,80 72,70,68 52,50,48 39,39,36
243,218,172 245,220,174 255,231,185 252,227,181 235,210,164 235,210,164 221,196,150 242,217,171 255,237,191 148,138,137 141,136,138 136,131,133 140,133,136 134,127,130 143,136,139 144,137,140 102,95,95 105,100,102 85,87,84 37,39,39 43,43,40 124,122,118 113,108,105 112,105,103 103,104,107 103,108,107 88,101,116 83,96,111 80,90,96 71,73,73 76,76,76 35,37,37 33,33,33 45,45,45 100,109,111 99,109,117 92,103,116 86,98,106 81,85,87 62,62,57 27,30,39 16,19,28 36,24,26 187,40,15 145,28,0 142,41,14 135,41,20 120,80,55 145,101,75 135,93,69 120,89,68 90,65,46 82,63,49 28,23,20 16,17,22 15,15,23 15,15,25 32,22,21 92,25,16 96,31,23 127,95,79 106,97,91 117,106,103 108,99,91 96,85,70 87,76,61 82,71,56 91,80,65 90,79,64 89,78,63 88,77,62 87,76,61 82,74,61 83,74,59 70,69,62 79,78,81 112,101,96 104,108,112 98,99,104 65,64,67 62,60,61 67,65,66 104,92,94 127,105,97 108,102,93 105,100,97 105,100,97 112,105,103 119,115,109 111,106,105 94,98,102 89,98,100 90,86,80 69,67,65 51,49,47 40,38,36
254,229,183 240,215,169 254,229,183 244,219,173 255,231,185 252,227,181 245,220,174 246,221,175 255,243,202 142,132,133 137,130,133 134,132,133 140,138,139 131,129,130 124,122,123 134,132,133 95,88,88 101,96,98 95,103,112 32,37,43 87,87,84 108,106,102 99,97,95 95,93,91 102,100,96 100,100,100 86,96,114 78,88,106 70,83,100 69,72,83 66,64,72 73,75,75 30,30,30 72,72,72 98,102,106 83,90,104 77,78,81 62,67,77 63,67,71 63,61,57 25,24,39 15,17,31 82,14,0 233,85,42 135,39,8 190,48,19 102,66,46 87,61,40 118,82,64 117,81,63 108,81,63 85,63,45 72,55,45 19,16,20 15,13,23 15,15,23 16,15,30 67,27,29 113,28,23 107,33,26 109,29,29 83,44,30 116,100,87 112,101,96 95,84,69 89,78,63 82,71,56 89,78,63 88,77,62 88,76,64 89,74,63 83,74,59 82,74,61 82,74,61 63,61,57 88,82,87 109,100,96 110,110,107 93,93,93 55,54,57 56,54,55 65,63,64 91,77,79 113,101,89 112,101,94 84,78,73 104,100,94 114,107,105 120,114,109 114,108,103 92,96,98 84,92,97 86,84,80 60,58,56 52,50,48 64,58,51
250,225,179 235,210,164 251,226,180 246,221,175 232,207,159 226,201,153 240,215,167 254,229,181 251,229,195 141,139,137 134,129,131 133,128,130 139,136,140 126,125,128 129,128,131 134,132,133 101,99,100 81,79,80 75,83,92 64,65,70 108,106,104 90,88,86 99,97,95 95,93,94 107,101,94 105,98,101 98,99,102 82,96,108 78,88,104 75,86,97 75,73,74 62,62,62 52,50,51 60,58,59 99,97,93 97,96,99 82,91,104 63,64,69 143,141,123 90,79,62 99,84,48 158,136,102 195,65,36 204,55,17 181,64,38 113,22,3 111,82,62 115,86,66 93,75,56 85,66,50 83,70,49 83,60,49 67,46,35 28,23,22 19,16,20 25,18,28 67,19,13 112,23,23 119,60,41 133,89,63 124,100,76 97,30,21 125,102,87 116,100,94 98,84,70 98,84,70 84,69,58 85,70,59 79,69,57 71,66,52 71,61,49 71,61,49 67,57,45 68,58,46 42,37,34 93,86,89 116,105,98 115,108,108 93,88,90 56,51,50 53,51,52 58,58,58 79,69,73 110,97,90 109,100,92 97,88,82 102,101,92 99,92,92 120,113,111 116,109,107 98,98,98 90,90,90 81,79,75 55,54,57 55,50,47 65,57,46
255,232,186 253,228,182 253,228,182 252,227,181 254,229,181 255,246,198 255,239,191 249,224,176 233,210,179 138,138,135 141,136,138 132,127,129 133,125,131 131,130,133 131,130,133 132,130,131 58,58,58 72,72,72 67,75,84 83,82,87 89,87,85 88,86,84 97,95,93 102,100,101 113,107,98 105,99,94 106,100,95 90,100,108 90,98,105 83,94,105 75,73,71 69,69,69 59,57,58 47,45,46 92,91,84 100,99,102 82,96,108 67,67,79 86,80,71 255,230,188 252,219,180 255,222,183 255,112,75 205,56,18 151,42,13 101,21,3 108,81,65 115,85,68 93,73,55 75,54,39 89,68,53 128,87,67 115,77,56 114,82,66 117,70,38 112,56,22 118,21,22 117,20,21 130,31,23 127,67,46 201,163,128 99,53,39 96,56,47 129,106,103 96,85,70 99,85,71 94,79,68 73,58,47 65,55,43 61,56,42 66,56,44 66,56,44 65,57,46 65,57,46 104,99,96 102,95,95 126,115,112 107,100,100 86,81,80 63,59,49 44,42,43 51,51,51 68,61,64 98,85,80 107,98,90 109,100,94 95,94,85 105,98,98 112,105,103 113,106,104 88,88,88 86,86,86 80,78,74 51,50,53 56,51,48 59,50,44
249,224,180 251,226,182 255,231,185 249,224,178 230,205,157 219,194,146 245,220,174 253,228,184 207,193,175 142,136,131 141,134,137 137,130,133 137,130,133 133,126,129 132,124,130 137,129,137 61,62,50 62,64,64 54,52,53 94,92,93 74,72,70 83,81,79 91,89,87 104,102,100 112,106,101 108,102,97 117,108,102 101,96,95 89,91,91 86,94,101 75,75,70 51,51,48 54,52,50 55,53,51 80,78,74 109,108,101 99,109,115 78,83,89 82,77,74 254,229,181 255,225,183 255,225,183 250,78,43 176,47,11 143,34,5 80,25,12 63,40,25 137,96,76 128,81,58 138,91,68 131,86,63 146,95,69 148,95,72 142,94,76 123,80,31 106,33,5 119,22,18 113,25,16 151,26,25 143,27,23 199,143,119 102,49,35 99,30,17 126,110,93 100,86,72 99,85,71 97,83,67 82,68,52 65,55,43 63,54,46 61,55,46 63,54,48 61,52,46 60,51,45 83,83,78 40,39,42 37,37,34 90,88,89 72,67,69 62,56,47 54,49,46 48,45,51 63,58,57 85,73,73 102,96,91 102,96,91 106,100,95 102,95,98 106,96,97 99,89,90 90,85,84 83,78,77 68,66,64 47,47,47 51,47,41 52,46,41
250,225,179 245,220,174 225,200,154 246,221,175 243,218,170 235,210,162 251,226,180 247,222,176 179,168,149 141,134,134 147,140,143 132,125,128 135,128,131 136,129,132 229,217,222 255,243,214 246,232,203 255,249,227 55,53,54 105,100,99 66,64,62 77,75,73 84,82,80 103,101,99 107,101,96 115,109,104 127,118,112 105,100,99 108,87,85 85,90,98 71,71,66 40,40,37 56,58,53 64,55,51 79,69,68 109,103,96 107,111,115 85,89,93 71,66,65 246,221,173 255,229,187 255,229,187 205,56,18 162,47,9 135,31,7 72,26,12 64,32,16 145,97,72 160,104,78 151,96,67 148,95,68 155,100,71 157,104,77 88,39,19 132,84,39 118,29,14 125,20,19 109,28,19 188,140,113 144,33,27 125,29,18 106,30,17 105,34,17 121,110,95 101,87,73 100,86,72 97,83,67 92,78,62 72,62,50 60,51,43 58,52,43 60,51,45 55,49,44 83,77,72 81,81,78 71,71,71 51,51,48 41,39,40 40,35,37 56,50,41 56,51,48 44,41,45 55,50,49 74,64,63 90,83,81 102,95,93 115,108,108 90,85,87 91,89,87 89,87,85 82,77,76 65,60,59 63,61,59 72,72,72 70,66,60 45,39,34
253,226,190 255,236,200 237,217,197 220,206,188 239,214,170 227,201,151 225,200,152 254,232,183 156,150,145 141,134,137 140,133,136 132,125,128 137,130,133 132,122,121 255,243,201 255,243,202 255,253,213 255,242,202 78,71,71 111,101,102 63,61,62 77,75,76 84,82,80 104,99,96 99,93,86 118,112,105 131,122,116 118,109,105 107,90,82 81,81,81 58,58,55 42,40,38 60,59,52 224,204,174 76,58,57 97,90,90 66,63,67 40,39,42 51,51,51 255,232,182 238,197,166 255,54,37 178,44,10 150,41,10 122,28,5 58,19,18 107,81,42 124,77,45 159,100,72 158,101,70 149,98,70 154,103,77 118,30,12 138,99,40 126,49,16 128,25,12 126,25,18 113,24,20 182,146,117 130,43,29 91,42,20 56,39,29 86,70,66 124,112,100 102,88,74 100,86,72 96,85,70 92,81,62 78,66,54 71,59,47 57,51,44 56,50,45 58,53,50 92,90,88 76,76,73 71,71,68 64,64,64 42,40,41 35,30,32 56,50,45 48,44,38 107,103,97 129,127,123 186,184,180 255,255,255 229,227,225 224,222,220 121,129,136 79,89,97 71,81,89 96,105,107 89,95,98 73,73,83 63,63,71 71,70,73 67,65,61
255,237,201 255,233,197 188,172,155 159,150,135 153,146,130 222,205,179 235,211,160 255,233,188 150,140,141 142,132,133 137,130,133 134,127,130 135,128,131 136,131,130 255,246,207 254,234,184 255,238,190 252,227,179 74,65,61 116,106,107 86,84,85 70,68,69 80,78,76 99,94,91 100,94,87 116,110,103 132,123,117 121,112,108 99,83,79 72,72,72 54,54,51 40,40,40 67,52,60 255,237,200 243,224,201 39,33,38 43,38,40 40,38,39 40,39,42 228,203,175 255,54,21 226,118,84 168,46,10 156,40,9 114,29,5 66,18,12 107,42,21 135,99,52 95,47,22 91,39,18 118,39,18 123,34,23 117,46,20 132,98,94 134,30,20 136,25,17 132,25,16 122,22,19 92,27,15 209,133,93 28,35,30 34,34,34 49,47,45 124,113,98 102,88,74 98,84,70 97,86,69 90,79,62 89,78,63 73,58,49 58,49,41 52,46,39 108,103,100 68,66,64 78,78,75 71,71,68 65,65,65 45,45,45 37,35,33 48,44,38 57,52,49 173,168,165 172,170,166 164,164,161 132,137,136 122,127,126 107,111,113 101,113,117 97,108,119 93,104,115 95,103,110 93,101,108 85,88,97 70,71,76 75,74,77 66,66,63
247,220,184 252,225,189 180,164,147 155,150,136 153,146,130 151,144,124 164,145,131 198,182,176 136,126,127 141,131,132 140,133,136 136,129,132 139,132,135 138,133,132 150,130,121 161,137,115 154,135,112 152,135,111 108,98,97 74,62,67 99,97,98 65,63,64 80,78,76 93,88,85 114,108,103 115,109,104 128,119,113 116,107,103 96,83,80 69,69,69 50,50,47 48,50,50 115,101,72 255,235,191 255,231,178 87,70,46 41,36,35 40,38,39 39,38,41 217,184,159 255,178,100 217,60,20 155,42,6 146,40,5 90,31,12 66,18,14 125,24,17 133,32,21 146,93,50 132,92,56 115,49,15 129,41,21 173,139,135 171,98,39 142,25,17 141,23,18 136,25,17 129,21,19 103,26,9 52,55,35 37,36,29 37,35,36 38,36,34 122,113,98 102,88,74 99,85,71 96,85,68 91,80,63 89,78,63 76,64,54 66,57,49 45,39,32 176,171,168 79,77,75 80,80,77 71,71,68 59,59,59 41,41,41 34,32,33 42,38,32 129,124,121 132,127,124 125,123,119 124,124,124 119,125,126 115,119,123 82,88,91 98,109,122 93,104,115 93,104,115 92,103,114 91,102,113 89,96,108 77,82,92 72,75,82 75,72,76
208,181,145 197,170,134 159,133,110 155,142,121 156,146,134 152,141,126 155,144,129 153,144,125 156,152,133 156,150,143 142,135,138 134,127,130 139,132,135 136,130,135 143,134,126 146,136,126 156,142,126 150,141,124 61,56,58 37,39,39 39,39,39 58,56,54 75,73,71 88,83,82 110,100,99 118,104,104 121,112,106 100,90,89 97,81,79 65,64,67 47,47,47 55,59,61 255,232,187 255,234,189 255,234,188 73,63,39 37,37,37 37,39,39 39,41,41 170,146,122 238,133,49 239,147,67 144,55,22 122,29,0 71,28,9 47,23,15 123,22,15 138,22,18 129,28,21 141,81,38 154,123,141 185,129,62 186,129,69 131,45,15 146,26,19 145,24,20 137,24,19 131,22,16 107,22,17 68,39,33 44,39,41 37,35,36 34,32,33 59,58,49 105,91,73 100,86,70 100,86,72 94,80,66 87,75,63 82,72,60 67,57,45 57,51,42 149,144,143 77,75,73 76,76,73 59,59,56 47,47,47 39,39,39 74,72,70 46,41,38 144,137,137 129,122,122 126,124,125 122,120,121 114,118,122 109,114,120 80,85,91 92,105,120 94,105,116 93,104,115 90,101,112 90,101,112 88,97,108 80,84,99 72,72,72 74,74,74
152,143,135 156,147,139 155,141,125 155,143,115 148,134,109 154,141,118 156,143,120 156,145,128 160,149,132 155,147,136 140,133,136 135,128,131 147,140,143 135,128,131 144,135,120 255,233,195 244,221,179 121,118,105 75,73,71 43,43,43 40,38,36 48,46,44 89,87,85 139,134,131 168,170,170 87,91,95 60,80,96 63,81,96 59,74,81 64,63,68 58,58,58 58,57,60 227,215,189 255,238,192 255,238,195 57,48,44 37,37,37 40,37,43 39,36,40 116,104,118 211,66,20 167,53,24 162,85,48 144,92,44 95,67,27 55,22,15 115,19,15 139,23,19 138,25,18 140,28,18 145,37,26 177,90,67 159,82,47 144,27,19 143,25,22 145,24,20 138,25,18 131,22,16 120,19,21 100,23,19 64,38,26 93,33,19 68,28,19 46,43,49 106,92,74 101,87,69 102,86,71 94,82,70 89,77,65 79,70,55 73,64,49 56,50,43 125,120,117 127,125,123 76,76,73 57,57,54 44,44,44 37,37,37 61,61,61 37,35,33 135,128,128 129,122,122 120,113,116 120,113,111 121,114,117 107,111,113 96,100,102 94,103,116 101,112,123 104,115,126 97,106,117 97,102,108 93,96,105 86,89,96 71,74,81 71,71,79
180,166,141 197,183,158 181,162,135 166,147,124 155,141,123 155,141,123 154,140,122 153,142,125 160,149,132 153,145,134 130,123,126 133,126,129 142,135,138 141,131,135 153,144,129 255,241,204 255,238,198 67,64,68 67,67,64 52,52,49 101,99,97 130,128,126 131,129,127 129,125,119 122,124,121 108,112,114 99,109,113 96,106,112 79,94,101 78,77,82 62,62,62 75,72,76 62,58,52 255,236,198 255,238,189 69,60,41 38,38,38 40,38,36 79,87,94 80,95,111 163,64,27 161,48,16 140,35,14 127,31,4 86,30,6 55,23,18 116,27,23 140,24,20 139,23,17 139,26,19 147,25,18 144,26,21 143,25,24 144,26,23 142,24,19 144,23,19 138,25,18 130,21,15 120,19,21 102,23,18 119,38,11 120,38,13 114,34,16 93,35,23 115,98,74 105,87,68 103,87,70 96,85,68 88,76,64 80,71,56 73,63,51 58,52,45 108,103,100 118,116,114 107,107,107 89,91,91 102,104,104 82,82,82 51,51,51 75,73,71 141,134,134 129,122,122 133,126,124 130,124,117 116,103,100 107,111,113 91,95,97 106,116,124 102,113,124 94,105,116 94,103,114 97,102,108 91,99,106 89,92,99 76,79,86 73,73,81
255,234,183 255,235,184 179,156,125 168,145,116 159,144,122 160,142,121 156,140,125 158,142,125 159,146,141 137,128,120 146,139,139 148,141,141 139,132,132 138,127,134 190,169,146 255,233,192 255,239,205 62,59,63 62,62,62 51,49,50 124,119,118 119,114,113 118,113,112 111,106,103 103,105,105 98,106,111 95,107,115 91,102,115 80,92,98 80,85,91 76,80,82 71,72,77 66,65,70 142,131,116 255,235,196 83,69,69 37,39,39 37,39,36 85,94,107 80,85,91 121,115,110 45,38,41 93,45,29 111,38,26 98,31,22 52,26,3 128,21,12 137,27,16 137,27,16 138,28,17 142,27,18 142,27,18 144,27,19 148,26,19 151,24,19 145,25,18 140,24,20 130,23,18 118,23,14 104,47,16 140,71,40 114,52,25 148,102,61 110,71,30 82,53,33 111,90,67 105,91,66 98,87,70 87,77,67 74,66,53 68,60,47 61,53,42 74,69,68 116,114,115 101,109,116 90,97,109 89,99,103 77,78,81 36,36,33 138,136,132 127,122,119 125,120,117 124,115,111 136,116,107 120,111,107 110,108,109 93,102,104 104,114,120 102,113,124 95,106,117 94,104,112 93,103,111 88,100,108 89,97,106 75,83,92 74,79,85
255,236,185 255,234,183 186,163,132 170,147,118 161,147,122 159,141,120 162,146,129 162,147,125 155,143,133 153,144,140 133,126,126 147,140,140 136,129,129 139,129,133 204,183,158 253,228,184 242,224,194 55,53,54 54,54,54 58,56,57 119,114,113 115,110,109 111,106,105 115,110,107 99,101,101 94,102,107 90,101,114 85,95,113 81,93,99 80,88,97 69,72,81 60,60,68 71,70,75 75,65,55 255,231,185 129,115,88 32,36,38 87,92,88 86,95,108 74,77,84 78,71,69 37,39,36 42,37,39 40,34,41 44,32,34 66,24,11 133,20,15 137,27,16 137,26,20 152,41,35 155,51,43 155,51,45 138,54,39 142,70,51 185,117,97 218,172,144 255,239,215 158,105,82 121,32,28 150,96,48 228,85,54 101,38,18 83,33,20 83,42,13 79,50,30 111,90,67 108,94,69 100,89,72 88,78,68 73,65,52 67,59,46 63,55,44 50,43,41 113,108,110 100,105,115 84,95,108 80,92,96 48,47,50 32,32,29 146,144,140 118,113,110 115,110,107 117,108,104 137,120,110 125,112,109 106,104,105 98,107,109 103,113,119 100,111,122 99,110,121 94,103,116 88,97,110 87,98,111 89,97,106 81,89,98 77,82,88
255,234,183 255,235,184 183,161,125 172,148,124 162,143,118 167,150,124 164,149,129 165,148,124 164,149,138 143,136,134 137,130,130 150,143,143 150,143,143 139,129,130 244,225,186 253,228,182 228,214,189 71,72,64 50,50,50 129,129,129 106,104,102 102,100,98 99,97,95 96,96,96 104,102,100 113,114,119 98,109,122 83,98,114 79,93,105 77,87,105 69,69,81 71,71,83 60,61,66 66,56,55 223,204,167 255,248,213 62,55,53 93,86,98 100,105,111 69,71,71 71,65,60 59,52,50 88,78,68 158,150,139 234,220,202 255,255,235 255,255,223 255,247,215 255,248,211 255,249,209 255,239,202 255,240,202 255,240,199 255,234,190 255,245,201 255,244,203 255,248,218 170,151,137 160,138,130 119,83,54 255,70,20 255,78,30 221,63,37 93,28,7 87,46,26 115,94,69 112,95,69 110,92,71 89,82,64 70,62,49 68,60,49 67,59,48 49,43,38 136,129,129 117,112,114 86,87,90 62,66,68 27,25,23 34,32,30 132,130,128 124,122,120 105,103,101 105,103,101 103,101,99 105,100,97 103,101,102 101,104,111 99,109,113 102,113,124 107,118,129 99,111,119 97,109,117 102,108,109 98,102,104 93,97,99 81,84,93
