218,199,164 251,224,179 250,221,172 230,203,156 252,227,181 251,226,180 253,228,182 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 233,207,168 234,207,162 255,236,190 255,241,195 255,230,185 255,235,190 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 130,123,123 84,81,85 107,102,104 83,72,65 123,106,98 89,82,80 78,73,75 45,42,46 78,73,72 255,242,196 255,242,199 255,240,193 255,239,193 255,235,184 255,239,188 255,234,183 255,234,185 255,234,179 255,225,173 140,86,66 155,99,73 157,101,75 152,93,65 159,99,74 127,79,54 105,76,56 31,18,13 11,14,21 13,13,21 13,16,25 20,21,26 26,23,27 107,103,97 103,94,88 107,96,91 107,98,92 109,98,91 106,92,78 113,99,83 111,97,79 114,100,82 111,97,79 108,94,76 111,97,79 110,99,82 118,109,103 139,133,128 111,106,105 131,131,128 94,89,91 192,182,181 255,246,247 255,251,253 244,242,240 94,94,94 151,151,159 123,122,125 102,100,96 88,86,87 64,67,78 37,36,41 32,31,34 39,43,47 98,106,113 95,107,113 92,102,108 84,85,88 77,73,67 116,106,96 119,107,97 119,106,99
234,211,169 255,235,190 252,223,174 254,227,180 247,222,176 255,231,190 255,233,192 255,230,189 252,227,181 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,239,189 255,238,191 255,235,188 254,226,186 255,230,190 249,224,180 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 137,134,138 56,53,57 110,100,99 95,84,81 85,78,76 68,66,67 77,75,73 70,68,69 255,251,218 255,241,197 255,237,191 255,239,193 255,239,188 255,227,176 255,225,174 255,232,183 252,221,168 255,236,192 148,95,72 132,85,62 132,83,63 158,100,78 165,106,78 136,84,63 118,84,66 68,48,39 12,15,22 13,13,23 15,15,23 20,23,30 24,24,36 93,88,87 102,93,87 104,93,88 106,97,93 109,98,93 107,93,79 105,91,75 109,95,79 109,95,81 109,95,79 112,98,82 109,95,79 106,95,80 126,119,119 125,120,122 96,94,92 44,42,40 88,83,85 168,161,161 205,200,197 255,254,252 208,209,212 101,102,107 133,138,144 107,111,115 104,104,104 93,92,95 63,62,77 65,63,71 36,36,36 39,40,43 88,96,103 93,105,111 89,99,105 91,92,95 79,75,69 115,105,95 117,105,95 117,105,95
234,211,171 235,213,168 243,220,180 246,226,180 255,235,191 255,251,210 255,231,192 252,228,193 253,234,199 255,250,213 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,241,201 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 140,135,134 56,49,47 105,98,96 92,85,83 84,73,80 52,53,58 67,68,71 56,54,55 66,52,36 255,244,191 255,238,197 255,240,194 255,243,197 255,238,192 255,233,185 255,233,187 255,230,184 255,228,183 133,98,83 113,70,51 139,98,80 136,101,76 160,109,81 160,102,76 113,82,63 93,70,55 26,21,23 18,18,26 20,20,30 22,25,34 42,36,41 107,98,90 103,94,88 106,97,91 106,97,91 108,99,93 102,94,81 100,89,74 106,95,80 105,94,79 105,91,77 108,94,78 109,93,80 108,93,84 108,108,105 98,96,92 101,99,97 42,44,41 79,77,73 149,140,136 162,157,154 172,172,169 144,150,153 105,110,118 100,111,122 102,114,122 95,105,113 83,91,98 70,69,84 68,71,82 39,38,41 39,37,38 62,62,70 105,113,120 104,109,119 101,100,105 79,74,73 114,103,98 120,108,98 118,105,98
255,242,205 255,252,212 255,255,207 255,255,208 255,250,202 255,251,204 255,254,202 255,254,200 255,253,204 255,253,206 160,151,147 216,207,203 252,230,185 255,230,181 251,231,185 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 248,226,188 145,132,129 144,132,134 146,136,137 136,129,129 139,132,132 133,127,132 255,249,225 70,64,69 69,76,90 75,81,98 75,79,81 57,56,59 161,154,152 126,139,158 109,113,126 207,202,201 248,240,218 255,243,202 255,231,188 248,225,185 247,225,189 253,227,186 241,218,187 40,35,37 119,87,73 159,128,109 69,37,21 117,74,57 138,96,74 109,77,61 95,72,57 48,37,34 17,17,25 30,27,33 38,38,38 116,107,99 114,102,92 104,95,91 106,97,91 107,98,94 108,99,95 109,99,89 97,88,73 100,89,74 102,90,78 102,90,78 103,91,79 106,95,78 102,91,84 90,85,84 90,88,89 67,65,63 43,43,40 84,82,80 135,129,124 121,111,110 114,104,105 107,112,118 102,102,112 97,107,125 92,100,116 91,102,115 85,98,113 82,88,91 77,75,73 69,69,66 58,56,52 104,99,101 97,104,116 75,84,95 92,93,98 77,72,74 111,100,95 121,110,107 121,110,107
255,251,207 255,254,208 255,254,200 255,253,202 255,249,196 255,247,195 255,235,186 249,227,180 255,239,190 251,228,188 158,149,143 159,150,144 160,150,151 224,206,185 250,224,185 252,226,185 255,233,187 255,248,202 255,252,206 255,243,197 236,214,178 143,131,131 144,132,132 144,134,135 135,128,128 140,133,133 121,115,120 254,243,226 255,255,250 103,102,91 88,90,85 62,66,68 96,100,115 59,66,78 75,93,108 132,144,152 111,116,122 93,103,109 82,80,81 136,121,110 255,235,191 255,225,181 249,224,180 89,75,61 30,29,34 68,56,56 93,66,50 122,88,70 165,112,85 137,96,76 107,81,67 87,66,51 115,86,66 89,70,58 68,45,32 129,113,100 118,107,100 111,100,93 106,97,91 109,100,96 109,100,96 109,100,96 111,99,89 95,84,69 99,87,75 100,88,76 97,85,73 97,85,73 104,93,78 94,83,76 96,91,90 89,88,91 70,68,66 79,79,76 95,93,91 115,110,107 104,93,90 125,112,107 105,111,114 90,98,103 91,99,108 93,103,121 96,105,118 90,100,116 92,97,103 84,82,78 69,67,65 39,36,40 102,95,93 96,99,106 94,103,114 80,81,86 61,56,58 89,78,73 117,107,106 121,110,107
250,230,184 249,229,183 255,241,193 255,242,194 255,253,204 255,247,198 255,251,202 255,253,204 255,254,200 220,200,168 157,148,144 153,144,140 152,142,143 157,147,146 159,147,147 243,221,213 242,220,173 246,219,172 255,240,193 255,235,190 255,235,199 148,138,137 141,131,130 150,140,141 198,191,191 58,51,51 217,208,202 255,252,244 215,208,206 191,189,185 197,200,207 109,115,132 73,78,84 50,49,52 55,59,63 121,126,134 105,116,129 100,109,122 86,91,97 85,85,95 251,227,190 255,229,185 242,212,170 115,93,73 27,30,37 31,30,35 112,75,60 131,93,72 145,103,79 128,92,74 94,73,60 95,66,46 139,92,69 125,84,64 131,84,61 111,70,25 82,34,20 84,40,28 84,27,24 100,56,46 113,96,86 113,100,93 111,99,89 96,84,74 93,83,71 97,85,73 95,85,73 95,85,73 97,85,73 104,92,80 75,69,74 95,93,91 93,86,84 114,113,116 102,101,104 97,95,93 94,92,90 119,113,108 112,105,103 94,92,88 97,100,107 95,104,115 94,104,110 94,104,112 93,101,110 88,88,83 73,73,70 57,57,57 82,75,78 102,95,98 94,104,112 88,93,101 75,69,64 72,63,55 115,104,97 108,97,92
255,246,197 255,248,194 255,238,187 255,230,183 241,219,170 248,226,181 255,251,206 255,255,210 255,241,195 183,164,141 146,136,137 146,136,137 146,136,137 146,136,135 151,141,140 157,147,151 195,170,151 255,241,194 255,243,191 255,248,198 246,224,188 148,138,137 144,134,133 141,134,134 133,128,127 197,192,191 255,255,250 193,183,184 255,254,252 170,172,172 104,108,121 88,95,107 87,87,87 41,40,43 37,39,39 116,121,127 95,106,119 87,97,115 86,95,106 69,69,77 167,148,121 255,228,185 248,218,176 248,220,180 239,217,183 240,216,183 193,148,125 107,69,48 118,81,66 105,75,60 91,62,42 137,89,62 154,101,76 139,93,65 101,53,24 118,73,29 95,25,17 123,88,73 106,71,58 100,34,20 98,64,46 78,45,36 109,99,87 96,84,74 92,82,70 92,80,68 96,84,72 95,83,71 96,84,72 97,82,71 74,71,75 58,56,54 99,94,93 106,107,112 100,104,108 81,81,78 81,76,78 118,109,105 116,107,101 98,92,85 95,93,94 103,103,111 107,106,109 99,105,108 94,102,109 90,90,85 72,72,69 55,55,55 58,48,52 114,102,102 107,107,115 98,110,114 91,84,82 68,59,51 123,112,105 123,112,107
255,236,184 255,236,187 255,235,181 255,232,180 255,240,193 255,233,187 249,224,178 227,205,158 230,202,162 157,139,118 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 152,141,138 162,152,156 255,234,189 255,249,202 255,232,195 155,146,142 142,135,133 92,87,86 41,41,38 144,144,141 190,183,181 143,138,135 162,168,169 115,123,130 95,104,115 78,79,84 78,78,75 39,39,39 39,39,36 106,112,115 99,102,111 104,109,119 93,98,108 77,84,82 116,105,90 255,228,186 255,90,67 246,65,40 194,44,29 126,40,19 113,60,37 116,87,67 111,80,61 104,66,47 146,93,66 161,102,74 160,103,72 141,90,64 120,77,28 115,31,14 113,23,15 109,33,20 170,130,105 126,81,58 113,25,18 102,23,20 109,97,85 96,85,68 92,80,68 95,84,69 94,82,70 89,78,63 93,79,65 92,77,66 72,65,63 52,52,52 102,95,93 109,109,109 79,83,87 66,64,65 70,65,67 119,104,93 130,113,103 111,100,97 99,95,89 115,108,106 116,109,107 106,103,107 95,100,108 91,89,87 72,70,68 53,51,49 44,39,38 86,81,83 106,97,93 119,119,119 90,88,89 68,59,53 125,112,107 126,113,110
235,213,168 247,227,177 255,227,176 255,249,197 255,233,187 253,228,182 255,232,186 255,234,188 255,236,192 158,144,130 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 142,135,138 225,199,158 222,202,154 212,193,168 140,133,131 107,100,100 91,86,85 43,43,40 126,126,123 138,133,132 117,117,114 118,122,124 95,105,123 84,95,106 76,79,86 73,73,70 37,37,37 34,34,34 108,109,112 112,112,120 103,111,120 93,98,106 76,76,76 91,76,65 209,76,53 200,163,139 186,146,123 181,41,32 134,39,23 123,53,20 131,78,33 133,87,61 152,101,73 150,97,70 149,93,67 103,44,25 137,92,46 112,38,13 129,22,17 117,24,17 128,29,21 131,36,27 126,34,22 90,34,28 87,31,25 95,72,61 92,78,64 76,64,52 94,79,68 96,82,68 97,83,69 89,78,61 88,79,64 85,75,65 81,79,77 117,108,102 120,113,116 79,81,81 59,56,60 71,64,67 111,98,91 118,104,90 111,102,94 101,94,94 123,114,110 120,113,111 105,102,106 93,98,106 87,87,82 61,61,61 57,50,50 65,61,55 63,55,61 110,100,99 48,43,45 38,36,37 56,49,47 123,114,108 125,114,107
248,221,176 251,226,180 247,220,175 254,230,179 243,218,172 242,217,171 219,194,148 251,226,180 255,239,193 154,141,136 141,134,134 139,132,135 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 154,140,142 255,229,191 213,196,172 144,137,135 95,88,88 79,74,73 109,109,106 98,98,95 105,104,107 105,102,106 100,99,102 92,102,120 80,95,113 76,86,104 66,66,74 73,73,81 37,36,41 72,72,72 96,97,100 97,108,121 90,98,103 74,72,70 129,60,45 191,154,128 175,54,42 164,35,29 151,31,24 143,33,32 193,37,17 255,180,84 120,50,17 120,36,26 135,52,39 122,36,17 161,116,68 131,50,23 138,25,18 136,23,18 111,42,27 147,110,84 126,42,27 126,72,54 39,36,40 39,39,39 111,99,87 100,85,74 87,72,61 86,71,60 92,78,64 90,76,62 88,77,62 87,76,61 85,75,65 77,72,74 121,110,103 128,116,116 92,90,88 50,49,52 63,58,60 93,84,80 111,100,93 111,102,96 119,114,111 118,112,107 129,120,116 108,101,101 99,102,109 82,82,77 58,58,58 59,52,50 66,58,45 41,36,33 33,31,32 39,39,39 43,42,45 39,38,41 75,72,76 128,119,115
255,234,189 250,225,181 252,227,183 253,228,182 252,227,179 254,229,181 239,214,166 250,225,179 255,241,195 149,137,137 141,134,134 134,132,133 144,142,143 139,134,136 133,128,130 140,133,136 141,133,139 136,128,134 132,129,133 252,234,204 202,183,167 138,128,127 82,77,76 63,61,59 107,102,101 97,92,91 100,99,102 103,101,99 106,101,100 97,103,106 82,95,112 91,102,113 76,81,89 69,68,73 51,51,48 56,58,58 101,96,98 89,98,111 73,71,79 65,63,61 151,87,70 165,46,30 132,36,23 140,53,39 147,34,31 131,22,16 209,33,20 204,46,20 170,129,102 148,80,35 132,35,15 219,154,115 170,111,63 138,28,15 138,26,14 137,24,17 110,27,10 106,37,22 131,49,27 60,50,40 58,41,31 200,96,70 162,79,59 102,91,74 98,84,70 84,72,60 93,79,65 91,77,63 87,79,66 84,76,63 76,71,59 60,58,54 114,104,105 122,112,113 90,85,84 46,44,45 54,54,54 76,70,65 110,99,92 108,99,93 102,95,93 113,107,102 118,112,105 107,100,98 91,89,87 81,79,80 51,46,48 64,55,47 64,56,45 64,58,51 34,34,31 40,40,40 39,39,39 40,40,40 69,68,73 107,102,101
254,227,180 245,218,171 255,231,184 254,228,178 238,212,162 229,202,155 243,216,169 245,220,172 249,226,186 146,139,139 141,134,137 135,128,131 139,137,138 126,124,125 130,128,129 137,135,136 136,134,135 126,124,125 113,110,114 149,137,137 176,166,144 143,136,139 79,74,73 60,60,57 84,82,83 94,89,91 93,93,93 112,107,106 114,105,99 113,109,103 99,102,109 94,98,102 77,82,88 80,73,71 62,62,59 49,47,48 95,94,87 99,101,101 87,97,105 84,82,83 122,105,97 128,42,23 193,154,126 188,140,115 139,32,25 126,30,21 197,32,22 181,30,18 160,47,11 171,117,81 158,117,115 194,131,82 143,30,25 145,24,20 141,26,17 133,24,18 115,21,19 100,18,14 136,37,27 76,55,28 138,63,0 218,89,28 173,73,59 189,112,54 103,69,49 89,75,61 70,59,44 67,57,45 65,57,46 66,58,47 68,62,53 85,85,80 42,40,41 41,41,41 40,35,34 61,56,53 48,47,50 65,60,59 97,86,81 108,102,97 79,72,72 104,97,97 99,93,100 90,87,91 83,81,82 66,65,68 68,63,60 58,52,45 60,51,43 55,49,42 37,37,34 39,39,39 40,40,40 40,40,40 42,43,48 84,82,83
255,234,190 255,231,183 253,228,182 255,232,182 255,238,186 255,250,196 255,242,188 245,221,170 242,223,186 145,140,139 140,133,136 135,128,131 136,126,130 136,134,135 137,135,136 132,130,131 132,130,131 130,128,129 122,119,123 137,127,131 174,162,150 144,137,140 69,62,62 72,70,68 73,70,74 83,81,82 91,89,87 108,103,100 111,102,96 126,120,113 111,104,104 119,105,105 85,86,89 76,70,65 52,42,46 72,56,52 80,74,67 116,109,109 110,115,121 55,54,57 41,33,39 137,97,74 131,39,27 133,32,21 138,35,22 135,34,27 170,24,10 156,24,19 146,25,13 145,38,18 173,122,65 141,39,19 148,24,18 149,24,21 142,24,19 137,24,19 118,22,18 104,19,14 84,22,20 69,39,24 131,78,23 131,39,7 116,35,26 90,35,24 119,78,49 93,77,62 74,63,48 66,56,46 63,55,44 67,59,46 109,103,98 74,74,74 66,66,66 47,47,47 40,35,34 69,63,56 47,42,41 63,58,57 133,128,127 212,210,211 139,138,143 106,109,118 75,86,97 74,82,89 78,82,86 78,79,84 67,65,73 67,65,63 59,53,46 55,51,45 32,32,32 39,39,39 40,38,39 39,39,39 33,37,41 87,91,93
251,228,188 254,229,185 255,231,187 247,223,172 234,207,160 229,203,153 253,227,177 255,236,188 238,219,194 143,136,139 141,134,137 141,134,137 137,130,133 132,127,129 132,132,132 132,131,134 207,197,185 255,250,230 255,254,230 255,247,217 255,240,209 255,237,202 245,226,199 75,72,78 62,57,59 80,78,76 86,84,82 100,95,92 117,106,101 151,119,105 152,80,59 119,48,31 104,59,54 104,49,38 227,106,36 212,128,68 126,52,18 107,57,42 55,58,65 37,35,36 37,36,39 40,38,36 128,48,30 132,65,40 255,228,189 99,43,35 153,30,19 173,30,24 146,23,12 186,28,27 149,21,19 144,23,19 144,26,23 141,23,18 141,25,19 132,25,20 120,20,17 105,20,15 91,17,17 61,40,36 127,76,37 217,50,11 90,31,12 83,34,23 121,74,42 107,80,64 87,73,59 68,56,44 63,54,46 67,58,52 67,62,64 74,74,74 67,67,67 52,54,54 44,42,43 68,63,62 167,162,161 173,168,165 156,158,158 127,133,136 113,118,126 105,113,122 99,108,119 96,104,113 97,105,114 88,93,101 67,66,81 67,67,75 66,64,62 46,45,38 72,73,76 38,35,39 39,37,38 44,42,43 57,62,70 92,97,105
250,223,178 253,226,181 230,208,159 246,221,173 233,206,163 242,218,165 255,231,179 254,229,181 208,191,165 147,139,145 146,139,142 136,129,132 135,128,131 137,130,133 136,131,133 135,129,134 255,249,212 255,242,201 255,248,211 255,246,212 255,246,203 255,244,206 255,237,202 82,72,73 65,58,56 76,71,70 82,80,78 103,98,95 110,101,95 135,119,104 124,36,18 117,46,22 113,39,14 91,28,8 92,25,14 92,31,13 131,74,32 124,34,12 36,38,38 37,32,29 51,49,50 213,198,176 255,230,188 255,228,185 255,223,179 99,45,36 133,27,15 189,31,28 182,24,23 147,18,12 146,21,18 142,24,19 142,24,21 142,24,19 140,24,20 129,20,16 106,18,11 106,20,17 92,18,18 44,26,21 137,40,18 255,76,33 146,64,35 112,60,30 95,50,29 100,84,69 96,82,68 75,63,51 64,53,46 63,54,50 61,56,55 75,75,75 64,64,64 46,48,48 40,38,39 153,151,152 132,127,126 129,124,126 127,131,135 127,128,133 105,113,120 95,105,113 93,104,117 96,105,116 88,99,110 91,99,106 80,80,90 74,75,78 69,67,65 49,44,41 46,45,50 31,31,39 41,38,42 39,40,43 93,102,113 94,102,111
255,247,215 255,251,220 255,247,210 255,239,199 187,177,153 175,164,149 229,212,186 255,236,194 195,183,171 136,134,132 140,135,134 134,129,128 135,130,132 134,129,131 140,135,137 144,132,134 255,246,200 255,244,200 255,251,204 255,245,200 255,245,201 255,238,194 255,230,192 87,76,71 111,106,105 67,65,66 83,76,79 119,112,112 177,82,69 128,42,23 137,43,20 118,39,16 122,37,13 99,31,11 79,25,7 95,30,7 134,81,38 124,28,1 55,55,50 41,41,36 77,74,78 174,160,144 255,231,187 255,230,186 255,226,180 96,38,28 128,27,18 157,15,4 226,26,23 226,42,36 175,40,33 146,21,20 132,25,16 138,22,18 139,23,17 131,22,18 118,21,17 108,19,15 86,19,19 47,23,17 234,59,21 255,83,42 94,48,30 100,89,74 97,86,71 97,86,71 94,83,68 80,70,58 76,64,52 60,49,46 94,94,91 68,68,68 55,57,57 43,42,45 39,40,43 121,121,121 133,126,124 122,115,113 136,126,125 125,122,128 100,112,120 96,103,115 94,105,116 92,104,112 88,99,112 83,92,103 78,83,93 69,73,77 79,79,79 64,64,61 39,37,35 41,40,43 59,57,58 103,93,92 97,105,121 97,102,110
252,227,179 255,238,195 255,238,194 255,238,197 183,167,150 165,149,134 156,146,134 161,152,135 195,184,179 142,135,133 141,134,132 137,130,130 138,133,132 137,130,130 139,132,132 143,133,134 178,157,114 171,150,107 166,144,108 164,142,108 161,141,109 160,140,108 152,133,106 81,72,68 44,42,43 63,61,62 75,75,72 158,95,75 162,47,27 140,41,18 129,44,16 118,36,16 123,44,21 82,28,8 115,44,23 131,63,23 126,54,15 89,31,19 39,39,39 47,45,46 111,105,112 99,92,90 255,232,186 255,228,183 255,222,175 100,40,28 90,22,20 147,23,17 132,21,15 131,18,15 140,23,15 146,22,16 140,24,18 136,25,19 138,26,16 132,21,15 119,22,21 106,21,16 81,19,17 49,22,17 255,76,30 225,62,24 114,88,67 98,89,74 98,86,74 100,86,72 91,79,67 88,78,66 75,60,49 64,51,44 101,99,100 72,70,68 46,46,46 45,45,45 78,73,75 127,122,121 132,125,123 118,109,105 128,112,106 129,124,126 109,119,125 103,110,122 94,106,114 91,102,113 86,99,114 83,94,105 85,94,105 78,83,93 81,79,77 68,68,68 46,44,42 39,37,35 57,52,51 107,97,96 86,93,107 96,101,109
255,236,190 255,235,191 255,234,195 255,235,200 173,154,131 163,148,128 159,148,131 155,141,127 155,148,130 158,151,135 204,194,184 140,134,129 138,133,130 141,134,137 143,136,139 137,130,133 153,141,131 156,140,125 158,144,126 155,144,127 155,144,129 157,143,125 134,129,128 76,74,75 42,40,41 53,50,54 91,75,71 156,51,32 163,68,50 166,68,40 82,34,20 80,34,18 70,63,61 54,53,58 86,81,67 255,244,206 254,235,210 41,39,40 44,39,41 41,40,43 89,97,106 91,81,80 255,229,179 255,227,177 254,217,173 102,42,28 88,20,18 133,26,17 143,25,20 141,25,21 142,24,21 144,26,23 145,30,19 142,26,20 139,23,17 139,26,21 120,32,23 97,34,30 76,33,27 56,22,20 181,63,40 134,63,46 117,118,97 106,90,73 102,88,70 101,87,73 92,82,70 85,75,63 82,70,58 67,57,47 96,86,87 117,106,103 101,100,103 87,88,91 110,105,107 127,120,120 125,118,116 128,118,117 126,120,115 112,110,111 96,106,114 98,105,119 94,109,127 88,102,123 86,99,118 84,97,116 86,96,112 79,88,101 79,79,76 78,77,80 60,58,54 30,25,24 42,37,36 60,55,52 86,87,92 91,94,101
181,162,125 174,154,122 168,148,128 160,142,123 154,140,124 160,147,124 159,144,124 155,139,122 161,147,129 162,148,132 157,148,133 137,126,121 141,134,137 142,135,135 141,134,137 143,136,136 255,239,207 211,190,163 224,200,167 245,220,190 255,228,199 255,229,197 77,74,80 69,69,69 102,100,101 130,128,126 123,117,112 116,102,102 101,106,105 105,109,113 96,105,116 78,88,104 78,79,84 70,71,74 74,72,68 215,198,174 255,240,208 50,43,43 47,47,47 124,128,130 82,91,102 112,97,86 255,228,178 255,232,183 255,228,183 102,44,32 90,24,10 118,34,26 126,28,27 133,40,35 221,148,91 221,149,83 198,140,78 115,101,87 160,157,144 118,113,101 30,30,27 37,33,27 23,33,30 50,15,16 76,33,29 140,119,106 125,111,93 111,92,69 105,87,68 102,86,71 93,83,71 87,77,67 78,70,57 67,59,46 100,90,89 117,106,101 101,104,113 99,102,109 125,120,122 123,116,116 118,113,112 113,106,106 113,108,105 104,103,106 101,111,119 95,104,117 89,101,123 88,102,123 88,101,120 83,96,115 86,96,114 80,90,108 79,79,79 75,73,74 54,49,48 39,34,33 40,40,37 56,54,55 99,94,93 91,89,87
156,146,136 165,151,137 165,151,135 171,156,134 165,150,128 164,150,125 157,144,123 150,142,120 155,141,125 167,153,137 163,146,136 137,128,124 140,134,139 135,128,128 146,139,139 144,137,137 255,242,205 255,239,199 252,225,180 255,237,192 255,245,203 255,237,193 76,74,75 62,62,62 123,121,122 119,117,115 114,109,106 108,108,103 103,105,102 96,106,110 89,102,117 80,90,106 77,82,90 66,67,72 71,71,71 75,63,53 255,240,200 65,56,48 94,87,85 118,116,117 86,85,78 241,224,200 255,239,194 255,235,193 255,239,197 255,244,212 255,255,235 255,247,210 255,247,209 255,245,206 255,244,205 255,243,201 255,237,199 255,246,202 255,251,214 160,149,130 155,150,147 41,41,38 30,30,30 60,20,15 74,34,27 141,120,107 133,118,98 118,97,72 107,90,66 105,92,71 98,83,72 88,78,66 78,70,57 71,63,50 78,73,72 114,109,111 93,101,108 81,85,87 113,111,109 120,115,114 110,105,107 109,102,105 113,100,97 115,106,102 96,105,118 91,95,108 84,97,114 77,91,112 85,98,113 91,104,121 92,105,120 82,97,113 81,86,92 84,82,80 75,73,74 51,49,47 34,34,31 39,39,36 101,96,95 110,105,102
255,232,190 255,238,194 255,235,190 255,240,195 180,155,125 164,145,118 158,145,124 156,146,124 160,146,128 161,147,131 157,142,122 136,129,127 147,140,143 141,134,134 144,137,137 142,134,140 255,238,196 255,237,194 255,236,190 255,230,186 255,231,187 255,228,179 77,71,76 48,48,48 116,114,115 111,109,107 105,105,100 97,97,92 103,103,98 96,102,105 78,93,107 79,89,105 76,79,90 72,72,80 255,255,255 255,255,245 255,251,223 255,245,218 255,247,220 255,250,218 255,252,216 255,253,216 255,253,212 255,252,212 255,234,194 255,242,199 255,241,197 255,238,195 255,231,187 255,232,190 255,232,186 255,239,195 255,232,193 255,234,192 255,244,203 171,156,136 159,149,139 163,157,148 42,39,43 61,15,15 74,34,27 126,100,88 137,122,100 120,96,72 111,92,67 106,91,69 98,87,72 85,75,65 74,66,53 70,62,49 58,53,52 119,113,108 102,100,98 58,56,54 106,104,105 115,110,109 120,113,113 135,125,126 118,105,102 115,103,103 94,104,120 80,85,95 91,101,117 85,97,119 91,101,117 94,105,116 84,97,112 84,97,116 81,88,100 81,81,81 67,67,67 49,51,48 37,35,33 34,34,31 65,62,66 59,56,62
255,239,193 255,237,190 255,240,189 255,232,186 187,160,128 172,148,122 162,147,125 163,148,126 163,148,126 162,147,127 146,139,137 151,141,142 148,141,144 134,127,127 150,140,141 144,137,140 255,232,189 255,232,187 255,245,201 255,232,184 255,235,184 255,233,192 98,93,90 97,95,93 109,107,105 105,103,101 97,97,97 96,91,90 100,95,94 100,100,100 83,95,117 81,95,107 95,93,103 65,68,77 255,243,206 255,243,203 255,242,199 255,252,211 255,245,201 255,247,203 255,241,199 255,233,194 255,240,197 255,245,202 255,237,193 255,237,191 255,232,186 255,245,202 255,236,192 255,238,194 255,237,193 255,236,192 255,240,194 255,244,195 255,247,207 181,160,133 171,151,133 168,150,129 159,143,130 56,34,28 66,30,22 102,76,62 150,131,108 124,103,78 124,100,76 120,96,72 103,83,65 99,83,66 74,64,54 70,61,53 57,51,46 109,102,100 99,92,92 62,60,61 118,118,115 106,104,102 109,102,102 117,103,103 122,95,88 112,105,103 93,103,121 49,54,62 93,98,108 90,100,118 92,102,118 94,103,116 90,101,114 83,96,111 80,90,108 79,80,83 79,77,78 47,47,47 34,34,31 32,32,29 30,27,31 38,37,40
255,235,186 255,233,181 255,236,180 255,237,191 184,155,122 176,153,124 166,148,127 170,153,129 166,152,127 168,149,122 142,132,131 148,138,142 143,136,139 141,134,134 148,138,139 147,135,140 255,241,198 255,231,188 255,233,189 255,245,197 255,237,186 255,234,190 94,89,86 115,110,107 106,104,102 101,99,97 90,90,90 102,100,101 95,93,91 100,100,100 85,97,119 77,92,110 88,96,105 74,79,87 255,238,197 255,239,196 255,237,197 255,245,207 255,244,201 255,231,189 255,238,194 255,238,192 255,241,197 255,239,197 255,237,193 255,226,182 255,230,185 255,233,185 255,234,190 255,232,188 255,237,193 255,244,201 255,234,188 255,239,189 255,244,203 189,169,139 163,146,120 202,183,156 254,230,204 255,239,215 255,244,220 255,242,213 255,236,204 255,238,204 255,244,212 255,247,215 255,245,208 255,252,214 159,147,137 72,63,55 71,65,58 249,244,241 80,78,76 52,50,51 113,111,112 104,102,100 106,96,97 116,104,109 131,108,97 120,110,109 93,102,115 37,40,47 95,96,99 93,102,113 90,103,118 92,103,116 94,105,118 84,97,112 81,94,109 79,82,89 83,81,82 48,48,48 44,44,44 31,29,30 33,30,34 39,38,41
255,239,189 255,226,173 255,242,187 255,241,195 186,159,125 175,152,121 171,152,125 175,155,125 167,150,122 171,152,117 142,135,135 143,138,135 154,147,150 142,135,135 142,135,135 145,133,135 255,237,198 255,233,194 255,239,191 255,237,184 255,239,187 255,235,191 105,100,99 104,102,103 101,99,100 95,93,94 87,84,88 97,95,96 98,96,97 92,96,100 83,96,122 73,89,114 75,91,102 80,85,95 255,251,211 255,243,199 255,237,193 255,231,186 255,239,195 255,239,197 255,245,202 255,240,195 255,231,186 255,238,191 255,229,181 255,237,189 255,230,186 255,233,189 255,240,195 255,239,190 255,229,182 255,233,190 255,233,183 255,240,197 255,239,194 191,168,137 156,142,124 152,141,138 238,213,185 255,234,194 255,237,196 255,238,196 255,230,191 255,236,197 255,238,197 255,242,203 255,242,202 255,252,216 170,152,133 156,144,132 88,79,75 41,36,38 51,51,48 59,59,59 111,111,108 98,96,92 101,94,94 111,99,101 116,107,103 109,107,103 102,103,108 34,34,34 97,97,94 95,100,110 91,101,119 96,105,118 93,104,115 88,99,112 90,97,111 87,90,99 82,81,84 48,47,52 57,57,54 20,20,17 40,40,40 39,38,41
