96,95,98 248,226,190 251,224,179 232,202,158 222,195,148 234,207,162 245,220,174 255,236,185 255,235,191 255,235,189 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 231,205,164 247,222,176 247,221,180 250,225,181 255,232,184 255,239,191 255,235,187 255,241,193 252,227,181 253,228,184 201,176,146 154,143,140 143,136,134 137,127,128 142,135,135 140,133,133 135,128,128 136,129,132 131,126,128 103,104,109 93,94,99 87,84,88 94,91,95 79,78,81 62,62,70 72,73,78 94,88,83 225,198,166 255,239,193 255,237,191 255,241,195 255,239,193 255,246,202 255,247,203 255,239,195 255,234,186 255,239,193 255,239,190 255,239,190 234,202,160 138,100,79 170,119,93 100,64,44 79,48,38 125,87,70 138,90,65 137,93,67 133,91,67 58,30,19 22,21,26 30,30,40 29,29,37 24,25,30 24,22,23 121,110,103 126,116,104 125,114,107 123,113,103 115,104,97 110,99,94 104,95,89 105,94,91 106,97,91 105,93,81 106,95,78 114,99,88 118,104,88 119,105,89 119,106,85 118,105,84 119,103,86 118,100,79 118,99,72 119,100,73 126,107,82 117,100,74 124,107,81 118,99,72 115,97,76 118,100,81 113,97,84 115,101,85 111,100,83 111,99,87 106,100,93 71,72,75 67,77,83 66,75,86 78,87,100 62,68,71 41,42,47 37,38,43 59,60,63 92,83,79 107,96,89 102,93,89 82,89,103 93,102,125 125,128,148 137,133,144 129,123,128 128,121,121 108,97,90 103,91,79 104,90,76 104,93,76 106,94,82 114,103,100 115,104,101 116,107,103
125,120,106 249,227,182 254,227,184 255,230,184 246,221,173 255,231,181 249,225,174 255,239,188 245,220,176 250,224,183 238,212,171 253,228,184 251,226,180 254,229,185 251,226,182 249,224,180 247,222,178 250,225,181 253,227,186 255,234,188 246,220,179 245,220,176 246,221,173 239,214,166 238,213,165 249,224,176 243,218,172 255,245,199 193,168,140 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 134,127,127 128,121,124 51,39,39 106,90,86 124,122,123 110,114,116 89,90,93 85,84,87 81,76,78 79,77,73 82,80,76 126,103,74 255,237,194 255,243,199 255,246,202 255,240,196 255,246,202 255,245,201 255,236,192 255,233,185 255,241,197 255,233,180 255,241,195 150,123,89 144,108,86 177,117,92 166,108,84 133,90,73 86,64,56 146,98,69 160,109,81 147,96,72 114,75,61 31,19,24 29,29,39 26,29,36 21,21,29 18,18,26 27,22,21 125,114,107 123,116,100 122,111,104 117,106,99 109,98,93 105,94,89 105,94,89 107,98,90 106,94,82 105,94,79 109,94,83 115,101,85 115,101,85 114,100,82 114,100,82 115,100,78 117,100,76 115,97,76 117,99,78 115,100,78 112,98,71 119,100,75 117,98,73 117,98,75 116,98,77 116,102,86 113,101,89 104,93,78 116,105,90 209,198,191 226,217,211 201,194,192 147,141,136 73,71,67 83,82,85 66,64,72 61,59,67 79,82,93 93,96,116 79,85,106 48,50,64 45,42,48 94,95,100 111,115,117 98,102,106 99,102,111 90,93,104 83,83,93 73,71,79 99,91,80 103,92,73 104,92,80 111,100,95 115,106,102 117,108,104
155,146,119 235,213,166 229,202,157 234,204,160 254,229,185 255,228,185 255,246,199 255,237,186 255,247,203 255,249,203 255,234,188 255,244,193 255,247,201 255,239,193 255,231,187 238,212,171 244,218,177 237,211,170 239,213,172 242,216,175 251,224,181 255,234,191 255,241,191 255,234,187 255,238,192 249,224,178 253,228,184 255,246,202 187,163,141 150,141,137 139,132,130 143,133,134 137,130,130 136,129,129 133,126,126 55,53,51 123,116,114 109,99,98 96,91,93 72,67,69 99,100,103 89,89,86 82,82,77 62,61,54 79,77,75 106,87,60 255,238,196 255,244,198 255,237,193 255,245,200 255,244,200 255,247,203 255,239,195 255,234,190 255,235,186 255,233,183 255,237,186 250,227,185 87,67,49 127,85,63 159,99,76 152,110,88 127,97,80 156,105,81 154,103,75 143,95,68 122,76,58 66,44,36 23,21,29 16,19,28 15,18,25 17,15,23 18,18,26 28,23,22 122,113,109 118,107,100 114,101,94 107,98,92 103,94,88 103,94,88 106,97,91 107,96,89 107,95,83 105,94,79 114,100,82 114,100,82 114,100,86 115,101,83 115,100,78 113,98,76 113,98,76 114,99,77 115,102,81 114,101,80 117,99,80 119,100,86 119,102,94 246,233,226 255,249,245 54,44,43 69,56,51 169,157,147 208,198,188 255,249,239 255,248,240 231,225,218 171,169,167 104,101,107 151,148,154 165,163,173 128,131,149 85,88,106 74,74,86 46,44,54 42,43,46 45,46,51 103,111,118 104,114,120 101,109,116 99,102,111 90,93,104 78,78,88 84,77,77 102,91,74 107,92,81 118,105,98 116,105,100 119,106,101
197,179,147 255,235,185 255,235,187 255,243,193 255,241,197 253,226,179 255,248,196 247,222,176 246,221,173 245,220,174 232,207,161 255,237,186 255,242,196 255,242,196 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,246,194 255,241,194 252,227,183 237,212,168 232,206,165 255,230,189 173,151,131 144,135,131 141,134,132 138,128,129 134,127,127 139,132,132 139,132,132 75,73,71 130,123,121 125,112,105 112,94,89 86,70,68 91,89,90 70,68,66 82,82,77 48,47,40 74,72,70 108,89,64 255,238,196 255,238,192 255,239,195 255,244,199 255,241,197 255,238,194 255,241,197 255,236,192 255,232,183 255,237,187 255,232,179 255,224,171 109,97,71 133,99,79 157,101,79 156,101,72 157,101,75 151,93,67 154,96,70 141,85,61 122,76,58 91,64,46 21,18,22 14,14,24 13,13,21 15,13,23 15,15,23 20,18,26 27,24,28 118,111,109 108,99,91 107,98,90 102,93,87 101,95,88 108,99,93 109,100,92 106,94,82 100,90,78 112,98,80 112,98,80 113,100,77 113,101,75 112,98,80 112,98,80 113,99,81 112,98,80 113,99,81 111,100,81 110,99,84 255,253,248 255,246,247 255,253,255 99,94,96 59,51,57 244,230,232 237,226,221 237,227,226 226,216,217 191,184,182 218,213,210 200,199,204 151,149,157 142,145,156 127,130,141 93,92,97 89,88,93 78,76,84 55,54,59 44,42,43 39,36,40 60,60,68 97,105,112 94,106,112 96,104,111 96,101,111 89,87,95 83,81,79 95,87,76 120,106,92 118,103,94 118,105,98 117,104,97
218,199,164 255,230,186 252,230,181 238,209,160 230,203,156 245,220,174 255,231,185 255,231,185 253,228,182 253,228,182 255,241,195 255,243,197 255,236,190 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 234,207,162 251,225,175 251,219,173 255,243,197 255,230,185 255,235,190 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 139,132,132 60,57,61 107,102,104 123,114,108 109,97,87 107,95,85 89,82,80 60,55,57 67,65,66 55,52,56 78,73,72 158,139,112 255,238,196 255,242,197 255,240,193 255,241,195 255,240,194 255,237,186 255,239,188 255,235,184 255,230,181 255,235,184 255,234,179 255,230,178 182,136,106 141,87,67 155,99,73 157,100,71 155,97,71 153,93,68 159,99,74 142,86,62 120,77,58 101,72,52 31,18,13 12,15,22 8,11,20 11,11,21 13,16,25 21,22,27 23,23,31 31,28,32 107,103,97 104,95,89 102,93,87 106,97,89 107,98,92 108,99,95 104,92,80 107,93,79 113,99,83 111,97,79 114,100,82 114,100,82 111,97,79 111,97,79 111,97,79 111,97,79 110,99,82 107,97,87 184,178,171 133,126,124 111,106,105 104,104,101 47,45,43 101,96,98 192,182,181 251,241,240 255,252,252 255,250,252 244,242,240 194,192,190 213,214,219 141,141,149 123,122,125 110,108,106 91,89,87 86,85,90 64,67,78 68,71,80 43,43,43 31,30,33 39,43,47 91,96,104 96,106,112 94,106,110 92,102,108 88,93,99 83,78,77 88,84,78 116,106,96 118,106,96 120,108,98 119,106,99
229,206,164 255,234,190 255,239,188 254,225,176 255,232,185 247,222,176 249,224,178 255,235,194 255,231,190 252,226,185 255,235,194 255,233,187 255,231,185 229,204,158 237,211,170 246,220,179 244,218,177 249,223,182 245,220,176 244,219,175 255,236,186 255,245,191 255,234,187 255,239,192 247,219,179 254,226,186 254,229,183 255,234,190 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 98,95,99 56,53,57 100,93,93 84,75,71 93,84,80 87,80,78 68,63,65 56,54,55 82,80,78 83,81,82 177,158,144 255,238,195 255,239,195 255,237,191 255,238,192 255,236,190 255,240,189 255,232,181 255,232,181 255,225,176 255,224,173 255,227,174 255,233,184 223,184,145 147,94,71 140,93,70 127,81,63 125,71,51 159,99,74 162,103,75 148,92,66 120,77,60 114,80,62 61,41,32 14,15,18 11,14,23 11,11,21 14,14,22 16,19,26 21,24,31 24,24,36 90,85,84 104,95,89 103,94,88 104,95,87 106,97,93 106,96,95 109,97,87 106,92,78 105,91,75 107,93,75 111,97,83 111,97,83 109,95,79 113,99,83 109,95,79 109,95,79 107,96,81 152,143,139 121,116,115 115,110,109 111,109,107 44,44,41 50,45,47 106,101,103 170,163,163 163,157,152 253,251,247 255,255,255 233,234,237 163,164,167 154,158,162 128,133,139 112,116,120 107,108,111 98,98,98 86,86,94 65,64,79 69,72,83 41,40,43 34,34,34 41,42,45 55,60,66 97,107,113 93,105,109 94,104,110 96,101,109 90,88,86 64,60,54 115,105,95 120,108,98 123,111,101 117,105,95
240,218,180 255,230,183 255,230,183 255,230,187 255,236,189 246,221,177 240,215,171 247,221,180 255,234,190 255,234,192 251,229,184 255,234,196 255,238,196 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,233,191 160,146,132 137,130,128 141,134,132 144,134,135 137,130,130 137,130,130 140,133,133 139,134,133 62,56,61 100,93,91 92,82,83 96,84,84 90,71,75 76,71,73 52,49,53 69,69,69 59,61,61 53,51,49 255,240,191 255,237,193 255,231,191 255,235,192 255,244,198 255,238,192 255,239,190 255,231,185 255,234,186 255,229,184 255,231,185 255,234,188 238,210,170 141,88,63 126,80,62 123,77,61 147,100,79 155,107,80 168,111,80 161,102,72 136,89,66 116,81,66 85,62,47 33,26,24 13,13,21 15,15,23 20,20,30 19,22,31 21,21,31 30,26,35 106,100,95 99,93,84 104,95,89 106,97,91 105,99,92 107,98,92 105,94,87 103,93,81 100,89,74 108,94,78 107,93,79 102,88,74 106,92,78 107,93,79 108,94,80 109,93,80 105,90,79 141,136,133 104,102,100 101,96,93 106,104,102 33,33,30 40,40,37 96,94,92 148,142,137 146,142,136 202,200,198 221,223,223 160,166,169 126,131,137 105,113,120 107,116,127 101,111,119 94,104,110 93,96,103 79,82,91 66,65,82 62,61,78 35,35,43 31,32,35 38,38,38 37,41,43 102,107,115 103,111,118 102,107,117 93,96,105 92,87,89 68,63,62 113,104,96 117,105,93 118,106,96 118,106,96
255,236,196 252,227,183 255,240,197 255,233,197 250,227,185 255,235,195 255,245,205 255,243,201 255,245,205 255,250,212 255,252,216 255,254,214 255,255,219 241,230,223 223,203,173 231,208,166 243,222,179 255,236,194 255,231,187 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,236,196 154,138,132 137,130,133 141,134,132 139,129,130 137,130,130 140,133,133 140,133,133 136,131,130 129,123,118 53,43,42 91,86,88 90,84,89 58,61,68 56,61,69 79,79,91 93,94,97 52,45,45 57,49,38 255,248,206 255,239,193 255,237,192 255,243,197 255,247,200 255,240,194 255,240,191 255,241,192 255,238,192 255,237,193 255,234,189 255,237,192 220,201,164 118,96,88 135,92,73 137,99,80 141,101,78 131,94,70 143,99,73 160,108,78 142,95,72 116,82,64 95,69,55 68,55,48 19,15,24 15,15,25 20,20,30 21,24,33 31,29,37 86,79,79 113,101,91 104,96,85 103,94,90 102,96,91 107,98,92 107,98,92 107,98,92 97,89,78 99,87,75 104,93,78 106,95,80 105,94,79 104,90,76 107,93,79 108,93,82 109,92,82 107,92,83 113,108,107 108,108,108 89,84,81 95,93,94 43,43,43 39,41,41 95,93,91 146,137,133 139,135,129 140,138,136 136,137,140 117,122,128 103,108,116 89,98,109 98,108,124 97,107,123 89,102,117 90,101,112 84,95,106 69,74,82 63,66,73 83,83,91 38,37,40 40,35,37 80,78,79 93,96,105 110,115,125 104,109,119 100,103,112 97,92,91 67,62,59 121,110,107 120,107,102 117,104,99 121,108,101
255,242,205 255,239,199 255,249,204 255,251,202 255,255,208 255,252,204 255,253,205 255,253,206 255,254,202 255,254,202 255,251,202 255,254,205 255,253,206 159,150,146 165,156,152 240,226,212 252,230,185 255,231,186 252,222,178 253,233,187 249,223,182 252,227,183 240,215,171 239,214,170 244,219,173 250,225,179 255,235,191 255,239,201 145,132,129 142,132,133 142,135,133 144,137,137 136,129,129 140,133,133 137,130,130 132,126,131 255,249,225 72,60,62 65,65,73 72,82,102 75,81,98 78,81,88 70,72,72 60,59,62 161,154,152 131,137,154 117,125,141 120,123,134 207,202,201 226,220,215 255,245,217 255,239,198 255,231,188 247,222,178 254,230,193 254,230,193 253,227,186 255,230,187 98,85,64 36,31,33 119,87,73 119,87,71 90,59,40 74,43,24 117,74,57 139,92,71 129,93,71 109,77,61 95,72,57 71,57,43 33,27,32 18,18,26 30,27,33 27,26,29 98,94,88 118,109,101 114,102,92 106,97,91 107,98,94 106,97,91 107,98,94 108,99,95 109,98,93 104,94,84 97,88,73 100,91,76 102,90,78 103,91,79 102,90,78 102,90,78 103,92,77 106,95,78 102,91,84 90,85,84 92,90,91 101,101,98 67,65,63 40,38,36 46,46,43 105,103,101 135,129,124 124,120,114 124,112,112 113,103,107 107,112,118 100,100,110 87,95,104 93,103,121 92,100,116 93,104,115 90,100,116 84,100,111 82,88,91 79,79,79 74,74,69 40,40,37 58,56,52 102,100,101 101,100,105 88,99,112 75,84,95 82,87,97 92,90,88 63,58,60 111,100,95 119,108,105 118,107,104 123,110,105
255,252,210 255,243,198 255,253,203 255,249,197 255,252,202 255,249,196 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,250,201 255,234,189 162,152,151 160,150,149 163,154,150 201,185,168 238,221,184 241,210,171 242,216,175 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,232,188 242,220,184 146,134,134 150,140,139 139,132,130 144,137,137 144,137,137 140,133,133 139,132,132 140,134,139 255,255,230 149,140,134 77,75,76 63,69,72 62,67,73 61,66,65 66,66,63 57,58,63 88,88,96 89,102,121 94,109,127 167,176,189 148,150,164 159,163,176 134,134,146 128,116,116 255,242,207 255,240,204 255,235,194 255,237,200 252,226,185 231,205,166 51,40,33 29,28,33 100,76,68 61,38,27 72,46,34 71,40,21 162,111,85 155,106,84 125,91,71 107,80,64 91,68,53 68,45,32 64,47,37 34,31,35 44,34,33 94,87,85 118,109,101 121,110,103 114,102,92 108,97,90 108,99,95 108,99,95 108,99,95 109,100,96 112,99,94 102,92,82 98,87,72 93,83,71 102,90,78 102,90,78 98,86,74 99,87,75 99,88,73 104,93,76 89,78,71 90,88,86 95,93,94 98,96,97 62,62,62 44,42,38 41,39,40 119,117,115 126,121,118 115,109,104 118,105,102 116,106,105 105,110,116 97,100,109 86,94,101 95,104,117 92,102,118 97,108,119 92,103,116 85,101,112 88,93,99 85,85,85 76,76,71 73,73,70 41,41,38 90,88,89 95,94,97 93,104,117 90,99,110 82,87,97 74,72,70 57,52,54 105,94,89 116,107,103 116,106,105 119,108,103
255,246,203 255,243,195 255,249,196 255,238,186 255,242,192 250,225,177 246,221,173 255,242,197 255,255,208 255,255,214 255,254,207 255,254,205 237,215,179 160,151,147 149,140,136 158,146,146 157,147,148 160,150,151 189,173,171 247,224,184 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 226,204,168 142,130,130 139,129,128 143,136,134 141,134,134 139,132,132 135,128,128 49,42,45 56,48,54 217,207,197 255,253,249 255,250,247 179,177,178 85,86,91 94,95,100 126,133,147 108,116,136 47,50,61 78,83,91 106,116,122 109,119,127 99,110,121 93,104,115 83,95,103 76,82,85 110,99,106 198,181,146 255,225,181 255,229,187 246,220,179 188,168,136 40,37,43 21,24,31 32,26,31 114,77,62 100,62,43 153,107,79 160,109,81 146,100,74 120,90,73 104,78,64 77,54,39 118,82,62 108,74,56 110,83,67 104,63,43 91,57,35 69,49,31 126,114,104 113,100,93 109,97,87 104,93,90 106,96,95 108,102,97 110,101,97 111,100,97 107,95,85 96,84,72 93,83,71 98,86,74 99,87,75 97,85,73 98,86,74 98,87,72 104,93,78 97,86,81 92,90,91 86,84,85 87,85,83 72,70,68 103,101,99 111,110,113 136,134,135 112,107,104 100,93,91 109,98,95 125,114,109 103,107,109 97,102,108 92,96,98 96,99,110 94,104,124 93,103,121 95,106,117 86,100,112 90,98,103 88,89,92 80,81,73 67,65,63 53,50,54 63,58,57 100,95,94 93,101,108 94,103,114 90,98,107 83,81,82 75,68,68 80,71,63 113,104,100 120,111,107 122,111,108
255,245,199 255,252,208 255,250,197 255,240,192 255,247,199 255,253,204 255,251,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 218,198,166 156,147,143 157,148,144 155,145,146 148,138,139 155,145,146 153,143,142 161,149,149 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,234,189 237,215,179 151,141,140 134,127,125 144,134,135 149,139,140 232,225,225 87,80,80 255,249,249 163,154,148 214,205,197 206,200,195 225,220,217 237,237,234 167,170,177 127,127,139 73,82,105 68,73,79 48,47,50 39,43,45 92,95,102 103,111,120 95,106,119 93,107,119 92,101,112 80,85,91 77,77,87 114,103,88 254,227,184 255,230,188 245,215,173 210,179,140 66,57,53 41,44,51 40,39,44 79,56,45 126,88,69 133,93,70 139,97,73 133,92,72 117,87,70 81,60,47 113,84,64 147,96,70 127,85,63 128,85,68 135,88,65 129,80,44 109,67,27 82,34,20 78,34,22 91,37,30 83,32,24 74,41,30 112,95,85 100,85,76 114,103,98 111,99,89 96,84,74 93,83,73 96,84,72 95,83,71 94,84,72 95,85,73 99,88,73 99,87,75 104,92,80 69,64,66 76,76,76 71,64,62 97,90,88 107,102,101 107,107,115 123,122,125 91,89,87 85,85,82 104,99,96 117,108,100 111,104,102 108,103,102 104,102,103 96,99,106 96,105,116 97,105,112 96,106,114 94,103,114 94,102,111 90,94,98 87,86,79 66,66,63 55,55,55 48,43,45 106,99,99 103,102,107 94,104,112 97,105,114 86,87,92 69,63,58 73,64,56 111,100,95 112,101,94 111,100,95
255,246,197 255,245,193 255,248,190 255,241,190 255,230,183 248,226,177 245,218,171 255,236,191 255,251,206 255,246,201 255,254,209 255,238,192 183,164,141 153,143,144 146,136,137 144,134,135 146,136,137 146,136,137 149,139,138 151,141,140 157,147,151 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,234,189 223,201,165 148,138,137 142,135,133 132,122,123 128,121,121 133,128,127 83,78,77 224,218,213 255,255,249 193,183,184 255,255,255 255,255,255 150,154,158 104,108,121 93,100,114 81,85,89 69,69,69 41,40,43 37,39,36 54,58,60 110,115,125 95,106,119 88,98,114 82,95,112 79,88,99 69,69,77 97,84,81 252,225,189 255,226,184 248,218,176 250,220,178 237,211,172 239,217,183 240,216,183 255,228,198 182,137,116 116,80,60 118,81,66 116,81,68 86,64,46 109,80,60 137,89,62 158,101,72 141,93,66 139,90,68 101,53,24 128,80,35 98,44,10 93,23,15 123,88,73 118,95,80 107,61,45 104,31,24 98,64,46 126,105,90 95,64,54 107,97,85 96,84,74 92,82,72 92,80,68 95,83,71 96,84,72 96,84,72 96,85,70 94,82,70 97,82,71 60,58,59 73,73,73 61,56,53 99,94,93 105,103,104 106,109,116 107,111,115 81,81,78 79,77,78 105,98,98 122,111,104 116,107,101 115,106,102 113,108,107 96,94,95 103,103,111 110,108,109 106,107,112 98,106,113 94,102,109 90,94,98 88,87,80 64,64,61 55,55,55 43,36,39 90,78,80 109,102,105 107,107,115 103,111,116 96,100,104 78,71,69 68,59,51 124,115,109 123,112,105 123,112,109
236,216,168 243,218,170 247,225,178 255,246,189 255,231,175 255,241,189 255,246,194 255,241,195 255,239,193 250,228,181 255,234,187 254,227,184 173,155,134 149,139,140 146,141,143 138,128,132 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 226,203,172 255,234,187 255,253,208 255,239,194 229,205,168 145,136,132 143,136,134 122,115,115 105,100,99 41,41,38 138,138,135 183,178,175 255,251,246 140,133,131 240,242,239 171,177,180 110,120,128 100,109,120 90,95,103 78,80,80 72,72,69 45,45,45 35,37,37 38,38,38 100,108,115 98,103,113 94,103,114 103,107,111 83,91,98 67,71,73 92,83,79 251,227,194 254,227,182 255,203,168 255,137,103 255,71,43 209,53,33 174,87,62 201,138,105 199,156,137 119,85,65 116,84,68 109,78,66 87,57,42 142,96,70 151,94,65 168,104,76 155,100,69 141,93,68 122,81,34 125,75,29 113,28,18 111,27,19 141,88,72 157,123,101 151,122,98 107,34,22 103,30,21 105,40,32 104,30,23 107,97,85 98,87,72 89,79,67 96,85,70 94,80,64 94,82,70 95,84,69 98,83,72 94,79,68 91,79,67 82,73,69 64,63,66 55,53,51 101,96,93 100,100,97 104,110,113 85,89,93 71,71,71 72,71,74 109,98,95 124,105,91 128,113,104 111,102,94 105,100,97 97,95,91 114,109,108 114,110,104 117,112,111 101,104,111 95,100,108 94,95,100 88,87,80 59,57,55 56,54,52 38,36,32 65,58,61 107,97,96 105,100,97 116,114,115 101,105,109 88,83,85 68,59,53 124,113,108 123,110,107 125,111,111
255,239,188 255,235,186 243,218,170 255,240,190 248,221,178 252,225,182 234,207,164 247,222,176 243,218,172 228,206,159 248,226,179 255,230,189 163,147,130 143,133,134 140,135,137 148,138,142 148,138,142 145,135,139 150,140,141 150,140,141 148,138,137 146,136,137 144,137,135 163,150,145 255,245,199 255,247,197 255,240,195 211,189,151 146,137,133 151,144,142 97,90,90 89,84,83 39,39,36 145,145,142 153,148,145 170,163,161 136,134,130 167,172,171 112,120,127 96,109,124 88,99,112 87,95,104 77,74,80 80,78,76 40,40,40 41,41,38 34,34,31 105,109,113 106,107,112 99,104,112 105,110,109 91,96,104 81,86,85 75,68,68 242,225,190 255,136,109 171,66,47 186,99,72 190,57,36 174,29,19 130,24,12 130,31,12 108,64,38 112,78,60 107,70,46 127,86,59 150,97,70 156,101,70 161,104,75 165,108,79 150,98,68 109,65,23 134,77,37 117,33,18 127,23,17 118,22,16 121,26,17 114,37,22 181,125,101 126,34,24 111,25,20 107,25,21 103,29,22 111,88,77 94,80,66 82,72,60 82,71,56 97,83,67 94,83,68 92,81,64 90,76,62 92,78,62 93,79,63 88,76,64 75,73,71 61,59,57 109,100,96 114,104,103 109,109,109 64,65,68 63,61,62 67,64,68 92,81,78 119,100,86 128,112,99 121,109,97 96,87,83 101,95,90 121,115,110 118,112,105 111,106,105 99,102,109 98,103,111 93,92,97 91,86,83 56,51,50 53,51,49 75,70,67 56,51,53 89,82,82 110,101,97 132,126,121 98,99,104 66,64,65 64,55,51 119,108,105 127,114,109 126,113,106
255,236,192 255,239,192 255,243,192 255,253,207 255,239,186 255,243,197 245,220,174 253,228,182 255,239,193 247,222,176 255,238,192 255,239,195 155,143,131 151,144,144 144,137,140 135,128,131 140,133,136 146,139,142 144,137,137 141,134,134 148,141,141 144,137,137 135,128,131 135,128,131 202,178,154 231,204,161 253,226,183 184,167,141 137,130,128 145,135,134 92,87,86 61,56,55 53,53,50 125,125,122 115,113,111 115,115,115 109,109,106 117,112,111 102,110,119 92,107,123 82,96,106 81,92,103 72,76,80 80,80,80 36,36,36 38,37,40 32,31,34 115,115,115 113,114,119 105,113,120 100,107,119 86,94,101 76,76,76 74,64,63 255,158,135 255,222,190 229,183,155 192,136,110 141,50,33 167,31,29 143,36,31 172,24,8 165,99,26 218,59,31 127,73,53 141,89,68 140,92,67 146,95,69 146,83,61 108,36,22 129,80,40 153,94,48 126,31,20 132,22,11 127,18,14 129,32,26 111,39,22 136,37,29 136,29,20 109,36,27 62,50,40 59,49,37 68,32,24 116,97,83 94,79,68 87,75,63 75,60,49 97,82,71 93,79,65 94,80,66 91,80,65 89,78,61 88,79,64 90,79,64 98,93,92 87,80,78 123,112,105 123,112,109 108,101,104 66,64,65 59,56,60 61,58,62 83,71,71 114,99,90 112,102,92 110,101,93 92,86,81 94,89,88 118,112,107 121,115,110 116,109,109 105,102,108 94,97,106 91,88,92 86,84,80 50,50,50 57,50,48 70,62,51 42,37,34 65,60,59 105,100,99 54,49,48 40,40,40 38,36,37 46,41,40 107,100,98 123,112,109 125,114,107
248,221,176 253,226,179 241,219,170 255,235,190 254,230,179 255,240,194 247,222,176 231,206,160 219,194,148 240,215,169 247,222,176 255,240,194 154,141,136 146,139,139 142,135,138 135,128,131 147,140,143 134,127,130 135,128,128 144,137,137 147,140,140 142,135,135 142,135,138 139,132,135 154,140,142 243,219,193 255,231,188 184,167,143 144,137,135 107,97,96 89,84,83 71,66,65 109,109,106 108,108,105 98,96,94 101,100,103 105,102,106 104,97,97 99,104,114 89,102,121 80,95,113 70,84,105 69,76,90 69,69,77 73,73,81 34,32,40 30,29,32 76,76,73 96,97,100 98,106,113 90,104,116 88,96,101 74,72,70 62,55,55 189,73,58 211,146,123 175,54,42 177,46,38 156,32,24 149,29,22 143,33,32 212,29,18 182,54,4 255,187,106 120,50,17 114,42,23 120,33,21 131,48,35 122,36,17 139,83,49 184,125,77 134,36,19 138,25,18 137,25,15 129,20,16 140,71,56 147,110,84 192,144,119 143,45,30 44,39,36 39,36,40 39,37,38 66,56,55 113,101,89 100,85,74 93,79,65 86,71,60 91,76,65 92,78,64 93,79,65 87,76,61 88,77,62 87,76,61 87,75,63 86,79,79 81,71,72 121,110,103 123,112,107 111,101,105 83,81,79 50,49,52 57,56,59 74,64,63 105,93,83 111,100,93 108,99,91 109,103,98 104,99,96 118,112,107 123,117,110 119,112,110 103,97,102 99,102,109 88,85,89 82,81,74 47,47,47 59,52,50 66,59,43 68,62,55 52,51,44 33,31,32 44,42,43 43,43,43 40,39,42 39,38,41 67,64,68 109,102,105 128,117,110
248,226,181 253,228,184 229,202,157 255,242,198 253,228,182 243,218,170 255,234,186 255,232,184 237,212,164 249,224,178 255,232,186 255,242,196 150,138,138 150,143,143 142,137,139 136,134,135 144,142,143 144,142,143 134,129,131 131,126,128 141,134,137 146,139,142 137,129,135 125,117,123 123,120,124 170,156,156 255,252,214 172,153,137 141,131,130 113,106,104 88,86,84 55,53,51 113,108,107 98,93,92 94,92,90 93,92,95 101,99,97 116,107,103 102,104,104 92,97,105 81,94,111 83,94,107 82,91,102 63,68,76 69,68,73 68,68,65 30,32,29 74,68,73 104,99,101 98,98,106 75,90,108 68,66,74 66,64,62 68,64,58 178,60,41 168,52,35 136,40,27 123,36,20 128,39,24 139,26,23 133,24,18 215,32,19 204,40,23 216,102,36 160,119,92 164,122,84 124,42,17 128,31,11 168,103,64 145,97,79 142,60,33 139,27,17 139,27,15 137,27,16 133,24,20 119,36,19 154,85,70 177,106,89 137,78,50 46,43,47 53,36,26 86,39,28 151,41,15 121,38,18 96,85,68 102,81,68 90,76,62 86,76,64 91,77,63 91,80,65 86,76,64 85,77,64 88,80,67 88,80,67 83,79,71 77,75,73 115,105,106 128,118,119 105,98,98 84,79,78 44,42,43 52,53,56 61,59,57 87,76,69 109,98,91 111,102,94 113,104,100 114,107,105 113,107,102 113,107,102 115,109,104 99,92,92 96,94,92 87,85,83 80,78,79 48,43,45 65,56,48 66,58,47 67,58,50 61,57,51 34,34,31 41,41,41 38,38,38 40,40,40 39,39,39 34,33,38 68,67,72 130,119,112
