78,78,78 76,76,76 77,75,76 78,78,78 76,76,76 86,85,88 177,175,176 176,175,178 162,164,164 157,159,156 161,166,162 152,155,162 113,115,129 92,96,111 85,87,101 83,83,93 85,85,93 85,85,93 85,83,91 79,78,83 74,72,80 72,70,78 72,66,73 161,151,127 214,199,179 217,199,178 220,205,183 216,201,181 230,214,197 235,216,200 224,205,189 223,204,188 225,206,190 218,200,181 214,196,177 201,183,162 195,178,152 232,215,178 199,230,255 115,155,226 105,103,99 141,122,99 110,99,80 29,96,187 27,97,194 34,98,188 54,100,182 239,211,182 245,221,188 255,234,201 255,243,213 254,229,199 230,206,173 233,211,177 253,233,203 253,231,197 191,215,255 63,106,178 68,113,214 90,136,214 64,132,239 29,101,214 19,128,240 56,116,205 248,255,255 43,112,214 15,119,231 27,114,224 46,118,221 65,109,185 76,119,198 94,128,196 90,87,93 94,87,87 255,243,223 102,89,82 99,92,95 60,93,135 81,145,226 25,116,229 25,113,230 25,115,231 27,118,229 81,147,243 60,143,247 149,144,132 154,143,136 139,128,121 127,114,109 125,112,107 118,105,100 116,100,98 120,102,97 116,100,85 108,94,78 107,92,81 107,90,82 108,90,85 113,97,84 112,93,81 115,100,89 129,110,96 140,118,100 154,136,117 168,149,133 173,157,140 179,166,143 199,186,165 213,198,178 230,215,193 231,214,188 226,213,179 232,216,185 241,224,196 244,225,198 242,223,196 249,232,206 243,225,204 236,217,194 249,225,199 199,175,142 237,213,178 255,237,202 255,234,196 255,239,202 255,246,213 215,190,160 222,198,165
82,77,76 81,76,75 81,76,75 82,77,76 79,74,73 162,160,161 166,165,168 161,161,161 155,157,157 177,179,176 200,205,204 163,167,171 104,106,120 85,89,104 82,86,101 77,81,94 78,81,90 80,80,88 81,81,89 76,75,80 73,74,79 75,73,83 78,76,84 77,73,67 222,209,186 216,199,173 204,190,161 219,201,171 247,226,199 247,227,195 236,213,182 232,212,180 231,213,181 242,222,190 241,222,187 228,209,174 229,212,177 254,237,200 176,207,252 134,179,248 113,104,98 141,122,97 104,94,82 27,97,187 20,92,191 29,93,183 56,103,178 220,191,156 230,203,169 230,203,171 228,203,173 231,206,176 214,191,160 255,242,207 251,230,203 255,238,208 251,233,212 235,217,198 161,182,221 111,158,231 71,140,240 29,102,209 17,126,240 57,116,205 244,255,255 41,110,214 13,117,231 30,116,229 42,110,212 101,140,218 62,94,147 70,91,137 87,86,89 89,84,83 232,217,195 104,94,82 96,91,93 64,91,130 88,142,215 21,109,211 23,116,229 23,115,231 24,116,232 63,132,232 60,143,247 187,174,151 214,197,173 233,219,194 247,232,210 245,228,204 243,224,201 255,253,228 250,241,214 255,248,225 253,240,217 248,235,212 250,236,211 250,236,211 243,225,206 226,206,186 239,221,202 205,190,170 201,182,166 190,176,162 222,211,196 215,203,191 201,189,179 204,191,184 184,171,164 196,183,176 175,162,155 161,145,141 149,133,129 143,127,123 133,122,115 120,107,102 119,106,103 111,99,89 112,97,75 255,240,216 255,248,218 255,247,214 255,237,200 202,180,146 251,228,197 255,252,219 255,241,204 255,250,210
79,77,78 79,77,78 82,75,85 79,77,78 147,147,147 158,160,160 158,158,155 151,151,148 174,179,178 199,204,203 191,197,198 146,149,156 101,103,119 84,87,105 80,83,101 78,80,94 80,80,88 81,81,89 86,85,90 76,75,80 73,71,79 72,72,82 75,73,83 80,78,79 93,83,73 246,233,212 230,213,187 237,220,194 242,222,192 245,227,195 255,235,206 241,219,185 241,221,189 254,236,204 239,221,189 220,200,168 230,206,173 250,223,189 147,184,251 143,191,255 127,106,81 146,120,97 84,94,88 25,96,186 14,94,194 25,93,175 70,106,178 215,185,157 221,197,164 249,227,193 255,235,203 255,245,213 235,212,181 255,235,204 248,228,196 255,235,204 255,231,198 233,210,179 161,169,197 47,96,169 74,147,243 27,100,196 9,118,243 57,117,199 245,255,255 43,107,217 16,120,236 21,104,218 51,120,224 30,86,174 71,81,117 91,87,96 91,89,90 93,86,84 225,210,190 104,96,85 92,85,83 65,92,133 100,150,216 13,91,185 25,114,226 26,115,229 24,117,230 48,129,225 48,138,247 240,217,186 237,219,200 246,225,210 237,219,200 232,214,195 227,209,188 222,202,182 222,204,185 222,206,191 195,179,162 201,186,164 190,172,151 175,158,134 176,156,136 159,139,119 163,141,121 168,147,124 154,132,112 163,145,124 149,134,112 150,137,114 158,145,124 164,150,132 170,157,136 187,174,153 206,188,167 213,196,170 205,186,159 225,206,179 228,211,187 225,206,190 243,225,206 255,237,218 225,206,183 251,227,201 208,186,152 249,227,193 255,234,197 247,223,188 255,255,221 255,251,216 255,236,196 255,246,207
88,81,65 91,84,68 92,85,83 87,86,89 149,149,146 146,146,146 140,140,137 146,146,143 172,174,174 177,178,181 156,160,162 134,137,146 110,109,124 91,92,111 84,87,105 85,88,97 87,87,95 83,83,91 77,74,80 69,66,72 71,69,77 70,70,80 73,73,83 72,72,80 76,74,75 103,94,86 237,220,192 226,201,171 232,213,186 255,240,208 217,121,108 229,164,141 174,187,160 69,97,72 213,196,170 221,201,171 224,199,171 250,222,193 117,159,234 146,199,255 132,107,79 149,118,99 83,95,99 23,97,188 12,95,199 41,103,178 78,107,177 252,219,194 254,231,202 238,218,188 255,248,216 253,236,201 238,219,184 242,217,187 243,218,190 248,223,193 237,213,180 222,200,166 251,232,207 80,102,132 77,146,243 24,98,196 2,116,240 57,117,199 238,255,255 41,106,226 21,120,233 26,105,216 43,110,217 68,82,103 86,85,88 89,89,89 93,86,89 92,82,83 215,196,180 111,101,91 99,90,86 64,93,136 108,156,222 21,89,175 29,111,219 30,113,227 26,118,234 40,126,224 44,134,250 247,220,184 241,216,188 236,212,186 233,215,185 242,221,194 232,211,184 237,217,187 245,225,193 242,221,194 237,218,191 246,230,199 246,226,196 241,218,189 240,215,187 230,205,175 235,210,180 233,213,181 221,204,169 250,233,196 249,232,204 249,232,206 249,232,206 250,236,211 248,230,209 253,235,216 251,233,214 250,230,210 246,225,200 234,210,186 234,212,192 231,210,195 235,217,198 251,231,213 239,218,195 255,252,226 255,247,213 255,252,216 255,234,198 249,225,188 255,249,214 255,251,218 255,245,209 255,242,203
254,209,74 240,198,73 119,103,70 126,122,114 125,119,114 111,106,105 101,101,98 113,118,114 164,169,168 200,204,206 186,190,192 147,150,157 113,112,127 99,100,119 88,92,107 88,87,102 89,89,99 85,86,91 85,84,87 86,85,90 75,73,81 71,71,81 76,74,82 77,74,80 76,71,73 75,75,70 234,218,203 252,234,204 254,236,204 255,238,212 227,108,96 214,86,84 37,132,93 44,114,86 242,221,196 238,218,188 239,216,185 237,214,174 93,140,227 139,196,255 136,111,81 155,121,99 92,101,114 22,98,188 15,97,205 50,108,184 82,109,166 255,228,202 253,230,199 233,213,181 255,243,210 228,209,174 241,219,185 238,213,183 240,215,187 238,213,183 239,212,178 228,201,169 255,245,225 93,109,145 89,152,249 29,98,198 9,118,241 50,117,206 55,119,211 27,114,224 23,117,236 28,105,228 38,110,213 82,88,105 89,89,86 90,88,86 95,85,86 99,90,86 232,217,197 125,110,101 91,86,88 66,93,134 112,160,226 18,86,168 18,91,187 33,112,217 25,120,232 29,120,221 62,130,237 243,214,181 246,218,189 255,238,208 255,253,232 248,233,213 255,249,225 246,227,202 239,221,189 244,215,184 255,236,201 255,246,218 251,232,205 255,234,207 251,231,199 251,231,199 249,224,194 248,226,190 246,227,192 253,230,199 248,219,188 245,218,186 235,215,185 232,208,182 235,214,189 244,220,194 249,228,201 249,226,195 235,215,185 236,212,186 237,211,188 233,210,181 249,228,201 242,221,194 242,223,196 255,255,225 255,245,209 255,241,203 255,249,210 255,250,214 255,251,216 255,251,216 255,243,207 255,230,191
207,171,140 192,158,124 114,103,100 123,114,108 126,120,113 119,117,115 121,123,120 135,140,136 182,187,186 210,215,214 212,216,220 159,162,169 115,118,127 150,150,162 92,93,98 85,86,89 101,100,103 86,87,90 77,81,83 71,75,79 67,67,75 69,67,75 73,72,77 71,70,75 78,73,75 73,75,72 90,83,81 236,226,202 255,235,203 254,229,201 227,87,82 216,91,88 28,130,93 49,120,89 255,230,203 250,228,194 241,218,189 248,224,187 79,130,222 134,194,255 145,116,85 156,121,94 88,96,116 22,98,188 18,97,206 48,107,178 88,109,157 251,224,192 253,233,201 249,231,199 249,234,198 255,246,211 233,214,179 244,220,187 241,216,186 237,213,180 229,205,170 223,201,165 255,254,228 121,137,166 94,153,247 32,104,203 5,114,235 12,117,235 17,112,224 16,113,229 21,115,230 25,102,227 39,108,210 81,90,103 92,94,91 95,93,91 100,89,86 102,92,82 229,215,190 116,104,92 88,86,84 64,91,132 116,165,228 18,84,164 15,86,169 20,99,188 26,118,226 28,121,221 51,127,233 211,177,118 255,215,89 255,228,107 246,207,127 247,230,195 255,244,223 241,225,194 217,160,120 248,185,132 217,226,251 212,210,208 255,241,216 250,232,202 254,235,210 141,163,167 241,230,215 191,206,209 239,222,198 243,218,188 239,220,185 249,215,185 248,203,182 248,212,190 255,231,211 250,227,198 254,234,202 245,226,191 241,229,188 237,218,181 249,218,179 252,223,201 243,220,191 255,234,208 219,200,173 255,255,227 255,248,210 255,248,207 255,248,212 255,240,206 255,229,195 255,240,205 255,233,197 255,231,192
106,81,124 97,85,115 101,96,95 122,112,111 129,120,116 126,121,120 121,121,121 124,126,123 166,171,170 193,197,199 193,197,201 166,170,174 143,146,153 121,121,131 110,104,109 95,88,91 86,76,75 82,72,71 77,75,76 73,72,75 76,77,82 99,100,105 75,74,77 67,64,68 67,62,64 70,68,69 86,80,75 239,220,204 248,227,200 241,221,191 211,88,75 185,102,89 40,127,93 81,133,104 236,207,183 237,214,185 235,210,180 242,221,178 70,122,216 111,172,254 149,119,91 157,119,102 73,93,135 15,94,197 18,97,200 57,115,189 95,116,155 240,216,181 253,231,195 252,233,198 255,241,206 246,229,194 228,209,174 235,213,179 242,219,188 242,217,187 237,213,180 227,203,168 251,234,197 218,212,207 93,160,253 32,112,210 6,113,237 6,115,236 11,113,229 18,112,229 24,115,226 27,110,214 45,109,201 89,92,103 89,88,91 98,92,87 188,177,160 236,221,199 239,221,189 123,114,99 90,85,87 64,92,128 127,170,238 21,85,164 17,83,163 15,83,165 32,113,211 31,124,235 45,122,221 122,103,66 255,223,83 255,221,72 255,208,120 255,237,196 235,218,190 249,230,193 255,214,169 255,181,113 59,122,206 178,179,171 245,225,195 239,216,185 243,220,189 97,125,119 39,127,132 49,127,135 240,225,205 248,225,196 254,231,202 232,211,188 82,109,137 98,122,153 155,169,179 225,206,179 235,211,185 227,208,171 253,213,78 255,241,110 171,187,125 231,213,181 236,213,182 242,219,190 217,197,167 255,252,221 255,243,205 255,241,200 255,246,206 255,237,203 255,237,204 255,243,207 255,239,202 237,214,172
107,81,127 94,79,112 94,87,87 116,107,103 122,113,107 122,116,111 115,113,111 111,111,111 112,114,114 116,117,120 137,138,141 166,167,170 184,185,190 108,105,109 59,49,53 64,54,53 74,63,60 83,71,71 81,79,80 71,70,73 79,78,83 83,84,89 58,57,60 56,53,57 60,54,59 74,72,73 75,71,65 252,238,224 248,227,200 251,228,197 233,174,155 165,116,94 60,97,66 197,201,174 232,212,182 236,213,184 231,207,174 242,221,178 71,121,220 94,154,236 151,122,91 164,125,111 68,89,135 16,92,198 20,97,198 77,133,205 101,116,148 249,224,194 237,213,178 232,210,174 252,233,198 232,213,178 242,223,188 249,227,193 255,250,216 252,228,195 221,197,164 240,216,181 233,214,175 214,209,197 96,167,255 26,106,206 21,114,236 15,114,231 14,111,227 20,114,229 24,115,226 28,114,212 48,107,194 81,81,93 95,92,96 123,112,97 186,169,141 246,228,196 244,227,190 129,120,105 88,83,85 65,90,132 131,176,243 21,85,166 17,83,163 19,83,164 19,90,175 35,129,237 49,127,221 77,93,102 36,100,84 37,127,100 88,121,96 238,228,206 244,223,196 240,216,190 255,236,178 255,221,55 63,128,204 146,144,156 247,227,197 240,218,184 244,222,188 121,136,108 27,129,100 39,129,104 244,227,201 255,229,202 255,234,207 248,223,193 206,89,79 216,85,77 226,130,121 255,233,204 252,231,206 241,221,189 135,142,56 198,176,57 255,245,100 255,227,185 246,223,194 246,226,196 245,225,195 249,227,193 255,240,202 255,254,214 255,246,205 255,238,202 251,227,194 255,242,207 255,240,201 249,231,189
90,72,109 102,79,119 87,77,95 120,111,107 121,111,110 110,105,102 100,95,94 95,93,94 100,100,100 104,104,104 135,135,135 111,111,111 100,100,100 54,49,48 59,52,52 96,94,95 81,84,93 83,86,95 85,85,95 83,82,87 78,77,80 74,73,76 75,72,76 79,78,83 76,74,75 43,43,43 75,70,67 187,173,159 219,199,169 230,210,180 220,199,172 205,186,159 218,204,179 225,206,181 215,198,170 212,191,166 209,186,157 229,212,177 56,105,207 81,131,210 157,132,115 165,126,98 55,93,153 20,92,195 16,99,201 98,153,221 112,124,148 239,216,187 255,245,212 255,233,200 255,233,202 244,221,190 247,224,193 255,232,201 255,238,207 230,207,176 227,203,170 228,206,172 232,205,171 182,187,193 101,171,255 22,105,209 27,113,228 23,113,229 18,112,227 14,111,225 24,115,226 29,110,210 44,103,190 82,86,101 94,89,91 200,187,164 220,200,168 237,215,179 234,215,180 135,121,105 93,86,86 66,87,124 123,168,237 16,84,168 18,84,162 18,84,162 19,84,167 39,121,214 54,126,204 79,92,107 24,60,43 50,122,95 106,126,101 236,222,197 244,221,190 249,228,201 255,228,198 203,85,64 69,123,205 161,145,158 251,231,201 249,225,192 255,225,199 171,171,155 40,123,155 36,129,155 227,219,195 241,220,193 243,224,197 244,220,196 156,99,98 163,94,110 162,114,112 237,218,193 247,228,201 236,219,193 149,182,130 76,131,87 110,133,57 234,215,162 234,211,182 232,209,180 239,216,187 226,202,169 245,219,180 255,249,208 255,243,203 255,247,213 255,251,220 255,253,218 255,246,207 249,231,189
93,78,111 110,85,128 93,82,109 105,98,96 107,100,98 105,100,97 94,92,90 95,93,94 96,93,97 106,103,107 122,122,122 110,110,110 96,96,96 107,102,99 117,115,116 104,103,108 111,114,123 97,101,114 91,94,105 88,88,96 80,77,81 72,72,72 72,69,73 74,73,78 84,82,83 73,73,73 75,74,67 180,170,160 241,220,193 241,220,193 248,231,205 255,245,217 255,248,226 255,241,216 253,236,212 255,245,220 237,214,185 209,191,159 54,104,203 70,118,198 163,138,119 159,119,94 53,91,151 24,93,195 17,97,200 109,164,228 112,125,142 221,198,169 255,240,207 254,230,197 255,240,209 252,227,197 247,223,190 232,209,178 241,220,193 224,204,174 217,192,162 216,194,160 214,187,153 179,187,194 108,175,255 23,105,213 28,111,225 24,112,229 20,114,229 15,112,226 22,115,228 32,109,210 41,101,186 81,85,98 96,90,95 186,171,149 221,202,167 222,200,164 223,203,171 141,127,111 94,87,85 69,90,125 121,166,235 16,84,168 18,85,160 18,84,162 17,86,165 26,100,187 41,104,174 82,91,104 71,88,80 50,91,73 213,210,186 240,221,196 243,218,188 249,228,201 255,228,204 255,199,124 101,137,191 234,213,186 255,247,210 249,227,193 250,222,193 237,220,196 59,121,153 56,124,161 239,232,205 255,242,214 255,240,214 255,235,208 213,139,116 208,90,89 206,118,111 255,234,207 255,239,208 250,231,204 196,193,138 251,229,121 255,225,80 255,232,181 247,226,199 255,234,205 252,227,199 228,201,169 255,248,209 255,248,207 255,240,201 255,251,217 255,253,222 255,251,216 255,243,204 248,226,188
75,67,84 80,69,92 72,70,80 99,94,91 101,96,93 96,91,88 91,89,90 97,95,96 97,97,97 105,103,104 123,121,122 137,137,137 112,112,109 117,115,113 129,128,131 157,160,167 167,172,178 153,158,166 113,118,126 91,94,101 86,86,86 73,73,73 68,65,71 70,67,71 69,67,65 72,70,68 75,73,69 151,145,136 232,213,188 169,150,123 234,216,195 255,243,216 255,243,220 255,243,220 255,243,220 255,248,222 219,198,171 242,230,200 52,103,206 62,104,181 170,144,121 144,110,88 50,91,157 26,96,193 26,98,199 132,189,252 140,151,164 255,235,206 241,217,184 242,220,186 237,214,183 221,198,167 247,225,191 255,241,212 254,234,204 246,228,198 255,239,207 255,246,211 255,234,202 208,215,227 111,180,255 24,106,214 24,110,223 24,110,225 22,111,225 21,112,225 24,115,228 31,112,212 48,108,195 80,83,101 94,92,93 190,175,153 241,222,187 250,228,192 255,235,203 155,139,124 90,83,83 69,89,117 113,158,225 15,86,167 19,84,160 19,86,161 18,84,162 25,89,168 56,105,166 86,90,105 97,92,91 99,90,82 239,217,197 255,239,213 255,230,200 249,226,197 244,221,190 231,212,189 224,207,179 251,225,202 232,212,182 241,218,187 233,209,174 228,202,177 216,197,174 208,191,163 250,232,200 242,224,194 243,224,197 230,210,180 233,199,181 163,167,169 243,232,213 242,229,197 253,237,206 237,220,185 235,214,191 205,198,180 142,151,134 237,218,193 241,221,191 248,228,198 248,223,195 211,181,153 255,242,207 255,240,202 255,233,194 255,244,210 255,251,218 255,254,217 255,252,214 255,248,210
65,67,62 59,61,56 67,69,64 93,93,88 100,95,92 105,100,97 90,88,86 91,91,91 90,90,90 95,95,95 110,110,110 124,124,124 124,124,121 124,124,121 149,151,151 172,176,178 202,208,209 185,191,192 163,169,172 113,117,119 92,94,94 86,87,90 66,65,68 73,71,72 72,70,68 73,71,69 75,73,71 84,75,71 111,102,94 115,100,89 123,111,101 126,115,108 130,120,110 127,119,108 133,123,113 140,128,118 174,154,136 234,227,200 44,100,188 61,99,180 172,143,119 145,114,95 38,91,167 24,95,187 27,100,196 155,210,255 148,160,168 255,236,210 255,240,206 253,234,199 255,235,203 255,253,216 255,246,211 241,222,187 255,240,208 255,249,217 253,233,201 255,240,205 255,238,208 202,211,224 116,183,255 29,109,212 21,110,222 21,110,224 23,109,224 22,111,225 25,114,228 32,109,232 48,110,205 77,87,107 93,95,90 203,191,165 255,242,207 252,233,198 255,233,204 171,155,142 93,86,89 71,90,111 105,151,204 18,83,168 19,85,163 18,82,161 19,83,162 22,88,168 67,119,177 75,96,105 98,92,99 102,92,91 159,148,129 255,245,219 255,237,210 255,242,215 246,225,198 238,219,194 230,213,185 227,211,180 240,221,194 225,205,175 236,214,178 233,211,177 246,223,192 252,228,195 254,229,201 249,226,195 247,227,195 247,224,193 238,213,183 221,202,165 252,234,202 235,217,187 238,219,192 242,223,196 242,221,194 239,218,191 241,215,190 247,224,193 253,233,201 233,212,185 251,227,201 219,196,165 255,254,214 255,252,211 255,239,199 255,236,201 255,252,218 255,255,219 255,254,218 255,247,212
74,73,66 58,57,50 69,67,63 82,80,76 88,86,84 98,96,92 91,89,87 89,87,88 91,91,91 95,95,95 95,95,95 111,111,111 117,117,117 119,119,116 136,136,133 149,154,153 187,193,194 187,193,194 185,191,194 172,176,178 120,125,124 97,96,99 73,72,75 69,67,68 72,70,68 75,70,69 76,74,72 121,115,108 152,140,128 157,142,131 150,139,134 158,147,142 165,152,145 163,150,143 158,143,134 147,131,125 187,166,153 234,231,207 39,95,185 63,94,166 159,133,112 147,118,98 37,92,167 20,90,180 25,99,190 159,212,255 158,164,167 225,197,170 255,236,202 255,236,199 255,239,204 251,232,193 255,235,199 255,251,216 249,227,193 255,242,208 255,238,207 246,224,190 242,217,187 192,202,220 133,195,255 29,108,217 21,110,222 21,110,224 24,110,225 23,109,224 26,112,227 29,106,231 47,111,205 81,94,113 91,89,87 186,172,145 255,242,205 252,233,198 251,228,199 175,159,144 100,90,94 74,91,113 98,144,197 18,83,166 18,85,160 18,85,160 19,84,158 22,88,168 87,137,195 62,88,107 102,94,102 109,101,107 127,121,116 151,142,134 114,105,90 107,97,87 108,98,88 105,95,85 107,94,87 108,98,88 130,116,102 227,208,192 223,208,188 214,199,179 234,219,199 242,224,205 255,238,222 248,233,213 255,255,236 251,236,214 255,239,215 248,234,205 253,239,214 255,243,221 248,234,216 255,242,225 254,239,219 255,247,227 246,226,206 255,240,217 255,239,215 246,232,207 255,241,217 250,233,209 253,236,208 232,216,185 242,222,192 246,225,198 242,223,198 251,232,207 253,233,203 208,183,153
75,74,67 60,59,52 67,66,57 89,87,83 74,72,68 97,92,91 97,92,91 96,91,93 94,92,93 96,94,92 102,100,101 115,115,115 112,112,112 114,114,111 131,131,128 143,143,140 152,157,156 166,171,170 192,198,199 190,197,195 185,192,190 135,136,139 83,82,87 72,70,71 73,67,62 76,69,67 79,74,71 208,198,186 255,242,219 255,244,217 255,239,212 255,238,211 249,231,199 253,234,209 251,231,199 243,220,189 247,220,188 224,225,206 39,95,183 59,94,146 150,127,112 145,119,94 27,94,185 17,92,185 23,97,188 157,206,255 199,200,190 240,217,186 240,221,186 242,222,190 255,243,211 239,217,183 250,226,191 249,225,192 255,234,202 255,234,200 255,232,203 255,243,211 245,216,183 188,201,220 131,198,255 30,109,214 21,110,222 21,110,222 24,110,223 24,110,225 28,111,227 34,112,228 44,114,204 77,87,107 87,86,79 192,178,151 250,228,194 235,216,179 229,206,175 168,154,138 96,86,87 76,88,110 77,124,183 15,81,161 19,84,160 19,85,154 21,83,151 20,90,164 106,146,206 62,90,111 90,87,91 85,80,82 91,85,90 90,84,89 89,82,82 89,82,85 87,80,83 89,84,86 90,85,84 93,86,84 97,87,86 102,91,88 100,87,82 99,86,83 101,89,91 106,92,94 95,84,81 98,87,82 98,86,86 97,85,85 99,86,81 102,89,84 101,89,89 102,88,90 104,91,88 105,92,89 103,91,91 107,93,95 107,93,93 107,93,93 120,107,104 123,106,96 189,167,149 225,203,185 117,101,88 105,90,81 98,87,82 95,84,79 97,84,77 107,91,74 232,213,186 250,226,193
75,74,65 60,59,48 66,65,54 96,95,88 74,69,68 82,80,76 91,89,85 92,90,91 92,90,91 98,96,97 112,110,111 110,110,110 101,101,101 101,99,100 108,106,104 116,116,116 123,123,123 136,136,136 149,151,151 156,158,158 161,163,160 180,180,180 154,153,156 73,71,72 77,72,71 77,72,71 79,77,75 231,220,203 255,241,216 255,239,214 255,244,219 247,233,208 255,249,222 241,229,203 245,226,199 226,203,174 240,214,189 207,207,193 33,93,182 146,162,210 144,125,111 137,118,95 69,115,195 55,106,180 48,95,168 153,190,255 191,186,172 232,209,180 255,250,216 255,236,204 255,234,200 254,230,197 255,241,207 251,224,192 255,232,200 255,234,200 255,231,205 255,225,197 255,223,193 190,203,222 136,203,255 41,120,225 22,108,223 24,110,225 24,110,225 22,110,227 27,113,228 30,112,224 44,112,198 72,82,100 91,87,81 188,174,149 250,228,194 248,226,190 247,222,194 184,168,151 98,87,84 75,87,109 70,115,175 21,83,160 26,88,161 25,87,162 132,80,86 140,77,73 83,93,111 92,86,109 103,103,103 101,101,101 93,92,95 88,87,90 86,84,85 84,78,83 82,79,85 82,76,83 84,78,83 84,82,83 86,81,80 155,148,146 237,222,202 236,209,177 247,218,183 232,212,180 211,192,165 228,209,182 237,218,191 228,211,185 223,204,181 216,196,176 215,196,173 198,179,154 199,178,151 220,199,172 209,188,161 204,183,156 211,192,167 212,193,170 214,195,172 218,194,168 248,223,193 255,246,216 236,219,184 249,234,198 231,215,184 232,213,186 238,218,188 237,219,187 255,236,202 255,246,211
77,76,69 61,60,53 65,66,54 94,93,86 79,74,76 80,78,74 92,87,84 91,89,87 91,89,90 89,87,85 99,97,95 98,98,95 98,98,95 96,94,95 94,92,93 91,91,91 96,96,93 97,97,94 101,100,93 104,103,94 104,100,94 102,100,96 99,97,95 74,72,70 75,70,69 81,76,78 81,76,75 241,230,213 251,234,210 210,200,190 120,114,109 97,97,94 77,79,76 69,71,68 151,141,131 215,198,170 237,214,183 246,227,215 161,159,169 156,149,152 139,118,105 129,113,100 93,110,143 82,103,142 82,97,142 76,95,142 207,192,172 233,209,176 255,237,205 254,230,197 255,238,205 254,229,199 255,231,198 254,227,195 255,231,199 250,223,187 252,224,197 240,215,187 237,207,179 186,196,216 146,202,255 35,114,217 21,112,225 26,109,225 24,110,225 21,112,225 26,112,227 31,114,218 39,105,185 80,85,95 90,83,83 192,174,153 253,231,197 247,223,190 242,219,190 189,170,154 102,91,88 79,88,113 61,101,170 115,153,223 143,141,165 121,102,104 75,77,60 150,122,109 100,102,99 124,122,118 114,114,111 110,110,110 105,105,105 101,103,103 99,101,98 91,92,97 87,86,91 88,87,92 81,79,87 87,85,95 88,86,94 82,81,84 92,86,81 245,227,208 249,224,194 255,239,209 245,221,186 255,235,204 255,234,206 255,244,216 255,231,201 255,234,204 255,239,209 246,218,189 251,226,196 254,229,199 255,237,207 255,233,203 255,232,202 255,231,201 255,235,204 252,227,197 255,232,199 255,255,217 246,224,190 234,215,180 237,219,187 246,228,196 255,242,210 255,239,207 255,236,201 255,251,216
83,86,78 59,62,54 60,61,49 95,93,89 79,74,71 76,74,72 91,86,83 94,90,80 97,93,87 97,93,87 96,91,88 97,93,87 92,87,84 92,87,84 92,88,82 91,90,83 89,88,79 95,94,85 98,97,90 85,81,75 67,62,59 65,63,61 62,60,61 62,60,61 60,58,59 67,65,66 75,73,74 226,217,209 155,146,138 132,130,131 107,105,113 93,93,103 84,84,92 69,69,77 69,67,75 124,115,107 255,237,214 241,227,198 238,220,188 232,212,180 129,113,96 129,115,101 160,153,137 244,229,207 242,225,190 255,233,197 255,235,205 245,221,186 240,212,183 237,212,182 240,215,185 235,207,178 254,230,197 254,230,197 254,230,195 237,210,174 238,210,181 231,204,172 234,205,172 176,188,212 148,207,255 31,115,222 16,108,224 22,111,225 22,111,225 21,112,225 24,113,227 30,114,223 39,107,189 82,85,96 90,83,86 184,166,145 245,221,188 247,222,192 240,211,187 187,166,151 96,91,93 93,86,89 98,96,106 110,112,112 124,126,126 121,123,120 115,105,106 118,118,115 131,126,123 127,125,121 131,131,126 128,128,123 122,122,117 116,118,115 112,114,111 106,107,112 99,100,105 93,94,99 96,97,102 85,83,93 86,86,96 81,81,91 81,81,91 80,77,81 215,198,172 239,219,187 226,207,172 246,227,192 229,206,175 232,209,178 235,211,178 240,215,185 233,209,176 230,206,173 242,217,187 231,207,174 237,212,182 238,213,185 238,210,183 234,209,179 240,215,185 241,217,184 237,210,176 255,235,199 242,220,186 230,207,176 241,221,189 252,232,200 241,218,189 255,235,205 231,212,177 255,247,214
78,81,73 58,61,53 64,65,55 91,91,88 82,77,74 75,73,71 86,81,78 102,96,87 101,95,86 100,95,83 95,89,80 94,88,79 94,90,80 92,88,80 92,88,80 83,81,77 63,61,59 67,65,63 61,59,60 60,57,61 58,55,59 56,53,57 57,56,61 59,58,63 61,61,61 61,61,61 68,68,68 173,173,170 140,139,142 156,158,158 157,161,163 110,110,122 85,87,101 76,78,92 76,76,84 70,68,64 234,218,201 244,222,188 240,217,186 211,190,163 126,111,89 128,115,92 152,140,128 250,232,213 242,219,188 252,225,193 247,219,192 239,211,182 255,230,200 240,216,183 248,223,193 255,239,209 255,240,207 248,224,191 238,214,179 233,209,174 238,213,185 234,208,183 241,212,179 174,187,215 159,218,255 35,122,232 23,108,226 24,110,225 24,110,225 23,109,224 28,111,227 28,112,219 42,107,194 85,84,99 92,86,91 186,168,149 249,224,194 244,219,189 255,228,204 217,196,181 99,89,90 90,88,86 113,111,107 133,138,134 145,152,147 148,150,150 124,124,124 133,128,130 143,133,137 147,140,143 143,140,146 136,137,140 125,133,138 119,127,132 114,119,127 108,108,118 103,103,115 96,99,110 101,101,109 86,86,94 84,84,94 81,81,91 78,78,90 86,84,92 82,72,73 249,234,214 224,206,176 239,222,185 239,222,185 242,225,188 249,229,199 254,234,204 255,237,204 244,222,188 245,225,195 243,220,191 255,227,203 253,224,200 255,228,204 255,246,215 255,235,201 244,220,187 235,208,172 255,248,211 255,246,213 251,223,194 255,228,199 250,225,195 255,234,206 255,242,212 246,223,192 255,246,214
