66,65,70 66,66,66 71,70,73 72,71,74 74,72,73 74,72,73 73,71,72 68,68,68 69,76,111 63,67,107 60,62,89 62,65,76 77,78,83 66,65,68 63,61,62 67,67,67 73,71,69 86,84,82 72,70,71 75,73,74 92,90,88 115,113,111 124,123,112 132,128,120 99,97,93 76,77,67 79,78,81 73,72,77 91,76,67 119,100,73 119,105,89 255,232,206 253,225,198 100,87,80 78,73,72 88,79,73 223,199,164 239,212,180 226,199,165 235,211,178 222,198,163 244,220,183 244,217,181 255,233,200 213,224,235 41,117,223 41,120,233 38,112,229 35,113,222 39,118,223 37,121,228 29,113,224 91,90,95 106,97,91 249,231,201 255,241,209 251,237,208 95,88,88 49,68,76 49,74,87 59,89,102 70,86,97 134,104,87 108,73,58 90,61,41 181,130,102 255,186,144 255,203,159 249,179,132 224,157,114 203,137,105 100,73,57 84,70,54 81,65,48 76,61,50 93,82,75 93,93,93 95,95,95 140,130,118 242,221,196 249,224,194 156,137,123 179,161,140 231,213,183 116,110,103 73,70,74 65,63,64 81,79,77 87,85,81 131,130,121 108,104,94 83,81,77 73,75,75 70,71,74 89,87,85 225,208,184
98,97,102 86,86,86 70,72,72 68,68,68 70,67,71 69,69,69 67,67,67 67,67,67 45,49,64 77,82,117 57,66,107 47,54,89 57,58,88 57,59,75 90,89,92 73,71,69 68,66,67 72,70,71 89,87,85 62,60,61 65,63,61 76,74,72 97,95,91 125,124,117 104,102,98 79,79,74 87,91,93 79,72,75 249,229,209 134,110,84 114,98,81 241,220,195 254,225,201 100,85,76 87,78,74 92,81,74 216,192,157 223,196,164 224,197,161 233,209,174 222,195,161 230,206,173 227,202,172 236,211,181 227,204,175 235,212,181 93,86,84 92,87,86 92,87,86 93,86,84 92,87,89 91,86,85 91,84,82 101,92,86 255,251,222 239,221,191 255,242,215 98,87,84 88,85,89 125,123,121 117,112,109 99,90,84 242,188,152 145,99,71 147,91,55 255,187,137 255,191,142 255,202,154 239,172,127 221,157,113 201,138,103 155,111,85 79,63,48 86,68,49 81,62,50 76,62,48 79,68,65 90,88,86 97,94,98 158,152,147 176,164,154 179,169,157 196,185,168 189,175,159 113,107,100 78,72,77 71,66,65 81,79,77 90,88,86 97,96,89 97,92,91 83,78,75 76,74,70 72,72,69 82,79,85 173,161,149
90,89,94 97,97,97 102,102,102 98,98,98 82,82,82 76,76,76 74,72,73 72,71,74 43,43,51 41,44,66 68,76,122 54,64,100 48,57,96 54,61,98 58,64,85 59,59,69 79,79,79 73,73,73 80,80,77 97,95,93 74,76,73 78,78,75 74,72,70 115,113,111 101,99,97 91,91,88 98,99,102 180,173,173 194,179,159 131,112,89 118,104,88 186,172,154 199,180,164 208,192,179 203,188,177 204,190,176 210,191,168 213,192,167 207,183,157 239,216,187 228,203,173 230,207,176 234,211,182 254,233,206 246,228,198 221,204,176 103,94,86 98,91,89 96,91,88 95,88,86 91,84,82 104,97,95 104,100,92 111,103,90 236,223,200 255,242,219 229,219,197 128,124,118 117,118,121 84,88,90 78,77,80 249,233,229 116,79,64 182,140,116 248,181,131 250,178,128 255,188,139 255,187,137 235,171,127 217,152,111 188,141,107 167,116,88 71,52,36 85,67,48 80,62,43 89,71,52 80,63,55 58,48,49 61,55,60 73,70,76 95,89,84 182,172,160 199,187,175 195,185,173 135,129,122 138,125,122 73,73,68 81,79,77 94,92,90 98,96,92 95,93,91 84,82,78 77,76,69 72,72,72 82,79,85 178,167,162
91,92,95 101,101,101 103,103,103 103,103,103 102,102,102 94,94,94 85,85,85 87,87,87 39,40,45 33,36,47 67,72,107 59,68,109 52,63,103 53,62,103 55,65,101 56,64,96 57,62,86 69,71,87 66,66,66 77,75,76 83,83,91 83,80,84 69,69,69 88,90,87 89,88,93 78,79,82 80,79,82 92,87,86 167,157,145 147,134,113 102,93,78 191,180,165 179,170,153 163,154,139 161,151,139 160,150,140 167,157,147 172,162,152 167,157,145 161,152,137 168,159,144 170,159,144 166,156,146 162,153,149 109,105,114 117,115,123 155,148,146 169,163,158 159,148,141 169,157,145 173,161,149 158,146,136 150,141,133 155,147,136 148,139,131 164,160,154 140,138,136 112,110,111 84,84,92 77,77,85 77,80,89 48,48,56 201,189,191 219,170,132 244,188,139 226,173,128 219,165,117 225,171,123 213,158,117 199,145,109 185,135,104 158,114,86 112,89,74 69,57,45 61,49,39 55,40,31 56,44,34 56,51,48 53,50,54 50,44,51 82,69,62 160,151,136 164,155,136 170,160,138 157,148,142 70,64,69 62,62,57 79,77,78 96,94,90 97,95,93 102,102,99 90,90,87 78,78,73 74,74,74 75,72,78 148,139,135
101,101,101 103,103,103 105,105,105 104,104,104 102,102,102 100,100,100 95,95,95 72,72,72 38,39,44 36,39,48 38,41,63 66,74,120 53,64,104 54,63,104 55,64,103 53,63,97 52,60,90 54,60,90 55,56,75 55,56,75 65,70,94 85,85,93 70,68,69 59,59,54 79,72,72 83,80,84 81,76,78 80,73,71 85,71,57 147,134,111 90,80,68 182,170,158 180,171,154 180,170,158 192,183,168 197,187,175 196,186,174 201,191,179 206,196,184 213,203,191 207,198,183 220,211,196 133,127,120 98,95,99 101,101,109 101,101,113 102,101,106 162,160,156 208,198,186 201,191,179 213,201,189 206,196,186 192,184,173 198,193,179 186,180,171 103,101,97 156,158,158 204,205,208 88,88,96 86,86,94 91,94,103 59,59,67 77,70,80 92,67,50 227,176,139 225,175,129 202,157,113 199,156,111 190,151,112 176,136,100 167,126,95 150,116,86 119,98,83 78,60,55 73,60,53 74,57,49 69,53,51 103,93,92 73,62,57 165,151,137 162,141,114 166,141,113 163,143,113 165,139,114 149,134,123 78,73,75 62,60,61 79,77,73 95,93,89 98,96,94 103,103,100 90,90,87 76,76,71 79,79,79 73,70,76 132,123,117
102,102,99 97,97,97 86,86,86 85,85,85 95,95,95 98,98,98 93,93,93 45,44,49 37,38,43 38,38,46 37,37,45 74,80,108 53,63,108 54,65,107 54,65,107 54,63,104 58,66,96 147,149,149 71,70,87 55,59,88 59,60,92 91,91,117 72,69,73 87,80,83 89,48,48 74,46,44 70,45,42 59,38,34 70,44,34 141,126,104 94,84,72 170,161,146 167,158,141 164,155,138 175,166,149 171,162,147 174,164,152 171,161,149 164,154,142 176,168,155 170,160,148 173,163,151 165,160,146 160,155,143 107,107,117 103,103,113 93,93,101 99,99,109 160,153,135 166,157,142 168,159,144 161,152,137 163,156,140 171,167,148 91,85,80 118,113,115 175,175,172 143,145,145 89,90,93 86,87,90 83,83,91 53,53,63 66,67,70 151,130,117 201,154,104 238,187,134 211,163,120 185,145,111 172,133,101 164,130,98 153,120,95 132,103,79 92,78,62 85,68,58 86,70,57 79,56,45 84,61,46 129,110,96 161,138,109 167,142,112 167,142,112 170,146,113 170,145,115 163,139,104 157,141,124 78,73,72 66,66,66 82,77,74 96,91,88 94,92,90 102,100,98 91,89,87 80,80,75 76,76,73 67,66,69 130,119,112
105,105,105 107,107,107 104,104,104 101,101,101 98,98,98 91,90,93 58,57,62 43,41,49 39,39,47 39,39,47 40,39,44 49,52,70 59,69,114 56,67,109 56,66,111 54,65,107 57,67,103 79,81,97 60,63,85 53,57,88 101,102,107 65,66,89 91,88,92 73,71,72 64,49,59 76,52,58 74,46,44 69,45,39 67,39,30 76,57,43 109,100,85 172,163,144 173,164,147 174,165,148 173,164,147 173,164,147 172,163,146 171,162,145 172,161,144 172,161,144 136,127,112 165,157,144 168,159,142 165,158,140 87,84,88 117,115,125 104,102,110 100,100,108 106,99,99 164,155,138 162,152,130 165,156,137 159,150,131 160,152,130 82,78,72 122,120,121 189,194,190 152,154,154 90,90,90 88,90,87 70,70,78 46,46,56 82,77,79 139,128,113 192,150,108 219,171,128 184,141,106 167,128,98 150,117,90 141,112,88 129,103,82 103,83,65 70,58,46 88,67,54 189,138,110 170,124,96 144,113,92 102,80,62 157,137,107 156,133,102 156,132,99 159,131,102 163,139,106 160,136,103 158,140,121 76,71,70 67,65,66 86,79,79 99,93,88 97,92,91 102,102,99 86,84,82 84,82,78 77,75,73 68,60,68 121,105,90
105,105,105 105,105,105 103,103,103 100,100,100 98,98,98 89,88,91 44,43,48 42,42,50 41,41,49 43,43,51 38,38,46 38,38,48 59,68,111 59,69,114 59,69,116 58,68,113 59,68,109 52,62,96 45,53,85 45,53,83 51,56,80 57,63,84 58,63,87 61,59,67 53,56,67 38,48,64 40,44,59 64,49,57 73,43,44 69,46,45 104,90,74 144,127,101 144,127,103 136,122,97 143,124,99 146,127,102 143,129,102 142,125,99 140,123,95 135,118,90 113,101,89 85,77,83 107,99,88 137,124,103 135,122,115 111,109,117 116,114,124 110,108,118 100,100,110 137,126,109 137,118,91 150,129,102 138,119,94 137,122,100 82,76,81 118,115,119 160,160,157 136,138,135 89,89,84 102,102,97 74,72,80 46,44,52 173,174,177 53,56,74 137,110,92 150,121,97 147,117,91 131,102,78 114,93,68 111,91,71 95,79,62 77,62,51 86,60,39 198,146,114 237,165,119 213,151,113 179,131,104 135,99,77 160,140,108 162,140,106 162,139,110 151,126,98 156,131,101 162,140,106 161,144,120 72,67,66 86,71,62 117,96,83 108,89,77 103,86,76 87,68,54 118,82,60 157,113,87 108,73,58 86,65,54 163,139,113
103,103,103 102,102,102 101,101,101 100,100,100 98,98,98 61,60,63 45,44,49 42,42,50 39,39,47 44,44,52 41,41,49 38,43,49 60,71,113 60,70,115 59,69,114 57,65,113 60,69,112 57,67,103 54,60,90 45,52,87 45,53,83 52,58,88 55,57,84 67,63,72 81,57,63 67,52,60 43,49,68 39,45,64 42,35,49 43,34,45 121,106,86 173,150,119 171,148,117 171,150,123 173,149,116 180,156,123 180,158,124 172,150,116 177,155,119 172,150,116 152,133,106 103,91,81 83,77,82 113,107,102 145,137,126 94,92,100 110,107,111 107,100,100 103,101,109 151,135,122 166,139,103 165,138,104 158,134,101 164,144,114 87,85,86 110,110,110 131,131,126 129,129,124 87,86,77 97,95,91 67,64,68 78,77,80 121,127,144 37,43,64 52,42,43 99,76,61 97,76,53 96,79,55 97,82,62 86,72,54 76,65,50 73,61,51 192,159,132 236,183,142 240,173,130 218,156,116 182,143,115 138,107,86 112,92,74 162,139,110 160,136,101 159,135,102 165,141,108 162,138,103 162,137,107 159,135,109 153,132,107 156,139,115 111,100,95 100,95,94 96,95,100 96,93,97 92,82,83 83,75,83 87,85,93 86,81,80
104,104,104 103,103,103 101,101,101 96,96,96 78,77,82 42,42,50 44,44,52 42,42,50 44,44,52 43,43,51 42,42,50 48,52,67 61,71,118 61,69,115 59,69,116 59,69,116 58,68,113 58,69,107 110,112,109 96,98,95 77,81,96 55,58,78 71,60,67 73,59,64 92,53,52 102,51,52 98,52,52 78,43,44 36,40,55 43,32,41 140,121,98 174,146,117 163,140,111 163,143,111 161,139,105 166,142,109 169,142,110 179,154,124 164,140,107 158,134,101 163,141,107 164,142,106 119,109,97 72,66,73 121,119,131 81,75,82 151,137,112 167,143,110 139,125,109 141,129,119 158,136,100 160,136,103 171,148,117 157,134,105 103,80,69 104,99,98 111,112,104 119,117,113 94,93,84 87,86,79 62,61,66 172,180,196 48,59,88 31,38,61 26,29,51 30,27,44 42,39,43 93,84,80 88,79,71 127,123,117 134,136,133 123,123,123 117,115,113 104,102,98 81,83,83 76,78,78 108,110,107 111,111,106 111,110,113 95,93,94 87,87,87 75,73,74 96,86,85 142,131,114 166,147,122 154,142,142 125,120,122 132,127,129 132,129,133 139,136,140 150,149,152 164,163,168 112,111,116 82,81,86 88,85,89 92,86,91
101,101,101 100,100,100 97,97,97 93,93,93 62,61,66 44,44,52 43,43,51 43,43,51 43,44,49 42,43,48 43,43,51 60,67,92 62,71,121 60,68,114 58,68,113 60,70,117 59,69,114 58,69,109 110,112,109 108,108,103 102,103,95 100,101,91 100,88,78 86,56,55 96,52,53 102,54,52 98,53,46 100,49,39 89,53,47 70,45,44 139,118,93 165,137,108 169,145,112 168,149,114 165,143,109 165,141,108 160,135,105 165,140,110 170,145,115 170,145,115 166,145,120 166,144,106 157,139,109 142,131,114 60,57,63 104,102,112 127,110,100 163,140,111 161,141,109 148,128,108 154,132,98 157,134,103 155,132,101 146,128,96 112,52,38 145,143,144 116,116,113 81,81,78 50,49,52 43,43,51 57,64,89 49,64,96 36,48,72 27,33,52 25,28,46 44,41,56 77,74,78 87,85,81 100,99,102 101,105,107 78,83,82 78,80,77 83,85,82 98,100,97 135,135,132 125,125,122 115,117,114 179,181,178 151,152,155 125,125,125 104,103,106 91,90,95 84,81,85 79,78,81 78,77,80 97,97,97 165,166,171 160,159,162 126,125,130 107,108,113 78,78,86 71,69,77 158,157,162 78,83,82 71,88,78 69,83,76
100,100,100 98,98,98 97,97,97 85,85,85 43,42,47 43,43,51 43,43,51 42,42,50 44,44,52 43,44,49 38,42,55 62,68,112 56,66,111 59,69,114 60,70,115 60,70,117 56,66,111 58,69,111 116,117,109 113,112,103 110,111,103 103,102,93 101,92,84 83,48,49 88,60,62 107,60,51 103,52,42 103,50,38 95,48,39 87,54,45 142,118,94 165,140,112 159,134,104 172,148,115 170,146,111 170,148,112 164,140,107 162,138,105 158,133,103 160,141,106 110,107,111 159,141,122 176,159,124 167,153,139 86,86,96 72,71,74 81,81,91 100,93,93 161,138,109 162,139,108 175,153,117 165,143,107 153,134,95 153,128,98 101,96,93 201,204,196 102,102,97 85,87,82 90,89,92 40,46,63 58,76,114 47,62,94 34,43,68 26,32,51 27,26,31 87,85,86 72,70,71 96,96,96 107,112,108 111,104,102 139,134,136 173,175,172 138,140,137 127,129,126 149,151,148 187,189,186 198,200,197 190,195,194 167,171,173 142,143,146 118,118,118 99,100,103 82,88,89 76,80,84 74,75,80 78,79,82 87,86,89 147,148,153 100,100,108 92,92,100 84,88,92 71,75,79 64,67,74 166,171,170 48,66,51 58,81,62
