192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,154,120 182,155,119 180,153,117 176,150,111 188,161,127 178,152,113 165,136,105 183,156,120 182,152,110 197,169,131 200,173,137 192,166,125 173,147,108 187,159,121 192,168,131 64,48,35 75,63,65 91,74,77 144,118,95 186,159,123 190,166,129 180,156,119 196,167,132 202,178,141 183,157,118 170,147,107 186,159,125 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 189,162,126 182,156,117 188,162,123 190,162,122 179,151,111 177,149,109 173,147,106 171,145,106 171,145,106 180,157,117 197,171,130 191,163,125 188,161,125 178,151,115 173,150,110 114,85,52 110,82,53 125,92,65 130,100,72 198,171,137 153,123,97 137,109,82 78,68,46 96,96,33 103,99,37 107,103,45 102,99,44 98,95,40 92,89,38 79,75,27 71,66,23 93,89,41 89,88,36 90,90,47 89,88,50 89,87,56 89,88,52 95,90,49 199,178,95 240,218,84 209,189,59 247,227,79 255,241,78 254,233,63 239,221,50 203,182,32 234,206,38 213,191,26 248,238,59 255,255,86 218,196,176 113,91,71 142,118,94 134,108,83 174,149,119 187,163,130 123,100,71 122,101,76 107,83,59 132,108,75 203,176,140 185,158,122 194,167,131 196,169,133 193,166,130 194,167,131 202,175,139 191,162,127 187,158,123 191,162,127 188,159,124 198,169,134 193,164,129 191,162,127 203,174,139 187,158,123 202,173,138 198,169,134 193,164,129 210,181,146 185,158,122 185,158,122 190,163,127 192,165,129
193,167,128 198,172,133 203,177,138 179,152,116 179,152,116 147,120,86 179,153,114 185,158,122 192,166,127 169,142,106 176,150,111 175,147,118 182,156,117 168,139,104 187,159,121 185,162,122 163,140,98 192,170,134 185,159,120 195,172,143 58,41,31 74,61,69 67,53,66 157,135,117 188,161,127 191,162,127 208,179,144 182,156,117 184,161,119 175,147,109 190,167,127 208,184,147 174,150,117 180,153,117 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,107 188,160,120 187,159,119 187,162,118 188,163,119 194,169,125 195,169,128 204,179,135 195,168,132 186,160,121 189,163,124 147,120,86 147,117,91 146,112,90 163,124,96 137,104,77 145,116,94 68,47,32 91,75,62 117,112,69 94,98,29 103,100,33 105,101,39 104,102,42 95,92,37 88,82,34 74,68,20 89,84,33 93,90,39 94,92,45 94,91,51 90,89,51 91,89,60 102,98,50 188,178,98 255,243,113 252,230,85 223,202,89 182,163,81 124,97,24 111,88,19 94,66,0 161,132,40 192,168,35 254,237,41 251,243,50 254,251,29 223,215,113 163,147,134 146,120,97 150,121,99 131,102,80 136,110,85 120,95,76 114,95,79 99,76,61 95,69,46 189,162,128 202,175,141 205,176,141 201,172,137 188,161,125 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 190,161,126 205,176,141 195,166,131 189,160,125 197,168,133 213,184,149 180,153,117 179,152,116 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 176,148,119 180,160,130 168,142,103 177,149,111 184,154,126 181,155,116 183,159,124 186,162,125 194,166,128 198,169,134 203,171,139 195,167,129 148,124,98 60,44,31 77,66,75 57,45,57 116,94,86 204,177,141 214,188,149 196,168,130 180,152,114 186,159,123 172,148,113 183,159,126 183,159,124 185,162,133 132,110,90 108,87,76 174,149,119 173,146,110 178,151,115 189,162,126 200,173,137 189,162,126 182,155,119 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,125 197,164,125 184,161,121 173,150,108 162,135,99 176,149,113 156,132,95 154,124,98 152,116,96 166,124,102 150,116,86 130,101,70 113,89,67 114,96,77 163,154,127 81,86,23 102,102,32 106,103,36 107,101,37 104,100,40 98,93,38 87,79,29 85,77,27 102,97,42 95,92,41 93,93,48 94,94,51 91,93,51 93,92,56 89,87,56 106,96,58 124,111,61 77,62,11 52,39,18 73,59,41 80,57,28 146,113,63 255,239,132 255,236,77 255,238,30 242,234,41 230,219,45 228,222,17 255,254,38 200,187,139 76,56,38 138,113,94 122,96,75 136,112,90 119,97,79 108,92,75 102,81,68 86,61,42 208,181,149 204,177,143 208,181,147 203,174,139 184,155,120 188,159,124 205,176,141 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 190,161,126 196,167,132 191,162,127 201,172,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 190,163,127 185,158,124 197,169,131 177,148,113 190,166,129 183,155,117 179,155,118 203,176,140 189,161,123 198,170,132 203,175,137 194,168,127 191,168,137 71,52,40 70,59,68 55,42,52 113,91,73 196,168,130 188,161,125 209,181,143 185,154,117 194,168,129 195,171,134 161,137,111 116,95,82 93,75,70 105,91,93 86,76,80 178,157,132 210,181,146 166,139,103 196,169,133 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 199,171,133 204,173,136 196,172,135 196,170,131 205,177,139 210,186,149 202,175,130 127,102,72 149,115,97 156,118,97 155,115,92 127,99,72 103,81,61 106,86,66 127,115,85 121,121,60 79,86,31 97,99,28 112,109,42 108,100,35 98,94,32 94,89,34 83,78,23 105,101,43 102,98,38 92,89,34 92,88,40 91,88,44 75,70,42 61,57,38 54,45,37 58,49,43 56,50,45 80,66,48 80,64,51 177,144,107 255,213,140 255,251,158 227,208,42 245,231,34 247,236,24 219,215,28 228,219,47 223,215,11 254,239,31 253,247,112 208,192,177 101,82,70 165,140,121 113,92,69 136,118,99 100,81,67 104,85,71 108,88,70 172,147,117 194,170,137 200,173,141 202,173,140 204,175,140 193,164,129 202,173,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 193,164,129 186,157,122 196,167,132
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,160,121 198,169,134 194,166,128 188,162,123 210,181,146 196,167,134 198,169,134 202,174,136 198,167,130 209,180,145 214,188,147 185,163,129 77,57,39 61,50,57 61,46,54 131,107,85 197,170,136 202,179,150 168,148,118 183,159,124 160,140,110 90,80,70 61,55,62 83,75,83 79,67,81 79,70,81 71,55,49 203,179,144 195,168,132 196,169,133 197,170,134 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 192,171,130 169,146,104 177,155,117 179,150,119 179,149,107 121,97,64 130,99,78 136,103,78 112,84,57 123,99,73 86,70,57 100,82,63 147,142,99 81,86,21 76,85,25 95,99,30 112,110,38 112,111,44 99,99,36 90,88,30 92,88,28 106,102,42 97,90,33 84,75,30 75,66,35 68,59,42 44,41,26 66,51,40 78,52,38 105,75,58 171,131,97 247,197,153 255,225,168 255,236,173 214,187,112 172,161,47 187,178,24 208,200,19 221,215,22 210,206,30 213,202,42 227,214,25 244,232,27 255,255,80 214,201,180 87,71,58 133,109,87 101,81,61 133,113,95 102,86,71 101,84,74 92,73,59 246,225,202 190,166,140 182,154,125 194,165,134 183,154,119 184,155,120 187,158,123 210,183,147 185,158,122 182,155,119 178,151,115 196,169,133 182,153,118 184,155,120 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,166,131 188,159,124
173,147,108 160,134,95 160,134,95 173,146,110 188,161,125 186,160,121 189,163,124 201,175,136 200,174,135 209,180,145 195,166,131 197,170,134 187,154,115 190,161,128 198,170,132 209,183,144 196,168,130 196,167,132 182,156,115 186,162,129 171,153,123 55,43,45 78,62,60 133,109,87 182,164,134 57,47,35 35,28,26 65,52,31 106,91,82 70,64,69 38,36,46 51,46,62 76,69,83 68,60,68 187,161,136 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,164,120 181,155,116 176,148,110 191,167,130 184,167,157 82,74,61 129,100,78 126,95,74 103,82,57 108,90,69 82,67,56 110,94,77 112,114,59 81,86,23 80,89,31 94,98,29 111,109,35 112,106,40 102,100,40 95,95,36 97,95,35 107,105,45 90,87,32 82,79,24 77,74,32 75,68,37 109,97,60 178,157,114 196,166,122 192,162,118 166,143,103 111,94,55 76,66,28 71,64,25 85,78,17 113,101,19 140,133,20 166,157,29 193,185,20 195,189,27 193,184,30 226,209,31 233,218,28 243,231,51 206,193,161 103,87,72 178,149,125 98,74,52 125,105,85 119,99,81 94,79,68 81,65,52 232,217,197 255,249,225 242,222,192 205,178,146 187,158,125 190,161,126 194,165,130 197,170,134 208,181,145 190,163,127 202,175,139 201,174,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,130 210,182,142
168,142,103 175,149,110 179,153,114 182,155,119 196,169,133 205,177,139 202,174,136 199,171,133 205,177,139 214,183,146 181,155,116 187,159,121 176,150,111 180,154,113 193,170,130 203,177,136 205,177,139 192,164,135 201,173,133 188,164,129 192,173,138 98,77,66 127,112,101 126,102,80 70,61,57 24,21,25 25,25,25 30,25,24 55,53,51 44,40,51 49,42,52 63,45,40 108,89,66 171,147,112 185,158,122 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 194,168,129 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 186,159,123 195,167,129 194,169,121 193,167,126 157,142,131 98,104,125 80,71,67 119,90,68 116,90,69 93,75,54 87,73,55 67,55,45 107,93,77 82,85,36 77,80,20 82,85,25 92,97,25 106,105,28 107,105,33 108,107,42 98,101,41 92,94,37 104,109,44 95,95,34 97,97,34 91,94,32 92,95,31 86,88,35 83,87,33 75,81,29 72,78,26 68,73,26 67,69,27 65,67,25 66,66,21 77,73,15 95,83,13 110,98,18 128,115,24 170,163,24 186,182,26 176,168,16 210,194,24 219,199,24 230,215,65 200,186,161 105,90,70 152,123,101 98,74,50 119,99,81 146,125,102 94,79,68 65,50,41 210,196,178 255,251,228 255,253,228 255,241,209 179,155,120 182,156,117 182,154,116 186,157,122 193,164,129 197,168,133 203,176,140 187,160,124 208,182,143 190,164,125 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 211,176,140 211,183,145 189,161,123 210,179,142 206,175,138
180,154,115 179,153,114 172,146,107 207,180,144 190,163,127 195,167,129 205,177,139 197,169,131 205,177,139 191,160,121 199,168,129 210,179,140 208,170,133 195,164,125 199,167,133 180,151,116 169,143,104 193,166,134 195,172,130 168,142,103 183,159,124 193,169,143 115,96,82 148,124,102 92,81,78 33,25,31 29,24,26 33,28,27 42,37,36 46,40,45 79,60,44 188,159,124 178,152,113 178,151,115 178,151,115 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,166,127 173,145,105 186,158,120 182,160,122 112,114,139 99,105,133 63,55,63 105,81,59 95,72,57 70,59,44 57,46,41 65,56,50 89,79,78 69,71,29 78,80,23 82,85,25 92,91,24 100,96,20 104,100,24 105,105,33 98,103,40 91,94,34 101,106,43 98,102,35 99,99,36 94,92,32 92,91,26 87,85,25 81,80,24 80,79,25 77,78,28 68,69,21 65,65,22 68,65,23 69,65,19 76,71,18 90,83,15 108,96,18 131,117,22 182,172,34 177,173,28 182,173,26 194,179,16 207,189,18 211,196,60 173,157,142 58,41,33 67,48,34 80,59,44 119,96,81 134,113,90 89,77,67 57,44,39 221,207,189 255,251,228 255,253,230 255,250,222 217,198,163 215,191,154 179,151,111 197,168,133 186,157,122 176,147,112 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 205,175,133 205,175,133 205,175,133 213,183,141 195,167,129 202,174,136 203,172,135 206,175,138
176,150,111 173,147,108 182,156,117 193,166,130 195,168,132 201,173,135 197,169,131 193,165,127 199,171,133 204,176,136 206,178,138 202,174,134 208,180,140 188,162,121 190,162,124 187,158,125 196,172,139 196,169,133 179,153,114 174,146,117 203,179,142 198,173,143 147,118,98 155,129,108 120,104,91 74,60,60 29,19,20 70,61,55 62,48,30 183,160,129 182,156,117 204,178,137 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 179,152,116 207,181,142 187,161,120 170,159,152 101,110,133 92,98,128 66,65,80 90,71,55 74,56,51 61,50,47 53,43,44 50,38,40 25,22,28 75,76,28 83,86,26 84,83,27 87,86,21 97,95,21 94,93,16 100,99,22 100,99,34 94,97,35 89,97,35 93,98,35 98,97,32 92,91,26 86,86,25 83,85,28 82,81,25 80,79,25 77,79,26 71,69,20 70,68,21 70,67,23 69,65,19 77,69,17 103,90,15 152,140,15 200,187,37 187,176,30 137,135,7 174,162,23 178,166,13 191,178,18 176,159,81 170,154,141 86,70,55 143,124,108 125,106,92 150,125,106 108,90,71 89,76,69 58,47,44 245,234,217 255,248,226 255,248,225 255,253,226 255,251,218 211,192,155 203,177,138 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 183,154,119 181,150,111 203,172,133 193,160,121 205,172,133 201,173,135 194,166,128
183,157,118 187,161,122 187,161,122 175,148,112 187,160,124 194,166,128 202,174,136 182,154,116 168,140,102 182,154,114 194,166,126 195,169,128 193,167,126 182,156,117 192,166,125 203,174,139 179,152,116 183,157,118 176,148,108 182,156,115 199,175,138 190,167,138 149,122,104 148,121,103 127,106,91 103,86,78 62,51,48 83,71,61 146,127,104 187,160,128 190,162,124 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,134,100 166,140,101 113,109,120 97,106,129 95,104,129 94,93,108 83,67,54 59,46,43 52,42,43 50,40,41 54,42,44 33,29,38 78,80,38 85,87,30 84,83,27 86,87,19 96,96,24 98,97,20 96,95,16 97,95,23 97,96,31 94,94,33 93,98,33 93,91,29 89,89,26 80,83,21 80,82,27 82,81,27 79,81,24 78,77,23 73,71,24 74,70,24 74,70,22 74,70,22 81,72,16 136,128,26 212,202,51 209,201,40 168,158,20 138,133,22 166,148,15 174,158,13 176,162,21 150,132,72 142,126,122 48,32,28 55,37,32 61,46,37 80,60,51 108,92,77 85,72,65 51,40,37 232,221,206 250,239,220 255,242,219 255,249,222 255,253,220 255,250,213 188,164,127 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 187,158,123 199,168,131 200,169,132 214,181,142 224,192,150 203,175,137 203,175,137
198,172,133 188,162,123 197,171,132 183,156,120 195,168,132 191,163,125 182,154,116 184,156,118 184,156,118 181,153,113 181,153,113 182,156,115 178,152,111 195,169,128 204,178,137 194,167,135 195,168,132 180,152,114 167,138,103 158,131,95 192,165,131 118,97,84 90,73,65 79,62,52 86,67,55 110,91,79 110,91,77 102,83,67 110,91,75 106,82,58 168,141,105 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,127 161,141,111 202,182,152 108,114,142 97,106,129 85,97,121 89,97,117 56,49,49 46,36,40 50,39,46 50,43,43 47,37,36 34,30,39 59,59,45 85,87,43 89,91,36 87,87,24 92,91,24 96,96,24 100,101,24 100,99,22 98,96,24 99,96,31 97,98,32 93,93,30 95,93,33 86,86,27 86,85,29 84,86,29 85,84,28 82,81,25 77,76,24 82,76,30 83,77,29 81,77,29 90,82,30 149,138,33 179,173,27 176,169,28 102,97,0 136,128,38 153,138,17 160,144,13 153,138,32 184,171,139 76,66,56 49,37,25 94,75,63 125,105,87 115,93,73 63,47,32 89,76,69 51,42,38 229,219,207 224,215,198 232,222,200 241,228,205 255,255,227 255,254,222 230,208,170 198,172,133 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 185,159,120 189,160,125 193,164,129 189,157,125 182,150,118 188,159,124 176,147,112 179,151,113 193,165,127
205,178,133 202,175,132 191,163,125 193,165,127 183,155,117 197,171,132 181,155,116 179,153,114 179,153,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 183,154,121 206,178,140 173,147,108 184,160,125 202,173,138 196,172,135 85,71,76 78,69,82 100,88,104 57,43,43 63,50,43 104,85,73 80,64,62 59,48,45 61,42,30 170,142,102 185,159,118 159,133,94 197,171,132 207,181,142 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,97 182,150,116 121,114,112 102,110,138 95,102,127 88,98,118 90,98,118 39,37,45 43,36,39 41,34,37 51,41,42 45,38,41 40,38,39 69,69,77 64,65,55 87,88,40 88,86,28 89,88,23 93,93,23 97,98,21 103,102,23 102,98,22 100,98,24 99,97,25 97,94,27 98,92,28 92,90,28 91,90,36 86,88,31 89,86,33 84,83,29 81,80,26 79,75,27 78,75,31 79,76,34 76,71,28 87,81,15 117,109,17 118,112,19 70,62,10 119,111,28 140,130,22 145,130,24 125,110,59 126,117,100 74,62,52 110,94,79 84,68,55 57,39,36 114,96,75 108,92,75 80,69,62 51,45,40 204,195,180 186,179,163 213,206,186 223,213,191 249,237,211 255,250,217 255,249,212 195,168,132 181,155,116 188,162,123 200,173,137 193,166,130 182,156,117 189,163,124 173,147,108 189,163,124 201,175,136 201,175,136 196,167,132 182,153,118 193,166,130 196,169,133 190,164,125 179,153,114
201,174,129 193,166,123 184,156,118 186,158,120 186,158,120 181,155,116 185,159,120 174,148,109 171,145,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 176,149,113 198,170,132 201,173,135 188,161,125 193,166,132 204,177,141 124,103,88 76,63,73 83,78,96 76,62,79 78,64,64 106,90,86 130,109,94 72,60,74 72,60,65 138,119,103 169,143,104 185,159,118 162,136,97 179,153,114 176,150,111 190,164,125 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 157,130,94 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 172,148,113 172,143,108 117,115,127 101,110,135 92,104,126 94,102,120 98,103,127 70,70,80 51,46,48 45,35,39 50,40,41 42,35,38 42,37,39 87,87,99 63,63,73 85,85,51 88,87,33 84,84,23 91,89,19 95,93,19 100,96,20 101,97,21 100,96,18 97,93,17 99,94,25 99,94,25 96,93,26 92,90,30 86,85,31 85,84,30 84,83,31 78,76,27 73,71,24 73,70,26 72,72,27 68,71,22 81,81,18 98,96,26 54,51,0 68,63,24 103,97,22 122,116,21 105,94,21 109,98,81 92,81,78 62,50,40 80,65,56 79,62,54 72,55,45 102,83,71 73,54,38 77,65,53 73,64,60 164,159,145 172,165,149 165,158,142 188,179,162 223,215,193 252,241,208 255,248,209 196,172,135 195,169,130 180,154,115 190,163,127 192,165,129 183,157,118 186,160,121 192,166,127 180,154,115 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 198,171,135 193,167,128 200,174,135
189,162,126 195,168,132 182,155,119 178,151,115 182,155,119 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 179,153,114 200,174,135 189,163,122 179,151,113 180,151,116 181,152,117 187,160,126 102,86,84 75,63,68 82,71,78 100,77,76 151,122,102 163,132,109 166,127,99 93,70,55 73,54,40 134,110,86 174,150,117 159,133,94 198,172,133 196,170,131 190,164,125 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 161,134,98 169,145,112 107,110,132 102,109,132 96,101,125 93,96,118 98,104,123 60,63,74 49,44,46 48,41,44 46,36,40 50,42,48 41,36,35 81,79,91 70,70,82 55,56,46 84,86,44 85,87,32 86,86,23 93,88,19 97,93,17 97,90,18 96,91,18 96,91,18 97,90,18 99,92,22 97,92,21 87,86,21 87,86,30 84,83,29 79,77,28 75,70,27 72,69,25 72,73,25 69,70,22 71,69,22 79,78,26 54,51,7 54,51,9 61,54,11 99,94,25 117,110,38 140,128,100 113,107,102 75,63,65 87,75,65 61,46,37 85,70,59 145,129,116 57,41,28 99,80,64 119,102,92 112,106,99 149,145,135 139,135,125 150,145,133 164,155,147 194,186,173 225,215,191 255,250,214 228,206,168 182,156,117 195,169,130 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 174,147,111 193,164,129 190,161,126 195,166,131 189,160,125 167,140,104 173,146,110 189,162,126 180,153,117
194,167,131 187,160,124 192,165,129 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 200,174,135 192,166,125 176,150,111 162,136,97 186,157,122 159,134,104 73,60,70 76,63,58 148,122,112 184,148,128 208,172,143 179,143,114 167,125,101 215,176,146 101,76,57 129,107,87 158,134,108 202,175,139 186,162,125 197,171,132 211,185,146 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 178,152,113 170,145,115 112,114,141 105,107,132 99,101,126 94,95,116 90,91,110 50,50,60 46,41,43 52,42,46 47,37,41 47,39,45 49,44,43 37,35,43 80,77,92 72,70,82 78,76,56 83,84,34 85,84,28 87,86,19 94,89,20 93,86,14 93,88,19 90,84,18 87,81,15 82,80,18 86,85,20 87,88,20 86,86,23 82,81,25 80,77,26 74,72,25 67,65,16 64,64,19 56,56,13 52,49,9 51,45,9 52,48,13 54,48,14 54,48,12 91,86,31 129,119,79 111,100,97 90,84,89 97,88,73 36,25,10 41,29,19 76,61,52 44,29,20 76,59,51 70,54,48 101,85,72 82,77,74 117,115,116 101,99,97 113,108,107 142,137,134 162,158,152 192,185,169 243,231,203 255,255,224 189,162,126 193,166,130 198,171,135 192,165,129 192,165,129 189,162,126 189,162,126 178,151,115 195,166,131 191,162,127 195,166,131 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 188,161,125 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 183,156,120 197,168,135 180,153,121 178,151,115 183,160,120 83,67,65 65,54,61 100,84,78 182,153,131 165,132,107 201,164,138 204,167,143 181,141,116 214,169,136 189,156,131 148,128,110 147,123,97 185,158,124 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 161,135,96 155,137,105 110,113,133 100,103,121 97,101,116 90,94,107 88,92,105 54,52,60 48,41,44 50,43,46 51,41,45 43,36,39 39,34,36 44,38,43 83,79,88 80,79,94 65,64,67 81,77,40 85,84,32 88,88,27 91,88,21 92,87,18 91,83,18 91,83,18 83,79,21 79,77,19 73,72,18 71,69,22 63,60,16 61,58,16 60,57,15 59,56,16 60,57,15 57,54,12 54,51,11 54,51,11 51,48,8 50,49,11 50,45,13 59,50,21 103,95,61 117,110,94 86,80,85 74,71,75 59,47,37 44,33,28 59,50,44 53,40,35 75,59,55 63,48,39 91,79,69 65,49,43 74,72,73 87,88,93 84,85,90 78,76,84 105,102,106 124,122,123 154,150,142 202,192,168 254,236,204 169,140,105 179,150,115 175,149,110 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 193,164,129 169,142,108 185,158,122 183,159,126 75,62,70 78,70,78 92,80,82 145,127,108 152,125,107 255,226,206 255,225,205 255,238,217 255,244,214 255,220,196 113,88,69 140,120,90 190,161,130 180,153,117 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,166,119 168,141,105 145,128,102 100,106,125 96,103,115 93,97,110 91,93,107 87,89,103 60,59,64 42,35,38 49,42,45 43,36,39 39,33,38 47,40,43 43,38,40 53,50,54 85,85,95 74,70,90 79,75,69 84,84,39 88,87,33 87,85,25 87,85,23 90,86,24 89,85,23 80,80,21 78,77,23 73,72,20 70,68,21 67,64,22 63,60,18 61,58,18 61,56,15 61,56,17 57,54,14 57,54,14 52,48,11 53,49,14 50,45,13 46,41,13 59,50,23 133,125,101 84,75,69 84,79,81 53,43,31 67,57,45 74,64,52 49,36,33 81,69,59 47,32,23 86,70,64 115,100,89 52,39,34 71,66,68 71,69,77 68,67,72 69,67,75 80,79,84 84,81,87 113,108,105 164,155,138 254,236,206 181,152,117 188,159,124 179,153,114 179,153,114 171,145,106 186,160,121 189,163,124 175,149,110 194,167,131 174,147,111 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 198,171,135 180,153,117 187,160,124 167,140,104 193,167,128 175,149,110 171,144,108 166,137,104 155,128,92 191,169,131 74,61,71 70,61,74 71,63,69 96,85,78 152,130,122 190,154,144 187,157,142 232,201,182 255,242,220 255,247,226 140,111,91 121,99,79 175,148,114 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 187,160,117 196,168,128 134,115,88 102,106,121 97,100,118 95,94,111 91,94,105 87,90,101 53,52,57 48,41,44 50,43,46 47,37,41 45,37,43 50,43,46 38,31,31 44,38,43 90,88,96 87,86,103 62,61,78 72,70,52 93,90,39 87,86,30 89,89,30 82,82,23 84,84,25 81,80,24 79,78,24 77,76,24 68,66,17 70,67,25 67,64,22 66,63,21 66,61,22 65,60,21 59,56,16 56,52,15 54,50,13 51,49,16 50,45,17 53,46,19 171,163,139 100,92,79 95,89,80 93,87,82 92,81,66 33,22,15 54,44,34 74,63,56 46,34,36 100,87,82 69,56,49 74,61,54 87,74,67 70,64,71 66,65,68 64,62,70 67,65,73 68,67,72 75,74,79 81,81,81 132,123,115 213,199,170 188,165,125 185,159,120 164,137,101 190,163,127 186,158,120 203,175,137 183,156,120 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
