190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 202,173,138 185,159,120 210,181,146 202,174,136 190,162,124 198,167,130 208,181,145 169,147,113 77,57,39 80,69,78 137,116,112 197,170,136 170,146,120 176,152,117 160,140,110 65,58,58 70,63,63 79,67,81 73,63,67 191,167,132 195,168,132 201,174,138 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 192,171,130 189,161,123 193,167,128 179,149,107 135,111,87 140,107,82 112,84,57 106,86,66 83,67,50 147,142,99 76,85,27 92,96,27 112,110,38 101,100,35 89,87,27 92,88,28 104,100,38 79,70,25 75,66,35 56,51,37 51,48,35 78,52,38 132,99,74 231,181,137 255,225,168 255,224,158 168,151,57 187,178,24 223,214,26 211,207,31 213,202,42 241,227,30 253,242,41 214,201,180 132,110,92 132,112,92 133,113,95 99,83,70 84,68,55 246,225,202 195,170,142 197,168,137 183,154,119 198,169,134 203,174,139 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 169,142,106 194,167,131 186,160,121 192,166,127 190,164,125 199,170,135 192,165,129 201,168,129 188,159,124 219,191,151 204,176,138 206,177,142 176,152,119 190,172,142 81,69,74 144,124,115 154,136,106 35,29,24 44,31,10 107,92,83 34,32,40 46,44,56 76,69,83 158,143,134 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 192,167,123 176,150,109 188,157,118 172,155,145 116,92,66 134,103,82 98,77,52 76,60,43 105,89,74 101,103,48 76,85,25 92,96,27 107,105,31 111,108,43 98,101,39 96,94,34 97,97,36 90,87,32 84,81,39 81,72,43 121,103,59 139,109,65 117,91,50 83,66,27 77,67,29 72,68,20 95,88,16 128,121,8 170,159,13 194,188,26 187,178,24 223,207,22 237,223,28 206,193,161 134,109,90 158,134,112 130,110,90 92,76,59 84,69,58 216,201,181 255,254,229 200,173,141 195,166,133 174,145,110 187,158,123 182,155,119 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,159,120 173,147,108 178,151,115 187,160,124 180,152,114 202,174,136 196,168,130 176,145,106 198,165,128 196,165,126 176,151,107 173,151,113 204,178,137 199,171,131 176,152,115 185,161,126 79,64,55 128,104,80 54,44,43 23,20,24 28,26,24 41,39,37 51,45,52 109,88,73 194,170,137 190,163,127 186,160,121 202,176,137 201,174,138 178,152,113 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 186,160,121 161,142,119 99,106,129 104,80,56 119,97,77 83,67,50 64,51,46 106,90,75 83,85,39 81,81,22 89,94,22 100,101,24 109,107,33 101,105,38 92,94,37 99,103,36 99,99,38 97,94,39 89,88,23 82,81,25 81,80,28 74,77,28 69,69,28 69,69,28 67,63,15 88,80,17 102,90,12 154,140,27 182,179,27 188,180,28 204,186,17 227,208,28 182,166,151 108,87,76 161,136,117 106,85,70 129,108,93 73,60,55 213,199,181 255,251,228 255,253,222 189,167,131 188,160,122 193,165,127 188,159,124 192,165,129 190,163,127 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 206,173,134 204,176,138 190,162,124 204,173,136
176,150,111 178,152,113 186,159,123 195,168,132 189,161,123 195,167,129 199,171,133 202,174,134 208,180,140 208,180,140 177,153,116 188,161,127 196,172,139 195,169,130 185,157,128 203,179,142 157,129,116 157,128,106 120,104,91 39,29,30 47,38,32 62,48,30 182,155,119 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,173,137 207,181,142 176,154,118 107,110,128 92,98,128 104,90,76 64,46,41 61,50,47 50,36,41 34,27,25 75,76,28 82,84,29 86,85,20 97,95,21 98,97,18 100,100,30 94,97,35 92,100,38 97,96,31 92,91,26 87,87,28 84,83,31 80,79,25 71,72,22 68,66,19 70,67,23 73,68,17 90,78,19 152,140,15 197,188,30 153,151,23 174,162,23 188,171,22 190,176,35 170,154,141 123,105,86 71,52,38 150,125,106 101,87,71 55,43,43 245,234,217 255,248,226 255,253,226 255,251,218 201,174,138 202,176,137 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 176,147,112 205,174,135 193,160,121 206,173,134 198,170,132
187,161,122 176,150,111 179,152,116 187,160,124 188,160,122 202,174,136 195,167,129 183,155,115 188,160,120 183,155,115 192,166,125 190,163,129 182,155,119 178,147,110 179,152,118 186,159,125 113,91,83 125,103,85 113,92,77 87,67,58 84,68,55 118,98,78 151,124,90 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 164,140,105 137,127,126 93,101,129 96,107,134 60,50,51 53,41,41 46,36,40 48,36,38 40,30,31 70,70,40 87,86,30 86,85,20 92,94,23 101,102,25 100,99,22 98,97,30 95,95,34 91,92,26 89,87,25 84,87,27 82,84,31 82,81,25 79,78,26 77,71,25 76,70,22 83,75,25 131,120,45 206,197,41 176,167,22 123,116,19 161,145,16 176,158,27 169,152,72 89,78,63 137,123,109 97,80,70 62,42,33 87,73,59 47,35,35 224,213,198 232,224,202 255,247,222 255,252,220 255,253,216 201,175,136 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 185,159,120 197,168,133 197,168,133 196,164,130 198,170,130 176,148,108 184,156,118
209,182,137 205,177,137 195,167,129 179,151,113 195,169,130 175,149,110 181,155,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 197,169,131 186,159,123 201,172,137 188,164,127 75,62,72 102,92,110 56,42,42 97,80,70 92,76,74 68,57,54 128,105,76 195,169,128 122,96,57 207,181,142 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,117 190,158,124 108,115,140 97,106,131 87,97,117 91,92,111 41,34,37 41,34,37 51,41,42 41,36,38 60,60,68 83,86,55 88,86,28 89,88,23 100,100,26 104,103,24 104,100,24 102,100,26 97,94,27 97,91,27 89,89,30 90,92,37 88,85,32 82,81,25 81,77,29 80,77,33 77,74,30 84,79,26 125,117,25 90,86,8 114,106,23 142,132,24 143,128,40 183,171,141 88,76,66 97,81,64 58,40,37 121,103,82 76,62,48 47,37,36 190,181,166 205,198,180 216,206,184 255,244,218 255,252,216 195,174,133 172,146,107 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 190,164,125 182,156,117 181,152,117 180,153,117 171,144,108 197,171,132
201,174,129 182,154,114 177,149,111 186,158,120 178,152,113 173,147,108 171,145,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 194,170,133 207,180,144 124,103,88 68,59,72 74,66,85 78,64,64 119,100,88 79,67,81 72,60,65 149,126,97 181,155,114 162,136,97 186,160,121 187,161,122 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 167,140,104 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 170,146,111 172,143,108 107,114,139 95,107,129 94,102,120 92,95,117 43,38,40 45,35,39 54,44,48 44,37,37 87,87,99 55,56,44 89,88,34 84,84,23 96,94,22 100,95,22 101,97,21 100,96,20 99,94,25 99,94,25 90,88,26 90,87,32 85,84,30 79,77,28 75,73,26 73,70,26 68,71,22 73,75,20 98,96,26 59,54,13 98,92,17 122,116,21 87,78,31 117,106,101 62,50,40 51,34,26 63,46,36 102,83,71 90,71,55 50,38,38 164,159,145 163,158,144 179,170,153 223,215,193 255,248,212 236,214,176 195,169,130 185,158,122 174,147,111 183,157,118 168,142,103 182,156,117 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
196,169,133 173,146,110 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 195,169,130 186,160,121 186,159,125 212,183,152 77,62,70 84,70,70 133,106,101 198,163,136 176,134,112 193,160,123 65,44,29 145,122,93 197,170,134 187,164,124 176,150,111 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 173,149,116 103,108,132 103,105,130 94,95,118 92,94,110 44,39,41 49,39,43 45,35,39 42,37,39 61,59,69 80,79,96 79,82,47 83,87,33 87,86,21 96,91,22 95,88,16 94,89,18 90,85,16 93,88,19 95,93,23 86,86,23 82,81,27 79,76,25 70,68,19 69,70,22 65,62,18 64,61,19 53,49,12 54,49,10 88,84,22 115,106,50 122,115,115 78,71,69 43,30,23 125,110,101 56,39,29 87,70,62 95,79,64 84,72,62 127,123,117 133,129,123 147,141,136 177,173,165 228,215,192 255,255,221 198,172,133 194,168,129 188,161,125 183,156,120 187,160,124 193,166,130 198,169,134 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 197,170,134 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 193,166,130 185,158,122 176,149,113 115,96,82 71,58,66 151,130,115 185,151,129 203,167,138 160,120,95 195,154,123 166,140,119 134,113,88 179,152,120 181,155,116 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,148,101 168,142,101 156,137,100 102,108,127 96,102,119 92,95,113 92,94,108 42,37,39 49,39,43 46,35,42 40,35,37 31,28,32 83,81,93 62,58,50 84,82,35 88,86,28 91,88,21 90,85,16 93,87,21 85,81,19 79,77,19 68,70,13 65,67,10 71,70,16 66,64,15 61,59,12 55,55,12 57,54,12 53,50,10 50,49,13 49,44,14 78,73,30 123,115,93 75,69,74 51,45,38 47,35,25 47,37,25 66,51,42 96,81,70 49,33,29 72,63,57 96,95,100 94,91,97 109,107,108 123,121,117 183,174,155 250,234,201 169,140,105 169,142,106 196,170,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 169,142,108 183,156,120 73,60,68 78,70,78 116,104,92 155,133,113 255,226,206 255,225,205 255,240,210 255,220,196 125,103,85 183,158,128 180,153,117 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 183,155,115 183,155,115 180,152,112 186,159,116 205,178,133 195,163,119 168,141,105 145,128,102 97,104,118 97,101,114 91,93,107 93,93,105 45,38,41 49,42,45 43,35,41 49,43,48 43,38,40 88,86,94 83,79,99 79,75,69 89,88,36 86,85,29 87,85,23 90,86,24 81,81,22 78,77,23 73,71,22 65,62,18 63,60,18 62,57,18 61,56,17 57,54,14 56,53,13 54,51,11 50,45,13 49,43,18 107,99,75 84,75,69 86,76,75 94,83,66 74,64,52 46,32,32 52,37,28 86,70,64 49,33,27 79,70,66 71,69,77 66,64,72 74,73,78 84,81,87 139,133,124 217,205,179 181,152,117 180,152,114 181,155,116 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,143,104 157,131,92 187,158,125 164,141,101 75,62,72 66,57,70 78,68,67 112,99,92 182,146,136 196,166,151 255,222,200 255,246,225 95,75,55 150,126,100 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 223,196,153 203,175,135 147,128,101 99,102,122 92,96,111 91,94,105 88,88,98 43,36,39 49,42,45 44,33,40 45,37,43 36,29,29 48,45,51 87,86,103 70,69,86 85,82,42 92,89,34 89,89,30 85,85,26 81,80,24 78,77,23 73,71,22 70,68,21 67,64,22 65,62,22 64,59,20 58,55,15 56,53,13 51,49,16 49,44,16 103,93,69 131,123,110 97,91,82 79,70,55 33,22,7 46,36,26 43,31,31 78,65,60 70,57,50 75,62,55 79,70,64 64,63,66 68,66,74 74,73,78 71,70,75 94,89,86 187,174,153 222,199,159 203,177,138 173,146,110 205,177,139 207,180,144 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 194,167,131 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 183,156,120 167,140,104 182,154,116 194,167,135 84,70,72 68,59,72 62,54,62 125,107,116 151,122,116 130,103,98 167,139,128 234,179,164 175,144,121 136,110,85 180,156,121 177,154,114 182,155,119 158,131,95 178,151,115 167,141,102 176,150,111 189,163,124 183,157,116 189,163,122 196,166,124 191,161,119 194,166,128 190,162,122 190,166,129 127,103,81 99,101,117 93,97,110 89,89,99 84,84,92 46,40,45 41,39,40 43,36,39 40,32,38 37,30,30 50,39,46 94,92,104 87,86,103 62,61,66 84,84,50 88,88,29 88,87,31 80,79,27 78,77,25 73,71,22 71,68,24 68,65,23 66,63,19 66,61,20 58,55,15 56,53,11 52,47,17 59,49,25 146,137,118 107,103,97 91,87,81 42,33,27 45,36,30 44,33,30 73,62,57 38,28,29 89,79,80 51,42,38 56,47,43 58,57,62 67,66,71 65,65,73 66,64,72 76,73,77 151,143,130 255,241,203 193,169,132 189,162,126 179,152,116 171,144,108 187,160,124 196,168,130 203,175,137 202,174,136 208,181,145 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 184,155,122 78,60,57 70,61,72 70,61,74 112,95,115 111,87,91 106,81,82 122,99,88 218,165,149 186,151,126 132,106,81 177,155,119 179,156,116 173,146,110 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,106 183,157,116 187,164,124 181,158,118 205,178,133 217,192,148 193,167,126 115,98,88 96,97,118 91,93,109 85,88,97 77,77,85 41,36,38 41,39,40 48,43,45 43,38,40 42,37,36 35,30,29 39,36,42 84,83,98 83,83,95 60,59,62 85,84,32 84,83,29 81,80,24 79,78,26 74,72,23 72,69,25 66,66,21 66,64,17 65,62,18 57,54,12 57,54,14 55,48,21 134,123,108 100,94,87 102,95,93 40,31,25 51,40,35 43,32,29 41,36,35 47,42,39 36,29,29 47,37,36 95,83,83 59,50,46 60,56,65 65,63,73 67,65,75 69,67,77 73,70,76 136,128,115 255,241,202 196,167,132 193,162,125 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 193,166,130 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 179,152,120 67,56,63 61,53,61 82,72,92 86,73,94 82,66,79 73,56,59 100,79,66 238,197,177 177,144,119 196,158,137 188,159,128 167,144,102 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 203,175,137 182,154,116 195,163,119 201,175,136 206,176,132 197,166,129 186,163,132 100,94,101 93,99,118 84,90,107 85,84,101 75,78,87 46,40,45 46,41,43 42,37,39 43,36,39 45,38,41 43,36,39 50,43,46 77,70,82 88,87,104 81,82,101 62,59,63 78,78,33 80,80,21 77,76,22 71,68,24 69,64,23 70,67,23 68,66,19 70,68,21 66,61,22 84,74,50 145,135,111 63,58,60 86,84,85 47,41,34 55,44,39 40,31,27 43,36,34 44,37,35 43,38,37 39,34,33 35,30,29 34,32,30 55,48,48 64,63,68 61,59,67 67,65,73 69,67,77 76,72,83 121,114,112 237,220,185 184,155,120 193,166,130 175,148,112 175,148,112 183,156,120 196,168,130 187,159,121 174,145,110 179,153,114 195,169,130 194,167,131
179,152,116 169,142,106 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,145,106 114,91,60 65,57,63 69,62,74 90,81,96 76,62,79 113,95,94 105,91,77 135,110,93 170,134,112 173,138,113 184,147,123 198,170,132 186,163,121 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 162,134,96 203,175,137 183,155,117 181,162,127 198,171,135 195,165,123 180,152,114 184,166,124 90,98,118 87,93,112 83,87,102 81,80,97 70,73,82 55,49,56 44,37,40 36,31,33 48,41,41 33,26,26 43,36,36 37,30,33 49,43,48 95,95,107 81,82,101 85,82,97 75,72,78 78,76,45 78,75,33 67,61,25 70,63,24 71,68,24 75,72,28 67,62,21 68,61,34 115,108,92 72,65,68 68,65,71 80,73,71 38,32,27 31,22,16 33,23,24 27,20,20 30,25,22 28,23,22 30,25,24 31,29,27 67,57,56 64,57,57 58,56,64 64,62,70 68,66,78 66,64,76 72,70,80 103,98,95 215,202,168 186,159,123 200,173,137 198,171,135 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 153,126,90 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 160,133,99 82,73,84 62,56,63 81,76,92 92,83,107 85,75,95 90,69,69 121,98,87 132,101,78 148,120,93 155,125,97 178,143,118 183,154,121 192,166,127 180,154,115 189,163,124 192,166,127 169,143,104 200,174,135 181,150,111 183,156,111 218,191,146 195,161,120 200,165,129 216,184,140 216,189,146 128,122,129 82,95,125 83,92,117 81,86,110 76,77,96 68,70,84 62,58,67 51,41,42 38,31,34 38,28,32 47,40,43 38,31,31 46,41,40 34,29,28 53,49,58 96,93,110 93,90,107 85,82,97 78,76,86 70,67,73 66,63,67 56,53,57 72,70,68 85,80,82 66,63,69 67,63,72 60,58,68 69,69,77 79,69,70 39,30,24 35,26,20 47,36,31 47,40,38 40,38,39 37,32,34 30,23,26 41,34,37 43,36,36 33,23,22 65,62,68 60,56,67 67,65,77 67,65,75 69,69,79 72,71,86 105,99,104 209,195,166 255,253,217 192,165,129 192,165,129 162,136,97 182,155,119 169,141,103 169,141,103 198,167,128 179,151,113 179,151,113 175,149,110
194,167,131 180,153,117 133,106,72 136,109,75 162,135,99 178,151,115 179,153,114 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 175,154,127 48,41,53 59,55,64 89,83,104 98,94,118 106,100,125 99,88,97 107,90,80 148,120,93 143,114,90 148,117,94 151,121,95 201,174,138 187,160,124 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 205,172,135 197,171,132 204,178,139 201,172,139 183,155,115 198,163,125 202,175,132 76,87,118 78,91,121 75,83,111 72,77,101 69,70,91 62,64,80 62,59,65 44,34,38 54,47,50 33,23,24 38,31,31 33,26,26 30,23,26 33,26,26 35,30,32 53,47,54 76,73,88 83,82,97 81,81,91 78,78,88 69,69,77 66,66,76 66,66,74 71,69,79 64,62,74 73,71,83 66,66,78 94,83,80 43,37,30 44,38,29 33,22,17 65,54,49 31,21,20 39,34,36 30,25,27 29,22,25 31,21,22 48,41,41 56,47,43 54,51,57 57,55,63 59,59,69 64,62,72 71,69,79 73,71,83 87,83,92 193,181,153 253,236,201 172,145,109 190,162,124 186,162,125 175,149,110 205,177,139 191,163,125 228,193,155 178,148,106 197,170,134 175,149,110
173,146,110 181,154,118 188,162,123 165,139,100 179,153,114 182,155,119 192,166,125 187,159,119 186,159,116 194,167,124 196,170,129 180,154,115 142,128,112 51,47,58 54,47,59 79,74,90 98,96,120 104,98,121 87,77,81 107,88,72 128,107,84 136,115,92 162,134,107 135,109,84 173,148,118 175,146,111 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 216,189,153 193,170,128 216,193,151 161,142,107 222,195,152 193,162,125 201,180,165 74,84,118 72,85,115 70,77,100 61,67,86 60,63,83 58,60,76 61,60,63 41,36,33 48,41,44 47,37,41 47,40,40 44,37,37 50,43,46 42,35,35 36,29,29 42,35,38 49,41,49 48,40,46 86,84,94 78,78,88 76,74,84 74,72,82 72,72,82 72,71,86 71,69,81 75,71,82 46,34,36 45,38,36 78,69,61 46,37,29 71,60,55 45,36,30 28,21,19 29,22,25 35,28,31 31,24,27 35,28,28 33,26,26 45,36,32 52,49,55 57,55,63 59,59,69 66,66,76 72,70,80 72,71,86 73,71,83 172,164,142 252,241,208 255,253,215 193,169,132 194,167,133 204,176,138 205,177,139 208,180,142 201,173,133 193,163,121 175,148,112 201,175,136
185,159,120 173,147,108 179,153,114 179,153,114 179,154,110 183,157,116 205,180,134 179,152,109 180,152,112 188,160,120 168,140,100 174,148,107 85,75,76 52,49,64 47,45,57 82,79,96 95,90,117 89,83,104 95,87,93 99,84,73 116,100,85 128,109,93 147,123,99 99,84,62 134,115,88 177,153,116 190,163,127 176,149,113 200,173,137 196,164,130 207,175,141 211,180,143 187,159,121 183,157,116 205,177,139 211,180,141 199,171,133 86,89,109 75,86,124 64,80,107 60,67,90 59,65,84 56,57,76 56,55,70 60,59,62 40,33,33 43,36,36 44,34,38 37,30,33 37,30,33 35,28,28 46,41,40 40,33,36 37,30,33 33,27,32 27,25,26 37,34,40 76,74,84 83,82,99 79,78,93 74,73,88 71,70,87 73,71,83 33,30,36 27,20,23 35,28,28 37,27,26 37,27,28 36,26,27 38,26,26 35,25,26 37,32,31 31,24,27 40,33,36 40,33,33 31,24,24 35,25,24 47,45,43 53,53,63 62,60,68 64,67,78 70,70,80 72,72,84 79,79,87 139,131,118 213,204,175 255,255,219 240,221,184 186,162,125 204,177,141 203,172,133 201,170,131 161,133,93 208,176,142 203,169,135 194,166,128
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 184,156,118 179,151,113 78,68,72 64,65,84 54,52,64 69,66,83 100,96,118 100,96,118 88,84,97 74,68,73 71,63,69 91,81,82 131,109,91 110,89,62 159,134,104 194,168,129 169,142,106 174,147,111 200,173,139 176,147,114 197,168,135 196,167,132 209,184,140 215,190,144 212,182,140 229,195,163 215,198,174 77,90,118 74,87,115 66,79,107 57,64,87 59,62,84 54,56,72 55,53,65 59,59,56 53,49,41 42,32,36 47,35,40 35,28,31 34,27,30 41,34,37 29,24,26 40,33,36 43,36,39 39,36,42 27,24,28 21,18,22 25,23,31 23,23,31 22,22,30 29,30,35 22,22,32 23,21,33 21,18,24 19,16,20 61,58,64 35,30,32 36,29,32 32,27,29 28,21,21 30,23,23 29,24,23 29,19,20 47,37,38 31,21,22 41,34,34 31,24,22 43,39,33 60,63,72 63,63,73 71,71,81 73,73,83 73,73,81 72,72,82 92,87,84 170,163,147 249,237,207 255,254,222 216,193,153 212,181,142 194,161,124 195,162,125 203,174,139 201,173,135 220,192,154 225,194,157
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 168,140,102 188,160,122 133,118,107 73,71,91 68,66,78 69,66,81 88,83,110 95,90,117 87,82,98 70,66,75 59,56,71 79,72,86 87,76,71 120,101,78 110,89,62 178,154,119 194,167,131 185,158,122 189,162,126 187,158,123 186,157,122 187,159,121 169,147,109 196,162,121 214,182,148 198,171,128 158,152,147 76,92,121 69,82,110 69,80,109 59,66,91 53,60,83 50,52,68 55,53,65 53,54,46 72,66,57 40,33,36 47,39,45 49,42,45 36,31,33 36,29,32 42,35,38 36,28,34 36,26,30 37,31,36 47,40,43 38,34,43 81,81,93 32,30,38 43,42,47 76,76,84 75,77,91 81,80,97 52,48,59 37,29,35 37,32,34 37,30,33 35,28,28 31,24,24 31,24,27 31,21,25 36,29,32 40,30,31 43,33,34 30,20,21 55,44,41 41,35,28 46,42,34 68,71,78 69,69,79 72,72,82 74,74,84 75,73,81 76,74,84 81,78,82 103,99,93 210,203,176 255,254,224 255,248,211 197,166,129 186,153,116 199,166,129 208,175,136 202,169,132 201,168,131 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 195,167,129 187,163,126 166,142,105 175,146,111 187,159,121 156,140,138 78,76,98 73,70,87 70,66,79 86,81,108 91,87,111 86,81,97 75,69,74 76,65,60 71,62,75 54,47,45 151,132,116 157,133,100 188,161,125 182,155,119 186,159,123 181,154,118 193,167,128 179,153,114 187,161,122 192,166,127 186,158,120 204,176,138 199,169,141 85,91,119 77,90,120 66,77,106 68,79,108 64,72,100 58,65,88 50,53,71 51,51,59 61,61,47 101,88,65 50,43,43 46,41,43 44,41,45 35,32,36 37,31,36 38,35,39 38,35,39 39,34,36 31,28,32 32,29,35 37,34,49 80,83,103 72,74,90 71,73,89 18,18,28 76,75,90 75,77,93 72,71,86 34,28,33 35,28,28 32,26,31 43,36,39 40,30,34 35,30,32 27,20,20 32,27,29 38,31,34 28,21,19 38,27,24 39,30,24 48,42,35 46,42,36 72,72,84 71,74,85 72,75,84 79,79,89 77,80,91 76,79,88 77,77,85 90,89,94 177,169,156 245,236,209 255,254,217 170,147,105 193,161,127 196,164,130 195,170,126 204,176,136 194,166,128 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 191,163,125 195,168,134 116,92,55 93,76,79 85,77,96 78,69,91 53,51,63 57,54,69 74,69,87 78,76,96 85,81,103 84,79,95 77,69,77 196,168,139 137,116,101 59,50,61 145,126,114 179,152,116 194,165,130 178,151,115 207,180,144 174,147,111 188,161,125 173,146,110 191,163,125 189,157,123 197,168,135 168,141,98 193,164,129 78,88,122 72,88,115 67,80,106 63,74,101 61,69,97 58,64,85 51,53,69 52,53,58 65,64,53 162,138,112 151,134,126 49,49,59 44,43,46 37,37,37 30,28,29 33,31,32 39,36,40 38,35,39 89,86,103 31,29,39 46,45,62 79,87,107 80,83,103 73,76,94 77,77,89 45,42,57 77,80,98 78,80,96 41,38,44 53,50,56 83,81,91 29,21,29 30,23,26 36,30,35 35,29,34 32,27,26 43,35,41 39,29,30 51,40,35 46,37,31 38,32,27 68,62,55 81,78,84 72,79,93 75,79,92 77,80,91 79,79,89 76,76,86 76,79,90 77,79,93 121,117,111 222,212,190 255,249,216 255,235,194 196,164,130 203,171,137 190,165,121 205,177,137 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 195,169,130 195,166,131 182,164,134 80,67,86 63,55,74 72,64,81 68,59,81 50,48,60 55,51,60 81,72,96 55,49,70 69,63,84 71,63,82 124,107,99 208,180,142 177,157,107 58,56,80 123,106,98 178,152,113 203,176,140 210,183,147 195,168,132 196,169,133 159,133,92 189,163,122 217,186,149 203,175,135 212,181,142 180,153,117 175,146,111 70,85,117 66,82,109 68,79,106 65,73,101 59,62,84 57,55,75 53,50,65 55,55,50 71,64,48 194,165,132 190,173,147 73,81,101 79,84,108 84,82,104 60,59,74 26,22,35 32,28,37 32,31,34 27,24,28 40,37,43 75,76,95 79,85,104 77,80,98 73,77,92 74,76,90 72,73,92 71,73,89 72,74,90 51,49,57 36,30,35 27,19,25 37,32,34 28,26,27 32,27,29 33,28,30 35,33,34 37,32,31 43,36,34 64,55,51 45,36,30 72,68,58 79,74,62 177,163,149 62,68,85 72,79,93 76,79,97 77,81,96 78,82,97 77,80,98 80,83,101 99,95,104 182,174,163 242,230,200 255,253,218 232,197,159 216,183,144 198,172,133 226,193,156 214,180,139 212,181,142
