168,141,105 175,148,112 179,152,116 182,155,119 196,169,133 205,177,139 202,174,136 199,171,133 207,176,139 212,184,146 182,154,116 187,159,121 177,149,109 180,154,113 193,170,130 202,178,141 107,90,80 64,54,58 116,101,90 88,71,61 90,74,61 119,100,88 108,85,70 87,70,62 106,86,68 173,148,120 173,146,110 183,157,118 166,139,103 190,163,127 187,161,122 223,197,158 183,160,120 169,143,104 185,158,122 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 194,168,129 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 194,168,129 192,170,123 196,166,124 155,144,129 101,106,130 90,74,72 120,91,69 115,89,68 93,75,54 82,68,52 70,58,46 100,86,72 78,81,30 79,82,20 83,85,28 92,96,27 102,101,24 103,102,25 103,103,33 97,102,39 91,94,34 99,104,41 98,102,35 100,100,37 95,93,31 89,87,25 86,83,28 84,83,29 80,79,25 73,75,22 70,68,19 68,65,21 68,69,21 71,67,19 78,68,15 97,85,15 115,101,4 162,149,31 195,185,36 178,172,26 195,186,28 206,190,18 220,199,27 232,218,52 194,181,149 103,88,68 152,123,101 104,80,54 123,104,88 145,121,97 95,79,66 73,58,49 178,164,146 255,251,228 255,253,228 231,213,181 181,157,122 185,159,120 183,155,117 186,157,122 193,164,129 197,168,133 203,176,140 188,161,125 208,182,143 190,164,125 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 211,176,140 211,183,145 189,161,123 210,179,142 206,175,138
180,153,117 179,152,116 172,145,109 207,180,144 190,163,127 195,167,129 205,177,139 197,169,131 205,177,139 191,160,121 199,168,129 210,179,140 212,174,137 195,164,125 199,167,133 180,153,117 130,114,101 64,54,58 55,42,52 64,52,57 65,53,55 85,68,60 124,99,82 94,75,63 171,150,127 161,131,103 185,158,122 165,139,100 173,146,110 185,158,122 178,152,113 189,163,124 178,151,115 178,151,115 178,151,115 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,166,127 172,146,107 185,158,122 185,159,120 107,113,134 100,106,136 69,57,62 108,84,62 95,72,57 69,58,43 55,44,39 59,50,44 77,70,70 74,76,30 81,81,22 83,85,28 92,91,24 97,95,21 97,96,19 103,101,27 101,100,35 92,95,33 91,99,37 94,99,36 97,95,33 89,89,26 83,86,24 82,84,29 85,84,30 76,78,23 78,77,25 73,69,21 77,68,21 74,71,20 73,70,19 84,76,13 138,126,15 207,193,38 219,206,42 191,178,30 136,132,4 182,175,20 192,179,15 208,192,20 217,203,48 188,173,151 62,45,37 68,49,35 93,73,55 104,83,70 134,110,86 96,81,70 61,48,43 193,179,161 255,251,228 255,254,231 255,249,221 200,181,146 215,191,154 173,145,105 197,168,133 186,157,122 176,147,112 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 205,175,133 205,175,133 205,175,133 213,183,141 195,167,129 202,174,136 203,172,135 206,175,138
176,149,113 173,146,110 182,155,119 193,166,130 195,168,132 201,173,135 197,169,131 193,165,127 199,171,133 204,176,136 206,178,138 202,174,134 208,180,140 188,162,123 190,162,124 187,161,122 151,133,128 69,57,59 115,101,114 128,106,114 100,78,72 108,83,64 164,138,115 123,92,84 202,165,139 209,175,141 199,171,133 195,169,130 186,159,123 193,166,130 182,154,114 205,178,135 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 208,180,140 188,161,118 169,160,152 99,110,137 91,95,126 65,63,75 92,73,57 76,58,53 61,50,47 53,43,44 53,41,43 32,29,35 78,80,34 85,87,30 86,85,29 87,86,19 95,95,23 97,97,25 98,98,24 97,95,21 96,95,30 94,92,30 94,97,35 91,91,28 88,86,24 86,86,27 86,85,29 82,84,27 84,83,27 79,78,22 79,76,23 83,74,27 80,77,26 81,80,28 111,102,28 186,175,42 225,213,56 206,194,37 158,148,27 145,137,33 176,165,23 183,171,16 193,178,19 186,169,75 191,175,160 86,70,55 146,127,111 130,111,97 155,130,111 109,89,69 100,85,76 59,46,43 228,214,198 255,247,226 255,250,227 255,254,227 255,250,217 191,172,135 203,177,138 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 183,154,119 181,150,111 203,172,133 193,160,121 205,172,133 201,173,135 194,166,128
183,156,120 187,160,124 187,160,124 175,148,112 187,160,124 194,166,128 202,174,136 182,154,116 168,140,102 182,154,114 194,166,126 195,169,128 193,167,126 182,156,117 192,166,125 203,176,140 154,138,125 68,58,62 99,83,96 121,93,93 205,174,162 179,148,127 164,127,101 218,177,148 255,221,189 210,175,139 191,163,125 198,172,133 193,166,130 189,162,126 190,162,122 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 162,133,98 167,139,99 112,110,120 95,106,133 99,106,131 90,88,100 80,64,51 60,47,44 50,40,41 49,39,40 57,45,47 33,29,38 73,77,39 85,87,34 86,85,29 87,86,19 94,94,24 97,97,25 100,98,24 98,97,20 98,96,26 100,97,30 97,97,34 92,92,29 95,93,33 86,84,26 91,90,34 90,92,35 85,84,30 84,83,27 83,80,27 85,80,29 84,82,33 82,81,29 103,95,32 145,135,23 178,172,28 176,169,28 102,96,0 145,137,35 169,154,18 174,160,15 182,168,25 157,139,68 164,149,140 54,38,34 58,40,35 55,40,31 80,60,51 108,89,73 97,85,75 52,41,38 240,229,214 254,243,224 253,240,217 255,250,223 255,253,220 255,248,211 188,164,127 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 187,158,123 199,168,131 200,169,132 214,181,142 224,192,150 203,175,137 203,175,137
198,171,135 188,161,125 197,170,134 183,156,120 195,168,132 191,163,125 182,154,116 184,156,118 184,156,118 182,154,116 181,153,115 182,156,117 178,152,113 195,169,130 204,178,139 197,171,132 153,134,111 73,61,63 87,69,80 199,182,158 195,161,141 192,158,136 164,131,104 168,124,114 219,178,147 246,208,173 226,197,162 189,160,125 178,151,115 205,178,142 168,141,105 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 163,140,109 204,181,150 106,114,142 95,106,133 85,97,121 90,96,117 56,49,49 47,37,41 51,40,47 50,43,43 47,37,38 35,31,40 54,55,43 84,84,50 91,93,38 86,86,23 92,91,24 96,96,24 100,100,26 100,99,20 102,98,22 100,99,22 98,96,26 98,91,30 98,92,28 92,90,28 92,91,35 86,88,31 86,85,31 84,83,29 82,78,30 80,76,30 75,76,28 74,77,26 73,70,26 87,82,13 115,109,16 114,108,15 79,73,9 130,123,26 154,140,16 164,149,11 155,141,26 186,170,137 95,85,73 54,42,30 103,84,72 134,113,98 125,103,85 71,52,38 95,82,75 50,39,36 234,222,210 228,219,202 240,230,208 243,230,207 255,254,225 255,253,221 222,200,162 198,172,133 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 185,159,120 189,160,125 193,164,129 189,157,125 179,147,115 188,159,124 176,147,112 179,151,113 193,165,127
205,178,133 202,175,132 191,163,125 193,165,127 183,155,117 197,171,132 181,155,116 179,153,114 179,153,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 190,163,127 144,124,115 75,61,63 113,100,95 169,148,123 140,107,96 161,131,114 222,188,168 240,206,186 255,242,217 255,243,217 255,239,207 202,173,138 188,162,123 171,144,108 169,143,104 185,159,120 159,133,94 197,171,132 207,181,142 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,97 182,150,116 121,114,112 101,109,137 95,102,125 90,100,120 92,100,120 39,37,45 45,38,41 44,34,38 50,40,41 47,40,43 40,38,39 67,67,75 57,58,50 89,90,42 88,86,28 87,86,21 95,93,23 99,97,23 101,97,21 102,98,20 101,96,16 97,93,17 97,92,21 98,93,24 90,89,24 88,88,27 85,84,30 82,81,27 79,77,28 73,71,24 69,70,22 71,71,26 71,72,24 68,69,19 82,81,14 97,95,21 61,59,0 73,68,13 123,116,30 140,130,20 145,130,24 130,116,62 130,121,104 71,59,47 113,97,80 97,81,66 60,42,39 116,99,75 112,96,79 80,69,62 52,46,41 199,190,175 191,184,168 213,206,186 215,205,183 255,241,214 255,249,218 255,255,221 195,168,132 181,155,116 188,162,123 200,173,137 193,166,130 182,156,117 189,163,124 173,147,108 189,163,124 201,175,136 201,175,136 196,167,132 182,153,118 193,166,130 196,169,133 190,164,125 179,153,114
201,174,129 193,166,123 184,156,118 186,158,120 186,158,120 181,155,116 185,159,120 174,148,109 171,145,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 176,149,113 196,169,133 112,95,87 73,60,68 73,63,67 109,98,83 124,96,87 116,90,80 187,163,157 145,117,115 198,166,150 247,213,195 255,244,219 199,165,135 183,157,118 169,145,112 169,142,106 185,159,120 162,136,97 179,153,114 176,150,111 190,164,125 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 157,130,94 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 172,148,113 172,143,108 116,114,126 100,109,134 94,104,124 94,102,120 98,103,127 64,64,74 51,46,48 45,35,39 50,40,41 42,35,38 43,38,37 91,89,101 63,63,71 84,84,52 88,87,33 85,85,24 92,89,22 96,91,20 99,95,19 96,92,16 99,93,16 97,93,15 93,86,14 97,90,20 92,91,24 85,85,26 85,84,30 79,78,26 80,76,28 70,70,25 70,71,23 68,71,22 63,64,16 68,66,17 67,66,12 58,56,7 59,55,9 71,65,19 105,100,18 124,119,21 123,112,39 97,88,69 98,87,84 63,51,41 72,57,48 81,64,56 90,73,63 96,77,65 67,48,32 84,69,58 71,62,58 168,163,149 174,167,151 174,167,151 203,194,177 241,231,209 251,238,206 255,251,214 196,172,135 195,169,130 180,154,115 190,163,127 192,165,129 183,157,118 186,160,121 192,166,127 180,154,115 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 198,171,135 193,167,128 200,174,135
189,162,126 195,168,132 182,155,119 178,151,115 182,155,119 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 179,153,114 200,174,135 185,158,122 89,76,73 71,60,69 70,61,74 82,71,80 72,60,65 75,61,78 137,123,138 78,60,69 149,122,117 184,155,149 220,185,170 225,183,161 119,97,79 137,114,85 174,150,115 159,133,94 198,172,133 196,170,131 190,164,125 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 162,133,98 171,144,112 109,117,137 102,109,132 96,101,125 95,98,120 96,102,121 56,59,70 49,44,46 50,40,44 47,37,41 50,42,48 41,36,35 82,78,89 66,66,78 53,54,46 83,85,43 84,86,31 88,86,26 93,87,21 97,92,19 93,89,13 94,90,12 90,88,16 89,84,15 82,81,16 86,85,18 84,84,21 85,85,24 78,77,25 75,71,23 71,69,22 66,64,17 64,61,17 57,57,16 54,51,9 55,50,9 56,53,11 58,53,10 63,57,11 98,93,20 126,119,47 118,106,76 106,100,93 79,67,69 82,70,60 55,40,31 87,73,59 149,133,118 63,46,36 105,86,70 117,101,88 112,106,99 152,148,140 143,139,129 154,148,139 176,168,157 204,195,180 236,224,198 255,254,216 209,185,150 182,156,117 195,169,130 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 174,147,111 193,164,129 190,161,126 195,166,131 189,160,125 167,140,104 173,146,110 189,162,126 180,153,117
194,167,131 187,160,124 192,165,129 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 200,174,135 194,167,131 83,66,67 67,55,67 65,56,69 65,56,67 60,53,67 78,70,89 105,95,115 79,65,82 113,88,85 132,108,102 166,135,123 222,176,158 125,105,85 131,111,79 157,133,107 202,176,137 188,162,123 197,171,132 211,185,146 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 179,151,113 172,144,115 109,116,141 105,107,132 99,102,124 94,95,116 93,94,113 45,45,55 47,42,44 52,42,46 47,37,41 45,38,41 49,44,43 41,37,46 79,76,91 71,69,81 71,69,51 83,84,34 87,84,29 88,87,20 96,91,20 91,86,15 92,87,18 92,86,20 84,80,18 79,77,17 77,76,24 68,65,23 66,63,19 61,59,12 60,58,11 59,56,16 59,56,14 57,54,14 56,53,13 56,53,11 52,49,7 53,50,10 53,50,10 57,54,12 91,87,29 150,140,100 128,117,112 88,85,89 100,91,76 36,24,12 42,29,22 72,56,50 43,28,19 78,61,53 76,60,54 103,87,74 84,79,78 115,113,111 109,107,105 122,117,116 142,137,134 167,163,155 194,185,168 240,226,197 255,249,214 188,161,125 192,165,129 198,171,135 192,165,129 192,165,129 189,162,126 189,162,126 178,151,115 194,165,130 191,162,127 196,167,132 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 187,160,124 203,176,140 174,147,111 171,144,108 168,141,105 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 183,156,120 204,177,143 108,90,87 71,59,71 63,56,70 62,55,67 65,58,68 89,81,100 98,89,111 88,81,95 92,73,75 102,81,77 128,102,90 198,157,137 129,104,85 140,120,102 145,122,93 185,158,124 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 159,136,96 166,143,112 111,112,133 102,105,123 97,101,116 91,95,108 89,93,106 52,48,57 47,40,43 50,43,46 52,42,46 43,36,39 40,35,37 46,40,47 87,83,94 81,80,97 61,57,68 84,83,47 84,86,31 86,89,25 89,89,19 90,88,16 92,86,20 90,84,18 82,80,20 79,79,20 73,72,18 70,68,19 66,64,17 64,61,17 63,60,16 64,59,16 60,55,14 57,54,12 56,53,11 56,53,11 53,50,8 50,50,9 51,47,12 59,50,19 109,101,65 110,103,87 107,102,104 80,77,81 59,47,37 44,33,28 59,50,44 48,35,30 77,61,57 72,57,48 95,83,73 55,39,33 77,74,78 88,89,92 86,85,90 85,83,91 104,101,105 124,122,120 162,156,147 211,202,175 255,246,214 170,141,106 181,152,117 175,149,110 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 188,161,125 160,140,120 77,66,73 69,60,75 61,54,68 68,64,77 87,77,97 88,75,96 83,68,88 77,63,68 90,74,70 113,90,75 174,138,116 141,107,87 97,76,61 142,118,92 190,161,130 180,153,117 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,166,119 166,142,105 149,128,101 103,106,126 96,103,115 93,97,110 92,94,108 85,87,101 54,51,57 42,35,38 50,43,46 43,36,39 40,32,38 48,41,44 41,35,40 53,50,56 85,85,97 76,72,92 77,72,71 85,88,39 89,91,34 88,88,25 87,88,22 87,85,23 86,84,22 81,81,22 78,77,21 77,76,22 68,67,15 68,66,19 67,65,18 64,62,15 64,59,16 64,59,18 60,57,15 54,51,11 56,53,11 51,50,14 51,47,12 49,44,14 66,53,32 164,156,132 79,70,62 89,84,86 57,47,35 68,58,46 76,64,52 49,36,33 96,84,74 48,33,24 97,81,75 108,93,82 57,44,39 70,64,69 72,71,76 67,66,71 72,70,78 93,92,97 90,87,93 121,117,111 177,168,149 252,232,202 184,155,120 189,160,125 179,153,114 179,153,114 171,145,106 186,160,121 189,163,124 175,149,110 194,167,131 174,147,111 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 198,171,135 180,153,117 187,160,124 167,140,104 193,166,130 175,148,112 171,144,108 166,137,106 132,104,77 68,62,69 65,56,69 81,74,88 81,67,80 79,65,78 77,62,72 92,76,72 109,90,78 137,106,87 163,132,111 138,117,90 131,109,89 125,103,83 175,148,114 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 187,160,117 196,168,128 135,111,85 104,106,122 97,100,118 95,94,111 92,95,106 89,92,103 52,49,55 48,41,44 50,43,43 49,39,43 47,39,45 50,43,46 36,29,32 48,42,47 90,88,96 87,86,103 63,62,77 73,74,55 89,88,34 89,92,32 89,92,30 86,85,29 84,83,27 79,78,22 77,76,22 75,74,20 71,70,18 68,69,21 66,67,19 66,64,17 67,64,22 64,59,18 58,55,15 57,54,14 54,51,9 53,49,14 51,46,16 57,50,21 159,149,125 101,93,80 95,89,80 100,94,89 99,88,73 33,22,15 55,45,35 69,58,51 46,34,39 98,85,80 68,55,48 74,61,54 90,77,70 68,62,69 66,65,68 65,63,71 68,66,74 80,79,84 81,80,85 86,84,82 144,136,125 224,207,179 173,150,110 185,159,120 164,137,101 190,163,127 186,158,120 203,175,137 185,158,122 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 190,163,127 187,160,124 176,149,113 182,155,119 178,151,115 181,155,116 169,139,113 181,156,126 58,50,56 70,67,71 84,77,91 68,57,64 67,52,62 80,64,77 103,82,78 126,105,92 152,126,103 152,121,98 151,126,98 159,133,110 129,105,83 155,128,96 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 208,180,140 203,175,137 170,145,115 105,106,125 98,99,118 94,93,110 92,92,104 88,88,98 61,58,64 45,38,41 47,40,40 43,36,39 47,39,45 48,43,45 32,27,29 56,50,55 63,59,68 87,86,103 83,84,103 61,61,58 84,86,33 89,92,32 89,92,32 91,90,36 85,84,30 81,80,26 79,78,24 75,74,20 72,70,21 68,69,21 66,66,21 67,64,20 66,63,21 64,61,19 57,54,14 57,54,14 54,51,9 51,46,14 51,46,18 68,60,36 169,159,137 104,95,87 115,109,104 68,59,53 53,42,35 88,75,70 42,33,27 35,26,20 46,36,35 61,50,47 57,46,41 43,32,27 51,40,35 62,56,63 62,61,64 71,69,77 68,66,74 70,71,76 72,71,76 72,71,74 123,114,106 209,192,164 210,186,149 202,176,137 192,165,129 169,142,106 176,148,110 180,152,114 179,152,116 175,148,112 182,156,117 187,161,122 193,167,128 181,155,116 198,172,133 179,153,114 193,167,128 179,153,114
174,147,111 193,166,130 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 179,152,116 169,142,106 181,155,116 197,169,131 174,147,111 65,53,65 54,48,53 82,73,86 79,70,81 52,38,51 69,55,68 61,46,54 78,67,74 147,126,115 180,143,119 181,144,118 178,144,122 117,87,61 148,125,96 180,156,121 174,151,111 163,139,102 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,111 189,163,122 185,155,113 197,167,125 174,146,106 183,155,117 182,152,110 173,147,106 186,162,125 143,119,95 102,105,123 92,94,110 92,94,108 92,92,102 86,86,96 64,63,68 49,44,46 42,40,41 41,36,38 44,36,42 37,32,34 36,29,32 43,32,39 50,43,53 93,91,103 95,94,111 83,82,97 58,57,50 85,88,39 88,87,31 86,85,31 85,84,28 81,80,26 79,78,24 77,76,24 74,72,25 72,69,25 68,65,21 67,64,20 68,65,21 66,61,20 59,56,16 57,53,16 54,50,13 52,45,18 68,58,34 111,103,81 152,144,133 115,111,105 63,59,53 79,71,60 39,30,24 45,34,31 40,27,24 77,64,61 46,34,34 50,38,38 72,61,58 60,49,44 46,35,30 60,57,61 58,59,64 64,65,70 69,70,75 67,68,73 67,65,73 73,72,77 101,95,90 190,178,150 240,218,180 195,171,134 179,152,118 183,156,120 197,170,134 192,165,129 200,173,137 186,160,121 184,156,116 190,162,122 203,174,139 188,159,124 198,171,135 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 186,159,123 179,152,116 71,57,72 65,56,67 72,63,74 92,80,96 79,67,81 95,80,90 114,96,107 88,72,85 141,112,92 163,130,105 177,142,115 179,145,115 191,161,133 136,111,83 178,156,120 183,160,120 173,149,112 171,144,108 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,109 183,157,116 177,154,114 191,168,128 178,155,113 212,185,140 217,185,141 185,160,116 186,160,119 124,108,93 102,105,125 94,95,114 92,91,106 85,88,97 79,82,89 73,74,79 46,41,43 41,39,40 39,37,38 46,41,43 43,38,40 41,36,38 35,30,32 51,44,47 46,43,49 84,83,98 81,81,93 80,78,88 74,75,52 85,84,32 85,84,30 84,83,29 80,79,23 78,77,25 75,73,24 74,72,25 72,69,27 68,68,23 66,67,19 70,67,23 65,62,18 58,55,13 58,55,13 58,52,18 59,52,23 141,129,117 121,110,103 94,88,83 107,100,98 40,31,25 43,32,25 43,32,29 32,21,18 42,37,36 41,36,33 38,31,31 61,51,50 45,34,29 69,58,55 36,23,18 58,53,55 60,58,66 62,62,72 66,64,74 67,67,77 68,66,76 69,65,74 83,76,74 174,162,134 255,245,207 206,182,145 205,174,137 179,148,111 179,152,116 189,162,126 186,159,123 212,186,147 223,195,155 210,182,142 173,144,109 183,154,119 193,166,130 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 183,156,120 190,163,127 176,149,113 176,149,113 169,141,112 63,54,69 62,59,65 85,78,92 94,86,105 92,84,101 77,65,77 71,58,66 64,51,61 164,135,111 151,121,95 179,144,117 177,140,114 190,148,124 141,112,88 181,154,122 178,154,117 141,118,76 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 187,159,121 196,168,130 207,181,140 184,163,122 215,187,149 212,182,140 181,151,109 192,161,122 199,172,129 105,93,81 100,103,121 90,93,111 88,92,107 82,84,100 78,81,92 72,72,82 48,42,47 43,37,42 42,40,41 43,38,40 39,33,38 50,42,48 41,33,39 41,34,37 56,49,52 94,87,101 93,90,105 91,90,105 79,79,91 65,62,47 80,81,31 82,81,25 81,78,23 78,75,24 73,71,24 70,67,23 73,68,27 68,65,21 70,67,25 73,69,23 68,66,19 65,62,20 64,59,20 77,68,39 132,124,100 76,69,69 71,66,68 88,86,84 71,65,58 79,68,63 31,20,15 30,21,17 48,41,39 45,38,36 40,33,33 42,37,36 37,30,30 45,35,34 35,28,28 38,31,31 51,48,52 60,61,66 60,61,66 62,62,70 67,65,73 67,65,73 73,69,78 84,77,80 170,161,134 248,229,192 196,172,135 184,155,120 186,157,122 194,167,131 190,163,127 172,145,109 200,174,135 190,162,122 201,173,133 206,178,138 177,148,115 182,155,119 212,186,147 196,169,133 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 179,152,116 178,151,115 110,88,68 60,55,71 65,61,72 89,84,102 95,89,114 110,104,125 90,81,96 79,67,79 84,71,66 159,134,106 139,113,90 179,143,112 172,135,109 184,149,122 191,160,139 167,138,105 184,160,123 183,160,118 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 206,178,140 203,175,137 202,174,136 191,163,125 195,169,130 204,176,138 195,164,125 186,156,112 213,183,139 211,180,143 176,152,115 95,91,100 95,103,121 90,96,115 86,90,105 86,85,102 78,81,92 67,67,75 47,41,48 50,45,47 46,41,43 48,41,41 54,47,50 34,27,30 47,40,43 48,40,46 35,28,31 42,33,44 91,89,101 86,88,104 76,77,96 78,76,88 60,56,65 79,77,46 79,78,26 75,72,21 72,67,24 68,63,22 73,66,23 73,71,24 74,72,25 73,71,22 67,63,17 62,56,20 63,54,25 135,126,111 87,77,81 77,74,78 75,73,74 58,53,50 37,31,24 42,33,27 61,51,50 65,55,54 45,38,36 38,31,29 43,36,36 36,31,33 37,30,30 41,34,34 43,33,34 46,34,34 49,46,50 58,59,64 62,63,68 62,62,70 65,63,73 68,66,76 73,71,81 79,73,80 163,152,133 246,229,194 206,184,148 200,173,137 195,168,132 166,139,103 167,140,104 185,158,122 190,164,125 198,170,130 191,163,123 196,168,128 175,146,113 188,161,125 168,142,103 166,139,103 200,173,137
167,140,104 171,144,108 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 168,140,102 171,148,117 66,50,46 46,42,53 71,64,76 95,89,112 97,92,119 96,91,109 165,152,160 118,96,88 150,124,99 146,121,93 136,112,86 160,132,103 158,130,101 174,139,112 176,143,118 199,170,137 186,163,123 183,160,120 201,175,136 178,152,113 171,145,106 181,155,116 181,155,116 197,171,132 197,166,127 190,159,120 198,167,130 191,160,123 206,180,128 194,167,122 190,163,120 203,173,131 182,154,114 221,188,149 194,170,133 92,99,122 92,101,124 84,90,109 84,87,105 81,79,99 72,74,90 66,66,76 44,38,43 41,36,38 47,40,43 45,38,41 50,43,43 29,22,22 30,23,23 42,35,38 49,42,42 47,40,43 32,29,35 91,88,103 78,79,98 87,86,103 80,77,92 74,72,82 65,60,57 77,73,56 68,61,30 66,60,24 71,65,29 71,68,28 77,74,34 68,68,27 65,63,43 127,124,109 118,114,108 79,77,75 71,70,75 66,64,74 69,62,65 57,46,27 35,30,29 27,21,16 36,29,27 35,30,29 29,24,23 40,38,34 25,23,21 30,28,26 36,31,30 33,26,26 52,42,41 45,35,34 65,62,66 57,56,61 61,59,67 67,65,73 67,65,75 66,64,72 71,69,81 76,73,79 144,135,118 231,215,182 218,196,160 209,182,146 205,178,142 191,163,125 188,161,125 172,145,109 167,140,104 161,133,95 182,151,114 197,166,127 190,159,122 204,176,138 217,189,151 210,184,145 207,181,142
