39,38,41 37,36,39 56,54,55 55,52,56 55,52,56 55,52,56 55,52,56 56,53,57 57,56,59 56,54,55 88,72,55 90,72,51 88,70,49 84,69,47 93,72,47 104,80,54 113,86,52 145,111,70 192,149,91 202,155,92 226,169,98 247,185,111 244,182,108 226,170,94 232,173,98 244,186,106 160,132,105 127,126,115 119,119,114 99,96,100 37,35,43 34,34,46 51,49,47 34,32,30 28,22,13 86,64,46 111,67,41 112,70,46 115,71,45 120,74,46 123,79,51 129,85,57 121,82,54 126,85,58 155,107,82 186,119,94 228,141,82 245,156,86 238,148,85 101,64,40 79,65,38 78,64,37 72,56,39 151,118,93 179,135,97 161,117,79 132,90,68 64,34,8 30,33,25 33,34,26 76,72,66 68,62,57 107,79,66 109,78,57 101,70,49 166,118,91 183,132,97 147,107,84 255,226,165 243,177,125 73,64,49 65,56,41 71,59,47 87,73,57 29,42,43 40,57,61 49,59,67 46,46,54 34,39,45 34,37,46 52,49,55 80,69,64 100,74,53 98,72,49 88,62,37 94,68,45 151,118,91 88,64,42 74,67,51 73,65,52 93,78,56 88,68,48 86,64,46 97,72,55 156,115,86 222,154,116
83,81,93 51,49,59 54,54,54 54,51,55 61,58,62 55,52,56 56,53,57 56,53,57 55,54,57 53,48,47 55,43,31 54,43,26 52,43,26 53,44,27 65,49,32 81,61,41 114,90,57 147,116,77 188,146,92 219,174,112 240,190,118 245,190,118 254,197,126 235,180,108 243,189,114 255,200,128 100,79,54 39,41,38 32,38,41 30,38,47 33,37,50 36,36,48 40,38,39 43,43,40 31,29,27 54,42,32 110,68,44 117,76,49 120,76,48 123,77,49 122,78,50 122,78,50 120,81,51 126,87,59 141,95,56 193,128,89 238,152,84 242,152,87 194,125,71 66,46,28 81,67,40 79,65,38 55,39,24 76,56,38 124,90,60 127,89,54 132,90,68 116,86,60 32,35,27 36,37,29 44,43,36 66,60,55 100,74,64 112,81,62 108,79,57 138,94,68 200,153,119 161,108,83 255,208,149 164,113,74 72,58,44 71,60,45 69,57,45 80,65,43 30,41,42 42,59,65 46,55,57 54,51,55 142,119,132 175,147,164 170,133,149 183,145,149 99,73,50 98,72,51 97,76,53 95,77,58 87,76,59 74,64,52 68,60,47 68,58,46 141,116,86 91,69,51 86,60,46 92,67,50 109,78,55 158,125,88
97,94,111 93,89,109 93,90,105 53,51,59 55,54,57 54,52,53 55,53,54 53,53,53 55,53,54 64,52,54 87,70,46 87,73,46 86,68,47 81,61,41 77,57,37 74,55,32 75,54,27 83,60,29 101,77,44 111,82,49 118,91,48 123,91,57 119,90,55 121,89,57 120,91,56 125,98,62 135,112,70 35,35,45 30,38,45 32,36,49 34,38,51 35,39,52 43,42,57 53,54,59 45,44,37 35,31,23 94,57,33 120,74,48 127,79,52 125,79,51 126,80,52 125,79,53 122,81,52 124,83,54 184,128,79 244,169,106 227,151,88 210,134,78 129,98,59 56,47,43 78,70,48 92,68,44 99,73,52 89,58,39 101,72,50 111,80,57 144,98,61 171,120,85 30,36,27 32,35,27 34,37,29 34,37,25 91,68,57 112,80,64 102,80,60 108,84,62 160,113,90 206,156,125 255,232,184 76,61,41 66,57,40 57,50,32 57,48,33 58,48,36 52,41,34 57,45,35 69,53,40 173,143,146 244,196,210 255,215,231 218,181,197 180,143,161 242,188,170 142,82,39 103,73,58 197,145,115 119,100,102 77,62,51 71,60,45 84,70,52 255,253,183 165,134,83 105,74,53 119,88,65 145,97,83 255,251,190
115,113,125 111,108,123 101,98,113 91,88,103 53,52,57 54,52,53 54,52,53 55,53,54 55,52,56 68,59,53 88,69,42 89,71,41 105,77,48 119,87,55 126,94,60 124,95,60 121,92,57 120,87,50 165,123,81 206,163,103 218,166,104 214,163,96 229,173,99 242,183,108 236,175,110 244,185,110 255,209,137 32,41,43 32,40,47 36,38,52 36,38,52 41,43,59 92,97,134 147,149,163 227,218,212 67,58,50 102,65,41 114,77,53 128,83,50 130,87,54 130,87,52 131,88,55 130,86,56 131,87,57 172,122,76 196,136,82 185,121,75 139,106,67 92,86,61 224,173,149 255,219,197 105,48,49 101,71,56 109,80,60 102,73,51 101,77,51 170,122,79 145,100,65 30,36,27 32,35,27 41,37,20 59,48,31 105,81,59 108,81,65 107,85,65 106,85,62 130,97,72 181,144,104 86,67,30 89,69,51 86,65,50 82,61,48 82,67,56 138,101,48 104,74,32 73,63,39 88,70,67 162,133,138 213,171,188 252,209,219 255,222,233 182,145,163 166,132,141 214,173,173 247,171,115 255,231,155 236,190,174 172,135,153 117,94,79 128,104,69 245,203,140 255,238,165 255,254,177 248,200,128 182,136,77 255,247,178
101,99,111 90,87,102 88,85,102 88,84,104 90,88,100 51,47,56 54,52,53 54,52,53 58,55,59 74,64,54 89,68,41 96,76,46 136,104,70 143,110,71 153,119,76 161,127,84 165,131,88 159,122,78 177,136,87 201,159,94 214,169,107 209,163,97 225,166,91 242,183,108 234,175,100 237,177,109 203,148,78 37,29,18 32,42,36 34,39,35 35,42,37 64,74,80 71,64,64 92,71,69 82,61,48 90,68,50 106,64,42 98,62,40 124,81,48 131,88,55 135,92,57 138,93,60 137,92,59 140,95,62 146,98,53 148,93,52 136,103,66 121,112,81 76,73,49 154,121,94 255,198,174 255,200,194 97,71,57 109,80,60 109,80,58 103,77,52 193,143,99 142,102,66 41,40,29 176,159,122 252,234,147 255,248,144 234,207,146 119,92,56 112,87,70 112,91,68 136,104,74 255,242,195 233,213,134 248,228,124 246,222,156 148,113,86 179,149,107 234,185,116 255,183,114 200,140,97 116,100,96 124,98,104 189,149,166 238,196,201 251,207,181 213,167,169 159,128,136 172,138,150 202,147,145 239,186,161 188,140,152 167,129,152 186,154,149 146,114,84 195,159,108 209,170,113 254,205,138 255,223,155 255,236,159 255,239,163
86,82,93 88,84,104 83,81,101 86,82,102 88,84,104 90,85,101 54,52,60 57,56,59 58,53,55 78,65,44 89,68,43 101,76,48 145,110,72 160,123,81 162,124,78 175,134,85 177,136,87 163,124,81 170,132,86 203,160,102 227,171,104 226,170,96 229,173,99 242,179,103 229,174,118 76,44,41 62,63,51 106,122,103 39,41,36 36,42,33 38,41,31 39,45,36 82,61,59 105,78,73 70,43,25 102,66,44 109,64,41 104,62,38 110,70,45 122,78,50 135,92,59 142,97,62 140,97,64 143,98,65 140,96,56 126,84,62 116,120,91 108,112,85 100,114,84 95,74,47 198,140,105 234,163,139 99,73,48 108,82,59 107,78,58 111,77,55 198,143,91 154,109,65 252,170,96 255,194,91 255,197,106 242,174,84 236,216,128 225,207,120 213,184,119 121,90,53 200,152,98 255,251,189 255,236,168 218,177,116 209,153,104 251,186,145 194,152,130 194,148,118 191,150,103 255,210,149 115,86,66 117,92,104 183,144,158 188,149,148 218,162,126 207,160,139 149,117,131 178,143,158 174,139,154 176,139,157 168,133,148 159,128,139 197,159,163 143,115,86 164,133,96 170,138,94 222,182,128 250,209,148 255,223,154 255,234,162
94,85,68 89,82,96 85,83,103 88,84,104 89,85,105 91,85,106 76,73,88 57,58,61 64,57,60 86,68,49 88,67,44 108,83,55 153,119,78 164,126,80 178,137,88 189,147,93 194,150,97 164,123,78 153,116,76 199,157,105 222,173,106 236,179,110 228,179,102 203,159,88 157,100,81 210,153,152 204,150,141 104,91,68 116,121,101 42,45,33 42,45,35 39,45,36 82,61,57 107,78,74 80,53,37 91,58,33 105,63,41 106,64,40 111,69,45 116,75,48 122,81,52 125,84,53 128,84,54 136,85,57 161,115,85 202,144,130 76,79,57 106,108,82 99,110,81 159,142,114 99,72,56 92,56,34 104,75,53 103,77,54 107,78,58 120,85,60 219,152,100 190,136,88 231,152,77 252,173,80 255,182,89 255,190,97 195,158,77 210,192,105 218,195,110 241,213,118 255,234,152 178,141,60 220,159,98 152,95,78 125,92,67 138,101,77 255,190,123 255,206,95 195,146,81 241,181,111 185,144,113 118,93,105 204,165,176 145,104,102 191,140,103 220,171,135 146,111,126 165,134,145 173,138,153 169,134,149 166,132,144 171,137,149 198,162,170 114,89,61 141,113,75 164,134,92 197,160,107 236,195,138 253,207,141 255,222,155
116,104,74 80,70,48 90,83,93 88,84,104 88,86,106 91,87,107 93,92,109 66,65,82 68,61,64 84,69,47 90,66,42 123,96,64 181,141,105 223,183,131 190,147,87 196,151,87 203,158,96 161,119,65 147,112,76 192,154,104 226,174,101 232,181,105 171,124,90 202,149,135 230,160,152 242,168,159 248,171,165 186,125,118 129,132,110 79,80,68 46,47,37 44,47,39 79,61,56 101,74,69 112,86,74 89,55,33 108,68,43 112,67,44 113,72,45 120,76,50 122,81,54 124,83,54 124,83,54 134,86,57 211,148,124 236,156,142 68,54,38 103,108,84 96,104,79 142,135,106 135,89,73 108,82,59 105,79,58 102,76,55 105,76,56 130,93,67 204,151,96 142,93,55 181,129,69 229,155,87 255,191,89 255,197,98 246,174,85 186,171,92 230,191,120 195,151,82 161,117,64 143,98,52 122,80,40 128,93,55 160,132,64 229,199,114 255,192,107 251,173,95 255,199,90 247,172,82 124,97,79 118,93,105 184,148,156 114,81,74 188,142,116 210,155,114 141,107,105 162,133,140 164,129,144 172,140,154 164,130,142 166,131,146 162,129,131 103,77,56 145,118,86 139,111,73 177,143,98 213,175,125 235,194,135 244,203,142
116,103,69 96,84,56 81,71,59 110,108,118 107,106,123 108,105,122 104,101,116 96,93,110 66,56,60 85,67,46 89,68,43 125,98,66 138,102,71 210,163,111 195,153,88 205,161,94 210,163,100 169,126,70 156,121,83 191,148,101 223,174,105 171,125,88 188,138,123 195,131,116 220,150,140 222,148,139 211,134,126 216,143,138 102,79,68 70,73,61 44,47,35 42,48,37 59,53,44 102,69,69 119,87,82 86,51,38 109,67,43 117,75,51 118,79,51 124,80,50 124,83,54 124,83,52 130,83,51 161,105,69 149,94,83 235,163,144 127,91,81 107,112,90 96,101,77 135,129,104 213,140,128 112,79,54 112,83,59 108,79,57 113,79,59 147,106,77 227,151,95 144,97,76 162,109,54 229,155,85 255,184,90 255,210,113 255,214,116 218,147,76 175,133,70 157,111,56 140,97,52 114,76,57 111,85,62 129,88,43 234,216,156 224,207,156 221,178,129 206,166,132 247,170,110 255,204,118 188,156,122 123,97,116 210,172,178 110,84,63 138,93,72 213,154,106 155,122,126 155,120,135 158,126,140 163,131,147 159,124,141 161,124,142 146,112,110 132,97,72 128,98,72 112,79,52 150,115,77 172,135,93 205,165,111 224,183,126
103,89,60 98,86,58 85,75,53 91,85,80 109,106,123 107,104,121 110,105,121 111,106,124 98,86,86 86,68,47 87,68,43 127,102,74 185,158,126 206,159,107 201,160,92 214,168,100 216,167,102 181,138,80 147,113,72 189,146,99 184,136,93 161,117,107 170,117,105 186,124,111 212,147,135 221,157,142 210,144,130 198,131,122 156,108,106 60,64,49 46,49,37 42,48,37 59,53,44 101,68,68 116,82,78 97,62,49 105,64,44 116,74,50 120,79,52 126,80,52 127,83,53 124,83,52 134,82,50 161,105,67 92,59,52 213,146,135 195,139,131 97,94,79 95,98,74 118,117,92 205,135,125 187,125,112 128,85,66 121,90,67 131,96,71 149,108,77 225,167,112 151,93,60 239,179,158 224,148,108 255,197,103 255,196,115 174,126,70 162,114,58 142,103,64 119,103,90 157,172,217 166,189,245 159,187,253 169,192,230 165,186,236 153,177,224 152,173,223 167,185,239 170,196,242 181,205,250 212,206,250 255,212,133 130,101,81 93,64,40 132,90,66 192,134,83 117,83,90 140,106,118 152,122,135 152,120,134 155,121,128 148,116,113 103,72,53 131,93,72 114,80,60 105,71,49 123,95,68 143,115,86 194,158,109 213,176,123
119,106,74 86,74,48 93,81,55 79,70,53 96,91,109 91,88,105 96,93,110 91,88,105 92,83,79 85,68,44 86,67,44 123,96,78 181,125,87 196,153,97 205,159,93 213,164,97 216,167,100 183,140,80 147,113,72 175,137,89 137,97,88 151,104,95 164,110,101 181,123,113 179,119,107 206,146,134 183,123,111 180,120,110 156,111,104 96,76,69 50,56,43 44,50,39 51,54,42 99,69,68 114,78,72 128,90,82 93,57,39 115,75,50 119,78,51 120,75,52 126,82,56 129,83,53 134,85,49 124,75,39 103,67,61 121,77,67 206,139,130 83,74,59 93,96,72 103,108,84 197,137,125 193,133,121 135,87,71 131,96,71 136,101,74 140,104,73 208,153,97 239,179,127 172,108,91 255,185,165 215,149,74 157,96,60 157,103,65 136,107,85 143,145,186 122,144,185 110,133,171 109,135,170 117,139,180 123,148,190 136,158,201 146,168,209 142,164,205 152,172,214 141,159,197 153,171,211 152,175,229 187,191,220 93,65,38 87,53,31 118,75,40 160,109,56 81,62,66 117,96,94 133,104,114 141,110,121 139,109,110 96,69,53 94,67,49 92,65,49 117,86,67 129,95,77 131,107,83 115,90,62 173,141,97 203,167,118
156,138,96 133,118,69 91,79,51 84,72,44 72,68,60 84,79,97 90,86,99 85,82,99 84,72,60 87,68,45 96,77,54 117,91,70 168,106,66 188,145,87 206,157,90 217,164,96 218,167,100 201,155,96 125,90,63 135,97,80 149,104,97 147,99,93 143,93,87 156,108,94 158,110,96 161,115,101 158,108,95 173,126,117 126,86,81 116,79,78 54,61,45 47,55,41 54,53,42 100,72,70 109,76,69 121,85,79 128,92,82 108,67,49 117,75,51 120,75,52 125,79,49 132,85,51 112,68,42 104,59,54 114,77,74 103,70,61 205,143,132 83,62,49 95,98,74 103,102,77 190,128,119 171,118,106 159,111,97 143,95,79 137,97,74 143,107,76 159,115,73 197,141,103 189,125,108 244,172,155 253,181,162 119,84,87 139,149,194 128,142,190 125,145,187 134,152,192 126,142,178 107,122,154 92,103,130 90,106,133 93,109,134 106,119,147 118,131,159 117,130,158 94,108,129 96,108,130 97,115,132 105,76,54 88,57,34 96,62,32 134,86,43 236,176,124 239,191,215 255,207,222 244,201,211 248,205,217 202,169,169 89,68,53 89,62,46 88,63,44 94,70,48 103,82,59 108,89,64 112,92,62 156,125,86 190,161,112
110,89,64 192,168,115 218,194,128 173,151,102 78,69,52 72,70,82 77,73,86 79,76,91 84,70,54 89,70,45 108,89,66 106,80,57 255,187,149 194,151,93 214,163,94 223,172,103 220,171,102 210,163,100 108,73,58 139,99,90 142,97,90 155,107,101 144,96,90 149,103,89 157,111,97 154,108,94 163,117,103 153,110,102 123,85,79 122,83,82 56,63,47 48,56,42 54,53,42 104,79,76 111,80,72 112,79,72 123,87,77 120,83,68 106,69,45 116,71,48 126,81,48 159,113,76 102,60,36 110,67,61 115,78,75 105,77,66 194,134,122 91,68,53 94,97,73 99,98,73 189,127,118 157,107,94 151,103,89 157,108,97 115,74,58 129,92,68 145,104,73 164,118,90 200,136,119 223,151,134 231,159,140 255,176,161 144,142,150 96,114,138 85,98,126 70,84,107 59,71,95 61,70,93 55,65,83 42,52,70 47,60,77 56,64,82 59,65,84 64,72,88 61,69,85 62,69,83 83,72,67 93,64,42 85,54,31 113,79,47 139,96,40 206,149,132 159,131,150 151,117,129 129,98,106 119,90,97 155,130,127 83,67,52 91,68,53 104,79,60 102,78,56 95,75,55 101,82,57 122,101,74 152,124,86 181,154,107
89,77,47 119,97,79 189,169,94 236,208,127 201,166,110 68,62,57 72,65,77 73,69,82 87,73,48 107,86,61 101,82,59 134,108,85 242,181,136 221,182,113 227,172,100 228,172,96 233,177,103 224,171,114 130,96,94 139,96,92 139,99,94 143,98,93 140,95,90 140,95,88 156,111,104 135,90,83 143,98,93 128,88,83 116,83,76 116,82,80 54,66,48 49,57,43 48,54,41 93,82,75 109,78,70 111,78,71 110,78,73 116,82,78 122,86,80 106,70,60 198,128,104 232,162,131 255,177,167 134,86,82 105,76,70 104,71,62 198,133,123 110,70,61 91,99,74 100,104,77 180,118,107 133,88,81 130,90,85 142,99,95 148,103,100 105,72,65 145,101,89 151,105,91 168,113,100 183,123,111 202,137,125 220,155,136 255,176,160 249,173,162 66,47,51 43,52,63 46,52,69 54,61,75 53,61,70 52,57,67 46,51,61 39,39,51 44,37,40 54,42,42 77,62,40 84,54,37 70,49,34 87,58,38 96,62,44 118,83,45 109,86,87 108,84,88 94,80,85 92,79,87 85,72,82 85,67,78 90,75,83 101,84,90 106,85,72 102,80,62 82,64,43 90,77,56 105,86,63 114,93,70 100,71,49 103,74,50
83,74,57 94,75,50 156,136,90 205,179,109 234,210,118 65,68,44 68,60,68 75,68,80 113,99,72 103,82,55 102,83,60 118,92,71 151,115,68 224,179,106 249,189,119 243,181,109 255,197,127 121,76,43 129,92,91 139,99,92 139,99,94 141,96,91 140,95,90 145,100,93 143,98,91 136,91,84 134,91,87 121,80,78 114,80,76 114,80,78 54,66,48 49,57,43 49,55,42 80,69,62 110,79,71 111,78,71 110,78,73 111,77,73 118,82,76 121,86,73 252,175,160 245,161,146 216,147,132 127,94,85 105,76,70 109,76,67 202,137,127 139,94,87 99,104,80 98,102,75 147,97,84 117,79,69 122,84,78 131,91,86 136,96,91 124,86,80 132,89,81 134,91,83 141,95,79 162,112,99 179,124,111 188,131,112 219,154,135 250,179,162 255,185,165 127,72,70 41,40,55 35,35,45 40,34,41 61,49,54 93,75,70 109,88,75 122,88,68 142,98,72 192,143,94 255,222,181 59,52,50 61,48,45 84,68,66 89,73,71 78,59,66 73,54,61 66,53,61 60,47,57 57,43,56 63,47,60 72,61,70 75,61,74 78,59,61 101,83,78 85,71,55 83,72,53 88,68,48 74,54,34 77,56,33 81,59,39
85,74,69 80,71,54 100,83,59 161,141,93 218,196,122 115,94,53 76,64,38 119,110,79 84,72,46 83,73,49 84,74,52 120,107,75 151,120,67 218,173,100 245,186,113 255,197,123 183,139,113 142,103,100 127,90,89 139,100,88 137,97,90 138,95,89 138,95,89 141,97,96 139,99,94 125,85,80 120,81,78 123,84,81 114,80,78 114,80,78 53,65,47 49,57,43 52,55,43 55,56,44 110,79,71 110,78,73 111,79,76 112,78,74 133,97,89 208,155,143 217,155,142 132,90,79 115,77,69 114,78,70 105,77,68 104,73,65 198,136,127 153,97,91 103,107,80 100,104,75 121,81,74 121,81,74 116,80,74 127,89,83 130,92,86 127,88,85 113,77,71 125,89,83 132,89,85 145,102,96 149,101,95 168,118,105 186,126,112 213,148,127 240,168,147 255,181,161 209,152,133 64,37,19 110,78,62 107,81,58 111,82,58 118,90,63 139,101,64 255,203,156 255,188,137 233,162,107 60,55,57 64,54,55 60,48,60 59,47,59 58,46,58 59,47,59 60,48,60 59,47,59 57,45,57 54,40,53 38,35,41 55,62,60 92,81,74 82,70,58 80,71,54 79,65,49 63,48,37 54,43,28 64,45,31 75,54,39
95,84,91 69,62,60 92,79,58 130,115,79 187,166,94 165,147,76 90,78,50 84,72,46 82,69,48 80,67,46 89,79,55 97,76,53 74,55,28 109,87,51 135,103,57 166,123,76 133,93,84 142,99,93 139,101,95 140,97,91 142,97,90 144,96,92 130,90,83 130,90,85 129,91,85 124,86,80 119,78,76 119,82,79 113,79,75 116,79,78 55,64,47 49,57,43 54,55,43 54,55,43 111,79,74 113,79,75 114,77,74 122,86,78 194,140,133 218,156,147 210,150,138 156,112,100 119,83,73 112,81,71 110,76,72 102,71,63 207,145,136 172,116,110 103,108,84 100,106,79 78,54,46 74,52,44 72,57,46 104,70,66 120,86,82 125,88,85 123,87,81 119,83,77 126,86,81 126,86,81 138,93,88 157,110,101 169,119,106 194,132,121 212,142,132 226,160,146 255,172,160 153,85,65 109,82,64 99,73,52 109,74,49 127,92,67 134,91,56 232,170,128 166,100,68 216,151,114 55,54,57 57,51,58 79,66,76 82,68,81 80,68,80 74,62,74 65,53,65 61,49,61 56,44,56 51,39,51 50,39,46 134,146,139 90,85,71 82,71,56 80,70,58 46,34,24 47,34,27 47,37,27 62,46,29 72,53,37
80,77,92 64,62,72 70,67,52 104,92,64 157,138,85 176,158,98 84,71,50 75,65,43 73,64,45 75,66,47 74,65,46 67,56,39 56,49,33 61,52,37 73,57,44 137,104,97 142,102,97 143,95,91 145,102,94 148,104,92 146,101,94 148,100,96 128,88,81 123,83,78 122,84,78 125,87,81 119,78,76 116,79,76 112,78,74 118,79,78 54,61,45 48,56,42 54,55,43 60,61,49 116,84,81 118,81,80 135,97,89 181,127,120 207,141,136 211,146,138 204,137,130 194,134,124 188,134,127 118,78,71 114,77,74 110,77,70 220,158,149 165,109,103 105,110,86 100,105,81 41,30,23 48,35,28 51,36,27 62,45,37 70,48,40 109,82,77 121,87,83 111,80,72 125,85,80 129,89,84 131,88,84 142,97,92 154,105,96 173,120,108 181,123,109 194,137,120 219,151,133 247,170,153 96,87,58 96,69,51 95,65,50 105,78,60 104,70,48 252,182,149 162,89,57 251,179,140 59,57,58 57,44,52 65,45,55 62,44,55 62,46,59 63,47,60 61,45,58 59,46,56 56,44,56 45,34,43 47,32,42 104,104,101 198,160,162 217,177,172 160,137,126 47,31,27 47,31,25 47,34,27 49,37,25 65,46,32
76,73,90 65,62,77 61,59,71 80,73,57 109,98,65 87,74,53 78,65,44 73,63,41 65,61,42 64,60,41 63,56,40 57,49,36 66,55,38 90,73,45 142,104,94 138,98,91 138,95,91 139,94,91 156,112,102 152,105,94 148,104,94 138,93,86 125,87,81 122,84,78 122,84,78 121,83,77 114,80,78 109,79,78 101,74,69 81,64,56 53,56,44 53,59,46 50,56,43 54,60,47 114,76,70 127,89,81 196,134,125 200,140,128 204,139,127 197,135,124 196,134,121 190,130,116 188,130,116 125,82,76 113,79,75 123,85,77 195,133,124 119,109,85 109,113,84 98,99,76 40,31,27 47,36,31 56,43,36 60,47,40 77,53,47 114,86,84 103,73,72 119,82,79 117,79,73 127,89,83 126,86,81 128,85,81 136,91,88 147,100,89 158,108,95 176,123,109 193,132,116 229,161,141 104,79,60 93,63,46 122,86,66 169,114,85 148,96,75 175,116,88 255,198,151 255,191,140 64,49,57 55,42,50 72,47,59 160,133,145 143,120,131 116,96,108 108,89,96 98,78,88 57,49,57 54,43,52 58,38,48 112,91,91 105,83,65 152,122,94 156,125,104 59,48,33 82,61,48 55,38,30 62,43,31 93,71,51
76,73,88 59,58,73 62,59,74 75,70,86 72,73,50 69,67,45 66,59,41 61,59,41 54,54,38 51,51,35 54,47,31 55,46,31 62,51,34 112,91,78 149,106,100 142,98,97 147,102,97 143,98,93 147,102,95 150,103,94 146,101,94 124,84,75 123,85,79 122,84,78 122,84,78 114,86,77 111,77,73 83,61,55 73,67,60 56,55,44 48,59,44 49,55,42 50,56,43 50,56,43 66,68,51 110,112,95 197,144,132 193,138,123 198,140,128 197,137,125 170,132,115 163,125,108 156,124,110 90,70,63 75,66,58 65,60,48 88,90,75 92,102,78 100,115,89 84,87,75 43,34,30 49,36,31 59,46,41 60,47,40 77,54,51 109,88,86 51,56,52 168,162,153 109,80,76 115,83,78 124,86,80 126,86,81 128,85,81 135,90,87 145,100,95 155,108,97 174,126,112 196,134,125 98,68,51 98,71,53 166,110,86 217,136,102 129,81,52 123,75,57 255,243,199 255,173,125 70,53,59 56,48,54 58,45,55 64,46,57 73,50,61 125,100,112 141,116,128 117,92,104 67,52,62 57,44,54 114,91,102 159,127,141 143,113,116 149,116,109 174,153,101 54,40,24 92,66,54 90,65,46 94,70,46 98,72,49
76,73,88 64,62,74 61,59,71 75,70,86 80,77,81 61,57,49 62,58,41 56,54,36 51,51,35 49,49,33 54,46,33 53,46,30 71,48,37 151,111,104 139,96,90 140,100,95 138,98,91 143,95,91 147,105,94 143,99,89 144,101,93 117,79,69 122,84,78 123,85,79 119,83,77 93,65,56 63,48,39 58,54,44 50,53,45 50,53,43 50,56,47 49,55,42 50,56,43 55,61,48 86,88,71 97,98,79 112,102,80 122,109,88 129,116,95 122,107,85 100,96,79 76,73,58 85,80,68 46,57,44 49,53,38 49,52,40 66,70,55 62,70,49 40,61,38 102,90,62 158,122,91 199,163,132 148,114,84 117,86,67 91,63,54 98,83,74 39,55,53 144,147,137 156,145,128 109,78,68 116,80,74 125,87,81 126,86,81 128,85,81 132,87,82 145,98,89 154,104,91 164,109,98 97,65,51 96,66,51 131,80,54 210,141,108 109,73,51 107,69,52 178,101,64 255,177,126 68,52,50 61,49,61 69,55,68 80,61,75 81,61,71 98,78,88 127,100,112 159,129,142 152,125,139 65,45,57 105,80,92 160,125,140 155,121,130 161,125,135 159,135,109 42,26,24 51,34,24 104,73,54 91,61,35 101,71,45
73,70,87 58,55,70 60,57,72 69,66,81 75,72,89 75,72,87 79,74,92 70,65,81 53,47,54 54,46,33 51,46,32 69,55,41 144,106,100 136,96,91 143,103,98 131,87,86 135,94,92 135,94,92 125,88,85 140,103,100 108,76,73 104,70,66 109,80,76 82,66,60 35,38,28 32,38,29 45,48,40 49,52,44 46,52,41 55,54,45 49,52,42 52,55,43 56,65,46 70,79,60 81,89,66 92,97,75 94,100,73 101,105,78 105,111,84 100,105,81 76,84,63 47,54,38 50,56,43 50,53,43 49,52,42 50,53,43 51,54,44 51,54,44 54,45,39 133,109,87 207,151,115 225,164,119 239,170,116 255,191,142 255,230,151 145,108,66 40,57,49 51,57,46 65,63,43 65,66,43 75,64,47 118,85,78 124,85,82 121,85,79 124,86,78 125,87,79 119,83,73 91,65,51 88,66,48 93,68,51 118,82,60 168,131,107 204,165,133 125,92,67 255,196,152 255,178,120 68,55,52 66,55,62 95,81,86 109,90,97 112,88,94 112,90,95 128,99,109 144,112,126 158,123,138 169,132,148 159,127,141 165,133,147 155,120,135 160,125,140 161,132,142 46,24,27 41,28,21 87,66,51 95,65,39 95,65,39
76,73,88 55,54,69 59,54,70 71,68,83 76,73,90 76,73,88 78,74,94 67,66,81 51,45,50 56,48,37 53,44,29 130,109,98 143,98,91 133,90,86 125,85,80 131,90,88 128,87,85 128,87,85 112,75,72 110,76,72 85,56,52 91,67,59 73,46,41 55,51,41 34,37,29 36,41,35 48,51,41 49,52,42 49,52,42 51,52,42 50,53,41 52,55,45 62,71,52 71,81,59 80,90,66 86,94,69 96,99,75 97,101,74 95,101,74 92,97,73 89,97,76 72,79,61 51,57,44 49,55,42 49,52,42 50,53,43 51,54,44 51,54,44 52,51,42 87,75,49 107,71,49 112,72,38 169,121,76 146,89,47 205,125,59 224,171,118 42,56,49 69,72,60 63,64,43 67,65,45 65,66,43 74,53,40 107,76,68 116,82,78 111,80,72 134,98,90 96,69,53 86,65,50 86,66,48 91,69,51 102,75,57 102,73,53 120,81,42 178,122,96 255,179,138 255,207,149 226,210,136 140,126,97 70,52,63 78,64,69 90,73,79 101,79,87 105,79,88 130,101,111 139,108,119 154,119,134 165,131,143 158,126,140 148,113,128 148,113,128 151,121,134 46,24,29 37,26,19 63,46,36 77,56,33 88,64,42
76,74,86 58,56,68 58,54,67 71,69,81 76,75,90 76,75,92 76,75,92 66,65,80 47,41,46 55,45,35 77,56,45 143,98,93 144,101,95 144,104,99 136,98,92 123,87,81 116,82,80 104,72,69 97,70,65 81,54,49 77,55,49 56,41,30 55,45,35 54,45,37 34,36,31 39,45,36 48,51,43 50,53,43 50,53,43 49,52,42 49,55,44 60,61,51 63,72,53 73,83,61 78,88,64 91,94,72 92,97,73 93,98,74 89,94,70 91,96,74 83,91,66 85,95,73 51,54,44 49,52,42 49,52,42 50,53,43 51,54,44 51,54,44 37,39,22 59,53,46 121,94,76 125,89,67 142,98,68 106,87,64 179,124,81 206,157,117 51,56,55 70,71,50 65,66,43 67,65,43 62,63,40 63,64,43 63,59,40 97,77,59 108,84,58 121,82,68 107,77,60 83,63,45 80,61,47 81,62,46 88,70,51 95,73,55 125,96,74 255,204,177 255,202,161 255,201,138 208,181,104 215,196,112 253,226,142 141,118,58 66,50,44 67,55,60 86,67,74 102,80,88 122,96,105 135,105,118 155,121,133 162,127,142 162,127,144 157,122,139 156,124,138 118,92,98 43,30,27 50,33,25 83,61,43 93,66,50
