30,28,24 25,25,20 31,31,28 52,52,52 52,52,52 53,52,55 58,58,58 58,57,60 56,57,60 54,53,56 58,57,62 54,58,62 57,56,59 81,65,48 97,73,49 95,74,47 98,77,52 92,71,46 90,69,44 97,73,47 97,73,47 107,79,50 123,91,57 157,119,73 194,148,89 202,152,90 225,170,100 245,186,113 238,179,104 249,193,119 227,172,100 216,161,89 230,173,102 234,175,102 237,181,103 131,100,47 67,70,88 62,68,85 63,67,82 70,68,64 72,66,43 68,57,54 62,57,54 61,52,48 52,43,37 54,33,20 89,51,30 104,62,38 106,64,40 105,63,39 105,61,35 110,64,38 115,67,40 129,78,43 154,97,57 178,113,72 133,88,53 104,68,35 102,65,39 139,93,63 215,143,93 255,192,116 255,149,83 255,154,89 255,155,88 255,146,89 76,72,64 95,86,71 64,55,38 157,107,63 86,65,42 112,79,52 183,133,102 135,99,68 206,157,117 50,41,24 34,35,25 32,35,27 33,34,26 31,33,28 67,66,59 74,70,62 77,71,66 82,76,71 92,81,74 104,85,69 106,75,54 150,96,87 130,90,65 148,108,83 236,177,129 183,138,115 148,118,90 70,58,48 72,62,50 71,62,47 72,63,46 74,65,48 52,46,41 34,39,49 26,39,40 38,53,60 47,58,71 44,53,66 32,41,52 32,40,49 34,38,53 86,74,74 69,52,42 79,58,35 99,68,45 105,71,49 179,125,91 247,178,140 246,171,126 190,120,91 255,198,123 255,186,131 82,72,60 81,71,59 84,70,54 86,70,53 102,81,56 144,105,77 241,177,151 255,187,148 250,173,140 162,92,66
26,24,22 26,26,23 41,41,41 57,57,57 54,52,53 54,52,53 62,60,61 58,58,58 56,57,60 57,56,59 58,57,62 54,58,62 58,59,62 80,64,47 98,74,50 96,75,48 99,78,53 92,71,48 88,67,42 98,75,46 102,79,50 105,80,50 123,91,57 156,118,72 191,145,88 195,148,87 219,166,98 255,196,123 246,187,112 243,184,111 233,176,105 226,169,98 231,171,101 235,175,105 246,185,106 131,100,49 64,67,87 68,64,86 65,62,77 75,66,58 81,67,40 66,55,52 62,57,54 55,49,44 65,50,39 78,53,36 93,55,34 108,63,40 109,64,41 108,63,40 107,63,37 109,65,39 117,71,45 125,77,48 152,96,60 163,102,66 126,82,56 110,70,47 109,66,47 119,74,51 179,109,85 248,146,83 255,177,116 247,147,86 249,149,78 240,136,76 83,70,63 84,73,58 70,59,42 106,72,42 219,173,132 95,67,40 188,136,106 146,102,64 158,119,87 44,39,25 31,34,26 31,34,26 32,35,27 34,35,27 66,64,60 75,68,66 78,69,65 85,74,67 102,81,70 110,79,60 119,96,67 157,144,121 205,160,137 140,91,71 255,241,193 234,193,164 171,138,101 77,65,53 72,63,48 71,62,47 75,64,47 77,66,51 50,44,39 31,39,48 32,42,46 45,60,67 50,59,72 38,42,55 33,40,52 34,41,53 36,40,55 60,59,64 73,66,64 72,56,39 101,72,50 99,65,43 113,66,43 153,95,69 152,94,57 122,75,43 198,118,59 146,95,58 76,66,54 76,66,54 75,66,51 86,72,56 153,134,99 104,69,54 148,90,66 213,129,96 209,129,93 172,114,90
27,25,23 25,25,20 50,50,47 56,54,55 56,53,57 55,52,56 55,54,57 54,53,56 58,57,60 55,54,57 59,58,61 57,59,59 55,52,58 86,70,53 100,76,50 100,76,52 92,71,46 91,70,45 86,67,42 100,76,50 103,78,48 107,83,50 122,91,54 157,119,71 183,140,80 195,150,86 218,167,98 227,170,99 240,178,104 236,174,100 235,179,105 220,165,93 227,171,97 235,175,105 245,182,108 126,96,50 64,67,89 66,62,75 68,63,81 78,66,54 80,67,46 77,61,46 66,57,53 51,45,40 52,35,25 88,58,41 101,61,38 105,61,35 113,67,41 111,65,39 107,65,41 112,68,42 117,71,43 128,82,52 147,96,57 148,97,62 120,78,54 116,74,50 118,75,56 110,79,56 121,82,70 150,73,40 255,178,108 242,150,84 253,152,84 222,126,68 78,70,59 80,66,50 89,72,48 85,64,39 192,131,84 102,66,46 154,105,69 194,139,96 134,95,67 92,65,49 34,35,27 31,34,26 31,34,26 32,33,25 71,66,63 72,66,61 82,69,64 97,76,65 109,79,64 123,83,60 209,152,123 255,202,169 255,196,168 200,143,112 242,192,159 255,237,191 255,201,156 74,67,51 74,65,48 66,56,44 75,64,49 82,72,48 68,49,37 31,39,46 34,49,54 44,60,69 50,59,70 35,40,50 36,40,53 34,41,53 33,40,52 44,52,57 61,68,66 98,88,76 101,74,56 96,67,45 108,70,49 161,115,89 121,79,57 161,112,101 255,197,143 107,83,61 78,67,50 78,66,54 76,65,50 90,75,55 94,75,52 96,66,51 118,82,62 172,126,96 159,115,89 125,87,68
32,32,29 27,27,24 54,54,51 55,53,54 54,51,55 55,52,56 59,56,60 55,54,57 57,56,59 57,56,59 58,57,60 56,58,58 55,52,56 84,69,49 102,79,50 100,76,52 93,72,47 89,68,45 86,67,44 100,74,49 103,78,50 110,83,51 122,91,54 158,117,70 187,141,84 202,152,92 208,157,90 229,172,101 248,186,112 243,181,105 226,170,96 227,173,98 236,179,108 236,176,106 249,183,110 119,89,47 73,70,87 78,72,77 95,95,95 102,88,72 82,67,58 83,64,52 62,51,46 49,45,39 31,30,23 42,26,13 89,58,39 111,66,43 113,69,43 111,67,41 109,67,43 111,67,41 117,71,41 123,77,47 141,92,56 135,84,56 122,80,56 124,82,58 125,78,55 162,108,88 173,112,96 190,111,70 255,162,87 243,152,83 255,155,87 208,117,59 68,63,49 76,65,46 80,66,37 63,48,26 112,73,43 107,69,50 168,122,83 204,144,101 127,88,60 203,159,131 34,39,35 31,33,28 31,34,26 37,36,29 71,67,61 66,60,55 82,66,62 102,75,59 110,76,56 106,72,52 128,82,56 188,119,86 237,168,137 119,80,52 149,107,83 255,211,160 255,173,123 75,66,49 79,63,48 65,57,44 73,62,45 81,71,47 73,57,44 31,39,46 38,55,61 45,59,71 47,57,65 28,33,43 36,41,51 36,43,55 33,43,49 45,54,56 65,70,64 98,84,70 100,74,53 95,69,46 94,70,44 103,73,45 138,97,70 207,146,110 186,115,73 83,72,57 83,69,53 77,66,49 72,59,38 90,73,49 89,67,47 93,65,52 104,74,59 127,91,71 191,151,128 177,129,111
39,38,41 24,24,24 53,52,55 56,54,55 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 56,53,57 58,55,59 57,56,59 56,54,55 75,63,51 90,72,51 92,75,51 88,70,49 85,70,48 85,68,44 95,74,49 104,80,54 108,83,53 120,92,54 153,115,69 192,149,91 199,152,91 207,158,93 227,170,99 247,185,111 244,181,105 234,175,100 226,170,94 232,173,98 239,177,101 238,179,106 143,115,88 127,126,115 125,123,119 124,122,120 77,74,80 37,35,43 36,34,44 38,38,50 51,49,47 34,32,30 28,24,18 44,34,22 95,58,34 111,67,41 115,69,43 110,68,44 115,71,45 120,74,46 122,76,48 130,86,58 127,83,55 121,82,54 124,85,57 129,85,57 162,114,89 186,119,94 216,137,91 249,162,94 243,151,85 238,148,85 179,104,59 65,59,50 78,64,37 78,64,37 66,52,34 84,70,43 148,113,88 179,135,97 202,154,109 128,92,63 138,96,74 64,34,8 31,33,28 30,33,25 40,39,32 76,72,66 69,65,59 68,57,52 106,78,65 109,78,57 103,74,54 114,76,55 197,139,106 183,132,97 141,107,75 208,157,133 255,237,176 243,177,125 74,67,49 75,64,45 65,56,41 71,59,47 83,69,55 73,54,38 30,43,44 40,57,61 47,58,69 50,55,61 44,47,54 34,39,45 34,39,45 43,41,51 66,63,69 80,69,64 104,82,62 100,71,51 97,73,47 88,62,37 91,63,36 97,76,53 174,141,114 88,64,42 77,70,54 78,71,55 74,65,50 93,78,56 105,85,65 88,66,48 86,64,46 97,72,55 121,90,69 215,160,129 234,162,123
90,88,100 27,25,37 54,53,58 55,55,55 54,51,55 56,53,57 58,55,59 55,52,56 56,53,57 56,53,57 55,52,56 55,54,57 51,46,45 53,45,34 54,43,28 55,44,27 55,46,29 58,49,32 63,52,33 77,61,44 95,75,55 107,84,55 118,89,56 159,125,82 193,151,97 199,156,98 210,164,98 230,180,108 236,181,109 255,196,126 242,185,114 241,186,114 240,186,111 246,190,116 222,172,100 77,56,31 44,46,43 33,37,39 37,35,43 29,36,48 33,37,50 34,37,48 37,37,49 46,44,45 39,39,36 35,30,29 34,30,24 82,55,37 110,68,44 116,71,48 116,72,46 119,75,47 122,76,48 123,77,49 124,80,52 122,78,50 120,81,51 124,85,55 127,86,57 145,99,60 186,121,82 212,135,79 247,164,99 242,150,84 204,135,81 136,85,48 63,62,51 80,66,39 79,65,38 66,50,35 65,48,22 94,70,48 139,105,75 180,144,111 161,117,87 133,91,69 110,80,54 31,33,28 32,35,27 35,34,27 56,55,48 68,64,58 71,62,58 110,84,74 111,80,61 105,79,58 112,78,56 200,143,112 217,170,136 147,103,77 233,170,148 255,243,184 182,131,92 73,62,47 76,65,48 69,57,45 82,70,58 89,75,57 96,79,55 28,39,40 42,59,65 47,59,65 49,53,57 57,44,54 93,70,83 142,119,132 159,128,146 172,135,151 157,119,123 97,68,46 96,70,47 96,75,52 95,74,51 91,72,49 129,119,107 81,70,53 74,64,52 72,64,51 71,61,49 75,60,49 125,100,70 90,71,57 85,63,45 85,59,45 88,63,46 93,66,48 118,88,60 151,114,74
87,84,101 88,85,100 90,87,104 62,60,70 52,51,56 55,54,57 55,52,56 54,51,55 55,52,56 56,54,55 54,54,51 55,53,54 63,53,57 80,67,46 77,64,43 64,50,32 59,45,29 57,43,25 56,42,24 56,40,23 67,52,32 77,56,31 95,72,41 112,85,49 121,94,51 134,104,62 148,116,72 150,118,74 157,126,73 153,122,71 149,119,73 149,119,75 143,118,74 139,117,72 141,118,78 69,53,20 36,36,48 32,37,43 41,34,46 32,36,49 34,38,51 34,38,51 36,38,52 46,42,62 54,53,56 45,43,41 34,30,24 54,42,32 115,74,54 119,75,49 122,76,48 124,78,50 122,78,50 125,79,51 125,79,51 126,80,54 122,81,52 122,81,52 134,91,58 190,135,90 232,160,96 238,162,102 232,153,91 218,142,86 141,109,75 77,62,42 73,65,52 80,69,36 84,65,38 70,50,30 70,44,23 89,60,38 102,71,50 112,81,58 147,105,81 140,96,58 169,118,83 30,36,27 30,36,27 34,35,27 37,36,29 38,39,31 54,48,43 105,82,71 113,81,65 105,80,61 105,81,59 135,96,68 201,153,124 213,160,133 255,242,194 255,237,177 82,53,33 62,51,32 60,51,34 55,44,27 53,43,31 59,48,31 46,37,22 41,39,35 53,42,39 59,50,35 57,44,39 153,122,133 239,199,216 255,217,234 229,189,206 184,145,159 184,143,165 209,150,145 124,78,48 100,74,49 94,73,58 97,71,57 145,118,84 87,75,65 71,61,49 71,61,49 73,61,49 85,64,41 255,244,184 156,122,81 97,68,48 100,73,55 106,80,59 112,83,63 154,113,82 255,245,170
111,108,125 107,104,121 101,97,117 94,91,108 55,53,63 54,53,58 54,51,55 55,53,54 55,53,54 55,53,54 54,54,54 55,53,54 63,53,54 85,68,42 89,72,44 88,69,44 90,69,44 92,71,46 97,73,49 101,77,51 108,83,55 112,89,60 108,83,53 114,85,52 123,92,55 143,109,66 131,98,48 128,95,43 122,88,43 123,90,40 121,80,31 131,88,39 132,89,33 155,109,52 206,160,103 119,85,22 32,33,36 30,38,43 41,34,46 33,37,50 35,39,52 36,40,53 38,42,55 40,47,59 72,78,95 64,65,57 54,50,42 46,35,28 96,61,36 114,72,48 126,78,49 127,79,52 128,82,54 130,84,56 128,84,56 127,83,55 122,81,52 122,81,52 141,98,63 208,152,103 242,167,104 244,169,106 209,131,85 178,128,82 223,173,140 172,117,102 106,64,42 79,69,59 84,70,45 82,63,40 117,88,68 91,62,40 99,73,50 98,77,52 108,78,52 154,112,74 155,104,69 29,35,26 30,36,27 32,35,27 34,37,27 28,34,21 37,33,23 113,90,77 114,82,66 102,81,58 94,76,57 110,84,63 134,93,73 135,90,69 168,124,98 153,114,82 86,73,50 82,64,45 71,60,41 60,51,34 59,50,35 62,51,36 58,53,41 63,51,41 64,49,40 77,61,44 108,84,76 207,166,177 244,196,210 249,201,215 255,228,243 249,209,226 180,144,154 177,141,154 255,197,170 195,138,98 111,74,50 137,82,51 255,239,174 167,141,145 95,72,69 66,54,44 76,62,46 146,119,74 255,245,176 255,246,174 244,205,146 127,97,55 126,97,66 129,93,71 158,114,84 255,249,172
115,113,125 114,112,124 103,100,117 98,95,110 91,88,103 55,53,63 54,51,55 54,52,53 54,52,53 54,52,53 55,53,54 55,52,56 68,59,53 87,70,44 88,71,43 91,71,41 105,77,48 124,95,64 121,89,55 127,95,61 124,95,60 121,93,55 119,87,53 123,88,52 165,123,81 200,157,108 208,164,97 218,166,104 214,163,96 217,162,90 235,176,103 239,180,105 236,175,110 236,175,110 251,193,113 255,193,121 32,41,43 31,39,44 42,35,47 36,38,52 36,38,52 36,35,52 43,52,65 102,107,144 147,149,163 234,230,224 75,69,62 59,47,35 102,65,41 111,67,41 122,78,50 129,84,51 130,87,54 133,90,57 133,90,57 131,88,55 130,86,56 131,87,57 138,96,58 176,126,80 196,136,82 194,131,82 153,109,67 129,115,86 92,86,61 132,103,81 255,213,188 255,194,172 105,48,49 75,48,32 109,80,58 105,76,54 102,73,51 99,75,51 108,75,50 181,133,90 145,100,65 30,36,27 29,35,26 37,36,25 41,37,20 50,43,27 62,46,29 108,84,62 108,81,65 108,83,66 101,87,62 109,85,61 130,97,72 156,117,85 138,106,64 97,78,41 89,69,51 92,67,50 84,63,48 85,62,49 82,67,56 94,70,33 174,122,60 83,53,11 73,63,39 79,64,53 117,93,99 177,141,151 213,171,188 242,200,207 255,215,228 255,218,229 182,145,163 166,135,146 175,139,147 253,201,180 247,171,115 255,208,140 255,243,168 199,153,137 172,135,153 156,131,130 107,86,59 158,126,84 245,203,140 255,240,173 255,235,163 255,251,174 248,200,128 190,148,85 198,153,91 255,241,165
101,99,111 100,98,110 94,91,108 93,90,107 90,87,104 89,87,99 52,49,55 53,51,52 54,52,53 54,52,53 56,54,55 58,55,59 74,63,56 89,70,43 88,69,42 93,73,43 127,98,67 139,107,73 141,108,69 150,117,78 150,117,78 152,120,78 143,111,69 139,102,62 168,125,78 189,145,94 209,163,95 226,174,112 209,160,95 218,163,93 230,170,100 237,178,105 232,173,100 235,176,101 250,189,108 255,200,102 51,45,36 32,41,43 43,36,46 35,38,47 35,40,48 54,60,79 97,110,127 98,104,123 83,77,82 97,86,81 177,165,155 84,58,46 105,65,42 107,62,39 118,77,50 128,85,52 131,88,53 137,92,59 135,92,59 135,91,61 137,92,59 138,93,60 135,93,55 148,100,55 157,103,53 157,102,57 137,104,65 123,114,83 51,45,20 113,86,68 239,169,138 255,208,186 255,210,203 109,76,65 103,72,49 107,78,56 108,79,57 101,75,52 117,82,57 200,150,106 142,102,66 29,34,28 43,39,33 73,68,38 186,176,123 202,193,133 175,156,103 120,93,61 109,80,60 110,83,67 111,91,71 119,95,71 137,104,77 170,130,96 198,169,120 246,231,168 200,181,117 162,140,95 91,70,47 89,71,50 110,84,63 211,176,122 255,214,136 255,231,162 125,91,48 110,99,92 99,77,85 155,121,128 190,150,169 236,195,206 246,201,205 255,216,216 216,173,183 159,128,139 168,134,146 177,132,136 245,176,136 255,223,170 255,235,178 194,146,144 172,131,155 170,140,143 134,106,79 156,122,81 223,183,129 240,201,142 239,193,127 255,230,156 255,239,163 255,244,168 255,235,159 255,243,163
89,86,101 87,84,101 85,81,101 83,82,99 87,83,103 90,86,106 88,85,100 53,51,59 55,52,56 55,53,54 58,53,52 60,54,59 78,67,52 87,68,43 86,65,38 106,81,51 142,110,76 147,112,74 151,117,76 160,123,79 166,129,85 170,134,87 167,131,84 149,111,76 162,121,72 184,142,88 210,163,100 224,173,108 223,174,109 223,171,100 232,173,98 242,186,108 233,176,107 227,174,110 127,71,22 78,36,23 39,44,40 33,41,31 40,38,36 34,40,29 36,42,31 42,50,40 58,52,47 83,68,59 111,79,74 72,46,34 86,61,44 94,68,54 106,64,42 107,62,39 111,70,43 123,79,51 129,86,51 136,93,58 140,95,62 139,94,61 138,93,60 139,94,61 140,98,60 146,98,55 141,87,51 129,97,63 118,115,89 111,114,83 115,117,91 82,60,42 186,148,113 255,198,173 255,191,184 153,116,103 113,77,55 110,81,59 109,80,58 108,79,57 121,84,58 214,161,116 145,103,65 65,46,32 166,132,91 199,166,87 214,182,82 236,212,107 255,235,131 240,218,124 216,194,129 125,98,62 113,89,65 115,89,68 142,102,77 238,194,154 255,253,201 243,216,153 235,209,116 255,231,139 255,227,155 230,177,136 221,188,136 218,170,114 214,166,108 222,157,116 210,155,114 152,126,112 128,106,111 141,110,118 184,145,159 214,173,182 213,172,156 246,201,157 233,185,181 148,114,126 160,129,140 185,144,166 182,141,163 184,142,161 169,130,141 172,130,147 162,124,145 164,130,142 172,140,124 145,117,79 166,134,88 189,156,106 212,175,120 249,204,142 255,222,155 255,230,154 255,235,158 255,238,163
84,80,91 87,84,101 83,81,101 81,79,99 86,82,102 88,84,104 89,86,103 83,80,95 53,51,59 58,57,62 57,56,59 57,52,54 80,67,46 87,68,45 87,63,37 111,82,51 144,109,71 154,117,77 160,123,79 164,126,80 175,134,85 176,135,86 178,137,90 153,116,74 161,123,77 186,144,92 217,170,107 227,171,104 228,172,98 222,171,95 243,181,109 248,190,108 205,150,94 102,56,26 87,75,65 67,68,56 109,125,106 92,96,81 41,43,38 37,43,32 38,41,31 43,46,38 54,53,46 87,66,64 106,79,74 99,73,61 85,54,35 102,67,42 109,64,41 110,63,42 104,62,38 115,75,50 119,75,47 124,80,50 133,88,53 138,95,62 141,98,65 141,98,65 140,95,60 140,96,56 133,91,69 71,59,33 110,114,85 105,109,82 98,112,82 111,113,87 96,63,38 196,138,103 228,157,133 103,69,47 110,76,56 107,81,60 107,78,58 106,75,52 140,99,70 218,163,111 139,94,50 204,138,81 255,178,86 255,185,82 255,195,104 255,208,110 206,162,80 231,211,123 221,203,116 234,208,126 200,169,120 130,91,59 245,197,143 255,237,178 255,250,184 243,210,142 198,157,96 215,162,109 217,156,111 224,164,125 187,145,123 187,141,115 178,137,108 232,191,144 255,211,150 255,218,166 99,77,80 138,109,119 183,144,158 221,181,187 186,148,127 215,159,123 203,156,135 148,116,130 158,126,140 172,135,153 172,137,152 177,140,158 162,125,143 171,136,151 164,133,144 159,123,133 210,175,162 134,105,70 160,129,92 163,133,91 184,150,105 226,186,132 248,207,146 255,215,147 255,224,152 255,236,164
94,85,68 84,74,73 87,82,100 85,83,103 88,84,104 89,85,105 88,84,104 92,86,107 76,73,88 56,56,66 58,58,58 64,57,60 86,68,49 89,68,43 85,61,37 118,89,56 153,119,78 160,123,79 168,130,82 178,137,88 189,147,93 189,145,92 185,142,93 148,111,71 153,116,76 169,131,83 211,169,106 229,180,113 236,179,110 236,184,111 211,167,89 176,133,75 157,100,81 201,142,137 221,159,157 205,151,142 104,91,68 114,122,97 72,76,59 42,45,35 42,45,35 42,45,37 53,52,45 85,64,60 107,78,74 120,94,84 77,46,25 99,64,37 105,63,41 109,64,43 107,65,41 113,71,47 116,75,48 120,79,52 124,83,52 127,83,53 128,84,54 131,85,57 142,90,60 173,127,97 202,144,130 91,67,59 107,112,88 104,108,81 99,110,81 110,114,87 160,126,104 94,67,51 92,56,34 101,72,50 105,76,54 103,77,56 107,78,58 105,74,51 155,111,81 230,163,111 190,136,88 207,144,75 254,170,87 252,173,100 255,182,89 255,199,107 255,195,106 200,163,82 210,192,105 213,190,105 229,203,112 245,214,123 255,234,152 189,147,66 187,127,59 223,162,101 152,95,78 133,100,75 128,92,70 146,100,70 255,190,123 255,196,103 255,230,129 207,158,93 241,181,111 249,198,129 109,76,76 140,111,121 204,165,176 225,183,190 154,113,93 198,147,110 220,171,135 151,114,130 149,117,131 175,141,153 173,138,153 176,141,156 160,125,140 168,134,146 171,137,149 165,126,140 175,144,132 113,86,54 141,113,75 158,127,88 176,144,98 207,170,117 236,195,138 249,204,142 255,209,141 255,229,162
111,99,73 82,71,54 86,79,79 90,87,104 87,83,103 90,86,106 87,85,105 89,85,105 91,90,107 65,64,79 61,59,69 64,59,58 84,69,47 88,67,42 92,68,44 133,104,69 174,136,99 230,192,142 180,140,88 179,138,81 188,145,85 199,153,94 193,150,94 149,112,70 155,118,78 170,134,87 216,167,102 222,167,97 228,173,101 223,172,105 176,127,89 196,135,128 230,163,152 237,164,159 224,150,143 249,175,168 119,77,64 95,98,76 133,129,112 45,46,36 45,46,36 43,46,38 50,51,43 85,64,60 102,75,70 119,92,85 80,51,29 97,57,34 105,66,38 109,68,39 112,71,44 116,75,48 119,75,49 122,78,52 124,83,54 123,84,54 124,85,55 125,84,55 133,75,49 232,168,151 225,148,133 131,93,83 97,105,80 103,114,83 98,106,81 107,112,88 231,173,161 106,72,52 100,71,49 103,77,56 103,77,56 102,76,55 105,76,56 110,76,56 158,113,80 225,158,110 164,110,62 184,135,70 216,148,78 251,166,86 255,194,101 255,196,92 255,184,86 216,158,78 185,170,91 201,174,97 220,189,111 218,179,106 172,123,56 167,117,57 151,102,51 149,102,52 134,105,74 114,85,50 135,106,57 246,195,117 255,188,98 250,166,83 255,197,107 255,200,105 234,167,99 214,166,108 101,82,86 142,113,123 197,156,165 216,174,179 160,117,100 205,160,125 201,145,109 156,117,116 147,117,130 173,139,148 168,133,148 176,141,156 167,132,147 164,130,142 165,128,144 162,126,139 129,101,90 109,84,56 133,106,70 145,117,79 162,132,90 197,161,112 225,185,131 239,198,139 250,208,145 251,209,146
113,100,68 92,80,52 81,73,49 95,86,80 93,90,107 89,87,107 91,88,105 94,91,108 93,92,109 91,89,109 62,58,78 71,60,67 87,69,48 89,68,43 95,69,44 135,105,63 166,128,93 223,180,131 195,152,96 197,151,92 204,158,92 206,160,94 199,154,92 148,111,69 151,116,80 162,125,83 210,168,103 228,179,110 225,179,111 175,125,110 186,139,116 228,169,152 237,167,157 246,172,165 255,191,184 234,157,151 221,150,147 101,85,68 104,102,84 55,56,46 46,47,37 44,47,39 50,51,43 83,65,60 100,71,67 114,85,81 81,50,38 94,58,38 108,68,43 111,70,43 114,72,48 116,74,50 121,80,51 124,83,54 125,84,55 125,84,55 127,83,53 131,84,52 159,102,71 235,173,144 229,154,136 193,126,119 73,74,53 102,107,83 94,102,77 100,105,81 220,162,150 131,78,64 110,81,59 109,80,58 105,76,54 102,76,55 107,78,58 118,82,62 169,122,90 211,160,103 126,79,47 156,110,55 203,138,74 241,158,91 255,183,89 255,207,99 255,207,107 255,179,78 196,164,89 203,169,97 185,138,75 167,123,52 153,109,58 136,92,52 118,75,40 113,73,39 121,85,52 172,144,76 233,201,115 249,204,129 255,180,97 207,133,58 255,181,98 255,184,91 255,211,123 203,155,97 89,72,78 147,118,128 182,146,154 139,104,107 119,88,65 175,128,105 214,157,115 179,142,116 138,109,116 159,128,139 162,127,142 168,133,150 164,132,148 161,126,141 167,132,149 162,128,137 126,94,80 140,109,88 119,89,61 132,103,72 154,122,90 165,131,90 183,147,100 206,166,114 234,193,134 238,197,138
113,100,68 97,83,54 94,82,56 81,70,51 113,110,114 115,114,129 114,111,128 111,108,123 107,104,119 107,104,119 96,91,109 70,60,64 86,68,47 87,68,45 101,78,49 123,96,64 127,93,63 218,169,129 192,144,88 200,158,93 208,164,97 214,168,102 210,163,100 154,115,74 154,120,79 164,126,80 212,168,101 225,174,107 150,103,92 170,122,106 197,132,120 196,132,117 217,151,137 217,148,135 234,161,152 210,134,123 231,157,150 159,110,99 95,84,65 48,51,39 44,47,35 42,48,37 48,51,41 72,66,57 102,69,69 109,80,76 123,92,82 92,58,36 109,64,41 115,70,47 117,75,51 120,79,52 126,82,52 127,83,53 124,80,50 128,82,52 133,81,49 149,91,54 175,103,68 177,134,119 227,161,147 217,150,141 61,59,39 104,107,85 94,99,75 102,107,83 186,155,134 212,139,127 115,80,55 114,84,58 113,83,57 108,79,55 118,84,62 131,91,68 184,134,88 241,171,111 142,96,70 160,109,83 202,138,71 251,164,78 255,189,95 255,200,103 255,217,117 255,196,97 201,137,70 189,134,80 163,115,61 149,100,60 130,84,56 115,78,52 99,91,99 106,100,107 121,121,133 193,210,216 180,197,230 185,201,241 175,192,235 175,193,233 180,204,253 190,196,217 244,198,172 255,226,131 178,132,77 152,126,130 196,171,170 107,83,57 110,85,55 149,106,87 213,153,103 179,134,113 134,108,112 152,122,135 159,127,141 157,125,139 158,126,142 157,122,137 160,123,139 163,128,131 113,72,52 121,80,60 155,121,99 101,67,45 116,83,58 156,124,92 167,132,96 188,150,102 215,176,119 220,181,122
103,89,60 97,83,54 94,82,54 84,74,52 91,85,80 110,108,120 110,106,126 107,104,121 110,105,121 110,107,124 113,105,124 82,70,70 86,68,47 87,68,45 119,95,71 138,93,70 185,158,126 149,116,68 198,150,94 200,159,91 214,168,100 217,168,103 213,167,101 157,118,75 147,113,72 164,126,80 211,170,100 153,105,62 161,117,107 168,119,108 201,141,129 207,145,132 212,147,135 199,135,120 226,159,148 213,147,133 198,131,122 213,154,147 106,82,74 66,67,55 46,49,37 42,48,37 48,51,41 62,56,47 101,68,68 110,78,75 121,88,79 87,52,37 105,64,44 111,69,45 117,75,51 121,80,53 126,80,52 126,82,52 127,83,53 127,83,53 134,82,50 151,97,61 115,72,37 99,66,59 213,146,135 218,146,134 91,80,65 102,107,85 95,98,74 100,105,81 169,139,122 206,136,126 187,125,112 128,85,66 130,90,67 121,91,65 131,96,71 137,100,76 188,140,97 231,173,118 151,93,60 160,111,91 220,148,113 250,166,79 255,197,103 255,212,115 236,154,80 174,126,70 162,114,58 155,113,71 135,100,73 125,113,113 157,172,217 169,190,240 168,196,246 162,190,255 169,192,230 165,189,238 157,181,230 151,175,222 152,173,223 163,181,235 168,188,241 171,197,243 181,205,250 189,212,255 252,207,202 255,224,144 130,101,81 97,68,44 103,73,45 141,99,75 192,134,83 156,111,90 127,101,107 147,117,130 152,122,135 155,123,137 155,123,137 155,121,128 148,116,113 109,77,63 156,120,100 115,79,59 114,80,60 112,78,56 111,77,55 137,109,82 143,115,86 161,127,86 203,165,115 214,177,124
113,100,68 107,93,66 90,78,52 89,77,51 79,70,53 99,92,102 98,95,110 97,93,113 98,95,112 100,97,114 96,90,111 78,69,65 85,68,44 86,67,44 119,94,75 123,97,72 208,152,114 195,130,89 194,148,91 205,159,93 212,163,96 217,166,97 212,166,98 159,121,75 147,113,72 156,118,72 166,127,84 133,93,84 155,108,99 171,124,115 169,114,103 174,116,106 200,140,128 196,136,124 202,142,132 199,139,127 193,133,123 199,143,137 115,84,76 65,61,51 48,54,41 44,50,39 48,51,41 53,56,44 99,69,68 108,74,70 122,86,80 132,96,86 96,60,42 109,68,48 118,77,50 119,78,51 122,77,54 126,82,54 128,82,54 130,83,51 135,86,50 141,92,56 90,56,38 108,72,66 125,81,71 222,156,142 142,105,90 91,99,76 93,96,72 93,101,76 160,140,122 199,139,127 192,132,120 158,110,94 140,92,74 130,95,68 135,100,73 138,103,78 167,123,85 218,163,107 240,180,128 120,75,54 255,197,181 248,159,128 236,170,95 197,133,71 161,105,67 159,105,67 136,107,85 137,144,156 144,155,197 119,151,189 117,140,178 115,141,174 132,155,193 129,151,192 142,167,209 149,174,214 153,175,216 152,174,215 147,169,210 150,172,213 124,144,188 150,168,206 157,175,215 159,180,230 169,198,255 219,173,136 95,67,40 89,55,33 98,63,36 128,85,50 160,109,56 101,83,78 107,87,97 128,102,111 140,111,121 138,109,119 147,113,125 134,104,105 99,72,56 95,68,50 95,68,52 98,68,53 105,74,55 153,122,103 128,94,74 123,99,75 117,92,64 147,119,81 196,160,113 209,173,124
