251,224,179 248,221,176 246,219,174 216,189,144 226,199,154 243,218,172 255,233,187 255,235,187 250,225,181 254,229,185 255,233,189 255,232,188 251,226,182 250,224,185 243,217,178 235,209,168 223,197,156 228,202,161 237,211,170 252,227,181 246,221,177 246,221,177 255,234,188 255,236,190 255,235,189 255,241,195 245,220,176 255,239,195 178,159,136 152,143,139 143,136,136 62,55,55 71,54,44 80,54,40 79,62,54 51,35,31 86,69,70 105,103,104 81,79,80 74,72,73 79,77,78 87,80,80 255,244,209 255,241,197 255,240,196 255,239,193 255,245,199 255,244,200 255,234,190 255,241,197 255,250,206 255,243,199 255,237,189 255,235,192 255,236,190 255,232,186 255,242,197 255,240,195 255,242,197 255,242,193 255,227,181 68,48,30 162,114,85 126,86,63 110,76,56 112,76,54 166,114,93 134,91,72 120,84,66 87,81,76 159,134,115 131,85,67 111,80,61 63,41,33 22,20,28 27,25,33 120,107,104 114,103,96 110,98,88 104,95,89 103,94,90 104,95,91 107,95,85 107,93,75 106,92,78 114,100,86 116,102,84 115,101,83 115,101,83 115,101,83 113,102,85 118,99,76 116,102,77 115,101,76 121,104,80 117,100,76 118,99,74 116,99,73 117,98,73 115,100,78 114,98,83 114,100,82 112,98,80 111,97,79 113,99,81 113,100,77 113,99,81 114,100,84 114,100,84 112,100,88 97,88,82 69,67,65 51,55,59 53,57,61 68,73,79 71,75,79 69,68,71 54,52,60 45,45,53 64,62,70 111,96,85 109,97,85 104,103,106 102,102,102 108,108,120 123,121,131 213,205,213 194,186,194
255,232,187 247,220,175 255,230,185 255,231,186 253,226,181 255,234,188 253,228,182 255,234,186 232,207,163 246,221,177 235,210,166 254,229,185 250,225,181 253,228,184 249,224,180 250,224,183 250,224,183 244,218,177 252,226,185 255,236,190 244,219,175 245,220,176 245,220,174 233,208,162 239,214,168 251,226,180 250,225,181 255,243,199 178,160,139 144,135,131 86,79,79 42,35,35 79,72,75 163,150,145 101,93,99 111,110,113 98,96,104 72,70,71 81,79,80 62,60,58 74,72,70 81,76,75 255,248,213 255,246,202 255,237,193 255,245,199 255,243,197 255,247,203 255,240,196 255,245,201 255,244,200 255,241,197 255,236,191 255,238,188 255,234,185 255,233,184 255,245,197 255,236,188 255,240,192 255,239,191 244,216,176 59,46,43 118,75,56 95,84,81 124,87,72 126,80,62 188,125,105 112,69,50 140,91,71 146,97,75 148,99,77 137,89,71 125,82,65 85,52,43 27,24,30 27,27,35 51,46,45 114,105,99 106,97,91 103,94,88 103,94,88 104,95,89 108,98,88 108,94,76 106,92,78 109,95,81 114,100,82 114,100,82 114,100,82 113,99,81 114,100,75 116,99,75 113,99,74 114,100,75 115,102,79 112,99,76 115,100,78 114,99,77 110,95,73 112,99,78 112,98,80 112,98,80 111,97,79 112,98,80 112,98,80 113,99,83 111,97,79 113,99,83 109,95,79 105,94,79 150,139,132 184,175,169 207,207,204 175,175,172 125,123,121 69,69,69 41,40,45 58,57,60 59,59,67 52,52,62 64,67,78 93,97,112 73,79,96 128,129,148 128,130,146 241,239,249 183,182,187 108,112,116
255,232,186 239,214,168 223,198,152 228,203,157 255,232,186 255,242,194 255,247,199 255,235,184 255,243,192 255,247,199 253,228,180 255,243,197 255,235,189 255,236,188 252,227,183 240,214,173 238,212,171 233,207,166 239,213,172 245,219,178 253,228,182 255,232,186 255,238,191 255,235,188 255,232,185 244,217,170 255,232,188 255,245,203 165,152,131 146,134,134 68,63,65 74,69,71 101,94,97 102,90,90 105,87,82 107,90,82 91,82,78 77,70,70 80,78,74 53,51,49 70,68,66 102,92,91 255,242,207 255,245,201 255,234,190 255,239,193 255,243,197 255,245,199 255,250,206 255,248,204 255,236,190 255,234,188 255,233,187 255,238,189 255,233,180 255,233,180 255,236,186 255,229,179 255,234,183 255,235,186 122,101,76 51,34,35 255,204,166 226,153,123 232,159,127 255,220,188 198,108,82 113,72,52 135,83,62 138,87,61 135,82,59 133,82,58 121,79,57 109,73,53 34,27,25 31,31,41 37,36,39 111,102,98 103,94,88 103,94,88 104,95,89 108,99,91 108,99,95 104,94,84 106,95,80 105,94,79 113,99,81 114,100,82 114,100,82 113,99,81 113,99,83 112,100,74 113,101,73 111,97,79 113,99,83 113,99,83 113,99,83 113,99,83 111,97,81 112,98,82 109,95,79 108,94,76 111,97,83 108,99,84 110,99,82 113,99,83 114,100,84 121,109,97 107,95,83 242,232,222 246,236,226 235,226,220 230,226,218 217,211,206 173,168,165 164,159,158 125,124,127 99,101,101 86,87,90 91,91,101 71,78,92 65,72,86 34,42,47 74,83,94 124,129,139 113,117,121 119,124,130 101,109,114
255,236,190 255,233,187 255,245,199 255,247,201 255,243,197 255,233,185 255,248,200 239,214,168 242,217,171 228,203,155 237,212,164 255,240,194 255,252,206 255,236,188 253,228,184 249,223,182 253,227,186 249,223,182 242,216,175 250,224,183 252,227,181 255,236,190 255,242,195 255,240,193 246,219,172 238,211,164 228,203,159 255,235,193 154,143,126 147,135,137 65,60,62 67,67,67 102,95,95 107,95,95 93,75,70 113,86,81 79,68,65 70,63,63 62,60,56 49,47,45 65,63,61 72,62,61 255,239,202 255,244,199 255,239,194 255,238,196 255,236,194 255,242,196 255,238,194 255,238,194 255,237,191 255,236,190 255,234,188 255,234,185 255,235,182 255,231,178 255,230,180 255,224,174 255,232,183 255,233,184 61,48,41 74,40,36 255,186,133 255,181,145 209,124,87 255,214,181 168,104,78 95,57,38 116,69,48 146,93,68 143,90,65 138,87,63 118,78,55 101,65,45 35,25,24 24,24,34 36,37,42 80,71,67 103,94,88 103,94,88 104,95,89 106,97,91 107,98,90 104,94,82 104,93,78 104,93,78 112,98,80 113,99,81 114,100,82 114,100,82 111,97,79 109,95,77 111,97,79 114,100,82 112,98,80 113,99,81 113,99,81 113,99,81 111,97,79 113,99,81 115,101,87 118,103,94 163,147,143 215,204,201 220,213,216 204,200,209 200,200,208 202,193,185 203,192,185 213,203,193 255,249,239 242,233,227 254,245,239 180,174,169 141,136,133 173,168,167 136,135,138 142,146,148 123,123,135 98,98,108 83,86,93 82,85,92 43,43,51 47,53,54 88,94,97 120,126,129 98,106,111 110,120,124
255,235,189 255,233,187 253,228,182 235,210,164 231,206,160 249,224,178 246,221,175 254,229,185 252,227,183 250,225,179 255,238,192 255,241,195 255,240,194 255,241,195 249,223,182 246,220,179 246,220,179 249,223,182 249,223,182 232,206,165 235,211,160 254,230,179 251,225,175 255,250,200 255,230,183 255,233,186 255,232,188 255,240,200 158,146,134 149,137,137 112,107,109 58,57,60 77,72,71 93,83,82 76,60,58 100,84,80 63,53,52 72,65,63 55,48,46 46,44,42 63,61,59 83,78,77 255,240,213 255,239,195 255,241,197 255,234,189 255,247,203 255,244,200 255,241,192 255,241,192 255,228,179 255,232,183 255,234,185 255,226,177 255,237,188 255,232,183 255,226,180 255,230,184 255,232,190 255,238,193 51,45,40 54,32,24 255,165,119 237,154,116 161,94,67 122,51,30 127,77,60 110,72,55 126,85,67 149,96,71 153,95,69 132,85,62 103,67,47 91,59,43 40,27,24 22,23,28 28,28,36 34,35,38 100,95,92 103,94,88 104,95,89 106,97,91 108,99,93 101,92,86 105,93,81 103,91,79 113,99,81 114,98,83 112,98,82 112,98,82 112,98,80 112,98,80 111,97,79 111,97,79 111,97,79 111,97,79 111,97,79 111,97,79 117,106,91 136,128,117 207,200,203 191,196,190 205,210,209 191,196,206 203,205,219 197,200,211 154,157,164 246,240,235 232,226,219 247,243,233 232,228,218 226,220,215 165,158,156 106,101,98 189,187,183 157,156,159 138,142,157 131,131,141 104,104,104 87,87,87 84,85,88 79,79,89 45,45,53 39,40,43 36,40,42 57,61,63 112,118,121 98,106,111
245,220,174 255,235,189 255,238,192 255,233,187 254,229,183 246,221,175 249,224,178 255,235,191 255,231,187 247,222,176 255,234,188 255,233,187 252,227,181 225,200,154 240,214,173 249,223,182 245,219,178 246,220,179 245,220,174 245,220,174 255,237,186 255,242,191 255,233,188 255,238,193 250,223,180 251,224,181 253,228,184 255,239,199 154,142,132 147,135,135 144,137,140 58,57,60 61,56,55 99,89,88 90,73,74 99,83,79 68,58,57 75,68,66 54,47,45 51,49,47 63,58,57 59,57,53 93,85,72 255,238,194 255,239,195 255,235,190 255,236,192 255,239,195 255,240,191 255,239,190 255,238,189 255,228,179 255,230,181 252,221,172 255,232,183 255,225,176 255,229,183 255,236,190 255,236,192 255,238,197 45,43,39 40,33,31 238,156,113 209,134,103 255,192,154 255,183,151 147,89,63 118,82,62 125,87,68 152,101,75 156,100,76 119,81,60 99,64,49 91,61,44 40,27,24 17,18,23 21,21,29 24,25,28 92,87,84 104,95,89 104,95,89 106,97,91 106,97,91 107,98,92 105,93,81 102,90,78 108,94,78 109,93,76 108,94,78 109,95,79 111,97,81 111,97,81 109,95,81 107,93,79 109,95,81 108,94,80 108,94,80 109,95,81 211,199,189 255,250,245 254,251,255 211,215,217 133,137,141 125,130,136 108,111,120 120,123,130 136,138,135 204,199,196 254,250,244 255,254,252 254,252,253 255,250,250 192,185,185 100,95,92 197,197,192 144,144,152 122,130,137 114,115,118 99,97,98 90,88,89 83,84,89 71,71,83 74,74,82 37,38,43 32,33,36 36,38,38 71,77,80 103,111,116
244,219,173 254,229,183 245,220,174 253,228,184 254,229,185 233,207,166 233,207,166 254,228,187 255,238,197 255,232,186 255,231,185 255,240,191 255,236,194 255,232,191 245,222,180 250,224,183 253,225,185 247,219,179 254,229,183 245,220,174 255,232,188 238,213,169 230,205,161 245,220,176 253,228,184 255,234,190 255,239,199 255,235,194 149,138,133 142,132,136 137,130,133 76,69,72 68,63,65 77,70,73 89,87,88 83,72,67 78,73,72 69,68,71 59,58,61 51,49,50 46,41,43 50,42,50 62,45,46 255,248,202 255,245,201 255,247,201 255,241,196 255,236,197 255,237,198 255,240,198 255,239,193 255,237,191 255,232,186 255,236,190 255,232,183 255,226,180 255,234,192 255,226,184 255,241,197 254,235,200 31,33,33 25,25,25 216,139,106 219,144,113 249,179,146 255,198,165 214,163,137 122,86,68 110,80,65 140,91,69 145,99,71 121,85,67 96,66,51 92,64,51 38,25,22 15,15,23 14,14,22 16,17,20 29,29,29 100,93,91 102,96,87 106,97,89 106,97,91 108,99,93 103,93,83 100,90,78 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78 107,93,79 109,95,81 106,92,78 107,93,79 106,93,86 131,120,115 148,139,133 197,190,188 187,184,188 150,154,158 117,122,128 110,115,121 50,51,54 34,33,36 179,174,173 185,175,174 187,178,174 255,253,250 255,254,255 255,255,253 193,193,190 96,98,95 158,164,167 132,137,143 113,119,122 107,111,113 102,101,104 97,94,98 80,80,88 65,68,79 71,69,77 39,38,41 36,35,38 32,31,34 37,34,38 111,114,121
255,242,196 252,227,181 255,240,194 254,229,185 251,226,182 255,236,193 255,243,200 255,241,198 255,244,201 255,249,208 255,251,210 255,248,212 255,253,220 236,220,207 219,197,163 232,204,164 255,232,192 255,233,193 252,226,187 253,227,188 249,224,180 249,224,180 252,227,183 255,233,189 251,226,182 255,233,189 255,232,195 253,232,191 146,135,130 143,133,137 141,134,137 136,129,132 51,46,48 52,50,51 89,87,88 77,72,74 67,69,64 56,59,66 69,70,75 68,66,67 103,101,102 247,234,211 255,243,195 255,250,205 255,250,205 255,247,201 255,238,193 255,242,188 255,248,191 255,247,194 255,239,193 255,238,192 255,247,200 255,242,195 255,238,194 255,234,191 255,243,201 254,226,186 236,209,173 117,107,95 19,22,31 20,19,22 207,141,111 198,132,102 115,67,40 141,92,70 152,109,92 133,92,74 118,75,56 120,79,59 138,95,76 111,79,63 92,66,52 90,64,50 52,39,34 16,16,24 13,13,21 16,17,20 15,16,19 40,34,39 100,94,89 104,98,91 106,97,91 106,97,91 101,91,81 100,90,78 99,88,73 104,93,78 105,94,79 104,93,78 102,91,76 104,93,78 107,93,79 109,95,81 106,92,78 106,92,78 98,87,82 171,162,156 208,202,197 183,181,179 170,171,174 127,132,138 116,124,131 122,125,132 39,39,39 26,26,26 153,146,146 164,154,153 187,178,174 221,217,211 254,252,253 243,242,245 143,147,149 104,110,113 125,133,142 116,124,131 108,116,121 98,106,111 98,103,111 91,92,97 80,80,88 65,68,79 65,63,71 41,40,43 37,37,37 32,31,34 42,40,41 50,50,58
255,241,194 255,244,197 255,254,207 255,249,197 255,250,198 255,248,199 255,253,204 255,246,197 255,253,204 255,255,202 255,255,202 255,253,202 255,239,204 157,146,143 172,161,158 249,236,213 251,226,182 255,232,190 245,222,180 252,229,187 250,225,181 252,227,183 238,213,167 235,210,164 244,219,173 255,233,187 255,243,194 252,228,193 137,125,125 142,132,133 142,135,135 144,137,137 115,110,109 47,45,43 51,49,47 59,67,76 69,82,97 80,85,95 75,79,81 61,58,62 85,78,81 196,192,175 255,255,234 255,253,234 253,241,231 229,220,214 241,235,228 204,198,205 179,174,173 154,149,146 235,231,214 250,226,193 240,218,173 247,223,190 247,221,182 255,232,193 255,237,198 255,242,203 237,212,193 55,50,49 23,26,35 25,22,26 194,139,108 171,116,85 210,144,114 172,113,85 144,98,80 148,106,84 142,97,74 136,94,72 127,91,71 102,75,57 90,67,52 88,65,50 65,49,43 17,17,25 15,15,25 15,16,21 15,19,23 22,23,28 77,75,76 105,98,96 108,99,95 107,98,94 108,97,90 99,87,77 98,86,74 99,87,75 102,90,78 102,90,78 102,90,78 102,90,78 103,91,79 106,94,82 102,90,78 100,88,76 148,139,135 163,157,152 142,135,133 159,157,155 126,127,130 108,116,121 106,111,117 57,58,63 39,38,41 31,30,33 143,141,139 156,149,147 164,158,153 167,165,161 178,178,175 148,149,152 124,128,132 99,104,112 103,113,121 102,111,122 100,109,120 96,106,114 88,102,112 95,101,104 82,87,95 72,75,84 67,65,73 82,80,88 37,34,38 33,31,32 42,40,41 95,95,103
255,253,206 255,254,207 255,254,207 255,238,186 255,250,198 255,243,194 255,253,204 255,241,192 255,253,204 255,254,202 255,254,202 255,253,202 219,200,165 158,147,144 163,152,149 167,153,153 226,206,176 241,219,172 242,217,173 244,216,176 255,242,203 255,233,194 255,232,186 255,248,202 255,242,196 255,242,196 254,232,183 234,210,177 142,130,132 142,132,133 139,132,130 144,137,135 125,120,117 83,81,77 77,75,71 69,77,84 63,67,80 63,64,69 64,66,63 50,51,56 53,55,55 81,83,83 100,100,108 94,93,98 203,201,211 255,254,252 249,244,241 108,105,111 108,106,107 88,85,91 92,92,100 211,198,193 255,241,199 255,238,197 255,235,194 255,230,189 254,231,191 251,227,194 92,72,63 64,58,63 36,39,48 42,39,43 172,124,97 158,110,83 214,146,110 161,104,73 131,93,72 138,97,77 137,97,74 135,94,74 117,86,65 98,72,58 89,66,53 85,62,49 69,53,47 22,22,30 17,17,27 16,16,24 14,17,24 18,22,26 36,36,36 104,97,95 109,100,96 110,101,97 108,97,90 99,87,77 98,86,74 99,87,75 102,90,78 102,90,78 98,86,74 98,86,74 99,87,75 103,91,79 100,88,76 102,90,78 128,119,115 148,142,137 142,137,134 137,137,137 131,135,139 107,117,123 97,102,110 39,38,43 40,39,42 36,35,38 143,143,140 149,144,141 143,139,133 136,136,131 140,142,139 139,143,145 117,122,128 102,110,117 102,112,120 98,110,118 98,109,120 94,104,120 89,105,116 94,104,110 87,95,102 76,79,88 71,70,75 72,71,76 35,32,36 34,32,33 89,83,88 90,89,94
255,248,203 255,249,202 255,254,205 254,233,181 255,239,190 240,218,169 248,226,177 255,251,202 255,253,204 255,253,204 255,244,195 255,252,204 195,178,143 159,148,145 151,140,137 156,147,143 154,147,145 156,148,154 203,193,183 240,224,182 254,229,185 255,232,188 255,241,195 255,249,203 255,253,207 255,247,201 236,216,166 214,190,157 146,134,136 143,133,134 156,149,147 147,140,138 226,221,218 255,255,252 254,249,246 86,79,77 69,69,69 68,68,68 68,67,72 94,105,116 123,131,140 68,73,81 80,80,92 84,80,91 138,136,134 122,124,124 112,116,120 102,107,115 100,107,102 90,97,95 94,91,97 99,99,109 254,230,177 254,229,181 255,227,183 255,234,190 244,216,178 178,157,132 41,39,51 37,37,47 35,38,47 37,34,40 159,120,92 164,118,92 204,141,110 206,142,114 239,186,163 173,130,113 88,55,44 105,73,59 105,78,62 89,69,51 86,65,52 79,60,46 46,35,30 17,17,25 16,16,26 16,16,24 14,17,24 18,18,26 35,30,32 104,97,95 110,101,97 110,101,97 109,98,91 95,83,71 95,83,71 98,86,74 98,86,74 99,87,75 98,86,74 97,85,73 99,87,75 100,88,76 98,86,74 104,94,82 149,143,138 151,144,142 118,113,112 121,120,123 110,114,118 104,114,120 101,108,120 39,38,41 39,38,41 38,37,40 147,147,144 141,136,133 129,124,121 116,114,110 113,111,109 115,115,115 100,106,109 102,107,113 95,106,119 94,104,122 91,101,119 98,109,122 86,99,114 87,97,113 85,99,109 81,91,95 81,81,81 78,78,75 82,80,81 38,35,39 67,56,65 95,88,88
255,240,194 255,254,208 255,243,192 255,239,191 255,248,204 255,252,206 255,254,208 255,243,196 255,249,202 255,251,204 255,251,204 255,251,204 183,169,144 156,146,145 154,147,145 146,136,140 147,140,140 153,146,144 155,145,144 157,147,146 229,217,189 255,239,193 255,245,201 255,244,200 255,241,201 255,245,213 255,238,212 251,243,230 255,249,247 155,148,146 247,238,234 202,193,189 255,253,251 253,248,247 254,252,250 131,131,126 113,114,117 74,83,85 133,140,152 71,81,99 76,78,92 39,43,47 78,79,84 97,95,96 110,108,106 132,132,132 109,114,120 101,111,119 93,103,111 88,98,106 76,77,82 83,84,89 150,140,128 248,225,183 255,225,181 245,218,173 228,198,156 137,117,97 24,29,39 17,22,32 17,25,30 26,25,28 123,98,81 172,123,101 229,161,125 204,141,110 156,103,78 141,95,79 108,81,63 87,62,45 84,63,50 76,56,47 79,63,50 63,48,39 23,20,24 14,18,22 14,17,26 15,15,25 17,17,27 24,22,30 79,72,75 110,100,99 111,102,98 111,102,98 110,99,94 98,87,70 94,84,72 93,83,71 98,86,74 96,84,72 97,85,73 94,84,72 98,86,74 99,87,75 99,87,75 97,92,78 96,94,92 119,117,115 118,116,114 116,114,112 111,111,111 122,125,132 39,40,45 41,39,37 41,39,37 39,37,38 140,138,139 119,117,115 108,106,104 113,106,104 111,105,100 114,104,105 99,104,110 102,103,108 93,103,111 93,101,117 89,102,119 93,107,119 95,109,119 94,105,116 85,99,111 84,96,104 85,85,85 80,80,75 69,68,61 75,73,74 45,43,41 91,81,82
255,247,196 255,244,193 255,247,189 255,240,185 254,229,181 245,220,174 239,214,168 255,237,190 255,254,207 255,253,206 255,250,203 255,237,190 163,149,124 144,134,133 146,139,139 146,136,140 144,137,137 146,139,137 151,141,140 155,145,146 154,147,147 157,152,140 255,251,218 159,142,134 131,118,113 130,121,115 213,206,206 255,254,252 142,137,136 225,219,214 250,244,239 248,242,237 227,222,219 152,150,148 255,255,254 220,221,224 139,142,149 109,117,135 84,89,99 67,67,75 75,69,74 38,39,42 35,36,39 90,88,89 112,110,106 115,113,111 105,111,114 92,102,110 104,114,122 100,110,118 92,93,98 83,82,87 103,97,104 255,226,189 255,228,185 248,221,176 240,207,168 213,187,162 35,40,46 18,23,29 22,22,32 26,22,33 37,27,26 105,78,60 133,99,81 114,79,64 117,85,69 117,85,69 101,76,59 84,63,48 73,54,40 75,56,40 79,60,48 49,37,25 14,9,8 18,18,26 15,18,27 20,20,30 27,27,37 68,65,69 113,107,102 116,107,103 115,106,102 111,102,98 110,99,94 96,85,70 93,83,71 94,82,70 94,82,70 97,85,73 97,85,73 94,84,72 97,85,73 97,85,73 95,83,71 92,87,73 115,113,111 118,116,114 117,115,113 115,112,116 76,75,78 74,71,75 75,73,74 104,104,101 115,115,112 83,83,83 129,127,128 105,103,101 97,95,93 118,104,104 126,113,110 125,109,105 103,103,103 100,95,97 93,96,105 99,100,105 91,104,119 90,103,118 90,103,118 93,104,115 86,100,112 88,100,108 94,92,90 83,82,75 81,80,73 62,60,61 51,49,47 73,63,64
239,215,164 243,219,168 255,235,184 255,243,195 255,231,183 255,239,189 255,240,190 255,241,195 255,238,192 252,230,183 255,234,187 255,231,181 156,140,134 149,139,138 147,140,140 142,131,138 144,137,137 147,140,140 160,150,151 146,136,137 157,147,148 153,143,144 155,150,147 132,127,124 126,121,118 115,110,107 109,107,103 139,137,133 94,89,88 198,194,184 255,255,249 255,255,251 162,160,156 253,253,250 253,255,255 141,151,155 109,119,125 97,103,106 88,86,87 73,70,74 67,64,68 38,38,38 38,38,38 78,78,78 131,127,121 132,128,122 105,107,107 96,104,109 97,109,115 91,103,109 81,91,99 63,68,78 100,94,101 139,130,111 253,226,181 255,224,175 254,222,176 240,208,166 147,123,101 51,42,34 21,27,30 23,24,29 23,23,31 23,18,20 88,71,61 105,82,69 113,83,68 114,82,68 97,72,55 86,64,46 84,62,44 99,67,53 105,78,60 67,41,31 64,31,22 31,10,6 23,19,28 30,25,22 79,68,63 116,105,100 117,108,102 117,108,102 109,100,96 110,101,97 111,99,89 99,84,73 92,80,70 91,84,68 94,83,68 94,83,68 95,84,69 95,84,69 94,83,68 94,83,68 88,80,67 89,81,68 118,116,114 95,93,91 96,94,92 90,95,101 61,71,79 72,73,65 83,82,87 95,103,112 100,108,117 90,97,95 109,109,109 94,92,93 90,88,89 102,100,98 121,112,108 117,108,104 101,101,98 90,90,90 93,97,101 96,97,100 92,103,116 92,103,116 91,102,115 91,102,115 90,102,110 92,104,110 90,94,96 91,85,80 79,80,72 54,54,54 55,53,54 58,56,57
255,242,191 255,237,186 252,228,177 255,245,197 255,231,183 246,219,174 240,213,168 242,217,171 238,213,167 224,202,155 252,230,183 255,233,183 157,141,135 142,132,131 142,135,135 151,140,147 142,135,138 144,137,137 149,139,140 153,143,144 145,135,136 145,135,136 119,114,111 115,110,107 107,102,101 111,104,102 88,86,84 41,39,37 157,152,151 150,146,138 175,171,165 255,255,253 118,116,114 217,217,214 168,169,172 111,123,127 102,112,118 93,99,102 82,82,82 75,72,76 74,71,77 37,37,37 38,38,38 31,31,31 108,103,100 113,104,98 111,107,101 102,102,102 84,91,103 94,103,114 84,92,101 67,70,79 89,83,88 100,91,85 255,234,191 250,221,170 255,225,176 255,224,178 255,225,186 252,221,184 211,191,161 99,88,73 57,47,37 44,35,31 46,33,26 80,53,37 102,64,45 118,84,64 114,83,64 111,82,62 107,73,53 131,84,61 124,84,61 92,58,40 101,66,53 100,52,25 86,53,16 63,33,18 112,93,79 116,98,93 124,103,101 128,110,105 120,105,94 116,101,92 104,91,84 98,83,72 91,79,67 84,77,61 94,83,68 94,83,68 94,83,68 90,79,64 90,79,62 89,78,63 88,79,64 87,79,66 68,63,60 82,80,76 81,81,81 81,91,99 67,71,75 74,75,67 95,94,99 96,104,113 98,106,115 83,90,88 101,101,101 83,81,82 77,75,76 94,96,93 110,109,102 113,107,102 105,100,97 86,84,80 93,93,90 97,95,93 91,99,104 98,104,107 99,105,108 95,103,112 99,104,112 94,102,109 90,96,97 91,84,82 76,77,69 52,52,52 59,57,58 47,45,46
255,232,184 255,242,194 255,247,199 255,246,198 255,238,190 255,238,193 253,226,181 252,227,181 255,234,188 245,220,174 255,238,192 255,241,194 151,141,140 148,141,141 142,137,139 132,127,129 140,132,138 149,142,145 144,137,140 139,132,135 147,140,143 146,139,142 122,117,116 124,119,118 126,121,118 116,114,112 41,41,41 41,41,41 134,132,133 137,135,131 154,152,148 140,142,142 123,125,125 156,156,156 116,116,116 95,108,123 86,99,116 88,98,106 81,81,81 73,73,73 79,77,85 41,41,41 34,34,34 30,28,26 87,85,83 119,115,109 116,110,103 111,109,105 102,108,109 107,116,118 102,102,110 78,82,86 76,76,76 88,88,88 253,226,181 252,226,176 255,226,180 255,226,180 255,223,178 255,229,184 255,231,185 255,230,186 252,222,178 248,219,188 113,75,54 102,59,42 127,82,59 129,86,67 135,89,71 129,86,67 124,79,56 147,96,68 125,85,62 110,74,56 111,73,54 107,66,19 101,57,15 87,24,18 82,23,16 95,25,19 98,25,20 97,23,21 83,36,27 107,81,69 111,99,89 100,88,78 86,77,62 67,58,39 91,80,65 94,83,68 95,84,69 94,83,68 91,80,61 89,78,63 89,78,61 85,78,62 68,67,60 79,79,74 83,83,91 89,92,99 55,57,57 78,68,72 96,101,111 90,102,110 94,106,114 79,84,83 80,78,79 77,75,76 75,73,74 90,88,86 109,103,98 115,106,98 110,101,95 101,92,88 97,92,91 99,95,89 102,101,104 103,102,105 112,110,108 105,106,109 103,107,111 94,102,109 89,98,98 92,85,85 83,78,75 51,49,47 56,54,55 42,40,41
249,224,176 252,227,179 244,219,171 255,234,186 255,233,185 255,239,194 255,232,187 226,201,155 225,200,154 233,208,162 252,227,181 255,244,197 148,138,137 144,137,137 141,136,138 135,130,132 141,133,139 136,129,132 136,129,132 147,140,143 148,141,144 100,93,96 112,107,106 105,100,99 105,103,104 88,93,101 43,43,43 46,46,46 119,117,118 112,110,106 121,121,118 106,108,108 104,102,103 106,104,102 111,111,108 89,103,113 86,100,112 79,93,105 81,85,89 72,72,72 78,76,84 53,53,53 34,34,34 30,28,29 54,52,50 120,116,110 120,114,107 116,114,110 106,110,112 106,110,114 108,108,116 81,85,89 79,79,79 81,81,81 238,211,166 255,226,177 255,227,181 255,233,187 255,228,175 255,216,173 255,204,167 255,222,177 255,222,183 101,62,30 84,43,25 110,74,56 149,96,71 135,84,58 143,95,68 143,93,62 143,90,63 153,100,73 136,90,64 121,78,63 84,40,12 106,66,14 97,38,8 98,24,17 105,20,17 115,18,19 98,33,23 104,31,24 98,24,22 86,27,20 131,100,88 113,97,80 83,74,59 82,73,54 84,73,58 91,80,65 91,80,65 90,79,64 89,78,59 88,77,62 89,77,65 85,78,60 87,75,65 87,75,65 83,73,61 77,69,58 63,61,62 91,78,71 99,101,101 92,104,112 93,105,113 86,91,90 69,67,68 68,66,67 68,66,67 87,77,78 114,101,98 120,109,90 119,106,101 111,100,97 107,102,101 104,100,94 108,101,101 109,102,102 119,113,108 108,107,110 100,104,108 94,102,109 89,98,98 91,84,84 79,74,71 49,47,45 52,50,51 37,35,36
247,222,174 252,227,179 235,210,162 255,239,191 250,225,177 255,232,184 255,233,185 255,232,186 246,221,175 250,225,179 255,239,193 252,228,193 148,138,137 147,142,141 142,135,138 136,134,135 141,138,142 145,140,142 133,128,130 135,130,132 141,136,138 113,108,110 105,103,101 103,101,99 93,96,103 81,90,101 41,41,41 61,61,61 110,108,109 102,100,96 96,101,100 95,92,96 101,96,95 104,99,96 102,103,106 87,97,117 83,92,115 77,92,108 79,89,97 66,71,79 67,72,80 86,87,92 32,33,38 31,28,32 77,75,76 95,93,89 89,92,101 82,87,93 73,74,77 67,64,68 176,166,144 255,235,206 92,75,49 79,60,46 187,160,128 255,231,192 255,229,191 254,156,126 255,53,40 242,44,25 185,41,17 192,47,33 119,45,20 113,62,25 99,56,39 127,91,73 155,102,77 151,95,69 150,95,66 154,97,68 155,98,69 154,103,75 136,90,64 109,63,37 113,70,23 117,69,24 107,23,15 109,20,16 109,20,16 105,28,22 138,107,86 162,141,118 91,62,42 108,29,26 93,35,25 119,97,79 102,88,74 88,77,62 85,74,59 90,79,64 91,77,63 91,77,63 89,77,65 88,76,64 85,76,61 86,77,62 85,77,64 84,76,63 84,76,63 74,73,66 63,61,59 101,90,85 102,100,98 105,108,115 101,110,112 92,90,86 62,57,54 62,60,58 68,66,67 81,70,77 114,101,96 116,102,86 126,111,100 110,102,91 115,108,106 104,97,95 109,102,102 121,115,110 121,114,112 113,106,106 99,103,105 95,103,108 93,93,93 91,84,82 74,69,68 49,47,48 56,55,48 54,53,46
