255,235,189 243,218,172 238,213,167 231,206,160 255,234,188 251,226,182 252,227,183 255,240,194 255,243,197 255,240,194 255,236,190 249,223,182 246,220,179 251,225,184 228,202,161 235,211,160 255,243,193 255,250,200 255,230,183 255,233,186 255,239,199 158,146,134 146,136,137 47,44,48 77,72,71 104,91,88 99,83,79 63,53,52 71,64,62 50,45,44 63,61,59 144,135,131 255,237,193 255,241,197 255,253,208 255,244,200 255,241,192 255,234,185 255,232,183 255,234,185 255,227,178 255,233,184 255,226,180 255,229,185 255,232,187 51,45,40 248,174,138 254,155,114 161,94,67 145,84,66 101,63,46 126,85,67 155,97,71 141,90,62 103,67,47 69,43,31 20,21,26 28,28,36 95,93,94 101,95,90 104,95,89 107,98,92 106,97,91 105,93,81 107,96,77 113,97,82 112,98,82 112,98,82 112,98,80 111,97,79 111,97,79 111,97,79 111,97,79 115,101,83 116,108,97 207,200,203 210,215,209 192,197,207 203,205,219 198,198,208 234,228,223 232,226,219 226,222,212 233,229,221 165,158,156 175,171,165 160,159,162 138,142,157 122,122,122 88,88,88 84,85,88 80,80,92 39,40,43 36,40,42 114,120,121 105,113,118
245,220,174 255,235,189 243,218,172 254,229,183 252,227,181 255,234,190 255,234,190 249,224,178 247,222,176 245,220,174 252,227,181 253,227,186 246,220,179 250,225,179 252,227,181 255,239,188 255,234,189 255,234,189 255,233,190 255,231,188 241,218,178 153,141,131 146,136,137 58,52,57 60,55,54 97,83,83 89,73,69 77,67,66 66,59,57 51,46,45 67,62,61 48,48,45 255,240,196 255,237,193 255,237,192 255,233,189 255,240,191 255,235,186 255,237,188 255,226,177 255,235,186 255,230,181 255,234,188 255,236,190 255,233,192 41,39,35 88,43,20 222,142,106 255,199,161 249,171,141 117,81,61 117,79,60 159,101,75 131,85,59 99,64,49 79,53,41 16,17,22 18,18,26 27,25,26 101,95,90 104,95,89 106,97,91 109,100,94 105,93,81 103,92,75 109,93,76 108,94,78 109,95,79 111,97,81 109,95,81 107,93,79 108,94,80 108,94,80 179,165,151 254,248,243 255,255,255 162,166,168 126,131,137 106,109,118 55,56,61 186,181,178 239,235,229 255,254,255 255,251,253 200,193,193 223,222,215 143,143,151 118,126,133 109,107,108 92,90,91 83,84,89 67,67,79 38,39,44 34,35,38 34,38,40 109,117,122
242,217,171 237,212,166 240,215,171 247,222,178 255,246,204 255,247,205 247,224,182 251,228,188 255,235,194 255,248,213 253,227,186 243,213,171 248,220,180 232,206,167 239,213,174 233,208,164 247,222,178 255,235,191 252,227,183 255,246,202 255,236,195 147,136,131 141,134,137 139,132,135 54,49,51 89,87,88 80,73,73 72,71,62 63,61,62 55,53,54 75,70,72 102,87,78 255,252,205 255,249,204 255,239,194 255,238,195 255,241,201 255,240,196 255,239,193 255,238,192 255,235,188 255,235,188 255,234,192 255,238,195 254,240,215 22,26,28 54,24,9 228,151,116 223,168,139 127,76,52 131,93,76 116,85,66 150,101,81 126,85,65 94,67,51 79,57,49 16,16,24 13,13,21 15,16,19 58,56,57 102,96,87 106,97,91 106,97,91 102,92,82 98,87,72 105,94,79 105,94,79 103,92,77 104,93,78 108,94,80 107,93,79 107,93,79 107,96,91 177,168,162 206,201,198 158,158,158 112,117,123 112,117,123 37,37,37 55,53,54 171,161,160 187,178,174 253,251,247 255,254,255 168,170,167 145,150,156 131,139,146 105,110,118 101,104,111 97,96,99 80,80,88 62,66,79 41,40,43 36,36,36 37,34,38 52,49,53
255,241,194 255,251,204 255,255,205 255,250,198 255,253,204 255,255,207 255,253,204 255,255,202 255,253,202 255,239,204 157,146,143 232,221,216 251,226,182 255,231,187 251,228,186 250,225,181 240,215,169 240,215,169 244,219,173 255,235,189 255,238,203 137,125,125 141,134,134 144,137,137 115,110,109 48,46,44 50,58,67 69,82,97 81,87,90 68,67,70 85,78,81 255,254,237 255,254,235 253,241,231 233,227,220 211,205,200 179,174,173 192,193,181 243,219,186 240,218,173 252,226,187 255,230,191 255,237,198 253,226,192 54,49,48 23,26,35 74,48,36 177,122,91 210,144,114 153,102,78 148,106,84 142,97,74 126,88,67 109,78,59 90,67,52 77,56,43 15,15,23 15,15,25 16,17,22 20,21,26 77,75,76 108,99,95 107,98,94 108,97,90 98,86,74 99,87,75 102,90,78 102,90,78 102,90,78 103,91,79 103,91,79 100,88,76 148,139,135 137,131,126 154,152,150 126,127,130 116,121,129 110,113,120 39,38,41 61,61,61 156,149,147 164,158,153 165,165,162 153,153,153 124,128,132 98,106,113 102,111,122 100,109,120 87,103,114 96,104,109 82,87,95 70,70,82 73,71,79 37,34,38 35,33,34 108,101,101
255,251,204 255,254,207 255,247,195 255,250,198 255,254,205 255,240,191 250,228,179 244,223,171 255,249,198 206,187,152 158,147,144 161,150,147 161,147,147 232,219,185 244,222,173 254,228,189 255,235,189 255,252,206 255,253,207 255,240,194 241,217,184 146,134,136 140,133,133 142,135,133 219,214,211 189,187,183 76,76,71 67,66,69 68,66,64 47,55,64 78,86,95 79,87,92 75,81,82 250,255,252 117,118,121 113,114,117 100,105,104 76,82,83 101,103,103 255,234,190 255,229,185 255,226,182 252,226,187 132,111,98 45,41,50 51,51,63 101,80,69 161,117,91 211,143,107 137,89,64 118,77,57 128,90,73 119,85,65 103,76,58 90,67,54 79,58,47 18,18,26 16,16,26 16,16,24 15,18,25 32,32,32 107,100,98 110,101,97 108,97,90 97,85,73 97,85,73 99,87,75 97,85,73 96,84,72 98,86,74 100,88,76 98,86,74 157,148,144 151,145,140 150,150,150 110,116,119 104,112,121 41,39,49 39,38,41 75,75,75 148,143,140 133,129,123 122,124,121 114,116,116 104,110,113 85,94,105 95,106,119 90,100,116 91,104,119 92,103,116 84,96,104 75,81,84 74,73,76 59,56,60 46,43,47 105,91,93
255,232,186 250,226,175 255,240,192 255,242,198 255,245,199 255,243,196 255,249,202 255,251,204 255,253,206 184,170,145 155,148,146 148,141,141 149,142,142 156,146,145 162,152,151 231,219,191 248,221,174 250,220,178 255,242,202 255,240,213 251,243,230 236,229,227 71,64,62 196,187,183 255,249,247 255,250,249 230,230,225 74,75,78 66,74,79 108,116,134 76,78,92 73,74,79 105,103,104 112,110,108 117,118,121 109,117,124 93,103,111 85,86,91 80,81,86 182,172,160 255,225,181 247,220,175 231,201,159 48,41,39 20,25,35 18,26,31 52,41,36 158,124,104 237,169,133 205,146,118 157,111,95 120,93,75 85,60,43 86,64,56 81,65,52 40,31,27 16,20,24 14,17,26 15,15,25 21,21,31 62,55,58 111,101,100 111,102,98 109,98,93 96,84,72 93,83,71 98,86,74 97,85,73 95,85,73 98,86,74 99,87,75 97,88,71 105,103,101 120,118,116 115,113,111 116,116,116 128,131,138 40,38,39 40,38,36 116,114,115 129,127,125 110,108,106 114,107,105 112,106,99 99,104,110 83,93,99 95,103,119 90,103,120 99,111,119 93,105,113 85,99,111 82,92,96 80,80,75 68,67,60 37,35,36 93,83,84
255,247,196 255,250,195 255,241,186 254,229,181 237,212,166 254,232,185 255,254,207 255,250,203 255,235,188 163,149,124 142,135,133 146,139,139 144,137,137 152,142,141 152,142,143 154,147,147 223,207,176 182,164,143 131,118,113 167,158,154 255,254,252 142,137,136 242,236,231 249,243,238 227,222,219 255,255,255 236,237,240 139,142,149 90,95,119 74,77,86 75,69,74 39,40,43 81,79,80 112,110,106 112,114,114 101,109,114 104,114,122 99,100,105 82,81,86 103,97,104 255,227,185 252,225,180 240,207,168 88,76,64 18,23,29 22,22,32 27,24,30 78,61,51 133,99,81 117,85,71 118,86,70 101,76,59 80,59,44 72,53,39 79,60,48 24,18,11 21,21,29 15,18,27 23,23,33 36,34,44 113,107,102 115,106,102 111,102,98 110,99,94 93,83,71 92,82,70 94,82,70 97,85,73 95,85,73 97,85,73 96,84,72 93,84,67 115,113,111 117,115,113 124,121,125 76,75,78 72,69,73 98,98,98 115,115,112 138,136,137 110,108,106 97,95,93 128,114,114 126,113,108 103,103,103 95,100,110 98,99,104 91,104,119 92,102,118 92,103,114 86,100,112 91,99,104 84,83,76 81,80,73 61,59,60 59,49,50
255,246,195 255,234,183 255,238,190 255,234,186 255,231,181 255,231,185 249,224,178 237,215,168 238,212,162 158,142,136 143,136,136 148,141,141 142,135,135 150,140,141 152,142,143 151,141,142 149,142,140 145,140,137 139,134,131 131,126,123 46,44,40 149,144,143 206,202,192 255,254,248 94,92,88 230,230,227 134,144,148 102,112,118 94,96,96 75,74,77 69,66,70 40,40,40 36,36,36 107,103,97 121,115,108 109,109,106 94,102,111 83,95,103 68,73,81 89,83,88 249,226,186 254,225,176 251,220,169 249,217,175 188,167,142 48,43,31 33,30,34 20,19,24 37,26,23 93,63,48 96,64,48 101,71,54 102,76,53 106,72,54 114,78,58 88,60,47 75,34,18 62,46,33 116,101,92 117,105,95 120,107,102 116,105,98 111,100,93 110,98,88 99,83,66 92,84,71 94,83,68 94,83,68 94,83,68 92,81,66 90,79,64 91,80,63 80,78,76 84,82,80 84,92,99 62,67,73 76,74,70 98,103,113 100,108,117 120,125,124 94,92,93 84,82,83 108,106,102 120,114,107 101,99,95 99,103,105 103,103,103 93,103,111 96,101,111 95,102,114 97,105,114 91,99,104 93,87,82 78,79,71 48,47,50 46,44,45
233,208,160 246,221,173 255,249,201 255,249,201 246,219,174 253,228,182 253,228,182 255,235,189 255,237,190 151,141,140 146,141,143 136,130,135 141,133,139 144,137,140 142,135,138 147,140,143 139,134,133 115,110,109 112,110,106 96,96,93 38,38,38 139,137,138 154,153,146 168,166,162 126,126,126 147,147,147 102,113,124 87,98,111 90,94,96 75,75,75 79,77,85 39,39,39 33,31,29 97,95,93 109,103,96 113,108,105 103,109,110 116,114,124 81,84,91 73,71,72 108,86,80 252,219,169 255,227,178 255,226,182 255,230,188 255,230,191 255,227,193 240,217,186 232,202,187 129,87,65 116,80,58 129,91,72 117,79,60 140,92,67 125,84,64 104,70,52 101,58,13 99,57,15 80,31,22 73,35,27 78,33,28 71,38,31 111,97,83 111,99,89 94,80,64 71,62,45 92,81,66 94,83,68 92,81,66 89,78,61 89,78,63 88,77,58 69,68,61 82,82,82 86,91,97 55,53,61 87,84,88 90,100,108 96,106,114 103,105,105 81,79,80 80,78,79 103,101,97 112,106,99 107,102,99 110,108,106 101,99,95 98,102,106 105,105,102 101,105,107 102,107,113 93,101,108 94,87,85 81,79,75 48,46,44 40,38,39
249,224,176 250,225,177 255,234,186 255,233,185 238,211,166 240,215,169 225,200,154 245,220,174 255,248,201 148,138,137 141,136,138 139,133,138 141,133,139 137,130,133 147,140,143 148,141,144 103,98,97 105,100,99 105,103,104 55,66,77 43,43,43 119,117,118 112,110,106 116,116,113 104,102,103 112,112,109 90,104,114 86,100,112 82,90,95 75,75,72 78,76,84 33,33,33 32,30,31 54,52,50 120,116,110 118,113,110 106,110,112 110,110,118 85,89,93 79,79,79 108,88,81 255,227,179 255,227,181 255,233,182 255,220,177 255,204,167 255,216,174 119,79,45 84,43,25 140,95,74 136,85,59 143,95,68 139,88,60 155,99,73 136,90,64 125,82,63 107,67,15 97,38,8 98,21,15 111,25,22 98,33,23 98,33,25 91,32,25 131,100,88 101,87,71 85,76,59 84,73,58 90,79,64 90,79,64 89,78,59 88,77,62 89,78,63 87,75,65 84,76,65 81,73,62 63,61,62 107,96,93 90,102,110 93,105,113 67,69,69 68,66,67 68,66,67 102,90,90 116,100,96 119,106,101 94,89,88 106,102,96 108,101,101 115,109,102 110,108,104 100,104,108 93,101,108 92,85,85 79,74,71 46,44,42 41,39,40
255,231,183 249,224,176 255,233,185 247,222,174 255,233,185 253,228,182 245,220,174 250,225,179 255,244,209 145,135,134 141,134,137 133,130,134 145,142,146 135,130,132 131,126,128 136,131,133 95,93,91 101,99,97 96,99,106 59,68,79 36,36,36 106,104,105 101,99,97 99,97,95 100,95,94 101,101,101 88,98,118 84,93,116 74,88,98 68,73,81 64,69,77 62,63,68 32,29,33 76,74,75 101,101,101 81,86,94 78,79,82 82,75,73 255,231,202 145,128,102 155,141,125 255,230,185 255,223,185 255,76,58 242,44,25 171,27,3 148,32,15 111,60,21 99,56,39 138,93,72 155,99,73 153,98,69 158,101,72 154,102,72 135,89,63 106,63,30 118,70,25 107,23,15 105,20,15 122,24,23 158,127,106 164,138,117 109,30,27 93,35,25 133,114,102 94,83,68 84,73,58 89,78,63 92,78,64 89,77,65 87,75,63 86,77,62 84,76,63 84,76,63 75,74,67 63,61,59 107,96,91 106,106,114 100,109,111 58,56,52 59,57,55 68,66,67 90,78,80 118,103,94 126,111,100 87,80,78 107,100,98 109,102,102 116,109,107 115,108,106 98,102,104 90,95,101 93,86,84 71,66,65 47,45,46 65,64,53
251,226,180 232,207,161 255,232,186 250,225,179 232,206,156 230,203,156 245,218,171 254,229,181 245,227,195 141,139,140 140,132,138 135,127,133 141,139,140 130,127,131 131,129,130 104,102,100 96,94,95 101,100,103 82,90,110 49,54,60 109,107,108 91,89,90 95,93,94 97,95,96 109,103,96 106,100,93 105,100,102 92,96,109 82,95,110 82,91,102 72,71,74 68,67,70 39,38,41 62,62,62 105,98,98 96,94,102 83,87,102 64,65,68 255,233,191 255,229,185 255,226,184 220,210,159 190,84,59 207,174,149 192,33,30 122,13,9 223,32,26 147,84,31 152,38,22 160,92,72 144,98,70 154,94,71 146,93,68 111,56,41 109,63,24 124,79,33 116,27,16 122,21,21 119,22,18 132,20,21 109,37,25 187,145,121 103,77,56 110,28,22 139,110,90 98,82,67 85,71,57 87,73,59 80,71,56 75,65,53 73,63,51 71,63,50 67,59,46 67,59,46 65,63,59 67,65,66 113,104,98 120,113,113 99,97,98 56,54,52 54,54,54 61,60,63 76,71,68 111,98,91 116,101,90 114,98,94 108,98,97 107,98,94 124,115,111 118,109,105 106,107,110 92,97,103 90,85,84 66,64,62 54,52,50 65,56,50
255,233,187 255,231,185 255,232,186 255,233,187 255,233,183 255,249,199 255,243,193 247,222,174 234,218,187 139,138,141 143,135,141 134,126,132 134,129,131 134,131,135 133,131,132 113,111,109 67,65,66 77,81,85 73,83,103 69,72,79 94,92,93 84,82,83 95,93,94 103,101,102 112,106,99 108,102,95 116,107,103 100,101,106 88,96,105 85,94,105 79,77,78 73,73,70 59,59,56 51,51,48 99,93,88 100,99,102 85,94,105 71,69,77 122,109,86 255,229,185 255,225,188 222,86,66 230,196,166 157,101,77 197,31,28 113,16,10 245,28,27 207,74,37 255,101,68 156,25,1 136,41,32 120,75,52 120,33,21 113,49,21 140,103,48 111,37,12 124,25,17 124,22,18 124,22,18 139,28,22 135,28,21 131,72,53 155,122,97 107,25,19 120,77,60 97,88,71 94,80,66 75,61,47 66,57,42 66,56,44 66,56,44 66,58,45 66,58,45 66,58,45 76,74,70 67,65,66 121,110,105 131,121,125 95,93,91 56,55,48 48,47,50 54,53,56 71,66,68 105,92,89 113,98,87 120,104,98 110,100,99 110,101,97 111,102,98 122,113,109 99,93,98 96,94,102 88,86,84 59,57,55 56,54,52 59,50,44
252,227,181 254,229,183 255,236,190 255,231,185 239,212,167 224,197,150 247,220,173 251,226,180 212,198,184 141,136,133 141,134,137 140,133,136 137,130,133 132,130,128 131,129,127 127,122,124 69,68,73 73,73,83 78,85,99 79,81,76 79,79,79 81,79,80 90,88,89 104,102,100 113,104,98 115,106,100 121,112,106 111,102,96 107,97,101 102,99,103 81,79,75 65,65,60 55,55,52 50,50,47 83,81,79 111,104,102 104,109,115 75,83,90 85,85,85 255,231,180 255,227,187 183,61,43 200,147,120 174,30,29 143,32,24 117,24,19 236,32,24 226,39,25 233,158,61 155,114,96 130,38,26 163,24,23 107,47,6 126,93,86 130,45,21 131,22,14 133,22,14 130,21,13 108,27,18 164,123,94 137,36,27 132,36,25 134,68,52 110,22,15 105,32,27 97,88,71 99,83,70 84,68,55 67,55,43 64,55,47 64,55,47 60,52,41 61,52,44 61,52,44 65,58,56 42,44,44 44,44,44 102,104,104 88,90,87 62,56,49 57,53,47 53,50,54 64,59,58 88,76,78 109,96,89 111,100,95 119,112,110 106,96,97 109,102,100 111,104,102 91,89,87 82,80,78 72,70,71 46,46,46 54,48,43 52,46,41
253,228,184 251,226,182 229,204,158 251,226,180 243,218,172 238,212,162 253,226,181 246,221,173 184,170,156 143,138,135 149,142,145 136,129,132 136,129,132 134,129,128 221,219,217 255,247,211 255,245,213 255,246,219 196,183,176 85,80,82 66,66,66 73,71,72 83,81,82 103,101,99 107,98,92 117,108,102 130,121,115 122,113,107 99,89,88 97,89,95 78,71,71 53,53,50 56,55,46 59,60,52 74,72,70 112,108,102 115,112,116 88,93,99 81,81,78 255,232,186 255,226,185 155,61,40 172,76,63 144,26,21 195,141,123 105,50,37 227,32,23 221,33,22 181,54,6 190,142,88 213,146,96 185,52,31 145,102,94 157,99,44 136,27,21 138,25,18 136,23,16 130,21,13 96,26,16 198,157,128 143,56,42 136,25,19 110,30,16 100,31,18 94,56,39 100,84,69 100,84,71 93,77,64 75,63,51 60,51,45 60,51,45 60,51,47 58,49,41 60,51,43 91,86,85 79,81,81 47,47,47 36,38,38 32,34,31 59,53,46 57,53,47 47,42,44 55,50,49 74,64,65 95,83,83 111,101,100 104,102,100 89,91,88 81,82,85 76,77,80 70,68,66 55,53,51 65,62,68 78,78,78 70,64,59 47,41,36
255,230,196 255,240,206 236,219,193 219,206,183 244,222,175 226,201,153 233,208,160 255,235,182 167,157,158 145,135,136 141,134,137 135,128,131 140,133,136 133,126,126 255,246,204 255,246,199 255,252,212 255,246,206 125,113,101 93,88,85 88,86,82 72,67,66 82,77,76 97,92,91 100,91,87 117,108,104 132,123,117 125,116,110 104,97,97 84,77,80 59,61,61 48,46,47 58,58,53 75,65,55 70,60,61 100,95,94 47,45,46 39,36,42 51,49,45 252,225,182 253,223,179 255,223,176 137,42,8 145,38,22 191,154,128 99,37,24 221,29,28 199,29,25 186,32,23 160,40,17 212,159,91 115,95,155 222,143,81 143,33,22 148,24,18 147,24,20 137,24,17 133,24,18 100,21,16 130,42,33 136,51,27 168,117,89 37,31,26 47,42,39 105,89,76 100,86,72 99,85,71 94,80,66 84,70,56 72,57,46 59,50,44 57,51,44 57,52,49 75,73,71 85,85,85 74,74,74 66,66,66 43,43,43 37,37,37 55,49,44 45,38,36 112,105,103 187,181,176 254,247,245 255,251,250 253,248,250 241,240,243 153,159,162 110,118,123 104,112,119 104,110,111 98,104,105 85,86,91 63,66,77 69,67,75 66,64,60
255,239,193 255,237,198 189,176,153 160,153,137 152,142,130 228,211,176 237,212,164 255,238,186 152,142,141 143,133,132 140,133,136 137,130,133 139,132,135 138,133,132 255,254,214 255,235,190 255,241,188 254,227,180 129,114,103 97,92,91 133,132,125 68,63,60 79,74,73 89,84,83 115,106,102 114,105,101 123,114,108 130,121,115 93,83,82 82,72,73 58,56,54 42,39,43 62,61,50 255,242,216 240,228,200 42,36,41 40,40,37 36,38,38 41,41,41 131,115,98 255,229,183 247,225,180 126,110,104 157,108,72 127,40,26 111,26,18 201,28,25 184,26,20 163,28,21 154,27,20 130,44,12 154,106,52 140,40,24 147,25,18 148,24,18 148,25,21 140,24,18 135,24,18 107,21,18 113,29,21 92,61,38 40,30,31 36,36,36 41,41,38 106,92,78 100,86,72 99,85,71 94,80,66 88,77,62 73,58,47 58,50,37 55,49,42 60,55,52 62,60,58 76,76,76 68,68,68 62,62,62 45,45,45 40,40,40 58,56,57 82,75,73 148,142,137 142,137,134 164,162,160 178,178,178 157,158,161 99,103,107 114,119,125 107,116,118 102,110,115 102,107,113 100,105,111 87,88,91 69,72,81 68,66,74 72,70,68
254,229,183 255,231,192 185,168,144 158,151,135 156,146,134 147,148,129 158,149,134 203,188,179 137,127,126 142,132,131 139,132,135 137,130,133 140,133,136 151,132,136 140,126,108 163,142,117 159,136,105 157,136,109 149,135,121 72,67,64 118,116,114 58,53,50 79,74,73 89,84,83 114,104,103 113,104,100 124,115,109 124,115,109 97,87,86 80,70,71 58,56,54 42,39,43 78,61,62 255,238,199 255,234,177 52,44,20 39,39,36 37,39,39 37,37,37 77,75,76 229,206,175 130,113,105 58,56,57 35,33,29 80,45,32 123,31,21 186,34,29 173,27,20 151,24,19 150,22,20 151,27,19 145,23,16 145,25,18 148,24,18 149,24,21 148,25,21 138,25,18 133,24,20 110,21,17 93,26,15 54,53,46 38,38,35 34,34,34 38,38,38 99,85,71 100,86,72 100,86,72 92,78,64 88,77,62 79,64,53 68,60,47 47,41,34 85,80,77 62,60,58 78,78,78 69,69,69 60,60,60 43,43,43 37,37,37 49,47,48 146,139,139 149,143,138 139,139,136 150,150,150 143,144,147 124,128,132 78,83,89 104,114,122 99,109,113 102,112,118 95,103,110 95,103,110 93,96,105 75,80,90 82,85,92 72,74,71
211,183,145 194,166,128 161,143,113 153,146,126 158,147,132 153,142,125 156,147,130 159,148,133 158,149,134 162,155,139 143,136,136 137,130,130 140,133,133 141,134,137 142,138,132 161,147,131 158,144,130 162,146,133 107,103,95 45,44,47 41,39,40 45,45,45 70,68,69 84,79,78 73,66,66 109,103,98 115,106,100 121,112,106 98,84,84 79,72,75 57,57,57 52,50,48 192,179,147 255,239,190 255,241,189 49,42,22 38,38,38 39,39,39 39,38,41 70,71,76 115,115,112 103,102,105 36,38,38 32,32,32 40,33,33 109,62,51 142,19,8 167,24,18 151,26,23 156,27,23 160,26,21 153,26,21 145,25,18 147,25,18 148,26,19 148,26,19 142,26,20 129,22,15 117,20,21 102,20,16 69,51,48 45,38,36 34,32,30 39,37,38 76,66,56 102,88,74 101,87,73 94,80,66 86,76,64 84,72,60 71,59,47 59,51,40 115,110,109 68,66,67 75,75,75 65,65,65 47,47,47 41,41,41 47,45,46 54,49,48 156,149,147 142,135,133 137,137,134 133,132,135 132,136,140 122,126,130 83,88,94 104,114,120 98,109,120 94,106,114 94,104,112 88,98,106 89,94,104 77,80,91 69,69,77 74,74,74
156,145,142 160,149,146 158,143,134 160,146,130 149,136,115 156,143,120 157,144,121 159,148,131 161,149,137 157,149,138 140,133,133 135,128,128 146,139,139 141,131,132 149,130,114 255,239,197 255,230,183 177,161,146 76,76,76 43,43,40 41,41,38 44,42,40 63,61,59 77,72,71 79,74,71 98,98,95 98,100,100 83,91,96 72,83,96 63,73,81 68,62,69 62,62,62 110,96,98 255,242,192 255,243,197 44,45,35 39,39,39 40,40,40 32,36,40 92,103,104 104,101,105 57,58,63 33,33,33 33,33,33 53,35,14 86,25,18 147,26,12 165,27,21 156,27,23 154,25,21 153,26,21 153,26,21 151,24,19 147,24,20 148,26,19 145,25,18 142,24,19 132,21,15 113,19,19 110,19,18 129,20,4 193,59,25 159,41,18 118,43,25 58,51,49 101,87,69 102,88,72 97,82,71 89,77,65 78,68,56 72,62,50 59,51,40 105,100,99 99,97,98 75,75,75 54,54,54 44,44,44 43,43,43 80,80,80 35,33,34 146,139,137 143,136,134 123,123,123 125,125,125 127,121,128 119,125,128 90,98,103 122,132,140 104,115,128 100,111,122 97,108,119 97,105,112 93,101,108 86,89,98 76,76,88 77,78,83
183,169,144 202,188,163 178,161,137 166,149,123 158,144,126 156,142,124 154,143,124 151,137,119 159,150,135 159,147,137 134,127,127 137,130,130 146,139,139 143,131,131 165,146,130 255,249,208 255,240,189 109,96,75 71,66,65 50,45,42 40,40,35 45,43,41 136,134,132 147,142,141 140,140,137 110,119,121 85,101,110 69,89,105 68,83,97 69,84,91 76,75,80 72,72,72 77,75,73 119,98,85 255,243,195 56,55,48 38,38,38 153,93,70 195,70,40 146,89,72 58,57,60 44,45,50 34,32,33 46,41,40 255,231,195 82,21,16 142,25,15 150,28,19 161,28,20 172,32,27 177,30,27 180,30,28 151,27,19 148,23,20 148,23,22 144,23,19 141,23,18 137,24,17 120,22,21 112,27,19 226,84,32 233,130,63 197,109,50 121,36,10 96,42,24 104,85,71 104,91,70 99,85,69 92,80,68 79,69,57 73,63,51 60,52,41 85,80,79 103,101,102 72,72,72 51,51,51 44,44,44 80,80,80 59,59,59 116,114,115 144,137,135 146,139,137 139,139,139 133,133,133 133,134,139 116,125,127 82,92,96 111,121,129 102,113,126 94,105,116 94,105,116 96,104,111 90,102,108 87,95,102 78,83,93 76,77,82
255,235,186 255,237,188 183,159,124 166,148,116 161,147,122 160,147,126 158,144,128 158,144,126 153,143,133 140,128,133 147,140,140 149,142,142 140,133,133 142,135,135 199,176,145 255,236,190 255,241,199 64,57,57 68,67,70 61,56,58 47,45,43 119,117,115 115,113,111 112,110,108 86,86,86 103,103,103 97,102,110 93,104,117 77,90,109 69,82,97 71,72,77 58,58,66 70,71,76 79,72,70 255,241,188 78,72,67 47,39,45 242,115,40 255,169,74 143,61,5 106,39,28 32,33,36 36,36,33 195,171,149 209,169,146 78,21,18 120,24,20 158,37,23 166,32,27 151,22,18 147,23,17 148,26,19 149,25,19 146,26,19 145,24,20 138,27,21 137,26,18 128,24,14 122,25,19 119,33,14 183,67,22 187,54,15 147,40,0 161,101,49 96,45,19 115,77,58 109,91,70 101,85,70 87,77,65 79,69,57 72,62,50 61,53,42 69,67,63 103,101,97 114,103,100 101,96,98 106,107,110 94,92,93 37,35,33 163,158,157 143,136,134 144,137,135 139,134,133 136,126,127 129,123,128 119,120,125 90,93,100 104,114,120 100,111,124 100,111,122 94,105,116 91,102,113 91,102,113 85,96,107 82,87,97 75,78,85
255,238,189 255,234,185 190,166,131 168,150,120 162,148,121 158,146,120 162,149,128 161,148,127 155,146,138 153,146,149 135,128,128 148,141,141 142,135,135 141,134,134 213,190,159 255,232,186 255,233,186 64,58,63 60,59,62 49,44,46 120,118,116 110,108,106 108,106,104 103,101,99 94,94,94 102,102,102 99,105,106 91,102,113 86,99,118 74,92,107 74,77,86 63,66,77 60,61,66 60,55,57 254,229,181 83,79,62 59,53,46 177,74,9 207,66,30 153,79,27 126,41,13 84,38,22 60,57,44 255,244,204 124,79,72 74,19,17 110,16,16 141,25,12 138,39,29 146,47,39 159,67,55 167,78,65 158,54,44 133,62,43 188,117,98 221,173,148 255,236,209 152,103,83 122,26,20 114,30,15 244,67,20 231,75,28 169,53,18 100,27,13 120,70,37 97,59,40 111,94,70 103,87,72 88,78,66 73,63,51 71,61,49 65,55,45 49,47,43 104,102,98 114,104,108 103,100,106 100,101,104 59,57,58 37,35,33 155,150,149 133,126,124 135,128,126 136,132,126 142,133,129 127,121,126 117,118,123 96,99,106 106,116,122 101,112,125 98,109,120 91,101,121 90,100,120 85,95,111 80,91,104 82,86,99 76,81,89
255,235,186 255,234,185 185,161,124 169,150,123 167,146,121 169,150,125 164,149,127 166,152,127 166,150,135 146,136,137 141,134,134 149,142,142 151,144,144 139,132,135 247,225,191 255,231,185 255,231,183 90,88,86 53,52,55 42,40,41 117,115,116 103,101,102 103,101,102 103,101,102 96,94,92 99,97,95 99,97,95 83,94,107 76,89,108 76,89,104 86,86,96 51,54,61 60,58,66 60,59,64 176,161,139 206,195,160 68,69,59 255,79,43 199,68,33 114,57,38 116,84,54 96,62,30 255,251,212 255,245,202 242,223,196 255,255,231 255,255,232 255,245,213 255,249,212 255,250,210 255,249,208 255,246,206 255,242,203 255,233,193 255,246,205 255,250,208 255,251,216 167,152,143 165,143,135 103,45,33 255,69,17 210,73,31 183,45,6 111,41,17 146,76,47 124,93,72 116,97,70 112,95,71 94,85,68 73,63,51 71,61,49 70,58,46 53,48,45 90,88,86 94,97,108 88,100,108 88,90,90 30,28,26 37,35,33 153,148,147 135,128,126 127,120,118 125,118,116 118,111,109 117,111,116 114,118,122 99,104,110 116,126,132 102,114,122 100,111,122 95,107,115 96,106,112 97,107,115 89,104,111 87,95,102 79,82,93
