250,223,178 254,228,176 246,220,170 223,198,152 219,192,149 235,210,164 252,225,180 255,239,188 255,231,187 255,234,188 255,233,187 252,227,179 253,228,184 247,221,182 243,217,178 239,214,170 232,207,163 228,203,159 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,235,187 255,241,193 251,226,178 255,234,188 194,168,143 154,142,142 143,136,134 137,127,128 140,133,133 140,133,133 115,105,104 73,57,53 64,47,39 58,48,47 114,114,114 101,99,107 80,77,83 71,70,75 83,75,81 91,84,87 255,248,212 255,241,199 255,239,191 255,240,194 255,230,184 255,241,195 255,249,204 255,248,204 255,235,190 255,234,190 255,243,198 255,225,195 153,112,94 64,37,21 166,118,93 187,128,100 165,103,76 150,97,74 121,83,73 123,87,69 126,84,60 145,97,72 113,75,58 42,26,22 21,21,29 19,22,31 25,24,29 94,85,81 128,117,110 131,120,113 126,115,108 123,112,105 116,105,100 112,101,96 103,94,88 102,93,87 101,95,90 108,99,93 108,94,80 106,95,80 115,101,87 116,102,86 118,104,88 116,103,82 118,105,84 117,101,84 116,99,75 119,100,75 118,101,77 123,104,79 122,103,78 120,101,76 115,101,72 114,102,74 115,100,80 113,97,80 116,102,86 111,100,83 113,102,83 112,101,82 109,100,85 108,100,89 74,72,68 59,65,68 80,87,99 66,71,79 71,69,77 80,78,88 48,49,52 74,79,78 67,65,73 95,99,114 76,80,93 31,32,37 84,89,99 103,108,116 119,124,130 111,116,122 100,103,110 91,94,101 86,84,92 76,72,81 87,77,76 112,99,94
255,233,186 253,227,177 255,232,182 255,233,185 251,226,182 255,235,184 252,226,176 255,240,189 240,215,171 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,180 249,224,180 250,225,181 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 237,212,164 247,222,174 246,221,173 255,245,197 187,161,136 149,137,137 144,137,135 143,133,134 130,123,123 151,144,144 128,121,121 101,98,102 103,108,118 105,112,124 73,78,88 94,91,97 84,83,76 79,77,73 81,79,77 77,71,78 246,225,202 255,240,198 255,243,200 255,239,195 255,240,196 255,245,201 255,247,203 255,244,200 255,235,192 255,234,190 255,240,192 255,230,202 99,61,40 161,110,84 141,92,70 138,91,68 145,93,72 137,90,69 144,98,82 153,106,83 143,97,67 139,88,62 117,76,56 73,52,41 27,24,28 21,24,35 22,22,32 32,30,31 118,109,103 128,117,112 125,114,107 121,110,103 118,107,102 114,103,98 105,94,89 101,92,84 105,99,92 106,97,91 108,94,80 103,92,77 113,99,83 114,100,84 112,98,82 114,100,82 113,99,81 114,101,80 117,100,76 115,96,71 117,100,76 117,102,80 115,101,76 119,105,80 116,98,77 116,98,77 117,98,82 114,100,84 109,97,85 218,207,200 78,67,60 111,99,89 110,100,88 238,228,218 236,227,221 255,248,242 226,217,209 197,191,186 147,142,141 143,140,144 124,125,130 166,166,174 119,122,131 90,92,106 48,51,60 43,44,49 39,43,45 97,101,105 106,111,117 102,107,113 96,104,109 98,106,111 90,93,104 77,76,91 77,74,80 110,101,97
255,232,192 238,213,167 229,202,157 232,202,160 255,231,183 255,232,185 255,246,199 255,236,183 255,245,199 255,250,206 255,233,189 255,246,198 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 239,213,172 242,216,175 250,223,180 255,234,191 255,242,188 255,235,185 255,238,192 247,222,176 254,229,185 255,247,203 182,158,136 150,141,137 134,127,125 144,134,135 135,128,128 73,66,66 69,64,63 114,114,114 89,84,81 102,99,103 96,91,93 85,86,89 70,63,63 85,80,79 62,60,58 79,77,78 237,217,197 255,236,192 255,240,194 255,238,192 255,248,203 255,248,203 255,247,202 255,232,187 255,238,194 255,236,190 255,231,179 228,209,184 142,99,80 140,94,80 142,119,106 125,83,59 142,89,66 132,83,61 157,99,73 153,97,73 148,95,70 148,95,68 118,72,54 84,58,44 41,28,23 20,20,30 19,22,33 18,21,28 30,27,31 84,79,76 122,111,106 121,112,104 115,104,99 111,100,95 103,94,90 103,94,88 106,97,93 108,99,93 105,95,85 106,92,78 109,95,81 113,99,83 113,99,83 113,99,83 115,99,82 112,97,77 113,99,72 114,100,75 113,98,78 114,99,79 113,98,78 114,99,77 111,98,77 108,95,74 109,98,81 255,247,237 255,250,245 85,80,77 59,53,48 228,219,213 223,212,205 224,214,204 253,242,235 245,236,230 171,165,158 117,113,107 180,178,179 152,153,158 139,141,155 118,120,134 86,89,98 87,87,95 43,47,51 46,47,50 35,37,37 35,36,39 100,103,110 105,110,118 107,117,123 102,112,120 96,105,116 93,96,103 87,87,87 76,69,67
255,232,182 255,234,182 255,242,189 255,247,202 255,243,197 255,229,177 255,248,196 246,221,177 246,221,175 237,212,166 235,210,164 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,191 255,243,193 252,227,181 236,211,165 230,204,163 255,232,191 168,146,126 143,134,130 142,136,131 139,129,130 134,127,127 105,98,98 69,64,63 98,96,97 107,97,96 89,78,75 102,92,91 88,83,85 59,49,48 76,71,70 54,51,55 60,58,56 252,232,214 255,240,193 255,240,194 255,242,197 255,244,200 255,238,193 255,237,193 255,233,189 255,236,192 255,238,189 255,238,186 235,216,191 58,30,19 122,86,64 143,95,77 144,95,73 147,96,72 131,82,62 140,87,62 157,99,73 158,98,77 158,99,71 127,78,58 88,57,45 52,32,23 18,15,21 13,16,25 16,16,24 20,20,28 25,24,29 49,44,46 121,115,110 113,104,96 109,100,92 104,95,89 104,95,89 107,98,94 105,99,92 108,98,88 106,94,82 106,92,78 113,99,83 112,99,78 113,99,81 115,99,84 113,97,80 112,99,78 113,100,79 115,100,80 112,98,80 114,100,82 111,100,83 120,109,94 210,198,186 228,217,212 242,235,233 191,189,190 50,50,47 193,189,183 233,224,218 255,251,246 253,242,239 255,248,248 185,178,178 147,142,141 244,241,245 169,169,177 127,129,143 112,116,118 95,97,97 91,91,91 81,80,85 71,71,79 44,41,45 42,40,41 35,32,36 77,77,85 109,114,122 102,112,120 96,106,114 90,101,112 92,97,103 84,82,80 80,73,73
255,240,196 255,233,185 252,228,177 233,208,164 229,202,157 246,221,175 252,227,181 255,231,183 252,227,179 252,227,181 255,241,195 255,242,196 255,239,193 255,243,197 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 230,204,165 234,207,162 253,227,177 251,220,171 255,245,196 255,230,183 255,235,188 255,238,192 255,245,204 167,148,134 149,140,134 148,138,137 138,128,129 136,129,129 133,126,126 67,62,64 75,68,66 104,92,92 80,64,60 100,87,84 76,74,72 64,59,58 73,66,66 62,60,61 84,82,83 255,244,219 255,241,193 255,245,200 255,249,204 255,245,198 255,241,195 255,239,190 255,231,180 255,244,195 255,230,181 255,229,179 253,235,205 54,31,18 139,90,68 150,97,72 147,96,72 128,85,66 110,73,58 127,86,68 124,79,58 160,100,75 168,104,78 139,88,62 94,58,48 75,54,41 24,18,13 16,16,28 15,18,27 17,17,25 17,17,25 25,24,29 90,85,84 111,102,96 108,99,91 102,93,87 103,94,88 103,94,88 108,99,93 109,98,93 106,95,80 104,92,80 110,99,82 109,95,77 113,99,81 112,98,80 112,98,80 109,95,77 109,95,77 113,99,81 111,97,79 109,98,81 107,97,87 132,123,119 116,107,101 113,107,102 105,103,99 92,90,88 73,71,67 176,170,163 210,201,197 255,249,250 255,254,255 255,255,255 224,222,223 190,188,189 219,220,223 145,148,155 119,124,130 107,109,106 96,96,91 90,88,89 75,73,85 83,81,91 37,36,41 34,34,34 31,30,33 45,44,49 108,111,118 101,109,116 95,107,113 99,109,117 96,106,112 98,96,97 82,80,76
248,222,172 255,236,188 255,238,186 255,232,181 253,227,175 249,224,178 247,222,176 255,236,192 255,233,189 252,226,185 255,235,194 255,233,187 254,229,183 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,238,188 255,245,191 255,236,186 255,240,190 248,221,178 253,226,183 251,226,180 255,234,193 158,142,129 148,139,133 145,135,134 139,129,130 135,130,129 136,129,129 61,56,58 61,59,57 100,94,87 92,74,69 95,82,77 62,57,54 67,65,66 58,52,57 73,72,77 57,57,57 144,128,122 255,239,194 255,238,196 255,238,196 255,238,192 255,238,192 255,239,190 255,238,187 255,237,188 255,231,182 255,240,189 252,224,184 59,46,41 132,96,78 152,96,70 139,90,68 135,94,76 113,76,61 124,83,65 136,90,72 148,99,79 168,110,86 153,97,73 109,73,55 88,62,50 65,49,43 21,17,26 14,17,24 15,15,23 17,17,25 21,21,29 37,36,39 109,99,89 108,99,91 103,94,86 104,95,89 106,97,91 106,97,93 109,98,95 106,95,80 104,92,80 106,95,78 109,95,77 108,94,76 109,95,79 111,97,81 113,99,83 108,94,80 109,95,79 109,95,77 104,93,78 106,97,91 131,126,125 119,114,111 119,114,111 92,90,88 44,39,38 83,81,77 159,155,149 165,159,152 203,201,197 255,254,252 255,255,255 206,205,208 145,144,147 168,167,172 125,129,133 109,115,118 104,109,117 101,102,107 93,92,97 71,69,81 65,65,77 41,40,45 37,37,37 33,33,33 40,39,42 74,75,80 105,110,118 95,105,111 90,100,108 88,98,104 94,92,93 89,87,83
242,222,176 254,228,178 255,230,187 255,230,187 255,233,193 242,217,173 238,213,169 250,224,183 255,233,189 255,234,189 251,229,182 255,235,185 255,236,189 255,233,193 252,230,181 253,226,183 251,224,181 249,224,180 254,229,185 243,218,174 255,234,188 243,218,170 228,203,157 247,222,176 250,225,181 253,228,184 255,239,194 255,233,193 158,143,132 137,130,128 141,134,132 146,136,137 137,130,130 137,130,130 123,116,116 57,52,54 89,79,78 104,87,88 96,84,86 78,71,71 67,64,68 55,53,51 59,56,62 60,58,54 67,57,61 255,248,206 255,241,196 255,237,191 255,235,192 255,239,194 255,239,190 255,239,190 255,230,179 255,237,188 255,236,190 255,232,187 48,50,50 45,34,29 156,101,72 152,101,77 129,91,74 132,95,80 137,101,81 136,93,74 130,89,69 121,85,65 153,106,83 121,83,64 92,64,51 74,57,47 20,19,24 13,17,21 14,17,24 15,18,25 21,21,31 41,39,40 116,104,94 107,97,87 105,94,89 106,97,91 106,97,91 108,99,95 109,98,93 103,93,81 98,88,76 104,93,78 106,92,76 106,92,76 104,90,76 106,92,78 107,93,79 108,94,80 108,94,80 110,94,79 112,94,73 132,122,121 94,89,91 106,101,100 98,98,95 64,64,61 42,40,38 75,70,69 148,143,140 155,151,145 171,167,161 207,205,201 220,222,219 149,150,153 96,99,106 113,118,124 111,119,126 101,110,123 90,101,112 94,103,114 86,89,98 68,72,85 61,63,77 80,80,88 37,38,41 31,33,33 38,38,38 59,58,61 112,115,124 104,114,118 103,111,118 105,113,118 103,101,99 86,79,77
255,244,195 255,234,183 255,240,197 255,233,192 251,228,186 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,209 255,255,221 238,228,216 221,202,167 233,210,168 246,225,182 255,235,193 255,231,187 255,233,189 253,227,186 251,226,182 254,229,183 255,232,186 254,229,185 255,234,190 255,238,196 255,234,197 151,135,131 137,130,133 142,135,135 139,129,130 137,130,130 141,134,134 137,130,130 46,41,43 64,59,61 83,82,87 55,59,63 47,59,67 66,80,90 68,76,85 89,86,90 48,42,47 146,135,120 255,248,212 255,237,190 255,240,191 255,241,193 255,245,196 255,247,197 255,240,194 255,240,189 255,240,194 255,239,195 255,229,190 52,51,54 28,28,38 137,103,85 155,102,77 129,91,74 139,99,76 114,72,50 151,120,101 78,42,20 138,96,72 135,92,73 122,86,68 91,64,48 75,63,51 20,18,19 11,14,21 12,15,24 15,18,27 33,32,35 118,107,102 115,104,97 109,98,91 104,95,89 103,94,88 107,98,90 106,97,91 107,98,94 102,93,85 100,90,80 98,88,76 106,95,80 105,94,79 106,92,78 104,90,76 107,93,79 109,95,81 108,94,78 106,92,78 107,91,78 125,118,121 108,103,100 108,103,102 94,94,94 37,37,34 41,41,41 74,69,68 146,141,138 142,138,132 141,136,133 136,134,130 130,132,129 116,117,120 90,95,103 103,110,122 97,105,121 94,104,120 93,104,117 90,101,112 90,100,108 77,82,92 70,70,80 64,62,72 36,35,40 37,37,34 82,80,78 103,98,97 92,95,102 108,120,124 105,110,118 104,109,117 102,100,98 94,87,85
255,246,201 255,243,197 255,250,197 255,248,200 255,255,208 255,250,202 255,253,205 255,254,207 255,253,204 255,254,202 255,251,204 255,254,207 255,249,204 157,148,144 169,160,156 243,229,211 254,232,187 255,232,186 252,222,176 253,232,189 249,223,182 252,227,183 237,212,168 238,213,169 245,220,174 250,225,179 255,235,191 255,235,199 144,131,128 143,133,134 143,133,134 148,141,141 136,129,129 140,133,133 136,129,127 139,135,129 76,74,75 74,79,89 69,82,97 75,87,93 82,82,82 72,69,73 65,64,69 171,164,164 147,149,165 121,130,155 126,124,134 189,185,177 236,225,206 255,244,216 255,241,202 255,232,182 244,222,175 241,220,179 248,225,185 250,227,198 43,41,49 14,16,30 28,22,27 142,98,70 124,88,68 81,50,29 78,47,28 113,75,56 145,101,75 144,98,68 135,94,74 117,86,67 89,68,53 75,61,47 36,23,20 29,15,15 36,25,18 64,51,44 111,95,89 126,114,102 120,98,92 119,92,85 106,88,83 104,97,95 107,98,94 109,99,98 108,99,93 109,100,94 96,88,75 95,87,74 100,88,76 103,91,79 103,91,79 103,91,79 102,90,78 105,94,79 105,94,79 103,92,77 98,89,74 130,128,129 87,85,83 91,89,87 102,100,101 33,33,33 38,38,38 74,72,68 148,143,140 127,122,119 126,121,118 115,113,109 108,106,102 107,107,107 91,96,104 102,113,126 96,104,120 88,101,120 97,108,119 91,102,115 89,102,117 81,92,103 74,75,80 76,76,73 76,74,72 31,29,27 58,53,55 102,95,98 100,95,97 98,106,113 86,96,104 76,79,86 94,92,93 84,82,78
255,255,210 255,251,203 255,253,198 255,247,196 255,251,202 255,248,195 255,254,201 255,248,199 255,253,204 255,253,204 255,255,209 255,253,206 244,221,179 158,148,147 159,149,148 163,154,150 209,194,172 240,218,180 241,210,171 242,217,173 255,237,196 255,236,192 255,234,190 255,249,205 255,246,200 255,241,195 255,232,188 239,217,181 147,135,135 149,139,138 142,132,133 143,136,136 141,134,134 137,130,130 141,136,135 149,140,132 164,155,151 87,86,89 70,74,78 65,65,62 69,69,64 58,58,58 59,57,65 93,91,99 118,124,141 100,117,137 138,145,159 165,169,182 163,163,175 147,150,159 127,122,121 250,232,211 255,241,194 255,237,196 255,233,193 236,219,195 34,37,46 13,15,29 20,17,23 135,95,70 125,89,69 109,73,55 113,72,56 145,99,83 147,101,75 144,98,72 126,88,67 113,83,66 83,64,50 68,54,40 96,68,55 93,52,23 103,64,23 83,39,29 73,30,22 75,35,26 112,81,71 96,73,60 68,39,33 70,45,42 105,93,93 109,99,98 110,99,94 108,99,93 96,86,74 94,86,75 97,85,73 102,90,78 98,86,74 98,86,74 99,87,75 99,88,73 102,91,76 103,92,77 100,90,78 91,89,90 91,89,87 94,92,90 90,88,89 39,39,39 39,39,39 69,67,65 140,135,132 119,115,109 114,109,106 112,105,103 111,102,98 103,101,102 95,100,110 94,105,118 96,103,117 91,101,119 97,108,119 94,105,116 90,104,116 84,95,108 81,84,91 79,79,76 75,75,70 58,56,54 44,39,41 88,83,82 96,94,92 96,104,109 100,110,118 96,101,109 82,81,84 62,60,58
255,247,203 255,246,205 255,253,200 253,229,178 255,241,192 244,219,171 249,224,176 255,243,198 255,253,211 255,255,213 255,251,204 255,254,205 220,197,166 162,153,149 151,141,140 158,148,147 157,147,148 159,149,150 196,180,176 247,223,186 253,227,186 255,235,191 255,240,192 255,253,205 255,253,207 255,247,201 237,212,168 221,199,163 141,131,130 138,128,127 150,140,141 143,133,134 47,40,40 55,48,48 219,212,210 255,248,246 255,254,250 255,255,253 141,138,142 74,73,76 84,89,99 133,139,156 105,116,143 40,48,55 85,90,100 110,115,125 114,114,124 98,107,109 91,104,105 84,96,100 77,83,84 92,90,88 136,122,106 253,228,182 252,225,178 138,127,122 21,26,34 14,19,27 19,22,31 90,64,50 132,96,76 145,98,77 141,98,79 127,90,75 128,92,72 122,86,68 112,77,62 90,67,54 67,51,38 100,73,57 126,85,67 104,61,28 125,78,28 99,35,7 100,18,14 115,21,19 96,34,23 119,81,64 147,126,103 117,72,67 81,40,38 77,59,54 109,100,94 108,97,92 97,85,75 93,85,74 96,84,72 98,86,74 98,86,74 97,85,73 95,85,73 98,86,74 100,88,76 99,87,75 95,85,75 108,106,107 70,68,69 83,81,79 90,88,89 77,75,76 113,111,109 93,88,90 126,119,119 106,99,97 97,92,89 115,108,106 123,112,109 112,105,103 100,100,108 91,100,102 101,100,105 93,103,121 91,104,119 92,105,120 93,104,115 93,102,115 88,93,101 85,85,82 79,79,74 66,64,65 44,41,45 54,52,53 99,97,95 96,100,102 97,107,115 100,105,113 88,87,90 72,72,69
255,245,197 255,255,209 255,248,193 255,241,190 255,249,198 255,254,203 255,252,206 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 197,178,155 155,146,140 157,147,146 153,143,144 148,138,139 153,143,144 152,142,141 160,148,148 230,209,198 255,238,193 255,247,198 255,244,195 255,238,191 255,234,187 255,233,188 226,207,170 153,146,146 130,123,123 245,235,236 62,55,58 255,248,248 172,163,159 205,196,190 255,255,251 132,127,124 204,202,198 221,222,214 163,166,175 108,117,130 73,80,94 83,88,94 44,48,52 38,36,37 105,109,113 119,124,132 108,117,130 100,114,124 97,108,119 88,93,101 80,79,82 93,87,94 247,221,180 248,221,178 61,55,60 18,21,30 20,20,30 16,19,28 46,34,36 113,84,64 123,87,67 115,81,63 100,70,53 108,78,61 102,74,63 88,67,56 68,48,39 109,81,68 127,86,66 129,83,65 97,51,14 132,78,30 107,30,11 114,25,21 128,20,18 128,23,20 112,31,20 114,69,46 176,145,126 97,47,34 90,36,29 110,94,81 111,102,98 101,87,73 94,84,74 95,83,71 96,84,72 94,84,72 93,83,71 94,86,73 98,88,76 100,88,76 99,88,73 96,85,70 68,63,60 75,75,75 80,78,76 65,60,59 102,96,91 118,111,109 103,102,105 104,102,103 88,86,82 91,86,85 112,105,105 118,109,103 111,105,100 108,106,107 101,101,101 96,96,96 93,101,117 97,105,114 95,104,115 95,104,115 95,105,111 90,98,105 90,88,89 85,80,77 60,58,56 58,58,55 45,45,45 97,92,89 103,103,100 99,109,117 103,110,122 93,94,97 83,81,79
255,244,198 255,246,197 255,247,192 255,238,189 255,230,185 250,226,175 243,218,172 255,237,192 255,251,206 255,248,203 255,254,209 255,239,195 174,155,141 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 165,152,147 255,248,215 255,241,188 255,243,191 255,249,199 255,233,188 217,198,161 156,146,145 146,139,139 130,123,123 79,74,73 226,216,215 255,249,246 254,244,243 220,213,216 255,255,255 234,233,236 140,146,149 102,110,117 97,94,100 67,68,73 58,55,61 42,40,41 40,40,40 73,75,75 103,108,116 95,103,119 90,103,120 90,100,116 83,97,109 76,77,82 84,81,87 159,141,111 252,224,184 89,84,81 25,25,35 24,22,30 29,22,32 38,28,29 79,59,41 95,73,55 107,77,62 123,93,76 120,91,71 103,76,60 78,55,44 98,76,58 150,99,75 143,96,73 136,88,63 116,68,25 134,72,30 119,27,15 118,21,20 127,33,31 124,31,24 132,33,23 118,37,26 196,147,125 135,104,81 105,38,27 123,91,77 110,92,89 105,88,78 93,83,73 94,82,70 90,78,66 96,84,72 97,85,73 95,86,71 94,84,72 92,81,66 92,81,66 97,86,71 76,71,68 70,72,72 69,69,69 67,62,59 115,109,102 113,108,107 101,102,105 91,91,91 75,73,71 88,83,85 101,96,98 113,107,102 109,103,94 96,92,86 97,95,91 99,94,91 93,96,103 105,104,109 110,109,114 95,103,108 101,109,114 91,99,104 91,89,87 86,82,76 54,52,48 55,55,55 41,39,40 77,70,68 113,104,100 104,103,106 103,106,113 101,105,107 89,89,86
237,215,166 243,217,167 252,227,179 255,246,191 254,228,174 255,242,190 255,245,193 255,240,194 255,236,190 252,230,183 255,234,187 255,228,181 163,147,132 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 233,211,175 255,231,184 255,252,207 255,239,192 216,197,162 118,111,109 102,95,95 49,47,45 147,145,143 199,193,188 236,227,223 228,221,219 255,255,255 223,224,227 148,153,159 110,118,127 96,99,106 89,87,85 77,75,76 55,54,57 44,42,43 38,36,34 35,37,37 102,107,113 100,107,121 101,107,124 95,102,116 85,95,103 73,74,79 79,79,76 139,126,105 255,213,177 208,84,60 89,30,23 53,25,23 63,15,13 106,28,18 121,80,31 95,60,35 109,82,66 115,88,72 108,82,61 100,71,51 118,82,64 124,80,54 160,103,74 151,98,71 145,94,68 125,81,28 130,48,26 126,25,16 121,25,16 154,111,94 140,110,84 101,44,25 139,32,23 103,45,23 160,117,98 100,33,22 98,35,29 133,102,94 102,88,74 93,85,72 92,81,66 97,83,67 95,84,69 95,83,71 93,84,69 96,82,68 94,79,68 92,78,64 91,79,67 86,80,73 73,70,74 73,72,75 70,63,63 116,105,100 108,102,109 104,110,113 82,80,81 75,72,76 80,78,79 97,92,94 116,103,96 122,107,96 98,87,82 98,93,90 104,97,95 100,93,93 112,105,105 122,115,113 106,103,107 100,103,110 91,99,104 90,88,86 89,82,80 51,49,50 54,53,56 37,34,38 57,52,54 108,97,94 102,96,91 111,109,107 107,114,112 94,92,93
255,239,187 255,234,183 244,218,168 255,240,192 251,225,184 250,223,178 234,207,162 247,222,176 243,218,172 228,206,159 250,228,181 255,231,185 157,142,131 142,132,133 140,135,137 146,139,142 144,137,140 143,136,139 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 168,155,150 255,243,197 255,247,197 255,243,195 193,175,143 99,94,91 98,93,92 44,42,40 154,149,148 164,155,151 177,168,164 145,143,141 187,187,187 136,140,144 109,120,131 97,108,121 99,102,111 83,78,80 78,73,75 74,71,77 40,38,39 35,33,34 32,32,32 105,106,109 97,105,114 94,101,113 109,117,126 96,101,111 84,86,86 69,62,62 109,93,80 142,122,92 230,45,37 154,27,20 118,21,17 93,18,16 112,27,17 134,83,30 128,89,50 122,79,62 130,82,57 158,100,74 141,85,59 147,96,70 157,95,68 167,108,80 151,98,73 96,45,10 154,99,45 131,31,17 137,26,18 128,24,16 129,42,30 172,141,118 162,123,95 129,42,26 124,34,26 130,56,49 102,25,19 101,24,20 104,61,53 95,85,73 94,82,70 80,69,54 96,82,66 92,81,66 90,79,64 87,78,61 89,75,59 90,79,62 90,79,64 90,79,64 89,81,70 75,70,67 70,68,69 75,68,68 105,99,90 104,101,105 100,101,106 68,65,69 69,63,68 69,67,68 91,84,84 119,104,95 123,104,92 101,86,77 106,99,99 102,95,93 109,99,100 116,107,103 127,118,114 104,99,98 102,103,108 95,100,106 92,90,88 89,82,80 54,49,51 54,52,48 67,65,61 53,48,47 85,75,74 110,101,97 118,114,108 113,115,112 91,89,90
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 246,219,172 253,228,182 255,235,189 244,219,173 255,238,192 255,241,197 156,143,140 151,144,144 142,135,138 135,128,131 140,133,136 147,140,143 143,136,136 142,135,135 148,141,141 143,136,136 134,127,130 136,129,132 202,178,154 231,204,159 250,230,182 133,114,102 89,87,85 67,67,67 39,39,39 126,124,122 124,122,118 134,132,130 96,97,100 124,119,116 122,123,126 94,109,123 90,105,119 90,95,103 78,79,82 73,75,75 79,80,85 39,39,39 37,37,37 33,32,35 110,110,110 105,109,111 101,111,119 107,115,122 83,91,98 88,86,87 224,174,159 178,142,111 186,44,33 180,35,25 152,28,20 132,28,20 101,19,17 122,30,20 149,81,43 133,100,50 92,39,16 136,91,68 155,103,73 151,99,69 156,100,74 162,105,76 161,103,79 112,54,32 159,107,59 174,101,60 144,32,22 143,25,20 135,24,18 143,27,21 123,46,31 169,125,97 174,116,92 129,32,28 109,24,23 100,23,17 82,34,20 110,62,48 101,91,81 89,79,67 81,70,55 88,77,62 93,79,65 96,82,68 96,82,68 92,78,62 89,78,61 91,77,63 87,76,61 89,78,61 80,75,63 86,84,80 83,81,79 111,100,95 120,111,107 110,105,107 59,58,61 57,57,57 67,65,66 76,73,77 115,100,91 121,104,94 111,99,89 114,107,105 111,105,100 108,101,99 121,115,110 120,114,109 114,107,105 99,99,107 90,96,99 89,87,83 84,82,80 48,46,47 58,51,49 72,63,55 46,41,38 63,58,60 107,100,100 108,101,101 39,37,35 38,36,34
248,222,172 253,227,177 240,218,171 255,233,189 255,228,181 255,239,192 253,226,179 230,205,159 224,199,153 240,215,169 249,224,178 255,241,197 153,139,141 146,139,137 141,134,137 136,131,133 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 158,141,142 244,221,190 255,235,190 93,77,71 91,89,87 75,75,75 59,59,59 116,114,115 109,107,105 105,103,101 87,88,91 101,94,94 104,103,106 90,105,119 87,102,120 77,90,105 76,84,93 69,75,78 70,73,80 43,44,47 36,36,36 32,31,34 95,94,97 112,117,116 102,112,120 95,105,111 95,103,112 137,121,115 191,148,113 187,93,70 167,32,23 127,43,30 122,46,33 132,35,29 104,19,16 137,24,21 138,44,28 153,107,48 145,66,25 92,34,22 133,86,65 137,90,69 135,90,69 138,82,60 102,31,7 104,43,11 186,131,75 147,43,19 138,26,16 140,25,16 124,23,12 128,26,22 131,30,21 115,44,25 170,123,100 113,29,16 111,51,8 138,97,50 54,43,28 76,43,36 105,95,85 97,85,73 85,74,59 80,69,54 94,80,66 91,77,63 87,73,59 91,77,63 90,76,60 90,75,64 87,76,61 87,76,61 82,76,67 104,99,96 93,88,87 125,112,105 124,113,110 104,97,97 47,46,49 57,57,57 63,61,62 72,71,74 108,92,88 116,99,91 114,102,90 106,100,93 115,104,101 98,91,91 118,108,107 124,114,113 116,106,105 101,100,105 92,96,98 88,86,82 82,80,78 46,44,45 63,57,52 67,59,48 57,51,42 44,42,40 39,39,36 38,38,35 44,44,41 40,38,36
247,225,180 255,231,187 229,202,157 255,240,194 250,225,177 247,220,175 255,233,188 255,231,186 241,214,169 249,224,178 255,233,187 255,237,198 149,137,142 149,142,142 141,136,138 138,133,135 145,140,142 141,139,140 133,128,130 132,127,129 139,132,135 144,137,140 136,128,134 125,117,123 126,120,125 185,169,165 255,249,207 93,83,82 88,88,85 67,67,64 116,116,116 99,97,98 96,94,92 101,99,100 88,89,94 106,104,100 104,104,101 94,103,116 78,93,111 78,93,111 77,88,101 62,76,88 59,63,78 82,85,92 34,34,34 32,32,29 76,76,73 102,102,102 80,89,102 84,98,108 92,97,105 172,134,126 194,151,118 167,46,32 131,51,35 218,176,154 161,119,97 132,37,26 110,21,19 140,27,24 142,31,23 150,71,32 182,129,72 148,43,22 131,32,20 134,30,20 134,43,26 130,34,21 122,40,15 185,133,85 190,123,71 144,35,17 144,24,17 139,23,19 129,22,15 104,35,20 162,114,89 130,41,30 131,32,20 116,40,16 119,98,73 54,41,38 34,36,36 87,80,78 109,97,87 97,85,73 92,81,66 82,70,58 91,80,65 89,78,63 93,78,67 86,76,66 87,77,65 89,79,67 86,76,66 88,77,62 81,77,67 80,78,74 83,78,75 122,111,104 132,121,116 105,100,97 71,70,73 50,51,54 58,56,57 68,63,62 88,76,78 114,99,88 115,100,91 88,77,74 108,99,93 105,98,96 130,120,119 124,114,113 117,107,108 98,95,99 91,90,93 88,86,82 79,77,75 45,43,39 64,55,47 66,56,46 67,57,47 61,57,49 37,36,39 40,39,42 40,39,42 40,40,40
