255,240,196 243,221,174 240,215,171 229,202,157 253,228,182 253,228,180 252,227,179 255,236,190 255,241,195 255,239,193 255,241,195 247,221,180 251,225,184 249,223,184 233,207,168 234,207,162 255,235,184 255,242,191 255,230,183 255,235,188 255,239,198 167,148,134 150,139,136 137,130,130 136,129,129 62,55,55 59,52,50 104,92,92 108,92,90 58,53,52 64,59,58 53,48,47 81,79,80 255,244,219 255,240,195 255,251,208 255,245,198 255,240,194 255,235,184 255,244,195 255,230,180 255,235,186 54,31,18 145,94,68 149,98,74 128,85,66 115,77,60 98,55,38 160,100,75 156,97,69 98,62,52 75,54,41 15,16,21 14,17,26 17,17,25 21,21,29 55,50,49 111,102,96 103,94,88 102,93,85 103,94,88 109,100,94 106,95,80 104,92,80 111,97,81 112,98,80 112,98,80 111,97,79 109,95,77 113,99,81 109,99,77 109,100,85 132,123,119 115,111,105 115,113,109 92,90,88 97,93,87 202,193,187 255,249,250 255,254,255 255,255,255 190,188,189 169,170,175 122,125,132 107,109,106 94,92,90 81,79,91 83,81,91 38,37,40 31,30,33 45,44,49 105,110,118 97,109,115 99,109,117 97,101,105 90,86,80
253,227,177 255,237,190 246,222,171 253,227,175 247,222,176 255,234,190 255,235,191 254,228,187 252,227,181 249,224,178 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,240,190 255,239,187 255,235,183 255,228,185 255,233,190 244,218,177 155,139,126 150,139,136 139,132,132 134,129,128 136,129,129 59,57,55 99,93,86 91,73,70 84,77,75 66,64,65 54,53,58 62,62,62 91,75,69 255,244,197 255,237,195 255,239,193 255,240,194 255,240,189 255,230,181 247,216,165 255,227,174 59,46,41 147,94,67 150,101,79 131,90,72 110,74,56 135,89,71 139,90,70 167,107,82 122,86,68 90,64,52 34,27,30 13,16,23 16,16,24 20,20,28 29,28,31 110,100,90 102,93,85 104,95,89 104,95,89 106,97,93 106,95,80 105,93,81 107,93,75 111,97,79 106,92,76 109,95,79 108,94,80 107,93,77 106,95,76 103,93,83 122,117,116 108,106,102 98,96,94 44,39,38 104,99,96 167,161,154 194,192,188 255,255,255 245,244,247 133,132,135 148,149,154 104,110,113 103,108,116 101,100,103 76,74,86 60,60,72 41,40,43 36,36,36 41,40,43 105,108,115 101,111,117 94,104,112 91,95,99 91,86,83
236,214,169 236,213,171 242,220,175 246,226,180 255,242,198 255,249,208 255,231,192 251,227,190 255,237,193 255,249,210 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,245,204 255,239,202 150,135,126 139,129,130 139,132,132 143,136,136 139,132,132 49,44,46 77,72,74 92,86,91 80,77,81 48,56,61 64,67,76 58,56,57 59,49,50 255,248,204 255,238,192 255,237,194 255,244,195 255,240,191 255,234,185 255,233,185 255,234,190 53,55,55 92,73,59 154,103,79 133,95,78 132,89,74 131,83,65 104,75,51 129,91,70 131,93,74 95,64,52 64,53,48 13,13,23 12,15,22 20,20,30 47,40,38 116,104,94 105,94,87 104,93,88 104,95,87 104,95,91 102,94,83 101,91,79 106,95,80 106,95,80 104,90,76 105,91,77 109,95,81 107,92,81 110,94,77 112,95,87 105,100,99 98,96,94 80,80,77 40,40,37 99,94,91 148,143,140 156,152,146 165,165,160 151,152,155 92,95,104 103,110,122 103,112,123 95,107,115 90,98,107 76,81,91 63,66,77 57,56,61 36,36,36 38,36,37 105,102,106 107,117,121 107,112,120 104,108,112 97,93,87
255,246,201 255,251,205 255,255,207 255,255,208 255,253,205 255,254,207 255,253,204 255,254,202 255,253,206 255,249,204 160,151,147 227,218,210 254,232,187 255,230,181 251,230,187 249,223,182 240,215,171 243,218,174 245,220,174 255,238,194 247,225,189 144,131,128 144,132,134 146,136,137 136,129,129 141,134,134 152,148,142 76,74,75 75,84,97 70,84,94 82,82,82 54,53,56 90,83,83 147,149,165 111,114,132 169,167,165 236,225,206 255,244,210 255,232,182 244,222,175 248,227,186 255,231,194 43,41,49 25,18,28 144,100,72 124,88,68 61,32,12 113,76,61 145,101,75 144,98,72 119,88,69 89,68,53 62,47,38 31,17,17 36,25,18 107,89,84 126,114,102 120,98,92 111,89,83 109,96,91 107,98,94 108,99,95 109,100,94 96,88,75 98,89,74 102,90,78 103,91,79 102,90,78 103,92,77 105,94,79 96,87,72 113,107,102 87,85,83 90,88,86 46,46,46 38,38,38 111,106,103 133,128,125 126,121,118 106,104,100 110,110,110 91,96,104 94,104,120 85,95,115 97,108,119 86,99,114 84,95,106 74,75,80 74,74,71 32,30,28 58,53,55 104,97,97 103,111,118 86,96,104 89,88,93 91,89,85
255,252,208 255,250,205 255,253,200 255,252,202 255,250,197 255,243,191 255,234,187 250,228,183 255,239,192 236,212,175 158,149,143 159,150,144 160,150,151 226,211,191 250,224,183 253,227,186 255,231,185 255,250,204 255,252,206 255,240,194 232,210,174 143,131,131 144,132,132 144,134,135 143,136,136 144,137,140 235,226,222 255,255,252 147,145,141 70,73,65 74,73,76 77,81,96 80,88,93 97,106,119 83,92,103 135,143,150 113,118,126 89,99,107 94,84,74 255,235,198 255,228,177 236,212,177 27,32,40 14,19,27 88,59,39 132,94,75 152,105,82 132,88,76 143,101,79 127,86,66 113,85,72 76,60,47 74,47,31 118,71,50 124,71,26 93,27,13 96,23,18 85,46,32 111,89,71 77,41,35 69,48,46 105,99,94 109,98,93 95,85,73 93,83,71 99,87,75 99,87,75 97,85,73 97,85,73 105,93,81 98,88,78 97,90,88 97,95,96 92,90,88 39,39,39 46,46,46 128,123,122 120,113,111 110,106,100 120,111,107 113,106,106 97,100,109 98,106,113 95,101,118 91,105,117 97,108,119 88,97,110 86,89,96 81,81,76 63,61,59 44,38,43 99,94,93 94,103,105 97,107,115 93,93,101 75,75,72
251,231,183 249,229,181 255,242,191 255,243,192 255,249,203 255,246,197 255,251,202 255,253,204 255,254,202 201,182,159 156,147,143 148,138,137 151,141,142 157,147,146 160,148,148 239,218,207 241,219,172 247,220,173 255,240,193 255,237,190 252,233,196 142,135,135 138,128,129 209,199,200 163,156,156 219,210,204 254,248,241 227,222,219 149,150,142 190,191,196 108,117,130 75,82,94 42,46,50 56,54,55 107,112,118 102,112,120 95,109,119 86,96,104 78,77,80 101,95,102 255,229,179 159,145,120 19,22,31 15,18,27 33,21,23 118,89,69 135,97,80 98,68,51 100,70,53 96,73,60 80,60,51 100,72,59 112,71,53 137,90,67 131,77,29 115,22,17 126,18,16 127,22,19 101,40,22 176,135,117 90,40,27 123,91,75 111,102,98 102,88,74 93,83,71 95,83,71 94,84,72 94,84,72 96,86,74 99,87,75 101,92,77 99,91,80 76,76,76 88,86,84 83,77,72 118,111,109 127,124,128 96,91,88 93,88,87 121,111,110 109,103,98 104,102,103 107,102,99 95,103,112 97,105,114 94,103,116 95,105,111 89,97,104 89,84,83 72,67,64 59,59,56 69,67,65 101,101,98 99,109,117 96,101,109 85,85,82
255,244,198 255,249,197 255,235,186 255,230,185 243,218,172 251,229,184 255,251,206 255,255,210 255,240,196 174,155,141 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,149 206,182,160 255,240,193 255,243,191 255,246,199 242,223,186 156,146,145 143,133,134 62,55,55 226,216,215 255,249,244 107,100,103 255,255,255 170,174,176 102,112,116 97,94,100 76,73,77 44,42,43 40,40,40 101,105,109 97,106,117 90,103,120 89,98,111 76,77,82 84,81,87 253,228,184 165,148,124 25,25,35 22,22,32 36,26,27 79,59,41 87,60,44 122,92,75 120,91,71 95,69,57 93,71,53 150,99,75 136,89,68 98,50,21 134,72,30 127,19,19 125,31,29 124,31,24 124,25,15 144,90,70 135,104,81 95,35,21 113,95,92 105,88,78 92,82,70 90,78,66 96,84,72 96,86,74 94,84,72 92,81,66 90,81,66 92,84,73 70,72,72 63,61,59 111,105,98 113,108,107 110,111,114 79,77,75 88,83,85 115,110,109 113,107,98 96,92,86 112,106,99 95,96,99 105,104,109 105,105,113 102,110,115 91,99,104 90,85,82 69,64,61 55,55,55 53,48,47 109,100,96 104,103,106 104,110,113 89,91,88
255,236,183 255,236,185 255,240,187 255,236,185 255,237,190 255,233,187 250,225,179 228,206,159 231,206,160 151,135,120 145,140,139 146,141,143 140,133,136 150,140,141 157,147,148 150,140,139 152,140,140 167,155,155 255,232,187 255,248,201 247,228,193 120,113,111 64,59,58 126,126,123 171,165,160 255,252,248 239,239,239 176,180,184 108,118,126 96,104,113 86,81,80 77,72,74 42,40,38 39,37,35 99,100,103 97,105,110 96,103,117 96,104,109 83,84,87 79,79,76 255,216,206 154,108,90 154,45,29 81,22,17 109,25,15 125,81,30 86,52,34 110,78,62 111,74,50 132,92,69 143,87,61 161,104,73 148,95,70 132,84,41 127,36,19 133,22,14 104,45,28 168,137,114 108,43,24 135,33,29 157,99,89 104,19,16 99,59,52 105,94,79 92,82,70 94,83,68 94,83,68 95,84,69 93,79,63 92,78,64 89,77,65 89,79,69 79,77,75 51,49,50 108,102,93 107,106,111 82,81,84 69,69,69 80,78,79 111,100,97 124,108,95 98,85,78 108,102,97 104,99,98 121,111,110 122,112,111 102,102,110 93,98,104 92,85,83 66,59,62 53,53,50 44,42,40 89,77,77 106,97,93 125,125,122 98,98,98
235,213,164 247,227,177 255,236,186 255,247,199 255,228,183 254,229,183 255,231,185 255,236,190 255,240,195 160,144,140 144,137,137 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 143,136,136 228,202,163 222,202,152 197,177,159 97,92,91 34,32,33 142,142,139 136,129,127 133,128,127 122,120,118 120,121,126 90,105,119 89,98,109 80,78,79 76,70,75 39,37,38 38,38,38 89,89,89 103,107,111 97,107,115 99,104,112 86,88,88 113,96,88 159,136,105 203,40,34 154,30,22 104,22,18 115,27,18 144,87,43 119,71,42 139,93,67 160,101,73 158,101,70 167,105,76 162,105,76 94,39,8 169,125,74 143,33,20 145,24,20 137,31,19 140,86,68 175,131,103 132,31,22 113,22,19 100,21,14 80,45,30 98,88,78 83,74,59 77,66,51 93,79,65 94,80,66 93,79,63 89,78,61 90,75,64 87,76,59 76,72,62 53,53,53 107,98,92 114,107,105 70,67,71 60,60,60 69,64,66 97,90,88 120,104,91 111,96,85 105,98,96 106,99,97 120,114,109 122,115,113 99,99,107 90,96,99 91,87,81 56,54,52 57,52,49 58,52,47 59,52,52 114,104,103 96,91,88 39,39,39
248,222,172 250,225,179 254,229,185 255,228,181 240,213,166 239,214,168 224,199,153 254,229,183 255,239,195 153,139,141 141,134,134 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,142 137,130,133 158,141,142 254,232,187 142,126,120 91,89,87 44,44,44 111,111,111 109,107,105 103,103,103 102,95,95 104,103,106 87,105,122 81,96,112 76,84,93 67,70,77 64,65,68 36,36,36 64,63,66 115,115,115 102,112,120 94,104,112 97,81,75 191,148,113 188,39,28 143,37,25 122,46,33 122,20,18 140,27,24 138,44,28 147,106,47 101,26,8 133,86,65 133,88,67 139,83,61 102,31,7 185,131,81 157,75,32 138,26,16 137,25,15 128,26,22 131,30,21 180,136,108 119,44,28 111,51,8 94,69,39 87,54,47 105,95,85 87,78,63 78,67,52 94,80,66 91,77,63 90,76,62 90,76,60 90,75,64 89,78,61 82,76,67 82,80,81 118,105,98 124,113,110 92,89,93 54,53,56 63,61,62 85,78,78 115,98,90 114,102,90 105,99,92 95,86,82 118,108,107 125,115,114 103,102,107 92,96,98 86,85,78 53,51,52 63,57,52 65,58,42 46,44,42 39,39,36 41,39,37 39,39,39
255,233,188 252,227,183 254,229,183 250,225,177 254,227,182 255,228,183 244,217,172 250,225,179 255,241,202 149,137,142 141,134,137 134,132,130 145,140,142 139,134,136 133,128,130 139,132,135 143,135,141 136,128,134 136,130,135 255,238,208 110,100,99 85,85,82 63,65,65 100,100,100 95,93,91 98,95,99 108,106,102 103,103,100 84,97,112 81,96,114 77,88,101 61,70,83 67,70,77 32,32,32 50,50,47 101,99,100 80,89,102 72,84,92 148,110,102 192,149,116 148,33,24 213,162,138 147,105,83 135,26,20 137,24,21 142,31,23 158,103,47 176,69,39 131,32,20 132,33,21 132,36,23 125,43,18 185,136,69 135,39,10 145,25,18 137,24,19 102,33,18 206,158,133 140,39,28 129,34,21 53,32,7 37,32,31 56,49,47 109,97,87 97,85,73 83,72,57 90,79,64 92,78,64 87,77,67 88,78,66 88,78,68 85,73,61 78,74,64 73,73,70 117,106,99 135,124,119 91,89,90 45,44,47 55,53,54 72,65,68 109,94,83 114,99,90 118,109,105 106,97,91 121,111,110 124,114,113 94,91,95 94,93,96 87,85,81 49,47,48 64,55,47 66,56,46 63,59,51 34,33,36 40,37,41 40,39,42
255,232,186 241,214,169 255,232,182 254,227,182 237,210,163 226,199,152 243,216,169 249,224,176 252,229,189 146,139,139 140,135,137 134,129,131 142,135,138 127,125,126 132,130,131 136,136,136 136,134,135 124,122,123 113,110,114 157,146,143 82,75,75 70,65,67 83,83,83 86,84,85 96,94,92 95,92,96 112,106,101 110,101,95 111,106,103 91,102,115 92,101,114 70,83,98 73,75,75 66,66,66 35,36,39 87,85,86 93,99,102 83,96,111 73,66,69 129,76,53 119,47,30 190,155,128 143,36,27 141,23,18 131,27,19 149,25,19 147,36,19 184,115,59 198,149,111 125,43,21 132,37,19 200,149,114 167,81,49 142,27,16 142,25,17 137,24,17 118,22,18 97,38,21 167,125,103 153,94,66 40,37,41 38,35,39 37,37,37 115,106,102 101,87,73 97,83,69 73,61,49 68,58,46 66,58,45 65,57,44 66,58,45 68,60,49 63,57,50 40,40,37 44,42,40 103,101,99 88,88,85 51,49,45 51,48,54 65,60,62 96,83,80 113,100,93 104,93,88 107,101,94 102,95,95 109,102,102 94,87,90 86,84,85 70,68,66 53,48,47 62,51,44 65,54,47 63,57,50 35,30,32 38,38,38 41,41,41
255,236,192 254,229,181 253,228,180 255,231,184 255,236,186 255,248,194 255,242,190 246,222,171 240,221,184 142,137,136 142,137,139 134,129,131 134,127,130 139,134,136 137,135,136 131,131,131 132,130,131 130,128,129 122,119,123 137,127,126 87,80,80 55,53,54 82,82,82 86,84,85 91,91,91 88,86,87 113,104,100 117,106,99 123,112,109 107,106,109 106,103,109 78,87,98 76,76,71 46,44,42 54,54,54 78,78,78 107,102,99 101,109,118 76,80,84 131,35,29 128,65,43 172,132,107 141,33,22 126,31,22 115,19,13 146,25,25 153,26,21 152,42,31 167,116,47 192,146,148 214,150,90 198,144,110 144,33,18 148,26,17 145,25,18 139,23,17 121,24,18 104,19,14 90,20,12 63,28,13 45,42,46 38,36,37 37,37,37 44,42,43 101,87,73 98,84,68 82,71,56 65,58,42 64,56,45 65,57,44 65,57,44 66,58,47 59,53,48 82,80,78 56,58,58 41,41,41 41,39,37 66,60,51 46,42,53 54,52,53 74,64,65 106,97,93 85,78,76 92,90,88 85,86,89 90,88,98 83,77,82 53,53,53 62,61,66 77,75,76 62,56,51 55,51,41 62,57,54 36,31,33 39,39,39 39,39,39
251,228,188 255,231,187 255,232,188 248,222,172 234,207,160 229,202,155 253,226,179 255,236,188 230,210,192 143,136,136 140,133,136 141,134,137 137,130,133 134,127,130 131,128,132 132,130,131 171,161,151 212,201,186 255,241,220 255,254,227 255,247,227 66,57,53 75,75,75 77,75,76 87,85,83 83,81,79 113,107,102 114,105,97 131,123,112 108,104,98 101,89,89 81,82,87 64,64,59 42,40,36 61,56,55 71,61,62 112,108,102 113,108,105 85,86,89 218,176,136 127,44,22 123,36,22 101,48,23 180,139,112 119,23,12 137,25,15 149,25,19 150,28,21 146,31,22 163,72,37 181,122,74 144,41,28 151,24,19 151,26,23 146,25,21 140,24,18 122,21,21 108,19,17 98,19,16 61,22,19 68,58,57 40,38,39 36,36,36 44,44,44 102,91,76 101,87,71 93,79,63 77,63,47 58,52,45 58,52,45 59,53,44 65,61,55 103,101,102 78,78,78 65,65,65 52,50,51 40,40,35 53,48,45 72,66,61 126,119,117 245,240,239 255,255,255 199,199,199 185,189,193 113,118,128 101,108,122 101,109,114 95,100,106 77,80,89 65,65,77 70,68,69 58,57,50 54,49,48 58,58,58 34,34,34 39,39,39
255,228,183 254,227,182 229,207,158 247,222,174 237,210,165 242,218,167 255,229,179 252,228,177 200,182,163 147,140,143 148,141,144 135,128,131 135,128,131 138,128,132 139,133,138 255,241,228 255,249,214 255,244,206 255,252,212 255,248,211 255,246,208 77,64,57 99,97,95 69,67,65 80,78,76 89,84,83 113,104,98 117,108,100 130,124,115 112,106,101 90,79,76 71,70,73 51,51,46 51,49,47 71,61,51 69,49,42 99,97,93 81,76,73 37,38,41 94,90,84 93,51,9 118,36,11 146,106,81 107,60,39 86,16,6 137,24,17 143,23,16 148,24,18 147,25,16 145,24,20 138,31,15 148,24,27 151,23,21 149,25,19 145,24,20 139,23,17 122,22,19 114,23,22 99,20,17 68,23,20 120,110,109 37,35,36 36,36,36 35,37,37 75,61,45 101,85,70 97,83,67 84,70,56 65,57,46 58,52,47 58,52,47 51,46,43 66,64,65 71,71,71 61,61,61 52,50,51 41,41,38 87,85,83 157,152,151 139,134,136 138,138,138 137,138,141 119,125,126 110,118,123 100,111,122 99,107,123 100,108,117 97,105,114 83,88,94 77,77,87 75,72,76 70,68,64 48,43,42 76,75,80 30,29,34 38,37,40
255,250,218 255,246,216 255,240,204 222,198,176 194,185,168 224,205,170 241,214,171 255,240,187 185,170,161 140,135,134 141,134,137 135,128,131 137,130,133 136,129,132 141,134,137 255,242,199 255,244,200 255,249,204 255,245,205 255,240,195 255,244,200 88,72,59 114,109,108 69,64,66 76,74,72 92,85,88 111,102,98 120,111,107 136,127,119 114,105,101 96,81,72 67,62,61 46,46,43 58,56,54 245,222,182 255,241,204 44,38,31 41,41,38 41,39,40 69,64,63 35,40,39 36,36,36 108,46,33 71,21,15 64,19,14 137,24,17 137,24,19 145,24,22 145,24,20 147,24,20 148,24,18 150,22,20 148,24,18 148,24,18 144,23,19 137,24,19 122,22,19 109,20,16 99,20,15 68,25,19 47,42,41 37,35,36 37,37,34 43,43,43 105,91,77 99,85,71 96,82,66 89,78,63 73,62,47 60,51,45 53,48,47 75,70,67 70,68,69 73,73,73 59,61,61 46,46,46 44,44,44 134,129,131 134,127,127 134,129,131 127,128,131 123,129,132 117,122,128 103,113,119 97,108,121 100,111,124 94,103,114 92,100,116 87,97,105 76,84,91 72,71,76 72,70,68 46,41,40 44,42,43 53,54,59 40,40,40
255,238,192 255,233,190 255,233,199 196,177,154 157,153,136 159,151,138 180,165,143 255,237,189 157,146,143 141,136,135 146,136,140 139,129,130 139,132,135 137,130,133 140,133,133 235,216,181 223,198,154 198,173,129 182,156,117 174,151,111 164,142,104 141,125,108 86,81,80 56,54,52 76,74,75 92,87,89 95,88,86 111,102,98 132,121,114 109,99,98 97,76,74 65,58,58 46,47,37 74,64,65 255,227,185 255,239,193 80,71,63 39,38,41 93,88,90 48,45,49 33,33,33 40,38,36 79,22,21 77,17,17 63,19,20 123,30,25 138,22,18 145,24,22 149,24,21 148,24,16 148,23,20 148,23,20 149,25,19 148,23,20 144,23,19 140,24,20 121,21,18 106,20,15 96,17,12 67,22,19 42,39,43 34,34,34 40,35,37 48,43,40 102,86,71 100,86,72 94,80,66 91,79,67 77,65,53 73,61,51 44,40,34 65,60,57 77,75,76 69,69,69 53,52,55 44,43,46 40,39,42 141,136,138 135,125,124 128,123,122 119,121,118 122,120,121 114,119,127 102,112,120 98,108,124 94,106,114 88,102,114 88,99,112 86,96,104 77,87,95 72,76,80 85,85,85 70,65,64 40,38,34 38,39,42 47,44,48
255,235,189 253,228,184 255,233,189 190,166,140 161,152,135 162,148,132 155,144,129 160,150,138 157,152,140 183,178,166 148,138,139 135,128,128 139,132,132 140,133,136 143,135,141 141,132,124 151,136,114 155,140,118 154,139,119 155,139,122 149,140,125 84,77,77 45,45,45 45,45,45 68,66,67 81,76,75 106,99,99 108,102,95 113,107,100 96,93,97 85,79,74 54,54,54 52,51,56 199,188,173 255,239,193 255,239,193 57,50,48 40,39,42 112,107,109 66,65,68 35,36,39 58,36,39 77,17,15 78,18,16 64,20,19 81,29,26 132,21,13 136,23,18 145,24,20 147,25,18 147,24,20 148,26,19 147,25,18 145,25,18 140,24,18 138,25,20 123,21,19 111,20,17 99,30,17 126,43,26 169,52,24 158,44,17 104,44,23 128,111,101 104,90,74 104,90,74 98,84,70 91,79,67 85,75,63 71,61,49 59,53,44 47,43,37 100,95,94 69,69,69 47,47,47 44,42,43 62,57,59 148,138,139 132,122,121 116,109,109 117,105,105 136,120,116 130,128,136 116,124,133 95,106,119 96,103,115 90,101,114 89,102,117 86,95,108 86,95,108 80,85,93 76,75,78 73,71,69 58,56,57 36,36,31 43,43,43
188,169,132 183,164,129 178,156,122 164,144,114 164,144,124 158,142,125 155,141,125 161,147,129 161,147,131 162,151,134 151,140,137 136,129,129 140,133,136 142,135,135 141,134,137 192,183,175 163,150,129 171,153,134 185,168,144 191,179,153 84,75,69 77,72,74 57,57,57 40,38,36 88,83,82 116,106,105 113,110,114 76,81,91 63,77,100 71,84,99 73,81,90 64,68,72 59,59,59 88,79,73 255,245,199 255,244,198 51,44,47 41,41,41 107,100,100 72,70,71 63,64,69 46,27,31 78,14,15 77,14,19 66,18,16 59,27,24 137,26,20 135,26,20 143,25,20 147,24,20 147,24,20 147,24,20 148,24,18 147,25,18 143,22,18 140,25,16 126,22,16 116,23,18 99,59,25 173,111,53 173,108,44 168,94,40 132,42,20 117,75,62 100,89,70 99,88,71 96,85,70 92,80,68 81,73,60 76,64,52 61,50,43 57,48,42 91,85,90 105,93,93 82,77,79 95,94,97 124,119,121 126,119,119 128,121,119 124,119,116 137,121,115 135,119,113 116,113,119 102,107,115 97,110,129 92,105,122 90,103,120 87,102,118 84,97,114 81,94,111 80,89,100 83,81,82 79,75,69 56,54,52 42,37,36 49,44,43
160,150,140 157,147,137 169,154,145 160,148,136 166,147,122 156,143,122 150,137,116 161,151,129 161,147,131 164,151,130 149,137,139 137,130,133 143,136,139 139,132,132 144,137,140 219,205,189 255,243,203 255,231,190 255,237,195 255,247,208 65,59,54 72,70,68 52,52,49 131,129,127 127,122,121 128,121,119 107,107,107 110,114,116 101,113,119 90,104,116 76,90,102 70,76,79 70,66,75 76,73,77 127,113,88 255,239,188 70,65,64 38,40,37 91,86,85 63,58,60 58,58,58 58,29,25 79,25,18 73,16,13 65,19,21 61,24,23 133,23,12 141,23,18 141,23,18 144,23,19 147,24,20 147,24,20 146,25,21 141,28,21 128,29,17 128,33,20 128,27,20 119,23,19 103,36,11 159,41,6 154,45,16 119,39,3 110,77,50 127,117,93 103,89,64 104,91,68 100,85,74 93,83,71 82,73,58 74,66,53 59,53,44 55,49,42 89,87,85 123,107,103 109,107,108 102,103,106 136,134,132 124,119,116 124,119,116 119,114,111 120,110,111 115,105,106 111,109,110 99,102,111 95,105,123 91,104,123 85,97,119 87,102,120 85,98,117 80,95,113 77,91,103 80,79,84 84,79,78 50,45,44 40,35,32 46,42,36
250,228,194 252,228,195 255,239,200 198,175,144 169,148,123 161,143,122 156,141,121 160,146,130 156,142,126 154,140,126 141,128,125 138,128,127 148,140,146 141,134,134 144,137,137 244,229,209 255,242,201 255,234,191 255,234,190 255,231,189 47,45,46 67,62,61 132,130,128 122,120,118 118,113,112 112,107,104 106,104,102 103,104,107 95,105,113 90,100,116 79,93,105 72,80,89 71,69,79 72,68,77 76,66,54 255,240,189 77,73,67 39,41,41 120,110,109 70,63,63 145,57,37 128,35,7 78,31,22 72,17,15 67,23,22 71,32,31 122,43,40 141,57,42 135,58,43 141,69,50 180,120,97 228,177,151 255,230,207 255,255,231 255,254,222 255,255,224 185,154,144 47,34,29 128,31,7 156,45,12 147,43,15 104,39,18 136,120,103 132,115,91 111,92,67 111,92,69 100,89,72 89,80,65 82,73,58 70,65,51 65,56,48 51,45,36 83,83,80 118,106,106 100,101,106 98,105,103 125,123,121 118,116,114 111,109,107 111,106,103 109,99,100 106,99,99 103,103,103 101,101,109 97,107,125 86,98,120 83,95,119 83,98,116 84,97,114 79,92,111 84,94,110 87,87,95 77,72,71 71,66,65 49,44,43 34,32,30
255,239,192 255,238,186 255,235,185 187,166,125 167,146,121 162,148,121 161,146,124 157,143,125 158,147,128 149,144,132 148,143,145 150,143,143 144,137,137 136,131,130 146,139,139 255,237,213 255,232,187 255,238,191 255,232,189 255,228,181 75,70,72 53,52,57 120,118,119 112,110,108 111,109,107 91,89,87 103,101,97 105,103,101 88,99,110 88,97,120 78,87,110 66,77,90 62,58,69 73,72,75 73,67,58 255,237,203 210,196,178 83,73,63 124,112,100 164,122,98 200,161,131 255,225,195 255,252,220 255,254,222 255,252,218 255,249,216 255,252,215 255,246,206 255,243,206 255,240,203 255,234,192 255,239,197 255,237,194 255,235,190 255,248,203 255,253,218 160,150,140 159,150,144 97,24,10 167,27,0 255,76,38 162,52,28 115,69,51 137,113,87 117,96,69 111,92,69 104,90,72 94,85,70 78,69,54 72,64,51 64,56,43 58,50,39 85,80,82 128,121,119 95,94,97 68,68,68 129,124,123 116,114,112 101,99,97 106,101,100 117,112,114 137,127,126 119,120,123 120,121,126 95,106,119 87,97,115 82,97,115 86,99,118 94,104,112 91,101,119 83,96,113 80,90,98 83,83,80 78,78,75 49,47,48 34,32,30
255,242,193 255,240,186 255,239,189 190,167,127 173,152,125 162,148,121 162,147,125 165,150,128 167,149,128 155,143,131 139,134,131 149,139,138 142,135,135 136,131,130 148,141,141 255,246,218 255,234,191 255,237,194 255,238,195 255,226,180 85,80,79 37,35,33 112,110,108 108,106,104 116,114,112 132,130,131 124,119,116 107,102,101 91,98,110 84,94,112 78,91,108 76,87,98 136,133,137 255,255,243 255,252,224 255,245,209 255,251,216 255,248,214 255,245,210 255,248,209 255,247,208 255,250,212 255,247,206 255,238,198 255,239,199 255,239,197 255,234,190 255,236,192 255,232,190 255,236,194 255,227,185 255,233,192 255,231,187 255,249,204 255,247,202 255,242,208 167,153,139 162,150,140 154,153,142 169,44,14 184,44,3 125,38,15 131,45,24 149,109,86 120,99,72 116,97,72 112,94,73 98,84,68 78,67,52 71,63,50 70,62,49 60,51,43 52,45,48 111,102,98 106,101,100 56,54,52 120,115,114 117,115,113 110,108,106 111,109,105 108,101,101 118,105,100 103,102,105 102,102,110 96,105,116 90,98,114 85,100,118 88,101,120 100,108,115 86,96,114 83,96,113 80,91,104 82,82,79 80,78,74 57,57,57 40,38,36
254,228,176 255,243,187 255,233,189 186,162,125 173,153,123 174,153,128 173,154,127 167,150,124 175,154,127 155,141,127 138,133,132 143,138,135 154,147,150 142,135,135 145,135,136 255,241,205 254,228,187 255,234,190 255,234,187 255,235,183 89,82,82 118,113,115 106,104,105 103,101,102 101,99,100 105,103,104 92,87,86 95,93,91 93,100,112 79,91,113 84,94,112 85,90,96 221,212,197 255,239,204 255,238,198 255,236,196 255,248,208 255,243,203 255,245,202 255,240,200 255,233,188 255,247,203 255,247,204 255,242,199 255,241,197 255,236,190 255,232,186 255,243,198 255,233,187 255,238,194 255,237,193 255,234,188 255,231,187 255,234,185 255,241,199 255,243,203 172,153,130 172,152,132 169,155,130 163,148,128 167,77,51 123,41,21 126,47,26 158,123,98 124,99,71 124,103,76 127,103,79 111,94,70 96,78,59 80,67,46 69,59,47 63,54,46 54,48,43 95,88,86 94,89,88 77,75,76 119,117,115 108,106,104 108,106,104 115,109,114 114,101,98 121,104,96 111,105,110 95,96,99 97,102,110 93,98,106 89,98,111 85,97,119 94,105,118 94,103,114 86,99,116 82,95,112 83,82,85 65,63,61 61,61,61 53,53,50
