250,225,181 252,228,177 245,220,172 222,197,153 222,194,154 238,213,167 252,225,178 255,238,192 253,227,188 255,235,189 255,232,186 255,231,183 253,228,184 247,221,182 244,218,179 238,213,167 231,205,164 229,203,162 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,240,192 255,237,186 255,242,191 250,225,179 255,235,189 191,165,140 154,142,142 142,135,133 141,131,132 116,109,109 49,39,38 106,97,91 126,121,120 114,117,124 88,96,105 81,88,100 80,79,82 80,77,81 83,81,82 80,80,77 172,158,144 255,247,194 255,240,194 255,241,193 255,243,197 255,241,195 255,245,198 255,251,206 255,242,197 255,236,188 255,238,189 255,238,191 255,232,181 255,245,199 255,240,194 255,244,202 255,243,199 255,240,194 255,234,188 255,233,189 138,82,46 142,98,70 169,118,90 156,106,73 245,158,133 164,101,77 153,105,78 154,103,79 148,94,74 162,110,89 118,77,59 45,24,20 23,21,29 35,30,29 90,55,42 75,20,18 91,28,24 105,89,76 106,98,87 104,94,82 108,94,78 109,95,81 116,100,85 116,102,86 115,101,83 116,103,82 117,102,82 114,100,82 117,100,76 118,101,77 120,101,76 122,105,81 119,100,75 119,100,75 116,99,71 112,98,71 115,100,80 113,99,81 114,103,84 112,101,82 104,93,74 108,94,76 113,102,83 112,103,84 193,186,170 222,216,209 224,219,216 189,187,185 93,95,95 57,57,67 88,88,98 73,71,83 62,63,68 81,85,89 103,105,119 89,92,110 98,100,116 30,34,36 78,81,88 97,100,107 110,114,118 99,102,109 98,103,111 98,104,107 85,89,93
255,234,188 250,225,177 252,227,179 255,235,184 252,227,181 255,235,184 252,226,174 255,239,186 240,215,169 251,225,184 239,213,172 255,231,187 250,225,179 255,232,188 250,225,181 249,224,178 247,221,180 250,224,183 254,228,187 255,236,190 245,219,178 245,219,178 245,220,172 233,208,160 239,214,168 250,225,179 245,220,172 255,245,197 185,159,134 150,138,138 143,136,134 120,113,113 63,56,59 128,121,124 112,112,112 98,99,104 60,59,62 110,109,112 68,72,76 81,81,78 81,76,75 75,73,71 75,75,72 119,108,101 255,241,192 255,241,199 255,245,202 255,247,203 255,244,200 255,245,201 255,246,201 255,245,200 255,237,194 255,237,193 255,232,185 255,237,187 255,241,195 255,238,192 255,244,200 255,237,191 255,234,184 255,232,181 255,234,183 139,102,76 168,104,78 168,101,76 151,98,71 255,195,158 119,76,59 128,83,62 102,61,43 123,81,70 134,91,74 120,79,61 51,29,21 18,18,28 25,23,31 41,28,23 56,27,23 104,88,82 104,95,91 105,94,91 102,93,85 109,95,81 107,92,81 114,98,83 112,98,82 113,99,81 114,100,82 113,100,79 114,100,75 117,98,73 112,95,71 116,101,79 114,101,80 116,101,79 116,102,77 113,99,74 114,99,77 115,101,83 113,102,87 112,102,92 255,250,245 95,88,86 63,54,50 77,68,62 138,126,116 223,211,201 255,242,235 255,255,248 255,251,244 208,199,193 170,164,169 125,121,130 118,117,122 162,162,172 132,135,146 106,108,124 79,81,95 72,75,84 50,51,56 36,37,42 78,79,82 104,108,112 110,118,125 107,115,122 101,110,112 95,103,108
255,231,194 237,212,168 231,204,161 233,202,163 255,233,187 255,234,187 255,247,200 255,236,183 255,245,199 255,249,203 255,231,185 255,248,197 255,240,194 255,239,193 254,229,185 239,213,172 243,217,176 238,212,171 240,214,173 243,217,176 250,223,180 255,234,191 255,242,190 255,234,187 255,235,191 246,221,177 254,229,185 255,242,198 179,155,133 150,141,137 135,128,126 119,112,115 65,60,62 135,128,128 118,108,107 102,95,95 92,80,82 98,92,97 82,77,79 88,86,84 72,70,71 51,51,51 81,79,77 125,109,103 255,240,196 255,236,195 255,240,194 255,233,187 255,249,204 255,247,202 255,245,201 255,233,189 255,234,188 255,239,193 255,232,182 255,231,178 255,236,186 255,234,184 255,237,191 255,232,186 255,242,193 255,239,190 255,227,183 76,54,46 176,118,96 140,94,78 220,158,131 208,128,96 122,76,60 248,166,139 213,138,109 123,78,57 121,80,62 116,78,61 74,50,42 22,22,30 16,19,28 28,21,24 107,94,89 103,94,88 103,94,88 107,96,91 108,99,93 109,95,81 107,92,81 111,97,81 113,100,79 112,99,78 114,98,81 114,98,81 113,98,78 113,99,74 113,99,74 113,97,80 115,99,82 113,97,80 116,100,83 114,99,79 114,100,82 131,120,105 255,247,239 255,252,246 255,255,255 55,50,47 213,207,202 254,245,239 199,187,175 179,167,157 195,184,179 163,152,149 203,194,190 105,98,96 193,191,189 147,146,149 148,151,160 129,131,145 92,96,100 85,90,89 85,88,95 108,109,114 44,44,44 41,41,41 37,37,34 89,90,93 100,108,113 101,111,117 99,109,113 95,105,111
255,232,185 255,235,185 255,242,191 255,245,202 255,241,197 255,232,180 255,246,196 245,220,176 246,221,175 233,208,162 236,211,165 255,242,191 255,249,203 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 250,224,183 255,228,185 255,235,192 255,245,193 255,241,194 251,226,182 237,212,168 230,204,163 255,232,191 168,146,126 143,134,130 142,136,131 134,127,130 69,66,70 91,84,87 124,112,112 103,91,93 100,90,91 96,80,78 85,80,82 79,77,75 55,53,51 51,51,51 68,66,67 187,173,159 255,245,202 255,241,197 255,238,192 255,238,193 255,237,193 255,237,193 255,236,190 255,236,190 255,233,187 255,235,186 255,239,188 255,231,179 255,227,177 255,224,174 255,230,184 255,232,186 255,239,190 255,234,183 253,226,190 86,47,35 255,208,166 255,200,158 255,175,136 214,143,122 205,159,143 185,103,76 228,136,99 185,118,93 130,80,63 116,75,57 79,56,45 24,21,27 20,23,34 28,29,34 104,98,93 102,93,87 107,96,91 109,98,93 108,99,93 106,95,80 105,90,79 111,97,81 114,101,80 113,99,83 115,100,80 115,99,82 113,97,80 108,94,78 113,99,74 112,97,77 112,98,80 113,98,78 114,100,82 113,102,85 231,221,211 213,207,200 167,165,161 143,143,143 143,138,137 66,59,57 207,196,191 204,193,188 255,245,240 255,252,247 255,254,249 255,250,248 170,163,161 116,114,112 183,187,189 138,143,149 119,124,130 108,109,112 90,90,87 91,90,93 79,77,85 76,77,82 39,38,41 40,39,42 33,33,33 41,41,41 98,104,107 101,109,118 97,105,114 96,104,113
255,238,202 255,233,187 253,228,184 232,207,163 230,203,158 246,221,173 252,227,183 255,231,183 252,227,179 252,227,181 255,240,194 255,243,197 255,241,195 255,242,196 249,223,182 247,221,180 249,223,182 251,225,184 246,220,181 232,206,167 234,207,162 254,228,178 251,219,173 255,244,198 255,232,185 255,235,188 255,238,192 255,245,201 167,148,134 149,140,134 144,134,133 137,130,130 57,51,56 56,50,55 107,97,96 75,62,59 113,97,93 82,61,57 97,83,85 76,69,69 47,46,49 71,74,83 91,86,85 252,230,210 255,239,199 255,240,196 255,249,204 255,242,195 255,238,188 255,240,191 255,228,177 255,231,180 255,237,188 255,228,175 255,238,188 255,234,185 255,227,177 255,226,175 255,232,186 255,238,194 255,243,199 255,238,192 231,212,187 131,70,52 255,175,133 251,157,118 125,77,50 127,83,71 80,48,34 125,75,60 189,122,97 160,101,73 133,88,67 108,70,51 74,51,40 22,16,21 21,21,29 25,23,31 88,86,84 101,95,88 105,94,91 108,97,92 109,100,94 104,96,85 107,93,79 108,94,80 111,97,79 112,98,80 112,98,80 109,95,77 112,99,78 111,97,79 109,95,77 112,98,80 111,97,79 111,97,79 110,98,86 121,112,106 128,122,115 120,119,112 120,118,114 99,97,95 46,41,38 99,92,90 180,173,171 191,182,178 241,232,228 255,250,248 255,253,255 255,254,255 187,185,186 115,114,119 161,164,171 137,142,148 118,121,128 107,106,109 96,96,93 91,90,93 69,72,81 69,69,79 36,34,42 39,38,43 33,33,33 43,43,40 101,105,109 101,109,116 101,111,117 100,112,118
247,220,173 255,235,187 255,239,189 255,232,186 253,226,179 249,224,176 247,222,178 255,236,192 255,232,188 251,225,184 255,235,194 255,232,186 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,239,189 255,243,189 255,234,187 255,239,192 248,221,178 253,226,183 251,226,180 255,235,194 158,142,129 148,139,133 144,134,133 141,134,134 84,78,83 71,65,72 110,105,102 72,63,57 95,84,81 79,68,65 82,75,78 62,60,61 50,51,54 73,82,84 67,65,66 149,136,129 255,240,201 255,242,199 255,236,194 255,238,192 255,238,189 255,240,191 255,239,188 255,228,177 255,235,186 255,224,171 255,238,187 255,230,181 255,229,183 255,236,190 255,237,191 255,238,194 255,241,198 255,240,193 144,129,118 70,32,22 243,152,112 221,136,97 255,177,149 133,81,62 117,84,75 119,84,71 152,103,83 163,104,74 129,87,63 99,68,49 73,51,43 22,15,18 16,16,28 17,17,27 35,33,34 99,93,86 104,95,89 106,97,89 106,97,93 102,93,85 107,96,81 103,91,79 108,94,76 109,95,77 109,95,79 108,94,78 112,98,82 111,97,83 111,97,83 107,93,77 108,94,80 108,94,78 104,93,86 147,141,136 123,122,115 108,106,102 94,92,90 68,66,67 43,38,37 88,83,82 162,157,154 167,163,157 170,166,158 252,247,244 255,254,255 220,219,222 167,166,171 95,95,103 137,142,150 119,127,136 100,108,117 101,104,113 101,102,105 89,90,95 70,75,85 63,66,75 57,57,65 39,38,43 34,34,34 34,36,33 38,39,42 98,103,111 100,105,113 93,101,108
243,220,178 250,225,177 251,226,180 255,230,185 255,232,190 242,217,173 238,213,169 250,224,183 255,232,188 255,234,189 251,229,182 255,235,190 255,237,190 255,234,196 254,233,181 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,233,189 243,218,172 228,202,161 247,221,180 250,225,181 255,231,187 255,239,194 255,238,196 157,142,133 137,130,128 142,135,133 145,135,136 142,135,138 50,45,47 88,86,84 94,88,83 96,83,80 96,82,82 79,72,72 62,60,61 62,61,66 63,59,68 61,59,57 54,52,60 255,247,227 255,245,204 255,239,193 255,233,189 255,231,189 255,242,197 255,241,192 255,245,196 255,233,182 255,237,188 255,231,185 255,229,185 255,236,190 255,226,180 255,241,197 255,243,199 255,246,201 255,239,198 64,57,55 59,32,27 233,148,109 238,158,126 216,158,125 147,87,66 113,61,40 118,80,59 118,82,64 157,104,81 125,89,67 93,66,48 80,59,48 21,14,17 13,13,21 12,15,22 18,17,22 67,62,59 104,98,91 104,98,91 107,98,90 104,95,87 104,94,82 98,87,72 108,94,78 106,92,76 104,90,76 106,92,78 107,92,81 107,93,79 108,94,78 108,92,79 109,95,81 108,94,78 113,104,98 89,84,83 103,101,99 96,94,92 120,115,112 45,45,42 44,39,38 81,79,80 146,141,138 150,143,141 154,148,141 203,198,195 203,203,203 194,195,200 145,148,155 83,92,103 101,111,127 102,116,128 106,116,124 95,103,112 95,103,110 86,91,97 77,80,89 63,66,75 79,79,87 34,35,40 32,33,38 36,35,38 41,42,45 102,111,113 109,114,122 110,115,123
255,243,197 254,232,183 255,241,195 255,231,187 250,228,183 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,213 255,254,222 236,226,214 220,201,166 234,211,169 248,227,184 255,234,192 255,231,187 255,233,189 252,226,187 251,225,184 254,229,183 255,232,186 253,228,184 255,235,191 255,236,194 255,234,194 150,134,132 137,130,133 142,135,135 141,131,132 137,130,130 139,132,132 53,50,54 94,94,94 68,65,71 47,52,60 59,68,79 78,82,97 64,64,74 90,90,90 40,38,39 48,46,47 255,247,210 255,243,203 255,241,192 255,238,189 255,242,197 255,247,198 255,241,191 255,239,193 255,242,191 255,240,194 255,239,195 255,233,190 255,240,195 252,225,180 248,221,178 250,223,180 237,212,168 214,195,168 37,35,45 59,38,38 216,142,106 201,128,100 227,150,115 139,96,77 150,106,80 150,104,78 139,97,75 124,81,64 111,79,65 94,68,54 76,57,43 19,14,13 11,14,21 13,13,21 14,14,22 23,22,25 79,74,71 102,96,91 105,99,92 107,98,92 100,90,80 100,90,78 102,91,76 105,94,79 107,93,79 104,90,76 107,92,81 107,93,79 108,94,76 109,95,81 109,92,82 107,90,80 116,109,109 106,104,105 112,110,111 91,89,90 105,100,99 41,39,40 41,39,40 81,79,80 142,135,133 148,141,139 143,136,134 138,133,130 137,137,137 119,120,125 113,116,123 86,95,108 99,109,127 95,108,127 98,108,124 91,101,117 85,99,111 92,103,114 81,89,98 69,74,80 67,66,69 83,82,85 36,35,38 45,43,44 101,99,95 89,92,99 102,111,122 103,111,120
255,247,195 255,243,197 255,250,199 255,247,201 255,255,210 255,249,201 255,252,204 255,247,200 255,254,202 255,254,202 255,250,201 255,255,203 255,236,198 157,148,144 169,160,156 246,232,216 255,233,186 255,234,183 253,223,177 251,231,183 249,224,180 250,225,179 237,212,168 238,213,169 245,220,176 250,225,181 255,236,188 255,233,197 144,130,130 143,133,134 143,133,134 149,142,142 137,130,130 140,133,133 55,53,54 72,73,76 76,83,95 76,87,98 76,81,89 76,75,78 61,58,62 65,64,67 177,167,166 147,154,166 107,124,157 116,120,133 169,167,168 236,228,215 255,242,217 255,244,209 255,233,191 255,230,185 241,220,179 246,219,185 243,220,180 251,229,191 255,235,194 255,238,197 255,239,199 255,238,198 249,227,191 56,50,55 51,49,61 74,55,57 203,140,107 252,168,133 201,131,100 160,107,82 145,96,76 136,94,72 124,88,70 110,80,63 100,74,60 93,67,53 76,60,47 21,18,22 14,17,26 15,15,25 15,15,23 15,15,23 30,28,26 91,86,83 107,96,91 107,101,96 107,95,85 99,87,75 99,87,75 100,89,74 103,91,79 103,91,79 102,90,78 103,92,77 106,95,78 105,94,79 97,86,71 100,90,78 116,109,109 79,77,78 95,93,94 104,97,100 110,100,104 37,37,34 39,37,35 80,80,77 146,141,138 136,131,128 123,116,114 122,112,111 114,104,105 103,103,103 105,109,113 94,103,116 102,110,128 92,104,126 87,97,113 101,109,118 94,102,120 91,101,119 86,95,108 82,81,84 82,77,79 76,71,70 37,32,31 45,45,45 102,100,101 100,99,102 92,103,114 81,95,107
255,255,210 255,251,205 255,254,194 255,246,191 255,252,198 255,247,194 255,253,200 255,242,193 255,254,202 255,253,204 255,254,205 255,254,202 227,205,169 158,148,147 159,149,148 164,154,153 215,198,172 241,220,179 242,212,170 242,216,175 255,236,192 255,234,188 255,234,190 255,249,205 255,246,202 255,241,197 255,233,185 235,212,181 147,135,135 149,139,138 142,132,133 143,136,136 148,141,141 146,139,139 141,135,130 77,73,67 67,68,71 61,67,70 62,63,66 68,66,62 48,47,50 55,56,61 93,87,94 99,103,118 90,103,131 132,145,160 165,169,182 155,159,172 151,151,163 125,122,126 198,182,167 252,229,189 255,237,198 255,237,202 255,233,193 249,230,195 250,227,187 254,231,191 255,234,193 255,233,192 136,118,97 58,56,66 73,71,83 82,61,61 196,134,105 242,162,130 237,167,136 217,159,133 200,146,128 178,139,125 101,71,56 107,79,66 96,73,58 91,69,51 73,56,46 19,16,22 14,17,26 16,16,24 15,15,25 17,17,27 23,23,23 51,46,45 112,101,98 108,102,97 102,90,80 99,87,77 96,84,72 99,88,73 103,91,79 98,86,74 98,86,74 99,88,73 103,92,75 102,91,74 99,88,71 102,92,80 85,78,78 88,86,87 95,93,94 97,90,93 114,100,105 39,39,36 42,40,41 78,78,75 143,141,137 125,123,119 113,106,104 123,111,111 112,100,100 106,99,102 105,106,111 97,104,116 96,99,117 97,107,127 91,101,117 101,110,121 95,103,119 92,102,118 88,97,110 87,88,93 84,79,78 82,77,76 77,72,71 37,37,37 94,89,88 98,96,94 95,105,113 89,105,116
255,248,197 255,249,208 255,253,202 252,227,179 255,241,194 242,217,169 250,225,177 255,244,199 255,250,205 255,255,213 255,251,202 255,255,203 204,183,156 162,153,149 151,141,140 159,148,145 157,147,151 162,151,158 198,182,176 248,225,183 253,228,184 255,236,190 255,241,193 255,253,205 255,253,209 255,246,202 241,214,167 218,195,164 142,130,130 138,128,127 181,171,172 63,56,56 71,64,64 232,225,223 255,254,254 255,255,255 203,199,193 80,79,82 101,104,111 85,87,101 135,142,165 120,129,152 43,45,59 86,96,100 110,129,139 107,115,124 101,108,120 95,108,109 90,101,102 83,91,96 78,77,82 108,97,94 255,233,195 255,230,184 255,225,179 255,240,199 243,218,174 240,215,171 245,219,178 208,184,147 45,43,44 43,43,55 49,49,61 69,52,53 180,134,108 192,134,108 153,102,76 132,94,75 113,78,63 96,68,55 88,65,52 84,63,50 86,63,50 86,65,52 51,35,29 18,17,22 12,15,24 16,14,24 15,15,25 16,19,30 25,25,33 45,44,47 109,100,96 110,101,97 108,93,84 97,85,75 95,83,71 98,87,72 99,87,75 97,85,73 100,88,76 96,84,72 103,92,77 102,90,78 99,87,77 97,87,75 104,97,97 94,92,93 82,80,81 92,87,89 100,88,88 100,90,91 113,107,112 80,78,79 134,129,128 109,102,102 111,99,99 117,105,105 111,101,100 112,107,109 108,107,112 98,101,108 98,98,106 98,103,113 92,102,118 92,103,116 94,103,114 93,105,113 91,102,115 92,96,100 83,81,77 85,80,77 68,66,64 51,51,51 61,61,61 99,97,93 96,97,102 96,106,114
255,247,199 255,255,210 255,248,193 255,241,193 255,248,200 255,253,205 255,252,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 188,170,149 155,146,140 157,147,146 153,143,144 149,139,140 155,145,146 151,141,140 163,151,151 235,215,195 255,237,203 255,247,198 255,244,195 255,238,191 255,234,187 255,229,185 223,204,177 186,174,174 225,213,213 62,55,55 248,241,244 217,208,204 255,246,240 254,248,241 136,134,130 199,199,196 216,217,220 149,156,170 98,113,129 72,82,98 77,82,92 50,51,56 39,42,49 121,122,127 120,125,131 107,116,127 105,116,129 95,104,115 92,96,109 79,78,83 92,89,93 234,217,193 255,229,187 255,230,186 252,222,178 246,216,170 247,217,171 246,216,174 178,156,122 38,36,46 29,28,43 28,31,42 37,29,35 91,68,53 96,69,51 117,87,72 120,90,75 108,81,65 96,75,62 89,70,54 83,63,45 82,60,42 87,62,43 55,36,24 18,16,24 15,18,29 15,18,25 16,19,28 18,23,31 30,29,34 86,83,87 109,102,100 111,100,97 110,98,88 94,85,70 94,82,70 92,81,64 96,84,72 98,86,74 93,83,71 96,84,72 97,85,73 100,89,74 103,92,77 102,91,72 94,85,79 75,70,72 77,75,76 101,99,97 85,74,71 111,101,100 113,110,114 88,85,89 101,99,97 99,94,91 107,97,98 106,99,99 119,113,108 109,103,98 105,103,101 103,103,103 104,102,100 95,95,105 92,102,118 92,101,114 94,105,118 91,102,115 95,104,117 89,99,105 91,89,85 89,85,79 71,66,65 59,58,61 49,46,50 90,88,84 99,97,95 96,104,111
255,243,197 255,247,198 255,244,189 255,239,187 255,230,183 250,225,177 242,217,169 255,239,194 255,251,206 255,250,205 255,251,206 255,242,195 166,150,137 150,140,139 146,136,140 144,134,135 146,136,137 148,138,139 148,138,137 151,141,140 155,145,144 165,149,147 255,249,216 255,241,188 255,245,193 255,249,199 255,232,187 218,206,180 156,146,145 82,72,73 205,200,199 254,245,241 255,252,248 236,226,225 255,255,255 253,250,254 187,188,191 138,141,148 103,113,119 95,95,103 61,60,63 59,58,63 45,43,44 40,40,40 98,99,102 106,111,119 99,108,119 93,103,123 91,101,119 89,97,113 76,79,88 76,70,77 114,102,92 253,223,181 255,224,178 250,220,176 249,219,175 249,219,175 252,225,180 223,195,157 71,58,51 47,45,53 32,32,42 27,27,35 24,22,30 27,20,23 52,37,28 95,62,51 99,65,47 103,71,55 108,77,58 102,73,51 108,74,52 117,81,59 68,40,27 22,16,23 17,15,23 21,21,31 21,21,31 26,24,32 71,66,68 108,103,102 112,105,105 111,100,95 111,96,87 97,82,73 93,83,71 90,81,64 93,78,67 99,84,73 94,84,72 92,80,68 98,86,74 94,83,68 92,80,68 97,86,71 86,77,73 69,64,66 92,87,89 65,60,59 105,94,91 108,98,97 115,114,119 90,89,94 92,90,91 89,84,83 77,75,76 102,100,101 115,108,106 120,111,105 107,101,96 91,86,83 104,99,96 98,95,99 96,104,111 107,111,115 98,103,111 96,104,113 101,109,118 94,102,109 94,89,86 90,86,80 70,65,62 54,51,55 44,42,43 72,66,61 107,101,94 95,96,101
238,216,167 243,217,167 255,232,184 255,247,192 253,227,173 255,242,190 255,243,191 255,240,194 255,235,189 252,230,183 255,234,187 255,232,181 160,145,134 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 156,144,149 234,212,176 255,228,183 255,252,209 152,135,111 116,109,109 112,110,108 49,47,48 189,184,183 243,234,228 255,255,255 161,156,155 251,249,250 225,226,229 126,131,137 108,118,126 97,100,107 89,87,85 75,71,80 50,51,54 38,39,42 32,33,36 52,52,52 101,104,111 107,115,124 104,111,125 91,98,110 89,97,106 76,84,93 76,70,75 95,89,82 255,224,182 254,225,176 254,225,176 254,222,176 255,224,178 255,225,181 255,230,186 243,215,175 178,157,130 52,41,34 35,27,35 14,14,24 16,16,26 14,12,13 112,81,71 126,81,58 132,83,63 123,82,62 119,78,58 131,86,65 126,81,58 86,49,34 68,45,32 70,25,18 40,16,10 24,14,13 38,22,20 89,44,39 77,33,21 85,37,23 102,64,56 114,99,88 94,85,66 91,83,70 93,84,69 92,81,66 92,81,66 95,83,71 98,84,70 94,82,72 92,80,70 94,82,70 91,80,65 92,83,75 62,55,53 69,68,71 49,47,48 116,105,102 104,97,100 105,108,117 93,96,103 86,83,87 79,77,78 75,75,75 96,94,92 117,108,102 117,108,102 109,103,98 91,86,85 101,96,95 100,95,94 105,103,104 108,103,102 115,110,109 102,101,106 104,107,114 95,100,106 94,92,90 89,84,81 65,60,59 53,51,52 38,35,39 57,50,53 106,97,93 107,100,98
255,240,188 255,235,184 247,221,171 255,240,192 251,225,184 248,221,178 236,209,166 247,222,176 243,218,172 228,206,159 250,228,181 255,235,189 154,141,134 143,133,134 141,136,138 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 172,159,154 255,241,190 255,243,189 128,118,106 93,88,87 39,37,38 75,73,74 149,144,143 182,176,169 197,192,191 132,130,131 207,207,207 148,153,161 108,119,130 97,105,121 100,100,108 82,80,81 72,66,73 66,63,67 39,40,43 33,32,35 43,42,45 109,110,113 97,102,112 98,109,122 97,106,117 106,111,117 89,90,95 78,73,72 99,93,88 255,228,191 255,237,193 255,226,182 255,224,178 255,224,178 254,224,178 255,227,181 255,229,184 255,231,185 255,232,187 223,201,165 89,78,59 63,59,49 30,20,19 128,90,69 133,85,58 148,90,66 152,93,65 141,84,55 140,87,62 137,89,64 104,66,47 90,42,24 75,41,11 90,45,22 84,29,16 94,24,16 90,30,18 117,86,67 129,102,86 76,35,17 87,32,19 95,79,66 92,82,70 85,74,59 96,85,70 91,80,63 94,83,68 91,77,63 89,78,61 87,78,63 90,79,64 89,78,63 90,80,68 71,65,56 66,63,67 52,52,52 106,99,97 104,97,95 108,109,114 93,92,97 76,70,75 68,63,65 75,70,69 96,86,85 135,115,106 128,114,100 108,99,91 100,93,91 102,95,95 99,92,92 113,106,104 116,110,105 123,116,114 113,108,110 102,103,108 94,97,104 93,88,85 92,86,81 63,58,57 52,50,51 54,49,46 51,44,47 80,70,69 108,98,97
255,236,188 255,239,189 255,243,195 255,248,205 255,235,188 255,244,199 247,220,175 253,228,184 255,235,191 245,220,174 255,239,193 255,239,198 156,143,140 150,143,143 147,140,143 135,128,131 140,133,136 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 134,127,130 135,128,131 205,182,151 218,197,156 100,95,94 96,96,93 41,39,40 137,135,136 133,131,127 148,147,140 122,119,123 135,134,137 147,143,137 109,114,122 92,102,118 89,102,117 92,97,105 75,74,79 74,73,76 80,79,82 39,38,41 36,36,36 36,36,36 107,106,109 101,105,107 97,107,111 93,101,110 101,101,111 86,87,92 76,71,70 85,78,76 251,223,183 255,228,183 255,224,180 254,224,178 255,226,177 255,224,178 255,226,180 255,231,183 255,229,184 255,226,182 255,234,194 255,238,200 255,205,186 107,71,61 132,84,57 131,87,61 136,85,59 150,94,68 146,90,64 145,93,72 108,59,48 89,38,12 90,51,10 91,40,16 99,35,20 103,18,13 108,19,17 113,25,18 103,31,19 165,134,113 129,101,74 90,35,24 88,39,28 112,98,84 71,57,43 94,83,68 91,80,65 96,82,66 97,83,65 91,77,59 88,77,60 88,77,62 86,77,62 85,76,61 89,80,65 77,73,63 59,58,61 104,99,98 115,104,97 120,115,114 105,106,109 65,64,67 62,61,64 69,64,66 85,75,79 126,105,94 137,111,97 121,108,101 111,101,100 112,105,103 106,99,97 120,114,109 120,114,109 116,109,107 111,106,108 100,104,108 94,98,102 90,85,84 92,87,84 60,55,52 55,50,47 69,63,54 43,38,35 63,56,59 106,96,95
248,222,172 253,227,177 240,218,171 255,233,192 255,228,183 255,239,194 253,226,181 226,201,157 221,196,152 242,217,171 247,222,176 255,240,199 152,138,140 146,139,137 141,134,137 134,129,131 140,135,137 134,127,130 135,128,128 146,139,139 147,140,140 143,136,136 141,134,137 136,131,133 162,146,140 230,212,182 91,89,90 77,75,73 38,38,38 126,124,125 110,108,106 113,111,109 104,101,107 102,99,105 107,101,96 96,101,109 88,101,120 83,101,116 76,91,107 77,80,87 70,71,76 76,76,84 35,36,41 34,36,36 34,34,34 108,107,110 114,113,116 104,112,117 95,105,113 100,105,115 89,88,93 68,63,60 80,73,71 255,237,194 255,227,181 254,224,182 255,224,176 255,233,185 255,233,193 255,213,175 255,114,86 255,106,74 255,220,175 255,150,97 209,148,67 228,163,83 255,109,70 255,65,52 116,65,41 121,49,30 103,36,11 113,36,19 103,34,19 110,53,22 99,65,20 101,27,0 133,24,4 240,89,61 90,24,10 128,18,17 131,20,14 128,24,16 109,31,21 189,153,120 95,54,38 101,35,19 130,109,98 83,69,55 94,83,68 90,79,64 93,79,63 91,77,61 92,76,59 89,78,63 88,77,62 88,79,64 88,79,64 87,78,63 99,95,85 86,84,85 114,108,103 130,118,106 125,115,114 97,96,99 48,47,50 52,51,54 65,63,64 78,71,74 113,97,91 133,110,99 110,101,93 107,102,99 121,114,112 106,99,97 115,105,104 123,114,110 121,111,110 111,106,108 99,100,105 94,95,100 90,85,82 86,82,76 56,51,50 54,50,44 68,60,49 58,54,48 52,50,48 72,70,68
245,223,176 255,232,186 233,206,159 255,241,195 247,222,174 247,220,175 255,233,188 255,232,187 245,218,173 250,225,179 255,235,189 255,233,196 147,135,140 149,142,145 142,137,139 138,133,135 145,140,142 141,139,140 130,128,129 129,127,128 139,132,135 144,137,140 131,129,127 122,120,116 127,120,123 104,92,82 89,84,83 73,73,73 54,54,54 106,104,105 96,94,95 104,102,100 98,99,104 104,103,106 107,97,96 101,104,111 90,103,118 78,96,120 75,88,105 81,87,104 64,66,80 64,63,78 73,73,81 32,36,40 36,36,36 71,71,68 97,97,94 99,104,112 97,106,117 99,104,112 82,86,88 56,55,48 84,79,78 255,227,187 255,233,187 255,231,189 255,227,186 255,237,197 253,102,76 238,68,48 186,96,74 199,54,37 172,31,13 255,43,16 255,81,13 255,200,104 255,255,137 127,84,28 114,37,18 96,25,8 99,24,8 132,38,15 138,51,26 143,27,0 255,81,35 250,84,40 185,47,12 157,45,15 146,31,9 131,30,23 113,55,41 126,41,33 139,23,17 197,138,121 112,40,26 100,26,17 100,35,27 87,73,59 85,73,61 89,77,65 93,78,67 86,76,66 86,77,62 86,77,62 86,76,66 85,76,61 86,78,65 83,79,62 83,80,67 76,74,75 116,105,100 123,111,101 127,117,118 96,91,93 52,51,54 50,49,52 58,56,57 69,62,60 97,84,81 111,100,85 108,99,91 109,103,98 99,92,90 102,95,93 109,99,98 131,122,118 123,114,110 113,106,106 102,102,102 94,95,100 89,85,79 85,81,75 53,48,50 59,53,48 68,57,50 67,56,49 41,34,32 31,29,27
