249,224,178 253,229,176 246,222,171 226,199,154 221,191,149 233,208,162 247,220,175 255,237,186 255,231,187 255,235,189 255,233,187 252,227,179 253,228,184 247,221,182 243,217,178 239,214,170 232,207,163 228,202,161 237,211,170 249,224,178 249,223,182 250,225,181 255,233,187 255,236,190 255,235,189 255,241,195 251,226,180 255,234,190 196,171,143 154,143,140 143,136,134 137,127,128 142,135,135 137,130,130 130,123,123 113,108,105 71,60,53 74,52,44 59,48,45 111,105,110 78,71,83 64,62,70 77,78,83 100,90,89 255,241,195 255,245,202 255,239,190 255,240,194 255,232,186 255,241,195 255,246,201 255,251,204 255,235,186 255,235,184 255,239,194 255,232,197 103,61,48 120,78,56 53,49,43 113,72,56 218,126,91 133,86,63 141,88,65 141,89,68 141,90,66 137,89,64 106,68,49 74,51,38 24,15,28 15,18,29 24,24,32 80,71,67 125,115,105 131,121,111 126,116,104 123,112,107 116,105,100 109,100,94 102,96,89 103,94,88 101,95,90 108,97,90 106,95,78 109,94,83 115,101,87 116,102,86 116,102,84 116,103,82 118,104,86 115,100,80 117,100,74 118,99,74 121,104,76 124,105,78 119,100,75 119,100,75 115,101,74 113,98,76 112,98,82 114,98,81 113,99,83 114,103,84 111,101,79 112,101,86 101,95,88 81,79,75 71,80,82 65,75,91 41,46,56 80,81,86 68,66,74 51,54,61 64,68,72 54,58,62 92,91,108 74,71,86 63,66,73 111,115,128 110,115,123 116,121,127 113,116,123 101,105,109 89,90,95 74,75,78 73,69,78 93,85,74 104,93,86 112,101,98
255,234,186 252,228,177 255,233,182 255,232,185 252,225,180 255,233,182 250,224,174 255,240,189 240,215,171 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,180 249,224,180 250,224,183 254,228,187 255,235,189 245,219,178 245,220,176 246,221,175 238,213,167 237,212,166 247,222,176 246,221,175 255,247,201 190,165,137 149,138,135 144,137,135 143,133,134 129,122,122 136,129,129 109,102,102 134,129,126 89,87,85 97,105,112 86,98,106 78,90,98 63,58,55 82,82,77 74,74,71 95,93,91 255,252,219 255,239,197 255,244,200 255,241,197 255,243,199 255,245,201 255,246,202 255,245,201 255,234,188 255,233,183 255,243,199 255,239,190 99,83,68 121,89,73 134,99,86 141,85,61 255,171,132 231,161,135 160,110,93 151,93,71 162,102,77 151,95,71 116,75,57 83,58,41 34,22,27 13,13,25 15,18,29 26,26,26 106,97,93 125,116,110 125,114,107 122,111,106 117,106,101 111,102,96 103,94,88 102,93,85 104,98,91 107,96,89 107,96,79 105,90,79 113,99,83 114,100,84 113,99,81 114,100,82 114,100,82 114,101,80 117,100,76 115,98,74 117,103,76 116,102,77 114,100,75 119,105,80 114,99,77 115,100,78 114,98,81 115,101,85 113,101,89 114,104,94 107,95,85 114,102,90 244,234,224 239,229,219 237,228,222 203,197,188 179,173,168 136,131,130 144,141,147 105,104,109 154,154,162 122,125,136 77,81,96 45,45,55 43,41,49 96,99,106 106,112,115 104,114,118 101,109,116 102,110,115 95,103,108 83,88,96 69,68,85 83,77,72 105,94,87 115,104,101
254,233,192 236,214,167 228,203,157 230,203,160 254,232,183 255,232,187 255,246,201 255,237,184 255,246,200 255,250,204 255,233,187 255,247,196 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 239,213,172 242,216,175 250,223,180 255,234,191 255,242,190 255,234,187 255,238,194 247,222,178 253,227,186 255,245,201 183,159,135 150,141,137 137,130,128 143,133,134 139,132,132 133,126,126 68,63,65 74,69,66 81,70,67 101,101,101 103,107,111 85,96,97 63,59,53 78,78,75 73,71,67 82,80,78 255,251,227 255,239,195 255,239,193 255,244,198 255,245,201 255,245,200 255,242,197 255,234,189 255,239,193 255,234,185 255,235,184 255,236,184 73,66,64 198,144,124 255,187,141 211,121,95 137,83,63 105,64,48 123,82,64 190,141,119 157,104,79 162,107,78 130,85,62 91,66,49 47,31,25 14,14,22 12,15,24 13,16,25 20,21,26 41,39,40 117,108,104 121,112,106 114,103,98 109,100,94 101,95,90 103,94,88 106,97,93 107,98,92 104,94,82 105,91,75 113,99,83 114,100,84 114,100,84 112,98,82 116,101,81 112,97,75 114,100,75 114,99,77 113,98,78 116,101,81 114,99,79 117,99,78 112,97,77 118,105,84 108,94,80 255,243,233 176,167,163 64,54,53 109,100,96 194,185,177 225,215,205 245,235,225 236,227,221 193,187,180 124,120,112 175,173,171 158,156,164 149,152,163 117,117,127 88,88,96 81,81,89 51,52,55 55,56,59 36,37,42 46,50,52 105,110,116 102,112,118 104,112,119 101,109,116 95,103,112 88,89,92 84,82,80 95,89,82 115,105,95
255,233,182 255,235,182 255,243,189 255,248,202 255,244,197 255,229,179 255,248,198 247,222,178 245,220,174 242,217,171 233,208,162 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,193 255,242,195 252,227,183 236,211,167 232,206,165 255,230,189 170,148,128 144,135,131 142,135,133 138,128,129 136,129,129 140,133,133 72,67,69 63,58,57 75,64,59 76,75,78 90,94,96 74,79,78 86,80,73 82,77,74 52,50,48 80,80,77 255,240,215 255,239,192 255,241,195 255,242,197 255,241,197 255,238,193 255,236,192 255,236,192 255,239,193 255,238,189 255,237,186 255,235,184 79,72,70 214,151,120 222,138,105 195,125,96 154,107,84 121,86,61 139,98,80 136,100,80 127,87,64 130,86,60 142,97,74 94,64,49 79,58,47 21,19,20 11,14,21 9,12,19 14,17,24 17,17,25 33,30,34 114,108,103 111,102,94 108,99,91 104,95,89 104,95,89 106,97,93 106,100,93 104,94,82 106,95,80 108,94,80 113,99,83 112,99,78 112,99,78 114,98,83 113,97,80 111,98,77 113,100,79 110,95,75 113,99,81 114,100,82 109,98,81 110,99,84 255,254,242 255,246,240 235,228,226 49,47,48 84,79,78 248,237,234 255,244,239 253,242,237 251,240,237 182,175,175 200,195,194 230,228,229 171,171,179 131,135,148 115,115,123 95,95,95 90,90,90 76,74,82 43,41,49 44,42,43 41,39,40 37,35,36 105,106,111 103,113,119 102,112,120 96,106,112 92,102,108 87,90,97 83,81,82 78,73,70 115,104,99
255,240,196 255,233,185 252,228,177 235,210,166 227,200,155 245,220,174 255,231,185 255,231,185 252,227,181 252,227,181 255,241,195 255,242,196 255,239,193 255,243,197 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 230,204,165 234,207,162 254,225,176 251,219,173 255,243,197 255,230,185 255,235,190 255,238,192 255,245,204 168,149,135 150,141,135 149,139,138 137,127,128 135,128,128 128,121,121 59,52,55 68,62,67 78,68,67 82,76,71 86,79,77 51,49,47 81,79,77 74,70,64 49,47,45 72,72,72 190,176,160 255,238,197 255,244,199 255,249,204 255,245,198 255,239,193 255,240,191 255,235,184 255,244,193 255,231,180 255,229,181 255,233,183 85,78,81 71,50,48 205,132,100 229,154,123 171,127,101 119,76,43 144,106,87 157,123,105 95,57,36 125,84,64 128,92,72 95,65,48 81,60,45 42,35,33 14,14,22 12,15,22 14,14,22 16,16,24 23,21,29 83,81,82 110,101,95 107,98,90 103,94,88 104,95,89 106,97,91 109,100,96 107,96,91 105,93,81 105,94,79 110,99,82 111,98,77 113,100,79 111,97,79 112,98,80 109,95,77 109,95,79 113,99,81 111,97,79 108,99,82 108,99,93 185,178,176 130,124,119 105,103,99 134,132,128 56,51,50 154,148,143 206,193,186 255,249,246 255,247,253 255,251,253 198,196,194 255,255,255 202,206,208 152,155,162 115,119,121 109,109,106 95,93,91 89,87,88 73,73,85 51,49,57 41,41,41 37,37,34 34,33,36 86,85,88 103,111,116 106,116,122 99,111,117 99,109,117 93,98,104 94,92,90 75,73,71 119,106,101
248,222,172 255,236,188 255,238,186 253,229,178 253,227,175 247,222,176 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,233,187 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,238,188 255,245,193 255,235,188 255,238,191 248,220,180 253,225,185 251,226,180 255,237,196 161,145,132 146,137,131 144,134,133 139,129,130 140,133,133 139,132,132 132,125,125 58,53,52 71,66,65 121,115,110 88,79,75 64,60,54 68,63,60 64,57,57 47,47,47 60,60,60 78,69,63 255,247,209 255,238,192 255,237,193 255,238,192 255,240,194 255,237,188 255,241,190 255,235,184 255,233,182 255,241,192 255,225,174 112,105,103 38,35,41 171,115,91 170,115,86 127,98,76 69,31,12 85,49,27 134,92,70 137,91,63 138,91,70 122,86,68 96,69,53 81,62,46 58,49,43 15,15,23 15,18,25 12,15,22 15,18,25 20,20,30 36,35,38 108,98,88 108,100,89 103,94,86 103,94,88 104,95,89 104,95,91 108,97,94 106,94,82 103,92,77 107,96,79 111,97,81 108,94,78 109,95,79 112,98,82 112,98,82 108,94,80 109,95,79 109,95,77 108,99,84 150,143,141 118,113,115 110,105,104 118,113,112 39,37,35 90,85,84 165,159,154 177,168,162 205,199,192 255,254,255 255,255,252 181,180,183 225,224,227 170,171,176 122,125,132 116,117,120 106,111,110 102,101,104 90,89,94 69,68,85 82,80,90 43,43,43 39,39,36 33,33,30 40,39,42 100,105,113 98,106,113 93,105,109 90,100,108 96,101,107 94,92,90 77,75,73 115,104,99
242,222,176 254,228,178 255,230,187 255,230,187 255,233,193 244,219,175 239,214,170 250,224,183 255,233,189 255,233,191 251,229,184 255,233,195 255,238,196 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,183 243,218,172 255,234,188 243,218,170 228,203,157 247,222,176 250,225,181 253,228,184 255,238,196 255,235,195 158,143,132 137,130,128 141,134,132 145,135,136 137,130,130 137,130,130 137,130,130 70,65,62 71,66,65 77,72,69 87,80,78 77,70,68 68,63,62 57,57,52 53,53,53 64,59,61 66,65,70 255,241,204 255,242,195 255,237,191 255,234,192 255,237,192 255,240,191 255,239,190 255,233,182 255,235,186 255,231,186 255,228,189 101,94,92 27,27,39 103,79,71 148,97,71 139,90,68 199,134,111 141,96,73 145,98,77 138,96,74 123,85,66 137,95,82 94,68,54 74,58,45 42,35,33 11,11,21 12,15,24 13,16,27 19,22,31 19,22,31 33,30,34 108,98,88 106,98,87 103,94,88 103,94,88 107,98,92 107,98,92 110,99,96 103,93,81 98,88,76 105,94,79 107,93,79 105,91,77 105,91,77 108,94,80 107,93,79 107,92,81 106,92,78 109,93,78 111,99,89 142,135,135 100,95,94 99,97,95 100,100,97 39,39,39 70,68,66 148,141,139 157,153,147 178,174,168 232,232,227 221,223,220 134,138,142 143,146,153 129,137,144 111,119,128 100,109,120 96,103,115 97,100,109 89,89,101 68,70,84 62,64,78 32,33,38 36,37,40 31,32,35 41,42,45 110,111,116 113,118,124 106,116,122 98,110,118 100,105,113 97,92,89 81,76,75 114,105,99
255,244,195 255,234,183 255,240,197 255,233,192 251,228,186 255,235,195 255,246,206 255,242,200 255,246,206 255,252,214 255,252,216 255,255,213 255,255,218 238,228,216 221,202,167 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 251,226,182 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,234,197 151,135,131 137,130,133 142,135,133 139,129,130 137,130,130 140,133,133 139,132,132 143,138,137 69,63,58 69,67,65 64,65,70 47,52,58 64,74,82 72,80,89 69,72,83 67,67,67 255,251,228 255,250,215 255,235,188 255,239,190 255,241,193 255,245,196 255,247,197 255,241,195 255,240,189 255,241,192 255,237,193 255,234,196 50,44,51 34,32,44 53,39,39 171,122,100 212,149,116 158,112,86 141,96,75 135,95,72 143,105,86 170,134,116 92,64,53 79,62,52 61,45,39 41,27,27 17,17,25 18,21,30 19,22,33 23,26,35 24,24,34 72,70,68 111,103,92 106,98,87 102,96,89 103,94,88 107,98,90 106,97,91 107,98,94 100,91,85 100,90,80 98,88,76 106,95,80 106,95,80 105,91,77 106,92,78 107,93,79 108,94,80 107,93,79 111,97,83 102,89,82 106,101,100 110,105,102 95,93,91 79,79,76 38,40,37 70,68,69 141,136,135 141,140,133 138,136,134 137,137,134 138,140,140 113,117,121 104,109,117 107,116,129 100,110,126 93,103,119 94,103,116 94,105,116 88,97,108 74,77,88 63,66,77 81,81,89 39,38,41 32,32,32 95,95,95 97,96,99 99,104,110 104,114,120 102,112,120 99,102,111 100,95,92 82,77,76 100,90,89
255,244,200 255,243,198 255,249,197 255,249,200 255,255,208 255,250,202 255,253,205 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,251,204 157,148,144 166,157,153 243,229,213 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 237,212,168 238,213,169 245,220,174 250,225,179 255,235,191 255,236,200 145,132,129 142,132,133 142,135,133 144,137,137 136,129,129 137,130,130 141,134,134 150,146,140 97,88,80 70,74,76 71,82,95 69,84,102 77,80,87 80,80,80 57,58,61 87,87,87 131,126,125 125,136,165 115,117,133 176,175,168 232,223,206 255,243,217 255,242,205 255,232,182 254,224,178 247,224,182 245,221,184 210,196,182 53,51,61 54,56,70 63,57,62 162,121,103 200,144,118 205,149,123 182,135,112 141,105,87 102,69,58 86,63,50 76,60,47 61,42,30 83,57,45 61,40,29 32,19,14 34,16,13 36,22,8 25,21,15 26,22,16 114,101,94 120,97,94 113,98,89 107,95,85 99,97,93 110,97,92 111,98,93 108,99,93 109,100,94 96,88,75 95,87,74 100,88,76 103,91,79 103,91,79 103,91,79 103,91,79 106,95,80 107,96,81 95,84,69 92,83,77 93,93,90 95,93,91 92,90,88 74,74,74 41,41,41 69,67,65 145,140,137 127,122,121 122,120,116 117,112,111 118,111,114 100,101,106 93,101,110 99,108,119 93,103,119 93,103,121 95,106,119 90,100,116 88,101,116 80,90,98 71,76,75 74,74,74 71,71,71 34,32,33 70,68,69 103,98,97 100,100,100 95,105,113 81,92,103 84,84,92 92,90,88 72,70,66 101,94,92
255,255,208 255,246,199 255,252,198 255,248,196 255,252,202 255,248,195 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,250,201 247,225,180 158,148,147 159,149,148 164,155,151 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,234,190 255,249,205 255,246,200 255,241,195 255,232,188 240,218,182 146,134,134 150,140,139 141,131,130 143,136,136 142,135,135 136,129,129 140,133,133 166,162,154 167,156,141 182,177,174 88,88,88 67,68,73 68,66,64 69,71,68 46,47,50 78,81,88 93,94,97 94,111,131 104,114,130 158,165,179 159,159,171 159,162,171 124,121,125 225,211,195 255,241,192 255,237,194 246,225,184 61,52,46 47,50,61 48,50,64 54,50,61 121,88,77 189,143,117 164,116,91 129,91,70 117,85,71 91,68,55 83,62,51 62,46,33 90,67,52 108,76,60 82,55,37 95,65,50 92,53,25 97,62,26 75,37,18 63,25,15 67,29,21 106,73,66 105,86,72 66,45,34 90,72,67 107,103,97 108,96,96 110,99,94 107,98,92 96,86,74 93,85,74 99,87,75 102,90,78 98,86,74 97,85,73 99,87,75 103,92,77 102,91,76 102,91,76 100,91,85 88,88,85 98,96,94 89,87,85 43,43,43 40,40,40 62,60,58 145,143,139 121,114,112 113,108,105 108,98,97 110,100,101 98,97,100 84,92,99 97,107,115 93,102,113 97,107,125 97,108,121 93,103,119 89,102,117 82,91,102 79,81,81 78,78,75 73,73,70 33,31,29 52,50,48 101,99,95 95,95,92 100,110,118 90,104,116 83,86,93 79,77,78 60,58,54 107,100,98
255,246,203 255,245,205 255,252,200 252,231,179 255,242,192 246,221,173 247,222,174 255,243,198 255,254,209 255,255,215 255,251,202 255,254,205 226,204,168 162,153,149 150,141,137 158,146,146 158,148,149 162,152,153 192,176,172 247,223,186 253,227,186 255,236,192 255,240,192 255,253,205 255,253,207 255,247,201 237,212,168 223,201,165 141,131,130 139,129,128 150,140,139 145,135,136 175,170,169 61,54,54 64,57,55 223,218,217 255,255,247 255,255,250 219,217,215 162,151,158 88,82,89 97,105,114 115,129,150 59,68,81 68,72,76 102,110,117 110,110,120 98,107,109 94,106,110 90,102,108 82,91,91 83,83,80 116,101,92 255,231,186 224,205,170 44,43,48 23,26,37 26,31,39 39,38,53 52,41,38 100,77,62 106,79,61 110,83,67 95,70,51 76,55,44 91,70,57 97,77,59 111,77,57 128,86,62 106,70,48 125,84,64 104,59,24 122,72,26 93,30,0 96,18,8 112,23,21 105,31,26 86,48,31 159,130,110 112,79,70 81,42,39 91,82,76 111,102,98 108,97,92 96,84,72 92,84,73 97,85,73 98,86,74 97,85,73 97,85,73 98,86,74 98,86,74 98,86,74 99,87,75 95,86,80 87,87,87 83,81,79 87,85,83 60,58,59 104,102,100 94,92,93 135,130,129 105,98,96 99,94,91 119,112,110 119,113,108 102,100,98 87,91,95 99,105,106 101,100,103 95,103,121 94,104,120 95,106,119 93,104,115 90,98,114 86,90,94 80,80,77 76,76,73 69,68,71 42,39,43 87,87,82 98,96,94 98,101,108 91,105,117 93,96,105 85,85,85 67,65,61 115,108,106
255,245,197 255,255,209 255,249,194 255,239,194 255,246,201 255,253,205 255,252,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 200,181,154 156,147,143 156,147,143 153,143,144 148,138,139 153,143,144 152,142,141 160,148,148 230,209,198 255,238,193 255,244,195 255,244,195 255,238,191 255,234,187 255,234,189 235,213,175 149,142,142 133,126,126 169,159,160 206,199,199 57,52,51 255,252,250 178,169,163 233,227,218 162,158,152 174,172,168 228,231,223 178,182,184 118,127,138 93,102,115 71,78,92 43,47,51 39,39,39 65,69,71 120,123,132 108,117,128 98,113,120 96,111,118 91,99,108 82,81,86 91,92,97 235,212,181 223,199,162 62,60,56 55,58,69 58,61,72 67,69,83 32,32,40 25,19,24 53,32,21 105,68,55 95,64,45 120,84,62 131,90,70 116,83,58 126,86,63 149,93,67 127,85,63 135,88,65 118,73,29 126,66,27 106,29,10 113,25,18 125,20,19 126,21,18 117,29,20 97,50,27 187,151,131 99,46,34 108,61,50 111,102,96 111,100,95 95,84,67 91,83,70 95,83,71 97,85,73 95,85,73 94,84,72 94,84,72 98,86,74 100,91,76 100,89,74 96,88,77 75,73,74 78,73,72 100,95,94 77,67,68 107,100,98 103,102,107 108,106,107 88,83,82 91,85,90 114,109,111 116,110,103 111,104,102 100,99,104 105,103,101 101,99,97 94,102,111 95,106,117 95,105,113 95,105,113 91,103,111 90,95,101 89,87,85 83,82,75 57,57,57 54,52,53 63,61,59 106,100,95 103,103,103 99,109,117 96,104,111 93,93,93 76,71,68 109,100,94
255,244,198 255,246,197 255,247,192 255,238,189 255,229,185 250,225,177 243,218,170 255,237,192 255,251,206 255,248,203 255,254,209 255,239,193 177,159,140 151,141,142 146,136,137 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 162,149,144 255,247,214 255,241,188 255,243,191 255,249,199 255,234,189 221,199,163 145,135,134 148,141,141 134,127,127 75,70,69 203,196,196 251,241,240 255,252,246 187,180,178 255,251,253 255,255,255 162,168,171 109,117,124 96,101,107 91,93,93 83,76,74 42,40,38 37,39,39 34,36,36 104,107,114 99,108,119 89,102,119 91,105,115 83,96,111 75,80,88 75,78,85 115,100,78 255,234,189 230,209,182 142,131,128 63,58,57 36,28,34 48,29,31 110,71,39 119,76,41 126,85,67 137,92,71 122,78,52 136,92,66 140,94,66 143,95,68 159,103,67 143,95,66 141,91,60 125,78,28 114,39,10 121,26,15 116,23,18 123,50,43 116,46,36 132,33,21 120,35,25 187,148,120 136,100,78 101,35,21 116,96,89 113,97,91 100,86,70 92,82,70 94,82,70 90,78,66 95,83,71 97,85,73 92,83,68 98,86,74 92,83,68 94,83,68 91,83,72 69,69,69 74,72,73 62,57,56 101,92,88 111,104,102 101,105,109 94,94,94 79,74,76 85,79,84 104,98,103 114,108,103 117,106,101 108,103,100 111,107,99 107,100,98 97,96,99 101,106,105 106,107,112 103,103,111 97,105,112 93,96,103 88,86,82 82,81,74 48,48,45 54,52,50 51,46,43 96,85,80 113,104,100 108,107,110 104,113,115 98,102,104 87,85,81 127,118,112
237,215,168 243,216,169 252,227,181 255,245,191 255,227,174 255,242,190 255,245,193 255,240,194 255,236,190 252,230,183 255,234,187 255,228,181 166,150,133 149,139,140 146,141,143 139,132,135 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 232,210,174 255,231,184 255,252,207 255,240,190 221,199,165 140,133,131 108,101,101 92,87,86 46,46,43 164,162,158 203,197,192 255,255,255 136,134,130 249,251,251 183,189,192 108,116,123 99,109,115 95,93,91 86,81,78 82,81,84 43,43,43 37,37,34 32,33,36 102,103,108 100,108,117 97,104,118 101,108,120 88,97,108 75,80,88 74,76,71 98,87,70 255,230,190 255,184,158 225,66,47 120,36,21 97,47,30 107,26,15 121,76,28 123,80,47 137,96,78 148,95,68 141,88,61 143,92,64 147,94,67 158,99,71 163,105,72 150,97,70 93,41,9 148,95,50 125,26,14 130,21,17 125,23,19 164,110,90 164,131,106 123,78,55 136,29,20 111,51,30 144,94,79 99,27,15 86,38,32 110,99,92 100,84,69 89,80,65 94,83,68 97,83,67 95,83,71 95,83,71 97,83,69 97,83,69 94,79,68 94,80,66 90,78,66 65,60,57 64,65,68 52,52,52 107,100,98 104,97,95 110,114,118 81,81,81 74,71,75 81,78,82 99,94,96 110,101,95 120,106,92 115,104,99 109,102,100 106,99,97 97,90,90 115,108,106 114,109,111 107,106,109 98,106,115 96,102,105 91,86,83 84,79,76 48,46,44 54,53,56 50,42,48 70,63,63 106,100,93 106,100,93 117,115,113 103,107,109 93,88,85 121,110,107
255,240,189 255,234,185 243,218,170 255,240,190 251,223,183 250,223,180 234,207,164 247,222,176 244,219,173 228,206,159 250,228,181 255,232,186 160,146,132 143,133,134 140,135,137 146,139,142 144,137,140 142,135,138 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 166,153,148 255,241,195 255,247,197 255,242,190 204,184,154 94,87,85 96,91,90 40,38,36 71,71,68 147,142,139 172,163,159 174,170,164 153,153,150 163,168,167 122,130,139 99,113,125 93,102,113 89,86,90 82,77,79 75,69,74 39,37,38 38,38,38 33,33,33 96,97,100 102,107,113 94,102,111 111,119,126 105,109,122 82,87,93 68,68,63 97,80,72 199,174,144 238,52,47 181,30,31 145,22,20 95,20,18 116,23,16 134,80,32 145,101,63 146,93,77 148,96,66 158,101,70 159,100,72 164,99,76 169,107,80 160,100,75 110,54,30 147,97,51 154,77,40 137,28,20 140,24,18 132,25,18 137,38,26 177,140,114 170,137,110 126,34,22 121,34,22 111,34,28 105,19,18 101,28,23 105,95,85 95,83,71 89,78,63 77,66,51 97,83,67 92,81,66 94,83,68 92,78,62 91,77,59 89,78,63 91,80,65 89,78,63 77,68,62 76,74,75 49,47,48 105,98,96 109,100,96 105,104,109 66,65,68 68,62,67 68,65,69 91,84,84 111,100,93 117,101,86 101,85,81 107,100,98 107,100,98 109,99,98 120,111,105 118,111,109 104,102,100 100,105,113 92,98,101 91,86,83 84,79,76 46,43,47 56,54,52 45,38,38 58,48,49 95,86,82 109,100,94 128,123,120 101,103,103 70,65,64 96,86,85
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 247,220,173 253,228,182 255,236,190 243,218,172 255,238,192 255,241,197 158,145,142 151,144,144 142,135,138 135,128,131 140,133,136 147,140,143 143,136,136 142,135,135 148,141,141 143,136,136 134,127,130 134,127,130 207,183,157 231,204,161 253,226,181 173,159,134 97,92,89 88,86,84 38,38,38 125,125,122 125,123,119 127,125,121 121,121,118 117,118,121 119,117,115 106,115,126 89,102,117 82,96,106 83,88,96 76,77,82 72,73,76 41,40,43 37,37,37 34,33,36 108,108,108 111,111,111 104,112,119 106,116,124 97,102,110 79,80,83 72,66,61 222,196,171 195,56,40 192,35,25 166,30,28 148,27,23 106,20,19 133,24,20 147,78,38 142,103,46 196,46,31 122,85,59 138,93,70 143,96,73 140,98,76 141,88,65 94,29,10 108,50,15 164,112,52 131,32,13 141,25,19 139,29,18 124,25,15 143,27,23 132,40,30 165,126,96 140,68,54 114,25,21 102,24,14 93,28,20 104,31,19 107,99,86 99,87,77 88,77,62 77,66,51 91,80,65 92,78,64 94,80,66 96,82,68 92,78,62 89,77,65 92,78,62 89,78,61 88,79,62 89,82,80 77,74,78 111,100,97 119,106,99 114,107,105 53,50,54 60,60,60 65,65,65 79,74,71 102,93,87 119,102,92 94,83,76 99,92,90 109,103,98 111,104,102 121,115,110 122,115,113 108,103,102 97,100,107 91,92,97 88,86,82 79,77,75 45,42,46 64,58,51 70,61,55 46,41,40 73,66,69 104,99,98 41,39,37 41,39,37 38,38,35 54,49,48
248,222,172 253,227,177 241,219,172 255,235,191 254,229,181 255,239,192 250,223,176 231,206,160 222,197,151 239,214,168 247,222,176 255,242,196 153,139,141 146,139,137 141,134,137 136,131,133 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 158,142,140 244,221,192 255,231,188 176,160,145 96,91,88 89,87,85 43,43,43 125,125,125 105,103,101 106,104,102 103,103,100 100,101,106 106,99,99 98,102,115 89,102,121 83,98,116 78,87,100 71,78,90 63,66,77 77,79,79 36,36,36 29,28,33 69,68,71 110,110,107 105,113,120 98,110,118 93,103,111 85,90,89 208,182,161 204,122,102 182,47,36 122,59,37 148,90,76 128,40,31 109,18,17 144,23,23 142,37,20 175,110,55 208,111,60 152,33,19 110,26,16 120,36,23 145,67,55 128,32,23 128,47,22 180,134,75 155,78,43 139,29,18 139,23,17 136,24,14 119,23,12 119,41,29 131,36,23 120,45,25 137,66,49 111,40,19 133,91,49 84,65,38 91,58,47 112,102,92 100,90,80 94,83,66 87,76,61 83,72,57 93,79,65 91,77,63 90,76,62 91,77,63 89,74,63 90,76,62 88,77,60 85,76,61 106,99,99 86,78,84 114,101,98 126,110,104 110,100,99 67,64,68 55,55,55 62,62,62 76,71,70 95,85,84 115,97,92 106,97,89 108,102,93 112,101,96 107,100,100 121,111,110 130,120,119 113,106,106 99,100,105 91,90,93 86,84,80 75,73,71 44,42,43 65,59,50 66,58,47 56,50,45 57,50,53 34,32,30 40,40,37 41,39,37 38,40,40 40,40,40
247,225,180 255,231,187 230,203,158 255,240,194 250,225,179 244,217,172 255,233,188 255,231,186 239,212,167 249,224,178 255,232,186 255,239,198 149,137,142 149,142,142 142,137,139 138,133,135 146,141,143 143,141,142 133,128,130 132,127,129 140,133,136 144,137,140 136,128,134 125,117,123 126,120,125 185,169,165 255,253,215 164,149,140 86,84,80 75,73,71 53,53,53 95,95,95 96,94,90 98,96,94 96,95,98 104,104,104 108,102,97 99,104,110 89,99,107 80,95,113 77,87,105 73,83,101 52,62,78 67,70,81 45,45,45 33,33,33 62,62,59 101,96,98 83,88,98 76,86,102 80,92,100 86,85,90 191,149,125 167,56,39 132,50,30 190,150,127 155,99,77 135,36,26 121,24,20 156,31,28 157,28,22 147,43,17 206,139,62 189,127,69 127,42,16 128,33,17 130,23,14 133,39,21 209,151,96 167,121,82 146,35,27 139,26,19 136,25,19 136,25,19 118,23,14 140,94,76 164,113,87 136,38,21 125,33,19 149,117,71 42,36,41 36,31,33 63,53,52 122,111,106 107,92,81 98,83,72 92,81,66 83,71,59 89,78,63 89,78,63 89,77,65 85,75,63 90,80,68 88,78,66 86,77,62 87,79,66 86,79,79 74,72,70 116,103,98 126,115,108 111,105,100 96,93,97 51,50,53 53,53,53 69,64,63 80,73,71 113,95,90 111,101,89 120,111,107 114,105,99 101,94,92 121,111,110 127,117,116 110,100,101 95,94,97 91,88,92 87,85,83 72,70,71 48,46,42 65,57,46 66,56,46 65,57,44 48,42,37 38,35,39 39,38,41 39,39,39 40,40,40 40,40,40
