255,240,196 243,221,174 243,218,174 227,200,155 252,227,181 253,228,182 252,227,181 255,236,190 255,241,195 255,239,193 255,241,195 247,221,180 251,225,184 249,223,184 233,207,168 234,207,162 255,237,188 255,242,193 255,230,185 255,235,190 255,239,198 168,149,135 150,139,136 136,129,129 135,128,128 128,121,121 64,58,63 78,68,67 97,90,88 71,64,64 81,79,77 67,65,61 72,72,72 190,176,160 255,237,194 255,247,200 255,245,198 255,241,195 255,237,186 255,244,193 255,231,181 255,233,185 85,78,81 203,141,114 194,119,88 171,127,101 130,94,65 131,100,81 95,57,36 128,90,69 102,72,55 81,60,45 17,16,21 12,15,22 14,14,22 20,20,28 41,39,40 110,101,95 104,95,89 103,94,86 106,97,91 109,100,94 105,93,81 105,94,79 109,95,77 113,100,79 111,97,79 111,97,79 109,95,79 113,99,81 109,99,77 108,98,88 185,178,176 112,110,106 101,99,95 56,51,50 189,178,173 255,248,243 255,247,253 255,255,254 142,142,142 202,206,208 128,131,138 111,111,106 95,93,91 80,79,84 78,76,84 41,41,41 32,32,32 50,49,52 103,111,116 99,111,117 99,109,117 93,98,104 83,81,77 117,107,106
253,227,177 255,237,190 245,221,170 253,227,175 247,222,176 255,233,192 255,234,193 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,240,190 255,236,184 255,235,185 255,227,187 255,232,192 246,220,179 157,141,128 150,139,136 140,133,133 143,136,136 137,130,130 68,63,62 76,71,70 79,75,67 78,72,67 65,60,57 54,52,53 67,67,67 70,61,55 255,246,200 255,233,187 255,239,193 255,241,195 255,240,189 255,227,176 242,211,160 255,232,183 118,111,109 66,38,27 162,107,78 107,78,56 113,77,55 131,90,70 140,94,66 125,84,68 102,75,59 81,62,46 23,20,24 14,17,24 14,17,24 20,20,28 32,31,34 109,99,89 103,94,86 104,95,89 106,97,91 106,96,95 105,93,81 104,93,78 107,93,75 111,97,81 107,93,77 109,95,79 107,93,79 107,93,77 104,93,74 135,126,118 121,116,118 104,102,100 35,33,31 88,83,82 165,156,150 181,172,164 255,255,255 255,255,255 129,128,131 164,165,170 113,113,121 105,109,111 104,103,106 79,77,87 67,65,75 41,41,41 36,36,31 41,41,41 105,110,118 102,112,116 93,103,111 92,97,103 89,87,85 92,85,83
236,214,169 236,213,171 242,220,175 246,226,180 255,239,195 255,249,208 255,231,192 251,227,192 255,236,201 255,251,214 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,246,202 255,241,204 150,135,126 139,129,130 139,132,132 143,136,136 140,133,133 140,135,134 63,58,55 69,67,65 78,73,75 57,58,63 56,59,66 55,56,61 100,88,78 255,252,208 255,239,193 255,237,194 255,242,193 255,241,192 255,234,185 255,231,185 255,232,188 68,61,61 27,24,39 165,112,89 245,175,144 129,95,75 131,95,75 126,88,69 135,99,81 85,66,54 75,60,51 17,13,22 13,13,23 16,19,30 20,25,33 32,29,33 111,101,91 103,94,86 104,95,89 104,95,87 104,94,93 101,93,80 100,90,78 106,95,80 106,95,80 104,90,76 106,91,80 107,92,81 107,93,79 110,93,83 99,90,86 105,100,97 111,111,108 41,41,38 69,67,65 150,149,142 159,157,155 173,173,170 161,165,167 96,99,106 109,119,127 102,113,124 100,109,120 95,100,110 80,84,97 62,64,78 46,47,52 34,33,36 37,36,39 111,110,113 109,117,122 103,113,121 103,106,115 95,89,84 77,70,70
255,244,200 255,250,205 255,255,207 255,255,208 255,252,204 255,254,207 255,254,202 255,254,200 255,253,204 255,251,204 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 240,215,171 243,218,174 245,220,174 255,238,194 246,224,188 145,132,129 144,132,134 145,135,136 136,129,129 137,130,130 133,129,123 97,88,80 68,78,84 69,82,99 77,80,87 63,65,65 86,86,86 131,126,125 120,129,152 141,138,144 232,223,206 255,249,214 255,231,181 254,224,178 248,225,183 229,206,177 53,51,61 50,53,64 153,112,94 200,144,118 207,151,125 152,111,93 102,69,58 79,60,48 65,46,34 83,57,45 56,39,31 34,16,15 36,22,8 29,20,16 120,107,100 120,97,94 109,94,85 101,90,83 110,97,92 106,100,95 109,100,94 96,88,75 98,89,74 103,91,79 103,91,79 102,90,78 104,93,78 107,96,81 98,89,74 125,120,119 95,93,91 97,95,96 40,40,40 69,67,65 140,135,132 127,122,119 117,112,111 112,106,111 93,101,110 99,108,119 91,101,121 94,105,118 90,100,116 84,95,106 74,79,78 74,74,74 37,35,36 56,54,55 103,98,97 106,111,117 85,96,107 84,84,92 90,88,84 70,65,62
255,252,208 255,249,205 255,255,201 255,253,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 242,219,179 158,149,143 159,150,144 162,152,153 223,208,188 250,224,183 252,226,185 255,234,188 255,250,204 255,252,206 255,240,194 234,212,176 143,131,131 144,132,132 144,134,135 134,127,127 108,101,101 159,154,156 255,247,232 249,245,237 95,94,85 72,70,66 59,64,72 95,104,115 86,94,99 68,81,96 122,131,133 119,124,132 97,107,115 93,87,82 254,237,200 255,225,181 90,79,62 23,26,35 37,40,49 84,62,54 158,122,100 120,86,68 119,87,73 86,65,54 76,57,45 101,71,54 122,84,65 107,73,53 110,68,46 118,68,24 86,21,9 94,26,22 82,33,24 123,103,85 79,53,43 76,65,62 106,100,95 109,98,93 95,85,73 93,83,71 99,87,75 97,85,73 96,84,72 97,85,73 104,92,80 96,86,76 97,92,94 75,73,71 89,87,88 37,37,37 54,52,50 121,114,112 108,102,97 118,108,107 114,109,108 95,100,106 97,105,110 94,101,115 95,103,119 95,106,119 87,97,113 87,88,91 79,79,76 71,71,71 39,37,38 96,96,91 98,99,102 93,107,117 89,92,99 74,72,70 79,74,71
251,231,183 249,229,181 255,240,195 255,241,196 255,249,201 255,246,197 255,251,202 255,253,204 255,254,200 203,184,157 157,148,144 151,142,138 151,141,142 157,147,146 159,147,147 239,218,207 243,221,174 247,220,173 255,240,193 255,237,190 255,233,195 144,137,137 144,134,135 230,220,221 60,55,54 224,215,209 245,239,230 254,250,244 133,132,125 204,206,201 149,158,169 73,83,101 49,53,57 37,37,37 92,95,102 107,112,122 97,112,119 90,99,110 76,75,80 96,97,102 255,230,187 96,83,62 53,56,67 50,52,66 60,60,68 23,17,22 88,56,42 94,62,48 117,81,59 122,84,63 116,76,53 145,89,63 126,80,62 101,53,24 131,71,32 112,19,12 125,20,19 126,21,18 103,39,22 177,136,116 86,33,21 102,80,72 111,100,95 97,86,69 92,82,70 96,84,72 95,85,73 95,85,73 97,85,73 98,89,74 97,88,73 71,67,61 85,80,79 72,65,65 108,101,99 101,100,105 101,99,97 94,89,91 117,112,114 115,109,102 102,101,106 104,102,100 95,94,99 96,105,116 96,106,114 94,104,112 92,97,103 88,86,84 73,73,68 61,61,61 69,67,65 107,101,94 97,107,115 94,102,109 82,80,78 114,110,104
255,244,198 255,249,197 255,234,185 255,229,185 243,218,170 251,229,184 255,251,206 255,255,210 255,240,194 177,159,140 146,136,137 146,136,137 148,138,139 148,138,137 151,141,140 155,145,149 205,181,159 255,240,193 255,243,191 255,246,199 243,221,185 145,135,134 136,126,127 122,115,115 203,196,196 255,248,243 239,232,230 255,251,253 214,215,218 116,121,127 96,101,107 70,68,66 40,38,36 37,39,39 93,94,97 102,106,119 89,102,119 89,97,113 75,80,88 75,78,85 253,226,183 233,204,169 142,131,128 43,38,40 42,23,25 110,71,39 96,54,32 124,83,63 122,78,52 137,93,67 134,86,59 159,103,67 138,90,63 117,71,32 114,39,10 126,18,16 118,45,38 116,46,36 130,26,20 132,74,62 136,100,78 113,65,59 115,99,93 100,86,70 92,84,71 91,79,67 95,83,71 98,86,74 96,84,72 92,83,68 92,83,68 68,64,58 74,72,73 69,62,60 111,104,102 101,105,109 86,84,85 83,77,82 104,98,103 114,105,101 96,91,88 111,107,99 96,91,90 101,102,105 106,107,112 104,109,117 93,96,103 88,86,82 69,67,63 53,53,50 51,46,43 112,99,92 103,102,105 104,113,115 94,94,91 94,90,84
255,236,185 255,235,187 255,238,186 255,234,184 255,237,190 255,233,187 249,224,178 228,206,159 230,203,158 154,138,121 146,141,140 146,141,143 140,133,136 150,140,141 157,147,148 150,140,139 152,140,140 165,153,153 255,230,185 255,249,199 251,229,195 140,133,131 97,92,91 39,39,36 146,144,140 198,189,185 121,121,116 205,210,209 120,130,136 101,111,119 94,89,88 78,73,72 40,40,40 37,37,34 60,60,60 98,103,109 98,105,117 103,111,118 86,91,97 73,75,70 251,232,195 167,119,90 205,47,37 91,29,18 110,22,13 123,75,28 111,59,40 139,92,69 158,101,70 159,102,71 164,102,73 167,108,80 100,45,16 139,95,44 133,26,17 134,21,16 119,39,25 170,137,110 120,57,37 136,35,28 108,47,40 100,26,21 105,95,85 106,92,76 92,80,68 94,83,68 94,83,68 91,80,65 93,79,63 92,78,64 90,78,66 88,77,70 69,68,71 71,66,65 106,100,95 99,103,107 72,71,74 73,71,72 94,87,87 122,108,94 99,86,81 109,102,100 104,94,95 120,111,107 121,114,114 100,104,108 95,101,104 92,87,84 68,63,65 53,53,53 40,35,37 82,72,71 104,95,89 128,124,118 95,93,91 87,80,80
237,212,164 248,226,177 255,235,188 255,247,199 255,231,184 254,229,183 255,231,185 255,236,190 255,239,195 161,145,141 144,137,137 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 141,134,137 226,200,159 222,202,156 206,189,161 99,94,91 79,77,78 45,45,45 132,130,126 147,140,138 103,104,107 132,132,129 97,110,125 88,98,114 86,86,94 73,71,69 53,52,55 37,37,37 40,40,40 107,108,111 102,110,117 110,113,120 84,88,92 80,70,69 169,139,113 204,47,34 174,31,27 118,22,18 121,24,18 141,80,35 152,71,46 141,93,66 148,97,69 154,101,76 155,96,68 106,46,23 157,104,63 139,75,31 140,27,20 143,22,18 140,27,20 117,56,38 176,137,107 130,23,16 110,25,17 102,20,16 110,102,89 97,85,73 84,73,58 87,76,61 93,79,65 94,80,64 91,77,61 88,76,64 89,78,63 88,77,62 79,74,73 85,80,82 115,106,100 111,109,105 62,61,64 65,65,65 83,76,74 116,101,90 113,100,95 102,95,93 104,97,95 116,110,105 123,116,114 100,99,102 93,94,99 92,87,84 59,59,59 54,52,53 66,59,57 57,51,58 114,104,103 65,60,57 39,37,35 43,38,37
248,222,172 251,226,180 252,227,183 254,229,181 245,218,171 242,217,171 222,197,151 254,229,183 255,238,192 153,139,141 141,134,134 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,142 137,130,133 158,142,140 255,230,191 201,185,170 96,91,88 79,77,75 119,119,119 105,103,101 105,103,101 96,97,102 106,99,99 91,104,121 86,98,120 78,87,100 68,71,82 83,85,85 36,36,36 48,47,50 102,102,102 105,113,120 95,103,110 86,91,90 208,182,161 193,47,37 155,50,33 148,90,76 126,25,18 145,24,24 142,37,20 175,129,70 213,33,15 110,26,16 129,48,37 130,34,25 128,47,22 193,138,82 139,34,15 139,23,17 134,22,12 115,37,25 131,36,23 188,132,106 123,27,16 133,91,49 58,58,44 118,108,98 100,90,80 87,78,63 80,69,54 93,79,65 90,76,62 91,77,63 89,74,63 88,77,62 85,74,57 106,99,99 97,87,91 130,114,108 110,100,99 48,47,50 60,60,60 76,71,70 109,93,89 110,101,93 108,102,93 94,87,85 116,109,107 130,120,119 106,104,105 96,95,98 86,84,80 53,53,53 60,55,52 66,58,47 41,36,38 32,30,28 40,40,37 39,39,39 38,40,40
255,233,188 253,228,184 254,229,183 250,225,179 253,226,181 255,228,183 241,214,169 250,225,179 255,242,201 149,137,142 140,133,136 134,132,130 146,141,143 139,134,136 133,128,130 140,133,136 143,135,141 136,128,134 136,130,135 255,238,208 189,174,165 89,87,83 58,58,55 102,102,102 97,95,91 101,99,100 95,95,95 108,102,97 97,105,114 81,94,111 78,88,106 67,80,95 55,58,69 61,61,61 36,36,33 88,83,82 95,100,110 75,89,99 83,82,87 184,142,118 153,34,18 200,152,127 146,90,68 138,27,21 146,21,18 158,29,23 145,59,9 225,146,82 150,65,39 133,29,19 135,41,23 203,145,90 136,55,21 138,25,18 136,25,19 127,23,15 84,38,20 199,148,122 136,35,24 163,88,61 40,34,39 43,38,37 118,107,102 108,93,82 97,86,71 82,71,56 89,78,63 92,78,64 88,78,66 89,79,67 86,78,67 82,73,58 82,75,75 85,78,76 124,113,106 107,101,96 59,58,61 50,51,54 67,62,61 93,82,79 109,99,87 120,111,107 104,98,93 107,100,98 127,117,116 98,93,95 95,92,96 87,85,83 49,47,48 63,57,50 65,55,45 64,59,47 33,30,34 39,38,41 40,40,40 46,46,46
255,231,184 241,214,167 255,232,182 254,227,180 237,210,163 229,202,155 241,214,167 249,224,176 254,231,191 146,139,139 140,135,137 134,129,131 142,135,138 126,124,125 132,130,131 136,136,136 136,134,135 126,124,125 112,109,113 149,137,137 160,151,147 82,77,76 61,61,61 86,84,85 95,93,91 99,97,95 104,102,100 114,105,99 109,103,96 94,95,98 96,103,117 79,89,105 73,74,77 73,73,73 49,50,53 79,77,78 100,100,100 86,98,106 69,73,77 168,126,115 126,43,26 198,159,131 144,37,28 143,22,18 124,23,14 169,28,26 167,31,27 176,52,28 178,128,84 201,164,122 214,153,92 181,137,99 149,29,20 145,24,20 140,25,16 136,25,17 108,23,15 101,41,29 127,42,16 47,45,43 37,37,37 37,35,33 82,77,76 105,93,83 100,86,70 94,80,66 73,61,49 68,58,46 66,58,47 65,57,46 66,58,47 68,59,44 62,57,54 41,39,37 54,52,48 103,101,97 67,65,63 50,50,50 63,58,60 82,72,73 107,98,92 87,76,73 105,99,94 99,92,92 108,101,99 94,87,85 82,80,81 68,66,64 51,49,47 60,49,46 63,54,46 62,56,49 34,32,33 39,39,39 39,39,39 48,48,48
255,236,192 254,229,181 253,228,180 255,231,184 255,236,186 255,248,194 255,242,190 246,222,171 242,223,186 142,137,136 142,137,139 134,129,131 134,127,130 138,133,135 138,136,137 131,131,131 132,130,131 130,128,129 120,117,121 135,125,126 156,146,145 64,57,60 70,68,66 75,73,74 88,88,88 96,96,96 103,101,99 114,105,101 118,109,101 107,100,100 106,101,100 88,93,101 79,79,79 46,44,40 55,55,55 70,68,69 109,103,96 100,105,113 80,86,89 90,86,80 126,43,28 181,140,113 139,33,21 154,88,72 118,22,13 157,30,23 156,27,23 166,31,22 137,48,17 174,118,51 153,109,71 139,46,25 149,25,19 148,26,19 139,23,17 135,24,16 119,22,21 100,18,16 89,27,14 54,50,44 36,38,35 38,36,37 50,45,44 106,94,84 101,87,71 98,84,68 77,66,51 65,58,42 63,55,44 65,57,46 64,56,45 71,61,51 128,121,121 75,75,75 44,46,46 41,39,37 46,42,34 41,39,40 51,45,50 67,62,61 94,87,87 97,90,88 94,94,91 81,82,85 73,81,86 80,79,84 58,57,60 64,62,70 75,75,75 74,69,66 55,51,41 57,53,47 33,33,33 37,39,39 39,38,41 40,40,40
251,228,188 254,229,185 255,232,188 248,222,172 234,207,160 229,202,155 253,226,179 255,236,188 230,211,188 143,136,139 140,133,136 141,134,137 137,130,133 134,127,130 130,129,132 133,131,132 181,171,161 228,212,199 255,247,223 255,255,228 255,245,214 197,182,160 77,75,73 68,66,67 80,78,76 88,86,84 102,95,93 118,107,102 133,121,111 115,106,98 103,90,85 88,82,87 68,68,63 46,44,42 65,59,54 63,53,52 107,100,98 124,115,109 92,94,94 76,74,75 181,111,53 132,40,28 119,47,30 196,158,123 103,17,12 139,24,13 147,25,18 151,27,21 145,24,20 151,34,24 141,33,20 144,27,19 151,27,21 149,24,21 142,24,19 135,25,14 116,23,16 98,16,12 89,18,17 65,44,42 48,40,46 38,36,37 41,39,40 73,66,66 98,89,74 100,86,70 93,79,63 77,63,47 58,52,43 58,52,45 59,53,46 111,106,103 88,88,88 70,72,72 59,61,61 46,46,46 37,35,31 64,59,56 181,172,168 207,202,199 255,255,255 230,229,232 189,193,197 118,126,131 101,113,121 95,110,115 91,99,104 81,84,95 60,60,72 71,70,75 60,59,52 49,47,43 60,61,64 36,35,38 39,38,41 40,40,40
255,228,183 254,227,182 232,207,159 245,223,174 236,209,164 243,219,168 255,229,179 251,227,176 200,183,159 147,140,143 148,141,144 135,128,131 135,128,131 138,128,132 139,133,138 251,233,230 255,251,214 255,242,201 255,253,213 255,246,210 255,243,203 255,239,209 80,78,76 60,58,56 76,74,72 84,82,80 99,93,88 115,106,100 129,120,112 124,113,106 99,86,83 76,71,73 53,53,48 47,45,43 68,59,53 220,195,167 82,80,78 57,50,48 35,36,39 54,52,53 62,50,52 129,82,48 122,44,34 124,83,56 65,17,3 133,22,14 157,30,25 148,24,18 147,24,20 145,24,20 147,24,20 147,24,20 149,24,21 148,23,20 142,25,17 135,24,16 116,23,18 105,20,17 94,19,22 60,38,30 40,38,39 37,35,33 38,38,38 52,50,48 104,90,74 101,85,70 97,83,67 80,66,52 64,55,47 59,53,48 57,50,48 159,154,156 76,76,76 63,65,65 59,61,61 45,43,44 47,45,43 138,133,132 134,129,128 144,143,146 134,135,138 125,129,133 111,119,124 102,114,122 98,109,122 98,109,120 91,103,111 86,94,101 76,79,88 73,71,79 69,67,63 44,42,38 67,67,75 30,30,38 39,38,41 40,39,42
255,252,220 255,247,217 255,238,202 247,223,197 169,162,144 228,210,189 238,211,166 255,242,190 187,172,163 140,135,134 141,134,137 135,128,131 137,130,133 135,128,131 142,135,138 255,246,214 255,246,204 255,249,206 255,248,210 255,245,202 255,244,199 255,243,205 89,82,82 64,57,55 73,73,73 84,79,78 115,109,104 113,104,98 127,119,108 129,123,116 102,84,79 78,61,62 50,50,47 49,47,48 168,149,112 255,232,186 72,64,53 40,40,37 40,39,42 44,44,44 47,42,44 32,33,36 42,38,32 78,19,14 72,17,15 123,27,18 140,24,20 142,24,19 148,24,18 150,23,18 148,24,18 148,24,18 147,25,18 147,24,20 144,23,19 135,24,18 113,22,19 104,19,14 91,17,17 51,31,24 38,36,37 33,33,30 39,37,35 85,80,77 102,88,74 99,85,71 96,82,66 88,77,62 73,62,47 58,49,43 51,46,45 126,121,120 78,78,78 66,68,68 56,58,58 43,43,43 78,73,75 141,136,135 136,131,130 128,128,125 123,125,125 122,123,128 106,116,124 96,110,120 97,108,119 94,103,116 91,102,115 86,96,102 79,87,94 71,75,79 73,71,69 45,43,39 41,39,40 58,59,64 40,38,36 42,40,38
255,238,190 255,239,196 255,233,189 236,214,180 157,152,140 158,151,135 162,151,132 235,219,186 154,143,140 138,133,132 140,133,133 135,128,131 139,132,135 139,132,135 139,132,132 216,198,179 205,183,138 189,164,120 176,149,113 170,146,109 163,141,105 162,140,106 43,36,36 79,77,75 68,66,67 79,74,76 98,91,89 112,106,101 123,112,107 124,113,106 99,86,83 75,63,63 48,48,45 68,63,62 251,224,181 255,238,196 215,202,179 39,39,39 39,39,39 136,136,136 39,38,43 33,32,37 58,37,35 81,20,15 75,18,15 99,32,23 138,22,18 144,23,21 148,23,20 148,23,20 148,23,20 148,24,18 147,25,18 145,24,20 138,25,18 133,24,18 118,22,18 105,20,17 100,30,24 109,57,38 90,54,48 49,36,31 45,42,46 112,103,86 102,86,71 100,86,72 92,78,64 90,78,66 76,64,52 69,57,47 46,42,36 111,109,107 69,69,69 60,60,60 48,47,50 41,40,43 129,124,123 133,126,124 129,122,120 128,121,119 134,127,125 119,118,123 103,111,120 93,107,119 97,106,117 92,102,110 87,98,109 92,102,110 81,91,99 73,79,80 77,75,73 60,58,54 39,37,35 37,37,32 53,48,50 93,88,87
255,234,188 252,227,183 255,230,191 235,208,174 163,154,139 162,148,130 155,144,127 156,147,132 157,152,138 195,187,176 143,132,129 137,127,131 139,132,132 141,134,137 144,136,142 136,129,127 150,134,117 156,141,121 159,141,122 155,139,124 154,143,124 137,127,128 66,66,63 40,40,40 59,57,58 81,76,75 72,65,63 104,98,93 113,108,107 98,97,100 81,82,87 62,63,68 46,48,43 116,107,103 255,236,194 255,241,199 117,105,93 38,38,38 44,44,44 103,98,97 87,86,89 42,36,41 71,23,19 81,20,15 77,17,17 66,28,20 133,21,11 138,22,18 145,24,20 147,24,20 148,23,20 148,24,18 148,26,19 145,24,20 141,25,19 135,24,18 120,23,19 110,21,17 167,52,0 182,92,25 150,59,15 147,44,11 96,49,28 120,106,90 100,89,72 102,88,72 97,83,69 90,78,66 82,72,60 67,57,45 58,52,43 96,91,90 93,88,87 59,59,59 48,46,47 38,36,37 129,122,120 128,121,119 123,113,112 142,133,129 139,128,125 114,109,111 99,109,117 94,105,118 95,108,123 89,102,117 90,103,118 87,98,111 81,95,107 75,85,93 81,78,82 75,73,71 62,57,56 35,30,27 44,42,43 62,54,60
184,165,128 177,157,125 174,154,122 161,142,115 161,142,117 157,142,122 151,137,121 158,144,126 158,149,132 165,151,135 160,150,140 133,126,126 141,134,134 142,135,138 141,134,137 146,139,137 178,161,137 178,156,136 196,175,150 207,188,163 210,201,174 81,76,75 66,66,66 47,47,44 175,173,171 177,167,166 179,174,176 158,166,171 78,93,111 77,90,109 71,82,95 75,80,86 74,73,76 77,75,73 140,120,88 255,231,188 207,196,189 37,39,36 44,42,40 89,82,80 59,60,63 56,59,70 73,22,23 79,17,17 81,20,15 61,24,21 140,25,14 136,25,19 147,24,20 147,22,19 147,24,20 148,26,19 150,28,21 145,25,18 140,25,14 136,24,14 121,25,16 110,25,22 155,55,7 152,47,5 152,84,25 155,96,39 92,44,30 121,107,89 102,88,70 99,88,71 96,84,72 90,78,68 80,72,59 73,63,51 60,51,43 76,69,67 105,93,93 106,96,95 87,85,86 103,104,109 136,129,129 130,120,121 131,119,119 136,125,118 133,120,115 115,110,109 104,107,114 99,107,123 89,104,122 85,100,118 88,103,119 82,97,113 79,92,107 79,90,103 75,74,77 75,75,75 55,53,51 40,38,36 39,37,35 47,42,44
158,150,139 161,151,141 167,152,143 162,151,136 167,148,125 161,148,125 149,135,117 153,142,123 163,149,133 164,151,130 161,148,143 135,129,134 143,136,136 139,132,132 144,137,140 156,140,138 255,247,207 255,236,196 255,237,193 255,246,204 238,220,201 81,79,75 62,62,59 126,124,122 124,119,118 122,115,113 115,108,108 108,108,108 103,111,118 94,106,114 79,93,105 72,80,85 73,70,76 78,72,77 75,66,58 255,246,197 89,85,77 37,39,39 39,40,43 99,89,88 68,63,60 112,55,38 106,44,31 76,21,17 82,20,20 65,24,22 124,23,25 136,25,17 134,30,20 135,31,21 136,37,25 138,49,36 139,64,48 122,64,42 107,58,36 125,86,58 79,41,31 36,24,24 161,33,2 153,46,14 138,46,18 118,59,31 137,119,98 124,110,85 105,91,66 104,91,68 98,83,72 92,82,70 80,73,57 70,65,51 57,51,42 54,48,41 104,94,93 113,103,102 94,98,100 102,104,101 126,119,117 119,112,112 119,112,110 115,108,108 109,102,105 111,109,110 102,103,106 96,105,116 89,104,122 83,100,120 88,103,121 83,96,113 82,97,115 77,90,105 78,77,82 79,77,78 54,49,48 39,34,33 35,33,31 41,39,40
255,233,196 255,232,195 255,239,195 249,226,186 168,148,118 164,147,123 158,143,123 161,147,129 161,147,131 150,135,124 155,138,128 140,133,131 148,141,144 141,134,134 144,137,137 184,168,166 255,246,204 255,239,196 255,237,191 255,232,188 152,141,126 73,71,72 46,46,43 123,121,119 113,111,109 106,101,98 106,101,100 104,102,103 98,103,111 92,102,118 82,96,106 75,86,99 68,66,74 62,58,67 59,57,55 255,239,200 220,210,186 41,39,40 100,102,102 117,113,107 147,53,35 147,53,28 108,50,36 79,51,38 101,70,58 153,132,117 239,210,188 255,255,227 255,254,222 255,247,214 255,251,214 255,251,213 253,236,199 255,247,209 255,251,214 255,249,217 162,146,142 47,37,38 231,77,50 220,67,33 141,49,21 158,123,96 138,119,105 126,112,85 110,89,64 109,90,67 99,88,73 87,77,65 79,72,56 69,64,50 61,52,44 49,43,36 83,76,74 104,101,105 98,104,107 104,104,104 124,122,120 111,109,110 109,102,102 108,101,101 104,99,98 106,101,103 100,101,104 94,103,114 78,92,113 78,92,115 95,110,126 98,109,122 86,99,114 81,94,109 81,82,87 74,72,73 79,77,78 55,50,49 31,29,27 35,33,31
255,241,198 255,238,189 255,229,183 239,214,170 167,146,121 166,147,124 160,147,126 158,145,122 162,149,128 155,148,132 147,142,144 149,142,142 146,139,142 134,129,128 148,141,141 207,191,178 254,227,182 255,240,193 255,233,190 255,235,188 120,108,96 69,67,68 102,102,102 110,108,106 108,106,104 105,103,101 98,96,94 104,99,98 94,97,104 88,101,116 77,90,105 71,84,99 60,56,65 143,143,143 231,224,204 255,250,215 255,252,225 255,255,230 255,252,220 255,247,211 255,251,218 255,250,216 255,252,216 255,253,213 255,244,204 255,246,203 255,245,201 255,238,196 255,239,197 255,233,191 255,233,191 255,234,190 255,235,190 255,234,189 255,248,202 255,243,211 158,148,136 152,143,137 185,81,53 224,49,2 167,47,13 136,40,13 115,50,38 133,119,92 115,94,67 110,91,66 102,88,70 92,83,66 78,69,54 70,62,49 65,57,46 63,57,50 79,72,70 103,93,92 89,84,86 115,110,109 119,119,116 119,117,115 116,114,110 108,101,101 115,104,99 110,105,104 103,103,103 97,102,110 86,99,118 87,102,120 91,104,121 98,105,117 90,100,118 81,94,111 80,90,98 86,86,83 76,76,73 45,45,45 30,28,26 35,33,31
255,234,188 255,234,183 255,239,193 231,204,161 175,154,127 168,149,124 164,149,127 166,151,129 166,148,129 167,149,130 141,136,133 148,138,137 143,136,139 138,133,132 147,140,140 232,214,195 255,237,194 255,235,192 255,237,194 255,239,192 119,104,93 101,96,93 123,123,120 104,102,100 98,96,94 92,90,91 97,95,96 101,96,95 98,99,104 86,96,112 76,91,107 83,97,107 78,79,84 255,249,232 255,249,208 255,246,202 255,251,213 255,244,206 255,248,208 255,247,207 255,237,192 255,248,203 255,247,204 255,245,204 255,233,192 255,234,188 255,234,188 255,234,188 255,238,194 255,227,183 255,231,187 255,230,186 255,234,188 255,236,186 255,241,198 255,239,205 163,151,139 164,150,132 157,147,135 158,110,94 185,47,10 154,46,19 125,42,25 138,119,94 118,97,70 118,97,72 111,94,68 99,84,64 79,65,49 78,69,52 65,56,48 55,49,44 70,63,61 113,103,102 83,78,80 127,122,121 121,121,118 118,113,112 112,107,104 111,101,100 121,105,99 120,110,111 103,101,102 100,103,110 87,98,109 90,104,116 86,99,116 101,109,118 90,100,116 85,98,115 82,91,102 81,81,81 82,82,79 48,48,48 39,37,35 31,29,27
255,228,179 255,242,189 255,238,193 202,176,137 177,154,125 175,151,125 175,154,127 170,153,127 172,153,126 171,152,129 138,133,132 143,138,135 154,147,147 142,135,135 144,134,135 255,246,221 254,228,187 253,227,186 255,241,193 255,242,191 135,120,109 114,107,105 113,111,112 102,100,101 99,97,98 86,84,85 99,97,98 96,94,92 92,95,104 84,97,114 73,90,110 88,95,107 81,86,94 255,237,203 255,242,197 255,241,196 255,245,202 255,239,197 255,239,196 255,242,199 255,241,194 255,237,191 255,238,192 255,243,201 255,232,188 255,233,187 255,236,191 255,228,181 255,226,181 255,240,196 255,233,191 255,234,188 255,248,202 255,232,175 255,243,199 255,253,217 176,154,134 170,149,126 185,160,130 191,168,139 184,150,116 138,87,61 154,125,105 209,191,159 249,225,192 255,249,216 255,255,224 255,248,212 255,245,209 243,226,198 67,59,46 57,51,42 81,76,73 111,106,108 73,71,69 122,120,121 114,114,111 112,107,106 112,107,109 112,100,102 124,103,99 121,103,98 101,99,100 101,102,105 100,104,108 93,101,110 85,97,119 94,104,120 91,102,115 86,99,114 80,91,104 78,79,84 67,65,66 61,61,61 55,55,52 26,24,22
