255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,195 255,243,197 255,242,196 255,236,190 250,225,181 244,218,177 247,221,180 228,202,161 237,213,162 255,240,189 255,249,198 254,229,181 255,236,188 255,241,197 153,142,135 59,59,54 117,108,104 98,93,92 114,90,84 90,77,74 55,50,47 40,58,73 100,95,92 255,233,195 255,248,210 255,240,195 255,241,197 255,248,204 255,241,197 255,240,191 255,238,187 255,230,179 255,232,181 255,227,175 255,234,184 255,225,176 255,231,182 255,231,187 255,238,193 255,246,201 255,240,193 255,234,184 124,108,93 94,46,28 173,114,97 103,71,57 112,76,56 182,124,98 183,128,99 103,67,47 88,58,41 95,54,36 36,18,17 81,69,71 105,99,94 108,97,90 105,93,81 111,97,81 111,97,81 112,98,84 112,98,82 112,98,82 111,97,79 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 111,97,81 113,101,91 248,249,239 249,247,243 205,196,188 255,255,247 255,254,255 255,254,255 212,210,208 226,228,228 152,153,158 119,124,132 103,102,105 88,87,90 78,78,86 67,70,81 37,41,45 94,102,111 105,113,122 104,112,117
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,231,187 255,234,190 252,227,183 250,225,179 249,224,178 252,227,181 251,226,182 246,220,179 250,225,181 250,225,181 255,241,190 255,235,184 255,234,183 255,233,189 255,232,188 232,214,172 155,143,133 53,53,50 110,105,104 97,90,88 93,84,80 67,53,55 68,56,61 57,67,83 55,50,49 83,74,57 255,255,217 255,241,196 255,239,195 255,233,189 255,236,192 255,240,191 255,237,184 255,234,188 255,232,181 255,233,181 255,229,179 255,237,191 255,233,187 255,241,196 255,235,188 255,245,202 255,239,194 255,234,187 60,55,54 135,84,60 140,95,72 94,89,77 115,81,61 141,89,68 116,70,52 90,79,72 166,145,134 138,92,74 42,24,19 34,28,33 104,94,93 108,97,90 102,94,81 100,89,72 108,94,80 108,94,80 108,94,80 109,95,81 107,93,79 105,91,77 108,94,78 109,95,81 105,91,77 108,93,82 106,91,80 208,193,184 239,228,225 116,116,111 144,144,141 179,170,166 221,212,208 255,255,255 255,254,255 202,202,202 136,140,144 130,135,143 106,111,119 104,103,106 94,93,96 78,79,84 61,64,75 35,36,39 83,91,98 103,111,118 103,111,118
237,212,166 239,214,168 243,218,172 249,223,182 255,251,210 255,247,206 252,226,185 250,228,190 255,234,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,175 255,235,189 252,226,185 255,249,208 255,240,194 146,135,128 135,130,129 115,108,108 75,65,55 66,67,70 73,87,99 70,83,100 82,81,84 44,47,58 71,65,56 255,247,210 255,247,206 255,250,206 255,239,195 255,237,193 255,242,197 255,245,200 255,239,194 255,239,193 255,238,189 255,235,188 255,232,187 255,237,192 255,239,195 255,240,197 255,242,199 247,220,177 209,194,172 30,24,29 255,181,134 255,184,138 189,111,81 151,91,66 242,162,144 111,70,50 132,86,60 138,91,68 129,83,65 67,43,37 28,24,33 100,93,91 104,95,89 101,93,82 99,87,75 105,94,79 106,94,82 103,91,79 107,93,79 108,94,80 108,94,80 108,94,80 105,90,79 104,89,78 100,88,78 108,99,93 119,113,108 112,107,104 106,104,102 118,116,117 158,152,145 179,173,166 209,211,211 202,204,204 129,133,135 121,131,137 104,115,126 100,110,118 92,104,110 90,95,101 76,79,88 60,65,73 73,72,75 40,39,44 102,110,119 101,109,118
255,240,197 255,252,206 255,255,207 255,251,206 255,255,208 255,255,204 255,254,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,217,173 240,215,171 239,214,168 255,233,187 255,230,194 137,130,128 143,134,128 85,78,76 75,73,69 72,72,69 64,66,63 71,66,65 53,53,61 77,90,107 124,133,174 169,172,183 255,243,205 255,246,211 255,246,204 255,244,201 255,243,203 255,242,196 255,233,187 243,218,174 253,225,187 254,231,191 255,230,189 255,237,196 255,238,194 255,238,192 255,236,190 255,231,189 82,78,72 25,25,33 245,149,109 230,142,104 185,119,89 255,194,174 255,208,175 93,54,42 147,98,76 144,86,60 127,84,65 65,36,30 29,27,35 105,100,99 104,95,89 107,97,87 98,86,74 100,89,74 103,91,79 102,90,78 103,91,79 107,93,79 108,94,80 98,87,72 100,88,76 96,84,72 94,88,79 111,109,107 102,100,98 99,94,93 104,102,100 124,122,120 146,141,138 142,137,134 131,131,126 124,124,119 101,105,109 103,112,123 95,105,121 90,100,120 91,101,117 90,101,112 82,91,104 75,74,79 70,72,72 33,33,30 107,113,116 107,117,123
255,251,210 255,251,198 255,250,198 255,250,201 255,255,203 255,237,190 255,234,187 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 235,216,181 247,224,182 253,228,184 255,233,185 255,252,204 255,250,204 255,234,188 240,213,177 137,130,128 233,224,218 254,248,243 255,255,251 102,102,99 86,90,94 131,135,148 115,122,134 82,96,106 123,136,151 108,118,134 156,165,188 137,137,137 254,236,206 255,245,203 255,238,198 255,234,190 255,237,193 255,234,187 254,227,184 249,227,182 252,226,185 247,221,180 255,225,186 253,223,179 255,229,183 250,222,182 48,46,47 17,17,25 220,139,105 185,110,81 165,103,76 140,77,53 137,91,73 96,59,44 126,79,58 155,99,73 127,86,66 58,35,24 25,25,33 97,90,93 111,100,97 107,97,87 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 98,87,72 98,86,74 96,84,72 90,84,75 105,103,101 94,92,90 105,100,99 97,95,93 144,142,140 127,122,119 120,115,112 108,108,103 107,107,102 96,105,107 87,95,111 93,103,123 92,102,122 97,108,121 90,100,116 88,97,110 85,84,89 80,78,79 74,69,68 36,37,42 81,85,89
255,231,183 253,228,180 255,244,193 255,241,193 255,242,196 255,245,199 255,248,202 255,251,204 255,255,209 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 161,154,152 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 247,233,204 203,190,185 254,248,243 156,151,153 255,255,255 216,223,221 124,132,141 82,91,102 57,60,67 81,86,80 98,103,97 100,108,113 87,98,109 90,101,112 72,79,91 104,105,95 252,225,178 255,231,182 255,227,178 255,224,178 252,220,174 246,216,172 250,220,176 246,216,172 245,215,171 254,224,180 251,219,177 101,85,79 50,48,56 24,24,34 215,142,110 179,112,85 199,137,108 210,146,118 137,91,77 123,87,69 122,86,66 154,106,79 118,80,61 53,33,26 15,20,28 37,36,39 109,100,94 110,100,90 96,84,72 92,84,71 98,87,72 98,87,72 96,84,72 97,85,73 100,88,76 99,87,75 99,87,75 93,83,71 88,79,75 90,90,87 96,94,95 106,104,105 72,70,71 137,135,136 110,105,104 99,94,93 124,112,112 128,117,114 100,101,106 86,91,99 90,99,110 92,102,120 94,105,116 92,103,114 90,100,108 86,96,102 83,84,76 72,67,66 65,60,59 94,88,83
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,183 255,254,208 255,250,203 255,232,186 168,153,133 144,134,135 148,138,139 144,137,137 145,140,137 152,147,144 160,150,151 222,196,155 255,245,197 255,251,202 255,245,199 221,213,202 255,246,241 197,191,186 255,255,255 199,204,203 112,119,117 95,100,108 81,80,83 46,43,47 45,43,44 104,102,103 102,103,106 102,111,124 101,110,123 75,80,90 69,65,76 196,164,130 255,225,179 255,226,180 255,227,181 255,227,183 250,216,171 254,222,176 255,224,178 255,226,180 255,230,186 176,157,132 74,71,77 44,40,49 47,40,50 210,141,110 154,101,76 119,82,58 123,77,59 123,82,64 113,77,57 119,84,71 132,90,68 116,79,64 56,40,34 16,19,28 17,18,23 70,66,60 109,100,92 95,83,71 91,83,70 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 96,84,72 88,78,66 85,76,72 96,96,93 92,90,91 102,100,101 44,42,43 117,115,116 92,87,86 92,87,86 133,118,107 123,109,95 106,104,105 89,92,101 93,98,108 93,104,115 91,102,115 91,102,115 94,104,112 89,99,105 90,86,80 74,69,68 61,56,55 100,89,86
255,242,191 255,232,184 255,237,184 255,236,183 255,231,183 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 146,139,142 147,140,143 144,137,137 148,138,142 151,141,145 152,142,146 153,140,133 181,166,157 237,222,200 107,108,111 164,155,149 190,184,179 214,209,206 194,196,196 130,136,139 101,111,117 88,93,99 80,78,79 44,46,46 47,47,44 118,118,115 119,120,123 90,101,112 88,99,110 83,91,96 77,74,78 115,95,77 255,229,185 255,230,186 255,230,188 255,230,188 255,226,180 252,220,174 252,220,174 255,225,179 255,226,182 55,48,48 22,20,30 23,21,31 42,34,40 178,121,104 154,105,83 241,161,127 169,111,85 130,92,75 139,101,82 121,80,62 120,84,64 92,69,56 56,43,36 20,20,30 17,17,25 25,23,31 99,94,91 97,86,69 91,83,72 95,84,69 94,83,68 92,81,66 94,83,68 91,80,65 94,83,68 90,80,68 87,77,65 84,78,69 81,78,82 87,85,83 82,72,76 74,76,76 101,99,100 79,78,81 87,86,89 113,106,104 114,107,105 104,99,96 102,100,101 100,93,96 98,101,108 100,105,101 98,104,107 98,106,113 91,99,106 93,87,82 70,68,66 54,52,50 88,78,82
232,207,159 249,224,176 255,249,201 255,243,195 247,222,174 252,228,177 254,230,179 255,233,187 255,236,185 153,146,144 144,137,140 136,129,132 141,134,137 147,140,140 146,139,139 146,139,139 138,133,132 139,134,133 96,94,92 140,138,136 141,136,133 122,123,126 128,123,120 129,129,129 97,112,128 89,102,117 86,95,95 73,72,75 73,74,77 38,40,40 122,117,119 107,107,107 96,106,114 96,105,116 95,101,104 74,72,73 101,96,82 255,229,183 255,233,187 255,233,190 255,237,193 251,217,172 255,225,180 255,226,181 255,233,185 255,223,179 62,55,55 26,24,34 20,20,30 27,25,33 152,111,93 175,126,106 219,145,111 191,128,104 128,92,74 128,92,74 121,85,67 111,81,64 85,62,49 45,34,31 18,18,26 16,20,24 16,16,26 58,55,59 90,78,66 69,60,45 92,78,64 94,80,66 92,81,66 91,77,63 90,76,62 89,78,63 86,78,65 85,77,64 83,78,64 79,77,78 66,64,65 108,103,102 94,102,111 74,73,76 69,69,69 73,73,73 105,100,97 107,103,95 107,101,96 110,105,104 104,100,94 109,107,105 115,110,109 106,104,105 99,103,107 93,102,104 91,85,80 66,66,66 53,53,53 56,54,55
250,225,177 245,220,172 255,233,185 254,229,181 238,213,165 238,213,169 225,200,156 247,222,176 255,239,195 148,140,148 143,136,139 140,133,136 140,133,136 136,129,129 147,140,140 146,139,139 142,137,136 93,88,87 90,88,86 122,120,118 112,107,104 96,97,100 104,99,96 102,102,97 92,107,125 86,99,118 79,89,107 71,75,77 77,78,81 37,39,36 117,112,111 111,111,108 103,111,116 96,104,111 86,90,92 79,77,75 94,90,73 255,231,185 255,233,187 255,238,195 255,229,185 255,226,181 255,224,179 255,237,192 255,226,181 255,229,184 226,198,160 64,54,44 31,30,35 27,25,35 57,44,41 154,119,104 229,167,140 209,153,127 164,121,102 132,100,84 83,60,47 86,67,55 75,60,51 24,21,25 16,19,28 17,17,27 27,23,32 97,90,90 96,85,70 88,77,62 85,71,57 93,79,65 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 82,77,63 75,73,74 101,99,100 100,100,97 88,103,110 57,58,63 59,60,63 68,68,68 98,91,89 111,105,98 108,102,97 101,96,95 104,100,94 108,101,101 120,111,107 114,107,105 99,103,107 89,98,100 90,84,79 61,61,61 53,53,53 47,45,46
255,232,186 247,222,176 255,232,186 245,220,174 252,227,181 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 142,135,138 139,134,136 141,139,140 134,132,133 129,127,128 141,134,137 145,135,139 94,89,91 88,86,87 98,96,97 99,94,93 90,94,98 102,100,98 106,99,97 89,102,117 78,92,113 73,86,101 69,81,89 62,65,74 79,79,76 71,71,68 114,114,111 107,112,120 97,105,114 91,92,97 75,73,71 86,72,56 255,231,185 255,236,190 255,233,191 255,227,183 255,233,189 255,226,180 255,224,178 255,240,194 255,233,185 255,223,175 255,230,181 244,222,188 227,203,179 127,122,110 102,70,56 119,85,67 116,81,66 117,90,72 105,79,65 78,59,45 72,53,41 33,27,34 26,25,30 28,28,36 41,37,46 101,94,97 117,108,104 98,84,70 96,82,68 86,72,58 90,76,62 89,77,65 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,77,61 142,137,134 110,105,102 123,121,122 97,106,117 64,64,72 55,55,55 65,65,65 89,77,79 112,102,92 115,104,99 85,79,74 108,101,101 112,106,101 121,115,110 115,109,104 99,105,108 91,94,103 89,85,79 58,57,60 54,54,49 40,40,40
254,229,183 236,211,165 253,228,182 254,229,183 238,213,165 229,205,154 246,222,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 131,128,132 130,127,131 139,136,140 131,129,130 83,81,82 94,92,90 92,90,88 95,93,91 88,90,87 108,104,98 108,103,100 106,101,103 94,98,100 83,96,111 85,94,107 72,73,76 67,65,63 69,67,65 77,75,73 88,93,101 79,87,96 74,75,80 65,65,65 99,85,67 255,225,176 255,233,187 255,226,182 255,226,182 250,218,174 255,234,190 255,232,189 255,230,185 255,225,178 252,219,171 255,225,179 255,231,183 253,219,174 110,67,50 132,84,66 129,84,63 113,79,59 115,81,63 106,72,52 121,83,62 81,50,31 84,42,29 124,102,94 118,107,100 120,111,105 119,108,103 119,106,101 100,86,72 98,84,70 83,72,55 83,71,59 76,66,54 77,65,53 75,63,51 68,60,47 67,59,48 67,59,48 67,59,46 133,131,129 105,100,97 116,114,112 103,108,114 87,88,93 52,51,54 55,54,57 77,70,68 110,98,86 121,109,99 108,98,97 105,98,96 108,102,97 121,115,110 115,109,104 98,93,95 93,93,93 86,84,82 54,52,50 62,56,49 42,36,31
255,235,189 255,231,185 255,234,188 254,229,183 255,236,183 255,248,197 255,243,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 133,128,130 134,131,135 136,133,137 133,130,134 136,134,135 80,78,79 82,80,78 87,85,83 91,89,87 98,100,97 110,106,100 112,106,97 111,105,100 104,102,100 90,98,107 90,100,108 74,75,78 77,75,73 54,52,50 75,73,71 96,96,93 80,90,108 70,70,78 74,74,86 150,131,108 255,227,178 255,227,181 255,229,185 254,222,178 252,220,176 255,230,186 255,230,187 255,224,179 255,228,181 255,226,177 246,216,170 238,199,128 159,105,57 124,79,58 146,97,75 157,99,73 140,92,63 138,94,68 127,83,57 140,89,63 114,76,55 105,64,48 111,60,34 89,75,59 122,111,104 124,111,106 120,107,102 100,86,72 100,86,72 91,80,63 70,58,46 66,56,44 62,57,43 63,58,44 66,58,45 66,58,47 65,57,46 66,58,45 116,114,112 104,99,96 116,109,107 110,109,112 95,96,101 48,47,50 54,53,56 68,63,62 107,90,91 117,105,93 108,98,97 105,98,96 108,102,97 113,106,106 106,99,99 92,87,89 83,83,83 72,70,68 49,47,45 58,52,45 57,51,46
252,227,181 255,231,185 255,234,188 253,228,182 238,213,165 225,200,152 245,220,172 255,236,190 215,199,182 143,138,140 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 74,72,73 80,78,79 83,81,79 108,106,107 111,102,98 110,101,95 119,113,106 113,107,102 96,94,92 102,102,102 76,78,75 72,70,66 40,38,36 66,64,62 96,95,98 89,97,106 84,91,103 69,72,81 231,202,167 255,237,188 255,233,184 255,233,187 255,226,180 255,227,183 250,219,182 242,177,138 255,91,61 255,76,57 255,194,156 255,80,49 255,224,93 200,111,28 138,87,61 150,102,77 159,99,74 167,105,78 163,103,78 152,94,68 145,94,68 129,82,59 86,40,14 101,60,15 100,43,24 81,33,27 93,55,47 93,56,43 100,74,60 96,85,68 97,83,67 84,70,54 66,54,42 63,54,46 64,55,47 61,52,44 61,52,46 61,52,46 61,53,42 90,85,87 107,98,94 124,111,106 116,109,109 97,97,94 60,58,56 49,46,50 59,57,55 78,71,69 111,102,96 105,99,94 111,104,102 91,92,95 93,97,99 78,81,88 61,61,61 58,58,58 64,63,66 71,71,68 56,50,43 50,46,40
254,229,183 250,225,179 231,206,160 251,226,180 242,217,169 238,213,165 252,227,179 244,219,171 184,168,151 144,137,140 147,140,143 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,246,209 82,74,61 69,67,68 76,74,75 81,79,77 98,96,97 113,104,100 114,105,99 123,117,108 118,112,105 102,88,88 116,93,94 68,68,68 52,52,52 41,39,37 54,52,50 103,98,97 97,100,107 81,91,107 62,69,81 113,99,74 255,231,182 255,233,184 255,224,178 255,231,187 255,229,183 249,94,72 253,62,45 229,54,52 208,27,25 179,27,8 255,37,20 255,158,51 255,181,69 158,61,28 154,66,46 148,90,64 145,88,69 154,89,66 135,70,49 92,40,21 95,49,23 108,64,22 101,57,15 96,22,15 94,21,16 98,24,19 99,25,18 93,27,22 87,52,39 114,100,84 91,77,63 74,62,50 60,51,47 60,51,47 59,50,44 58,49,43 59,50,44 59,51,40 81,76,78 110,101,97 122,111,108 109,102,102 91,91,88 62,58,52 70,68,66 152,150,148 255,250,249 255,255,255 255,251,250 148,143,142 145,149,151 110,114,116 107,110,117 103,108,107 91,96,95 85,84,87 65,65,75 69,66,72 53,48,45
255,233,203 255,240,210 239,219,199 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 164,155,149 143,132,139 142,135,135 132,125,125 140,133,136 138,127,134 255,241,195 255,246,206 255,249,204 115,108,92 102,100,101 67,65,66 76,74,72 75,75,75 107,101,96 111,102,96 127,119,108 121,112,104 99,89,90 98,81,82 62,60,61 45,45,42 51,49,45 52,46,39 93,87,82 109,103,98 95,103,110 78,88,92 92,83,79 255,228,183 255,229,184 255,223,175 249,219,177 236,81,61 243,212,189 244,204,170 156,68,50 181,29,28 115,20,9 226,33,26 229,43,22 239,109,51 235,162,82 136,88,43 112,35,16 128,29,19 118,35,20 109,42,17 116,78,43 115,73,33 101,30,13 109,24,19 107,21,18 99,20,15 118,21,20 110,37,28 151,120,97 91,50,30 99,57,44 104,85,69 82,71,56 71,59,47 56,50,43 55,49,42 55,49,44 55,49,44 54,49,46 84,79,76 50,50,47 43,43,43 44,44,44 71,71,71 68,59,55 167,158,154 146,144,142 175,173,171 186,187,190 150,154,158 117,121,125 105,113,118 107,112,120 102,110,117 101,109,114 94,102,107 83,86,95 64,64,76 67,67,75 66,64,65
255,237,194 255,235,192 193,178,156 163,154,137 158,151,135 224,206,176 242,218,163 255,242,181 151,144,142 141,134,132 143,136,136 136,129,129 137,130,130 142,132,136 255,235,198 255,241,193 255,238,197 102,95,95 114,109,108 65,60,59 76,74,72 74,74,71 101,94,92 115,106,100 124,116,105 136,127,119 93,83,84 87,77,78 61,59,60 44,42,40 62,61,50 250,229,188 80,73,73 113,107,102 109,109,119 83,89,92 84,77,75 255,233,189 255,236,192 255,227,178 195,154,134 254,172,150 197,160,116 154,85,52 115,27,7 157,21,17 118,18,13 206,29,21 209,26,13 213,45,27 172,61,13 176,119,79 149,104,71 157,66,29 175,118,76 154,109,88 127,72,43 117,34,19 116,23,18 119,22,21 110,19,20 102,17,14 130,22,20 122,30,20 179,130,110 143,108,83 99,41,31 116,87,67 91,77,63 74,63,48 58,49,43 56,50,45 52,46,39 50,44,37 54,52,48 92,90,86 78,78,75 64,64,64 43,43,43 46,46,46 160,153,151 146,139,137 137,138,141 143,144,147 149,153,157 117,122,128 99,104,110 109,114,122 102,110,117 105,113,122 96,104,109 93,103,111 87,90,99 72,75,84 62,61,66 72,71,74
253,226,183 255,235,192 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 141,134,134 144,134,135 145,130,108 161,142,119 156,139,113 85,85,85 116,110,105 66,59,57 75,73,71 80,80,77 87,80,78 109,100,94 121,112,104 129,120,114 96,86,87 85,75,76 54,52,53 39,37,35 79,75,65 255,239,201 79,72,72 108,102,97 71,65,70 36,38,35 62,57,56 255,236,194 255,236,192 255,237,188 245,200,156 186,156,130 237,75,46 227,81,42 187,62,34 153,48,27 129,31,16 169,31,21 196,38,30 171,24,19 208,38,32 179,47,28 164,104,61 123,85,108 181,118,49 131,41,17 130,23,16 133,22,16 126,21,18 123,23,18 104,18,13 110,21,17 140,27,24 135,34,25 122,38,25 207,159,132 129,91,72 108,60,46 92,77,66 76,64,52 67,57,47 43,37,28 50,44,37 52,46,39 144,142,138 87,85,81 81,81,78 74,74,74 53,53,53 46,46,46 148,141,139 141,134,132 133,134,137 135,136,139 131,135,139 121,126,132 90,95,101 101,110,121 98,108,124 93,104,115 94,102,111 90,99,112 86,94,103 75,78,87 82,81,86 75,74,77
207,185,147 195,173,135 166,147,124 154,144,122 154,145,130 153,142,125 159,148,131 158,147,128 156,149,133 158,150,139 146,139,142 137,130,133 139,132,135 141,134,132 152,140,130 156,145,130 159,143,130 80,81,84 123,114,106 77,70,68 69,64,63 78,73,72 103,98,97 108,98,97 113,104,98 113,103,102 82,79,83 76,73,79 55,52,56 56,58,58 255,248,217 255,238,195 143,126,118 41,43,43 40,37,41 37,39,39 54,54,54 147,133,117 255,242,190 255,237,192 255,229,187 243,90,58 228,70,35 221,75,45 144,46,18 137,36,11 134,39,23 165,36,30 156,16,9 142,27,16 152,24,15 158,31,26 153,37,22 138,58,19 134,40,17 153,29,21 145,25,18 144,24,17 134,25,19 132,24,22 128,28,25 110,21,17 120,63,46 155,115,90 142,33,25 107,42,21 153,117,97 98,43,32 86,78,65 82,72,60 68,58,46 58,50,39 44,40,32 60,55,52 73,73,73 88,88,88 83,83,83 72,72,72 46,46,46 110,108,109 144,137,135 142,135,133 124,122,120 133,126,126 135,129,134 114,119,125 73,78,84 108,117,128 113,124,135 101,113,121 91,99,108 88,99,110 90,100,108 80,88,95 74,74,84 81,80,83
160,144,138 163,147,141 154,145,130 159,145,120 150,137,114 156,143,120 158,145,122 161,147,129 160,149,132 155,150,138 141,134,134 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 240,218,173 87,84,88 128,119,113 92,86,81 74,69,66 103,101,97 127,125,121 99,103,107 73,83,99 58,73,87 73,86,105 77,82,88 64,63,66 66,64,62 77,75,73 247,232,210 255,239,194 62,56,49 39,38,41 41,40,43 45,44,47 92,81,88 173,153,123 255,238,187 255,156,112 185,51,17 142,36,9 155,49,26 138,40,12 127,43,28 111,23,5 136,23,16 161,33,24 198,31,35 144,24,17 150,21,15 180,25,23 171,28,24 154,24,23 153,25,23 148,24,18 147,24,20 138,25,20 125,20,17 113,22,21 97,20,16 127,43,30 178,141,115 125,56,43 124,25,17 107,33,24 105,70,55 89,81,68 80,70,58 72,62,50 58,50,39 54,50,44 108,104,98 80,80,80 90,90,90 79,79,79 60,60,60 45,45,45 130,128,129 155,148,146 130,123,121 135,119,115 139,125,125 127,125,126 115,115,125 89,94,102 101,113,121 95,106,117 93,105,113 90,105,112 90,103,118 85,99,109 84,92,101 78,86,93 83,77,82
186,172,147 204,190,165 182,161,136 168,149,122 158,145,124 155,141,125 158,144,128 155,141,125 160,149,134 160,148,136 136,129,129 139,132,132 144,137,137 140,133,131 168,153,133 255,247,207 255,239,197 71,62,56 87,85,83 124,122,120 131,126,123 129,127,123 117,115,111 113,108,105 107,107,117 103,108,116 82,95,114 80,85,91 69,68,71 69,67,65 74,72,70 123,114,106 255,248,202 71,62,56 38,37,40 45,45,45 47,47,47 30,41,40 193,133,90 228,99,36 208,73,33 175,52,21 148,35,12 150,53,29 102,27,7 125,30,19 87,18,5 128,24,16 155,26,20 149,25,17 139,24,15 169,31,25 162,24,18 158,26,23 157,25,22 155,26,22 151,24,19 143,22,18 136,25,19 129,22,17 107,21,16 87,17,11 134,25,17 147,98,78 147,94,78 129,34,23 105,59,41 102,81,70 94,82,70 78,70,57 73,65,52 61,53,42 50,46,40 145,141,135 81,81,81 85,85,85 67,67,67 50,50,50 47,47,47 144,142,143 135,129,124 135,129,124 146,131,122 145,132,125 125,120,122 112,112,122 77,82,90 97,109,117 97,108,121 93,103,119 90,103,118 89,102,119 84,97,112 81,94,109 75,89,99 81,78,82
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,128 158,147,130 159,147,137 143,131,136 146,139,139 151,144,144 141,134,134 142,137,134 198,177,150 255,236,196 236,222,206 74,72,73 107,102,101 124,119,118 122,117,116 102,100,101 110,109,102 108,106,104 102,103,106 90,104,114 79,92,107 75,89,99 73,69,78 64,64,72 72,74,71 85,75,74 229,211,179 44,46,46 40,38,36 46,44,45 47,46,49 155,98,79 251,156,66 217,57,18 124,37,12 125,28,6 116,44,25 112,40,19 139,23,19 110,21,17 85,21,22 121,26,17 163,30,30 152,22,23 159,24,26 161,26,28 164,24,26 155,26,22 161,24,25 159,24,24 147,31,27 138,27,21 146,23,19 115,19,10 112,23,19 75,14,7 137,24,19 146,33,26 127,54,22 168,122,81 47,42,39 95,84,79 88,76,66 75,67,54 70,62,49 64,54,42 48,42,33 133,126,124 141,136,135 85,87,84 64,63,66 56,51,50 136,131,130 140,133,136 133,126,126 123,116,114 127,120,118 123,116,114 115,110,109 108,111,118 74,77,84 97,108,121 96,110,122 90,103,120 84,97,114 84,97,114 84,97,116 82,95,112 78,91,108 77,81,85
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 158,144,117 163,151,125 161,146,126 160,150,138 150,142,148 136,129,129 144,137,137 141,134,134 141,136,133 202,181,154 254,229,185 92,87,84 72,72,69 127,122,121 117,112,111 118,113,112 94,92,93 104,103,96 108,106,104 102,99,103 88,104,113 79,92,111 74,87,102 46,46,56 62,62,74 63,64,69 59,58,49 255,230,188 50,50,47 40,38,36 42,40,41 50,49,52 154,73,48 208,130,50 155,44,9 135,31,7 130,26,2 77,33,7 51,43,21 136,29,20 86,15,12 80,16,15 128,32,28 135,35,19 185,57,46 196,66,49 189,66,51 178,69,53 163,69,51 175,115,92 223,172,146 255,223,197 160,101,82 144,31,24 144,23,21 100,18,16 89,18,17 101,16,8 132,34,17 68,42,21 41,36,35 38,35,39 56,49,47 91,79,69 73,65,52 70,62,49 64,54,42 50,44,35 111,104,102 135,130,129 106,108,105 98,97,100 97,102,110 109,114,122 134,127,130 127,120,120 118,111,109 111,109,107 112,110,108 114,109,108 108,111,118 81,84,91 94,105,116 85,99,111 89,102,119 96,109,126 98,111,128 84,97,114 82,96,106 79,93,103 78,87,100
255,236,182 255,234,187 187,163,126 172,154,122 166,147,122 168,153,131 163,150,129 167,150,124 163,151,139 144,137,135 140,133,133 146,139,139 149,142,142 142,135,133 250,228,192 245,230,194 79,77,75 69,67,65 114,114,114 103,103,103 103,103,103 96,94,92 96,94,92 117,115,113 118,118,113 90,104,116 81,94,113 75,88,107 81,84,93 67,67,77 56,56,66 71,70,75 82,71,56 86,81,78 42,40,38 46,44,45 86,89,96 115,99,95 155,72,50 159,113,58 122,69,44 120,73,50 119,90,70 160,151,120 238,211,193 255,251,226 255,255,233 255,248,210 255,250,214 255,250,209 255,250,210 255,246,205 255,241,194 255,236,189 255,246,201 255,248,210 255,251,213 164,155,140 166,143,130 122,41,32 117,24,19 86,15,12 44,18,8 91,70,55 50,45,47 38,40,40 40,38,39 48,41,41 97,86,71 74,64,52 71,61,49 71,61,49 56,47,39 83,76,74 146,140,135 112,116,120 94,103,114 89,103,115 115,115,115 132,125,125 119,114,113 131,126,125 130,123,123 116,109,109 112,112,109 106,111,117 74,79,85 103,113,119 95,105,123 91,101,119 90,103,122 89,102,121 85,98,117 85,98,117 81,94,109 78,88,104
