255,240,196 243,221,174 240,215,169 229,202,155 253,228,182 253,228,180 252,227,179 255,239,193 255,245,199 255,241,195 255,240,194 247,221,180 251,225,184 249,223,184 232,206,167 234,207,162 255,235,186 255,242,193 255,232,185 255,235,188 255,238,194 167,148,134 150,139,136 137,130,130 116,108,114 63,55,61 113,104,100 104,91,86 89,68,64 74,64,65 64,59,58 79,80,83 102,91,86 255,239,201 255,245,200 255,247,204 255,237,190 255,237,188 255,231,182 255,241,190 255,230,180 255,233,181 255,231,180 255,227,176 255,232,188 255,244,199 255,241,196 255,232,186 63,62,51 255,179,130 245,189,167 109,74,49 135,103,87 194,136,110 135,90,69 105,74,53 79,57,49 23,15,21 25,28,35 61,35,41 52,20,15 107,83,77 106,95,80 105,93,81 111,97,81 113,99,81 112,98,80 109,95,77 109,95,79 108,94,76 111,97,79 110,99,82 109,100,96 121,115,110 118,117,110 98,96,92 36,31,28 101,95,88 189,180,176 255,252,251 255,254,255 255,255,255 217,215,216 200,199,202 134,138,142 111,115,119 96,94,92 89,87,88 70,69,84 42,42,52 38,37,40 34,34,31 93,98,104 98,106,113 99,111,117 99,109,115
253,227,177 255,237,190 246,221,173 253,227,177 247,222,176 255,234,190 255,234,190 253,227,186 251,226,180 247,222,176 250,225,179 252,226,185 246,220,179 250,225,181 250,225,181 255,241,191 255,239,189 255,235,185 255,228,185 255,233,190 247,221,180 155,139,126 150,139,136 139,132,132 137,130,133 71,65,72 106,97,91 94,83,80 91,78,75 80,73,73 49,46,50 71,74,81 79,72,72 255,244,213 255,244,199 255,238,196 255,236,190 255,238,189 255,237,188 255,234,183 255,232,181 255,232,179 255,229,183 255,231,185 255,239,195 255,241,196 255,245,198 246,216,172 47,45,53 255,176,126 178,112,80 141,98,79 135,94,67 121,81,58 119,81,62 99,72,54 69,51,46 22,16,23 14,19,25 49,31,40 113,97,91 109,98,93 108,98,86 104,92,80 108,94,78 111,97,79 108,94,78 109,95,79 109,94,83 109,95,79 111,97,81 105,96,81 157,150,150 125,123,119 96,94,90 81,79,77 33,28,27 89,85,79 162,158,150 185,181,175 255,255,254 225,224,227 178,177,182 115,115,123 118,123,129 100,105,113 103,102,105 88,89,92 62,64,78 78,78,88 39,38,41 33,33,30 41,45,47 105,110,118 97,105,112 90,98,105
239,212,169 237,214,172 242,220,173 244,224,176 255,242,198 255,249,208 255,231,192 251,227,190 255,237,195 255,249,212 249,229,181 245,218,171 244,223,180 236,214,169 240,215,171 236,210,171 249,224,180 255,238,194 252,227,183 255,246,202 255,239,199 149,133,127 139,129,130 139,132,132 141,134,134 75,70,69 93,87,92 93,83,87 93,85,91 58,56,66 71,75,88 69,68,73 53,52,55 147,136,119 255,245,200 255,240,191 255,238,195 255,245,196 255,241,192 255,238,189 255,231,183 255,236,192 255,227,183 255,225,181 255,238,194 255,241,199 241,224,196 79,72,72 106,89,81 222,153,122 217,155,126 185,133,112 133,95,76 112,80,64 99,72,56 86,66,48 61,50,45 16,14,22 11,11,19 25,22,26 104,98,91 104,95,89 106,97,89 105,93,81 102,91,76 104,93,78 105,91,77 105,91,77 108,94,80 112,98,84 107,91,78 109,93,76 113,106,104 105,103,99 111,109,105 38,36,32 44,42,43 88,83,82 149,142,140 153,149,143 165,165,162 152,153,156 118,123,129 109,116,128 102,110,126 97,106,117 95,103,110 86,91,101 71,71,83 67,65,75 30,31,36 30,31,34 39,41,38 110,114,116 109,114,120 103,111,118
255,247,195 255,251,201 255,254,208 255,255,210 255,253,205 255,253,206 255,254,202 255,254,200 255,254,202 255,242,200 160,151,147 227,218,210 254,232,187 255,227,181 253,233,185 249,224,180 240,215,171 243,218,174 245,220,176 255,237,196 247,225,187 144,130,130 145,133,135 144,134,135 137,130,130 137,129,135 59,56,60 74,77,86 78,87,98 76,79,86 72,69,73 68,67,70 206,206,201 126,135,174 114,117,124 207,205,201 250,237,214 255,242,205 255,230,185 246,225,182 250,229,186 255,230,194 255,235,194 255,238,197 255,239,198 207,187,155 68,66,67 44,47,58 156,121,106 166,125,98 141,105,83 120,86,68 86,65,50 87,66,51 86,67,53 86,65,50 55,48,51 16,15,20 11,11,19 15,15,23 45,43,41 108,99,95 109,100,94 102,92,80 98,88,76 100,88,76 104,92,80 103,91,79 103,92,77 106,95,76 98,89,74 98,89,74 97,95,93 94,92,88 122,120,118 33,33,30 38,38,35 95,93,91 135,130,127 122,115,113 121,111,110 106,104,105 92,97,105 91,98,112 92,104,126 97,106,119 92,102,120 87,102,118 80,88,95 81,78,82 68,66,64 38,38,35 101,96,95 98,95,99 86,96,112 75,82,94
255,252,208 255,251,199 255,251,193 255,253,198 255,250,197 255,243,191 255,237,188 250,228,181 255,240,188 229,205,170 158,149,143 159,150,144 160,150,151 227,213,186 250,224,185 254,229,185 255,232,186 255,250,204 255,252,208 255,239,195 235,213,179 143,131,131 144,132,132 138,128,129 133,126,126 178,171,174 255,249,246 176,170,165 73,73,68 72,72,67 58,58,70 100,101,120 47,56,67 64,82,97 139,149,155 134,144,148 109,114,122 84,87,98 129,112,88 255,230,191 255,232,186 250,223,176 253,226,183 247,220,177 247,224,184 103,91,79 53,58,66 47,50,59 106,79,63 105,80,61 117,92,75 113,84,64 99,76,61 92,69,54 95,74,61 81,62,48 18,16,24 14,14,22 12,15,22 14,14,24 27,26,29 106,100,95 111,100,95 104,92,80 95,85,75 99,87,75 100,88,76 98,86,74 97,85,73 104,92,80 97,88,73 98,88,76 91,89,90 74,72,68 118,111,111 50,45,44 50,50,50 118,113,115 119,114,113 118,108,107 117,108,104 105,100,97 100,101,106 87,90,101 95,105,125 93,103,119 99,108,119 87,103,114 88,97,108 85,85,85 78,78,75 64,64,64 69,64,66 96,96,96 96,103,115 90,99,112
251,231,183 251,231,183 255,241,193 255,242,194 255,249,203 255,244,195 255,251,202 255,253,204 255,254,202 197,178,155 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 237,217,199 243,218,172 247,220,173 255,240,193 255,236,190 252,233,196 148,138,139 221,214,214 54,52,53 215,208,206 249,240,234 255,254,248 144,142,138 178,180,180 129,135,152 92,101,112 76,81,87 39,43,47 98,100,100 103,111,118 91,102,113 84,98,108 79,82,93 87,84,88 192,177,168 255,228,179 252,218,173 249,217,171 247,215,169 243,213,169 220,196,159 68,63,65 57,57,67 26,29,38 35,28,31 91,59,45 100,70,55 102,70,54 108,77,58 103,72,51 93,64,44 19,16,20 11,14,23 12,15,24 20,23,34 18,21,28 106,101,100 110,101,97 104,92,80 93,83,73 96,84,72 94,84,72 95,85,73 95,85,73 98,86,74 100,89,74 99,88,71 67,65,66 81,81,81 109,102,100 107,96,93 114,113,116 127,124,128 102,100,98 110,100,101 111,104,102 112,106,101 102,100,96 92,89,95 91,98,112 94,103,116 94,105,116 87,98,111 94,104,112 86,87,90 82,80,76 62,62,62 49,46,50 98,97,88 91,95,99 93,102,115
255,243,197 255,249,197 255,238,186 255,230,183 242,217,171 255,233,188 255,251,206 255,255,210 255,239,192 170,151,137 145,135,136 148,138,142 148,138,139 148,138,137 151,141,140 155,145,146 207,183,161 255,240,193 255,243,191 255,245,199 251,232,197 163,156,154 85,80,82 211,206,208 255,253,248 237,227,228 245,240,242 239,239,239 127,133,136 97,105,114 76,78,78 51,48,52 40,40,37 41,43,43 102,110,117 90,101,114 91,105,117 88,95,109 76,75,80 99,88,95 255,227,179 255,222,177 248,216,172 252,220,176 255,225,181 255,230,181 231,212,185 35,36,41 20,20,28 18,16,26 40,19,15 130,81,61 128,87,69 118,80,61 123,82,62 105,74,51 27,21,26 17,17,25 18,21,30 23,23,33 20,20,28 111,106,103 109,100,96 109,94,83 92,82,72 92,80,68 95,83,71 97,85,73 92,82,70 97,85,73 91,80,65 97,86,69 62,60,61 89,88,91 69,62,60 111,100,97 110,114,118 122,121,126 86,84,85 81,79,80 113,109,103 120,111,103 106,102,94 101,95,100 96,97,102 100,104,108 99,102,109 98,106,115 94,104,110 93,92,95 86,82,76 50,50,50 42,40,41 91,85,76 101,99,97 103,106,115
255,237,184 255,235,184 255,240,187 255,236,185 255,235,188 255,234,188 249,224,178 228,206,159 232,207,159 151,136,125 146,141,140 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 151,141,140 168,156,156 255,232,185 255,248,198 119,113,108 100,95,92 48,46,44 161,154,152 226,220,215 119,117,118 227,228,231 137,142,148 104,112,121 93,94,99 81,76,78 49,46,50 38,40,40 32,32,29 102,108,111 95,105,113 97,106,117 103,109,112 80,78,79 91,91,91 255,224,178 255,226,182 246,216,172 250,220,176 255,225,176 255,227,181 255,232,186 232,204,164 44,34,33 19,15,28 53,25,12 126,85,58 154,96,70 155,95,70 140,89,63 110,74,54 98,39,32 72,29,12 86,31,20 54,13,13 83,23,11 112,90,70 122,41,30 114,64,51 95,83,71 96,82,68 92,81,66 94,83,68 94,80,66 93,79,65 90,75,64 93,79,65 82,72,71 65,64,69 71,66,63 106,97,93 109,114,122 87,86,91 72,70,71 75,75,75 118,102,96 121,106,95 108,102,95 115,110,107 99,94,93 112,107,104 120,116,110 108,108,108 93,103,109 92,93,96 86,81,78 47,45,46 47,44,48 60,55,57 111,100,95 108,101,101
235,213,164 247,227,177 255,241,191 255,247,199 253,226,179 254,229,183 255,231,185 255,236,190 255,237,192 158,142,140 144,137,137 135,128,131 141,134,137 147,140,140 143,136,136 147,140,140 139,132,135 141,136,135 228,205,163 226,206,156 101,96,98 44,42,40 101,99,97 136,131,128 157,153,145 134,132,133 143,144,149 103,112,123 93,102,115 92,93,96 73,73,73 69,66,70 39,37,38 32,32,32 106,108,108 97,105,112 93,103,111 107,106,111 88,83,80 81,76,75 255,238,189 247,217,173 255,226,182 255,226,180 255,232,186 255,231,180 255,230,182 255,231,179 255,232,198 106,53,41 255,180,136 128,86,64 134,68,52 93,38,9 138,43,30 97,38,10 90,50,27 96,27,14 153,59,38 105,19,21 108,26,20 184,138,112 191,167,143 181,37,38 107,95,83 71,57,43 94,83,68 95,84,69 96,82,64 89,78,59 92,78,64 88,77,62 89,79,67 79,74,71 77,72,71 111,100,95 114,114,114 66,67,70 63,60,64 71,66,68 114,96,91 133,112,101 112,101,94 109,99,98 108,102,97 111,107,101 123,117,112 106,104,105 96,104,111 88,88,88 86,81,78 45,45,45 72,66,59 51,48,52 91,77,77 111,101,100
248,222,172 250,225,179 255,232,188 255,228,181 240,213,166 237,212,166 224,199,153 253,228,182 255,238,197 152,138,140 142,135,135 136,131,133 145,140,142 139,132,132 144,137,137 147,140,140 142,137,139 136,131,133 165,149,145 254,233,190 94,91,95 46,44,45 130,128,126 110,108,104 103,101,99 101,98,102 107,106,111 91,101,117 87,102,120 74,92,105 74,73,76 78,81,88 32,34,34 31,31,31 105,104,107 112,113,116 97,109,117 98,103,111 83,82,75 75,70,72 255,226,178 255,226,182 255,221,177 255,232,190 255,103,74 255,67,49 240,59,38 255,73,34 255,104,25 255,250,123 91,68,8 135,57,29 104,21,1 94,30,2 158,45,11 115,22,0 237,54,16 253,84,44 136,45,26 113,19,19 138,22,18 196,39,29 194,142,123 95,42,28 123,90,79 84,70,56 94,83,68 89,78,63 90,76,60 90,76,58 90,76,62 89,78,63 86,77,62 107,101,94 94,84,83 128,113,102 118,113,110 81,80,83 55,54,57 63,61,62 95,82,77 130,109,98 114,101,96 82,75,75 106,99,97 113,104,100 116,107,103 107,102,104 96,101,107 90,88,86 82,77,76 46,44,45 67,60,44 44,44,39 60,55,57 54,54,51
254,232,187 250,225,181 254,229,183 247,222,174 254,227,182 255,228,183 244,217,172 249,224,178 255,244,207 147,135,140 142,135,138 134,132,130 145,140,142 139,134,136 133,128,130 140,133,136 142,136,141 135,129,134 137,130,130 195,176,151 92,87,89 48,48,48 105,103,104 97,95,96 98,96,97 101,100,103 101,101,101 97,104,118 78,92,115 72,87,105 74,78,93 60,59,74 60,64,68 32,32,32 78,78,75 91,90,93 84,95,106 95,100,106 83,79,73 72,66,71 255,236,190 255,233,191 255,224,183 222,127,109 222,175,154 92,82,58 205,32,20 239,47,44 255,34,23 255,44,22 255,168,81 237,84,47 224,96,57 159,43,10 255,74,22 255,93,42 234,79,36 167,38,4 163,48,26 133,28,11 147,116,104 149,39,28 108,42,28 114,30,22 92,25,18 95,79,66 88,77,62 92,78,64 86,76,64 87,78,63 86,76,64 86,76,64 84,76,63 84,80,70 87,78,74 128,111,103 121,109,109 91,86,88 48,47,50 54,52,53 80,70,69 111,99,89 108,97,92 98,91,89 97,90,88 118,109,105 124,115,111 111,104,102 96,100,104 86,86,86 76,75,68 51,46,48 67,57,47 67,56,49 40,35,32 36,36,36
255,232,186 239,212,167 255,231,184 251,224,181 236,209,162 225,198,151 244,217,170 252,227,179 248,226,190 142,135,135 138,133,135 134,129,131 142,135,138 127,125,126 132,130,131 136,136,136 134,131,135 124,121,125 120,114,121 72,66,61 80,80,80 66,64,65 87,87,87 97,95,96 97,94,98 108,106,107 112,106,99 102,100,96 86,94,110 84,97,112 93,103,107 78,77,82 72,72,69 52,50,48 64,64,64 103,98,97 90,96,113 82,90,97 69,63,68 89,81,68 255,225,186 250,218,172 241,205,172 208,59,39 193,159,125 111,65,51 155,26,22 149,42,33 251,36,25 238,36,25 212,30,24 184,37,14 92,55,52 175,47,8 181,53,24 167,47,13 160,42,0 161,43,10 153,45,18 151,49,9 201,132,76 231,69,40 107,54,27 76,55,44 100,30,20 100,84,67 73,64,49 74,63,48 67,57,47 67,59,48 69,59,47 67,59,46 67,59,46 64,60,50 37,35,33 105,100,99 109,107,105 86,81,80 50,45,42 48,49,54 66,59,57 101,90,87 110,99,94 110,100,99 106,96,95 115,109,104 109,102,100 107,100,100 91,89,90 79,77,78 67,65,66 60,55,52 65,54,47 67,56,49 56,55,48 37,37,34
255,235,191 253,228,180 255,231,185 255,231,186 255,238,188 255,249,195 255,242,190 249,225,174 237,219,187 142,137,136 142,137,139 133,128,130 133,126,129 139,134,136 137,135,136 132,132,132 132,129,133 130,127,131 124,118,125 102,92,93 62,60,61 79,77,78 82,80,81 95,93,94 98,96,97 112,107,106 115,106,100 116,107,101 97,100,107 93,100,112 89,97,106 71,77,80 65,64,57 64,59,58 54,52,50 106,101,98 101,102,107 92,102,108 69,66,70 234,222,194 254,226,188 255,226,180 227,140,113 151,41,30 142,102,77 126,50,37 106,37,22 109,53,31 233,31,20 232,29,25 192,27,17 216,54,41 187,50,8 155,35,5 125,25,9 128,29,10 134,23,6 143,31,1 161,43,12 202,122,52 148,45,14 182,50,22 81,76,75 50,51,54 89,53,45 96,87,72 85,76,59 65,56,39 65,55,45 66,58,47 66,56,44 65,57,44 66,58,47 65,61,51 75,75,75 39,39,39 41,39,40 34,27,27 69,63,56 44,45,48 62,57,56 83,71,71 110,99,94 110,99,94 122,112,111 101,94,92 100,95,94 93,88,90 83,78,80 74,71,75 75,73,74 69,64,61 58,49,45 60,51,45 70,68,64 38,38,35
251,228,188 255,231,187 255,233,189 250,224,174 234,207,160 230,203,156 252,225,178 255,236,188 222,202,184 143,136,136 141,134,137 142,135,138 139,132,135 134,127,130 131,128,132 133,127,132 147,136,129 184,172,160 230,214,199 253,242,223 61,56,55 80,78,76 74,72,73 83,81,79 97,95,93 111,104,102 115,104,99 123,112,105 117,107,106 92,85,83 103,97,102 77,79,79 45,47,44 54,54,51 48,47,50 92,87,86 118,114,108 101,100,105 81,79,80 171,155,140 255,231,187 255,229,183 255,203,167 127,32,14 136,42,21 141,33,22 105,49,27 109,69,44 218,30,21 187,26,17 197,29,20 164,23,5 136,25,19 136,25,17 134,25,21 136,23,16 136,24,14 126,22,16 119,39,0 171,106,44 165,48,20 76,28,24 36,36,33 52,51,54 67,62,64 100,85,74 96,82,68 78,64,50 61,53,42 61,55,46 61,56,44 61,56,44 74,70,64 95,93,91 75,75,75 62,62,62 40,38,36 40,38,34 67,63,53 45,38,36 48,43,42 78,73,72 145,143,141 167,165,166 166,168,168 95,101,104 74,84,92 71,79,88 74,75,80 76,80,84 67,67,77 66,66,76 76,72,66 55,51,43 59,57,55 36,36,36
255,228,183 253,226,181 233,211,162 247,222,174 240,213,168 238,214,163 254,228,178 251,227,176 194,176,157 147,140,143 148,141,144 134,127,130 135,128,131 138,128,132 138,133,135 255,251,226 255,247,212 255,247,212 255,246,211 255,246,210 114,106,95 93,88,87 67,65,63 81,79,77 91,86,85 104,97,95 116,105,98 130,119,112 121,112,108 102,90,90 92,85,88 61,61,61 45,45,42 61,61,61 163,150,143 78,69,65 121,117,109 99,97,93 72,71,74 253,237,220 255,230,186 255,229,185 255,230,186 137,47,25 98,61,17 160,101,71 116,44,25 99,45,25 215,31,27 193,30,22 198,30,21 198,29,20 139,24,15 137,27,16 132,25,18 138,22,16 139,24,15 130,21,17 104,53,16 144,44,10 151,52,29 43,38,37 39,37,33 36,35,38 48,42,47 97,87,77 98,84,70 89,74,63 72,62,50 58,52,43 58,52,45 56,50,43 183,178,177 79,77,75 67,67,67 61,59,60 48,46,44 41,40,43 71,66,65 179,170,164 183,179,173 216,211,208 192,191,194 156,157,162 120,121,126 103,112,114 93,108,113 95,104,115 97,105,112 92,97,105 76,75,90 63,62,77 76,71,68 49,45,39 46,44,42 46,47,50
255,247,216 255,247,216 255,239,209 179,165,147 235,222,190 223,205,161 238,213,165 255,241,189 170,158,148 138,136,134 141,134,134 134,127,127 137,130,133 134,128,133 145,133,123 255,253,205 255,245,200 255,250,206 255,246,205 255,248,203 121,110,95 101,94,94 63,61,59 82,80,76 89,84,81 99,92,90 113,104,98 125,116,110 128,119,115 100,89,86 84,77,77 53,53,50 44,46,43 69,63,56 255,235,188 73,65,54 33,31,27 41,43,40 40,38,36 243,229,211 247,222,178 255,225,180 255,231,192 199,148,122 79,76,80 64,64,59 52,41,22 104,33,16 204,35,26 198,28,22 192,30,19 188,27,20 186,27,24 184,26,27 144,23,19 139,23,17 136,23,18 128,21,14 114,23,20 126,42,25 62,55,53 47,45,43 41,39,40 39,37,38 34,36,36 90,84,75 97,81,66 96,82,68 76,62,46 62,51,44 56,49,47 52,46,41 138,136,137 74,74,74 69,71,71 61,61,61 45,45,45 41,39,40 148,143,140 140,133,131 139,132,135 142,131,138 132,128,137 118,123,129 78,83,91 99,110,121 90,104,114 95,106,119 94,104,112 87,98,109 84,84,96 74,70,81 75,72,76 66,64,62 44,37,35 72,72,82
255,240,197 255,233,191 255,237,207 168,157,138 156,153,138 156,151,137 233,214,177 255,235,182 152,142,141 141,136,138 146,136,140 138,128,129 139,132,132 139,133,138 145,133,123 255,233,188 243,218,172 219,194,150 201,173,135 187,159,119 140,124,107 113,103,104 52,50,51 73,73,70 85,80,79 114,109,106 113,104,100 129,120,114 127,118,112 91,81,82 80,70,74 54,52,53 46,44,40 79,72,56 255,234,183 249,227,191 44,46,43 35,37,34 40,40,40 81,76,75 114,94,85 255,231,187 255,238,196 213,187,162 92,89,93 46,45,48 37,38,30 104,33,14 209,32,26 196,27,23 186,28,20 186,29,23 182,27,25 178,28,26 164,28,24 144,23,19 138,25,18 133,24,20 114,24,18 109,20,16 92,24,20 65,61,53 50,50,45 40,38,39 40,38,36 93,83,73 98,81,71 94,80,66 84,70,56 77,62,53 51,45,40 51,46,43 117,115,113 75,75,72 68,68,68 54,53,56 44,43,46 37,36,39 125,118,118 133,126,124 141,131,130 136,126,127 128,127,132 113,118,124 73,78,88 92,106,118 95,107,115 97,109,117 92,101,112 88,97,110 82,90,99 76,79,88 61,59,60 68,63,65 43,38,37 48,43,42
255,234,189 252,225,182 250,226,191 166,148,127 159,152,136 158,147,130 153,145,134 158,150,139 195,187,176 139,133,126 144,134,135 136,129,129 139,132,132 140,134,139 142,135,138 149,137,127 151,136,116 153,135,114 156,137,121 151,140,121 130,121,113 45,43,44 41,41,41 71,71,68 81,76,75 99,92,90 110,101,97 117,108,102 116,109,107 101,89,89 74,69,71 48,49,52 63,59,53 255,235,208 255,238,189 255,234,191 46,48,48 39,39,36 40,40,40 29,30,33 91,89,87 255,231,185 255,239,205 111,103,109 73,72,77 33,32,35 51,33,32 112,30,24 211,31,24 186,27,24 179,28,20 178,26,23 171,28,22 162,27,20 153,29,21 144,23,19 142,24,19 134,25,17 120,23,19 110,20,14 109,20,16 47,19,10 65,23,26 91,73,68 78,63,52 105,91,77 99,84,73 93,79,65 87,75,63 75,63,51 61,52,44 40,34,27 104,99,96 66,66,63 59,59,59 49,47,48 41,36,38 55,53,54 135,128,128 136,129,127 132,122,121 115,113,111 113,115,112 111,117,120 83,88,94 91,102,115 87,99,107 92,101,112 90,101,114 90,101,114 89,96,108 82,85,96 76,75,78 82,80,81 61,56,55 41,36,38
194,172,136 191,167,134 172,148,115 164,145,120 157,141,124 158,142,127 156,142,124 160,146,128 165,149,132 159,150,135 143,136,136 135,129,124 140,133,136 142,135,135 141,134,137 208,199,180 162,146,129 170,152,131 162,152,130 184,177,161 77,75,76 62,61,64 41,41,41 61,59,57 80,73,73 75,68,68 97,97,94 96,98,93 81,84,93 76,76,88 63,63,71 58,57,60 73,66,64 255,243,201 255,242,193 233,205,165 40,37,43 41,43,40 38,40,40 97,103,106 76,64,69 255,233,192 201,187,169 76,82,85 48,53,61 26,30,34 70,22,20 114,29,26 209,32,26 179,27,24 169,23,18 161,23,17 155,27,18 155,27,18 151,23,21 148,23,22 144,23,19 138,25,18 122,20,18 113,19,17 111,21,15 44,15,11 72,22,16 84,56,43 104,90,74 100,89,72 101,87,73 95,83,71 81,73,60 82,70,58 65,54,47 57,51,44 88,83,82 101,99,100 52,50,48 51,51,51 48,49,54 89,86,90 136,129,129 132,125,125 133,131,127 119,117,113 108,105,109 106,110,114 90,95,105 100,108,124 94,105,118 89,102,117 89,102,119 85,98,113 85,99,111 83,91,107 81,80,83 74,74,74 67,65,63 53,48,50
157,148,142 158,149,143 161,150,145 159,148,133 163,148,126 151,137,119 157,144,121 161,150,131 164,151,130 164,150,134 142,132,136 134,129,128 144,137,137 139,132,132 144,137,140 255,253,221 255,243,201 252,227,183 255,240,194 233,218,196 73,73,73 58,59,62 42,40,41 148,143,142 156,149,149 184,179,181 179,183,187 120,125,133 97,108,121 74,87,104 75,79,83 70,68,69 82,81,72 68,62,57 255,241,193 255,247,202 39,40,43 40,40,40 38,37,40 99,104,112 77,53,45 188,57,8 169,62,5 147,49,5 137,35,13 109,37,16 72,22,20 75,33,22 171,24,17 172,25,22 159,27,22 155,26,22 151,25,15 153,26,21 149,24,21 147,25,18 143,22,18 140,24,20 127,22,19 117,20,21 112,18,16 46,11,12 71,23,19 69,28,26 107,90,66 102,89,66 101,87,69 92,80,68 85,76,61 75,67,54 66,57,49 58,49,43 74,69,68 105,98,98 117,106,103 107,102,104 99,100,103 119,116,120 123,116,114 128,118,119 126,121,120 119,112,110 111,109,110 106,107,110 96,104,111 96,109,124 89,104,122 89,102,121 85,98,117 85,98,115 85,98,117 78,93,109 82,87,93 82,82,82 76,76,73 63,61,59
228,208,178 240,217,186 249,232,195 174,153,126 164,146,125 157,144,123 155,142,119 160,146,128 153,138,127 165,151,133 140,128,133 141,134,134 146,139,142 141,134,134 144,137,137 255,242,207 255,235,192 252,225,180 255,230,183 76,65,48 71,71,68 51,53,53 129,124,126 123,116,116 117,112,111 115,110,112 102,103,108 103,111,116 94,109,123 83,93,111 78,81,88 67,64,68 70,68,64 64,59,58 255,246,204 255,246,198 36,40,42 39,41,41 96,95,98 93,103,119 80,58,50 150,88,32 144,53,9 150,86,40 141,85,36 103,42,8 73,22,14 50,22,20 140,22,17 147,25,18 141,24,14 144,32,22 139,36,21 134,37,15 130,34,21 141,38,25 143,42,33 133,24,20 124,22,20 120,20,17 113,19,17 39,9,10 71,23,21 75,31,30 112,93,68 108,89,66 100,89,70 94,82,70 85,76,61 73,68,54 71,62,54 57,48,40 49,42,40 100,90,91 109,102,102 101,98,102 95,97,97 115,113,111 119,114,113 118,113,112 120,107,102 143,124,112 113,106,106 105,104,107 101,109,118 91,104,121 88,102,123 85,100,118 87,101,122 87,97,115 82,95,114 81,94,111 80,90,98 82,80,78 79,79,79 51,49,47
255,240,193 255,237,188 255,235,191 171,148,117 164,145,122 161,146,124 161,146,124 162,149,128 159,147,135 140,134,127 148,143,145 150,143,143 144,137,137 136,131,133 146,139,142 255,238,194 255,242,196 255,240,192 255,230,185 81,68,65 61,61,58 115,115,112 120,118,116 115,113,111 105,100,99 103,101,99 107,102,101 99,100,105 90,105,123 89,97,115 85,88,99 47,46,51 60,60,70 72,71,76 109,94,74 255,240,195 67,62,64 48,46,47 101,98,102 97,102,110 83,72,57 156,117,78 219,55,13 139,40,17 85,47,30 104,74,48 81,49,33 78,55,40 145,105,80 219,180,152 255,234,206 255,255,225 255,255,219 255,253,213 255,246,207 255,250,213 173,162,147 71,61,60 26,26,23 30,30,27 68,43,40 38,16,10 71,23,19 72,24,20 117,96,69 112,91,66 106,91,69 97,86,69 83,71,59 72,64,53 69,58,51 59,51,40 46,42,36 77,75,76 103,101,102 101,102,105 69,69,69 118,113,112 125,120,119 111,106,105 119,103,99 134,113,100 105,98,96 104,103,108 98,106,113 94,103,116 87,97,117 77,89,111 78,91,110 95,106,117 95,105,123 88,102,114 83,94,107 83,82,87 85,80,77 68,68,68
255,228,179 255,235,184 255,237,192 178,154,119 171,150,125 162,147,125 166,151,129 163,148,128 167,149,128 158,145,140 138,133,130 149,139,138 142,135,135 136,131,133 148,141,144 255,233,188 255,232,188 255,248,204 255,231,186 102,92,91 51,51,51 127,125,126 104,102,100 109,107,105 105,103,101 97,95,93 105,98,96 97,95,96 87,97,117 83,93,109 87,90,101 88,86,94 79,77,85 69,66,70 78,62,49 255,244,203 95,84,77 163,153,141 214,204,192 251,242,236 255,254,228 255,251,211 255,253,208 255,254,216 255,250,217 255,252,218 255,250,216 255,243,207 255,250,210 255,243,203 255,232,189 255,237,195 255,239,196 255,234,189 255,249,204 255,250,208 174,163,148 161,150,143 118,112,107 35,33,34 42,44,41 35,17,14 69,19,15 73,23,21 121,97,71 119,98,71 115,96,71 102,87,65 84,73,58 72,62,52 69,59,49 61,53,42 54,47,45 78,73,72 111,104,102 95,93,94 60,55,54 120,115,114 111,106,105 119,112,112 146,132,132 135,119,106 104,97,95 101,105,109 93,103,111 93,102,115 90,100,118 82,95,114 83,97,118 95,106,117 91,101,119 90,100,118 79,92,107 83,86,97 84,83,76 77,78,81
255,236,184 255,238,185 255,237,194 184,160,125 173,152,125 173,152,127 168,149,126 164,149,127 173,149,123 148,139,133 138,133,132 145,140,137 153,146,149 142,135,138 147,135,135 255,232,192 255,231,192 255,234,190 255,231,182 93,87,80 164,162,160 113,111,109 101,99,97 96,94,95 83,81,82 98,96,97 103,98,95 102,100,101 88,98,118 72,89,109 79,87,103 81,85,89 255,251,224 255,251,216 255,253,214 255,249,212 255,244,206 255,244,205 255,252,211 255,247,206 255,244,201 255,251,211 255,246,205 255,243,199 255,239,196 255,241,197 255,237,191 255,237,193 255,234,192 255,237,198 255,229,187 255,237,195 255,236,192 255,248,204 255,241,195 255,232,190 184,166,147 164,148,135 161,149,139 156,150,143 42,40,38 34,18,12 70,25,20 73,23,21 64,39,20 120,96,72 117,93,67 110,89,64 90,76,62 72,63,48 71,61,49 67,58,43 52,46,39 66,59,59 114,104,105 92,85,85 88,86,84 122,122,119 112,107,106 115,108,106 122,106,104 131,107,99 101,99,100 101,104,111 93,100,112 95,102,114 96,100,113 87,97,113 91,101,119 89,102,117 95,104,115 90,101,112 88,101,118 83,90,102 83,81,77 60,60,57
