64,63,68 64,63,68 68,66,74 93,90,107 93,89,109 65,63,71 66,64,72 72,70,82 65,64,69 61,60,65 62,61,66 67,65,73 67,65,73 73,71,79 74,72,80 61,59,60 66,65,70 65,64,67 74,70,83 74,70,83 72,70,82 75,73,83 62,60,70 66,65,70 65,64,69 68,66,74 68,64,73 74,70,79 74,70,79 65,64,67 68,67,70 68,67,70 66,65,70 68,67,70 72,70,78 69,68,73 77,68,64 118,85,76 79,59,50 140,120,100 146,126,108 154,129,110 89,61,52 91,66,63 90,73,63 99,87,77 82,70,60 77,65,55 78,66,54 71,59,47 88,76,64 92,80,68 68,59,51 75,68,66 80,77,81 75,73,74 78,73,75 71,66,68 77,72,74 74,69,71 70,66,60 151,145,136 255,241,213 255,252,220 241,224,200 246,229,203 228,211,185 236,217,190 255,238,211 255,254,235 234,216,195 235,211,185 235,218,190 227,213,186 233,219,192 224,207,179 185,203,227 118,170,235 44,129,230 40,121,221 41,118,217 37,117,215 39,116,215 39,116,215 170,195,237 42,113,203 74,73,78 158,152,143 217,204,183 228,216,190 239,224,204 174,162,150 77,71,76 79,73,78 83,84,87 85,84,87
59,58,63 58,57,62 65,63,71 90,87,104 93,89,109 62,60,68 64,62,70 68,66,78 67,66,71 62,61,66 65,64,69 67,65,73 67,65,73 71,69,77 90,79,64 73,53,33 60,59,62 64,63,66 71,69,79 69,67,77 68,66,76 71,69,79 66,64,74 65,64,69 66,65,70 68,66,74 66,63,69 68,64,73 68,64,73 66,65,68 67,66,69 68,67,70 65,61,70 67,63,72 72,68,77 71,70,75 67,65,66 82,72,73 149,124,105 165,136,116 117,85,80 81,50,40 106,77,71 86,63,60 104,89,78 87,72,63 86,72,58 79,64,55 78,63,52 78,66,56 91,77,61 96,81,72 92,80,68 88,75,68 70,60,61 146,137,133 111,105,100 130,124,119 157,150,148 74,69,68 69,65,59 93,87,78 234,217,189 252,234,202 225,208,184 239,222,196 230,213,187 215,196,169 254,233,206 255,255,236 225,207,186 218,194,168 218,201,173 219,205,180 232,217,195 225,207,186 184,207,230 118,171,233 42,127,228 38,122,221 39,116,215 36,116,214 37,117,215 37,117,215 169,193,238 48,119,209 74,73,78 154,148,139 219,206,185 242,230,204 223,208,188 160,148,136 69,63,68 78,72,77 83,84,87 81,80,83
65,61,70 66,62,71 67,64,70 92,87,103 94,91,106 73,71,81 68,66,78 72,70,82 71,69,77 65,64,69 65,64,69 66,65,70 72,70,82 105,86,72 117,87,61 72,56,43 69,53,38 71,59,49 73,69,80 75,73,83 74,72,82 76,74,86 68,67,72 66,64,72 64,62,70 74,72,80 73,72,75 72,68,77 75,71,82 71,69,77 68,66,74 67,63,72 68,64,73 70,66,75 76,72,83 73,70,76 73,69,78 67,66,71 89,87,83 139,108,85 131,102,82 136,111,94 73,58,49 99,86,79 109,97,85 98,82,67 106,90,73 94,80,62 82,71,56 78,66,54 87,72,61 98,82,76 91,75,69 96,81,72 91,75,69 84,68,62 87,74,67 97,84,77 94,84,83 80,70,74 77,70,68 77,70,68 196,178,157 255,241,211 225,204,177 224,203,178 218,199,172 221,200,173 255,252,226 255,246,219 220,203,179 211,190,165 227,206,179 230,213,187 229,216,195 221,206,186 202,216,228 126,176,244 78,129,203 63,124,199 62,124,199 65,123,197 68,123,189 73,130,197 170,200,240 44,115,203 75,71,82 171,162,154 238,225,204 234,219,199 226,213,190 171,163,150 70,67,73 81,76,78 86,80,85 82,79,83
69,65,74 69,65,74 69,65,74 91,86,104 97,93,113 72,70,78 69,67,77 78,75,90 69,67,75 64,63,68 69,66,70 89,87,88 97,74,59 123,96,78 119,98,87 72,54,49 61,54,54 64,57,60 68,56,70 97,95,107 75,73,83 75,73,81 66,64,72 65,64,69 67,64,70 80,77,83 72,69,75 73,70,76 74,71,77 66,65,68 65,63,73 67,66,71 62,58,67 66,62,71 75,71,80 70,66,75 69,65,74 67,66,71 74,71,77 184,126,93 123,92,73 73,56,46 100,89,82 116,104,94 146,127,102 150,129,104 151,131,111 124,106,87 106,92,76 94,80,66 85,70,59 83,71,61 85,73,63 91,76,67 85,69,63 85,69,63 95,83,73 95,82,75 86,77,73 92,82,83 76,71,70 77,72,74 197,179,160 255,242,214 218,197,170 224,203,176 217,199,169 216,195,168 255,247,222 255,248,223 216,202,177 210,189,164 228,207,180 222,205,181 240,226,208 227,214,193 215,213,209 85,121,177 68,118,188 60,113,189 58,112,185 59,110,182 55,114,185 54,117,187 60,114,187 64,100,156 79,74,76 174,166,155 229,216,195 241,228,207 248,235,214 170,163,147 70,67,71 84,78,83 84,78,83 89,86,90
63,59,68 63,59,68 63,59,68 86,81,99 94,90,110 71,69,77 68,66,76 74,71,86 67,65,73 64,63,68 72,70,71 123,114,110 124,111,104 84,82,78 47,42,44 52,50,58 56,55,70 63,62,77 62,61,76 55,53,65 67,65,75 74,72,80 64,62,70 68,67,72 66,63,69 73,70,76 72,69,75 75,72,78 74,71,77 65,63,71 67,65,73 67,66,69 74,70,79 76,72,81 79,75,84 70,66,75 69,65,74 68,67,72 69,66,72 136,89,68 127,97,80 106,89,79 118,102,96 127,115,103 211,197,181 174,155,132 153,132,109 144,124,104 124,108,93 103,87,74 98,83,72 84,72,62 82,70,60 83,71,61 83,71,61 87,74,67 92,76,70 90,79,74 85,76,72 85,75,74 81,76,78 77,72,74 214,196,177 249,230,203 212,191,164 216,195,168 211,193,163 217,197,167 255,245,220 255,253,228 215,201,176 205,186,161 221,200,173 214,197,173 226,212,194 222,207,187 228,210,189 226,211,189 189,178,171 75,73,71 77,73,67 76,74,70 76,71,70 78,71,71 74,73,78 75,71,84 84,78,83 174,164,152 249,236,213 229,216,195 239,225,207 167,160,144 68,65,69 82,76,81 83,77,82 84,81,85
57,55,63 54,52,60 53,52,57 59,58,63 54,52,62 50,48,56 53,51,61 58,56,66 54,52,62 52,50,60 84,82,83 117,108,104 112,101,98 91,82,78 54,51,57 76,72,81 62,57,75 67,62,80 76,71,87 86,81,97 57,55,65 50,50,58 51,51,59 54,52,60 52,50,58 54,52,60 55,53,63 52,50,58 55,51,60 54,52,60 55,53,63 55,53,63 52,50,60 55,53,63 57,55,65 59,57,67 58,56,66 52,52,62 56,56,64 63,51,63 107,95,97 135,122,115 149,140,132 144,138,131 205,197,184 193,186,170 171,151,131 152,134,115 147,129,110 132,113,97 105,89,72 90,75,64 83,72,57 84,69,58 88,77,70 87,74,69 90,75,64 90,74,68 79,70,66 82,71,66 92,83,75 146,138,127 213,202,185 255,248,227 219,204,182 218,203,181 216,198,177 217,199,178 255,251,226 255,254,227 227,213,188 220,203,179 225,201,177 220,203,177 223,209,184 242,230,204 242,229,206 231,218,195 189,184,172 83,78,77 81,76,78 83,77,82 77,71,76 77,71,76 86,80,85 85,79,84 82,80,78 176,168,157 225,214,195 243,228,208 239,228,211 164,155,140 70,65,67 75,70,72 72,70,68 74,69,68
48,46,54 48,46,54 47,46,51 47,46,51 47,46,51 47,45,53 50,49,54 50,48,56 51,49,57 51,49,57 52,50,58 70,57,54 89,67,49 78,60,41 79,64,53 59,48,41 56,42,44 60,46,48 61,44,45 54,44,48 53,52,57 50,50,58 50,50,58 50,48,56 53,51,59 57,55,63 53,51,61 52,50,58 54,50,59 57,55,63 55,53,63 53,51,61 52,50,60 55,53,63 55,53,63 57,55,65 58,56,66 55,53,61 65,63,73 68,67,72 74,68,73 122,115,113 109,103,96 125,115,119 187,179,168 188,185,170 165,157,144 157,137,119 154,129,110 141,121,103 127,112,92 102,88,74 87,76,61 90,75,64 82,71,64 94,81,76 91,76,65 87,72,63 88,77,72 82,73,69 85,74,67 126,115,108 181,171,159 178,168,158 177,165,155 169,157,147 174,169,157 176,168,155 200,190,180 211,201,191 195,186,171 193,184,169 194,183,168 207,200,184 190,185,173 188,180,169 181,173,160 184,176,163 175,170,156 183,179,169 184,178,169 180,174,167 185,179,172 187,181,174 185,179,172 168,162,153 168,165,152 164,159,145 167,157,145 167,160,144 183,174,159 182,173,158 179,169,159 169,160,152 129,125,115 150,144,135
68,65,80 50,48,56 48,46,54 48,46,54 50,48,56 51,49,57 48,46,54 48,46,54 53,51,59 52,50,58 49,49,59 75,59,55 131,87,57 125,86,54 135,94,74 81,54,38 62,47,38 61,45,41 61,48,41 54,41,49 47,43,54 46,46,54 51,51,59 52,50,58 50,48,56 51,50,55 50,48,56 50,49,54 50,49,54 48,46,54 51,49,57 51,49,57 51,49,57 53,51,59 53,51,59 52,50,58 53,52,57 54,51,55 89,87,85 150,149,140 159,152,136 190,181,166 195,187,174 196,187,172 193,188,176 197,192,180 192,187,175 248,212,163 192,158,117 148,126,106 139,121,102 119,103,86 100,85,74 95,85,73 89,78,73 90,79,74 97,82,73 90,77,72 73,62,57 78,69,65 80,69,64 102,86,80 90,72,67 160,146,130 163,154,139 163,155,142 164,156,143 166,159,143 158,151,135 66,58,45 114,106,93 152,144,133 167,159,146 166,158,145 158,150,137 160,152,139 162,154,141 156,148,135 149,144,130 156,151,137 153,145,134 155,147,136 158,150,139 162,154,143 164,156,145 150,142,131 146,138,125 144,140,123 142,138,121 150,146,129 165,157,144 165,157,144 166,158,145 158,150,137 187,182,170 189,181,170
60,60,70 48,48,58 48,49,54 48,49,54 51,47,56 51,47,56 51,47,56 50,49,54 50,49,54 50,48,56 48,46,54 78,59,61 133,92,61 128,84,54 150,108,84 94,68,54 65,48,38 64,46,41 63,48,39 52,45,45 49,45,54 51,50,55 51,50,55 51,47,56 46,47,52 48,47,50 49,46,50 50,49,52 48,47,52 49,43,50 54,46,54 52,44,50 96,96,96 129,127,125 139,135,129 146,142,134 150,146,136 158,158,144 165,161,144 168,163,149 169,162,146 180,173,157 156,149,133 159,151,138 160,152,139 160,150,138 163,155,142 255,229,172 224,193,140 192,160,128 149,130,114 137,118,102 113,99,83 95,87,76 94,85,81 81,72,68 93,82,77 78,67,62 80,71,63 67,58,54 67,56,51 96,84,74 102,87,78 83,65,60 138,116,96 116,95,82 193,182,175 194,185,177 55,50,38 40,34,25 41,35,26 101,93,82 189,181,168 195,187,174 202,194,181 185,177,164 178,170,157 182,174,161 178,170,157 184,176,163 185,177,164 177,169,156 177,169,158 171,163,152 182,174,163 185,177,166 172,164,153 172,164,151 175,171,154 172,167,153 158,153,139 154,149,135 155,150,136 168,163,149 168,163,149 174,166,153
55,53,63 58,56,66 60,59,64 62,61,66 62,56,63 59,56,62 61,58,64 67,65,73 60,58,66 61,59,69 61,57,66 90,68,71 133,93,68 124,83,54 150,108,84 94,69,52 67,50,40 61,45,43 67,55,45 65,60,62 63,60,64 65,58,61 65,58,56 68,64,58 74,65,59 88,77,70 96,97,78 117,110,92 133,119,103 149,135,117 159,144,124 164,149,127 167,150,124 169,149,119 168,145,114 169,146,117 164,143,118 163,149,124 172,165,149 168,164,147 170,163,147 169,162,146 171,164,148 164,156,143 163,156,140 164,155,138 171,162,143 255,233,172 208,176,132 253,218,164 165,132,105 147,125,105 127,113,97 92,84,73 99,90,84 87,77,76 87,78,72 81,70,67 86,75,68 73,64,58 73,60,53 91,75,69 99,84,75 106,91,82 78,64,64 99,88,71 85,72,65 82,71,66 108,99,91 35,29,20 95,90,78 162,154,141 166,158,145 165,157,144 164,157,141 160,152,139 158,150,137 172,164,151 160,152,139 157,149,136 160,152,139 162,154,141 159,151,140 157,149,138 164,156,145 163,155,142 160,152,139 162,154,141 172,164,151 163,158,144 169,164,150 163,158,144 163,158,144 167,162,148 168,163,149 167,160,144
68,60,68 67,56,65 62,60,61 62,62,74 64,66,93 70,85,117 67,94,151 129,135,175 113,114,146 115,115,143 105,98,112 99,91,99 110,98,103 117,80,56 118,82,60 102,77,60 86,71,62 146,134,136 237,226,219 248,242,237 99,103,155 168,162,153 175,157,125 180,157,128 189,169,139 180,162,132 184,161,130 180,160,128 180,162,132 179,161,131 180,160,130 174,154,124 171,151,121 171,151,121 171,151,121 171,150,123 168,147,120 167,148,121 147,137,115 139,128,109 134,127,107 133,129,108 136,129,109 138,129,112 138,128,106 140,125,105 151,136,114 255,234,176 183,159,122 213,182,133 255,230,179 153,131,111 123,107,90 98,88,78 106,97,91 99,89,88 82,73,69 80,71,65 82,69,62 83,70,63 68,57,50 83,68,59 92,77,66 100,86,72 104,91,86 80,67,64 87,71,67 84,71,66 85,74,69 136,127,121 171,163,150 171,164,148 170,162,149 170,162,149 167,160,142 170,163,145 167,158,141 160,153,137 164,157,141 160,153,137 160,151,136 163,154,139 165,156,139 161,152,135 163,155,142 160,153,135 158,151,135 154,150,133 155,150,136 155,153,135 153,151,133 149,147,129 149,147,125 148,146,124 147,145,123 154,150,131
43,81,155 32,70,132 27,61,118 30,54,103 36,58,99 38,61,95 35,52,74 71,69,77 105,91,66 121,104,80 166,148,118 165,143,109 72,59,38 108,74,54 135,91,65 112,78,60 62,50,38 64,51,44 80,70,60 94,84,74 68,110,185 55,115,220 51,119,243 49,125,250 49,124,255 60,120,235 125,154,211 157,157,165 182,156,117 178,157,114 175,155,125 167,148,125 167,146,119 166,146,116 169,143,118 165,141,117 158,139,112 157,138,111 162,143,116 162,143,116 169,150,115 167,148,121 167,147,115 174,155,120 170,150,118 165,147,117 167,146,119 232,198,155 188,159,126 145,124,99 255,249,180 218,178,126 128,111,87 116,100,85 100,89,84 99,90,86 86,80,75 79,70,64 91,76,65 92,79,74 68,57,50 73,60,53 86,71,62 96,81,72 100,84,78 111,95,89 83,70,63 77,64,57 84,75,69 86,75,68 140,126,110 140,127,104 137,121,104 140,124,107 135,122,101 140,127,106 138,123,101 138,123,101 137,124,101 140,127,104 138,123,101 140,125,103 143,128,106 143,129,104 142,129,106 135,123,97 144,132,106 144,127,103 135,120,98 141,126,104 140,125,103 140,125,103 136,121,99 142,127,105 141,126,104 140,125,103
79,81,97 117,120,127 151,145,136 168,159,144 167,154,133 174,155,130 180,157,126 167,149,119 171,150,123 174,154,124 168,150,120 172,144,117 74,55,32 105,71,51 145,101,75 104,73,54 70,55,44 64,48,42 63,50,43 87,76,57 169,145,119 167,150,115 155,152,156 65,88,126 37,81,171 55,109,211 46,116,232 43,118,251 40,126,255 51,120,250 75,111,181 129,137,153 183,161,125 177,155,119 167,148,125 166,147,124 166,147,120 167,148,121 167,149,119 172,154,124 174,157,122 171,151,119 175,153,119 171,152,117 181,161,129 180,162,130 177,157,127 169,144,116 201,176,146 129,110,94 255,218,161 255,233,164 144,124,104 123,105,86 102,90,80 97,88,84 95,86,80 80,69,62 96,81,70 96,80,74 77,64,57 78,65,58 82,69,64 93,78,69 94,78,72 106,91,82 102,86,80 73,62,55 81,72,66 83,72,67 87,71,58 180,164,133 182,164,134 178,160,130 181,163,133 165,149,118 172,153,126 171,150,123 173,153,123 167,147,117 165,146,119 165,147,117 169,150,123 169,151,121 176,155,128 175,155,125 173,155,125 171,153,123 168,150,118 167,148,121 171,152,125 171,152,125 175,155,125 178,157,130 173,152,125 167,148,121
173,154,127 168,149,122 168,149,122 171,152,125 168,149,122 166,147,120 165,146,119 161,142,115 165,146,119 165,146,119 165,147,117 172,147,117 88,63,44 100,74,51 142,105,79 77,53,31 71,56,45 66,51,40 69,54,45 89,75,59 175,155,125 180,160,130 176,156,126 175,157,125 174,154,122 178,155,126 178,155,124 173,154,127 76,76,76 66,80,128 59,107,200 47,107,222 50,120,245 44,118,251 41,122,255 45,119,255 65,123,219 124,148,193 158,153,139 158,146,120 167,146,119 178,154,128 182,161,134 176,155,130 187,165,131 175,155,125 181,154,120 172,139,100 209,178,125 156,133,102 159,132,98 255,238,171 214,180,146 134,108,96 114,99,88 106,97,89 93,81,81 90,77,72 93,78,69 90,76,62 85,70,61 85,70,59 85,70,61 85,73,61 87,75,65 96,84,74 107,90,82 77,65,55 80,71,65 72,66,59 83,70,65 165,150,128 169,150,123 173,153,123 171,151,121 175,154,127 171,151,121 168,148,118 164,144,114 170,150,120 169,149,119 163,143,113 166,146,116 167,147,117 166,146,114 166,146,114 174,154,122 175,155,123 174,154,122 167,148,121 165,146,119 165,146,119 169,150,123 157,138,115 157,138,115 158,139,116
166,147,120 165,146,119 165,146,119 164,145,118 166,145,118 164,145,118 162,143,116 160,141,114 168,149,122 172,154,124 172,154,124 175,152,121 103,74,50 88,62,39 142,102,77 99,73,52 70,55,44 68,53,42 66,51,42 84,68,53 174,154,124 176,156,126 171,151,119 171,153,121 170,150,118 183,160,131 174,156,126 176,156,124 163,146,118 161,142,117 171,152,117 172,155,129 133,137,152 57,74,119 28,76,165 36,102,219 29,112,244 34,118,245 37,118,255 42,123,255 58,121,237 81,117,199 127,129,143 159,139,121 166,143,114 168,148,116 178,145,106 163,130,91 158,132,93 116,98,77 124,104,84 255,226,162 241,205,156 160,135,105 116,98,93 115,100,91 104,91,88 95,81,81 91,79,69 81,69,57 94,79,70 87,75,65 86,71,60 87,75,63 89,77,67 90,78,68 105,88,80 89,77,67 80,71,65 77,68,62 79,68,63 134,121,98 164,145,118 168,148,118 176,156,124 173,153,123 166,148,118 169,151,121 167,147,117 164,144,114 164,144,114 164,144,114 181,161,131 176,156,126 187,167,135 180,160,128 178,158,126 173,153,121 166,146,116 159,140,115 161,142,115 169,150,123 174,155,128 167,148,123 159,140,113 154,135,112
167,147,117 174,154,124 181,161,131 170,150,120 164,146,116 164,146,116 168,150,120 169,151,121 175,155,125 174,154,122 178,158,126 175,156,121 118,83,56 78,57,32 144,99,76 109,80,60 70,55,46 68,53,44 64,48,42 83,68,59 170,150,120 168,148,118 174,155,120 174,154,124 176,156,126 170,150,120 174,154,122 164,144,114 170,150,120 168,147,122 169,148,123 168,147,122 168,148,118 168,148,118 182,159,128 172,150,116 177,156,129 163,154,123 68,68,63 54,75,114 51,98,185 45,102,210 43,114,232 47,123,246 47,125,255 124,138,202 174,142,108 153,125,96 83,92,105 130,138,147 158,148,126 175,148,112 214,171,138 151,126,96 119,98,85 119,102,92 115,104,99 96,85,82 91,78,73 106,90,84 97,85,75 95,83,71 92,78,64 91,80,65 93,79,65 94,79,70 104,92,82 99,86,81 76,65,58 81,70,65 80,69,64 121,106,95 171,153,123 173,153,121 171,151,119 167,147,115 169,148,121 168,147,120 167,147,117 171,152,117 180,160,130 180,160,130 185,165,135 166,146,114 164,144,114 171,151,121 173,153,123 169,149,119 166,146,116 167,146,119 164,145,118 164,145,118 171,151,121 174,154,124 181,161,129 178,158,126
166,145,118 166,145,118 167,146,119 161,140,113 174,154,122 173,153,121 177,157,125 167,147,117 166,146,116 166,145,118 158,140,108 154,138,105 134,95,67 79,58,35 139,98,71 105,76,56 70,55,46 68,53,44 66,50,44 82,67,58 170,150,120 170,150,120 178,159,124 180,160,130 184,164,132 182,162,130 182,163,128 185,166,129 189,170,135 183,163,131 181,161,131 176,156,126 177,157,125 176,156,124 169,149,117 174,154,122 178,158,126 170,150,118 174,154,122 168,148,116 170,150,118 166,149,121 157,151,146 66,81,113 30,77,162 184,145,115 160,130,104 93,79,63 17,57,103 51,123,238 49,123,255 58,124,246 63,101,163 104,117,161 115,109,116 120,109,94 125,112,109 106,96,97 101,85,79 108,92,86 106,94,82 106,91,80 97,86,71 99,84,73 95,83,73 92,80,70 105,87,82 105,87,82 79,68,61 80,71,65 79,68,63 137,123,109 169,151,121 174,156,124 180,160,128 177,157,125 175,154,129 166,145,120 178,157,130 175,155,123 176,156,124 169,149,119 171,151,121 174,154,122 173,153,123 166,145,118 162,141,116 166,145,120 168,147,120 164,143,116 164,143,118 164,143,116 167,147,115 169,149,119 169,149,117 174,154,122
171,151,121 166,146,116 170,150,120 175,155,125 170,149,122 157,136,109 157,136,109 167,146,119 168,147,120 169,148,121 171,151,121 174,156,124 133,89,59 74,50,28 138,99,71 106,79,61 72,57,48 68,53,44 66,50,44 77,62,53 178,158,128 176,156,126 180,161,126 173,153,123 175,155,123 185,165,133 175,156,121 178,159,124 182,163,128 182,162,130 171,151,121 167,147,117 174,154,124 163,142,115 157,137,107 162,142,110 168,148,116 166,146,114 171,151,119 175,155,123 178,158,126 173,153,121 170,151,116 177,157,125 177,154,123 165,136,103 122,103,87 169,156,135 85,83,65 48,57,80 49,87,157 50,98,187 47,107,210 59,116,222 59,122,236 78,125,225 122,103,91 103,91,81 10,31,70 58,103,188 77,102,157 97,101,114 108,93,84 109,95,81 100,88,78 95,83,73 103,87,74 110,94,81 80,69,64 83,72,69 82,73,67 174,160,144 180,162,132 175,157,125 178,158,128 178,158,128 176,156,126 174,154,124 175,154,129 175,155,125 176,156,124 180,160,128 183,163,131 182,162,130 176,156,124 176,156,124 170,150,120 173,153,123 168,148,116 175,156,121 182,162,130 175,155,123 180,160,128 173,153,123 166,146,116 166,146,114
164,146,114 171,153,121 167,149,117 167,149,117 166,145,120 163,142,119 169,148,121 171,151,121 175,155,125 176,156,124 179,156,125 175,155,125 139,92,60 79,54,35 142,99,82 92,67,50 70,55,46 69,54,45 66,51,42 77,62,51 164,146,116 159,141,111 165,147,115 168,148,116 173,153,121 171,151,119 167,147,115 166,146,114 168,148,118 169,149,117 168,148,118 170,150,120 175,155,123 170,150,120 171,151,119 173,153,121 173,153,121 173,153,121 170,150,118 169,149,119 173,153,123 169,149,117 170,150,120 183,160,131 155,128,96 148,123,93 125,106,79 183,163,131 185,166,131 178,159,124 185,167,135 184,167,141 190,179,162 127,130,139 43,68,110 65,99,154 159,136,125 96,81,72 23,61,131 57,120,236 58,128,244 60,131,249 60,134,253 60,132,245 87,125,210 97,117,172 108,103,119 108,92,90 83,68,57 88,76,76 86,74,76 152,136,121 173,153,123 180,160,128 184,161,130 180,157,126 173,152,125 173,152,127 169,148,121 172,149,120 172,154,124 180,160,128 179,161,129 175,157,125 181,161,129 171,151,119 173,153,121 176,156,124 181,161,131 177,157,125 174,154,122 173,153,121 176,156,126 170,150,120 174,154,124 173,153,121
161,141,111 170,150,120 169,149,117 164,144,112 177,157,127 175,155,125 171,151,119 175,155,123 173,154,119 167,148,113 171,148,119 168,148,118 150,104,65 91,56,31 115,79,57 108,78,61 75,60,51 71,56,47 69,54,45 72,57,48 153,134,109 162,143,116 153,134,107 156,135,108 161,142,115 166,146,116 167,146,119 175,154,129 173,154,127 167,148,121 167,148,121 171,152,125 169,148,123 164,146,116 164,145,118 172,153,126 167,147,115 173,153,121 173,152,125 173,152,125 171,151,121 164,143,116 169,149,119 162,142,124 145,124,97 95,79,64 181,162,127 184,164,134 183,164,129 183,164,129 177,158,121 180,161,124 171,150,125 162,141,114 162,143,118 207,175,143 200,171,147 115,106,89 113,106,90 78,73,72 47,62,94 54,82,134 52,100,178 63,111,204 61,116,213 64,124,231 72,128,234 70,131,240 72,133,244 75,135,254 79,131,243 84,132,225 117,136,187 146,152,180 169,159,137 177,156,129 178,154,130 179,160,137 174,157,129 175,156,129 174,155,128 169,148,121 169,151,121 176,158,128 174,154,122 173,150,121 173,153,123 182,159,130 182,159,130 177,156,129 167,148,123 169,148,121 169,150,125 168,149,124 170,150,120 173,153,123
175,155,123 180,160,128 178,158,128 178,158,128 171,151,119 170,150,118 177,157,125 185,165,133 184,165,130 178,159,124 182,159,130 185,165,135 149,101,58 108,74,44 104,70,50 105,76,56 65,50,41 71,56,47 65,50,41 70,55,46 160,141,116 165,146,121 161,143,113 166,146,116 161,142,117 161,140,113 166,145,118 167,147,117 159,140,113 152,133,106 158,139,116 171,152,127 164,143,118 164,145,120 161,142,115 164,145,118 166,147,120 169,150,123 169,148,121 175,154,127 173,153,123 180,160,130 180,160,128 128,113,93 116,100,83 84,69,60 180,161,126 176,155,128 174,154,124 176,156,124 173,151,117 171,149,115 173,152,125 170,149,122 167,148,121 251,216,178 181,155,132 119,110,95 126,107,93 128,112,99 127,113,97 123,112,97 116,106,94 110,109,100 81,89,119 39,61,104 37,74,139 50,93,174 51,102,194 57,112,205 60,117,216 64,121,229 69,130,241 76,134,252 69,135,248 78,136,252 89,135,227 107,129,188 124,132,139 156,148,135 161,145,112 164,145,120 171,150,123 174,153,126 168,148,116 169,151,121 171,152,125 171,152,125 172,148,122 173,150,121 170,150,120 166,147,120 167,148,123 168,149,124 162,143,118 159,140,115
182,162,132 182,162,132 180,160,130 173,153,123 177,154,125 180,157,128 183,158,130 177,154,123 179,156,125 179,156,125 169,144,114 173,150,119 153,100,59 110,76,44 92,66,54 106,79,63 49,32,22 71,56,47 62,46,40 77,61,48 164,143,116 165,147,117 168,147,120 165,146,121 168,149,124 162,143,120 163,142,115 170,150,118 174,154,124 169,148,123 164,143,118 167,146,123 166,145,118 166,147,120 162,143,116 169,150,123 161,142,115 171,152,125 173,153,123 182,162,132 177,157,127 182,163,126 108,99,82 108,99,84 68,62,53 158,146,134 167,149,117 171,151,119 171,151,121 182,163,128 183,165,133 187,169,137 176,158,126 171,151,119 169,149,117 255,221,170 194,164,136 169,148,123 133,119,92 133,119,92 128,111,101 124,107,97 122,107,96 123,109,93 119,104,93 112,97,86 108,92,86 121,105,101 69,65,55 67,66,69 47,54,68 42,51,74 53,78,120 59,93,150 62,103,187 64,112,203 69,121,217 77,135,231 74,131,232 78,135,241 77,137,242 80,139,249 78,141,255 82,136,236 109,138,208 144,151,186 163,154,148 176,161,139 176,155,130 172,146,123 168,149,122 167,155,129 169,151,121 170,153,125 171,155,124 174,153,126
176,157,130 167,148,121 167,149,119 171,150,123 168,147,120 169,145,119 171,152,125 178,153,125 171,153,132 162,146,131 157,142,131 165,153,127 72,53,55 119,83,54 92,69,58 101,75,61 69,54,45 107,94,91 126,115,110 136,127,119 161,141,121 154,140,111 155,137,107 155,136,113 159,140,115 162,143,120 173,153,123 170,150,118 169,149,117 169,149,119 173,153,123 167,146,119 168,147,120 162,143,116 165,146,119 158,139,112 162,143,116 161,142,115 171,151,121 183,163,133 180,160,130 157,138,101 84,68,53 100,92,81 68,58,59 165,150,139 178,160,130 170,150,120 180,160,130 181,162,127 193,175,143 183,165,133 179,161,129 184,164,132 182,162,130 255,225,167 189,154,118 176,152,128 170,147,118 184,161,130 141,120,93 95,78,68 122,107,96 128,112,97 113,98,87 112,97,86 115,101,85 152,137,117 74,70,60 69,63,56 72,63,57 164,148,135 178,157,130 167,148,121 163,153,141 145,147,142 65,81,108 43,67,116 51,84,157 51,94,173 57,106,192 63,113,208 65,120,217 70,126,230 80,134,234 81,134,239 78,133,252 78,136,254 83,139,243 98,138,227 120,131,160 150,145,147 154,140,122 153,140,133 168,145,114 159,142,116
189,169,137 189,169,137 184,162,128 181,160,133 152,150,162 109,134,187 63,102,198 68,101,176 126,125,142 111,110,115 103,95,82 152,136,121 98,82,80 120,84,62 86,64,46 81,60,47 75,62,55 96,83,76 182,171,168 255,255,248 47,126,255 71,115,232 167,162,164 172,154,124 176,152,130 171,148,117 169,151,119 171,153,121 171,151,119 168,148,118 169,149,119 177,157,125 168,147,120 161,142,115 161,142,115 164,145,118 174,156,126 180,160,130 178,158,126 180,160,130 180,160,128 158,136,102 73,53,35 62,52,40 87,73,57 172,155,127 182,163,138 190,169,142 168,147,124 163,142,119 167,149,119 172,154,124 171,152,125 176,156,126 180,160,128 255,222,159 158,129,105 180,159,134 185,162,131 173,150,121 151,126,98 106,94,82 147,130,106 162,144,114 159,140,113 158,139,112 158,139,114 158,139,112 116,107,92 65,59,50 73,63,53 169,156,135 180,160,130 183,163,133 171,151,121 166,146,116 157,137,107 167,147,117 176,153,122 173,148,120 167,150,122 132,125,107 63,63,71 56,63,86 54,84,134 59,94,153 61,103,180 65,110,197 71,119,212 77,129,225 81,133,231 77,134,233 77,137,240 78,138,241 81,140,250 84,138,255
