65,62,68 65,62,68 65,62,68 67,63,72 94,89,107 93,90,107 76,74,86 71,69,77 66,62,73 75,71,84 76,72,83 65,62,68 65,61,70 64,62,70 63,59,68 63,59,70 66,62,71 65,62,68 75,71,80 68,64,73 66,65,70 65,64,67 67,65,73 64,63,68 73,71,83 72,70,82 73,71,81 73,71,79 73,71,79 74,72,82 66,64,72 66,64,74 67,63,72 70,66,77 72,68,79 72,68,77 76,72,81 73,69,78 69,68,71 66,66,66 67,66,69 66,65,70 69,66,72 67,64,70 70,66,77 72,70,80 72,70,78 68,66,64 78,65,60 196,152,126 173,127,88 151,107,81 160,122,103 157,122,107 179,146,135 164,138,128 154,130,124 140,119,117 136,118,117 126,108,103 108,93,82 104,89,78 102,90,80 111,96,87 111,96,85 110,93,85 113,96,86 219,205,189 255,252,235 255,253,232 228,212,195 232,219,198 230,215,195 225,210,188 224,211,190 236,221,201 224,211,190 224,211,190 229,214,192 214,199,177 219,205,180 234,220,193 232,215,189 255,247,217 255,243,211 255,247,221 238,221,195 224,207,183 220,199,174 210,189,162 237,216,189 255,242,217 255,248,222 223,204,181 212,191,164 206,186,156 203,186,162 202,184,163 211,197,172 213,196,170 212,198,171 211,192,165 84,155,245 172,203,248 46,127,225 41,122,220 40,121,219 41,121,219 39,119,217 39,119,215 37,117,213 36,117,217 156,188,239 95,152,219 48,85,136 76,73,79 155,146,140 231,220,203 234,224,202 237,227,205 235,220,198 226,213,192 91,87,81 73,71,72 77,75,76 76,73,77 76,74,75 76,74,75
61,58,64 62,59,65 62,59,65 66,62,71 91,86,104 95,92,109 76,74,86 68,66,74 65,61,70 76,72,83 74,70,81 66,63,69 66,63,69 64,62,70 61,58,64 63,59,68 61,58,64 61,58,62 74,71,77 65,62,68 67,66,71 66,65,68 66,64,72 62,61,66 72,70,82 72,70,82 72,70,80 72,70,78 72,70,78 74,72,82 67,66,69 66,65,70 65,61,70 67,63,74 68,64,73 67,64,70 72,69,75 73,69,78 69,68,71 68,67,70 67,66,69 64,63,68 68,65,71 66,63,69 69,66,72 71,70,75 73,71,79 70,68,66 83,62,60 183,135,108 160,115,80 152,112,87 155,119,101 144,116,103 142,116,106 134,110,102 126,104,98 114,96,93 106,90,86 107,89,84 116,101,92 98,86,76 95,83,73 100,85,76 93,78,67 97,80,70 94,79,70 79,68,63 95,86,82 87,81,76 91,81,80 89,83,78 88,79,75 85,76,70 83,77,72 85,76,72 86,80,75 87,81,76 91,82,76 89,80,74 84,75,67 88,80,69 117,109,98 254,233,206 255,240,208 255,243,217 223,206,180 220,203,179 220,199,174 216,195,168 238,217,190 255,241,216 255,246,220 224,205,182 209,188,161 204,184,154 204,187,163 201,183,162 200,186,161 200,183,157 200,186,159 202,185,157 82,153,243 173,204,249 43,127,226 37,121,218 42,123,221 41,121,219 39,119,217 39,119,215 37,117,213 35,116,216 157,189,240 92,148,218 47,84,133 76,73,79 153,144,138 218,207,190 218,208,186 218,208,186 221,206,184 223,208,188 88,84,78 72,70,71 79,77,78 79,76,80 77,75,76 77,75,76
59,58,61 59,58,61 61,60,63 66,64,72 89,86,103 94,91,108 76,74,86 63,59,68 69,67,77 82,80,90 71,69,79 62,60,68 64,63,68 64,62,70 61,60,65 66,64,72 67,65,73 65,63,71 72,70,78 68,66,74 67,65,73 65,64,69 65,64,67 64,63,66 69,67,75 67,65,75 69,68,73 78,76,88 76,73,90 73,71,79 66,65,68 65,64,67 64,63,66 68,65,71 67,64,70 66,63,67 70,67,73 73,70,76 69,68,71 66,65,70 66,65,70 65,64,69 68,64,75 65,62,68 68,64,73 72,70,78 75,74,79 68,68,68 83,64,66 158,124,102 158,115,82 136,99,73 129,95,77 111,88,75 95,75,66 89,67,61 78,54,48 73,50,47 131,109,103 76,61,50 106,89,81 92,80,70 87,75,65 84,72,60 83,71,61 84,72,62 87,74,67 72,65,63 77,69,77 173,164,160 114,104,105 81,76,75 75,70,69 77,70,70 76,71,70 77,70,70 78,73,72 78,73,72 80,73,76 78,71,74 76,69,69 82,75,73 128,117,110 255,245,218 255,250,218 255,247,223 216,202,175 220,206,181 224,203,178 230,209,182 248,228,196 255,241,216 255,253,228 248,230,209 235,217,187 235,215,185 224,205,180 227,210,186 238,221,195 225,208,184 227,210,186 226,207,182 89,155,251 174,212,252 42,128,224 36,122,218 42,122,220 41,118,217 38,119,217 37,117,215 37,117,215 33,119,213 157,193,234 90,140,219 56,80,125 73,71,79 167,161,152 236,222,204 227,214,193 219,204,184 230,216,191 232,219,198 91,85,80 71,65,70 79,76,80 81,81,81 78,78,78 79,78,81
64,63,68 64,63,68 66,65,70 68,66,74 91,88,105 97,94,111 75,73,85 67,63,72 68,66,76 86,84,94 79,77,87 60,58,66 62,61,66 62,60,68 62,61,66 68,66,74 67,65,73 67,65,73 78,76,84 72,70,78 66,64,72 64,63,68 65,64,67 64,63,66 71,69,77 71,69,79 74,72,82 76,74,86 76,73,88 72,70,78 65,64,67 65,64,67 64,63,66 69,66,72 68,65,71 68,65,69 72,69,75 75,72,78 67,66,69 66,65,70 66,65,70 64,63,68 69,65,74 67,64,68 68,64,73 72,70,78 74,73,78 71,64,74 76,65,60 159,125,95 153,113,79 137,100,74 104,79,60 72,51,36 87,66,53 155,129,119 116,88,79 89,60,56 89,60,54 86,71,60 99,84,75 88,76,66 83,71,61 75,63,51 80,68,58 82,70,60 72,61,54 84,71,64 58,49,43 72,63,57 169,162,162 83,77,82 79,76,80 76,73,77 76,73,77 76,73,77 73,70,74 74,72,73 78,72,77 78,72,77 77,72,71 108,104,98 156,146,134 255,246,219 255,252,220 255,250,226 227,213,186 232,218,193 247,226,201 244,223,196 251,232,197 255,240,213 255,253,231 242,224,203 231,213,183 219,199,169 231,212,187 230,213,189 245,228,202 230,213,189 223,206,182 223,204,179 89,159,251 176,215,252 45,131,227 37,123,219 41,121,219 39,116,215 36,117,215 37,117,215 37,117,215 35,121,215 159,193,230 87,137,214 55,77,120 73,71,79 160,156,146 223,207,190 227,214,193 228,213,193 233,219,194 232,219,198 95,86,82 74,68,73 77,74,78 81,81,81 86,86,86 85,84,87
64,63,68 64,63,68 64,63,68 68,66,74 93,90,107 97,94,111 76,73,88 66,65,68 66,64,72 82,80,92 79,77,87 62,61,66 61,60,65 64,62,70 64,63,68 69,67,75 67,65,73 68,66,74 79,77,85 71,69,77 61,59,60 64,63,68 65,64,67 65,64,67 74,70,83 73,69,82 75,71,84 74,72,84 75,73,83 74,72,84 65,64,69 66,65,70 65,64,69 69,68,73 68,64,73 67,63,72 74,70,79 75,72,78 68,67,72 65,64,67 68,67,70 66,65,70 71,70,75 65,64,69 68,67,70 68,67,72 73,71,79 71,64,74 77,68,64 144,114,99 87,59,48 87,67,58 140,120,100 123,103,85 157,135,117 155,129,115 89,61,52 86,57,53 81,57,49 99,82,72 99,87,77 84,72,62 77,64,57 78,66,56 78,66,54 81,69,59 75,63,53 90,78,66 92,80,68 83,72,65 52,43,39 76,70,75 80,77,81 76,74,75 76,74,75 78,73,75 71,66,68 77,72,74 77,72,74 71,66,65 70,66,60 114,110,102 170,161,146 255,249,221 255,252,220 255,250,226 239,222,196 244,227,201 228,211,185 229,210,183 246,228,198 255,240,213 255,254,235 241,226,206 229,210,185 237,217,187 235,218,190 227,213,186 233,219,192 229,215,188 224,207,179 222,208,181 86,156,251 180,212,252 44,129,230 38,124,220 39,120,218 39,116,215 37,117,215 39,116,215 39,116,215 36,122,220 170,195,237 80,143,211 55,78,112 76,75,80 158,152,143 217,203,185 220,207,186 229,214,192 239,224,204 231,218,197 95,86,82 72,66,71 79,73,78 80,82,82 82,82,82 85,84,87
60,59,64 60,59,64 64,63,68 66,64,72 91,88,105 96,93,110 76,73,88 64,63,66 64,62,70 80,78,90 74,72,82 64,63,68 62,61,66 65,63,71 64,63,68 67,65,73 67,65,73 67,65,73 79,77,85 92,81,66 81,61,41 65,54,51 66,66,66 65,64,69 71,69,79 72,70,80 69,69,79 73,71,81 72,70,80 74,72,84 64,63,68 66,65,70 66,65,70 69,68,73 66,62,71 67,64,70 69,65,74 72,69,75 73,72,77 66,65,68 68,67,70 67,66,71 69,65,74 66,62,71 67,63,72 67,63,72 73,72,77 69,66,70 67,65,66 78,68,67 134,121,114 162,137,118 175,146,126 131,101,86 84,56,47 86,55,45 101,72,66 81,56,53 94,74,65 104,89,78 89,74,65 85,71,57 82,67,56 79,64,55 79,64,53 73,58,49 81,69,59 92,78,62 92,77,68 96,84,72 90,78,66 79,67,69 61,51,52 115,105,104 135,126,122 125,119,114 115,109,104 133,126,124 121,116,115 69,64,63 70,66,60 86,82,74 170,160,148 253,236,208 255,245,213 255,238,214 222,205,179 235,218,192 232,215,189 222,203,176 242,223,196 255,240,213 255,255,236 230,215,195 226,207,182 219,199,169 221,204,176 228,214,187 235,221,196 230,215,193 228,210,189 225,211,184 83,153,248 181,211,251 43,128,229 36,125,220 41,122,220 38,115,214 36,116,214 37,117,215 37,117,215 35,121,219 169,193,238 84,146,219 58,81,115 76,75,80 154,148,139 215,204,185 227,214,193 241,226,204 230,215,195 219,206,185 89,80,76 67,61,66 78,72,77 81,83,83 88,88,88 82,81,84
65,61,70 65,61,70 66,62,71 67,64,70 92,87,103 98,94,114 78,76,88 73,71,79 67,65,77 83,81,93 78,76,88 68,66,74 65,64,69 65,64,69 62,61,64 71,71,79 70,69,84 69,67,75 118,90,77 135,102,77 72,56,41 73,54,42 80,68,56 66,64,65 69,68,73 74,73,78 75,73,81 75,73,83 76,74,86 76,74,82 67,65,73 67,65,73 66,64,72 72,70,78 73,71,79 72,71,74 73,70,76 76,72,83 69,67,75 69,68,73 68,66,74 68,64,73 68,64,73 70,66,75 72,68,77 72,68,77 75,71,80 72,69,75 68,64,73 71,69,77 70,67,71 162,156,149 137,108,86 119,94,75 111,82,62 148,121,103 80,60,53 86,68,63 104,89,80 104,92,80 89,75,61 92,76,59 92,76,59 83,69,53 77,65,53 76,64,52 86,71,62 91,76,65 91,75,69 91,75,69 91,79,69 91,79,69 91,78,71 90,74,68 85,69,63 88,75,72 97,84,79 96,85,82 178,171,169 75,68,66 76,69,67 77,70,70 80,69,76 242,225,201 255,241,214 246,227,202 221,200,173 226,205,180 223,204,177 211,190,163 244,223,196 255,247,221 255,247,222 223,208,186 214,195,170 211,190,163 223,204,177 223,204,177 233,219,194 227,214,193 223,208,188 220,202,183 98,156,250 172,217,255 44,128,225 36,122,216 38,119,215 36,117,213 36,120,219 36,116,214 36,116,214 35,116,216 160,200,246 86,136,206 60,83,117 76,72,83 159,150,142 210,196,178 225,212,191 225,210,190 225,210,188 215,202,181 89,80,76 66,63,69 81,76,78 83,81,82 84,82,83 80,77,81
65,61,70 65,61,70 67,63,72 68,65,71 91,86,102 101,97,117 79,77,89 73,71,79 69,67,79 87,85,97 78,76,88 66,64,72 65,64,69 65,63,71 62,61,64 72,71,76 77,70,73 94,77,67 107,72,45 112,84,57 65,48,40 57,46,31 53,37,22 55,43,33 80,72,78 77,73,82 77,73,86 76,72,85 76,74,86 74,72,80 66,64,72 66,64,72 61,59,67 69,67,75 69,67,75 73,72,75 77,73,82 76,72,81 71,70,75 68,66,74 68,67,72 69,63,70 69,66,70 66,62,71 68,64,73 73,69,78 77,73,82 70,66,75 72,68,77 68,67,72 67,66,71 116,114,115 153,120,93 164,130,108 144,118,106 79,59,50 84,72,62 96,86,76 111,101,91 107,93,79 121,106,86 120,105,85 119,104,84 104,90,72 90,79,64 84,73,58 84,69,58 87,72,61 91,75,69 87,71,65 89,77,67 93,77,71 90,74,68 90,73,65 86,69,61 100,85,76 95,83,73 86,75,68 91,82,78 76,69,69 76,69,67 76,69,72 76,67,78 241,223,202 255,240,213 255,235,208 220,199,172 223,202,177 217,198,171 213,192,165 247,226,199 255,252,226 255,248,221 222,208,183 218,199,176 211,190,163 221,200,173 224,205,178 223,209,184 220,207,186 217,207,185 232,214,193 112,163,235 184,222,255 193,224,255 192,223,255 190,221,255 193,224,255 199,226,255 201,225,255 205,231,255 199,230,255 204,240,255 71,129,203 69,87,115 79,75,86 172,163,155 236,222,204 245,232,211 239,224,204 233,220,197 232,222,200 91,85,80 68,65,71 83,78,80 83,81,82 82,80,81 84,81,85
69,65,74 69,65,74 69,65,74 69,65,74 91,86,104 101,98,115 80,77,92 72,71,74 69,67,77 85,82,97 76,74,86 66,64,72 64,63,68 63,60,66 87,85,86 89,78,73 97,74,59 108,84,60 121,96,79 105,84,73 72,54,49 61,53,59 65,58,56 65,54,63 68,56,70 91,84,94 88,86,94 81,79,89 75,73,81 71,70,75 67,65,73 65,64,69 67,64,70 74,71,77 74,71,77 70,67,73 73,70,76 77,73,82 69,68,73 67,66,69 65,63,73 66,64,72 67,65,73 63,59,68 66,62,71 70,66,75 76,72,81 69,65,74 69,65,74 67,66,71 67,66,71 75,72,78 184,126,93 153,104,84 83,62,51 77,60,50 100,89,82 110,101,93 125,113,103 139,120,95 150,129,104 154,132,112 143,123,103 121,106,86 106,92,76 98,84,70 90,75,64 84,69,58 83,71,61 82,70,60 90,75,64 89,73,67 85,69,63 84,68,62 89,73,67 96,84,74 95,82,75 87,78,74 91,81,80 92,80,80 76,71,70 76,71,73 77,69,75 241,223,204 255,242,214 246,225,198 220,200,170 224,203,176 217,199,169 211,190,163 251,230,203 255,247,222 255,248,223 222,210,184 215,198,174 207,187,157 228,207,180 223,204,179 230,215,193 241,227,209 227,214,193 227,212,190 145,167,199 81,121,179 68,118,188 67,115,185 55,113,189 58,112,185 59,110,182 55,111,183 53,115,185 54,117,187 60,114,187 60,114,187 69,80,107 83,78,80 174,166,155 232,219,198 231,218,197 242,227,207 248,235,214 233,223,199 89,83,78 67,64,68 84,78,83 82,80,81 82,80,81 89,86,90
62,58,67 62,58,67 62,58,67 62,58,67 84,79,97 95,92,109 75,72,87 67,66,69 71,69,79 82,79,94 76,74,86 65,63,71 64,63,68 61,59,60 113,108,107 128,117,110 127,110,100 118,107,100 64,57,55 57,45,50 66,57,68 57,54,71 59,57,69 63,58,74 63,58,76 64,61,76 51,49,57 68,66,76 72,70,78 72,71,76 66,64,72 66,65,70 68,65,71 70,67,73 67,64,70 67,64,70 75,72,78 73,69,78 69,68,73 67,66,69 67,65,75 65,64,69 67,66,71 62,58,67 66,62,71 67,63,72 73,69,78 67,63,72 68,64,73 68,67,72 68,67,72 70,67,73 217,153,125 147,92,77 95,74,63 96,81,70 114,102,92 125,114,107 134,122,110 213,190,161 156,130,105 156,132,110 147,125,105 131,113,94 119,103,88 105,89,74 94,79,68 91,76,65 83,71,61 82,70,60 85,70,59 84,72,62 80,68,58 86,70,64 92,76,70 92,80,70 91,78,73 88,79,75 85,75,74 92,81,78 78,73,72 77,72,74 78,71,74 243,225,206 255,241,214 246,225,200 218,198,168 225,204,177 217,199,169 211,190,163 244,223,196 255,248,223 255,251,224 222,209,186 215,198,174 206,186,156 228,207,180 223,204,179 219,204,182 226,212,194 225,210,190 230,215,193 217,206,201 217,214,201 184,186,186 87,89,105 63,76,95 67,76,89 70,74,89 65,74,97 67,74,97 69,75,92 66,75,98 66,75,98 74,74,84 81,79,80 179,171,158 249,236,213 235,222,201 233,218,198 231,217,199 230,220,196 89,83,76 67,64,68 77,71,76 79,77,78 79,77,78 87,84,88
68,64,73 68,64,73 68,64,73 68,64,73 91,86,104 98,95,112 86,83,98 73,72,75 72,70,80 87,84,99 76,74,86 62,60,68 64,63,68 66,64,65 127,122,121 132,117,108 132,119,112 127,118,112 59,57,55 56,51,48 59,56,62 61,56,72 63,58,74 63,58,76 67,62,78 58,56,68 54,52,60 76,74,84 71,69,77 71,69,77 64,62,70 64,63,68 63,60,66 69,66,72 68,65,71 70,67,73 72,69,75 73,69,78 69,68,73 65,64,69 64,63,68 64,62,70 68,66,74 69,65,74 70,66,75 72,68,77 74,70,79 66,62,71 64,62,70 65,63,71 63,63,71 66,64,72 137,100,87 141,109,95 116,97,83 128,111,101 130,115,104 135,124,109 167,156,141 210,199,184 212,197,177 151,134,110 151,132,109 145,125,107 133,117,102 126,110,95 100,85,74 98,83,72 85,73,63 83,71,61 86,71,60 83,71,61 85,73,63 87,74,69 91,75,69 90,75,66 93,82,77 85,76,72 81,71,70 85,74,71 85,80,79 82,75,78 88,78,77 255,240,220 255,243,217 243,224,197 220,200,170 220,199,172 212,194,164 207,189,159 230,211,184 255,237,212 255,247,222 220,206,181 212,193,168 205,184,157 207,186,159 201,182,157 201,186,166 199,185,167 201,186,166 206,191,169 209,191,170 214,196,175 172,162,152 87,80,80 72,65,75 72,70,71 76,71,70 71,71,68 66,68,65 72,72,82 70,73,80 69,74,82 72,66,73 83,77,84 170,162,149 231,218,197 222,209,188 221,206,186 245,231,213 213,203,181 84,78,71 66,63,67 90,84,89 88,86,87 89,87,88 90,87,91
53,51,59 53,51,59 50,48,56 47,46,51 48,47,52 48,46,56 48,46,56 47,45,53 50,48,58 51,49,59 52,50,58 52,50,60 50,48,58 54,51,55 117,112,111 121,104,105 122,111,108 135,125,124 68,61,61 53,50,56 67,63,72 65,60,76 63,58,76 65,60,76 81,76,92 62,59,74 75,67,84 51,49,59 48,48,56 50,50,58 49,49,57 51,49,57 52,50,58 57,55,63 51,49,59 53,51,61 51,49,57 54,52,60 54,52,60 54,52,60 55,53,63 55,53,63 54,52,62 54,52,62 54,52,62 54,52,62 57,55,65 59,57,67 58,56,66 54,52,62 53,53,63 56,56,64 63,51,63 70,60,59 116,100,98 142,131,116 136,127,119 99,93,84 157,152,140 196,188,175 206,199,183 198,184,168 161,139,119 152,133,117 150,132,113 139,120,104 123,107,90 105,89,72 90,75,64 84,73,58 86,71,60 86,71,60 88,77,70 89,76,71 93,77,71 90,75,64 91,75,69 91,78,75 81,72,68 85,72,67 89,80,72 184,176,165 188,178,168 215,204,187 250,237,216 239,224,202 216,201,179 218,203,181 215,197,176 214,196,175 237,222,200 255,253,228 255,255,228 229,215,190 221,207,182 216,197,174 222,198,174 219,200,175 219,205,180 235,221,196 239,227,201 239,227,201 233,220,197 228,215,192 194,189,177 104,100,94 82,77,79 82,77,79 82,76,81 81,75,80 76,70,75 79,73,78 86,80,85 85,79,84 82,80,81 84,82,80 178,170,159 231,220,201 242,228,210 255,241,221 236,225,208 227,218,203 91,82,76 65,60,62 64,59,61 67,65,63 91,89,87 100,95,94
48,46,54 48,46,54 48,46,54 47,46,51 47,46,51 47,46,51 47,46,51 47,45,53 50,49,54 51,50,55 50,48,56 51,49,57 51,49,57 52,51,56 54,50,59 91,70,57 89,67,49 81,60,45 84,68,53 79,64,53 59,48,41 59,45,45 57,43,45 63,46,47 61,44,45 56,42,42 52,50,58 52,51,56 50,50,58 51,51,59 49,49,57 50,48,56 53,51,59 54,52,60 53,51,61 53,51,61 52,50,58 53,51,59 55,53,61 57,55,63 55,53,63 54,52,62 53,51,61 52,50,60 55,53,63 54,52,62 54,52,62 59,57,67 58,56,66 54,52,62 61,59,67 66,64,74 68,67,72 70,67,71 83,78,75 122,113,107 109,103,96 103,93,94 165,158,156 185,177,166 188,185,170 167,159,146 171,150,137 154,135,108 154,129,110 147,125,107 137,117,99 122,107,87 102,88,74 91,80,65 86,71,60 92,77,66 82,71,64 89,76,71 97,81,75 93,78,67 87,72,63 83,72,67 82,71,66 85,72,67 85,74,67 91,83,72 166,156,146 179,169,157 178,168,158 176,164,154 176,164,154 168,158,148 174,169,157 172,167,153 199,191,178 208,198,188 211,201,191 199,189,177 194,185,170 195,184,169 194,183,168 203,194,179 199,194,180 186,181,169 188,180,169 187,179,168 182,174,161 184,179,165 175,170,156 171,168,153 185,181,171 182,176,167 180,174,167 187,181,174 184,178,171 191,185,178 185,179,172 177,171,162 168,164,154 170,167,154 164,159,145 170,158,146 164,157,141 169,162,146 183,174,159 181,172,157 180,170,158 182,172,162 169,160,152 101,97,87 149,145,135 150,145,133
66,63,78 55,53,65 54,52,60 54,52,60 53,51,59 53,51,59 55,53,61 55,53,61 54,52,60 54,52,60 53,51,59 54,52,60 54,52,60 51,51,61 54,50,59 113,79,57 133,89,59 133,92,63 132,99,72 111,80,61 82,59,46 61,46,37 59,44,35 62,43,45 59,43,39 58,42,40 52,50,58 49,45,56 48,48,56 51,51,59 49,49,57 52,50,58 53,51,59 53,51,61 51,49,59 52,50,58 52,50,58 52,50,58 51,49,57 52,50,58 52,50,58 52,50,58 52,50,58 52,50,60 55,53,63 54,52,62 54,52,62 51,49,59 53,51,59 54,51,57 53,50,56 113,110,114 143,142,135 158,153,139 178,170,157 207,197,185 191,183,172 190,180,168 192,188,171 197,192,180 186,181,169 165,160,148 183,162,139 231,201,157 168,138,110 151,127,105 139,121,100 131,113,92 113,97,80 102,87,76 91,77,63 93,83,73 85,72,67 91,78,75 92,76,70 90,75,66 90,77,72 73,62,59 82,73,69 79,70,66 81,70,65 96,83,78 94,78,72 169,154,143 160,150,140 160,150,140 160,150,140 163,155,142 158,151,135 164,157,141 178,174,155 179,171,158 155,147,134 159,151,138 160,152,141 167,159,148 169,161,148 166,158,145 164,156,143 160,152,139 159,151,138 162,154,141 159,151,138 157,149,136 154,149,135 151,146,132 162,157,143 163,155,144 163,155,144 166,158,147 165,157,146 165,157,146 169,161,150 156,148,137 146,138,125 148,140,127 147,143,126 146,142,125 148,144,127 155,151,134 166,158,145 166,158,145 165,157,144 165,157,144 151,143,130 94,89,77 144,139,127 146,138,125
67,64,79 51,49,61 48,46,54 47,45,53 47,45,53 48,46,54 48,46,54 51,49,57 48,46,54 48,46,54 48,46,54 50,48,56 51,49,57 48,48,58 53,49,58 121,86,61 131,87,57 129,88,57 133,94,66 139,97,75 89,61,48 64,47,37 63,45,42 61,45,41 61,48,41 59,43,41 51,50,55 49,45,54 50,48,56 50,48,56 53,51,59 48,46,54 47,45,53 47,46,51 48,47,52 48,46,54 48,47,52 48,47,52 50,48,56 48,46,54 50,49,54 50,49,52 50,48,56 51,50,55 53,52,57 53,52,57 53,52,55 53,52,55 57,56,59 60,58,56 59,57,53 121,116,113 154,150,140 156,152,135 171,162,147 187,176,161 166,156,144 159,150,135 164,160,143 168,162,153 170,164,155 164,159,147 207,180,148 254,217,162 223,190,138 172,139,102 147,127,109 140,122,103 124,108,91 113,97,84 98,87,72 94,86,75 89,78,73 88,77,74 85,72,65 94,79,70 85,72,67 85,74,67 80,69,62 71,62,58 72,61,54 94,78,72 105,87,82 91,73,68 121,105,88 146,132,116 196,187,172 199,189,177 194,186,175 194,186,175 186,179,163 93,86,70 45,37,26 46,38,27 74,66,55 165,157,146 176,168,155 174,166,153 178,170,157 178,170,157 177,169,156 177,169,156 180,172,159 178,170,157 172,167,153 174,169,155 177,172,158 177,169,158 178,170,159 180,172,161 186,178,167 181,173,162 186,178,167 184,176,165 178,170,157 176,168,155 175,171,154 176,172,155 182,178,161 178,174,157 182,174,161 181,173,160 187,179,166 191,183,170 200,192,179 199,194,182 197,192,180 201,193,180
55,53,63 50,48,58 50,48,58 50,49,54 50,49,54 52,48,57 51,47,56 51,47,56 51,47,56 50,49,54 50,49,54 50,49,54 50,48,56 51,50,55 53,46,58 118,81,55 133,92,61 134,91,58 134,90,62 135,93,69 95,69,55 62,46,33 64,47,37 62,46,40 64,49,40 60,47,44 49,46,50 48,44,53 49,46,52 51,48,54 51,48,52 48,45,49 48,46,54 48,46,54 49,47,48 49,47,45 50,49,52 50,49,54 47,45,53 47,46,51 48,47,52 47,46,49 60,58,54 128,124,114 145,137,126 144,135,120 153,142,127 152,141,124 146,137,120 150,143,127 170,166,149 169,165,148 168,164,147 170,163,147 171,164,148 185,178,162 156,149,133 158,150,137 158,150,137 158,150,137 160,150,138 157,153,136 211,182,133 255,224,167 217,184,134 250,217,165 177,142,104 150,131,115 139,118,103 128,112,95 109,98,83 93,87,78 95,86,82 89,79,78 87,76,71 92,81,76 76,65,60 81,70,63 81,72,66 67,58,54 68,57,52 91,75,71 99,82,72 104,89,80 87,71,65 90,73,65 139,121,100 109,89,82 108,97,90 153,142,135 123,115,104 49,44,32 34,28,19 36,30,21 44,36,25 106,98,87 171,163,150 172,164,151 182,174,161 180,172,159 166,158,145 163,155,142 165,157,144 173,165,152 163,155,142 164,156,143 166,158,145 166,158,145 158,150,137 160,152,141 162,154,143 158,150,139 172,164,153 170,162,151 172,164,153 159,151,140 162,154,141 167,159,146 168,164,147 160,155,141 155,150,136 155,150,136 153,148,134 147,142,128 163,158,144 169,164,150 166,158,145 167,160,144
55,53,63 57,55,65 59,57,67 61,60,65 62,61,66 60,58,66 59,56,62 59,55,64 61,58,64 65,64,69 62,60,68 60,58,66 61,59,69 62,58,69 65,56,67 124,89,64 133,93,68 140,99,72 135,91,63 142,100,76 94,69,52 66,49,39 64,49,40 59,46,43 67,55,45 61,52,48 70,63,66 63,60,64 65,58,61 65,55,56 67,62,59 69,65,59 74,65,59 87,76,71 87,82,68 99,100,81 117,110,92 124,115,98 140,126,108 153,140,119 159,144,124 164,149,127 168,150,129 170,153,127 169,149,119 169,146,115 168,145,116 169,146,117 164,143,118 164,147,121 172,158,133 169,162,146 168,164,147 170,163,147 170,163,147 171,164,148 171,164,148 170,163,147 164,156,143 163,156,140 164,155,138 166,159,139 233,204,153 255,226,168 208,176,132 185,154,105 255,218,159 164,131,104 147,125,105 133,117,100 114,102,90 94,88,79 99,90,84 96,87,83 87,76,73 87,78,72 81,70,67 82,71,66 87,76,69 73,64,56 73,60,53 86,70,64 96,80,74 100,85,76 106,91,82 96,80,74 81,68,61 98,85,78 85,72,65 82,71,66 82,73,65 85,76,68 35,29,20 62,57,45 130,122,111 166,158,145 166,158,145 166,158,145 164,156,143 162,155,139 160,152,139 162,154,141 162,154,141 172,164,151 160,152,139 160,152,139 158,150,137 160,152,139 162,154,141 158,150,139 159,151,140 160,152,141 164,156,145 164,156,145 162,154,141 160,152,139 162,154,141 171,163,150 169,165,148 161,156,142 169,164,150 167,162,148 161,156,142 163,158,144 167,162,148 177,172,158 160,152,139 167,160,144
69,61,69 70,62,70 68,57,66 63,61,62 63,63,75 60,64,79 53,59,91 48,68,112 49,76,133 104,116,167 116,122,152 112,113,145 117,117,145 121,117,137 105,96,107 160,154,159 108,96,101 121,94,78 122,85,61 118,82,60 100,75,58 60,43,33 96,85,80 121,109,111 255,255,250 255,255,250 255,251,251 93,97,149 167,161,152 171,158,124 171,151,121 175,152,123 177,157,127 178,160,130 180,160,128 184,161,130 181,161,129 181,161,131 179,161,131 178,160,130 176,156,126 170,150,120 170,150,120 171,151,121 170,150,120 169,149,119 170,149,122 170,149,122 168,147,120 166,147,120 169,150,123 138,128,106 138,127,108 131,124,104 130,126,105 130,126,105 134,127,107 132,125,105 135,126,109 139,129,107 140,125,105 134,119,97 198,171,128 255,225,170 186,162,125 168,137,100 255,233,170 220,184,133 148,126,106 133,117,100 114,98,85 93,84,76 106,97,91 103,94,90 92,81,78 81,72,68 80,71,65 79,68,61 89,76,69 69,58,51 69,58,51 79,64,53 86,71,62 96,81,70 101,87,73 101,86,75 91,78,73 82,69,64 87,71,67 84,71,66 85,74,69 85,74,69 158,149,143 167,159,146 169,162,146 172,165,149 170,162,149 171,163,150 173,165,152 171,164,146 172,165,147 173,164,147 165,158,140 165,158,142 169,162,146 167,160,144 167,160,144 168,159,144 168,159,144 171,162,145 171,162,145 169,162,144 170,162,149 170,163,147 170,163,147 170,163,147 167,163,146 167,163,146 168,165,150 168,166,148 167,165,147 162,160,142 162,160,142 166,164,142 163,161,139 163,161,139 167,163,144 169,165,146
