129,101,90 53,41,41 55,53,65 43,41,51 27,27,27 44,44,44 55,54,57 54,51,55 55,52,56 55,52,56 58,55,59 56,53,57 59,57,58 83,69,55 100,76,52 93,72,49 86,68,47 88,71,47 101,75,50 109,85,52 134,102,60 179,137,85 200,153,92 215,164,95 249,190,115 236,177,102 228,172,96 232,176,102 225,186,115 85,66,50 44,38,33 34,23,18 72,48,42 98,62,44 111,65,39 121,73,46 125,80,45 157,107,65 122,78,50 94,58,40 66,42,20 64,42,22 64,41,30 76,38,19 255,191,138 243,156,92 225,164,132 255,201,147 255,220,167 255,245,182 208,165,116 67,56,39 55,53,51 53,51,52 80,68,42 79,65,38 78,64,35 78,66,38 71,63,52 60,55,54 30,32,27 29,35,26 30,33,25 48,47,40 72,68,62 66,57,53 110,83,65 109,80,60 107,73,55 183,132,104 175,117,91 167,120,97 255,229,172 182,119,70 66,56,44 83,70,49 97,78,51 88,74,47 30,40,46 41,57,66 47,59,67 52,48,57 34,37,44 39,37,47 61,58,62 79,80,59 99,68,47 98,69,49 88,62,41 100,74,51 200,161,129 83,62,37 73,61,49 101,88,56 221,184,131 93,68,49
103,99,112 74,66,83 77,75,95 84,82,102 72,69,84 53,51,63 53,52,55 54,51,55 59,56,60 55,52,56 55,52,56 55,52,56 54,54,54 57,42,33 57,41,26 56,42,26 55,46,29 66,55,38 83,63,43 109,86,55 143,111,69 189,147,95 215,168,107 224,173,104 250,191,116 255,199,122 237,181,105 243,189,112 248,199,134 98,70,41 54,54,51 29,29,26 31,21,20 87,59,46 117,69,42 122,74,45 124,80,50 130,85,50 126,80,50 125,84,55 131,87,61 178,121,102 248,171,154 247,154,126 255,168,98 239,152,86 195,136,108 200,146,98 222,155,105 236,162,110 219,164,119 75,56,40 56,54,55 56,54,55 79,67,41 79,65,38 79,65,38 77,65,39 61,55,48 58,56,54 32,34,29 32,35,27 32,35,27 36,37,29 64,60,54 67,58,54 114,89,70 108,82,61 111,77,57 174,126,97 194,136,110 178,127,103 255,199,154 124,75,39 73,61,51 85,71,55 90,72,51 96,79,53 29,36,48 41,57,66 42,57,62 57,49,57 156,133,146 172,141,159 178,136,153 178,141,128 100,71,51 100,74,53 99,75,53 93,69,47 76,66,54 73,64,49 89,76,53 137,115,77 255,246,168 114,84,58
73,73,85 86,85,100 95,94,111 100,97,114 97,94,111 91,88,103 81,81,91 52,51,56 53,52,55 54,52,53 55,53,54 54,54,54 55,53,51 84,68,51 87,68,52 80,64,47 70,54,37 69,53,36 66,51,31 68,51,25 78,57,30 94,72,38 111,87,50 116,93,53 118,92,53 122,91,52 122,91,52 126,97,62 122,97,53 99,77,30 36,38,38 44,46,43 30,32,32 39,34,33 108,73,48 125,78,44 124,81,48 126,83,50 126,83,50 127,83,55 134,93,66 138,97,70 145,98,66 198,128,79 251,161,96 189,129,88 136,84,63 130,75,34 193,122,78 255,219,169 255,236,183 92,66,45 58,48,52 69,58,43 82,66,35 81,67,40 77,68,41 63,56,38 59,58,61 58,57,60 34,34,29 32,35,27 32,35,27 37,36,27 33,34,22 41,37,27 116,91,72 108,83,64 102,80,60 115,89,64 164,111,84 247,189,152 255,248,190 78,59,47 63,52,37 58,50,37 60,51,36 56,51,37 49,42,26 56,51,39 81,70,67 199,160,171 245,199,215 255,229,245 186,149,165 180,144,154 255,207,156 117,71,41 105,73,57 226,184,146 84,68,53 78,62,47 117,95,61 143,117,78 247,209,145 255,246,177
84,82,102 96,94,116 108,107,122 112,109,124 118,115,132 107,104,121 96,95,110 76,74,86 53,53,53 54,52,53 54,52,53 55,53,54 55,51,45 85,67,46 89,70,47 95,69,44 109,80,49 114,85,52 119,90,57 110,83,49 118,89,56 136,102,61 203,157,100 213,164,97 205,158,95 215,166,99 240,183,114 234,172,98 238,179,102 247,191,117 32,37,47 39,42,49 51,44,44 51,45,38 81,52,30 122,74,45 129,86,53 132,87,52 130,84,54 126,82,52 128,81,58 129,84,49 245,175,117 255,183,114 196,133,84 104,74,57 210,147,116 255,232,191 244,175,139 122,70,38 255,211,159 123,144,142 50,57,55 75,65,53 81,67,38 77,68,39 71,63,41 60,55,52 61,59,60 59,57,58 40,40,35 32,35,25 32,35,27 32,39,32 50,48,15 65,53,27 110,83,65 108,84,62 110,89,66 108,82,59 139,100,72 130,95,57 98,68,42 94,70,48 87,68,45 81,65,48 80,51,20 178,134,67 87,70,46 75,64,47 107,88,90 186,152,164 235,194,208 255,213,229 255,221,243 179,140,151 165,129,149 255,212,198 177,111,56 255,241,163 194,151,161 174,140,147 124,98,73 145,118,84 188,155,105 247,201,144
80,71,63 83,81,89 91,90,105 101,98,113 100,97,114 86,83,100 85,84,101 88,84,104 76,74,84 54,51,55 54,52,53 54,52,53 62,56,49 87,69,48 89,70,45 115,87,58 142,108,74 149,117,75 153,121,79 151,119,77 157,127,85 172,136,87 199,153,94 217,166,99 212,163,98 209,160,93 233,176,105 237,175,101 239,177,101 255,197,112 69,71,66 43,45,59 45,43,53 52,51,56 111,69,45 115,69,43 124,80,52 133,88,55 137,92,57 131,88,55 135,90,57 139,95,53 186,128,73 177,110,58 149,111,74 101,70,51 118,78,55 167,109,74 228,156,121 192,131,97 255,203,155 114,152,144 117,146,137 77,81,64 71,65,42 53,46,28 37,31,24 53,51,52 59,57,58 58,56,57 41,41,36 32,38,27 66,64,33 238,219,155 249,237,128 245,229,128 193,172,120 108,81,63 113,92,67 123,94,70 143,107,78 255,255,205 252,231,132 247,226,127 158,129,78 160,128,98 198,159,118 244,183,122 208,148,78 121,83,64 94,72,75 152,121,132 208,167,181 234,188,204 228,190,194 191,153,157 164,129,146 170,137,158 215,155,141 255,203,181 168,123,146 171,136,153 150,123,105 138,111,79 174,141,93 213,171,119
121,109,79 94,82,52 77,70,50 89,84,81 86,84,104 83,81,101 81,79,99 87,83,103 88,86,106 65,64,81 60,50,49 79,75,67 69,55,39 86,69,45 90,69,42 125,101,68 149,115,74 155,116,73 170,129,82 179,138,89 171,130,81 167,129,83 207,164,104 218,165,97 225,173,102 213,162,95 232,173,98 240,178,102 238,184,109 255,194,107 235,186,146 110,107,111 86,71,62 95,66,46 105,65,42 107,65,41 112,68,42 118,72,42 129,83,53 137,92,59 138,93,58 144,99,64 134,95,63 255,230,210 88,74,49 90,78,52 112,83,61 140,103,79 178,126,94 230,154,114 177,183,154 114,154,146 106,148,139 106,148,137 59,77,64 39,40,32 39,35,29 37,31,26 33,28,27 55,55,55 46,47,50 97,70,36 255,201,115 255,201,110 255,202,111 239,207,123 226,207,114 239,221,130 207,162,114 132,89,72 204,159,115 255,255,190 252,201,136 245,194,129 215,159,112 209,150,122 189,149,124 185,143,101 255,200,130 255,224,142 92,78,83 147,122,134 206,165,179 214,170,188 201,153,126 214,165,143 160,120,137 176,139,155 176,139,155 162,127,144 172,135,151 159,125,137 212,184,173 137,112,84 155,128,85 194,158,109
112,103,74 109,100,71 96,87,60 103,93,69 80,76,89 86,85,102 84,82,102 87,83,103 86,84,104 82,84,98 172,157,137 202,164,143 161,140,115 133,109,83 87,63,37 138,109,74 159,122,80 166,125,80 179,136,87 193,150,101 177,136,89 166,128,82 195,152,92 222,169,101 231,176,106 225,174,109 232,178,103 225,175,103 86,53,3 82,45,19 101,61,52 93,63,66 110,76,72 81,51,34 101,64,38 107,65,41 113,69,43 119,75,49 122,78,50 126,82,52 126,83,50 129,83,53 211,161,117 169,116,89 241,171,161 107,117,82 130,133,102 131,122,93 141,99,75 225,162,127 121,147,134 109,149,141 104,146,137 104,144,134 104,143,125 74,91,81 41,36,33 41,35,30 36,31,28 30,28,26 63,41,23 225,151,79 246,158,81 255,178,90 255,190,97 255,191,103 203,183,104 210,194,111 231,201,118 255,231,151 249,205,134 209,170,97 156,112,82 164,120,90 164,113,89 166,115,89 211,153,91 255,212,130 214,162,102 248,180,110 94,80,85 153,127,136 222,179,189 224,178,191 185,139,113 204,157,125 167,127,133 174,137,153 174,137,153 160,125,140 167,132,147 165,131,143 193,166,159 131,106,76 148,122,83 186,152,109
119,100,63 152,133,96 102,91,58 116,105,72 89,79,57 83,80,67 89,85,105 89,85,105 93,90,107 158,145,155 203,159,131 224,177,143 230,177,136 166,131,106 99,77,43 146,113,76 168,130,80 181,139,87 188,145,85 203,161,98 186,144,90 164,125,82 193,150,90 224,171,103 234,180,105 217,166,109 92,76,43 46,53,35 37,50,38 35,42,35 45,45,40 74,61,54 96,67,61 73,45,36 95,58,34 109,67,43 111,70,43 119,78,51 124,83,54 127,83,53 130,83,51 124,83,56 255,191,108 92,68,46 255,192,179 188,127,111 123,129,100 127,130,95 122,128,89 142,155,132 115,149,135 121,155,144 116,158,149 81,114,106 32,51,45 40,59,50 62,69,62 41,35,28 41,35,30 46,36,26 118,77,46 178,122,57 221,144,70 255,178,93 255,195,101 255,176,80 181,154,79 196,179,103 221,181,104 165,126,57 138,95,48 134,92,52 120,91,60 138,108,82 176,148,92 220,186,98 230,154,73 255,189,101 255,226,132 226,170,103 96,80,78 158,134,143 238,193,201 214,172,179 171,126,103 225,175,144 165,125,131 171,139,155 168,134,146 172,137,152 160,126,138 163,127,140 133,107,97 93,71,53 123,96,64 160,129,90
152,123,88 146,117,82 117,101,68 115,102,68 92,83,56 85,75,51 104,100,109 112,109,126 109,105,118 144,132,134 183,143,118 225,180,145 219,165,127 189,150,107 112,80,46 150,116,75 176,136,84 190,147,89 203,157,91 210,163,100 190,147,91 159,122,80 185,145,81 222,173,104 223,181,129 97,90,74 93,98,78 126,134,113 114,122,101 39,47,33 43,46,36 57,51,42 91,64,57 115,87,78 89,53,33 109,67,45 119,75,49 121,80,53 124,83,54 127,83,57 126,82,56 163,113,71 255,178,102 96,58,37 255,192,177 242,169,157 112,116,89 122,127,93 115,130,95 137,144,112 224,202,184 109,144,135 104,146,137 80,110,105 27,43,43 26,39,38 32,37,33 33,33,28 35,36,41 41,36,35 105,74,37 151,101,57 209,138,69 255,169,85 255,204,107 255,200,97 243,192,116 183,139,68 153,117,66 128,122,88 134,148,139 170,183,202 176,192,242 179,195,247 186,196,241 186,200,239 204,192,182 245,177,103 255,193,91 255,233,137 92,76,74 184,153,159 224,184,190 113,77,71 131,91,66 188,142,103 178,137,135 158,123,138 165,130,145 162,127,144 158,123,140 161,127,139 172,141,120 109,78,55 141,113,86 147,114,87
160,127,90 148,116,82 146,129,92 109,93,62 100,91,62 87,75,49 73,68,56 110,108,118 110,106,119 137,125,130 197,161,141 205,159,131 225,170,129 217,167,125 137,98,68 151,117,76 182,141,92 196,153,93 212,166,96 219,170,103 199,153,98 157,118,75 175,134,77 233,189,122 78,50,39 201,146,142 206,150,142 140,96,86 108,104,83 125,136,107 113,118,98 50,52,35 75,55,46 106,78,69 81,49,35 104,66,45 116,74,50 121,77,51 123,79,53 127,83,53 138,87,59 212,142,84 255,170,97 101,61,38 255,180,157 248,170,158 81,82,59 106,115,87 110,123,96 145,136,107 255,199,188 217,147,137 106,141,134 88,118,111 30,43,44 33,41,46 34,44,38 35,37,34 54,58,62 77,75,73 100,73,39 113,77,44 212,148,88 255,191,98 255,215,125 213,152,91 153,164,191 143,168,219 142,167,207 155,175,219 156,185,232 159,186,225 152,177,217 144,169,211 139,156,199 143,161,201 166,191,233 178,205,255 239,203,193 255,179,95 255,210,113 236,177,118 168,133,118 104,73,50 125,85,62 180,134,97 151,112,109 152,120,134 157,122,137 157,122,139 155,122,124 101,75,61 141,101,76 121,86,61 115,80,55 118,83,58
255,231,152 193,164,99 117,100,63 101,84,56 86,74,48 93,78,56 80,72,50 98,98,95 96,91,109 138,124,137 174,139,126 197,153,127 240,183,141 222,162,123 157,121,88 150,115,77 182,142,88 196,153,95 212,166,96 215,166,97 209,163,104 162,120,78 177,133,91 229,182,121 185,130,126 216,151,143 235,162,150 251,174,166 194,150,138 106,102,81 115,121,92 119,124,100 62,51,36 94,68,58 117,84,73 86,52,34 108,71,47 117,75,51 120,76,50 127,83,53 160,103,59 218,141,81 255,166,98 148,92,70 249,173,149 243,163,145 66,67,44 101,110,82 108,113,89 166,142,116 255,188,174 255,204,187 116,151,130 93,126,120 56,59,47 62,61,54 47,57,51 31,44,43 40,45,44 137,136,129 105,76,54 104,68,37 170,115,59 255,185,102 179,168,153 132,146,185 116,137,174 119,142,180 115,138,172 106,118,153 104,119,153 103,124,159 118,140,172 135,154,185 149,166,197 117,133,162 112,129,162 117,140,176 137,137,132 218,153,89 239,158,79 255,181,96 101,68,41 92,59,34 118,74,48 159,114,81 112,77,82 132,105,117 136,106,119 153,116,134 109,78,66 98,69,49 98,67,48 106,82,58 138,100,79 112,78,56
255,237,136 255,235,145 169,146,77 97,82,62 133,122,76 138,120,78 93,74,47 75,64,45 86,83,98 83,79,92 117,102,112 159,131,131 215,152,119 233,171,131 206,153,108 152,118,73 182,140,88 201,156,94 213,164,95 218,167,100 214,164,102 159,118,69 156,124,80 142,101,85 188,134,125 196,134,123 218,145,131 255,189,176 253,184,171 173,124,113 104,101,77 113,118,94 99,97,77 69,47,39 89,60,56 119,88,78 98,62,42 111,71,46 122,76,48 157,106,69 193,123,74 220,143,87 255,165,101 255,208,197 236,161,141 239,164,148 69,56,33 94,100,71 99,107,82 193,163,137 254,171,154 255,183,168 255,204,190 111,80,68 214,179,152 165,120,85 185,148,124 55,49,42 42,43,48 219,218,209 209,193,176 99,73,48 79,87,103 119,141,171 123,145,177 124,140,176 100,117,150 90,106,133 86,98,122 70,83,102 60,75,93 64,77,96 71,80,103 69,81,105 87,96,119 72,82,100 78,79,100 89,89,99 109,72,48 156,104,72 191,131,79 110,72,37 92,59,34 92,57,32 129,85,43 236,183,198 255,213,224 255,204,217 255,218,234 255,236,246 97,72,55 92,64,51 91,64,46 95,73,53 101,75,54 111,89,69
255,231,137 255,235,141 255,233,145 91,79,53 158,147,101 201,179,112 224,203,120 164,142,95 68,63,79 77,76,91 89,74,84 110,82,82 185,131,97 221,165,129 206,167,124 177,144,96 182,140,86 206,161,97 219,171,99 223,172,105 224,171,107 144,101,52 137,105,73 144,106,98 205,150,139 224,162,151 214,141,132 233,160,148 233,160,151 217,152,140 102,82,64 121,124,102 102,105,83 77,62,51 103,71,66 107,76,68 128,92,82 98,62,42 135,90,55 191,123,83 219,141,88 235,156,94 241,158,118 250,171,150 221,146,128 221,149,135 88,74,49 86,92,63 108,117,89 196,151,130 233,156,139 240,157,142 255,176,161 130,98,84 125,90,63 136,101,74 131,94,70 93,87,78 43,43,51 188,187,176 224,213,196 83,72,67 85,96,127 76,85,110 59,69,89 45,55,73 42,52,72 42,52,72 49,57,73 48,55,69 51,60,71 54,63,74 56,60,75 44,46,60 43,46,55 48,49,54 122,109,86 71,60,27 84,55,33 91,61,33 115,77,42 98,64,32 89,56,31 114,80,50 149,114,76 187,141,157 170,140,143 157,127,130 147,118,125 147,121,127 94,74,56 83,62,49 95,73,53 99,74,55 98,76,58 84,68,51
255,225,127 255,243,146 255,236,144 96,78,48 107,91,58 174,153,101 217,190,115 255,233,142 114,97,69 75,69,64 86,81,78 107,88,76 140,103,77 171,135,102 162,131,82 171,138,86 197,146,89 227,172,102 231,176,104 238,179,106 244,181,112 163,122,65 97,63,61 142,102,95 189,136,124 210,150,140 189,122,111 217,148,135 221,148,139 223,150,141 138,98,89 101,92,77 105,108,84 69,67,47 101,72,66 100,71,65 108,75,68 182,129,115 255,214,184 249,176,135 255,189,157 255,234,209 255,180,165 233,156,139 213,140,126 210,141,128 83,66,42 95,97,71 99,104,82 187,139,125 215,146,131 235,158,143 255,173,156 146,93,77 107,78,58 126,93,68 143,114,90 118,109,103 37,49,42 141,149,139 186,183,168 64,65,68 47,56,67 45,51,68 43,50,62 43,50,62 51,58,70 52,56,69 36,39,46 36,37,42 42,34,42 50,37,45 81,62,50 108,84,62 138,101,77 158,110,83 150,119,70 83,64,41 118,87,50 93,66,30 85,59,36 86,60,39 112,72,36 138,96,54 114,89,90 100,83,89 89,77,82 92,79,89 89,78,87 89,76,86 84,70,75 100,82,91 99,82,72 87,71,58 82,68,54 81,70,55
255,222,134 255,229,135 255,238,143 109,87,51 97,81,48 120,103,68 183,158,99 240,214,132 224,208,152 73,66,35 84,80,63 93,79,54 112,89,60 158,131,97 138,111,66 158,122,73 217,164,107 246,189,120 255,197,118 255,196,120 255,193,117 186,147,90 106,69,68 156,116,107 182,128,119 211,153,143 190,125,115 212,146,132 214,144,134 215,145,135 140,100,93 99,83,70 95,96,75 109,112,88 108,76,71 114,81,74 165,114,106 210,143,132 212,141,124 241,169,152 230,158,141 212,139,125 248,177,160 234,162,148 211,138,129 195,125,115 93,73,53 95,99,72 98,99,76 190,135,124 208,142,128 221,145,132 249,169,151 209,161,136 103,73,58 113,82,61 153,130,115 48,46,44 39,51,44 56,63,56 195,192,179 191,194,186 89,91,91 52,53,56 35,38,49 34,36,50 32,32,42 34,32,33 65,54,51 90,74,70 106,78,65 107,80,64 116,87,67 131,93,72 196,140,104 255,248,197 255,230,170 83,65,44 178,133,87 143,117,92 65,50,39 80,66,52 96,70,45 80,64,51 70,62,68 66,53,63 62,47,57 59,45,58 119,103,116 92,78,91 64,52,64 73,59,72 69,56,53 82,70,60 81,69,57 80,71,56
238,206,122 234,205,113 253,221,135 201,184,106 80,72,50 85,74,59 131,110,69 187,168,104 226,200,120 97,78,51 82,72,50 84,71,50 99,85,56 113,95,65 135,106,75 175,133,95 205,157,103 233,182,113 255,199,118 255,210,129 255,200,119 178,138,86 105,68,65 145,102,94 164,113,103 191,136,125 185,125,113 198,136,123 200,135,125 206,141,131 116,80,74 85,70,59 86,91,71 98,101,77 111,71,62 179,123,115 209,139,131 229,159,149 223,150,138 235,162,148 227,154,140 242,169,155 232,161,142 215,143,129 224,152,140 209,136,127 107,85,65 95,101,74 96,94,74 174,118,110 182,122,110 219,149,139 229,154,134 245,169,147 58,42,38 65,45,38 84,56,54 102,79,78 38,54,52 43,52,52 185,186,176 182,184,169 180,182,167 60,56,46 29,23,16 30,19,14 37,27,17 36,25,18 90,67,52 107,82,63 101,74,58 90,59,40 93,57,28 143,98,63 252,184,146 201,133,97 206,134,95 83,66,40 174,131,82 177,156,133 61,54,54 63,52,61 61,49,61 60,48,60 60,48,60 60,48,60 59,47,59 56,45,54 117,97,109 48,35,45 40,39,42 101,95,88 83,73,61 81,71,59 79,70,55 64,55,40
216,197,129 220,191,119 231,201,118 207,193,107 78,71,83 76,72,53 115,99,68 166,147,92 203,179,126 83,71,43 78,68,46 83,73,49 91,79,51 94,80,53 74,52,34 61,42,19 79,55,31 100,77,46 134,96,48 135,98,54 121,91,47 94,68,47 108,71,68 153,114,102 154,106,92 178,123,112 196,134,121 201,139,126 182,120,109 192,134,122 104,71,64 72,64,51 73,83,61 95,100,78 176,123,109 197,135,122 192,125,116 221,151,143 224,150,141 216,143,129 217,145,128 224,152,135 239,168,149 207,138,125 230,157,148 220,147,135 123,99,77 92,101,73 97,95,75 151,100,92 185,127,117 218,151,140 238,161,142 255,171,158 60,47,44 62,46,40 86,60,50 133,117,111 48,55,50 50,52,49 182,181,172 180,182,167 175,175,161 35,32,19 34,23,16 42,29,22 39,26,19 48,31,21 104,79,62 106,82,60 99,71,58 106,74,58 113,72,54 117,76,58 239,163,123 128,81,60 198,147,112 86,64,44 105,81,55 198,177,162 55,48,51 61,48,58 80,68,80 88,76,88 84,72,84 75,63,75 65,53,65 59,51,59 53,40,50 70,52,63 79,84,83 125,133,121 85,74,59 82,71,56 77,65,53 48,36,24
179,158,102 168,147,106 173,157,103 117,103,76 73,71,83 65,60,76 87,73,44 135,116,79 91,68,55 78,68,46 74,63,44 78,68,46 78,68,44 96,87,70 57,45,33 57,48,31 63,49,31 70,56,38 93,69,43 81,60,35 67,53,26 83,62,51 108,71,70 135,95,86 165,117,103 184,131,119 188,126,113 216,151,139 178,120,108 182,129,117 92,62,61 68,62,53 70,79,60 84,97,74 178,135,120 207,145,134 235,165,155 221,151,141 218,146,134 217,145,133 236,163,154 223,150,141 220,150,140 210,143,134 234,161,147 233,158,142 124,103,76 99,105,76 103,104,81 134,89,82 187,127,115 219,149,139 246,166,148 255,174,158 71,50,48 63,45,40 94,62,57 240,254,247 112,134,134 40,51,50 173,174,164 182,182,168 167,164,151 40,35,23 34,23,16 36,23,16 38,23,14 89,68,55 107,77,60 104,73,52 89,62,44 110,77,52 132,95,69 118,75,56 255,210,169 255,180,132 255,239,176 96,60,29 75,61,47 71,61,60 55,47,53 58,45,55 62,44,55 62,46,59 59,45,58 60,46,59 59,45,58 56,48,56 58,47,56 119,99,111 58,55,59 118,112,107 220,187,180 198,160,152 124,105,91 49,32,22
139,122,87 122,105,79 96,85,66 76,77,82 72,69,86 60,58,70 68,68,65 89,77,51 77,67,45 70,60,38 68,61,43 66,59,41 64,57,37 66,59,43 57,46,31 54,47,31 83,64,41 108,84,47 125,102,60 136,110,69 64,51,28 84,68,53 115,78,75 146,106,99 167,119,105 175,122,108 204,144,132 206,141,129 212,154,142 168,121,110 75,59,55 64,65,55 67,76,57 78,88,64 130,115,95 218,153,145 199,129,121 222,149,140 218,146,132 213,144,129 187,118,105 212,143,130 206,140,124 210,143,136 224,151,146 254,180,171 111,102,75 107,113,84 109,102,82 106,73,64 172,114,102 213,144,131 237,160,141 249,166,151 89,65,59 65,49,43 103,61,64 203,210,208 195,222,225 19,36,38 119,122,112 179,183,168 183,180,167 27,21,12 34,23,16 33,23,13 44,29,18 89,68,55 107,77,60 104,72,56 110,74,56 209,141,119 240,163,130 129,73,51 147,90,59 255,210,158 255,174,122 111,66,31 78,64,39 59,49,53 55,47,53 57,42,50 95,75,85 149,126,137 109,91,102 83,68,78 68,53,63 58,47,56 57,44,54 126,106,116 112,93,97 90,71,57 130,99,78 164,127,103 146,119,101 94,81,60
133,118,67 137,122,71 53,48,47 81,78,93 71,68,85 58,55,70 66,64,76 75,75,72 68,66,46 62,60,40 55,56,37 51,53,36 49,49,35 54,46,33 55,46,31 54,47,31 87,68,43 109,85,50 116,93,51 131,111,65 72,57,35 93,70,57 119,82,81 131,86,79 163,110,98 177,122,109 205,143,132 214,149,137 228,161,152 152,113,99 53,56,46 57,65,53 66,75,58 80,90,68 89,97,72 102,106,79 157,139,118 173,147,126 166,140,117 165,141,117 138,138,106 142,137,109 114,69,36 255,185,127 255,192,136 252,181,126 138,108,82 104,113,85 110,108,86 107,76,68 173,120,108 217,147,137 229,152,135 248,171,152 173,130,115 79,58,43 116,82,62 119,121,116 49,64,69 42,56,52 63,66,56 189,191,174 139,136,121 32,23,15 33,25,14 38,28,18 85,62,47 89,69,51 96,69,51 99,67,51 97,67,50 149,107,83 219,152,127 114,67,44 111,71,46 242,169,126 255,181,125 105,87,43 84,71,48 59,47,47 56,47,58 58,47,56 61,46,56 65,42,53 86,61,73 132,107,119 102,77,91 57,42,52 58,45,55 109,91,100 120,85,102 157,128,138 148,115,108 165,134,97 125,107,77 58,43,32
182,158,92 181,162,98 43,42,47 75,72,87 73,70,87 55,52,67 64,61,76 75,72,89 75,73,69 55,53,49 49,48,39 48,49,41 51,48,35 54,46,33 54,47,31 54,47,31 89,68,45 106,81,51 117,94,52 121,102,63 77,58,35 98,75,64 132,93,90 149,101,95 177,124,112 184,126,114 207,145,134 218,153,141 219,149,141 92,57,44 47,55,45 60,68,56 66,75,58 72,84,64 84,92,69 89,92,68 92,101,73 104,108,81 112,123,94 111,120,92 101,108,76 172,150,116 121,78,33 242,169,108 244,176,115 248,181,129 251,202,164 115,115,85 112,113,90 83,62,51 157,103,96 202,132,122 234,162,145 240,165,145 240,163,128 255,207,145 255,228,165 108,90,60 40,52,56 42,53,52 49,52,44 187,189,172 81,78,63 32,23,15 33,25,12 38,30,19 77,61,48 93,68,51 92,65,49 97,65,51 97,67,52 128,88,65 143,98,75 106,68,51 122,85,61 255,235,195 252,174,123 186,178,97 238,219,151 60,46,46 60,48,60 78,64,77 85,67,78 84,64,74 91,71,81 109,89,99 138,108,121 155,125,140 69,49,61 109,91,100 158,128,141 156,125,136 157,122,137 161,126,127 109,91,70 42,29,24
206,177,105 189,166,108 41,38,53 76,73,88 72,69,84 55,52,67 65,62,77 79,76,93 78,75,92 76,73,90 75,72,87 68,65,82 57,46,39 54,46,35 54,46,33 54,44,32 83,66,40 104,82,46 123,98,54 129,103,62 90,69,46 99,76,65 134,96,90 148,103,98 175,122,110 185,127,117 212,147,137 219,149,139 223,161,152 45,32,25 48,59,46 60,69,52 62,71,52 69,79,57 83,91,66 106,112,85 100,109,81 107,113,86 108,117,89 97,105,80 98,85,64 106,73,48 97,66,47 176,122,86 242,176,121 203,144,96 177,127,83 143,116,84 115,116,93 113,81,76 155,103,98 203,136,127 230,158,146 237,165,146 254,179,152 236,173,124 242,174,115 192,151,94 40,53,52 40,53,52 48,53,47 72,73,50 67,65,45 53,51,33 64,62,40 79,77,55 153,137,104 92,64,51 88,65,52 90,67,52 98,72,58 107,80,64 107,77,62 103,73,58 161,96,77 255,229,193 255,207,152 217,193,113 235,218,124 87,70,31 58,50,58 84,72,84 104,86,97 111,88,99 114,92,100 115,93,101 129,102,114 150,118,134 162,130,146 161,126,143 159,127,141 151,119,133 153,121,135 162,127,144 127,104,105 37,26,21
227,198,122 187,165,100 44,42,54 73,70,85 73,70,85 51,48,63 59,56,71 80,77,94 78,75,92 76,73,90 74,71,86 66,63,80 56,47,39 54,46,35 53,45,32 54,44,32 82,65,39 104,82,46 119,94,50 131,109,64 111,88,75 98,74,66 133,93,86 150,102,96 182,129,117 174,116,106 221,156,146 205,135,125 228,161,154 47,36,29 48,59,48 59,67,53 81,90,73 71,81,59 78,86,61 89,98,70 101,106,82 100,106,79 100,105,81 86,96,72 93,75,54 94,70,46 97,68,48 110,79,56 161,106,63 233,153,96 255,184,132 180,142,107 112,115,93 97,70,63 134,91,85 203,141,132 211,138,129 230,158,141 255,175,156 145,100,67 181,132,94 115,90,44 40,53,54 41,54,53 49,55,42 67,68,47 65,63,43 65,63,41 63,65,39 66,67,44 74,59,37 111,79,63 88,65,50 84,63,48 88,65,50 92,69,54 99,72,56 116,89,71 179,124,95 255,197,158 255,207,149 215,188,111 215,186,112 241,208,131 228,207,164 70,52,51 73,58,68 86,66,76 101,79,87 100,81,88 116,91,103 127,100,114 149,117,133 163,131,145 163,131,145 150,118,132 148,116,132 153,118,135 130,106,110 37,25,25
222,192,107 208,187,115 44,42,50 64,61,76 65,62,77 50,48,60 59,54,70 80,77,94 79,74,92 79,74,92 74,71,86 64,61,78 57,46,39 54,46,35 53,45,32 54,44,32 83,66,40 106,84,50 123,98,54 137,115,70 88,64,56 105,78,73 145,101,91 160,109,101 176,123,111 191,133,123 191,126,116 222,152,142 214,144,138 41,35,26 46,57,46 59,67,53 62,70,56 65,72,56 82,91,72 88,98,76 103,108,84 106,111,87 92,97,73 93,101,78 91,69,51 95,71,49 103,74,52 103,74,52 110,74,45 234,166,126 159,92,47 133,106,70 110,111,88 67,46,42 131,89,78 172,118,100 189,130,113 225,159,143 253,171,149 191,136,107 253,191,149 48,53,49 45,56,55 49,60,59 69,71,54 66,67,46 65,63,41 65,64,39 65,61,44 71,61,39 112,81,62 115,80,65 86,63,48 79,60,44 86,60,48 87,66,53 86,63,48 108,87,64 233,180,155 248,186,157 222,166,132 200,140,97 194,137,97 213,158,115 199,182,106 181,138,82 242,218,136 80,53,35 66,51,61 77,62,72 97,77,87 108,85,96 125,98,110 148,116,130 162,128,140 164,130,142 157,122,139 157,124,143 157,127,142 51,33,42
