154,94,69 114,71,52 63,51,41 54,49,48 49,46,52 42,39,43 25,23,19 25,25,25 54,54,54 52,52,52 52,51,54 55,54,57 57,57,57 57,56,59 57,56,59 55,56,59 57,56,59 58,57,60 94,75,52 95,74,47 96,75,48 93,72,45 90,71,46 90,69,44 100,74,49 101,76,48 112,85,51 146,109,69 179,137,85 195,145,85 215,164,97 231,172,99 237,178,103 246,187,112 228,172,98 165,124,77 136,97,58 82,70,60 63,56,54 53,51,47 58,52,47 61,52,46 52,37,26 82,53,33 103,63,40 104,62,40 109,62,39 111,63,36 124,71,44 132,73,45 159,95,67 176,109,64 127,69,34 106,69,45 107,73,51 132,88,50 255,203,145 255,213,139 255,196,115 195,117,71 247,144,79 255,147,82 93,87,80 155,126,95 101,76,48 87,61,36 110,80,54 138,94,68 208,150,117 58,51,51 48,49,52 51,45,52 67,60,42 82,70,42 81,67,40 80,66,39 79,65,36 79,67,41 79,67,41 76,64,38 45,44,35 32,35,27 32,35,27 30,36,27 34,36,31 46,45,38 77,73,65 80,74,67 91,82,76 95,84,77 95,86,71 97,81,64 117,91,70 158,111,90 149,103,77 233,174,128 171,132,89 186,150,117 74,53,30 60,50,38 82,68,54 94,79,59 102,83,58 52,51,54 32,42,46 32,40,45 28,40,46 36,51,56 35,47,53 34,41,53 35,40,50 52,44,50 102,90,80 88,76,64 83,62,47 98,69,47 101,73,46 120,79,61 233,172,127 246,179,129 157,93,47 255,224,173 255,208,145 104,92,66 122,103,78 133,111,77 122,97,67 113,85,56
162,104,78 103,62,44 64,48,42 55,50,49 49,46,52 33,30,34 26,24,20 31,31,31 58,58,58 55,55,55 54,52,53 60,58,59 58,58,58 57,57,57 57,57,57 56,57,60 58,57,60 59,56,60 93,74,51 95,74,47 97,76,49 91,70,43 88,69,44 91,70,45 100,74,49 105,80,52 114,90,55 144,110,69 175,135,83 188,143,81 223,170,102 238,179,106 250,191,118 248,189,116 234,178,104 216,161,89 208,158,96 116,98,77 63,58,57 58,54,48 56,50,41 48,36,24 58,36,16 97,63,41 107,62,41 108,63,42 109,63,37 115,67,40 124,76,47 125,78,46 132,85,51 143,89,55 111,72,44 124,85,57 124,77,56 111,63,36 133,80,53 149,80,47 255,180,113 200,120,65 232,145,79 255,152,77 99,73,50 131,98,59 170,143,100 126,100,61 120,85,58 132,85,62 185,127,101 71,62,54 52,52,52 55,49,56 76,67,50 82,70,42 81,67,40 80,66,39 79,65,38 79,67,41 78,65,42 62,58,41 32,35,27 30,36,27 32,35,27 28,36,26 28,33,27 53,48,47 72,68,62 76,70,63 87,71,67 97,77,70 120,91,71 193,144,122 161,118,101 170,134,112 207,164,129 202,154,111 222,184,147 236,202,172 73,59,43 75,61,47 88,72,59 97,78,55 105,85,55 52,49,53 30,39,41 29,38,40 37,49,57 40,55,62 34,46,54 30,41,54 34,41,53 41,41,51 71,66,65 74,70,64 72,64,51 93,72,49 97,66,43 98,67,44 160,100,61 174,107,80 123,77,40 234,162,114 202,115,72 84,69,49 84,71,50 91,72,49 121,97,75 93,67,46
168,117,91 81,51,34 58,49,45 48,47,52 46,44,54 30,28,29 25,23,19 39,39,39 55,54,57 55,54,57 55,52,56 59,56,60 54,53,56 57,56,59 57,56,59 57,56,59 59,58,61 60,58,59 94,75,50 104,80,54 95,74,47 90,71,46 86,69,43 93,72,45 103,78,50 105,80,50 113,91,55 148,111,71 173,136,83 192,146,87 213,164,97 220,165,93 229,170,95 235,179,103 232,178,101 222,167,97 214,162,100 210,175,121 70,65,64 64,60,54 53,42,35 67,51,38 82,55,37 99,58,38 107,62,39 110,63,42 114,66,41 118,70,41 126,79,47 131,84,50 145,96,60 125,78,46 130,90,67 115,77,56 118,91,73 110,85,66 96,76,69 110,87,76 133,73,32 226,149,89 229,142,74 255,154,84 124,78,41 255,229,191 255,247,191 255,248,179 226,191,137 127,83,57 116,91,74 53,53,48 53,50,54 55,50,49 80,67,46 79,65,40 79,65,40 79,65,38 79,65,38 79,66,43 74,63,46 55,51,43 32,35,27 30,35,29 34,37,29 32,38,29 43,44,36 74,72,68 69,63,58 81,70,67 99,71,60 105,77,64 110,76,58 161,107,87 247,175,138 255,207,166 255,187,151 197,138,108 255,241,196 255,226,170 102,63,31 77,63,47 85,71,55 95,76,49 105,85,53 62,57,59 30,41,40 29,39,43 42,56,66 47,58,69 32,42,50 34,41,53 34,42,51 37,40,51 49,53,57 53,58,57 84,86,81 104,80,58 97,68,46 99,68,47 148,105,72 125,77,61 149,96,69 255,180,130 137,92,57 79,65,51 78,67,52 104,85,60 76,59,33 93,68,49
172,127,104 69,48,33 48,46,47 47,44,50 46,43,49 38,36,37 25,25,20 48,48,48 55,54,57 53,52,55 54,51,55 55,52,56 55,54,57 55,54,57 58,57,60 57,56,59 58,57,60 59,57,55 94,75,50 102,79,50 95,74,47 89,70,45 86,67,42 95,71,45 101,76,48 107,82,52 114,90,55 146,109,69 172,132,80 191,145,86 206,157,92 222,170,99 245,186,111 239,180,103 230,174,98 225,171,94 229,172,103 236,185,118 112,92,83 67,62,59 50,37,34 52,34,29 89,61,48 106,65,45 104,64,41 109,64,43 115,67,42 122,74,45 127,80,48 138,92,55 171,115,79 124,80,50 71,40,21 69,45,23 67,45,25 64,42,22 57,41,28 59,49,37 110,64,27 240,164,106 238,158,88 255,175,103 243,179,133 255,200,151 255,228,166 255,244,176 255,251,180 119,80,41 63,50,43 52,52,49 53,50,54 55,50,47 81,66,44 80,66,39 80,66,41 79,65,38 80,66,39 78,65,42 66,56,46 55,53,51 30,33,25 30,32,27 33,34,26 31,34,26 55,54,47 75,71,65 67,58,54 74,61,58 104,72,56 112,78,60 108,77,58 110,71,59 153,95,69 192,126,92 215,157,120 111,78,51 255,194,146 255,170,118 106,54,24 73,62,45 86,70,55 95,76,49 105,85,53 62,55,55 31,42,41 31,43,49 42,58,69 49,60,71 29,37,46 34,39,49 33,43,51 34,42,51 48,54,57 50,56,57 92,86,79 102,71,48 95,66,44 96,65,44 109,74,49 134,91,72 196,126,95 255,173,131 92,69,40 77,61,48 83,70,49 175,150,102 75,65,41 91,66,47
129,101,90 73,57,53 50,42,48 57,55,67 43,41,51 45,42,48 24,24,21 52,51,54 55,54,57 55,54,57 55,52,56 55,52,56 55,52,56 55,52,56 56,53,57 56,53,57 59,57,58 56,51,50 92,74,53 100,76,52 93,72,49 88,71,47 86,69,45 93,72,47 101,75,50 107,82,54 111,87,52 139,107,65 179,137,85 195,149,90 207,161,95 231,176,106 249,190,115 236,180,104 237,178,103 223,167,91 232,176,102 230,179,99 163,142,101 67,58,52 44,38,33 31,25,20 42,30,20 74,50,44 98,62,44 111,66,45 116,68,41 123,76,44 125,80,45 139,93,54 174,126,83 122,78,50 94,58,40 70,41,21 67,45,25 65,40,23 64,41,30 60,39,28 184,123,89 255,170,117 243,156,92 247,166,116 249,182,132 255,202,153 255,220,167 255,242,181 255,248,174 130,87,38 67,56,39 53,53,50 55,52,56 57,51,46 80,68,42 79,65,38 79,65,38 79,65,36 78,66,38 73,65,43 59,52,50 55,53,54 30,32,27 31,34,26 31,34,26 30,33,25 48,47,40 76,72,66 69,63,58 69,58,55 110,83,65 111,82,62 107,78,56 115,81,63 183,132,104 167,109,74 191,138,113 169,124,101 255,229,172 255,211,149 82,57,27 69,59,47 83,70,49 93,76,52 105,84,57 67,59,48 30,40,46 33,48,55 42,58,69 47,59,67 52,48,57 34,39,45 36,36,44 40,36,45 61,58,62 59,57,53 100,86,59 98,67,46 98,69,49 91,65,44 91,65,42 111,77,55 200,161,129 130,96,64 73,63,53 73,61,49 101,88,56 216,182,121 106,70,50 106,80,55
95,91,104 62,58,78 81,74,88 83,81,101 91,89,109 90,87,102 32,30,42 50,48,56 55,54,57 52,51,54 55,52,56 60,57,61 55,52,56 54,51,55 55,52,56 55,52,56 54,54,54 47,42,39 62,46,33 62,46,31 68,54,38 64,55,40 68,59,42 82,68,50 94,74,54 108,87,60 113,89,54 148,116,74 189,147,95 198,152,93 220,171,106 227,175,104 241,182,107 248,189,114 244,188,110 235,179,103 238,184,107 246,194,123 179,138,89 103,91,81 44,44,41 35,37,37 25,26,18 42,32,31 95,67,54 112,70,48 119,71,42 124,79,46 123,79,49 128,83,50 135,90,55 125,79,49 124,83,54 134,93,64 153,101,80 145,80,61 172,95,78 190,107,87 246,137,88 255,161,91 240,153,87 199,144,103 223,168,125 232,176,129 248,181,131 255,197,145 217,151,96 160,105,60 75,56,40 55,53,51 59,56,60 63,54,46 78,66,40 79,65,38 79,65,38 79,65,38 77,65,39 67,60,44 58,53,55 56,54,55 31,33,28 29,35,26 31,34,26 32,35,27 36,37,29 52,51,44 68,62,57 69,58,55 113,88,69 113,87,66 108,79,57 114,80,60 189,141,112 241,183,148 183,130,107 229,180,158 255,218,173 255,226,177 81,58,43 75,63,53 92,78,62 97,82,60 111,92,69 108,93,73 31,38,50 34,49,56 42,58,67 41,56,61 55,47,55 80,62,73 134,107,121 162,126,146 176,134,151 192,150,155 98,64,42 97,68,48 99,73,52 99,75,53 98,74,52 87,67,49 80,70,58 78,69,54 75,64,47 91,78,55 136,114,76 224,190,120 200,162,125 107,78,58
79,78,93 76,75,90 82,79,94 81,80,97 89,86,103 91,88,105 87,84,101 86,84,96 57,57,65 50,50,58 55,54,57 53,52,55 54,52,53 55,52,56 55,52,56 55,52,56 55,53,54 66,57,53 77,61,46 62,46,31 55,41,25 54,40,24 52,41,24 55,41,25 58,44,28 72,57,35 86,67,40 104,83,56 114,95,58 134,106,68 149,116,77 160,128,84 166,135,86 173,140,92 166,131,77 156,123,73 153,121,77 144,116,76 146,114,72 58,51,33 39,41,41 46,48,48 28,35,28 28,26,24 52,41,38 104,70,52 121,73,44 125,80,47 126,81,48 128,83,50 129,84,51 124,80,50 126,82,54 128,87,58 139,93,63 143,87,61 160,98,69 159,93,61 244,157,93 249,160,90 224,157,109 121,90,67 158,111,77 146,107,75 155,95,56 255,207,158 129,70,24 197,147,103 94,55,41 58,50,56 55,50,49 70,60,38 81,67,38 80,66,39 79,67,41 76,67,40 71,62,43 60,55,57 59,56,60 55,55,55 34,34,29 32,34,29 29,35,24 32,35,27 37,36,27 33,34,24 41,40,31 63,54,46 115,90,71 113,86,68 104,82,62 106,80,59 127,92,65 198,146,114 223,166,137 255,231,182 255,244,183 188,139,99 67,46,35 56,44,32 54,44,32 55,46,31 59,48,33 50,40,30 41,36,22 48,43,31 55,49,42 54,44,45 179,142,158 234,197,213 255,213,231 208,165,187 184,142,159 184,145,156 202,160,147 133,85,40 110,77,50 101,76,59 99,75,51 103,81,61 75,66,51 74,65,50 89,71,50 110,90,58 138,114,77 220,180,128 255,245,172 118,87,50
78,78,90 85,85,97 102,101,116 110,109,126 112,109,126 112,109,126 109,106,123 98,96,108 89,89,99 56,56,66 54,53,58 52,51,54 54,52,53 55,53,54 54,54,54 54,54,54 55,53,51 72,63,55 87,69,48 83,65,44 88,68,48 88,68,48 90,71,48 92,71,44 100,79,52 99,78,51 106,83,54 105,80,50 110,81,48 121,91,47 116,84,40 123,91,49 119,85,42 121,84,42 120,79,34 121,83,35 131,90,41 153,109,56 211,160,91 94,81,58 29,30,35 42,43,46 44,49,48 37,38,43 33,33,33 51,36,27 116,74,50 124,81,48 126,83,50 124,81,48 127,83,53 126,82,52 124,80,52 124,83,54 131,90,59 134,95,67 144,93,54 178,118,68 255,185,118 243,153,90 140,89,63 207,144,120 220,150,103 255,208,160 236,156,115 232,151,117 255,226,175 255,227,176 83,71,45 53,47,52 61,52,48 81,66,44 85,69,38 83,69,42 80,68,42 74,65,38 61,53,42 59,57,58 60,59,62 55,55,55 34,34,29 32,34,29 29,35,24 32,35,27 35,34,25 34,36,21 31,35,20 46,36,24 115,90,71 110,83,67 102,82,62 98,78,58 110,89,66 127,94,69 148,100,73 192,150,108 218,179,138 97,69,42 80,61,47 71,57,43 60,53,37 58,50,37 60,52,39 63,54,46 61,57,40 59,52,36 66,60,53 119,108,105 211,172,183 239,196,211 254,208,224 255,226,244 229,192,208 181,145,158 177,141,149 255,206,192 185,123,83 118,78,53 127,75,45 255,241,197 154,132,126 94,73,69 107,85,65 121,97,64 146,118,78 186,156,112 255,217,146 255,255,178
84,82,102 89,87,111 105,103,123 110,109,124 112,109,124 116,113,130 117,114,131 105,102,117 96,95,110 91,90,105 52,50,60 52,52,52 54,52,53 54,52,53 54,52,53 55,53,54 55,51,45 73,63,51 87,70,46 89,70,47 95,69,44 104,76,47 111,82,51 116,87,54 119,90,57 119,90,57 113,86,52 121,92,59 136,102,61 191,149,97 205,160,96 214,165,98 205,158,95 220,171,106 224,173,106 241,184,115 234,172,98 234,175,100 245,186,109 194,158,111 32,37,47 37,40,47 43,44,49 54,47,47 51,45,38 52,36,34 107,65,41 121,77,47 129,86,53 130,87,54 131,85,55 130,84,54 126,82,52 126,82,52 129,83,55 139,90,52 245,175,117 255,188,122 253,173,105 175,112,63 104,74,57 144,100,74 255,189,150 255,245,201 244,175,139 144,92,60 191,141,95 255,216,164 123,144,142 82,106,98 60,56,50 83,70,49 81,67,38 82,70,42 74,67,40 67,59,37 60,55,52 60,58,59 61,59,60 56,54,55 40,40,35 32,34,29 32,35,25 31,34,26 32,39,32 47,49,23 62,53,22 82,65,41 110,83,65 108,82,61 109,85,61 108,87,64 108,82,59 121,91,65 146,107,77 117,90,45 98,68,42 98,72,51 92,71,48 88,69,46 81,65,48 87,71,54 117,75,23 182,143,74 87,70,46 77,62,42 74,61,58 128,109,111 186,152,164 213,174,188 247,201,217 255,216,226 255,221,243 192,150,181 161,124,142 167,131,151 255,212,198 241,179,123 245,169,109 255,245,168 194,151,161 171,137,146 146,113,113 128,102,77 145,118,84 160,133,88 218,178,126 255,216,151
88,84,97 88,84,104 91,90,107 103,102,117 112,109,124 115,112,129 101,98,115 97,94,111 92,91,108 89,88,105 86,83,98 51,50,55 54,52,53 54,52,53 54,52,53 55,53,54 59,53,46 80,69,54 89,70,47 88,69,44 102,74,47 134,102,70 138,104,70 143,110,73 145,112,75 142,111,74 132,103,68 124,96,58 155,118,76 182,138,85 205,158,97 216,165,96 211,162,95 214,163,96 219,168,99 235,178,107 234,175,100 234,175,100 255,192,116 247,196,129 46,52,55 41,46,54 41,41,49 55,53,54 56,50,45 48,34,20 112,67,44 120,74,48 127,83,55 130,86,56 133,88,53 135,90,55 128,85,52 130,84,54 131,85,55 164,116,69 237,169,106 246,171,103 212,135,79 158,112,71 101,72,50 104,66,47 182,113,80 255,175,140 255,192,156 167,117,84 255,249,201 244,168,112 123,155,152 114,147,139 73,75,70 76,67,50 76,67,40 74,66,42 68,62,37 54,50,33 59,57,55 59,57,58 60,58,59 59,57,58 40,40,35 34,36,31 38,39,31 40,39,30 101,88,67 198,184,126 233,212,142 193,167,113 110,84,59 108,82,61 113,86,70 115,94,71 129,100,76 137,104,77 170,131,92 215,196,128 237,216,144 222,200,133 148,126,79 96,70,49 92,68,44 98,77,54 243,189,128 255,223,140 255,234,174 121,98,69 86,69,75 97,75,78 157,126,137 188,152,165 234,188,204 244,201,211 250,210,229 219,178,200 159,122,138 167,131,151 177,141,151 235,171,145 255,238,174 255,239,171 193,149,167 173,137,150 174,139,154 129,103,82 139,112,78 161,134,91 197,159,109 230,189,132
112,99,76 80,71,56 75,69,76 89,85,98 92,87,103 89,86,103 83,80,97 85,82,99 83,82,99 83,81,101 90,86,106 87,84,99 55,53,61 57,51,56 54,52,53 56,54,55 64,55,47 85,71,53 88,69,46 91,70,45 119,89,61 142,109,72 145,110,72 156,122,79 163,126,82 167,130,86 171,137,92 159,125,80 162,124,76 178,135,79 207,160,97 215,166,101 222,173,106 215,169,99 216,165,98 235,179,105 239,177,103 237,175,101 255,193,114 255,197,109 163,158,144 54,52,62 51,44,56 42,44,58 93,96,105 99,65,45 113,68,45 112,68,42 120,76,50 127,83,53 135,90,55 136,91,56 133,88,55 135,89,59 138,94,56 143,95,52 152,99,58 144,91,48 88,50,15 126,94,64 101,71,54 100,76,54 129,88,61 167,112,81 193,118,89 194,120,95 255,185,137 189,151,114 111,151,141 110,150,142 122,146,138 90,97,79 45,41,24 43,38,24 43,34,26 37,31,26 32,27,26 52,50,51 59,57,58 56,54,55 45,43,39 37,40,32 67,65,43 166,147,92 204,173,84 218,194,89 255,234,137 243,225,134 225,205,130 203,183,124 118,93,65 119,95,69 123,94,72 130,96,66 197,154,119 255,255,191 225,205,119 232,200,114 240,221,128 255,246,154 181,138,89 174,138,107 166,125,78 178,139,100 165,115,69 255,197,127 119,84,71 98,80,79 145,116,126 183,147,160 213,170,185 221,178,193 184,143,143 232,199,190 167,128,142 165,130,147 181,141,158 181,147,156 180,139,150 174,130,129 170,127,149 162,126,139 166,131,146 146,116,101 137,112,82 166,138,98 174,141,93 222,180,128
116,104,74 101,89,59 91,82,53 81,74,54 86,81,78 88,84,104 85,83,103 83,81,101 83,81,101 85,81,101 87,83,103 88,86,106 80,79,96 58,50,56 85,81,75 96,92,84 70,56,40 86,71,51 88,69,44 90,69,42 125,101,68 147,116,77 162,125,83 161,120,75 173,132,85 177,136,89 182,139,90 169,128,79 164,126,80 180,138,86 213,164,99 220,168,97 223,171,100 217,166,97 217,166,99 238,179,104 243,181,105 245,186,111 250,188,114 255,197,102 244,195,155 92,88,97 84,79,81 66,51,42 96,67,47 101,65,43 106,64,40 108,63,40 108,64,38 114,70,42 122,76,46 126,80,50 132,87,54 132,87,54 135,92,57 140,94,57 126,87,55 190,170,150 99,85,60 116,102,77 86,74,48 99,75,51 121,83,62 152,113,85 188,136,104 180,122,89 255,214,151 130,136,107 116,156,148 114,156,147 102,144,135 111,147,135 97,115,102 36,47,36 40,36,30 39,35,29 37,31,26 34,27,25 42,40,41 54,54,54 48,49,52 57,48,33 240,176,114 255,183,97 255,190,99 255,197,98 234,181,97 233,210,111 226,207,114 218,201,105 255,220,145 230,185,137 141,98,81 154,111,78 255,250,193 255,255,186 255,207,142 232,181,116 203,151,91 226,170,123 207,148,120 190,140,109 178,144,122 192,148,95 236,181,111 255,204,124 239,179,125 96,82,87 150,125,137 196,157,171 208,165,180 222,184,178 190,142,115 223,174,138 192,149,134 160,120,137 174,137,153 176,140,153 176,142,154 162,125,143 169,132,148 161,127,139 158,123,140 159,131,120 137,112,84 148,121,85 157,127,83 203,162,113
112,103,74 112,103,74 100,88,60 94,85,58 103,93,69 72,67,64 85,82,99 85,83,103 84,82,102 86,82,102 89,85,105 86,84,104 82,84,98 152,141,122 209,179,162 193,157,128 161,140,115 171,150,125 101,77,51 93,69,43 138,109,74 150,118,76 163,124,81 173,132,85 179,136,87 191,148,99 192,150,96 169,128,81 166,128,82 161,120,71 210,164,98 225,170,100 231,176,106 234,181,113 224,173,106 245,191,116 225,175,103 203,163,97 74,40,0 117,80,36 101,61,52 99,61,67 99,65,61 102,68,64 81,51,34 92,62,36 105,63,39 109,65,39 113,69,43 113,69,43 119,75,47 123,79,51 126,82,52 126,83,50 129,82,50 129,84,51 211,161,117 84,48,1 255,208,205 255,200,190 107,117,82 129,136,104 136,131,101 147,130,104 141,99,75 165,117,92 255,213,161 119,145,132 109,149,141 107,147,139 105,145,135 104,145,132 104,143,125 110,144,128 39,46,39 40,35,32 41,35,30 38,32,27 35,30,29 28,26,24 63,41,23 192,138,90 234,154,84 250,162,85 255,178,90 255,183,91 255,177,91 197,158,78 203,183,104 206,189,109 218,193,116 233,203,120 255,231,151 255,248,179 225,164,99 193,162,102 156,112,82 168,124,94 158,112,84 167,116,92 166,115,89 173,128,95 255,213,137 222,166,101 214,162,102 234,173,108 254,191,115 98,84,89 153,127,136 210,167,179 250,204,217 173,135,127 185,139,113 202,152,119 194,150,122 167,127,133 174,137,153 171,136,151 175,141,153 161,126,143 167,132,147 169,135,147 162,127,144 141,114,107 131,106,76 148,124,91 162,131,92 194,157,113
105,92,60 110,97,65 101,88,56 99,88,55 115,104,71 87,74,53 70,65,51 90,87,102 85,83,103 87,83,103 89,85,105 91,88,105 132,121,130 210,159,131 229,177,145 230,181,145 232,181,142 198,145,104 102,74,47 104,81,50 142,111,74 159,123,74 164,123,74 177,135,83 182,139,83 190,147,91 202,159,101 177,134,87 164,125,82 166,124,72 208,164,97 217,165,94 229,174,102 217,165,94 217,166,109 223,181,127 62,44,14 35,43,33 39,47,37 38,40,35 51,46,43 71,62,58 98,71,64 114,86,77 71,45,31 87,56,33 103,63,38 110,69,42 112,71,44 116,75,48 120,79,50 124,83,54 127,83,53 127,83,53 127,83,57 130,84,54 255,200,112 156,93,40 255,199,193 255,175,162 117,75,53 122,131,101 127,134,102 112,115,80 124,127,92 140,145,109 120,145,127 106,152,134 111,151,143 114,156,147 107,147,137 112,146,135 104,133,124 106,132,124 103,127,116 41,43,38 41,35,28 40,34,27 40,34,27 42,29,22 114,71,36 168,118,74 207,141,68 240,159,82 255,179,94 255,200,100 255,199,98 255,206,119 187,165,91 194,176,103 210,179,99 229,199,114 203,170,91 163,123,59 175,127,69 176,134,92 125,93,61 126,96,68 139,106,79 155,116,84 216,171,109 255,187,95 255,183,94 255,207,106 216,161,89 224,176,92 213,169,100 99,82,85 157,131,140 207,164,176 254,207,214 151,116,103 162,117,94 202,151,123 207,160,126 166,126,132 170,138,152 169,135,147 178,143,158 159,127,141 162,128,140 162,128,140 166,124,143 113,89,81 102,78,54 166,136,108 133,105,67 179,145,104
155,131,94 158,134,97 144,122,88 108,95,61 114,101,67 95,81,56 88,78,54 79,73,68 98,93,111 95,92,109 95,92,109 94,89,105 128,115,123 177,137,112 218,174,146 224,175,139 221,168,127 208,151,109 151,116,91 113,86,52 151,117,76 167,129,81 184,144,92 189,146,88 198,153,89 199,154,90 205,160,98 178,135,79 160,123,81 161,120,73 204,159,95 229,174,102 227,179,107 228,182,123 89,70,35 103,106,86 89,99,77 36,46,24 40,46,33 35,43,33 42,45,35 49,48,39 78,61,53 104,77,72 94,63,55 83,51,35 105,65,42 107,65,41 113,72,45 116,75,48 118,77,48 125,84,55 126,82,52 124,80,50 124,85,57 154,87,44 255,192,115 221,145,82 237,167,159 255,181,167 241,168,159 74,75,52 120,127,95 115,120,86 111,123,87 120,127,93 177,163,136 113,146,138 125,145,127 117,159,150 122,155,147 35,51,51 28,41,42 29,40,39 30,44,40 38,40,37 41,37,31 39,34,31 42,37,34 56,41,30 111,75,42 138,96,58 184,127,67 223,148,78 255,169,87 255,191,99 255,198,99 255,173,79 187,147,72 192,164,96 218,171,108 173,124,57 150,109,52 130,96,55 110,78,75 106,90,77 112,96,94 123,104,108 154,135,139 215,200,162 202,177,131 255,186,109 246,159,66 255,180,92 255,212,117 255,211,118 188,146,83 98,81,71 170,146,140 198,157,166 232,190,195 121,89,75 170,128,104 199,148,120 196,150,113 166,126,130 166,134,150 162,128,140 168,133,148 159,127,141 159,124,139 161,126,141 162,125,141 97,67,50 98,73,56 126,95,72 110,81,50 171,138,101
149,117,83 139,107,73 145,118,86 122,105,70 116,100,67 96,84,54 96,84,56 81,71,49 99,93,98 122,119,134 121,118,133 117,113,124 160,148,148 170,136,116 189,148,119 217,173,133 230,176,138 216,155,119 176,135,90 123,87,54 151,117,76 171,133,85 181,140,81 195,150,86 203,157,89 213,164,99 214,164,102 181,134,82 156,122,77 165,125,73 210,168,105 224,175,96 149,125,88 86,68,49 84,79,65 93,89,72 113,114,95 118,121,99 118,121,99 53,60,42 44,47,35 47,48,36 65,57,46 88,64,56 110,82,71 80,53,37 96,58,37 110,68,44 118,74,48 122,78,52 123,79,51 126,82,54 125,84,55 124,80,50 128,84,46 201,125,67 255,176,99 235,155,96 221,156,144 255,185,168 246,170,159 67,57,35 117,126,96 116,122,93 113,129,98 125,127,101 255,214,195 255,176,161 112,141,127 104,141,138 109,142,136 48,62,72 28,44,44 28,42,38 29,41,37 31,38,31 32,34,29 36,40,44 40,43,50 53,44,38 101,75,36 104,72,42 168,115,62 212,144,74 255,171,89 255,185,91 255,206,98 255,202,99 233,177,103 184,143,82 153,122,83 125,124,117 148,159,197 160,184,233 178,198,253 173,191,247 167,188,238 171,195,242 176,196,249 176,196,251 173,198,253 180,201,247 192,203,232 235,179,143 255,185,102 255,198,98 255,210,118 113,90,75 178,147,155 204,168,176 222,186,180 111,84,66 121,84,58 164,119,84 196,151,103 168,128,121 158,123,138 159,124,139 166,131,148 159,123,143 157,121,141 152,120,136 142,112,111 184,147,121 117,80,56 143,110,85 149,114,89 123,88,61
160,127,90 150,117,80 145,123,87 141,124,87 109,93,62 97,85,57 91,79,51 84,75,46 73,68,56 111,103,120 109,106,123 111,107,120 137,125,130 174,142,128 200,160,135 202,157,122 225,170,129 227,165,127 203,155,112 128,89,59 151,117,76 170,132,86 191,150,91 202,157,93 212,166,96 215,165,103 219,170,105 194,148,93 157,118,75 159,117,75 208,167,97 218,177,132 78,50,39 162,119,111 213,157,151 197,141,133 140,96,86 93,79,61 113,118,94 124,133,105 113,118,98 57,61,44 53,50,35 83,63,54 106,78,69 109,78,66 91,55,37 108,68,45 116,74,50 118,77,50 121,77,51 123,79,53 127,83,53 127,83,53 171,103,60 229,149,81 255,170,97 232,155,102 255,189,173 245,166,143 248,170,158 98,78,60 114,124,98 106,115,87 110,123,96 129,123,100 255,198,178 255,206,195 217,147,137 108,141,135 105,134,132 63,88,85 30,43,44 33,43,47 33,41,46 32,42,36 35,37,34 26,30,32 72,76,80 84,75,69 100,73,39 103,71,39 139,101,66 219,155,95 255,191,98 255,208,96 255,205,131 173,135,98 153,164,191 154,176,219 141,168,207 144,169,209 155,175,219 158,182,229 158,184,228 159,184,224 152,177,217 152,174,217 140,164,209 142,159,202 143,161,201 158,180,223 168,189,235 188,206,255 239,203,193 249,180,97 255,187,110 255,210,113 236,177,118 225,189,183 105,71,49 105,76,56 125,85,62 156,111,78 180,137,88 150,111,108 152,120,134 157,122,137 158,123,140 155,120,137 155,122,124 144,115,109 107,77,60 149,109,84 121,86,61 108,73,48 131,96,71 115,80,55
255,231,152 205,173,100 128,109,54 117,100,63 100,83,55 98,89,60 94,80,55 92,77,55 80,72,50 80,81,71 101,98,113 102,97,115 132,118,131 168,137,127 180,142,123 217,169,140 243,186,144 236,171,132 210,150,111 136,100,67 151,116,78 174,136,86 188,147,90 199,154,90 211,165,95 213,164,97 216,167,98 195,149,90 161,119,77 156,117,74 204,158,92 132,87,54 171,116,112 198,135,131 227,160,153 225,152,140 249,172,164 215,155,145 104,78,64 116,120,93 117,123,94 116,122,95 64,67,45 70,59,44 92,66,56 109,76,67 105,73,59 99,63,41 110,73,49 117,77,52 120,76,50 122,78,52 126,82,52 132,85,51 180,108,58 232,146,80 255,166,98 217,140,89 255,208,190 244,168,144 244,164,146 139,112,96 107,117,91 101,110,82 109,114,90 119,121,95 254,183,162 255,196,182 255,206,189 168,155,134 105,128,123 96,105,105 46,49,37 40,46,47 53,59,60 39,49,43 30,43,42 33,40,38 90,95,94 96,87,81 101,72,50 103,71,41 117,77,43 190,135,79 255,186,103 234,180,144 151,159,179 127,146,193 116,137,174 116,139,175 117,140,176 121,144,178 116,128,163 116,131,165 113,135,167 116,137,172 125,147,179 129,151,181 141,159,195 134,151,182 131,147,176 130,147,178 128,146,182 128,149,195 161,161,156 206,144,86 227,153,83 251,170,91 255,185,100 127,94,67 94,61,34 91,60,37 121,77,51 143,96,64 140,99,70 118,83,88 136,109,121 138,108,121 145,112,131 156,121,126 120,89,77 105,75,60 101,72,52 103,72,53 110,86,62 116,80,58 118,82,60 127,93,71
