76,72,81 70,66,75 72,68,77 74,67,77 70,63,73 70,67,73 67,64,70 73,69,78 96,92,112 98,95,112 69,65,74 69,65,74 72,68,79 65,61,70 67,63,72 65,61,70 72,69,75 74,67,77 78,71,83 79,71,77 66,63,69 69,65,76 68,65,71 75,71,80 76,72,83 83,79,90 84,80,91 67,63,72 69,65,74 72,68,77 75,68,78 72,63,74 84,75,86 73,64,75 72,65,75 71,64,74 75,71,80 72,68,77 72,68,77 76,69,81 70,66,77 73,70,76 185,177,164 229,215,199 233,212,197 219,209,187 207,162,118 177,133,91 170,126,88 178,134,96 183,139,109 187,151,120 195,159,128 172,143,121 135,116,102 129,115,101 152,141,124 192,178,160 85,78,78 80,73,76 84,73,80 81,71,75 80,70,74 85,74,81 75,68,71 108,101,101 209,191,172 255,243,215 255,241,221 231,214,190 236,219,195 223,202,175 252,226,201 255,238,214 239,224,202 226,205,180 231,210,185 226,207,184 230,211,188 227,210,186 215,202,181 124,149,191 204,227,255 42,123,214 47,119,204 47,118,208 44,118,207 43,119,207 43,119,207 200,226,255 60,102,161 77,74,78 170,159,142 213,199,181 222,207,187 229,214,192
69,65,74 65,61,70 69,62,72 70,61,72 65,58,68 62,59,65 62,59,65 68,64,73 94,90,110 94,91,108 67,63,72 66,62,71 69,65,76 68,64,73 67,63,72 66,62,71 74,68,73 71,69,77 101,80,65 71,55,49 71,65,70 69,66,72 68,64,73 72,68,77 73,69,80 77,73,84 79,75,86 68,64,73 70,66,75 72,68,77 71,64,74 71,64,74 74,70,79 75,68,78 71,64,74 75,68,78 72,63,74 76,67,78 75,68,78 76,69,81 72,68,79 72,68,79 109,98,93 208,194,167 200,180,160 214,194,174 240,186,136 217,167,121 200,154,117 184,140,102 163,127,96 153,122,101 153,127,102 144,118,95 117,101,84 130,116,102 116,105,90 219,205,187 186,171,162 156,144,134 165,151,137 152,140,128 160,148,138 106,97,91 71,64,64 80,73,73 190,174,159 248,217,198 237,217,197 218,201,177 235,218,194 216,195,168 243,217,192 253,236,212 228,213,191 212,191,166 214,193,168 220,203,179 220,206,181 221,204,180 216,201,181 125,152,193 204,227,255 38,120,211 45,119,208 44,115,205 40,114,203 43,119,207 42,116,205 198,224,255 62,102,160 78,72,77 165,154,137 213,199,181 239,224,204 220,204,187
79,75,84 73,69,78 68,64,73 71,64,74 74,67,77 72,65,75 74,67,77 72,66,73 94,90,112 97,93,113 76,72,81 73,69,78 75,71,82 68,65,71 69,66,72 69,63,68 80,70,71 117,88,68 113,83,68 83,64,52 76,60,47 75,65,64 68,65,71 75,71,80 80,76,85 87,83,96 83,79,90 73,69,78 70,66,75 70,66,75 75,71,80 73,69,78 82,78,87 75,71,80 73,69,78 69,65,74 76,69,79 79,67,79 80,71,82 79,72,82 73,69,78 73,69,78 74,67,79 192,174,171 85,78,78 238,210,183 255,233,187 244,199,164 180,150,133 203,172,151 151,120,101 120,97,84 114,95,81 103,87,72 105,93,81 112,99,92 102,86,80 73,57,53 224,205,178 228,209,172 218,201,173 225,210,188 238,225,204 140,130,120 78,71,71 78,71,74 81,71,72 251,230,203 254,233,206 217,196,171 215,198,172 205,184,159 252,226,203 255,237,212 223,204,181 210,191,168 210,189,164 224,205,182 229,215,190 216,201,181 218,203,181 139,158,191 203,226,255 60,122,190 64,120,192 63,119,191 62,118,190 65,124,193 67,120,196 201,225,255 62,100,144 83,75,81 182,173,156 227,214,191 225,211,193 220,205,185
77,73,82 73,69,78 66,62,71 69,65,74 72,65,75 75,66,77 75,66,77 72,65,77 95,91,113 107,103,123 76,72,81 74,70,79 75,71,82 68,62,69 109,97,97 98,85,78 98,82,69 112,93,79 78,67,62 65,58,58 73,60,68 59,51,59 80,72,80 89,85,96 79,75,86 89,85,96 82,78,89 69,65,74 68,64,73 73,69,78 73,69,78 75,68,78 81,77,86 72,68,77 72,68,77 72,68,77 72,65,75 67,60,70 73,64,75 80,76,85 72,68,77 69,65,74 70,67,73 87,70,71 117,97,88 255,227,189 253,207,170 201,164,140 133,110,99 129,107,99 153,130,127 126,108,105 106,90,84 99,87,77 96,85,70 100,85,74 97,80,72 89,73,67 90,73,63 155,130,111 159,133,112 156,142,124 229,217,191 145,134,127 79,72,75 78,71,74 85,75,74 252,231,206 255,231,207 217,196,171 221,200,175 206,185,160 254,233,208 255,235,210 222,203,178 211,192,167 207,186,161 220,199,174 225,208,184 232,218,193 219,204,184 161,161,171 75,119,184 62,116,189 53,113,193 55,114,185 55,113,187 52,114,187 54,116,189 52,114,187 73,91,127 85,74,83 185,174,157 222,208,190 234,220,202 238,225,202
72,68,77 66,62,71 66,62,71 66,62,71 71,62,73 67,63,72 68,64,73 69,62,74 91,87,109 101,97,117 74,70,79 72,68,77 76,72,83 67,61,68 122,110,110 130,117,110 127,111,105 58,51,51 52,50,51 53,56,63 69,64,82 60,57,72 66,63,78 51,47,58 75,71,82 88,84,95 82,78,89 67,63,72 73,69,78 73,69,78 73,69,78 78,71,81 80,76,85 70,66,75 70,66,75 69,65,74 79,72,82 78,71,81 77,73,82 79,75,84 69,65,74 73,69,78 73,70,76 82,68,81 101,81,72 248,199,159 221,177,151 151,115,97 110,84,74 127,103,97 148,125,126 137,116,114 109,92,84 109,92,82 90,75,64 82,67,56 89,74,65 93,76,68 87,70,60 105,83,65 102,85,75 102,87,78 108,93,84 135,124,119 80,73,73 78,71,74 85,76,72 245,224,201 241,217,193 213,192,167 215,191,167 212,186,163 233,212,187 251,230,205 221,202,177 210,191,166 205,184,159 212,193,166 212,196,181 220,205,185 219,206,183 217,198,184 223,208,186 129,119,107 80,73,73 79,73,78 79,72,82 77,70,80 82,75,85 82,75,85 80,70,88 78,80,80 194,180,164 239,225,207 226,212,194 222,208,190
62,59,74 66,63,78 67,63,83 58,56,66 56,53,59 58,54,63 58,54,63 54,50,59 56,52,63 54,50,59 54,50,59 56,52,61 56,52,61 55,55,65 121,116,113 128,115,112 146,132,132 66,59,62 79,73,80 77,73,86 62,57,73 58,53,71 63,58,76 77,73,86 55,51,60 56,52,61 57,55,65 57,55,65 55,53,61 59,57,67 57,55,65 60,56,67 60,58,68 58,56,66 61,57,68 60,56,67 59,55,66 62,58,69 59,55,66 59,55,66 63,59,70 60,56,67 62,59,74 59,57,69 79,63,57 204,155,119 173,133,110 116,91,74 111,87,79 126,102,96 138,113,112 119,94,93 88,68,59 96,76,67 84,67,57 77,62,51 76,63,56 80,68,58 90,75,66 98,83,72 97,82,73 94,78,74 94,81,76 148,135,132 138,125,122 139,126,123 140,128,118 251,235,218 245,227,206 216,198,177 213,196,172 214,195,170 247,228,203 255,246,221 228,211,187 223,206,182 217,198,173 213,196,170 213,198,178 234,221,200 231,221,199 235,221,196 220,207,184 130,117,110 85,75,76 83,76,79 83,75,81 77,69,75 80,72,78 83,75,81 80,77,83 84,78,83 182,170,158 215,201,183 233,220,199 229,217,191
76,72,92 75,71,91 73,70,87 55,53,63 54,51,57 54,50,59 54,50,59 52,48,57 52,50,51 51,48,54 53,49,58 54,50,59 54,51,57 51,51,59 56,49,59 105,79,67 86,67,40 90,65,46 69,49,40 66,48,43 64,47,37 64,46,43 64,46,43 58,54,63 59,55,64 59,55,64 58,56,66 53,51,61 54,52,60 58,56,66 57,55,65 55,53,63 56,52,63 60,56,67 61,57,68 59,55,66 58,54,65 59,55,66 60,56,67 60,58,68 61,59,69 61,59,69 62,62,74 73,69,80 81,71,75 176,132,102 133,99,77 99,76,63 103,79,73 117,93,87 113,88,87 99,74,73 82,62,53 99,83,68 95,79,64 82,68,52 75,62,55 83,71,61 86,71,62 93,78,69 97,81,75 87,74,71 88,75,72 98,85,82 182,170,160 196,184,174 175,163,151 173,163,153 170,156,142 178,164,150 177,162,151 181,166,155 205,190,179 219,204,193 202,183,169 201,182,168 199,184,173 201,185,170 199,182,174 193,178,169 196,184,174 194,178,165 193,179,165 180,168,158 185,176,168 188,177,170 188,175,168 188,175,168 192,179,172 189,176,169 177,166,161 175,164,157 175,163,153 181,166,155 178,163,152 189,174,165
65,62,79 62,59,76 64,61,78 67,64,81 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 140,99,79 119,81,62 66,46,37 64,47,37 63,45,40 65,47,42 53,49,58 52,50,58 52,50,60 53,51,61 57,55,65 53,51,59 53,49,58 54,50,59 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 56,52,61 54,50,59 56,52,61 60,57,61 154,141,136 166,150,135 166,130,110 132,97,72 91,65,51 83,63,54 85,65,56 110,88,82 100,78,72 109,93,87 130,111,95 107,91,76 89,75,61 76,64,52 90,77,70 97,82,73 97,82,71 90,77,70 94,81,78 88,75,70 92,81,76 204,192,180 194,182,170 160,150,140 160,150,140 161,150,143 156,143,136 159,147,137 167,155,143 188,176,164 198,186,174 154,142,130 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 159,147,137 159,147,137 154,142,132 152,142,132 157,149,138 154,144,134 154,142,132 163,151,141 162,150,140 162,150,140 149,137,125 149,137,125 146,134,122 148,136,124 152,140,128 165,151,137
74,70,90 75,71,91 75,72,89 71,68,85 66,63,80 58,55,70 53,51,61 55,51,62 56,49,61 55,48,60 53,50,56 53,50,56 55,48,58 56,49,59 56,49,59 131,93,74 137,89,60 127,85,61 118,82,60 65,49,36 66,51,40 63,50,47 63,51,39 54,51,57 53,52,57 53,51,59 53,51,59 52,50,58 52,52,52 53,50,54 53,50,56 55,49,56 53,50,56 52,49,55 51,49,57 52,50,60 74,72,73 129,123,118 140,134,129 143,137,132 150,144,139 157,151,146 169,157,145 165,155,143 172,158,142 165,138,122 148,109,81 109,82,64 84,61,50 93,71,63 115,92,79 105,82,71 116,96,87 145,126,112 116,100,83 98,84,68 85,73,61 82,69,62 92,77,68 93,78,67 97,81,75 82,71,68 81,70,65 91,78,71 170,160,148 157,147,137 157,149,136 156,148,135 145,137,126 190,180,170 205,193,183 189,177,167 199,187,177 208,196,186 195,183,173 195,183,173 196,184,174 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 192,180,170 192,180,170 191,179,169 191,179,169 187,175,165 194,182,172 195,183,173 181,169,159 181,169,159 187,175,165 182,170,160 175,160,151
65,61,81 62,58,78 58,56,66 55,53,63 54,52,60 60,58,68 62,60,70 65,61,70 72,65,75 68,61,71 68,65,71 67,64,70 76,69,79 92,85,95 69,62,72 120,88,72 133,94,64 127,92,65 108,79,55 68,53,44 70,54,48 64,50,52 74,63,60 72,66,71 75,64,73 77,66,73 77,67,71 79,69,70 84,75,67 95,85,75 105,93,81 132,118,104 146,127,111 156,134,114 161,144,118 168,151,123 164,146,116 171,148,117 166,143,114 170,146,120 166,142,116 166,142,116 177,163,149 169,154,143 171,155,142 172,158,144 127,105,87 110,84,70 113,93,75 127,107,89 111,88,75 111,88,77 158,130,103 146,119,101 130,112,93 106,92,74 94,81,74 87,76,71 87,74,67 92,77,66 86,70,64 86,75,70 75,66,60 88,75,68 147,135,123 168,156,144 168,157,142 161,150,135 172,161,144 180,170,158 189,177,165 172,160,148 170,158,146 170,158,146 162,150,140 162,150,140 172,160,150 170,158,148 165,153,143 166,154,144 163,151,141 166,154,144 168,156,146 161,149,139 161,149,139 163,151,141 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 165,153,143 170,158,148 161,149,139 177,162,153
169,157,145 156,151,139 122,113,107 74,71,75 70,59,66 67,60,70 63,65,81 75,81,113 72,92,145 66,89,154 55,85,166 125,126,149 124,125,148 107,103,125 96,86,90 113,104,115 108,78,61 124,88,66 116,82,60 64,46,41 177,164,161 163,150,160 255,249,246 90,100,120 101,116,161 160,153,153 186,161,131 181,154,122 181,159,139 185,158,140 186,159,141 182,158,134 181,155,130 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 156,144,118 140,127,106 139,129,107 138,127,108 133,122,105 138,127,108 96,73,60 92,68,60 108,89,77 119,98,87 219,185,153 155,124,105 141,121,101 125,106,90 103,90,83 97,86,83 90,77,70 97,82,73 82,69,64 82,71,66 80,69,64 80,67,60 104,89,78 156,142,128 170,159,144 176,165,148 175,164,149 170,161,146 174,163,148 173,162,147 174,163,148 172,161,146 173,162,147 173,162,147 173,162,147 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 177,165,153 167,155,143 169,157,145 169,157,145 170,158,146 170,158,146 170,158,146 170,158,146 169,157,145
57,88,171 54,87,162 47,75,141 48,70,131 34,57,111 36,56,109 38,57,106 37,55,95 46,60,83 47,60,75 70,68,66 106,90,77 123,105,86 146,127,104 172,153,130 125,91,71 74,52,34 114,79,54 162,117,96 68,46,40 65,49,43 69,56,51 83,71,61 74,75,98 75,105,170 64,112,203 62,122,229 55,120,240 56,120,247 64,119,232 123,146,200 154,155,176 168,150,129 173,153,121 175,151,129 172,143,119 167,141,118 164,140,116 163,139,113 165,141,117 165,139,114 165,139,114 162,142,112 164,143,116 168,144,118 172,146,121 170,144,119 172,146,121 174,153,126 147,123,97 125,103,85 143,127,112 122,97,69 255,225,171 155,129,108 142,119,104 117,100,90 113,97,93 98,85,80 87,74,69 84,71,68 83,70,63 96,83,76 68,59,51 94,79,68 110,94,81 146,127,104 148,133,111 138,123,103 140,129,112 133,122,105 128,117,100 134,123,106 135,124,107 137,127,103 137,127,105 135,125,103 131,121,99 130,120,98 137,121,104 138,128,106 132,122,100 133,123,101 135,125,103 138,128,106 136,123,102 136,123,102 139,126,105 139,126,105 140,127,106 134,118,101 141,125,108 141,125,108 130,116,98 136,122,104 134,123,104
45,57,92 48,61,89 83,88,96 136,131,133 165,157,144 164,146,127 171,147,125 176,147,123 180,154,129 173,149,127 179,150,126 176,152,130 171,150,125 169,145,121 170,146,122 121,84,60 70,49,34 123,86,60 151,104,83 74,52,46 68,53,44 69,54,45 66,51,42 164,151,130 175,154,127 171,152,127 165,152,147 87,96,121 36,75,153 49,108,204 47,113,226 48,117,236 47,122,250 60,121,249 78,117,184 115,124,147 162,143,120 178,153,123 170,147,118 170,146,120 166,140,115 166,140,115 166,140,115 173,147,122 182,158,132 173,147,122 174,148,123 173,147,122 179,156,127 180,156,130 200,172,143 127,113,99 153,128,100 255,245,182 192,157,130 143,121,101 116,100,87 107,92,83 106,93,88 90,77,72 78,65,62 84,72,62 97,82,71 69,58,51 92,75,67 107,87,78 104,89,80 137,116,101 144,115,93 143,119,97 63,49,35 57,46,31 118,96,78 172,148,124 183,158,130 187,162,134 183,158,130 181,156,128 178,153,125 178,154,130 173,148,120 173,148,120 173,148,120 172,149,120 168,148,118 161,143,113 162,144,114 165,147,117 166,147,120 172,153,126 177,151,128 176,150,127 174,148,125 172,148,124 172,148,124 170,149,124
176,150,125 174,148,123 173,147,122 174,148,123 174,149,121 173,148,120 171,146,118 168,144,118 163,142,115 163,142,115 163,142,115 161,140,113 161,140,113 168,145,116 170,145,117 138,102,71 70,50,30 139,99,76 112,83,63 77,55,49 71,54,46 66,51,42 70,55,46 177,153,129 178,155,126 177,152,124 178,153,125 179,153,128 176,151,123 175,151,125 173,153,123 177,157,127 105,98,98 66,74,106 61,99,182 54,108,210 49,115,232 47,117,240 42,118,248 48,120,251 67,117,223 107,135,199 159,149,153 162,140,122 170,145,117 172,149,120 175,154,127 175,152,123 190,160,132 170,136,102 173,140,103 178,154,130 126,101,84 255,236,177 255,238,186 180,142,105 119,98,85 99,86,79 103,90,85 98,85,82 84,71,68 89,77,67 93,79,65 71,58,51 82,66,60 99,82,74 105,88,80 90,75,66 119,102,92 124,108,93 49,36,31 50,39,34 56,44,34 97,81,64 165,141,117 173,147,122 173,147,122 176,152,126 172,146,121 177,151,126 176,150,125 171,145,120 163,137,112 171,145,120 169,143,118 171,145,120 166,140,115 172,148,122 170,146,120 165,141,115 171,145,122 176,150,127 180,154,129 176,150,125 167,141,116 166,142,116
174,148,123 177,151,126 174,148,123 171,145,120 172,147,119 173,148,120 170,145,117 165,141,115 171,147,121 178,154,128 163,142,115 161,140,113 164,143,116 173,148,120 177,152,124 130,91,61 68,48,28 132,95,71 95,66,46 81,61,54 71,54,46 69,54,45 69,54,45 163,139,115 167,142,114 173,148,120 174,149,121 174,148,123 177,152,124 179,153,128 179,153,130 179,155,129 172,148,122 158,135,106 166,147,120 164,148,133 153,150,154 75,92,125 32,74,151 43,101,200 37,108,216 42,117,231 43,120,238 54,123,253 57,124,231 74,119,206 106,117,157 141,132,126 170,138,104 180,140,104 158,129,105 114,98,81 125,106,90 237,203,158 255,235,175 246,204,152 176,151,132 113,97,84 107,94,89 96,83,80 86,70,68 91,76,67 89,75,61 79,64,53 82,66,60 92,75,67 101,84,74 108,91,83 84,71,66 96,80,74 90,73,79 82,67,58 117,101,88 146,128,107 165,141,115 158,132,107 166,142,116 170,146,120 171,147,121 175,151,125 173,149,123 174,149,121 172,147,119 166,141,113 171,145,120 172,147,119 173,148,120 178,155,126 176,153,124 180,157,128 178,152,127 173,147,122 170,144,121 167,141,118 162,136,113 163,139,115
165,141,115 161,137,111 162,138,112 162,138,112 167,141,118 169,143,118 177,151,126 179,155,129 167,146,119 168,147,120 165,139,114 170,144,119 168,144,118 166,145,118 174,153,126 138,102,73 91,69,49 142,107,82 121,78,59 75,55,46 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 177,151,126 172,147,119 177,152,124 171,146,118 172,147,119 173,148,120 170,144,119 173,147,122 174,148,125 169,149,119 173,153,123 171,150,123 171,150,125 175,154,131 103,92,99 57,64,89 52,95,167 53,104,196 52,112,227 48,118,230 126,127,150 174,137,111 105,90,81 68,108,208 106,135,203 160,155,182 255,230,178 191,159,125 165,141,117 150,121,97 115,95,88 105,89,87 89,73,67 82,70,60 84,72,60 86,71,60 84,71,64 87,75,65 91,76,65 100,88,78 79,63,57 85,72,69 88,75,72 136,121,112 157,136,111 167,146,119 169,148,121 171,150,123 175,151,125 171,150,123 174,148,123 163,142,117 169,143,118 172,146,121 164,140,114 170,144,119 170,145,117 171,147,121 176,152,126 172,149,120 163,140,111 172,149,120 175,151,125 177,153,127 171,151,121 169,148,121 156,135,108 161,140,113
177,151,126 184,158,133 184,158,133 173,147,122 180,154,129 170,144,119 172,146,121 164,143,116 164,138,113 169,145,119 173,147,122 177,151,126 170,144,119 161,140,113 161,140,113 138,102,73 117,81,59 133,104,82 102,71,50 70,54,50 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 182,153,129 183,158,130 185,160,130 186,161,131 187,162,134 187,162,134 185,160,132 181,152,128 180,151,129 177,152,124 178,155,124 171,146,118 176,150,125 181,156,128 168,144,118 172,146,123 172,148,122 175,151,129 167,147,129 160,155,143 98,104,125 49,60,100 165,131,90 98,87,82 42,103,212 50,117,226 53,119,239 53,122,243 63,128,253 75,131,221 185,189,218 159,138,123 103,86,78 83,72,67 102,85,77 96,83,76 89,82,66 90,75,66 86,71,60 95,78,70 101,84,76 93,77,71 91,75,73 83,67,65 92,76,72 172,148,122 167,141,116 167,146,119 168,147,120 169,148,121 176,152,126 180,156,130 177,153,127 181,155,130 163,137,112 168,144,118 174,148,123 172,147,117 170,144,119 173,147,122 169,143,118 168,148,118 163,140,111 159,135,109 162,138,112 162,141,114 160,139,112 159,138,111 161,141,111
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 163,137,112 169,143,118 173,147,122 164,140,114 157,136,109 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 122,86,64 108,79,57 103,72,51 70,54,50 74,57,49 70,53,45 72,55,47 175,151,129 169,143,118 173,147,122 172,148,122 171,147,121 172,147,119 179,153,128 179,153,128 177,152,124 185,160,132 179,154,126 175,151,125 168,144,120 173,150,121 167,146,119 159,138,111 163,139,113 168,145,116 169,146,117 171,146,118 176,150,125 177,151,126 180,149,126 176,146,118 173,153,123 183,157,132 163,134,103 111,93,74 172,153,137 130,124,115 60,67,79 54,76,119 59,95,167 58,101,184 180,178,200 162,140,120 98,85,82 31,42,82 23,38,83 22,51,119 74,125,226 75,101,177 72,86,136 94,83,90 97,85,85 103,90,85 87,74,69 83,70,67 89,78,73 182,159,130 178,150,123 182,158,132 178,154,128 179,154,126 183,155,128 175,147,120 181,155,130 174,148,123 172,146,121 172,148,122 179,153,128 177,151,126 180,154,129 184,159,131 180,155,125 179,154,126 178,150,123 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,156,126
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 166,140,115 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 74,57,49 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 170,144,119 170,145,117 166,142,116 169,145,119 169,145,119 171,145,120 177,151,126 172,146,121 173,147,122 177,151,126 176,151,123 172,147,119 171,146,118 171,146,118 173,147,122 172,146,121 171,145,120 180,154,129 185,157,130 154,126,99 129,104,85 115,96,82 181,156,126 177,154,125 185,160,132 181,161,131 140,121,105 201,174,156 146,129,105 62,50,50 37,45,65 31,33,58 30,68,128 60,117,218 65,121,225 75,128,237 72,127,244 76,131,244 87,130,231 97,128,215 95,109,159 81,83,99 171,150,127 172,148,113 161,142,119 166,145,122 172,148,122 179,155,129 184,158,135 179,153,128 178,152,129 174,148,125 172,146,125 170,144,123 176,150,125 181,155,130 180,154,129 181,155,130 178,152,127 178,152,127 174,148,123 172,146,121 181,155,130 181,155,130 183,157,132 179,154,126
171,145,120 172,146,121 170,146,120 162,138,112 166,145,118 160,139,112 169,148,121 169,143,118 170,144,119 179,153,128 173,148,120 173,148,118 173,148,118 173,148,118 165,140,110 149,109,75 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 157,138,111 160,141,114 157,136,109 150,129,102 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 174,148,123 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 171,147,121 168,147,120 172,148,122 172,146,121 171,145,120 166,140,115 170,144,119 170,144,119 149,123,98 133,116,92 85,68,60 184,161,132 186,161,131 180,156,123 180,157,126 166,142,116 229,190,160 136,113,98 124,108,93 125,104,91 119,103,88 117,107,97 96,91,90 63,64,83 55,71,107 59,89,154 61,100,176 64,111,198 71,118,214 76,124,231 81,132,233 80,131,234 83,133,241 80,136,244 83,132,236 93,128,217 130,143,189 155,148,151 180,151,131 177,154,123 181,152,128 183,157,132 184,160,134 179,150,126 175,151,125 164,144,124 177,151,126 177,151,126 176,150,125 176,150,125 173,147,122 178,152,127 178,154,128 173,149,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 186,161,131 181,156,126 180,155,125 161,121,87 145,95,64 81,59,41 116,85,64 80,61,49 78,61,53 74,57,49 70,53,45 153,136,112 164,138,113 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 166,145,118 161,140,113 161,140,113 159,138,111 168,144,118 166,142,116 171,147,121 170,144,119 178,149,125 172,146,121 180,154,129 184,158,133 186,160,135 181,155,130 166,140,117 94,80,66 69,58,53 161,142,119 179,154,126 174,149,121 172,148,122 176,148,121 239,201,166 145,120,101 130,111,97 126,111,91 124,108,91 124,108,93 116,99,89 117,98,84 123,104,92 115,100,89 104,93,86 89,89,101 49,60,87 46,73,132 53,81,147 56,98,175 59,104,189 62,114,208 66,118,214 76,126,223 74,128,228 81,133,231 83,133,243 88,132,238 96,132,218 115,125,170 139,137,147 152,137,115 169,142,110 170,146,122 175,151,127 173,152,125 174,153,126 176,150,125 173,147,122 176,150,125 168,144,118 166,142,116 163,142,115
179,153,128 186,160,135 176,150,125 176,150,125 172,146,121 177,151,126 179,154,126 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 175,151,127 157,121,92 144,97,65 74,56,35 96,69,51 81,58,47 78,61,53 70,56,56 71,60,45 150,138,110 162,142,112 163,139,113 161,140,113 163,142,115 164,140,114 162,138,112 163,139,113 172,146,121 175,151,125 169,145,119 166,142,116 171,147,121 167,146,119 164,143,116 159,138,111 165,146,119 157,136,109 171,150,123 173,149,125 183,159,135 178,152,127 185,159,134 186,160,135 179,153,128 177,151,128 176,152,126 90,78,68 54,47,45 59,49,39 180,158,138 188,162,137 185,162,133 184,159,131 232,187,141 180,155,127 126,109,99 127,113,97 128,112,97 127,111,96 123,107,92 126,110,97 121,104,94 115,98,88 116,100,85 103,85,80 83,72,69 91,79,69 130,115,95 152,132,100 162,144,112 130,122,100 73,71,67 47,60,88 63,87,136 66,98,167 71,107,181 67,114,199 71,119,210 80,126,220 84,131,229 80,137,236 83,137,237 81,137,241 89,140,243 90,134,224 97,134,211 146,147,166 162,155,155 174,155,132 169,149,129 169,149,117 163,148,126
179,154,126 187,162,134 187,161,136 186,160,135 177,151,126 177,151,126 173,147,122 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 117,111,143 141,124,114 170,153,156 128,96,82 83,52,44 95,66,60 98,75,64 129,112,104 113,97,114 255,254,237 181,166,155 158,141,115 150,133,105 157,136,109 156,135,108 157,140,112 162,141,114 172,148,122 173,147,122 170,146,120 170,146,120 175,151,125 166,142,116 166,145,118 166,145,118 166,145,118 166,142,116 161,140,113 160,139,112 176,147,125 185,156,134 180,154,129 177,151,126 183,157,132 179,153,128 181,155,132 159,135,109 114,103,88 102,89,82 57,45,33 175,156,131 191,166,138 182,159,128 177,151,126 254,210,159 155,128,112 126,107,93 127,111,96 128,112,97 128,112,97 127,111,96 127,111,98 120,103,93 116,99,89 120,106,90 86,69,61 85,74,71 87,74,69 109,97,85 168,147,120 180,160,130 184,160,134 178,154,132 179,154,135 179,154,124 160,142,123 160,151,143 105,108,128 54,66,101 49,74,127 58,88,153 63,101,182 66,112,194 68,114,206 72,117,214 81,126,225 86,131,232 80,135,230 82,137,234 81,137,241 91,134,233 102,133,205 119,129,163
174,149,121 185,160,132 186,157,133 175,153,119 178,151,117 173,154,138 166,161,190 111,131,186 59,95,190 48,86,169 35,72,151 98,111,139 102,93,78 121,107,91 163,142,115 127,100,68 78,59,47 84,57,39 89,70,58 85,66,54 74,57,49 83,70,63 174,161,156 76,108,175 40,122,245 64,119,240 162,160,161 173,150,121 180,148,132 165,141,115 173,149,123 177,151,126 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 180,156,130 180,154,129 180,154,129 183,158,130 181,156,128 181,156,128 186,161,133 179,155,129 178,157,132 87,68,52 59,44,33 84,69,49 159,140,113 170,149,122 167,148,121 172,148,126 231,193,158 154,124,96 131,110,99 129,113,98 133,112,97 129,113,100 124,108,95 127,111,94 126,110,95 119,103,90 107,92,81 69,65,59 73,67,60 77,68,62 126,111,91 148,129,104 162,141,114 175,152,123 175,152,123 189,160,136 185,159,134 170,146,120 169,148,121 172,149,120 163,138,110 173,150,121 175,152,123 173,153,121 160,141,125 89,87,83 56,59,77 54,75,114 62,90,142 68,101,174 73,113,186 66,114,196 75,120,207 80,129,215 87,130,229
