73,69,78 67,63,72 67,63,72 67,63,72 68,64,73 65,61,72 67,63,74 67,64,68 67,64,68 72,63,74 71,69,77 97,93,115 91,87,107 75,71,80 74,70,79 70,66,77 67,63,74 80,76,87 67,63,72 66,62,71 67,64,70 68,64,73 66,62,71 68,64,73 76,69,79 76,69,79 75,71,80 68,64,73 69,65,74 68,64,73 73,69,80 75,71,82 76,72,83 75,71,82 76,72,83 75,71,80 69,65,74 70,66,75 68,64,73 78,69,80 78,69,80 79,70,81 80,71,82 77,68,79 74,67,77 70,66,75 74,70,79 70,66,75 74,70,79 73,69,78 77,68,79 75,71,80 74,72,80 73,71,79 69,65,74 72,70,78 78,72,79 186,175,168 214,199,188 208,193,182 184,166,161 83,76,79 203,164,134 124,92,76 150,117,92 150,116,86 109,83,62 124,99,82 129,94,79 117,97,90 103,86,78 97,77,68 106,90,77 128,112,97 255,248,226 254,240,215 225,211,186 228,214,189 225,211,186 219,205,180 223,209,184 230,216,191 227,212,190 225,210,188 225,210,188 215,200,178 213,199,174 229,212,188 227,206,181 255,231,205 255,233,208 244,227,203 224,207,181 214,197,173 217,196,169 208,184,158 241,220,193 255,234,207 255,235,208 218,197,172 210,189,164 203,182,159 210,189,166 196,179,155 208,191,167 207,186,163 206,192,167 201,187,162 125,152,191 75,131,201 74,138,219 47,121,208 45,119,206 46,120,209 45,119,210 45,119,206 45,119,206 47,118,206 48,122,211 170,202,251 59,111,176 77,73,84 86,79,82 201,189,177 233,220,199 231,218,197 234,220,193 226,212,187
72,68,77 65,61,70 66,62,71 63,59,68 65,61,70 65,62,68 66,63,69 67,63,72 66,62,71 70,61,72 67,65,73 100,96,118 91,87,107 75,71,80 73,69,78 70,66,77 67,63,74 80,76,87 68,64,73 68,64,73 65,62,68 66,62,71 65,61,70 66,62,71 70,63,73 71,64,74 79,75,84 72,68,77 69,65,74 66,62,71 69,65,76 75,71,82 75,71,82 74,70,81 76,72,83 77,73,82 72,68,77 72,68,77 67,63,72 75,68,78 75,68,78 76,67,78 76,67,78 76,67,78 74,67,77 73,69,78 72,68,77 68,64,73 73,69,78 70,66,75 77,68,79 77,70,80 76,72,81 73,69,78 73,69,78 72,70,78 76,70,77 204,193,186 227,212,201 226,210,197 214,191,190 103,90,83 233,193,157 233,193,159 153,114,86 152,116,87 161,124,98 179,140,110 205,163,125 165,136,114 123,102,87 110,90,81 115,98,88 119,104,95 101,90,87 85,74,71 93,82,79 93,81,81 88,76,76 86,74,74 83,71,71 85,73,73 86,74,76 88,76,78 93,81,83 87,75,77 85,76,72 93,82,79 150,134,121 245,226,201 252,226,201 241,224,200 215,198,172 211,194,170 217,196,169 213,189,163 241,220,193 251,230,203 253,232,205 211,190,165 203,182,157 198,177,154 200,179,156 196,179,155 195,178,154 193,179,154 191,182,155 198,185,162 120,147,186 76,130,201 74,137,221 45,121,209 44,118,205 49,120,208 45,119,206 46,120,209 45,119,206 44,118,205 50,121,211 165,200,248 58,110,175 76,72,83 84,77,80 195,183,173 218,204,188 214,200,184 218,202,187 212,197,175
72,68,77 68,64,73 67,63,72 69,65,74 71,62,73 69,62,72 71,64,74 68,61,73 66,62,73 70,64,71 67,64,70 97,93,113 94,91,108 70,66,75 73,69,78 77,73,86 68,64,75 83,79,92 66,62,71 66,62,71 66,62,71 68,64,73 67,63,72 67,63,72 72,68,79 73,69,80 76,72,81 68,64,73 67,63,74 68,65,71 72,68,77 70,66,75 70,66,77 75,71,82 80,76,87 76,72,83 69,65,74 69,65,74 68,64,73 72,69,75 74,67,77 70,66,75 74,67,77 79,70,81 75,68,78 70,66,75 69,65,74 69,65,74 68,64,73 68,64,73 69,65,74 77,73,82 75,71,82 73,69,80 73,72,77 72,69,75 164,155,136 212,198,180 216,209,189 228,212,195 196,188,175 148,122,97 197,158,117 203,161,121 162,122,88 160,120,86 171,131,97 193,150,115 205,162,127 219,180,141 188,147,118 120,100,80 122,106,93 126,107,95 110,97,90 213,204,185 92,82,83 88,77,84 84,73,82 81,71,75 81,71,75 82,71,78 82,71,80 82,71,80 86,75,82 84,73,80 79,72,75 82,73,69 176,155,142 255,231,206 255,238,215 238,221,195 213,196,172 215,197,176 215,196,169 226,202,176 252,226,201 255,232,206 255,239,218 242,223,200 226,205,180 232,211,186 221,200,175 225,204,181 234,213,190 226,207,184 218,201,177 217,204,183 130,152,195 84,136,205 75,140,223 41,120,207 43,119,205 44,121,204 47,118,208 46,117,209 44,120,208 44,118,207 48,122,213 165,197,246 58,104,166 78,70,78 85,75,79 210,199,184 233,219,203 218,204,186 207,193,175 233,214,191
73,69,78 70,66,75 69,65,74 73,69,78 75,66,77 67,63,72 68,64,73 70,64,71 66,63,69 74,68,75 70,67,73 100,96,116 98,95,112 73,69,78 72,68,77 76,72,85 72,68,79 86,82,95 67,63,72 66,62,71 63,59,68 70,66,75 73,69,78 72,68,77 74,70,81 79,75,86 80,76,85 67,63,72 67,63,74 65,62,68 72,68,77 74,70,79 76,72,83 77,73,84 83,79,90 77,73,84 69,65,74 69,65,74 67,63,72 73,70,74 74,68,75 70,66,75 77,70,80 78,69,80 72,65,75 69,65,74 69,65,74 68,64,73 74,70,79 68,64,73 72,68,77 74,70,79 74,72,82 69,67,77 71,72,77 74,68,75 192,181,164 226,211,191 231,212,196 241,223,204 208,199,184 194,158,127 200,154,113 177,133,95 168,125,90 166,126,90 176,136,100 191,148,115 199,156,123 211,172,133 198,157,128 158,131,113 127,106,95 126,107,95 133,114,100 254,241,218 145,134,129 87,79,85 83,77,82 84,74,75 82,72,73 81,71,75 78,70,78 78,70,78 83,75,81 79,71,77 80,73,76 121,115,110 195,174,161 255,232,205 255,238,213 246,229,203 223,206,182 223,205,184 233,214,187 236,212,186 252,226,201 250,226,200 255,252,231 228,210,189 226,205,180 214,193,168 225,204,179 228,207,184 242,221,198 230,211,188 220,203,179 211,201,179 130,152,195 84,134,200 73,141,223 43,118,211 45,119,210 45,119,208 47,118,208 46,116,211 44,120,208 44,118,209 50,126,216 161,191,241 57,102,162 78,70,76 86,76,80 199,188,171 224,210,194 221,207,189 219,205,187 231,210,187
76,72,81 73,69,78 70,66,75 70,66,75 74,67,77 69,62,72 72,65,75 73,65,73 67,64,70 70,67,71 72,68,79 101,97,117 98,95,112 72,68,77 69,65,74 75,71,82 72,68,79 86,82,93 66,62,71 68,64,73 65,61,70 70,66,75 72,68,77 74,68,75 78,71,83 78,71,85 81,77,88 66,63,69 69,65,76 66,63,69 73,69,78 75,71,80 76,72,83 74,70,81 81,77,88 76,72,83 67,63,72 70,66,75 68,64,73 74,70,79 75,68,78 75,66,77 78,69,80 78,69,80 73,64,75 70,63,73 74,67,77 69,65,74 75,71,80 69,65,74 73,69,78 72,68,77 76,69,81 70,66,77 67,64,70 76,69,79 185,177,164 226,215,198 229,213,196 233,212,197 219,209,187 199,170,137 198,156,114 176,130,91 170,126,88 171,127,89 187,143,105 182,138,108 187,151,120 195,159,130 189,153,124 159,135,113 135,116,102 128,112,97 134,118,105 241,230,213 192,178,160 103,94,90 83,76,79 85,74,81 84,73,80 82,71,78 81,71,75 80,70,74 85,74,81 77,67,71 76,69,69 134,127,125 209,191,172 255,236,206 255,241,215 245,225,205 231,214,190 235,217,196 224,205,178 230,206,180 252,226,201 250,226,200 255,252,230 232,217,195 226,205,180 228,207,182 230,209,184 224,205,182 230,211,188 230,213,189 220,203,179 213,200,179 124,149,191 90,135,202 70,142,220 46,122,212 47,119,204 47,119,204 45,119,208 45,119,208 43,119,207 43,119,207 51,125,214 154,191,240 60,102,161 78,72,79 84,77,80 197,186,169 213,199,181 222,207,187 221,206,184 229,215,190
73,69,78 68,64,73 69,65,74 70,63,73 71,62,73 67,60,70 68,61,71 68,60,68 65,62,68 67,64,68 70,66,77 100,96,116 94,91,108 70,66,75 68,64,73 70,66,77 70,66,77 83,79,90 67,63,72 68,64,73 66,62,71 70,66,75 71,69,77 77,65,77 115,94,79 82,62,42 71,61,60 70,64,69 69,66,72 68,64,73 72,68,77 74,70,79 74,70,81 74,70,81 77,73,84 75,71,82 67,63,72 68,64,73 70,66,75 74,70,79 74,67,77 75,68,78 71,64,74 72,68,77 75,68,78 70,63,73 75,68,78 76,67,78 73,64,75 73,64,75 73,64,75 74,67,77 76,69,81 79,70,83 69,65,76 73,69,78 121,110,105 205,194,175 221,204,180 217,197,177 211,191,171 240,188,140 213,161,113 203,155,110 183,137,100 173,129,91 191,147,109 160,124,93 159,128,107 170,144,119 155,129,104 142,121,98 124,108,91 124,108,95 123,107,94 176,165,150 222,208,190 199,185,169 131,118,111 146,131,120 139,125,111 133,118,107 124,112,102 140,128,118 100,91,85 73,63,67 73,66,66 94,87,87 206,190,175 253,229,207 255,231,207 235,215,195 216,199,175 221,203,182 225,206,179 219,195,169 251,225,200 253,229,203 255,247,225 223,208,186 220,199,174 212,191,166 223,202,177 225,211,186 229,215,190 228,211,187 221,204,180 216,201,181 122,149,190 92,136,201 68,139,220 45,121,211 44,118,207 45,119,208 44,118,207 41,115,204 43,119,207 41,117,205 51,122,212 146,186,236 62,102,160 77,73,82 84,77,80 195,184,167 213,199,181 232,217,197 218,202,185 223,208,188
77,73,82 72,68,77 73,69,78 70,66,75 70,63,73 71,64,74 76,69,79 69,60,71 70,66,75 72,63,74 69,67,75 98,94,116 97,93,113 76,72,81 76,72,81 75,70,86 75,71,82 89,85,96 67,64,70 69,66,72 69,63,68 67,67,79 80,70,71 140,103,79 131,101,86 79,60,48 71,54,44 83,66,56 71,65,70 68,65,71 70,66,75 74,70,79 80,76,85 77,73,84 83,78,94 77,73,84 73,69,78 72,68,77 70,66,75 74,70,79 75,71,80 74,70,79 70,66,75 75,71,80 75,71,80 73,69,78 73,69,78 70,66,75 77,70,80 76,67,78 79,71,79 83,75,83 79,72,82 77,70,80 74,70,79 73,69,78 80,69,76 156,145,142 130,124,117 110,105,107 220,199,176 255,225,181 255,217,172 235,186,148 216,180,151 195,159,130 177,140,114 156,119,95 132,105,87 130,103,87 131,108,93 112,93,77 112,96,83 116,102,88 121,106,95 104,89,78 199,184,175 209,194,172 216,198,168 212,200,170 219,205,178 216,201,179 212,198,180 227,213,195 136,126,116 78,71,71 76,69,72 78,71,74 89,77,79 227,210,184 252,231,204 227,206,183 214,195,170 216,202,177 219,200,175 207,186,161 251,225,202 255,234,210 255,238,214 211,194,170 204,185,162 200,179,154 213,192,167 216,197,174 222,208,183 223,208,188 220,206,181 213,198,176 127,153,190 99,144,202 62,127,210 41,122,215 41,122,215 41,122,215 39,120,213 39,120,213 36,118,209 35,117,208 46,129,213 139,181,238 61,101,147 81,76,78 82,75,78 196,187,170 206,193,170 219,205,187 218,202,185 213,197,180
79,75,84 72,68,77 73,69,78 69,65,74 74,67,77 69,65,74 72,68,77 75,66,77 72,65,75 73,64,75 72,70,78 100,96,118 101,97,117 76,72,81 76,72,81 79,74,90 74,70,81 89,85,96 67,64,70 68,65,71 69,61,69 72,63,59 107,81,60 108,74,52 91,66,49 62,48,34 67,51,36 62,46,31 60,42,39 71,64,67 72,68,77 76,72,81 79,75,84 77,73,84 87,82,98 77,73,84 70,66,75 72,68,77 67,63,72 74,70,79 73,69,78 75,71,80 76,72,81 76,72,81 74,70,79 73,69,78 73,69,78 68,64,73 75,68,78 72,63,74 76,68,76 82,74,82 79,72,82 76,69,79 74,70,79 73,69,78 68,64,75 89,80,91 103,101,109 128,115,110 249,216,189 255,235,190 255,219,189 215,181,159 152,124,111 159,133,121 190,165,148 133,107,95 113,96,86 103,87,72 98,84,68 100,89,74 105,96,81 108,98,88 107,94,87 98,82,76 59,46,41 79,62,54 225,204,179 233,209,183 224,198,175 241,219,199 220,207,186 236,223,202 138,128,118 78,71,71 78,71,74 78,71,74 84,74,75 226,212,185 249,228,201 232,211,184 212,191,166 212,198,171 212,193,168 210,189,164 249,225,201 255,246,221 255,240,215 217,198,175 211,192,169 207,186,161 217,196,171 219,200,177 216,202,177 213,198,178 220,206,181 223,208,186 148,161,189 105,149,214 192,216,247 195,212,245 195,209,246 194,208,245 196,210,247 198,212,249 201,218,251 199,217,253 198,220,252 129,169,240 61,99,143 83,76,76 87,80,83 211,202,185 235,222,199 236,222,204 230,215,193 228,213,191
77,73,82 73,69,78 69,65,74 66,62,71 69,65,74 70,66,75 75,66,77 72,65,75 75,66,77 72,63,74 72,70,80 100,96,118 107,103,123 76,72,81 74,70,79 77,72,88 75,71,82 86,82,93 66,64,72 114,102,102 98,85,78 103,90,83 105,86,74 118,99,85 78,67,62 65,55,54 64,51,59 71,58,66 59,51,59 66,58,66 97,93,106 79,75,84 79,75,86 75,71,82 84,80,91 75,71,82 69,65,74 69,65,74 69,65,74 76,72,81 73,69,78 76,69,79 75,66,77 76,72,81 72,68,77 72,68,77 68,64,73 69,67,75 72,65,75 69,62,72 71,64,74 78,69,80 80,76,85 72,68,77 73,69,78 69,65,74 70,67,73 78,72,79 76,69,81 163,143,134 255,227,189 255,218,180 234,190,160 181,152,130 133,110,99 114,90,82 149,125,119 153,130,127 126,108,105 108,92,86 106,90,84 96,84,72 96,85,70 100,85,74 98,83,72 99,82,74 89,73,67 87,71,67 93,73,55 155,131,109 159,133,112 165,138,120 203,190,167 229,217,191 145,134,127 79,72,72 78,71,74 78,71,74 85,75,74 227,213,184 250,226,202 228,204,180 217,196,171 218,199,174 214,193,168 206,185,160 254,233,208 255,240,215 255,238,213 217,198,173 211,192,167 203,182,157 226,202,178 218,197,172 225,208,184 234,220,195 226,212,187 219,204,184 161,161,171 78,119,183 69,117,185 61,116,191 53,113,193 55,112,193 57,113,185 55,113,187 52,114,187 52,114,187 54,116,189 52,114,187 73,91,127 84,74,78 90,83,86 215,204,187 222,208,190 227,213,195 236,223,200 234,221,198
72,68,77 66,62,71 67,63,72 62,58,67 65,61,70 67,60,70 73,61,73 70,61,72 69,62,72 69,60,71 66,64,74 95,91,113 88,84,104 70,66,75 72,68,77 77,72,88 75,71,82 86,82,93 66,64,72 117,105,105 127,114,107 127,114,107 115,108,108 64,59,61 61,55,62 69,65,76 58,52,73 72,66,87 68,60,79 68,60,79 56,52,65 59,55,64 72,68,79 68,64,75 77,73,84 74,70,81 67,63,72 70,66,75 68,64,73 72,68,77 70,66,75 72,65,75 79,70,81 73,69,78 72,68,77 70,66,75 72,68,77 69,67,75 75,68,78 70,63,73 71,64,74 72,65,75 75,71,80 72,68,77 72,68,77 73,69,78 72,69,75 76,69,79 76,69,81 141,119,111 255,212,174 253,207,170 209,165,135 161,129,113 122,99,86 111,87,79 135,110,107 152,129,128 143,122,120 122,106,100 113,97,91 106,94,82 89,78,63 91,76,65 86,71,60 90,75,66 94,77,69 87,74,69 134,111,96 114,92,74 112,89,74 119,98,83 126,112,96 234,221,200 142,131,124 82,75,75 78,71,74 79,72,75 91,82,78 233,220,188 250,226,202 228,204,180 211,190,165 218,197,172 219,198,173 206,185,160 248,227,202 255,245,220 255,238,213 217,198,173 211,192,167 202,181,156 224,203,178 216,197,172 218,200,181 220,206,181 220,206,181 219,204,182 216,205,188 219,213,204 202,202,197 88,93,117 72,79,102 72,79,102 73,78,104 73,77,106 70,78,106 70,78,106 71,79,107 70,78,106 74,77,95 84,74,78 94,82,87 226,212,196 231,217,199 228,214,196 222,209,186 226,213,190
75,71,80 69,65,74 68,64,75 66,62,71 66,62,71 67,66,69 69,63,68 67,63,72 71,64,74 71,62,73 69,67,77 102,98,120 100,96,116 74,70,79 72,68,77 77,72,88 74,70,81 84,80,91 66,64,72 133,121,121 135,122,115 133,120,113 113,101,91 59,59,59 61,55,60 65,61,70 62,57,73 66,61,77 64,61,78 76,73,90 70,66,79 55,51,60 73,69,80 73,69,80 79,75,86 72,68,79 66,62,71 67,63,72 66,62,71 72,68,77 72,68,77 76,69,79 78,69,80 73,69,78 68,64,73 65,61,70 68,64,73 67,65,73 74,67,77 75,68,78 75,68,78 73,69,78 74,70,79 69,65,74 66,62,71 68,64,73 72,68,77 73,69,80 75,68,78 124,104,97 230,181,143 220,174,144 177,137,114 127,99,86 112,86,76 117,93,85 136,113,112 146,123,124 136,113,112 109,92,84 92,75,67 104,89,78 90,75,64 80,63,53 73,58,47 85,70,61 86,69,61 85,72,67 86,63,50 96,84,74 97,84,77 96,83,78 97,81,77 102,89,86 145,134,131 84,74,75 86,76,80 80,70,74 94,83,80 247,234,202 251,230,205 221,200,175 210,189,164 211,190,165 209,183,160 208,182,159 228,207,182 252,231,206 252,231,206 211,192,167 210,191,166 199,178,153 204,185,160 197,180,156 195,179,166 199,183,170 201,185,172 199,192,176 204,190,161 207,193,168 195,184,167 96,84,86 81,71,75 78,71,74 77,72,74 77,72,74 76,68,74 78,70,76 79,71,77 80,72,78 75,73,74 75,75,70 94,82,87 211,197,183 233,219,201 207,193,175 215,201,183 231,217,199
66,63,78 69,66,81 71,68,83 72,68,88 55,53,63 54,51,57 54,51,57 55,51,60 55,51,60 54,50,59 54,50,59 53,49,60 53,49,58 51,47,56 52,48,57 55,51,60 54,50,59 54,50,59 59,58,63 120,115,112 119,106,103 122,111,106 110,98,100 58,52,59 75,69,76 69,65,76 64,61,76 62,57,73 74,69,87 84,79,97 66,61,77 53,49,60 54,50,59 54,50,59 55,51,60 53,51,61 53,51,61 53,51,59 52,50,58 59,57,67 54,52,62 60,56,67 58,54,65 58,56,66 57,55,65 60,56,67 59,55,66 59,55,66 58,54,65 59,55,66 61,57,68 60,56,67 61,57,68 66,57,68 60,56,67 54,50,61 62,59,74 59,56,71 59,55,66 100,84,78 197,148,112 182,141,112 142,111,90 104,81,68 110,86,78 122,98,92 133,109,103 138,113,112 115,90,89 94,74,67 81,61,52 100,83,73 87,70,60 79,62,52 77,62,51 77,64,57 76,64,54 91,76,67 93,78,67 100,85,74 98,83,74 94,78,74 93,77,73 95,82,77 156,143,140 189,176,173 182,169,166 181,168,163 170,158,148 217,203,189 248,230,209 222,204,183 217,199,178 217,200,176 214,195,172 212,193,168 244,225,200 255,244,219 255,246,221 221,204,180 217,200,176 210,191,166 208,191,165 207,193,168 209,194,174 212,199,178 231,218,197 229,219,197 229,215,190 226,212,187 210,196,180 108,96,98 87,77,78 85,75,79 84,76,82 83,75,81 78,70,76 78,70,76 84,76,82 86,78,84 84,81,87 84,81,87 95,82,79 209,197,185 226,212,194 228,214,196 234,221,198 227,215,189
76,72,92 76,72,92 75,71,91 73,70,87 55,53,63 53,50,56 54,51,57 54,50,59 54,50,59 52,48,57 52,48,57 52,50,51 51,48,54 53,49,58 54,50,59 55,52,58 54,51,57 54,51,57 53,51,59 57,50,60 105,79,67 98,77,54 86,65,42 90,64,50 69,49,40 67,49,44 64,49,40 64,47,37 64,46,43 64,46,43 55,49,56 59,57,67 59,55,64 59,55,64 59,55,64 58,56,66 53,51,61 54,52,60 59,57,65 60,58,68 57,55,65 55,53,63 55,53,63 56,52,63 60,56,67 59,55,66 61,57,68 60,56,67 58,54,65 56,52,63 59,55,66 60,56,67 60,58,68 62,60,70 61,59,69 61,59,69 62,62,74 68,66,78 73,69,80 80,70,74 176,132,102 161,122,94 122,92,75 90,70,61 103,79,73 107,83,77 122,98,92 113,88,87 99,74,73 86,66,59 94,74,65 107,91,76 95,79,64 85,71,55 79,64,53 78,65,58 83,71,61 92,77,68 96,81,72 92,77,66 97,81,75 96,80,76 87,74,71 90,77,74 98,85,82 182,170,160 185,173,163 187,172,161 175,163,151 177,167,157 175,163,153 170,156,142 178,164,150 168,154,140 184,172,160 175,160,149 205,190,179 211,196,185 215,199,186 201,182,168 201,182,168 201,186,175 199,184,173 201,185,172 199,182,174 194,179,170 193,178,169 192,180,170 194,178,165 197,181,166 189,174,163 175,165,155 185,176,168 187,176,171 189,176,169 188,175,168 188,175,168 189,176,169 195,182,175 185,172,165 177,166,161 175,164,159 175,165,155 175,163,153 181,166,155 178,163,152 186,171,162 189,174,165
71,68,85 67,64,81 66,63,80 61,58,75 61,58,75 64,61,76 67,64,79 67,64,79 57,55,63 58,54,63 58,54,63 58,54,63 59,55,64 59,55,64 56,52,61 58,54,63 56,52,61 56,52,61 60,57,63 60,56,65 122,92,75 134,90,64 128,88,65 121,87,67 111,79,65 84,56,45 69,52,42 64,47,37 64,46,41 64,46,41 57,46,53 53,51,63 53,51,59 53,51,61 53,51,61 55,53,63 57,55,65 55,53,63 57,55,65 58,54,63 56,52,61 56,52,61 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 60,56,65 58,54,63 58,54,63 56,50,57 59,55,64 58,54,63 57,51,56 115,110,112 145,136,121 159,148,133 165,127,106 151,112,82 111,81,64 89,68,57 88,68,59 94,74,65 96,76,67 115,93,87 88,66,60 87,67,60 108,90,85 123,107,90 105,89,74 90,76,58 82,67,58 75,63,53 90,78,68 90,75,66 93,78,67 95,78,68 94,78,72 94,78,74 84,68,64 89,76,73 94,83,78 182,170,160 182,170,158 180,168,156 160,150,140 160,150,140 158,147,140 156,145,138 165,152,145 162,150,140 162,150,138 163,151,139 189,177,165 189,177,165 196,184,172 167,155,143 161,149,137 173,161,149 166,154,142 164,154,144 166,156,146 165,154,139 161,150,135 163,151,141 160,148,138 158,146,136 156,144,134 152,142,132 160,152,141 161,151,141 168,156,146 167,155,145 167,155,145 167,155,145 166,154,144 158,146,136 151,139,127 149,137,125 149,137,125 152,140,128 147,135,123 149,137,125 161,147,133 167,153,139
65,62,79 68,65,82 69,66,83 75,71,91 76,72,92 76,72,92 75,71,91 66,63,78 52,50,60 53,49,58 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,52,58 55,51,60 127,97,80 135,91,63 131,87,59 151,104,81 117,80,56 84,63,48 66,49,39 65,50,39 62,46,40 65,49,43 58,48,52 53,51,61 52,50,58 52,50,58 52,50,60 54,52,62 57,55,65 53,52,57 53,52,57 53,49,58 54,50,59 53,50,56 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 54,50,59 58,55,61 58,55,61 56,53,57 58,52,57 62,57,59 64,59,61 67,66,59 132,123,117 163,149,133 163,149,133 164,127,112 154,110,82 116,85,62 90,68,50 79,58,47 79,59,50 97,77,68 109,87,81 113,91,85 101,81,72 120,103,93 133,114,98 110,94,77 98,84,66 83,71,59 77,65,53 84,71,64 90,75,66 98,83,74 91,74,64 87,74,67 88,75,70 88,77,72 90,77,72 92,81,74 201,189,179 209,197,187 200,190,178 192,182,172 193,183,173 187,178,170 192,181,174 197,185,175 199,184,175 191,179,169 187,175,163 203,191,179 203,191,179 208,196,184 165,153,141 167,155,143 162,150,138 166,154,142 164,154,144 171,161,151 167,155,143 167,155,143 168,156,146 169,157,147 167,155,145 166,154,144 164,154,144 170,160,150 168,158,148 165,153,143 168,156,146 170,158,148 168,156,146 172,160,150 169,157,147 167,155,143 165,153,141 163,151,139 155,143,131 165,153,141 169,157,145 174,160,146 175,161,147
74,70,90 75,71,91 75,71,91 73,70,87 64,61,78 60,57,72 58,55,70 53,51,63 53,51,63 54,50,61 60,56,67 56,49,61 55,48,60 53,49,58 53,50,56 55,48,60 55,48,60 55,48,60 55,48,58 56,49,59 130,93,69 139,94,59 130,85,62 154,106,79 120,84,62 87,66,51 66,51,42 66,51,42 62,48,48 63,50,43 60,50,49 53,49,58 51,48,54 51,48,54 53,47,54 51,48,54 49,46,52 49,46,52 49,46,52 46,46,54 46,46,54 48,47,52 48,47,52 52,49,53 52,49,53 54,48,55 56,47,58 59,48,55 81,72,68 132,123,115 142,129,122 147,135,125 146,135,120 147,136,121 147,136,121 153,139,125 175,161,147 174,160,146 172,158,144 172,158,144 164,143,132 148,108,83 135,98,74 108,78,63 92,69,56 96,75,64 102,81,70 115,92,79 103,80,69 111,91,84 140,119,106 140,121,105 119,103,86 102,86,69 91,77,61 93,78,67 86,70,64 95,83,73 90,75,64 94,79,68 93,77,71 78,65,60 79,70,64 79,68,63 87,75,65 154,144,134 172,162,150 160,150,140 163,155,142 151,143,130 166,158,145 162,154,141 185,175,163 180,168,156 196,184,174 180,168,158 185,173,163 184,172,162 185,173,163 172,160,150 173,161,151 180,168,158 176,164,154 181,169,159 183,171,161 188,176,166 173,161,151 170,158,148 167,155,145 177,165,155 169,157,147 172,160,150 173,161,151 174,162,152 169,157,147 169,157,147 169,157,147 166,154,144 170,158,148 176,164,154 180,168,158 167,155,145 163,151,141 169,157,147 172,160,150 170,158,148 159,149,139 156,146,136
65,61,81 65,61,81 60,56,76 57,55,65 55,53,63 54,52,60 54,52,60 60,58,68 62,60,70 65,61,70 70,66,75 72,65,75 68,61,71 67,64,70 68,65,71 66,62,71 76,69,79 84,77,87 67,60,70 68,61,71 120,88,72 125,99,78 134,94,69 139,98,71 108,79,55 90,64,50 69,54,45 70,54,48 64,50,52 69,56,51 76,64,64 69,65,74 75,64,73 75,64,73 76,63,71 78,68,72 79,69,70 80,71,65 87,76,69 98,86,74 105,93,81 126,112,98 135,121,107 149,130,114 156,134,114 157,138,115 163,146,120 169,150,123 164,146,116 167,149,119 171,148,117 166,143,114 170,146,120 169,145,119 169,145,119 164,143,118 177,163,149 169,154,143 172,155,145 170,154,141 172,158,144 147,128,112 116,88,75 105,79,65 113,93,75 115,95,77 126,106,88 110,87,74 111,88,77 125,105,96 162,136,115 146,124,106 130,112,93 118,100,81 100,84,69 98,85,78 87,76,71 89,76,71 90,75,66 91,76,67 86,70,64 87,74,69 85,76,70 72,63,57 88,75,68 99,87,77 161,149,137 168,156,144 168,157,142 165,154,139 162,150,138 170,159,142 180,170,158 183,171,159 196,184,172 166,154,142 170,158,146 172,160,148 170,158,146 162,150,140 162,150,140 172,160,150 173,161,151 170,158,148 165,153,143 167,155,145 160,148,138 162,150,140 166,154,144 172,160,150 160,148,138 162,150,140 161,149,139 162,150,140 162,150,140 161,149,139 161,149,139 159,147,137 166,154,144 165,153,143 166,154,144 160,148,138 165,153,143 167,155,145 170,158,148 167,155,145 165,150,141 171,156,147
162,150,138 158,148,136 154,148,139 136,127,121 94,91,95 71,63,71 73,60,68 65,61,72 62,64,80 61,63,90 58,69,107 54,74,127 57,80,145 59,93,159 66,88,147 118,117,148 121,122,145 122,120,142 125,120,138 128,118,122 99,90,101 105,96,107 126,89,63 118,82,60 115,81,59 87,61,47 64,52,42 133,120,117 158,145,155 249,238,231 255,248,230 74,104,167 115,130,175 152,154,179 172,158,142 184,159,129 180,153,121 175,151,129 186,161,144 183,156,138 181,154,136 185,161,137 180,154,129 181,155,130 181,155,130 181,155,130 180,154,129 172,146,123 172,146,123 171,145,122 171,147,123 172,148,124 172,146,121 172,146,121 170,146,120 169,145,119 156,144,118 139,126,103 138,128,106 135,125,103 135,124,105 135,124,107 132,121,102 127,116,97 93,70,57 102,79,66 106,82,76 109,90,78 118,97,86 138,114,92 210,176,144 150,123,105 139,119,99 134,114,96 108,92,77 99,86,79 97,86,83 92,81,78 87,74,67 97,82,73 81,68,63 84,71,66 86,75,70 69,58,53 78,65,58 99,84,75 121,105,92 175,161,147 175,164,149 176,165,150 174,163,148 174,163,148 168,159,144 179,168,153 179,168,153 172,161,146 170,159,144 169,158,143 170,159,144 172,161,146 172,161,146 173,162,147 172,161,146 170,159,144 170,159,144 172,161,146 173,162,147 172,161,146 162,151,136 165,154,139 167,156,141 169,157,145 167,155,143 167,155,143 168,156,144 170,158,146 175,163,151 169,157,145 173,161,149 173,161,149 173,161,149 173,161,149 172,160,148 168,156,144 170,158,146 170,158,146 169,157,145 168,156,144
