255,238,195 241,214,171 240,213,170 232,205,162 255,231,190 252,226,185 252,226,185 255,239,198 255,243,199 255,240,196 255,234,195 252,226,187 247,221,182 247,221,180 225,200,156 238,211,166 255,238,193 255,248,201 255,232,187 255,235,192 255,236,194 156,144,132 144,137,140 111,108,112 70,67,71 106,96,100 81,67,67 103,83,74 78,71,74 56,49,52 76,71,70 93,83,84 255,239,199 255,237,197 255,249,206 255,240,198 255,238,192 255,236,190 255,230,184 255,230,184 255,226,180 255,234,188 255,227,181 255,230,184 255,235,190 255,240,197 255,245,202 255,240,196 255,231,191 57,50,50 249,155,114 212,138,115 213,137,113 114,64,47 119,81,62 148,96,77 156,97,69 141,90,66 96,61,48 41,28,25 17,17,27 20,20,30 96,87,81 105,94,79 109,95,79 111,97,81 113,99,85 112,98,84 112,98,82 109,95,79 112,98,82 112,98,82 111,97,81 109,98,83 136,127,121 133,126,126 146,140,145 167,165,166 51,51,51 92,90,88 172,165,163 186,180,175 255,255,255 255,255,255 191,195,199 129,132,139 132,137,147 116,121,131 100,101,104 97,95,96 84,84,94 63,67,80 47,46,51 34,33,36 39,39,39 38,39,42
245,218,175 255,232,189 248,221,178 254,227,184 251,225,184 255,232,191 255,235,194 251,225,184 249,224,180 249,224,180 253,227,188 252,226,187 246,220,181 251,225,184 250,225,181 255,237,192 255,233,188 255,237,190 255,229,189 255,232,192 242,219,177 156,144,134 143,136,136 140,137,141 55,52,56 100,93,96 96,85,82 99,83,77 72,66,71 54,48,53 73,66,69 67,62,64 255,246,205 255,239,196 255,234,191 255,234,192 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,227,181 255,236,192 255,236,192 255,240,200 255,239,198 255,245,203 255,241,200 255,241,201 51,44,42 200,128,93 167,100,75 140,87,62 114,71,54 127,84,69 137,89,71 166,106,81 146,98,73 98,65,54 33,22,19 14,17,26 17,17,27 28,21,31 103,93,81 100,89,74 108,94,80 111,97,83 107,93,79 108,93,82 107,92,81 107,92,81 108,94,80 112,98,84 103,91,81 149,143,138 132,130,126 92,90,91 41,41,41 34,36,36 81,79,77 157,150,148 171,165,160 247,245,243 207,208,211 154,159,169 119,127,134 103,111,120 105,113,122 97,105,112 92,95,104 81,81,91 63,67,80 80,79,84 36,35,38 39,39,39 38,39,42
238,213,167 235,210,164 245,219,178 250,224,183 255,246,207 255,248,209 250,224,185 252,225,189 255,234,199 255,251,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,220,184 255,234,190 255,230,189 255,251,210 255,233,199 144,133,128 138,127,134 140,132,138 110,107,111 44,42,43 61,54,54 64,63,68 78,87,98 68,73,83 91,90,93 48,46,54 244,220,185 255,247,207 255,238,196 255,235,190 255,240,198 255,245,201 255,241,195 255,240,191 255,237,193 255,236,192 254,229,185 255,236,192 255,239,197 255,240,196 255,245,209 240,214,173 197,183,165 26,30,43 173,117,93 152,101,75 204,146,120 150,105,84 135,94,78 129,85,73 120,79,59 156,100,76 106,70,60 70,47,44 14,14,24 14,14,22 15,15,25 54,51,57 97,87,75 106,95,80 103,92,77 103,92,77 105,93,81 108,94,80 107,93,79 108,94,80 105,94,79 117,106,101 113,111,109 109,107,105 115,115,115 37,37,37 40,40,40 88,86,84 156,146,147 150,140,141 152,156,158 141,147,150 112,119,131 116,124,131 100,110,128 93,103,119 88,101,116 94,104,112 84,91,103 73,72,87 71,70,73 33,33,30 34,36,33 43,48,54
255,241,197 255,251,204 255,255,207 255,253,204 255,253,206 255,255,208 255,253,206 255,253,204 255,253,206 254,238,196 161,150,147 230,219,216 255,232,177 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,199 142,133,125 141,134,134 143,136,136 136,131,130 127,122,121 83,80,84 64,68,70 67,65,63 60,62,62 50,50,60 221,213,221 117,120,142 109,112,130 175,172,178 200,196,205 190,185,187 249,236,215 254,226,186 237,214,174 249,225,190 255,232,197 255,235,198 255,234,197 255,235,194 255,242,205 255,236,202 212,189,160 56,53,59 41,45,58 135,89,71 136,90,72 97,76,65 78,46,32 66,40,26 67,29,19 139,99,76 137,99,80 100,72,59 80,58,52 17,17,25 11,11,21 13,14,19 25,23,31 95,83,73 102,90,78 102,90,78 103,91,79 102,90,80 104,92,80 106,94,82 99,87,75 99,87,75 147,140,140 96,94,95 102,100,101 54,52,53 38,38,35 44,42,43 106,101,103 139,132,135 129,124,126 124,114,113 114,109,108 98,113,127 103,106,115 88,107,128 97,105,123 94,105,118 88,99,112 84,97,114 81,84,93 78,78,75 69,69,66 93,86,86 91,94,101
255,252,208 255,253,206 255,244,195 255,253,204 255,253,206 255,237,190 250,228,181 242,220,171 255,249,202 204,186,156 160,149,146 160,149,146 164,152,157 236,222,193 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,237,196 237,215,179 142,133,127 140,133,133 141,135,130 225,220,217 255,254,255 255,255,255 85,86,89 96,96,106 104,111,125 138,144,165 40,40,40 100,110,130 97,108,121 131,135,150 93,100,112 85,91,92 75,77,93 113,102,87 255,234,196 255,228,185 255,230,187 253,225,185 251,223,183 255,229,189 254,223,186 246,214,180 63,47,41 27,30,41 32,36,49 94,66,53 129,86,67 173,126,103 105,74,64 107,84,69 140,92,74 142,97,74 127,91,71 98,72,58 78,58,51 15,15,25 14,14,22 18,18,26 22,22,30 91,79,67 97,85,73 100,88,76 98,86,74 97,85,75 98,86,74 103,91,79 100,88,76 95,85,75 99,94,96 101,99,100 92,90,91 42,39,43 88,86,84 104,102,103 133,128,130 122,117,119 107,102,104 120,104,98 122,111,106 101,112,123 96,95,100 84,99,117 90,103,120 91,102,115 93,104,117 85,98,117 86,91,101 83,81,79 74,74,71 82,73,69 92,90,91
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,244,199 255,250,205 255,250,204 255,252,208 183,167,154 157,147,146 150,140,141 153,143,147 156,146,147 166,154,156 234,216,197 242,217,171 245,220,174 255,239,194 255,237,196 255,250,235 187,180,178 255,255,251 193,183,182 255,249,249 125,120,122 218,217,220 204,208,212 125,133,151 80,85,95 81,80,85 56,57,62 62,63,68 104,109,117 99,107,123 101,111,129 99,104,114 76,81,87 82,80,92 247,226,199 255,227,185 252,220,176 248,216,172 248,216,174 245,213,169 255,223,179 234,202,160 57,46,39 23,25,39 16,18,32 46,25,23 145,108,95 186,128,102 140,99,79 141,96,75 150,104,78 130,92,73 113,83,68 88,69,57 46,35,28 11,14,23 13,16,25 20,18,26 53,48,47 96,84,74 94,82,70 97,85,73 95,85,73 95,85,73 97,85,75 100,88,76 99,87,75 97,88,73 117,112,109 84,82,83 94,92,93 69,64,63 110,92,89 95,103,119 130,131,136 104,102,100 95,93,94 121,108,103 118,104,104 102,102,102 86,88,85 88,97,108 89,101,123 88,101,118 92,106,116 92,101,112 90,99,110 91,86,85 77,75,76 60,58,59 91,88,92
255,246,201 255,248,199 255,240,193 255,234,187 238,213,169 255,232,190 255,252,210 255,250,204 255,238,194 165,149,136 145,135,136 145,134,141 146,136,140 150,140,141 152,142,143 159,148,155 222,199,159 255,238,194 255,244,203 185,169,152 173,167,172 115,110,109 248,241,239 255,250,250 104,99,101 255,255,255 176,182,185 107,117,125 93,97,101 76,76,76 49,51,51 39,39,39 32,31,34 96,101,107 97,106,119 89,102,121 88,98,114 86,94,103 64,66,80 115,99,95 255,229,187 255,223,179 255,223,179 255,224,185 255,226,182 255,227,183 255,226,185 223,197,174 42,36,43 32,34,50 28,22,29 125,95,80 191,135,109 159,114,93 119,81,64 109,79,64 107,76,64 90,67,54 93,68,51 48,33,22 13,16,25 32,37,31 103,93,97 111,100,93 98,82,76 91,79,67 95,83,71 94,84,72 95,85,73 98,86,76 95,83,71 94,82,70 94,85,70 62,57,56 81,79,80 94,92,93 61,59,57 110,97,92 95,102,116 116,117,122 84,81,85 82,79,83 107,100,98 113,106,106 106,105,98 96,94,92 87,87,95 96,103,117 90,99,110 94,103,114 96,104,113 88,96,105 94,87,87 75,75,75 52,52,52 91,89,85
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,209,169 154,138,132 147,140,143 147,140,143 144,137,140 148,141,141 149,142,145 156,145,152 148,144,138 173,158,166 130,118,118 101,99,100 41,38,42 156,151,150 178,171,169 253,248,250 230,227,231 179,179,187 113,123,139 92,102,118 93,92,95 75,74,79 59,58,61 35,37,37 28,29,32 42,46,50 98,106,113 95,104,115 101,103,117 90,93,102 73,70,76 105,93,95 255,231,187 255,229,185 255,221,178 255,221,180 255,230,183 255,231,187 255,228,187 255,223,185 255,231,190 252,224,186 171,151,133 139,118,103 216,160,138 190,138,117 145,108,93 111,80,70 83,60,45 98,62,42 115,79,59 105,75,58 85,45,22 127,102,83 110,96,98 113,98,89 100,74,64 91,65,53 92,78,64 95,83,71 94,82,70 95,83,71 89,77,65 92,80,68 92,83,66 71,65,56 76,74,75 85,83,95 62,56,61 114,105,99 87,98,111 86,85,90 73,71,72 75,73,74 111,105,98 112,99,92 107,100,98 109,99,98 93,93,93 108,107,110 106,104,102 107,107,115 100,105,115 88,96,105 94,87,87 75,73,71 54,51,55 96,86,85
235,210,164 245,220,174 255,253,207 255,245,199 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 148,141,144 143,136,139 148,141,144 136,134,135 143,138,140 101,96,98 52,50,48 47,45,46 132,130,128 146,141,140 125,123,121 133,131,132 126,125,130 96,104,122 89,95,112 90,89,94 74,72,73 77,78,81 40,38,39 33,32,35 40,39,42 101,104,113 96,105,116 101,104,113 99,102,109 82,81,74 89,84,81 255,239,197 254,222,180 255,226,187 211,172,142 177,102,73 189,97,69 205,115,91 255,232,188 255,233,198 250,234,192 158,123,98 90,47,32 104,73,54 107,79,68 113,78,65 104,69,54 124,83,65 147,96,68 132,89,70 118,80,61 97,52,29 91,52,9 84,27,10 87,39,33 94,66,55 88,56,42 90,27,21 99,45,36 100,83,73 92,80,68 96,72,64 89,78,63 89,78,63 84,76,65 75,72,78 72,70,80 60,58,59 99,95,89 106,106,114 59,59,59 65,63,64 72,70,71 110,99,94 127,110,102 123,110,105 110,100,99 104,99,101 115,108,108 119,112,112 108,101,101 103,107,111 91,99,104 94,84,83 69,67,68 55,52,58 67,62,64
245,220,174 246,221,175 255,233,187 254,229,183 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 143,135,141 140,132,138 139,131,137 136,129,132 144,137,140 147,140,143 141,135,140 136,133,137 86,84,85 52,50,51 37,37,37 117,117,117 105,105,105 103,101,99 99,97,98 105,102,108 87,97,117 85,98,117 81,88,102 72,73,78 81,82,87 35,32,36 32,29,33 91,88,92 111,110,115 106,111,119 98,106,115 91,94,101 72,72,67 87,85,81 255,231,189 254,227,180 232,91,71 252,56,45 199,178,155 133,114,100 131,115,98 145,44,35 255,77,52 255,147,72 120,72,16 143,63,45 142,99,80 145,97,70 158,95,71 163,100,76 147,94,71 143,92,68 135,88,67 100,49,23 94,47,15 99,26,12 105,28,24 148,71,52 169,129,104 180,141,113 129,91,70 112,23,19 97,30,21 109,56,44 79,74,60 88,77,62 88,77,62 88,78,66 72,66,57 80,78,79 62,57,56 117,106,101 119,112,110 69,69,69 59,57,58 67,65,66 97,85,85 125,103,95 131,111,102 117,106,103 115,110,112 111,104,104 127,120,120 108,101,101 101,102,107 91,96,104 91,84,82 61,59,60 56,51,50 50,49,52
255,230,189 246,220,179 254,228,187 240,214,173 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 136,128,134 146,138,144 137,129,135 132,124,130 140,132,138 147,139,145 92,89,93 82,81,84 51,50,53 98,98,98 100,100,100 96,94,95 97,96,101 114,107,107 104,98,103 86,97,110 77,91,114 73,86,105 68,76,85 58,61,68 79,76,80 33,30,34 79,76,80 93,94,97 86,92,109 100,110,118 100,96,90 65,64,55 79,74,76 255,223,189 255,232,183 241,46,30 166,38,27 148,119,86 121,79,57 96,41,26 110,26,18 220,37,26 255,45,16 231,161,58 232,130,58 235,68,50 177,89,69 118,77,50 130,77,54 107,55,36 89,31,19 119,70,30 124,73,34 109,32,15 112,24,17 131,36,27 135,47,29 116,40,18 154,59,43 161,68,47 151,35,22 93,28,18 99,20,24 101,87,62 106,85,60 88,77,62 81,79,57 82,74,61 82,76,69 59,51,57 121,108,101 135,128,126 100,100,100 58,55,61 60,58,59 81,71,75 113,101,91 121,106,95 115,104,97 121,116,118 112,105,105 109,102,102 104,97,97 93,98,97 95,96,101 86,81,78 54,52,53 61,56,55 43,38,40
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 135,127,133 143,135,141 132,124,130 132,126,131 134,131,135 135,129,134 100,94,99 90,87,91 45,42,46 101,99,100 91,89,90 98,95,99 97,95,96 112,106,101 105,100,97 105,103,104 92,101,112 85,95,111 93,97,112 78,72,77 75,73,71 58,58,58 69,67,68 113,99,99 114,89,88 211,103,38 240,154,81 193,103,38 155,77,31 112,107,104 98,96,104 130,76,56 177,38,24 138,34,24 130,29,18 131,30,23 115,22,15 150,11,8 228,35,18 218,52,29 237,147,69 151,98,45 114,41,11 130,21,24 124,25,15 110,51,21 145,101,59 149,79,46 126,25,14 132,19,12 130,17,12 132,25,20 186,59,41 187,64,33 205,65,38 151,49,27 122,46,24 122,37,9 230,109,57 199,83,29 164,92,42 125,55,26 101,53,39 70,62,49 66,58,47 44,39,41 85,75,74 106,101,103 99,93,98 46,45,48 53,52,55 71,66,68 104,95,91 110,99,94 108,99,95 106,96,97 113,106,109 114,107,105 102,95,93 96,94,95 87,85,86 81,78,82 51,49,47 62,57,45 59,53,48
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 134,131,135 77,71,76 46,43,47 54,51,55 83,81,82 88,86,87 90,89,92 98,93,92 112,106,101 109,103,98 121,111,110 98,102,106 91,95,108 87,96,109 76,77,80 69,67,65 63,61,59 57,59,56 110,106,96 147,72,56 214,124,57 228,72,23 255,74,26 255,53,13 184,80,41 208,89,52 236,73,33 239,79,38 125,51,28 117,81,63 113,70,55 122,31,32 134,18,14 215,33,27 211,32,20 173,36,19 168,120,104 168,120,66 178,38,29 148,77,51 159,113,74 137,84,43 133,30,17 131,22,14 136,25,17 134,22,12 178,71,53 174,56,25 172,49,20 192,49,18 123,45,19 105,34,17 126,34,20 117,34,14 104,33,16 115,58,27 129,60,27 114,37,22 65,56,48 68,59,51 79,76,80 47,47,47 41,40,43 37,36,41 60,55,54 50,49,52 63,58,60 91,81,80 109,98,95 108,99,95 92,82,83 104,99,101 105,102,106 97,92,94 87,85,86 77,75,76 69,66,70 53,51,49 59,54,42 58,51,49
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 143,135,141 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 141,136,138 127,122,121 45,42,46 65,62,66 72,70,71 79,77,78 88,86,87 91,86,88 111,102,98 111,102,98 128,119,113 109,102,102 116,99,100 104,96,104 79,77,75 52,50,48 53,53,50 50,50,47 99,97,95 138,55,42 161,100,37 229,60,24 255,75,32 255,89,37 255,90,41 236,49,6 101,43,19 127,32,16 182,129,106 175,125,108 145,99,85 119,34,33 125,21,15 167,24,18 188,36,33 198,39,36 150,46,22 184,125,68 125,98,160 203,149,72 151,69,40 134,32,14 140,23,15 137,24,17 140,24,18 131,22,14 144,38,24 161,52,23 160,45,21 146,45,20 136,42,17 112,32,16 107,34,20 98,34,19 93,33,21 105,41,24 138,82,33 123,35,17 63,54,48 140,133,133 77,79,79 68,67,70 55,55,55 39,39,39 56,49,47 49,44,46 95,88,88 210,205,204 255,255,255 230,229,232 164,165,170 124,127,138 92,101,114 76,79,86 72,70,71 78,78,78 79,76,80 67,70,77 81,79,80 66,66,63
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 137,129,135 229,221,227 255,243,211 255,245,213 255,254,232 37,35,36 70,62,68 64,59,61 78,73,72 85,80,79 86,79,82 115,105,104 118,109,105 136,127,121 110,100,101 95,83,85 85,79,84 65,64,67 46,44,42 59,59,54 58,58,55 83,77,82 121,78,63 152,99,44 166,41,11 219,56,18 237,69,24 217,69,24 162,53,24 135,40,22 139,41,15 139,28,22 137,26,20 137,26,20 135,26,18 131,22,16 144,22,15 161,23,15 181,11,7 154,25,21 144,40,16 135,100,64 135,51,5 140,29,21 142,25,17 144,23,19 141,23,18 140,25,16 127,23,15 155,49,35 121,39,12 140,38,18 145,46,25 144,42,22 106,34,15 104,35,22 97,28,13 97,32,9 111,33,7 140,79,34 122,38,23 58,51,49 72,67,69 70,72,72 67,66,69 59,59,59 46,46,46 49,44,43 185,175,174 196,191,188 191,184,187 162,163,168 128,131,138 126,129,136 117,121,125 97,112,119 98,106,111 101,102,107 97,102,108 88,86,94 64,63,78 73,72,77 61,61,61
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,254,213 255,245,205 255,244,210 91,75,73 64,59,58 76,71,70 84,79,78 90,85,87 115,106,102 118,109,103 132,126,121 116,109,107 91,81,85 82,74,80 56,54,55 43,42,45 64,55,51 255,245,221 76,77,80 91,89,90 104,38,4 128,82,27 150,43,11 197,59,24 172,50,14 128,34,9 133,61,40 142,44,27 85,38,15 133,70,50 118,16,12 127,28,20 133,22,16 140,24,18 216,43,42 138,28,17 146,24,17 168,29,26 160,26,21 148,19,13 151,23,21 148,25,21 147,25,18 140,24,18 134,26,15 121,25,21 122,22,19 117,28,17 130,40,18 133,39,18 128,44,27 83,39,9 87,38,18 119,56,21 125,62,27 144,89,35 123,41,21 68,47,43 71,66,65 69,67,68 74,74,74 66,68,68 58,60,60 48,48,45 146,141,140 148,138,139 138,141,150 151,156,166 135,140,148 125,130,138 114,122,131 102,111,122 95,105,113 96,104,109 97,102,110 95,103,112 87,85,93 69,69,81 72,72,80 66,65,68
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,238,195 255,232,192 241,218,178 82,67,58 111,106,108 66,66,63 81,79,77 98,91,94 102,93,89 115,106,100 127,121,116 123,113,112 96,83,80 80,68,73 56,54,55 41,41,41 72,62,50 255,238,201 82,60,54 39,38,41 40,39,44 58,34,28 76,45,35 176,45,23 149,42,12 133,35,5 142,58,41 86,27,10 211,180,143 87,58,34 68,18,16 72,20,17 136,25,17 135,24,16 148,26,19 139,27,17 142,24,19 167,27,22 158,24,19 161,22,19 154,27,22 146,23,21 145,24,20 136,25,19 134,25,19 117,21,17 115,21,19 106,21,11 95,29,13 91,34,17 73,35,25 93,74,58 90,79,62 104,50,30 116,48,10 125,35,9 54,48,41 51,45,40 96,91,90 76,74,75 74,74,74 64,64,64 51,51,51 55,55,55 154,149,148 142,135,133 150,147,153 144,141,147 135,135,147 116,121,129 110,118,127 98,105,117 95,104,115 96,106,110 94,101,115 88,99,112 86,91,99 75,80,90 73,75,75 73,72,75
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 137,127,131 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,110 156,135,112 152,137,115 112,101,94 34,34,34 59,59,56 81,76,75 92,85,88 99,92,90 113,107,102 127,118,112 121,112,108 102,86,82 81,67,69 52,50,51 56,54,52 198,178,148 255,239,196 255,235,210 41,41,38 38,39,42 34,39,45 77,80,89 91,70,55 141,44,24 147,44,29 112,49,25 238,204,170 251,219,173 72,42,25 67,19,17 70,18,17 132,21,13 136,25,17 144,23,19 147,24,20 145,25,18 149,25,19 167,27,22 167,27,20 163,28,21 155,26,20 143,25,20 138,25,20 124,22,20 122,22,19 106,20,15 109,20,16 46,19,12 69,36,29 67,35,30 89,80,63 90,79,64 73,64,49 72,58,42 48,44,38 49,40,34 52,43,35 77,72,71 91,89,90 67,67,67 57,57,57 47,46,49 146,144,142 143,138,135 147,142,139 138,127,134 132,121,128 137,133,144 113,118,126 102,112,120 94,101,115 90,99,110 87,99,107 95,104,117 90,99,110 89,97,104 83,87,102 77,77,85 80,79,84
210,183,147 195,168,132 167,145,127 156,141,130 158,148,138 153,141,129 158,146,134 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 144,133,140 142,135,133 158,143,132 158,143,132 164,148,133 154,143,128 84,79,76 45,47,47 51,51,48 74,69,68 83,76,79 120,115,112 110,106,100 118,107,102 100,90,89 85,79,84 68,62,67 52,51,54 62,62,62 252,226,185 255,238,199 243,221,185 59,36,37 40,38,36 40,40,40 36,37,40 84,79,78 255,216,184 255,210,180 255,236,193 255,225,179 255,228,185 69,44,27 67,18,19 69,19,17 128,21,12 133,24,16 136,23,16 147,24,20 174,28,25 178,31,28 176,29,26 159,25,20 150,27,23 148,27,23 141,25,19 137,24,17 122,22,19 115,21,19 105,19,16 103,18,15 59,27,22 73,35,29 66,35,27 96,82,68 86,76,64 83,72,57 72,57,46 56,50,43 42,36,29 44,37,35 50,43,43 100,95,97 68,66,67 53,51,52 43,42,45 151,149,147 155,150,147 136,131,128 144,137,140 134,126,132 125,121,130 110,120,126 107,115,124 105,110,118 92,101,114 94,103,114 90,100,116 88,98,116 86,98,104 80,89,100 79,79,89 77,74,80
158,145,140 162,149,144 157,142,133 160,146,130 151,135,122 156,143,122 157,144,123 162,148,132 162,147,136 158,148,138 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,237,202 250,224,185 255,233,188 99,90,82 76,74,75 62,60,61 86,81,83 129,124,126 166,161,160 135,136,141 98,105,117 68,78,96 59,76,96 68,78,96 74,77,86 60,61,64 69,67,68 96,82,66 255,245,206 137,111,101 43,39,33 39,39,39 38,38,38 89,96,108 63,67,71 255,237,195 255,238,194 255,237,194 255,227,190 255,227,179 58,34,28 69,19,17 70,18,17 135,25,14 126,22,12 136,25,17 142,24,19 146,26,19 146,26,19 166,26,21 176,29,29 155,26,22 147,25,18 138,25,18 136,25,17 119,21,20 109,21,14 101,22,15 82,20,20 67,28,25 73,37,31 69,35,31 96,82,68 88,78,68 79,69,59 72,62,52 58,49,41 58,52,47 40,33,33 33,28,27 91,89,90 119,112,112 120,113,113 94,95,98 143,141,142 136,126,127 135,125,126 131,130,133 129,128,131 110,115,125 107,117,125 99,109,129 95,101,118 97,107,115 93,102,115 92,105,122 86,99,118 85,98,113 84,94,110 77,86,97 81,79,80
188,170,151 203,185,166 179,161,142 165,148,120 159,143,130 157,143,127 156,142,126 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,237,197 255,231,190 70,60,61 70,67,71 122,120,121 122,117,119 121,116,118 117,115,113 109,107,108 108,112,116 107,111,124 98,108,124 82,90,108 75,80,88 59,59,67 73,72,75 63,61,57 255,239,214 153,145,132 39,37,38 38,39,42 42,40,38 83,101,114 55,59,63 255,236,197 255,228,185 255,236,193 255,229,182 255,228,183 58,31,26 69,19,17 75,19,22 128,21,12 131,23,12 136,25,17 139,27,17 167,33,28 179,34,38 165,26,23 151,24,19 148,25,21 144,24,17 138,25,18 136,25,17 118,22,18 111,20,19 98,21,15 58,10,8 66,32,28 75,39,33 70,36,32 100,84,71 89,79,67 79,69,57 71,63,52 59,48,41 51,45,40 50,43,43 36,31,28 90,87,91 122,104,103 113,102,109 110,114,116 135,130,132 134,124,125 131,121,122 118,116,114 122,120,118 110,113,124 99,109,117 97,110,129 98,105,117 93,103,119 94,104,124 90,103,122 86,98,120 84,97,114 85,95,113 81,89,105 81,78,84
255,239,194 255,234,189 185,160,132 164,146,116 160,146,130 159,143,126 158,144,130 158,143,132 159,146,143 142,132,136 146,139,142 149,142,145 140,133,136 139,129,130 192,171,146 255,235,194 255,236,204 255,233,191 60,58,59 69,66,70 121,116,118 119,114,116 118,113,115 110,108,109 105,103,101 100,101,104 100,107,119 88,103,119 85,95,113 70,85,101 45,43,51 66,65,80 64,66,61 84,74,73 200,186,168 40,38,39 41,42,45 95,101,102 103,103,113 79,77,75 255,234,191 255,236,192 255,236,190 255,244,200 255,238,194 60,26,22 75,20,20 77,16,23 95,16,11 134,22,12 136,25,17 148,26,17 158,20,12 154,22,17 155,26,22 151,27,19 139,16,12 146,25,11 146,24,17 138,25,20 127,22,21 115,21,21 99,22,18 44,11,11 71,32,29 74,35,32 70,37,30 99,83,70 87,75,63 74,65,57 71,61,49 65,55,45 50,44,37 45,39,32 35,33,31 80,78,79 114,107,107 97,104,118 122,123,126 132,127,126 133,125,131 123,116,119 117,112,109 114,109,106 109,108,113 105,110,120 95,105,121 99,102,111 92,104,126 88,100,122 84,97,114 78,90,114 79,92,109 81,94,113 77,90,107 79,82,91
255,241,194 255,234,189 192,167,137 167,147,117 162,147,127 157,141,124 163,149,133 162,149,128 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,230,189 255,234,202 255,234,194 87,85,86 58,55,59 117,115,116 110,108,109 109,107,108 94,94,94 102,100,98 103,103,103 93,100,112 86,99,116 82,95,110 78,86,106 77,77,85 55,57,73 68,64,73 70,65,64 255,231,205 40,37,41 105,100,99 105,99,104 106,98,115 97,84,77 255,240,196 255,244,200 255,245,201 255,246,200 255,247,210 52,24,15 66,16,14 69,20,21 80,19,14 144,39,36 146,50,44 134,50,37 124,53,34 138,73,54 175,116,97 224,170,150 255,232,211 165,104,97 143,32,24 137,26,18 132,24,22 119,22,18 101,22,17 50,16,14 72,32,27 77,38,37 75,39,33 101,85,72 89,80,65 70,65,53 71,61,49 64,54,42 51,45,38 45,39,32 48,42,35 27,25,23 94,87,85 101,99,109 126,123,127 137,127,128 119,111,117 116,109,112 140,133,133 146,136,135 116,115,120 98,106,115 90,101,114 100,103,112 91,101,121 92,102,120 91,101,119 88,98,118 84,97,116 84,97,116 84,97,116 80,89,102
255,237,186 255,236,192 186,162,127 177,152,124 165,146,123 170,153,127 164,150,134 167,149,128 169,154,143 146,136,140 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,230,187 255,237,198 253,227,186 93,86,89 98,95,99 105,103,104 97,95,96 99,97,98 78,77,80 120,118,119 127,125,126 103,107,120 87,97,117 77,92,110 73,83,99 89,82,92 63,63,75 65,63,71 58,56,57 137,114,85 70,60,59 90,83,83 103,102,107 96,94,95 255,244,218 255,249,209 255,250,212 255,250,209 255,250,216 255,246,216 255,255,229 255,255,234 255,247,216 255,244,209 255,246,207 255,246,208 255,245,206 255,241,196 255,240,199 255,245,204 255,253,212 255,247,219 165,152,147 156,150,143 49,43,38 35,28,26 34,27,25 47,22,19 49,19,20 69,26,20 79,38,38 75,36,33 112,89,74 95,83,71 74,64,52 73,62,47 67,59,46 51,45,40 47,41,36 40,33,31 90,83,83 116,105,102 97,95,93 123,122,125 123,116,119 112,107,106 117,107,108 116,107,103 129,114,105 118,112,117 92,106,118 91,101,119 63,65,79 88,98,116 88,102,125 91,101,121 90,100,116 85,95,115 83,96,113 83,96,115 77,90,109
