251,226,182 249,224,180 247,222,178 216,191,147 221,196,152 243,216,171 255,231,186 255,232,187 252,224,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,189 255,235,192 255,232,185 255,241,194 253,227,188 255,235,196 186,168,147 153,143,144 134,127,127 79,77,78 86,86,83 108,103,105 50,43,43 93,96,107 77,69,77 93,101,108 79,74,73 81,79,77 74,68,73 69,66,70 104,94,93 255,242,195 255,246,202 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,240,196 255,237,191 255,234,188 255,233,188 255,231,186 255,248,202 255,245,199 255,245,199 255,243,197 255,240,196 255,240,194 255,237,191 255,234,188 255,239,195 255,235,192 79,65,40 120,84,64 98,69,47 137,88,66 174,118,96 166,115,91 127,85,63 100,73,57 160,136,130 125,88,73 143,98,77 113,78,65 27,21,26 21,21,31 24,22,34 64,59,61 108,97,90 105,94,77 107,92,81 113,99,85 115,101,87 116,102,88 115,101,87 119,104,93 115,101,85 115,102,81 115,103,77 114,102,76 116,104,78 116,104,76 116,101,79 116,101,79 115,101,76 114,99,77 114,98,85 113,99,85 114,100,86 113,99,85 113,99,83 107,93,77 115,101,83 116,100,85 120,104,89 247,232,221 237,228,222 226,217,209 216,207,199 187,178,172 163,158,160 151,143,151 156,150,155 124,123,128 101,101,111 120,120,132 91,92,111 79,80,99 83,82,99 46,44,54 83,83,93 87,90,99 80,80,88 108,106,116
255,232,188 246,221,177 253,228,184 255,235,191 252,227,183 255,231,186 254,227,182 255,233,188 233,205,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 248,221,178 236,209,166 244,217,174 251,224,181 246,220,179 255,248,209 179,159,139 150,138,138 135,128,131 64,64,64 72,70,71 110,105,107 80,66,68 94,91,95 82,71,68 99,102,109 72,62,63 81,79,80 56,54,55 77,74,78 105,93,93 255,244,202 255,236,192 255,245,201 255,244,200 255,247,203 255,239,195 255,241,196 255,246,202 255,244,200 255,238,192 255,238,192 255,231,183 255,233,185 255,241,195 255,236,190 255,240,194 255,240,194 255,234,186 255,229,182 255,230,184 255,238,192 255,238,196 252,222,180 69,48,35 101,72,48 124,122,104 143,104,90 136,80,56 133,84,62 130,88,77 137,100,85 159,123,105 140,99,81 135,92,73 115,78,63 40,30,31 22,22,32 26,24,34 33,31,39 108,97,94 105,94,79 107,92,81 111,97,83 114,100,84 113,99,83 113,99,83 113,99,83 113,100,79 113,100,79 112,99,78 113,100,79 114,100,84 114,100,82 116,101,79 114,99,77 113,98,78 112,99,78 113,99,81 111,100,85 110,98,86 111,99,89 119,106,99 224,213,206 118,107,102 248,235,228 191,179,169 201,190,185 249,240,236 255,245,244 255,249,248 255,255,255 104,96,102 150,143,155 180,175,191 152,152,164 138,138,150 111,109,119 87,84,99 87,86,101 83,83,91 50,49,54 38,39,42 86,87,90 94,97,104 102,107,113
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,241,195 255,248,202 255,234,188 255,243,199 255,247,203 254,229,185 255,245,204 255,235,194 255,235,194 253,227,186 239,213,172 238,212,171 236,210,169 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 250,224,185 255,243,203 171,153,134 148,138,137 143,138,140 64,63,66 66,63,67 107,102,104 93,81,81 94,82,84 76,62,62 86,88,88 58,51,49 78,73,75 52,50,51 60,55,57 103,92,89 255,244,198 255,234,192 255,240,196 255,243,199 255,243,204 255,246,207 255,246,204 255,240,196 255,234,190 255,234,190 255,237,191 255,234,185 255,233,182 255,235,190 255,228,185 255,237,188 255,234,188 255,243,198 255,239,190 255,229,183 255,232,186 255,226,182 254,225,192 70,45,42 230,166,140 145,104,84 140,95,72 133,82,58 131,84,63 143,95,70 144,91,68 142,95,72 135,88,65 138,86,65 117,79,60 72,52,45 23,22,27 25,28,35 29,29,37 104,94,93 107,97,85 105,94,77 105,94,77 113,99,83 113,99,81 114,100,82 114,100,82 113,99,81 111,97,79 113,99,81 113,99,81 112,98,82 113,99,83 114,100,86 113,99,85 109,95,77 113,99,81 118,107,90 110,98,88 245,234,229 249,239,238 241,234,234 78,73,72 154,147,150 222,210,210 241,230,225 255,253,249 255,246,245 247,240,238 175,170,169 184,178,183 145,142,148 173,171,181 140,142,158 124,127,138 102,102,110 88,88,96 87,86,89 85,85,93 94,92,102 45,44,47 37,37,37 37,37,37 41,40,45 98,103,109
255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,234,188 255,246,200 246,220,179 243,218,174 229,204,160 236,211,167 255,240,199 255,247,206 255,237,196 253,227,186 253,227,186 251,225,184 247,221,180 237,211,172 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 226,200,161 255,235,195 159,143,128 145,135,134 142,137,139 70,67,73 63,60,64 112,107,109 113,99,99 123,105,100 110,78,73 86,84,82 58,51,51 57,52,54 62,60,61 90,85,84 140,127,120 255,245,203 255,239,200 255,241,199 255,238,196 255,238,196 255,237,193 255,235,190 255,236,192 255,238,194 255,236,192 255,234,188 255,236,190 255,232,183 255,234,184 255,225,180 255,230,184 255,233,189 255,236,193 255,237,191 255,222,174 255,234,185 255,230,186 235,207,178 73,62,69 255,182,136 246,147,108 142,89,66 126,77,55 127,77,62 126,79,56 147,99,74 148,92,70 151,93,69 141,88,63 112,71,55 76,52,44 25,22,26 21,24,33 29,29,39 41,38,42 107,96,89 103,91,79 105,93,81 113,99,83 111,97,79 114,100,82 114,100,82 112,98,80 109,95,77 112,98,80 112,98,80 111,97,81 112,98,82 113,99,85 113,99,83 112,98,82 109,97,85 218,207,202 255,253,252 255,254,255 255,250,252 62,60,61 91,89,90 161,154,157 185,175,174 250,241,237 255,251,255 255,252,255 254,251,255 196,196,196 183,182,187 141,141,149 136,135,150 121,125,138 117,114,120 97,97,97 90,90,90 85,83,91 76,73,88 75,73,83 40,39,42 36,36,36 34,34,34 38,39,42 88,93,99
255,238,195 255,232,189 255,232,189 232,205,162 232,205,162 247,222,176 251,225,184 253,227,186 252,226,185 251,225,184 255,238,197 255,240,196 255,240,196 255,240,199 250,224,185 250,224,185 247,221,182 247,221,180 249,224,180 232,207,163 238,211,166 255,230,185 252,225,180 255,251,204 255,232,187 255,234,189 255,232,188 255,242,200 156,144,132 148,138,137 146,141,143 59,56,62 70,67,71 89,83,88 102,92,91 106,92,92 103,83,74 85,75,76 65,57,63 50,49,52 76,71,70 90,85,84 241,225,219 255,239,199 255,237,197 255,235,192 255,250,208 255,244,200 255,238,192 255,239,190 255,227,181 255,234,188 255,230,184 255,226,180 255,240,194 255,231,185 255,227,181 255,229,183 255,235,188 255,241,196 255,240,197 255,237,194 255,237,197 255,236,192 255,231,191 200,179,154 65,53,65 250,156,115 212,138,115 193,118,91 220,155,132 106,64,51 119,81,62 109,66,47 158,100,78 156,97,69 141,90,66 109,71,54 79,55,47 32,31,34 17,17,27 20,20,30 25,24,29 99,90,84 105,94,79 107,93,79 112,98,80 112,98,84 113,99,85 112,98,84 111,97,81 111,97,81 109,95,79 112,98,82 111,97,81 112,98,84 111,97,81 111,97,83 114,104,94 127,118,112 133,126,126 137,130,133 138,132,137 156,156,156 51,51,51 88,88,85 175,168,168 176,169,167 186,180,175 255,255,255 255,255,255 255,254,255 191,195,199 160,163,170 115,118,127 133,138,148 116,121,131 107,111,115 101,101,101 95,92,96 84,84,94 68,71,82 62,62,74 34,33,38 34,33,36 34,34,34 38,39,42 37,41,45
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 246,221,175 247,221,180 255,234,193 254,228,187 247,221,180 255,233,192 255,232,188 251,226,182 223,197,156 244,218,179 246,220,181 247,221,182 247,221,180 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,239,189 250,222,182 252,224,184 253,227,188 255,235,193 155,143,133 143,136,134 142,137,136 132,129,135 54,51,55 63,57,62 95,85,86 95,84,81 98,82,76 79,69,70 61,58,64 55,56,59 73,66,69 63,61,59 87,76,73 255,240,199 255,240,197 255,239,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 248,216,170 255,234,188 255,226,180 255,234,190 255,237,193 255,234,194 255,237,197 255,237,196 255,237,197 255,239,200 255,239,197 255,238,198 141,126,104 37,29,37 203,131,96 167,100,75 171,108,84 134,89,68 108,67,51 120,77,62 131,88,73 156,102,82 167,107,82 144,96,71 108,73,58 86,62,54 18,17,20 14,17,26 16,16,26 20,20,30 47,40,50 102,92,80 104,92,80 109,95,79 107,93,79 108,94,80 108,94,80 109,94,83 111,96,85 108,93,82 107,92,81 108,93,82 111,97,83 114,100,86 111,96,85 167,156,153 148,142,137 133,131,127 139,137,135 107,107,107 39,41,41 32,34,34 85,85,82 146,139,139 161,154,152 168,162,157 255,253,250 255,255,255 239,243,247 156,161,171 128,133,143 86,94,101 100,108,117 109,117,126 102,112,118 96,101,109 92,92,102 83,83,93 70,73,84 64,64,76 61,60,65 36,35,38 32,32,32 38,39,42 41,42,47
247,222,176 252,227,181 249,224,178 253,228,184 252,227,183 236,210,169 233,207,168 254,228,189 255,238,199 253,228,184 253,228,184 255,238,198 255,239,200 255,234,194 251,227,192 250,224,183 250,224,183 247,221,180 255,230,189 245,219,178 255,233,189 240,215,171 226,200,161 246,221,175 253,227,186 255,233,192 255,235,193 255,238,200 151,140,133 138,128,127 139,132,132 145,139,144 46,43,47 60,54,59 97,90,90 88,75,72 69,64,61 47,52,58 70,75,85 62,65,72 77,71,78 62,62,62 60,54,61 255,248,220 255,247,207 255,244,205 255,240,196 255,234,190 255,237,193 255,244,200 255,244,198 255,239,193 255,234,188 255,237,191 255,232,188 254,224,180 255,233,188 255,228,183 255,245,199 255,244,200 255,241,199 255,232,193 255,249,208 255,244,202 239,221,191 74,63,56 37,31,38 163,100,76 155,103,73 255,174,147 197,134,114 136,98,79 130,92,73 129,91,74 125,89,69 157,111,85 161,103,79 115,78,63 96,68,59 35,28,28 15,15,25 14,14,24 16,16,24 22,20,28 99,92,90 104,92,80 104,93,78 107,93,79 106,92,78 103,92,77 105,93,81 104,92,80 107,93,79 107,93,79 107,93,79 108,94,80 106,92,78 105,93,83 157,148,144 118,113,112 116,114,112 117,117,117 45,45,45 37,37,37 38,38,38 81,81,78 135,128,128 157,147,148 160,150,151 202,200,198 169,170,173 142,147,153 124,131,143 105,112,124 87,95,104 100,109,122 98,109,120 95,106,119 90,100,108 91,99,106 80,84,97 75,70,86 67,65,75 79,78,83 36,36,36 31,31,28 38,39,42 38,39,44
255,245,199 252,227,181 255,241,195 253,227,186 250,227,185 255,234,193 255,244,203 255,242,201 255,244,203 255,253,215 255,253,215 255,255,217 255,255,214 236,219,209 218,196,158 231,205,164 255,230,189 255,237,196 249,223,182 255,232,191 246,221,177 249,224,180 252,226,187 255,232,186 254,228,187 255,232,191 255,235,193 254,232,198 143,132,127 141,131,130 142,135,135 140,134,139 134,132,133 74,72,73 70,67,71 71,76,86 76,87,100 77,86,97 77,82,90 67,67,75 88,86,84 47,45,41 59,50,42 255,247,208 255,248,208 255,244,205 255,238,192 255,237,193 255,245,203 255,246,202 255,241,195 255,239,193 255,238,194 255,238,194 255,237,194 255,238,195 255,238,198 250,222,182 242,211,172 243,215,175 229,204,160 237,210,174 255,237,199 255,236,200 115,108,106 51,51,63 24,24,34 160,112,87 148,99,77 184,137,114 138,98,73 143,105,84 149,106,91 143,100,85 118,82,64 116,80,62 153,104,82 118,83,68 97,71,59 54,40,40 14,14,22 14,14,22 14,14,22 20,20,28 30,29,34 94,83,80 100,88,76 106,95,80 106,95,80 104,93,78 102,90,78 105,93,81 107,93,79 108,94,80 107,93,79 105,91,77 105,91,77 98,85,78 123,116,116 116,114,112 119,117,115 96,96,96 38,38,38 37,37,37 41,41,41 79,79,76 146,139,139 155,145,146 134,124,125 152,151,154 128,132,134 113,116,125 109,116,128 98,105,119 84,91,103 98,107,130 93,103,121 88,99,112 90,103,122 93,101,119 86,97,110 81,85,98 79,78,83 74,74,74 48,48,45 37,37,34 93,93,93 90,96,113
255,241,197 255,243,197 255,252,204 255,248,199 255,253,204 255,248,201 255,253,206 255,246,199 255,253,206 255,253,204 255,253,204 255,253,206 254,238,196 163,152,149 171,160,157 248,232,215 255,232,177 255,231,181 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 254,232,196 142,133,125 142,135,133 142,135,138 143,136,139 136,131,130 129,124,123 88,86,87 81,78,82 64,68,70 67,67,64 65,65,65 48,53,59 50,50,60 81,79,87 125,123,135 116,119,141 109,112,130 116,114,122 196,194,202 198,199,204 190,185,187 221,211,210 255,242,210 255,233,193 237,214,174 249,225,190 245,221,186 255,234,199 255,235,198 255,239,202 255,238,202 255,237,196 255,242,205 255,242,203 255,234,195 156,143,136 56,53,59 40,42,56 36,39,50 168,122,104 136,90,72 68,45,34 93,62,52 74,42,26 66,40,26 64,36,23 72,35,22 138,98,75 137,99,80 113,81,65 98,72,60 64,51,48 17,17,25 14,14,24 13,13,21 14,15,20 25,23,31 65,56,52 99,87,75 102,90,78 102,90,78 104,92,80 100,88,78 103,91,81 104,92,80 105,93,81 103,91,79 99,87,75 99,87,75 101,90,85 124,119,121 101,99,100 102,100,101 105,102,106 38,36,34 39,39,39 44,42,43 82,80,81 153,148,150 140,133,136 129,124,126 129,124,123 127,118,114 104,107,114 98,113,127 90,101,114 84,95,108 89,108,129 97,105,123 99,109,117 90,101,114 87,98,111 84,97,114 81,90,103 84,82,80 75,75,72 69,69,66 42,37,36 101,95,88 84,97,114
255,252,208 255,255,209 255,253,205 255,239,190 255,251,202 255,243,196 255,253,206 255,242,195 255,253,206 255,253,204 255,254,205 255,253,206 216,199,162 158,147,144 161,150,147 168,156,161 221,204,180 237,218,183 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 252,229,187 232,210,174 149,140,134 143,136,134 142,135,135 146,139,137 226,221,218 246,241,240 252,247,249 151,148,152 74,74,74 72,72,72 72,73,76 47,54,66 83,86,106 82,85,94 62,65,74 142,152,172 93,102,115 193,196,207 146,150,165 143,150,164 138,137,154 104,99,115 106,92,94 255,235,199 255,235,193 255,236,196 255,239,203 253,226,190 253,227,188 254,228,189 255,234,196 255,236,196 255,231,194 255,231,189 235,210,180 65,55,59 46,44,54 39,41,55 43,45,59 173,134,120 130,85,64 153,105,87 71,44,37 52,21,11 51,28,15 77,49,36 140,97,82 142,100,76 130,94,74 110,78,62 95,69,57 61,50,47 15,15,25 13,13,23 15,15,23 18,19,24 23,23,33 40,33,31 97,85,73 99,87,75 102,90,78 102,90,78 98,86,76 98,86,76 100,88,76 104,92,80 99,87,75 100,88,76 104,92,82 109,100,94 95,92,96 102,100,101 116,114,115 94,91,95 37,35,33 46,44,45 46,44,45 85,80,82 154,149,151 121,116,118 117,112,114 117,107,106 117,104,101 108,109,114 99,113,125 92,103,114 90,99,112 88,105,125 92,102,120 93,104,115 94,105,116 90,101,114 85,98,117 88,97,110 86,84,85 81,79,77 68,68,65 77,70,70 101,92,86 85,94,107
255,252,208 255,255,209 255,252,204 252,230,181 255,237,188 241,219,172 245,223,176 255,249,202 255,251,204 255,255,206 255,247,198 255,253,206 197,180,154 161,150,147 151,140,137 161,146,154 160,148,153 163,151,151 204,189,178 245,227,185 254,228,187 255,234,193 255,239,196 255,251,208 255,252,211 255,245,200 238,215,173 215,193,157 145,134,129 172,165,163 135,128,126 222,215,213 254,249,248 255,255,255 255,254,255 204,201,205 123,124,129 132,134,148 124,130,151 105,117,141 83,84,103 51,46,64 45,43,55 88,94,111 110,119,132 100,107,119 99,108,121 94,106,114 91,97,100 76,81,87 69,77,86 103,97,104 252,224,186 255,229,185 255,229,185 255,240,196 242,212,168 247,217,175 246,218,178 250,220,178 252,220,178 252,220,178 200,179,154 39,36,42 20,23,34 20,23,34 14,16,30 121,98,85 124,88,70 233,140,117 226,154,137 139,92,69 147,95,76 154,105,83 147,100,77 135,93,71 121,87,69 104,79,62 88,67,56 51,39,39 17,15,25 13,13,25 17,17,27 21,21,31 26,24,32 63,54,50 99,85,71 98,86,74 97,85,73 99,87,75 98,86,76 96,86,76 98,86,74 103,91,79 97,85,73 99,87,75 96,86,76 89,80,76 101,98,102 84,82,83 101,98,102 96,94,95 67,62,61 105,98,98 102,99,103 88,85,89 125,120,122 110,108,109 96,94,95 119,108,105 135,117,112 109,107,108 101,109,116 98,103,111 98,103,113 88,101,116 90,103,122 92,102,118 93,104,115 93,103,119 83,96,113 90,100,116 88,89,92 84,79,76 74,72,70 70,63,63 85,75,79 86,94,101
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,250,205 255,250,204 255,250,204 255,254,210 182,166,153 158,148,147 156,146,147 149,139,143 151,141,145 153,143,147 155,145,146 159,147,149 231,213,194 255,236,191 255,247,201 255,246,200 255,237,192 255,239,194 255,242,219 253,242,227 83,76,74 236,230,225 209,199,198 146,136,135 246,239,239 127,122,124 255,255,255 222,221,224 164,168,172 135,142,156 100,107,119 78,78,86 61,60,65 46,45,50 42,43,48 48,49,54 119,124,132 117,126,139 106,116,134 104,114,132 100,105,115 96,101,109 85,90,100 81,79,91 237,216,189 255,226,182 255,226,182 251,219,175 245,213,169 251,219,175 250,217,178 255,223,179 254,222,178 251,219,177 219,198,173 45,42,46 21,23,37 15,19,34 16,18,34 80,59,57 146,109,96 196,133,102 147,98,76 131,93,72 141,96,75 147,102,81 142,95,72 125,87,68 112,82,67 94,73,60 75,60,49 27,22,21 11,14,23 13,16,27 14,17,26 27,25,33 81,76,75 99,87,77 96,84,72 96,84,72 97,85,73 95,83,71 97,85,73 94,84,72 98,86,76 100,88,76 100,88,76 99,87,75 97,88,73 95,86,78 77,75,76 86,84,85 95,93,94 92,87,86 72,61,58 113,99,99 95,103,119 85,85,95 109,107,108 96,94,92 90,88,89 115,103,105 128,112,108 115,108,111 102,102,102 105,107,107 103,104,109 94,103,114 90,102,124 92,102,118 90,103,118 89,103,115 92,101,112 93,102,113 91,92,97 91,86,85 76,74,75 55,53,54 56,50,57 91,95,99
255,246,201 255,244,197 255,249,197 255,240,193 255,234,187 246,221,177 237,211,170 255,235,195 255,252,210 255,252,208 255,252,206 255,239,195 165,149,136 149,139,140 151,141,145 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,204 255,241,197 255,244,203 232,212,182 162,151,158 142,136,141 115,110,109 206,197,193 255,253,251 255,254,254 104,99,101 254,251,255 244,243,246 158,164,167 107,117,125 95,105,113 93,92,95 69,70,75 49,51,51 38,40,37 40,40,40 34,33,36 96,101,107 100,107,119 95,105,121 87,102,120 88,98,114 87,96,109 74,79,89 67,69,83 115,99,95 254,224,180 255,229,185 254,222,178 255,223,179 253,219,176 255,230,188 254,222,178 255,227,183 255,228,187 250,218,184 195,179,166 42,36,43 37,36,51 36,34,42 25,19,26 125,95,80 203,141,112 177,131,105 153,110,91 119,81,64 113,76,61 109,77,63 107,76,64 90,67,54 80,60,42 69,48,33 21,16,15 13,16,25 14,19,27 60,62,59 108,98,102 111,100,93 106,79,74 95,83,71 94,82,70 95,83,71 94,82,70 97,85,73 94,84,72 98,86,76 95,83,71 95,83,71 95,83,71 94,85,70 96,87,79 80,78,79 79,77,78 94,92,93 68,67,70 78,71,69 107,97,101 95,102,116 92,92,102 97,94,98 82,79,83 82,79,83 106,98,104 114,108,103 108,101,99 106,105,98 108,109,101 108,110,110 96,96,104 96,103,117 88,96,103 93,102,113 94,103,114 96,104,113 94,102,111 89,90,95 93,86,86 75,75,75 47,47,47 58,53,52 95,93,94
240,215,169 240,215,169 251,226,180 255,240,194 252,227,179 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,229,189 157,141,135 148,141,144 144,137,140 140,132,138 146,139,142 150,143,146 157,150,150 149,142,145 160,149,156 157,146,153 162,151,160 225,215,175 151,140,135 115,112,116 96,96,96 48,45,49 169,162,162 179,170,166 225,218,218 251,246,248 233,230,234 244,243,248 179,182,191 106,117,128 101,112,125 93,96,103 86,83,89 73,71,79 52,51,54 38,40,40 36,38,38 29,30,33 44,48,52 102,107,117 101,110,121 99,109,125 88,96,112 84,91,105 76,78,92 68,71,80 98,84,84 255,225,186 255,227,183 255,224,180 255,231,188 255,223,180 255,226,184 255,225,181 255,229,187 255,227,187 255,224,184 255,224,185 226,198,169 223,192,173 122,101,86 61,49,37 97,76,63 215,146,117 248,180,158 233,175,153 179,133,117 133,99,81 101,70,60 95,67,56 79,54,37 113,75,56 101,70,51 89,57,43 104,71,62 122,102,93 113,100,95 110,97,90 111,99,87 97,85,75 94,82,72 88,78,68 90,80,70 95,83,73 96,84,72 95,83,71 94,82,70 94,82,70 95,83,71 94,82,70 89,80,65 86,76,66 76,74,75 86,83,87 93,90,105 54,54,54 86,76,75 107,102,101 92,103,116 87,87,95 83,83,83 77,75,76 81,79,80 99,97,98 116,107,101 111,101,100 107,100,98 107,100,98 107,102,101 94,95,98 108,109,114 110,109,112 102,103,106 102,107,117 102,107,117 94,102,111 91,94,101 94,87,87 75,73,71 48,45,49 52,50,48 104,95,91
255,241,195 255,235,189 250,225,179 255,238,192 255,231,187 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,233,193 158,142,138 143,136,139 142,135,138 148,140,146 142,135,138 146,139,142 149,142,142 150,143,146 144,133,140 147,139,145 147,143,137 170,160,161 130,123,123 103,97,102 33,31,32 44,42,43 147,142,141 148,143,142 170,165,167 153,150,156 173,171,172 183,180,184 127,132,142 102,112,128 93,102,115 96,99,106 80,77,81 72,72,80 70,71,74 37,37,37 37,37,37 29,30,33 40,39,44 103,106,113 95,103,112 97,104,116 105,105,117 111,109,119 88,89,94 76,73,77 71,61,62 254,227,193 255,238,194 255,225,181 255,221,180 255,226,183 249,229,197 237,212,184 248,219,188 255,226,185 255,228,188 255,229,190 255,231,192 255,241,200 255,225,191 161,132,110 124,94,79 125,82,63 154,116,97 135,96,82 123,87,77 110,79,67 90,67,56 77,54,39 141,93,66 135,91,65 115,79,59 110,76,56 90,46,18 89,53,22 100,71,49 110,90,81 96,87,72 66,45,32 73,25,19 83,29,22 77,40,27 97,71,57 98,86,74 89,77,65 90,78,66 93,78,67 91,79,67 89,77,65 88,79,62 88,78,66 65,63,59 80,77,83 86,84,94 51,49,47 83,78,75 102,102,97 93,100,114 77,77,85 74,74,74 69,67,68 74,72,73 90,84,79 125,113,103 119,103,97 111,100,97 112,105,103 101,91,92 91,90,93 111,109,110 115,110,109 112,110,111 108,105,109 99,102,111 95,103,112 94,93,96 92,85,83 74,72,70 48,45,49 51,49,47 101,90,87
255,234,188 255,242,196 255,242,196 255,242,196 255,236,190 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 150,142,148 142,134,140 135,127,133 142,134,140 149,141,147 146,139,142 141,134,137 148,141,144 144,137,140 138,135,139 130,127,131 96,94,95 99,97,98 47,45,43 41,39,37 129,127,125 127,125,123 141,134,134 119,117,125 122,120,121 129,124,126 111,116,126 93,101,121 87,95,113 86,93,107 79,77,78 71,72,77 83,84,87 37,34,38 38,36,37 31,28,32 41,38,42 108,107,112 104,107,116 94,102,111 100,103,114 110,110,122 84,88,90 79,77,75 84,82,80 227,203,168 255,227,185 255,225,183 253,226,190 195,168,134 208,88,69 247,61,58 183,63,42 202,68,52 208,80,53 255,231,188 255,243,196 255,238,192 207,155,95 107,63,35 94,56,37 121,79,57 95,65,50 107,79,68 112,71,53 113,70,51 122,79,60 144,95,73 149,96,69 144,96,69 130,84,66 121,75,57 98,54,24 95,50,15 92,41,15 83,21,12 107,63,51 121,95,72 94,84,62 90,67,52 91,35,27 99,26,21 127,71,63 77,45,31 106,78,65 93,76,66 91,76,65 88,77,62 88,77,62 87,78,63 68,62,53 69,66,72 73,71,81 60,60,60 88,83,80 102,96,91 111,109,110 100,100,100 65,65,65 65,63,64 70,68,69 89,77,77 115,100,91 127,111,96 126,110,104 116,105,102 92,82,81 93,88,90 115,108,108 120,113,113 116,109,109 108,101,101 101,105,109 94,104,110 92,90,91 92,82,81 67,67,64 46,45,48 49,46,52 79,69,70
245,220,174 252,227,181 244,219,173 255,232,186 254,229,183 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 146,138,144 140,132,138 135,127,133 139,131,137 135,127,133 136,129,132 148,141,144 147,140,143 144,137,140 140,137,141 122,119,123 86,84,85 72,70,71 43,43,43 91,91,91 117,117,117 107,107,107 108,103,105 99,99,109 99,97,98 101,96,98 99,102,111 85,95,115 85,98,117 79,89,109 77,80,89 69,70,75 81,82,87 59,56,62 39,36,40 31,28,32 91,88,92 104,103,106 108,111,118 106,111,119 98,106,115 102,107,117 79,83,85 69,69,64 87,85,81 238,214,179 255,230,188 255,225,179 232,91,71 227,63,46 180,71,40 225,204,181 133,114,100 136,120,107 130,84,70 136,53,33 255,77,52 255,63,30 255,164,59 107,59,3 143,63,45 135,97,76 146,99,78 149,93,69 158,95,71 163,98,75 161,101,78 147,94,71 143,92,68 137,90,69 125,73,52 90,43,11 94,47,15 103,52,26 106,22,14 119,42,38 148,71,52 175,115,94 175,133,111 193,136,107 129,91,70 98,36,23 109,24,19 95,28,19 109,56,44 89,77,65 89,74,63 88,77,60 88,77,62 88,77,62 82,74,61 72,66,57 80,78,79 46,45,48 97,86,83 123,110,103 119,112,110 101,101,96 52,52,52 59,57,58 67,65,66 81,70,77 115,97,92 123,107,92 131,111,102 122,106,100 96,87,83 99,94,96 111,104,104 116,109,109 116,109,109 106,99,99 101,102,107 97,102,108 92,90,91 91,84,82 61,59,60 47,45,46 40,37,41 61,56,55
247,221,180 255,230,189 236,210,169 255,240,199 251,225,184 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 149,141,147 144,136,142 140,132,138 146,138,144 146,138,144 135,127,133 133,125,131 140,132,138 147,139,145 136,130,135 87,84,88 86,85,88 59,58,61 41,41,41 125,125,125 102,102,102 95,95,95 107,106,109 93,96,103 112,105,105 105,98,96 101,101,113 87,98,111 78,92,115 74,88,109 79,87,103 65,68,79 61,64,71 85,84,89 37,34,38 28,25,29 82,79,83 103,101,102 88,96,105 116,107,120 92,102,110 101,102,105 93,89,83 58,57,48 74,69,71 255,225,179 255,233,196 255,177,130 252,57,41 224,31,22 221,187,157 154,125,92 147,105,83 136,88,70 98,36,25 111,26,23 223,40,29 242,41,23 255,121,52 213,143,40 187,85,13 243,51,39 217,85,68 133,73,52 127,86,59 140,94,68 140,87,62 120,68,49 93,35,23 95,45,14 109,61,18 124,68,34 107,30,13 113,25,16 110,22,15 138,43,34 130,42,24 119,43,21 116,36,18 173,67,42 200,107,86 149,47,29 108,28,10 93,28,18 101,22,26 92,76,61 98,76,56 94,74,56 88,77,62 84,77,61 79,81,55 81,73,60 84,78,71 46,43,49 97,83,83 124,111,104 132,125,123 110,108,106 47,47,47 60,57,63 59,57,58 72,64,72 107,96,93 115,100,91 129,114,103 116,104,94 110,101,97 107,102,104 115,108,108 120,113,113 121,114,114 106,99,99 96,101,100 98,104,105 88,86,87 88,83,80 55,53,54 48,46,47 49,44,43 47,44,48
