48,42,33 43,37,28 39,35,29 55,49,44 57,43,29 64,48,35 77,58,35 72,53,28 86,60,37 96,68,39 93,72,45 68,54,40 74,56,51 86,52,30 114,80,35 146,114,82 96,69,37 130,103,71 115,88,56 100,75,45 63,39,13 54,33,10 60,38,18 67,50,26 105,80,50 108,83,53 112,92,60 116,93,64 127,109,77 138,119,82 128,109,72 132,113,78 159,140,105 157,138,103 147,128,93 143,121,87 117,95,61 109,87,53 151,127,94 171,143,87 137,104,67 107,75,41 91,62,31 108,78,50 105,71,51 109,80,56 107,82,52 157,133,98 188,161,125 186,159,123 199,176,136 213,190,150 223,200,158 224,201,159 215,189,148 203,176,133 183,156,113 158,127,88 163,135,97 205,179,140 217,190,154 229,203,162 231,209,164 228,205,163 223,197,156 210,185,141 211,183,143 209,181,141 195,169,128 190,164,123 194,168,127 194,168,127 196,171,127 197,172,128 195,169,128 185,159,120 181,152,119 138,119,96 101,97,89 102,101,92 99,98,91 101,100,93 100,101,93 101,102,94 104,105,97 107,108,98 108,109,97 108,107,100 111,110,101 112,111,102 111,110,101 112,112,98 112,112,98 111,111,97 111,111,97 114,111,96
47,41,32 40,34,25 36,32,26 22,16,11 61,47,31 70,54,37 73,54,27 82,61,34 78,57,32 68,46,26 79,62,54 81,64,56 88,72,57 64,49,38 89,62,26 122,94,67 125,104,79 109,90,65 54,35,10 58,39,14 58,37,12 68,48,18 76,56,26 83,64,39 94,71,42 99,75,42 104,84,52 105,84,57 124,104,72 132,115,80 129,110,75 125,106,71 131,109,73 137,115,79 131,109,73 117,95,59 136,112,77 120,96,61 130,103,67 144,112,68 115,82,43 101,68,31 101,68,29 115,83,41 102,73,42 118,90,63 164,139,109 173,151,113 165,139,100 172,146,107 203,177,136 212,186,145 217,192,148 211,186,142 210,185,141 202,175,130 167,140,97 142,114,74 168,142,103 189,163,124 202,176,137 209,181,141 215,193,148 223,201,156 226,204,157 216,194,147 209,183,142 195,169,128 185,159,118 182,156,115 176,150,109 180,153,110 182,155,112 182,155,112 183,158,114 200,174,133 201,172,137 144,124,104 101,97,87 104,100,92 99,98,91 98,97,90 97,98,90 101,102,94 103,104,96 104,105,97 108,109,99 110,109,102 110,109,100 112,111,102 111,110,101 112,112,98 111,111,97 111,111,97 111,111,97 114,111,96
40,36,28 37,33,25 35,34,27 40,39,32 54,40,26 73,56,30 68,49,37 66,50,44 76,62,44 85,64,41 86,58,31 94,68,43 90,71,46 77,61,48 112,90,72 117,96,71 71,53,32 53,35,14 55,36,13 55,36,13 53,35,14 58,39,16 55,38,14 51,39,13 59,42,14 67,49,19 73,54,27 89,69,39 106,84,50 95,75,43 81,61,31 82,61,34 98,78,48 99,79,49 112,90,56 123,101,67 132,108,75 115,92,61 88,65,36 71,46,16 88,65,34 87,64,33 124,87,47 143,113,71 168,141,98 162,133,98 145,118,84 138,116,78 159,135,98 169,145,108 172,146,105 176,150,109 179,153,112 180,155,111 180,153,110 186,156,112 177,147,105 157,126,87 147,118,83 149,120,85 159,132,96 165,137,99 174,146,106 180,155,111 172,146,105 162,136,95 141,115,74 141,115,74 126,98,58 126,95,58 135,102,63 142,108,65 141,108,69 146,114,80 156,123,84 174,141,102 161,141,111 117,110,94 101,100,91 100,96,88 97,96,87 96,95,86 98,99,91 101,102,94 104,103,96 104,105,95 108,104,96 108,104,94 107,101,92 112,106,97 110,109,100 113,112,103 109,112,100 110,109,98 111,110,99 112,112,98
46,42,34 37,33,25 30,29,22 41,37,31 21,14,12 61,53,42 81,62,37 69,48,23 61,42,19 75,54,31 84,61,32 87,61,36 92,68,44 85,66,50 51,34,24 73,53,35 55,35,15 61,41,21 62,43,18 63,44,19 76,59,35 88,73,51 90,75,55 98,84,59 105,86,61 92,71,44 82,64,34 82,62,32 88,65,36 81,61,31 76,55,28 68,47,22 74,51,20 97,76,35 78,52,27 68,42,17 94,69,39 81,58,29 71,50,23 77,53,27 84,64,34 95,72,43 99,75,42 111,87,54 111,84,50 103,76,44 118,95,55 124,101,61 150,127,87 135,112,72 134,108,67 148,122,81 147,121,80 155,129,88 165,137,97 168,138,94 149,119,77 143,112,73 134,103,66 139,108,71 131,102,67 130,98,64 127,96,59 125,97,57 120,92,54 114,86,48 99,70,37 110,81,48 110,78,44 113,80,43 114,79,41 106,68,33 118,83,47 123,90,53 124,94,66 134,105,74 127,108,81 104,97,81 98,97,86 98,94,84 94,93,86 94,93,86 97,96,89 99,98,91 101,100,91 103,99,89 102,96,87 104,99,87 107,102,90 108,105,92 111,107,97 114,110,100 112,111,100 110,109,98 111,110,99 112,112,98
43,39,31 39,35,27 30,29,22 32,31,24 41,36,33 39,30,22 69,50,25 81,60,35 67,48,25 67,48,25 77,56,29 81,55,30 85,61,37 83,65,44 64,47,39 102,86,73 140,120,100 129,109,89 109,90,65 129,110,85 123,106,82 103,86,62 78,61,37 92,75,51 87,68,43 71,50,23 67,49,19 67,47,17 72,48,22 65,45,15 64,43,16 64,43,18 65,38,22 84,62,17 89,62,30 112,85,53 85,60,30 78,54,28 79,58,33 77,56,29 69,53,22 76,60,29 85,60,32 92,67,39 102,78,45 117,92,62 137,114,72 146,123,81 146,123,81 138,115,73 131,105,64 138,112,71 137,111,70 138,112,71 146,118,78 142,112,68 143,113,71 146,115,76 143,112,75 141,110,73 130,101,66 130,98,64 130,98,64 133,105,67 131,102,67 125,96,61 123,94,59 118,89,54 112,80,48 113,80,43 115,80,42 123,86,42 118,83,47 120,87,50 123,87,54 138,104,72 120,101,76 102,95,79 97,96,85 96,92,82 91,90,83 91,90,83 96,95,88 97,96,89 93,89,79 97,94,81 98,93,81 104,96,85 105,100,88 107,104,91 110,107,94 113,108,96 113,109,99 110,109,98 110,109,98 110,110,96
58,47,44 36,30,25 33,29,21 32,28,20 33,32,25 42,38,30 62,48,30 62,44,25 71,54,28 71,54,28 60,41,18 93,60,35 105,76,45 92,67,37 59,40,28 46,26,19 124,105,89 128,111,83 140,119,92 118,97,70 117,98,73 100,83,59 83,64,41 72,51,24 67,46,19 60,39,14 59,42,14 62,43,16 68,47,20 74,52,18 73,49,27 72,51,26 72,51,24 84,64,32 82,61,38 91,70,45 83,62,39 90,66,42 86,60,35 80,56,32 83,59,33 91,68,39 105,80,50 102,77,47 115,91,56 123,96,60 141,113,75 144,113,74 141,114,78 135,111,76 135,111,76 136,110,71 128,95,56 138,106,64 146,114,72 155,127,89 173,145,105 176,151,107 161,131,89 144,113,74 126,98,60 128,96,62 128,96,62 130,102,64 129,96,59 130,95,59 123,93,65 121,93,53 107,82,54 136,102,59 129,95,52 130,93,51 113,78,42 120,87,48 116,84,52 108,83,53 116,101,79 99,95,85 97,93,83 92,91,82 91,87,81 90,86,80 89,85,79 93,90,77 94,89,75 99,92,76 102,93,78 105,95,83 110,103,87 110,102,89 111,104,88 113,106,88 110,101,82 107,104,89 107,104,89 105,100,86
43,32,29 37,31,26 36,32,24 36,32,24 33,32,25 36,32,22 31,18,13 53,42,25 52,35,11 85,68,42 89,62,30 92,61,38 100,73,41 98,69,36 79,57,37 70,53,43 59,43,30 99,82,54 108,87,60 105,84,57 103,84,57 95,78,52 90,71,44 98,75,44 99,76,45 102,79,50 88,70,40 91,71,41 93,72,45 91,70,43 84,63,36 81,60,35 74,52,34 75,53,33 74,55,30 88,64,38 86,65,40 97,73,49 99,73,50 89,68,45 89,68,43 93,69,45 88,64,38 98,75,46 116,89,55 123,94,61 123,94,59 139,111,71 141,114,78 128,104,69 120,96,61 128,99,64 132,99,60 143,111,69 152,120,78 152,124,84 159,131,91 173,146,103 196,166,124 212,181,142 202,174,136 164,133,96 129,98,61 125,97,59 127,94,57 126,91,55 98,68,40 114,86,46 107,73,39 123,89,46 139,102,60 144,107,65 119,84,48 137,103,62 137,103,69 133,106,74 119,102,78 99,96,83 98,93,81 86,85,74 82,78,70 84,80,72 91,88,75 93,89,72 95,86,71 94,86,73 94,86,73 96,85,70 97,86,71 98,88,76 97,90,74 95,88,72 100,89,72 97,93,76 101,97,80 104,96,83
42,33,27 31,21,20 35,31,23 43,39,31 42,36,31 37,31,22 45,39,32 57,45,35 80,56,32 76,52,28 75,49,24 72,46,21 88,60,31 88,59,26 101,72,39 76,60,45 43,26,32 120,99,84 105,84,57 110,89,62 110,90,58 109,91,61 118,98,66 120,96,59 101,77,44 94,69,39 98,75,44 101,78,47 100,80,50 91,73,43 90,72,42 96,75,48 83,60,31 86,61,33 88,65,34 73,55,34 65,49,36 73,54,38 75,55,37 75,57,36 80,60,40 83,61,41 81,64,40 80,61,38 78,54,28 108,81,45 106,78,40 113,86,50 113,86,50 103,79,42 100,76,41 103,76,42 108,75,36 132,100,58 139,107,63 144,114,72 165,137,97 169,141,101 183,156,113 194,167,124 197,169,129 194,166,126 201,173,133 203,175,137 167,134,95 143,108,70 112,82,56 123,92,55 119,85,44 118,81,39 119,80,39 120,81,38 140,104,57 148,111,69 140,105,69 141,112,79 120,101,76 105,94,79 99,91,78 91,88,75 92,85,69 96,89,71 97,82,62 84,69,49 87,67,47 79,64,44 76,58,37 84,60,34 82,61,36 79,60,33 84,65,38 84,69,49 84,73,56 86,77,62 84,76,63 92,87,73
31,24,22 31,24,24 33,24,20 42,36,31 41,37,29 45,39,34 31,25,20 25,16,10 59,45,20 69,50,27 87,58,34 81,52,28 94,65,34 98,69,36 101,72,41 99,79,49 38,28,27 47,34,29 100,80,62 102,83,58 122,102,72 115,95,65 120,97,66 127,103,66 123,96,60 114,85,50 103,76,42 94,70,37 92,67,39 79,59,29 73,55,36 79,58,43 87,60,28 94,63,24 82,56,31 76,50,36 72,51,36 70,50,32 72,52,34 72,57,37 79,58,45 83,64,39 78,54,28 80,56,32 79,56,27 86,59,43 100,69,32 97,68,33 101,73,35 92,63,30 90,61,28 100,68,36 107,73,39 114,83,44 138,107,58 152,118,75 156,126,84 170,143,100 179,154,110 192,167,121 206,176,130 190,163,120 186,159,116 186,158,118 188,158,116 184,154,112 175,148,105 146,119,76 157,125,83 146,112,69 126,89,47 124,85,44 119,82,38 119,82,38 125,90,52 126,95,58 124,105,78 120,105,85 113,102,83 114,101,80 95,77,56 81,57,31 77,48,13 77,48,13 74,46,8 65,43,7 65,41,6 67,41,2 70,42,2 73,42,5 71,39,5 70,41,6 63,49,24 66,55,38 69,60,45 73,64,49
65,48,40 77,60,52 57,46,43 43,34,30 50,46,38 43,37,32 36,30,25 41,42,34 52,36,21 70,51,24 88,60,31 91,63,36 88,59,28 94,65,32 98,74,41 79,55,33 32,20,10 32,21,14 42,26,22 67,51,36 65,48,24 62,43,18 67,46,21 81,55,30 104,77,43 105,77,39 107,81,40 73,48,18 69,40,18 70,44,19 62,40,20 65,40,21 84,51,24 92,64,24 75,44,21 67,42,14 83,54,30 63,42,17 63,41,23 60,41,18 71,41,13 88,61,25 72,48,22 78,54,30 96,63,24 74,51,22 110,77,29 96,64,30 101,69,35 95,66,35 91,62,29 90,58,26 92,56,23 102,68,34 115,83,41 149,112,68 162,132,88 167,140,95 178,155,113 196,174,129 202,175,130 206,179,134 189,162,119 187,159,119 188,158,116 182,152,110 178,148,106 170,140,98 188,158,116 204,170,127 188,151,109 165,131,88 150,116,71 146,112,67 136,102,61 135,104,65 126,108,78 129,115,90 121,106,84 101,86,64 93,69,45 84,55,24 81,47,6 79,46,7 79,44,6 71,42,7 70,42,2 72,41,2 72,41,2 76,42,1 74,41,2 71,43,5 62,41,28 55,43,33 52,40,28 55,41,25
75,54,43 89,68,57 83,62,51 79,62,52 52,46,39 55,49,42 51,45,38 34,28,21 26,17,13 60,43,19 84,56,29 95,67,38 91,62,31 72,51,26 50,33,23 65,46,34 66,46,28 45,29,14 34,21,16 59,44,33 69,55,30 73,56,32 70,51,26 66,41,11 96,69,33 112,84,46 101,74,38 70,45,17 63,37,14 62,39,10 63,38,8 72,43,19 74,47,13 65,41,8 84,49,22 76,40,11 66,37,13 61,33,4 61,33,4 59,36,7 59,34,4 64,35,2 99,63,12 109,71,21 115,79,30 86,50,28 120,83,28 95,60,24 103,70,33 96,64,30 98,67,28 101,69,23 105,69,20 108,77,17 95,60,24 134,96,50 150,118,72 169,139,95 176,153,113 192,169,127 209,182,137 188,161,116 177,150,105 170,143,100 177,145,101 184,150,107 177,143,100 165,131,88 183,151,107 198,164,121 213,181,137 208,181,136 204,174,130 198,168,124 180,146,105 151,120,81 138,120,90 131,114,88 121,104,80 103,86,62 99,73,50 87,58,27 82,47,9 80,46,5 78,44,3 74,41,4 77,45,3 77,44,7 75,43,1 80,43,0 79,44,6 74,45,12 61,43,22 56,41,32 53,41,29 54,40,26
71,52,38 65,46,32 80,61,47 76,57,43 88,75,68 55,44,37 56,50,41 40,36,30 33,26,24 22,17,14 66,56,34 59,45,29 71,46,29 87,58,36 76,47,25 84,60,27 83,55,28 73,47,26 50,38,26 43,30,25 54,40,22 64,47,23 62,43,18 71,50,23 73,50,21 85,60,30 77,52,22 66,42,16 67,41,20 66,40,17 64,39,11 67,40,8 77,50,14 83,56,20 73,43,17 67,41,16 63,39,15 60,36,10 67,43,17 66,41,11 80,52,25 81,53,26 109,72,32 116,79,39 117,83,38 116,79,37 126,85,36 125,87,37 115,80,26 106,70,23 101,67,26 113,76,32 121,84,31 98,60,23 107,72,34 132,98,55 141,111,69 156,129,86 154,128,89 162,139,99 167,141,100 181,154,111 189,162,119 190,162,122 165,132,93 156,123,84 145,107,70 141,104,64 134,102,56 147,112,74 164,129,93 195,164,127 212,181,142 212,181,142 209,182,139 184,157,114 169,146,106 148,130,98 128,111,83 103,86,60 97,73,47 86,61,31 80,47,10 79,46,9 75,44,5 73,45,7 71,43,5 76,41,3 78,45,0 81,44,0 80,43,3 73,42,5 66,41,13 60,41,16 59,39,19 52,40,28
78,59,45 71,52,38 72,53,39 78,59,45 87,73,59 63,51,39 40,34,25 33,32,25 32,27,24 29,24,21 31,17,17 59,44,33 77,53,27 86,58,31 87,59,32 80,55,27 81,53,26 85,55,29 52,34,15 41,28,23 32,20,10 67,49,28 62,43,18 58,39,14 64,43,16 70,51,24 76,53,22 79,55,29 72,46,25 71,45,22 70,45,17 82,55,21 87,60,26 88,61,27 87,56,33 77,51,28 70,46,22 75,49,24 88,60,31 80,52,23 84,56,27 99,69,41 120,81,40 117,80,36 104,70,25 121,79,39 120,83,28 112,75,22 109,72,19 99,62,18 106,68,31 118,81,41 117,78,35 111,73,36 113,78,40 139,106,67 149,118,79 154,127,84 158,132,93 167,141,102 185,159,118 196,169,126 194,167,124 196,168,128 207,174,135 207,174,135 201,173,133 170,143,100 149,120,71 130,97,58 129,95,61 133,101,67 150,119,82 185,154,115 200,175,131 204,179,135 190,165,121 168,151,116 137,121,90 111,94,66 96,76,46 81,58,29 79,45,11 75,41,7 73,42,3 69,41,3 70,42,4 72,42,0 82,46,0 82,45,1 81,44,4 73,42,5 67,43,10 62,42,12 60,39,14 54,40,24
82,61,46 75,54,39 79,58,43 84,63,48 80,64,47 61,52,35 39,35,27 28,27,20 32,28,22 30,26,20 28,23,20 34,27,25 65,51,24 65,48,20 81,59,25 74,48,23 74,48,23 74,48,23 86,58,31 67,47,29 42,29,22 44,33,26 93,73,41 98,74,48 95,75,45 97,74,45 98,75,46 102,79,50 104,80,54 106,82,56 113,88,58 117,93,56 108,81,49 102,75,43 102,73,49 77,51,26 75,55,25 80,55,25 74,45,12 88,61,16 102,74,36 101,69,35 101,69,39 87,63,28 91,59,27 94,59,21 99,67,23 110,78,32 114,81,33 101,68,18 98,64,30 106,72,38 110,77,40 118,87,50 127,99,61 146,122,85 152,129,89 160,134,93 181,158,116 200,175,131 202,175,130 193,166,123 202,175,132 213,185,145 225,199,158 226,203,161 238,215,173 248,225,183 240,218,173 207,182,138 187,161,120 165,139,100 161,133,95 145,117,79 168,141,96 183,156,111 183,156,111 184,161,121 186,164,126 168,146,108 129,102,70 85,55,27 74,46,8 69,41,3 66,39,3 66,43,3 73,42,5 79,47,3 85,47,0 83,47,0 83,44,3 77,45,1 69,41,3 63,41,5 62,39,10 55,40,18
83,61,43 74,52,34 77,56,41 82,61,46 65,46,34 65,49,36 59,43,39 35,31,25 30,28,24 40,36,30 32,27,24 22,16,11 58,44,28 76,52,26 82,57,29 73,47,22 75,49,24 81,55,30 94,67,35 84,60,34 72,50,30 39,21,16 65,43,25 111,90,63 113,95,65 126,106,74 137,114,85 145,122,93 149,125,99 149,126,97 149,126,95 152,128,93 156,131,101 149,124,94 137,112,82 109,86,55 117,94,63 115,91,58 107,80,46 101,72,37 93,61,27 91,59,25 87,54,17 77,48,15 82,48,16 108,73,35 98,65,28 88,52,19 81,46,10 90,55,19 102,67,31 114,79,43 110,78,44 146,114,82 151,122,89 149,125,88 159,135,98 159,136,96 165,141,104 183,157,118 187,162,118 193,165,125 211,183,143 224,196,158 229,203,162 230,207,165 240,217,175 247,224,182 244,221,179 250,227,185 255,234,192 251,225,186 217,189,151 193,165,127 173,144,109 161,132,97 158,129,94 165,141,104 198,174,137 195,171,134 161,134,102 84,54,26 69,42,6 66,39,3 65,38,2 61,38,0 72,41,4 82,45,1 87,46,1 85,46,3 83,44,3 78,46,2 70,42,4 65,42,2 61,37,4 55,36,9
81,51,23 90,60,32 77,56,33 81,60,37 85,61,35 65,44,17 74,57,29 48,34,16 31,29,25 34,32,28 35,31,23 33,29,21 26,19,17 60,44,31 62,43,16 77,53,27 77,51,26 77,52,24 87,59,32 84,56,27 87,58,25 67,49,28 30,22,28 27,16,11 139,122,94 140,122,92 142,120,86 135,113,79 141,118,87 140,120,90 141,123,93 138,118,88 137,114,83 135,113,79 140,118,84 155,133,99 144,120,87 143,116,82 143,116,84 124,101,72 105,80,50 80,56,23 78,48,20 74,44,16 79,47,15 87,55,21 90,58,24 95,61,29 107,73,41 123,89,57 122,88,56 105,73,41 124,97,63 139,112,78 143,119,84 133,114,77 135,116,79 128,109,72 145,123,87 155,133,97 143,121,85 144,118,79 171,145,106 172,145,109 183,156,120 193,167,128 204,178,139 215,189,150 233,210,168 235,214,171 230,207,165 230,204,165 227,199,161 229,201,163 218,191,155 201,174,138 168,141,105 165,138,104 154,127,93 153,126,92 137,110,78 79,51,22 60,42,12 60,40,8 58,38,6 60,38,2 69,42,0 79,46,7 84,46,0 84,48,1 85,47,1 83,46,2 73,46,3 69,43,4 65,39,0 61,37,0
70,47,34 62,40,20 75,54,29 69,48,23 83,59,35 69,48,21 72,53,26 60,45,23 38,29,23 30,29,20 28,27,20 28,27,20 36,32,26 19,14,13 69,48,23 69,48,23 75,49,26 77,52,24 88,61,27 92,67,37 63,39,15 69,52,28 46,33,26 31,24,22 41,25,21 97,77,59 94,71,42 91,68,39 78,54,28 78,53,25 66,43,14 65,40,12 63,35,6 68,41,9 72,48,15 78,54,21 107,82,52 125,101,68 118,94,61 114,89,59 114,92,58 125,101,68 123,96,64 119,92,60 119,90,59 124,95,62 97,68,35 125,93,63 148,119,88 164,137,105 162,135,103 131,104,72 131,107,74 150,126,93 138,114,81 137,115,81 150,128,94 154,132,98 140,118,84 150,128,94 151,129,95 153,129,94 142,118,83 129,105,70 125,101,68 131,106,76 130,105,75 152,127,97 156,132,95 171,150,109 200,177,135 208,182,143 208,180,142 206,178,140 201,175,136 196,170,131 182,156,117 173,146,110 160,133,97 147,120,84 108,81,47 81,54,22 68,43,15 62,41,16 60,38,20 58,39,12 65,41,4 77,44,7 82,45,1 85,47,1 85,46,3 83,46,2 74,47,4 73,45,5 69,41,1 66,39,3
48,32,26 49,35,21 54,40,24 57,43,25 67,50,26 69,50,25 69,45,21 70,49,24 59,45,27 34,24,14 34,34,29 33,33,28 36,31,28 35,29,24 23,19,9 67,49,28 79,53,30 85,64,37 74,54,36 66,46,28 85,62,31 94,67,31 84,60,34 49,41,30 46,34,34 34,20,22 53,29,5 56,32,8 59,33,10 62,33,9 62,34,7 63,33,7 63,33,5 67,38,7 81,54,22 104,77,45 84,56,27 77,47,19 95,68,36 96,68,39 80,53,21 87,60,28 85,56,25 82,53,22 89,57,27 108,79,48 114,85,54 137,108,77 188,164,131 203,179,146 206,182,149 174,150,117 162,138,105 129,105,72 166,142,109 167,143,110 149,125,92 121,97,64 119,97,63 126,104,70 165,143,109 184,160,125 183,159,126 193,169,136 161,138,109 105,82,53 110,86,60 99,75,51 93,66,48 100,76,52 122,96,71 151,124,90 152,123,90 169,140,105 186,158,118 204,178,137 194,168,127 193,167,128 197,171,132 164,138,99 131,107,74 75,50,20 60,41,18 57,39,18 51,37,21 57,39,20 66,42,7 73,44,13 78,46,2 80,46,3 84,47,3 83,46,4 76,46,2 77,47,5 75,45,3 70,42,4
48,41,39 40,29,22 48,36,24 56,42,24 65,46,23 74,50,24 87,58,34 78,54,30 57,42,22 57,46,29 39,38,31 32,31,24 29,25,19 29,25,17 41,37,29 33,23,13 69,49,31 62,46,33 79,58,33 89,64,36 87,60,28 96,72,37 77,53,29 64,46,25 48,32,26 44,32,32 25,20,17 52,31,20 71,36,9 63,33,7 62,34,7 79,53,28 97,69,40 100,73,41 89,60,29 92,60,28 89,57,15 99,65,6 73,43,17 81,51,34 91,62,40 101,72,48 103,73,47 96,66,40 100,67,42 125,95,67 142,118,85 151,129,95 180,161,126 185,166,131 200,181,146 199,180,145 183,161,127 131,107,74 111,87,54 137,113,76 164,140,103 159,135,98 135,113,79 151,129,95 155,133,99 176,154,118 198,176,138 207,185,147 176,157,120 197,178,141 196,176,144 149,129,99 115,90,71 97,73,51 92,68,46 108,84,58 118,92,67 139,112,78 158,127,90 172,144,106 186,160,119 205,182,142 213,190,150 213,190,150 182,160,126 93,70,39 65,44,19 58,39,23 51,35,20 52,41,26 68,40,11 72,45,13 80,43,1 81,44,0 80,43,1 81,44,2 80,46,3 80,46,3 76,46,2 76,46,2
72,56,50 27,24,30 23,21,22 44,42,43 67,47,29 60,41,18 61,41,23 71,50,25 68,49,24 60,41,16 50,36,18 37,33,23 40,31,27 29,22,20 27,22,19 37,32,29 21,17,9 65,51,33 77,54,23 79,56,27 79,55,22 101,77,44 79,54,26 78,53,23 61,49,23 53,42,27 26,24,22 29,23,28 28,21,24 63,42,29 80,57,26 110,84,59 119,92,60 117,90,58 97,68,37 105,73,43 98,65,28 87,51,18 81,47,13 78,48,20 101,71,43 95,66,35 104,72,38 106,74,40 107,76,39 120,88,54 137,108,75 166,139,105 190,168,134 196,177,142 204,185,150 195,176,141 182,163,128 140,118,84 81,58,27 83,61,27 103,79,46 116,92,59 123,101,67 134,112,78 179,157,123 199,177,141 191,169,131 190,168,130 207,185,147 222,200,162 214,193,150 213,192,149 207,183,146 185,161,128 123,99,75 119,96,85 89,68,55 99,81,62 120,95,76 148,123,95 152,123,88 162,135,101 209,182,148 236,209,173 209,185,152 108,85,54 64,43,20 58,40,21 49,37,27 50,39,32 60,43,15 71,41,13 78,43,5 78,44,3 77,45,1 73,45,5 72,42,0 76,46,2 77,47,3 78,46,2
70,54,50 25,24,29 23,21,22 25,23,21 44,36,25 53,36,26 60,42,23 57,42,20 52,39,16 62,49,26 84,56,27 73,55,34 35,26,22 31,24,22 32,27,24 28,23,20 30,25,22 23,17,12 63,48,26 75,54,29 84,59,29 99,75,42 70,42,15 83,55,26 86,61,33 69,45,21 50,40,30 33,26,24 29,24,23 45,36,32 36,22,24 71,57,32 72,47,17 69,42,10 75,46,15 94,62,32 86,52,18 78,44,10 74,40,6 72,40,8 97,66,27 122,92,50 141,111,65 141,111,69 121,90,53 118,85,48 119,87,53 110,81,48 113,91,57 146,127,92 177,158,123 196,177,142 197,178,143 155,133,99 104,81,50 71,48,19 84,59,31 102,77,49 120,98,64 134,112,78 152,130,96 170,148,112 191,169,131 204,182,144 186,163,123 191,168,128 192,169,129 217,194,154 213,190,150 203,179,144 192,169,140 140,121,98 94,74,56 96,75,62 101,81,61 104,80,56 137,108,77 139,112,80 150,123,91 178,151,117 158,134,99 99,79,47 64,43,18 59,40,15 49,37,25 47,37,25 58,41,17 65,42,13 77,45,3 73,45,7 70,43,0 70,41,6 71,40,1 69,43,4 73,42,3 72,42,0
31,28,32 25,22,26 23,20,24 26,20,25 86,71,51 73,57,44 46,30,15 57,41,24 68,51,27 74,57,31 63,46,36 59,44,35 68,50,31 32,24,13 31,32,22 32,31,24 31,29,25 26,24,20 22,13,5 59,46,25 69,45,19 100,75,45 82,57,27 78,52,27 76,52,26 66,42,16 59,39,19 62,43,29 48,34,18 58,44,19 34,22,27 28,18,19 26,21,23 22,17,19 28,23,25 33,21,21 45,28,18 63,42,17 65,40,12 87,58,27 171,139,105 101,70,33 87,57,13 82,50,18 85,51,21 76,43,16 76,48,10 73,44,9 68,41,7 77,48,17 91,63,23 113,83,41 111,82,58 109,83,58 107,83,57 95,69,44 80,52,25 74,46,19 84,56,29 97,68,35 109,82,48 108,84,51 145,121,88 170,145,115 174,150,117 167,143,110 165,142,102 172,149,109 188,161,125 186,159,125 180,153,119 160,131,100 132,110,92 110,90,72 95,76,62 96,75,62 123,88,52 137,105,63 155,123,79 153,121,79 119,90,55 94,67,33 67,42,14 64,38,15 50,38,26 50,38,28 58,38,18 63,42,15 65,41,6 66,43,3 67,44,4 67,44,4 66,44,8 66,42,7 65,42,0 69,43,2
27,24,30 40,37,43 25,22,26 26,20,25 88,70,49 84,64,46 103,83,63 76,58,37 50,34,30 50,37,32 62,43,29 81,58,27 63,50,27 46,35,16 31,25,20 27,26,19 37,36,29 30,29,22 38,32,23 30,21,13 37,23,9 91,68,39 82,57,29 72,46,21 77,51,26 79,53,28 80,55,25 74,51,22 70,49,24 71,48,17 62,45,35 42,30,20 41,28,23 40,27,22 41,29,31 38,21,27 53,35,30 66,49,39 50,34,28 67,44,45 75,49,10 76,45,8 76,45,6 76,46,4 66,45,32 58,47,54 58,47,72 55,51,75 56,48,67 57,50,62 64,46,45 72,51,38 101,72,48 114,88,63 100,76,50 93,67,42 87,59,32 96,68,41 97,70,38 110,79,42 124,92,46 108,75,36 97,66,29 89,64,34 136,111,81 156,132,99 152,127,99 149,124,94 171,144,108 169,144,114 163,134,101 179,155,122 147,123,99 115,95,77 105,86,72 108,85,72 126,89,65 113,81,47 136,102,57 156,124,80 144,116,78 117,90,56 74,46,19 66,40,17 53,41,29 52,40,30 58,38,18 62,41,14 69,43,4 69,43,4 67,42,12 67,42,12 66,43,14 68,40,13 66,42,7 70,42,2
30,27,31 69,65,78 79,74,92 44,41,47 79,60,37 88,66,48 90,68,48 93,72,49 91,71,51 75,55,37 54,40,26 54,39,30 58,43,23 60,46,21 52,40,14 44,34,22 37,33,23 35,34,23 41,30,15 34,30,22 30,24,15 81,56,28 68,48,30 77,51,28 79,50,26 80,55,27 83,54,30 78,52,27 70,45,26 71,46,18 77,52,24 57,37,7 56,37,14 54,36,17 60,45,23 59,44,24 65,47,28 45,28,31 56,51,69 51,50,67 50,48,68 58,45,66 49,50,69 49,49,77 51,50,67 51,49,71 50,48,70 48,49,72 50,48,68 51,50,67 55,49,70 57,46,69 72,51,47 112,91,64 119,95,69 122,96,71 107,78,54 91,62,38 113,89,56 114,89,59 115,88,56 121,90,53 121,94,51 118,93,49 89,62,30 115,87,58 138,109,85 137,108,84 148,123,95 127,99,70 132,108,100 137,123,94 149,126,97 141,120,93 122,95,63 109,84,65 102,83,67 99,75,42 128,92,45 129,98,47 142,111,74 112,83,50 76,48,19 70,41,19 56,44,34 50,40,30 58,40,19 65,40,10 69,42,6 69,42,6 66,42,18 61,44,18 61,43,22 59,44,24 64,43,18 67,42,14
