30,26,20 37,31,26 31,22,16 62,47,38 57,42,31 58,42,29 66,47,33 64,49,29 61,43,22 72,55,31 79,55,33 88,62,39 88,62,39 90,68,48 76,61,52 76,61,52 98,75,46 128,96,62 145,106,67 135,96,57 96,58,21 103,65,30 84,50,18 86,52,18 96,62,30 92,58,26 89,60,25 83,54,23 84,59,42 92,68,46 90,68,48 92,74,53 100,76,54 113,89,67 109,84,65 74,55,43 79,60,46 80,62,41 77,58,35 86,67,42 95,76,51 93,74,51 87,68,45 94,70,46 104,80,54 95,74,47 82,63,40 88,67,44 93,71,51 83,62,47 77,56,41 87,67,49 86,69,45 83,65,44 86,66,46 118,85,60 109,86,57 99,76,47 81,52,28 88,58,30 88,58,32 91,62,27 101,66,28 104,66,29 102,60,22 108,66,26 95,61,18 101,70,47 123,91,36 113,78,40 104,73,36 78,49,18 94,60,19 108,71,27 115,75,11 106,69,14 110,71,28 108,71,31 105,73,43 125,97,68 124,97,61 138,111,75 133,106,74 138,111,79 126,98,69 95,67,38 104,75,40 105,74,37 107,75,43 108,76,46 108,77,54 127,95,61 127,94,67 123,97,72 103,81,61 117,88,64 123,90,63 126,90,59 132,92,56 130,92,55 127,89,54 125,90,52 128,96,54 124,95,73 113,102,87 111,103,90 105,102,89 105,101,91 102,101,92 104,103,96 104,103,94 107,103,97 107,103,97 107,103,97 105,104,97 105,104,97 105,101,93 105,102,89 105,102,89 106,103,90 104,103,92 109,108,97 112,112,96 111,113,96 117,110,94 117,110,94 117,110,94 117,110,94
33,27,22 38,32,27 33,27,20 55,40,31 58,43,34 57,41,28 65,46,32 63,47,30 62,44,23 65,48,24 78,54,32 74,48,25 89,63,40 98,77,54 76,61,50 66,53,50 115,88,56 141,109,65 125,86,45 114,75,36 109,69,35 99,61,26 87,53,19 91,57,23 101,65,32 96,60,27 90,61,28 84,54,26 80,55,36 81,56,37 91,70,45 105,84,57 99,75,51 91,65,42 76,55,32 72,52,34 76,55,40 73,55,36 77,58,35 83,62,37 99,78,51 112,92,62 109,90,63 115,91,65 114,90,64 106,85,60 109,90,67 105,81,57 128,104,80 127,106,83 120,99,74 98,77,52 86,67,42 92,68,42 117,92,64 105,84,59 86,65,40 89,68,43 101,75,50 97,69,42 92,62,36 97,68,33 109,76,37 118,83,45 117,83,40 128,94,49 123,89,46 158,125,98 177,145,111 180,152,123 172,145,113 163,134,99 150,123,91 147,120,88 127,100,55 103,72,33 112,76,25 101,64,24 99,70,39 122,94,67 139,112,76 150,123,87 155,131,94 159,135,100 155,130,100 131,107,74 129,103,64 141,113,75 149,117,85 157,125,93 162,128,96 166,133,94 161,130,93 160,128,98 140,120,102 120,106,92 112,96,83 117,97,79 129,100,76 131,95,62 127,93,63 128,94,64 128,96,62 122,101,78 116,108,95 106,103,88 104,101,88 103,99,91 103,102,95 104,103,96 105,101,95 105,101,95 105,101,95 105,101,95 103,102,95 103,102,95 104,103,92 103,103,89 105,101,91 108,104,94 106,105,94 109,109,95 111,111,95 111,113,96 113,111,93 113,111,93 116,109,93 116,109,93
33,27,20 37,31,24 40,34,27 43,37,30 56,43,36 52,37,28 56,39,29 58,42,25 66,48,27 66,49,25 68,48,28 77,51,28 95,66,42 95,71,45 88,69,55 78,68,56 85,61,24 98,68,26 101,57,17 105,63,25 75,44,7 75,42,5 78,43,5 83,48,10 81,46,8 90,55,17 135,106,75 116,88,61 81,60,37 69,47,29 77,56,31 74,53,26 70,49,24 70,49,24 75,54,31 74,55,30 83,62,37 89,69,49 111,91,61 116,93,62 131,108,77 140,118,84 127,108,73 125,106,71 141,122,87 154,134,102 157,137,105 151,128,97 126,103,72 115,92,61 106,83,52 107,82,54 117,88,64 146,112,78 147,118,69 112,89,60 91,70,47 85,64,41 99,75,51 104,80,56 108,82,57 111,86,58 116,91,45 124,96,56 160,131,98 167,138,107 184,155,124 194,166,128 200,173,137 203,176,140 209,183,144 205,179,140 201,175,136 198,171,135 189,163,122 172,141,102 130,96,55 146,113,76 190,158,126 205,178,146 205,181,146 212,188,153 215,192,150 209,186,146 183,156,120 175,146,111 174,146,106 161,133,93 170,138,104 183,151,117 186,154,120 191,163,125 193,165,127 193,164,129 192,165,129 191,167,130 182,160,126 152,129,100 135,110,80 142,113,80 131,102,71 132,99,72 129,105,72 119,103,86 105,101,91 102,101,90 101,100,89 101,100,93 101,100,93 103,102,95 103,102,95 105,101,93 104,103,96 102,103,95 107,108,100 105,106,96 105,104,95 105,104,95 108,107,98 108,107,98 110,109,100 110,109,100 111,111,97 112,112,98 112,112,96 112,112,96 114,110,93 114,110,93
45,39,32 38,32,25 42,36,29 26,20,13 54,41,34 57,42,33 53,36,26 59,43,26 69,51,30 69,52,28 76,58,37 88,62,39 100,71,47 99,73,48 91,71,53 62,49,42 67,41,18 76,44,12 103,57,18 138,96,58 181,153,115 164,133,96 99,65,24 109,75,34 119,85,44 128,94,53 105,76,45 79,51,24 58,37,14 56,36,18 54,34,14 64,46,25 72,47,17 73,49,23 105,81,55 115,94,67 114,91,62 114,94,62 129,112,73 149,127,91 147,125,91 148,126,92 157,135,99 147,128,93 141,122,87 145,126,91 149,130,95 145,123,89 128,106,72 121,99,65 117,95,61 127,103,66 179,152,105 174,144,86 139,108,59 104,76,49 95,69,48 98,72,51 100,76,52 100,79,54 104,80,54 106,82,56 108,84,51 110,83,49 140,113,77 168,141,105 192,165,129 196,173,133 206,183,143 207,184,142 208,185,143 208,185,143 216,193,151 217,191,152 196,170,131 162,131,92 145,112,73 132,100,66 172,140,106 203,176,142 237,213,178 236,212,175 236,214,169 241,219,174 238,212,171 229,201,163 225,197,157 226,198,158 227,196,159 222,191,154 204,176,138 197,171,132 198,172,133 201,175,136 201,177,140 205,181,144 198,175,135 193,170,130 192,168,131 183,156,122 179,152,120 176,146,118 159,129,101 130,116,100 102,101,90 101,100,89 103,99,89 101,100,93 101,100,93 101,100,93 101,100,93 103,102,95 102,103,95 103,104,96 108,109,101 107,108,96 108,107,98 106,105,96 108,107,98 109,108,99 111,110,101 111,110,101 112,112,98 112,112,98 112,112,96 112,112,96 114,110,93 114,110,93
48,42,33 43,37,28 41,35,26 30,26,20 55,49,44 56,41,30 63,46,36 64,48,31 77,58,35 75,56,31 74,55,30 88,62,39 96,68,39 95,71,38 86,68,47 65,49,47 74,56,51 57,38,26 100,65,29 140,106,61 146,114,82 111,84,52 98,71,39 138,111,79 115,88,56 102,75,43 71,46,18 62,38,12 54,33,10 58,36,16 58,41,17 72,51,24 105,80,50 106,81,53 116,94,60 110,90,58 116,93,64 129,110,75 126,108,76 134,112,76 128,109,72 127,108,73 150,131,96 161,142,107 157,138,103 154,135,100 143,124,89 138,116,82 117,95,61 110,88,54 107,85,51 159,135,102 171,143,87 162,132,76 121,89,47 99,70,37 91,62,31 94,65,34 107,80,46 104,70,50 109,80,56 107,82,54 128,104,71 171,147,112 188,161,125 187,160,124 194,168,129 203,180,140 213,190,150 221,198,156 224,201,159 221,198,156 215,189,148 210,182,142 194,167,124 180,153,110 158,127,88 154,126,88 186,158,120 203,176,140 217,190,154 217,191,152 226,201,157 230,208,163 228,205,163 221,198,156 223,198,154 210,185,141 211,183,143 211,183,143 201,175,134 195,169,128 190,164,123 190,164,123 196,170,129 194,168,127 196,171,127 197,172,128 196,171,127 195,169,128 185,159,120 184,155,122 174,145,112 126,112,98 101,97,89 103,99,91 101,100,93 101,100,93 101,100,93 100,101,93 97,98,90 103,104,96 104,105,97 104,105,95 109,110,100 109,110,98 108,107,100 111,110,103 111,110,101 112,111,102 111,110,101 112,111,100 112,112,98 112,112,98 111,111,97 111,111,97 114,111,96 114,111,96
44,38,29 45,39,30 37,31,22 42,38,32 23,17,12 58,43,34 63,48,28 66,51,31 74,55,28 80,61,34 83,62,35 82,61,36 79,57,37 71,51,42 79,59,52 77,61,48 85,69,54 81,65,52 72,52,32 94,67,31 127,99,72 130,106,80 113,94,69 96,77,52 53,34,9 56,37,12 60,39,14 60,39,14 67,47,17 62,42,10 59,40,15 82,61,34 101,78,49 94,69,39 95,71,36 104,84,52 113,92,65 114,94,62 127,108,73 139,120,83 141,122,87 142,123,88 139,120,83 137,115,79 147,125,89 142,120,84 135,113,77 130,106,71 137,113,78 124,100,65 117,93,58 140,113,77 150,118,74 124,92,50 115,82,45 103,70,33 105,72,33 108,75,36 105,74,35 99,70,39 113,85,58 130,102,75 153,129,94 169,147,109 172,146,107 160,134,95 182,156,115 203,177,136 212,186,145 217,192,148 219,194,150 216,191,147 214,189,145 204,177,132 182,155,110 155,128,85 138,110,70 151,125,86 172,146,107 187,161,122 202,176,137 215,189,150 220,192,152 216,194,149 223,201,156 230,208,163 230,208,161 237,215,170 231,205,164 222,196,155 207,181,140 188,162,121 188,162,121 182,156,115 183,156,113 186,159,116 188,161,118 188,161,118 187,160,117 189,164,120 198,172,131 201,172,137 188,164,127 126,111,100 100,96,86 100,96,86 99,98,91 101,100,93 99,98,91 97,98,90 101,102,94 104,104,99 104,105,97 105,106,98 105,106,98 108,109,99 109,108,101 111,110,103 110,109,100 111,110,101 111,110,101 112,111,100 112,112,98 111,111,97 111,111,97 111,111,97 114,111,96 114,111,96
34,30,22 39,35,27 37,33,25 31,30,23 29,25,19 29,23,14 69,52,28 73,56,32 71,54,28 73,56,32 64,45,29 67,56,49 79,59,41 93,69,43 93,65,38 106,85,60 86,71,49 86,67,53 52,37,26 112,88,66 127,103,77 105,83,63 87,69,48 53,35,14 56,37,14 58,39,16 55,35,15 56,36,16 69,48,23 67,46,21 69,52,28 67,53,28 62,43,16 67,47,17 70,50,20 82,63,36 88,68,38 97,75,41 102,80,46 104,84,52 106,86,56 99,79,49 89,69,39 99,79,47 106,86,54 109,87,53 113,91,57 129,105,72 135,111,78 114,92,58 123,100,69 118,93,63 104,77,43 102,75,41 89,61,32 91,62,31 108,71,29 128,94,51 139,109,65 172,144,104 174,145,112 177,148,117 165,141,104 143,121,83 152,128,91 165,141,104 186,163,123 194,168,127 197,171,130 200,174,133 182,156,115 185,160,116 187,160,117 188,158,114 176,146,102 171,141,99 157,126,87 153,124,89 156,127,92 175,148,112 193,166,130 193,166,130 195,167,129 198,170,130 196,171,127 188,163,119 187,161,120 188,162,121 182,156,115 176,150,109 167,139,99 147,119,79 143,112,75 142,111,74 159,127,85 157,125,81 157,124,85 164,133,96 170,139,100 179,149,107 196,165,126 193,166,132 169,149,119 112,106,97 101,100,91 101,100,89 99,98,89 98,97,88 96,95,86 98,99,91 101,102,94 103,102,95 104,103,96 106,105,96 105,106,94 112,108,98 112,108,98 108,104,94 109,103,94 113,107,98 111,110,101 111,110,101 113,112,103 109,112,100 110,109,98 111,110,99 112,112,98 112,112,98
41,37,29 42,38,30 37,33,25 38,37,30 46,42,36 30,21,15 67,55,45 63,49,33 64,48,44 75,59,55 76,62,44 76,57,34 95,74,49 89,63,38 86,57,33 85,59,36 93,69,47 100,79,64 57,42,33 129,106,95 95,74,49 65,49,36 60,42,21 53,35,14 55,36,13 55,36,13 54,36,15 53,35,14 48,33,13 45,31,13 51,38,15 52,40,14 64,47,19 67,49,19 67,49,19 89,70,43 103,83,53 98,76,42 83,61,27 81,61,29 81,61,31 82,62,32 89,68,41 92,72,42 92,72,42 107,84,53 115,93,59 120,96,63 99,75,42 87,64,33 82,62,32 72,48,22 78,52,29 79,56,27 74,51,20 92,68,35 136,110,71 140,115,71 146,118,78 147,120,77 145,116,81 145,116,83 144,120,83 149,127,89 152,128,91 160,136,99 159,136,96 167,141,100 169,143,102 169,143,102 171,145,104 176,151,107 175,148,105 177,147,103 176,146,102 168,138,96 162,131,92 156,127,92 154,125,90 153,126,90 157,130,94 161,134,98 167,139,101 163,135,95 161,136,92 151,126,82 140,114,73 137,111,72 115,88,54 119,92,58 120,92,54 116,88,48 119,88,51 121,88,51 123,88,52 126,91,55 123,89,55 134,102,68 140,108,74 151,117,83 155,122,85 152,125,91 140,121,94 105,101,91 99,98,89 98,97,86 96,95,84 95,94,85 96,95,86 97,98,90 100,101,93 102,101,94 103,102,95 105,104,97 105,104,95 105,101,91 105,101,91 105,101,91 108,102,93 112,106,97 111,110,101 111,110,101 113,112,103 111,113,98 110,109,98 111,110,99 112,112,98 112,112,98
46,42,34 43,39,31 34,30,22 32,31,24 41,37,31 42,36,31 26,16,15 67,56,41 81,62,37 78,57,32 68,47,22 62,43,20 75,54,31 78,58,28 89,64,36 85,61,35 92,68,44 90,68,50 80,66,50 56,39,29 73,53,35 58,40,21 58,38,18 62,43,20 62,43,18 63,44,19 65,48,24 78,61,37 88,73,51 89,76,55 88,73,51 98,84,59 105,86,61 99,78,51 88,67,40 81,63,33 82,62,32 90,67,38 84,61,32 81,61,31 76,55,28 71,50,23 68,47,22 74,51,20 97,76,35 81,55,30 67,41,16 71,46,18 94,69,39 93,70,41 71,50,23 71,50,23 77,53,27 87,63,37 82,62,32 97,73,47 99,75,42 100,76,43 113,89,54 112,85,51 103,76,44 112,85,49 124,101,59 131,108,68 150,127,87 141,118,78 132,109,67 140,114,73 148,122,81 151,125,84 150,124,83 155,129,88 165,137,97 168,138,96 164,134,90 149,119,77 143,112,73 136,105,68 135,104,67 137,108,73 131,102,67 130,101,66 127,95,61 127,96,59 125,97,57 125,97,59 117,89,51 112,83,48 99,70,37 98,69,36 108,76,42 110,78,44 113,80,43 114,79,41 117,79,44 108,70,35 118,83,47 118,85,48 122,90,56 130,100,72 134,105,74 132,108,75 121,104,78 101,97,87 98,97,86 97,97,83 95,94,85 94,93,86 94,93,86 97,96,89 98,97,90 101,100,91 101,100,91 102,101,92 101,97,87 102,96,87 104,99,87 106,101,89 106,103,90 108,105,92 111,107,97 113,109,99 109,112,102 112,111,100 110,109,98 111,110,99 112,112,98 111,111,97
40,36,28 40,36,28 35,31,23 28,27,20 35,34,27 37,32,29 20,13,11 75,61,47 68,49,24 76,55,28 79,58,33 80,61,38 60,41,18 66,47,20 75,49,24 87,61,38 91,67,43 89,67,47 71,57,39 47,32,21 89,70,56 94,74,54 98,78,58 122,103,80 106,87,62 84,65,40 101,84,60 126,109,85 124,107,83 117,100,76 101,84,60 79,62,38 82,63,38 82,61,34 78,57,30 70,52,22 65,45,15 72,48,22 76,52,26 68,48,18 64,43,16 64,43,16 64,43,18 75,50,22 86,63,21 75,47,20 83,55,28 118,93,63 94,69,39 93,70,41 70,49,22 72,51,24 71,51,21 74,54,24 74,53,26 77,53,27 76,48,21 80,52,25 87,62,32 92,67,37 101,76,46 113,90,50 125,103,58 122,99,57 141,118,76 144,121,79 149,126,84 145,119,78 140,114,73 136,110,69 138,112,71 138,112,71 146,118,78 157,127,85 158,128,84 143,113,71 144,113,74 146,115,78 146,115,78 140,111,76 127,98,63 124,95,60 126,94,60 126,94,60 124,96,58 124,96,58 117,88,53 114,85,50 113,84,49 113,84,49 112,80,48 111,79,47 113,80,43 114,79,41 120,83,43 119,82,42 119,84,48 117,84,47 124,90,56 127,94,67 134,104,76 130,105,75 118,101,77 100,96,86 97,96,85 96,96,82 94,93,84 92,91,84 92,91,84 96,95,88 98,97,90 100,96,88 99,95,87 98,94,84 98,94,84 99,93,84 104,96,85 105,100,88 106,103,90 108,105,92 111,108,95 112,112,98 109,110,98 112,108,98 110,109,98 111,110,99 112,112,98 111,111,97
50,44,37 36,32,24 37,33,25 31,30,23 30,29,22 35,30,27 47,40,38 31,19,9 67,50,24 71,54,30 66,47,24 66,47,24 68,49,26 75,56,29 82,56,31 75,49,26 64,40,16 86,65,42 76,58,39 68,53,44 59,44,35 127,108,85 124,104,84 122,103,80 145,126,101 136,117,92 125,108,84 109,92,68 86,69,45 96,79,55 100,81,58 96,77,52 80,61,36 70,49,22 68,47,22 65,47,17 64,44,14 66,42,16 66,42,16 65,45,13 64,43,18 64,43,16 64,43,18 75,48,30 85,63,16 86,62,25 92,67,37 84,59,31 82,57,29 81,57,31 83,59,35 84,60,36 77,56,31 78,57,30 80,64,33 93,73,43 106,81,53 109,84,56 112,84,55 120,93,61 131,107,74 134,111,71 132,106,65 131,105,64 136,113,73 138,115,75 135,112,72 140,114,75 144,118,77 144,116,76 138,110,70 139,111,71 150,119,80 144,114,72 154,124,82 151,121,79 146,115,76 149,118,81 148,117,80 124,95,60 121,92,57 120,91,56 129,97,63 135,103,69 133,105,67 131,103,65 133,101,67 135,103,69 133,104,71 127,98,63 105,73,41 110,81,50 113,80,41 114,79,41 117,82,26 124,86,51 117,82,46 116,83,46 122,89,52 137,101,68 141,100,71 127,102,74 116,101,79 99,95,85 96,95,84 95,94,83 92,91,82 91,90,83 91,90,83 94,93,86 94,93,86 95,89,82 97,91,82 97,92,80 94,89,77 99,94,82 104,96,85 105,100,88 107,102,90 109,104,92 111,106,94 108,102,93 111,107,97 113,104,96 109,108,97 109,108,97 110,107,94 107,104,91
55,44,41 38,29,25 36,32,26 33,29,21 30,26,18 30,29,22 39,38,31 35,29,24 59,45,27 56,41,21 65,47,28 73,56,30 73,56,30 52,35,11 86,57,33 98,67,44 98,69,38 98,70,41 78,57,32 67,48,36 58,38,31 75,54,41 125,107,86 133,114,87 142,121,94 131,110,83 131,112,87 106,87,62 87,70,46 76,59,35 82,61,34 78,55,26 57,36,9 60,39,12 62,43,18 66,49,21 72,53,26 74,53,26 75,55,25 78,56,20 73,49,27 76,52,28 77,56,31 76,55,28 82,62,30 76,55,30 85,64,39 90,69,46 86,65,42 90,66,42 91,65,40 86,60,35 81,57,33 95,71,45 104,81,52 101,78,49 101,76,46 87,62,32 109,85,52 114,90,55 123,96,60 132,105,69 133,105,67 142,114,76 141,114,78 136,112,77 135,111,76 132,108,73 126,100,61 130,97,58 124,92,50 138,106,62 134,102,60 142,111,72 154,126,88 175,147,107 182,157,113 172,142,100 163,133,91 142,114,74 135,107,69 125,97,59 126,94,60 128,96,62 130,102,64 129,98,61 130,95,59 127,93,61 119,89,61 118,89,54 118,84,50 101,76,48 125,91,48 126,92,49 128,91,49 128,90,53 116,81,45 129,96,57 122,89,52 121,89,57 114,89,59 109,85,59 111,100,83 99,95,85 97,93,83 94,93,84 92,91,82 89,85,79 88,84,78 86,82,76 92,88,78 95,90,78 94,89,75 101,93,80 97,90,74 104,95,80 104,94,82 106,99,83 108,100,87 110,102,89 110,103,87 111,104,88 107,103,84 110,101,82 106,103,88 107,104,89 107,102,88 108,100,87
43,32,29 42,33,29 34,30,24 36,32,24 36,32,24 33,32,25 32,31,24 45,38,36 31,18,13 54,43,28 48,37,20 60,43,19 85,68,42 87,62,32 88,60,33 93,64,40 100,73,41 100,73,39 97,67,39 75,53,33 70,53,43 41,25,12 98,83,63 104,86,56 108,87,60 110,89,62 103,84,57 102,83,56 95,78,52 90,73,47 98,75,46 104,81,50 99,76,45 105,82,53 98,78,48 88,70,40 91,71,41 92,71,44 93,72,45 89,68,41 84,63,36 86,62,36 74,53,28 75,53,35 75,53,33 74,54,34 92,68,42 86,65,40 86,65,40 91,67,43 99,73,50 98,72,49 89,68,45 88,67,42 92,68,44 93,69,45 88,64,38 95,72,43 102,77,47 118,91,57 123,94,61 125,97,59 138,110,72 140,112,72 141,114,78 132,108,73 123,99,64 120,96,61 128,99,64 131,98,59 141,109,67 144,112,68 152,120,78 151,123,83 155,127,87 162,134,94 173,146,103 185,155,113 201,171,129 206,178,138 202,174,136 179,151,113 147,116,79 127,96,59 125,97,59 127,96,59 128,93,57 125,91,57 98,68,40 114,85,54 121,84,44 114,80,46 123,89,46 128,91,49 142,105,63 139,102,62 119,84,48 135,101,60 137,102,64 137,103,69 133,106,74 129,106,77 109,95,77 100,95,83 98,93,81 89,85,75 81,80,69 82,78,70 84,80,72 89,85,75 92,90,72 93,86,70 95,86,71 92,85,69 94,86,73 95,87,74 96,85,70 95,86,71 98,87,72 100,90,78 97,90,74 96,89,73 96,89,73 100,89,72 97,93,76 101,97,80 103,96,80 107,97,85
44,36,25 40,31,23 37,28,24 37,33,25 39,35,27 41,35,30 36,30,25 40,34,25 38,32,23 40,32,21 73,55,36 80,54,31 81,55,32 80,56,30 80,54,29 83,55,28 81,53,24 89,61,32 95,66,35 84,59,29 66,50,37 40,27,22 76,61,50 147,127,97 141,120,93 126,105,78 114,94,64 110,90,58 105,87,57 108,90,60 127,105,69 127,103,66 116,92,59 100,75,45 102,77,47 97,74,43 94,71,40 89,69,39 89,69,39 87,69,39 90,72,42 92,72,42 84,63,36 76,56,36 77,55,37 78,61,35 91,68,39 83,61,41 76,56,38 78,56,38 83,58,39 79,57,37 76,58,37 77,57,37 81,59,39 82,60,40 79,62,38 73,56,32 75,58,30 104,77,45 125,93,59 121,91,47 117,89,51 117,91,52 118,94,57 118,94,57 113,89,54 111,87,50 109,82,48 114,81,42 122,90,48 128,96,52 136,104,60 156,126,84 163,136,93 167,139,99 181,153,113 193,166,123 206,179,136 204,176,136 206,178,138 206,178,138 201,173,133 176,148,108 161,133,95 144,113,76 130,95,57 128,95,56 109,79,53 114,84,58 118,86,44 115,81,40 118,81,39 120,81,40 121,82,39 126,87,44 132,96,49 140,104,57 144,107,67 149,116,79 145,116,83 130,105,75 109,96,75 103,94,79 94,86,73 90,85,71 86,83,70 86,83,68 91,88,73 93,89,72 96,89,71 95,84,65 90,76,58 87,73,57 83,72,57 84,73,56 90,73,49 90,72,51 90,75,53 86,73,50 87,72,52 88,73,53 90,79,62 89,78,61 94,85,70 92,88,71 90,85,71 102,94,81
33,23,22 31,21,20 32,22,23 38,32,25 44,38,31 44,38,33 44,38,33 37,31,24 43,34,28 25,16,12 65,48,38 66,52,27 63,49,24 69,45,19 81,55,32 83,55,26 86,58,29 88,61,29 101,72,37 111,82,49 82,64,45 48,32,26 47,33,33 115,94,79 124,103,78 115,94,69 113,93,63 113,93,63 111,93,63 113,95,65 123,101,65 130,107,67 129,105,70 123,99,66 110,86,53 101,77,44 99,76,45 99,76,47 98,75,46 82,63,36 77,59,29 74,55,28 74,53,28 81,53,24 100,68,36 98,71,35 76,56,36 69,47,41 67,48,36 69,48,35 75,55,37 75,55,37 75,57,36 77,57,37 84,63,40 85,64,41 85,64,37 79,58,33 73,64,37 85,61,35 105,78,42 114,84,38 101,72,39 105,73,39 104,75,40 98,71,35 95,68,34 90,63,29 97,68,35 108,75,38 107,74,35 137,105,61 139,107,61 151,119,77 159,127,83 176,148,108 186,158,118 198,171,128 201,174,131 194,167,124 194,167,124 199,172,129 197,169,129 180,152,112 180,152,114 172,141,104 160,127,88 158,125,86 141,111,85 130,100,74 139,107,65 119,85,44 120,83,41 120,81,40 120,81,38 120,81,38 128,92,45 128,92,45 120,83,43 137,102,66 139,110,75 141,113,84 115,100,80 104,93,76 105,96,81 100,93,77 91,88,75 96,89,69 90,81,62 91,71,53 83,63,43 84,60,36 72,51,24 72,51,26 71,50,27 70,46,22 74,50,17 77,48,17 77,49,20 79,59,27 81,58,29 76,58,28 73,59,41 78,64,48 76,67,50 78,69,54 82,73,58 90,81,66
33,23,22 33,23,22 33,23,22 39,28,25 44,35,31 40,36,28 37,33,25 43,37,32 30,24,19 42,36,31 33,24,18 62,47,25 72,53,30 81,57,33 80,51,27 95,65,37 94,65,34 87,58,27 97,68,35 96,69,35 94,67,35 64,48,33 36,29,29 41,30,23 94,75,59 103,86,62 104,85,58 109,90,63 100,80,50 99,79,49 120,96,63 117,93,56 115,89,50 112,84,46 112,84,46 103,76,40 88,64,31 86,61,33 79,53,28 80,57,28 70,50,30 70,50,30 74,53,28 83,53,25 97,66,27 100,74,35 78,51,35 70,49,26 76,54,34 71,49,31 73,53,33 70,50,32 72,57,37 75,57,38 88,70,40 83,62,39 80,54,29 79,55,29 87,65,29 80,56,23 81,53,42 106,77,44 92,63,30 103,70,31 100,69,32 97,66,29 91,62,31 89,62,30 99,70,39 106,72,38 106,73,36 106,76,32 132,101,52 142,108,63 156,119,75 167,137,93 175,148,103 175,150,106 178,153,109 189,162,115 204,174,128 214,184,138 196,169,124 182,155,112 186,158,118 186,158,118 189,162,119 188,161,118 187,160,117 173,146,103 167,137,95 161,131,89 158,124,81 153,116,74 138,99,58 133,94,53 120,83,39 120,83,39 123,86,44 128,94,53 125,94,55 125,98,64 117,100,74 123,110,89 116,103,82 115,102,81 99,86,65 81,62,37 80,55,25 83,52,15 79,48,9 80,47,8 75,44,7 72,41,4 67,40,4 69,40,5 67,39,1 68,41,0 75,42,5 75,43,1 73,40,1 68,41,5 66,41,11 64,46,27 61,50,33 64,53,38 68,57,42 67,56,39
65,48,40 73,56,48 74,61,56 54,43,40 43,34,30 46,42,34 46,42,34 41,35,30 36,30,25 35,31,25 25,24,15 64,48,33 70,51,24 83,60,29 90,62,33 91,61,33 88,59,28 90,61,30 98,69,36 98,74,41 79,55,33 45,30,19 35,22,17 32,21,16 42,26,22 70,55,44 67,52,32 64,47,23 62,43,18 63,44,19 76,52,26 82,57,29 104,77,43 109,81,43 109,81,43 107,81,40 73,48,18 65,39,16 70,44,19 65,42,13 62,40,20 59,35,13 74,49,19 87,54,27 92,64,24 82,54,16 78,51,33 72,47,19 83,54,30 73,42,23 64,42,22 63,41,23 60,41,18 62,41,18 79,52,18 83,56,24 72,48,22 71,45,22 96,64,22 92,59,20 74,51,22 93,59,27 98,64,34 100,67,28 101,69,35 94,65,30 90,61,30 91,62,29 90,58,26 93,57,24 99,65,33 105,73,39 115,83,41 142,108,63 149,112,68 164,134,90 167,140,95 176,150,109 186,163,121 198,173,129 202,175,130 205,178,133 206,179,134 190,163,120 187,159,119 186,158,118 186,156,114 181,151,109 178,148,106 175,145,103 182,152,110 193,163,121 204,170,127 201,164,122 180,143,101 161,127,84 150,116,71 149,115,70 144,110,67 133,99,58 135,104,65 132,105,71 129,112,86 128,113,91 121,106,84 116,101,79 97,82,60 85,61,37 84,55,24 86,51,13 80,48,6 79,46,7 79,44,6 78,44,3 69,41,3 70,42,2 72,41,2 71,41,0 74,41,2 78,43,5 74,41,2 73,42,5 70,39,18 61,40,27 55,43,33 53,41,29 53,41,29 55,41,25
75,54,43 86,65,54 88,67,56 82,61,50 76,59,49 47,39,28 53,49,41 51,45,38 50,44,37 40,34,27 30,24,17 24,15,11 62,45,21 71,50,23 83,55,28 94,65,34 92,63,32 88,57,34 67,47,29 55,38,28 57,38,26 62,41,26 57,38,22 29,20,12 35,22,17 45,32,27 73,59,43 63,49,24 72,55,31 73,56,32 70,47,18 70,46,13 98,71,35 114,86,48 113,85,47 102,75,39 71,46,18 64,38,15 63,37,12 60,37,8 61,36,6 68,40,13 78,49,14 77,50,16 64,40,7 73,42,19 80,44,15 67,43,10 68,39,15 67,36,13 61,33,4 63,35,6 60,37,8 61,37,4 64,34,6 75,44,7 91,55,4 105,69,18 105,66,25 108,72,23 86,50,28 96,59,19 118,81,37 102,67,31 102,69,32 104,72,38 93,61,27 96,65,26 100,68,22 101,65,16 95,62,12 96,64,20 100,65,29 127,90,48 141,103,57 160,128,82 170,140,96 176,150,109 185,162,120 200,175,131 195,168,123 184,157,112 181,154,109 193,166,121 186,159,116 192,162,120 187,153,110 179,145,102 168,134,91 166,132,89 178,146,102 192,160,116 203,169,126 200,166,123 197,167,123 197,170,125 198,168,124 191,161,117 178,146,102 161,127,86 143,112,73 141,114,80 133,116,90 129,112,88 121,104,80 111,94,70 92,75,51 94,68,45 88,59,28 85,50,14 83,45,8 80,46,5 79,45,4 78,44,3 73,42,5 77,45,3 74,41,4 74,41,2 78,44,1 76,42,1 79,44,6 78,44,10 67,41,16 60,42,21 56,41,32 53,41,29 52,41,26 52,38,24
