162,164,164 173,175,175 183,187,189 184,188,190 171,177,180 129,133,137 89,88,91 76,69,69 87,69,66 91,72,74 77,74,78 63,59,68 67,66,69 71,71,68 76,71,68 210,201,186 230,228,181 44,122,171 34,132,104 103,157,132 246,223,194 249,228,201 255,241,213 212,91,75 97,117,88 47,119,90 228,208,178 205,182,151 239,212,178 39,104,191 24,107,209 154,131,102 118,121,128 24,96,199 62,108,170 133,161,213 245,221,188 230,213,178 255,253,216 234,215,178 238,213,183 240,215,185 237,212,182 228,200,171 237,228,209 47,122,217 30,109,214 1,115,239 234,255,255 28,113,233 26,117,230 186,239,255 87,85,93 89,89,86 89,84,83 96,91,88 242,223,200 102,92,96 65,91,128 64,97,159 14,85,170 32,112,217 26,118,236 191,248,255 237,215,197 241,218,189 255,247,217 250,234,219 255,249,223 244,227,192 241,220,197 252,236,203 255,242,215 247,227,197 251,234,199 239,222,187 255,232,188 247,228,191 248,228,196 235,225,187 233,215,185 228,209,182 235,216,189 244,225,198 249,226,195 235,211,178 229,215,186 234,211,182 240,220,190 247,229,199 255,255,223 255,254,216 255,255,216 255,248,212 255,248,213 255,245,208
143,145,145 152,154,154 168,172,174 185,189,191 169,175,176 170,174,176 57,56,59 85,78,78 81,80,85 80,76,85 75,72,76 65,61,70 85,84,87 76,76,73 84,79,76 87,79,68 227,224,198 27,123,146 31,129,101 123,175,146 247,224,193 255,230,200 244,226,196 223,86,73 86,124,97 43,122,88 250,228,192 233,211,177 249,224,194 40,110,202 27,103,207 155,127,98 107,116,129 23,95,198 74,116,173 160,182,225 242,223,186 243,228,190 255,239,202 255,254,217 245,221,188 238,213,183 237,212,182 226,204,170 250,240,218 59,126,217 33,112,221 1,115,237 17,110,223 16,114,223 26,112,225 192,242,255 85,88,95 95,95,92 99,92,90 111,105,96 242,228,201 100,90,91 66,89,125 72,108,164 17,82,165 13,92,179 27,118,231 174,232,255 156,139,113 255,226,94 255,231,101 249,234,198 255,240,214 228,209,182 247,164,95 172,168,190 255,240,210 251,233,203 247,221,196 94,128,154 218,228,225 240,234,209 239,219,187 241,226,190 206,161,140 238,204,182 255,234,206 251,233,201 239,222,185 253,244,217 255,225,172 255,230,202 247,224,193 212,194,164 255,255,223 255,245,207 255,231,195 255,234,200 255,236,200 255,240,203
131,133,133 151,153,153 170,174,176 202,206,208 205,209,211 171,172,175 116,117,120 116,117,122 104,106,120 85,88,95 85,85,82 71,71,71 65,64,67 74,74,74 63,61,62 83,76,76 229,225,206 34,133,97 37,131,97 212,207,195 247,224,193 242,219,188 255,241,209 210,95,84 57,128,97 100,141,113 243,220,189 248,225,194 239,222,187 34,108,206 21,101,197 157,126,87 87,109,152 22,94,197 89,134,201 191,203,225 239,216,185 244,225,190 255,239,207 255,234,198 254,229,199 255,243,213 249,224,194 251,227,192 255,242,204 48,123,218 25,115,222 9,114,234 8,114,229 18,112,227 25,114,228 196,246,255 86,82,93 87,85,81 106,95,80 220,203,177 239,223,190 93,88,87 70,87,120 95,128,190 20,83,167 19,80,162 29,113,222 146,210,255 84,97,125 178,193,109 187,198,117 251,244,213 240,222,190 237,221,190 223,91,47 89,114,183 229,210,183 242,220,186 244,225,190 58,118,93 32,134,100 244,238,215 255,236,210 255,226,199 147,94,96 150,95,111 255,245,217 255,240,215 228,214,171 89,149,84 139,121,48 254,233,206 254,230,204 234,213,186 255,236,202 255,247,206 255,249,208 255,240,201 255,236,200 244,225,186
126,128,128 136,138,138 146,150,152 161,165,167 150,154,156 152,153,156 180,181,184 183,184,187 144,144,152 113,114,119 92,94,94 86,88,88 73,73,73 80,78,76 73,73,70 75,73,71 224,207,179 214,201,180 210,193,165 235,216,191 216,193,164 234,210,177 240,220,188 232,209,180 146,143,119 240,221,198 216,197,170 220,197,166 227,207,175 30,100,190 36,97,179 150,129,106 61,96,155 14,91,192 116,164,230 204,212,221 255,234,201 255,236,202 253,230,201 238,213,183 251,226,196 255,232,202 221,197,164 220,198,164 226,207,170 48,118,213 28,116,233 24,113,225 20,114,229 15,112,226 25,116,229 204,246,255 84,88,101 89,84,81 216,201,165 236,214,180 232,214,184 95,85,84 71,89,106 116,155,210 19,85,165 19,83,164 19,84,167 87,155,241 63,105,125 24,58,47 44,123,89 246,224,204 246,224,190 255,241,211 201,94,64 111,115,157 244,221,206 249,225,192 255,224,203 88,122,120 29,130,153 215,220,200 239,218,191 242,218,192 155,98,95 166,96,104 244,218,195 243,227,196 239,228,195 81,141,89 128,121,35 228,204,171 230,210,180 237,214,185 222,198,165 255,232,193 255,239,199 255,246,210 255,251,214 255,247,208
128,130,130 136,138,138 145,149,151 146,150,152 154,158,160 173,174,177 176,177,180 181,182,185 184,185,190 159,160,165 126,126,134 100,101,106 85,85,85 81,79,80 75,75,70 78,73,72 147,135,125 238,226,196 235,218,190 223,204,177 221,198,169 248,224,191 240,220,190 255,238,212 254,241,218 255,240,220 255,248,222 241,218,189 208,184,158 40,102,193 41,97,167 143,119,93 59,96,163 22,96,196 145,191,255 189,195,198 255,240,210 255,231,201 255,234,205 247,219,190 240,215,185 239,216,187 227,207,177 223,199,166 210,193,158 53,123,220 28,117,231 28,112,223 24,113,227 16,110,225 24,115,228 202,242,255 81,85,98 89,84,86 208,191,154 202,183,148 203,184,157 96,85,82 75,90,104 123,162,215 18,84,162 18,82,163 19,83,162 44,101,182 67,96,112 84,89,88 162,169,151 253,222,199 236,212,179 247,224,193 255,218,190 144,146,120 239,220,195 251,229,195 245,218,182 237,212,184 76,122,144 241,232,203 251,234,206 255,233,209 227,215,203 75,110,129 247,233,204 251,238,206 255,234,205 240,183,114 100,124,71 241,229,192 249,229,199 251,228,197 217,190,158 255,239,204 255,232,193 255,230,194 255,237,200 255,247,208
119,119,119 131,131,131 158,156,157 165,165,165 154,155,158 154,155,158 179,180,183 177,179,179 170,171,174 186,187,190 186,187,190 175,180,179 171,170,173 81,80,83 78,73,72 80,73,71 202,190,178 222,208,192 215,201,185 206,197,182 215,201,187 230,219,204 243,227,214 246,232,216 254,240,224 243,234,217 255,247,230 255,244,230 244,223,200 34,98,188 72,84,117 146,115,94 27,94,183 22,94,193 167,207,255 234,229,228 253,233,201 233,214,179 238,221,186 246,227,190 248,229,194 253,235,203 255,242,209 255,243,207 255,231,193 49,121,220 25,119,238 20,111,222 23,109,222 22,111,225 18,114,221 191,247,255 84,83,98 87,92,88 238,220,190 255,254,217 249,228,203 99,86,83 79,81,95 134,174,232 16,85,162 17,87,161 18,83,166 26,82,168 72,91,112 99,93,98 100,94,85 255,245,219 252,231,204 254,235,208 243,224,199 231,214,186 237,221,190 240,222,192 240,216,181 245,218,186 250,221,190 250,225,195 245,225,193 247,227,195 237,215,181 216,199,162 245,227,195 228,211,183 244,225,198 233,214,187 249,224,196 242,219,188 231,213,183 254,233,206 201,179,145 255,248,206 255,243,203 255,238,202 255,250,214 255,254,217
93,93,93 105,105,105 123,123,123 131,131,131 134,135,138 137,138,143 130,131,134 134,132,130 123,121,117 123,121,117 120,119,112 112,111,104 104,102,100 75,73,71 75,73,71 81,76,73 132,121,116 130,118,120 129,119,118 118,107,104 114,107,107 128,117,114 120,107,102 118,111,111 127,117,116 126,112,112 123,107,101 124,106,101 240,225,205 31,101,191 90,91,114 137,106,87 25,95,185 22,92,189 172,214,255 228,217,214 243,220,189 255,243,208 254,237,200 235,216,177 255,249,214 242,220,186 255,243,211 250,233,198 245,216,181 51,124,229 24,118,237 20,111,222 21,110,222 24,110,225 19,112,223 194,248,255 88,87,102 91,91,88 233,215,183 254,232,198 251,230,205 105,92,87 87,87,99 142,180,238 16,85,162 16,86,158 18,84,164 23,82,169 62,84,116 93,87,92 86,79,82 157,149,138 109,100,85 103,93,81 104,94,82 98,88,78 100,90,78 226,210,195 240,220,200 230,215,193 247,227,209 255,239,220 246,231,209 254,239,217 255,239,213 248,235,203 255,243,218 248,235,214 255,241,223 255,241,221 249,231,212 255,241,220 248,236,210 255,241,217 248,231,205 232,216,185 239,219,189 242,223,196 248,231,207 252,235,207
92,87,86 91,89,90 104,102,103 110,110,107 108,109,101 104,104,99 106,104,100 109,103,96 112,106,101 108,101,99 90,85,82 74,69,68 66,65,68 62,64,64 67,65,66 74,72,70 245,227,197 239,219,187 247,228,201 255,246,214 255,241,211 255,239,214 255,248,221 250,232,202 249,231,201 255,239,212 244,224,192 228,203,173 227,217,205 47,114,203 106,99,99 129,103,78 25,94,194 21,91,183 155,202,255 236,217,194 248,229,194 230,213,178 239,220,185 219,195,160 252,225,193 255,236,204 255,235,202 254,227,195 232,204,166 47,120,225 31,119,238 19,112,223 22,111,223 24,110,223 24,114,223 193,242,255 81,83,99 86,85,78 241,219,185 249,230,195 251,230,203 96,85,78 82,86,88 137,182,242 22,82,167 68,79,117 75,79,110 45,78,138 82,79,85 91,91,91 91,91,91 86,84,85 85,78,81 85,80,82 85,80,82 86,79,77 77,73,67 115,109,102 140,129,114 122,108,90 149,138,123 123,108,97 128,114,98 126,114,102 125,110,99 112,97,88 116,100,96 117,100,92 123,107,94 123,106,96 127,110,100 129,113,100 139,120,108 241,219,199 255,244,217 181,164,140 184,171,150 172,158,140 178,165,142 211,194,166
92,87,84 92,88,82 93,89,81 95,94,85 103,99,89 103,102,93 94,90,82 79,74,76 75,70,69 70,65,67 66,64,65 66,63,67 63,60,64 63,61,62 67,62,61 71,64,62 219,200,173 228,208,178 241,221,191 250,232,202 255,248,232 120,107,100 93,84,78 88,80,67 249,232,208 251,235,204 232,214,184 206,189,163 203,200,206 32,97,180 119,108,103 120,109,92 76,118,195 105,141,215 81,148,219 209,188,173 255,249,215 255,236,201 255,235,201 226,202,167 250,226,193 245,218,186 255,230,200 255,230,201 249,218,179 40,120,223 30,116,229 20,111,224 22,111,225 21,112,225 25,114,226 191,243,255 74,82,98 90,85,82 240,220,188 247,225,191 241,222,187 104,91,86 88,85,89 140,184,247 118,101,107 117,73,74 216,86,57 94,88,93 110,112,112 106,108,108 103,105,105 101,101,98 94,95,100 88,87,92 86,85,90 80,80,90 90,89,92 75,75,75 140,126,108 241,218,187 253,231,197 249,227,191 255,232,201 253,230,199 255,236,206 255,235,206 255,238,207 250,227,196 251,228,197 250,227,196 255,239,210 253,229,203 255,249,219 247,222,192 255,250,216 233,221,182 240,222,190 252,237,201 252,236,203 246,229,194
94,89,77 96,94,76 95,90,78 84,80,70 77,72,74 69,66,70 74,71,77 68,66,67 69,64,66 64,59,61 60,57,61 59,56,60 61,58,62 62,60,61 64,59,58 78,73,72 123,112,93 234,220,195 255,242,215 243,224,197 129,130,135 101,103,103 91,92,97 69,69,77 69,67,68 225,213,201 254,234,204 241,218,187 248,227,202 245,214,195 145,116,96 119,111,89 118,112,89 254,244,204 254,223,204 252,223,199 255,229,195 248,224,191 244,219,189 226,202,169 243,219,186 230,206,171 230,203,171 222,195,161 224,193,154 42,122,225 28,117,231 23,109,224 22,111,225 21,112,225 25,114,228 190,238,255 70,85,103 93,83,84 230,210,180 250,223,191 233,211,177 107,91,89 93,87,92 112,122,119 131,136,132 122,119,106 117,111,118 116,118,113 130,130,125 129,129,126 117,119,116 110,114,116 107,107,115 97,100,107 99,100,105 92,96,98 85,83,91 81,81,91 78,78,88 61,54,57 219,202,167 227,205,171 251,229,195 233,208,178 230,206,171 234,210,177 230,206,173 241,217,184 233,209,176 237,212,182 238,213,183 234,209,179 240,216,183 230,203,171 255,234,199 224,207,172 232,209,178 247,227,195 255,238,208 228,212,179
91,86,74 101,97,78 103,96,78 101,93,82 83,81,82 77,75,76 70,67,73 67,64,68 69,64,66 70,65,67 68,62,67 68,62,67 63,59,68 64,59,61 64,59,61 89,87,88 89,85,79 236,225,208 229,217,191 150,132,129 174,179,178 167,171,173 98,101,112 67,69,83 74,74,82 80,73,73 239,220,195 253,233,201 246,227,192 249,224,196 130,110,90 125,111,93 127,111,105 251,232,195 247,220,188 238,210,181 243,219,186 238,214,181 249,224,194 227,203,170 248,224,191 234,210,175 238,214,181 231,206,176 243,211,177 39,121,229 27,117,224 21,110,222 21,110,222 23,109,224 24,116,224 184,236,255 73,85,107 94,87,90 242,222,192 246,218,189 254,230,204 101,85,79 104,102,100 127,129,126 175,182,177 156,158,158 109,107,108 135,137,137 126,166,185 128,177,195 128,182,212 120,171,204 108,158,183 102,134,160 94,112,129 91,99,108 85,86,91 89,86,90 79,79,87 87,84,88 84,70,56 229,211,179 235,215,183 234,215,178 253,233,201 255,240,205 249,227,189 239,219,187 242,219,190 255,232,208 255,248,220 254,231,200 251,229,195 233,206,172 255,242,205 255,238,205 255,229,200 253,230,199 255,238,208 251,233,203
91,88,73 102,97,83 116,111,99 105,101,91 86,82,76 89,87,85 95,93,89 103,100,104 91,89,90 86,83,87 75,74,77 73,72,75 66,65,68 65,63,64 76,74,75 84,79,81 86,84,85 117,112,111 108,106,104 128,128,125 220,222,222 201,207,208 127,132,140 69,73,86 76,77,82 58,56,57 134,120,106 225,205,173 253,233,203 255,237,207 118,101,75 136,119,95 215,199,182 242,225,201 251,226,196 255,238,209 245,221,186 252,227,197 252,228,193 225,198,164 250,226,191 223,199,164 237,211,172 230,203,167 246,215,176 40,118,234 28,120,228 19,110,223 20,111,222 21,110,224 26,113,221 161,226,255 75,82,107 93,85,91 234,214,184 244,219,189 251,226,198 105,90,81 85,78,78 130,128,124 229,231,231 116,148,174 100,216,255 114,217,255 105,216,255 106,213,255 103,204,254 99,187,237 102,185,232 111,161,186 83,169,215 96,164,205 100,151,182 77,131,161 54,100,133 52,83,114 59,69,73 98,93,95 94,87,85 95,84,79 235,221,196 184,171,150 94,90,82 94,83,78 235,216,189 207,194,171 87,81,74 94,82,72 234,209,179 204,177,141 255,238,199 244,222,184 255,234,198 228,204,169 255,238,208 236,211,181
84,83,74 91,85,78 105,99,92 107,103,93 90,86,80 89,87,85 93,93,90 105,103,104 101,99,100 77,75,76 73,73,73 71,70,73 61,60,63 66,64,65 82,80,81 84,79,81 90,88,89 89,87,85 117,117,114 108,108,108 157,159,159 182,186,188 108,112,116 70,72,88 79,78,81 61,55,62 103,90,85 218,201,164 248,227,200 255,246,214 130,111,84 134,115,90 229,203,178 102,82,73 250,232,202 249,226,195 248,224,191 235,211,178 244,220,185 223,196,162 230,206,171 221,194,158 228,202,161 245,217,179 243,213,171 38,119,234 24,117,228 19,110,223 21,110,222 20,111,222 25,109,220 158,223,255 78,85,110 96,90,95 252,235,200 255,246,215 242,217,187 100,85,74 92,87,86 114,109,106 152,174,186 101,180,217 116,207,245 110,212,255 110,217,255 178,214,228 75,125,152 105,201,253 113,188,231 132,146,156 94,167,206 82,167,202 106,111,119 93,114,135 68,114,147 54,85,116 81,90,103 71,70,75 83,81,77 93,88,85 253,232,207 245,231,213 83,81,79 184,175,171 255,243,213 233,220,199 83,79,73 235,226,218 255,238,209 232,205,169 255,247,211 250,228,194 223,204,165 238,214,179 255,231,198 245,221,188
103,101,102 84,82,83 57,57,65 52,52,62 56,56,66 57,57,67 60,58,66 66,65,70 75,73,74 60,58,59 62,62,59 58,58,58 59,58,61 86,84,85 81,79,80 83,78,80 89,87,88 89,87,88 116,114,115 103,103,100 141,143,143 168,170,170 114,118,122 74,75,94 83,81,82 63,58,60 72,61,54 243,224,199 230,209,184 245,224,199 134,114,96 120,100,80 239,219,189 240,222,192 106,92,76 231,214,179 251,229,193 241,217,182 231,207,172 219,195,158 227,203,166 223,196,160 213,190,150 229,205,168 231,204,168 37,115,228 25,119,234 21,112,223 23,114,225 20,111,224 26,112,227 165,225,255 66,90,119 94,89,91 251,232,207 255,233,202 255,235,201 100,90,78 95,93,89 99,94,93 83,143,162 91,146,169 196,180,176 110,215,255 108,223,255 83,173,211 114,207,251 100,198,238 95,174,216 87,166,203 81,153,182 85,145,178 76,142,168 71,133,158 74,116,150 59,87,121 94,93,96 93,91,99 77,75,76 103,94,86 213,190,161 197,181,166 85,80,79 136,125,120 250,236,209 203,192,173 84,78,71 192,187,175 242,227,207 198,179,154 245,221,188 255,244,215 243,221,185 231,207,172 249,222,190 255,233,201
94,92,93 92,90,91 84,86,86 71,70,73 58,56,64 54,53,58 62,60,68 67,66,69 73,71,72 56,54,55 60,60,57 74,74,74 95,94,97 88,86,87 84,82,83 83,78,80 83,81,82 87,85,86 113,111,109 105,103,101 90,88,89 62,60,58 81,79,77 81,74,86 54,49,51 65,59,64 69,64,61 94,82,72 96,84,72 97,81,77 132,112,92 128,109,95 90,79,76 101,90,85 97,91,86 85,76,59 204,183,156 231,204,170 231,204,170 219,192,156 215,191,154 214,187,151 206,182,145 208,184,147 209,185,152 36,114,230 25,119,236 21,112,225 24,115,228 24,115,228 24,112,229 159,220,255 63,90,118 90,85,87 222,205,179 223,203,171 225,193,159 82,67,56 99,94,91 97,92,89 75,128,149 108,181,216 128,197,231 106,202,255 101,182,226 89,162,201 77,157,194 79,158,195 84,152,184 78,143,174 77,133,163 52,99,129 45,77,89 36,58,74 41,52,65 75,104,122 69,77,86 98,94,103 83,82,87 124,114,104 225,202,171 252,234,215 88,83,80 137,125,115 244,225,202 248,234,218 81,84,74 107,114,98 86,82,63 150,146,125 174,166,144 219,205,178 240,221,194 216,198,168 239,211,182 253,223,195
91,91,88 96,96,93 97,95,93 99,97,95 98,96,94 95,93,91 77,75,73 71,70,73 88,87,90 63,61,62 57,57,57 74,74,74 88,88,88 81,79,80 80,78,79 87,85,86 81,79,77 86,81,83 105,103,101 84,82,80 118,111,111 118,111,109 115,109,104 77,78,81 94,95,98 67,68,73 64,64,61 118,112,103 189,184,170 95,81,83 131,115,84 108,99,84 79,77,78 87,85,83 77,79,79 83,81,77 227,211,180 242,220,182 255,243,203 231,208,168 251,227,190 231,204,168 247,220,184 255,230,196 240,208,174 42,121,232 23,126,247 19,111,227 18,112,227 20,114,231 18,115,231 156,211,255 63,84,123 91,89,85 229,217,189 243,226,191 249,227,193 87,76,73 103,98,95 89,88,81 76,127,149 95,185,223 103,175,206 127,173,197 72,82,86 61,59,57 72,55,61 90,77,74 61,50,47 76,58,53 83,60,57 86,64,58 56,39,31 63,51,41 62,48,34 60,51,47 58,84,101 65,86,107 87,90,99 198,182,167 233,210,179 255,242,218 87,78,70 205,189,172 236,218,186 255,233,204 79,85,76 60,81,60 78,101,82 74,99,70 70,96,71 102,118,99 102,118,99 83,95,75 66,78,58 66,80,61
81,81,78 87,87,84 91,89,87 98,96,94 98,96,94 96,94,92 90,88,86 84,87,79 80,77,81 83,81,82 97,95,96 82,80,81 87,85,83 86,84,82 84,82,80 86,84,82 84,82,80 87,85,83 91,86,88 78,78,75 87,87,84 121,122,112 125,124,113 86,86,81 93,93,90 70,72,72 65,65,60 243,230,207 246,229,203 156,137,123 122,110,82 79,70,55 86,79,77 91,85,80 74,74,74 73,71,67 234,218,185 244,222,184 246,225,182 238,215,175 245,221,186 239,212,178 250,223,191 255,230,198 245,213,181 39,118,227 16,121,241 16,113,227 18,112,229 16,113,229 20,114,229 156,211,255 63,89,124 90,91,83 213,201,173 255,236,201 254,235,198 96,86,85 117,113,107 104,112,121 55,104,138 54,58,73 60,47,42 68,57,52 63,50,43 74,57,49 71,54,46 62,46,40 82,62,55 83,59,53 85,60,57 83,58,57 82,60,54 55,40,31 65,50,39 53,44,40 50,54,56 84,93,95 87,86,89 185,169,154 222,197,167 246,227,200 89,83,76 216,199,175 220,201,166 242,223,184 87,87,84 76,79,71 68,74,63 75,81,70 76,87,72 80,92,74 99,109,87 78,90,72 64,76,58 89,93,76
74,74,71 89,89,86 94,92,90 88,86,84 88,86,84 90,88,86 90,88,86 73,78,86 60,65,89 82,87,95 92,90,91 91,89,90 92,90,88 86,84,82 86,84,82 84,82,80 88,83,82 91,86,85 96,91,93 86,84,85 89,89,84 121,122,112 126,122,112 86,85,76 82,82,79 65,66,69 59,62,54 232,211,186 247,225,191 227,203,177 122,109,88 176,161,139 244,224,192 227,209,188 79,77,78 77,75,71 229,213,180 229,207,171 230,208,170 226,202,165 234,210,177 227,203,168 242,218,181 255,230,198 238,206,172 39,115,219 40,129,241 33,123,228 25,115,224 21,114,225 27,119,225 154,210,255 68,87,120 90,90,87 224,212,186 251,233,201 242,226,193 95,82,77 118,142,142 45,74,90 65,79,102 71,78,90 98,80,75 50,37,30 65,49,43 79,60,48 76,55,51 75,51,43 78,54,46 88,57,49 87,56,48 88,59,53 86,62,54 77,55,47 63,51,39 64,49,40 69,54,43 117,108,100 103,105,102 138,126,116 224,197,165 251,228,197 91,84,82 201,184,158 225,205,173 235,216,179 93,83,82 81,79,77 82,80,78 87,85,83 91,91,88 95,93,91 119,119,105 92,90,88 95,88,86 128,123,109
78,78,78 83,83,83 84,82,83 77,75,76 73,73,73 82,82,79 87,87,84 87,85,86 62,71,123 55,61,101 67,67,77 101,100,103 96,94,92 93,93,90 83,81,79 84,79,78 82,80,81 101,99,100 92,90,88 86,84,85 91,91,86 127,126,119 122,118,110 81,79,75 78,78,75 76,76,73 61,60,63 184,168,153 235,211,174 239,216,185 106,95,78 231,213,194 250,221,190 224,205,182 84,79,78 78,73,70 227,207,177 235,208,172 228,201,167 235,208,174 232,204,175 221,194,160 231,203,165 251,224,190 237,210,178 56,119,218 43,112,209 37,106,206 40,110,200 41,111,199 38,107,202 29,108,213 80,95,140 94,93,98 218,205,182 248,232,201 253,239,210 96,86,76 59,67,72 49,81,89 55,85,105 47,57,75 72,56,52 66,48,43 67,55,43 70,53,45 74,52,55 77,54,41 114,77,64 197,146,122 213,150,119 199,136,105 193,136,105 173,117,81 58,44,30 82,68,52 79,64,53 68,59,55 119,120,125 111,106,103 227,205,171 253,230,199 94,81,78 214,198,167 231,215,182 235,216,177 97,83,83 83,83,80 77,75,71 92,90,88 95,93,91 97,95,93 116,114,110 108,110,105 252,243,216 152,145,125
83,83,83 87,87,87 87,85,86 77,75,76 73,73,73 66,66,66 66,66,66 73,75,75 73,78,115 54,64,111 49,60,91 55,63,95 76,79,90 105,105,102 95,93,94 91,89,90 92,90,91 125,123,124 98,95,99 102,99,103 116,117,109 131,130,119 113,109,103 78,79,71 80,82,77 86,91,90 83,73,63 208,190,171 229,206,175 198,178,148 113,97,80 204,186,167 216,186,158 207,185,167 84,78,73 80,73,71 227,204,173 228,201,165 226,197,164 244,217,183 229,202,170 225,198,164 229,202,170 242,214,185 251,231,201 240,215,185 154,142,132 92,87,86 93,83,84 99,89,88 96,86,85 93,86,86 88,86,82 97,88,84 199,186,165 246,228,198 255,239,204 175,160,140 83,81,79 69,70,73 97,84,77 39,72,91 52,54,49 152,116,98 244,176,140 171,118,95 166,122,94 255,195,136 255,210,163 255,199,151 227,162,121 198,135,100 178,126,94 163,117,89 116,91,74 81,62,48 81,62,48 60,48,38 79,76,80 120,118,119 113,108,107 190,181,166 199,189,179 204,193,174 204,191,170 192,179,158 189,179,167 80,80,80 86,84,85 95,93,91 97,95,93 103,101,99 117,115,111 91,91,88 83,76,76 63,61,62
89,89,89 88,88,88 84,82,83 80,78,79 74,74,74 66,66,66 67,67,67 65,67,67 52,56,71 63,71,117 52,63,94 52,63,92 51,59,91 64,68,99 67,72,66 69,68,71 72,70,71 74,72,73 96,93,97 117,114,118 129,130,122 134,133,124 114,110,104 83,83,78 89,91,86 96,98,98 199,191,180 201,188,165 224,206,185 203,184,159 116,97,81 215,202,181 212,192,172 204,185,171 194,179,168 194,182,170 223,204,179 229,204,174 223,200,171 248,223,193 239,212,180 229,202,170 230,203,171 231,206,178 255,237,211 245,225,193 159,150,135 105,99,94 94,89,88 99,92,90 91,84,84 107,97,98 94,90,84 94,90,82 172,164,140 255,255,229 248,231,203 187,174,153 69,69,64 120,118,119 137,137,132 29,47,60 57,60,69 83,57,43 94,69,50 91,69,51 238,182,144 255,202,151 255,204,156 253,183,134 221,156,115 198,140,105 182,130,98 163,117,91 132,97,82 58,39,27 79,63,48 72,56,39 64,54,58 68,62,67 82,79,85 99,93,84 194,184,172 205,193,181 198,190,177 194,186,173 190,186,176 83,83,83 72,65,68 97,92,94 99,97,95 101,99,97 119,117,115 91,91,88 81,79,75 67,67,64
97,97,97 97,97,97 88,86,87 80,78,79 71,70,73 74,73,76 67,66,69 67,67,64 36,40,42 47,50,68 61,71,116 47,62,96 52,60,90 49,60,91 59,70,101 62,59,76 77,78,81 74,75,78 137,139,139 96,96,96 97,95,96 126,126,126 114,114,114 87,87,87 77,75,76 97,92,94 73,66,64 171,161,151 163,154,139 142,128,110 109,98,79 178,169,154 179,170,153 158,149,134 166,157,142 161,151,139 164,154,144 161,151,139 180,168,156 174,163,146 180,169,152 174,163,146 172,158,144 165,153,141 158,149,134 158,148,136 151,143,132 171,162,154 165,157,144 173,163,151 165,156,141 165,153,141 149,141,130 151,143,132 146,138,125 151,144,128 178,161,153 180,168,156 139,118,114 133,135,135 100,99,102 72,73,76 89,88,93 187,139,112 192,141,106 233,184,133 217,169,122 214,164,118 220,170,124 217,167,123 203,152,115 187,143,105 172,126,96 164,118,90 132,97,82 80,53,46 82,68,50 92,78,62 48,41,41 53,51,52 53,47,54 71,64,64 162,151,136 163,152,135 163,154,135 166,157,138 170,163,147 86,80,75 141,116,113 181,160,147 99,97,95 101,99,97 118,116,112 94,92,93 76,75,68 64,63,66
98,98,98 98,98,98 89,87,88 80,78,79 72,71,74 65,64,67 66,65,68 60,58,59 37,38,41 36,36,46 62,72,117 47,61,98 53,63,97 52,63,94 56,67,98 100,99,104 60,61,64 72,73,76 60,61,64 62,61,64 71,66,68 91,81,85 84,78,83 77,74,80 84,81,87 82,76,81 87,81,76 83,71,61 173,162,147 147,133,115 108,99,80 206,196,184 204,195,178 207,198,181 208,199,184 202,192,180 193,183,171 190,180,168 207,197,185 178,170,157 180,171,156 185,176,161 199,188,173 183,171,159 200,190,178 195,187,176 196,186,174 199,188,173 197,188,171 195,184,167 199,188,171 209,198,183 193,185,172 197,192,180 192,187,173 193,188,174 183,185,168 127,75,70 141,135,130 121,121,121 91,90,93 79,78,83 76,76,84 161,123,106 159,115,85 173,134,95 150,99,64 173,125,78 203,155,112 184,147,105 186,144,106 173,130,97 153,117,86 145,111,81 128,94,76 102,75,68 52,39,34 57,44,37 83,77,72 69,63,58 143,129,115 152,135,107 165,142,113 162,141,114 163,142,117 161,140,117 159,144,124 92,85,83 90,90,90 90,97,92 98,96,94 97,95,93 117,115,111 95,93,94 83,82,75 65,64,67
96,96,96 96,96,96 89,87,88 81,79,80 72,71,74 65,64,67 67,66,69 66,66,66 37,38,41 39,38,43 55,65,101 54,68,105 56,66,102 56,66,100 47,58,89 57,66,91 71,69,93 89,91,91 57,58,63 53,54,59 66,63,69 82,70,75 82,48,44 78,61,64 86,79,82 86,76,77 101,92,86 74,47,42 166,155,140 127,114,93 107,96,79 164,154,142 180,171,154 157,148,131 161,152,135 172,163,146 174,164,152 192,184,171 167,157,145 181,171,159 172,162,150 181,172,157 179,169,168 108,100,106 105,103,111 139,137,135 166,159,141 163,154,137 169,162,146 157,148,133 172,163,148 177,168,153 170,163,145 170,163,147 169,162,146 169,162,144 125,87,79 92,97,91 140,138,136 204,202,200 125,125,125 88,87,92 87,87,95 79,71,77 146,116,90 108,64,34 248,181,138 223,170,117 219,170,121 195,150,115 180,140,104 166,130,97 138,108,82 133,104,80 119,95,71 89,74,63 68,52,50 65,49,47 128,112,95 173,150,119 167,143,110 172,148,115 173,149,116 172,148,115 160,136,101 162,137,107 152,136,105 85,80,77 91,89,90 99,94,93 98,96,94 101,99,97 119,117,113 90,88,84 82,80,76 64,63,66
