166,165,168 158,158,158 139,144,140 167,172,168 163,167,169 146,151,161 116,120,135 89,93,108 82,86,99 81,85,98 82,85,92 80,81,86 80,79,84 73,74,77 71,72,77 69,69,77 72,69,75 76,70,75 208,198,176 243,228,206 243,229,204 247,228,205 255,241,217 231,214,190 224,207,181 211,194,166 223,205,186 216,201,181 214,198,183 213,197,182 201,185,172 192,173,161 182,165,155 178,164,150 169,153,138 177,158,144 158,139,125 150,136,111 235,221,192 47,100,189 37,102,189 38,102,196 150,118,86 125,99,74 26,96,193 22,93,201 126,185,255 227,211,194 244,222,188 255,233,200 255,253,222 251,226,196 251,227,194 246,224,188 253,233,203 242,219,188 232,222,210 97,125,177 87,118,190 40,102,193 44,129,232 216,244,255 8,113,233 20,123,242 255,255,255 190,210,238 16,120,245 18,121,240 186,228,255 49,116,209 55,101,181 85,123,183 70,82,115 89,88,93 144,133,126 255,247,221 101,91,92 97,91,96 34,82,150 27,117,226 25,113,230 24,112,229 24,114,230 23,120,236 139,185,247 117,134,156 158,145,142 150,141,133 135,125,115 123,112,105 119,108,103 117,104,99 116,107,101 115,105,93 114,97,87 105,93,83 107,93,79 106,91,80 105,90,81 106,88,85 106,88,85 108,94,80 122,106,89 133,113,93 139,121,102 153,134,118 170,157,136 172,159,136 186,173,152 192,177,157 215,200,180 213,199,174 216,202,173 219,205,178 227,210,184 237,218,193 242,225,197 249,235,206 245,227,206 236,217,194 218,194,168 202,179,150 255,231,198 255,248,213 255,234,196 255,240,199 244,222,188 205,183,149
144,144,144 150,152,152 181,186,182 198,203,202 168,171,178 133,136,147 98,101,119 82,88,105 83,87,102 81,86,96 81,84,91 81,82,87 79,78,83 78,77,82 71,72,75 72,73,78 78,76,86 79,77,85 81,80,73 233,219,190 223,211,174 221,204,169 228,208,176 216,198,166 225,210,172 214,197,160 211,193,163 203,186,158 234,213,188 246,225,198 241,221,191 234,214,184 228,210,180 240,222,192 239,219,189 226,206,174 225,206,179 237,219,187 226,213,192 41,97,187 30,98,182 42,100,194 147,118,87 118,96,78 24,96,195 20,90,202 134,197,255 210,193,167 235,208,172 235,208,174 232,209,178 236,211,181 236,213,182 255,239,204 255,246,214 255,246,216 255,231,207 237,225,213 240,224,207 49,110,192 42,127,228 216,244,255 13,118,236 19,120,239 255,255,255 190,210,238 16,120,245 16,119,238 195,233,255 46,108,201 59,107,175 61,90,147 73,92,111 87,85,93 137,127,117 241,227,202 97,90,88 97,90,93 40,80,142 14,95,191 26,117,228 22,115,228 25,117,233 25,120,230 164,211,255 126,145,164 206,184,166 216,202,175 232,220,194 250,237,214 244,227,203 250,231,208 255,240,214 255,243,219 254,242,214 252,240,210 245,232,209 253,239,214 251,237,212 230,213,189 228,209,184 237,222,200 202,187,165 204,189,169 198,184,168 225,214,197 219,208,193 208,196,184 216,204,194 202,190,180 210,197,190 190,178,168 176,161,150 170,153,145 162,150,138 153,143,131 139,126,119 138,125,120 131,119,107 128,114,89 255,240,214 255,251,222 255,254,221 235,211,174 200,178,144 255,236,204 255,252,216 255,245,207
152,154,154 163,165,165 164,166,166 181,185,187 154,158,162 126,131,139 93,96,107 89,92,103 99,99,109 89,90,95 88,89,92 86,88,88 73,74,79 71,70,73 67,66,69 68,66,76 80,79,82 79,78,81 79,77,73 165,155,154 251,237,208 254,235,208 251,225,200 238,219,192 239,227,197 253,239,212 242,226,195 227,213,188 246,227,200 239,221,191 231,213,181 250,232,200 242,223,188 240,221,186 254,237,202 229,207,173 243,221,187 244,225,188 213,204,187 43,100,167 24,96,195 42,97,172 142,112,84 107,91,89 23,97,197 18,96,205 123,182,255 197,176,149 198,174,141 253,231,197 255,241,206 255,243,208 244,222,188 255,233,199 255,241,206 255,237,202 255,235,201 244,220,187 254,224,198 65,97,177 35,122,230 214,245,255 12,120,237 10,111,232 255,255,255 194,210,237 8,112,235 18,122,238 190,236,255 42,110,212 39,86,171 91,88,94 93,88,87 90,88,86 128,117,110 241,220,195 86,88,88 91,84,82 38,84,146 19,90,173 23,108,211 25,114,226 25,116,229 22,117,229 175,230,255 119,142,176 239,220,197 237,219,198 244,226,207 239,224,204 229,214,194 228,211,187 218,203,181 221,205,188 213,199,181 207,192,170 214,199,177 194,176,155 181,163,142 186,166,146 162,142,122 164,145,122 168,147,120 149,127,107 161,143,122 151,136,114 149,136,113 153,140,119 153,142,123 151,137,121 175,161,147 179,161,140 186,169,143 180,161,134 204,187,159 201,186,166 210,191,175 222,207,185 239,224,202 210,191,164 218,195,166 206,183,152 255,242,208 255,231,194 243,219,184 255,245,211 255,247,212 255,233,193
162,164,164 165,167,167 179,181,181 186,190,192 152,156,160 119,124,132 98,101,110 95,95,105 88,88,96 89,88,91 85,85,85 76,81,80 68,72,76 68,67,70 62,61,64 66,64,74 68,67,70 72,72,72 76,74,70 83,76,74 254,240,213 239,225,198 172,210,225 141,177,181 176,184,170 90,145,111 232,222,198 234,218,185 229,216,184 234,221,189 255,219,193 184,108,86 251,223,194 211,211,181 214,214,184 220,197,166 228,204,171 227,203,170 220,210,198 52,106,188 28,97,192 54,102,184 151,118,91 113,103,104 20,96,200 17,100,204 124,183,255 250,224,201 241,216,186 252,232,202 255,240,205 244,227,190 244,227,190 255,233,199 242,217,187 238,214,181 240,216,183 222,198,163 220,208,167 175,161,136 41,119,213 213,247,255 9,119,237 12,112,236 255,255,255 181,200,231 12,116,239 25,124,239 183,235,255 50,110,197 77,86,99 89,87,88 91,86,85 93,88,87 121,107,107 234,213,188 95,93,94 91,86,83 40,86,150 24,90,170 10,88,182 31,114,218 29,114,232 28,120,238 180,235,255 112,140,174 240,213,181 234,214,182 235,214,187 236,220,189 238,217,190 231,211,181 237,219,187 244,225,188 240,220,190 242,224,194 250,234,203 246,225,198 240,216,190 231,206,178 229,205,172 234,209,179 232,212,180 221,204,167 246,229,192 249,233,202 249,232,206 249,232,206 253,239,214 249,232,208 255,241,217 255,241,217 249,230,205 248,227,202 228,207,182 233,214,191 229,209,189 234,217,193 250,231,208 231,210,183 255,248,219 255,245,214 255,246,210 255,236,200 255,232,195 255,252,217 255,249,214 255,248,208
162,164,164 170,172,172 176,178,178 185,189,191 184,188,190 180,186,189 153,157,161 120,121,126 89,88,91 75,70,72 76,64,64 90,72,69 91,72,74 82,80,81 69,66,72 64,63,66 67,66,69 68,68,68 71,71,66 77,72,69 210,201,186 216,209,182 118,180,201 42,128,145 34,132,104 30,125,98 238,218,200 251,228,199 249,228,201 248,231,203 255,214,188 217,82,71 97,117,88 32,129,89 197,210,187 217,197,167 205,182,151 223,203,171 216,216,213 54,96,171 24,107,209 74,104,156 148,117,107 100,103,110 24,96,199 18,103,204 118,176,255 252,226,201 245,221,188 238,219,184 238,223,187 255,242,205 234,215,178 255,236,202 237,212,182 243,218,190 237,212,182 236,209,177 255,229,197 193,184,165 47,122,217 216,246,255 9,113,236 16,117,236 234,255,255 49,108,200 20,115,227 26,117,230 186,239,255 41,106,191 90,88,84 92,87,84 89,84,83 92,87,86 120,107,102 244,225,202 102,92,96 88,85,89 34,85,157 20,89,168 14,85,170 23,96,190 29,115,228 28,120,238 191,248,255 95,141,205 240,213,181 255,226,193 255,247,217 255,254,226 255,232,210 255,253,227 244,227,192 235,225,187 254,220,188 255,240,208 255,242,215 249,233,202 255,240,208 245,228,193 239,222,187 248,226,190 242,224,194 246,227,190 248,228,196 241,222,187 238,223,187 232,214,184 228,209,182 233,214,187 242,221,194 245,225,195 249,226,195 235,212,181 235,211,178 229,215,186 234,211,182 254,234,204 242,222,192 235,217,187 255,255,223 255,242,208 255,245,207 255,249,210 255,248,212 255,251,216 255,251,216 255,238,199
145,147,147 155,157,157 156,158,158 168,172,174 184,188,190 181,187,188 169,173,175 81,82,85 50,49,52 68,63,65 78,73,75 83,82,87 79,75,84 74,72,73 70,67,73 62,61,64 79,78,81 65,65,65 80,80,75 82,77,74 86,78,67 192,186,161 91,141,170 36,132,100 31,129,101 27,128,99 250,232,211 244,221,190 255,232,202 251,235,202 255,227,204 228,86,73 85,123,96 23,134,97 228,236,211 247,225,189 236,214,180 242,220,186 223,233,241 57,101,175 28,104,208 76,105,152 151,119,105 89,98,111 23,95,198 19,104,205 102,161,250 255,231,196 237,218,181 255,250,215 245,230,192 255,239,202 255,254,217 248,226,190 242,218,185 237,213,180 236,211,181 228,204,171 255,234,198 199,189,167 59,126,217 214,245,255 9,113,236 4,116,236 18,111,224 20,112,216 16,112,233 30,116,229 192,242,255 45,110,195 90,91,83 97,92,89 98,91,89 94,90,82 125,116,101 243,229,202 99,89,90 88,86,87 40,92,161 23,89,167 17,82,165 14,85,170 29,113,210 31,122,235 177,235,255 78,130,226 255,211,96 255,231,116 255,236,106 247,203,107 249,237,209 255,241,215 238,219,192 230,146,86 255,223,175 153,176,230 255,250,220 255,240,215 254,236,204 255,229,204 129,163,189 247,227,209 147,171,175 246,222,196 240,220,188 241,219,185 252,206,180 250,205,184 240,206,184 255,237,212 253,230,201 255,237,206 239,222,185 235,226,181 234,213,186 251,220,167 250,225,197 248,225,194 255,235,205 214,196,166 255,255,224 255,247,213 255,247,206 255,241,205 255,237,203 255,231,196 255,241,204 255,234,195
134,136,136 148,150,150 157,159,159 179,183,185 196,200,202 202,206,208 184,188,190 134,135,138 116,117,120 90,89,94 88,89,94 86,88,102 86,86,94 85,85,85 75,75,75 64,64,64 68,67,70 74,73,76 57,57,54 83,81,82 89,82,80 187,169,150 64,124,143 49,120,99 34,130,98 38,120,88 223,203,173 226,203,174 233,210,181 227,207,177 244,186,164 218,81,64 70,126,96 31,134,100 218,215,189 229,206,175 221,198,167 221,198,167 224,237,254 52,100,166 22,103,201 105,110,134 155,127,100 72,87,130 24,93,195 21,102,198 76,139,227 244,224,192 235,213,179 255,243,206 255,254,219 255,240,205 255,248,211 244,222,188 230,208,174 237,214,183 233,205,176 223,199,166 240,218,182 255,244,209 47,123,213 211,246,255 14,117,236 3,115,235 8,113,231 15,114,229 18,113,225 28,117,231 195,245,255 48,113,198 92,90,91 92,85,85 102,92,82 209,200,183 234,217,191 248,232,201 96,91,88 90,85,87 41,92,164 23,84,157 18,84,164 16,84,166 19,89,177 28,119,230 147,211,255 47,132,235 225,175,92 255,225,66 255,217,69 255,202,94 223,209,182 239,223,192 230,218,179 255,202,139 255,189,131 51,126,208 246,228,198 245,225,195 237,213,180 237,213,180 56,119,119 39,127,128 58,128,132 248,222,197 248,228,198 246,235,202 230,207,192 70,115,155 92,125,167 133,148,151 228,210,178 237,214,185 224,201,159 249,215,104 255,236,116 138,171,117 228,207,182 232,209,180 240,217,188 213,193,163 255,255,222 255,240,204 255,248,205 255,248,209 255,234,198 255,237,202 255,249,210 255,248,207
131,133,133 148,150,150 159,161,161 174,178,180 189,193,195 196,200,202 178,182,184 155,156,159 138,139,142 138,139,144 129,130,135 111,113,127 89,92,99 89,89,89 85,85,82 71,71,71 66,65,68 71,70,73 77,75,76 82,80,81 78,73,70 172,154,135 207,208,189 56,134,103 71,115,91 154,167,144 255,233,199 242,219,188 255,232,201 253,234,199 247,223,190 205,82,71 50,126,89 48,116,86 237,219,189 218,195,164 237,214,183 231,206,176 195,209,230 64,110,174 25,103,197 115,115,141 159,131,102 63,92,137 13,93,193 24,102,194 62,127,210 248,226,192 238,213,183 236,214,178 255,246,211 244,224,192 229,207,173 255,246,212 255,240,207 252,228,195 241,217,184 230,206,173 240,218,182 246,224,186 47,121,219 207,244,255 13,115,231 17,116,231 14,113,228 20,117,233 19,112,225 26,117,230 199,246,255 46,111,198 92,90,88 94,88,83 115,102,81 219,205,178 242,223,188 251,235,202 91,86,85 90,83,86 40,91,165 24,86,156 20,83,167 19,82,166 22,83,165 27,108,208 128,192,255 40,131,244 69,79,76 41,123,93 44,130,104 98,146,116 244,223,200 245,225,193 227,212,190 255,236,126 255,223,80 44,124,222 212,193,168 247,226,199 240,216,181 239,219,187 56,116,82 25,131,96 43,125,98 255,224,197 255,231,203 255,231,209 243,216,184 217,86,76 214,86,77 187,116,99 250,232,200 253,232,205 242,226,193 154,160,92 250,190,51 255,244,94 250,226,191 249,228,201 247,226,199 241,221,189 255,233,199 255,238,203 255,255,213 255,242,201 255,238,199 255,235,200 255,246,209 255,238,196
126,128,128 134,136,136 145,147,147 146,150,152 161,165,167 152,156,158 148,152,154 155,156,159 180,181,184 183,184,187 168,169,172 137,137,145 113,114,119 99,100,103 88,90,90 82,82,82 73,73,73 76,76,76 80,78,76 72,72,69 75,73,71 135,117,98 219,206,183 207,192,170 210,193,165 234,217,193 235,215,185 223,200,171 234,210,177 233,213,181 237,217,187 236,208,181 146,143,119 218,208,184 228,211,187 215,196,169 220,197,166 227,207,175 192,212,240 74,115,181 36,97,179 140,136,130 152,122,94 51,86,145 14,91,192 35,101,197 46,113,202 241,218,187 255,234,201 255,251,221 255,239,205 255,240,211 238,213,183 255,247,217 255,232,202 255,230,200 221,197,164 238,214,181 234,210,175 223,204,167 48,118,213 197,250,255 23,114,227 24,113,227 20,114,229 16,113,229 18,113,225 26,117,230 204,246,255 47,109,200 95,93,89 112,101,94 216,201,165 224,206,174 237,215,179 237,219,189 95,85,84 94,84,85 41,91,168 21,86,160 19,85,165 17,83,163 19,83,164 20,85,168 87,155,241 30,129,233 84,88,73 26,79,59 44,123,89 119,146,118 244,218,193 246,224,190 255,241,211 255,211,184 217,92,75 51,131,211 244,221,206 251,230,203 250,223,189 254,223,202 88,122,120 39,125,151 40,126,154 249,226,197 239,218,191 245,219,194 242,218,196 150,93,90 166,96,104 156,102,95 230,213,185 242,225,197 239,228,195 181,195,147 64,130,99 140,133,47 228,204,171 235,215,185 227,204,175 236,213,182 222,198,165 254,227,193 255,252,211 255,243,203 255,246,210 255,249,216 255,254,217 255,247,205
126,128,128 134,136,136 144,146,146 146,150,152 146,150,152 147,151,153 152,156,158 174,175,178 176,177,180 174,175,178 184,185,188 161,162,167 130,131,136 116,117,120 95,96,99 88,88,88 78,78,78 72,72,72 84,82,80 74,74,69 75,73,71 137,123,107 226,214,184 244,231,199 235,218,190 232,215,187 228,208,176 221,198,169 255,229,197 251,228,197 249,230,203 255,245,217 251,237,212 254,239,217 248,230,209 255,239,214 243,220,191 233,215,185 176,199,233 86,126,195 37,97,179 151,141,131 142,111,88 53,88,151 19,93,195 36,98,193 40,107,198 224,204,172 255,243,213 255,234,204 255,235,204 255,234,205 255,233,204 251,227,194 240,215,185 243,220,191 221,198,167 217,193,160 226,202,167 210,191,154 52,121,216 197,250,255 24,115,228 26,112,225 21,113,229 17,111,228 18,112,227 26,117,230 202,244,255 46,108,199 92,90,88 109,96,89 215,198,161 219,201,169 219,197,161 221,202,175 97,86,83 96,86,85 44,92,170 24,89,161 18,84,162 17,83,161 18,82,163 19,85,165 45,106,188 20,112,206 90,87,74 38,69,59 78,119,91 215,216,193 243,220,191 243,221,187 255,240,213 255,230,204 255,207,89 73,123,193 249,229,209 255,247,208 255,231,198 249,221,192 203,199,180 41,127,171 58,110,134 251,235,202 255,241,213 255,237,213 247,229,199 196,113,91 205,92,85 181,109,95 251,232,205 254,241,209 240,226,197 213,211,178 255,233,100 255,209,57 255,231,193 246,226,196 255,232,201 250,226,193 224,197,165 255,248,214 255,248,207 255,240,201 255,248,212 255,253,220 255,243,206 255,238,196
128,130,130 130,132,132 144,146,146 148,149,152 149,150,153 153,157,159 155,159,161 181,182,185 195,196,199 193,194,197 200,201,204 194,195,200 187,188,193 178,178,186 162,162,170 130,129,132 95,95,95 80,80,80 80,80,77 74,74,71 77,75,73 86,74,74 102,85,88 229,215,190 237,220,192 226,212,183 221,202,175 218,197,170 243,218,188 240,217,186 210,191,164 255,246,219 255,247,224 246,233,212 255,255,234 251,237,212 234,213,186 237,218,191 187,219,255 99,140,204 40,97,149 164,145,122 138,112,89 49,89,160 22,96,194 41,105,195 57,119,210 231,211,179 247,222,192 242,217,187 242,219,188 229,206,177 230,207,176 255,230,200 255,241,212 239,219,189 239,221,189 246,226,194 253,231,195 255,237,202 48,121,217 193,244,255 21,112,225 23,109,222 22,111,225 21,111,227 19,112,225 26,117,230 199,245,255 49,113,205 90,90,90 100,89,82 231,214,179 237,219,187 232,210,174 251,232,205 95,84,81 91,81,85 42,90,168 25,87,162 19,85,165 17,83,163 19,83,164 21,82,162 42,97,176 20,89,168 93,86,86 92,90,91 135,123,111 239,221,200 246,223,192 255,234,204 241,218,187 235,216,179 233,211,191 229,220,191 232,214,184 232,211,184 240,216,183 235,209,170 223,196,180 207,201,178 229,200,165 236,218,186 250,232,202 247,224,195 229,211,179 228,199,177 154,167,166 239,224,204 237,224,192 255,240,207 235,218,179 237,217,187 170,179,149 159,165,152 234,216,174 237,217,187 246,226,194 243,220,189 205,178,146 255,245,212 255,241,203 255,234,195 255,241,205 255,250,216 255,251,214 255,253,212
114,114,114 117,117,117 130,130,130 148,146,147 154,154,154 147,148,151 143,144,147 154,155,158 168,169,172 168,170,170 164,166,166 156,157,160 172,173,176 169,170,173 162,166,168 158,160,160 158,157,160 116,115,118 74,74,74 75,70,69 80,73,71 95,86,78 137,121,108 140,129,114 144,130,114 138,129,112 143,134,119 151,137,123 160,149,134 175,161,147 168,152,137 178,164,150 187,173,157 182,173,156 193,184,169 201,190,173 214,195,181 245,224,201 158,201,253 117,164,239 72,84,117 174,137,113 145,121,97 27,94,183 22,94,193 40,100,187 45,109,190 255,233,202 255,235,203 255,241,207 243,226,191 254,237,202 249,230,193 253,234,199 247,230,195 255,245,215 255,249,216 242,226,193 255,233,200 255,227,189 52,124,223 197,244,255 21,112,225 21,110,222 23,109,222 24,110,223 20,111,224 21,117,224 191,247,255 52,125,221 94,92,90 101,91,81 238,220,190 255,246,211 255,238,204 252,231,206 102,89,86 84,87,94 42,97,165 35,98,163 16,85,162 17,86,163 16,85,162 18,83,166 25,81,167 30,86,158 96,90,95 99,93,100 102,96,87 187,178,161 255,239,212 255,239,212 252,233,206 245,224,197 231,214,186 229,212,184 228,212,181 237,220,192 230,208,174 238,214,179 239,212,180 249,221,192 255,226,193 253,230,201 247,227,195 247,227,195 248,225,194 232,210,176 223,206,169 252,234,202 235,219,188 236,217,190 243,224,197 242,221,194 242,221,194 236,211,183 247,224,193 255,241,209 230,211,184 241,220,193 209,187,153 255,252,215 255,249,208 255,238,198 255,238,202 255,253,218 255,255,219 255,255,218
93,93,93 97,97,97 110,110,110 126,126,126 131,131,131 133,134,137 140,141,144 135,136,141 130,131,134 133,131,129 132,130,128 123,121,117 123,121,117 122,121,114 118,117,110 111,109,105 104,102,100 80,78,76 68,66,64 75,73,71 81,76,73 118,107,102 141,125,119 129,119,120 129,119,118 124,111,108 118,111,109 114,107,107 128,117,114 112,99,94 126,113,108 119,112,112 127,117,116 131,117,117 121,107,107 111,95,89 124,106,101 239,220,197 135,182,237 126,177,251 90,91,114 168,131,105 148,122,97 25,95,185 22,92,189 37,97,179 45,106,188 237,213,180 243,220,189 255,236,202 255,253,218 244,227,190 235,216,177 255,255,222 240,221,186 238,219,184 255,243,211 240,222,190 246,218,189 245,216,181 51,124,229 195,240,255 16,109,222 24,111,221 21,110,222 24,110,223 23,109,224 22,115,226 194,248,255 47,120,216 94,92,90 107,97,87 233,215,183 253,236,201 253,231,197 254,233,208 105,92,87 92,92,100 40,95,161 47,107,171 16,85,162 16,86,160 16,86,160 18,84,164 23,82,169 35,88,166 96,93,99 92,84,92 86,79,82 123,117,112 188,180,167 101,92,77 103,93,81 102,92,80 100,90,80 100,90,80 100,90,78 127,115,103 241,223,204 240,220,200 230,215,193 236,216,198 252,230,210 250,234,217 246,231,209 255,255,236 253,238,216 253,236,210 248,235,203 253,239,214 255,243,220 246,235,216 255,241,223 250,237,216 255,246,223 248,230,211 255,241,220 254,240,215 243,229,204 255,240,216 248,231,205 253,236,208 227,211,180 240,220,190 242,223,196 238,221,195 250,233,207 251,233,203
90,88,86 92,90,91 96,94,95 108,108,108 115,115,115 117,117,114 118,118,115 117,117,117 111,109,107 114,110,104 114,108,101 115,109,102 118,112,103 111,107,101 100,95,92 80,78,74 72,70,71 65,65,65 64,64,61 73,71,72 75,73,69 220,206,190 238,221,197 239,221,191 230,213,189 232,214,184 248,231,203 250,233,207 232,215,189 232,217,197 242,225,199 242,225,199 249,232,204 237,220,192 237,220,192 240,222,192 230,209,182 253,231,195 111,160,246 141,194,255 100,95,97 160,127,100 147,117,91 20,92,191 21,91,183 42,93,167 43,97,168 251,228,197 253,234,199 254,235,198 249,231,199 252,232,200 233,211,175 255,232,197 252,228,195 240,216,183 244,222,188 253,230,199 231,206,176 226,198,160 48,121,226 189,235,255 17,110,223 22,111,223 23,109,222 24,110,223 22,108,223 26,116,225 194,243,255 41,121,217 91,86,85 89,81,68 254,232,198 251,234,199 221,199,163 225,204,177 100,89,84 93,87,94 46,94,160 60,106,200 16,85,162 24,82,160 27,82,157 15,83,165 24,84,164 97,97,123 90,87,91 89,87,88 91,88,92 89,88,91 87,80,80 84,77,80 84,77,80 82,77,76 86,81,80 88,83,80 94,87,85 95,88,86 98,87,82 99,90,82 98,91,89 98,91,91 99,92,90 95,84,81 97,86,81 98,87,84 97,86,83 98,87,80 100,89,84 100,88,88 103,89,89 104,91,88 105,92,87 103,92,89 109,96,93 106,93,88 106,93,88 117,104,97 121,104,94 193,171,151 226,206,188 131,112,98 104,92,82 99,90,84 95,86,80 97,87,77 104,90,72 231,214,186
91,86,83 91,86,85 94,92,88 95,93,94 101,98,102 103,102,93 106,105,96 104,105,97 105,104,97 101,96,93 98,92,87 92,85,83 84,77,77 79,74,73 75,70,72 65,62,66 64,63,66 64,63,66 64,64,64 66,64,65 78,73,72 204,191,170 237,218,191 255,235,205 239,220,193 246,226,194 244,227,199 255,239,212 255,242,215 255,237,214 255,242,215 251,232,205 255,247,217 255,238,206 255,240,212 231,210,183 228,203,173 242,215,181 83,136,225 157,202,255 113,104,100 159,129,103 147,123,97 30,86,174 30,84,168 44,82,152 50,93,161 226,202,169 250,228,194 255,253,218 255,242,207 255,240,206 226,202,167 255,239,205 255,238,206 247,220,188 255,232,199 254,229,201 250,222,193 247,216,177 44,117,222 185,231,255 18,113,225 21,112,225 22,111,223 23,109,224 21,109,226 26,115,227 191,242,255 39,120,218 89,82,82 89,81,70 240,218,184 248,229,194 247,223,188 240,219,192 95,84,77 93,86,89 49,93,158 67,117,185 46,74,147 129,93,131 255,93,52 239,78,44 112,107,123 89,85,96 107,107,107 102,104,101 96,96,96 90,90,90 83,81,82 84,81,87 83,82,87 83,82,87 79,76,82 84,81,85 87,85,86 77,75,76 206,201,189 228,213,191 220,198,162 234,212,174 228,212,181 217,198,171 231,212,185 236,217,190 219,200,175 223,204,181 216,195,172 216,195,172 197,176,149 203,182,155 221,200,173 212,191,164 204,185,158 211,192,169 214,195,172 216,197,170 220,197,168 250,226,193 255,249,218 234,215,180 255,241,205 232,216,185 235,216,189 235,217,187 236,220,187 255,237,202
95,88,86 95,88,86 92,88,78 96,94,76 94,91,76 100,97,84 98,95,82 96,95,86 86,82,74 76,74,75 72,70,71 70,65,67 67,62,64 63,60,64 66,63,67 63,60,64 63,60,64 63,60,64 63,61,62 67,62,61 71,64,62 102,95,93 209,190,165 214,195,168 220,200,170 239,219,187 253,241,211 161,155,148 117,112,111 96,96,96 81,83,83 79,77,73 185,176,159 222,208,179 242,224,192 223,205,173 204,186,154 230,206,171 126,134,166 73,97,144 126,108,107 140,115,96 127,107,87 57,93,165 54,87,158 59,81,140 65,91,137 218,191,157 255,231,197 255,237,202 255,238,205 255,232,202 242,218,185 252,228,195 255,239,207 244,217,183 252,224,195 252,224,195 238,214,181 249,217,175 39,123,222 173,224,255 21,112,223 20,110,226 24,113,227 22,111,225 21,112,225 26,115,229 191,243,255 30,113,227 92,80,85 95,82,75 240,220,188 251,228,197 244,219,189 238,219,184 107,91,89 98,87,84 56,91,143 193,198,235 102,104,101 86,98,91 62,77,84 137,96,96 87,87,84 102,104,101 115,115,115 114,114,111 110,112,107 107,109,104 102,104,101 96,97,100 88,89,94 91,92,97 93,94,99 81,81,91 87,85,93 86,84,92 83,82,87 97,91,82 227,209,188 250,227,196 255,237,207 244,217,183 255,240,210 255,231,204 255,235,206 255,232,199 255,234,201 255,233,200 244,220,187 252,227,197 253,230,199 255,242,211 255,234,203 255,233,202 254,229,199 254,231,200 250,225,195 255,232,198 255,254,217 254,235,198 234,215,180 237,219,187 245,229,196 253,237,204 255,238,206 246,229,194
94,89,77 93,90,75 94,92,72 93,88,76 84,80,70 77,72,71 74,71,75 73,70,76 74,71,77 69,67,68 67,65,66 68,63,65 64,59,61 61,58,62 59,56,60 61,58,62 61,58,62 61,58,62 62,60,61 63,58,57 78,73,72 89,79,80 206,193,170 255,241,215 255,242,215 239,220,197 147,142,130 127,128,133 101,103,103 93,94,97 83,87,91 69,69,77 69,67,68 86,80,75 236,216,198 253,233,203 241,218,187 249,228,201 237,220,194 245,217,188 145,116,96 126,108,87 127,112,90 181,175,152 254,244,204 255,241,210 255,227,207 237,214,183 255,229,195 255,232,200 254,229,199 243,218,188 226,202,169 238,214,181 247,223,190 222,195,161 230,203,171 216,192,159 209,183,144 215,184,145 42,122,225 168,223,255 20,111,222 21,110,224 22,111,225 22,111,225 21,112,225 26,115,229 190,238,255 33,116,230 93,81,86 95,82,77 230,210,180 248,223,193 245,217,190 229,207,173 107,91,89 97,92,94 101,99,111 123,129,132 131,136,132 126,126,126 108,105,111 121,115,122 116,118,113 129,130,122 128,130,127 124,126,121 117,119,116 113,118,117 107,111,113 106,106,114 97,100,107 93,96,103 98,102,104 79,83,87 85,83,91 87,85,95 78,78,88 76,76,86 61,54,57 216,200,167 225,205,173 223,201,167 251,229,195 229,207,173 234,210,177 236,212,177 234,210,177 231,207,174 230,206,171 242,218,185 233,209,176 236,211,181 240,215,187 237,212,182 234,209,179 241,216,186 238,214,181 243,214,181 255,234,199 255,236,201 230,207,176 241,218,187 247,227,195 231,211,181 255,239,209 225,208,173
90,85,73 92,87,73 101,97,78 102,95,77 96,88,77 75,73,69 75,72,76 70,67,71 66,63,69 67,64,68 67,64,68 69,64,66 70,65,67 69,63,68 68,62,67 63,59,68 63,59,68 62,58,67 64,59,61 63,58,60 88,86,87 84,82,83 117,114,101 255,249,227 246,234,208 198,183,172 140,140,137 164,169,168 148,152,154 115,118,127 86,88,102 75,78,89 76,76,84 73,72,75 189,174,163 232,213,188 233,213,181 253,235,205 246,224,190 242,219,190 129,109,89 124,106,85 133,119,101 193,177,171 253,234,197 250,226,193 255,229,200 246,218,189 245,221,188 255,239,206 255,231,201 255,233,203 226,202,169 245,221,188 247,223,190 235,211,176 242,218,185 243,221,187 238,215,175 240,208,174 39,121,229 168,223,255 20,111,222 22,111,223 21,110,222 24,110,223 21,110,224 25,117,225 184,236,255 38,115,238 98,84,89 96,85,80 241,221,191 249,224,194 242,214,187 248,224,198 99,83,77 90,88,86 130,128,124 132,137,133 163,170,165 168,170,170 123,121,122 130,128,129 136,138,138 134,146,142 118,158,177 98,155,178 94,148,178 91,142,175 82,148,176 84,134,159 78,110,136 79,100,121 85,98,113 93,98,106 88,89,94 83,82,87 84,81,87 84,84,92 81,78,82 78,68,67 236,221,199 228,209,174 240,220,188 241,222,185 249,230,193 249,229,197 252,233,198 255,235,200 241,219,185 242,222,190 243,220,191 250,221,197 250,221,197 254,229,201 255,246,215 255,233,199 244,220,187 233,206,170 255,246,209 255,246,211 251,223,194 255,228,199 249,226,195 255,234,205 255,243,213 242,222,190
